255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 133,128,130 54,52,53 72,70,71 84,82,83 82,80,81 104,97,97 114,105,99 114,105,99 116,106,105 100,94,99 101,90,97 79,81,81 69,69,66 39,39,36 55,55,55 84,79,78 110,110,107 92,101,114 82,85,92 99,84,75 255,242,195 255,233,182 255,241,192 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,229,185 255,226,180 255,226,181 255,225,181 255,25,17 218,24,24 137,21,8 136,20,14 135,19,13 142,21,17 203,30,27 194,31,25 175,29,24 147,24,20 139,26,19 134,25,17 120,23,22 116,22,20 105,19,14 104,22,18 86,31,27 68,32,26 105,86,72 102,86,71 100,86,70 98,82,67 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 58,52,43 208,201,201 95,92,96 59,59,56 41,41,41 43,38,37 48,41,39 167,158,152 180,171,167 177,171,166 243,236,236 255,254,255 235,234,237 142,147,155 126,131,139 125,128,137 117,120,129 110,116,117 102,101,104 89,84,86 79,77,85 70,66,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 72,70,71 69,67,68 81,79,77 88,86,84 94,87,85 111,102,96 118,109,103 121,112,108 93,86,86 102,88,90 74,72,70 49,46,50 43,43,38 62,57,59 75,68,68 120,115,112 80,78,86 64,65,70 112,93,77 255,239,197 255,234,188 255,237,191 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,231,186 255,230,184 255,228,183 255,30,14 217,25,22 169,29,22 141,20,16 138,22,16 134,21,16 171,31,26 170,23,18 146,26,19 144,23,19 137,26,18 136,25,17 123,23,20 114,23,20 106,21,16 113,24,22 44,12,9 77,39,33 104,90,74 103,87,70 100,86,70 92,81,66 89,78,63 70,63,45 59,51,40 51,47,41 49,45,39 50,44,37 99,94,96 74,73,76 53,53,50 40,40,40 40,38,36 51,44,42 181,172,168 167,158,154 177,172,169 219,214,213 249,246,250 186,187,192 135,140,146 123,131,138 130,130,140 114,117,126 109,114,120 102,100,101 91,88,92 74,72,84 75,74,79 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 139,134,136 89,87,85 67,62,61 77,75,73 86,84,82 88,83,80 112,106,99 118,109,101 136,125,120 92,80,80 102,88,90 67,65,66 45,42,48 55,50,47 134,118,103 68,61,64 37,37,37 41,38,42 37,39,36 190,171,148 255,238,198 255,236,190 255,230,181 255,237,192 255,234,189 255,237,192 255,237,191 255,231,187 255,223,179 255,233,188 255,232,189 255,224,177 253,217,170 254,30,15 199,27,19 174,27,24 146,24,17 141,23,18 140,24,18 145,21,15 150,23,18 139,26,21 146,23,19 141,25,19 136,25,17 123,23,20 112,23,21 106,21,16 98,19,23 66,15,16 76,40,34 107,91,74 102,86,69 102,86,69 96,82,68 89,78,63 74,67,49 68,60,49 50,44,39 50,46,40 74,70,64 143,142,145 44,45,50 53,53,53 40,40,40 38,36,34 63,58,55 172,165,163 161,155,150 147,145,141 184,182,180 200,199,202 159,160,165 126,131,137 133,136,145 126,129,136 113,118,124 108,116,123 105,105,105 94,91,95 83,82,87 73,73,85 80,78,86
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 142,135,138 90,85,82 107,102,101 74,72,70 83,81,82 99,92,90 110,101,93 119,108,101 136,127,121 102,92,93 87,80,83 55,54,57 41,40,43 74,64,63 255,246,214 240,232,221 50,50,50 54,54,51 75,75,72 47,36,33 201,182,159 255,243,197 255,238,194 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,223,178 248,219,170 237,31,12 179,22,14 150,23,16 142,22,15 137,19,16 143,22,20 148,26,19 143,26,18 144,23,19 145,24,22 140,25,16 131,23,12 125,24,24 109,19,22 110,22,15 45,10,11 78,18,20 73,37,29 109,94,74 102,88,70 102,88,74 96,81,70 87,79,66 81,72,57 71,59,47 59,48,41 40,39,30 61,59,55 116,116,113 65,64,67 55,53,51 51,51,48 38,38,35 128,123,120 175,164,161 161,150,147 163,156,156 181,176,178 165,166,169 117,116,121 120,133,134 117,127,131 116,121,129 112,117,125 105,113,118 105,106,109 94,94,94 87,84,90 68,70,86 78,79,84
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 139,134,133 42,40,36 111,109,110 69,64,63 76,71,70 118,113,112 117,113,107 109,107,105 100,105,113 79,79,89 65,65,73 52,50,60 50,50,50 228,210,189 255,246,203 255,254,234 48,43,45 90,90,90 79,77,78 41,38,44 100,92,98 255,240,194 255,240,191 255,237,184 255,228,179 255,225,176 255,239,190 255,237,191 255,240,194 255,236,187 255,224,177 255,222,172 255,224,174 229,31,12 150,28,19 136,26,25 116,31,28 135,105,61 129,107,58 139,96,40 82,32,28 112,36,41 131,30,34 143,22,18 133,26,17 124,24,19 110,21,17 100,31,34 44,14,13 78,18,20 73,33,26 110,88,70 105,90,68 102,88,72 96,84,72 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 94,92,90 109,115,118 52,52,52 45,45,45 43,43,40 164,159,156 163,153,152 163,147,145 159,149,153 145,146,151 138,138,146 104,107,114 116,124,129 115,123,130 114,117,126 106,115,126 102,107,115 100,105,113 93,98,106 81,84,91 78,75,90 67,66,71
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 148,138,139 142,135,135 69,69,66 33,33,30 183,178,177 193,186,186 189,187,185 254,252,253 179,183,187 103,112,123 95,99,112 84,87,98 61,63,79 60,60,70 198,178,158 255,243,201 74,62,52 73,73,73 89,89,89 58,57,60 97,94,100 97,89,95 255,243,201 255,233,187 255,234,183 255,238,187 255,238,187 255,240,191 255,238,192 255,231,185 255,237,188 255,231,183 255,227,174 240,201,158 212,41,26 104,34,24 67,56,51 81,77,69 44,84,153 14,72,146 105,64,15 34,32,30 38,28,32 36,35,38 30,31,23 57,19,21 118,24,22 113,19,17 49,15,11 55,17,21 80,18,18 74,36,28 87,62,45 102,88,63 105,89,72 101,87,73 94,82,70 80,72,59 72,64,53 59,50,42 51,47,41 50,45,42 78,71,71 124,112,112 98,103,109 43,45,45 48,46,44 164,159,156 153,143,142 150,139,136 156,149,149 132,136,140 136,136,144 101,104,111 116,126,130 118,123,129 108,116,123 97,108,121 96,104,111 96,103,115 93,101,110 85,88,97 78,78,90 73,73,81
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 148,141,141 151,144,144 149,142,145 87,85,83 75,73,71 146,141,138 143,137,132 122,117,114 140,140,140 136,140,144 125,130,138 99,108,121 93,101,108 96,95,98 65,65,77 72,70,80 60,58,56 255,246,221 107,97,96 83,80,84 80,81,86 146,149,156 85,84,89 92,80,80 255,241,194 255,241,192 255,238,192 255,239,193 255,248,202 255,236,190 255,238,192 255,238,192 255,234,185 255,240,194 255,238,191 82,33,11 91,59,54 73,67,60 88,83,85 116,97,83 140,94,53 144,97,63 151,107,65 43,31,33 45,35,39 31,32,35 25,26,29 24,26,26 28,35,28 79,46,46 35,12,13 54,14,16 78,18,18 77,34,30 59,27,13 108,91,67 107,90,66 103,87,72 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 62,60,68 140,114,104 91,105,117 100,103,112 115,113,114 153,148,145 142,138,132 141,136,135 135,135,135 132,131,134 132,129,135 110,110,118 114,122,129 117,122,130 109,116,128 104,111,123 101,109,118 95,105,113 86,96,104 89,97,104 83,87,100 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 66,64,65 91,91,88 148,143,142 140,135,132 135,130,127 120,115,117 117,117,117 117,121,125 114,119,127 96,105,118 87,97,103 88,87,90 67,65,73 79,73,80 60,60,57 228,209,193 70,62,68 90,88,89 134,134,144 105,110,120 74,71,77 92,76,70 255,242,195 255,246,200 255,239,188 255,246,200 255,239,193 255,241,195 255,244,198 255,239,193 255,245,196 255,244,198 255,239,194 82,24,14 98,77,66 56,39,29 93,31,31 118,20,19 139,24,31 137,24,28 132,19,16 127,38,34 169,95,93 218,162,156 255,240,227 118,97,93 39,41,38 49,42,45 37,14,15 47,17,16 79,19,19 75,32,28 63,25,15 113,94,71 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 50,50,50 122,107,98 97,111,123 82,90,99 145,143,144 148,143,140 140,134,129 141,131,132 129,124,126 127,124,128 127,131,135 87,85,93 119,127,134 117,127,133 99,113,125 102,113,124 101,111,119 96,106,114 93,104,115 86,96,104 80,87,99 77,83,86
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 143,136,134 157,152,151 86,84,85 83,83,80 139,132,132 132,127,126 120,115,114 119,117,115 109,107,108 105,106,111 105,113,122 94,102,120 90,100,108 88,88,88 73,74,79 76,75,80 65,63,64 109,97,87 53,50,54 124,119,121 150,153,162 94,97,106 64,54,53 255,248,221 255,244,199 255,251,208 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,252,214 255,250,216 255,255,237 255,255,229 255,250,212 255,249,210 255,249,216 255,251,207 255,251,207 255,244,209 255,239,198 255,245,204 255,249,207 255,250,213 164,153,146 168,148,139 81,34,39 38,9,14 40,15,16 81,18,23 76,31,28 69,24,21 118,96,76 115,94,69 112,93,70 95,83,71 71,63,50 71,63,50 68,60,49 53,43,33 49,40,34 38,32,27 76,64,66 106,106,114 82,92,100 139,137,138 139,134,131 142,135,133 138,133,130 124,122,120 138,126,131 128,126,134 87,85,93 111,119,126 107,117,125 98,109,122 106,117,128 92,103,114 93,104,115 85,100,114 92,102,110 83,92,103 78,86,95
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,129 171,151,119 159,147,137 152,143,139 146,139,137 161,154,154 94,91,95 92,90,88 129,124,123 118,116,114 101,96,95 112,107,106 112,110,108 105,106,109 102,111,122 86,99,116 80,91,102 84,86,86 74,74,74 69,65,76 71,71,71 68,59,53 86,81,83 145,140,142 113,125,131 231,238,236 255,255,244 255,252,230 255,251,225 255,253,229 255,252,222 255,252,220 255,249,217 255,253,218 255,252,218 255,252,218 255,252,210 255,246,206 255,248,204 255,250,204 255,241,195 255,239,196 255,234,194 255,235,192 255,230,186 255,230,188 255,239,200 255,240,197 255,237,192 255,244,203 255,248,209 165,154,139 153,145,134 153,145,134 29,10,0 37,15,7 73,15,19 76,33,29 71,26,21 124,100,78 118,97,70 116,97,70 100,86,70 72,65,49 73,63,51 68,59,51 54,45,37 51,42,36 41,37,31 64,54,55 110,108,106 93,98,108 146,141,143 134,127,125 136,126,125 136,129,129 132,125,128 140,128,128 127,121,128 89,85,94 109,114,122 106,116,122 102,113,124 99,113,123 92,106,118 93,104,117 89,102,117 86,96,112 86,97,108 79,89,97
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 175,155,125 171,151,119 156,143,138 150,140,144 149,142,142 161,159,157 138,137,140 136,131,130 125,120,119 112,112,109 111,106,105 111,106,105 110,108,109 105,106,111 93,104,117 82,94,116 80,91,104 84,88,92 73,73,81 58,60,74 70,71,74 55,53,54 93,88,85 112,107,106 223,223,207 255,249,217 255,246,206 255,244,203 255,252,213 255,241,201 255,244,203 255,247,204 255,246,203 255,239,195 255,250,206 255,248,204 255,244,204 255,238,199 255,233,184 255,234,190 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 164,151,130 164,149,129 153,142,137 36,27,12 72,15,16 73,30,26 73,23,17 130,99,80 118,97,72 115,96,69 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 42,40,36 55,53,54 109,99,98 117,112,111 143,134,128 135,128,126 132,125,123 134,127,125 143,119,113 155,122,115 123,109,109 94,92,93 111,108,114 111,114,123 101,110,121 99,110,123 91,104,119 97,107,123 90,104,116 89,102,119 85,96,107 79,90,101
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,132 180,160,128 150,140,139 134,127,127 147,140,143 255,255,255 119,116,122 120,118,116 115,113,111 112,110,108 115,110,109 110,105,104 106,101,100 101,100,103 90,100,118 81,95,116 81,90,103 82,85,94 77,74,80 58,60,76 72,71,74 55,53,54 82,77,79 114,114,111 255,255,231 254,231,189 255,247,203 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 171,152,127 172,158,133 180,162,143 141,102,99 74,25,26 84,33,25 129,93,75 121,100,75 115,96,71 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 45,45,40 42,40,38 92,87,86 117,112,111 141,134,132 125,118,116 125,113,113 124,115,111 157,117,108 139,111,102 114,104,103 41,36,33 54,54,54 113,114,117 112,120,127 116,121,131 117,117,125 102,99,105 81,81,91 68,87,97 69,85,96 75,89,101
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 254,231,200 255,246,222 240,216,192 109,102,100 104,104,104 136,134,132 112,110,108 105,103,101 109,107,108 116,114,112 129,127,125 113,111,109 101,101,101 90,98,114 81,98,118 83,93,109 84,89,97 81,79,87 62,60,72 73,73,73 63,58,55 84,79,76 111,110,113 255,255,234 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,198 250,223,180 255,237,190 255,238,187 255,231,178 255,233,187 255,236,192 255,237,193 255,236,192 255,226,181 255,233,188 255,233,183 255,232,181 255,233,189 255,234,188 255,230,184 255,245,207 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,243,200 255,237,197 255,239,203 255,238,201 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 113,104,96 47,42,41 177,172,169 117,115,113 126,121,123 120,114,119 123,121,122 139,127,127 96,103,115 66,74,90 65,79,102 62,76,99 34,36,36 35,37,37 23,35,41 39,45,46 31,30,35 48,42,47 97,72,71 62,81,100 64,83,102 69,79,97
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,243,203 255,239,201 255,245,211 255,230,200 103,101,102 90,90,90 115,113,109 110,108,106 104,102,103 63,61,62 104,102,100 101,99,97 95,95,92 103,103,103 92,100,118 75,92,112 78,91,108 86,91,101 52,52,64 67,63,76 71,70,73 60,58,54 59,57,55 64,63,66 255,252,225 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,228,183 255,232,186 255,238,192 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,236,194 255,234,194 255,233,196 255,233,197 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 157,146,139 129,123,118 54,51,55 85,80,82 52,45,48 51,48,52 40,39,42 67,55,55 72,86,107 70,84,105 66,80,101 67,81,102 73,71,72 42,40,41 38,57,76 37,33,42 34,33,38 41,40,45 104,70,68 70,83,102 70,87,107 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,194 255,236,194 254,227,193 113,108,110 117,115,116 111,111,108 103,101,102 104,102,103 81,79,80 104,101,105 101,98,102 97,95,91 101,101,101 84,99,117 85,101,112 91,99,106 94,92,93 86,81,80 85,79,74 111,106,94 153,145,134 214,207,191 254,244,222 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,199 255,237,192 255,240,196 255,231,183 255,230,178 255,238,188 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,188 255,231,179 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,202 249,222,190 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 159,147,135 68,63,60 63,61,62 41,39,40 49,50,53 39,37,47 69,55,55 76,88,110 80,90,110 70,84,105 69,84,100 76,74,70 42,40,41 39,59,83 33,32,37 32,33,38 41,38,44 82,65,66 81,84,95 79,89,105 83,88,98
