38,100,175 38,103,177 38,103,179 42,107,181 47,114,189 47,112,186 42,109,184 42,109,184 146,177,220 215,232,252 53,120,191 63,136,209 61,134,212 49,88,155 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,167,255 118,167,255 111,165,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 255,230,189 231,208,166 227,204,162 253,227,186 239,213,172 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 238,211,168 247,220,177 218,202,169 100,100,110 147,146,161 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,245,198 255,241,196 255,239,192 255,240,195 255,236,190 255,240,194 255,241,201 255,235,196 255,236,192 99,83,66 255,220,194 255,194,149 218,134,103 143,89,69 97,64,55 100,63,50 118,70,45 205,135,106 188,118,92 139,88,64 120,84,66 103,76,60 39,28,25 17,17,27 20,20,28 38,36,37 85,62,49 81,19,21 99,18,23 90,23,25 76,39,36 126,113,108 117,106,101 115,104,99 111,102,96 111,102,96 116,110,105 123,111,113 161,142,107 165,143,109 163,138,110 165,137,108 159,131,102 159,131,102 157,132,102 154,134,102 148,128,96 147,126,99 152,132,102 154,131,100 151,129,95 148,129,102 250,241,224 255,255,255 242,237,234 162,156,151 176,170,163 229,223,218 255,255,255 253,253,253 214,214,211 168,173,172 154,160,161 119,127,132 111,116,124 103,108,118 103,111,118 100,108,117 100,104,108 94,94,94 86,80,87 75,74,79
38,100,175 38,100,175 41,103,178 43,108,182 43,112,189 41,106,182 44,111,186 39,108,185 203,223,251 177,200,227 52,122,194 65,138,214 61,127,205 70,111,195 114,169,255 111,169,255 115,169,255 112,170,255 113,168,255 164,201,255 243,249,255 255,244,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,211,168 243,216,173 244,218,177 236,210,169 250,225,181 252,227,183 247,222,178 251,225,184 230,204,163 232,206,167 254,228,189 125,133,142 154,157,166 126,133,147 109,119,135 91,104,123 86,94,101 121,103,84 247,227,177 242,220,175 227,205,160 233,211,166 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,233,186 255,233,188 255,233,189 255,234,190 255,234,190 255,236,192 255,237,204 68,57,64 255,173,122 221,133,97 249,171,145 231,175,153 121,84,69 123,84,70 127,82,61 158,100,74 156,96,71 134,86,61 107,72,57 95,68,50 49,33,31 24,23,28 18,21,28 24,25,30 73,54,42 47,18,14 79,19,21 77,20,21 95,78,70 125,116,110 119,108,103 116,105,100 113,104,98 107,98,92 114,107,105 119,109,99 166,144,106 160,136,101 158,135,104 158,133,103 152,127,97 159,131,102 153,128,98 157,134,103 152,129,98 149,129,97 148,128,96 145,125,93 157,142,122 155,149,142 206,206,206 155,153,154 69,67,68 156,152,146 172,166,159 189,183,178 242,237,236 217,217,217 165,166,169 148,152,156 127,137,141 111,121,127 100,108,113 101,109,116 100,110,116 96,105,116 93,103,111 95,100,106 83,83,93 76,74,84
59,111,176 79,128,189 48,107,176 42,111,188 40,112,188 39,109,183 40,113,186 42,109,184 241,254,255 132,158,202 54,119,193 67,144,227 58,126,194 89,139,236 117,172,255 134,174,255 219,234,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,222,182 240,212,172 242,216,177 238,212,173 248,225,185 223,200,158 245,220,174 251,225,184 255,233,185 236,211,167 235,209,170 230,204,165 239,214,170 252,227,181 238,216,171 242,210,178 210,202,191 153,158,166 136,146,154 118,124,141 109,112,132 83,85,101 61,63,77 60,62,62 98,85,82 255,235,190 234,211,169 229,206,164 238,215,173 228,205,163 151,140,133 146,140,131 148,138,137 255,249,202 255,252,205 255,242,195 255,237,194 255,237,195 255,238,194 255,234,190 255,233,189 255,244,198 200,187,164 56,43,36 255,152,113 255,186,150 223,160,127 170,114,92 145,99,83 120,89,70 118,80,59 147,94,69 161,98,74 131,83,58 105,70,57 81,58,43 45,27,22 18,17,22 21,21,31 20,23,30 49,31,26 32,13,15 44,17,10 55,29,19 124,115,109 129,120,114 124,111,106 121,108,103 114,105,99 106,97,91 117,108,100 122,107,98 159,135,100 157,134,105 157,132,102 157,132,102 148,129,94 154,134,104 151,129,93 152,128,102 152,129,100 152,127,97 145,127,106 138,126,114 168,163,160 165,165,162 126,128,125 48,48,48 38,38,38 153,144,136 133,132,125 161,161,156 176,176,176 151,152,155 137,136,139 126,127,130 97,106,117 100,111,124 94,104,120 93,103,119 90,100,118 91,101,117 87,98,111 92,102,108 90,102,108 82,92,98
251,249,255 185,195,213 44,105,180 40,112,190 41,113,189 38,111,184 39,112,188 47,112,186 250,255,255 96,132,186 57,122,198 67,144,227 53,109,179 199,209,229 236,219,193 228,208,160 235,214,173 235,215,165 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,217,175 239,221,177 93,81,83 87,77,76 71,66,63 65,62,66 72,70,78 77,80,87 70,73,80 87,85,95 79,81,81 116,99,75 228,202,161 233,212,171 242,219,177 251,228,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,195 255,239,192 255,236,194 255,234,191 255,238,196 255,241,198 255,241,197 255,234,196 69,68,59 45,32,25 245,150,116 177,115,88 153,107,81 133,96,70 139,97,73 136,99,75 120,89,70 118,82,60 154,101,76 120,79,59 94,66,53 76,59,49 48,35,30 16,17,22 20,20,30 25,25,33 33,17,15 40,27,24 73,62,55 124,113,106 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 117,108,104 130,115,106 146,125,98 153,133,101 156,131,101 155,130,100 152,133,98 146,126,96 151,128,97 151,127,101 150,130,100 148,125,94 149,136,133 153,144,140 143,138,137 149,149,149 145,145,145 39,39,36 41,41,38 150,144,137 132,131,124 146,146,141 140,138,136 131,129,127 129,127,125 105,105,105 81,90,103 97,107,123 88,103,121 88,103,121 89,101,123 97,107,115 90,100,116 91,102,113 91,102,115 86,98,104
52,108,180 45,104,175 36,106,178 40,114,187 42,114,190 38,110,186 39,112,188 55,111,181 249,255,255 74,123,186 57,127,201 64,144,224 51,100,161 250,224,183 224,198,157 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,209,173 235,209,170 238,213,165 255,231,183 244,218,177 247,222,178 246,221,175 229,204,158 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 221,209,183 73,67,62 112,113,116 107,115,124 96,104,120 86,93,105 75,79,92 65,65,75 80,78,79 81,79,80 99,94,93 242,215,179 247,222,178 241,218,176 240,217,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,233,187 255,233,187 255,236,194 255,237,197 255,237,200 255,246,201 249,234,212 41,45,49 45,29,23 225,144,112 87,42,19 49,40,9 60,34,13 77,41,23 71,35,13 95,57,38 126,85,67 144,99,78 109,78,59 95,69,55 79,59,52 43,33,34 14,14,22 20,20,30 22,22,30 36,29,29 88,79,73 128,120,109 127,118,110 127,119,108 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 152,129,100 156,134,100 152,133,98 149,126,95 146,125,98 146,127,102 148,129,102 143,129,102 147,126,101 156,145,142 132,127,124 141,136,133 132,132,129 108,108,105 40,40,37 43,43,40 140,136,130 127,126,119 119,118,111 134,133,126 118,117,110 117,115,111 104,104,104 86,93,105 95,105,123 91,105,117 92,102,122 90,103,122 97,105,112 94,104,110 93,105,111 88,99,110 90,102,108
37,104,177 35,102,175 37,106,185 41,114,190 41,114,190 41,113,189 37,109,187 66,117,180 233,250,255 63,124,197 59,131,209 68,139,227 49,86,133 249,224,180 243,218,174 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,227,183 240,215,171 238,212,171 238,213,169 247,221,180 245,219,178 239,213,172 242,216,175 224,198,157 228,206,161 168,151,123 113,111,112 108,108,116 90,99,110 95,96,101 98,92,97 79,86,100 82,85,94 70,71,76 67,65,66 75,73,74 89,84,86 177,160,134 250,225,181 249,226,184 241,218,176 152,143,135 145,136,132 153,142,139 255,252,213 255,242,203 255,238,197 255,239,200 255,233,194 255,238,199 255,234,200 215,201,185 85,80,79 47,50,59 102,76,66 199,129,100 255,189,148 194,119,99 153,104,82 155,103,82 145,97,70 141,96,75 129,93,73 124,92,78 95,70,53 91,68,53 72,55,47 20,17,21 14,14,24 14,14,24 15,15,25 83,81,82 132,123,117 131,120,113 128,120,109 128,119,111 130,122,111 127,114,107 127,114,107 117,108,100 108,99,95 125,115,103 132,121,106 132,119,98 146,125,100 147,127,95 149,129,99 150,127,98 145,124,97 141,122,97 143,126,98 139,127,101 142,128,112 141,135,130 139,133,128 131,127,121 142,142,139 80,80,77 40,40,37 48,48,45 131,127,121 112,111,104 109,108,101 116,114,112 113,111,109 101,96,93 97,95,96 99,104,112 94,103,114 93,96,103 89,98,111 85,98,117 92,103,116 92,104,112 91,106,111 88,99,112 90,102,110
37,107,181 37,107,181 36,108,184 42,115,191 42,114,195 41,114,187 41,113,189 104,143,198 200,233,255 54,119,195 59,131,207 67,138,226 71,94,119 235,209,168 244,218,177 245,219,180 232,206,167 232,206,167 216,193,153 227,204,164 226,203,161 228,205,163 255,233,191 237,214,172 234,212,167 236,214,169 247,222,176 245,220,174 247,222,178 239,214,170 228,202,163 232,206,167 244,219,175 239,214,170 250,225,181 240,215,169 84,76,65 113,106,104 119,117,115 100,98,106 105,104,107 84,77,77 90,99,110 94,93,98 80,78,79 74,72,73 81,79,80 84,81,85 120,106,92 234,211,169 233,210,168 236,213,171 153,147,138 144,138,133 152,138,140 255,252,214 255,239,200 245,222,182 237,213,176 254,230,193 209,188,163 161,150,145 77,72,74 45,45,55 46,42,51 145,114,102 215,158,127 240,157,117 142,100,78 121,87,69 142,97,76 144,98,72 130,93,67 119,87,71 115,85,70 91,65,51 83,62,49 71,56,47 18,17,20 12,15,24 14,14,24 16,16,24 31,30,33 131,121,120 133,122,115 134,125,117 127,118,110 127,119,106 125,115,105 122,112,102 118,108,96 108,99,93 118,109,105 132,118,104 127,113,95 143,122,97 147,127,97 148,128,98 148,125,96 147,123,97 147,123,97 143,126,100 134,121,98 135,124,109 117,112,109 124,119,118 127,125,126 122,123,128 36,36,36 37,39,36 55,53,51 117,115,113 94,92,90 98,96,97 103,101,97 118,113,112 119,112,112 112,105,105 104,108,112 89,97,104 100,100,100 95,100,108 88,101,120 93,106,121 95,106,119 92,104,110 92,104,112 90,102,106
37,106,183 37,106,183 36,109,185 42,112,186 39,109,183 38,111,184 35,108,186 140,168,204 140,186,248 54,121,196 63,136,207 61,136,218 124,132,141 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 248,226,181 245,223,178 242,220,171 247,225,176 229,204,158 240,215,169 252,227,183 251,226,182 245,220,176 243,218,174 228,202,163 222,196,157 237,211,172 247,222,176 78,72,65 72,65,65 125,120,117 75,68,68 100,100,100 69,62,60 105,102,108 82,77,76 82,80,78 69,67,68 73,71,72 88,87,90 110,99,84 240,219,178 254,231,189 249,226,184 146,140,131 143,137,132 147,130,136 245,227,185 255,242,210 255,241,211 255,240,205 251,231,201 191,177,163 84,81,87 59,59,69 45,45,53 51,42,38 174,136,119 222,160,133 225,152,122 204,151,128 183,147,127 127,96,77 106,81,62 108,81,65 105,78,62 104,78,64 88,65,50 80,61,47 68,55,48 17,16,21 14,14,22 14,14,22 14,14,22 18,16,24 75,70,72 128,119,115 137,126,121 131,122,114 127,119,106 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,125,94 148,125,94 149,124,94 142,121,94 143,122,95 140,123,99 136,119,95 139,128,113 117,112,111 112,107,104 112,110,108 122,113,109 34,39,47 37,39,36 53,51,49 105,103,101 90,88,86 92,90,88 113,106,104 133,117,111 121,106,97 111,100,97 96,91,90 91,92,97 106,101,98 96,100,104 92,100,116 95,104,115 97,106,117 99,109,117 97,107,115 89,99,103
37,106,183 37,107,181 39,106,181 38,108,182 38,105,180 36,105,182 36,108,184 192,209,231 88,147,216 54,119,193 64,137,213 58,130,206 175,170,158 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,178 238,212,171 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 231,206,162 246,220,181 239,213,172 242,216,175 242,216,175 228,203,159 83,68,57 59,57,55 122,116,109 79,64,55 98,91,89 86,74,74 106,100,105 66,64,65 79,77,78 51,49,47 85,77,85 100,95,97 102,86,69 228,202,161 255,233,188 231,207,170 144,135,129 145,131,133 137,125,125 255,255,213 255,247,204 255,248,205 255,241,205 248,226,192 130,115,104 53,53,61 45,45,57 38,38,48 43,33,32 155,122,111 196,148,123 156,111,90 128,90,71 120,86,68 103,76,60 90,67,52 89,66,53 87,66,53 86,63,48 83,62,47 72,57,46 62,56,51 13,17,21 15,15,23 13,13,23 14,14,24 15,15,23 26,25,30 137,130,130 137,128,122 129,120,112 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 105,98,96 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 142,122,92 142,121,94 126,115,98 93,88,87 105,100,102 111,109,105 91,99,104 71,89,104 86,96,102 44,47,54 91,91,88 83,81,79 70,68,66 107,100,100 111,95,91 120,103,93 114,105,99 91,84,84 90,94,98 111,100,95 103,98,97 95,105,113 100,107,119 107,107,115 98,106,115 95,105,111 91,103,109
37,103,181 37,104,179 38,103,179 37,104,177 37,104,177 36,106,180 37,107,181 233,243,255 64,126,201 52,117,191 65,138,216 54,123,200 206,195,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,223,182 222,196,155 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 242,217,173 245,219,180 232,206,165 228,202,161 245,219,178 255,245,204 164,146,125 67,65,63 131,122,116 132,120,108 106,97,93 93,86,84 94,88,95 80,78,79 73,71,72 49,44,43 82,68,70 99,92,95 125,108,84 255,230,187 255,236,191 227,203,166 152,140,140 143,131,133 162,153,147 255,249,214 255,248,205 255,244,201 255,241,203 254,230,195 162,146,129 56,57,60 48,48,60 57,60,71 39,29,30 117,96,85 137,101,81 110,84,63 115,90,73 116,86,69 95,72,57 83,62,49 78,58,49 77,56,45 80,59,46 80,61,45 69,57,47 24,22,20 13,16,23 15,15,25 15,15,25 16,16,26 14,14,22 20,18,26 86,79,79 136,127,121 127,118,110 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 106,99,97 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 142,122,92 142,121,94 138,127,110 100,95,94 103,101,99 123,121,122 70,84,96 84,99,113 90,105,110 99,104,110 86,86,83 74,72,70 73,71,69 88,83,82 121,110,107 119,104,95 108,102,95 98,91,89 108,107,110 107,101,92 97,93,87 101,109,114 98,106,111 112,113,116 100,108,115 107,115,122 94,104,110
37,104,179 33,100,175 35,100,174 35,100,174 36,101,175 38,105,178 42,109,184 248,251,255 60,121,196 52,119,190 63,138,218 56,118,191 225,206,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,182 233,207,166 254,228,187 252,226,185 230,204,163 223,197,156 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 243,226,187 63,61,62 86,76,77 109,100,96 103,89,94 104,90,90 96,80,78 69,67,68 54,52,53 42,37,39 73,72,87 93,88,87 224,207,172 240,212,172 255,240,195 255,246,209 255,250,234 255,251,228 255,253,218 255,248,207 255,242,197 255,240,194 255,237,200 255,241,203 236,213,182 192,180,168 59,56,62 37,40,51 24,25,30 30,25,24 88,72,59 105,80,63 112,81,69 107,81,67 94,73,58 81,65,52 72,55,45 76,60,47 74,58,45 56,40,27 26,20,15 15,16,21 16,16,26 13,13,23 16,16,24 16,16,24 17,17,25 21,21,29 55,54,59 131,122,118 127,118,112 130,121,115 125,117,106 121,113,102 121,113,100 110,102,91 105,99,92 103,92,87 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 144,119,89 141,120,93 129,115,99 106,101,100 105,103,99 71,74,81 83,96,113 92,105,120 95,110,115 97,105,110 93,93,90 66,64,62 71,66,65 77,75,73 102,100,101 105,100,97 105,101,93 107,103,95 109,107,105 105,101,93 109,103,98 103,101,99 113,111,109 114,109,108 112,111,114 104,109,115 96,104,111
36,98,173 36,98,173 36,97,172 37,98,171 34,99,171 35,103,169 48,111,181 254,254,255 56,117,190 54,120,189 59,140,215 51,110,179 223,208,172 229,203,164 239,213,174 237,211,170 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 236,214,169 217,195,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 252,225,182 243,215,175 156,145,140 54,46,52 110,98,98 97,87,88 97,85,85 72,60,65 53,51,52 72,69,73 53,60,74 59,78,86 67,68,60 116,97,70 255,245,212 255,252,214 255,250,216 255,249,216 255,249,212 255,248,204 255,249,205 255,247,204 255,238,195 255,241,198 255,247,206 255,245,211 255,240,209 108,101,99 25,28,39 18,21,28 17,17,25 26,20,25 66,51,42 87,60,44 93,66,50 90,65,48 91,68,53 94,69,52 99,72,54 108,79,57 70,49,34 27,22,19 18,17,22 16,19,28 16,19,26 24,15,28 35,23,35 57,35,40 60,31,38 85,78,81 132,120,120 135,126,122 130,121,115 128,117,110 126,115,108 128,113,104 119,109,99 106,97,91 103,93,92 117,106,89 121,107,89 123,106,80 139,122,96 142,121,94 139,120,93 145,123,89 145,122,93 141,120,93 136,118,97 104,102,98 75,71,65 82,88,91 85,98,113 95,106,119 95,105,109 93,103,107 87,85,86 66,64,65 63,61,62 68,66,64 81,79,80 99,97,98 106,100,93 107,101,94 90,83,81 104,103,94 106,100,93 94,89,88 105,98,101 120,115,112 110,108,109 106,107,112 99,109,113
37,98,171 36,97,170 37,95,171 36,97,170 33,98,170 32,102,172 54,109,175 245,253,255 55,117,194 50,124,190 58,138,218 47,97,155 237,216,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,216,171 240,218,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 243,216,173 238,210,172 246,224,186 55,51,62 42,37,34 51,49,50 70,70,78 71,82,95 74,83,94 76,77,80 58,57,74 90,90,90 53,57,59 57,47,48 255,244,223 255,249,211 255,252,221 255,238,207 255,245,207 255,243,203 255,246,205 255,239,199 255,237,196 255,238,199 255,241,202 255,248,209 255,244,205 244,225,198 65,60,57 27,30,37 14,19,25 14,17,24 85,68,58 107,73,53 128,85,68 136,90,74 127,86,66 122,84,65 131,82,62 111,73,56 78,53,34 50,37,30 19,13,18 24,20,31 30,18,34 152,77,77 255,195,182 255,146,118 255,53,22 255,52,32 195,140,127 255,247,239 124,113,108 128,117,110 130,119,112 126,114,104 117,107,97 107,98,92 106,96,100 106,95,80 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 138,117,92 81,76,73 139,135,129 150,150,150 91,105,117 98,109,120 95,107,113 93,98,104 82,79,83 69,66,72 61,58,64 67,65,63 74,72,73 97,95,96 108,99,93 107,101,94 99,90,86 114,109,106 111,102,98 104,99,96 105,98,98 118,109,105 118,113,112 103,100,106 92,97,103
38,96,170 37,95,169 37,95,171 37,98,171 37,99,172 32,102,172 68,113,171 227,247,255 52,112,192 51,124,195 60,135,215 48,85,136 219,194,146 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 244,222,177 237,211,170 243,217,176 242,217,173 249,224,180 214,192,147 236,214,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 240,215,171 240,215,171 238,211,168 233,209,183 87,85,81 76,78,75 73,78,84 68,76,85 58,62,64 60,64,68 54,57,68 71,74,81 157,157,167 123,123,123 207,207,204 224,224,221 174,175,178 128,131,140 117,111,116 157,147,146 255,248,223 255,236,190 255,239,190 255,239,193 255,252,208 255,246,203 255,241,198 255,243,197 239,220,183 57,53,47 27,27,39 14,17,24 236,170,136 141,82,52 142,91,63 141,91,60 131,90,63 128,86,64 135,89,71 114,62,43 96,38,24 91,29,18 92,36,10 93,34,27 166,6,0 218,186,170 255,249,230 255,249,227 153,126,108 189,32,19 144,52,40 190,168,148 158,149,141 129,123,114 123,114,106 122,117,105 118,110,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 124,109,89 143,119,95 141,120,93 138,119,94 136,115,88 134,113,88 133,114,89 153,144,140 153,149,143 139,139,139 95,106,119 97,107,115 98,106,115 95,96,99 83,83,83 85,85,85 59,58,61 61,58,62 74,72,73 94,89,91 118,104,90 118,104,88 124,104,95 116,109,109 109,102,102 104,99,96 109,99,100 116,109,109 109,107,108 92,93,96 85,89,93
36,94,168 36,94,168 36,94,168 35,96,169 36,98,171 34,100,169 99,132,178 208,239,255 49,111,186 53,123,197 56,128,211 54,81,120 247,222,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,209,164 227,205,160 222,196,155 238,212,171 247,222,178 244,219,175 238,216,171 255,239,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 237,211,170 235,209,168 245,219,178 245,220,176 245,220,176 255,223,181 232,218,191 250,240,239 248,243,240 155,153,149 108,108,116 127,138,151 124,138,161 113,116,134 49,53,55 100,105,104 147,154,149 163,165,165 134,140,143 118,123,131 105,113,120 96,104,111 69,74,82 91,84,98 155,141,116 255,237,201 255,238,198 255,241,196 255,239,200 255,245,203 255,237,188 255,233,192 255,236,198 185,161,128 56,43,36 255,193,146 247,156,116 146,91,62 149,93,67 152,51,44 115,31,16 98,38,13 103,59,17 125,69,33 106,29,14 119,16,17 133,13,0 255,57,37 233,66,48 255,177,154 205,159,131 129,106,77 135,26,22 108,31,23 145,116,94 114,95,79 136,121,112 128,122,115 123,113,103 121,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 117,101,84 134,113,88 136,115,90 136,117,92 134,113,88 132,111,88 131,114,90 147,140,138 143,133,132 122,116,111 97,105,110 98,106,113 102,110,117 95,93,94 66,66,63 73,72,77 51,50,53 55,52,56 63,61,62 79,73,78 101,85,83 110,97,90 119,104,95 108,101,99 97,97,97 85,90,86 74,83,83 73,81,86 68,73,81 75,78,87 100,101,104
35,93,167 35,93,167 35,93,167 37,95,169 37,98,171 35,100,176 146,169,203 146,184,242 47,114,185 52,124,200 52,127,207 67,92,114 231,205,164 249,226,184 238,212,171 225,199,158 224,198,157 229,203,162 240,217,175 242,219,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 225,199,158 239,213,172 252,227,183 247,222,176 244,219,173 249,224,178 232,205,169 237,214,174 243,225,204 252,247,249 230,225,224 255,255,255 220,225,224 149,157,166 116,124,142 81,90,103 62,65,72 50,50,50 105,105,105 146,145,148 143,144,147 124,129,135 105,113,122 93,103,111 90,95,101 77,79,79 71,71,79 102,96,89 255,248,221 255,233,194 255,247,201 255,244,203 255,245,205 255,233,198 255,236,183 255,198,149 255,81,54 255,177,128 255,208,169 255,176,135 255,174,141 126,39,27 103,33,0 132,95,40 135,94,37 109,36,8 115,26,15 129,21,19 168,35,37 255,43,30 243,40,27 222,39,30 171,52,38 191,152,122 111,59,38 125,23,19 109,30,25 167,131,109 108,71,58 85,45,38 127,118,112 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,95,85 114,100,82 114,100,82 127,114,93 127,113,88 130,113,87 132,113,90 126,109,85 125,112,89 129,127,123 116,109,107 123,114,108 110,108,106 107,108,113 99,105,108 91,86,85 56,50,55 116,105,90 82,80,81 52,51,56 58,56,57 68,61,61 85,75,74 104,93,90 187,177,176 235,230,229 136,136,133 183,188,187 117,123,124 109,118,120 110,115,121 105,108,115 103,109,112
34,89,164 34,89,164 34,89,164 36,94,170 35,96,169 34,101,172 199,209,229 103,149,211 49,116,191 53,126,204 54,127,205 91,105,117 211,186,142 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 230,202,162 236,208,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,204,163 236,211,167 251,226,180 251,226,180 245,220,174 252,222,180 234,221,214 154,151,155 254,255,255 255,255,255 203,206,213 144,151,165 106,115,128 97,101,114 89,92,101 48,52,56 40,40,40 39,39,39 151,150,153 147,149,149 128,133,139 114,122,131 102,112,120 93,102,104 81,83,83 76,75,80 92,90,88 131,123,101 255,240,199 255,248,203 255,240,197 255,238,195 255,246,167 255,253,132 255,255,151 149,85,18 104,39,2 110,25,20 139,41,26 206,52,27 230,72,21 159,135,139 163,95,52 117,35,13 118,23,10 125,24,13 127,20,11 121,38,18 146,96,63 195,53,38 194,31,27 148,28,21 210,142,120 128,41,29 127,22,21 113,28,23 123,75,59 103,29,24 80,40,31 136,127,121 126,115,112 122,113,109 111,102,96 106,97,91 103,94,90 105,95,85 112,98,80 112,98,80 115,101,85 128,114,96 126,112,87 127,112,90 124,109,87 120,107,84 118,116,112 121,116,115 115,110,109 112,112,107 103,105,102 103,105,105 79,77,78 54,49,48 121,103,82 103,92,77 45,43,53 51,50,43 132,125,123 255,255,255 255,255,255 233,228,230 170,165,164 184,186,186 117,127,133 109,119,125 108,117,119 112,117,123 108,111,118 104,110,113
35,88,164 36,89,165 35,88,164 36,95,166 35,97,167 39,100,175 236,241,249 70,122,187 45,118,191 54,129,209 52,124,200 143,142,135 225,207,165 224,201,161 240,217,175 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 244,219,173 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,164 240,215,167 246,217,182 255,253,238 255,255,254 255,255,255 255,254,255 231,235,237 156,166,174 127,137,145 95,106,117 87,87,95 68,71,80 52,53,58 39,39,39 38,38,38 143,143,143 128,128,125 115,118,125 102,112,120 90,102,110 86,101,108 86,86,96 67,70,77 132,63,48 255,81,53 255,62,32 255,65,38 229,102,68 255,66,27 255,62,19 247,71,17 255,206,88 255,244,124 140,98,85 106,44,2 201,45,30 238,63,16 255,218,115 241,170,81 200,50,35 155,19,15 175,27,29 145,24,22 129,22,15 118,59,42 255,246,220 163,81,61 158,25,25 139,22,12 139,26,19 131,22,18 122,22,19 118,21,20 117,23,21 109,24,21 98,72,60 108,99,91 124,113,108 120,111,105 110,99,94 106,97,93 100,91,85 102,93,87 112,98,84 112,98,82 112,97,86 119,105,91 122,108,90 124,109,87 126,109,85 122,110,84 51,49,47 49,47,45 38,36,34 40,40,40 90,90,90 94,92,90 68,66,64 71,55,53 116,102,77 116,102,75 58,48,38 200,194,187 212,206,199 255,248,248 255,251,250 255,255,253 117,122,121 149,153,157 123,129,132 112,121,123 113,118,124 114,120,123 106,109,116 98,106,111
