58,125,200 65,140,222 67,135,203 105,146,228 118,176,255 119,173,255 130,174,255 205,215,231 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 224,198,157 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,175 249,224,180 244,222,177 149,138,131 255,241,197 76,65,58 221,160,124 164,116,102 197,127,96 176,116,91 185,128,99 178,122,96 186,126,101 191,129,102 175,127,102 142,106,88 43,27,21 79,48,36 163,111,81 169,112,83 134,92,68 112,78,58 104,72,56 85,57,44 50,39,34 20,21,26 18,19,24 18,18,26 17,18,23 15,16,19 125,121,111 127,119,108 129,120,112 122,113,105 117,108,102 109,100,94 100,91,85 117,108,104 118,113,99 161,133,104 156,133,102 155,132,101 150,127,96 152,132,102 155,133,97 149,125,99 151,126,96 151,128,97 147,127,97 147,123,97 141,120,93 148,125,96 147,127,97 147,127,97 148,128,98 151,127,101 148,123,93 148,124,98 150,126,102 145,126,101
51,123,199 67,144,225 64,120,181 130,168,253 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 254,227,184 237,211,172 243,220,180 158,146,146 255,238,196 50,45,44 70,47,34 64,41,30 71,39,23 121,80,60 138,91,68 161,110,84 181,123,97 172,114,88 150,103,80 123,87,67 134,98,78 144,96,71 164,109,80 167,111,85 163,107,81 149,102,79 108,73,58 84,58,44 63,46,38 22,20,28 18,18,26 20,20,28 16,20,24 22,23,28 51,49,47 127,119,106 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 156,133,102 152,129,98 150,127,96 148,127,100 151,128,99 152,127,99 148,128,98 143,122,95 145,119,94 147,123,97 149,124,94 143,122,95 145,124,97 142,122,92 147,124,93 145,121,95 149,125,99 149,125,101 142,125,99
52,127,207 67,144,227 73,107,146 249,219,173 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,165 241,226,204 225,211,193 244,222,184 249,224,178 243,218,174 233,208,164 231,206,162 250,224,183 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 233,210,170 224,201,161 226,205,164 221,195,156 218,193,149 244,221,179 244,221,179 153,144,140 255,246,211 56,50,57 131,100,81 129,83,67 142,89,62 138,92,64 104,69,56 145,100,79 184,122,95 170,115,86 126,85,65 115,81,61 147,101,83 146,103,84 160,112,94 143,100,83 153,102,78 148,99,77 121,81,58 101,70,49 67,50,40 23,20,24 16,19,28 20,20,28 23,23,31 27,27,35 23,24,29 123,115,104 129,121,110 125,117,106 124,115,107 111,102,94 100,93,91 126,116,104 134,120,104 135,122,101 149,129,97 149,127,93 149,126,97 146,126,94 148,127,102 149,128,103 144,127,101 145,126,101 146,125,98 145,124,97 148,124,98 148,123,93 143,122,95 145,121,95 146,126,96 148,128,96 145,121,95 143,123,93 140,119,92 135,121,103
52,132,212 67,149,233 88,101,118 236,208,168 239,213,172 237,211,170 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,163 244,219,173 221,206,184 62,65,76 161,161,171 161,166,176 166,169,176 232,223,196 237,219,175 222,199,157 231,209,164 237,211,170 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,138,137 255,247,223 46,42,53 60,32,19 85,59,49 67,93,112 65,88,97 107,82,63 116,80,58 169,112,81 140,92,67 125,87,68 135,94,74 99,90,82 63,77,89 89,83,74 140,109,90 105,69,51 141,96,73 140,94,76 124,86,67 86,60,46 42,26,24 18,18,26 29,29,37 30,30,38 25,25,33 22,23,28 115,109,102 127,119,108 124,116,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 142,118,94 142,121,94 141,122,95 145,124,99 143,122,95 138,121,97 139,118,91 141,120,93 143,122,95 145,122,91 135,124,107 156,150,143
59,135,221 69,144,228 115,114,117 242,216,175 235,209,168 228,202,161 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,216,175 218,192,151 81,68,76 156,163,175 142,146,159 124,130,147 99,107,127 82,84,100 93,92,95 235,216,179 229,204,156 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 245,219,178 239,214,170 229,206,164 216,193,151 229,206,164 248,225,183 255,230,189 251,225,184 235,209,170 146,136,137 193,175,156 27,23,34 126,63,39 190,126,100 87,71,69 103,84,70 134,90,62 123,87,67 160,101,73 127,84,65 128,87,67 144,99,76 143,100,85 102,70,56 108,74,56 138,93,72 160,113,90 145,100,77 140,97,78 128,87,69 95,65,48 41,29,17 27,25,26 16,19,30 30,30,38 27,27,35 21,24,31 61,56,58 129,118,111 125,115,105 119,109,99 117,108,100 104,97,95 109,99,98 125,114,99 132,118,100 147,126,101 146,125,98 146,125,98 143,122,95 143,122,95 144,127,101 133,119,94 138,124,99 137,120,94 140,119,94 141,122,97 139,122,96 138,119,94 134,120,95 137,120,94 142,121,96 140,119,92 140,119,92 144,132,122 164,158,151
58,137,224 69,140,228 158,144,119 233,204,169 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,155 229,203,162 252,226,185 245,222,182 208,197,190 70,74,78 124,134,142 95,104,115 80,85,93 69,72,79 64,67,78 61,66,76 84,81,87 234,220,193 240,214,173 244,217,174 247,221,180 250,224,183 240,214,173 227,205,160 228,205,163 245,219,178 235,209,168 238,212,171 225,199,158 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 244,227,201 19,24,30 255,187,142 255,170,129 176,117,89 137,97,74 156,103,80 124,82,60 151,98,71 119,81,62 138,92,66 157,101,75 159,103,77 157,106,78 153,105,78 151,103,76 147,96,70 142,89,62 139,91,66 120,79,59 88,61,43 47,35,25 39,28,25 18,16,26 23,23,33 25,25,35 23,23,31 33,32,37 127,118,110 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 145,121,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 135,121,107 137,118,93 144,120,94 136,115,88 136,111,83 122,116,107 136,129,127
62,142,224 58,127,206 183,166,131 232,205,169 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,175 217,191,150 230,204,163 175,157,125 152,143,137 77,81,85 87,97,103 79,89,97 71,73,73 64,65,68 64,64,74 70,75,85 74,74,82 100,95,92 233,214,179 239,212,169 242,216,175 242,216,175 243,217,176 242,220,175 212,189,147 240,215,171 243,217,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,241,215 26,31,37 255,164,119 255,160,116 252,157,121 172,105,78 160,100,75 125,78,57 151,96,67 125,84,66 145,94,70 155,96,68 163,100,76 161,103,77 156,100,74 148,95,72 144,91,64 148,92,66 133,85,60 112,71,53 84,56,43 50,34,28 40,31,27 15,18,27 20,20,30 28,28,38 29,29,37 23,23,31 105,101,95 128,118,108 122,112,102 116,107,99 107,98,90 104,94,98 123,109,93 123,107,90 131,112,87 149,126,95 145,122,91 141,121,89 148,123,93 144,121,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 134,120,95 133,119,94 133,114,89 142,118,92 134,113,86 133,109,83 137,135,133 134,129,126
63,143,223 56,119,187 209,187,149 212,189,147 237,211,170 238,213,167 242,217,171 238,212,171 224,198,157 247,221,180 229,206,166 213,190,150 224,198,157 108,101,99 111,101,102 78,86,93 76,89,106 77,88,101 79,83,85 74,74,74 66,66,74 70,70,82 83,83,95 96,96,96 158,145,124 239,219,173 236,210,169 236,210,169 251,226,182 252,227,181 248,226,179 215,190,144 246,220,179 246,220,179 249,227,182 255,245,212 255,247,212 255,247,219 255,253,213 255,249,207 255,235,208 28,32,34 255,153,111 226,138,100 215,137,107 177,108,79 158,98,77 136,88,61 143,96,73 125,87,68 136,91,70 156,100,76 159,99,74 155,96,68 152,97,68 159,101,75 153,95,69 149,93,67 128,83,60 97,63,45 79,53,39 44,28,22 43,32,27 13,16,25 17,17,25 28,28,38 25,25,33 20,20,28 30,31,34 127,118,112 125,115,105 120,112,101 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 143,120,89 141,120,93 138,115,86 140,119,92 132,113,88 134,115,90 128,114,89 125,114,97 126,111,89 133,114,89 132,113,88 135,114,87 133,112,85 139,134,131 101,99,95
60,139,224 52,105,167 223,201,156 230,207,167 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 233,212,185 101,94,92 100,93,93 79,87,103 81,94,113 79,92,109 81,88,100 75,80,88 70,70,78 76,75,80 78,79,84 93,93,101 106,99,99 239,221,179 245,220,176 224,196,158 244,218,179 236,211,167 240,213,170 244,218,177 218,190,150 250,225,181 252,229,189 255,250,212 255,248,211 255,247,210 255,245,209 255,245,202 207,193,168 32,30,38 235,144,104 199,122,89 164,102,75 153,100,73 169,98,77 255,176,142 133,87,71 125,86,72 118,80,63 114,71,54 150,97,72 154,101,76 153,97,71 159,99,74 155,98,69 149,93,69 126,81,60 94,59,44 74,53,38 49,36,29 46,36,35 11,11,19 20,18,26 25,23,31 18,18,26 18,18,26 20,20,28 79,74,71 124,113,106 121,113,102 114,105,99 106,96,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 145,125,95 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 132,113,88 129,110,85 131,112,87 128,107,80 103,98,95 113,112,105
65,137,215 53,93,143 235,213,166 255,231,192 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 213,195,174 86,81,83 93,86,86 83,91,107 86,100,112 84,97,112 80,90,106 78,87,98 67,70,77 68,67,72 74,75,78 86,90,94 96,90,97 222,208,179 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 244,221,181 255,252,220 255,248,208 255,248,211 255,248,210 255,236,196 101,97,87 30,28,38 223,137,103 173,106,79 154,103,77 141,94,62 255,188,155 255,165,130 117,78,64 117,78,64 131,85,71 120,77,62 96,59,44 151,103,78 156,100,74 159,99,74 158,99,71 154,94,71 129,83,65 94,59,46 79,59,41 61,46,35 16,15,20 10,10,20 16,16,24 17,17,25 24,24,32 22,22,30 17,17,25 18,18,26 114,108,103 124,113,106 117,106,101 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 126,109,85 125,108,84 126,107,82 129,110,85 122,108,83 126,108,87 123,123,118 120,119,112
59,137,213 69,99,137 237,211,170 237,214,174 230,204,163 235,212,170 223,200,158 234,211,169 230,209,168 225,204,163 235,214,173 231,203,163 176,167,140 79,74,73 89,82,82 92,97,107 86,96,112 87,94,106 66,67,70 48,46,44 58,47,42 52,45,43 87,87,95 86,87,90 87,87,87 134,121,116 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 251,228,186 255,255,219 255,247,200 255,243,203 255,243,201 245,218,186 47,47,47 30,33,42 197,125,88 159,102,71 161,104,75 133,87,59 124,62,35 189,125,97 128,89,75 112,77,64 90,51,37 120,74,58 114,75,61 149,98,74 155,99,75 156,100,74 161,104,75 153,97,71 135,90,69 96,64,48 83,57,43 75,54,41 11,12,17 16,19,28 17,17,25 16,16,24 21,21,29 22,22,30 18,18,26 17,17,25 33,31,29 114,108,99 115,106,100 103,94,90 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 141,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 123,109,84 123,108,86 123,106,82 129,112,88 122,108,83 124,108,91 124,110,83 124,119,118 94,92,90
55,134,205 103,118,136 233,211,166 235,212,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 228,203,159 230,204,163 73,67,62 83,78,75 56,50,45 49,37,27 78,56,36 54,35,21 57,43,29 75,66,62 93,92,95 74,69,68 56,54,55 79,77,78 81,79,77 103,94,88 238,211,164 246,221,173 244,219,173 240,215,171 239,213,174 237,211,170 233,208,162 247,225,180 236,213,173 255,245,206 255,247,208 255,240,192 252,234,190 102,91,74 32,30,38 28,28,40 89,45,33 158,102,76 164,108,82 139,88,64 188,113,84 136,91,70 86,52,34 116,73,58 133,86,65 144,95,73 148,99,79 145,103,81 148,100,75 152,101,75 160,103,72 158,103,72 133,88,67 105,71,53 88,61,45 80,59,44 18,15,21 19,22,29 18,18,26 17,17,25 24,24,32 15,15,23 21,21,29 20,20,28 20,20,28 71,66,65 118,112,105 104,95,89 98,92,87 97,91,86 117,101,86 114,101,80 125,112,91 137,120,94 128,113,91 131,112,85 128,111,87 129,108,85 126,109,83 125,108,84 126,108,89 120,105,83 124,107,83 128,111,87 122,108,83 124,110,85 122,106,89 126,107,82 82,77,76 97,97,97
59,129,201 138,145,143 236,214,169 213,190,150 242,221,178 226,203,163 235,213,168 244,222,177 243,218,174 253,228,184 245,218,173 212,189,149 56,54,50 51,45,40 49,34,25 74,55,43 77,56,41 65,48,40 98,95,99 72,73,78 67,67,64 43,38,37 49,44,46 67,65,66 86,85,78 123,117,112 255,235,190 230,205,161 228,202,161 235,209,168 242,216,177 246,220,179 243,218,172 231,209,164 231,208,168 255,247,210 255,249,208 244,219,173 190,175,155 41,35,42 27,27,39 27,25,37 51,23,12 158,102,76 152,101,73 147,102,81 206,142,114 150,101,79 130,89,73 142,99,80 132,89,72 133,92,74 131,93,76 124,93,74 125,89,71 122,86,68 131,85,59 161,101,76 142,95,72 115,79,59 92,65,47 80,59,44 33,28,30 20,20,28 13,13,21 20,20,28 16,16,24 16,16,24 15,15,23 21,21,29 17,17,25 23,24,29 99,94,91 106,97,91 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,113,90 128,110,89 123,111,85 125,108,84 125,106,81 126,109,83 127,112,90 121,107,82 122,107,87 122,108,81 122,105,79 119,102,76 120,105,85 125,106,83 91,86,85 96,96,96
60,119,188 185,169,152 235,212,170 230,207,165 235,210,166 238,211,166 254,227,182 240,215,169 238,213,167 239,214,168 244,217,172 183,161,127 135,130,127 53,49,43 79,64,55 159,142,134 126,115,112 74,69,71 64,64,64 48,43,42 53,51,49 46,46,46 40,38,36 58,56,57 76,75,66 83,81,79 251,229,180 240,215,171 250,225,179 208,181,145 212,184,146 233,207,166 240,214,173 244,221,181 250,224,183 255,243,203 255,234,187 211,192,165 68,64,73 34,34,44 23,26,37 22,22,32 42,32,33 159,102,71 127,87,64 167,125,103 160,120,97 151,113,92 124,92,76 147,106,88 128,92,74 125,91,73 126,91,76 123,85,68 117,85,71 91,56,43 109,78,59 140,98,76 141,96,75 112,77,62 92,64,51 84,62,44 44,34,35 20,18,28 20,20,30 16,16,24 20,20,28 18,19,24 20,20,28 21,21,29 21,21,29 23,23,31 58,56,57 107,98,94 101,95,88 100,94,87 105,95,85 112,98,82 112,98,84 122,108,94 120,106,88 125,112,89 127,108,83 127,108,83 125,107,86 123,105,84 120,106,81 125,106,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 120,101,74 106,98,85 107,108,111
65,115,169 212,194,164 241,218,176 230,208,163 236,211,163 248,221,176 247,220,175 242,217,171 217,191,150 229,203,162 253,226,181 240,214,173 63,56,56 78,73,75 86,79,79 97,85,85 85,74,71 48,41,41 62,60,61 58,53,52 53,51,49 47,47,47 47,45,43 53,51,52 76,75,68 48,48,48 220,201,164 242,217,173 229,203,162 224,200,163 235,211,176 231,206,162 231,205,164 231,208,168 253,228,182 255,234,184 237,211,170 88,76,66 40,38,50 28,31,42 20,25,33 24,24,34 41,34,37 156,100,74 122,88,68 130,92,75 131,90,72 126,80,62 134,91,74 123,76,55 117,70,49 113,65,47 118,81,66 84,61,46 135,89,71 147,101,75 126,88,69 132,94,75 132,91,73 105,73,57 94,68,54 82,60,42 49,40,36 11,11,21 20,20,30 14,14,22 15,15,23 13,13,21 16,16,24 14,14,22 20,20,28 23,23,31 39,36,40 105,99,94 101,95,88 100,94,87 105,94,91 109,95,77 109,95,81 113,98,87 116,105,90 118,107,88 127,108,83 123,104,79 116,102,84 121,108,87 123,106,78 123,104,79 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 119,99,79 116,103,80 69,67,68
62,98,152 210,187,147 243,217,176 239,214,168 240,213,168 244,217,172 253,226,181 242,217,171 239,213,172 228,202,161 238,211,168 243,216,173 61,50,45 64,59,58 70,68,69 82,77,76 72,70,68 54,47,47 64,57,60 59,57,55 56,49,47 48,45,49 41,36,38 55,53,51 79,74,71 40,39,42 59,50,46 219,192,158 233,208,164 235,209,170 230,204,165 243,217,178 245,220,176 225,200,154 252,225,182 255,237,186 145,126,103 107,97,87 30,28,38 26,29,38 21,24,33 18,21,30 30,21,32 149,102,79 129,93,73 207,141,107 206,128,102 97,59,38 107,73,53 106,75,54 108,67,49 126,77,55 144,88,62 146,97,75 147,99,72 146,98,69 128,90,71 135,97,78 117,85,71 96,69,53 90,67,52 80,61,47 43,38,37 13,13,21 8,13,21 18,18,28 14,17,26 15,15,23 14,17,24 16,19,26 18,18,26 20,20,28 47,45,46 101,95,90 103,94,88 101,95,88 102,96,91 108,94,78 108,94,80 108,94,80 119,105,91 118,104,88 116,105,88 117,106,89 118,104,86 115,101,83 118,99,76 118,99,74 122,103,78 122,105,79 119,102,76 117,100,74 116,99,73 116,98,77 113,100,79 167,158,154
63,90,129 234,208,158 243,218,174 249,224,180 246,219,174 250,223,178 234,207,162 251,226,182 243,218,174 245,220,176 243,218,172 230,203,158 227,213,186 53,50,54 39,37,33 69,64,66 70,65,64 67,62,61 63,58,57 56,54,52 53,42,39 46,46,46 47,42,44 58,53,50 61,57,49 43,42,45 85,73,61 237,218,179 244,219,173 235,209,168 239,213,172 244,219,175 247,220,173 249,224,176 255,226,182 255,239,192 163,142,115 54,42,30 31,31,39 25,28,37 22,22,32 18,18,30 26,24,25 135,101,81 130,92,73 216,148,112 185,115,84 154,95,65 135,84,60 140,89,65 153,102,78 157,106,82 152,101,73 145,99,73 143,97,67 139,93,65 129,93,73 128,94,76 112,82,65 95,69,55 89,66,53 76,57,43 32,27,26 14,14,22 11,14,21 14,14,22 13,13,21 14,14,22 13,16,23 17,17,25 14,17,24 22,25,32 74,72,70 108,99,93 102,96,89 104,95,89 104,95,89 106,98,87 109,93,76 106,95,80 113,99,83 115,101,87 115,101,83 114,100,82 113,99,81 115,100,78 115,100,78 118,99,76 119,100,77 115,100,78 118,101,77 121,104,76 115,98,74 114,99,77 114,101,80 148,141,139
82,88,91 230,204,154 232,207,163 251,226,182 247,220,175 254,227,182 245,218,173 223,198,154 231,206,162 237,212,168 247,222,176 244,219,173 238,212,173 62,56,47 53,50,54 64,59,61 68,66,64 61,59,57 52,40,40 55,55,50 56,50,55 53,48,50 43,42,45 68,61,59 198,184,168 222,206,173 251,231,185 254,227,191 237,212,168 238,212,171 228,202,161 237,212,168 246,219,174 246,216,172 255,241,200 255,246,204 233,209,174 135,118,94 46,44,42 24,24,34 21,21,31 16,16,28 21,22,25 134,106,93 133,95,76 201,135,105 155,104,76 148,99,77 127,92,77 132,97,82 140,100,77 143,102,75 150,102,75 143,97,69 138,96,74 133,90,73 123,88,73 119,89,74 103,76,60 95,72,57 87,66,51 66,52,38 20,15,17 14,14,22 11,11,19 11,11,19 16,14,22 17,15,23 15,15,23 15,15,23 21,21,29 44,41,45 115,106,100 110,101,95 101,95,88 102,93,87 107,98,92 105,99,92 106,95,78 104,93,78 112,99,78 114,101,78 114,100,82 113,99,81 113,97,80 113,99,74 114,100,75 114,100,75 113,98,76 111,101,79 114,101,80 115,103,77 109,95,81 113,100,79 111,97,79 141,134,132
110,110,107 235,210,166 244,219,175 229,204,160 239,213,172 250,224,183 253,228,184 242,217,173 246,221,175 214,188,147 237,212,168 242,217,173 238,212,171 235,212,172 58,51,51 46,44,45 65,60,59 63,58,60 61,51,52 58,51,51 50,49,52 48,44,53 47,46,49 61,59,57 57,60,69 90,89,92 215,193,157 227,204,162 249,223,182 240,215,171 245,219,180 243,216,173 240,215,169 233,208,160 255,246,205 255,247,200 246,219,183 232,212,180 108,100,89 33,32,37 22,25,36 21,24,35 23,22,27 104,83,72 147,105,83 193,131,104 149,105,79 141,100,80 124,94,77 127,93,75 139,96,77 142,98,72 144,98,72 139,92,71 130,92,71 129,91,72 119,89,72 113,83,68 99,73,59 88,67,56 79,62,52 53,42,35 34,29,26 22,20,28 11,19,24 13,16,23 13,13,21 15,15,23 15,15,25 23,23,31 67,64,68 109,100,96 113,104,100 109,100,96 103,94,88 103,94,88 107,98,92 107,98,92 106,95,80 103,91,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,97,79 113,101,75 114,100,75 112,98,80 113,99,81 113,99,83 112,98,82 112,98,80 111,98,77 114,100,86 124,122,120
156,139,111 247,224,182 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 228,202,161 242,216,175 228,202,161 233,208,164 231,205,164 255,232,191 225,208,184 54,40,55 45,43,41 59,59,56 54,52,50 54,49,51 46,45,48 43,43,43 48,49,54 67,74,86 57,61,74 84,85,90 101,98,83 250,230,184 252,219,180 231,201,155 228,202,161 252,229,187 237,212,164 255,231,183 255,252,214 255,237,189 255,238,198 231,204,168 236,212,179 173,156,130 92,79,58 71,58,37 96,82,64 191,172,147 163,118,97 178,122,100 148,103,82 135,99,77 125,93,77 126,91,76 139,101,80 142,100,78 138,97,79 131,93,76 125,91,71 119,88,69 117,87,72 101,73,60 88,67,56 83,63,54 64,49,40 66,45,32 88,61,45 61,41,23 88,59,55 46,34,36 46,41,43 41,36,38 46,41,43 83,76,76 116,105,100 121,110,103 115,104,97 108,99,91 103,94,88 103,94,90 106,97,91 108,99,95 107,96,81 104,93,78 105,90,79 113,99,81 112,98,80 113,99,81 113,99,81 111,97,79 109,95,77 109,96,75 112,99,78 112,98,82 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 122,117,114
188,171,136 217,194,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 246,221,177 253,228,184 182,165,137 46,44,52 49,51,51 54,54,54 48,46,47 43,42,47 68,72,85 62,73,86 62,66,70 68,68,63 50,50,47 76,76,88 112,118,121 130,133,155 128,118,106 228,202,161 240,218,171 237,211,170 240,214,173 255,247,213 255,240,199 254,227,193 255,247,211 255,251,214 255,248,211 255,240,200 255,231,192 255,239,201 255,235,194 168,120,93 219,157,130 246,176,147 254,180,155 123,87,67 107,77,60 112,82,65 113,83,66 115,85,68 113,81,65 114,83,64 114,83,64 102,75,59 84,61,48 79,62,54 73,53,44 78,55,40 93,66,48 101,70,51 93,68,49 89,58,19 71,52,17 73,57,42 56,44,34 125,112,105 122,111,106 115,107,96 112,100,90 69,42,35 77,46,38 87,70,62 89,73,67 102,91,86 107,98,94 110,100,90 105,94,79 104,89,78 109,95,77 111,97,79 109,95,77 112,98,80 109,95,77 113,99,81 109,95,79 108,94,76 109,95,79 108,94,78 111,97,81 108,94,80 106,92,78 107,93,79 48,44,38
229,204,160 238,213,169 226,201,157 246,221,177 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 228,203,155 246,219,172 251,226,178 224,214,204 61,59,55 55,57,57 67,67,67 70,68,69 68,68,65 65,66,71 62,63,66 45,53,60 75,84,95 83,86,104 86,97,110 95,113,137 105,123,147 111,127,154 112,125,151 109,120,149 150,147,162 225,215,205 255,252,231 255,249,208 255,246,199 255,250,202 255,251,208 255,241,198 255,241,198 255,236,190 255,252,209 159,118,89 215,156,126 231,164,137 220,161,133 193,137,111 148,107,89 109,79,62 101,74,56 105,75,60 109,79,64 109,79,62 96,73,60 78,63,52 71,56,45 89,60,40 116,80,58 103,74,52 105,71,53 104,69,54 78,35,16 86,56,10 78,51,6 75,42,5 82,24,14 77,25,20 71,44,37 83,27,21 98,19,16 97,15,11 97,20,12 97,20,16 97,19,18 88,24,23 92,66,54 80,71,63 101,91,81 102,89,82 104,93,78 109,95,79 109,95,79 106,92,78 108,94,78 107,92,81 107,93,79 106,92,76 106,92,76 109,95,81 108,94,80 101,86,75 101,92,77 103,92,77 97,91,84
235,210,166 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 250,228,179 242,224,180 239,216,187 94,88,83 72,72,69 69,74,73 69,74,80 63,76,91 57,77,93 59,69,77 67,68,71 107,117,135 106,120,143 67,72,80 82,90,106 67,86,107 67,86,105 74,92,109 83,100,120 86,104,128 112,125,144 111,119,139 95,93,103 121,106,84 255,234,195 255,252,206 255,251,208 255,246,203 255,239,196 255,247,203 255,231,187 255,216,186 181,135,109 171,122,100 148,103,82 130,96,76 126,88,69 116,84,68 111,81,66 105,75,60 102,71,59 89,66,51 72,55,45 66,50,37 105,73,57 136,90,62 130,85,62 114,80,60 113,77,59 76,30,16 93,58,20 89,60,11 84,54,8 78,25,11 87,20,13 93,14,18 81,20,15 106,20,19 105,19,14 92,29,23 108,62,48 95,46,35 86,27,22 94,20,18 92,26,21 66,38,25 82,69,48 112,99,92 100,88,76 106,94,82 109,95,81 105,91,77 106,92,76 105,90,79 107,93,79 109,95,81 106,92,78 105,91,77 102,88,74 102,87,76 96,87,72 100,87,80 96,92,84
249,224,178 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 233,208,162 247,220,173 231,204,159 249,235,221 255,255,254 139,128,121 209,201,190 177,170,170 70,72,72 64,76,80 65,80,94 75,87,95 68,72,74 67,71,73 62,70,75 78,81,101 68,73,81 49,47,43 83,94,107 83,92,105 84,97,98 96,104,111 97,102,112 91,102,113 90,101,112 87,94,106 68,73,83 72,71,74 96,94,92 246,228,196 255,248,208 255,242,199 255,240,197 255,242,199 255,237,193 255,234,196 127,98,76 116,85,66 126,92,74 131,95,77 126,92,74 119,85,67 108,81,65 95,69,55 84,63,48 73,58,47 79,54,37 126,79,56 147,96,68 142,96,70 129,84,63 121,83,66 80,30,15 92,61,12 92,61,8 95,62,14 89,30,13 99,20,15 101,19,15 97,23,16 102,20,16 115,21,21 110,21,19 89,46,31 164,130,108 89,69,51 149,126,97 116,102,88 86,34,31 99,20,17 93,27,24 89,78,63 100,79,64 103,91,79 104,92,82 104,92,80 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 93,83,71 97,89,78 116,113,119 91,91,88
