113,166,228 60,125,197 59,135,210 63,139,216 50,97,154 106,154,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 107,170,255 110,168,255 111,166,255 109,167,255 109,167,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 216,193,153 242,219,179 240,217,177 227,206,165 236,214,169 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,193 255,238,194 117,86,63 168,116,97 173,115,89 170,110,85 171,114,85 170,115,86 176,121,92 181,126,97 181,124,95 180,123,92 181,124,95 174,116,90 177,115,86 178,116,89 185,121,93 176,114,87 176,114,85 161,104,73 140,94,68 117,79,60 111,81,64 77,59,54 29,22,22 23,20,24 26,23,27 17,17,17 24,22,23 68,63,62 65,61,55 72,63,57 92,66,56 128,109,97 129,118,111 125,116,110 122,113,107 118,109,103 118,109,103 114,105,99 102,96,91 117,107,108 118,108,109 120,110,109 132,120,122 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 155,130,100 156,132,99 156,132,99 155,133,99 152,133,98 152,132,100 156,133,102 157,133,100 158,134,101 158,134,101 151,126,96 153,128,100 156,132,99
83,145,215 56,123,196 60,139,210 63,136,214 56,103,160 113,164,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 113,168,255 113,168,255 114,169,255 115,166,255 114,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 222,199,159 231,208,168 240,214,175 244,217,174 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 160,124,93 168,106,79 169,112,83 167,108,80 168,111,82 170,115,86 170,115,86 176,119,90 183,126,95 184,125,97 184,125,97 180,121,93 176,117,89 176,117,89 181,119,92 180,116,90 171,113,87 163,110,83 163,107,81 138,92,66 115,81,63 113,78,63 94,68,56 45,34,29 26,24,25 31,30,35 21,22,25 13,14,19 16,15,20 24,21,25 35,33,31 68,62,55 125,117,106 123,117,108 127,118,112 120,111,105 117,108,102 114,105,99 111,102,96 107,98,92 113,103,104 118,108,109 120,110,109 129,123,118 151,131,111 165,143,109 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 155,136,101 152,133,98 155,133,99 152,128,93 157,133,98 152,127,97 152,127,97 155,129,104 155,130,100
66,131,205 56,126,200 66,142,217 63,132,209 74,116,175 116,170,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,171,255 139,184,255 215,228,255 245,253,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 224,201,161 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 238,215,173 233,211,166 240,217,177 225,200,156 156,144,134 216,201,179 255,247,204 255,236,188 224,168,130 255,204,154 179,121,86 174,116,83 174,115,87 174,116,90 174,118,92 181,125,99 189,129,104 190,131,103 193,131,104 188,128,103 182,120,93 178,121,90 174,117,86 127,86,68 57,38,26 63,42,31 95,66,46 142,96,70 121,87,69 111,79,65 92,66,54 70,56,40 30,25,27 24,23,26 31,30,35 17,16,21 16,17,20 15,15,15 15,15,15 43,39,33 128,119,111 131,120,113 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,131,124 170,147,107 160,136,103 160,136,103 162,135,103 156,134,100 152,130,96 155,130,100 150,127,96 155,132,101 155,130,100 149,123,98 149,128,101 145,125,93 149,129,97 156,132,106 149,126,97 146,125,98 145,125,95 149,129,97 152,132,102 147,130,95 145,126,91 150,128,94 155,131,98 151,123,94 152,126,101 152,128,102 151,128,99
58,127,206 55,127,205 65,145,225 59,125,203 96,134,204 118,173,255 116,174,255 117,172,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 231,234,254 236,220,187 236,211,167 227,206,163 232,210,172 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 240,215,171 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 224,201,161 229,203,162 249,223,182 229,201,163 241,214,171 234,212,167 226,203,163 236,213,173 242,220,175 253,228,182 160,148,138 226,212,187 255,245,199 116,107,99 255,208,157 255,192,143 254,166,128 176,114,85 174,115,87 176,118,92 179,123,97 181,125,99 192,130,103 192,130,103 187,128,98 182,124,98 182,119,95 181,123,99 73,40,29 49,36,29 65,45,36 101,75,61 92,67,50 76,47,27 126,85,67 111,79,63 90,64,50 81,61,43 42,32,33 17,14,20 25,24,29 18,16,24 17,18,23 17,18,21 16,17,20 24,22,20 125,116,110 128,119,111 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 108,99,93 101,92,88 117,107,106 118,109,103 134,122,112 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 160,136,103 158,134,101 156,131,103 151,126,96 156,130,105 148,129,94 145,125,93 145,125,93 147,126,99 146,126,96 145,124,97 146,126,96 143,122,95 149,129,97 147,130,95 147,128,93 150,128,94 150,126,93 150,122,93 151,125,100 146,125,100 146,126,96
58,125,200 55,128,201 69,146,227 53,121,189 105,146,228 120,175,255 121,176,255 123,174,255 130,174,255 155,189,246 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 250,224,183 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 217,191,150 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,214,169 246,221,175 250,228,183 245,220,176 236,214,169 149,138,131 237,220,192 255,244,209 70,52,51 221,160,124 121,89,73 237,164,132 187,117,86 176,116,91 181,124,95 185,127,101 179,123,99 186,126,101 187,128,100 188,131,102 173,125,100 142,106,88 69,52,42 52,31,27 102,64,47 163,111,81 169,112,81 163,107,81 126,84,60 112,78,58 112,78,60 96,66,51 83,57,43 50,39,34 18,16,17 22,23,28 15,16,21 18,18,26 16,17,22 15,16,21 22,22,22 125,121,111 126,121,109 127,118,112 129,120,112 122,113,105 118,109,103 116,107,101 107,98,92 100,91,85 117,108,104 118,108,107 120,115,101 161,133,104 155,133,97 156,133,104 155,132,101 150,127,96 145,126,99 154,131,100 154,132,96 149,125,99 153,128,100 152,127,97 147,127,97 147,127,97 143,122,95 147,126,99 141,120,93 148,125,96 149,128,101 147,127,97 147,127,97 148,128,98 150,126,100 153,125,98 149,124,94 148,124,98 149,125,101 143,129,102 147,123,97
51,123,199 58,131,209 66,145,230 51,107,168 124,162,247 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 250,224,183 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,207,163 243,216,173 252,227,181 249,223,184 240,217,177 152,140,140 244,224,204 224,207,179 48,41,51 63,40,27 62,41,28 59,45,29 110,78,62 155,114,94 157,112,89 158,110,85 171,118,93 183,125,99 181,123,97 167,112,83 130,83,60 101,65,45 104,73,54 142,101,83 157,104,79 166,111,82 167,111,85 167,109,83 165,109,83 140,93,70 119,81,62 98,68,53 79,57,39 60,43,35 19,12,10 20,20,28 16,16,24 18,18,26 18,18,28 16,20,24 21,22,27 58,56,54 125,119,110 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,100 152,129,98 154,131,100 150,127,96 147,127,97 148,127,100 150,127,98 151,127,101 155,132,103 148,127,102 146,125,98 145,125,95 145,121,95 148,124,98 149,124,94 148,125,96 142,121,94 145,124,97 141,121,91 148,125,94 148,124,91 148,124,98 149,125,99 145,121,97 144,125,100 145,124,97
53,125,206 63,135,218 66,142,232 59,103,150 243,231,205 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 226,199,165 229,203,162 252,227,181 238,211,166 234,206,168 249,218,181 252,221,182 243,216,173 241,219,174 233,208,164 224,198,157 226,200,159 243,217,176 238,212,171 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,180 239,213,172 240,214,173 224,201,161 221,198,158 243,222,181 246,220,181 238,212,173 246,221,177 243,218,174 231,208,166 235,212,170 152,142,141 246,230,199 184,168,151 42,35,47 142,103,75 145,101,73 115,77,56 91,57,39 72,45,27 81,56,39 132,90,66 175,115,90 177,118,90 180,121,93 150,99,71 134,92,70 124,86,65 111,73,52 145,96,74 158,102,78 156,100,76 150,96,76 155,107,82 166,110,86 151,103,78 132,90,66 104,73,52 89,62,44 70,53,43 24,14,13 18,21,28 15,18,25 18,18,26 18,21,28 21,21,29 27,28,33 34,35,38 120,116,110 127,119,108 128,120,109 127,119,108 131,122,114 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,98 150,125,97 149,126,95 146,125,98 147,128,103 147,128,103 145,128,102 147,126,101 145,124,97 145,124,97 144,120,94 147,123,97 150,124,99 146,121,93 148,122,97 143,122,95 145,124,97 148,124,98 150,127,98 149,126,97 141,120,93 145,124,97 145,124,97 143,119,93 139,122,96
53,128,208 62,139,220 66,141,225 81,109,143 241,207,164 230,204,165 245,220,176 233,208,164 245,220,176 238,212,171 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 237,214,172 238,215,173 226,203,161 234,211,169 232,206,165 207,197,185 79,78,83 92,86,81 235,221,194 250,233,198 239,218,175 235,213,168 249,224,180 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 250,224,183 250,224,183 245,219,178 252,226,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 222,201,160 223,197,158 233,210,170 235,213,168 243,221,176 254,228,187 239,213,172 152,143,139 255,244,213 162,149,142 37,35,45 91,68,53 119,81,60 126,90,80 115,79,69 141,107,87 134,88,70 114,76,55 143,96,73 177,118,90 179,120,90 133,87,61 126,88,67 123,87,65 138,97,81 79,63,50 100,102,99 102,75,57 105,73,57 133,92,76 134,91,72 146,99,76 137,92,69 121,83,62 102,71,52 76,55,42 50,34,28 28,22,27 20,23,32 18,18,26 22,22,32 27,27,35 27,27,35 25,25,33 84,82,80 128,120,109 130,122,111 123,115,104 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 143,126,100 146,126,96 150,127,96 151,128,99 150,127,96 145,124,97 145,126,101 144,125,100 142,130,102 142,128,101 144,125,98 147,126,99 147,126,99 147,126,99 149,125,99 146,126,96 141,120,93 143,119,93 142,116,91 143,119,93 147,124,95 150,125,97 155,131,105 143,120,91 144,121,92 128,119,100 133,132,121
52,132,212 63,145,229 65,137,218 117,130,147 236,208,168 237,211,170 237,211,170 245,219,178 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,171 238,213,167 221,206,184 65,68,79 121,121,133 156,159,170 161,166,176 162,167,177 189,189,184 236,227,200 237,219,175 220,197,155 230,208,163 245,217,177 237,211,170 242,216,175 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 242,216,175 229,205,170 230,205,161 228,205,163 228,205,163 228,205,163 238,215,173 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,138,137 255,242,214 132,121,116 43,43,55 60,32,19 98,53,30 129,118,115 58,84,103 65,88,97 137,118,104 109,68,48 115,81,59 169,112,81 156,101,72 124,83,65 132,94,75 135,94,74 96,61,46 75,92,98 57,72,77 89,83,74 161,132,112 115,91,69 105,69,51 141,96,73 143,98,77 136,93,74 120,84,64 86,60,46 61,41,34 50,36,36 20,20,28 29,29,37 30,30,40 31,31,39 23,24,29 22,23,28 37,37,37 128,119,111 127,119,108 124,116,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 143,126,100 149,126,97 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 142,118,94 143,119,95 145,125,95 141,122,95 145,124,99 144,120,94 139,121,100 140,120,90 139,118,91 141,120,93 143,122,95 143,122,95 145,122,91 150,131,96 143,138,126 161,155,148
55,135,217 65,144,229 58,130,208 132,137,147 231,205,164 239,213,172 249,223,182 249,223,182 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,176 228,203,157 111,96,87 73,78,86 159,163,176 163,165,179 140,147,161 131,137,154 106,114,130 97,101,105 167,156,139 247,226,185 241,219,174 248,221,178 231,205,164 226,200,159 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 235,209,168 237,214,172 251,226,180 227,204,162 231,208,166 226,203,161 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,139 253,236,210 90,79,76 37,35,47 81,38,19 213,139,105 115,94,81 53,67,79 80,89,91 115,88,70 125,85,62 115,81,61 165,108,79 154,101,76 118,80,63 128,87,67 140,97,78 142,96,82 70,68,66 66,68,65 79,71,58 102,74,61 116,78,61 140,97,78 147,102,81 144,99,78 135,92,75 121,85,65 91,64,48 66,47,35 57,44,39 19,18,23 21,21,31 29,29,37 31,31,39 23,24,29 21,24,31 29,28,33 125,116,110 126,115,108 128,113,104 126,114,104 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 130,116,98 139,122,98 149,126,97 147,126,101 146,125,100 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 137,118,93 140,119,94 146,128,98 141,122,95 141,122,97 143,122,95 137,122,100 137,118,91 137,120,94 139,120,95 145,124,97 140,119,92 142,119,90 142,122,90 162,156,147 150,146,138
60,136,222 72,148,234 60,121,194 169,163,158 236,210,169 217,191,150 239,213,172 255,231,190 245,220,174 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,218,181 250,224,185 82,76,83 124,134,140 139,148,161 117,126,137 101,110,123 86,92,109 80,86,103 76,80,93 73,78,88 94,87,85 221,202,165 242,216,177 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 240,214,173 238,216,171 231,200,161 222,199,157 233,210,168 241,218,176 244,221,179 245,222,182 237,209,169 236,211,167 255,232,186 229,203,164 148,138,137 234,213,186 77,68,64 25,21,32 221,144,107 255,181,130 177,116,84 123,81,70 128,92,70 133,85,67 144,96,78 122,85,59 158,99,71 145,94,70 118,84,66 133,93,70 151,103,76 147,105,81 145,98,77 135,93,71 136,91,68 140,100,75 159,108,84 153,105,78 145,99,73 141,96,73 133,90,73 121,83,64 94,62,46 71,48,35 40,28,18 24,22,23 18,18,28 22,22,30 27,27,35 24,25,30 23,24,29 31,30,35 120,113,113 130,120,110 122,117,105 125,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 124,113,98 127,113,95 133,114,91 148,124,98 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 139,122,96 138,124,99 138,124,99 137,123,98 138,124,99 140,123,99 141,122,95 140,121,96 139,122,96 138,119,94 133,120,99 135,117,98 141,120,93 140,119,92 140,119,92 141,120,93 139,118,93 139,118,91 174,168,161 127,123,115
59,138,225 65,144,231 50,109,180 207,193,168 229,200,165 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 230,204,163 233,207,166 238,212,171 250,224,183 244,218,177 206,186,154 188,177,170 70,74,78 103,112,125 107,116,127 86,95,106 77,82,90 71,76,84 69,72,81 63,66,77 60,65,75 69,69,79 92,83,79 219,200,161 249,223,182 251,226,182 252,225,182 250,224,183 247,221,180 232,206,165 226,200,159 226,203,163 237,214,172 244,218,177 240,215,171 232,206,165 231,205,164 229,203,162 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,248,211 82,76,69 32,27,29 255,188,143 255,177,129 255,173,129 176,117,89 145,105,82 156,104,83 146,100,74 133,84,62 150,97,70 133,88,65 123,87,67 139,93,67 156,100,74 162,104,78 157,104,77 155,107,80 154,106,79 153,105,78 146,98,71 142,91,65 142,89,62 141,90,64 131,84,63 114,78,58 86,59,41 66,45,32 28,22,17 37,26,23 19,17,27 15,18,27 24,24,34 25,25,35 24,24,32 29,29,37 51,49,47 125,116,108 125,115,105 123,113,103 120,112,101 115,106,100 106,97,93 106,96,97 109,99,98 126,112,98 124,109,87 128,113,91 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 145,121,95 143,122,97 141,122,97 139,122,96 139,120,95 139,120,95 139,120,95 142,121,94 140,119,92 137,123,98 137,123,98 135,117,98 136,122,106 137,118,93 141,120,95 138,117,90 135,114,87 136,111,83 126,115,98 137,127,126 134,129,126
62,142,224 62,142,224 55,100,158 202,185,150 232,205,169 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 232,206,165 239,213,172 237,211,170 242,216,175 222,196,155 214,188,147 230,204,163 239,214,170 156,140,127 132,123,117 77,81,85 88,98,104 81,91,97 81,86,94 71,73,73 62,64,64 63,64,69 65,65,75 70,75,85 74,77,86 82,82,79 104,94,82 233,214,179 240,217,175 237,210,167 240,214,173 242,216,175 243,217,176 246,220,179 233,210,168 212,189,147 236,211,167 251,226,182 235,209,168 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,249,212 82,78,72 43,32,29 255,164,119 255,169,123 255,162,126 252,157,121 172,105,78 164,101,77 144,91,66 143,90,67 151,96,67 135,88,65 132,91,71 147,96,72 155,96,68 164,102,75 162,103,75 161,103,77 156,100,74 150,97,72 147,96,68 144,91,64 148,92,66 140,87,62 128,81,60 103,68,53 84,56,43 68,47,34 35,28,26 36,27,23 15,18,27 14,17,26 22,22,32 28,28,38 29,29,37 29,29,37 24,24,32 120,116,110 128,118,108 123,113,103 121,113,102 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 123,107,90 125,112,89 140,121,94 149,126,95 145,122,91 145,125,93 141,122,87 149,124,94 144,121,92 141,120,95 145,122,93 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 133,114,91 134,122,96 132,119,98 133,118,96 133,114,89 141,117,93 135,114,87 134,113,86 133,109,83 110,101,97 142,135,133 127,122,119
62,145,222 62,143,218 55,95,143 220,201,164 228,207,166 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 231,205,164 236,210,169 203,184,149 121,116,115 118,108,107 76,84,89 78,90,98 78,89,100 80,88,93 78,79,82 73,73,73 69,64,66 63,63,75 69,72,83 75,77,91 84,85,88 107,101,94 216,197,170 252,229,189 239,214,168 240,214,173 242,216,175 232,207,163 245,220,174 252,227,181 244,222,175 243,218,172 236,211,165 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,253,226 255,248,218 255,249,212 255,246,202 95,89,80 48,33,24 255,152,109 252,157,121 238,148,108 233,147,113 182,109,81 165,100,77 149,96,71 151,96,67 153,100,77 130,82,64 134,88,70 139,93,67 160,100,75 164,102,75 164,102,75 162,100,71 158,101,70 155,97,71 151,95,69 152,94,68 148,92,66 134,86,59 118,77,57 93,63,46 80,54,40 67,48,36 39,30,26 36,27,21 13,16,23 14,17,28 24,24,34 29,29,39 29,29,37 22,22,30 20,23,32 85,85,82 130,120,110 125,115,105 121,113,102 116,108,97 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 132,113,88 146,126,96 139,119,87 142,123,88 142,119,88 148,125,94 141,121,91 139,119,89 143,120,89 145,121,95 138,117,90 142,121,94 136,117,92 133,114,89 129,112,88 129,113,96 129,115,99 128,113,91 132,113,88 133,112,87 138,117,90 135,114,87 133,112,85 124,114,113 143,138,135 91,89,85
62,139,222 62,134,215 73,99,136 223,200,158 230,207,165 232,206,165 242,216,175 236,210,169 231,206,162 223,198,154 235,209,168 242,216,175 247,221,180 223,200,160 212,189,149 215,189,150 233,210,170 124,108,93 103,101,97 98,91,94 80,90,98 77,92,108 77,90,109 75,89,101 75,83,88 76,82,85 71,72,75 67,70,77 75,73,81 71,74,83 85,85,93 98,96,97 111,102,87 227,214,180 237,212,166 245,219,178 238,212,171 253,228,182 244,219,175 235,210,166 240,215,169 246,221,177 239,214,170 232,206,165 250,224,183 234,212,167 231,207,170 255,251,216 255,248,213 255,247,212 255,249,217 255,248,211 255,247,203 255,242,200 82,76,71 43,32,27 255,151,116 232,143,110 201,124,89 186,117,88 168,106,79 165,102,78 138,94,66 215,142,110 138,93,72 121,83,66 125,89,69 130,89,69 148,96,75 160,104,80 158,100,74 156,100,76 157,99,75 157,99,73 158,100,74 154,96,70 146,90,64 133,87,61 116,78,59 84,59,42 77,54,39 66,47,35 36,30,25 36,25,22 14,14,24 14,14,24 22,20,28 26,24,32 23,23,31 18,18,26 16,19,28 25,26,31 116,110,105 125,114,107 123,115,104 120,112,101 108,102,93 105,99,90 101,94,92 111,102,98 122,106,91 118,108,86 123,109,82 143,122,95 142,122,92 145,122,93 146,121,91 149,125,90 140,120,88 134,115,90 141,120,93 138,114,88 138,117,90 138,117,90 131,112,87 132,113,88 128,113,91 128,114,96 128,114,96 129,111,92 133,114,89 131,112,87 132,111,84 133,112,85 132,111,84 129,119,118 89,84,81 115,113,109
57,141,222 54,130,207 105,115,135 235,213,168 232,206,167 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 226,201,157 225,204,179 97,93,87 92,90,88 91,84,84 79,87,103 83,93,109 84,97,116 81,94,111 80,89,102 76,83,95 66,74,83 63,66,73 75,74,79 79,78,83 71,74,83 130,128,136 100,95,94 173,163,151 240,215,167 232,205,162 237,211,172 250,224,183 237,211,172 238,212,171 238,211,168 225,198,155 235,210,166 239,213,172 246,221,177 243,221,176 255,243,206 255,249,209 255,250,210 255,252,212 255,235,202 255,247,207 255,244,201 254,232,194 55,51,45 44,32,34 234,143,106 204,127,92 174,112,83 153,100,73 155,104,78 152,85,60 255,154,117 233,158,129 129,86,71 123,81,68 117,78,64 112,75,60 109,70,56 116,75,59 155,104,80 156,100,76 155,99,73 158,100,74 162,99,75 155,96,68 151,93,69 138,87,63 115,74,56 82,59,44 75,54,39 65,49,34 24,15,11 36,31,30 11,11,19 14,14,22 18,18,26 22,22,30 17,17,25 17,17,25 18,18,26 23,21,29 49,47,48 120,114,107 126,116,106 120,112,99 115,104,99 108,97,94 104,94,93 103,93,92 114,105,90 119,105,87 120,107,86 137,120,94 143,122,97 143,119,93 141,120,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 131,114,88 130,113,87 132,111,84 129,108,81 131,110,85 107,98,94 120,116,110 115,114,107
65,137,215 53,120,195 137,137,145 235,213,166 255,231,192 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 237,212,168 213,195,174 94,89,88 87,84,88 90,83,83 83,91,107 87,98,111 86,99,114 82,95,110 80,90,106 81,90,103 73,83,91 64,67,74 68,67,72 76,75,80 71,75,79 86,84,92 96,90,97 102,93,87 240,220,172 252,225,180 235,214,171 223,197,156 225,199,158 231,206,162 252,225,182 243,213,171 246,220,179 243,215,175 235,210,166 230,207,165 248,229,192 255,247,210 255,248,208 255,247,210 255,240,210 255,246,208 255,236,196 237,220,196 48,47,52 36,29,32 223,137,103 193,120,88 158,101,72 155,104,78 141,94,62 255,198,170 255,206,163 200,132,110 117,78,64 113,76,61 121,79,66 130,84,70 120,77,62 96,63,52 133,88,67 153,100,75 156,100,74 158,100,74 158,95,71 156,97,69 154,94,71 141,89,68 114,76,59 81,58,43 79,59,41 71,55,38 30,20,19 15,14,19 10,10,20 18,18,26 17,17,25 18,18,26 24,24,32 20,20,28 17,17,25 18,18,26 18,18,26 63,61,57 124,115,109 121,113,100 117,106,101 108,97,94 106,96,95 101,91,92 112,102,90 119,105,87 118,104,88 126,111,89 140,120,88 140,119,94 139,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 127,108,83 126,109,85 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 126,108,87 100,95,92 125,121,115 106,105,98
58,136,212 52,118,187 170,159,144 230,204,163 229,206,166 239,213,172 240,214,173 242,219,179 224,201,159 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 235,210,166 176,167,140 91,86,88 88,83,85 89,82,82 86,91,101 86,96,114 87,96,109 86,91,101 88,89,92 74,74,74 62,57,54 52,41,36 45,38,36 43,41,49 102,103,108 86,86,86 89,89,89 101,97,91 240,220,190 239,212,167 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,181 250,224,183 245,220,176 255,246,210 255,252,212 255,246,199 255,245,203 255,240,205 255,243,201 240,213,181 148,143,131 34,34,42 36,35,38 207,135,98 173,110,77 165,103,74 158,101,72 135,89,61 120,69,45 255,196,168 178,124,104 125,86,72 114,79,64 111,76,63 87,48,34 114,68,52 99,60,46 130,85,64 156,103,80 155,99,75 156,100,76 157,101,75 160,103,74 152,96,70 145,94,70 116,80,62 89,62,46 83,57,43 84,58,46 40,29,22 14,15,20 14,17,26 15,18,25 17,17,25 18,18,26 20,20,28 21,21,29 20,20,28 18,18,26 18,18,26 27,26,29 104,100,94 122,114,103 116,107,101 106,97,93 106,97,93 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 137,118,93 141,117,91 141,120,95 140,119,92 136,115,88 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 122,108,83 126,107,84 123,109,84 126,107,84 128,111,87 124,110,85 122,107,87 124,108,91 126,112,85 110,106,98 119,114,113 96,94,92
