255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,230,185 255,239,188 74,74,74 102,100,101 89,89,97 88,86,96 83,88,96 78,79,82 71,66,68 66,64,62 129,109,91 255,253,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,237,188 255,235,190 20,24,37 18,26,31 207,132,101 194,119,92 181,107,73 191,110,76 109,80,60 98,72,58 115,81,61 149,96,71 93,72,57 16,13,17 19,22,29 38,36,37 103,94,90 110,99,94 107,97,87 103,91,79 111,97,79 111,97,79 109,95,79 111,97,79 112,98,80 109,95,81 85,78,78 88,78,79 87,77,81 84,74,75 79,74,76 74,72,73 70,60,61 55,44,37 46,44,45 46,64,79 52,70,94 68,71,80 66,71,77 76,79,88 85,88,95 88,97,120 82,99,119 84,97,114 115,125,133 114,119,127 106,111,117 103,106,113 90,89,92 79,77,85 95,85,73 100,89,72
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 253,225,185 255,238,192 72,70,68 110,108,106 91,88,92 89,88,93 105,106,111 76,78,75 48,43,45 84,77,77 119,103,86 255,250,206 255,246,204 255,250,212 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,238,194 255,233,195 19,22,40 11,19,26 192,125,100 182,120,93 220,150,117 176,121,92 111,65,47 120,84,66 101,67,49 144,97,76 89,67,47 29,22,20 13,17,21 18,18,26 58,53,52 105,99,94 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 109,95,79 109,95,79 105,95,83 75,68,68 74,69,68 70,63,66 70,65,67 63,56,54 82,66,60 80,73,71 36,41,51 46,69,92 61,76,94 61,70,81 73,74,79 77,81,85 35,36,41 83,89,106 81,95,107 76,89,106 82,95,112 85,99,111 99,102,111 104,109,115 98,99,102 80,80,77 77,72,69 98,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 68,67,70 129,120,116 102,92,93 93,86,86 82,87,95 60,62,62 40,35,34 81,76,75 206,184,148 255,249,205 255,245,201 255,246,209 255,245,203 255,249,205 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,234,190 255,240,194 255,241,198 60,52,39 18,18,28 10,18,23 187,132,103 188,126,99 165,120,99 161,98,74 122,79,62 140,102,83 115,77,60 116,82,64 85,62,51 64,48,42 17,17,27 15,15,25 16,16,26 93,88,90 102,96,87 98,93,81 98,89,74 105,94,79 108,94,80 104,90,76 111,99,89 103,93,83 108,104,96 172,168,177 179,181,197 192,191,206 89,83,76 73,56,48 69,64,63 35,33,34 85,90,96 75,78,87 78,85,97 56,74,89 57,76,97 47,50,57 38,38,35 83,86,95 89,96,110 87,90,99 124,119,116 126,119,117 116,115,118 103,106,113 90,95,103 96,96,96 92,82,81 88,83,80
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 63,58,57 62,56,63 86,68,67 83,67,63 69,57,47 57,46,43 71,71,79 100,90,89 255,237,192 255,245,201 255,232,185 255,252,212 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,235,196 255,235,196 163,150,143 22,25,36 26,23,38 22,20,28 173,126,105 159,112,89 179,123,89 151,103,78 109,71,52 90,55,40 106,80,70 100,74,60 80,65,54 53,44,38 17,15,25 14,14,24 18,16,24 79,72,75 108,97,94 108,97,92 99,88,73 99,88,73 107,96,89 226,219,219 205,208,215 141,146,156 128,135,147 115,123,132 120,123,132 128,127,130 79,77,73 85,79,74 73,75,75 37,39,39 26,34,43 28,51,74 52,72,88 51,75,93 74,88,111 38,39,44 40,40,40 41,40,43 100,100,100 124,122,120 116,110,105 116,107,103 127,122,121 120,115,117 110,115,123 96,101,107 83,85,82 77,75,73
255,250,210 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 236,213,184 96,75,52 75,62,55 81,82,85 82,79,83 75,73,71 71,72,77 87,81,76 255,241,193 255,235,188 255,232,185 255,231,192 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 253,226,183 243,220,178 35,27,33 21,24,35 18,21,32 12,20,27 130,94,76 137,99,78 202,140,111 234,167,142 168,117,89 125,89,71 90,69,56 76,60,47 64,53,46 18,15,21 19,17,29 18,16,26 25,22,28 107,100,100 110,99,96 107,96,91 94,84,72 186,176,166 182,176,171 188,186,187 112,120,127 103,113,121 95,106,119 90,99,112 92,96,109 119,118,123 68,63,62 84,82,80 33,33,33 54,54,54 47,47,44 48,46,47 47,62,78 72,86,109 77,86,109 47,44,48 41,41,38 41,40,43 37,36,39 33,30,34 124,119,116 128,117,114 113,106,106 92,90,91 99,100,105 108,111,120 102,100,101 89,84,81
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 214,199,179 255,255,247 94,96,96 60,63,70 66,65,68 46,47,52 79,78,83 124,122,130 240,226,208 255,240,207 255,230,195 255,245,204 255,242,197 255,246,195 255,238,189 255,227,181 255,231,182 255,224,175 255,231,182 255,226,177 251,219,173 246,219,172 245,213,167 239,219,169 48,46,47 20,23,32 13,20,32 15,20,28 21,17,26 76,64,66 102,79,66 98,75,60 114,82,68 117,87,72 91,70,55 79,54,37 24,12,12 12,15,24 17,14,20 62,56,61 108,102,97 109,102,100 110,101,95 110,99,94 95,85,75 189,182,180 133,126,124 110,107,111 95,103,119 90,101,114 90,99,110 85,96,109 88,96,103 189,188,179 76,71,73 67,67,67 47,47,44 37,35,33 54,64,70 68,78,98 36,39,48 81,94,109 86,97,108 69,71,71 40,40,40 40,40,40 36,36,36 30,30,27 48,45,49 127,120,118 138,127,124 125,118,116 111,109,110 97,103,106 94,98,102 79,79,76
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,246,199 255,244,203 255,246,236 253,253,237 180,179,184 163,163,175 166,168,184 155,155,167 44,43,46 190,190,190 203,202,207 136,139,148 113,113,125 81,89,98 120,106,81 255,241,196 255,225,174 255,228,179 255,234,183 255,230,180 255,227,177 255,229,185 255,229,183 251,224,177 255,216,171 121,39,10 229,211,192 35,32,38 26,23,38 21,21,31 15,18,27 13,16,27 111,79,63 113,72,54 121,84,69 112,82,65 110,75,60 116,82,62 91,70,57 64,40,34 107,102,88 112,107,95 117,104,99 115,106,102 110,101,95 109,98,93 94,85,79 133,126,126 121,114,114 123,122,125 91,104,121 96,105,118 93,103,111 90,101,114 96,97,100 238,230,217 81,79,80 72,70,71 83,83,83 51,51,48 43,45,45 32,36,40 76,90,111 89,102,119 91,101,117 92,96,100 40,39,42 40,40,40 38,38,38 29,29,26 34,33,36 104,104,99 104,94,93 102,92,91 106,104,102 112,113,116 108,109,114 95,95,92
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 165,156,152 255,249,246 226,225,216 255,254,255 255,255,255 150,158,167 115,123,141 84,87,98 53,57,61 73,73,73 110,110,107 140,136,145 116,126,132 114,123,125 102,107,117 75,77,91 110,107,113 255,231,185 247,220,173 255,225,179 255,226,182 255,231,187 255,230,188 255,231,186 255,227,178 244,116,85 170,59,15 255,225,175 255,228,184 255,234,189 255,232,191 147,115,110 105,83,75 144,97,74 134,86,59 148,96,66 137,91,65 125,87,68 110,73,58 111,56,45 89,30,13 78,38,13 95,52,33 138,105,98 79,31,27 118,75,71 117,100,92 124,115,109 154,149,146 104,103,96 108,108,116 96,105,118 97,104,116 91,103,111 94,103,114 69,69,69 144,135,127 80,78,79 48,46,47 40,38,39 35,33,29 57,65,70 86,90,94 82,95,114 88,98,114 96,102,119 93,98,106 51,51,51 38,38,35 39,39,36 38,38,38 33,32,35 34,31,35 126,121,118 131,122,118 118,112,107 108,106,107 104,108,112 102,102,102
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 142,135,138 145,135,136 234,224,223 209,200,194 255,254,249 255,255,255 255,255,255 158,167,169 108,115,129 90,95,103 65,66,71 39,40,45 41,39,40 35,32,38 122,132,136 103,113,121 97,102,110 93,98,106 75,79,81 94,92,93 255,234,189 255,230,179 255,230,179 255,231,182 255,230,187 255,231,191 255,238,194 252,175,138 154,50,26 134,40,15 254,32,21 210,34,23 158,37,12 97,53,13 142,79,57 255,33,20 140,48,36 103,61,48 133,72,54 104,22,18 92,27,15 99,43,19 89,59,15 95,44,16 98,21,15 90,22,20 92,20,22 94,28,23 87,21,18 77,17,15 87,78,70 109,108,101 113,103,104 107,108,113 98,105,119 99,109,125 86,98,106 96,106,114 59,58,61 95,88,86 74,74,74 39,39,39 39,39,39 45,45,42 80,78,74 102,95,95 91,99,106 95,103,112 88,101,120 85,95,111 98,103,109 32,32,29 38,38,38 39,39,39 36,35,38 39,36,40 44,42,43 110,105,104 120,113,113 104,102,103 90,88,86 83,81,82
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 133,126,129 120,115,114 113,106,104 179,173,168 184,179,181 215,213,211 170,174,176 109,119,127 104,112,117 83,87,91 66,65,70 40,39,44 40,38,39 33,30,34 114,121,119 103,106,124 97,105,121 83,94,107 75,75,75 96,93,97 245,220,174 255,226,177 255,227,176 255,231,182 255,232,189 255,237,194 255,231,196 156,44,16 124,37,14 170,50,43 225,38,24 186,50,19 226,34,22 233,32,16 254,167,35 185,119,44 96,12,0 234,33,35 109,25,17 113,77,26 114,73,12 104,34,8 110,21,19 109,20,16 113,22,19 111,20,17 111,25,22 99,84,62 82,61,50 114,16,15 112,83,63 123,108,99 113,100,93 108,104,98 99,104,112 93,103,119 89,103,115 86,94,101 48,49,52 124,114,115 59,59,59 38,38,38 38,39,42 73,71,67 97,93,83 107,103,95 103,98,100 112,111,114 93,97,110 87,97,113 83,92,103 86,87,92 29,30,35 38,37,40 37,37,37 32,32,32 71,70,75 52,51,54 82,77,76 91,84,84 95,88,88 86,79,79
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 105,103,104 116,114,112 143,141,137 133,131,127 108,106,104 133,132,123 122,125,132 101,112,125 95,104,115 86,84,85 62,62,70 50,51,54 34,33,36 26,25,30 106,112,115 103,111,120 84,97,112 85,95,113 72,74,88 76,73,79 139,119,89 255,228,185 255,232,186 255,232,186 255,238,196 255,235,194 207,64,33 174,46,17 123,37,16 98,26,5 197,50,14 143,29,15 255,33,26 255,36,22 255,31,25 246,170,61 180,118,76 224,65,19 222,180,169 132,81,26 110,24,19 118,21,20 119,21,22 119,22,21 118,21,20 121,21,18 125,27,28 151,113,94 152,133,110 122,25,24 79,31,13 134,112,92 132,108,100 135,114,110 106,107,112 102,110,119 101,108,120 63,68,76 85,79,84 65,60,62 59,59,59 40,40,40 37,37,37 85,80,79 103,98,97 107,101,96 101,96,93 113,108,105 107,108,113 92,103,114 86,100,110 84,89,99 80,81,86 68,65,69 34,33,36 27,26,29 66,65,70 38,36,44 63,58,57 81,76,75 86,79,79 87,80,80
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 125,123,124 99,97,98 80,78,76 119,117,118 111,109,107 89,88,91 108,106,102 109,109,106 92,102,120 83,96,115 78,87,100 71,71,71 88,88,88 37,34,38 28,25,29 98,95,99 109,113,128 86,99,114 88,96,112 80,88,95 57,58,61 166,147,122 255,233,191 255,227,178 255,226,177 255,230,184 255,226,184 167,57,35 92,36,14 129,36,15 131,38,17 133,38,20 134,30,20 251,40,32 232,35,27 230,45,37 219,33,30 232,147,37 76,76,170 238,149,97 209,29,24 139,18,14 128,20,20 124,22,18 126,21,18 111,17,17 92,45,24 148,27,25 122,22,8 205,161,135 130,28,26 94,22,8 97,58,44 126,119,117 113,106,104 86,86,83 191,195,197 102,108,111 255,246,240 187,174,169 93,86,84 31,32,35 35,36,39 42,37,39 90,84,79 110,97,90 112,101,98 109,102,100 124,115,111 120,113,111 105,100,99 100,105,111 84,95,106 83,84,87 79,77,73 76,74,72 60,58,59 45,45,45 98,98,98 44,41,45 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 105,103,104 96,94,95 108,106,104 108,106,107 101,99,97 94,93,98 98,96,94 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 74,71,75 28,25,29 82,79,83 109,110,115 88,93,101 66,67,70 81,81,78 53,55,55 134,120,95 255,233,192 255,231,182 255,230,181 255,227,181 255,229,188 137,36,11 90,25,6 123,32,13 128,40,20 125,24,13 149,38,30 233,29,19 226,34,22 188,23,13 199,30,24 201,28,25 123,26,0 202,30,20 192,28,27 174,26,28 135,24,18 124,20,12 123,22,15 106,20,17 198,156,134 126,16,15 142,21,19 195,156,128 129,21,21 106,29,21 110,19,20 91,92,97 76,77,80 211,210,203 140,140,137 174,165,161 182,166,162 122,111,108 116,109,109 104,102,100 61,61,61 62,55,53 85,79,74 119,100,88 120,103,93 108,99,95 118,109,105 129,120,116 112,105,103 96,97,102 92,102,110 87,91,93 87,85,83 85,81,75 67,65,63 44,44,41 95,95,95 96,93,97 44,42,43 52,50,51 61,59,60
252,227,181 255,231,185 255,235,189 252,227,181 239,213,163 225,199,149 247,221,171 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,132,137 87,85,86 110,108,109 99,97,95 99,97,98 94,92,93 97,96,101 109,102,102 103,101,102 93,97,101 83,98,116 85,95,111 76,87,100 75,74,67 73,71,72 59,57,58 72,70,71 107,107,104 82,97,115 66,74,81 65,63,64 63,66,54 244,218,179 255,227,181 255,226,177 255,236,190 255,146,74 255,152,62 127,34,13 122,35,10 107,31,9 108,37,16 128,23,20 159,38,34 216,31,19 200,26,19 209,33,22 207,33,24 206,33,28 200,30,26 202,32,26 192,26,21 182,27,25 157,26,18 137,26,20 123,23,20 100,18,16 177,120,103 157,89,71 145,22,18 138,26,25 116,22,22 122,19,20 100,14,11 94,82,70 110,109,102 163,150,143 155,137,132 111,94,95 166,156,157 115,109,104 120,111,107 111,104,104 85,80,79 53,51,49 67,65,66 101,92,88 108,97,92 104,98,93 100,94,89 123,114,110 116,106,105 103,98,100 95,93,101 87,91,95 86,84,80 85,80,77 54,52,53 52,52,52 83,83,83 87,84,88 85,85,85 78,78,78 37,37,37
255,231,185 249,224,178 229,204,158 250,225,179 243,217,167 237,211,161 254,228,178 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,130,135 90,88,89 65,63,64 86,84,82 89,87,88 88,86,87 98,97,100 113,106,104 106,99,97 105,101,95 83,93,111 87,96,109 71,82,95 77,75,71 46,44,45 52,50,51 67,62,64 110,109,102 85,100,114 73,84,95 66,68,68 255,247,220 255,225,181 255,238,192 255,227,181 244,101,43 252,176,95 252,48,0 133,31,13 137,35,15 92,32,11 125,32,25 122,22,19 147,40,31 239,30,26 183,38,26 210,33,25 209,32,26 201,33,24 199,30,26 198,28,24 192,29,21 193,30,26 178,29,20 128,24,14 130,23,18 107,21,18 117,27,21 146,57,46 136,25,17 141,86,57 108,81,49 115,25,19 112,35,29 98,84,70 177,168,160 150,132,127 104,88,86 87,77,81 78,73,72 104,98,93 122,116,111 102,95,95 76,71,73 52,52,52 87,85,83 91,84,84 101,95,88 105,99,92 97,90,88 104,97,97 112,105,105 102,95,95 93,88,90 83,81,82 79,74,73 72,70,68 53,51,52 55,53,54 48,48,48 61,61,61 65,65,65 69,69,69 32,32,32
255,231,198 255,241,208 239,222,198 219,209,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 70,68,69 75,73,74 75,73,74 86,84,85 89,87,88 96,94,95 113,104,98 111,102,96 112,106,101 98,95,99 123,102,102 80,81,86 74,72,70 41,39,37 59,57,55 59,57,58 110,101,97 105,99,104 93,101,108 77,76,69 218,199,183 255,236,190 255,233,187 255,232,186 219,62,20 173,98,35 152,33,0 130,27,0 128,30,4 107,44,22 139,22,12 126,21,20 149,44,25 204,29,25 212,31,29 206,34,26 200,30,24 197,28,22 196,27,23 193,32,27 181,26,24 161,29,26 142,24,21 135,26,20 112,24,17 116,22,22 101,19,15 135,78,36 40,37,43 31,31,41 34,34,42 115,33,31 97,88,71 98,86,76 141,123,118 90,78,78 89,84,83 89,82,82 93,86,84 102,95,95 71,66,68 63,60,64 60,59,64 61,59,60 83,78,80 83,78,80 98,92,87 100,94,89 95,88,88 93,86,86 98,91,91 95,88,88 96,91,90 79,77,75 74,69,68 63,61,62 52,50,51 71,61,65 120,106,111 125,120,122 41,41,41 43,43,43 38,38,38
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 136,129,132 131,129,130 94,92,93 69,67,68 83,81,82 87,85,86 90,85,87 111,102,96 115,106,100 118,112,107 97,90,90 112,98,98 76,74,75 53,51,52 41,43,40 65,59,54 159,148,143 90,85,87 126,119,122 105,106,111 69,76,71 255,236,218 255,237,190 255,234,188 255,226,177 175,36,6 177,108,43 143,27,0 130,34,5 112,30,8 50,44,35 144,26,23 255,226,196 164,51,30 217,32,22 207,30,22 204,32,24 197,28,22 193,30,22 186,27,24 178,32,22 176,26,22 155,28,23 139,23,17 138,23,14 112,19,14 114,23,24 102,20,16 52,55,47 40,34,29 35,33,34 42,35,38 108,92,77 99,85,69 128,115,108 110,90,83 85,78,78 91,86,88 98,92,87 110,101,93 92,87,86 62,60,61 45,45,45 42,39,45 58,56,57 56,51,53 70,65,67 92,87,84 100,94,89 94,87,85 91,84,84 91,84,84 91,84,84 93,86,86 84,77,77 73,71,69 63,61,62 52,50,51 50,50,50 63,61,62 89,84,86 105,100,99 110,108,109 62,63,66
252,225,180 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 99,97,98 111,109,107 68,63,62 79,77,78 84,82,83 92,87,86 109,103,96 116,107,101 126,120,115 91,84,84 105,91,93 70,68,69 47,45,46 54,52,50 99,88,71 255,248,218 78,71,71 69,64,66 36,38,38 32,37,36 255,243,217 255,234,190 255,227,181 255,231,188 133,41,6 158,39,2 163,110,42 136,86,26 124,75,26 74,37,24 255,227,183 255,225,179 169,49,30 226,33,26 198,29,18 191,30,23 188,30,27 189,28,21 189,30,27 174,28,23 158,26,21 141,25,19 138,25,18 130,23,14 122,20,18 98,21,13 106,22,12 64,55,51 35,36,41 33,31,39 40,36,45 107,91,74 99,88,71 106,79,74 94,65,61 82,72,73 92,85,85 102,92,91 100,94,89 74,72,70 63,61,62 59,57,58 41,38,44 54,52,53 59,57,58 90,88,89 81,76,73 98,92,87 95,88,86 91,84,84 85,78,78 89,82,82 90,83,83 81,79,77 76,71,73 66,64,65 54,49,51 47,47,47 41,39,40 41,39,40 48,43,42 60,50,51 62,57,54
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 146,139,142 139,132,135 141,134,137 103,98,97 124,119,118 90,85,84 74,72,73 83,81,82 113,106,104 109,103,94 116,107,101 133,127,118 103,93,94 88,78,82 56,53,57 40,37,41 68,64,58 255,244,213 254,232,196 57,51,42 41,41,41 40,40,40 39,37,35 58,43,32 255,244,202 255,240,196 255,236,190 78,73,61 148,38,0 145,27,0 134,41,16 99,37,10 255,232,192 255,222,173 255,227,173 182,48,30 212,32,25 191,30,21 193,30,22 189,31,25 185,27,24 180,28,23 174,28,25 155,27,25 142,24,19 138,25,18 126,25,16 121,19,15 113,24,20 100,17,4 54,45,39 134,136,131 90,89,94 69,66,70 105,87,68 101,91,79 86,57,53 92,65,60 84,74,78 94,84,83 106,96,95 86,79,79 62,59,63 51,49,50 49,47,45 37,38,43 53,47,54 54,52,53 53,51,52 71,66,68 96,87,83 92,85,83 87,80,80 90,83,83 89,82,82 86,81,80 85,80,79 79,72,72 69,64,66 54,49,48 60,58,59 66,65,68 25,25,22 28,26,27 32,27,26 34,32,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,113 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 72,72,69 42,40,38 94,92,93 68,63,62 82,77,76 118,113,112 114,110,104 104,99,96 93,99,100 78,83,91 65,66,71 52,49,53 52,50,48 215,198,172 255,243,198 255,245,209 255,255,227 36,36,31 38,38,38 68,68,65 77,79,79 100,86,72 255,234,183 255,233,182 66,54,42 58,51,63 67,58,54 91,64,32 255,241,190 255,238,186 255,231,179 255,221,168 170,55,35 201,32,23 186,29,23 183,28,26 176,29,26 169,29,22 164,28,26 151,27,21 147,24,20 140,24,18 141,25,19 134,25,19 123,21,17 255,93,43 216,86,19 180,51,4 157,40,12 93,57,51 50,44,51 94,67,51 104,86,67 55,50,52 72,70,71 84,77,77 97,87,86 93,86,84 69,64,66 53,50,54 60,58,59 36,31,33 40,35,37 44,41,47 52,50,51 56,54,55 83,81,82 80,73,71 91,84,82 87,77,78 86,81,80 89,82,82 91,84,84 83,78,77 83,78,77 67,62,64 53,51,52 76,75,80 66,65,70 59,58,61 40,35,34 37,32,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 149,142,142 81,81,78 54,54,51 34,34,31 178,173,172 211,204,204 177,175,173 235,233,231 167,171,175 102,110,117 94,102,107 91,92,97 62,61,76 62,62,72 216,199,173 255,247,206 255,255,212 111,100,83 34,34,34 58,58,58 58,58,55 112,113,116 102,93,85 255,240,190 255,232,181 255,230,186 255,234,204 255,239,195 255,239,192 255,231,180 255,236,184 255,229,177 255,228,175 161,54,38 192,31,26 174,27,24 151,22,16 148,24,18 147,24,20 148,24,18 149,25,19 150,22,20 145,24,20 142,26,20 134,25,19 118,21,20 177,110,31 188,75,23 170,105,41 140,86,25 104,32,18 55,51,45 74,42,28 106,86,66 46,41,40 55,53,54 72,67,69 85,80,79 70,65,64 60,55,57 51,49,50 49,44,43 36,29,29 37,30,33 36,30,35 43,42,45 52,51,54 56,54,55 67,65,66 88,83,80 89,79,80 81,76,75 86,79,79 89,82,82 88,83,82 77,72,69 67,67,75 69,77,86 63,62,77 62,62,70 72,72,72 53,48,47 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 82,82,79 65,63,61 147,142,139 143,139,133 118,116,112 151,151,148 142,146,148 128,136,141 98,109,120 95,99,112 89,90,93 59,64,74 74,74,82 60,58,56 255,236,202 255,244,195 132,124,113 31,31,28 78,77,80 46,47,50 87,86,91 97,76,63 255,239,189 255,238,189 255,240,194 255,248,202 255,239,190 255,238,192 255,238,192 255,231,186 255,241,197 255,231,187 126,51,33 143,21,12 136,20,18 118,32,34 181,120,55 173,124,57 171,121,59 80,54,33 65,37,28 70,36,32 75,37,31 95,33,22 109,30,25 255,74,16 255,77,25 160,52,27 81,24,7 118,65,38 88,38,25 55,25,10 111,94,66 108,93,71 51,39,39 60,58,59 65,63,64 56,54,55 50,45,44 48,42,35 49,43,38 30,28,24 26,26,26 25,25,25 36,35,38 48,47,50 55,54,57 60,57,61 68,65,69 80,78,76 76,74,72 75,70,69 78,73,72 69,69,77 73,86,105 73,90,110 76,88,110 64,75,88 78,79,84 79,75,69 63,61,59 38,36,34 37,35,33
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 64,59,61 92,90,91 79,79,76 156,151,150 141,136,133 136,131,128 119,117,118 122,122,119 124,128,130 109,117,122 93,104,115 88,95,107 78,79,82 63,63,71 80,77,81 61,61,61 245,227,206 255,255,208 64,59,58 44,42,43 74,78,82 114,117,124 72,73,78 95,75,55 255,242,191 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,240,198 138,69,54 81,59,62 52,53,58 54,66,59 122,85,30 18,89,179 34,71,122 32,33,21 44,37,40 108,98,99 179,172,170 250,244,235 105,108,119 255,88,26 255,66,18 120,37,15 83,32,24 121,73,30 99,32,21 61,25,15 111,92,65 114,93,70 105,91,66 75,68,66 46,44,40 61,57,51 64,55,49 49,43,34 48,42,37 48,44,38 24,22,20 26,24,25 116,116,116 38,37,40 46,45,48 52,49,55 79,76,82 74,72,70 73,71,67 84,77,77 94,92,88 77,87,103 76,94,111 69,85,96 86,95,108 71,79,88 80,88,95 79,77,73 77,75,73 75,73,71 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 161,149,137 144,137,135 147,142,141 84,82,83 79,79,79 57,57,54 134,127,127 133,128,127 120,118,116 115,113,111 110,110,110 112,116,120 108,118,126 95,105,121 93,102,113 83,82,85 81,82,85 78,79,82 61,61,56 116,101,90 255,248,202 68,66,67 96,91,90 139,142,149 95,103,108 67,65,63 255,234,198 255,250,204 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,249,213 255,248,218 255,252,220 255,255,226 255,251,214 255,247,210 255,251,209 255,250,204 255,246,211 255,245,193 255,237,192 255,246,207 255,248,211 255,250,211 159,151,140 164,149,127 255,90,59 255,99,59 141,15,0 129,72,30 85,32,18 67,27,18 113,94,69 118,97,70 112,91,66 98,84,68 74,65,50 74,65,50 65,57,44 51,42,36 47,41,36 43,39,33 50,46,40 19,17,18 47,47,44 36,36,44 36,37,40 69,44,41 79,46,46 92,87,84 101,95,86 97,88,82 100,94,89 78,73,75 89,88,91 97,95,96 93,96,103 90,98,105 80,80,88 79,81,81 80,78,74 69,67,65 58,56,54
