38,109,190 37,110,186 41,113,194 50,122,203 47,119,202 44,116,197 40,115,195 99,139,201 210,243,255 53,128,208 62,138,224 67,143,231 110,134,163 110,168,255 111,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 221,205,172 102,102,112 150,149,164 126,124,125 205,186,163 231,207,170 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,193 255,239,193 255,235,199 255,243,199 255,236,199 255,211,174 226,145,120 135,83,64 99,61,51 131,90,70 184,131,108 215,131,98 161,100,64 140,87,62 121,81,58 113,75,54 97,65,51 52,35,27 22,21,26 21,24,33 23,23,31 22,21,24 69,51,46 40,20,11 48,20,18 60,36,30 133,121,111 125,116,108 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 157,132,102 151,126,96 147,126,99 152,132,102 153,129,96 155,131,98 154,133,110 255,252,240 255,255,255 171,166,168 163,157,152 175,169,162 240,234,229 255,255,255 254,252,253 218,218,215 188,193,192 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 99,103,107 95,95,95 88,82,89 73,72,77
39,112,188 40,112,193 42,114,195 48,120,201 42,117,201 42,114,197 43,115,198 163,188,228 147,197,253 55,131,208 67,146,235 64,143,232 140,161,198 112,170,255 112,167,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 155,158,167 126,133,147 109,119,135 91,104,123 87,95,102 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,231,187 255,233,187 255,232,190 255,237,193 255,231,188 252,153,116 199,127,106 143,91,70 128,87,69 136,93,74 148,100,75 191,121,90 159,102,73 131,82,62 110,74,56 104,70,52 88,61,45 59,39,32 23,20,26 20,23,30 19,22,29 21,21,29 57,47,46 52,43,37 137,128,122 128,120,109 130,122,111 128,119,111 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 157,134,103 152,129,98 149,129,97 146,126,94 146,128,96 184,170,156 176,170,163 187,187,187 144,142,143 79,77,75 154,150,144 169,163,156 198,192,187 235,230,229 199,199,196 166,167,170 122,126,130 90,100,104 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 92,102,110 95,100,106 84,84,94 78,76,86
176,203,242 103,143,201 44,118,207 46,121,205 42,117,199 41,116,196 46,118,201 227,240,255 90,151,226 58,129,210 70,149,238 57,136,221 151,171,224 125,171,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 151,159,168 135,147,155 114,125,138 106,114,132 85,87,103 60,62,76 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,244,197 255,235,190 255,238,189 255,237,195 255,238,196 255,217,179 226,146,110 230,166,138 177,124,99 139,98,80 123,94,72 131,95,73 168,109,79 149,96,69 121,81,58 105,76,54 103,73,58 83,60,49 68,56,46 24,21,27 18,18,28 20,20,28 23,21,29 71,65,60 136,127,119 139,128,123 130,121,113 125,117,106 125,116,108 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,102 157,132,104 156,131,101 155,132,101 148,129,94 153,133,101 152,130,94 153,127,102 152,127,97 152,127,97 138,128,116 155,143,133 173,168,167 160,160,157 131,133,130 37,37,34 46,46,43 152,148,142 136,132,126 175,173,169 174,174,174 154,156,156 148,149,152 110,114,118 81,93,101 105,116,127 95,105,121 92,102,118 92,102,118 92,102,118 87,98,111 87,99,107 93,101,110 86,91,97
144,169,220 57,113,183 40,116,204 46,122,208 44,119,203 39,116,197 47,119,202 254,255,255 61,136,218 58,128,216 71,149,241 53,120,195 195,205,250 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 90,78,80 82,76,71 72,71,64 62,63,66 68,71,78 79,82,89 68,71,78 87,86,89 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,237,195 255,234,192 255,235,192 255,241,200 255,196,157 187,136,110 124,82,60 182,142,119 166,124,100 130,89,71 125,89,71 154,101,76 145,96,74 114,78,58 109,77,61 101,71,54 73,51,43 29,19,20 18,16,24 15,15,23 20,20,28 23,21,29 47,42,39 137,128,122 137,126,119 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 150,127,98 155,148,146 150,140,139 159,154,156 151,151,151 146,146,146 39,39,36 38,38,35 147,141,134 141,140,133 143,143,138 141,139,137 139,137,135 130,130,130 108,109,112 94,101,113 99,109,125 88,101,120 88,101,120 88,101,118 97,107,113 91,101,117 86,100,112 90,104,114 89,99,105
39,111,192 37,112,192 41,118,199 48,123,207 47,121,208 39,119,199 54,123,202 251,255,255 51,131,213 60,132,217 72,148,236 57,113,174 242,226,182 248,227,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,171 235,209,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 92,103,116 79,90,101 70,79,90 66,64,74 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,243,199 255,232,186 255,233,189 255,236,196 255,237,194 251,231,199 219,156,125 114,51,20 142,79,55 176,116,93 182,130,109 125,76,54 145,97,72 135,95,72 127,91,71 103,76,58 104,79,62 92,67,50 65,50,39 17,18,21 13,17,21 14,14,22 16,16,24 23,23,33 37,35,36 150,144,139 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 146,127,104 143,125,106 118,112,107 138,133,132 143,138,137 142,142,139 67,67,64 41,41,38 43,43,40 140,136,130 131,130,123 118,117,110 133,132,125 118,117,110 117,117,114 109,110,113 102,107,117 97,105,121 88,101,116 91,104,123 91,103,125 97,105,114 92,104,110 92,104,108 89,103,113 87,96,109
37,112,194 38,113,197 43,123,205 47,124,207 45,120,204 36,119,198 72,123,195 240,255,255 54,131,212 62,136,223 69,151,235 53,94,137 231,206,162 249,223,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 170,153,125 110,108,109 106,106,114 98,105,117 101,100,105 91,88,92 80,91,104 83,88,96 72,71,76 67,65,66 75,73,74 87,85,86 165,151,124 250,228,183 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,245,206 255,239,198 255,238,197 255,232,191 248,226,192 156,148,137 219,157,130 233,153,121 137,91,73 137,96,80 157,106,80 154,100,80 142,97,76 126,92,74 107,77,60 102,74,61 99,76,61 89,67,49 65,50,39 15,16,21 11,14,21 13,16,23 16,16,26 16,16,26 27,24,28 100,95,94 144,135,129 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,99 143,125,104 132,122,112 133,132,125 133,126,124 136,131,128 144,144,141 50,50,47 40,40,37 51,51,48 131,127,121 112,111,104 112,111,104 115,113,111 113,111,109 101,99,97 102,101,104 98,101,108 90,101,112 93,98,106 92,101,114 84,97,114 92,103,116 90,105,112 93,105,109 88,102,114 89,99,107
39,114,198 40,115,197 44,124,206 44,124,206 43,119,205 34,116,200 107,143,197 208,243,255 58,129,217 66,140,227 69,145,233 101,119,136 239,212,169 236,210,169 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 118,116,114 96,94,102 105,104,107 80,73,71 89,99,107 88,87,92 80,78,79 74,72,73 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 155,146,138 146,137,133 152,138,143 255,252,216 255,241,204 247,223,186 235,213,177 210,191,164 147,143,135 72,69,75 198,145,118 225,159,129 184,137,116 170,127,108 129,91,70 126,95,76 116,85,66 116,87,67 100,75,58 101,75,61 93,71,53 89,67,49 55,42,35 18,15,19 16,16,24 13,14,19 14,14,22 17,15,23 22,20,28 33,29,38 141,135,130 133,122,117 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 145,121,95 141,123,93 143,126,100 136,122,95 131,121,111 104,103,96 123,121,119 119,119,119 124,123,128 37,37,37 37,39,36 53,51,49 116,114,112 98,96,94 91,89,87 105,100,99 114,109,111 121,114,114 110,105,104 99,93,100 85,95,103 94,96,96 95,100,106 86,99,118 90,103,118 93,107,119 89,104,111 91,102,113 91,103,111
41,113,198 40,115,197 41,118,199 43,120,201 39,115,201 38,115,198 156,182,219 143,194,255 56,131,215 68,144,232 67,141,228 172,177,176 245,214,175 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 78,72,65 70,63,63 124,119,116 68,61,61 100,100,97 68,64,58 106,103,109 81,76,78 81,79,77 69,67,68 73,71,72 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 148,139,131 145,136,132 145,130,140 235,218,181 255,242,207 255,239,206 233,209,183 201,190,183 46,49,58 48,44,55 190,142,117 160,117,98 137,99,80 119,85,67 103,76,60 101,74,58 104,78,64 98,75,62 97,74,61 93,70,55 82,63,49 79,60,48 41,31,21 20,17,21 17,17,25 16,16,24 14,14,22 17,16,21 22,22,30 25,23,31 89,84,86 141,135,126 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,122,93 140,123,97 137,118,95 116,105,98 117,115,111 103,101,97 111,111,108 123,113,114 35,38,49 38,40,37 52,50,48 104,102,100 84,82,80 87,85,83 119,107,109 126,108,107 119,104,95 110,99,94 97,92,91 91,99,104 101,99,95 96,97,102 92,102,118 96,105,116 91,102,113 95,106,117 93,103,109 95,105,111
39,114,196 41,113,196 41,113,194 39,114,196 37,113,199 39,113,200 223,236,255 83,141,217 53,130,202 69,148,233 65,136,217 208,199,180 242,221,178 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 93,78,67 61,59,57 122,116,109 80,69,62 102,90,92 92,80,82 103,98,100 63,60,64 77,75,73 50,45,42 84,73,80 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 145,134,129 147,130,133 139,126,123 255,247,210 255,246,207 255,244,205 230,205,177 103,90,83 39,39,51 28,31,42 106,80,66 111,81,64 109,81,68 102,76,62 91,68,57 87,68,56 83,64,52 80,64,47 86,70,53 83,64,52 74,55,43 56,35,20 76,53,42 18,17,20 11,14,21 16,14,22 17,17,25 18,16,24 18,19,24 21,22,27 35,32,38 139,133,124 141,132,126 135,129,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 143,123,93 142,121,94 112,106,97 91,91,86 104,104,101 112,107,109 72,81,92 76,90,113 85,97,103 51,51,59 94,92,90 81,79,77 73,71,69 92,85,88 119,105,105 122,106,93 117,106,101 99,92,92 108,107,112 108,102,97 98,98,98 93,105,113 93,102,113 103,108,114 102,112,120 94,104,110 91,103,109
37,110,188 38,110,188 39,111,192 40,112,195 38,113,197 38,114,200 249,255,255 62,123,203 58,130,208 69,148,233 60,124,203 230,216,191 247,226,183 251,225,184 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 173,155,136 68,66,64 130,121,115 132,121,106 108,96,98 92,85,88 91,85,92 80,77,81 73,71,69 47,42,39 78,64,64 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 154,140,140 145,131,133 163,152,145 255,255,220 255,241,200 255,239,199 235,210,180 121,106,95 46,44,52 49,53,66 95,75,68 108,83,66 103,80,65 97,74,61 90,69,56 86,67,53 77,63,49 79,60,44 75,56,40 67,46,33 74,53,38 92,67,48 77,54,41 20,18,19 12,15,24 11,11,21 12,15,22 13,16,23 23,21,33 23,21,31 31,30,35 137,131,122 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 143,123,93 142,121,94 128,122,113 101,101,96 104,104,104 104,103,106 71,89,104 88,101,118 96,113,117 102,107,113 89,87,85 72,70,68 75,73,71 84,79,81 120,110,111 118,106,94 109,100,92 102,95,93 109,106,110 107,101,94 96,91,88 103,104,109 99,104,112 105,111,114 104,112,121 107,115,122 97,107,113
38,107,186 39,108,187 39,108,187 37,110,186 35,110,192 40,113,191 254,255,255 53,121,203 55,134,219 69,145,231 55,110,176 232,210,172 242,221,180 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 61,59,60 81,71,72 115,104,101 101,91,95 106,93,90 97,81,75 70,67,71 56,54,52 40,38,36 70,73,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,250,228 255,253,214 255,252,213 255,244,199 255,240,196 255,239,200 214,193,166 65,60,57 49,49,59 56,49,49 41,30,23 37,27,28 40,33,31 67,48,34 80,61,47 94,69,50 98,69,49 102,73,53 110,76,56 115,82,57 112,83,63 84,59,42 28,18,19 11,14,23 13,16,23 19,17,25 41,29,31 97,30,23 124,39,34 67,28,27 126,115,108 136,131,119 132,126,117 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 149,124,94 143,118,88 140,119,92 100,94,85 100,100,95 89,90,82 70,81,92 79,98,108 90,104,116 97,107,113 96,104,109 95,93,91 66,64,62 68,66,64 77,75,76 95,93,94 106,102,96 107,101,92 107,101,94 89,84,83 101,102,94 106,104,100 100,100,100 114,114,111 110,110,107 109,110,113 99,104,110 97,105,112
41,107,187 41,107,187 40,106,186 37,109,187 40,113,191 58,116,190 246,255,255 54,122,208 55,138,222 67,143,231 53,96,150 222,200,166 223,205,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 165,156,148 55,49,54 111,99,99 97,87,86 97,85,85 72,60,62 49,51,51 73,70,74 53,62,75 59,80,89 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,248,213 255,250,206 255,245,201 255,248,209 255,244,197 255,240,194 255,239,197 255,241,198 244,222,188 230,212,193 111,105,110 31,30,23 27,19,25 13,12,17 85,59,49 123,88,63 124,87,63 121,84,60 120,80,57 134,90,64 127,85,61 101,69,53 98,66,50 66,44,38 24,16,22 37,20,26 117,54,50 255,148,120 255,80,60 255,58,32 255,39,28 191,95,68 214,192,174 234,223,218 130,124,117 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 143,122,97 140,121,94 144,122,88 145,122,93 139,118,91 134,119,108 78,78,75 80,78,74 82,90,97 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,93 97,90,88 106,105,98 108,102,95 98,93,92 102,95,98 119,114,111 116,114,112 110,109,114 100,108,113
38,104,184 38,104,184 45,111,191 40,109,188 35,110,190 95,135,197 224,247,255 52,123,206 57,140,228 63,142,227 57,86,129 237,213,176 237,219,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 243,221,183 52,48,57 42,37,34 48,46,47 70,70,80 71,81,97 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 52,42,43 255,243,222 255,249,211 255,252,221 255,236,202 255,246,211 255,242,210 255,249,209 255,238,192 255,238,191 255,241,197 255,247,202 255,250,206 255,246,203 255,239,198 220,198,180 89,82,82 34,35,40 97,77,68 120,80,57 140,96,70 136,90,62 133,84,62 136,88,61 128,81,60 106,65,49 85,39,25 88,35,21 91,38,22 167,20,0 177,140,125 255,221,196 255,243,211 141,128,107 196,39,29 145,36,20 192,154,133 169,146,131 130,119,114 130,124,115 125,115,105 131,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,121,94 139,120,95 139,120,93 141,121,91 135,114,89 137,118,104 119,114,113 144,142,138 134,134,142 91,104,119 97,109,117 97,105,114 92,92,102 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 109,99,89 111,101,91 114,101,96 115,108,106 109,102,100 105,100,97 109,102,102 123,114,110 119,112,110 101,100,103 92,97,103
39,102,186 39,104,187 42,107,190 38,110,188 34,109,189 137,162,202 188,224,255 52,123,206 61,143,234 56,135,222 94,113,134 225,206,169 217,193,158 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 232,211,184 88,86,82 74,79,75 70,75,81 68,76,85 57,63,64 57,61,65 51,54,65 72,75,82 165,165,175 115,114,117 192,192,189 221,221,218 178,178,178 130,131,136 126,119,119 191,183,170 255,253,221 255,237,192 255,239,194 255,238,195 255,248,208 255,245,201 255,241,198 255,238,194 255,243,199 255,251,204 226,203,161 123,82,62 124,80,52 143,96,64 145,98,66 131,80,54 109,43,27 91,38,13 91,44,10 120,54,24 113,26,14 121,21,16 255,52,27 245,71,46 203,156,133 191,155,126 124,93,70 132,48,35 122,23,15 160,112,94 168,139,117 81,41,34 128,119,111 131,120,113 125,114,107 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 141,120,95 141,120,93 140,119,92 136,115,88 132,113,88 131,113,92 154,148,143 155,153,149 124,125,128 95,106,117 96,106,112 97,105,114 91,93,90 62,64,64 88,86,87 59,58,61 60,57,61 72,72,72 97,92,91 118,104,90 115,101,87 122,104,99 108,101,101 108,101,101 104,100,94 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
38,102,183 35,101,181 40,109,188 37,109,187 42,111,190 204,218,239 119,167,235 53,125,210 61,144,232 53,130,209 148,154,155 240,222,180 248,225,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 248,243,240 154,152,148 107,107,117 120,131,144 124,138,161 115,117,133 49,53,55 96,97,100 147,152,148 156,158,158 138,144,147 116,121,129 103,111,116 93,101,106 68,73,81 97,90,100 197,179,147 255,234,192 255,242,203 255,243,206 255,242,199 255,244,205 255,234,185 255,231,192 201,175,152 121,77,51 171,81,39 129,87,63 148,90,64 111,36,16 106,36,5 119,75,24 134,69,32 117,30,14 122,25,19 123,21,17 221,49,39 242,36,26 228,36,24 153,58,47 188,147,116 169,130,102 112,40,28 126,22,16 141,81,67 155,124,105 93,23,17 128,119,113 130,121,115 130,119,114 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 133,114,87 135,118,94 134,113,88 129,110,87 128,113,93 142,135,133 139,132,130 120,118,116 97,106,108 100,108,113 101,109,116 94,92,88 53,51,47 75,74,79 49,50,53 55,52,56 63,61,59 80,73,73 104,93,88 110,97,90 113,101,91 85,76,72 98,96,97 86,91,90 75,83,88 71,79,86 64,69,79 69,72,81 99,100,103
35,100,176 36,101,177 38,105,180 39,107,189 47,112,197 238,250,255 73,132,201 49,124,206 60,142,228 59,131,209 179,177,159 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,178 231,205,166 237,214,172 240,225,203 250,247,253 231,226,223 255,255,255 218,222,224 150,157,169 110,118,136 83,92,105 54,57,64 48,48,48 118,118,118 154,153,156 137,138,141 120,125,131 109,114,124 93,101,110 92,95,102 77,78,81 79,75,84 107,97,87 255,244,205 255,228,178 255,243,200 255,250,203 255,244,180 255,249,137 255,77,34 208,62,32 149,43,18 185,100,74 105,62,43 120,31,18 98,36,7 137,96,39 129,60,31 123,27,14 120,24,15 138,25,20 135,26,20 172,51,47 158,53,32 207,34,29 158,34,26 192,135,106 194,143,115 129,37,27 122,20,16 113,39,30 103,47,39 100,23,19 85,77,66 128,119,115 129,118,115 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,109,91 120,119,112 113,106,104 122,113,107 111,110,113 110,111,116 97,101,105 86,81,80 55,49,44 114,102,90 80,77,81 52,51,54 58,56,54 69,64,61 86,80,75 109,99,98 201,194,192 195,190,189 105,105,102 189,194,193 119,125,126 109,114,120 109,114,122 106,109,116 104,110,113
35,100,176 38,103,179 35,100,176 38,104,184 55,119,200 249,255,255 56,121,195 53,130,211 60,143,229 56,125,204 246,229,201 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 246,219,174 254,223,184 231,216,205 131,131,131 249,252,255 255,255,255 199,202,209 140,147,161 106,114,130 93,100,112 108,111,120 48,52,56 41,41,41 40,40,40 154,153,156 144,146,146 131,136,142 115,123,132 102,110,119 95,101,104 77,78,81 124,62,60 255,60,41 255,49,29 238,45,28 167,43,17 255,77,30 255,87,19 255,229,103 255,255,155 145,78,26 112,30,8 118,23,14 171,13,10 113,50,19 110,81,77 142,64,34 132,27,24 128,21,16 135,24,18 136,24,14 130,28,26 240,188,167 209,165,135 166,47,33 151,29,22 132,31,20 133,32,23 125,26,18 119,22,16 118,21,20 116,22,24 103,30,25 102,91,76 128,117,112 129,118,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 125,111,93 125,124,117 111,106,105 118,113,112 115,117,114 103,105,102 98,98,98 70,68,69 60,52,41 123,105,86 102,90,78 45,43,51 51,50,41 147,143,137 255,255,255 255,255,255 226,224,225 193,191,189 147,149,149 121,129,134 109,119,123 109,114,120 110,115,123 108,111,118 104,110,113
36,98,175 38,103,179 35,100,176 39,103,184 76,137,212 252,255,255 53,122,199 53,135,219 66,141,223 55,112,177 228,209,170 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,252,240 249,247,245 255,252,255 255,255,255 228,233,232 152,162,168 125,134,145 93,104,117 84,84,94 79,82,91 44,48,52 39,39,39 41,41,41 139,139,139 126,126,123 115,118,125 101,110,121 90,101,114 90,97,109 183,110,98 197,158,130 167,98,83 201,52,43 201,28,25 165,33,28 255,44,25 255,40,20 239,61,19 255,225,79 124,83,81 155,115,40 210,70,20 219,63,14 126,93,82 164,93,49 133,26,19 134,25,17 135,26,22 136,25,17 138,25,18 126,25,16 232,157,141 206,165,136 155,98,69 144,26,21 138,27,21 131,32,24 108,30,18 103,30,21 113,22,21 113,22,21 97,30,23 124,108,95 130,119,112 124,113,108 124,113,108 123,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 60,57,61 46,44,42 39,37,35 41,41,41 98,98,98 89,87,85 61,59,57 98,84,70 116,102,75 119,105,78 64,54,44 204,198,189 224,220,210 255,254,253 253,251,252 252,252,252 202,207,206 152,156,160 121,127,130 112,121,123 110,116,119 111,116,122 104,107,116 98,106,111
