39,111,192 39,116,195 49,124,208 47,121,208 39,119,199 228,251,255 51,131,213 70,144,231 72,128,189 242,226,182 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,171 236,211,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 83,94,105 71,80,91 66,64,74 94,92,93 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,243,199 255,235,190 255,234,194 255,237,194 245,223,203 186,122,94 142,79,55 181,125,103 122,73,51 145,97,72 135,97,76 110,78,62 104,79,62 82,62,44 20,21,24 13,17,21 14,14,22 17,17,27 37,35,36 138,129,121 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,105 107,101,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 146,127,104 146,129,101 118,112,107 136,131,130 142,142,139 67,67,64 44,44,41 138,136,134 131,130,123 126,125,118 127,126,119 117,117,114 103,102,107 86,100,110 88,101,116 85,97,119 94,102,111 92,104,110 92,104,112 84,95,108
37,112,194 41,118,201 46,123,206 45,120,204 42,122,200 244,255,255 54,131,212 74,150,238 68,109,152 239,214,170 255,237,196 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 111,108,114 71,74,81 102,101,106 90,99,110 81,86,94 74,73,78 80,78,79 86,84,85 141,127,100 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,198 255,232,191 219,197,163 79,63,57 255,184,149 140,94,76 146,104,82 153,99,79 140,95,74 118,86,70 103,73,58 96,73,58 81,62,46 17,18,23 11,14,21 14,14,22 14,17,26 28,25,29 141,135,128 133,120,113 131,121,111 128,119,111 128,119,111 126,113,106 124,111,104 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,124,103 142,127,105 132,131,124 130,128,126 135,135,132 41,41,38 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 104,102,100 97,102,101 87,95,102 92,97,105 88,98,118 90,101,114 90,105,112 91,106,113 91,102,115
42,114,199 41,118,201 43,123,205 41,118,201 48,119,202 251,255,255 55,130,210 73,151,243 79,91,99 237,209,169 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 77,71,64 120,118,114 66,56,57 99,101,98 98,97,100 61,58,62 83,78,80 72,70,71 83,81,82 107,96,81 243,220,178 248,225,183 150,141,133 144,134,135 232,217,195 232,210,172 255,241,208 225,211,195 59,59,67 88,65,62 224,166,140 175,128,107 159,123,103 118,88,73 110,80,65 102,76,62 99,74,57 88,67,52 76,62,48 22,16,21 16,16,24 16,14,22 13,13,21 20,20,28 53,50,56 143,134,128 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,126,100 144,126,96 140,125,103 138,123,103 119,118,111 108,106,104 129,122,122 40,37,41 44,44,41 119,114,113 92,90,88 99,94,96 129,117,119 131,118,113 101,99,97 98,99,104 98,98,95 95,104,115 93,104,117 90,104,116 90,105,110 92,104,112
39,114,196 38,113,195 40,115,197 37,113,199 68,116,182 190,212,244 53,130,202 69,152,240 145,136,117 242,221,178 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 93,78,67 99,95,85 115,106,100 102,90,92 84,77,77 90,87,91 77,75,73 53,40,48 95,83,83 101,85,68 245,223,176 247,223,186 145,134,129 139,133,138 255,248,211 255,246,207 255,230,194 175,162,155 39,39,51 94,78,74 111,81,64 109,81,68 95,69,57 88,69,57 83,64,52 87,68,52 84,68,53 74,55,43 67,41,29 26,25,28 11,14,21 16,14,22 18,16,24 18,19,24 27,25,33 135,129,120 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 132,115,91 91,91,86 107,107,104 99,108,119 76,90,113 46,54,61 106,103,107 81,79,77 79,77,78 116,102,102 122,106,93 106,99,97 101,99,100 108,102,97 92,98,101 93,102,113 103,108,114 97,104,116 95,105,111
38,110,188 38,110,188 36,108,189 39,111,194 115,148,194 113,150,197 56,131,215 64,143,228 206,186,156 233,212,169 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 62,57,59 118,112,107 106,96,100 100,89,82 84,81,85 61,59,57 33,32,35 106,92,92 188,172,141 248,226,179 236,212,175 181,165,159 255,247,232 255,251,214 255,241,200 255,241,200 207,191,174 48,45,49 50,43,46 86,66,57 78,62,49 73,52,39 66,50,35 62,46,31 75,56,40 86,65,50 98,72,51 94,69,50 30,25,27 8,11,20 13,16,23 15,13,23 26,25,30 27,24,30 102,96,87 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 142,125,99 96,96,91 90,90,90 71,91,107 89,103,113 95,107,115 95,101,102 69,67,65 77,72,74 91,86,88 109,100,92 103,99,91 83,78,75 104,103,96 91,91,88 112,113,118 109,111,111 103,111,116 98,106,113
41,107,187 39,105,185 37,109,187 40,113,191 208,220,244 72,127,195 54,137,221 59,130,213 227,205,171 226,208,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 58,58,68 115,108,106 97,87,86 99,83,81 58,60,60 52,49,53 47,71,89 68,73,67 161,142,115 255,250,212 255,248,214 255,249,214 255,252,208 255,252,208 255,244,197 255,240,195 255,242,199 237,215,181 142,127,116 30,30,30 28,20,26 29,19,18 113,78,53 117,80,56 117,80,56 128,86,62 126,84,60 95,65,48 75,53,47 23,15,21 30,28,26 211,76,49 255,71,51 255,47,36 207,111,84 241,219,201 132,126,117 125,119,112 126,116,106 125,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 139,121,91 91,91,88 76,77,80 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,96 109,103,96 106,105,98 104,97,95 99,92,95 119,114,111 109,109,106 108,109,114
38,104,184 38,104,184 40,109,188 35,110,190 249,255,255 55,122,195 57,140,228 54,126,204 242,218,181 237,219,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 43,43,40 48,46,47 72,79,91 75,86,97 76,77,80 74,77,86 62,62,59 52,42,43 255,248,210 255,252,221 255,236,202 255,244,209 255,250,214 255,238,192 255,240,191 255,244,199 255,250,206 255,241,201 246,224,188 89,82,82 35,30,27 116,76,53 140,96,70 135,89,63 136,88,61 128,81,60 91,48,33 82,29,15 91,38,22 255,76,58 245,236,217 255,243,211 164,62,44 138,29,13 192,154,133 117,105,93 131,122,114 125,115,105 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 119,114,113 159,157,158 95,108,123 97,109,117 96,105,118 89,84,86 68,65,71 58,56,54 73,71,72 101,96,95 111,100,93 112,101,94 115,108,106 108,102,95 105,98,98 123,114,110 110,105,104 98,99,104
39,103,184 42,107,190 38,110,188 40,113,191 253,255,255 53,121,203 61,143,234 53,109,181 220,199,158 250,224,185 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 69,69,66 86,86,96 86,96,114 119,123,127 99,99,107 225,226,218 171,173,170 121,125,129 105,110,118 85,85,95 89,87,88 255,244,203 255,236,194 255,245,204 255,241,198 255,241,196 255,236,194 255,226,187 255,216,178 130,86,58 145,95,64 126,60,44 104,39,16 105,64,19 108,35,5 121,24,20 161,33,22 255,46,29 195,47,31 191,152,120 150,115,90 123,22,13 157,102,87 105,82,67 144,106,100 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 132,113,88 148,142,137 136,131,128 96,106,112 96,104,111 97,101,105 79,75,69 78,82,86 59,56,60 64,64,61 89,84,86 114,98,92 120,106,92 93,86,84 104,95,91 94,96,96 93,93,101 68,71,82 64,65,68
35,99,178 35,101,179 38,107,186 45,113,197 253,255,255 54,120,200 60,142,228 44,94,152 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 225,200,154 245,226,212 249,243,236 230,228,224 212,217,216 138,146,164 91,101,119 46,45,50 112,112,112 160,165,161 138,144,145 118,123,131 97,102,110 88,89,94 76,74,84 117,98,84 255,243,207 255,249,207 255,246,197 255,238,202 220,132,80 227,95,67 255,168,121 110,74,52 109,35,12 119,50,21 134,95,36 120,32,14 118,23,14 143,21,26 196,38,30 207,38,27 196,30,27 199,154,121 126,78,51 127,22,19 110,46,31 94,35,28 89,44,39 130,120,119 130,119,112 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 133,114,89 131,114,88 127,108,83 128,114,87 127,126,119 123,113,117 103,106,113 104,112,117 94,93,98 58,54,48 108,102,97 53,52,55 56,54,52 70,65,62 104,95,91 103,92,87 159,154,153 185,187,184 160,165,164 110,115,123 105,110,120 105,108,115
35,100,176 38,103,179 38,104,184 55,119,200 201,232,255 51,124,202 60,143,229 65,98,129 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,219,180 231,216,205 255,255,255 255,253,255 199,202,209 118,127,140 96,103,115 108,111,120 39,39,39 40,40,40 154,153,156 140,141,146 116,124,133 102,110,119 83,89,90 82,75,73 255,60,41 255,51,33 182,58,32 255,77,30 255,179,70 255,248,121 145,78,26 119,32,18 191,33,30 113,50,19 139,91,44 127,30,24 128,21,16 135,24,16 125,23,21 240,188,167 207,155,125 167,27,22 132,31,20 131,32,24 121,24,18 118,21,20 113,21,25 122,84,74 128,117,112 128,115,110 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 123,109,82 125,124,117 110,108,109 110,112,109 103,105,102 84,82,83 56,51,50 123,105,86 59,58,51 52,51,42 147,143,137 250,248,249 237,234,238 193,191,189 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
37,99,176 36,101,177 40,104,185 85,146,221 124,168,231 51,128,209 63,138,220 122,133,146 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,232,220 211,209,207 255,253,255 235,235,230 148,158,164 107,118,131 89,89,99 75,78,87 38,38,38 37,36,39 143,143,143 123,122,125 103,112,123 88,99,112 75,92,94 255,131,101 159,90,75 212,33,23 139,7,2 255,40,21 255,44,17 255,181,67 138,97,95 255,185,105 225,69,20 130,97,86 133,39,23 133,26,17 136,27,23 139,23,17 125,24,15 204,129,113 184,145,113 146,35,27 139,28,22 118,34,21 101,28,19 113,22,21 114,25,23 117,77,68 130,119,112 130,117,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,80 79,76,80 41,41,41 41,41,41 73,73,73 79,77,75 71,61,60 115,101,74 117,106,89 178,172,163 255,254,244 255,254,252 255,254,255 185,190,189 126,131,137 111,120,122 110,116,119 105,110,116 97,105,110
37,99,176 37,104,179 37,108,189 171,211,255 69,130,205 51,131,209 64,137,210 192,183,164 234,212,174 238,215,175 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 253,236,189 195,179,166 217,211,204 155,153,149 209,211,206 160,165,164 129,137,142 95,107,115 80,80,88 60,63,74 41,42,45 38,36,37 126,126,123 119,121,121 93,106,121 100,106,127 249,204,171 196,143,116 197,34,30 166,30,26 112,15,9 255,32,18 246,35,27 242,41,27 255,167,65 219,161,97 134,90,39 138,53,0 160,26,23 143,23,16 141,25,21 140,24,18 134,25,21 127,35,25 170,101,86 129,43,13 137,113,89 44,33,30 41,35,30 82,59,44 107,22,17 113,70,62 129,119,107 124,115,107 120,111,105 117,106,99 102,96,89 100,94,87 107,95,85 108,94,76 112,96,79 119,103,86 117,101,84 116,107,92 85,86,89 57,57,57 43,43,40 39,39,36 37,30,30 116,100,83 116,102,86 158,152,145 159,155,149 255,250,245 255,253,252 255,255,252 169,170,173 118,124,127 113,118,124 112,116,120 102,108,111 101,109,116
36,100,179 41,106,182 41,113,191 232,255,255 53,122,199 53,136,217 66,131,203 239,219,189 237,215,170 250,224,183 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,220,186 124,120,112 136,135,126 163,157,150 147,146,139 137,135,133 127,130,141 101,112,125 81,94,109 81,82,85 62,62,72 80,80,88 34,31,35 39,39,36 116,118,118 96,106,114 205,208,200 204,160,130 166,47,33 140,36,28 127,39,30 117,20,19 255,26,15 220,29,21 221,30,20 191,42,20 166,64,0 156,80,24 180,35,25 177,30,27 156,26,25 143,25,20 138,25,18 132,25,16 117,21,17 137,40,20 138,104,74 83,78,80 48,47,52 37,38,41 74,62,50 96,25,22 136,116,107 127,119,108 125,116,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 117,105,93 105,99,104 76,76,71 53,53,53 50,50,47 40,40,37 43,39,31 114,99,79 117,107,95 157,151,146 159,155,149 186,184,180 224,222,220 197,199,196 141,143,143 126,135,135 116,121,127 111,116,122 106,111,117 97,105,112
39,102,186 41,107,187 42,114,192 250,255,255 49,121,204 56,135,224 67,119,186 239,212,176 234,211,169 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 152,134,113 114,108,103 115,110,107 112,110,108 115,110,112 111,106,103 107,107,107 89,102,121 78,90,112 76,87,98 73,74,79 69,67,75 64,63,66 31,30,35 86,86,72 109,95,95 164,159,156 203,152,124 147,25,18 196,161,125 100,74,51 112,26,25 245,26,14 216,31,23 179,30,19 195,29,22 195,30,20 189,32,24 197,27,28 179,29,25 175,29,26 156,24,19 137,24,17 133,24,18 120,22,21 118,54,28 94,94,91 85,80,82 57,58,63 47,51,55 99,61,51 93,78,69 131,120,113 128,115,108 127,114,107 121,108,105 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 208,201,199 52,52,52 75,75,75 62,62,62 54,54,51 44,44,41 39,37,33 108,99,84 129,120,116 154,148,143 138,133,130 154,152,153 179,178,181 174,175,178 143,147,151 114,124,128 114,122,129 101,111,119 101,111,119 97,107,115
37,103,183 44,109,192 45,121,198 255,255,255 42,122,202 57,138,229 67,107,155 244,213,164 215,194,151 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 105,100,99 115,110,107 111,106,105 97,95,93 107,102,104 103,98,95 101,98,102 84,95,108 84,98,119 78,91,110 72,81,94 64,62,74 85,84,87 147,76,50 121,38,23 234,102,74 89,78,73 116,45,26 144,31,24 195,155,121 107,65,41 105,25,25 238,27,19 219,33,28 185,33,28 195,29,22 200,30,24 195,33,22 191,30,21 180,28,25 173,27,22 164,28,26 136,23,18 130,23,18 128,23,20 92,31,15 92,85,85 133,127,132 115,113,121 72,72,80 74,29,22 61,45,39 135,122,117 126,113,106 121,110,105 117,106,103 110,101,95 103,94,88 101,92,86 108,97,94 108,97,90 105,93,81 107,95,83 182,175,173 138,138,138 75,75,75 66,66,66 53,53,50 43,43,40 37,35,36 89,78,73 145,136,132 153,147,142 143,141,139 149,151,151 164,168,170 138,142,144 119,124,130 108,118,124 106,116,124 102,113,124 99,110,121 96,105,116
39,105,183 38,109,190 70,126,196 244,254,255 46,123,206 56,138,231 67,87,103 248,219,170 245,218,182 225,196,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 230,215,179 94,92,93 97,95,93 103,98,100 90,88,86 102,101,106 106,100,95 101,95,90 98,95,99 82,96,117 98,102,115 83,90,104 184,79,49 178,58,24 169,52,24 111,39,20 183,68,44 86,32,14 160,47,13 130,40,16 146,62,45 132,31,20 101,23,22 224,39,31 188,27,20 202,30,22 196,30,23 191,35,22 170,38,19 178,63,41 164,45,29 166,31,22 148,26,17 143,25,20 124,22,18 117,28,17 193,68,36 167,54,22 133,47,28 109,58,48 52,52,52 51,28,25 69,42,35 128,118,108 125,113,103 122,112,102 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 134,130,124 173,179,182 67,71,73 61,61,61 46,46,46 39,39,39 31,28,32 105,99,90 151,145,140 143,137,132 152,149,153 144,144,144 131,134,141 120,123,130 126,131,137 112,117,123 108,118,124 101,112,123 94,104,122 88,98,116
38,106,188 42,113,194 97,144,203 179,198,229 46,125,212 56,137,237 99,102,94 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 240,214,173 209,200,171 102,100,101 80,78,76 91,86,88 88,86,87 97,94,100 110,101,95 110,101,95 107,102,99 85,96,109 80,97,103 73,89,100 155,51,25 147,47,15 137,43,18 122,40,11 140,46,25 105,30,10 140,30,8 90,68,62 130,73,33 131,37,19 113,24,24 200,38,27 207,49,43 188,49,37 214,127,102 255,255,222 255,251,214 255,253,218 169,157,145 135,80,65 148,28,19 141,20,16 141,28,21 227,77,46 247,134,84 232,131,75 159,70,41 114,38,14 77,44,35 58,35,32 66,37,33 131,121,111 126,114,104 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 152,151,154 101,109,118 66,72,75 45,45,45 37,37,37 54,54,54 107,102,101 147,143,137 137,131,126 129,128,131 145,143,144 135,130,132 133,133,133 116,121,127 86,91,97 115,125,131 99,111,119 97,108,119 93,103,119
37,108,189 44,116,199 183,207,238 103,142,197 47,129,222 54,136,229 171,155,124 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 110,99,82 61,59,60 69,67,65 85,80,82 87,85,86 96,93,99 113,104,98 114,103,96 124,113,106 93,99,102 85,95,103 73,84,95 122,64,40 120,52,34 139,48,29 123,42,15 134,40,17 132,38,20 105,39,23 46,46,46 56,52,46 77,74,59 250,219,196 255,252,216 255,251,212 255,244,203 255,236,190 255,243,197 255,249,207 255,252,214 162,150,138 162,147,136 132,74,62 137,27,16 137,43,18 230,148,74 189,67,29 171,47,12 149,90,44 121,73,28 96,35,19 74,30,20 80,42,36 127,114,107 129,114,105 125,113,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 101,91,79 104,98,91 146,141,140 104,114,122 93,103,111 93,97,101 48,48,48 59,58,61 111,107,99 139,133,128 131,127,121 122,122,122 137,125,130 140,138,139 130,128,129 109,117,124 53,58,64 104,113,124 101,113,121 93,104,117 97,108,121
38,109,190 45,120,202 244,253,255 69,120,192 52,134,227 51,132,223 234,212,176 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 235,213,168 172,158,142 68,66,64 67,64,68 81,81,81 86,84,85 97,92,94 110,101,97 117,108,102 125,116,110 102,100,96 104,98,105 77,82,90 74,76,71 37,39,39 127,43,10 131,34,14 134,51,36 133,69,52 253,234,211 255,246,214 255,249,210 255,245,199 255,240,198 255,230,186 255,239,194 255,238,194 255,237,194 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,90,78 213,93,61 225,75,26 255,93,45 196,54,20 105,33,16 98,43,12 108,61,38 83,32,22 78,38,33 132,112,103 128,116,106 125,113,103 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 120,115,114 117,125,132 91,99,106 77,81,83 82,77,76 60,60,60 126,116,106 141,135,130 127,123,117 122,120,118 141,131,132 132,127,126 125,119,124 108,118,126 43,51,56 98,112,124 96,109,124 95,109,119 93,104,115
39,114,196 45,125,207 255,255,255 50,122,205 54,139,231 56,128,213 244,223,182 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,156 215,197,167 80,78,79 74,72,73 74,74,74 83,78,77 113,108,107 113,104,98 114,108,101 130,121,113 109,96,93 119,97,102 85,78,81 82,79,66 89,79,69 255,246,214 255,252,216 255,250,214 255,247,206 255,247,203 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,191 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 115,55,41 150,57,36 129,38,19 107,35,16 94,40,22 83,34,14 109,69,35 89,31,17 76,40,34 132,113,101 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 84,83,74 124,125,130 93,98,106 69,70,73 76,76,73 81,70,65 136,125,118 123,117,110 128,124,118 124,122,123 138,126,126 120,113,116 117,114,120 108,116,121 76,79,86 92,108,117 94,109,123 95,106,119 94,105,116
40,115,199 49,128,213 250,255,255 50,126,212 57,139,232 50,119,196 226,201,155 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,224,184 245,228,189 98,96,97 106,104,102 72,72,72 82,77,76 99,94,93 122,113,107 119,108,103 170,156,140 255,242,227 255,255,222 255,255,221 255,250,214 255,250,216 255,252,203 255,239,195 255,236,192 255,237,192 255,236,190 255,237,193 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,231,183 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 146,140,131 112,57,42 115,36,13 108,37,18 83,33,20 99,50,39 112,71,42 150,112,93 255,255,230 255,248,215 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 102,96,87 127,111,105 126,120,115 102,104,104 73,71,69 101,91,81 142,137,134 122,115,113 122,118,112 120,118,119 120,115,112 116,114,112 107,107,104 102,107,113 100,100,108 97,107,115 98,110,118 95,108,125 91,104,123
40,115,197 57,128,211 224,253,255 52,126,215 60,142,235 46,95,156 242,220,171 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 228,211,183 96,93,97 127,118,110 89,89,86 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,191 255,233,184 255,230,180 255,234,186 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 155,141,116 189,173,140 255,245,211 255,236,196 255,233,196 255,235,190 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 95,84,77 55,54,57 109,100,96 131,122,118 99,101,101 61,56,53 95,90,76 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 109,107,103 112,110,108 101,102,105 53,54,57 25,29,31 107,111,115 110,115,123 89,88,93
40,115,195 84,145,225 144,186,245 52,126,215 60,136,224 56,89,131 252,226,185 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 247,222,176 213,196,170 101,98,102 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,238,192 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,201 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 95,86,71 46,44,42 79,74,71 112,106,101 98,103,102 56,51,48 92,82,72 132,132,132 118,113,112 114,107,105 113,108,105 108,103,100 108,106,104 103,101,99 119,121,121 50,50,50 137,135,131 255,255,255 255,253,230 255,249,222
42,115,193 171,213,255 76,134,210 50,126,212 58,133,217 123,134,147 252,225,178 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 243,218,174 239,224,188 39,41,41 109,104,90 255,234,187 255,247,207 255,241,199 255,246,208 255,246,205 255,245,202 255,228,189 255,239,196 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,235,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,234,178 248,217,168 255,228,179 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 179,170,166 199,187,187 39,37,38 83,78,77 89,79,69 133,133,130 114,107,105 114,108,103 117,110,94 233,217,202 255,255,239 255,248,216 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
