115,167,232 62,127,201 60,136,213 65,140,220 48,95,152 109,157,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 108,168,255 108,168,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 219,196,156 242,219,179 240,217,177 227,206,163 236,213,171 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,193 255,239,197 255,230,194 154,108,90 169,113,87 173,116,87 169,111,85 169,114,85 171,116,87 179,122,93 185,128,99 182,123,95 176,114,87 176,113,89 176,117,87 181,119,92 180,121,91 181,119,90 167,108,80 162,105,76 143,97,69 131,89,65 112,81,62 96,73,58 43,32,27 22,21,24 18,19,22 32,32,32 18,16,14 26,19,17 51,44,44 68,59,55 124,101,90 87,56,44 129,114,105 127,118,112 123,114,108 118,109,103 117,108,102 115,106,100 102,96,91 115,105,106 120,110,111 120,110,109 131,119,121 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 157,132,102 156,132,99 156,132,99 155,133,99 152,133,98 152,132,100 155,132,101 156,132,99 158,134,101 158,134,101 151,126,96 152,127,99 156,132,99
84,145,218 59,126,201 62,140,214 64,136,217 62,109,168 114,165,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 114,168,255 114,168,255 113,169,255 113,167,255 113,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 222,199,159 231,208,168 240,214,173 244,216,176 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 255,233,195 189,144,109 182,113,84 172,115,86 172,113,85 175,116,88 174,117,88 178,121,92 188,126,99 191,129,102 188,126,99 193,131,104 183,121,94 179,120,90 176,117,89 174,114,89 123,85,64 71,39,23 120,84,64 147,103,77 127,86,66 115,81,63 98,71,55 78,61,51 27,25,23 18,19,22 29,28,31 19,18,21 16,14,15 21,19,20 39,34,33 67,58,52 113,96,86 126,114,104 128,119,113 121,112,106 118,109,103 113,104,98 111,102,96 108,99,93 110,100,101 118,108,109 120,111,107 129,123,118 151,131,111 164,142,108 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 155,136,101 152,133,98 155,133,99 152,128,93 157,133,98 152,127,97 152,127,97 155,129,104 155,130,100
69,131,206 59,126,201 69,142,218 63,135,211 76,121,179 116,171,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,171,255 139,184,255 215,228,255 245,253,255 254,232,196 247,217,173 250,227,185 235,212,170 249,224,178 238,212,171 238,215,175 238,215,175 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 230,208,163 223,201,156 241,214,171 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 224,201,161 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 240,217,177 234,211,171 240,216,179 225,199,158 156,144,134 216,201,179 255,251,204 255,245,199 186,151,124 255,238,200 255,205,162 182,118,92 173,114,84 172,113,85 176,119,90 182,125,96 190,128,101 192,130,103 189,130,100 186,129,98 180,125,96 179,121,95 164,117,96 67,44,33 49,36,29 51,36,27 57,40,32 72,50,30 130,84,68 115,81,63 96,69,53 82,61,50 41,30,27 21,19,20 29,28,31 25,26,29 14,14,22 16,15,20 19,17,18 33,28,25 114,103,96 130,119,114 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 108,99,93 106,96,97 117,107,108 118,108,107 144,131,124 170,147,107 160,136,103 160,136,103 162,135,103 156,134,100 152,130,96 155,130,100 150,127,96 155,132,101 155,131,98 149,124,96 149,128,103 145,125,95 149,129,99 156,132,106 149,126,97 146,125,98 145,125,95 148,129,94 150,130,100 147,129,97 145,125,93 150,128,94 155,131,98 151,123,94 151,125,100 152,128,104 151,127,101
59,125,205 57,126,205 69,146,227 56,125,202 99,139,208 118,173,255 116,174,255 118,173,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 232,233,254 236,220,187 236,211,167 227,206,163 232,210,172 237,211,170 230,213,164 227,204,164 221,198,158 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 240,215,171 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 226,203,163 229,203,162 249,223,182 229,201,163 241,214,171 233,210,170 226,203,163 236,213,173 242,219,177 253,228,184 161,149,139 229,215,190 255,250,202 243,226,198 158,103,74 219,138,102 178,108,75 219,149,116 177,114,90 177,118,90 184,125,97 186,128,102 192,130,103 194,130,104 198,134,106 179,123,97 146,99,78 99,64,51 47,32,23 67,43,37 137,99,80 160,112,85 162,111,83 133,93,68 90,61,41 114,80,60 96,69,51 85,59,45 66,50,44 28,21,21 20,19,22 25,26,29 21,21,29 16,17,22 17,18,23 23,20,24 129,120,116 129,120,114 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 109,100,94 101,92,88 117,107,106 118,109,103 134,122,112 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 162,138,105 158,134,101 156,131,103 151,127,94 156,131,103 148,128,96 145,125,95 145,125,95 147,126,99 146,126,96 145,124,97 146,126,96 143,122,95 149,130,95 147,129,97 147,127,95 150,128,94 150,126,93 148,120,91 151,125,100 145,124,97 146,126,94
54,126,204 56,129,207 73,147,234 54,116,191 110,147,237 121,176,255 121,176,255 123,174,255 130,174,255 157,191,248 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,214,170 243,218,174 216,193,153 215,192,152 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 249,223,182 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,213,171 246,221,177 250,227,185 245,219,178 236,213,171 150,139,132 236,219,191 255,248,198 159,148,143 156,122,104 77,49,40 62,43,29 119,90,70 164,116,89 175,123,93 178,122,96 177,122,93 189,131,107 189,129,104 183,123,98 141,88,63 102,64,45 73,47,33 84,52,38 161,112,90 167,111,85 171,116,85 169,112,83 169,111,85 134,89,66 121,83,62 102,72,55 83,60,45 76,56,49 34,21,18 18,19,24 22,23,28 20,20,28 18,19,24 18,18,26 16,17,22 90,85,82 125,119,112 128,119,113 129,120,112 122,113,105 118,109,103 117,108,102 107,98,92 101,92,86 118,109,105 118,108,107 120,115,101 161,133,104 155,133,97 156,133,104 155,132,101 150,127,96 145,126,99 154,131,100 150,131,96 149,125,101 155,130,100 155,130,100 147,127,95 147,127,95 143,123,93 147,126,99 141,120,93 148,125,96 149,128,101 147,127,95 147,127,95 148,128,98 150,126,100 153,125,98 149,124,94 148,124,98 149,125,101 145,126,101 145,124,97
51,127,204 59,134,214 71,147,237 54,104,172 130,163,254 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,214,170 244,219,175 227,204,164 231,208,168 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,206,165 244,216,176 250,225,181 249,222,186 240,216,179 154,142,142 242,222,202 255,242,194 73,66,69 77,49,40 126,89,65 146,99,78 65,38,22 54,35,21 64,38,26 89,53,31 166,110,84 182,123,95 182,123,95 176,119,90 145,97,68 129,87,65 130,89,69 124,78,60 145,96,74 153,102,78 159,108,84 164,111,86 165,110,81 154,101,76 136,94,70 110,79,60 87,62,45 77,56,45 40,24,18 22,22,30 18,18,26 17,17,25 20,20,28 16,19,26 18,18,26 34,32,33 126,120,115 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,100 151,128,97 154,131,100 150,127,96 147,127,97 148,127,102 151,127,101 150,127,98 154,131,102 148,127,100 146,126,96 145,125,93 147,123,97 148,124,98 150,125,95 147,124,95 145,125,95 145,125,95 141,121,91 148,125,94 149,125,92 148,124,98 149,125,99 145,121,97 145,126,101 145,124,97
53,128,210 63,138,222 66,144,236 64,106,152 246,232,205 255,232,191 240,214,175 254,228,187 229,203,162 225,199,158 236,210,169 240,215,171 235,209,168 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 226,200,161 227,204,164 249,229,183 239,214,168 236,208,170 252,221,184 250,219,180 241,214,171 241,219,174 233,208,164 225,199,158 225,199,158 243,217,176 238,212,171 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,180 239,213,172 240,214,173 226,203,163 221,198,158 243,220,180 244,221,181 238,212,171 246,220,179 243,217,176 231,208,166 235,212,170 152,142,141 246,230,199 255,242,202 62,56,63 56,40,34 139,104,89 131,82,62 144,95,75 138,89,69 136,91,70 113,77,55 130,90,67 182,120,93 185,121,93 164,109,80 129,84,63 124,86,67 117,76,58 143,105,88 103,73,58 117,81,63 140,102,81 137,96,78 145,100,79 157,109,84 143,98,75 118,82,60 101,70,51 76,55,42 45,33,23 23,20,26 16,19,28 16,17,22 19,22,29 20,23,30 29,29,37 32,33,36 93,93,93 128,120,109 128,120,107 127,119,108 130,121,113 116,108,97 109,100,94 102,92,91 121,110,107 134,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 150,125,95 149,126,95 146,125,100 147,128,103 147,128,103 145,128,102 147,126,101 145,124,97 145,124,97 144,120,94 145,121,95 150,124,99 146,121,93 148,122,97 143,122,95 144,125,98 148,124,98 150,127,98 149,126,97 141,120,93 147,123,97 143,124,97 144,119,91 141,122,99
54,131,212 65,145,227 67,144,227 87,114,144 232,205,160 230,204,165 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 235,209,168 224,213,196 84,78,85 97,87,86 232,218,191 250,233,198 240,219,176 236,214,169 249,224,180 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 250,224,183 250,224,183 245,219,178 252,226,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 224,201,161 221,198,158 230,207,165 235,212,170 243,220,178 254,228,187 239,213,172 152,143,139 255,244,213 255,240,210 47,43,54 54,44,45 110,83,76 70,53,43 100,102,99 124,126,121 144,117,99 129,91,74 110,74,52 164,109,80 175,118,87 145,94,66 127,86,66 134,93,73 141,98,79 112,107,93 64,86,102 92,94,94 173,149,125 142,117,98 88,58,43 134,91,72 147,100,77 132,91,71 115,81,63 85,60,43 66,47,35 34,22,24 20,18,26 26,24,32 22,25,34 25,25,33 29,30,35 25,25,33 35,35,43 127,119,108 129,121,110 123,115,104 124,115,107 116,108,97 109,100,94 103,93,94 112,100,100 132,120,108 134,120,104 135,121,105 143,126,102 146,126,96 150,127,98 151,128,97 150,127,96 145,124,99 145,126,101 144,125,100 142,130,102 142,128,101 144,125,98 147,126,99 147,126,99 147,126,99 149,125,99 146,126,96 141,120,93 143,119,93 141,117,91 143,119,93 147,124,95 150,125,97 152,128,102 144,119,91 142,122,92 130,119,102 129,126,113
53,136,217 64,147,233 62,137,219 126,137,150 239,213,172 237,211,170 237,211,170 245,219,178 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 243,225,195 72,70,78 100,103,114 157,160,171 159,164,174 158,163,173 177,179,179 234,226,204 235,217,173 221,198,156 232,207,163 244,218,177 235,209,168 243,217,176 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 242,216,175 229,205,170 229,204,160 228,205,163 228,205,163 228,205,163 238,215,173 236,210,169 236,211,167 237,212,168 255,232,186 228,202,163 148,138,137 255,242,214 255,242,215 41,38,53 29,23,28 149,101,87 111,74,48 84,93,93 90,95,105 123,106,96 121,85,63 115,77,60 153,97,73 162,104,80 133,85,67 120,77,58 140,94,76 136,91,70 91,68,55 74,68,75 97,90,88 144,127,117 119,80,66 130,89,73 141,95,79 144,99,78 140,94,76 123,87,67 103,73,56 79,53,41 42,29,24 29,19,20 19,22,31 29,29,39 31,31,39 27,28,33 21,22,27 28,29,34 125,116,108 128,119,111 124,116,105 125,115,105 118,108,98 111,100,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 143,126,100 149,126,97 148,127,100 147,126,99 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 142,118,94 143,119,95 146,126,96 143,124,97 145,124,99 142,121,96 140,120,100 138,120,90 139,118,91 141,120,93 143,122,95 143,122,95 143,123,91 147,132,96 137,129,118 164,155,149
55,137,221 65,147,233 57,129,210 143,146,153 236,213,173 239,213,172 249,223,182 249,223,182 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 180,166,141 73,73,83 149,153,166 168,170,184 145,152,166 133,139,156 107,113,130 103,101,109 161,150,135 250,229,188 243,218,174 248,221,178 230,204,163 229,203,162 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 235,209,168 237,214,172 252,227,181 227,204,162 231,208,166 228,205,163 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,139 253,236,210 224,204,184 36,33,48 43,33,37 229,164,145 175,118,89 85,79,72 89,72,73 107,77,62 141,97,71 125,89,69 157,99,75 152,94,70 121,80,60 122,84,63 141,96,75 152,104,79 140,99,81 109,76,65 112,81,69 123,87,69 150,104,86 161,114,93 149,104,83 143,101,79 136,93,76 125,87,68 99,67,51 79,53,39 39,28,23 39,27,27 16,19,30 22,22,30 30,30,38 27,28,33 20,23,30 23,23,31 130,121,115 128,117,112 125,115,105 126,114,104 119,109,99 116,105,100 106,96,97 106,96,100 131,119,109 128,117,102 130,116,98 139,122,98 149,126,97 147,126,101 147,126,101 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 137,118,93 140,119,94 145,127,97 143,124,97 141,122,97 141,122,97 139,121,100 136,119,91 137,120,94 139,120,95 145,124,97 140,119,92 140,120,90 139,123,90 164,155,147 155,149,142
59,138,227 71,150,237 58,120,193 179,170,162 232,206,167 217,191,150 239,213,172 254,228,187 245,220,174 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,177 250,225,181 91,81,80 97,104,116 139,148,161 117,126,137 104,113,126 86,92,109 83,86,104 77,79,93 71,76,86 96,91,90 218,201,164 243,215,177 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 239,213,172 237,215,170 232,201,162 222,199,157 233,210,168 241,218,176 244,221,179 245,222,182 237,209,169 236,211,167 255,232,186 229,203,164 148,138,137 234,213,186 242,224,203 39,32,44 74,33,17 255,197,153 255,174,132 168,115,88 131,90,72 127,86,68 149,98,74 134,92,68 163,103,78 146,93,70 119,81,62 132,90,68 146,95,67 158,102,76 154,103,79 148,102,84 152,105,84 152,105,82 151,102,80 149,98,72 140,92,65 142,96,70 135,89,71 117,79,60 97,66,47 81,54,38 37,26,21 38,27,24 15,15,25 18,18,26 24,24,32 24,25,30 21,22,27 25,26,31 78,71,71 128,118,108 124,114,104 123,113,103 119,109,99 116,105,100 103,99,93 104,97,97 123,114,108 125,114,99 127,113,95 133,114,91 148,124,98 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 137,123,98 142,125,101 141,122,95 140,121,96 139,122,96 137,120,96 134,119,99 134,119,99 141,120,93 140,119,92 140,119,92 141,120,93 138,119,94 136,119,91 176,167,161 125,119,112
62,140,232 69,148,237 52,109,174 215,201,176 232,203,168 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 230,204,165 233,207,168 238,212,173 250,224,185 244,218,179 219,201,169 199,190,182 67,68,71 92,101,112 109,118,131 88,98,106 81,86,96 71,76,86 69,72,81 63,66,77 60,65,75 69,69,79 95,85,84 217,198,163 255,232,193 247,221,180 251,223,183 250,224,183 247,221,180 232,206,165 226,200,159 226,203,163 237,214,172 244,218,177 240,215,171 230,207,165 231,205,164 231,205,164 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,246,209 255,240,218 38,36,44 146,76,47 255,174,130 255,179,137 255,166,129 180,117,86 158,105,78 157,101,75 129,78,54 170,111,81 147,96,70 121,85,63 137,92,69 153,97,71 163,104,74 159,100,72 156,103,78 157,106,80 153,102,76 146,95,69 141,93,66 142,91,63 142,89,66 132,85,64 113,77,57 91,61,44 74,52,34 38,29,23 45,33,23 19,17,25 13,16,27 20,20,30 24,24,34 27,27,35 27,27,35 34,33,36 127,118,110 124,114,104 122,112,102 121,113,102 115,106,100 106,97,93 106,96,97 109,99,98 127,113,99 124,109,87 128,113,91 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 143,122,95 143,122,97 141,122,97 139,122,96 139,120,95 139,120,95 139,120,95 143,122,95 140,119,92 137,123,98 137,123,98 136,118,99 135,121,107 139,118,93 142,118,94 138,117,90 135,114,87 135,111,85 128,119,104 142,130,130 136,129,127
62,144,228 64,143,228 57,100,152 208,191,156 233,206,170 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,149 230,204,165 239,213,172 144,130,116 150,144,137 69,70,73 85,95,101 83,93,101 81,86,92 72,73,76 63,64,67 63,64,69 65,65,75 70,75,85 74,77,86 81,80,83 103,92,85 233,213,181 237,214,174 238,210,170 240,214,173 242,216,175 243,217,176 246,220,179 233,210,168 215,192,150 236,211,167 251,226,182 233,210,168 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,247,210 253,238,218 38,38,50 191,107,74 255,159,112 255,158,116 255,160,121 236,141,107 182,113,84 159,100,72 146,84,57 167,105,76 141,93,66 131,88,71 138,91,68 149,93,67 163,101,74 165,101,73 160,101,71 157,100,71 151,95,69 148,97,69 148,95,68 147,95,65 143,90,65 129,82,59 101,66,51 84,56,43 75,52,39 39,30,26 43,33,23 15,18,25 15,18,29 20,20,30 27,27,37 29,29,37 30,30,38 24,24,32 112,107,104 126,116,106 125,115,105 120,112,101 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 124,108,91 125,112,89 140,121,94 149,126,95 145,122,91 145,125,93 141,122,87 148,125,94 142,122,92 141,120,95 145,122,93 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 133,114,91 134,122,96 130,117,96 133,118,96 134,115,90 141,117,93 135,114,87 134,113,86 131,111,81 109,103,96 144,134,133 129,122,120
63,146,225 62,143,218 62,98,143 221,202,165 228,207,166 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,192,155 240,216,179 231,205,166 238,212,173 218,196,158 124,114,113 126,120,113 71,74,81 79,90,101 78,89,102 81,89,96 78,79,84 73,72,75 69,63,68 63,63,73 67,70,81 74,76,90 80,81,86 109,103,98 214,195,170 254,230,193 242,217,173 239,213,172 242,216,175 232,207,163 245,220,174 252,227,181 244,222,175 245,220,174 236,211,165 221,198,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,253,226 255,248,218 255,251,216 255,250,204 241,224,198 34,32,42 185,104,72 255,155,112 238,147,107 228,144,113 208,133,102 179,115,87 158,98,75 173,100,68 155,99,75 130,85,64 123,85,68 133,90,71 144,95,73 160,102,78 159,99,74 154,95,67 152,96,70 155,97,71 155,99,73 150,94,68 146,93,66 138,90,63 121,81,58 90,60,43 80,54,40 73,52,37 36,25,22 45,33,23 17,15,23 12,17,27 17,17,27 29,29,39 28,28,36 23,23,31 20,23,34 54,53,56 125,117,106 123,113,103 121,113,102 115,107,96 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 131,112,87 146,126,96 139,119,87 142,123,88 142,119,88 148,125,94 141,121,91 139,119,89 143,120,89 145,121,95 139,118,91 140,119,92 136,117,92 133,114,89 129,112,88 129,113,96 129,115,99 128,113,91 131,112,87 133,112,87 138,117,90 135,114,87 131,112,85 123,116,114 144,137,135 94,89,86
64,140,226 62,134,217 85,107,139 228,205,163 230,207,165 232,206,165 243,217,176 236,210,169 231,206,162 225,200,156 235,209,168 242,216,175 247,221,180 223,199,162 212,188,151 215,188,152 234,212,167 143,123,103 106,99,97 102,95,93 76,81,91 79,92,111 77,89,111 75,88,103 75,83,90 76,81,87 72,73,78 69,70,75 75,73,81 73,73,81 85,85,95 98,95,99 112,102,90 229,216,184 232,207,163 245,219,178 238,212,171 253,228,182 244,219,175 235,210,166 240,215,169 246,220,179 239,213,172 232,207,163 249,223,182 234,212,167 231,207,170 255,251,216 255,248,213 255,247,212 255,249,217 255,248,211 255,248,206 255,250,202 213,198,176 34,32,42 159,87,66 242,146,108 212,132,98 189,120,91 163,104,74 159,103,79 185,103,74 255,183,145 142,90,69 124,83,67 123,86,71 118,82,64 116,78,61 130,82,64 158,102,78 156,100,74 157,100,71 154,96,70 159,101,75 155,97,71 149,93,67 133,87,61 117,79,60 85,60,43 77,54,39 67,48,34 35,26,22 52,39,32 19,15,24 11,14,23 18,16,24 24,22,30 24,24,32 17,17,25 16,19,28 21,24,31 111,105,100 128,117,110 122,114,103 120,112,101 108,102,93 105,99,90 101,94,92 111,102,98 122,106,91 118,108,86 122,108,81 143,122,95 142,122,92 145,122,93 146,121,91 148,126,92 140,120,88 136,115,90 141,120,93 140,116,90 136,115,88 138,117,90 131,112,87 132,113,88 128,113,91 128,114,96 127,113,95 129,111,92 133,114,89 131,112,87 133,112,85 133,112,85 130,111,84 128,121,119 90,83,81 117,112,109
59,142,226 54,129,209 117,123,140 235,213,168 232,207,163 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 224,198,159 225,207,177 104,91,84 92,90,88 95,88,88 83,88,98 84,94,110 84,97,116 82,95,112 78,88,104 78,85,97 68,76,85 63,66,73 76,75,80 80,79,84 72,75,84 120,120,130 100,95,92 159,151,140 240,215,171 233,206,163 237,211,172 251,225,184 237,211,172 239,213,172 237,210,167 225,198,155 235,210,166 238,212,171 246,221,177 242,222,176 255,242,206 255,249,209 255,250,210 255,252,212 255,235,202 255,246,206 255,247,202 255,247,203 186,172,154 30,26,37 88,38,23 221,137,102 192,122,91 167,108,80 159,101,75 144,84,59 255,199,162 255,186,151 131,90,72 112,77,62 112,77,62 119,81,64 121,80,64 97,61,51 139,90,68 156,100,74 159,102,73 157,100,71 157,100,71 155,96,68 148,90,64 133,86,63 113,76,61 81,55,41 82,60,42 72,53,39 32,23,19 30,28,26 15,16,21 15,15,23 20,20,28 22,22,30 20,20,28 16,16,24 18,18,26 20,18,26 36,36,36 114,108,101 126,116,106 120,112,99 115,104,99 108,97,94 104,94,93 103,93,92 114,105,90 119,105,87 120,107,86 137,120,94 143,122,97 143,119,93 141,120,93 147,124,95 145,122,93 140,119,92 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 130,113,87 130,113,87 132,111,84 129,108,81 131,110,83 108,99,93 119,114,111 116,114,110
64,136,214 57,119,196 147,145,146 236,214,169 255,233,189 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 234,211,171 231,212,187 96,87,83 86,83,87 94,87,87 88,93,103 87,98,111 86,100,112 83,96,111 78,91,106 79,90,103 75,85,93 67,70,77 68,67,72 75,74,79 71,75,79 86,86,94 94,89,91 95,89,82 243,222,179 252,225,180 235,214,171 223,197,156 225,199,158 231,206,162 252,225,182 243,213,171 246,220,179 243,215,175 235,210,166 229,208,165 250,228,192 255,247,210 255,248,208 255,247,210 255,240,210 255,245,207 255,245,205 255,236,199 84,78,73 35,31,44 56,25,13 210,137,105 177,110,83 157,101,75 151,103,76 163,110,87 255,178,149 223,157,127 131,90,74 110,78,62 123,88,75 120,83,70 127,83,71 110,72,62 119,76,59 157,101,75 163,104,76 160,101,73 161,102,74 163,101,74 154,95,67 134,89,66 107,73,55 85,57,46 84,58,44 76,55,42 44,33,28 15,14,19 15,15,25 15,15,25 15,15,23 18,18,26 20,20,28 20,20,28 17,17,25 17,17,25 17,17,25 42,37,34 122,113,107 121,113,100 117,106,101 108,97,94 106,96,95 101,91,92 112,102,90 119,105,87 118,104,88 126,111,89 140,120,88 140,119,94 139,120,93 140,120,90 140,120,90 137,118,91 133,114,87 140,119,92 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 126,107,82 125,108,84 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 128,111,87 101,97,91 124,119,116 101,99,95
58,136,212 50,113,183 182,167,145 226,200,159 230,207,167 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 234,205,170 211,198,166 91,85,80 84,79,81 91,84,84 104,101,107 87,95,115 85,96,109 85,90,100 88,89,92 74,74,71 61,55,50 53,40,33 47,38,32 40,37,43 88,89,94 85,87,87 89,89,86 103,98,97 242,223,198 239,212,167 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,181 250,224,183 244,219,175 255,246,210 255,252,212 255,246,199 255,245,203 255,239,204 255,243,201 244,221,181 235,221,196 45,44,47 30,30,40 53,35,32 193,133,108 167,105,76 164,106,80 149,98,70 132,81,57 134,83,59 154,105,83 127,95,81 92,66,52 79,51,40 112,70,48 129,83,57 123,76,55 135,89,63 153,100,75 163,103,78 159,101,75 165,106,76 160,101,71 153,98,69 137,92,69 112,78,60 87,59,46 87,59,46 87,61,49 56,44,32 16,13,19 16,16,26 16,16,24 21,21,29 17,17,25 21,21,29 23,23,31 22,22,30 18,18,26 18,18,26 21,21,29 89,85,79 120,112,101 116,107,101 106,97,93 106,97,93 102,96,91 102,96,89 112,101,84 114,103,86 118,106,80 137,118,93 139,118,91 139,120,95 141,120,93 135,114,87 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 122,108,83 126,107,84 122,108,83 126,107,84 128,111,87 124,109,87 122,107,87 124,108,91 126,112,87 109,107,103 115,110,107 98,96,92
