54,126,204 65,140,224 69,131,206 110,147,237 119,177,255 119,173,255 130,174,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,215,171 245,220,176 216,193,153 236,213,171 237,209,169 234,211,169 234,211,169 253,228,184 237,211,170 247,221,180 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 239,213,174 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 246,221,177 249,223,182 244,221,179 150,139,132 255,249,202 232,210,174 156,122,104 62,37,20 94,65,45 164,116,89 176,124,94 179,123,97 189,131,107 189,129,104 154,101,76 102,64,45 65,37,26 151,110,92 167,111,85 172,115,84 168,110,84 134,89,66 110,76,58 88,61,45 76,56,49 16,13,17 18,19,24 20,20,28 17,18,23 16,17,22 90,85,82 129,120,114 129,120,112 122,113,105 117,108,102 110,101,95 101,92,86 117,108,104 118,113,99 161,133,104 156,133,102 155,132,101 150,127,96 152,132,102 153,134,99 149,125,101 153,128,98 151,128,97 147,127,95 147,123,97 141,120,93 148,125,96 147,127,95 147,127,95 148,128,98 151,127,101 148,123,93 148,124,98 150,126,102 144,125,100
52,128,205 67,143,229 67,117,185 136,169,255 213,227,255 245,235,213 255,232,195 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,205,161 250,225,181 224,201,161 212,189,147 247,219,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 246,220,179 237,211,172 217,190,154 242,216,177 220,197,157 236,213,173 235,212,170 226,203,161 250,222,182 237,210,174 243,219,182 156,144,144 255,244,199 147,130,104 64,36,27 148,100,73 110,83,67 62,43,29 77,45,31 148,104,78 182,123,95 183,124,96 147,99,70 127,85,63 119,81,60 146,97,75 152,101,77 150,97,74 165,110,81 153,100,75 124,88,66 92,65,47 79,58,47 18,12,17 18,18,26 17,17,25 18,21,30 18,21,30 34,32,33 128,120,109 127,119,106 125,116,108 121,112,106 111,102,96 103,93,92 121,112,104 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,102 151,127,101 153,128,100 148,128,98 143,123,93 146,120,95 147,123,97 150,125,95 145,125,95 145,125,95 142,122,92 147,124,93 145,121,95 149,125,99 149,125,101 141,122,97
53,130,211 65,147,231 74,106,144 252,226,185 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 230,204,163 238,218,198 217,198,182 244,222,184 251,226,180 242,217,173 233,208,164 231,206,162 249,223,182 239,213,172 253,227,186 239,213,172 242,216,175 250,224,183 240,217,175 231,208,166 228,202,161 231,208,168 224,201,161 228,205,165 217,194,154 218,192,151 244,221,179 244,221,179 153,144,140 255,247,208 90,78,68 61,50,47 118,81,66 87,61,49 103,76,60 142,99,82 111,73,52 176,117,89 178,116,87 129,87,65 130,92,73 143,107,89 127,122,110 165,149,132 106,72,52 130,96,78 144,99,78 133,91,67 113,79,57 83,60,45 41,28,25 18,18,30 18,18,26 22,22,30 29,29,37 25,26,29 122,117,105 128,120,109 125,117,106 123,114,106 111,102,94 102,92,91 128,116,104 133,119,103 135,122,101 148,128,96 149,126,95 149,126,95 146,126,96 148,127,102 149,128,103 144,127,101 145,126,101 146,125,98 143,122,95 148,124,98 148,123,93 145,121,95 147,123,97 146,126,96 148,128,96 145,121,95 145,122,93 137,120,92 135,119,104
53,136,217 66,149,235 93,104,117 239,213,172 239,213,172 237,211,170 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 243,225,195 63,66,77 156,159,168 159,164,174 167,170,179 223,215,193 235,217,173 223,200,158 233,208,164 235,209,168 247,221,180 239,213,172 219,193,152 242,216,175 252,227,183 242,216,175 219,192,156 228,205,163 228,205,163 231,208,166 230,207,165 236,211,167 243,217,176 245,219,180 148,138,137 255,249,213 67,56,51 29,23,28 201,135,103 95,104,104 90,95,105 143,114,94 118,77,59 153,97,73 154,101,78 122,79,60 140,94,76 125,84,64 99,94,96 97,90,88 140,108,94 118,77,61 141,95,79 143,97,79 131,88,71 103,73,56 51,36,27 36,26,27 19,22,31 30,30,38 29,29,37 21,22,27 80,73,71 128,119,111 124,116,105 122,114,103 118,107,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 148,127,100 147,126,99 145,124,97 143,122,95 144,125,100 137,123,98 137,123,98 142,118,94 143,122,95 143,124,97 145,124,99 141,122,95 139,120,97 139,118,91 141,120,93 143,122,95 143,123,91 135,124,107 156,147,141
58,137,224 71,147,233 123,121,119 236,213,173 235,209,168 229,203,162 240,215,169 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 218,193,149 122,112,102 149,156,168 141,145,158 128,134,151 101,109,129 80,87,101 91,90,95 230,211,174 230,205,157 242,216,175 247,221,180 254,228,187 219,193,152 228,202,161 239,214,170 246,220,179 240,215,171 229,206,164 216,193,151 229,206,164 248,225,183 255,230,189 251,225,184 235,209,170 146,136,137 206,183,154 54,42,42 55,31,23 255,186,144 123,91,75 124,87,74 130,85,62 138,93,70 162,102,77 138,91,68 127,86,66 145,97,72 154,103,79 140,98,76 142,94,78 149,104,83 155,107,82 145,99,73 138,96,74 126,85,67 101,69,53 57,40,30 47,35,35 15,18,29 23,23,31 27,27,35 21,24,31 31,30,33 129,118,111 124,114,104 119,109,99 118,107,100 104,97,95 109,99,98 125,114,99 132,118,100 147,126,101 146,125,98 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 138,121,95 140,119,94 141,122,97 139,122,96 137,120,94 137,120,96 137,120,94 142,121,96 140,119,92 139,120,93 145,133,123 166,157,151
63,141,233 68,140,225 165,151,126 234,205,170 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 229,203,164 252,226,187 249,228,187 195,186,178 72,73,76 122,131,144 96,105,116 83,88,98 69,72,81 64,67,78 60,65,75 83,80,86 228,213,193 243,217,178 245,217,177 247,221,180 250,224,183 240,214,173 227,205,160 228,205,163 245,219,178 234,211,169 238,212,171 226,200,159 245,219,178 255,231,191 255,236,191 245,221,184 151,142,136 255,253,218 49,42,42 126,56,27 255,181,137 255,174,137 169,106,75 165,107,81 140,92,65 166,107,77 131,88,69 135,90,67 153,97,71 162,103,75 158,102,76 155,104,78 149,98,72 141,93,66 142,91,63 139,87,66 120,77,58 91,61,44 55,39,26 41,29,19 19,17,25 17,17,27 23,23,33 25,25,33 34,33,38 122,113,105 124,114,104 122,112,102 115,106,98 106,97,93 103,93,94 126,112,98 126,111,89 136,115,90 149,126,95 148,125,94 146,126,94 143,122,95 143,122,97 141,122,97 137,120,94 140,121,96 141,120,93 141,120,93 138,124,99 133,116,92 136,122,108 139,118,93 144,120,94 136,115,88 135,111,85 125,121,113 138,128,127
62,144,228 58,128,202 189,172,137 233,206,170 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,165 201,186,150 157,151,144 69,70,73 87,97,105 79,89,97 72,73,76 64,65,70 64,64,74 70,75,85 73,74,79 99,94,96 233,213,181 240,212,172 242,216,175 242,216,175 243,217,176 242,220,175 215,192,150 240,215,171 241,218,176 243,217,176 237,211,170 240,214,173 253,225,185 255,244,207 255,244,211 255,254,248 255,250,213 51,46,45 191,107,74 255,166,125 255,157,118 236,141,107 168,106,77 145,89,63 167,105,76 128,82,64 136,89,66 149,93,67 164,102,75 160,101,71 157,100,71 151,96,67 149,96,69 147,95,65 136,85,61 114,71,52 84,56,43 57,42,31 40,30,20 15,18,25 17,17,27 24,24,34 29,29,37 21,24,31 75,70,67 126,116,106 125,115,105 116,107,99 107,98,90 104,94,98 123,109,93 124,108,91 131,112,87 149,126,95 145,122,91 141,121,89 147,124,93 142,122,92 142,121,94 149,124,96 142,118,92 139,118,91 135,114,87 133,114,91 133,119,94 133,119,94 134,115,90 140,119,92 134,113,86 131,111,81 137,137,132 135,128,126
64,144,226 55,118,183 214,192,154 212,189,147 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,205,168 213,189,152 221,196,152 113,100,95 114,108,103 71,74,83 76,89,108 77,87,103 79,83,87 74,73,76 66,67,72 70,70,82 79,79,89 95,94,97 146,132,114 240,219,176 236,210,169 236,210,169 251,226,182 252,227,181 248,226,179 215,190,144 246,220,179 247,221,180 249,227,182 255,242,209 255,247,212 255,247,219 255,253,213 255,250,210 255,236,191 52,45,43 183,105,79 238,141,106 207,132,101 186,120,90 167,105,78 156,87,56 153,97,75 122,83,69 128,90,71 129,87,65 158,102,78 159,101,75 157,99,73 158,100,74 155,99,73 146,93,66 129,84,61 98,64,46 80,54,40 52,40,30 55,43,33 20,16,27 16,16,24 23,23,33 24,24,32 18,18,26 22,26,30 125,116,108 127,115,105 118,110,99 106,100,93 102,95,95 109,100,92 122,106,91 126,112,87 143,122,97 142,122,92 143,123,91 148,124,91 143,120,89 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 128,114,89 125,114,97 126,111,89 133,114,89 132,113,88 135,114,87 131,112,85 138,136,132 103,98,95
62,141,228 51,102,163 228,203,159 230,208,163 223,197,156 237,214,172 236,213,171 235,212,170 240,217,177 222,199,159 238,212,173 236,209,173 238,218,186 101,95,90 99,94,91 82,86,99 79,92,111 81,94,113 80,89,102 73,81,88 68,71,78 78,77,82 78,78,86 79,79,87 108,101,99 242,223,186 246,221,177 224,196,158 244,218,179 237,212,168 239,212,169 244,219,175 217,189,149 250,225,181 251,230,189 255,249,212 255,248,211 255,247,210 255,244,207 255,247,202 249,231,187 42,35,35 107,44,24 211,130,94 175,113,84 160,103,74 204,129,102 255,197,158 133,87,69 117,80,65 115,78,63 114,77,62 117,69,51 158,102,78 158,101,72 157,100,71 156,97,69 150,93,64 124,81,62 93,58,43 81,59,41 61,45,39 39,28,23 17,15,23 17,15,23 25,23,31 20,20,28 17,17,25 20,20,28 54,49,48 125,114,107 121,113,102 114,105,99 106,96,95 101,92,88 114,105,88 120,107,86 135,118,92 144,120,94 141,120,93 147,124,93 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 125,108,82 129,112,88 131,114,90 131,112,87 129,110,85 131,112,87 128,108,78 104,100,94 117,115,111
64,136,214 57,92,140 236,214,169 255,233,189 225,199,158 223,200,158 233,210,168 255,235,193 216,193,153 206,183,143 228,207,166 235,212,172 231,212,187 89,84,86 90,83,83 88,93,103 85,99,111 84,97,112 78,91,106 80,89,100 69,72,79 68,67,72 74,75,78 89,93,97 94,89,91 208,196,170 251,224,179 235,214,171 209,183,144 236,211,165 252,225,182 241,214,171 237,209,169 235,210,166 243,222,181 255,251,220 255,248,208 255,248,211 255,248,210 255,245,205 224,212,186 36,35,40 56,25,13 198,125,93 158,102,76 151,103,76 165,107,81 255,181,149 131,90,74 112,80,64 123,86,73 127,83,71 86,50,42 153,102,78 163,104,76 159,102,73 163,101,74 154,95,67 122,84,63 91,61,46 84,58,44 67,51,38 16,15,20 15,15,25 17,17,25 21,21,29 20,20,28 20,20,28 17,17,25 17,17,25 112,106,101 124,113,106 117,106,101 107,97,96 103,93,94 112,102,90 118,104,88 121,105,88 140,120,88 142,121,94 141,121,91 140,120,90 134,115,88 136,117,90 135,114,87 138,114,90 126,107,82 123,109,82 125,108,84 125,108,84 126,107,82 129,110,85 122,108,83 128,111,87 124,125,117 118,116,112
60,138,214 79,105,140 242,216,175 236,213,173 230,204,163 234,211,169 224,201,159 234,211,169 230,209,168 225,204,163 235,214,173 230,205,161 214,201,169 81,76,75 90,83,83 109,106,112 86,96,112 88,95,107 66,67,70 47,45,41 66,53,46 59,50,44 64,64,74 83,84,89 90,90,87 114,103,96 245,218,173 245,220,174 240,214,173 229,204,160 234,206,168 255,227,187 246,221,175 245,219,178 250,227,185 255,255,219 255,247,200 255,245,205 255,243,201 252,229,189 86,77,71 31,31,41 53,35,32 177,111,79 165,107,81 149,98,70 140,87,64 155,103,82 120,88,74 67,41,29 116,74,52 128,82,56 138,91,70 145,97,72 163,103,78 161,102,74 162,103,73 153,98,69 121,83,64 94,64,49 87,59,46 79,58,43 18,15,21 22,22,32 21,21,29 17,17,25 18,18,26 18,18,26 17,17,25 18,18,26 24,24,21 111,105,96 115,106,100 103,94,90 102,96,91 102,96,89 114,103,84 114,102,76 136,117,92 139,120,93 139,118,91 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 121,107,82 122,107,85 123,106,82 129,112,88 122,107,85 124,108,91 124,110,85 127,122,124 97,95,91
52,132,210 115,125,143 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 225,200,156 229,204,160 71,65,60 79,74,71 55,49,42 47,34,29 83,61,41 65,44,31 79,65,51 90,77,70 89,86,92 75,73,71 55,53,54 76,74,75 84,82,78 100,94,87 237,212,164 246,219,176 245,220,176 240,215,171 239,213,174 237,211,170 233,208,162 247,225,180 237,214,174 255,245,206 255,245,204 255,241,195 255,240,198 232,217,195 33,31,39 28,28,38 31,23,29 179,121,95 162,107,76 150,97,74 247,156,119 159,100,70 124,83,63 134,92,68 133,90,71 138,95,80 139,98,80 137,96,76 145,100,77 158,102,76 165,106,76 151,96,67 127,85,63 99,68,49 96,66,51 81,61,43 26,24,25 20,23,30 13,13,21 21,21,29 17,17,25 21,21,29 20,20,28 18,18,26 18,18,26 56,51,53 116,110,103 106,97,91 98,92,87 98,92,87 117,101,86 114,101,80 125,112,91 137,120,94 128,113,91 132,113,86 128,111,87 129,108,85 126,109,85 125,108,82 126,108,87 120,105,83 122,108,83 126,112,87 122,108,83 124,110,85 122,106,89 124,107,81 84,82,80 99,97,98
60,125,199 152,154,154 238,213,169 215,189,150 240,219,176 226,203,163 235,213,168 244,222,177 243,218,174 253,228,184 246,219,174 214,189,145 60,58,54 51,41,40 86,71,62 81,59,51 83,60,45 63,46,38 93,88,90 71,76,86 70,68,66 48,46,44 47,45,46 62,60,61 83,82,75 112,107,104 255,235,189 231,203,165 226,201,157 235,209,168 242,216,177 246,220,179 243,218,172 231,209,164 231,208,168 255,247,210 255,248,207 247,222,176 226,206,174 54,47,45 27,25,37 25,25,37 23,19,30 185,134,108 164,109,78 163,112,88 211,147,121 189,138,112 123,91,75 144,108,88 129,93,73 130,93,78 123,91,77 118,86,70 119,87,71 120,84,64 155,98,69 162,103,75 134,92,70 104,70,52 94,66,53 82,61,46 43,36,34 24,24,32 20,20,28 18,18,26 13,13,21 16,16,24 15,15,23 18,18,26 17,17,25 24,25,30 97,92,89 109,100,94 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,113,90 129,112,88 123,111,85 125,108,84 125,106,83 126,109,83 127,112,90 121,107,82 124,106,87 124,107,81 122,105,79 119,102,76 120,105,85 124,107,83 95,93,94 97,95,96
61,118,185 195,177,158 237,211,170 232,206,165 235,210,166 238,211,166 254,227,182 240,215,169 238,213,167 239,214,168 241,214,169 228,202,163 195,190,187 75,70,67 69,58,53 115,100,91 149,140,134 75,73,71 62,62,62 59,59,59 56,51,50 53,53,53 51,49,47 53,51,52 75,73,69 67,67,64 249,227,180 240,214,173 250,225,179 208,181,145 212,184,146 233,207,166 240,214,173 244,221,181 250,224,183 255,243,203 255,244,199 237,215,177 91,84,84 30,30,40 27,30,39 22,25,36 20,18,28 175,134,116 149,97,76 172,125,102 177,132,109 168,121,98 148,106,84 158,111,88 151,103,78 146,98,73 138,97,79 125,91,71 113,82,70 115,85,68 116,82,64 155,104,76 134,93,75 104,72,56 96,68,55 86,64,46 52,43,39 20,18,28 17,17,27 16,16,24 20,20,30 14,14,24 16,16,24 21,21,29 18,18,26 20,20,28 44,42,43 102,93,89 101,95,88 100,94,87 105,95,85 112,98,82 112,98,84 122,108,94 120,106,90 126,113,90 127,108,83 127,108,83 125,108,84 123,105,84 120,106,81 125,106,81 122,101,76 126,105,80 120,101,76 122,103,78 122,103,78 119,102,74 99,96,83 105,105,105
65,111,164 220,197,166 243,217,176 232,207,163 236,211,163 248,221,176 247,220,175 242,217,171 217,191,150 229,203,162 252,225,180 242,217,173 64,57,55 72,67,69 85,78,78 100,90,91 87,74,71 52,42,43 63,61,62 58,58,58 57,52,51 48,48,48 41,39,37 51,49,50 74,72,68 48,48,48 224,204,174 242,217,171 232,206,165 224,200,163 235,211,176 231,206,162 231,205,164 231,208,168 253,228,182 255,235,184 255,234,190 128,112,95 41,40,45 26,28,42 25,28,37 27,27,37 23,23,33 166,129,114 145,100,79 137,96,78 99,61,44 109,71,52 150,104,86 160,118,94 153,117,97 135,99,79 70,49,26 79,56,43 130,89,71 140,95,72 120,86,68 142,100,76 121,84,69 101,69,53 95,67,56 84,61,46 55,44,39 14,14,24 20,20,30 18,18,26 13,14,19 14,15,20 15,15,23 18,18,26 23,23,31 22,22,30 24,23,28 106,100,95 101,95,88 99,93,86 104,93,90 109,95,77 109,95,81 113,98,87 113,101,89 118,107,88 127,108,83 123,104,79 116,103,82 121,108,87 123,106,78 123,104,79 124,103,78 122,101,76 120,101,76 118,99,74 119,100,75 118,100,79 114,106,82 71,71,71
63,98,148 217,189,151 243,217,176 240,215,169 240,213,168 244,217,172 253,226,181 242,217,171 239,213,172 228,202,161 238,211,168 243,216,173 85,73,61 59,52,50 56,51,50 79,77,75 74,69,68 65,63,64 67,57,61 58,56,54 52,40,40 48,45,49 44,39,41 52,50,48 76,74,70 39,39,39 58,49,45 217,190,156 233,207,166 235,209,170 230,204,165 243,217,178 246,218,178 220,193,150 250,225,181 255,237,188 229,207,173 178,163,141 40,39,44 29,32,41 20,23,32 19,22,31 23,23,31 131,105,93 139,98,80 157,112,89 161,92,63 119,82,56 131,100,79 146,112,92 142,108,90 108,70,51 143,85,63 154,101,76 143,97,69 147,99,70 133,92,74 135,97,78 110,78,64 95,67,54 92,66,52 81,62,48 46,41,38 13,13,21 8,13,21 15,15,25 12,17,25 11,14,21 14,17,24 13,16,23 14,14,22 20,20,28 32,32,32 101,95,90 102,96,89 101,95,88 104,95,91 108,94,80 108,93,82 106,95,80 118,104,90 118,104,90 116,105,88 116,105,86 118,104,86 115,102,81 119,100,75 116,99,73 124,103,78 122,103,78 120,101,76 118,99,74 116,99,73 116,98,77 113,100,79 164,155,151
66,90,121 236,209,162 243,218,174 249,224,180 246,219,174 250,223,178 234,207,162 250,225,181 243,218,174 245,220,176 243,218,172 230,203,158 228,212,181 54,48,55 55,53,51 65,60,62 69,64,63 70,65,64 61,50,47 52,53,58 57,47,48 51,46,48 45,42,46 56,51,48 73,67,60 43,42,45 83,72,57 240,221,186 244,219,173 235,209,168 239,213,172 244,219,175 247,220,173 249,224,176 255,226,180 255,240,191 227,205,171 181,164,140 39,39,47 23,26,35 23,23,33 20,20,32 17,17,25 105,81,73 118,84,66 168,122,96 233,149,116 194,119,92 129,78,54 127,76,52 139,91,64 144,88,66 149,98,70 141,97,71 143,97,69 142,98,70 127,93,73 127,93,75 102,75,59 93,70,55 89,68,55 78,59,45 42,35,33 11,11,19 9,12,19 13,13,21 11,14,21 13,16,23 13,16,23 13,13,21 15,18,25 19,22,29 68,66,64 108,99,93 102,96,89 104,95,89 104,95,89 107,97,87 108,94,76 106,95,80 115,101,87 116,102,88 115,101,83 114,100,82 113,99,81 115,100,78 115,100,78 118,99,76 119,100,77 115,100,78 118,101,77 119,102,74 114,97,71 114,99,77 114,101,80 148,141,139
92,94,89 231,201,157 232,207,163 251,226,182 247,220,175 254,227,182 245,218,173 223,198,154 231,206,162 237,212,168 247,222,176 244,219,173 237,212,168 92,78,62 54,49,51 62,57,59 74,72,70 63,61,59 58,46,46 55,53,51 52,50,51 46,43,47 44,43,46 61,56,53 187,173,157 223,207,174 251,230,187 254,229,185 237,212,168 238,212,171 228,202,161 237,212,168 246,219,174 247,217,173 255,236,192 255,246,202 246,218,180 182,161,134 79,75,67 48,46,56 21,21,33 16,16,28 19,17,27 69,53,47 127,96,75 169,124,101 185,128,99 149,98,74 132,96,76 130,94,76 140,99,79 147,103,77 150,102,75 142,96,68 136,94,72 133,92,74 123,91,75 115,85,70 98,72,58 90,69,56 83,64,50 68,54,40 25,20,19 14,14,22 13,13,21 13,13,21 13,13,21 14,14,22 13,13,21 14,14,22 20,20,28 44,41,45 108,99,93 111,102,96 101,95,88 102,93,87 107,98,92 107,98,92 103,94,77 104,93,78 112,98,80 114,100,82 114,100,82 113,99,81 114,98,81 113,99,74 114,100,75 114,100,75 113,98,76 111,101,79 114,101,80 114,102,76 109,95,77 113,100,79 108,94,76 144,137,137
119,118,109 235,213,168 244,219,175 229,204,160 239,213,172 250,224,183 253,228,184 242,217,173 246,221,175 214,188,147 237,212,168 242,217,173 238,212,171 236,209,173 59,52,50 49,47,48 56,54,52 65,60,62 62,55,58 52,42,43 51,48,52 48,44,53 45,44,47 60,60,55 62,62,74 90,88,89 209,187,151 235,209,168 251,225,184 240,215,171 245,219,180 244,217,174 239,214,168 233,208,160 255,238,202 255,247,203 246,218,180 228,203,173 147,137,115 55,48,51 23,26,37 18,21,32 16,19,26 40,26,26 149,108,90 170,118,97 168,116,86 148,104,78 130,99,80 123,91,75 132,94,75 143,99,73 143,96,73 139,92,71 132,94,73 127,91,71 118,88,71 111,81,66 95,72,59 87,68,56 79,62,52 50,37,30 38,31,29 22,21,26 21,24,31 14,14,24 13,13,21 13,16,25 18,18,28 25,25,35 62,56,61 123,114,110 113,104,100 108,99,95 103,94,88 104,95,89 108,99,93 107,98,92 106,95,80 103,91,79 106,92,76 113,99,81 113,99,81 113,100,77 113,99,81 111,97,79 114,102,76 114,100,75 112,98,80 113,99,81 113,99,83 112,98,82 113,99,81 111,98,77 114,100,86 123,121,119
167,146,119 246,225,184 240,215,171 251,226,182 237,212,168 229,203,162 244,218,177 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 255,231,190 243,225,193 60,48,48 112,110,106 62,62,62 55,53,54 54,48,53 47,46,49 42,44,44 48,47,52 67,74,86 57,61,74 88,89,94 98,95,80 253,233,187 252,219,180 231,201,155 224,198,157 254,232,187 237,212,164 253,228,180 255,250,216 255,234,191 255,242,198 255,227,187 236,212,175 203,183,151 165,148,120 138,121,95 150,133,107 204,186,156 156,119,95 174,128,102 169,117,98 145,99,81 127,95,79 116,84,70 124,93,74 132,98,80 135,97,80 131,95,77 122,88,68 119,88,69 117,87,72 102,74,61 86,66,57 81,61,52 65,50,41 66,45,30 88,61,45 70,43,27 71,36,23 128,117,112 111,102,96 102,93,89 108,99,95 118,109,105 122,111,104 118,107,100 114,103,96 109,100,92 104,95,87 103,94,90 106,97,91 108,99,95 107,96,81 104,93,78 105,90,79 113,99,81 112,98,80 113,99,81 112,98,80 111,97,79 108,94,76 109,96,75 112,99,78 112,98,82 111,97,79 109,95,81 109,95,81 111,97,83 109,95,81 126,121,118
201,179,145 216,195,154 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 246,221,177 252,227,183 235,216,189 48,47,52 46,48,48 53,52,55 48,45,49 43,42,47 62,69,81 64,73,86 60,63,70 68,68,63 50,50,47 76,76,88 111,117,120 132,135,155 128,118,106 223,197,156 240,218,173 237,211,170 240,214,173 255,247,221 255,239,205 255,234,199 255,245,208 255,253,211 255,250,210 255,239,196 255,236,197 255,237,200 255,242,199 173,139,109 204,146,120 252,182,151 255,189,158 228,170,146 108,74,54 107,77,60 105,78,60 105,78,62 113,81,65 113,82,63 112,81,62 99,74,57 81,60,47 79,62,54 72,52,43 85,60,43 93,68,49 100,71,51 95,63,47 87,54,17 77,54,23 72,58,40 90,79,64 131,119,109 123,114,106 118,110,99 122,116,107 99,83,77 86,66,59 95,87,76 101,95,90 105,94,89 107,98,94 110,100,90 105,94,79 104,89,78 109,95,77 111,97,79 109,95,77 111,97,79 108,94,76 113,99,81 109,95,79 108,94,76 109,95,79 108,94,78 111,97,81 108,94,80 108,94,80 107,93,79 50,46,40
232,207,163 238,213,169 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 229,204,156 246,219,172 248,222,172 234,224,212 61,59,55 58,60,60 67,67,67 70,68,66 68,68,65 65,67,67 63,67,71 49,54,60 76,84,93 83,86,104 86,97,110 98,116,140 107,125,151 111,127,156 112,125,151 110,121,150 152,148,161 232,222,212 255,253,229 255,250,206 255,246,199 255,249,204 255,251,208 255,241,198 255,241,198 255,236,190 255,249,204 255,250,216 197,146,118 225,163,136 204,146,122 175,126,104 154,114,91 112,80,64 105,75,58 102,75,59 105,74,62 101,76,59 91,68,53 77,61,48 72,56,43 100,64,44 126,84,62 103,72,51 105,71,53 104,69,54 98,57,41 86,56,12 81,54,11 75,47,7 76,29,6 75,25,19 84,55,51 94,51,43 93,22,19 96,14,10 97,20,12 97,20,16 97,19,18 88,26,24 94,66,53 86,76,66 99,90,82 100,90,80 105,94,77 109,93,78 110,94,79 106,92,78 108,94,78 107,92,81 107,93,79 106,92,76 106,92,76 108,94,80 106,92,78 101,86,75 101,92,77 103,92,77 94,88,81
235,210,166 245,220,176 236,211,167 231,206,162 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,234,189 244,225,188 239,218,195 112,106,101 73,73,70 70,75,74 69,74,80 65,76,89 57,77,89 61,69,76 66,67,70 94,101,115 110,124,147 69,74,82 78,86,102 67,86,107 67,86,107 74,91,111 83,100,120 87,105,129 111,123,145 110,118,138 96,94,104 121,106,86 255,234,195 255,249,206 255,251,208 255,246,203 255,239,196 255,247,203 255,231,189 255,233,194 176,131,108 155,113,91 139,98,78 133,95,78 131,93,76 120,88,72 111,81,66 102,76,62 97,71,57 87,66,53 74,57,47 72,51,36 117,79,60 143,92,66 133,88,67 116,78,59 113,77,59 100,56,44 95,56,28 89,57,11 93,59,16 75,34,7 84,21,17 91,15,18 75,16,11 100,23,19 106,20,15 98,25,20 97,42,31 91,40,30 88,27,22 95,20,18 94,24,18 67,35,21 80,69,50 110,98,86 100,89,74 108,93,82 110,94,81 105,91,77 106,92,76 106,91,80 108,94,80 109,95,81 106,92,78 105,91,77 102,88,74 102,87,76 97,88,73 100,88,78 93,89,81
249,224,178 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 248,233,222 255,255,255 140,129,124 208,199,191 218,211,211 71,73,73 66,79,80 65,80,94 77,86,97 68,72,74 65,69,71 64,72,79 78,81,99 68,73,79 52,50,46 77,88,101 83,92,105 84,96,100 96,104,113 97,102,112 91,102,113 92,103,114 87,94,106 73,78,88 72,71,74 96,94,92 238,220,188 255,248,208 255,242,199 255,240,197 255,242,199 255,240,195 255,234,192 114,90,57 107,80,62 116,86,71 124,87,72 125,91,73 119,84,69 108,81,65 95,72,59 81,62,48 71,56,45 85,60,43 129,82,59 144,96,69 146,98,73 137,88,68 123,82,64 82,31,21 93,61,19 92,61,8 94,63,14 90,39,13 98,21,15 101,20,11 100,21,16 96,22,17 113,22,21 110,21,19 88,38,25 153,124,100 93,68,49 152,121,98 112,93,81 81,36,33 98,20,19 97,26,23 93,74,62 104,83,68 102,91,76 103,91,79 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 102,93,85 130,127,131 90,90,87
