35,112,184 35,112,182 42,114,192 47,123,200 46,121,201 49,120,201 42,117,199 63,118,193 245,255,255 69,131,204 63,134,215 75,146,238 53,93,141 112,166,255 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 148,147,162 129,127,128 210,191,168 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,244,200 92,78,53 255,182,151 251,151,103 198,112,80 255,212,185 130,89,73 109,77,63 105,64,46 145,100,77 159,101,75 151,95,69 129,82,59 99,65,47 84,58,46 52,36,30 27,21,28 22,20,28 25,25,35 21,22,27 216,199,173 254,232,185 255,241,191 149,141,128 136,128,117 136,126,116 135,122,115 126,114,104 131,121,111 127,118,110 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 152,128,95 154,133,110 255,250,235 255,255,255 244,239,241 164,158,153 171,165,158 235,229,224 255,254,255 254,252,253 211,211,208 182,187,186 155,161,162 121,129,136 107,112,122 100,105,113 103,111,118 100,108,117 100,103,110 94,93,96 84,81,87 71,72,77
34,112,188 34,109,189 43,114,195 46,122,199 45,120,200 44,116,199 43,115,198 93,137,202 220,246,255 59,128,205 68,139,227 74,145,237 90,117,156 111,170,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,229,185 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 90,103,122 86,94,101 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,236,196 65,56,39 230,164,134 204,127,90 152,94,68 106,60,44 102,65,50 114,79,64 131,85,69 149,97,78 168,106,79 155,99,73 116,75,55 95,65,48 88,65,50 52,36,30 26,23,29 15,15,25 19,22,31 22,25,32 60,52,41 213,189,154 243,219,182 163,155,142 143,133,121 137,126,119 137,126,123 129,121,110 127,122,110 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 148,124,98 163,144,128 158,149,143 202,202,202 159,157,158 74,72,70 156,152,146 170,164,157 193,187,182 235,230,229 207,207,204 163,164,167 146,150,154 122,132,136 114,124,130 98,106,113 101,109,114 101,111,117 97,106,117 93,103,111 96,101,107 83,86,95 76,76,86
102,140,200 110,158,210 46,113,206 44,121,204 42,117,199 42,117,197 44,116,199 149,178,223 165,206,255 59,130,211 67,146,231 61,144,232 124,148,197 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 102,89,82 255,239,195 234,210,173 228,208,162 237,216,173 227,206,163 152,142,130 146,140,131 149,139,140 255,249,204 255,238,206 51,40,37 165,119,93 192,126,92 255,190,158 247,169,143 154,116,95 127,91,73 129,91,74 135,92,73 167,110,81 148,92,66 113,75,58 93,66,50 91,68,55 57,46,41 18,18,28 13,16,25 16,16,26 18,21,28 32,31,34 175,153,117 255,243,188 189,180,172 138,129,112 133,122,103 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 153,127,102 152,127,97 153,129,94 143,129,111 146,134,122 168,163,160 170,170,167 128,130,127 45,45,42 34,34,31 152,147,144 138,134,128 166,164,160 168,168,168 152,154,154 136,137,140 118,122,124 91,103,109 102,113,124 93,107,119 91,105,117 92,103,116 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
226,245,255 74,116,175 41,115,202 45,124,209 44,121,204 43,120,201 47,119,202 218,231,255 97,158,233 59,130,211 70,152,238 65,139,226 172,188,238 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 117,102,80 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,241,198 156,147,132 33,31,39 79,52,47 200,127,95 224,154,125 148,92,66 119,71,46 136,87,67 125,91,73 123,89,69 152,100,79 143,92,66 108,74,56 89,67,49 93,70,57 64,53,48 15,15,25 12,15,22 14,14,22 15,15,23 18,18,28 41,35,30 255,233,186 215,206,187 143,135,124 139,128,121 138,125,118 134,125,121 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 149,127,93 149,138,135 153,144,140 148,143,142 147,147,147 147,147,147 44,44,41 40,40,37 147,143,137 134,133,126 143,143,138 139,137,135 133,131,129 125,125,122 102,103,106 83,91,100 98,108,124 89,104,120 85,100,116 86,99,116 97,107,115 88,101,120 89,102,117 89,103,113 88,98,104
46,115,194 39,111,192 42,117,199 46,123,206 45,121,207 41,118,199 47,119,202 250,255,255 60,135,219 56,131,213 74,151,248 61,129,211 237,224,192 251,224,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 71,78,90 65,65,75 81,79,80 81,79,80 97,95,91 243,219,182 247,225,180 240,219,176 239,218,175 144,136,125 148,139,133 150,139,136 255,235,210 58,55,59 21,24,33 60,42,41 186,116,90 117,66,40 124,70,50 137,90,67 121,76,53 136,89,66 146,100,74 136,94,72 133,90,71 101,71,54 93,70,55 89,68,55 67,56,51 17,15,23 17,15,23 16,14,22 17,15,23 16,16,26 18,19,24 98,81,73 215,204,185 146,137,129 146,135,128 129,120,116 138,125,120 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 145,127,106 146,140,133 138,133,130 139,134,131 140,140,137 108,108,105 41,41,38 44,44,41 141,136,133 130,129,122 120,119,112 138,137,130 117,116,109 117,117,112 101,102,105 88,96,105 99,107,123 89,102,117 89,104,120 91,103,125 98,105,117 95,103,110 96,106,112 86,99,114 88,100,108
39,111,194 41,113,198 44,121,204 45,125,207 43,123,205 39,119,199 51,122,203 252,254,255 60,131,219 58,134,220 70,152,243 55,112,179 226,203,161 249,223,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 98,97,102 90,89,92 78,87,100 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 179,165,138 245,223,178 248,227,184 240,219,176 152,144,133 144,134,133 145,134,131 115,108,111 53,51,59 28,28,36 47,36,31 159,103,79 223,149,111 151,104,83 136,98,77 151,104,81 150,99,75 153,101,80 137,91,73 125,88,73 96,66,49 95,69,55 89,68,57 69,56,51 20,17,21 18,19,24 15,15,23 15,15,23 17,17,25 17,17,25 23,27,29 163,156,140 142,134,121 145,134,127 144,135,127 133,120,113 130,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 139,130,113 136,135,126 141,135,130 129,125,119 144,144,141 85,85,82 40,40,37 46,46,43 129,125,119 112,111,104 112,111,104 115,113,111 115,113,111 97,95,91 95,95,95 100,103,110 93,105,113 89,97,104 84,95,108 86,98,120 93,103,121 94,104,112 96,106,112 86,100,112 90,102,110
40,115,199 41,116,198 44,121,204 42,125,206 42,122,204 37,120,201 65,123,197 248,255,255 58,128,216 60,136,222 74,152,244 59,97,139 240,218,173 237,211,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 227,204,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 95,94,99 107,105,113 83,76,74 86,97,108 91,90,95 80,78,79 73,71,72 82,80,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,147,138 130,120,121 91,88,94 32,35,46 31,32,37 37,35,43 52,43,39 157,104,79 209,144,107 146,104,82 128,90,69 143,101,79 142,97,76 136,93,76 125,87,70 113,81,65 98,71,55 91,69,51 83,64,50 66,56,46 16,14,22 17,17,25 16,16,24 16,16,24 17,17,25 17,23,26 18,27,29 43,43,40 139,133,124 143,135,124 138,130,119 136,127,119 132,126,119 130,121,115 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 148,122,97 143,122,95 143,126,100 135,121,94 132,120,108 111,107,101 124,122,118 117,117,114 129,129,129 37,37,37 36,38,33 53,51,47 119,117,113 96,94,90 97,95,91 101,101,101 95,92,96 102,95,95 106,101,100 104,103,108 86,96,104 96,97,102 89,97,104 88,101,120 95,108,123 95,106,119 91,103,111 90,101,112 91,103,111
39,116,199 39,116,197 41,118,199 44,121,202 39,116,199 38,115,196 82,123,187 224,253,255 56,128,209 68,142,231 70,149,236 93,110,132 236,208,168 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 122,117,114 73,66,66 101,99,97 76,62,62 99,99,107 75,70,72 82,80,78 69,67,68 73,71,72 87,87,87 110,99,82 241,220,177 254,232,187 244,221,181 143,137,128 120,113,113 38,37,52 25,28,37 19,22,29 15,18,25 50,40,41 173,122,98 205,139,107 223,163,140 184,139,118 115,79,59 108,76,60 112,80,66 113,82,70 107,79,66 90,69,54 85,69,54 78,61,51 52,41,36 17,13,24 15,15,25 15,15,23 18,18,28 18,21,28 19,24,30 18,23,29 29,31,31 143,134,126 142,134,123 136,128,117 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 144,120,94 138,124,97 136,119,95 135,123,113 119,114,111 102,101,94 111,111,106 123,114,110 40,43,54 38,40,35 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 103,98,97 140,118,112 126,108,103 94,87,90 90,95,101 104,102,100 98,98,106 88,98,114 95,104,115 95,104,115 97,106,117 94,104,110 93,103,109
38,114,191 39,115,192 40,115,195 40,115,197 39,111,194 38,113,197 127,153,199 166,213,255 54,132,206 67,141,228 64,144,226 147,149,149 234,210,173 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 86,71,62 101,91,95 87,78,74 101,96,98 56,53,57 79,77,75 47,46,49 80,73,71 101,96,95 107,92,72 223,198,154 255,233,186 231,208,168 142,133,127 118,111,114 32,31,36 22,22,32 16,19,26 14,18,22 37,32,31 175,134,114 219,159,134 177,131,105 146,105,85 117,87,70 93,70,57 92,69,56 93,70,59 81,62,50 77,63,49 76,61,50 64,49,40 44,33,26 24,17,17 17,15,23 14,14,26 14,17,28 17,17,29 20,23,32 21,25,29 41,39,37 149,137,127 145,133,123 136,131,117 141,135,126 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 127,116,101 86,84,82 103,103,100 114,109,111 90,98,107 74,87,113 92,103,114 43,43,53 94,92,90 81,79,77 70,68,66 87,84,90 98,96,92 123,107,92 127,112,103 98,91,91 96,95,100 108,102,97 100,99,102 96,106,114 96,105,116 107,110,117 103,111,120 95,103,110 93,103,109
36,108,189 39,111,192 39,111,192 38,113,193 39,111,194 37,114,197 184,202,240 119,174,242 52,130,206 68,145,228 62,137,219 183,179,171 247,225,189 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 133,119,105 105,93,93 93,86,84 89,86,92 75,72,76 72,70,68 47,42,41 77,71,66 97,90,90 132,115,89 252,225,180 255,236,189 227,204,164 150,138,138 125,115,116 72,70,68 23,23,31 15,20,28 15,20,26 23,22,25 152,120,106 151,104,83 128,90,71 123,89,71 113,83,66 91,70,55 85,66,52 76,60,47 72,55,45 69,54,43 63,46,36 63,46,36 80,61,47 64,48,42 21,18,24 14,17,26 13,16,25 19,22,31 24,24,34 31,32,35 106,97,91 152,140,128 147,135,125 139,129,117 139,129,119 138,129,123 142,133,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 141,130,115 99,97,95 103,103,98 122,122,119 69,84,100 85,98,117 89,105,114 98,103,111 91,89,87 74,72,70 72,70,68 79,78,81 102,100,98 125,110,99 125,112,105 103,93,92 111,105,110 111,102,96 97,92,91 106,109,116 102,107,115 110,114,118 105,110,120 104,109,117 96,104,111
38,107,186 39,108,187 38,107,186 35,108,186 37,113,190 41,113,194 241,242,255 76,137,217 53,133,215 68,144,232 60,127,202 218,203,181 241,220,179 235,209,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,80 111,99,101 108,92,86 115,92,89 90,77,72 70,67,71 56,54,52 39,37,33 68,72,85 94,90,84 226,207,170 247,220,177 255,240,197 255,247,211 255,248,234 255,247,220 220,206,179 155,146,138 66,65,68 34,35,38 24,24,34 46,34,34 104,74,59 115,85,70 116,89,73 106,80,66 88,67,54 78,62,49 65,48,38 65,48,38 76,55,42 93,66,48 121,80,64 96,66,49 98,71,53 65,44,42 30,17,25 23,21,31 25,25,35 27,25,26 117,109,98 252,234,215 147,134,113 148,133,122 145,133,123 139,129,117 135,126,118 136,128,117 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 126,115,100 102,100,98 101,102,94 68,78,86 77,92,106 91,105,117 97,107,115 98,106,113 94,94,91 67,65,63 69,67,65 78,78,75 89,89,89 104,102,98 108,99,93 108,99,93 109,102,102 102,103,95 104,102,98 100,100,100 111,111,108 112,110,108 114,113,116 102,110,115 95,105,111
41,107,187 41,107,187 40,106,186 37,109,187 35,111,188 41,113,191 253,255,255 57,129,205 55,131,219 64,145,238 56,118,191 219,198,171 224,202,157 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 53,47,52 110,99,96 102,91,86 98,87,82 78,66,66 54,48,55 71,60,67 51,61,81 60,78,93 68,66,62 120,94,71 255,246,217 255,249,218 255,250,210 255,248,218 255,248,207 255,245,205 255,248,209 255,235,205 229,212,188 165,153,141 95,86,82 56,52,46 73,62,57 63,54,48 79,59,41 90,67,52 97,71,57 101,73,60 101,74,56 103,74,52 125,85,62 139,92,69 118,80,59 108,76,60 110,78,62 88,56,40 74,48,25 67,51,36 180,163,153 238,221,193 207,172,147 83,45,28 88,51,36 98,70,57 110,101,86 137,127,115 131,123,110 135,126,120 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,102 102,101,94 77,76,69 80,88,95 87,97,113 95,106,117 96,106,112 93,103,109 86,86,86 64,64,64 62,62,62 70,68,66 82,80,81 101,99,100 107,100,98 107,101,94 92,82,81 102,100,96 107,101,96 95,93,91 104,99,101 120,116,110 113,111,109 108,107,112 98,106,111
40,106,186 40,106,186 36,105,184 38,107,186 39,112,190 52,114,191 251,255,255 49,122,200 55,137,225 67,145,237 46,101,165 236,214,180 242,217,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,211,171 248,226,190 53,49,58 42,38,32 49,46,50 72,71,76 68,79,90 72,82,86 79,77,78 54,57,75 90,90,85 62,62,59 60,50,49 255,245,223 255,240,199 255,246,204 255,238,209 255,244,209 255,246,206 255,244,203 255,239,195 255,238,197 255,239,198 255,240,198 255,250,212 255,238,206 255,240,213 206,168,147 114,79,54 116,80,58 126,88,67 123,87,65 116,81,56 149,96,69 144,96,67 132,89,70 118,82,62 120,84,62 81,40,13 92,60,16 90,38,8 94,29,19 97,30,19 112,33,26 115,34,25 114,29,21 110,28,22 86,36,21 138,113,94 101,87,73 128,119,113 131,122,116 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,90 91,85,80 141,140,133 145,145,153 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 72,71,76 59,58,63 68,66,64 75,73,74 98,93,95 109,98,95 110,99,92 105,92,87 114,108,103 111,105,100 105,100,97 105,98,98 122,113,107 119,112,110 101,100,103 92,97,103
38,104,184 38,104,184 38,104,184 37,109,185 40,112,193 66,116,186 244,255,255 48,121,199 55,138,224 66,140,227 53,93,143 225,206,167 216,193,153 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 250,224,183 255,237,196 239,213,172 237,212,168 242,216,175 240,210,168 234,208,183 89,85,75 79,75,67 84,77,80 70,66,77 62,63,66 60,64,66 55,58,67 75,71,84 162,167,161 122,117,116 197,192,189 220,209,204 172,172,180 125,129,133 103,108,114 143,143,138 255,246,226 255,234,189 255,238,193 255,240,197 255,252,216 255,243,203 255,245,203 255,245,217 128,86,64 143,94,72 123,76,53 139,91,64 143,95,68 133,92,61 153,98,69 144,96,69 133,86,65 96,48,23 88,42,12 107,64,15 104,35,6 110,22,13 110,24,19 117,29,22 123,83,60 126,81,60 105,52,36 116,37,30 113,28,20 119,64,49 146,112,94 116,102,86 132,121,114 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 158,149,143 155,151,145 138,138,138 95,104,115 97,107,113 96,106,112 96,95,98 79,81,81 84,82,83 61,60,63 59,58,61 72,72,69 96,91,93 106,93,88 114,100,86 125,106,94 114,109,108 108,103,102 104,99,96 108,101,101 116,109,109 108,106,107 93,95,95 85,86,89
37,103,181 37,103,181 39,105,185 40,109,188 36,107,188 95,129,186 224,254,255 50,122,203 57,143,230 63,137,224 64,92,126 239,221,177 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 235,209,168 231,205,164 243,215,175 246,220,179 245,214,175 255,222,181 234,217,191 243,242,235 249,249,246 158,159,151 114,115,118 124,134,142 123,141,167 114,123,136 53,59,62 104,92,97 157,161,163 168,160,168 136,140,144 121,126,132 100,105,113 106,100,105 82,72,76 79,88,88 146,129,101 255,234,194 255,241,196 255,241,195 255,234,200 102,71,50 117,81,61 143,98,75 151,103,78 143,92,66 149,97,67 148,98,67 143,90,65 145,86,67 99,36,14 104,58,17 124,82,30 134,86,30 114,35,12 120,24,15 122,20,18 119,21,20 125,28,22 149,107,83 130,95,68 184,150,128 113,79,61 122,33,31 118,33,25 142,101,81 180,151,127 129,111,110 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 128,114,89 146,140,135 142,132,131 113,106,106 97,102,108 100,108,117 101,111,115 97,92,94 65,63,61 71,72,75 50,51,54 57,56,59 64,64,61 77,70,73 97,87,88 109,97,87 113,102,87 104,98,93 94,93,96 85,87,84 72,81,83 69,77,84 66,71,81 72,75,82 96,97,100
36,101,177 38,103,179 38,104,182 38,107,184 38,110,188 146,167,206 178,222,255 53,125,208 62,144,232 61,135,222 95,108,127 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 225,199,158 239,213,174 252,226,187 249,224,180 244,219,175 242,217,173 227,204,162 228,204,167 246,227,200 250,244,239 228,227,230 255,255,255 220,222,217 154,162,171 117,119,135 89,96,108 68,73,83 47,47,47 85,85,85 146,151,145 135,136,139 119,125,128 116,120,133 93,105,109 99,91,99 85,78,81 78,72,79 101,95,90 255,243,219 255,236,190 255,244,159 114,71,38 123,70,54 147,78,65 149,94,79 141,98,79 120,79,59 124,87,63 130,77,52 123,36,22 117,41,19 142,90,42 148,102,45 148,75,47 129,34,21 126,22,14 133,22,16 124,22,18 131,19,18 138,22,18 119,42,27 186,142,114 194,155,125 169,135,105 94,43,33 124,24,21 91,36,21 153,119,97 83,43,36 122,116,109 128,119,113 129,118,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,83 122,110,84 124,122,118 114,107,105 123,114,110 112,110,111 106,110,114 98,102,106 90,85,84 57,50,50 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 83,76,76 104,94,95 180,173,173 221,216,215 121,121,118 184,189,188 118,124,125 107,115,120 107,112,120 105,110,116 104,108,112
34,99,175 35,100,176 39,103,182 38,104,182 43,112,191 203,216,235 110,167,230 51,126,208 63,145,231 60,135,217 169,170,173 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,171 244,218,177 245,219,178 250,225,179 243,222,179 246,221,204 177,172,171 255,252,255 255,255,255 200,211,212 148,158,162 110,125,141 100,98,110 74,74,82 49,54,62 40,40,40 36,36,31 143,145,145 147,144,150 130,130,142 120,126,127 100,114,110 182,88,67 218,59,38 186,55,43 118,88,62 223,104,76 255,105,33 231,153,38 119,73,14 118,64,16 195,55,28 130,41,26 127,38,27 122,34,27 144,63,52 124,33,16 121,39,14 156,106,64 173,123,63 142,68,34 133,29,19 133,22,14 136,25,17 136,25,17 124,22,18 137,26,20 140,22,17 135,24,16 114,40,17 201,144,113 217,165,133 146,115,92 125,28,24 101,34,25 157,123,103 95,34,27 114,108,103 125,115,114 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,110,85 122,110,84 125,123,119 129,124,123 115,110,109 111,111,108 105,105,102 104,104,101 76,74,75 54,45,41 122,104,83 102,91,76 47,45,53 51,50,41 127,122,119 255,255,255 255,255,255 233,230,234 168,166,164 184,186,186 121,129,134 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
35,99,180 35,99,178 36,100,179 39,105,185 44,115,196 244,247,255 68,133,209 52,127,211 62,144,230 55,130,212 195,184,167 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 243,216,173 139,58,33 200,161,131 220,159,127 227,181,153 255,251,240 255,255,246 255,255,255 255,250,255 235,239,243 156,164,180 125,135,143 95,111,122 86,91,97 60,63,74 54,60,63 38,38,38 35,36,41 131,138,131 122,124,124 119,124,132 172,115,114 237,120,94 226,183,164 184,62,40 200,37,29 182,20,9 255,36,15 255,44,24 225,47,17 229,117,60 189,128,49 177,124,60 163,114,65 123,41,19 122,27,16 133,26,19 131,43,25 195,132,79 133,91,78 159,78,51 131,28,15 130,23,14 134,25,17 136,25,17 133,24,16 122,20,16 135,31,23 129,34,25 144,26,21 140,32,21 126,39,23 194,148,118 125,97,70 119,25,23 109,27,23 122,72,57 96,30,25 102,91,86 124,113,110 126,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 59,57,53 49,47,45 39,37,35 37,37,37 80,80,80 92,90,86 68,66,67 67,55,43 116,102,75 116,104,76 59,49,39 198,192,183 213,209,201 254,249,251 254,251,255 253,253,253 125,130,129 149,153,157 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 101,109,114
