38,110,188 37,111,184 41,114,192 49,122,200 47,119,200 44,117,193 40,116,193 87,137,203 220,249,255 56,128,206 65,137,222 68,144,230 93,119,156 112,167,255 112,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 253,228,184 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 221,205,172 101,101,111 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,240,195 255,237,192 255,231,182 69,67,77 255,215,175 255,192,162 255,177,135 156,90,56 130,92,75 151,95,73 150,94,68 149,93,69 146,90,68 136,88,63 114,78,58 95,65,48 51,34,24 30,17,25 21,24,33 20,23,30 41,37,31 151,141,129 140,130,118 135,125,113 136,125,118 123,113,103 131,120,113 127,118,112 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 157,132,102 157,132,102 157,132,102 151,126,96 147,126,99 152,132,102 152,130,96 154,132,98 159,140,117 255,252,240 255,255,255 156,151,153 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 193,198,197 145,151,152 119,127,134 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
39,113,186 40,113,191 42,115,193 48,121,199 42,117,199 42,114,195 43,115,196 144,180,223 161,205,255 58,130,206 67,141,230 67,141,230 126,154,190 114,169,255 113,167,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 155,158,167 128,135,149 109,119,135 91,104,123 86,94,101 118,100,81 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 255,232,189 255,233,188 255,226,182 68,52,46 255,171,122 250,154,112 255,205,177 130,84,66 118,80,63 112,69,52 150,97,72 155,97,73 149,96,71 124,84,59 96,67,45 87,60,42 55,39,26 46,32,37 20,23,30 20,23,30 18,19,24 163,153,141 138,130,117 135,127,116 135,126,120 126,121,109 130,119,112 129,120,114 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 159,134,104 160,132,103 151,128,97 157,132,102 153,128,98 157,134,103 152,129,98 149,129,97 146,126,94 147,127,95 192,175,165 182,176,169 178,178,178 132,130,131 77,75,73 154,150,144 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 92,102,110 95,100,106 84,84,94 78,76,86
186,209,243 108,148,198 41,121,201 45,119,206 42,117,201 41,116,196 43,115,198 220,233,252 99,154,229 56,128,206 69,148,235 60,140,220 137,167,219 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 151,159,168 135,147,155 114,125,138 106,114,132 86,88,104 60,62,76 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,253,201 255,242,192 255,236,192 255,235,192 255,235,192 96,64,50 235,143,113 156,96,71 135,83,64 91,57,39 100,66,48 106,65,45 154,101,76 165,105,82 150,97,72 115,77,60 95,65,50 88,63,46 46,29,19 39,29,28 20,19,24 20,20,28 24,24,32 56,52,46 136,126,114 138,128,116 139,128,123 130,121,113 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 158,136,102 157,132,104 156,131,101 155,132,101 148,129,94 153,133,101 152,130,92 153,127,102 152,127,97 152,127,97 139,124,115 157,147,137 168,166,164 157,157,154 131,133,130 36,36,33 48,48,45 150,146,138 134,130,124 175,173,169 174,174,174 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 95,105,121 92,102,118 91,101,117 92,102,118 86,99,114 87,99,107 92,102,110 86,91,97
135,165,215 55,114,183 43,114,204 46,122,210 44,118,205 40,115,197 48,119,202 255,255,255 63,134,215 56,127,212 71,150,239 61,127,207 196,206,242 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 94,82,84 82,76,71 72,71,64 63,64,67 68,71,78 79,82,89 68,71,78 87,86,89 79,80,85 109,95,70 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,190 255,241,189 255,237,192 255,233,193 255,228,185 100,70,55 185,122,91 229,151,123 212,159,136 139,98,78 136,93,74 145,98,75 164,108,82 172,109,85 148,97,73 110,76,58 96,69,53 96,66,51 49,34,25 30,25,27 14,15,20 16,16,24 20,23,32 33,32,35 143,138,124 139,131,120 136,125,118 133,122,119 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 159,149,150 142,135,133 154,152,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 140,138,136 136,134,132 129,129,129 107,108,111 91,98,110 97,107,123 88,101,120 88,101,120 88,101,118 97,107,113 90,100,116 88,99,112 90,104,114 89,99,105
39,111,192 37,112,192 41,118,199 47,122,204 46,121,205 41,118,199 53,122,201 255,255,255 53,130,213 58,130,213 72,147,240 59,116,183 250,228,183 249,226,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 93,104,117 83,94,105 71,80,91 67,65,75 84,82,83 82,80,81 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,236,186 255,236,191 255,234,192 251,227,190 61,55,48 184,123,91 239,173,141 201,145,121 152,103,81 130,92,75 123,92,71 146,104,82 168,110,84 140,92,67 115,81,63 101,74,56 96,69,53 52,35,25 18,17,22 16,15,20 15,16,21 14,17,26 22,23,28 90,86,80 141,135,126 131,122,114 138,125,120 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 146,127,102 141,121,103 114,105,101 134,132,130 140,138,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 131,130,123 118,117,110 133,132,125 117,116,109 116,116,113 108,109,112 98,106,115 97,105,121 86,100,112 91,104,121 91,104,123 97,105,112 94,104,110 94,104,108 91,103,111 85,96,107
37,112,194 38,113,197 43,123,205 46,123,204 44,119,201 39,119,199 67,121,194 241,255,255 54,129,211 59,134,218 69,151,239 48,96,146 236,204,160 249,223,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 170,153,125 110,108,109 106,106,114 100,107,119 101,100,105 91,88,92 80,91,104 82,87,95 71,70,75 67,65,66 75,73,74 87,85,86 166,152,125 251,229,184 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,246,205 255,240,196 255,235,194 251,231,199 106,97,91 44,44,44 179,122,91 144,99,78 114,78,58 142,101,83 120,79,61 125,90,75 128,90,71 158,105,82 140,95,74 110,75,60 102,71,59 96,68,55 72,53,41 20,21,26 11,15,19 12,15,24 13,16,25 18,18,26 26,25,28 119,114,111 142,133,127 133,120,113 129,119,109 125,119,110 128,119,113 130,122,111 127,115,105 128,116,106 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 143,126,102 132,120,110 135,131,125 131,126,123 132,130,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 101,99,97 101,100,103 97,100,107 90,101,112 93,98,104 92,101,112 84,97,116 92,102,118 92,104,112 95,105,109 90,101,114 88,100,108
38,115,198 42,117,199 40,123,202 44,124,206 43,120,201 34,116,200 93,135,194 223,251,255 58,129,210 64,140,226 66,145,232 87,107,133 236,209,166 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 109,102,100 120,118,116 98,96,104 105,105,105 82,72,71 90,100,108 85,86,91 80,80,80 74,74,74 80,80,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 153,147,138 144,138,133 150,138,143 255,253,216 255,244,205 240,221,184 188,174,145 104,104,101 52,50,58 55,49,54 167,111,87 101,55,41 83,65,46 73,62,45 61,31,16 125,82,63 135,93,69 135,94,78 127,90,75 102,71,59 99,71,60 94,68,54 71,57,41 20,19,22 16,19,26 16,16,24 14,14,22 14,17,28 20,20,30 34,32,42 133,129,119 140,129,124 133,127,120 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 143,119,93 141,123,93 143,126,100 136,122,95 131,121,111 110,109,102 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 103,102,107 109,98,95 114,103,98 104,99,98 98,92,99 86,96,104 94,96,96 95,100,106 86,99,118 90,103,118 95,106,119 91,103,111 91,102,115 91,102,113
40,115,199 43,115,198 39,119,199 41,118,197 39,116,199 38,115,198 141,168,209 156,208,255 51,132,207 67,143,231 66,142,228 148,158,166 244,216,176 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 76,70,63 71,64,64 125,120,117 71,64,64 101,101,98 70,66,60 106,103,109 77,75,76 80,80,77 68,68,68 73,73,73 87,86,89 106,95,80 242,221,180 254,231,189 249,226,184 146,140,131 143,137,132 143,130,140 234,219,181 255,246,216 226,207,180 137,131,124 47,50,57 48,53,63 35,35,45 160,112,96 252,163,134 187,127,104 123,77,59 155,102,77 153,100,73 151,103,74 133,92,74 119,87,73 98,70,59 99,73,61 91,68,53 69,54,43 17,16,19 12,15,22 13,16,23 15,15,23 17,17,25 21,24,31 24,24,34 119,118,111 143,135,124 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,122,93 140,123,97 137,118,95 110,99,92 115,113,109 102,100,96 110,110,107 121,111,112 33,36,47 37,39,36 53,51,49 104,102,100 84,82,80 87,85,83 95,94,99 120,103,95 122,103,91 108,97,92 97,92,91 90,98,103 101,99,95 96,97,102 92,102,118 96,105,116 93,102,113 99,108,119 94,104,112 94,104,112
37,113,190 40,112,193 41,113,194 38,113,195 38,113,195 40,115,199 211,224,250 95,150,225 53,130,202 65,144,229 60,137,216 188,191,169 246,220,181 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 240,215,171 228,203,159 91,76,65 61,59,57 122,116,109 82,69,64 99,92,90 88,77,74 100,95,97 59,58,61 76,76,73 48,46,42 84,76,82 100,95,97 101,85,68 226,200,159 255,233,188 231,207,170 144,135,129 145,131,133 137,126,123 255,247,210 255,243,208 233,215,183 83,72,69 30,31,36 20,25,35 23,23,33 146,110,90 214,155,127 137,96,80 123,87,69 147,100,77 149,103,77 139,97,73 127,91,73 115,85,70 98,72,60 95,72,59 83,62,51 55,44,41 16,14,24 12,15,24 11,14,21 17,17,25 16,19,26 23,23,33 21,24,33 76,74,70 137,132,118 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 111,106,108 65,76,87 76,90,113 85,100,105 52,52,60 94,92,90 80,78,76 72,70,68 87,85,86 120,110,109 131,115,102 116,107,99 97,92,91 105,106,111 108,102,97 98,98,98 93,105,113 93,102,113 105,109,113 103,111,118 94,104,110 91,103,109
36,109,187 37,109,185 37,110,188 39,111,192 41,113,196 39,116,199 245,253,255 65,126,203 54,130,205 68,145,228 61,134,212 219,216,190 246,220,181 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 244,219,175 255,242,201 171,153,134 68,66,64 130,121,115 132,120,108 107,97,96 92,85,83 89,83,90 75,74,77 72,72,69 45,43,39 79,67,67 99,92,95 124,107,83 255,228,185 255,236,191 227,203,166 152,140,140 143,131,133 162,153,145 255,255,220 255,253,216 237,218,181 126,114,104 41,40,43 55,60,68 22,22,32 139,105,87 202,139,115 137,102,87 124,94,77 135,101,79 142,99,80 134,93,73 123,89,71 109,82,66 93,67,55 84,63,52 76,56,47 40,31,27 15,13,23 13,16,25 10,15,21 18,18,26 22,25,32 25,25,33 26,29,36 101,100,93 139,129,119 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 143,115,86 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 103,103,103 98,97,100 70,88,103 88,101,116 98,115,119 100,105,111 89,87,85 70,68,66 74,72,70 80,80,80 104,99,98 109,99,89 107,101,92 101,96,93 108,107,110 107,101,94 96,91,88 103,104,109 99,104,112 107,111,115 106,111,121 107,115,122 97,107,113
36,105,184 36,105,184 38,107,186 36,109,187 39,111,192 40,112,193 254,255,255 55,120,203 55,132,213 67,144,227 52,114,184 221,209,170 242,215,181 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 246,227,190 60,58,59 85,75,76 114,104,103 102,88,90 104,91,88 96,80,78 69,68,71 55,55,52 36,38,35 67,75,84 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,250,234 255,251,228 255,253,214 255,253,213 255,241,200 255,246,206 232,213,178 135,124,121 46,49,58 43,46,55 80,51,31 223,153,127 249,184,161 216,160,138 134,93,77 102,71,59 109,79,64 108,78,63 87,66,53 83,64,50 68,54,40 57,40,30 81,59,53 25,19,24 15,20,28 19,22,29 22,22,30 26,30,34 34,30,39 34,34,31 133,127,118 135,125,113 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 83,84,76 70,81,92 79,98,108 90,104,116 97,107,113 96,104,109 95,93,91 65,63,61 68,66,64 73,75,75 87,92,91 105,100,97 105,99,90 106,102,94 87,85,83 101,102,94 106,104,100 100,100,100 114,114,111 112,110,106 112,112,112 99,104,110 97,105,112
39,105,185 39,105,185 39,105,185 40,108,190 37,110,188 54,116,193 250,255,255 53,121,203 50,134,213 67,143,231 47,99,155 216,199,164 225,204,163 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 164,155,147 55,49,54 111,99,99 97,87,86 97,85,85 72,60,62 49,51,51 70,67,71 51,60,73 59,80,89 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,248,213 255,250,206 255,242,198 255,246,210 255,248,203 255,240,196 255,242,197 255,247,203 239,216,187 214,198,181 131,112,100 195,143,113 145,101,75 131,94,70 122,88,68 110,79,69 90,67,54 81,62,50 64,49,40 75,53,35 117,80,65 102,73,53 103,72,53 62,40,32 29,24,23 26,25,28 38,26,28 96,36,26 114,33,24 115,27,20 93,26,19 95,53,42 119,100,86 131,119,109 132,123,117 130,121,115 125,117,106 124,115,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 143,123,93 137,118,91 131,119,107 71,71,68 80,78,74 82,90,95 86,99,116 94,105,116 93,105,111 93,101,108 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,91 97,90,90 106,105,98 107,101,94 97,92,91 100,93,96 119,115,109 116,114,112 110,109,114 100,108,113
39,105,183 40,106,184 38,104,182 39,108,187 39,111,192 83,129,193 234,253,255 48,120,198 54,137,221 63,142,229 51,89,133 234,215,176 239,218,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 243,221,183 52,48,57 42,37,34 48,46,47 70,70,80 71,81,97 72,83,94 76,77,80 56,58,74 91,93,93 53,57,59 52,42,43 255,243,222 255,249,211 255,252,221 255,236,202 255,246,211 255,246,214 255,247,207 255,235,190 255,238,191 255,237,193 255,244,199 255,244,200 255,249,202 255,233,189 105,78,62 109,82,66 111,80,68 109,79,64 91,68,53 81,58,45 66,46,37 96,67,45 128,83,60 124,83,56 114,76,57 82,44,25 83,31,12 88,38,21 91,31,19 82,41,25 122,97,78 128,114,89 93,78,58 115,33,29 105,28,20 127,96,77 150,130,112 137,126,121 131,122,114 124,116,105 130,121,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 143,120,91 137,113,89 137,118,104 129,127,125 146,144,140 131,132,137 91,104,119 97,109,117 97,105,114 91,91,101 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 116,106,96 111,101,89 113,100,97 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
39,103,184 37,103,183 40,106,186 40,112,190 37,109,187 118,147,190 202,234,255 50,122,200 56,139,227 54,137,218 70,91,126 223,204,167 217,193,158 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 233,212,185 87,85,81 74,79,75 70,75,81 68,76,85 56,62,63 57,61,65 53,56,67 72,75,82 169,169,179 117,116,119 194,194,191 221,221,218 179,179,179 128,129,134 123,116,116 180,171,163 255,254,224 255,236,196 255,236,196 255,237,192 255,248,205 255,239,197 255,238,196 255,245,201 255,232,198 101,75,50 99,72,56 98,66,50 95,64,45 112,72,49 132,90,66 122,79,62 123,67,45 95,35,14 85,39,13 119,68,29 102,27,9 114,24,18 117,24,19 111,38,33 147,116,97 145,115,89 124,95,71 92,37,24 120,24,13 111,58,42 138,100,81 86,63,50 125,119,112 130,121,113 125,116,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 95,106,117 96,106,112 97,105,114 91,93,90 60,62,62 87,85,86 59,58,61 60,57,61 73,71,69 95,93,94 120,103,93 114,99,88 124,103,99 108,101,101 108,101,101 103,99,93 110,100,99 116,109,107 106,104,102 94,96,96 83,84,87
38,102,181 34,100,178 37,106,183 37,109,187 42,111,188 185,203,229 137,182,242 51,123,204 59,142,228 53,131,207 118,129,142 239,221,179 248,225,183 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 251,241,240 248,243,240 155,153,149 107,107,117 125,136,149 122,136,159 117,119,135 51,55,57 98,99,102 147,152,148 163,165,165 141,147,150 118,123,131 103,111,116 93,102,104 69,75,78 94,88,95 183,164,137 255,233,196 255,242,199 255,244,205 255,242,195 255,245,205 255,233,186 255,233,193 194,170,144 117,85,69 130,85,64 130,83,60 144,96,71 125,48,40 112,37,21 122,72,26 139,80,34 116,41,12 120,27,22 123,23,20 122,21,21 162,19,13 164,28,26 99,36,16 182,141,112 186,150,117 108,67,47 124,20,14 95,28,17 149,113,93 107,58,49 120,102,97 128,122,115 128,119,113 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,89 137,118,93 134,113,88 129,110,87 128,113,93 143,136,134 135,128,126 120,118,116 97,106,108 101,109,114 101,109,116 92,90,86 50,50,47 70,74,78 49,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 113,101,91 85,76,72 98,96,97 86,91,90 73,81,86 68,76,85 63,67,80 70,70,80 98,99,102
34,99,175 35,100,176 34,101,176 39,108,185 47,113,193 234,243,254 89,145,215 51,123,204 62,141,226 58,132,205 157,160,150 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 248,221,176 245,218,173 250,223,178 231,205,166 236,213,171 240,226,201 250,247,251 231,226,223 255,255,255 219,223,225 150,157,169 110,118,136 82,91,104 56,59,66 48,48,48 117,117,117 145,144,147 143,144,147 120,125,131 109,114,124 95,100,108 94,95,100 79,79,79 73,72,77 104,98,89 255,249,202 254,239,192 255,247,207 255,248,195 255,243,193 255,235,145 255,76,39 235,76,59 162,67,51 131,58,44 102,60,38 122,35,21 107,33,8 140,97,41 149,84,47 121,33,15 121,25,14 124,20,12 128,27,20 125,23,19 148,23,20 195,34,29 158,34,26 151,107,79 192,149,114 110,61,39 126,21,18 112,30,24 163,127,109 98,23,21 79,58,47 130,124,119 127,118,114 129,118,111 117,108,100 110,101,95 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 130,113,87 132,113,90 127,108,85 123,109,91 118,117,110 109,102,100 121,112,106 111,110,113 110,111,116 94,98,102 84,79,78 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 68,63,60 84,78,73 106,96,95 185,178,176 193,188,187 107,107,104 189,194,193 120,126,127 107,112,118 109,114,122 106,109,116 104,110,113
35,100,176 36,101,177 35,100,176 37,103,183 52,116,197 251,255,255 56,121,197 49,124,204 61,143,227 61,133,209 232,222,198 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 252,225,180 252,225,180 246,219,174 253,223,181 227,212,201 131,131,128 249,253,255 255,255,255 199,202,209 142,149,163 106,114,130 94,101,113 103,106,115 49,53,57 41,41,41 40,40,40 154,153,156 144,146,146 131,136,142 115,123,132 104,109,117 96,100,102 81,81,81 77,74,80 226,53,39 255,80,55 255,75,58 255,199,160 255,123,82 255,174,63 255,255,123 251,194,105 118,56,18 106,35,11 122,25,19 127,28,18 117,36,9 136,105,97 161,90,46 131,33,18 129,20,14 131,22,14 130,23,14 128,21,16 122,44,32 137,108,86 152,41,22 162,26,22 128,41,25 174,88,67 124,40,30 124,19,18 113,27,22 105,28,24 107,22,21 106,90,75 127,118,112 128,119,113 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 125,111,93 131,130,123 112,107,106 118,113,112 115,117,114 103,105,102 96,96,96 67,65,66 67,58,50 123,105,86 102,90,78 45,43,51 51,50,41 141,137,131 255,255,255 255,255,255 231,229,230 190,188,186 148,150,150 119,127,132 109,119,123 109,114,120 110,115,123 108,111,118 104,110,113
36,98,175 38,103,179 35,100,176 39,103,184 69,131,206 252,254,255 55,121,199 52,132,214 65,142,225 55,119,184 223,211,172 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 236,209,164 241,214,167 248,218,176 255,252,240 252,250,248 255,251,255 255,255,255 228,233,232 153,163,169 125,134,145 93,104,117 84,84,94 78,81,90 44,48,52 39,39,39 39,39,39 139,139,139 126,126,123 114,117,124 101,111,119 90,101,112 89,97,106 113,75,69 216,109,79 200,116,99 223,49,40 186,32,25 242,52,37 255,45,17 255,45,17 240,88,17 255,245,131 132,87,82 151,109,46 179,55,31 122,36,15 155,108,74 167,109,56 132,33,21 140,22,17 141,25,19 134,25,17 131,22,14 129,22,17 120,51,36 172,128,100 198,152,124 149,31,26 146,21,20 142,21,21 134,24,23 118,21,22 118,21,22 108,22,19 102,25,21 108,80,69 127,118,110 121,112,106 124,113,108 123,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 63,60,64 46,44,42 39,37,35 39,39,39 98,98,98 88,86,84 60,58,56 100,86,72 116,102,75 119,105,78 64,54,44 201,195,186 221,217,207 255,253,252 252,250,251 252,252,252 203,208,207 152,156,160 121,127,130 112,121,123 110,116,119 112,117,123 104,107,114 98,107,109
