39,111,192 39,116,195 47,122,204 46,121,205 40,117,198 224,247,255 53,130,213 69,143,230 78,135,202 250,228,183 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,106 71,80,91 67,65,75 94,92,93 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,239,193 255,234,192 251,227,190 192,129,105 222,159,128 201,145,121 140,94,76 123,92,71 146,104,82 155,99,73 120,79,59 101,74,56 85,62,47 15,14,19 16,15,20 14,17,24 15,18,25 90,86,80 138,129,121 139,126,121 135,125,115 124,115,107 129,120,112 132,121,114 121,110,105 109,100,96 132,122,110 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 114,105,101 136,134,132 135,135,132 62,62,59 45,45,42 137,135,133 131,130,123 126,125,118 126,125,118 116,116,113 102,101,106 88,102,112 86,100,112 85,98,117 94,102,109 94,104,110 94,104,112 82,96,106
37,112,194 41,118,201 46,123,204 44,119,201 41,118,197 246,255,255 55,130,212 74,150,238 68,116,166 242,210,166 255,237,196 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 109,92,64 111,108,114 72,75,82 102,101,106 90,99,110 81,86,94 74,73,78 80,78,79 86,84,85 142,128,101 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,203 255,234,197 246,226,194 68,59,53 122,80,56 174,121,94 142,106,86 135,92,73 111,76,61 126,88,69 154,102,81 116,78,59 102,71,59 87,61,47 17,18,23 12,16,20 12,15,24 15,18,27 24,23,26 141,132,126 133,120,113 131,121,111 128,119,111 128,119,111 126,114,104 124,111,104 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 128,128,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 103,101,99 94,99,98 86,94,101 92,97,103 88,98,116 90,100,116 92,104,112 93,105,113 89,103,115
40,115,199 41,116,200 42,122,204 41,118,199 45,116,199 253,255,255 54,127,203 71,153,241 73,86,105 238,212,171 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 240,215,169 77,71,64 122,120,116 67,57,58 99,101,98 96,97,100 60,59,62 81,79,80 69,69,69 83,83,83 107,96,81 243,220,178 248,225,183 148,142,133 142,135,135 231,218,195 229,212,177 218,201,175 64,67,76 50,50,62 100,72,59 190,135,106 89,41,23 65,38,22 156,105,81 144,98,70 132,94,77 103,70,59 97,71,59 81,62,46 20,19,22 14,17,24 17,17,25 16,16,24 20,23,32 64,59,61 137,128,120 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,126,96 140,125,103 140,125,105 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 98,96,97 128,110,107 126,109,101 99,97,95 98,99,104 98,98,95 95,104,115 93,104,117 92,103,116 92,104,110 92,103,114
37,113,190 40,112,193 38,113,195 38,113,195 61,115,188 207,225,249 53,130,202 68,151,239 117,120,98 246,220,181 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 246,221,177 231,206,162 91,76,65 99,95,85 118,105,98 99,92,90 89,82,82 85,84,87 76,76,73 52,41,48 93,83,82 101,85,68 245,223,176 247,223,186 144,135,129 137,134,138 255,248,211 255,243,208 175,158,134 27,28,33 20,25,35 38,27,24 185,129,107 137,96,80 133,90,71 149,103,77 139,97,73 118,86,70 98,70,59 95,72,59 72,57,48 17,15,25 12,15,24 15,15,23 18,18,26 23,23,33 33,30,36 135,130,116 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 92,103,114 76,90,113 46,56,62 105,102,106 80,78,76 73,75,75 111,101,100 131,115,102 104,99,96 98,98,98 108,102,97 92,98,101 93,102,113 105,109,113 99,104,114 95,105,111
37,109,187 37,109,187 34,110,187 41,112,195 97,136,191 128,155,196 54,131,210 62,144,230 183,174,143 245,219,180 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 245,219,180 210,193,165 61,56,58 117,113,105 107,95,97 97,86,83 83,82,85 60,60,57 28,32,34 103,93,92 188,172,141 248,226,179 236,212,175 179,166,159 255,248,232 255,251,214 255,242,201 225,203,169 62,56,61 42,45,56 64,59,58 194,137,118 164,119,96 106,72,54 115,80,65 123,87,69 109,79,64 93,67,53 78,61,51 41,28,21 24,21,27 14,17,26 15,18,25 22,22,30 23,23,33 47,44,50 138,128,118 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 83,83,83 71,91,107 89,103,113 95,107,115 95,101,102 69,67,65 73,73,73 85,85,85 108,102,97 99,98,89 80,78,74 104,103,96 91,91,88 112,113,118 112,112,112 106,111,117 98,106,113
41,107,187 39,105,185 39,107,189 39,112,190 192,208,235 78,131,193 50,134,213 58,129,212 221,204,169 228,207,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 53,53,63 115,108,106 97,87,86 99,83,81 58,60,60 49,46,50 45,69,87 68,73,67 161,142,115 255,250,212 255,248,214 255,249,214 255,252,208 255,250,206 255,243,198 255,239,196 255,236,192 215,192,163 80,66,52 198,153,130 166,122,96 131,96,71 105,74,64 92,69,56 78,61,51 64,48,33 106,69,54 96,65,44 70,48,40 23,18,17 29,28,31 61,27,25 111,30,21 105,31,22 99,57,46 118,99,85 132,123,117 124,115,109 125,117,106 124,116,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 138,117,90 138,120,90 85,85,82 77,79,79 84,97,114 93,104,115 92,103,114 81,82,85 65,63,64 70,68,64 77,75,76 104,102,100 109,100,94 109,103,98 105,104,97 102,95,93 99,92,95 119,115,109 109,109,106 108,109,114
39,105,183 41,107,185 38,107,186 39,111,192 247,255,255 52,120,188 54,137,221 58,127,206 239,220,181 239,218,175 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 188,180,169 43,43,43 48,46,47 72,79,91 75,86,97 76,77,80 74,77,86 62,62,59 52,42,43 255,248,210 255,252,221 255,236,202 255,246,211 255,249,213 255,235,190 255,237,191 255,241,196 255,244,200 255,247,203 154,125,92 109,82,66 111,79,65 93,70,55 81,58,45 75,54,39 129,84,63 124,83,56 97,59,40 81,29,10 88,38,21 95,37,25 133,110,95 128,114,89 101,39,30 102,25,17 127,96,77 101,86,75 131,122,114 124,116,105 125,117,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 139,118,91 137,114,85 129,127,125 160,158,156 95,108,123 97,109,117 96,105,118 86,81,83 68,65,71 58,56,54 73,71,72 101,96,95 111,101,91 111,100,95 115,108,106 107,101,94 104,97,97 123,114,108 110,105,104 98,99,104
38,102,181 40,106,184 38,110,188 37,109,187 253,255,255 52,121,198 59,142,228 56,118,191 218,197,156 250,224,185 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 103,101,97 81,79,77 71,71,68 88,88,98 87,97,115 120,124,128 98,98,106 230,231,223 161,163,160 124,128,132 105,110,118 81,81,89 87,85,86 255,243,207 255,236,194 255,245,201 255,240,196 255,245,200 255,231,191 255,232,195 125,84,66 128,83,60 139,93,67 137,78,61 96,34,7 102,59,12 119,58,24 119,26,21 120,22,21 140,17,15 101,34,23 178,143,116 130,102,75 124,23,16 102,40,27 130,110,90 137,94,86 130,121,113 124,115,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 139,120,95 133,114,89 133,114,89 149,143,138 133,128,125 96,106,112 97,105,112 94,98,102 76,72,66 79,83,87 59,56,60 63,61,59 87,84,88 114,98,94 120,105,94 93,86,84 104,95,91 94,96,96 93,93,101 67,70,81 63,64,67
34,98,177 35,101,179 39,109,183 45,114,193 252,255,255 55,119,198 60,139,224 51,97,161 231,212,173 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 245,218,173 244,217,172 244,218,177 224,199,153 245,226,210 249,243,236 230,228,224 213,218,217 138,146,164 90,100,118 48,47,52 108,108,108 160,165,161 138,144,145 118,123,131 98,101,108 91,92,95 73,73,81 113,100,93 255,243,204 255,249,208 255,240,191 255,239,189 172,107,68 141,77,49 153,104,82 117,70,49 107,39,21 103,33,7 137,95,43 111,37,12 121,25,16 126,24,20 123,21,17 201,26,24 174,24,22 176,137,107 168,128,103 128,26,24 106,34,22 103,74,54 102,33,34 127,120,118 125,116,108 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 131,112,87 127,108,83 127,113,86 125,124,117 121,111,115 103,106,113 104,112,117 91,90,95 56,52,46 106,97,93 53,52,57 56,54,52 69,64,61 104,94,93 103,92,89 153,148,147 180,182,179 161,166,165 109,114,120 103,111,118 104,109,115
35,100,176 36,101,177 37,103,183 52,116,197 214,239,255 50,119,196 61,143,227 57,88,123 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 252,225,180 247,220,175 250,220,178 227,212,201 255,255,255 255,253,255 199,202,209 120,129,142 97,104,116 103,106,115 40,40,40 40,40,40 154,153,156 140,141,146 116,124,133 104,109,117 90,90,90 76,73,77 226,53,39 255,86,52 242,138,99 255,123,82 255,212,71 255,255,135 118,56,18 113,24,20 127,28,18 117,36,9 120,83,43 121,35,14 129,20,14 131,22,14 133,26,21 122,44,32 183,127,103 180,28,23 128,41,25 156,85,66 126,21,20 113,27,22 106,27,24 89,33,25 127,118,112 128,117,112 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 82,80,81 53,51,49 123,105,86 59,58,51 52,51,42 141,137,131 247,245,246 239,236,240 190,188,186 130,136,139 110,120,124 109,114,120 109,117,122 103,111,116
37,99,176 36,101,177 38,102,183 76,138,213 145,188,242 51,126,206 64,141,224 95,115,131 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 244,232,220 216,214,212 255,253,255 235,235,230 149,159,165 107,118,131 89,89,99 74,77,86 38,38,38 37,36,39 143,143,143 128,127,130 103,113,121 88,99,110 81,92,105 255,125,100 160,76,59 227,24,18 202,12,0 255,39,11 252,58,19 255,185,68 133,88,83 206,138,79 130,44,23 137,90,56 123,42,13 130,26,16 145,29,23 136,25,17 130,23,18 116,47,32 198,154,128 136,48,30 147,22,21 135,24,20 119,22,23 117,20,21 108,22,19 100,46,39 130,121,113 128,117,112 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 82,79,83 41,41,41 39,39,39 73,73,73 77,75,73 73,63,62 115,101,74 117,106,89 176,170,161 255,251,241 255,254,252 254,252,253 186,191,190 126,131,137 111,120,122 110,116,119 106,111,117 97,106,108
37,99,176 34,101,176 37,109,185 152,194,255 76,132,204 50,130,210 64,136,212 169,165,157 235,213,177 238,215,175 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 253,236,189 195,179,166 215,209,202 152,150,146 209,211,206 160,165,164 129,137,142 95,107,115 83,80,86 62,62,74 41,42,45 38,36,37 126,126,123 120,122,122 92,105,120 91,104,121 230,189,160 189,143,115 196,34,32 166,31,24 150,10,1 255,35,25 237,33,25 224,42,26 252,153,32 184,131,106 140,90,46 212,129,39 189,31,28 178,31,28 149,29,20 142,24,19 134,27,22 112,24,15 184,145,115 123,51,30 123,46,11 137,96,51 92,75,49 68,55,34 103,25,15 93,34,27 130,120,108 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 116,107,92 84,85,88 57,57,57 41,41,38 39,39,36 36,29,29 119,104,84 116,102,86 158,152,147 157,151,146 254,248,243 255,253,252 250,250,247 169,170,173 117,123,126 113,118,124 111,115,119 102,108,111 98,106,113
35,99,178 39,104,180 40,113,186 222,253,255 56,122,200 53,133,215 66,133,208 229,214,192 240,218,173 250,224,183 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,220,186 124,120,112 136,135,126 163,157,150 147,146,139 137,135,133 127,130,141 101,112,125 81,94,109 84,82,83 64,62,72 80,80,88 34,31,35 36,36,33 113,115,115 101,111,119 227,175,154 199,158,127 168,51,43 144,32,22 129,33,20 122,12,1 239,29,18 215,32,23 220,29,23 184,40,21 220,127,32 190,133,64 143,37,23 169,29,20 155,26,20 149,24,21 136,20,14 132,25,18 115,22,17 128,32,23 134,44,22 101,87,71 61,59,55 37,36,41 46,52,43 104,27,21 147,112,99 126,116,106 126,115,108 120,111,105 116,105,98 101,95,88 104,98,91 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 110,104,109 76,76,71 53,53,53 50,50,47 40,40,37 47,43,35 114,99,79 117,107,95 157,151,146 160,154,149 190,188,184 216,214,212 193,195,192 140,142,142 119,128,128 119,124,130 109,114,120 106,111,117 97,105,112
39,103,182 40,107,182 46,111,196 247,255,255 52,121,200 50,132,218 62,124,194 237,213,178 234,211,169 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 153,136,112 114,108,103 115,110,107 112,110,108 115,110,112 111,106,103 107,107,107 89,102,121 78,90,112 76,87,98 73,74,79 67,67,75 62,63,66 31,29,30 86,81,78 104,96,85 167,82,54 205,153,121 149,22,15 170,131,101 131,105,80 108,26,24 235,27,18 200,26,17 161,26,17 185,27,21 186,29,19 165,26,12 197,28,26 174,27,22 162,26,22 148,24,16 140,24,18 128,21,14 120,22,21 113,27,24 78,53,23 86,84,82 58,59,62 48,52,54 48,49,52 98,60,50 128,122,115 126,115,108 123,112,105 121,108,105 113,104,98 104,95,89 103,94,88 107,98,90 104,94,82 104,93,76 113,102,85 201,195,190 51,51,51 75,75,75 62,62,62 54,54,51 43,43,40 40,38,34 107,98,83 128,119,115 154,148,143 139,133,128 148,146,147 174,173,176 169,170,173 142,146,150 114,124,128 114,122,129 101,111,119 101,111,119 96,106,114
37,104,179 41,107,185 48,120,203 252,255,255 44,119,199 55,137,225 67,114,173 240,211,162 215,194,151 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 106,101,98 115,110,107 111,106,105 97,95,93 107,102,104 103,98,95 100,99,102 85,96,109 83,97,118 77,89,111 72,81,94 62,62,74 76,77,80 66,66,66 67,69,64 101,95,88 148,98,81 117,49,29 152,31,27 194,143,115 122,87,60 90,23,16 219,25,13 216,34,28 162,28,23 188,25,19 198,29,25 184,30,21 180,29,21 180,28,23 168,25,17 164,29,20 136,23,18 135,24,18 130,25,24 101,23,11 100,81,67 63,58,57 99,93,98 83,84,87 61,51,55 40,37,24 136,120,118 123,112,105 118,109,103 117,106,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 66,66,66 53,53,50 41,41,38 36,36,33 90,79,74 144,135,131 154,148,143 143,138,137 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 104,114,122 102,113,124 95,109,119 96,105,116
39,105,183 38,109,190 64,124,204 251,255,255 46,121,203 56,136,234 64,91,119 250,220,174 243,221,176 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 214,192,147 230,215,179 97,95,96 97,95,93 103,98,100 90,88,86 101,100,105 105,99,94 100,96,90 97,96,99 83,96,115 103,106,115 77,88,101 76,74,70 74,72,70 71,71,68 60,54,59 99,95,87 90,100,97 134,40,22 131,28,13 184,137,114 142,41,34 92,21,18 200,39,30 160,25,16 187,29,23 195,29,26 188,31,21 166,39,21 175,65,43 166,47,31 166,31,22 150,28,19 145,24,20 120,23,19 111,25,24 131,25,2 189,71,40 146,69,52 126,85,85 69,69,77 54,47,47 76,49,44 125,115,105 124,112,102 122,112,102 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,83 106,94,84 131,126,123 167,173,176 65,69,71 61,61,58 44,44,44 39,39,39 33,30,34 105,99,90 150,144,139 141,135,130 151,148,152 141,142,145 128,131,138 119,122,129 126,131,137 111,116,122 108,118,124 101,112,125 92,102,118 88,101,118
37,106,183 41,113,189 84,135,198 203,220,240 46,122,208 56,136,239 76,84,91 252,225,182 243,216,169 248,218,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 240,214,173 210,201,172 102,100,101 80,78,76 91,86,88 88,86,87 96,93,99 110,101,95 108,102,97 105,103,101 87,96,109 81,95,105 75,88,103 79,75,69 61,59,57 53,51,49 58,56,57 79,79,79 122,106,102 148,95,29 157,104,51 167,82,43 127,31,25 100,23,19 166,31,20 166,52,36 185,50,43 214,127,104 255,254,224 255,251,216 255,253,220 169,157,145 139,79,65 137,29,18 146,23,19 145,24,22 155,60,47 217,77,29 222,101,56 162,57,27 127,39,19 73,45,34 56,51,50 83,46,45 127,119,108 125,113,103 126,114,104 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,84 100,90,78 116,110,105 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 130,136,137 137,130,133 131,133,133 113,118,124 84,89,95 114,124,130 98,110,118 94,106,114 92,103,116
36,108,186 42,114,195 159,185,220 114,150,193 44,126,214 55,136,234 133,123,101 223,195,155 246,219,174 236,206,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,218,170 113,102,85 62,60,61 69,67,65 84,79,81 87,85,86 94,91,97 113,104,98 113,104,98 123,114,108 94,98,102 86,93,105 77,86,99 79,75,69 47,45,43 55,50,49 68,66,64 71,66,63 82,80,81 122,116,121 53,50,54 59,48,43 98,76,58 249,220,196 255,255,218 255,250,210 255,246,203 255,236,192 255,243,199 255,249,209 255,252,216 162,150,138 165,145,136 129,76,62 136,26,15 128,29,17 255,192,104 180,80,30 180,64,21 163,107,58 122,79,30 96,36,15 84,41,33 87,49,43 126,116,106 127,115,103 125,113,101 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,97,87 100,90,78 102,96,91 147,140,138 104,112,119 93,103,111 95,96,99 48,48,48 59,59,59 113,109,101 137,131,126 131,127,121 122,122,122 123,123,123 135,130,132 133,133,133 110,115,121 59,64,70 106,116,122 100,111,124 93,104,115 97,108,119
37,109,187 44,119,199 233,246,255 74,122,190 49,131,224 51,133,221 223,201,167 238,213,169 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,162 235,212,170 174,160,142 68,66,64 67,64,68 80,80,80 84,82,83 98,93,95 113,104,100 117,108,102 125,116,108 103,98,97 99,100,105 76,84,93 75,73,69 41,38,42 62,58,52 131,119,109 79,74,73 89,91,76 255,248,234 255,250,217 255,248,209 255,243,197 255,240,198 255,230,186 255,240,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 145,92,80 222,96,73 187,74,22 255,91,39 218,66,27 115,37,11 97,40,11 120,74,44 95,36,19 86,45,43 128,114,100 130,115,106 126,111,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 120,115,114 115,123,130 91,99,106 77,81,83 82,77,76 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 132,130,131 129,124,121 122,119,125 108,116,123 46,52,55 100,111,122 98,108,124 95,106,117 93,104,115
37,112,192 43,123,203 255,255,255 54,122,204 52,137,229 57,129,214 249,224,180 242,222,174 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 223,201,156 215,197,167 80,78,76 75,73,74 74,74,74 83,78,77 111,106,105 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,247,203 255,242,199 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 121,54,43 144,54,32 121,35,14 109,39,13 98,40,16 85,34,10 111,69,27 89,28,10 77,48,44 128,114,100 134,117,107 127,110,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 88,84,76 125,124,129 92,97,105 69,70,73 75,75,72 82,71,66 130,119,112 122,116,109 128,124,118 124,122,123 132,122,121 133,121,126 118,115,121 111,117,120 79,80,85 92,107,114 93,107,119 99,107,123 94,105,116
39,114,196 49,129,211 250,255,255 55,126,209 56,138,231 51,120,199 227,201,151 243,217,176 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 247,224,184 244,227,188 99,97,95 108,106,104 71,71,71 82,77,76 96,91,90 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,240,189 255,236,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,238,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 148,139,131 115,56,39 115,31,16 111,39,20 82,34,20 96,48,30 117,77,41 152,111,91 255,253,228 255,248,214 255,247,214 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 107,94,89 97,85,75 94,90,80 126,113,106 126,120,115 102,104,104 72,70,68 101,91,81 141,136,133 122,115,113 124,120,114 120,118,119 121,116,113 118,113,112 110,110,107 101,105,109 108,107,112 98,106,113 100,110,116 97,107,127 91,104,123
41,116,198 57,128,211 231,255,255 45,122,205 60,142,233 47,101,174 237,215,168 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,205,160 251,227,176 225,208,180 98,92,97 121,117,107 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 151,136,114 188,172,139 255,245,211 255,236,196 255,233,196 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 94,83,76 55,54,57 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,115 121,117,111 117,112,109 111,110,103 109,107,103 112,110,108 103,104,107 60,61,64 25,29,31 104,108,112 102,107,115 110,109,114
41,114,192 70,134,215 166,207,255 53,124,212 58,134,220 44,83,136 251,225,186 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,171 247,222,176 210,193,167 104,98,103 129,128,117 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,180 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,112 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 134,136,136 50,50,50 137,135,131 255,255,255 255,251,228 255,249,222
42,113,196 149,194,254 83,142,211 48,122,209 58,133,215 97,117,143 249,225,174 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 244,219,175 241,226,190 43,45,45 109,104,90 255,234,187 255,247,207 255,241,199 255,245,207 255,247,203 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,238,189 255,237,188 255,234,186 251,219,175 255,227,181 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 249,216,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 193,184,180 185,173,173 37,35,36 83,78,77 89,79,69 132,132,129 114,107,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,248,205 255,238,200
