254,253,255 62,109,166 38,111,184 39,112,190 39,114,194 44,119,201 48,123,207 43,120,203 47,119,202 53,125,210 255,255,255 56,130,217 74,150,238 75,145,233 91,136,233 109,167,255 109,167,255 109,167,255 111,166,255 112,166,255 112,167,255 116,169,255 131,175,255 214,241,255 255,253,240 255,240,206 247,219,179 255,229,189 230,203,158 230,203,158 255,236,192 238,213,169 247,221,180 251,225,184 226,200,159 255,232,191 246,220,179 237,211,170 249,223,182 230,204,163 229,203,162 239,214,168 225,202,173 161,167,170 126,138,146 124,122,144 103,102,117 108,100,76 243,218,174 237,215,179 236,213,171 248,225,183 160,150,138 150,141,135 150,139,134 151,137,123 255,249,202 255,243,193 255,234,187 255,239,192 255,234,190 255,239,208 255,194,161 175,117,80 206,148,126 136,88,70 145,96,74 157,99,73 155,97,71 143,90,63 113,72,54 94,64,47 47,35,35 22,20,28 22,25,34 26,24,32 69,58,53 216,194,149 143,128,119 140,130,120 132,122,112 132,122,112 128,120,109 129,121,110 128,119,113 127,118,112 117,108,102 115,106,100 113,104,98 108,99,93 119,107,109 135,123,113 167,144,104 160,136,103 159,134,104 155,132,101 153,133,101 150,130,100 153,133,101 154,136,106 166,150,133 208,207,200 157,155,151 90,88,84 163,153,152 187,180,180 223,223,223 196,194,195 140,140,140 95,100,106 122,129,141 105,116,127 98,109,120 97,106,117 98,106,115 91,99,106 82,87,95 74,79,87 65,65,73 73,74,77 29,29,26 46,46,43 70,72,72 133,135,135 89,102,117 83,91,96 87,88,91 77,72,74
245,255,255 50,108,186 40,113,186 52,119,194 43,115,196 42,117,201 47,121,208 44,121,204 45,120,202 49,123,210 232,239,251 56,130,217 78,153,246 75,141,221 112,158,255 115,169,255 112,166,255 112,166,255 118,172,255 129,176,255 244,255,255 255,246,205 255,239,186 255,231,196 255,227,187 233,211,164 255,232,186 250,225,179 239,214,170 237,212,168 240,215,171 232,207,163 255,231,185 255,232,186 250,225,179 255,233,192 233,207,166 237,211,170 252,226,185 252,226,185 247,221,180 230,207,165 140,145,144 137,148,159 109,127,142 105,109,124 76,81,91 54,61,73 90,79,72 212,193,166 255,240,198 240,217,175 160,150,138 143,134,128 150,139,134 153,139,125 255,249,202 255,246,196 255,233,186 255,237,190 255,237,193 243,219,195 255,189,146 241,156,119 239,178,160 118,74,62 123,76,65 154,101,78 163,101,74 142,91,67 107,71,51 98,66,52 55,42,39 24,21,27 15,15,25 20,18,28 30,26,37 127,109,79 167,155,145 138,130,119 136,126,116 137,127,117 123,115,104 129,121,110 129,120,114 125,116,110 123,114,108 116,107,101 115,106,100 106,97,91 118,107,102 125,112,105 160,135,105 157,132,102 158,133,103 150,127,96 158,130,101 162,138,105 152,131,106 157,148,140 157,151,158 160,160,157 37,35,36 60,58,54 159,149,148 156,151,148 176,176,176 150,150,150 126,128,128 102,110,115 106,115,126 93,107,119 92,103,116 93,104,117 89,103,115 90,99,110 91,99,106 84,92,99 76,76,84 64,65,68 62,62,59 68,68,65 59,61,61 102,104,104 116,126,132 87,97,105 97,96,101 85,86,89
157,187,241 130,163,223 240,255,255 191,209,224 40,112,190 45,120,202 48,123,207 45,120,204 45,121,207 81,146,229 162,181,212 59,134,218 78,153,248 75,131,201 127,169,255 115,164,255 212,231,255 247,255,255 251,235,191 255,227,185 251,225,184 233,207,166 254,229,183 244,219,173 238,215,175 236,213,173 255,234,190 222,197,153 244,219,175 250,225,181 252,226,185 237,211,170 230,205,161 229,204,160 239,214,170 243,221,176 238,215,175 236,213,171 231,208,166 238,214,177 236,210,169 204,184,154 90,80,68 82,59,56 59,48,55 52,53,56 78,78,88 73,71,79 79,78,81 96,96,96 239,224,186 223,196,151 151,140,133 148,138,137 146,135,132 161,146,135 255,246,196 255,243,191 255,242,195 255,236,192 255,240,195 230,211,184 240,156,123 176,112,84 106,65,45 118,84,66 136,93,76 154,105,83 168,106,79 138,89,67 107,73,55 101,71,54 70,54,52 19,16,22 14,14,24 16,14,24 16,15,20 26,25,28 143,138,126 155,147,134 137,128,120 139,130,122 130,121,113 127,119,108 125,116,108 129,120,114 124,115,109 121,112,106 116,107,101 108,99,93 117,108,102 124,112,102 150,132,100 156,133,102 156,133,102 152,132,100 146,128,98 152,133,98 163,148,126 138,133,130 145,143,141 126,128,128 43,43,40 79,77,73 138,133,130 120,119,112 140,138,136 131,129,127 120,118,116 108,108,116 100,108,124 89,102,119 90,103,122 89,102,121 93,105,113 93,104,115 86,100,110 83,97,107 87,85,83 80,78,74 70,68,64 69,67,65 48,48,48 73,73,73 108,110,110 99,109,117 87,98,109 94,97,106
212,228,239 102,128,163 63,107,183 46,110,189 41,113,198 46,123,206 48,125,208 45,121,209 50,121,209 159,217,255 88,130,187 63,137,224 76,151,246 81,114,156 233,221,195 227,199,159 242,217,173 238,215,173 235,209,170 238,211,168 223,197,156 217,191,150 247,221,180 215,189,148 230,207,167 250,227,187 242,216,177 254,228,189 225,200,156 237,212,168 244,219,173 251,226,180 249,224,180 236,211,167 229,204,160 241,219,174 244,221,181 244,221,179 233,210,168 234,206,166 205,196,169 117,109,98 96,101,111 93,104,115 92,102,108 72,82,90 76,79,88 68,66,74 87,86,89 83,83,83 144,129,120 255,236,190 150,139,132 146,136,135 147,136,133 158,143,132 255,244,199 255,240,193 255,237,194 255,226,187 255,232,192 198,184,166 145,93,74 194,127,102 228,172,148 167,118,98 122,88,70 128,87,67 159,103,77 134,91,72 103,73,56 99,72,56 82,62,53 30,23,21 11,14,21 10,15,23 12,16,20 13,16,23 27,28,31 132,126,119 133,127,120 136,130,123 135,126,120 132,123,115 125,117,106 129,120,112 127,118,112 129,120,114 118,109,103 111,102,96 131,122,116 133,121,109 145,128,102 150,130,98 156,133,102 149,129,97 145,126,99 146,126,96 140,130,118 128,123,120 150,150,147 137,139,139 39,39,39 106,104,100 113,111,107 112,111,104 122,121,114 111,109,105 104,102,100 88,89,94 90,99,110 85,99,109 84,97,116 85,98,115 95,104,115 93,105,113 85,99,109 86,100,110 88,86,87 82,81,74 75,73,69 74,72,70 73,73,73 57,57,57 88,83,82 100,103,110 87,98,109 97,107,113
51,118,193 36,108,184 38,113,193 38,113,193 41,118,201 45,124,209 48,127,212 41,123,209 52,126,213 217,255,255 65,132,203 63,142,227 74,152,246 88,104,115 220,201,162 207,189,145 234,214,168 246,225,182 240,217,175 250,227,185 214,191,149 202,179,137 250,227,187 231,208,168 237,214,172 234,211,169 228,203,159 255,232,188 246,220,179 247,221,180 242,217,171 232,207,161 218,192,151 246,220,179 244,218,177 237,214,172 228,205,163 231,208,166 205,182,140 237,220,192 76,76,73 112,107,109 55,54,57 102,107,117 99,100,103 92,92,100 80,85,91 73,71,69 83,81,79 82,80,78 99,93,98 233,215,173 145,134,127 151,142,136 147,136,133 167,154,133 255,245,210 255,242,200 255,237,201 255,233,197 255,231,196 137,130,114 57,33,25 172,123,101 120,80,57 139,97,75 102,60,38 133,88,65 140,98,76 124,86,67 98,73,56 97,75,57 82,62,53 45,34,29 15,18,25 14,14,24 17,17,25 15,18,25 16,19,28 48,42,35 143,134,126 135,126,118 138,127,120 129,118,111 125,117,106 128,120,107 125,116,108 127,118,110 117,108,100 111,102,94 126,116,106 134,120,106 138,124,99 147,128,93 147,127,97 148,128,98 148,124,98 143,123,93 139,133,128 126,124,120 125,123,121 87,87,82 40,39,42 106,104,102 103,101,99 98,96,94 104,102,100 104,99,98 100,95,97 94,94,94 86,91,97 92,96,98 88,100,122 91,101,121 93,103,119 95,104,115 91,102,113 88,99,110 89,87,88 83,84,76 74,74,69 61,61,58 60,60,57 44,43,48 77,74,78 104,99,98 101,103,103 104,114,122
44,117,193 39,111,192 41,112,200 40,114,201 42,121,206 45,124,211 44,123,208 42,122,204 53,122,199 249,255,255 55,132,213 65,144,231 72,147,240 103,110,103 248,227,186 236,213,171 238,216,171 219,196,154 222,199,157 249,226,184 236,213,171 228,205,163 223,200,160 237,214,174 247,224,182 254,231,189 252,227,183 240,215,171 235,209,168 242,216,175 251,225,184 246,220,179 237,211,170 246,220,179 223,197,156 230,207,165 242,219,177 245,222,180 240,217,175 235,218,190 69,69,66 125,119,114 72,65,63 100,100,100 91,86,85 96,97,100 83,89,92 81,79,77 67,65,63 86,84,82 106,100,105 240,218,180 157,146,139 145,136,130 149,138,135 163,150,129 255,250,220 255,244,207 235,215,169 232,212,166 228,210,180 59,56,60 35,25,24 149,104,81 142,100,78 124,77,54 156,109,86 148,100,75 133,90,73 125,90,75 97,72,55 95,72,57 82,61,48 48,38,28 14,17,24 15,15,23 14,17,26 14,17,26 18,23,31 28,29,34 139,133,126 137,128,122 128,119,113 132,123,117 123,114,106 127,119,108 128,120,109 122,114,103 117,108,100 111,102,94 114,105,97 128,116,104 133,117,100 147,126,99 147,126,99 148,127,100 149,125,101 146,125,98 120,114,109 110,108,104 127,122,121 62,67,61 44,39,38 108,106,104 90,88,86 89,87,85 95,93,91 121,103,102 121,104,96 102,95,95 97,96,101 99,101,98 85,96,109 89,102,117 94,103,114 96,106,114 92,103,114 87,98,109 88,86,87 83,84,76 69,69,64 53,53,50 62,61,66 56,49,49 52,52,52 82,82,77 109,107,105 80,77,83
37,112,194 38,113,195 40,115,199 42,113,201 43,119,205 45,121,207 44,121,204 41,118,197 67,124,189 255,255,255 56,135,224 67,149,237 68,143,227 141,127,98 249,227,182 237,214,172 233,210,170 235,213,168 214,191,151 220,197,157 222,198,161 224,200,163 255,233,192 244,218,177 227,204,162 241,218,176 244,219,173 246,221,175 246,220,179 245,219,178 228,202,163 235,209,170 247,221,180 238,212,171 252,226,185 238,215,173 245,222,180 221,198,156 243,220,178 226,208,166 80,79,82 107,100,100 124,113,110 105,98,98 71,67,61 109,108,111 79,79,76 80,74,69 59,53,48 90,84,79 100,100,100 242,220,173 152,141,136 150,138,138 132,126,131 150,135,113 255,238,207 255,246,212 255,245,211 255,239,209 104,103,96 30,37,49 25,24,27 131,95,77 148,109,79 132,95,69 138,99,85 139,96,79 123,89,69 113,86,70 90,71,55 87,68,54 70,54,41 45,34,27 15,16,19 11,16,24 12,15,26 15,18,25 21,24,33 37,37,34 139,130,122 142,133,125 145,136,130 134,125,119 132,126,121 126,121,109 124,116,105 121,113,102 118,110,99 114,105,97 104,94,93 129,119,109 129,115,97 141,122,97 147,124,95 147,127,97 145,122,93 144,121,92 91,84,84 108,106,102 108,108,108 73,86,105 94,104,120 89,89,89 81,79,77 73,71,72 87,85,86 113,106,104 131,111,104 107,97,96 105,102,106 104,102,103 86,89,98 98,101,110 98,103,111 103,108,116 99,109,115 90,101,112 89,87,85 85,85,80 70,68,66 51,49,47 56,54,52 126,115,96 44,44,44 53,51,52 85,85,82 37,37,37
39,113,200 39,113,200 39,113,200 39,114,198 41,113,198 41,113,198 43,115,198 39,114,194 89,129,175 251,253,255 58,132,219 76,151,244 70,136,216 191,171,139 238,215,173 203,180,138 242,219,179 241,219,174 220,197,157 231,208,168 227,204,162 227,204,162 254,229,185 246,221,177 247,225,178 250,228,181 223,198,152 237,212,166 251,225,184 255,230,189 246,221,177 244,219,175 230,204,163 212,186,145 238,212,171 249,226,184 254,231,189 242,219,177 251,228,186 226,200,161 70,65,67 53,51,49 125,119,112 99,92,92 89,83,78 92,84,90 82,82,79 52,50,51 33,31,32 103,101,102 88,76,76 255,231,190 146,135,130 145,133,133 135,129,134 188,173,151 255,248,210 255,246,205 255,243,205 197,178,153 42,42,50 21,31,39 19,24,30 129,102,86 170,118,88 209,158,134 125,84,68 109,79,62 113,83,66 102,79,64 82,63,51 76,59,49 58,37,22 69,48,33 41,25,19 18,16,26 22,22,32 34,22,27 49,20,14 148,120,109 144,134,122 141,132,124 146,137,131 138,129,123 135,124,117 128,117,110 127,119,108 121,113,102 118,110,99 111,102,94 106,96,95 123,113,103 126,112,94 131,112,87 149,126,97 146,126,96 148,125,94 150,127,96 102,95,93 95,95,92 77,89,97 85,97,119 94,106,114 98,99,102 72,70,68 70,68,69 80,78,79 104,98,103 109,100,96 108,99,93 94,92,90 107,100,100 97,96,101 108,107,112 109,111,111 108,109,112 106,111,117 93,103,109 89,87,85 85,85,80 67,65,63 51,49,47 86,81,69 129,112,86 79,69,57 49,47,48 32,32,32 40,40,40
36,112,198 39,113,200 38,113,197 36,108,189 40,111,192 40,112,193 40,113,191 40,114,201 179,197,223 195,211,238 54,129,211 72,151,240 66,122,192 230,208,172 253,227,186 226,203,161 213,190,148 216,193,151 244,221,179 240,217,175 243,220,178 235,212,170 236,213,171 215,192,150 242,221,178 234,213,170 236,211,167 250,225,181 243,217,176 233,208,164 232,206,165 240,214,173 242,216,175 242,216,175 245,219,178 226,203,161 216,193,151 236,213,171 242,219,177 252,228,177 210,189,176 63,61,59 116,115,108 97,92,91 117,97,90 98,81,82 63,68,67 55,48,46 60,73,92 75,77,91 155,149,142 237,204,167 148,137,120 149,137,127 179,164,155 255,248,213 255,248,203 255,242,195 255,240,195 195,177,156 33,30,34 19,23,27 18,21,30 66,49,39 196,155,126 151,113,92 123,89,71 108,78,63 90,74,59 79,60,48 66,55,36 87,49,30 119,76,57 110,68,46 102,59,40 62,20,9 78,28,22 122,104,85 111,75,65 110,28,24 94,32,23 122,87,74 136,119,109 137,128,124 132,121,116 131,120,115 128,119,113 128,120,109 121,113,102 115,107,96 108,96,96 111,105,98 122,107,87 129,110,85 147,126,99 143,122,95 144,121,90 146,127,92 103,99,89 73,74,77 88,98,104 91,103,125 93,105,111 97,95,96 76,76,76 66,64,65 70,68,69 85,84,87 107,97,96 108,102,93 94,84,83 106,100,95 105,98,96 100,93,93 112,110,108 115,113,111 103,105,105 105,105,113 89,88,93 85,80,77 55,53,54 54,49,51 120,109,94 124,108,91 118,108,86 96,83,78 32,28,20 36,35,38
37,113,199 38,112,199 39,111,194 36,107,188 37,108,189 37,110,188 39,112,188 38,115,198 238,244,255 145,168,202 56,128,211 73,148,241 53,106,168 237,215,177 238,212,171 221,198,156 233,210,168 229,206,164 247,224,182 223,200,158 214,191,151 230,207,167 255,233,191 254,231,189 237,216,173 237,216,173 225,200,156 239,214,170 247,221,180 247,222,178 242,216,175 245,219,178 233,207,166 225,199,158 251,225,184 255,238,196 242,219,177 230,207,165 219,196,154 213,191,146 229,211,181 64,58,49 82,77,74 94,89,88 86,74,74 57,47,51 69,73,75 69,66,72 66,75,86 65,66,69 70,66,60 244,216,187 255,252,228 255,249,234 255,252,225 255,250,208 255,247,208 255,239,198 255,241,200 222,196,171 67,62,64 37,38,41 22,26,30 40,30,29 133,102,81 124,88,66 117,87,72 99,74,57 80,59,46 77,51,41 86,36,23 101,36,17 100,37,17 112,49,29 97,31,17 103,24,17 111,37,30 140,120,102 123,105,84 112,39,32 103,24,19 94,45,34 135,110,91 136,125,118 136,125,120 117,106,101 129,120,114 123,115,104 121,113,102 116,108,97 108,97,94 105,99,92 122,106,89 125,106,83 141,120,93 143,122,95 147,124,93 143,123,93 58,52,45 114,114,114 94,104,110 88,101,120 93,105,111 96,94,95 86,86,86 61,59,60 67,65,66 79,78,81 105,101,95 110,102,91 109,103,98 109,103,96 109,100,96 102,95,93 115,109,104 118,112,107 102,102,102 92,97,103 88,87,90 83,81,79 48,46,47 56,51,50 119,108,93 123,107,92 116,105,90 116,104,92 71,67,59 36,35,38
37,114,195 37,112,194 38,109,190 34,106,184 38,107,186 36,109,187 37,110,188 37,114,197 255,255,255 82,132,186 57,129,212 67,145,237 51,94,148 233,210,170 225,199,158 216,193,151 213,190,148 230,207,165 247,224,182 230,207,165 251,228,186 255,238,196 223,200,158 222,199,157 243,222,179 240,219,176 243,218,174 240,215,171 219,193,152 215,190,146 245,219,178 240,214,173 255,232,191 253,227,186 231,205,164 240,217,175 250,227,185 245,222,180 245,222,180 237,215,170 237,221,177 236,219,182 54,46,54 68,63,62 73,81,97 78,88,96 78,78,86 61,65,69 82,76,81 108,100,106 92,92,100 213,203,193 226,216,194 229,218,203 228,209,186 255,246,199 255,245,201 255,249,202 255,239,197 255,235,194 253,231,195 230,220,196 210,202,180 131,130,121 113,87,73 99,73,59 103,76,60 83,58,41 80,33,22 114,34,16 121,73,28 112,39,11 118,26,16 119,23,17 120,23,19 125,26,18 123,26,20 95,47,29 179,145,115 151,103,85 119,26,21 101,31,21 162,128,106 78,52,42 135,126,120 130,124,117 124,115,109 125,117,106 123,115,104 118,110,99 111,100,93 102,96,91 117,106,91 121,106,86 129,110,85 145,124,97 143,119,93 148,125,96 156,146,136 155,151,143 98,103,111 92,106,116 95,107,113 90,88,86 64,66,66 67,64,68 58,58,58 73,70,74 114,101,94 130,104,92 124,104,97 116,110,103 104,97,95 100,93,93 99,97,98 96,90,95 71,72,75 64,65,68 66,63,67 57,56,59 58,55,59 62,57,54 120,109,94 119,103,88 114,103,84 118,107,90 113,109,101 36,35,38
40,112,195 41,112,193 38,107,186 37,103,181 38,104,184 35,107,185 37,109,187 51,122,203 254,254,255 61,118,185 58,135,216 64,143,232 75,102,132 221,197,160 242,219,177 234,212,167 248,226,181 242,220,175 241,218,176 216,193,151 234,211,169 228,205,163 246,221,177 246,221,177 242,220,175 212,190,145 238,213,169 228,203,159 255,239,198 237,211,170 228,202,161 221,195,154 245,219,178 246,220,179 247,221,180 250,224,183 246,220,179 229,206,164 221,198,156 241,218,176 229,209,163 233,207,168 160,150,126 188,189,181 84,89,88 88,88,96 117,124,136 129,128,143 70,70,78 101,102,107 188,187,190 152,151,154 133,139,140 119,124,130 102,107,117 80,81,86 107,95,95 186,168,147 255,238,194 255,249,208 255,252,210 255,250,204 255,246,199 255,244,204 125,62,31 112,52,29 106,28,16 112,37,17 142,85,45 136,81,50 118,34,17 122,22,17 127,22,19 125,24,17 125,28,24 118,37,26 132,33,23 131,36,23 195,147,120 153,100,77 124,24,19 110,29,20 122,86,64 94,35,28 132,126,119 129,123,118 130,121,115 129,120,112 123,113,103 118,108,98 110,101,95 106,97,93 112,100,90 119,105,87 123,106,82 140,121,94 141,120,93 141,120,93 145,136,128 118,114,106 99,100,105 97,105,112 104,109,117 87,85,81 53,51,49 84,77,80 55,54,57 63,61,62 107,87,80 149,100,89 138,115,102 176,174,170 164,162,160 158,156,157 115,118,125 112,117,125 103,106,113 100,104,106 89,87,85 77,75,73 73,70,74 81,79,77 79,70,62 120,104,87 120,107,86 115,101,87 78,72,67 34,33,36
39,111,192 38,110,188 38,104,182 37,103,181 38,104,182 39,108,187 39,108,185 58,120,197 248,255,255 60,124,203 56,136,218 59,138,223 120,130,146 240,216,179 238,215,173 208,185,145 226,203,163 226,203,163 243,220,178 244,221,179 241,218,176 219,196,154 243,218,174 252,227,183 243,221,176 241,219,174 243,218,172 230,205,159 247,221,180 237,211,170 247,221,180 243,217,176 239,213,172 244,218,177 233,207,166 247,221,180 240,214,173 242,219,177 243,220,178 234,211,171 204,183,140 255,242,206 221,219,220 255,249,252 204,201,207 153,164,175 110,116,133 126,125,140 41,41,49 77,78,83 149,149,144 147,147,142 118,130,126 110,120,124 95,101,104 80,82,82 81,74,84 103,91,93 255,233,191 255,242,201 255,245,201 255,237,188 255,146,110 249,101,14 255,232,122 255,233,178 155,107,80 158,104,66 120,66,30 123,31,19 127,23,15 130,23,18 133,24,18 127,20,15 120,32,25 183,141,117 115,55,32 140,30,19 111,43,21 119,39,21 124,22,20 120,24,20 101,31,21 95,28,21 118,108,98 131,122,116 132,123,119 129,120,114 124,114,104 119,109,99 110,101,95 104,95,91 107,94,89 115,101,83 117,100,76 136,117,90 140,119,92 140,119,92 123,114,106 117,115,111 115,110,109 106,110,112 95,96,99 78,78,75 75,64,57 110,102,89 51,48,54 61,56,55 137,127,131 255,255,255 252,250,251 195,192,196 138,142,144 119,125,128 110,115,125 108,116,125 107,110,117 104,108,110 95,93,91 80,78,76 81,79,80 82,80,81 78,79,69 99,90,82 118,105,84 114,100,86 105,99,94 27,26,29
38,110,188 38,107,186 35,101,179 38,102,181 39,103,184 36,105,182 39,108,187 60,108,176 218,249,255 58,126,208 55,138,222 59,134,218 147,149,146 235,209,170 237,216,173 219,196,156 233,210,170 238,215,173 215,192,150 247,224,182 233,210,168 242,219,177 240,215,171 255,232,188 215,190,146 246,221,177 245,220,176 245,220,176 242,220,175 231,208,168 238,215,173 230,207,165 255,231,190 255,235,194 242,216,175 240,214,173 245,219,178 236,210,171 248,226,177 251,232,193 213,202,197 212,210,208 253,253,248 237,239,234 138,143,149 111,125,137 100,108,117 74,74,86 39,41,41 42,43,46 156,156,156 145,145,145 124,133,135 108,116,123 95,103,112 86,82,91 78,76,86 96,85,92 255,232,213 255,83,49 226,64,37 255,95,60 255,57,34 255,39,28 247,67,37 255,152,81 245,184,100 147,107,55 135,31,23 137,25,15 154,25,21 137,24,19 136,25,19 134,25,19 113,27,22 180,135,112 174,123,99 144,33,25 134,28,16 125,26,16 118,24,22 115,21,19 120,19,19 96,33,27 133,121,111 130,121,113 129,120,114 127,118,112 121,111,101 121,111,101 113,104,98 104,95,89 104,95,91 114,100,84 116,100,83 128,110,89 136,116,96 131,112,87 157,148,142 92,90,88 115,113,111 108,108,108 92,90,91 65,65,65 104,90,74 120,110,88 52,50,51 186,179,179 218,212,207 237,232,231 255,255,255 124,123,126 142,148,151 116,124,129 108,116,121 112,118,121 103,108,114 100,103,110 101,99,97 84,82,80 79,79,79 65,65,65 79,77,75 76,71,68 109,98,83 111,100,85 110,100,90 59,58,63
40,109,188 40,106,186 35,101,179 36,100,179 36,100,179 35,104,181 38,106,188 97,129,180 155,201,255 55,126,207 59,142,230 61,133,216 207,200,182 242,216,177 218,197,154 221,198,158 233,210,170 240,217,175 230,207,165 221,198,156 215,192,150 241,218,176 244,219,175 249,224,180 242,217,173 255,239,195 244,219,175 228,203,159 229,207,162 234,211,171 243,220,178 237,214,172 240,215,171 230,205,161 245,220,176 247,222,178 247,222,178 253,228,180 238,214,179 255,251,248 161,159,157 255,255,253 255,255,253 168,174,175 120,131,142 97,105,114 77,81,85 72,72,84 38,40,40 37,38,41 145,145,142 132,132,129 112,121,123 98,106,113 96,101,111 88,88,88 84,68,53 225,191,169 255,54,40 188,39,26 141,18,16 255,37,29 255,38,27 237,34,28 205,39,16 199,39,14 172,49,18 173,43,28 207,31,38 193,31,31 172,29,25 147,24,20 137,24,19 133,24,18 117,24,19 130,64,48 202,154,129 142,42,28 122,45,10 116,72,34 81,50,29 84,38,20 111,25,22 102,42,32 139,126,119 130,121,115 125,116,110 128,119,113 127,118,112 117,108,102 121,112,106 100,91,85 103,94,90 107,95,83 114,101,80 115,101,83 128,110,89 126,114,86 84,80,72 49,47,45 42,40,38 36,36,36 87,85,86 60,48,48 120,107,86 121,108,85 153,146,144 210,204,199 255,253,248 255,253,252 255,255,255 105,106,109 127,138,139 106,118,122 113,116,123 110,111,116 97,102,108 99,102,109 98,98,98 92,90,88 86,86,86 81,81,81 74,71,77 73,75,75 94,82,72 111,100,83 107,98,81 60,60,60
45,111,191 39,105,183 35,99,178 36,100,179 37,103,181 36,105,182 38,106,188 176,194,230 79,137,211 54,125,208 60,142,230 58,131,204 215,196,173 245,222,180 240,217,175 226,203,161 223,200,158 227,204,162 238,212,171 243,217,176 233,207,166 247,221,180 255,235,191 226,201,157 247,225,180 237,215,170 245,220,174 252,226,185 231,208,166 224,201,159 241,218,176 250,225,181 249,224,178 246,221,175 249,224,178 222,201,160 240,215,167 247,225,191 204,192,182 254,250,242 255,254,255 252,250,251 185,190,189 133,141,146 108,116,125 97,100,109 74,73,78 72,74,88 38,38,35 38,38,38 130,130,127 123,126,118 106,111,119 93,104,117 95,102,116 88,86,84 223,144,121 203,57,43 121,53,31 115,69,53 122,29,24 255,40,34 224,30,18 189,32,19 193,30,24 193,30,22 196,30,23 198,32,25 188,31,23 185,33,28 171,30,28 151,27,21 140,24,18 137,24,19 122,22,17 123,34,23 125,42,22 143,90,47 54,41,34 40,40,35 39,38,41 58,53,50 109,27,21 97,43,34 131,120,113 130,121,113 130,121,115 125,116,112 125,116,110 121,112,106 107,98,92 108,99,93 100,94,89 104,95,87 111,100,83 109,98,81 121,107,89 125,115,103 89,88,79 57,57,57 43,43,43 40,40,40 36,36,36 68,52,46 124,109,89 161,150,143 146,142,136 196,192,184 244,240,234 254,252,248 255,255,254 98,102,104 121,129,134 109,120,121 117,120,127 108,112,116 102,110,119 100,108,115 97,102,98 94,92,90 88,86,87 81,79,80 74,74,82 72,73,78 72,71,74 69,65,57 106,94,84 97,91,82
40,106,184 37,103,181 35,99,178 35,99,178 37,104,179 36,105,182 42,110,192 240,248,255 56,120,199 54,126,211 64,143,232 53,119,186 209,184,154 223,200,158 235,212,170 233,210,168 244,221,179 223,200,158 228,202,161 223,197,156 252,227,183 255,234,190 244,219,175 250,225,181 222,199,157 196,173,131 255,231,185 253,227,186 243,220,178 241,218,176 226,203,161 231,206,162 252,227,181 250,225,179 245,220,174 249,223,182 181,162,135 121,110,103 167,154,151 166,161,158 173,168,165 165,163,161 139,144,143 122,130,135 95,103,112 89,92,101 69,68,73 60,62,76 47,47,44 36,36,36 72,71,74 117,119,116 106,111,119 93,104,117 92,101,114 183,156,138 200,55,43 149,55,37 211,179,149 103,62,42 121,24,18 236,33,29 232,29,27 184,22,20 192,29,23 191,30,23 193,30,24 192,31,24 190,32,26 180,30,26 158,29,23 146,26,19 136,25,17 135,26,20 128,20,18 99,14,9 141,69,48 56,50,45 41,39,40 39,37,35 39,38,41 51,46,43 105,31,26 145,125,116 133,123,113 131,121,111 124,113,106 124,113,108 125,116,110 122,113,107 116,107,101 106,97,91 98,92,85 102,93,89 109,97,85 111,99,87 101,96,95 102,100,101 74,73,76 52,52,52 48,48,48 43,43,43 38,38,38 115,102,79 120,104,91 158,145,138 145,141,135 170,165,162 215,213,211 228,228,228 176,177,180 96,100,102 117,125,130 106,117,118 111,114,121 107,111,115 99,104,112 103,108,114 96,104,109 97,97,97 89,87,88 88,86,87 72,72,80 77,77,87 66,66,78 72,70,71 101,93,82 104,92,82
39,103,182 36,100,179 36,100,179 38,102,181 38,104,182 38,107,186 47,116,195 255,255,255 56,127,210 52,127,209 64,142,236 51,104,164 227,206,165 229,206,164 244,221,179 219,193,152 229,203,164 236,209,173 243,218,174 251,226,180 229,204,158 233,208,162 250,225,177 246,221,177 236,211,167 240,215,171 244,219,173 233,208,162 249,224,180 246,221,177 240,215,169 238,213,167 227,200,155 237,210,165 255,232,187 191,174,137 106,105,98 136,132,126 132,128,122 127,125,121 132,130,126 119,117,115 117,115,113 97,108,119 83,94,105 82,92,100 83,82,87 66,66,76 67,66,71 44,43,46 32,32,32 87,87,84 97,95,91 82,90,97 79,89,95 217,161,139 170,54,39 203,152,124 194,148,122 134,38,27 110,25,15 216,30,25 208,34,27 191,30,25 188,27,20 184,30,21 180,50,35 176,67,49 140,57,37 170,42,29 157,25,22 148,25,21 136,25,17 130,21,15 126,24,20 111,27,19 131,68,48 105,90,81 54,52,50 39,40,45 39,43,45 63,59,53 107,79,68 130,118,108 135,120,111 133,118,109 128,116,106 127,114,109 124,113,108 121,110,105 117,108,100 108,99,93 103,94,88 103,94,88 105,95,85 106,99,83 197,192,191 54,54,54 75,74,77 62,62,62 54,54,54 47,47,47 39,39,39 116,100,85 118,106,96 153,144,140 144,142,138 160,158,156 197,197,197 206,207,210 172,176,180 87,91,95 115,125,129 107,119,125 104,112,119 104,114,122 96,105,116 97,105,112 98,103,109 94,98,100 91,92,95 87,86,89 76,76,86 71,71,81 62,62,74 68,67,72 66,60,55 106,94,82
