51,118,193 37,110,188 38,113,193 41,118,201 45,124,209 44,123,210 52,126,213 245,253,255 57,136,221 74,152,246 201,182,155 214,192,156 234,214,168 237,214,172 231,208,166 214,191,149 231,208,168 236,213,173 237,214,172 226,203,161 255,233,189 246,220,179 249,223,182 237,212,166 218,192,151 240,214,173 234,211,169 228,205,163 226,203,161 238,215,173 76,76,73 115,114,117 97,102,112 99,100,103 70,71,76 77,75,73 83,81,79 92,86,91 237,219,177 145,134,127 144,137,135 148,138,139 255,245,210 255,236,191 255,234,198 255,231,196 38,39,42 178,129,109 120,80,57 136,91,70 134,89,66 140,98,76 111,79,63 99,74,55 82,62,53 18,16,17 16,16,26 17,17,25 18,21,30 30,30,30 143,134,126 135,124,117 126,115,108 125,117,106 129,120,112 125,116,108 117,108,100 106,97,91 134,120,106 138,124,99 148,129,94 148,128,98 148,124,98 141,128,107 130,128,124 125,123,121 40,40,35 50,50,47 103,101,99 102,100,98 106,101,100 100,95,97 102,103,106 91,99,106 88,100,122 89,102,119 95,104,115 91,102,113 91,96,104 86,84,80 74,74,69 67,67,67 52,51,56 77,74,78 106,101,100 104,109,115
44,117,193 41,113,198 40,114,201 43,122,207 45,124,209 42,121,206 59,128,205 160,185,209 60,139,226 69,144,237 251,232,193 238,219,184 222,200,155 235,212,170 236,213,171 242,219,177 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 253,227,186 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 234,211,169 71,71,68 122,115,115 102,102,102 91,86,85 63,64,67 81,79,75 60,58,56 88,82,87 242,220,182 158,147,140 142,135,133 145,135,136 255,246,216 236,213,173 237,217,171 217,199,169 25,25,35 155,123,107 148,106,84 140,93,72 150,102,77 134,91,74 108,78,61 97,72,55 82,61,48 21,19,17 15,15,23 13,16,25 17,22,32 21,26,32 139,133,126 137,128,122 136,127,121 127,118,110 127,119,108 123,115,104 117,108,100 107,98,92 130,118,106 134,118,101 147,127,97 148,127,100 149,125,101 119,104,93 110,108,104 125,120,119 33,38,34 55,53,49 90,88,86 87,85,83 124,106,105 120,103,95 98,93,95 100,98,106 91,102,115 94,105,116 96,106,114 92,103,114 90,95,103 86,84,80 69,69,64 64,64,64 111,104,104 50,50,50 102,103,95 79,76,80
39,114,198 41,116,200 39,114,198 42,116,203 46,118,203 41,116,200 74,121,176 81,129,195 63,141,233 67,139,220 251,226,182 240,218,173 214,191,151 222,199,159 236,213,173 227,204,164 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 135,128,128 109,92,95 74,65,61 99,97,98 79,77,73 49,42,40 97,87,88 250,225,181 149,138,133 143,131,133 143,132,139 255,252,218 255,243,207 255,240,215 44,45,48 18,26,35 96,83,76 160,112,83 129,93,71 129,93,75 118,87,68 100,77,64 85,69,56 64,50,36 43,30,23 12,15,24 15,18,29 25,23,33 48,41,39 139,131,120 142,133,127 134,125,119 135,126,120 125,117,106 122,114,103 117,109,98 107,98,90 128,118,108 128,114,96 145,126,99 147,124,95 145,122,93 108,91,83 105,105,102 70,76,79 86,100,112 95,103,108 76,74,72 73,71,72 106,99,99 122,106,100 98,91,89 100,99,102 92,92,100 101,104,111 108,111,118 102,110,117 90,98,105 84,82,78 68,66,64 62,60,58 123,108,88 44,39,36 65,64,57 36,36,36
36,112,198 39,114,198 37,109,190 40,111,192 40,113,191 41,115,202 179,197,223 66,134,216 69,148,237 66,122,192 248,226,181 247,225,180 213,190,148 233,210,168 243,220,178 243,220,178 247,224,182 213,190,148 242,221,178 242,221,178 253,228,184 243,217,176 218,193,147 233,207,166 242,216,175 247,221,180 226,203,161 216,193,151 237,214,172 253,228,184 210,189,176 62,62,59 101,96,95 117,97,90 77,75,76 60,58,56 60,73,92 92,86,81 255,223,186 148,137,120 141,128,121 255,237,216 255,248,203 255,235,188 199,181,160 33,30,34 18,23,31 31,29,30 196,155,126 132,97,82 112,82,67 90,74,59 73,62,47 72,45,27 119,76,57 106,64,42 66,24,13 78,28,22 125,107,88 95,36,29 94,32,23 113,97,80 136,127,123 132,121,116 130,121,115 127,119,108 121,113,102 109,101,90 101,95,88 122,107,87 134,115,90 145,124,97 144,121,90 119,104,84 73,74,77 88,98,104 91,106,113 98,103,109 76,76,76 69,67,68 79,78,81 107,97,96 110,101,95 115,105,106 105,98,96 101,99,97 118,116,114 103,105,105 93,101,108 87,85,83 55,53,54 64,57,55 124,108,91 118,108,86 57,43,43 38,36,34
37,114,197 39,111,196 35,106,187 36,107,188 37,110,186 37,110,188 255,255,255 55,129,216 68,143,236 48,98,154 242,220,175 221,199,154 208,185,143 235,212,170 208,185,143 245,222,182 235,212,170 244,221,179 215,194,151 251,230,187 238,213,169 239,213,172 245,220,174 219,193,152 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 250,224,185 238,222,178 66,55,48 48,43,42 50,50,60 85,90,98 76,74,75 89,88,91 61,60,65 207,191,174 255,245,209 255,247,210 255,249,210 255,246,207 255,240,199 255,237,202 189,175,161 60,60,57 49,47,45 98,77,64 111,82,62 99,76,61 83,57,47 105,34,17 108,56,24 109,42,17 109,25,17 118,25,20 120,32,25 156,130,105 124,98,73 111,25,20 141,110,89 90,73,63 137,126,121 123,114,108 125,117,106 121,113,102 110,102,91 102,96,91 121,107,91 124,106,85 146,125,98 145,122,93 146,127,100 158,156,152 103,111,118 93,108,113 93,98,104 82,82,82 59,57,58 75,72,76 109,103,96 120,105,94 111,100,95 105,98,96 109,103,98 115,108,106 94,93,96 86,92,95 76,76,73 44,41,45 101,95,86 120,104,89 114,103,88 121,110,93 37,35,33
40,112,195 38,110,188 39,105,183 39,105,185 37,109,185 38,110,188 251,251,255 52,127,211 67,146,235 72,99,129 222,200,155 229,203,162 243,221,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 242,220,175 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,230,189 249,223,182 238,215,173 226,201,157 230,210,164 241,224,177 82,83,75 65,70,69 89,92,101 86,93,107 84,84,92 100,99,102 189,188,191 132,138,139 110,117,129 88,88,96 98,86,86 255,240,198 255,241,200 255,250,208 255,244,197 255,243,199 123,60,29 100,33,6 111,36,16 132,75,35 128,53,26 120,25,16 127,22,19 123,23,18 119,38,27 130,31,21 120,57,33 174,133,106 124,24,19 178,125,109 92,33,26 130,124,117 128,119,113 127,118,110 123,113,103 117,107,97 106,97,93 112,100,90 121,106,86 140,123,97 142,121,94 141,122,99 142,138,130 101,102,107 101,109,116 92,97,93 51,49,47 58,58,58 63,61,62 111,91,84 142,103,91 101,87,73 109,107,105 99,99,107 90,95,103 104,107,114 96,94,92 76,74,72 74,71,75 80,78,74 120,104,87 121,108,87 114,99,88 35,33,31
39,111,192 37,106,185 37,103,181 38,104,182 39,108,185 44,113,192 248,255,255 55,127,208 66,145,230 120,130,146 242,220,175 216,190,149 226,203,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 247,221,180 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,220,176 204,183,140 255,247,231 243,236,239 204,201,207 123,134,147 104,110,129 41,41,49 159,159,156 152,152,147 118,130,126 95,103,108 85,87,87 81,74,84 209,192,166 255,242,201 255,245,201 255,241,192 255,100,50 255,232,122 201,161,107 149,95,57 120,66,30 131,30,19 130,26,20 133,24,18 122,22,17 178,136,112 115,55,32 125,36,21 120,60,35 124,22,20 107,30,22 101,34,27 118,108,98 130,124,119 130,121,115 124,114,104 118,108,98 104,95,91 107,94,89 116,101,81 129,112,86 140,119,92 134,115,92 109,107,103 115,110,109 105,109,111 84,82,83 75,64,57 77,72,71 56,51,50 137,127,131 255,251,250 196,196,196 138,142,144 110,115,125 109,117,126 107,110,117 102,100,98 81,79,77 81,79,80 80,78,79 81,72,64 118,105,84 113,98,87 57,52,49
40,109,188 38,104,184 36,100,179 38,102,183 38,107,186 48,119,207 188,227,255 54,131,210 65,140,222 188,184,174 226,203,163 213,190,148 216,193,153 244,221,179 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 248,226,181 252,237,201 204,202,210 255,255,255 205,210,209 121,131,139 90,98,107 91,95,99 39,41,41 58,58,58 137,137,137 110,119,121 94,104,108 87,91,95 79,79,79 239,191,173 255,58,38 173,41,24 255,54,26 255,38,28 221,43,26 223,104,40 187,110,73 163,16,18 170,24,19 146,22,16 136,25,19 125,23,19 119,70,50 202,154,129 139,29,18 121,35,14 101,34,23 114,23,22 91,28,22 134,121,114 127,118,112 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 118,104,86 129,114,92 114,100,82 38,36,34 41,39,37 101,101,101 68,66,64 120,106,88 116,108,97 172,162,161 255,254,249 255,254,255 201,201,201 132,141,141 112,117,125 112,113,118 103,108,114 105,103,101 89,87,85 80,80,80 73,73,73 75,75,72 111,99,87 110,99,82 62,55,53
43,111,193 35,101,179 35,100,176 37,103,181 37,106,185 46,118,203 98,150,217 56,131,213 64,136,217 206,193,172 243,220,178 233,210,168 227,204,162 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,152 252,230,183 244,218,177 236,213,171 227,204,162 238,215,173 245,220,174 242,217,171 246,226,180 219,192,149 246,230,199 241,236,222 255,249,254 238,238,238 144,149,155 111,119,128 91,90,93 64,66,80 38,38,35 38,38,35 123,125,120 102,107,115 99,108,119 86,91,99 210,182,155 226,50,39 140,34,20 119,23,19 255,31,23 237,28,24 195,29,22 199,34,24 194,36,30 177,31,24 186,31,29 161,25,21 138,25,18 126,22,16 113,29,19 118,53,34 183,121,79 60,38,4 41,36,24 94,32,21 93,38,27 130,119,112 127,118,112 124,115,111 125,116,110 121,112,106 108,99,93 100,94,89 111,100,83 112,98,80 123,108,86 113,106,90 65,65,65 40,40,40 38,38,38 51,46,45 121,106,86 162,153,145 191,185,180 254,250,244 254,252,250 185,187,187 119,127,132 112,117,125 120,124,128 104,109,117 98,99,102 97,97,92 87,85,86 81,79,80 76,77,80 73,71,67 100,92,79 110,98,88
40,106,184 35,99,178 36,100,179 37,104,179 38,107,186 94,152,226 56,120,199 57,133,221 67,133,200 209,184,154 227,204,162 238,215,173 244,221,179 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,157 224,201,159 255,231,190 243,220,178 227,204,162 226,203,161 252,227,181 246,221,175 247,221,180 181,162,135 163,152,145 186,179,177 173,168,165 158,156,154 128,136,141 95,103,112 87,87,87 60,62,76 47,47,44 36,35,40 121,123,120 106,111,119 93,104,117 96,99,108 200,55,43 228,194,164 137,96,76 121,24,18 229,32,24 174,25,14 192,29,23 192,29,23 192,31,24 190,32,26 172,32,25 151,27,21 136,25,17 135,24,20 104,19,14 141,69,48 44,41,45 41,36,38 39,38,41 100,42,32 107,87,78 133,123,113 128,119,111 129,118,113 125,116,110 121,112,106 109,100,94 98,92,85 104,94,84 110,99,84 101,96,95 81,81,78 55,55,55 48,48,48 40,40,40 102,93,85 120,104,91 153,144,138 156,151,148 215,213,211 225,225,225 133,137,139 117,125,130 110,115,123 106,110,114 99,104,112 97,105,110 97,102,101 89,87,88 81,79,80 67,67,77 66,66,78 62,60,61 102,90,78
39,103,182 36,100,179 36,100,179 38,104,182 42,111,188 193,235,255 59,130,213 61,136,229 70,123,183 226,205,164 220,197,155 222,199,157 239,213,174 238,212,171 231,206,160 239,214,168 245,220,172 246,221,175 242,217,173 226,201,157 247,222,176 252,227,183 238,213,169 216,191,145 230,203,158 251,224,179 236,219,182 109,108,101 119,115,109 122,120,116 133,131,127 115,109,104 102,113,124 81,92,103 84,89,97 74,72,80 57,56,61 32,32,32 65,65,62 92,90,86 81,89,98 189,173,171 164,48,33 186,157,124 135,39,28 110,25,15 220,27,18 185,27,21 189,28,21 194,55,41 176,67,49 196,113,93 165,34,26 149,24,21 136,25,17 123,22,15 117,33,25 134,71,51 74,70,64 65,64,67 40,44,46 101,41,31 133,121,111 133,118,109 128,116,106 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 104,95,89 105,96,81 211,206,205 76,75,78 65,65,65 54,54,54 40,40,40 73,64,56 119,107,97 154,147,145 144,142,140 188,188,188 187,188,191 138,142,146 113,123,127 106,116,122 103,113,121 96,105,116 96,104,111 98,104,107 92,93,96 82,81,84 66,66,76 62,62,74 73,70,74 104,95,87
38,103,179 36,101,177 38,102,181 39,105,185 44,113,192 241,255,255 54,125,208 62,140,234 76,100,129 245,218,171 233,206,163 226,199,156 249,224,180 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 244,218,177 246,220,179 225,200,156 239,214,170 231,206,158 247,222,174 255,235,187 223,198,150 115,108,108 113,111,109 111,109,107 100,95,92 103,101,99 102,95,93 91,98,110 85,95,113 80,89,102 70,83,100 62,63,68 66,66,66 45,43,41 105,103,101 97,94,98 105,99,94 161,44,34 120,48,31 132,39,32 110,51,32 163,92,68 255,244,215 255,248,203 255,244,199 255,251,214 170,148,130 188,162,141 140,32,21 139,26,23 131,41,19 231,143,68 235,152,85 143,66,31 103,38,26 51,49,50 67,39,37 142,125,117 132,117,108 133,118,109 130,115,106 124,113,106 117,106,99 111,102,96 101,95,88 103,94,90 107,99,88 244,249,248 67,69,64 65,65,65 50,50,50 37,39,39 40,40,40 148,142,137 139,132,130 149,149,146 149,150,153 131,136,142 131,137,140 114,124,130 105,117,125 91,101,117 86,99,116 92,102,108 94,104,110 90,100,108 83,91,98 72,72,80 69,67,75 62,60,68 63,62,55
39,103,182 38,102,181 38,105,180 40,108,190 44,116,192 248,251,255 47,119,204 57,138,236 81,90,103 250,220,174 243,216,173 224,197,154 243,218,172 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 247,222,178 239,214,170 226,201,157 243,217,178 245,220,176 252,227,183 255,236,192 112,105,103 96,91,90 102,100,98 89,84,83 98,96,97 104,100,94 100,99,102 89,98,109 96,106,114 77,91,103 75,75,75 72,70,68 67,62,59 88,85,89 96,98,95 97,102,110 147,109,59 255,254,215 255,244,210 255,244,203 255,231,194 255,239,199 255,240,195 255,244,199 255,241,199 177,156,133 158,151,135 168,129,117 186,72,45 240,147,99 255,96,44 197,56,22 120,69,30 101,48,21 67,46,44 72,39,39 141,129,119 130,119,112 133,121,111 129,114,105 123,112,105 117,106,99 107,101,92 103,94,86 104,95,89 106,97,91 157,156,159 112,116,120 66,66,66 43,43,43 34,36,36 64,64,61 146,137,133 135,128,126 130,129,132 126,129,136 128,133,139 125,134,136 118,128,134 101,113,121 95,105,121 93,103,121 95,105,111 93,103,109 90,100,108 81,91,99 79,79,87 74,72,82 72,70,80 189,184,183
37,103,181 37,103,181 40,106,186 43,111,193 52,120,204 255,255,255 45,125,207 58,142,237 105,99,90 243,213,171 241,214,171 237,209,171 212,186,145 255,231,184 251,224,177 247,221,180 250,224,183 233,207,166 244,219,175 238,213,167 243,217,176 240,215,171 240,215,171 223,198,154 251,224,179 246,216,172 103,98,95 90,85,82 86,84,82 83,83,83 106,99,97 107,101,94 105,100,97 98,101,108 85,94,105 77,86,99 80,78,74 57,57,52 66,65,58 250,235,215 255,250,209 255,250,201 255,244,201 255,235,192 255,237,194 255,231,189 255,233,191 255,236,192 255,241,195 255,240,194 255,253,212 178,158,128 163,149,133 162,148,134 107,59,45 191,83,49 166,70,43 109,37,18 86,33,19 125,79,42 89,37,32 79,51,38 142,124,103 230,212,182 255,253,216 235,219,186 125,113,103 117,105,95 109,98,93 103,94,86 106,97,91 107,98,94 112,110,108 124,130,131 94,102,109 78,79,84 36,36,36 63,61,59 141,136,133 127,120,118 125,124,127 131,131,131 135,136,141 107,117,123 107,117,121 102,114,122 95,106,117 98,110,114 94,104,112 103,108,104 175,166,151 255,255,233 255,242,198 255,247,206 255,247,206 255,243,203
37,103,181 37,103,181 42,107,190 42,113,194 59,125,205 226,235,248 45,128,212 56,136,239 151,138,117 249,219,175 250,223,180 240,212,174 239,213,172 223,200,158 231,208,166 252,227,181 253,227,186 253,227,186 233,207,168 224,199,155 254,228,187 242,217,173 245,220,176 251,226,178 255,232,189 230,203,156 55,51,45 79,74,71 80,78,76 86,81,83 107,100,98 113,107,100 121,115,108 98,97,100 164,164,159 255,255,255 255,249,224 255,251,218 255,247,211 255,247,206 255,234,194 255,236,194 255,234,185 255,238,189 255,233,185 255,231,185 255,240,196 255,230,184 255,242,191 255,228,177 255,241,200 187,167,137 168,149,126 169,148,123 170,151,135 113,65,47 135,48,32 104,51,37 162,137,120 255,244,221 255,237,205 255,243,207 255,250,214 255,247,208 255,248,214 249,229,199 162,150,140 117,105,95 111,99,87 103,94,86 104,95,89 107,98,94 101,99,97 138,142,144 93,101,108 78,79,84 79,79,79 90,88,86 138,133,130 128,121,119 124,121,125 127,122,124 122,119,125 103,111,116 102,107,113 172,172,169 255,255,248 255,250,226 255,249,215 255,247,211 255,238,192 255,232,190 255,235,190 255,233,189 255,231,187 255,229,189
38,104,184 38,104,184 42,107,190 42,114,195 73,124,187 123,153,193 43,128,220 56,137,233 211,192,157 222,195,152 231,205,164 251,225,184 247,222,178 247,221,182 250,224,185 233,208,162 253,228,182 243,218,174 255,231,185 240,215,169 244,218,177 209,183,142 246,220,179 231,205,164 252,225,180 241,218,176 65,61,55 86,81,80 76,74,75 91,84,87 249,242,224 255,253,223 255,244,203 255,248,207 255,241,203 255,249,214 255,239,199 255,248,203 255,241,196 255,246,202 255,231,189 255,232,188 255,237,188 255,230,179 255,227,181 255,230,181 255,239,190 255,240,191 255,237,191 255,239,195 255,233,188 187,165,127 164,146,125 166,149,123 207,188,165 252,233,194 255,233,186 255,232,193 255,238,198 255,230,190 255,233,193 255,236,198 255,238,198 255,235,198 255,245,207 247,225,187 163,149,131 164,150,136 114,102,92 103,94,88 106,97,93 108,97,94 106,96,95 118,112,107 111,106,108 77,75,76 72,67,64 129,123,118 132,126,119 120,115,103 197,186,167 255,255,235 255,252,215 255,249,212 255,251,210 255,251,216 255,232,195 255,234,193 255,238,198 255,240,198 255,238,194 255,245,201 255,244,198 255,234,188 255,241,196 255,243,199
38,104,184 38,104,184 40,108,190 47,118,201 134,170,213 75,119,184 48,132,229 47,132,222 236,216,170 241,218,176 232,207,163 230,205,161 238,212,171 249,223,184 251,225,186 254,229,185 255,231,187 229,204,160 255,239,193 244,219,173 249,223,182 237,212,168 236,211,167 238,213,169 253,228,184 249,224,180 103,98,97 107,102,101 71,66,68 80,80,77 255,247,208 255,242,200 255,239,198 255,247,206 255,237,192 255,239,194 255,241,194 255,239,195 255,236,185 255,234,188 255,236,192 255,234,188 255,225,179 255,230,184 255,239,190 255,235,184 255,235,184 255,230,179 255,237,188 255,233,187 255,232,187 183,161,127 165,148,124 158,141,115 149,143,138 228,206,186 255,229,191 255,234,196 255,233,197 254,227,191 255,230,189 255,237,197 255,243,201 255,242,202 255,244,205 255,237,198 178,160,130 169,150,127 157,148,140 102,93,85 106,97,91 110,98,88 79,80,72 120,105,96 130,121,113 163,152,147 255,252,234 255,246,213 255,248,213 255,248,211 255,252,212 255,252,212 255,248,205 255,240,200 255,246,207 255,237,198 255,235,196 255,234,190 255,227,183 255,240,196 255,233,187 255,238,192 255,240,196 255,237,193 255,235,190 255,246,201
39,105,185 40,106,186 42,111,190 47,119,200 237,241,255 58,127,206 57,137,237 59,124,207 251,228,186 230,207,165 245,219,180 245,219,180 215,189,148 230,204,165 247,221,182 251,225,186 247,221,182 255,231,192 239,213,172 240,214,173 244,218,177 243,218,174 239,214,170 252,227,181 230,205,161 238,213,169 96,90,95 126,122,114 68,63,65 126,116,106 255,240,199 255,240,199 255,240,200 255,241,201 255,241,197 255,243,199 255,239,192 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 255,226,180 255,231,186 185,163,129 163,146,122 158,140,119 140,133,133 151,141,140 227,199,161 251,223,185 247,220,184 247,220,184 255,237,196 255,229,189 255,234,193 255,240,201 255,241,202 255,234,195 192,165,131 186,158,131 171,158,135 142,135,119 186,178,165 255,255,236 255,248,214 255,249,210 255,246,210 255,246,207 255,240,202 255,240,201 255,237,193 255,236,190 255,242,195 255,235,188 255,241,197 255,231,189 255,238,199 255,240,201 255,240,201 255,238,194 255,231,186 255,230,185 255,237,191 255,233,187 255,240,196 255,232,188 255,234,189 255,239,194
39,105,185 42,108,188 42,113,194 47,124,205 255,255,255 56,127,208 57,138,236 50,112,180 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 250,225,179 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 232,206,165 64,58,63 113,109,103 63,58,60 243,231,219 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,241,196 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,239,193 255,231,185 255,226,175 255,228,175 255,225,167 255,233,182 255,229,183 255,236,190 255,237,197 195,173,135 163,142,117 154,137,113 134,127,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,237,194 255,236,196 255,238,198 255,235,196 255,235,195 187,163,126 205,185,153 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,232,188 255,243,203 255,242,197 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,190 255,233,192 238,212,171
40,106,186 42,108,188 39,111,192 49,124,206 249,255,255 51,127,213 60,139,228 55,94,149 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 240,214,173 223,198,154 247,222,176 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 237,214,174 72,70,68 53,51,49 139,133,128 254,242,230 255,232,190 255,226,182 255,238,194 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,237,191 255,235,188 255,238,191 254,225,174 255,241,188 255,227,176 255,237,188 255,237,191 255,244,203 203,179,142 165,139,114 153,136,110 128,122,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,235,196 255,238,199 255,237,196 255,235,198 255,237,202 176,157,132 157,142,122 166,151,129 240,223,188 255,232,195 255,237,198 255,242,198 255,249,208 255,232,192 255,239,195 255,240,198 255,242,199 255,246,203 255,235,192 255,232,185 255,238,192 255,231,192 255,234,194 255,238,195 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,237,194 255,239,196 254,226,186 255,250,212 242,219,179 246,222,196
41,107,187 42,108,188 39,111,192 51,128,211 236,255,255 49,128,213 61,137,225 69,96,137 242,218,181 243,220,178 226,200,159 228,202,161 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 214,196,152 102,94,72 76,74,72 141,139,137 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,195 255,231,186 255,230,185 255,223,177 255,227,183 255,237,193 255,233,187 255,232,186 255,239,193 255,233,187 255,233,186 255,239,188 255,225,174 255,232,181 255,234,183 255,228,179 255,233,187 255,239,198 203,179,142 164,138,113 149,132,106 121,115,110 127,118,114 134,125,121 141,132,128 152,140,128 223,198,168 252,225,189 255,237,200 255,234,199 255,238,197 255,239,202 255,232,197 169,150,125 147,132,112 140,130,118 149,135,117 237,215,177 255,246,205 255,239,194 255,235,192 255,229,187 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,236,196 255,239,196 255,238,194 253,227,188 255,244,201 255,233,190 255,231,193 255,245,208 230,206,169 165,140,110 150,133,109 145,131,106 142,127,105
39,105,185 41,107,187 40,111,192 52,123,206 156,203,255 51,128,211 59,133,222 128,132,136 238,215,173 227,204,162 244,219,171 245,220,172 231,206,158 246,222,171 252,228,177 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,233,187 244,219,173 247,225,180 190,186,169 100,92,79 164,157,141 255,255,235 255,249,214 255,252,222 255,238,194 255,239,195 255,244,200 255,248,204 255,233,188 255,243,198 255,235,188 255,232,188 255,237,193 255,234,188 255,225,179 255,232,186 255,236,190 255,227,181 255,233,182 255,235,184 251,220,169 255,237,186 255,234,187 241,214,167 255,242,198 201,174,142 165,139,114 150,131,104 124,113,106 131,118,113 134,125,121 141,132,128 142,131,128 151,141,131 236,213,182 249,222,188 255,231,195 253,227,188 255,233,194 253,227,188 171,154,130 139,125,107 141,129,117 141,133,120 150,141,126 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,246,195 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 212,187,157 157,139,118 149,133,116 145,129,112 141,127,113 142,128,114 140,129,112 139,128,113 139,128,113 140,126,112
39,105,185 40,106,186 43,112,191 87,148,223 75,131,203 52,126,213 56,127,215 173,164,156 226,200,159 252,229,187 249,225,172 253,229,176 254,230,177 255,232,181 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,246,214 255,250,217 255,243,203 255,247,203 255,246,207 255,249,217 255,234,188 255,229,185 255,240,196 255,226,182 255,236,190 255,239,193 255,242,195 255,240,195 255,245,200 255,240,194 255,226,180 255,227,181 255,226,177 255,233,184 254,225,174 255,225,174 252,221,170 255,226,180 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 132,123,119 135,126,122 137,126,123 137,127,117 160,145,134 226,202,165 254,227,191 252,226,187 255,232,193 243,217,178 170,153,129 139,125,107 139,127,115 140,128,118 143,135,122 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 141,126,115 143,128,117 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 41,114,192 178,224,255 56,127,210 51,130,217 52,120,202 240,222,180 254,229,183 253,228,184 222,195,148 240,213,166 255,232,185 255,236,185 249,224,178 249,223,182 237,211,170 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,231,186 255,240,197 255,240,197 255,240,199 255,235,194 255,240,194 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,240,194 255,237,191 255,246,202 255,245,201 255,237,192 255,232,185 255,235,190 255,234,188 254,223,172 255,225,174 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,230,186 255,237,192 214,190,155 165,141,117 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 250,226,189 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 137,127,115 140,130,118 139,132,116 149,138,123 202,181,154 234,209,181 183,158,130 154,134,114 150,136,111 147,133,108 147,132,110 142,131,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
