45,115,187 43,113,185 42,115,188 42,115,191 208,249,255 155,200,255 55,121,199 65,140,222 65,138,211 34,74,124 112,167,255 110,168,255 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 112,167,255 113,167,255 114,165,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 230,211,174 182,187,186 166,169,180 140,143,161 129,135,152 113,116,127 139,134,120 228,211,174 230,208,170 233,210,170 223,201,156 243,221,176 238,213,169 250,225,181 240,215,171 241,219,174 248,225,185 156,143,136 151,142,138 230,211,188 255,251,204 255,240,195 255,235,190 255,232,187 255,237,195 255,229,186 69,58,55 255,175,130 246,149,114 180,111,80 137,73,47 118,69,49 100,63,48 87,52,39 124,80,68 125,75,58 162,100,71 158,97,65 153,94,64 141,88,63 126,81,60 110,69,51 103,66,51 79,51,38 55,42,35 23,21,29 23,26,35 28,28,36 22,23,28 78,57,53 50,21,15 56,12,11 75,17,21 72,19,21 74,25,26 123,104,92 113,104,98 111,102,96 106,97,93 118,108,107 123,112,109 167,143,110 167,143,108 162,138,103 159,135,102 157,133,98 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 154,131,100 153,128,98 150,125,95 149,125,99 150,131,96 150,131,92 147,127,95 246,235,218 162,157,156 183,183,180 228,230,225 92,94,89 158,152,147 164,158,151 186,182,174 231,227,219 255,255,250 255,255,252 228,228,228 175,175,175
42,114,190 41,113,189 43,112,189 39,112,190 240,255,255 80,142,215 56,129,202 67,143,229 68,132,197 54,89,141 111,169,255 111,169,255 111,169,255 113,168,255 112,167,255 113,168,255 115,169,255 113,168,255 115,172,255 162,197,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 166,161,163 167,172,171 129,139,147 116,124,140 103,109,126 83,89,106 78,88,94 75,78,85 183,169,142 238,217,163 236,214,169 252,230,185 244,219,175 228,203,159 236,211,167 255,236,191 231,208,168 155,142,137 145,135,134 238,217,190 255,255,209 255,242,197 255,239,194 255,232,188 255,237,195 237,211,172 69,53,51 255,165,119 225,137,101 255,207,173 255,190,150 204,144,119 118,75,56 124,81,66 126,85,67 130,84,66 157,101,75 161,102,72 154,95,65 136,85,59 112,71,51 100,65,50 95,63,49 74,48,36 59,45,31 17,17,25 21,21,29 31,31,41 30,28,36 78,62,60 46,19,14 44,16,14 48,24,18 89,67,61 133,116,106 117,107,97 115,106,100 110,101,95 103,94,90 117,107,108 120,107,100 166,142,107 160,136,101 159,135,100 158,133,103 156,131,103 152,129,98 157,134,103 156,131,101 153,128,98 152,127,97 147,127,97 146,128,96 148,125,96 148,128,98 145,125,95 145,125,93 142,124,103 142,126,109 185,181,173 185,185,185 193,195,195 155,157,157 40,40,40 79,77,75 151,145,140 160,154,147 159,155,147 197,193,185 187,187,182 173,175,172 155,160,159 139,144,143
39,112,188 42,115,191 42,114,192 46,118,199 251,253,255 52,123,204 55,132,204 69,148,233 69,127,185 99,124,193 115,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 252,227,183 255,234,194 243,215,177 231,208,166 233,203,159 201,182,157 171,178,176 160,170,176 128,137,148 115,121,140 95,99,114 76,81,91 62,66,79 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,239,195 236,210,169 238,212,173 239,218,175 226,205,162 153,142,135 147,141,134 239,220,197 255,249,201 255,246,199 255,242,193 255,236,192 253,226,183 114,102,74 49,40,36 255,160,120 235,150,113 255,190,161 152,87,64 140,74,58 146,99,78 112,76,58 110,76,58 128,85,66 162,104,80 165,103,74 158,100,74 130,83,60 103,67,47 90,60,43 86,58,45 61,39,31 49,36,33 15,15,25 21,21,31 31,31,41 23,24,29 65,48,49 72,51,47 114,101,94 128,115,108 129,118,113 130,119,114 123,112,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 157,134,103 156,133,102 157,134,103 154,134,102 154,126,97 148,128,98 154,131,102 149,129,99 148,128,98 152,127,97 152,132,100 147,127,95 145,125,93 146,125,98 143,122,95 142,128,101 160,151,145 157,152,149 173,173,168 140,142,139 162,163,166 144,145,148 32,34,34 54,52,50 155,148,146 156,150,145 143,139,131 171,170,163 184,182,183 159,159,159 140,142,142 127,133,136
40,116,193 40,116,193 40,111,192 47,119,202 255,255,255 51,128,211 55,130,210 71,148,231 70,116,167 117,151,233 117,176,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 238,210,170 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 244,217,183 232,205,160 57,49,38 100,84,67 82,69,64 56,47,43 61,54,57 55,55,63 74,77,86 66,66,78 136,136,146 82,79,85 97,92,94 175,156,129 234,212,165 229,203,162 231,206,162 239,214,170 243,218,174 254,229,185 154,143,136 147,141,134 239,220,195 255,241,196 255,243,195 255,240,190 255,231,188 191,173,143 29,33,37 51,35,31 249,163,129 230,171,143 109,62,39 153,111,87 178,133,110 145,96,74 120,79,61 110,78,64 113,75,58 165,103,76 162,103,75 146,90,66 116,73,54 97,63,45 89,62,46 80,59,44 44,27,17 38,28,29 16,14,24 23,23,35 28,28,38 23,23,31 129,120,114 135,124,119 128,120,109 127,118,112 132,122,112 128,118,108 123,114,106 118,109,103 113,104,98 107,98,94 117,107,106 130,118,108 141,120,93 150,130,100 152,132,102 153,133,101 154,131,100 149,129,99 148,124,98 147,126,99 148,127,100 148,130,100 146,125,98 145,125,95 142,122,92 143,123,91 145,125,93 140,124,107 155,149,142 129,125,117 161,161,156 144,146,146 145,147,147 81,83,83 36,38,35 36,38,35 149,142,140 149,143,138 132,128,120 134,132,128 140,138,134 134,132,128 133,133,128 115,117,117
40,115,197 41,116,198 40,115,197 51,119,201 253,255,255 53,128,208 57,134,215 69,143,230 61,93,142 150,168,224 224,222,232 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,181 229,206,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 225,200,154 206,191,153 74,73,66 130,127,133 107,114,126 93,104,115 81,89,107 74,84,92 67,72,78 64,63,78 85,84,89 81,81,81 91,91,91 108,98,88 230,210,164 240,214,175 246,221,177 249,224,178 245,223,178 240,218,173 145,134,127 147,141,134 246,227,200 255,241,195 255,240,193 254,232,187 225,208,180 115,109,102 39,36,53 64,38,26 230,157,116 136,93,74 64,42,24 48,29,15 62,40,20 75,42,31 131,93,74 107,72,57 110,75,60 157,102,73 155,102,75 141,93,68 115,79,59 97,65,49 94,67,51 80,59,46 47,32,21 28,22,29 14,14,22 20,20,28 23,23,31 31,29,37 129,123,116 136,125,118 131,123,112 124,116,105 131,120,113 128,115,108 131,122,116 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 147,133,106 150,130,98 156,131,101 151,127,94 147,127,97 143,124,97 146,129,103 143,129,102 144,127,101 143,124,97 146,125,98 145,124,97 148,123,93 146,122,89 146,130,124 126,122,116 133,131,127 144,142,143 137,137,137 135,135,132 38,38,35 39,39,39 38,38,35 146,139,137 140,134,129 131,126,123 119,117,113 134,132,128 134,132,128 116,115,108 115,113,114
42,117,197 41,116,196 40,115,197 98,155,222 193,211,237 50,123,199 58,138,220 73,144,227 74,84,90 235,215,183 235,215,169 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 235,215,169 223,201,156 230,204,163 247,221,180 234,211,169 229,206,164 221,198,158 231,208,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 238,221,174 113,103,102 110,105,107 103,108,118 97,104,116 99,104,114 64,67,74 87,95,102 71,74,83 74,82,89 67,68,73 73,72,77 79,78,81 86,86,86 99,92,92 230,208,172 237,211,170 249,224,180 251,226,180 248,226,181 240,218,173 152,141,134 147,141,134 255,243,212 255,244,198 215,197,176 194,178,163 101,94,94 50,48,58 53,51,75 110,80,52 218,145,117 140,77,42 99,63,43 75,39,21 63,28,13 68,29,15 74,36,19 94,53,35 126,85,67 144,100,74 144,100,74 133,90,71 104,72,56 96,66,49 92,65,49 75,55,46 30,23,23 18,17,22 14,14,22 16,16,24 20,21,26 25,23,33 94,89,86 145,134,129 132,120,110 127,118,110 129,118,111 131,118,111 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,95 152,127,97 151,126,96 147,127,97 143,124,97 145,126,101 144,127,103 141,127,102 145,128,102 144,125,98 143,124,97 146,125,98 148,125,96 132,121,116 133,129,123 141,139,135 134,132,133 143,141,142 139,139,136 41,41,38 41,41,41 44,44,41 132,125,123 130,124,119 117,113,107 109,108,101 116,114,110 116,114,110 109,108,101 103,101,102
41,116,196 39,114,194 41,117,194 182,231,255 103,144,187 53,125,206 66,142,230 69,141,224 95,84,67 221,198,156 237,211,170 240,214,173 240,214,175 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,178 235,209,168 226,200,159 193,176,152 77,73,67 124,115,109 109,107,103 105,106,109 98,106,115 62,60,61 86,96,104 56,53,57 80,85,91 76,75,78 73,72,75 81,79,80 86,84,82 91,91,86 184,167,139 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 149,140,134 149,138,131 247,230,220 231,218,195 150,143,143 83,79,88 58,55,70 45,44,61 46,48,64 192,139,116 211,130,94 239,169,136 158,111,90 152,106,88 152,106,80 152,106,80 129,84,63 136,90,64 142,97,76 135,90,69 138,92,74 118,84,66 95,68,52 96,68,55 91,65,53 70,53,43 21,15,22 15,13,21 13,13,21 14,14,22 17,17,25 22,20,28 72,70,68 132,121,116 136,125,118 125,116,108 127,119,108 129,119,109 125,115,105 121,111,101 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 151,126,98 150,124,99 146,125,98 145,124,97 145,124,97 139,127,99 136,122,97 139,122,98 140,121,96 140,121,96 147,123,97 144,127,101 139,135,129 103,103,98 126,124,122 129,127,128 131,129,130 95,95,95 38,38,38 40,40,37 49,47,43 122,118,112 115,111,105 101,99,95 102,100,98 104,102,103 106,104,105 102,100,101 101,99,100
39,111,192 37,109,190 40,112,193 222,254,255 55,112,179 49,124,206 68,144,232 65,138,214 145,126,101 238,212,171 244,218,177 252,226,187 238,212,173 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 242,216,175 250,225,179 249,223,182 240,222,178 209,191,170 72,70,71 134,124,123 126,120,111 101,96,93 100,101,104 68,63,62 93,101,108 64,59,61 82,88,91 80,79,82 75,73,74 72,70,68 92,90,88 88,90,85 141,127,100 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,131 150,139,134 151,140,125 196,188,177 62,58,71 44,41,56 48,47,62 53,53,65 48,48,60 195,137,104 250,163,118 179,118,86 135,99,81 128,90,71 142,97,76 152,104,79 145,99,73 144,98,72 138,96,74 130,92,73 120,85,70 102,72,57 94,68,54 93,67,53 83,62,51 67,56,51 15,14,19 15,15,23 14,14,22 13,13,21 14,14,22 17,17,25 33,30,34 135,126,118 134,125,119 135,126,120 130,120,110 125,115,105 121,116,104 118,110,99 116,107,99 106,99,97 107,100,103 134,120,106 129,115,97 130,114,97 149,128,103 146,126,96 145,124,97 145,124,97 142,121,94 143,122,95 142,125,99 134,120,95 140,123,99 140,121,96 139,120,95 145,121,95 139,122,96 112,108,102 119,119,114 118,116,114 122,120,116 127,125,121 115,115,115 38,38,38 40,40,37 48,46,44 120,115,114 101,96,95 94,92,90 91,89,87 99,97,98 103,101,102 102,100,101 110,108,109
35,108,186 36,109,187 40,113,191 251,255,255 59,126,201 51,123,204 69,145,233 69,131,204 193,170,130 251,224,181 244,221,181 233,210,170 238,215,175 255,232,191 254,228,187 221,198,158 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,168 237,214,174 245,219,178 251,225,184 242,216,175 232,207,163 229,207,162 241,226,190 76,76,76 106,101,98 129,120,116 73,60,55 107,100,103 86,81,78 108,101,101 97,92,94 86,88,88 81,81,78 60,60,57 76,71,68 92,85,83 91,90,83 143,124,97 235,209,168 233,207,166 233,207,166 255,235,187 227,204,164 142,133,129 144,135,131 223,214,199 133,129,119 52,50,60 44,44,56 34,37,48 25,25,35 79,67,69 204,151,126 253,174,135 190,134,108 137,92,71 121,78,59 137,91,73 144,106,85 140,100,77 136,93,74 129,91,72 120,88,74 108,77,65 96,69,53 92,69,54 89,66,51 78,59,47 60,49,46 13,13,21 14,14,22 13,13,21 11,14,21 11,14,21 12,15,22 19,22,29 86,81,78 136,127,119 135,126,118 125,117,106 125,117,106 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,91 127,114,93 139,122,98 147,127,95 145,125,93 145,125,93 145,125,93 144,120,94 142,121,96 144,120,96 139,120,95 142,121,94 140,119,92 143,122,95 140,126,101 126,124,122 97,97,97 110,108,104 110,111,103 124,126,121 75,80,90 42,47,57 40,37,41 50,45,44 112,112,109 94,94,91 89,87,85 84,82,80 95,93,91 103,103,100 116,109,107 142,131,126
35,107,183 37,109,185 47,120,198 251,254,255 53,126,204 51,124,202 70,144,231 70,126,196 213,186,141 226,200,159 241,218,178 244,221,181 248,225,185 251,225,184 236,210,169 222,199,159 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 240,223,186 76,76,73 72,70,68 124,115,111 74,61,54 104,97,97 93,86,86 101,94,94 105,103,104 86,86,86 76,76,73 48,48,45 85,78,76 96,86,85 94,90,84 169,149,119 249,223,182 255,230,189 255,230,189 255,233,186 222,200,162 144,132,132 143,133,132 246,233,210 176,168,157 36,34,42 35,35,45 22,25,36 28,28,38 98,85,82 200,144,118 234,160,126 241,178,154 210,158,137 195,148,127 100,64,44 114,79,64 123,89,69 120,84,64 118,83,68 112,81,69 102,74,61 95,69,55 93,70,55 86,63,48 75,56,44 52,43,39 15,15,25 13,16,25 11,14,23 12,15,24 11,14,21 13,16,23 16,19,26 31,31,31 130,121,113 128,119,111 131,123,112 127,119,108 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,89 127,114,93 133,116,92 148,128,96 145,125,93 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 143,122,95 141,120,93 142,121,94 141,120,93 135,121,96 127,125,123 103,103,103 108,106,102 111,105,98 127,129,126 71,84,99 85,95,111 86,89,96 48,48,48 107,107,104 87,87,84 83,81,79 75,73,71 87,85,83 96,94,92 131,120,115 144,127,119
38,107,184 36,108,184 47,116,193 255,255,255 48,119,202 49,125,202 72,144,225 72,115,169 241,214,171 244,217,174 236,213,173 231,208,168 237,214,174 237,211,170 226,200,159 217,194,154 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 249,224,180 229,206,164 222,199,157 242,219,177 238,215,173 243,217,176 232,206,165 223,197,156 223,198,154 235,210,166 245,217,179 90,86,80 65,62,68 129,120,112 112,99,94 110,100,99 94,87,90 86,74,76 85,87,84 75,70,72 64,64,61 46,44,42 50,43,41 97,87,86 96,91,90 232,213,176 243,215,175 234,207,164 245,219,180 254,227,184 249,227,191 255,245,229 255,253,243 255,245,208 207,190,166 59,56,60 45,45,53 37,37,49 40,43,54 90,75,66 200,148,118 190,132,108 169,115,97 142,101,85 132,94,77 114,82,66 93,67,53 93,67,53 107,77,60 110,80,65 105,78,62 97,71,57 92,70,52 87,66,53 81,62,48 71,54,46 30,23,23 13,13,23 16,16,26 14,14,24 14,14,24 11,11,19 11,14,21 13,16,25 20,20,28 108,102,97 137,128,120 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 145,125,95 141,121,91 142,122,90 142,122,90 150,125,97 142,119,90 138,118,88 146,121,93 140,119,92 140,119,92 138,117,90 129,115,90 94,92,90 100,100,100 105,103,99 107,112,108 66,81,95 82,95,110 86,100,112 92,108,117 93,102,104 105,105,102 80,80,77 76,74,72 77,75,73 83,81,79 94,87,87 118,102,98 138,119,105
34,106,182 34,107,183 47,114,185 251,251,255 49,118,195 49,124,204 65,140,220 63,91,127 243,217,178 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 239,213,172 240,214,173 255,230,189 239,213,172 228,202,161 226,200,159 213,199,183 71,67,61 105,99,92 115,106,102 105,94,91 115,94,90 118,94,88 84,77,75 65,62,66 55,50,49 38,28,32 57,76,86 89,93,97 85,81,75 243,216,169 255,234,191 255,241,202 255,249,214 255,249,216 255,249,216 255,253,216 255,252,211 255,247,206 255,247,213 189,175,161 103,94,88 44,42,50 33,36,47 41,34,34 142,106,86 122,88,68 118,88,71 119,88,69 117,86,67 103,76,58 96,74,56 90,67,52 91,68,55 94,68,54 88,67,52 89,68,53 86,65,50 82,63,49 77,61,48 51,40,33 14,15,20 14,14,22 15,15,23 14,14,22 15,15,23 14,14,24 15,15,25 20,20,28 21,21,29 40,35,34 127,118,112 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 140,120,90 137,114,85 139,113,88 140,116,90 135,111,85 131,114,88 105,104,97 95,95,92 94,92,88 69,77,86 81,96,112 86,99,114 95,106,117 95,107,115 93,101,106 100,100,100 85,85,85 70,68,69 76,74,75 81,79,80 87,85,86 107,102,101 122,112,100
35,102,175 34,107,180 89,146,211 195,214,235 51,121,191 52,127,211 61,136,216 56,71,85 246,220,179 228,202,161 237,211,170 237,214,172 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 244,218,177 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,209,175 97,81,66 61,56,58 110,101,97 102,93,89 102,86,84 90,74,70 55,53,49 52,53,56 73,74,77 67,66,69 48,78,100 63,68,74 68,63,62 200,173,137 238,215,175 255,251,218 255,244,209 255,254,213 255,247,208 255,246,211 255,240,194 255,251,210 255,242,202 255,241,205 245,225,195 150,140,128 31,31,39 28,25,31 99,73,59 110,80,63 114,88,67 113,83,66 112,82,65 99,74,57 86,65,50 85,62,47 79,60,46 82,63,49 77,61,46 81,62,48 78,62,47 71,55,42 54,39,28 37,26,21 15,15,23 13,13,21 11,11,19 14,14,24 16,16,26 14,14,22 15,18,27 14,17,24 20,20,30 38,36,37 129,120,114 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 140,116,90 142,116,91 136,112,86 136,112,86 128,111,85 107,103,95 72,72,69 76,74,70 79,89,97 86,95,106 91,104,119 94,106,112 94,106,114 92,97,103 86,86,86 93,93,93 70,68,69 72,70,71 81,79,80 81,79,80 97,95,96 105,99,92
34,107,178 37,106,183 152,200,252 129,160,203 50,120,190 53,130,213 59,134,214 67,65,73 236,210,169 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 243,217,178 246,228,184 59,52,55 73,70,76 60,51,45 50,50,50 45,56,69 79,89,95 73,85,89 82,82,79 56,61,67 82,85,94 66,66,66 59,59,54 83,69,53 255,237,189 255,254,221 255,251,212 255,244,210 255,240,206 255,245,212 255,246,206 255,249,207 255,241,200 255,240,200 255,242,202 236,212,177 113,99,85 32,30,38 37,27,28 92,77,68 98,77,62 103,81,63 106,79,61 96,74,56 88,65,50 84,63,48 75,61,47 76,60,47 81,60,47 82,59,44 77,56,41 74,52,34 76,53,38 29,20,16 14,14,24 11,16,22 11,14,23 11,14,23 12,15,24 16,16,24 15,18,27 18,21,28 21,21,31 30,29,32 117,108,104 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,114,88 140,116,90 137,113,87 131,112,87 125,108,80 108,100,87 69,67,63 94,90,84 102,108,109 86,97,108 93,103,119 94,106,112 94,104,112 95,97,97 80,78,76 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 104,100,94
33,107,178 38,107,184 221,253,255 81,123,180 48,122,188 56,136,218 55,127,203 82,73,65 224,198,159 226,203,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 237,211,170 236,212,179 132,113,90 198,191,175 76,70,75 71,80,93 64,77,94 74,79,89 71,73,73 68,68,68 53,58,64 73,73,85 130,129,146 113,114,133 124,126,140 192,187,173 213,203,202 203,199,191 174,171,175 171,168,174 237,227,215 255,242,215 255,251,215 255,248,212 255,245,207 255,239,195 255,242,199 255,244,205 163,145,124 75,69,64 32,31,36 20,19,22 35,20,11 91,71,53 84,63,40 84,62,42 88,66,46 91,66,47 93,67,46 96,64,48 98,69,49 98,72,51 106,75,54 76,51,32 25,16,12 11,11,19 16,16,26 12,17,25 10,15,23 12,15,22 14,14,24 20,20,30 17,22,30 17,22,30 32,30,31 125,116,110 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 127,108,83 124,107,79 118,110,97 152,148,142 155,149,144 147,152,148 100,110,118 97,106,117 99,109,113 96,106,112 89,91,88 76,74,72 76,75,78 65,63,64 66,64,65 63,61,62 75,73,74 82,82,79 103,99,93
35,108,177 34,108,181 250,255,255 63,114,177 48,122,193 55,137,223 59,124,196 118,107,90 236,213,171 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 224,198,157 230,204,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,168 252,227,181 245,217,177 243,217,178 242,221,180 118,112,105 104,94,95 76,76,73 72,77,76 112,118,119 90,97,109 95,103,119 144,154,170 63,66,77 84,85,90 199,199,196 209,207,205 141,146,145 131,137,138 124,129,135 105,113,120 93,101,108 81,77,86 86,82,93 104,97,97 255,242,204 255,244,205 255,237,192 255,241,197 255,246,201 255,242,199 255,232,200 185,166,143 52,42,32 48,31,23 124,86,67 108,72,52 128,90,69 127,87,64 120,79,61 108,74,56 110,72,51 131,84,61 133,86,63 117,76,56 58,37,22 40,27,24 16,15,20 14,19,27 16,16,26 16,16,26 17,17,27 16,19,28 17,22,30 16,24,31 22,22,30 58,54,48 130,119,114 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 104,95,89 104,93,88 114,103,86 114,100,82 125,112,89 132,115,89 131,114,88 132,115,89 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,78 123,107,92 118,108,98 147,140,138 156,146,145 125,125,122 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 69,69,69 72,68,62 76,75,78 65,64,67 65,63,64 69,67,68 77,75,73 100,88,88
36,106,178 40,113,186 248,253,255 55,117,190 51,123,201 60,142,226 66,126,190 158,139,112 227,204,162 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 238,213,169 251,225,186 231,205,166 230,204,163 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 225,200,154 233,208,162 252,225,178 252,228,177 255,246,232 255,251,253 252,247,246 197,197,194 211,216,222 172,182,200 139,146,169 115,123,141 74,77,84 58,57,62 98,100,100 159,159,156 153,153,150 145,149,151 132,141,143 121,129,134 108,118,124 99,104,110 83,84,89 74,74,84 89,92,103 145,135,113 255,241,194 255,241,194 255,237,191 255,249,206 255,244,201 255,243,204 255,238,194 255,230,191 176,143,118 134,90,62 128,87,60 134,93,64 140,94,66 143,95,70 125,83,61 125,79,53 147,94,67 141,90,64 121,79,57 74,49,32 61,40,29 24,17,17 11,16,24 15,15,25 17,17,29 18,18,30 15,18,27 16,19,28 21,21,29 34,29,28 122,114,103 136,125,120 131,122,116 125,116,110 128,119,113 128,117,112 130,118,108 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 129,112,88 126,107,82 127,108,83 125,108,82 122,108,94 128,120,109 140,133,131 135,125,124 110,110,107 102,107,115 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 100,89,74 81,81,78 57,56,59 62,60,61 62,60,61 74,64,65 79,74,71
37,107,179 45,111,191 255,254,253 54,120,198 49,125,202 62,142,224 67,124,180 209,190,153 224,201,161 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,180 242,217,173 235,220,198 255,255,246 221,219,220 255,255,255 250,249,252 209,213,215 144,153,166 116,129,146 98,105,117 123,128,138 46,47,52 43,43,43 40,40,40 134,136,136 144,146,146 137,143,146 119,127,132 110,118,123 96,106,112 89,97,102 86,84,85 76,73,77 84,81,87 103,92,87 255,238,196 255,232,189 255,243,199 255,244,199 255,241,197 255,240,191 255,241,192 255,238,203 139,86,63 163,101,74 144,91,66 138,90,61 154,96,70 147,100,68 138,90,61 141,90,62 148,95,68 140,89,63 120,80,57 85,61,39 73,48,31 60,38,32 88,24,27 16,17,22 12,17,23 13,17,21 18,21,30 26,25,28 66,63,67 115,108,108 132,121,116 137,124,117 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 124,107,83 125,108,84 123,109,84 123,108,88 122,114,101 117,115,113 109,102,102 132,119,112 111,106,105 107,109,109 104,110,113 96,97,100 82,80,78 54,49,48 107,95,83 108,100,87 58,59,62 58,57,60 57,57,54 61,61,61 69,64,61
