40,115,197 41,116,196 47,115,197 253,255,255 54,127,200 69,143,232 61,93,142 184,196,229 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,173 231,208,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 225,200,154 66,59,43 124,121,127 107,114,126 83,93,109 79,87,96 67,72,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,175 246,221,177 247,225,180 242,220,175 145,134,127 150,141,133 255,247,207 255,240,193 253,234,195 133,127,120 39,36,53 245,169,127 212,151,117 64,42,24 61,41,23 70,37,26 131,93,74 113,83,68 138,96,72 155,102,75 129,84,63 101,69,53 94,67,51 58,38,29 46,35,30 14,14,22 24,24,32 29,27,35 129,123,116 132,123,115 125,117,106 131,120,113 128,119,113 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 147,128,103 143,129,102 145,126,101 146,125,98 145,124,97 147,125,91 143,123,93 126,122,116 139,139,139 147,147,147 135,135,132 40,40,40 43,43,43 146,139,137 125,121,115 120,118,114 134,132,128 117,115,111 116,114,110
42,117,197 37,112,192 62,119,186 170,188,214 55,127,205 69,148,235 71,81,87 240,219,178 231,209,162 242,216,175 253,233,187 233,213,167 227,207,161 236,210,169 247,221,180 233,210,168 208,185,145 249,226,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 106,96,95 102,102,110 95,102,114 98,103,113 90,100,108 47,52,58 74,82,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,225,181 233,211,166 243,221,176 152,141,134 143,134,128 255,252,214 210,192,171 121,110,103 57,55,65 45,43,67 229,155,121 230,161,125 151,115,95 77,42,27 88,49,35 104,66,49 131,90,72 127,86,66 143,99,73 116,80,62 96,66,49 89,62,46 52,39,36 20,17,21 14,14,22 17,18,23 23,21,31 88,83,80 134,121,114 126,116,106 129,118,111 125,114,107 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 141,122,95 143,124,97 150,124,99 128,112,97 132,128,122 130,130,130 126,124,125 135,135,132 39,39,39 41,41,41 130,123,121 117,113,107 113,112,105 115,113,109 113,111,107 103,101,97
43,115,196 39,111,192 105,146,185 72,122,178 54,128,215 69,145,231 115,100,80 246,220,179 238,212,173 233,207,168 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 244,219,175 75,73,69 125,116,112 80,78,76 99,105,108 94,97,104 79,79,87 81,87,90 77,75,76 77,75,73 86,84,82 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,131 146,135,128 189,175,157 78,71,81 58,55,70 44,43,58 49,51,67 193,126,99 255,167,131 138,100,81 135,93,71 151,105,77 144,97,74 148,100,75 131,88,69 128,90,71 99,72,56 95,69,55 84,61,50 38,31,31 15,13,21 13,13,21 14,15,20 18,16,24 49,44,46 134,125,117 131,122,114 128,120,109 123,115,104 122,112,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 147,124,95 148,124,98 146,125,98 145,124,97 141,127,100 138,121,97 139,120,95 140,121,96 149,125,101 142,130,118 116,116,111 128,128,125 134,132,130 103,103,103 39,39,36 45,45,42 121,117,111 105,100,97 91,89,87 102,100,101 101,99,100 105,100,99
35,108,186 36,109,187 203,211,227 59,126,201 58,133,217 65,136,217 193,170,130 244,217,174 234,211,171 238,215,175 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 229,204,160 235,213,168 76,76,76 127,121,114 80,67,62 107,100,103 80,70,69 108,108,108 86,88,88 75,75,72 62,57,54 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 247,224,184 142,133,129 151,140,135 185,178,160 52,50,60 28,28,40 29,29,39 79,67,69 210,146,118 208,139,108 137,92,71 133,92,72 140,102,81 140,100,77 135,94,76 121,86,71 108,77,65 94,68,54 90,67,52 78,59,47 27,24,28 14,14,24 13,13,21 11,14,21 11,14,21 19,22,29 134,125,119 137,128,120 125,117,106 124,116,105 122,114,103 115,107,96 103,94,88 111,102,98 121,110,91 130,115,93 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 143,122,97 121,110,103 97,97,97 111,111,111 122,124,119 75,80,90 35,35,43 44,42,43 112,112,109 90,90,87 84,82,80 95,93,91 102,100,96 139,128,123
36,105,182 36,108,186 255,255,255 47,122,202 54,131,212 62,135,213 230,203,158 244,217,174 237,214,174 237,214,174 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 125,118,118 128,115,108 106,96,97 74,62,64 94,89,91 75,73,74 53,53,50 45,38,36 102,92,91 95,86,71 252,226,187 254,228,187 250,223,180 240,218,180 159,147,137 241,223,204 212,192,160 65,64,69 34,34,44 27,27,39 100,82,77 227,163,135 217,150,125 170,123,102 159,121,104 88,57,45 107,80,62 114,82,66 111,81,66 98,72,60 90,67,52 79,58,45 74,55,43 19,16,22 13,13,23 12,15,24 14,14,22 11,14,21 15,18,25 53,48,45 142,133,125 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 127,112,92 148,128,98 143,123,93 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 123,112,105 103,103,103 102,105,97 82,90,97 74,92,107 87,103,114 97,105,110 104,104,101 80,80,77 77,75,73 83,81,79 111,99,99 132,112,103
34,106,182 34,110,185 251,251,255 51,120,197 60,137,220 58,127,204 237,211,172 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 186,172,156 61,60,63 117,108,104 107,96,93 117,93,87 91,75,73 67,64,68 61,54,54 45,64,74 93,97,101 154,137,109 250,225,181 255,234,195 255,250,216 255,252,219 255,255,218 255,251,210 255,241,202 184,170,156 51,49,50 29,32,43 36,29,29 148,112,92 121,89,73 120,89,70 113,81,65 96,74,56 90,67,52 95,72,59 90,69,56 90,69,54 87,66,53 76,60,47 57,46,39 13,14,19 15,15,23 14,14,22 11,11,21 15,15,25 20,20,28 25,24,27 129,120,116 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 140,120,90 143,117,92 138,114,88 133,114,89 98,88,76 98,98,95 73,74,77 74,89,105 86,99,114 97,106,117 93,103,107 103,103,103 74,74,74 76,74,75 82,80,81 99,97,95 121,112,106
35,102,175 40,116,193 235,254,255 51,121,191 60,139,226 51,113,186 246,220,179 237,211,170 238,215,173 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 118,109,105 102,93,89 100,84,80 72,60,60 52,53,56 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,251,207 255,244,205 255,246,211 255,242,201 255,242,200 255,241,205 197,179,158 46,46,54 28,25,31 100,73,57 116,86,69 113,83,66 109,79,64 90,69,54 85,62,47 80,61,47 78,62,47 81,62,48 78,62,49 57,42,31 37,26,21 13,16,23 13,13,21 14,14,24 14,14,22 14,17,26 14,17,24 21,22,27 97,90,88 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 142,116,91 136,112,86 130,111,86 110,99,84 72,72,69 72,80,85 85,94,105 91,104,119 96,105,116 92,102,108 86,86,86 68,68,68 73,71,72 81,79,80 86,84,85 104,99,98
35,108,179 49,118,195 202,239,255 49,119,189 58,140,224 43,95,151 235,212,170 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 172,156,123 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 58,59,62 83,83,91 67,70,77 43,47,49 238,221,193 255,247,225 255,249,223 255,246,215 255,246,212 255,247,207 255,247,206 255,243,206 255,233,189 233,212,185 58,48,47 26,23,29 61,50,45 80,64,51 93,71,51 87,66,51 80,59,44 75,55,37 81,54,38 87,62,45 92,67,48 86,64,46 24,15,11 12,15,24 13,16,25 12,15,24 12,15,22 18,18,28 21,21,29 21,21,29 104,97,95 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 135,111,85 136,115,88 133,112,85 127,108,83 121,106,84 113,112,105 146,146,143 97,109,117 96,105,116 96,106,112 95,100,106 86,84,82 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,109,175 50,123,192 120,167,224 49,122,191 62,141,226 38,79,122 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 235,210,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 78,70,59 77,69,75 63,66,77 78,85,83 69,73,77 109,117,126 87,90,101 123,124,129 243,243,240 215,213,211 131,130,133 114,114,122 98,103,111 84,80,89 101,90,83 255,241,216 255,242,203 255,240,197 255,245,201 255,242,203 184,168,153 44,39,38 43,27,23 107,71,53 121,85,63 120,84,64 114,78,60 103,71,55 119,78,58 123,82,62 75,53,35 37,26,21 11,16,24 9,17,24 17,15,25 12,15,24 20,23,32 18,23,31 22,23,26 125,119,114 129,120,114 128,119,113 129,120,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,79 121,106,86 147,143,137 148,146,144 100,110,118 97,106,117 97,105,110 91,95,97 70,72,72 75,81,82 65,64,67 66,64,65 74,72,73 95,87,93
36,106,178 120,173,235 57,119,192 51,123,201 60,135,217 56,70,91 227,204,162 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,164 252,225,178 250,226,191 255,253,255 252,247,246 227,231,233 181,190,203 139,146,169 115,124,135 48,47,52 98,100,100 152,152,149 145,147,147 132,141,143 114,124,130 103,108,114 83,84,89 75,80,88 108,103,105 255,241,194 255,236,190 255,245,202 255,244,201 255,241,199 255,237,196 176,143,118 141,93,64 128,87,58 140,94,66 136,91,68 117,75,53 147,94,67 132,84,59 83,58,41 61,40,29 16,16,24 12,15,24 17,17,29 14,17,28 18,21,30 21,21,29 76,70,63 135,124,117 131,122,116 127,118,112 128,117,112 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,87 123,112,93 140,133,131 115,110,109 105,110,118 97,107,113 106,111,117 90,94,96 58,56,54 115,99,84 62,61,64 62,60,61 66,64,65 75,72,76
37,107,179 207,245,255 52,118,196 49,125,202 62,134,210 113,119,122 226,203,163 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 211,196,174 213,208,207 255,254,255 255,255,255 154,162,169 114,124,140 96,103,115 58,58,66 41,41,41 43,43,43 142,144,144 133,137,141 112,120,125 101,111,117 90,98,103 87,85,86 78,77,82 94,88,93 255,236,194 255,236,186 255,244,199 255,243,199 255,239,188 255,248,206 154,101,78 153,96,67 139,91,62 152,94,68 137,90,58 138,90,63 149,96,69 136,90,64 95,71,49 79,54,37 72,26,26 50,15,18 11,16,22 16,19,28 31,30,33 96,93,97 131,122,118 135,122,115 132,121,114 128,119,115 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 122,106,89 110,108,106 121,112,106 112,107,106 109,111,111 102,103,106 87,85,83 53,48,47 119,100,86 79,80,83 57,56,59 55,55,52 63,61,59
32,96,175 243,255,255 51,118,193 51,128,209 65,131,211 146,142,134 220,198,153 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,174 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 231,206,162 242,210,178 236,210,171 255,255,238 150,148,146 255,255,253 255,255,255 178,184,187 121,130,143 93,102,113 76,75,78 55,58,65 39,39,39 38,38,38 129,129,126 130,132,132 114,124,130 96,106,114 96,101,109 91,88,94 74,72,82 90,87,91 234,210,175 255,240,197 255,235,186 255,239,193 112,54,44 171,98,66 183,115,79 182,112,81 139,89,58 153,97,71 155,96,66 150,98,68 146,95,71 130,83,62 112,75,60 103,65,48 86,38,9 98,55,20 135,118,90 150,129,116 143,128,119 136,125,118 136,127,121 133,118,109 132,121,114 126,115,110 125,114,111 126,115,110 118,109,103 109,100,94 101,92,86 102,93,87 112,98,80 107,96,79 115,101,87 120,106,92 124,109,89 126,107,80 123,109,84 122,107,85 123,106,82 119,102,76 133,133,133 89,84,81 112,112,112 109,109,109 101,101,101 75,73,71 59,52,52 114,100,82 102,97,83 48,46,47 52,50,51 166,161,158
41,104,188 245,253,255 47,114,189 56,135,220 65,126,199 199,188,169 231,209,164 245,220,176 244,219,175 251,226,182 247,222,178 221,196,150 235,210,166 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 255,231,187 245,220,176 231,206,162 232,207,161 204,194,182 252,243,235 255,254,250 253,251,249 184,188,192 137,145,150 113,123,131 91,96,104 64,65,70 70,73,80 37,37,37 38,38,38 112,112,109 119,121,121 109,119,125 131,138,150 162,123,120 171,86,83 170,76,76 90,83,81 201,176,148 252,229,187 255,251,160 255,235,121 255,98,47 255,145,95 252,155,106 232,141,101 154,102,70 132,92,67 143,87,61 119,48,29 105,33,19 102,36,22 93,39,19 104,57,23 92,61,10 92,59,11 94,49,26 83,37,21 151,136,125 104,77,70 81,43,35 79,43,33 133,119,105 128,113,104 132,116,114 123,112,105 117,108,100 108,99,93 103,94,88 102,93,87 103,95,84 109,93,80 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,102,76 79,81,81 48,46,44 40,40,40 40,40,40 83,81,82 67,65,63 95,84,77 111,101,79 107,100,82 89,83,74 194,188,183 224,219,216
54,115,195 255,255,249 42,115,193 58,134,220 71,123,181 231,212,175 255,226,177 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 221,195,156 243,218,172 254,229,183 252,227,183 251,225,184 235,209,168 232,207,161 245,220,174 235,213,168 212,196,181 185,180,168 172,170,166 174,174,169 190,190,187 145,149,153 125,135,141 101,113,121 86,92,95 65,64,69 62,69,83 39,38,41 39,37,38 132,130,131 181,162,150 255,73,48 232,62,40 160,96,79 163,115,97 191,39,36 154,33,21 255,65,39 255,56,21 255,189,68 255,233,94 255,235,118 147,77,26 108,28,14 122,29,22 125,30,21 117,37,23 119,27,15 107,27,13 104,65,24 112,75,22 107,68,25 103,56,24 93,24,11 97,23,16 97,20,14 94,21,16 95,16,11 106,21,16 84,26,16 107,80,62 85,41,29 94,35,28 83,67,52 123,113,103 118,107,102 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 112,101,86 87,87,87 59,59,56 46,46,46 39,39,39 37,36,39 49,47,45 112,98,82 113,99,83 129,119,109 164,158,151 174,168,163 247,242,239
60,118,194 252,251,255 46,118,199 57,136,221 74,114,164 250,225,181 247,220,173 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,212,171 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 128,117,112 136,136,131 139,133,126 136,133,137 141,137,131 131,126,125 123,128,134 102,113,126 86,97,110 84,89,95 71,70,75 58,65,77 67,65,73 34,35,38 155,130,113 232,79,49 143,56,40 124,103,88 162,135,117 91,70,55 143,31,21 134,17,18 255,29,20 255,33,21 255,39,17 226,57,17 255,172,47 255,220,117 153,104,64 113,38,18 131,20,14 192,27,15 103,33,9 147,99,43 89,61,92 125,77,30 103,30,16 110,24,19 108,22,19 106,21,18 102,20,18 95,17,16 113,22,21 118,21,20 106,29,23 163,122,102 92,76,59 125,94,82 102,29,24 92,68,60 117,106,101 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 108,98,88 85,85,85 79,79,79 53,53,50 48,48,48 40,40,40 34,35,38 100,91,85 111,97,79 109,95,79 153,144,140 154,148,143 161,155,150 232,227,224
68,115,170 176,196,220 44,119,199 56,138,224 65,91,126 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 250,228,181 238,219,182 111,109,107 116,114,112 116,114,110 96,97,100 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 75,88,107 75,79,83 72,71,76 59,59,69 58,58,58 244,117,97 191,46,29 196,160,129 156,126,100 120,59,43 123,26,20 138,25,22 117,20,23 208,20,11 239,37,26 232,35,27 253,39,32 194,37,24 251,140,62 182,128,53 154,112,99 177,69,15 214,123,54 122,94,127 166,123,63 123,45,17 121,24,20 122,21,21 119,21,20 117,20,21 113,19,21 105,19,16 91,16,14 124,22,18 130,21,17 122,22,19 108,31,23 192,151,124 136,102,82 80,33,22 92,30,17 107,95,83 111,95,89 102,93,87 106,97,91 107,98,92 107,97,87 105,94,79 107,93,79 112,98,80 113,99,81 114,99,77 113,99,83 151,148,152 73,73,73 73,73,73 55,55,55 50,50,50 47,47,47 39,39,39 97,88,80 106,95,80 107,96,81 152,150,146 149,143,138 160,154,149 192,188,182
130,167,203 92,128,169 44,119,203 54,135,226 55,70,88 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,233,178 117,106,91 110,108,106 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 76,91,109 76,87,100 62,66,79 63,67,69 71,70,75 211,49,36 149,74,54 170,135,110 106,49,32 136,27,23 137,26,22 130,23,16 122,22,19 153,10,6 237,38,26 219,34,24 215,9,13 220,37,17 194,36,26 206,137,36 156,111,90 120,91,101 194,143,65 205,145,75 119,39,5 133,26,19 129,22,17 126,20,22 121,20,20 119,21,20 117,20,21 102,20,16 92,19,14 126,24,20 139,32,25 137,24,19 130,23,18 95,43,24 195,154,127 105,78,71 106,29,21 96,85,68 108,98,88 103,94,88 106,97,91 107,98,94 108,99,93 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 114,100,84 230,228,224 73,75,75 76,78,78 65,65,65 55,55,55 52,52,52 40,37,41 47,45,41 107,95,85 106,95,78 152,148,142 156,149,147 145,143,139 160,158,154
222,238,247 62,119,184 46,120,207 54,135,226 81,73,60 253,233,187 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 244,221,181 110,101,95 101,99,97 102,102,102 97,96,89 85,88,95 98,93,90 107,102,101 95,96,99 92,97,105 85,95,115 90,101,112 77,91,103 67,76,87 76,71,73 71,72,64 198,32,25 132,60,43 162,90,73 142,24,19 135,28,23 120,34,29 108,35,30 137,27,26 124,15,9 211,32,22 219,33,30 146,27,31 190,35,33 141,25,19 157,38,22 194,110,64 131,100,81 200,138,64 142,44,27 142,24,21 146,25,23 138,25,18 133,24,18 127,22,19 123,22,22 116,22,20 96,17,14 87,20,20 132,36,30 130,101,79 109,50,33 140,27,20 114,29,21 168,122,96 95,62,53 107,22,21 111,92,76 111,99,87 103,94,88 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 112,98,84 230,228,224 144,146,146 75,75,75 65,65,65 55,55,55 46,46,46 38,35,39 37,35,31 100,85,74 105,93,81 155,149,144 150,143,141 140,140,135 158,158,155
251,253,253 55,117,190 47,122,217 50,133,219 124,115,98 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 243,227,194 99,96,100 90,88,89 98,93,92 99,94,91 96,95,98 106,99,99 104,100,92 103,98,100 105,100,102 86,99,118 91,99,108 95,102,114 74,81,93 78,79,71 81,63,58 178,32,22 157,27,26 143,28,17 143,22,22 106,34,22 165,132,107 143,128,108 116,31,28 129,18,10 201,38,30 155,21,16 218,49,43 138,25,20 145,24,20 160,27,17 154,30,22 121,35,3 130,31,19 141,25,19 148,25,21 147,24,20 143,25,20 140,24,20 135,24,18 122,20,16 118,22,18 101,24,20 78,18,16 135,38,34 188,151,127 150,122,93 122,32,26 131,27,21 122,56,42 100,41,34 104,18,22 96,52,42 114,94,87 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 107,92,81 104,92,80 149,144,141 149,153,155 85,86,89 64,64,61 50,50,47 40,40,40 37,34,38 48,46,42 101,86,75 139,130,122 154,148,143 142,136,131 149,149,146 157,159,159
255,250,255 49,121,199 46,127,220 52,129,212 183,164,127 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 184,168,153 92,90,86 81,76,78 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 95,100,110 88,96,103 81,95,107 72,80,85 78,74,68 77,69,56 230,176,117 132,43,28 149,24,21 114,42,25 180,140,115 175,135,110 106,63,55 108,19,17 136,17,19 171,22,13 172,12,0 166,14,11 142,25,17 143,25,20 161,26,19 174,28,23 168,30,24 150,21,17 143,25,22 141,23,18 146,24,17 147,24,20 144,23,19 135,24,16 125,24,17 118,22,18 104,18,15 62,14,12 138,29,25 168,116,97 190,151,121 98,38,24 133,26,21 116,23,18 112,23,21 107,21,20 99,25,20 108,93,82 103,94,88 104,95,89 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 102,90,80 118,116,117 136,137,142 104,109,117 84,85,88 51,51,51 38,38,38 37,35,36 70,68,66 92,86,77 155,148,148 145,136,132 139,133,128 142,142,139 141,143,143
253,255,255 47,115,197 52,134,227 51,124,200 244,217,174 241,214,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 242,217,173 235,210,166 183,167,154 63,58,57 75,70,69 84,82,80 88,86,87 103,98,97 107,103,97 114,105,99 116,107,103 121,112,108 96,99,106 85,90,98 77,91,103 73,79,82 71,66,63 115,110,112 100,90,94 167,129,92 144,34,21 164,101,77 143,106,80 113,84,64 116,27,27 102,23,18 135,28,19 163,28,21 231,46,38 143,28,19 138,25,18 141,25,19 168,25,19 169,26,20 160,26,21 160,26,21 148,27,15 148,24,18 146,26,19 141,23,18 140,22,17 136,25,17 129,22,17 121,24,18 101,22,17 69,14,14 136,23,20 121,40,31 179,140,110 110,57,41 122,20,16 112,27,26 96,26,16 101,28,19 107,37,31 112,97,88 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 105,91,75 100,88,78 108,106,107 143,140,146 111,116,124 94,104,110 96,99,108 39,39,39 34,32,33 61,59,57 89,83,76 156,149,149 141,132,128 134,128,123 130,130,127 130,132,132
234,255,255 47,119,200 51,136,228 53,118,190 239,213,174 247,225,178 247,225,178 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 246,221,175 246,221,175 211,200,183 65,65,65 77,72,71 85,80,79 86,81,80 91,89,90 106,104,102 114,108,99 118,105,100 128,116,106 101,103,100 100,90,91 83,90,102 79,79,89 94,95,100 59,58,61 62,63,66 38,35,39 137,64,34 126,39,23 128,43,33 125,27,26 112,23,21 120,23,19 133,20,13 152,19,11 140,25,14 141,26,15 140,23,15 135,27,16 146,34,22 153,52,41 126,66,45 220,178,154 255,255,234 203,192,175 149,112,97 134,31,18 136,25,19 135,24,16 124,22,20 125,25,22 99,21,20 77,15,17 130,19,23 144,26,21 130,62,44 135,40,27 125,59,2 98,68,53 37,27,26 47,38,32 121,95,85 113,101,91 104,95,91 107,98,94 107,98,94 108,99,95 109,100,96 106,93,86 97,86,71 95,83,71 100,88,76 100,88,76 100,95,92 128,123,122 110,120,126 92,104,110 84,92,99 83,81,79 69,69,69 65,60,59 92,83,77 147,142,141 143,137,132 132,125,123 123,121,119 122,122,122
171,213,255 47,122,206 53,138,228 48,105,170 247,220,177 241,219,172 255,233,186 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 242,217,171 250,225,181 245,227,197 82,72,62 85,80,79 78,73,72 82,77,76 83,83,78 116,96,87 203,106,73 180,87,59 146,114,98 107,100,98 136,124,129 109,107,117 89,89,99 78,76,84 40,37,43 31,30,33 31,28,32 100,57,10 140,33,24 130,23,16 125,20,19 123,21,19 131,21,20 126,22,12 150,38,28 144,48,37 136,56,42 209,158,134 255,255,222 255,250,213 255,249,212 255,250,212 255,251,216 255,253,218 182,176,151 161,151,139 180,141,129 135,28,19 137,24,21 118,21,22 115,21,21 107,22,21 87,15,19 117,20,21 140,25,16 147,31,18 218,146,100 57,47,46 40,32,40 40,38,36 39,38,41 115,98,88 114,102,92 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 98,86,74 99,87,75 93,87,80 104,99,101 115,126,127 100,108,115 81,86,94 81,79,80 76,76,76 67,62,61 93,84,78 152,147,146 133,127,122 127,120,118 126,124,122 129,129,129
66,128,201 46,123,206 55,137,223 46,82,136 224,197,154 254,227,182 247,222,174 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 243,217,176 235,209,168 229,200,165 101,92,84 115,105,104 74,74,74 82,77,76 142,77,65 233,107,43 255,210,138 255,183,115 104,47,5 85,68,71 74,75,80 43,41,51 34,34,42 27,28,33 30,30,30 30,30,27 29,31,28 49,35,19 128,33,22 122,26,20 134,45,43 69,48,25 137,124,103 255,255,221 255,252,220 255,252,216 255,248,212 255,247,208 255,230,190 255,236,192 255,242,198 255,248,202 255,248,200 255,251,216 189,180,153 162,150,140 157,148,140 176,144,130 127,40,24 124,22,18 104,18,15 102,20,18 92,16,21 65,13,10 136,36,22 255,118,50 228,110,39 180,64,19 163,52,19 100,50,37 45,39,34 94,83,76 113,101,91 107,101,96 106,100,95 113,104,100 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 96,85,70 96,85,70 99,84,73 84,78,73 112,112,120 91,99,106 86,86,96 75,74,77 69,69,69 83,77,72 93,84,78 157,150,148 121,115,110 129,125,119 124,124,121 122,120,121
