80,71,63 79,72,56 74,67,51 80,73,57 82,73,56 88,77,58 87,76,57 91,80,63 88,77,60 95,84,67 108,95,72 104,91,70 99,88,71 93,79,61 96,83,60 92,79,58 88,81,61 98,83,61 102,85,61 102,84,63 91,78,57 104,87,63 104,87,59 104,87,61 129,110,87 107,86,61 135,118,92 152,157,56 88,92,38 82,89,30 86,91,28 86,91,30 90,94,38 85,89,31 91,91,30 151,145,43 159,146,26 217,197,77 184,156,75 86,66,36 94,91,106 84,82,102 85,84,89 66,63,69 73,71,79 61,57,51 58,52,45 44,35,27 59,45,18 142,126,41 199,181,48 70,61,14 105,97,3 157,142,50 130,103,87 129,108,83 122,104,85 105,85,67 86,61,44 151,128,99 163,143,111 150,128,92 108,92,77 110,97,92 112,98,82 167,150,126 140,123,95 139,120,93 137,120,92 109,104,76 110,95,73 102,89,68 96,83,60 101,89,63 99,85,60 115,101,76 94,83,76 79,71,79 71,65,72 63,53,52 121,104,78 112,97,75 125,104,77 112,94,73 106,92,67 106,92,67 101,87,62 102,88,63 101,87,62 102,88,63 109,97,69 105,93,65 98,84,59 115,101,74 94,84,62 106,91,69
74,65,61 71,62,58 68,60,49 68,60,49 80,73,57 83,72,55 91,80,63 99,88,71 85,74,57 106,95,78 111,97,81 112,98,80 91,80,61 93,79,61 82,68,52 83,72,57 85,76,57 92,77,55 99,82,58 100,86,61 93,80,59 102,89,66 108,94,65 122,103,80 129,105,83 133,104,82 153,152,73 131,139,32 71,73,27 76,85,27 80,89,29 81,88,29 81,88,31 84,91,32 86,86,23 91,89,19 82,82,21 81,81,22 88,84,22 105,98,28 211,182,106 255,242,176 204,182,146 103,94,86 88,86,87 58,56,54 83,76,76 72,65,63 41,25,19 77,58,23 191,178,16 74,62,25 110,103,6 74,55,0 155,125,97 113,87,62 118,100,81 131,111,93 103,80,67 143,117,92 160,135,105 162,138,103 125,111,97 65,58,61 109,92,84 124,105,89 140,123,95 161,141,109 148,130,100 115,101,76 103,93,71 92,78,60 90,76,60 91,77,59 97,82,62 130,116,91 50,44,39 71,62,73 76,68,76 58,48,49 116,99,73 112,95,67 127,108,81 123,106,82 115,101,74 103,89,64 106,92,67 106,92,67 109,95,70 99,85,60 137,123,96 99,85,58 101,86,66 94,80,62 73,63,53 76,66,56
197,182,144 197,182,144 179,163,132 137,119,100 103,93,71 99,85,60 99,83,68 113,99,85 99,86,65 160,147,126 141,128,107 100,86,72 120,105,85 113,99,83 90,75,64 105,89,72 103,85,64 104,83,60 90,76,58 91,80,63 95,79,62 97,82,62 128,107,84 122,100,82 135,111,89 163,148,128 136,141,38 87,90,26 69,76,30 74,81,26 77,84,25 83,87,29 83,87,29 82,89,30 79,87,23 82,87,24 81,81,20 82,82,21 85,85,24 84,86,29 82,86,28 83,87,33 81,77,29 95,84,40 176,156,106 255,236,169 255,253,168 255,239,150 255,234,137 255,235,79 158,147,1 100,82,9 148,141,14 237,224,151 89,66,51 133,104,84 129,107,87 112,94,75 106,85,70 112,87,68 156,131,101 150,131,96 179,155,122 59,48,43 92,81,90 106,89,95 164,141,128 165,146,121 178,156,120 142,119,90 129,117,91 88,78,54 88,77,60 88,77,58 100,86,68 107,93,75 46,42,51 63,56,66 78,73,75 55,48,48 132,114,84 140,119,94 117,103,78 105,90,68 111,92,67 119,100,75 129,110,85 123,104,79 115,98,74 108,91,67 112,95,71 110,93,69 110,91,68 101,87,62 102,88,63 101,88,65
225,207,163 220,202,158 231,213,169 226,208,164 239,218,177 219,197,159 222,200,162 217,199,155 205,186,151 188,168,138 136,119,95 149,132,108 143,129,102 118,99,85 113,106,88 89,80,65 132,107,79 97,76,49 143,107,78 169,135,105 122,98,76 135,111,87 144,120,98 98,76,58 80,60,40 143,142,75 116,116,46 68,70,26 70,75,28 69,78,22 76,83,26 82,87,26 80,82,25 81,85,27 79,86,27 78,82,24 80,79,25 81,80,24 85,85,24 85,85,22 88,87,22 86,84,22 79,82,22 75,77,22 72,70,21 65,65,22 67,65,18 81,78,23 131,125,7 211,202,26 174,167,12 171,170,24 176,170,22 255,255,53 107,93,66 145,116,92 112,83,59 146,117,93 109,90,67 92,73,59 164,143,118 152,134,102 154,137,109 131,113,92 58,47,54 90,75,83 89,75,88 192,169,156 164,145,120 164,144,112 91,78,57 86,72,54 87,76,59 91,80,61 95,84,65 79,70,55 53,50,67 38,34,47 79,71,79 67,58,54 112,97,77 106,94,68 105,91,64 107,90,62 119,100,77 119,105,78 118,100,70 125,106,83 131,117,90 139,120,95 125,104,79 125,104,79 127,108,81 113,99,72 108,89,64 101,86,64
240,222,178 224,206,162 230,212,168 213,195,151 189,167,131 132,115,80 155,138,103 132,116,83 108,92,61 115,98,72 100,90,68 94,84,62 81,72,53 91,77,61 83,72,55 86,76,64 133,100,73 160,129,106 160,119,92 171,125,97 141,107,87 138,109,85 110,89,66 75,55,35 109,90,67 156,153,68 77,76,24 67,68,29 69,74,27 70,76,24 75,82,25 76,83,24 80,82,25 81,85,27 74,83,23 79,83,25 79,78,24 78,80,25 84,84,25 90,86,24 90,84,20 87,84,19 79,79,20 73,72,18 70,68,19 69,65,19 66,61,18 75,70,19 100,93,5 154,148,11 168,160,8 172,168,21 153,146,0 245,238,27 194,177,149 116,91,74 128,98,70 117,95,75 136,110,89 98,77,64 90,72,53 255,245,217 108,93,73 107,91,74 59,47,49 74,63,70 70,61,74 100,83,86 160,140,122 170,154,123 173,154,115 169,157,120 148,135,114 91,80,61 105,94,75 61,51,39 48,45,62 45,43,55 66,55,62 115,100,89 112,99,76 107,95,69 101,86,64 97,82,62 102,87,67 117,99,78 121,100,75 109,90,67 103,89,62 117,98,73 112,95,69 114,97,71 117,98,75 128,107,82 114,97,71 115,98,70
219,201,157 218,200,156 208,187,146 170,149,108 145,126,91 107,93,68 91,77,61 87,76,57 96,85,70 87,76,61 85,76,61 87,80,64 81,74,58 99,88,71 84,73,58 86,79,63 86,64,46 167,132,107 159,115,89 180,137,104 132,99,74 143,110,85 112,91,76 102,80,62 155,134,111 151,147,31 65,67,25 63,67,27 65,70,23 69,75,23 72,79,24 75,82,23 77,81,23 79,82,22 79,81,24 82,81,25 82,81,25 84,86,31 84,83,27 85,85,24 90,86,24 85,81,19 80,80,21 74,71,16 69,65,19 65,66,18 66,64,17 69,65,17 86,79,7 114,107,19 159,155,25 161,153,31 206,199,29 238,224,27 191,180,93 55,44,37 90,72,53 162,133,113 135,111,87 91,75,60 67,56,41 255,251,212 227,213,186 101,91,79 102,91,84 53,43,47 89,82,85 57,49,57 98,82,80 119,101,82 142,121,94 190,168,130 193,176,141 179,166,145 151,141,117 59,48,41 45,42,57 47,45,55 51,39,41 105,89,72 96,82,66 96,85,66 103,93,71 85,75,53 94,83,64 94,83,64 92,81,62 108,95,74 114,100,75 113,99,74 105,91,66 110,96,71 108,93,71 103,88,66 114,100,75 104,91,68
180,157,115 174,151,109 148,127,86 154,133,92 99,84,62 99,85,60 103,92,75 96,85,66 87,78,63 82,73,58 81,74,58 82,75,59 79,72,56 85,76,59 82,73,56 94,85,70 92,76,61 162,127,100 169,125,99 177,133,105 120,89,66 135,105,77 104,85,71 93,74,58 182,160,142 128,130,7 62,66,26 61,65,25 67,69,25 68,71,20 70,76,24 73,80,23 75,77,22 78,81,21 79,82,22 82,85,25 82,81,25 82,84,29 85,84,28 89,89,30 90,86,24 89,85,23 82,80,22 78,75,22 73,69,21 68,66,19 66,63,19 71,67,19 92,82,13 103,95,12 130,125,16 112,108,5 195,184,20 226,208,21 187,173,76 85,60,43 146,117,93 95,74,61 105,86,63 110,92,73 60,48,38 255,240,203 255,255,225 133,121,109 127,117,116 114,104,105 52,45,48 93,82,89 56,48,54 148,131,121 135,116,100 167,146,121 137,120,94 45,36,30 41,37,29 49,45,39 51,49,61 64,61,76 77,62,53 103,87,74 91,80,61 95,84,67 96,83,62 88,78,54 95,84,65 92,81,64 84,73,56 97,83,67 117,103,78 120,106,81 119,104,82 109,94,72 112,97,75 105,95,73 98,88,64 100,89,70
118,101,75 100,83,57 108,91,65 104,87,61 103,89,64 103,89,62 91,80,63 90,79,62 85,74,59 84,73,58 85,76,61 86,79,63 82,73,58 92,78,60 90,81,66 84,84,96 84,87,109 147,114,89 151,111,86 155,115,90 113,83,57 132,102,74 72,56,43 91,76,67 136,115,92 96,95,43 61,66,23 61,65,25 63,65,23 67,69,23 66,72,20 75,79,23 73,75,20 71,73,18 75,74,18 80,80,21 78,80,25 80,82,29 80,82,29 80,82,29 84,83,31 84,83,31 81,80,24 85,84,28 79,78,24 81,76,25 90,87,20 93,86,18 101,92,18 101,96,12 102,98,11 126,124,25 191,180,18 208,193,14 158,141,76 89,71,50 79,58,45 158,125,100 123,97,74 120,100,82 60,49,34 228,210,178 235,218,183 255,255,224 114,102,116 107,98,120 70,61,74 64,52,57 134,119,108 85,71,76 190,165,146 133,119,94 96,85,78 34,27,25 35,30,27 44,42,40 53,49,60 54,47,61 218,200,156 195,177,135 83,72,53 95,84,65 90,80,58 90,80,58 85,74,59 80,71,56 83,74,59 91,80,65 119,104,84 113,99,74 124,109,87 114,99,77 123,108,86 108,93,73 107,96,77 109,96,75
108,94,78 89,75,59 97,84,63 99,86,65 101,89,63 104,91,68 96,83,60 104,93,74 87,73,57 85,71,57 86,76,64 89,77,65 86,76,64 90,78,66 83,81,89 82,93,120 85,93,123 130,104,90 141,101,76 140,103,77 117,87,59 118,90,63 85,69,52 49,33,27 126,110,95 70,67,54 61,66,23 59,63,25 63,63,22 63,68,21 67,73,23 71,74,23 73,75,20 70,72,15 71,70,16 71,73,18 73,75,20 76,78,25 79,81,28 78,80,27 75,73,24 78,76,27 78,79,31 78,79,29 76,77,29 73,75,20 99,92,22 104,96,17 101,91,11 102,97,13 108,104,15 112,109,15 186,174,19 196,182,14 138,124,79 123,107,90 57,41,26 48,33,22 124,98,75 99,78,55 82,68,50 208,195,163 208,192,161 251,238,204 107,95,107 101,92,114 101,92,114 62,55,67 74,61,54 157,143,129 166,138,127 99,83,68 80,71,65 29,24,23 26,24,25 29,22,22 50,43,43 56,51,50 225,207,163 182,164,122 190,171,134 114,100,71 97,84,61 90,76,60 87,73,57 83,73,61 78,68,56 79,70,55 87,78,59 125,112,89 135,123,97 126,114,88 123,106,82 120,108,78 104,90,72 109,96,75
93,79,63 85,71,55 91,78,57 93,80,59 91,77,59 92,79,56 93,80,57 87,76,57 100,86,72 87,73,59 90,79,64 87,76,61 88,77,62 103,95,82 83,96,124 87,100,128 89,99,133 56,49,52 133,100,75 150,113,89 117,91,66 95,74,49 77,61,48 91,78,71 57,48,44 52,51,56 63,64,27 58,59,20 59,58,20 61,63,19 60,65,18 69,72,23 70,72,17 70,69,13 65,67,12 64,66,13 68,69,19 72,73,25 71,73,20 72,71,19 71,70,18 71,70,18 75,76,26 72,73,25 72,68,22 70,67,23 87,84,19 103,97,20 101,92,16 100,95,13 101,97,10 97,93,6 174,163,17 180,168,29 98,84,66 56,44,34 97,83,65 73,59,43 146,120,97 121,95,72 105,87,68 183,168,148 182,170,144 214,202,172 233,222,207 104,95,119 111,101,119 119,110,123 73,65,73 61,50,57 124,106,103 85,72,69 64,56,62 42,35,38 32,26,31 40,30,34 102,88,72 115,93,87 137,120,92 232,213,174 202,183,146 176,159,112 160,141,106 120,100,80 90,76,60 93,83,71 79,69,57 71,62,47 92,83,68 104,90,72 123,109,91 109,95,77 119,108,89 106,92,74 104,91,70 106,93,72
150,132,111 160,142,121 182,165,139 192,175,149 132,114,93 193,176,152 137,120,96 96,82,66 88,77,60 87,76,59 93,79,63 86,77,62 97,85,73 152,154,154 84,95,124 85,98,126 85,96,127 74,77,97 123,93,65 143,105,84 106,82,58 79,60,37 74,57,49 47,35,37 45,34,43 47,45,53 60,59,32 58,57,19 59,58,20 59,59,18 61,63,19 65,67,21 68,70,17 68,67,13 67,66,12 67,65,16 63,64,14 68,69,19 68,70,17 68,70,15 69,71,16 70,72,17 73,70,19 71,69,20 71,68,24 66,63,21 80,78,18 90,85,14 86,80,5 90,85,5 101,97,10 93,88,4 164,154,16 157,147,39 130,116,98 79,69,59 68,49,33 100,80,62 124,105,82 98,78,60 94,75,59 156,142,124 148,138,116 180,171,144 226,216,192 107,98,122 102,96,119 136,128,134 143,132,139 109,100,113 72,55,61 61,49,51 46,40,45 57,50,53 60,49,56 98,85,78 104,83,68 110,91,75 66,53,46 89,68,55 210,191,154 212,193,154 200,183,134 193,177,135 126,111,89 94,81,60 80,73,57 74,66,53 81,69,57 88,77,60 99,88,69 94,83,64 98,87,70 95,84,65 98,87,68 94,83,64
146,130,88 172,156,114 169,153,111 200,184,142 190,172,130 184,165,128 202,183,146 187,170,133 171,152,115 188,169,132 202,183,144 159,142,103 143,138,135 142,145,156 86,97,126 78,91,119 85,98,126 83,94,123 104,84,66 130,101,77 97,76,61 83,63,45 64,52,42 42,35,38 41,36,38 33,30,34 50,49,52 57,57,27 56,55,17 57,56,18 58,57,19 64,64,23 66,67,19 68,67,15 67,66,14 61,59,12 63,60,16 58,55,13 60,57,13 65,66,18 66,68,13 66,68,11 68,72,18 65,69,15 66,67,19 66,63,19 61,58,14 67,64,13 84,76,11 89,79,8 92,87,14 108,103,19 151,143,19 139,123,81 142,132,108 43,34,26 57,44,39 115,99,86 130,110,92 124,105,91 85,71,53 118,106,94 101,96,82 137,130,110 190,181,154 157,148,133 129,120,114 153,143,133 155,146,142 112,103,116 103,90,109 58,47,56 62,55,58 49,44,46 94,81,74 109,93,80 87,73,73 68,55,63 97,85,85 157,136,125 212,190,152 224,206,164 230,212,170 214,196,154 193,177,133 115,101,76 81,74,56 78,71,55 79,72,56 85,78,60 86,79,63 89,82,66 95,84,65 110,99,80 105,94,75 102,91,74
164,144,124 183,165,133 179,162,125 198,181,144 174,155,118 170,151,114 164,145,108 175,158,121 184,165,128 171,152,115 181,162,123 188,173,137 132,130,138 117,121,134 82,93,122 88,99,128 77,88,115 88,99,128 59,46,41 100,77,48 78,62,49 81,65,50 72,61,54 42,35,38 43,38,40 38,36,37 74,71,86 37,35,31 54,52,19 55,54,18 56,55,19 59,59,18 65,65,20 66,64,17 67,65,16 63,61,14 60,57,15 57,54,14 53,49,14 52,48,13 53,49,14 53,47,11 53,47,13 53,49,12 53,50,10 52,49,7 59,57,10 60,58,9 73,69,9 80,74,8 84,82,10 119,115,28 148,140,46 165,151,124 143,135,122 71,59,47 56,35,20 44,33,28 62,46,33 120,98,78 85,68,60 88,77,70 86,81,69 110,108,90 159,150,123 166,152,127 179,161,142 175,160,140 169,158,143 152,141,136 104,96,113 58,46,62 50,43,46 54,48,53 61,51,55 58,46,51 62,49,57 65,56,67 80,67,75 150,130,112 220,199,158 231,212,173 223,202,159 207,189,147 198,182,138 155,137,105 88,79,64 80,73,57 78,71,55 81,74,56 85,76,61 88,79,64 96,85,66 106,95,76 100,89,70 109,96,75
161,143,122 177,161,130 174,155,130 140,128,116 117,108,102 114,105,99 122,112,111 108,101,101 126,110,95 169,155,128 172,155,129 139,130,122 114,121,135 91,100,123 89,102,130 85,96,125 82,93,120 80,93,119 86,85,100 86,67,51 64,48,44 84,69,60 55,43,45 44,37,40 38,31,34 43,37,42 28,25,31 59,56,71 48,45,30 54,52,21 55,53,20 55,56,19 61,61,18 63,64,16 66,63,19 64,61,17 59,56,12 56,53,13 54,50,15 53,48,16 52,47,15 47,42,10 50,45,13 51,47,12 51,47,12 52,49,9 56,53,9 60,58,11 68,68,9 77,73,11 80,77,10 123,117,22 137,124,76 152,141,124 137,128,113 70,59,44 88,72,55 62,48,48 131,113,94 95,77,58 69,55,39 95,87,76 91,87,77 84,81,68 139,130,103 192,173,134 209,190,153 211,194,157 156,140,123 168,150,129 193,180,159 104,95,80 75,67,75 61,49,61 98,91,105 51,45,50 115,94,81 142,115,99 106,83,70 231,195,173 180,144,111 227,204,164 225,207,163 220,206,161 218,200,156 208,187,146 121,107,82 85,74,59 89,78,63 93,84,67 86,79,63 93,86,70 100,89,70 99,88,69 127,112,90 133,114,89
116,102,102 125,113,101 125,110,99 117,105,105 116,104,109 122,113,107 120,111,103 118,109,101 120,110,109 137,127,126 154,144,132 90,89,94 101,110,133 89,100,129 88,99,128 86,94,122 81,90,115 73,82,105 82,90,110 62,50,52 46,34,36 72,61,56 40,30,34 41,34,37 43,36,39 41,34,37 43,37,42 66,65,80 51,52,55 46,47,24 51,51,19 53,53,21 57,57,16 62,62,17 62,62,17 64,62,15 59,56,16 58,55,13 57,54,14 53,49,14 53,48,16 49,44,14 49,44,12 50,46,11 51,46,14 52,48,11 54,51,9 58,56,9 66,65,11 71,71,10 76,70,4 118,111,14 127,113,86 154,141,118 102,93,78 45,34,19 53,35,30 36,23,16 58,42,36 64,47,37 56,44,34 69,63,56 84,78,69 79,73,64 117,107,85 204,185,150 183,164,127 205,186,149 172,152,132 192,173,134 199,178,155 157,142,120 82,71,78 82,68,83 74,66,85 87,77,78 145,115,98 164,127,103 210,169,138 222,183,153 219,180,152 231,197,163 227,206,163 209,187,142 200,179,136 187,167,121 110,93,69 89,75,61 90,79,64 85,76,59 82,75,59 89,82,66 104,93,74 106,95,76 121,106,84 132,113,88
97,91,112 97,91,112 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,98,118 106,96,116 120,105,113 176,164,152 96,99,121 86,97,124 88,99,128 86,97,126 78,89,116 77,85,105 77,85,105 73,83,103 70,72,88 46,36,40 57,47,51 37,29,35 37,30,33 44,39,41 42,37,39 41,36,38 41,35,42 64,63,78 52,52,60 47,50,28 48,50,22 55,56,19 56,55,19 59,59,16 59,59,16 61,58,16 57,54,14 57,53,16 53,49,14 51,46,14 50,45,15 50,45,15 49,44,14 50,45,13 50,46,11 53,50,10 58,55,11 66,65,11 68,68,9 95,90,10 125,115,37 144,130,105 192,175,147 91,80,61 108,91,67 47,31,25 121,107,93 42,26,22 51,35,29 80,70,58 63,59,53 77,76,65 75,76,64 115,106,89 190,172,142 180,161,122 210,191,152 182,163,126 178,156,120 175,155,137 174,157,133 61,52,65 79,72,84 71,63,71 161,141,121 136,107,85 137,101,79 171,127,99 219,176,143 214,180,148 203,169,139 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 103,86,62 117,100,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,162,139 171,151,131 189,174,136 181,171,147 85,92,115 85,96,123 88,101,129 81,92,119 76,87,114 83,91,111 79,87,107 78,87,110 73,81,99 41,33,41 44,36,42 41,33,39 45,35,39 41,34,37 35,30,32 32,30,31 30,27,31 69,67,79 64,66,80 51,56,55 44,46,29 53,53,21 55,54,18 56,55,17 56,55,17 56,55,17 57,54,14 54,50,13 54,50,15 53,48,16 52,47,15 51,46,14 52,47,15 51,46,14 52,48,13 53,50,10 56,53,11 64,63,11 65,64,8 116,109,12 112,100,34 176,162,137 172,157,135 105,90,79 76,64,52 60,47,40 76,59,49 69,53,47 76,64,52 62,51,44 58,53,50 65,66,58 74,73,64 96,87,72 172,154,122 173,154,117 176,157,120 204,185,146 157,138,101 161,142,103 180,161,136 67,60,70 63,59,70 100,86,86 160,139,114 159,129,103 255,225,199 255,225,194 255,239,206 255,249,218 240,206,174 217,199,155 211,195,151 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 105,87,66 105,87,66 107,89,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 129,124,112 84,95,124 88,99,128 85,96,125 79,90,117 81,90,113 73,81,101 72,80,100 75,83,103 68,74,91 37,31,38 39,37,38 39,36,40 42,35,38 40,33,36 35,30,32 34,28,33 39,33,38 37,34,40 57,59,73 69,71,87 50,53,62 49,48,21 53,53,21 55,54,18 56,55,17 55,54,16 58,54,17 56,52,17 54,50,15 54,50,15 53,48,16 53,48,16 52,48,13 52,48,13 53,49,14 53,49,12 55,50,11 59,56,12 73,65,11 135,127,25 180,164,133 140,126,101 159,144,122 43,31,21 40,28,28 59,48,41 68,57,52 73,63,53 73,62,57 61,50,45 58,53,50 66,64,60 67,65,61 88,80,67 190,173,147 143,124,89 171,152,115 183,164,125 185,166,127 185,167,123 174,158,116 66,57,68 69,61,69 137,121,117 120,105,96 231,200,190 178,152,142 192,164,153 233,198,185 255,244,219 255,241,215 233,210,170 225,204,161 201,168,131 197,169,129 128,116,86 87,77,55 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 120,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 103,101,99 83,94,123 89,100,127 79,90,117 81,93,117 80,89,112 78,81,101 71,74,94 71,74,92 68,72,87 40,34,41 37,31,36 44,37,40 42,37,39 40,38,39 32,30,31 41,35,40 37,34,38 38,35,39 40,38,46 61,62,81 63,65,81 48,48,45 45,46,25 52,50,19 51,50,14 55,54,16 56,52,15 56,52,17 56,52,17 54,50,13 53,49,14 52,47,15 52,47,15 52,48,13 53,49,14 54,50,13 57,52,13 59,54,11 107,97,30 146,133,83 165,151,133 152,137,115 138,122,105 74,61,54 43,32,27 97,84,77 37,27,26 36,25,18 51,40,35 69,56,51 60,55,57 65,60,57 65,63,59 89,81,70 202,185,159 121,101,71 139,119,87 153,134,95 149,127,89 101,87,62 111,94,68 71,59,71 65,58,68 75,64,71 63,53,57 112,98,100 100,81,85 134,116,115 155,132,131 206,173,164 222,173,151 255,217,186 194,168,127 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 100,86,61 107,93,68 107,93,68 111,94,68 129,110,85 125,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,101,74 77,66,51 74,74,82 83,96,122 83,94,121 81,90,115 83,90,113 80,83,105 73,76,94 70,74,89 68,72,87 67,71,86 54,50,61 42,36,43 41,35,40 36,31,33 35,33,34 35,33,34 40,35,37 32,30,31 26,23,27 34,29,31 51,49,59 61,65,78 70,69,86 49,49,59 51,49,29 54,52,23 52,51,13 54,50,15 57,54,14 56,52,15 57,53,18 54,49,17 53,49,14 52,48,11 52,48,13 53,49,12 56,53,13 58,53,12 59,52,9 114,103,39 154,143,126 126,117,100 148,134,116 73,57,40 44,29,20 43,33,23 37,26,21 100,87,80 63,50,45 60,47,40 87,75,65 62,57,56 63,58,60 65,63,61 97,89,78 225,209,178 120,100,68 113,92,67 106,85,60 119,100,73 106,86,68 95,80,60 70,61,72 62,55,65 67,61,66 55,52,58 86,76,96 60,46,61 80,66,79 110,95,105 146,125,121 168,136,122 237,188,166 95,78,54 91,78,57 97,83,54 98,83,61 102,84,63 103,88,66 102,88,63 118,97,74 111,90,63 123,104,79 124,107,83 113,101,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,64 86,72,54 80,80,92 84,95,122 79,91,115 80,89,114 78,83,107 73,76,96 75,78,96 70,72,88 67,69,85 68,72,87 59,57,69 36,30,37 43,37,42 40,34,39 37,35,36 36,31,33 36,31,33 38,36,37 35,30,32 30,24,29 35,32,38 68,64,75 68,70,86 67,66,81 59,56,60 56,53,38 52,50,17 57,53,18 58,54,17 58,55,15 56,52,15 53,49,14 53,49,14 52,48,11 52,48,13 53,49,12 57,52,13 55,50,11 66,55,20 187,175,145 92,84,71 99,91,78 142,128,112 48,33,22 55,42,35 54,43,40 75,64,61 56,43,36 71,58,53 46,35,30 83,70,63 61,56,55 62,59,63 67,62,64 88,80,69 209,196,164 140,120,90 132,112,82 131,110,85 124,105,78 106,87,62 107,92,70 73,60,68 68,62,69 62,56,63 60,54,61 92,79,100 72,57,77 72,61,70 82,70,82 98,81,82 125,103,95 212,171,153 151,122,102 99,84,64 94,80,55 100,85,63 98,83,61 101,86,64 105,91,66 126,105,82 135,114,89 129,110,85 136,115,88 124,107,79 132,113,88
97,93,113 108,102,123 136,127,123 141,129,117 135,122,101 124,106,85 118,100,79 101,84,60 93,76,66 104,85,69 81,87,104 77,91,112 81,93,117 82,90,110 78,81,101 73,76,94 71,73,89 71,73,89 70,70,82 69,67,79 68,66,76 39,32,42 35,29,34 39,37,38 33,31,32 35,30,32 41,36,38 34,32,33 27,25,26 42,35,38 32,27,29 32,27,29 68,64,77 66,63,80 67,66,83 52,52,62 61,57,51 53,47,22 58,52,16 57,54,14 57,54,14 53,49,14 52,48,13 52,47,15 51,46,14 53,48,16 54,47,16 55,46,15 176,166,142 147,135,123 80,71,65 109,99,89 57,41,26 62,48,30 103,85,64 52,37,28 64,53,50 38,25,20 80,68,56 53,40,35 67,58,52 58,53,55 60,58,56 65,63,61 91,83,72 200,186,159 180,165,129 134,110,84 131,108,79 120,99,72 115,94,69 130,106,80 101,84,74 70,62,68 67,64,70 58,55,59 92,82,102 87,76,99 75,63,77 74,61,71 77,62,70 90,74,72 174,142,128 255,221,205 107,93,68 108,91,67 112,95,67 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,95 125,105,75 119,99,69 125,106,79
98,94,114 102,96,117 115,108,106 119,108,101 114,106,95 90,79,62 93,79,63 89,75,57 117,102,82 139,122,98 86,94,112 80,94,115 79,88,111 80,86,107 76,77,96 68,72,87 74,78,91 72,74,88 67,65,75 66,64,74 69,65,76 34,28,35 39,33,38 39,36,40 34,31,35 32,29,33 37,32,34 35,33,34 38,36,37 32,27,29 27,25,26 34,28,33 45,42,46 71,69,81 66,65,82 67,69,85 69,69,79 63,61,57 70,66,47 56,51,23 53,49,12 53,49,14 51,46,14 50,48,17 49,46,20 56,53,29 69,59,35 132,121,104 79,68,61 78,69,65 82,71,66 100,85,74 80,65,54 57,40,32 55,39,24 58,43,32 54,41,36 53,40,35 83,64,52 61,46,37 33,24,18 61,56,58 62,60,58 63,61,59 83,77,68 174,161,140 242,222,190 117,96,73 132,111,86 120,99,76 156,135,110 152,128,104 152,130,110 75,65,66 68,62,67 61,55,60 93,85,104 93,82,107 83,74,87 72,61,70 66,55,64 74,62,64 133,103,88 228,192,172 129,108,83 129,110,85 125,108,80 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,97 140,120,90 111,91,61 148,129,102
99,93,116 99,94,110 110,100,99 92,81,66 85,74,59 86,76,64 88,77,62 108,95,74 120,106,81 154,133,106 88,99,126 79,88,113 83,92,115 81,84,104 74,77,95 75,79,94 71,75,88 70,72,86 67,65,75 62,60,68 62,61,66 38,35,41 37,31,36 35,32,36 35,29,34 33,30,34 37,34,38 34,32,33 37,35,36 26,21,23 32,26,31 37,31,36 28,23,25 40,35,37 71,64,78 70,69,84 65,63,75 66,64,76 60,58,68 54,52,60 61,59,55 58,56,52 64,64,59 55,55,55 54,51,55 54,54,54 80,73,71 59,52,50 70,65,67 68,66,67 92,80,70 102,86,73 67,50,42 93,74,58 55,40,31 68,56,46 47,31,25 42,26,20 56,43,36 59,46,41 66,55,50 58,53,50 60,58,56 62,60,58 73,67,62 129,120,103 223,211,174 151,135,104 121,102,90 86,70,57 68,57,54 62,55,55 47,42,44 41,34,37 72,65,68 67,61,66 74,68,75 86,76,94 78,69,84 68,59,70 66,55,64 86,67,69 121,95,74 156,125,102 133,110,81 131,110,83 122,102,72 156,131,103 140,122,92 133,115,85 159,139,107 161,141,109 146,126,94 147,127,97 126,106,76 136,116,86
