255,239,197 217,197,167 141,132,128 144,135,131 144,137,140 144,137,137 140,133,133 98,93,95 60,54,61 112,107,109 106,99,99 54,47,47 88,85,89 98,87,84 54,43,40 84,79,81 65,55,59 71,64,64 59,57,58 48,46,47 67,65,66 80,78,79 227,210,182 255,239,201 255,239,200 255,236,190 255,251,209 255,244,202 255,245,199 255,241,195 255,241,195 255,241,190 255,239,190 255,237,188 255,237,191 255,233,184 241,214,167 255,236,190 255,231,180 255,239,188 255,229,185 255,229,185 255,232,188 255,232,188 255,247,207 255,239,199 255,243,203 255,230,187 255,238,192 200,180,150 255,228,187 255,227,191 255,223,184 255,212,167 212,138,113 133,91,69 143,90,67 139,90,68 129,86,69 139,92,71 142,97,74 146,100,74 137,91,73 121,80,64 67,47,40 18,21,32 15,15,25 31,31,41 22,22,30 25,26,29 106,97,93 106,97,93 108,96,98 109,98,95 106,95,80 105,94,79 102,90,78 109,96,75 109,95,81 114,100,86 109,95,81 112,98,84 111,96,85 112,98,80 112,98,84 112,98,84 108,94,80 109,95,81 107,93,79 111,97,83 107,93,79 107,93,79 108,93,82 108,93,82 108,93,82 108,93,82
255,239,198 202,182,152 144,134,133 139,129,128 136,129,132 139,132,132 144,137,137 138,133,135 52,48,57 54,48,53 102,95,95 102,95,95 88,78,79 93,88,87 70,60,59 76,74,75 77,70,73 61,51,52 55,53,54 53,51,52 81,79,80 59,57,58 70,63,66 187,172,152 255,240,200 255,244,202 255,233,189 255,238,194 255,238,192 255,237,191 255,245,199 255,233,182 255,238,187 255,230,179 255,233,187 255,237,188 255,241,189 255,233,187 255,228,177 254,222,176 255,233,189 255,225,181 255,237,193 255,238,194 255,237,194 255,233,193 255,237,197 255,239,196 255,251,204 70,61,53 255,194,142 255,204,162 255,184,138 255,204,157 144,84,70 134,91,74 146,90,66 245,164,139 230,156,131 140,86,66 131,86,63 136,90,64 131,85,67 119,78,60 78,54,46 18,18,30 21,21,31 34,34,44 22,22,30 22,22,30 105,98,98 107,98,94 106,97,93 108,98,97 104,94,82 105,93,81 102,90,78 107,93,77 107,93,79 108,94,80 109,94,83 108,93,82 108,93,82 109,95,81 111,96,85 108,94,80 108,94,80 108,94,80 109,95,81 107,93,79 111,97,83 111,97,83 107,92,81 108,93,82 107,92,81 106,91,80
255,238,192 202,185,159 140,133,133 136,129,129 143,136,136 135,128,128 137,130,130 140,133,136 89,81,87 59,57,58 109,102,102 98,91,91 43,36,36 91,84,84 83,76,76 64,59,58 73,71,72 45,43,44 53,51,52 63,61,62 64,64,64 57,56,59 41,40,45 42,35,45 255,250,223 255,242,203 255,240,198 255,241,199 255,232,186 255,231,187 255,239,195 255,235,186 255,244,195 255,243,197 255,227,178 255,240,189 255,232,188 255,232,186 255,231,185 255,230,186 255,239,193 250,220,176 255,241,197 255,241,197 255,240,195 255,245,199 255,242,201 255,242,203 240,217,175 57,50,48 255,177,132 255,160,123 217,128,95 255,206,181 131,90,74 131,73,61 113,71,58 226,145,118 217,136,104 202,124,96 146,90,64 138,90,65 122,79,62 117,76,60 82,59,46 22,16,23 20,20,30 32,32,42 23,21,31 20,18,28 76,69,72 107,98,94 106,97,93 108,99,95 101,96,84 103,93,81 100,88,78 103,92,77 105,94,79 103,92,77 103,91,79 102,90,78 105,90,79 108,93,82 108,93,82 108,93,82 107,92,81 105,91,77 109,95,81 106,92,78 105,91,77 109,95,81 105,90,79 104,92,82 104,92,82 107,92,81
249,228,187 192,174,153 129,122,122 141,134,134 141,134,134 143,136,136 148,141,141 135,128,131 139,132,135 47,44,50 46,43,49 102,94,100 98,91,94 78,71,74 83,76,79 76,73,77 69,67,68 65,64,69 53,53,50 79,78,81 82,85,92 73,67,62 153,134,111 255,253,214 255,250,208 255,247,207 255,231,188 255,241,197 255,238,189 255,246,202 255,250,204 255,248,201 255,237,192 255,238,188 255,239,186 255,241,192 255,231,184 255,237,192 255,235,190 255,236,190 255,238,192 255,234,188 255,242,201 255,238,197 255,232,187 255,234,190 255,230,189 248,225,183 175,160,151 76,53,50 253,162,122 198,122,98 128,70,46 145,97,81 101,64,51 83,42,26 126,85,69 165,105,82 186,122,96 164,100,74 147,94,69 131,86,65 111,76,61 101,69,55 70,55,46 32,22,26 23,23,33 28,28,38 24,24,34 22,25,34 47,44,48 106,97,93 106,97,93 106,96,97 104,95,91 100,91,85 100,90,80 97,87,77 104,95,80 106,94,82 104,92,80 103,91,79 102,90,78 106,94,82 107,95,83 108,93,82 108,93,82 106,92,78 107,93,79 105,91,77 102,87,76 107,92,81 100,88,78 100,88,78 103,90,83 99,87,77
247,226,183 182,165,141 147,140,140 136,129,129 142,135,135 143,136,136 144,137,137 143,136,139 137,130,133 136,133,137 60,56,65 94,86,92 91,84,87 83,76,79 79,72,75 75,72,76 69,67,68 58,57,60 69,80,93 62,73,84 92,87,89 255,252,222 255,233,193 255,240,196 255,242,199 255,246,205 255,240,197 255,236,192 255,239,188 255,237,193 255,248,202 255,239,192 255,239,188 255,245,196 255,236,190 255,246,204 255,235,192 254,226,186 255,231,191 243,217,176 239,213,172 231,205,164 235,209,168 254,228,187 229,201,161 255,252,208 255,249,208 255,227,189 69,62,60 73,49,53 235,151,120 218,137,108 255,187,152 172,107,86 126,87,73 131,88,71 141,95,79 150,99,75 174,112,85 168,106,79 148,95,70 127,81,63 106,71,56 98,66,52 62,47,38 29,19,23 16,16,26 24,24,34 29,29,37 19,22,29 35,32,38 107,98,94 107,98,94 107,98,94 107,98,94 100,91,87 98,88,78 96,86,76 100,91,76 102,90,78 106,94,82 104,92,80 102,90,78 100,88,76 102,90,78 109,94,83 107,92,81 105,91,77 106,92,78 102,88,74 106,91,80 97,82,71 98,86,76 97,85,75 99,86,79 100,87,82
247,226,185 169,158,143 135,128,128 140,133,133 143,136,136 142,135,135 142,135,135 135,128,128 136,129,129 148,141,141 117,111,116 48,42,47 97,92,94 85,80,77 79,74,71 66,67,72 41,51,69 65,83,100 73,86,105 61,69,87 83,81,89 98,91,94 255,248,209 255,246,208 255,242,205 255,250,214 255,247,207 255,245,205 255,244,205 255,234,188 255,233,192 255,234,192 251,226,182 247,222,178 238,215,173 254,231,189 255,240,204 255,234,196 255,238,200 255,244,203 254,233,192 255,247,206 255,242,203 255,237,198 255,246,207 255,238,197 248,224,187 168,145,130 31,29,39 66,45,45 232,155,118 255,186,151 222,157,134 184,132,111 135,97,80 129,92,79 131,92,78 143,100,83 170,108,81 168,106,79 135,90,67 117,79,62 103,73,56 101,71,54 46,36,40 14,14,26 13,13,23 20,20,30 22,22,32 23,23,33 25,25,35 100,93,96 108,98,97 108,98,97 107,98,94 107,96,93 99,87,77 97,85,75 96,88,75 100,88,76 99,87,75 100,88,76 102,90,78 100,88,76 102,90,78 103,91,79 106,94,82 104,92,80 98,86,74 99,87,75 99,87,75 99,87,75 94,86,75 95,84,77 95,86,78 95,86,78
255,248,207 176,165,150 140,133,133 132,125,125 139,132,132 144,137,137 141,134,134 137,130,130 139,132,132 143,136,136 142,135,138 48,43,45 39,38,41 38,38,35 65,73,80 70,88,103 73,87,110 71,83,105 73,81,97 57,64,78 44,45,50 74,73,78 255,244,209 239,221,189 250,233,194 248,227,184 240,212,172 244,218,179 255,247,208 255,247,218 255,238,200 255,238,201 255,239,195 255,233,189 255,238,196 255,239,197 255,234,193 255,234,198 255,229,193 247,221,182 252,226,187 244,218,179 253,227,188 255,233,194 251,226,182 241,213,175 163,145,126 39,32,44 29,31,45 98,70,70 213,139,105 216,157,129 157,105,84 148,99,77 138,95,76 144,103,85 128,91,76 126,91,76 162,104,78 161,102,74 135,93,69 115,79,61 108,78,61 95,68,52 37,30,30 13,16,27 13,13,23 15,15,25 16,16,26 16,16,26 18,18,28 87,79,85 109,100,96 110,100,99 109,100,96 108,97,92 97,86,71 94,82,72 93,85,74 98,86,74 102,90,78 99,87,75 97,85,73 96,84,72 98,86,74 98,86,74 103,91,79 100,88,76 100,88,76 99,87,75 99,87,75 97,85,73 96,84,74 96,84,74 87,82,70 93,85,72
255,241,200 167,156,139 144,137,137 135,128,128 140,133,133 142,135,135 146,139,139 147,140,140 132,125,125 136,129,129 141,134,134 89,84,81 73,73,73 77,75,73 73,72,75 68,72,76 66,68,65 70,68,69 69,67,68 59,57,69 38,38,50 78,80,94 78,86,106 121,136,168 119,136,167 103,118,150 95,108,127 149,152,161 255,247,217 253,231,193 255,231,194 255,232,185 255,238,188 255,246,201 255,227,181 255,229,183 255,225,182 255,230,186 255,234,190 248,218,174 246,216,170 254,224,182 247,219,179 248,220,180 246,217,184 121,102,88 38,42,57 30,37,51 34,34,46 159,128,120 211,148,117 255,205,162 211,142,109 166,119,96 190,108,79 230,91,61 129,83,65 135,92,73 144,99,78 150,104,78 121,87,67 106,74,60 100,72,59 89,66,53 42,35,35 11,14,23 13,13,23 13,13,23 13,13,23 14,14,24 18,18,28 30,26,35 110,100,99 109,99,98 109,100,96 107,98,94 94,82,70 93,83,73 94,84,74 98,86,74 96,84,72 100,88,76 97,85,75 98,86,76 98,86,76 98,86,74 103,91,79 98,86,74 98,86,74 97,85,73 98,87,72 99,87,75 96,84,74 92,82,72 92,84,73 91,83,72
255,235,192 165,152,145 145,135,134 144,134,133 148,138,139 139,132,132 144,137,137 142,135,135 146,139,139 141,131,132 218,207,204 255,250,243 118,116,114 73,71,72 72,70,68 67,69,69 69,71,71 67,71,73 61,59,69 61,64,73 89,96,110 115,121,140 69,79,97 84,102,128 89,105,134 103,116,144 103,123,147 115,135,163 150,160,180 146,153,167 156,145,142 222,203,176 252,226,174 254,224,180 255,226,178 255,229,183 255,225,179 255,234,189 247,220,175 243,213,169 251,219,175 246,216,172 254,227,184 243,216,173 183,164,137 47,42,44 30,36,53 35,39,54 62,55,69 184,146,136 229,145,114 255,176,132 155,109,91 210,102,77 156,51,21 136,46,24 154,107,73 153,107,77 134,93,77 135,94,76 111,79,65 104,74,59 103,73,58 86,65,54 43,33,37 11,14,25 11,11,21 13,13,23 13,13,23 13,13,23 17,17,27 22,20,30 79,73,78 109,102,102 108,99,95 107,98,94 95,84,67 92,83,75 91,83,72 96,84,72 97,85,73 97,85,75 97,85,75 98,86,76 95,85,75 95,83,73 99,87,77 99,87,75 100,88,76 98,86,74 98,86,74 92,82,72 94,86,75 89,81,70 89,81,70 89,81,68
255,234,191 151,140,135 143,134,130 144,134,133 144,134,133 143,136,136 139,132,132 210,203,201 229,222,220 209,199,198 206,195,190 255,251,252 255,254,255 123,122,125 66,75,88 63,73,91 58,70,78 71,79,84 67,64,68 133,135,151 89,102,128 73,80,94 77,88,101 71,88,108 71,88,110 72,89,111 72,89,111 74,88,109 118,128,144 113,124,137 106,110,125 79,82,93 105,101,114 244,224,192 255,226,184 252,225,180 255,235,188 255,228,183 246,219,174 242,212,168 238,211,166 249,217,173 243,216,171 217,189,149 163,147,134 40,36,45 26,27,46 26,30,45 38,29,42 201,142,123 238,161,126 225,152,111 254,96,59 166,48,27 105,53,32 142,101,81 144,98,80 142,96,78 122,88,70 123,88,73 101,73,60 100,73,57 94,74,56 82,61,50 34,28,33 14,17,28 14,14,24 13,13,23 13,13,23 13,13,23 16,16,26 17,17,27 27,24,28 108,101,104 113,104,100 107,98,94 97,86,69 91,83,70 91,82,76 95,83,71 96,84,72 96,84,74 95,83,73 94,82,72 94,82,72 99,87,77 97,85,75 99,87,75 97,85,73 99,87,75 97,85,73 92,82,72 88,80,69 89,81,70 86,78,67 89,81,68
255,247,207 152,143,139 151,142,136 142,132,133 145,135,134 228,218,219 206,199,197 247,241,234 185,176,168 201,192,186 229,218,213 255,252,253 249,243,248 253,250,254 85,96,109 71,80,93 70,72,72 93,92,95 99,107,123 76,82,101 68,76,81 61,64,71 80,88,95 84,92,101 96,99,110 98,103,113 100,108,117 101,108,120 92,103,114 91,102,115 83,92,105 75,80,90 71,71,81 98,91,91 226,202,165 254,227,182 252,225,178 248,221,176 248,221,176 249,217,173 252,222,178 255,222,179 255,230,187 225,198,162 150,132,113 70,64,71 26,28,42 25,32,46 56,26,39 244,67,30 242,167,138 223,63,38 169,59,37 109,38,14 212,155,138 139,101,82 121,86,71 116,81,66 113,83,68 109,81,68 97,74,61 97,74,63 88,69,57 82,60,52 20,17,23 17,17,27 17,17,27 13,13,23 15,15,25 15,15,25 20,20,30 21,21,33 27,23,34 75,69,74 109,100,96 110,97,94 97,85,73 93,83,73 89,84,72 92,80,70 91,79,67 97,85,73 97,85,73 97,85,73 91,79,69 95,83,73 96,84,74 92,80,68 91,79,67 95,83,71 96,84,72 89,79,69 87,79,68 88,80,69 86,78,67 85,77,64
250,229,188 147,141,136 142,132,131 162,153,149 230,221,215 203,197,190 137,131,126 220,211,205 249,240,234 207,201,196 115,110,109 255,255,255 114,113,118 255,255,255 243,245,245 144,146,146 60,80,94 76,90,111 91,96,102 75,74,77 60,60,68 41,40,45 34,35,38 101,98,102 105,103,101 104,103,106 97,102,110 93,97,110 86,96,112 88,101,118 79,92,109 75,84,95 67,69,83 86,86,86 149,131,112 255,224,185 255,225,183 255,227,185 255,223,177 255,222,177 255,233,189 253,223,179 255,227,183 255,225,183 215,188,154 138,117,102 34,37,46 28,28,40 84,19,11 178,51,17 229,88,45 158,45,13 94,38,16 136,92,80 152,115,100 148,117,98 156,121,108 108,75,64 112,79,68 105,77,66 93,69,61 93,72,61 87,66,55 78,55,44 18,16,28 11,16,26 15,15,23 13,13,21 14,14,24 14,14,24 14,17,26 19,22,31 23,23,33 31,30,35 111,102,94 108,97,92 97,85,73 94,83,68 89,80,72 91,83,72 95,83,71 94,82,70 94,83,68 94,83,68 96,84,72 94,82,70 92,80,68 91,79,67 94,82,70 92,80,68 89,77,65 87,77,67 88,80,69 82,74,63 85,77,66 85,77,66
241,217,191 129,122,120 236,229,227 169,162,160 150,145,142 132,127,124 184,177,175 213,204,200 255,250,244 255,255,252 255,255,255 102,101,104 255,253,255 253,250,254 178,187,189 135,143,148 88,97,108 74,87,104 85,90,89 81,80,83 66,66,74 33,32,37 38,37,40 61,58,62 108,106,104 108,106,104 103,109,112 102,108,111 98,106,115 103,112,123 100,110,116 83,92,103 69,73,77 69,69,69 107,95,85 255,228,191 255,225,186 255,244,205 255,231,185 250,216,171 254,224,180 255,223,179 255,226,182 255,224,182 245,215,173 243,209,175 195,180,160 128,113,102 238,85,53 239,84,41 244,81,41 235,75,34 176,61,37 134,52,27 157,59,42 101,51,36 101,68,57 96,73,58 91,70,57 90,71,59 89,68,57 88,68,59 81,58,45 92,65,49 18,17,22 10,15,25 8,11,20 9,12,21 13,13,23 12,15,24 13,16,25 20,23,32 22,22,34 35,35,45 109,98,93 102,91,86 98,83,72 92,81,66 88,79,71 86,78,67 95,83,71 94,82,70 91,80,65 94,83,68 90,78,66 91,79,67 91,79,67 90,78,66 90,78,66 90,78,66 92,80,68 86,76,66 85,77,66 85,77,66 84,76,65 84,76,65
212,201,182 82,72,76 92,87,86 90,88,89 95,93,94 95,93,94 156,149,149 170,160,159 219,210,202 253,251,247 154,155,158 194,195,200 203,207,211 171,177,180 123,133,139 97,107,123 87,98,111 78,89,100 80,88,97 76,79,88 58,60,74 36,34,42 39,38,41 39,36,40 109,107,105 107,102,101 111,109,110 112,110,111 100,112,120 97,106,119 132,122,126 87,96,107 83,81,79 75,75,75 85,78,81 255,230,196 255,240,197 255,230,186 252,220,176 255,226,183 255,222,174 255,223,178 255,226,184 255,227,183 255,230,184 255,233,189 255,232,187 255,236,194 255,88,42 233,59,18 208,80,49 140,42,14 129,42,17 149,51,21 111,51,26 123,48,32 111,39,27 90,64,50 83,62,51 82,61,50 93,65,52 106,74,60 115,76,62 96,67,47 29,24,21 9,11,25 11,16,26 11,16,26 8,16,25 12,16,29 15,19,32 20,23,32 24,24,32 82,76,81 113,103,102 107,96,93 97,85,75 91,80,65 74,63,48 69,59,47 89,79,67 94,79,68 94,83,68 94,83,68 92,81,66 88,77,62 89,78,59 89,77,65 90,75,64 85,76,61 86,77,62 84,76,63 84,76,65 84,76,65 84,76,65 85,77,66
202,192,180 104,96,104 96,91,93 90,88,89 103,101,102 37,35,36 139,132,132 141,134,132 157,148,142 161,156,153 139,143,145 155,156,159 136,140,142 134,139,145 111,123,131 92,105,122 88,99,112 84,95,108 80,87,99 71,74,85 61,65,80 52,52,60 37,36,39 37,34,38 103,101,102 112,107,106 104,102,103 105,102,106 108,118,126 103,117,127 121,116,118 77,88,99 80,79,82 76,76,76 81,75,82 255,235,199 255,236,194 255,227,185 250,218,176 255,226,182 255,226,183 255,224,176 248,214,169 251,217,172 255,226,181 255,229,185 255,229,181 202,139,86 244,77,29 223,69,35 179,51,22 212,93,65 134,40,17 154,45,16 146,52,29 91,37,28 139,55,40 113,81,65 111,79,65 113,78,63 113,77,57 126,85,65 125,82,65 95,65,48 55,44,39 11,16,26 13,18,28 14,19,29 12,16,29 14,18,31 16,23,35 28,28,38 69,65,74 121,109,111 116,106,105 109,98,95 98,86,76 90,79,64 89,78,63 68,58,46 86,76,64 94,79,68 94,83,68 91,80,65 90,79,64 90,79,64 88,77,58 88,76,64 88,76,64 90,76,62 86,77,62 87,79,66 85,77,66 84,76,65 82,74,63 85,77,64
189,180,174 104,98,105 83,81,82 90,88,89 92,90,91 80,78,79 126,121,120 134,129,128 134,132,130 131,129,130 109,114,124 119,114,113 130,130,130 104,112,121 93,106,123 92,106,118 86,96,114 81,91,111 75,84,97 69,73,88 55,59,74 60,60,70 36,35,40 34,33,38 106,104,105 111,104,102 115,110,107 119,114,113 109,114,120 107,112,120 103,108,114 93,105,111 89,88,91 72,70,71 63,61,62 242,224,203 255,233,191 255,226,184 255,230,186 255,224,179 255,231,186 255,233,185 255,226,181 255,231,186 255,230,184 255,228,185 255,223,177 231,105,54 231,64,25 183,55,24 173,56,28 161,47,20 101,37,11 103,30,16 99,34,22 104,31,17 93,48,27 135,90,69 131,88,71 125,82,65 126,80,62 136,90,62 130,83,62 91,61,44 72,51,38 34,16,13 17,14,20 27,26,31 51,45,50 84,76,82 98,91,91 117,105,105 120,107,104 117,108,104 115,106,102 112,101,96 99,87,77 96,84,72 87,75,63 81,69,57 83,71,59 92,80,68 89,78,63 89,78,63 88,76,64 88,76,64 88,76,64 87,75,63 88,76,64 87,75,63 85,77,64 84,76,65 84,76,65 84,76,65 84,76,65 85,77,66
97,90,88 89,86,90 90,88,89 89,87,88 53,51,52 122,120,121 115,113,114 118,116,114 116,114,112 109,109,106 90,99,110 108,103,105 114,114,114 100,105,111 88,102,123 83,97,120 84,96,118 77,89,111 80,87,101 68,72,87 57,60,78 82,89,103 35,32,36 30,31,36 88,88,88 106,104,105 108,106,102 114,109,108 100,103,110 90,98,107 95,103,112 89,98,109 89,86,90 74,74,74 64,64,64 144,128,113 255,233,191 255,234,191 255,233,191 255,232,186 255,228,185 255,230,185 255,225,180 255,229,184 255,230,185 255,229,187 255,218,170 255,86,49 199,52,16 172,47,15 169,51,20 164,52,24 158,56,36 132,38,20 149,42,22 101,35,21 121,75,59 136,91,68 145,97,68 144,98,68 137,91,65 142,89,62 130,85,62 98,66,50 82,54,43 73,41,36 56,28,15 113,98,89 118,109,103 119,108,103 118,107,104 120,107,102 121,108,105 118,107,104 118,109,105 113,106,104 102,91,76 95,83,71 91,79,67 85,74,59 82,70,58 89,77,65 88,76,64 94,82,70 88,76,64 88,76,64 87,75,63 85,73,61 84,76,63 82,74,61 85,77,64 84,76,65 85,77,66 81,73,62 84,76,65 82,74,63
104,97,97 90,88,86 80,78,79 90,88,89 41,39,40 120,118,119 110,108,109 98,96,94 99,97,95 106,104,105 82,88,107 101,94,97 103,103,103 103,108,114 89,101,123 87,101,124 82,94,116 76,88,112 78,88,106 65,75,91 55,62,76 55,62,76 48,45,49 29,28,31 93,92,95 119,115,109 125,116,112 121,116,115 117,116,119 112,111,114 98,97,102 76,81,87 79,78,81 76,74,75 65,63,64 147,133,117 255,231,189 253,226,181 255,231,188 255,233,187 255,226,183 255,228,183 255,223,178 255,236,191 255,214,168 255,212,170 255,191,146 223,59,21 179,51,22 172,48,22 157,45,15 151,43,18 123,38,10 239,157,130 160,43,15 96,35,19 117,79,62 133,91,69 147,96,68 147,96,68 135,89,61 135,90,69 124,81,66 109,70,56 99,54,47 71,24,13 90,54,21 86,54,22 123,108,97 114,109,97 118,109,103 116,107,101 123,110,105 123,110,105 118,109,105 114,108,103 105,94,79 97,85,73 96,84,72 90,79,64 80,68,56 89,77,65 89,77,65 92,80,68 86,78,65 86,78,65 86,78,65 86,78,65 83,78,64 82,77,63 81,73,60 80,72,61 81,73,62 75,67,56 73,65,54 71,63,52
69,64,66 84,82,83 88,86,87 92,90,91 46,44,45 110,108,109 98,96,97 95,93,94 104,102,103 98,100,100 88,96,105 107,107,104 108,101,101 102,102,110 94,101,113 83,96,113 81,95,118 77,92,110 71,84,103 69,79,97 61,65,80 57,58,77 88,87,92 29,28,31 40,39,42 116,115,108 135,126,120 132,125,123 127,122,121 111,109,110 112,106,111 93,97,101 86,86,86 68,65,69 56,51,50 95,85,75 255,230,186 254,224,180 250,218,176 255,228,183 255,233,189 255,233,189 255,221,187 255,83,40 255,53,29 255,38,25 219,50,12 176,42,8 165,42,13 156,39,11 146,37,8 132,31,6 244,174,127 84,45,17 99,16,3 98,38,26 102,61,43 104,70,52 125,83,61 127,82,59 116,47,32 129,34,25 119,30,28 90,23,16 83,46,22 82,50,18 82,50,16 82,46,15 76,20,12 78,38,31 120,108,98 54,34,25 73,33,28 76,33,29 115,87,85 110,106,96 109,97,87 97,85,73 97,85,73 94,83,68 81,69,57 85,73,61 87,75,63 85,73,61 75,70,56 74,66,53 73,65,52 70,62,49 70,62,51 68,60,49 67,59,48 66,58,47 68,60,49 67,59,48 68,60,49 67,59,48
82,77,79 77,75,76 77,75,76 86,84,85 38,36,37 103,101,102 94,92,93 90,88,89 94,94,94 97,97,97 89,94,100 116,110,105 110,105,102 99,94,93 106,103,107 100,101,106 82,95,114 84,99,115 94,96,110 89,88,103 72,80,87 65,65,73 69,68,73 72,71,74 26,26,26 53,53,53 110,105,104 129,124,121 126,121,120 109,106,110 112,107,109 91,92,97 86,84,82 63,61,62 56,53,57 101,87,71 250,220,176 248,218,174 249,217,173 255,226,195 253,238,202 255,99,75 210,151,121 247,221,198 148,83,64 255,78,44 211,51,10 166,41,11 157,43,16 148,34,5 129,25,0 104,32,13 255,248,104 255,251,148 103,56,35 88,25,19 101,19,17 114,23,20 92,27,19 110,25,20 91,18,13 80,25,14 85,57,17 88,56,10 90,55,19 95,50,27 84,23,18 87,18,21 88,19,24 82,15,19 75,18,19 89,17,19 91,16,21 81,33,31 82,59,46 76,40,30 79,59,50 98,86,76 96,87,72 98,87,72 89,75,61 77,63,49 67,57,45 67,57,45 64,55,47 65,57,46 65,57,46 65,57,46 65,57,46 66,58,47 66,58,47 67,59,48 67,59,48 67,59,48 66,58,47 68,60,49
84,79,78 78,73,75 89,87,88 89,87,88 91,89,90 88,86,87 90,88,89 91,89,90 91,91,91 104,104,104 92,97,103 114,108,103 114,108,103 109,103,98 111,104,102 101,96,98 92,100,120 83,96,113 94,96,110 103,101,109 74,83,94 73,74,77 74,73,76 68,67,70 66,66,66 41,40,43 73,71,72 97,92,91 89,88,91 77,82,92 85,85,95 81,87,90 80,78,79 58,56,57 61,58,62 134,123,106 255,225,181 249,219,175 254,224,180 255,241,197 255,73,54 255,236,214 255,230,210 143,122,99 255,66,34 255,74,28 199,52,18 156,36,4 151,37,10 146,34,6 98,21,4 255,37,23 131,45,0 119,72,38 87,60,55 118,80,34 92,25,18 103,21,17 100,20,20 103,23,23 96,45,19 115,72,27 72,54,93 95,58,14 86,26,12 88,17,16 92,17,22 89,17,19 87,18,23 87,18,23 81,19,21 98,20,21 98,18,20 92,24,22 108,85,70 98,77,66 72,27,22 65,38,31 102,88,74 98,87,72 96,82,68 79,65,51 67,57,45 65,55,43 64,55,47 64,55,47 65,56,48 65,57,46 65,57,46 66,58,47 66,57,49 66,57,49 65,56,48 65,57,46 66,58,47 66,58,47
70,65,67 82,77,79 88,86,87 80,78,79 97,95,96 80,78,79 80,78,79 88,86,87 96,94,95 104,102,103 93,92,95 111,104,102 113,107,102 116,107,101 118,112,105 122,113,107 101,102,107 99,104,114 88,96,112 83,93,109 76,86,102 79,76,80 74,74,74 67,67,67 66,66,66 51,50,53 67,67,67 86,83,87 103,101,99 91,99,106 80,95,113 75,88,103 64,64,74 76,75,80 219,206,183 210,182,153 255,226,182 255,227,181 250,219,182 240,188,158 188,97,78 191,152,122 172,129,96 248,67,33 255,87,42 222,69,32 168,43,15 149,33,0 140,32,5 122,28,3 158,33,32 110,22,15 108,22,21 107,29,17 126,93,45 125,83,29 129,93,62 100,43,12 96,36,15 138,92,51 86,63,62 120,79,32 130,71,41 103,24,19 110,21,21 105,20,19 105,20,19 101,18,19 93,18,16 88,16,18 88,17,16 111,20,19 112,23,23 106,19,21 89,33,25 148,119,99 84,69,58 77,34,30 72,45,40 94,82,70 97,83,69 89,75,61 76,61,50 66,51,40 64,55,47 62,56,49 62,56,49 65,56,50 63,54,48 63,54,48 61,55,48 59,53,46 59,53,46 61,52,46 63,54,46 63,54,48
72,67,69 78,73,75 70,68,69 98,96,97 92,90,91 75,73,74 80,78,79 89,87,88 88,86,87 98,96,97 109,108,111 109,103,98 111,105,100 118,109,103 128,119,113 132,121,116 107,102,101 104,102,103 108,98,102 95,100,110 78,87,100 80,78,79 76,76,76 61,61,61 54,54,54 57,57,57 62,59,63 85,80,82 107,102,101 96,97,102 85,98,117 78,91,110 74,76,90 72,73,78 128,114,89 255,228,191 254,224,178 255,227,183 241,207,175 216,79,51 245,189,167 184,153,114 255,211,107 225,82,24 222,66,30 179,43,12 150,33,7 145,33,3 131,25,0 105,23,3 115,25,19 120,23,26 120,22,25 116,22,22 106,36,10 127,81,26 100,67,69 134,92,50 108,71,29 141,103,53 126,106,76 109,47,9 118,28,20 117,23,21 117,23,25 113,22,23 110,21,21 107,21,20 98,19,16 92,18,18 99,19,19 125,22,23 127,22,21 119,22,23 110,24,21 119,76,61 152,126,101 118,103,94 92,29,23 81,71,59 97,83,69 94,80,66 83,68,57 76,61,50 59,53,44 59,53,46 58,52,45 61,52,48 60,50,49 60,51,47 58,52,45 59,53,46 58,52,45 61,52,46 60,51,45 58,49,43
83,77,72 46,44,45 74,72,73 105,103,104 82,82,82 68,66,67 77,75,76 86,84,85 84,82,83 98,96,97 119,112,115 109,103,98 113,107,102 121,112,106 125,116,110 130,121,115 118,108,107 105,98,101 126,103,100 130,96,94 84,87,96 79,78,81 76,74,72 50,50,50 43,43,43 57,57,57 51,48,52 77,75,76 108,103,102 104,99,98 91,97,114 101,100,115 74,81,93 69,69,79 97,93,87 252,227,183 255,236,195 249,218,179 240,206,172 195,57,38 163,59,51 255,77,34 205,118,54 247,164,81 212,121,63 156,44,14 137,32,11 131,30,5 111,28,8 91,18,9 121,20,20 127,22,19 122,21,21 128,20,18 130,22,20 128,32,19 111,65,10 83,51,17 78,63,54 119,73,16 120,32,14 130,26,18 127,22,21 127,22,19 122,21,23 119,21,22 116,22,22 113,22,23 104,22,20 92,18,18 107,18,18 125,25,22 98,56,43 116,34,28 128,19,22 101,27,25 154,122,92 108,92,79 109,27,21 89,77,65 95,84,69 94,83,68 87,76,61 74,63,48 68,58,48 58,52,47 58,52,47 58,52,47 57,51,46 58,52,47 57,51,46 56,50,45 56,50,45 56,50,45 56,50,45 55,49,44
