131,186,252 65,134,213 69,141,226 68,145,228 56,103,162 110,160,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 109,167,255 109,167,255 109,166,255 113,167,255 116,168,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 226,203,161 221,198,156 241,218,176 241,218,176 227,206,163 236,213,171 223,197,156 238,212,171 243,220,178 246,220,181 239,213,172 236,210,171 111,89,69 105,82,69 154,108,82 154,109,88 113,83,68 77,56,43 80,54,40 121,85,63 167,114,87 182,123,95 176,119,90 151,102,80 122,86,66 105,75,58 102,71,59 151,110,90 156,110,84 155,104,78 150,100,83 135,94,76 134,92,68 145,102,83 132,89,70 103,68,55 83,57,43 59,39,32 19,16,20 22,20,28 25,23,31 25,25,33 20,20,28 17,18,21 66,63,67 132,121,114 130,119,112 131,121,111 131,119,109 133,120,115 126,115,110 125,116,110 122,113,107 120,111,105 115,106,100 113,104,100 105,99,94 116,106,107 118,108,109 120,110,109 131,119,121 137,123,109 140,126,112 141,127,109 148,128,110 154,133,108 157,136,109 159,139,109 162,140,106 162,140,106 161,138,107 158,135,104 155,135,105 158,133,103 156,132,99 158,133,103 157,132,102 155,131,98 156,132,99 155,133,99 153,134,99 152,133,98 155,133,99 157,133,100 158,134,101 158,134,99 156,131,103 155,130,100 156,132,97
98,163,235 64,136,214 70,145,229 65,142,223 69,116,175 113,169,255 115,173,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 111,169,255 111,169,255 113,168,255 115,166,255 114,169,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,187 230,207,165 222,199,157 234,211,169 240,214,173 245,217,177 237,211,170 255,230,189 242,219,177 224,198,159 230,204,163 180,156,130 68,56,61 145,100,79 167,111,85 166,108,82 153,101,80 144,98,82 131,88,71 131,90,72 138,93,70 173,115,91 171,113,87 134,89,68 123,87,65 108,72,52 130,92,73 145,98,77 92,59,48 98,69,65 98,74,52 100,75,56 109,73,53 135,93,71 134,91,72 120,83,68 95,64,52 67,44,31 36,26,27 17,17,25 21,21,29 23,23,33 21,21,31 18,21,30 30,29,34 129,120,112 129,120,112 130,120,110 126,114,104 132,119,112 126,115,108 125,116,110 121,112,106 116,107,101 113,104,98 111,102,96 105,99,92 111,101,102 118,108,109 120,110,109 131,122,118 148,133,111 164,142,108 163,140,109 161,138,107 159,134,104 158,133,105 155,132,103 158,136,102 158,136,102 156,133,102 150,127,96 148,128,98 156,131,101 156,132,99 151,126,96 149,126,95 149,130,95 149,130,95 151,129,95 154,135,100 150,131,96 155,133,99 152,128,93 157,133,98 152,128,95 153,128,100 155,129,104 155,130,100
72,138,218 62,133,214 73,150,231 64,136,217 86,131,198 117,172,255 113,171,255 117,172,255 117,172,255 113,170,255 115,170,255 122,171,255 115,169,255 119,168,255 118,172,255 139,185,255 215,230,255 245,253,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 240,217,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,187 245,219,178 232,207,163 225,200,156 240,215,171 253,228,184 239,213,174 240,214,173 238,212,171 233,210,170 236,213,173 226,203,163 215,192,152 246,220,179 223,197,156 216,193,151 226,203,161 255,233,194 233,210,168 190,168,130 59,59,71 73,55,52 148,99,77 157,104,79 154,103,77 165,107,81 166,109,80 157,105,75 142,97,74 128,87,69 155,99,75 150,99,71 113,77,55 112,81,60 125,89,69 121,83,62 113,79,59 73,70,74 86,87,90 113,85,72 128,92,74 146,104,82 145,102,83 137,96,78 126,88,71 104,69,54 76,50,38 47,34,31 59,43,39 25,19,24 20,20,30 19,22,31 20,23,32 24,22,30 98,93,92 132,122,112 130,122,111 130,122,111 129,120,112 129,120,112 128,119,113 127,118,112 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,132,120 170,146,111 160,136,103 160,136,103 162,135,103 156,134,100 152,129,98 155,130,100 151,128,97 155,132,101 155,131,98 151,126,98 148,128,98 148,125,94 151,129,95 154,131,102 149,126,97 146,125,98 146,126,94 148,128,96 150,130,98 148,129,94 145,123,89 150,128,94 155,131,98 149,125,92 150,126,100 150,126,100 151,128,99
58,130,213 60,135,219 71,150,235 56,128,206 105,147,224 117,175,255 115,173,255 118,173,255 119,174,255 120,176,255 120,173,255 123,176,255 179,208,255 234,232,252 236,218,186 236,210,169 227,206,163 232,210,174 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 229,206,164 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 252,227,183 236,211,167 233,208,164 242,217,173 236,210,171 244,218,177 236,210,169 229,205,168 222,199,159 221,198,156 226,203,163 229,203,162 250,224,183 228,202,161 240,214,173 229,203,164 231,205,166 143,129,100 46,45,60 54,47,50 111,83,72 143,95,70 141,96,75 134,88,70 124,81,62 117,79,58 123,82,62 117,81,63 145,94,68 136,89,68 105,71,51 110,79,60 130,92,73 139,96,77 143,98,77 147,98,78 148,99,77 147,99,81 149,101,83 145,98,75 140,91,69 137,90,67 125,84,66 110,76,58 86,60,46 53,41,31 61,45,39 41,29,34 18,21,30 19,22,31 20,23,34 21,21,33 31,32,35 136,128,117 132,124,113 125,117,106 128,119,111 127,118,110 127,118,112 132,123,117 120,111,105 117,108,102 114,105,99 109,100,94 101,92,88 117,107,106 118,109,103 134,122,110 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,96 162,137,107 160,133,101 159,131,104 151,127,94 156,131,103 147,128,93 145,125,93 145,125,93 147,126,99 145,124,97 145,125,95 146,126,96 143,123,93 149,129,97 149,130,95 148,126,92 150,128,94 150,126,93 148,123,93 149,125,99 143,124,97 144,125,98
56,131,213 61,138,221 73,152,241 60,120,186 114,159,255 121,176,255 123,178,255 125,176,255 127,172,255 157,191,248 247,232,223 255,246,202 254,229,185 244,217,181 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 244,218,177 232,206,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 245,219,178 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 218,192,151 242,219,179 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 238,215,175 242,219,179 132,121,104 43,43,53 39,37,47 88,75,70 117,79,60 70,55,35 81,83,66 88,83,85 109,81,72 130,94,76 129,87,65 145,97,72 137,90,69 112,78,56 118,82,60 139,87,68 149,93,71 149,95,75 145,96,76 146,97,75 144,97,74 140,92,67 132,86,60 135,89,63 136,85,61 124,78,60 112,76,58 87,60,44 59,40,28 57,42,33 45,34,31 22,23,28 19,22,29 22,22,34 21,21,31 23,23,31 100,91,87 136,127,119 127,119,108 125,117,106 124,116,105 128,119,111 129,121,110 121,112,104 118,109,103 117,108,102 107,98,92 101,92,88 118,109,105 118,109,105 120,115,101 161,133,104 156,134,100 156,133,102 157,132,102 151,126,96 148,124,98 154,131,100 152,133,98 147,126,101 153,128,98 154,131,100 148,128,98 147,127,97 142,121,94 147,126,99 144,120,94 148,124,98 149,128,101 147,126,99 147,126,99 148,128,98 150,126,100 151,126,98 147,124,95 148,124,98 149,125,101 145,126,101 145,124,97
55,138,219 62,144,228 71,152,243 58,108,174 131,173,255 146,181,255 212,212,224 255,239,211 255,230,191 244,217,181 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 225,199,158 231,205,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 246,220,179 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 244,218,177 239,213,172 216,189,153 217,191,152 225,199,160 221,198,156 235,212,172 230,207,165 236,213,171 228,205,165 250,227,187 186,172,143 39,39,49 34,32,42 73,61,51 214,137,102 144,90,72 111,80,61 142,96,80 135,89,71 142,95,74 136,89,66 153,97,73 141,95,77 116,80,58 126,84,62 145,88,69 154,94,71 154,94,71 152,96,74 149,93,71 143,92,68 137,89,64 137,88,66 137,90,67 135,84,60 122,79,60 108,72,54 88,58,43 62,45,35 43,30,27 51,33,28 26,25,30 21,21,31 19,22,31 22,22,32 22,22,32 37,29,35 131,122,114 131,123,112 127,119,108 127,119,108 129,120,112 128,120,109 122,113,105 123,114,108 120,111,105 109,100,94 103,94,90 120,111,105 122,114,103 130,121,106 149,128,101 154,131,102 154,131,102 151,128,97 154,131,100 150,127,96 149,126,97 148,127,102 149,128,101 150,127,98 152,132,102 147,126,99 145,125,95 145,125,93 145,121,95 149,123,98 150,124,99 148,124,98 143,122,95 145,124,97 141,121,91 149,126,95 149,124,96 149,125,99 149,125,101 149,125,99 145,126,101 145,124,97
59,138,227 69,147,239 71,150,239 88,120,158 255,247,221 255,232,191 240,214,175 254,228,187 229,203,162 225,199,160 236,210,169 240,215,171 235,210,166 231,208,166 231,208,166 240,217,175 229,206,164 230,207,165 217,194,152 230,207,165 228,202,161 229,206,166 254,232,194 243,220,178 237,209,169 238,210,172 247,219,179 242,217,173 243,221,176 228,206,161 223,200,158 223,200,158 242,219,177 236,213,171 247,224,182 241,218,176 241,218,176 219,196,154 237,214,172 242,220,175 245,223,178 239,213,172 240,214,173 226,203,163 221,198,158 246,220,181 246,220,181 237,211,170 247,221,180 230,206,169 42,39,45 56,47,60 140,98,85 255,198,156 255,189,150 169,110,80 152,92,69 151,95,73 147,96,70 133,82,56 143,90,67 126,83,66 119,81,64 127,85,72 138,90,65 150,95,66 155,95,70 152,94,68 145,89,65 145,89,63 142,91,63 143,90,63 137,84,59 131,82,60 120,79,61 100,65,50 82,54,41 63,48,39 37,26,21 53,37,24 38,28,32 21,21,29 22,22,30 24,22,34 22,22,32 25,24,29 118,112,103 132,124,113 134,126,115 129,121,110 125,117,106 128,120,109 125,117,106 131,122,114 118,109,101 109,100,94 100,93,91 120,111,107 132,122,110 135,121,105 141,128,105 152,131,106 153,128,98 154,135,100 147,127,95 149,126,95 146,125,98 149,128,101 148,128,98 148,127,102 148,127,102 143,124,99 145,124,99 144,120,96 145,121,95 149,123,98 148,123,95 149,123,98 143,122,95 143,124,97 145,125,95 150,127,98 150,125,95 145,122,93 149,123,98 147,123,99 145,119,94 141,121,101
62,140,234 71,149,243 70,144,231 122,137,153 239,214,170 231,205,166 245,220,176 233,208,164 245,220,176 240,214,173 243,217,176 242,216,175 240,214,173 249,226,184 223,200,158 216,193,151 235,212,170 236,213,171 226,203,161 234,211,169 233,208,164 230,207,165 174,168,161 85,80,79 107,99,88 231,220,201 230,214,170 234,214,168 248,226,181 238,216,171 245,222,180 238,215,173 230,207,165 220,197,155 231,208,166 248,225,183 248,225,183 243,220,178 250,227,185 230,208,163 223,201,156 236,210,169 235,209,168 224,201,161 217,194,154 224,198,159 222,196,157 230,207,165 238,215,173 231,208,166 40,35,32 42,34,42 231,164,137 255,191,147 255,194,149 255,183,144 249,157,122 202,118,87 166,103,70 137,81,55 138,89,67 118,82,64 113,78,65 118,79,65 129,84,63 140,92,67 152,96,72 149,96,71 148,92,68 151,93,67 148,92,66 143,90,63 136,85,61 126,79,56 108,72,54 92,60,46 80,54,42 62,45,37 39,30,26 53,36,26 44,32,32 23,21,29 24,22,32 25,23,33 22,22,32 24,22,32 38,36,37 127,121,112 129,121,110 127,119,108 127,119,108 129,121,110 123,115,104 123,114,106 118,110,99 109,100,94 101,94,94 111,101,100 130,121,106 134,120,104 135,121,105 144,127,103 146,126,96 150,127,98 149,129,97 150,127,96 145,124,99 145,126,99 147,126,99 143,129,104 142,128,103 144,125,100 147,126,101 147,126,101 147,126,99 149,125,99 146,126,96 141,120,93 141,120,93 139,118,91 143,119,93 147,124,95 150,125,97 150,126,100 143,119,93 138,119,92 130,121,106 126,122,112
67,145,239 71,151,247 68,140,218 165,163,159 242,216,175 237,211,170 237,211,170 244,218,177 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 238,216,171 223,214,199 71,74,85 139,142,153 152,157,167 159,164,174 166,169,180 187,189,186 232,221,188 217,193,156 233,210,168 243,221,176 233,210,168 241,218,176 236,213,171 234,211,169 217,194,152 234,211,169 245,222,180 249,224,178 242,217,173 229,205,168 229,204,158 228,205,165 228,205,165 230,204,165 240,214,175 235,209,168 237,212,168 226,201,157 44,38,29 40,32,38 249,168,134 255,177,131 255,177,135 255,180,143 250,158,123 227,141,109 189,119,88 233,155,127 190,132,110 121,84,69 105,73,57 109,72,57 103,67,49 102,66,48 143,94,72 153,97,73 153,95,71 152,94,68 153,95,69 148,90,64 132,83,61 122,80,58 104,72,58 89,59,44 80,52,41 64,47,39 40,29,26 53,36,26 37,35,36 20,21,24 21,22,27 22,22,30 22,22,32 24,24,34 26,24,32 100,96,90 129,120,112 130,122,111 127,118,110 125,117,106 125,115,105 124,116,105 116,111,99 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 142,125,99 146,125,98 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 141,120,95 142,121,96 146,125,98 145,124,99 143,124,99 140,121,96 140,121,98 138,119,92 139,118,91 141,120,93 145,124,97 143,122,95 146,126,96 143,126,98 143,134,128 159,150,146
70,148,242 73,151,245 60,125,199 184,178,169 238,212,171 239,213,172 249,223,182 247,221,180 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 219,196,154 148,139,133 97,101,114 160,162,176 153,160,172 143,150,164 121,127,144 101,108,120 101,98,102 165,151,126 242,217,173 250,225,179 228,205,163 227,204,162 241,218,176 255,241,199 230,207,165 233,210,168 231,208,166 219,194,148 235,210,166 237,214,174 252,227,183 227,204,164 231,208,168 230,204,165 230,204,165 240,214,173 255,233,189 242,217,173 60,52,41 38,30,36 233,156,121 255,163,119 255,168,127 253,154,117 227,146,112 201,126,95 181,111,78 255,211,180 207,144,122 132,93,79 110,75,60 121,79,66 118,81,66 94,62,48 131,85,67 153,97,73 157,99,73 158,98,73 154,94,69 146,90,64 131,84,61 121,78,59 99,67,53 87,56,44 80,54,42 67,50,40 43,32,29 62,43,29 34,29,28 16,17,20 20,21,26 22,23,28 22,22,32 23,23,33 20,21,26 42,37,34 134,125,117 134,126,115 130,121,113 125,117,106 125,113,103 123,113,103 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 129,115,97 138,121,97 149,125,99 147,126,101 146,125,100 145,124,97 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 138,119,94 139,120,95 145,126,99 145,124,99 141,122,97 141,122,97 139,121,100 136,119,93 137,120,94 139,120,95 143,122,95 140,119,92 142,121,94 138,121,95 164,155,149 153,147,142
70,151,244 72,153,244 62,114,179 207,195,169 231,205,164 217,191,150 239,213,172 254,228,187 244,219,173 242,217,171 237,211,170 231,205,164 239,213,172 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,220,175 234,212,167 246,222,196 77,78,83 138,147,160 136,145,156 114,123,136 102,111,124 85,88,106 82,84,100 73,78,88 72,75,82 95,87,74 242,219,177 255,231,187 241,218,176 237,212,168 230,207,165 243,220,178 238,215,173 243,220,178 243,218,174 240,215,171 237,215,168 232,202,160 224,198,157 233,210,170 244,218,179 246,220,181 247,221,182 238,210,170 237,212,168 73,62,45 40,33,33 197,136,104 251,155,113 247,148,109 221,137,102 196,125,99 165,100,77 234,152,125 245,153,123 150,101,81 117,80,65 86,58,45 66,36,21 104,65,51 109,72,59 126,85,69 155,99,75 160,101,73 161,101,76 158,98,73 149,93,67 128,83,60 119,78,60 98,68,53 85,57,44 85,59,47 74,55,43 41,30,25 59,40,28 36,29,29 16,17,22 17,18,21 20,20,28 20,20,30 17,17,27 17,17,25 25,23,31 76,72,66 132,126,119 131,123,112 130,122,111 124,114,104 122,114,103 118,110,99 115,106,100 104,97,95 104,97,97 124,113,108 127,116,101 127,113,97 133,114,91 149,125,99 146,126,96 146,126,96 145,125,95 142,121,94 142,121,94 140,123,97 138,124,99 138,124,99 137,123,98 138,121,97 141,122,99 141,122,95 142,121,96 141,122,97 138,119,96 134,119,97 134,119,99 140,119,92 140,119,92 138,117,90 141,120,93 138,119,94 138,120,99 177,168,164 120,114,109
68,148,244 69,147,239 65,108,160 234,215,180 224,201,159 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 240,214,173 230,204,163 225,199,158 230,204,165 235,209,170 238,212,171 250,224,183 244,218,177 244,223,182 188,171,147 164,158,151 66,71,79 111,120,133 102,111,122 86,94,103 81,86,96 69,72,81 67,70,81 62,65,76 63,66,77 74,73,78 99,87,75 244,220,185 255,230,189 248,220,180 251,226,182 247,222,178 232,206,165 226,200,159 224,201,159 235,212,172 245,219,178 240,215,171 230,207,165 231,205,164 231,205,164 249,223,182 254,227,184 255,237,194 255,237,194 139,128,109 42,37,36 136,101,86 230,146,102 235,145,105 212,132,100 174,111,87 152,93,74 120,68,49 113,70,55 119,75,63 88,58,43 81,50,38 111,65,49 127,81,63 127,81,65 127,84,65 160,102,78 162,103,75 164,107,78 155,99,73 148,97,71 120,79,59 108,71,56 93,63,48 85,57,44 87,59,48 80,59,46 50,39,34 17,10,13 17,16,21 17,17,27 15,15,23 14,14,24 14,14,24 13,13,21 17,17,25 20,21,26 33,31,29 103,99,93 132,121,114 128,118,108 123,115,104 121,113,102 121,113,100 115,106,98 106,97,93 106,96,97 109,99,98 127,112,101 124,109,89 128,114,89 143,122,97 146,126,94 146,126,94 145,125,93 145,125,95 143,122,95 143,122,95 140,121,96 138,121,95 139,120,95 139,120,95 139,120,95 143,122,95 138,119,94 137,123,98 137,125,99 134,119,99 135,121,105 137,118,93 138,117,92 138,117,90 135,114,87 135,114,87 133,121,109 139,129,128 134,129,126
68,153,243 67,146,231 86,119,152 226,203,163 231,208,166 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 233,207,166 239,213,172 237,211,170 242,216,177 222,196,157 214,188,147 230,204,163 239,213,172 238,219,184 157,147,135 119,114,111 71,75,79 88,98,106 83,91,100 82,86,88 72,74,74 63,64,67 63,63,73 64,67,78 70,73,84 74,74,82 86,86,86 134,118,101 235,212,181 237,209,169 240,215,171 242,217,173 243,217,176 246,220,179 234,212,167 215,192,152 236,211,167 251,226,182 234,211,169 243,217,176 237,211,170 233,207,166 241,214,171 253,226,183 255,240,197 193,180,159 33,31,39 55,42,35 192,123,87 219,136,96 194,124,93 170,111,83 157,99,73 175,115,90 138,81,64 120,74,56 115,74,56 123,85,66 122,85,61 126,85,65 126,83,64 130,85,64 149,98,72 169,106,82 166,109,80 156,100,74 139,91,66 119,78,62 107,71,53 94,64,49 87,60,44 91,63,50 83,62,49 59,46,39 15,13,21 18,18,26 23,23,31 15,15,23 14,14,24 13,13,23 13,13,21 16,16,24 16,16,24 24,22,30 41,38,44 108,100,89 132,121,114 128,120,109 125,117,106 120,112,99 115,106,98 107,98,90 107,97,96 103,93,94 123,109,95 124,108,93 125,113,87 140,121,96 146,126,94 145,125,93 143,123,91 142,123,88 146,126,94 142,122,90 140,119,94 147,124,95 147,126,99 141,120,93 141,120,93 140,119,92 136,117,92 132,115,91 135,121,96 130,120,98 133,118,98 136,115,90 141,117,93 138,117,90 134,113,86 131,111,81 116,107,101 142,135,133 129,124,121
71,154,242 65,141,218 115,134,142 233,207,166 235,209,168 226,200,159 235,209,168 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 230,204,165 236,210,171 235,209,170 159,144,124 127,118,112 106,101,100 74,82,89 76,89,104 80,89,100 81,87,90 76,80,82 74,72,73 67,64,70 64,64,76 67,69,83 77,77,89 88,85,89 101,95,90 225,211,193 242,216,175 239,213,172 242,216,175 232,206,165 245,220,176 252,227,183 244,222,177 246,221,177 236,211,167 221,198,156 238,212,171 242,220,175 241,219,174 255,235,195 255,241,201 255,250,210 202,187,167 31,29,39 32,26,33 149,96,73 214,133,97 195,126,97 177,115,86 163,101,72 255,168,133 233,149,116 180,128,107 125,84,68 113,82,61 107,78,56 108,78,63 110,79,67 113,81,67 137,92,69 165,106,78 167,105,78 151,98,71 135,88,65 116,78,61 107,71,53 93,63,48 91,63,50 93,65,52 88,62,48 66,49,41 23,17,22 21,21,29 23,23,31 17,17,25 14,14,24 11,11,21 13,13,21 14,14,22 16,16,24 20,20,28 21,21,29 68,66,64 126,120,113 128,119,111 122,114,103 120,112,99 115,107,96 105,99,92 104,98,89 101,94,92 117,110,94 120,104,89 123,107,90 131,112,89 146,126,96 139,119,89 142,122,90 140,120,88 146,127,92 141,122,87 139,118,91 145,122,93 145,121,95 138,117,90 141,120,93 136,117,92 133,114,89 129,112,88 129,113,96 129,115,97 128,114,89 132,113,88 134,113,88 138,117,90 134,113,86 131,112,85 132,123,119 142,137,134 95,93,89
67,142,237 62,128,206 150,155,151 229,206,164 229,206,164 232,206,165 243,217,176 236,210,169 231,206,162 225,200,156 236,210,169 242,216,175 247,221,180 223,200,160 212,189,149 212,186,147 236,210,171 238,212,173 116,106,96 106,99,99 97,92,94 77,86,99 79,92,111 79,89,107 77,88,101 73,84,95 77,80,89 70,70,78 71,69,77 73,73,83 74,74,84 87,84,90 104,98,105 105,98,96 228,209,172 245,219,178 238,212,171 254,229,185 244,218,177 235,209,168 240,215,171 246,220,179 239,213,172 232,207,163 249,223,182 236,210,171 233,207,168 255,252,215 255,248,211 255,247,210 155,144,127 21,21,29 23,21,31 84,51,44 186,123,92 188,126,97 184,121,90 189,123,93 255,178,140 254,179,148 237,173,147 182,130,111 128,85,66 123,82,62 113,77,59 102,72,57 97,72,55 122,84,65 154,103,79 165,105,80 149,98,70 139,92,69 119,81,64 108,72,54 95,65,48 94,67,51 94,66,53 90,64,50 72,55,45 37,30,33 22,21,26 21,21,29 16,16,24 14,14,24 11,11,21 11,11,19 13,13,21 14,14,22 18,18,26 18,18,26 24,24,32 103,102,95 128,119,113 124,115,107 124,114,102 119,109,99 110,101,93 107,98,90 101,95,90 111,102,98 122,106,91 118,107,88 122,108,83 141,122,95 144,121,92 145,121,95 145,122,91 148,126,92 142,120,86 134,115,88 140,120,90 138,114,88 136,115,88 138,117,90 131,112,87 133,114,89 127,112,90 127,113,95 128,112,95 131,112,89 131,112,87 131,112,87 133,112,87 133,112,87 131,112,85 132,123,119 94,89,86 116,114,110
62,145,226 58,120,188 185,175,163 233,213,167 227,204,162 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,159 230,207,165 251,225,186 236,210,171 224,198,157 225,199,158 230,207,167 102,96,91 90,88,86 90,87,91 77,87,103 85,95,113 85,96,109 81,91,107 79,89,105 79,87,96 70,73,80 65,65,73 74,74,82 76,79,86 72,75,82 114,113,116 99,97,98 225,207,186 230,203,160 234,211,169 251,225,184 238,212,173 240,214,173 237,210,167 225,198,155 235,210,166 236,213,171 244,222,177 243,221,176 255,241,206 255,236,200 255,246,212 255,242,206 77,68,60 21,24,33 21,20,35 34,22,24 172,110,81 186,124,97 189,125,97 192,128,100 247,177,146 245,174,153 199,136,114 152,96,74 134,81,58 133,80,57 129,82,61 121,78,59 105,73,59 105,71,53 134,94,71 161,101,76 148,97,71 134,91,72 118,82,64 104,72,58 91,63,50 89,66,51 93,67,55 84,63,50 76,57,45 50,40,39 15,15,23 16,16,24 18,18,26 14,14,22 13,13,21 13,13,21 13,13,21 13,13,21 13,13,21 18,18,26 20,20,28 41,41,41 113,107,100 125,114,109 128,115,108 123,111,101 117,104,97 107,96,91 104,95,91 102,92,91 115,106,91 119,105,87 120,107,86 137,120,94 143,122,97 141,120,93 143,119,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 135,114,87 131,110,85 131,112,87 131,112,87 129,112,86 132,113,90 132,113,90 132,113,88 131,112,87 131,110,83 131,110,83 125,108,82 102,96,91 118,113,112 116,114,112
68,138,210 54,104,158 211,197,172 237,215,170 250,227,185 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,151 206,183,141 215,194,153 232,211,170 239,213,172 239,213,172 220,196,159 92,85,88 87,85,83 84,81,85 80,90,106 88,98,116 87,98,111 83,93,109 80,90,106 79,91,99 74,79,85 64,64,72 66,66,74 71,75,79 75,79,83 87,86,89 91,89,90 139,130,115 243,220,178 239,213,174 224,198,157 226,200,159 231,206,162 253,226,183 243,213,171 243,217,176 242,216,175 233,211,166 230,207,165 251,227,192 255,240,203 255,240,213 168,154,136 34,34,34 25,23,35 18,18,30 21,18,22 157,104,81 190,126,98 186,122,94 182,118,90 220,158,131 143,89,69 125,78,57 112,67,46 145,100,77 164,119,96 136,100,78 129,93,73 110,78,62 108,78,63 125,91,73 148,100,75 145,98,75 131,94,70 112,80,64 103,70,59 93,65,52 91,65,51 90,67,52 89,66,53 76,57,43 59,48,43 16,15,20 15,15,23 18,18,26 15,15,23 14,14,22 13,13,21 13,13,21 13,13,21 14,14,22 14,14,22 18,18,26 21,24,31 75,73,71 125,116,110 128,115,108 123,111,101 120,107,100 107,96,91 104,94,93 102,92,93 111,101,89 119,105,89 118,104,86 126,111,89 141,121,89 138,119,94 141,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 135,114,87 134,113,88 125,108,82 123,109,82 126,107,82 125,108,84 126,109,85 127,108,83 129,110,85 123,109,84 123,109,84 128,110,89 112,105,105 124,119,118 92,90,88
71,134,204 63,101,141 230,206,171 225,198,155 236,210,169 239,213,172 240,214,173 242,219,179 223,200,158 234,211,169 236,213,171 225,204,161 226,205,162 226,205,164 237,214,172 231,208,166 227,204,162 208,186,148 82,82,77 86,84,82 85,80,79 96,99,110 86,97,110 88,96,105 91,94,105 85,86,91 65,61,55 61,52,44 47,38,32 46,37,31 40,39,44 98,99,104 83,83,80 88,88,85 97,91,86 238,215,175 252,223,174 244,219,173 236,211,167 244,219,173 241,214,171 236,208,168 232,207,163 250,228,183 248,225,183 250,225,181 255,237,201 255,236,201 179,164,155 52,42,43 29,29,39 22,22,32 18,21,32 13,16,23 160,113,90 184,120,92 175,116,88 163,107,83 154,115,87 89,59,42 111,90,75 94,78,65 74,58,43 56,39,31 50,27,16 65,34,22 124,81,64 121,80,64 117,81,59 131,88,69 136,94,72 128,90,71 109,79,64 101,70,58 93,65,52 90,64,50 89,66,51 86,63,50 79,58,45 62,46,40 20,19,24 17,17,25 20,20,28 18,18,26 17,17,25 14,14,22 15,15,23 16,16,24 17,17,25 18,18,26 20,20,28 20,23,32 34,35,40 102,96,91 124,113,106 125,113,103 116,107,101 104,95,89 104,95,89 102,96,91 101,95,88 112,101,84 114,103,84 118,106,80 137,118,93 139,118,93 139,120,93 141,120,93 135,114,87 132,113,88 132,113,88 132,113,88 130,111,86 127,108,83 131,107,83 125,106,83 122,108,83 127,108,83 123,109,84 126,107,84 128,111,87 124,110,85 122,106,89 124,109,89 124,108,91 115,108,106 106,101,100 98,96,94
