56,131,213 71,150,239 73,133,199 114,159,255 118,176,255 120,174,255 127,172,255 207,217,233 255,245,201 254,229,185 225,198,162 212,193,154 247,224,182 240,214,173 245,219,178 216,193,151 238,212,171 236,210,169 234,211,169 234,211,169 253,228,184 237,211,170 246,220,179 239,213,172 224,198,157 247,221,180 239,213,172 230,204,163 225,199,158 244,218,179 235,209,168 249,223,182 230,207,167 223,200,160 229,206,164 238,215,173 242,219,179 52,51,54 41,39,49 88,75,70 86,61,42 77,73,56 88,83,85 122,83,69 128,86,64 145,97,72 120,79,61 113,79,57 139,87,68 151,95,69 145,96,76 146,97,75 143,96,73 132,86,60 135,89,63 132,83,61 115,79,61 87,60,44 46,34,24 60,43,35 22,23,28 19,22,31 22,22,32 23,23,31 137,126,119 130,122,111 125,117,106 127,119,108 129,121,110 121,112,104 117,108,102 110,101,95 101,92,88 117,108,102 118,113,99 161,133,104 156,134,100 157,132,102 151,126,96 152,129,100 154,135,100 147,126,101 151,128,97 151,128,97 147,127,97 145,124,97 145,121,95 148,124,98 147,126,99 147,126,99 148,128,98 151,127,101 147,124,95 148,124,98 150,126,100 144,125,100
55,138,219 72,154,242 66,116,182 134,176,255 218,228,255 244,233,214 255,229,190 235,209,168 235,209,168 236,208,168 255,229,191 236,215,174 232,206,167 230,204,163 250,224,183 224,201,159 215,189,148 246,220,179 254,231,189 237,214,172 228,203,159 246,220,179 245,219,178 246,220,179 243,217,176 231,205,164 240,214,173 242,216,175 245,219,178 237,211,172 217,190,154 242,216,177 220,197,155 236,213,173 235,212,170 226,203,161 252,229,189 61,59,60 36,34,44 81,69,59 225,154,128 133,94,80 143,97,81 135,90,67 139,92,69 155,99,75 126,85,67 123,85,64 145,88,69 158,95,73 151,95,73 148,92,70 139,88,64 139,91,66 138,91,68 128,81,58 112,76,58 87,57,42 48,35,30 49,32,24 29,28,33 18,21,30 22,22,32 21,21,31 94,88,79 132,124,113 129,121,110 125,117,106 128,120,109 125,116,108 121,112,106 111,102,96 103,94,90 122,113,105 131,122,107 149,128,101 154,131,102 155,132,101 152,129,98 150,127,96 148,127,102 149,128,101 152,129,100 147,127,97 142,122,92 145,121,95 148,122,97 150,124,99 145,124,97 145,124,97 142,122,92 148,125,94 147,123,97 149,125,101 150,126,102 141,122,97
60,138,230 76,154,246 87,110,135 250,227,187 232,206,165 233,207,166 239,213,172 249,223,182 236,210,169 231,205,164 255,232,190 238,215,173 220,197,155 215,192,150 236,213,171 231,205,164 234,215,178 222,209,188 235,217,187 251,228,186 240,218,173 233,211,166 233,211,166 247,224,182 238,215,173 251,228,186 237,214,172 240,217,175 248,225,183 240,218,173 231,209,164 228,202,161 231,208,168 224,201,161 229,203,164 222,196,157 219,193,152 125,116,99 36,27,38 192,138,118 255,193,148 246,152,113 196,118,90 165,98,71 136,81,52 147,93,73 120,83,68 124,87,72 138,92,66 158,99,71 151,95,71 146,90,66 147,94,67 143,90,63 139,88,62 126,80,62 99,67,51 80,54,40 48,37,32 47,34,29 43,31,33 24,22,32 23,21,33 22,22,32 31,31,31 130,121,113 130,122,111 124,116,105 127,119,108 124,116,105 124,115,107 111,102,94 100,93,91 126,116,104 133,119,103 135,122,101 148,128,96 149,126,95 147,127,95 146,126,96 145,126,99 148,127,100 144,127,103 144,127,103 146,125,100 142,121,94 147,123,97 148,123,93 143,122,95 143,122,95 145,125,95 148,128,96 148,122,97 148,122,97 137,118,93 135,119,106
67,145,239 71,152,243 126,124,120 242,216,175 239,213,172 236,210,169 244,219,173 243,218,174 239,213,172 244,218,177 243,220,178 223,200,158 220,197,155 236,211,167 244,218,177 238,216,171 86,84,92 112,115,126 152,157,167 158,163,173 177,179,176 232,221,188 224,201,159 233,210,168 233,210,168 245,222,180 237,214,172 217,194,152 240,217,175 252,227,181 242,217,173 219,193,154 228,205,165 228,205,165 233,207,168 233,207,168 237,212,168 162,148,119 34,26,32 249,168,134 255,179,134 255,179,138 250,158,123 208,130,100 189,111,83 190,132,110 108,73,58 105,70,55 103,67,49 121,80,62 152,96,72 153,95,71 153,95,69 148,90,64 132,83,61 114,76,57 93,63,48 80,52,41 52,39,34 54,39,28 37,35,36 21,22,27 21,21,29 22,22,32 22,20,28 60,59,62 129,120,112 127,119,108 127,119,108 125,115,105 121,113,102 117,108,100 106,96,100 127,114,111 126,115,98 135,121,103 145,126,99 150,127,98 146,125,98 145,124,97 143,122,95 144,125,100 137,123,98 139,122,98 141,120,95 141,122,97 145,124,99 143,124,99 141,123,93 139,120,97 139,118,91 141,120,93 143,122,95 146,126,96 137,126,109 156,147,143
69,150,243 73,147,236 164,155,140 238,212,171 235,209,168 229,203,162 239,214,168 243,218,174 240,214,173 243,217,176 236,213,171 219,196,154 215,192,150 242,217,173 217,192,148 246,224,190 71,74,83 161,165,178 145,152,166 108,116,134 93,101,117 80,85,93 110,101,84 227,205,160 240,217,175 245,222,180 252,229,187 217,194,152 223,200,158 240,215,169 247,222,178 240,214,173 229,206,166 216,193,153 232,206,167 250,224,185 255,231,190 188,170,138 34,27,30 215,145,112 255,163,121 247,148,111 214,136,106 166,102,76 255,206,175 185,129,107 108,76,60 110,73,60 115,78,63 94,61,50 157,101,77 158,101,72 158,98,73 151,93,67 131,84,61 105,70,55 87,59,46 84,56,45 57,44,37 58,41,31 38,28,29 16,17,22 20,21,26 21,21,31 18,18,26 24,25,30 114,108,101 134,126,115 129,121,110 126,114,104 118,110,99 117,108,100 104,97,95 109,99,98 126,115,100 130,116,98 146,125,100 145,125,95 146,125,98 143,122,95 143,122,95 143,126,100 133,119,94 138,124,99 137,120,94 138,119,94 143,122,97 141,122,97 137,120,92 137,119,98 137,120,94 142,121,96 140,119,92 139,120,93 151,139,129 165,156,152
68,148,244 67,136,215 205,186,151 230,207,165 235,209,168 242,217,173 243,218,174 238,212,171 232,206,165 236,210,169 222,196,157 230,204,165 252,226,185 249,226,184 220,203,179 183,177,170 88,97,108 115,124,135 89,97,106 75,78,87 70,73,84 62,65,76 66,66,76 91,84,84 235,211,176 243,215,175 249,224,180 250,225,181 240,214,173 226,203,161 227,204,164 246,220,179 233,210,168 238,212,171 226,200,159 245,219,178 255,233,190 240,220,188 36,31,30 143,108,93 242,151,107 220,135,98 176,113,89 141,89,70 118,75,60 127,83,71 72,44,33 94,58,40 120,74,56 120,77,60 159,101,77 162,103,75 162,103,75 152,96,70 123,82,62 101,69,55 86,58,45 86,58,47 67,50,42 33,23,22 17,16,21 16,16,26 17,17,27 14,14,24 17,17,25 20,20,28 37,35,33 130,119,112 126,116,106 123,115,104 121,113,102 115,107,96 106,97,93 103,93,94 126,111,100 126,111,91 136,115,92 147,127,95 146,126,94 145,125,93 143,122,95 143,122,95 141,122,97 137,120,94 140,121,96 141,120,93 139,120,95 138,124,99 133,117,100 136,122,108 137,118,93 144,120,94 136,115,88 135,114,87 131,120,117 133,128,125
68,153,243 58,121,189 219,196,156 231,208,166 239,213,172 240,215,171 245,220,176 239,213,172 239,213,172 237,211,170 242,216,177 217,191,152 230,204,163 245,222,182 146,136,124 119,114,111 89,97,104 82,92,100 82,86,88 69,71,71 63,63,73 64,67,78 77,77,87 81,82,85 134,118,101 238,212,173 242,217,173 242,217,173 243,217,176 243,220,178 215,192,152 240,215,171 242,219,177 243,217,176 237,211,170 240,214,173 253,226,183 246,224,190 38,36,44 55,42,35 220,138,95 207,130,95 170,111,83 154,94,69 155,98,81 120,74,56 121,80,64 125,84,66 126,85,65 129,86,67 145,94,68 169,106,82 161,104,75 146,93,68 119,78,62 97,65,49 88,61,45 91,63,50 74,55,43 26,19,22 18,18,26 20,20,28 14,14,24 13,13,23 14,14,22 17,17,25 24,22,30 91,84,84 135,124,117 128,120,109 123,115,104 116,108,97 107,98,90 104,94,98 123,109,95 124,108,93 131,112,89 147,127,95 145,125,93 140,120,88 145,125,93 142,122,90 142,121,94 150,125,97 141,120,93 139,118,91 134,115,90 132,115,91 133,120,97 133,118,96 136,115,90 142,116,91 134,113,86 131,111,81 141,134,132 133,128,125
71,149,243 61,108,163 231,205,164 219,193,152 236,210,169 238,213,167 242,217,171 239,213,172 224,198,157 247,221,180 229,206,166 213,190,150 226,200,161 218,200,168 113,104,100 100,95,94 79,92,109 77,90,107 75,85,93 75,79,83 72,71,76 68,66,76 72,72,84 82,80,88 105,98,101 236,219,193 236,210,169 236,210,169 251,225,184 252,227,183 248,226,181 215,190,146 246,220,179 247,221,180 251,226,182 255,241,207 255,247,210 255,236,202 30,33,40 29,27,35 179,116,92 197,127,98 180,117,86 226,146,114 255,176,144 214,158,136 114,79,64 107,77,60 101,73,60 100,74,60 125,85,60 160,103,74 160,103,74 140,92,65 116,78,61 97,65,49 89,62,46 93,65,52 81,58,47 43,30,25 20,19,24 21,21,29 14,14,24 11,11,21 13,13,21 14,14,22 17,17,25 20,20,28 101,97,87 128,119,113 124,116,105 118,110,99 106,100,91 102,95,93 109,100,92 122,106,91 126,111,89 143,122,95 142,121,94 143,123,93 147,125,91 142,120,86 141,120,93 138,115,86 139,118,91 132,113,88 134,115,90 127,113,88 127,113,95 130,113,89 132,113,88 132,113,88 135,114,87 131,112,85 144,137,137 106,104,100
65,144,233 76,106,146 238,216,171 227,204,162 223,197,156 237,214,172 236,213,171 235,212,170 240,217,175 222,199,157 237,211,172 235,209,170 238,212,171 138,121,97 101,96,95 93,87,92 86,96,116 84,94,112 78,92,104 80,87,99 70,73,80 67,67,75 78,78,88 74,78,82 122,121,124 125,114,107 248,218,176 220,198,153 245,219,180 236,211,167 238,211,168 244,218,177 216,190,149 248,226,181 252,229,189 255,248,212 255,247,213 207,190,162 22,25,32 23,21,31 134,83,59 182,123,93 186,124,95 233,159,125 244,178,148 238,171,146 146,93,70 141,88,63 126,85,69 108,77,58 107,71,51 142,97,74 157,101,75 140,93,70 121,83,66 97,67,52 91,65,51 93,67,55 79,60,48 57,41,37 14,14,22 20,20,28 13,13,21 13,13,21 13,13,21 13,13,21 13,13,21 18,18,26 40,38,34 120,111,103 126,115,108 122,112,102 115,105,95 104,95,91 101,92,88 115,106,89 120,106,88 136,119,93 142,121,94 141,120,93 145,125,93 143,123,93 138,117,90 140,119,92 134,113,86 136,112,88 130,111,86 126,109,83 129,112,88 131,114,90 132,113,88 129,110,85 131,112,85 126,109,81 108,103,100 116,114,112
68,138,210 115,130,146 240,218,173 250,227,185 225,199,158 223,200,158 233,210,168 255,235,193 216,193,151 206,183,141 228,207,166 234,213,172 239,213,172 102,87,76 86,84,82 84,81,85 88,98,118 90,100,116 83,93,109 80,91,104 76,81,87 64,64,72 69,69,77 74,78,80 87,86,89 101,97,91 244,221,179 239,213,174 210,184,145 233,208,162 253,226,183 241,214,171 236,210,169 233,211,166 244,221,181 255,249,220 255,240,213 63,54,50 25,23,35 18,18,30 59,39,32 192,126,96 186,122,94 199,137,108 165,111,91 125,78,57 129,82,61 165,120,97 136,100,78 113,79,61 107,77,62 125,91,73 150,102,77 137,92,71 112,80,64 96,65,53 91,65,51 90,67,52 80,59,44 64,49,40 16,15,20 21,21,29 17,17,25 14,14,22 13,13,21 13,13,21 14,14,22 16,16,24 19,22,29 75,73,71 125,114,107 125,113,103 120,107,100 106,97,93 103,93,94 111,101,89 118,104,86 122,106,89 141,121,89 142,121,94 140,120,90 139,119,89 134,115,88 136,117,90 135,114,87 138,114,90 125,108,82 123,109,82 125,108,84 125,108,84 127,108,83 129,110,85 123,109,84 128,110,89 125,120,117 118,116,114
69,132,202 164,165,157 244,217,174 240,214,173 230,204,163 234,211,169 224,201,159 234,211,169 230,209,166 225,204,161 235,214,173 233,208,164 233,210,168 93,85,74 82,80,78 86,81,80 89,97,113 85,96,107 75,78,89 52,50,48 57,48,40 57,48,42 46,41,43 87,87,95 83,83,80 90,88,86 238,215,175 250,221,172 242,217,173 229,204,156 234,207,164 255,228,183 244,222,177 243,220,178 250,224,183 255,246,218 140,125,116 41,37,46 24,24,34 16,19,30 64,44,37 189,127,98 175,116,88 168,120,93 83,53,36 84,63,48 43,27,14 43,27,14 50,27,16 117,80,67 125,84,68 117,81,59 135,93,71 132,91,71 109,79,64 94,66,53 91,65,51 90,67,52 81,58,43 67,50,40 20,19,24 18,18,26 18,18,26 18,18,26 17,17,25 16,16,24 18,18,26 21,21,29 19,22,31 30,31,36 120,111,103 121,111,101 116,107,101 103,94,88 102,96,91 101,95,88 114,103,84 114,101,78 136,117,92 139,120,95 140,119,92 134,113,86 131,112,87 131,112,87 130,111,86 131,107,83 124,105,82 121,107,82 123,108,86 123,106,82 128,111,87 122,108,83 123,108,88 123,107,90 129,122,125 96,94,92
70,122,191 207,185,165 235,210,166 237,211,172 246,220,179 219,196,156 229,207,162 223,200,158 236,211,167 240,215,171 225,200,154 228,203,157 239,229,219 96,91,88 68,64,58 54,43,40 82,59,48 71,48,33 67,50,40 71,58,51 61,55,62 84,82,80 70,68,66 57,57,57 81,81,78 77,75,73 207,183,157 248,221,176 245,220,176 242,217,171 239,213,172 237,211,170 230,207,167 241,220,179 228,207,180 140,125,116 57,56,61 39,39,47 23,23,33 18,18,30 73,51,43 183,128,99 157,108,86 137,98,84 138,91,68 108,62,46 98,57,41 117,69,51 139,86,63 141,87,67 142,96,70 135,91,65 129,91,72 128,90,71 105,75,60 92,66,54 88,65,50 87,66,53 80,61,49 72,55,45 25,22,28 15,15,23 18,18,26 17,17,25 18,18,26 14,14,22 17,17,25 20,20,28 19,22,31 22,25,32 106,97,93 128,115,110 121,112,106 107,98,92 98,92,87 98,92,87 116,100,85 112,102,78 127,112,90 138,119,94 128,114,89 132,113,90 129,110,87 133,109,87 126,109,85 125,108,82 123,108,86 119,106,85 121,107,82 126,111,89 122,108,83 124,110,85 122,107,87 127,106,81 86,88,85 99,97,95
64,107,159 235,210,180 238,213,169 215,189,150 243,217,176 226,203,163 235,213,168 244,222,177 245,220,176 253,228,184 245,220,174 216,191,145 150,140,130 53,51,49 50,38,28 59,47,35 96,68,57 72,56,43 78,73,70 85,86,91 73,73,73 66,64,62 49,47,45 46,46,46 75,75,72 90,88,86 199,178,155 231,204,161 233,208,164 235,209,168 242,216,177 246,220,179 230,204,165 222,200,166 141,127,113 61,54,57 37,38,43 27,30,39 23,23,33 16,19,28 62,42,33 174,118,92 149,103,85 139,96,77 176,120,94 146,95,71 143,96,75 141,99,77 150,102,77 134,92,68 143,95,68 144,97,74 125,89,69 128,92,74 109,79,62 89,66,51 88,65,50 84,63,48 80,61,49 71,54,44 28,22,27 10,10,18 14,14,22 17,17,25 18,18,26 16,16,24 17,17,25 18,18,26 18,21,28 21,24,31 106,96,95 127,114,109 114,105,99 103,94,88 100,94,89 101,95,90 113,99,83 110,99,80 112,101,82 124,109,89 126,111,89 130,111,86 124,110,85 126,107,84 125,106,83 126,109,83 127,112,90 121,107,82 123,106,82 124,107,83 122,105,79 119,102,76 120,105,83 127,106,83 96,97,100 97,95,93
83,96,113 244,218,177 237,211,170 231,206,162 235,210,164 237,212,166 253,228,182 242,217,171 238,213,167 239,214,168 240,215,169 239,214,170 191,178,171 143,138,140 74,63,60 71,58,53 227,214,209 95,83,83 69,64,66 65,60,62 52,45,45 54,51,55 35,32,36 43,43,43 66,66,66 85,85,80 187,169,150 240,214,175 247,221,180 208,182,143 212,184,146 233,207,166 234,210,173 207,188,161 98,92,85 30,28,38 23,26,35 18,23,31 21,21,31 18,18,28 54,38,32 163,116,95 125,90,75 129,91,74 158,105,78 145,100,79 121,86,71 121,87,69 140,93,72 146,98,73 139,93,65 142,95,74 126,91,76 116,85,66 111,81,64 92,66,54 88,67,54 83,64,52 76,60,47 65,50,41 25,22,28 13,13,21 13,13,21 16,16,24 16,16,24 14,14,22 20,18,26 19,22,29 21,24,31 30,31,36 119,108,103 126,115,110 117,108,102 108,99,93 101,95,88 100,94,87 105,95,85 112,98,82 113,99,85 122,108,92 121,107,89 126,113,90 127,108,83 126,107,82 125,108,84 122,108,79 120,106,81 125,106,81 120,101,76 127,106,79 120,101,76 122,103,78 120,101,76 121,104,80 95,94,87 102,100,98
95,109,105 252,225,180 243,217,176 231,206,160 236,211,165 247,222,176 246,221,175 242,217,171 217,191,150 229,203,162 251,226,180 243,218,172 141,129,119 66,59,62 71,66,65 95,88,88 98,85,82 85,73,73 62,55,55 65,60,62 56,49,49 51,46,48 45,42,46 43,43,43 63,61,62 70,68,64 70,53,43 236,214,178 236,211,167 224,200,163 235,211,176 231,205,164 219,195,158 165,146,119 54,49,48 24,24,34 21,24,33 19,22,31 18,18,28 20,20,30 42,33,29 153,112,96 125,93,77 132,94,77 150,102,75 145,103,81 127,93,75 124,93,74 141,95,79 145,97,81 139,91,73 132,89,70 119,87,71 113,83,66 106,79,63 91,68,55 81,65,52 79,62,52 71,54,46 47,38,32 22,21,26 16,16,24 15,15,23 15,15,23 16,16,24 16,19,26 19,24,30 22,25,32 22,25,32 88,85,89 127,115,105 122,116,109 118,109,103 111,102,96 103,94,88 102,93,87 105,94,89 109,95,77 109,95,81 113,99,85 115,101,87 120,106,88 126,107,82 123,104,79 118,105,84 123,108,88 120,106,81 123,104,79 122,103,78 122,101,74 120,101,76 118,99,74 118,101,75 118,99,85 111,102,83 74,72,70
141,127,109 227,196,157 242,217,173 239,214,166 241,214,169 244,217,172 253,226,181 242,217,171 239,214,170 228,203,159 238,210,170 243,215,175 243,221,183 63,54,48 61,59,60 71,66,68 79,72,72 76,69,72 59,47,47 64,59,61 63,53,54 57,50,53 46,45,48 44,44,44 68,64,58 54,49,48 41,40,45 130,118,106 236,213,171 236,210,171 230,204,165 243,217,176 213,190,150 166,147,120 53,51,47 25,25,33 22,22,32 22,22,32 15,18,27 20,20,32 28,25,29 139,109,94 128,94,76 135,97,80 139,96,79 133,95,74 127,91,73 116,87,67 115,81,61 122,86,68 120,85,70 123,89,71 118,87,68 115,85,70 101,73,60 88,65,54 82,63,51 70,55,44 61,48,43 40,31,25 22,21,26 17,17,25 17,17,27 18,18,28 15,18,25 18,21,28 20,23,32 29,28,33 99,90,84 125,112,105 130,117,110 124,113,108 118,109,103 109,100,94 104,95,89 103,94,88 104,95,91 106,94,82 108,93,82 108,94,80 118,104,90 118,104,90 116,105,90 116,105,88 118,104,86 115,102,81 119,100,75 117,98,73 122,103,80 121,104,80 120,101,76 118,99,74 114,100,73 114,99,79 111,100,81 158,152,145
182,165,128 237,212,168 242,217,171 250,225,179 246,219,174 250,223,178 234,207,162 250,225,181 242,217,171 245,220,174 243,218,174 229,204,160 237,211,170 108,92,75 53,51,49 66,64,65 81,76,75 70,63,63 62,50,50 62,57,59 59,52,55 54,48,43 48,45,49 57,52,54 72,61,54 42,37,34 56,57,62 182,167,147 243,218,174 233,208,164 239,214,170 244,219,175 228,202,161 205,182,151 135,132,119 30,31,36 24,24,34 22,22,32 20,20,28 22,20,28 22,20,28 107,81,69 130,99,80 143,105,86 154,107,86 241,176,155 198,153,132 119,88,69 110,80,65 100,72,59 99,72,54 106,79,63 109,79,62 107,77,62 91,68,55 76,57,45 77,61,48 63,51,39 51,35,29 43,34,26 37,30,33 17,16,19 15,18,25 18,18,26 21,21,29 23,26,33 29,28,31 111,104,102 126,114,104 131,118,111 131,118,111 125,112,105 116,107,101 110,101,95 101,95,88 103,94,88 104,95,89 107,97,87 108,94,76 106,95,80 115,101,87 115,101,87 115,101,83 114,100,82 112,98,82 115,100,78 117,99,78 116,97,74 118,101,75 117,100,76 118,101,77 119,102,74 114,97,71 111,100,81 113,102,83 146,142,136
214,195,156 224,202,157 232,207,161 252,227,181 247,220,175 254,227,182 245,218,173 223,198,154 231,206,160 237,212,166 247,222,178 244,219,175 239,213,172 229,206,166 58,53,55 48,46,47 62,57,56 68,63,62 64,59,58 59,49,50 55,53,54 46,44,45 48,42,47 46,41,43 73,60,53 222,206,191 242,224,180 254,233,190 245,219,178 236,213,171 228,203,159 237,212,168 239,212,169 219,193,154 221,193,164 140,127,104 32,28,37 24,22,30 24,23,26 23,22,27 24,20,29 45,34,41 134,100,78 176,128,103 236,167,138 220,158,129 179,131,106 141,98,79 111,81,64 109,79,64 98,70,57 99,71,58 98,72,58 88,67,54 76,59,49 66,50,44 61,48,41 62,46,33 88,66,48 72,46,32 89,61,48 63,42,31 85,29,32 39,34,33 52,46,41 108,99,93 129,118,111 126,115,108 130,119,114 129,118,113 130,117,110 122,111,106 116,107,101 110,99,94 101,95,88 102,93,87 106,97,91 107,98,90 105,94,77 104,93,78 113,99,81 114,100,82 113,99,81 113,99,81 114,99,79 113,98,76 114,99,77 114,100,75 113,101,75 113,100,77 114,101,80 114,102,76 109,95,77 110,99,80 109,98,81 145,140,137
229,203,162 237,211,170 244,219,175 229,204,160 239,214,170 250,225,179 253,228,182 242,217,173 245,220,174 214,188,147 237,212,168 242,217,173 238,212,171 242,216,177 186,167,151 50,50,50 58,56,54 68,63,65 61,59,57 49,43,38 54,52,53 52,50,51 47,46,51 54,49,51 64,68,72 70,71,76 114,103,86 231,208,166 248,225,185 239,214,170 245,219,180 244,217,174 240,215,169 238,213,165 255,233,200 224,205,170 191,177,159 121,116,102 90,84,79 51,44,44 42,39,43 39,33,40 91,61,46 185,137,112 199,143,117 165,116,94 138,97,77 128,92,74 116,85,66 114,82,68 102,76,62 95,67,54 86,63,48 77,60,50 66,50,44 54,39,30 74,51,38 112,76,56 104,72,56 90,60,43 101,72,52 94,67,49 87,45,32 82,57,29 94,78,63 137,121,108 135,123,113 133,120,113 131,122,118 125,116,110 121,110,103 118,107,100 119,108,101 110,97,90 104,95,89 103,94,88 107,98,92 108,99,93 107,96,81 103,91,79 106,92,76 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 113,100,79 113,99,74 112,98,80 113,99,81 113,99,81 113,100,79 113,100,79 111,98,77 112,98,84 122,120,118
238,212,171 249,223,182 240,215,171 251,226,182 237,212,166 229,204,160 244,219,175 239,213,172 230,204,163 242,216,175 228,202,161 233,208,164 231,205,164 253,228,184 254,231,191 102,85,61 50,44,49 58,53,55 60,60,60 57,52,51 53,51,52 46,45,48 43,43,51 61,73,81 65,73,91 60,62,76 86,81,80 242,237,205 243,217,178 228,203,155 228,202,161 255,230,187 239,214,166 253,228,180 255,253,219 255,235,194 255,240,195 255,245,199 255,250,210 250,223,189 252,225,193 255,229,192 255,230,193 150,115,90 137,101,81 119,88,67 126,91,76 126,91,76 127,93,73 114,82,66 100,74,60 88,67,54 75,61,45 64,52,42 60,41,29 74,51,38 130,83,60 134,86,59 117,81,61 98,69,49 108,74,54 106,75,56 101,56,33 94,63,12 87,60,13 82,52,8 72,27,22 54,22,17 137,119,114 122,96,86 84,27,24 92,26,23 91,23,21 88,27,22 76,33,25 106,78,65 103,92,85 109,98,93 107,97,87 104,92,80 105,90,79 113,99,81 112,98,82 113,99,83 114,100,82 111,97,79 108,94,76 109,96,75 112,99,78 112,98,80 112,98,80 109,95,81 109,95,81 111,97,83 109,95,81 126,121,118
244,218,177 219,193,152 247,222,178 244,219,175 253,228,184 244,219,175 221,196,152 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 243,218,174 249,224,178 252,230,185 66,56,55 46,45,48 55,55,55 54,52,53 50,49,52 36,39,46 59,73,85 58,68,74 68,67,70 51,51,51 51,49,59 90,88,86 129,122,125 140,127,106 223,198,154 235,218,169 237,211,170 240,214,173 255,245,219 255,238,204 255,233,197 255,248,212 255,251,214 255,250,214 255,241,195 255,239,195 255,242,203 183,153,125 109,79,62 112,82,65 113,81,67 116,84,68 113,83,66 107,80,64 89,68,55 79,60,46 73,58,49 84,63,52 95,65,50 115,77,60 155,97,71 149,94,65 127,87,64 112,78,58 115,79,59 116,80,60 89,49,15 99,66,14 94,63,14 89,55,14 91,17,15 82,16,13 78,21,18 95,25,19 109,18,19 109,20,20 104,19,18 101,19,15 95,20,18 88,20,18 72,37,24 108,85,70 112,102,92 101,91,79 106,91,80 109,95,77 111,97,81 109,95,79 111,97,79 109,95,77 112,98,80 109,95,79 108,94,76 108,94,76 108,94,78 111,97,81 108,94,80 108,94,80 106,92,78 47,43,37
255,230,189 238,212,171 226,201,157 245,220,176 245,220,176 249,224,180 249,224,178 222,197,149 231,206,160 239,214,168 244,218,166 248,222,170 247,221,171 232,207,161 247,218,169 251,224,177 244,225,198 164,158,153 62,64,64 67,65,66 72,70,68 68,68,68 68,67,70 66,68,68 52,53,58 54,59,67 74,76,90 87,94,108 105,117,141 114,132,158 117,136,167 111,124,154 98,100,125 151,149,161 255,248,221 255,255,220 255,247,207 255,246,204 255,250,206 255,251,210 255,241,198 255,241,198 255,237,192 255,241,196 88,62,41 100,77,62 107,79,66 108,81,65 108,78,61 104,75,55 92,65,47 102,71,52 127,84,67 127,86,59 118,76,54 139,91,64 155,96,68 151,96,67 131,85,69 124,83,65 124,81,64 85,38,15 105,69,20 106,70,19 101,57,17 97,24,12 102,20,14 99,20,17 103,18,15 107,21,20 103,28,26 103,62,46 133,102,83 107,73,53 82,31,23 95,25,19 96,22,17 87,28,23 112,87,70 150,130,112 120,111,103 103,91,81 108,94,78 107,93,79 105,91,77 109,95,79 108,93,82 107,93,79 107,93,77 106,92,76 108,94,80 106,92,78 102,87,76 105,90,79 101,91,79 88,87,80
243,218,172 245,220,174 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,213,165 225,200,152 240,214,162 254,228,176 255,231,186 255,232,187 129,115,88 214,196,166 255,255,245 79,72,70 71,73,73 70,74,76 67,75,82 60,76,87 63,74,85 64,67,76 65,66,69 125,127,152 101,108,131 59,59,69 77,91,112 82,95,121 81,97,124 88,101,127 103,121,136 116,135,156 116,126,146 107,109,109 141,126,104 255,239,208 255,248,206 255,253,212 255,246,203 255,239,196 255,247,203 255,232,188 255,238,197 247,220,177 73,36,23 111,76,61 135,90,67 143,90,65 118,80,61 135,91,65 137,93,67 138,94,66 137,91,63 152,97,68 158,100,74 150,97,70 136,88,70 129,83,65 89,39,22 114,68,29 105,69,18 106,68,20 97,29,11 106,20,15 107,21,18 103,18,17 115,21,21 115,21,21 98,32,29 153,119,97 164,131,106 117,93,69 157,133,109 93,72,59 94,26,24 100,20,20 84,30,21 114,89,70 138,120,101 104,92,80 108,94,78 107,93,79 105,91,77 105,91,75 104,89,78 108,94,80 108,94,80 106,92,78 105,91,77 102,88,74 102,87,76 102,87,76 97,87,77 94,93,86
249,224,178 244,219,173 242,217,171 247,222,176 226,201,155 247,222,176 244,219,173 247,222,176 255,234,188 231,206,160 247,222,174 232,207,161 252,235,211 210,210,207 238,230,219 193,184,176 255,250,245 87,85,86 68,77,79 62,76,88 67,80,97 74,79,89 71,70,73 67,68,73 60,60,70 76,76,86 72,74,74 60,61,66 76,90,102 70,84,96 81,90,103 85,94,107 91,102,115 92,103,116 86,92,109 74,78,93 68,67,70 87,86,91 229,215,190 255,252,210 255,242,199 255,240,197 255,241,199 255,239,197 255,233,190 93,49,21 75,48,32 117,79,60 151,99,69 157,100,71 137,93,65 139,91,66 142,91,63 148,93,64 150,93,64 152,95,66 158,101,72 146,95,67 134,88,70 88,30,18 109,68,23 110,72,22 111,73,23 93,30,6 110,21,17 110,21,17 113,19,19 103,17,14 115,21,19 116,22,20 121,20,20 114,29,24 175,133,111 181,142,114 123,95,68 123,97,72 102,83,71 83,33,29 105,20,17 87,29,17 110,91,68 124,102,84 102,88,74 106,92,78 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 93,83,73 132,123,119 145,143,141 89,89,89
