140,124,93 126,110,79 165,148,122 177,157,125 173,154,117 153,134,99 184,165,128 178,159,122 162,143,118 112,93,66 108,87,62 121,100,75 113,92,67 110,91,66 104,85,60 99,85,58 117,103,78 114,100,75 125,116,108 89,97,117 51,39,44 48,35,30 72,65,47 62,55,16 54,45,14 58,47,14 64,54,14 80,68,13 168,155,25 217,199,157 101,75,50 98,74,48 166,153,119 255,251,212 98,82,65 155,131,107 115,89,66 112,93,68 115,91,65 113,93,63 100,82,61 109,85,59 109,86,57 112,91,66 115,91,67 120,95,67 117,92,64 113,84,60 111,83,56 119,91,62 116,91,63 114,88,63 113,87,62 107,83,59 102,83,56 100,81,56 100,83,55 97,79,58 94,79,57 98,83,61 94,80,55 95,79,62 104,85,62 108,88,58 101,87,60 110,91,66 113,92,65 102,78,52 105,81,55 100,81,56 108,82,59 117,89,62 116,91,61 113,88,58 114,89,59 110,85,57 102,83,58 95,80,60 92,82,60 101,82,68 108,94,69 103,89,62 112,93,68 109,85,61 117,87,59 123,95,68 113,89,56 122,101,60 128,105,65 134,111,71 127,104,64 111,88,48 120,93,61 120,97,68 112,88,62 112,88,62 104,84,64 102,82,64 102,82,62 110,89,64 112,88,62 118,89,65 119,89,61 155,116,88 153,110,91 142,104,87 126,94,78 118,86,72 59,37,31 23,13,17 15,10,12 20,12,18 20,12,18 24,17,20 23,16,19 27,19,25 21,13,19 20,12,18 20,12,18 24,17,20 26,19,22 26,19,22 27,20,23 23,16,19 16,10,15 19,13,18 20,13,16 26,19,22
123,107,92 120,106,92 111,102,98 113,101,91 116,105,90 120,106,88 119,105,87 153,134,107 176,158,126 162,144,114 121,103,82 116,97,72 101,82,57 99,84,64 99,84,64 99,83,66 102,88,63 112,98,71 84,84,96 82,84,100 55,42,50 49,36,31 41,29,31 81,72,64 67,59,25 64,54,14 63,54,9 134,114,35 188,166,101 104,84,54 86,65,40 83,65,44 106,94,68 189,173,140 107,93,66 76,57,34 172,139,112 113,93,73 112,92,72 148,123,104 92,68,46 109,86,57 113,89,65 112,93,68 113,92,67 112,94,73 101,83,62 108,91,67 109,92,68 105,87,66 104,87,61 99,82,58 98,79,56 99,82,58 99,84,62 98,84,68 97,83,69 97,82,71 98,84,68 99,85,69 97,81,75 98,84,70 102,89,68 103,86,60 112,92,62 110,85,57 108,85,54 109,84,56 117,91,66 116,92,68 113,94,69 116,90,65 125,95,69 115,90,62 111,86,56 120,92,65 116,91,61 109,85,61 108,89,64 110,90,60 106,85,58 104,83,56 104,85,60 107,90,64 107,83,57 120,92,63 113,87,66 113,88,60 113,88,60 108,83,55 120,95,67 120,95,67 123,95,68 119,95,71 113,87,62 110,84,59 110,90,60 107,87,57 104,83,58 97,80,54 100,81,54 102,81,56 110,86,62 128,93,68 165,120,99 154,113,95 140,106,86 125,91,73 68,47,34 23,13,14 16,11,13 22,14,20 20,12,18 23,15,21 26,18,24 24,16,22 22,14,20 22,14,20 22,14,20 27,20,23 28,21,24 26,19,22 22,15,18 30,23,26 22,16,21 23,17,22 28,21,24 22,15,18
102,92,112 102,91,114 105,95,113 109,97,111 109,96,115 114,102,90 122,107,85 122,106,89 126,108,87 137,119,89 118,104,90 113,102,85 112,96,81 95,84,69 95,84,67 97,81,64 95,79,62 94,80,55 86,83,100 75,71,80 61,49,51 47,30,31 43,30,27 43,30,27 73,63,64 79,70,66 75,65,55 103,92,73 97,78,53 89,70,43 84,60,36 82,62,42 82,70,58 170,156,127 172,155,116 142,125,99 223,194,161 137,117,99 49,33,16 91,75,60 101,83,62 103,89,64 105,91,66 100,82,61 102,85,61 97,85,59 101,89,63 98,85,62 102,83,67 102,83,71 98,84,70 97,82,73 96,82,68 96,82,68 96,81,70 94,79,68 97,82,71 99,84,75 104,88,86 98,82,76 92,80,68 97,83,69 94,79,59 94,80,55 101,77,53 105,81,57 106,83,54 109,85,61 110,86,60 111,86,58 116,91,61 120,94,69 123,97,72 120,94,69 118,93,65 118,91,59 118,91,59 120,95,67 106,81,53 103,82,59 97,85,59 98,84,59 104,85,60 106,85,60 104,85,62 109,85,59 109,85,61 108,84,60 106,82,56 108,84,58 118,91,59 117,93,58 116,89,57 109,80,56 112,83,61 113,87,64 109,85,63 103,84,59 102,87,67 98,84,68 97,86,69 104,87,63 96,77,52 85,61,37 146,109,85 159,115,89 148,106,82 128,93,68 82,54,41 33,21,21 19,11,17 25,19,24 21,13,19 23,15,21 27,19,25 29,21,27 33,28,30 27,21,26 23,15,21 21,15,20 23,16,19 31,24,27 24,17,20 33,26,29 29,24,26 28,17,24 22,16,21 21,13,19
105,91,108 105,90,112 110,96,113 111,95,110 125,112,105 149,132,108 185,168,131 197,180,141 179,160,133 109,96,106 110,95,115 112,99,109 112,99,96 113,99,74 108,92,77 95,78,68 108,92,75 100,85,65 80,76,96 68,65,71 59,47,47 45,28,29 42,29,26 42,29,26 43,29,31 42,28,28 40,31,25 119,108,101 85,71,53 85,64,39 100,74,49 99,74,55 62,52,42 120,110,88 255,255,216 103,85,64 107,86,63 91,62,40 104,75,51 93,79,65 96,82,68 95,79,64 97,81,66 94,80,64 94,80,62 94,80,62 100,82,61 101,84,58 102,87,65 103,87,70 104,91,68 97,82,71 97,83,69 97,83,69 96,81,70 94,80,62 96,82,66 97,82,71 98,84,68 97,83,67 97,83,69 100,86,68 103,87,70 108,93,73 105,90,68 99,84,62 101,86,66 103,88,66 105,91,66 108,89,62 115,92,63 120,96,63 122,97,69 121,95,70 120,95,67 115,87,58 113,85,56 110,85,57 108,83,55 103,82,59 102,90,64 97,83,58 119,100,75 115,94,69 101,83,62 98,83,63 100,80,60 105,86,61 103,86,62 101,84,60 109,83,58 110,85,57 111,86,58 113,87,64 121,95,72 119,95,71 112,93,70 112,93,66 113,89,65 107,83,59 104,83,58 106,85,58 108,85,56 109,86,57 126,92,70 147,103,77 142,100,76 129,92,66 97,67,52 57,39,34 20,14,21 20,12,18 23,15,21 19,11,17 30,22,28 26,19,22 28,21,24 23,15,21 24,16,22 22,16,21 21,14,17 24,17,20 29,22,25 28,21,24 36,29,32 27,19,25 21,15,20 22,14,20
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 193,175,131 185,167,123 203,186,139 163,142,115 142,129,106 109,96,115 106,93,112 109,96,117 116,103,100 105,94,77 136,117,94 172,150,114 134,117,78 82,78,100 65,63,64 55,48,48 39,27,29 42,29,26 38,26,26 43,29,29 47,35,35 83,79,73 86,77,69 101,87,69 85,68,42 100,76,52 104,86,42 59,48,41 96,84,72 255,240,205 104,86,56 106,84,64 176,144,110 135,103,73 99,84,64 100,86,72 94,78,63 97,81,68 98,84,68 100,86,68 102,88,63 115,94,71 119,95,71 117,100,74 112,95,69 103,87,72 99,83,68 97,83,69 96,82,68 98,84,68 111,91,71 109,92,68 102,88,72 97,83,69 98,83,72 99,85,69 106,87,62 116,97,72 115,96,71 112,91,68 104,86,65 110,92,71 103,88,66 102,87,65 105,91,66 108,89,66 108,84,60 116,86,60 109,84,56 110,84,59 115,90,62 113,89,65 108,87,72 134,121,98 122,103,89 170,153,143 126,112,83 140,116,90 119,95,69 101,88,67 100,87,66 98,84,68 96,84,72 100,84,69 100,84,67 97,82,62 100,82,61 105,81,57 106,85,58 120,94,69 115,89,64 106,85,58 109,84,56 107,82,52 108,85,56 112,89,58 113,89,56 115,91,58 113,85,56 124,89,62 148,104,76 140,96,70 127,87,64 108,72,54 69,47,39 24,16,22 19,13,18 23,15,21 20,12,18 27,19,25 24,16,22 30,23,23 29,22,22 23,16,19 22,17,19 20,17,21 20,17,21 23,18,20 37,30,33 32,27,29 28,20,28 22,16,21 25,19,24
105,89,116 105,89,116 104,89,109 122,106,100 179,162,136 203,184,145 184,165,126 147,128,93 113,92,67 113,88,58 101,86,66 101,89,105 104,91,112 112,96,109 118,105,102 147,132,112 161,141,111 172,159,136 81,79,101 70,64,69 45,38,38 33,26,26 38,28,29 38,28,32 39,29,28 44,37,35 72,67,64 75,66,62 97,84,63 123,107,76 134,116,72 234,218,164 65,54,49 78,65,62 234,218,187 169,150,113 139,110,86 188,149,117 245,204,175 165,146,121 98,82,65 97,83,67 102,87,65 102,87,65 101,87,62 107,86,61 120,94,71 118,97,72 118,97,72 114,93,68 103,85,66 102,84,65 100,85,63 102,87,65 110,95,73 124,102,82 108,91,67 99,85,69 98,83,74 97,83,69 105,89,72 119,98,71 123,99,75 128,102,77 121,97,71 117,91,66 114,93,66 113,94,71 104,85,62 101,87,62 105,86,63 110,84,59 106,80,55 113,87,62 110,84,59 108,88,56 144,117,85 161,143,124 96,84,72 158,147,130 180,160,140 169,148,121 141,113,84 132,104,75 114,93,68 105,84,59 101,86,64 92,81,66 95,82,75 92,80,70 96,81,70 98,83,61 108,84,58 106,83,54 109,83,58 110,84,59 103,83,53 110,85,55 113,89,56 117,93,67 122,98,74 124,99,71 118,93,65 121,96,68 132,91,60 137,93,63 138,93,70 132,90,68 117,79,60 85,62,49 36,24,24 21,13,19 21,13,19 21,13,19 21,13,19 21,13,19 27,20,20 29,22,22 23,16,19 21,14,17 21,15,20 22,16,21 23,16,19 36,29,32 26,21,20 29,21,27 23,17,22 24,16,22
104,90,114 104,91,112 104,91,110 110,93,115 113,98,106 119,103,97 116,101,92 106,91,69 107,89,68 112,89,58 106,90,73 108,93,113 107,93,110 109,95,112 112,98,100 139,125,107 137,126,91 106,101,100 81,82,105 68,60,68 57,50,53 64,63,78 76,73,88 68,64,73 78,71,81 79,71,77 115,109,102 99,90,84 213,193,163 230,209,166 231,214,163 251,236,185 66,57,51 74,63,60 202,188,161 191,172,133 123,97,74 100,75,56 131,92,64 151,128,99 105,86,70 104,86,65 103,86,62 102,87,65 106,87,60 116,93,64 123,95,66 133,105,78 124,100,76 112,91,66 107,90,66 109,92,66 107,90,66 112,97,75 119,101,82 109,94,72 102,89,66 97,84,63 90,74,57 106,91,69 106,92,67 104,85,62 101,84,60 116,99,73 114,93,68 111,90,65 113,92,65 115,96,71 106,87,62 102,85,61 105,90,70 114,88,65 115,89,64 134,108,83 142,117,89 129,101,72 119,91,64 97,76,49 100,85,65 115,89,64 153,128,100 147,119,92 144,116,87 151,124,92 131,108,77 104,85,60 105,89,72 98,80,75 96,83,76 99,86,81 97,83,69 111,94,68 118,92,69 113,88,60 116,91,61 110,85,55 114,89,61 107,81,56 117,92,64 130,105,77 131,105,80 119,98,73 117,96,73 120,96,72 135,91,65 135,91,63 137,92,71 133,90,71 121,83,64 102,72,57 59,38,34 28,17,24 20,12,18 20,12,18 21,14,17 21,13,19 23,15,21 28,20,26 29,21,27 19,11,17 21,13,19 21,13,19 24,17,20 35,25,29 29,22,22 34,27,30 23,17,22 23,17,22
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,94,102 99,83,77 100,88,62 119,100,75 105,90,81 107,94,102 112,99,107 112,99,109 120,104,100 122,106,89 110,100,88 89,87,99 85,86,107 72,64,72 56,49,49 70,72,86 79,78,95 81,77,88 91,87,96 90,84,91 119,116,122 158,148,136 193,174,137 211,194,147 223,208,159 230,215,177 54,45,41 71,60,57 207,193,166 193,175,131 91,70,47 72,50,30 118,86,56 215,191,158 203,179,144 111,93,63 100,85,63 101,87,69 108,91,63 106,86,56 106,83,52 109,84,54 117,92,62 114,92,58 115,89,64 117,96,73 101,86,66 98,84,68 89,76,69 100,86,88 96,85,80 92,81,76 100,87,84 92,78,78 101,88,98 103,91,105 108,96,98 101,89,89 91,77,61 100,86,70 139,125,109 125,106,81 104,85,60 99,78,51 156,131,101 128,104,80 122,98,74 119,98,73 114,93,68 113,92,65 108,87,60 108,84,60 111,86,58 108,84,51 123,98,70 117,89,62 117,93,71 122,98,72 112,93,66 99,84,64 97,83,65 104,90,74 97,81,64 97,81,68 98,85,64 108,89,64 115,86,62 118,90,63 114,89,59 114,89,59 113,91,57 117,94,65 109,85,59 110,85,57 115,90,62 120,91,67 119,90,66 118,85,58 138,92,64 135,90,67 134,91,72 130,89,71 120,84,66 109,77,63 78,55,44 32,22,23 20,13,16 20,12,18 21,13,19 22,14,20 21,13,19 22,14,20 27,19,25 22,14,20 20,12,18 21,13,19 21,19,20 28,23,25 41,34,37 30,22,28 24,16,22 23,15,21
100,85,107 103,90,111 104,90,114 104,90,114 104,91,112 104,90,114 106,93,114 105,91,91 107,96,89 112,95,96 111,96,104 105,89,114 105,89,114 104,92,106 109,96,115 112,96,109 98,86,74 88,83,99 88,87,104 72,69,75 55,48,46 65,64,69 80,80,92 83,83,95 88,85,91 86,80,85 92,87,89 96,87,79 145,126,101 166,149,112 176,160,118 174,157,120 94,84,62 70,58,48 160,145,109 191,174,137 82,63,49 83,63,45 152,125,89 182,155,119 171,147,110 141,118,87 101,83,62 94,80,62 94,80,64 99,81,62 103,85,64 105,86,59 109,84,54 111,87,54 105,82,51 95,74,49 91,75,62 111,95,108 107,94,113 104,94,112 106,93,114 104,91,112 103,91,107 106,93,112 106,92,116 106,93,112 104,95,110 108,96,112 118,99,115 120,102,113 142,130,93 171,147,114 147,130,93 154,135,100 119,99,69 103,86,62 106,87,64 108,89,66 108,87,62 114,93,66 113,92,69 115,91,67 113,87,62 113,88,58 116,91,61 117,92,62 108,84,58 108,90,101 105,87,68 104,84,64 106,86,66 103,85,64 105,88,64 106,87,64 106,85,58 110,86,60 115,86,62 116,87,63 115,90,62 115,90,60 111,85,60 108,84,58 105,84,59 105,84,61 104,83,58 109,84,54 106,81,53 121,85,54 138,92,64 136,89,68 128,90,71 123,87,67 119,85,67 111,79,65 93,65,56 47,34,31 29,18,25 21,13,19 20,12,18 21,13,19 20,12,18 21,13,19 24,16,22 21,13,19 19,11,17 20,12,18 23,15,21 30,22,28 26,15,22 23,17,22 23,15,21 23,15,21
92,79,76 98,84,101 104,91,110 104,91,112 104,91,112 104,91,112 104,89,109 105,90,110 107,93,110 110,93,113 106,94,108 104,91,110 104,91,110 104,92,108 107,98,111 108,94,111 103,92,77 83,79,90 85,84,101 75,72,78 57,51,46 39,36,42 72,70,80 76,74,82 76,73,77 75,70,72 76,71,68 86,77,69 113,94,69 136,119,82 141,125,83 197,178,139 58,45,22 61,49,23 133,121,51 91,79,1 87,72,50 79,61,42 161,135,94 165,138,102 132,108,75 145,122,91 100,82,61 97,83,65 96,82,68 95,79,66 101,85,70 107,90,62 115,91,65 108,84,58 110,87,56 105,84,57 90,74,61 109,94,104 111,98,117 108,99,112 110,98,114 109,97,113 110,98,114 109,97,111 100,90,91 106,93,112 106,92,116 108,93,115 129,112,102 144,127,103 121,99,65 143,123,91 181,162,135 187,168,131 166,146,114 102,85,61 103,84,59 102,85,59 103,85,55 109,85,59 113,89,65 113,92,69 114,93,68 123,97,74 114,89,59 114,90,57 117,90,58 101,82,68 103,84,57 106,85,58 104,85,60 101,84,60 100,81,54 104,81,50 106,83,54 109,84,56 111,85,60 110,84,59 109,83,58 114,89,61 108,85,56 107,83,57 100,79,54 100,81,56 98,79,54 102,82,52 115,90,60 127,88,60 138,97,70 134,88,70 123,87,67 119,85,65 113,82,63 110,80,65 95,67,58 59,43,39 35,24,31 21,15,20 21,13,19 20,12,18 20,12,18 20,12,18 22,14,20 20,12,18 19,11,17 20,12,18 23,15,21 29,21,27 23,12,19 20,14,19 23,15,21 22,14,20
105,79,54 106,82,56 103,84,70 100,86,99 101,92,114 105,90,110 102,86,103 110,98,100 135,121,92 140,124,93 122,104,99 114,100,102 168,151,116 209,192,145 161,145,139 114,102,114 114,99,109 92,84,92 80,79,96 80,76,85 59,53,48 59,56,62 47,40,43 72,65,63 74,64,63 70,61,57 72,63,57 75,67,56 112,95,69 95,79,48 188,172,130 209,193,151 57,44,12 57,44,10 154,141,52 162,154,2 64,46,41 76,60,45 170,139,100 133,106,70 117,91,66 110,91,56 97,79,60 96,82,66 96,81,70 98,81,71 99,83,68 97,83,69 102,83,60 101,84,56 107,83,57 107,83,57 107,81,56 104,83,56 99,85,60 94,80,64 99,84,73 98,83,72 93,83,73 110,96,109 106,92,97 138,125,120 123,104,77 104,86,67 100,84,97 100,86,99 110,100,104 136,120,89 184,162,126 191,173,131 136,117,80 102,85,61 97,83,58 99,83,66 98,81,71 101,85,70 99,84,64 106,81,53 107,82,52 117,92,62 116,91,61 121,96,66 147,128,91 173,157,115 135,110,80 110,89,62 102,85,57 97,80,54 99,82,56 98,83,63 108,84,60 108,84,60 113,89,63 108,87,62 114,88,63 104,83,58 99,84,62 94,81,60 96,82,68 96,81,70 94,80,66 99,82,54 97,80,52 122,86,57 140,95,72 131,90,72 119,85,65 114,80,60 110,79,60 108,78,61 95,67,54 68,53,44 42,32,36 26,18,24 19,11,17 20,12,20 21,13,19 20,12,18 21,13,19 20,12,18 20,12,18 24,16,22 20,12,18 20,12,18 22,11,18 16,10,15 21,13,19 21,13,19
114,90,64 113,89,63 109,85,59 109,84,56 99,79,49 97,77,57 98,77,50 109,86,57 116,89,55 114,90,57 127,105,67 185,164,123 202,182,136 191,173,129 197,181,148 141,133,139 108,93,113 103,90,111 74,73,90 69,64,66 57,46,43 62,58,71 69,65,76 70,63,63 64,53,50 46,35,32 38,27,24 40,29,24 80,72,59 92,78,51 230,213,164 123,106,78 86,73,52 61,48,25 93,78,29 88,69,32 109,90,74 112,93,68 170,138,94 87,70,46 97,85,57 101,84,60 97,81,66 96,81,70 93,79,63 98,84,66 98,84,70 97,81,68 100,79,52 98,79,52 115,90,60 115,90,60 118,93,65 118,92,67 115,91,67 110,86,60 111,86,58 107,82,54 151,122,91 123,100,71 103,86,60 105,90,98 101,87,104 108,94,111 104,95,106 104,95,106 108,100,108 122,103,89 199,179,147 207,190,151 178,161,122 103,83,63 100,84,99 103,87,100 97,82,71 96,82,68 98,84,68 97,83,58 103,84,59 107,82,54 113,90,59 122,99,68 163,141,103 179,158,115 185,158,124 122,104,74 99,83,68 99,80,82 98,85,82 97,80,72 104,80,56 107,83,59 101,82,55 99,82,58 95,81,56 95,81,56 94,80,62 94,80,64 94,80,66 93,79,63 97,79,60 100,81,54 120,97,68 131,92,64 144,99,76 134,91,74 123,85,66 113,82,61 110,79,60 103,77,56 96,69,53 73,57,44 48,36,36 32,22,26 20,12,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 18,13,15 23,18,20 20,12,18 20,12,18 19,11,17 17,9,15 20,14,19 20,14,19
119,95,69 117,93,67 113,89,63 106,85,62 95,79,66 93,79,61 100,83,59 112,93,68 115,91,69 113,92,69 114,88,63 115,93,59 130,108,70 131,112,77 178,164,121 122,114,120 108,93,113 106,93,114 61,62,39 68,64,27 67,55,14 57,50,30 74,74,86 79,76,80 66,63,67 66,63,67 69,63,68 78,71,69 103,94,67 201,186,139 211,194,147 112,92,85 100,85,105 104,89,109 94,79,87 69,55,39 131,111,91 99,82,58 117,95,61 108,91,65 104,91,70 100,85,65 96,84,72 97,82,71 97,83,69 101,87,69 96,82,68 97,79,60 107,83,57 108,87,60 113,88,58 121,96,66 115,90,62 127,101,76 128,105,76 154,126,99 133,105,76 111,83,54 105,87,57 92,79,56 97,86,79 108,94,107 106,92,94 145,132,129 171,155,142 173,157,142 202,188,161 196,181,145 220,203,156 219,202,163 162,145,106 108,87,76 104,88,101 97,82,90 96,81,72 97,82,73 94,80,62 102,84,63 103,86,60 109,85,61 111,85,60 110,81,57 110,87,56 124,102,66 126,103,72 108,93,73 102,86,101 97,84,81 108,91,67 110,92,71 117,93,69 112,88,64 104,87,61 101,86,64 99,86,63 100,85,63 97,83,65 98,84,66 101,88,65 134,115,88 151,121,93 156,132,97 137,109,82 125,89,71 140,98,76 140,97,78 126,88,69 113,82,61 111,80,59 106,80,59 99,72,56 79,60,48 57,41,39 38,24,26 25,14,21 19,11,19 19,12,15 20,13,16 19,11,17 19,11,17 20,13,16 21,14,17 18,12,17 19,13,18 19,11,17 17,9,15 19,13,18 19,13,18
103,89,64 102,88,63 105,91,66 138,120,90 103,87,70 97,82,71 101,84,74 105,87,66 105,87,66 106,87,64 110,91,68 115,94,69 111,90,65 106,83,52 148,130,100 114,101,109 103,88,108 107,92,114 68,65,21 76,67,20 72,60,3 65,54,21 40,25,16 70,57,50 82,69,66 75,65,66 75,70,72 82,72,73 161,152,125 173,157,124 73,43,15 66,51,59 71,56,76 67,53,70 37,24,32 66,56,44 110,91,75 129,109,79 164,143,120 105,91,75 105,87,66 112,94,73 98,85,64 97,83,67 99,85,69 98,83,72 94,79,68 97,81,66 110,84,61 115,92,61 123,98,70 129,105,72 133,105,76 147,118,94 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,67 133,118,96 148,131,96 166,145,104 195,175,129 206,186,140 221,201,155 219,202,155 217,200,153 202,181,138 169,147,111 106,87,105 101,84,90 94,82,70 94,80,66 95,79,64 104,86,65 106,87,64 108,89,64 111,90,65 108,89,64 106,87,62 98,84,59 98,84,59 100,84,67 97,81,66 99,84,64 106,92,67 107,90,64 115,94,69 119,98,73 117,96,71 112,91,66 108,89,66 115,98,74 108,91,67 104,85,71 103,84,68 103,85,66 145,123,89 160,128,94 146,122,87 162,134,105 147,119,92 146,109,85 147,108,80 130,92,71 116,85,64 110,81,59 110,81,59 100,75,56 78,58,49 57,41,37 41,28,25 28,17,24 19,11,19 20,13,16 19,11,17 18,12,17 19,11,17 19,12,15 24,17,20 20,12,18 18,12,17 19,11,17 18,12,17 20,12,18 20,12,18
152,133,94 197,178,139 193,174,135 194,174,126 186,171,124 142,128,103 99,85,71 94,80,66 96,83,62 101,82,57 104,85,60 105,88,64 105,88,64 113,89,63 104,85,60 104,90,105 105,89,114 105,89,116 88,76,88 71,59,47 91,80,61 109,95,112 42,27,18 53,31,13 96,70,47 134,118,105 135,123,111 130,117,114 75,62,55 46,35,18 60,32,5 65,53,55 59,46,54 59,46,54 58,45,55 59,48,43 117,100,90 142,127,105 121,105,90 104,87,61 169,149,117 188,169,132 135,119,86 98,84,70 96,82,68 97,82,73 96,81,72 100,85,63 122,96,71 137,114,85 137,112,82 117,92,64 129,101,72 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 118,90,61 110,87,56 118,92,67 120,100,70 102,83,69 109,89,69 142,122,76 156,136,90 195,175,129 202,185,138 196,179,132 161,140,99 119,95,71 101,85,83 100,87,64 98,85,64 105,87,66 117,100,76 112,93,70 115,94,69 112,95,69 107,93,66 105,86,63 102,83,60 99,82,58 99,82,58 103,86,62 102,85,61 104,87,63 104,87,63 113,92,67 123,100,71 124,99,71 116,91,63 116,87,63 115,89,66 112,91,66 111,90,65 107,93,68 101,86,64 142,121,94 153,130,90 152,125,93 169,142,108 172,144,115 170,146,113 174,146,119 165,131,101 139,96,77 125,89,69 113,84,62 111,82,60 105,80,61 79,60,48 61,45,39 49,36,31 31,21,25 20,12,18 22,17,19 14,11,15 14,11,15 19,11,17 19,12,15 23,16,19 18,12,17 16,13,17 19,11,17 18,12,17 19,13,18 20,14,19
120,101,62 174,155,116 156,138,94 138,119,84 128,111,83 122,102,84 121,105,88 104,89,80 90,75,64 89,76,55 99,82,58 100,83,57 99,82,56 108,87,62 123,106,78 100,90,94 107,94,115 106,93,114 108,95,114 117,103,108 159,145,118 167,149,117 52,38,24 56,31,3 78,54,19 141,122,85 159,142,105 185,170,134 182,169,137 52,37,17 62,33,2 94,83,64 75,67,56 58,50,39 63,55,44 51,40,33 73,60,53 120,103,109 116,95,110 109,84,56 199,180,141 200,179,138 195,174,133 186,166,118 124,110,81 104,90,76 110,92,73 124,102,82 88,68,48 98,78,58 114,97,69 115,98,72 118,101,77 112,98,73 111,94,68 118,97,72 113,92,67 114,93,68 121,97,73 114,90,66 113,84,60 103,82,55 102,81,54 106,85,58 107,84,55 116,92,59 130,107,67 131,107,70 129,105,68 111,86,56 106,85,60 111,85,60 115,86,62 110,86,60 104,83,56 108,83,55 110,86,60 108,89,64 104,87,63 100,86,61 105,86,61 104,85,60 105,86,61 104,85,60 99,86,63 103,86,62 106,87,62 112,93,68 136,112,86 153,128,98 125,97,68 122,94,65 106,85,58 110,87,58 114,88,63 110,86,60 113,90,59 137,115,81 160,133,99 151,127,94 158,134,101 179,155,122 184,160,125 201,177,142 177,153,120 158,131,99 140,100,77 132,91,71 117,86,65 114,83,62 102,77,58 82,61,50 63,46,36 55,39,33 31,21,25 20,13,13 15,10,12 15,15,15 16,13,17 18,12,17 21,14,17 26,19,22 16,13,17 18,12,17 19,11,17 20,12,18 20,12,18 20,12,18
147,126,103 121,100,75 142,122,92 120,104,91 116,100,113 110,96,109 107,98,113 108,95,114 111,99,111 108,94,107 104,92,104 94,83,92 97,86,95 105,91,104 109,97,109 109,96,117 107,94,115 104,91,112 108,95,114 114,100,105 123,112,79 123,109,82 72,53,37 40,20,2 76,49,15 123,97,58 125,106,67 199,180,143 197,181,139 59,37,29 66,37,6 59,48,29 57,45,33 57,45,33 54,42,30 41,30,15 59,45,31 94,80,66 106,91,69 80,65,43 125,107,77 214,193,152 204,183,142 194,173,132 180,162,120 130,106,71 89,71,50 116,92,68 113,99,72 110,96,69 107,90,64 103,85,64 101,87,62 99,87,61 107,89,68 104,92,66 111,94,68 111,90,65 115,94,71 113,92,69 116,92,70 108,89,64 105,91,66 107,90,66 110,86,62 111,85,62 116,90,69 113,87,62 115,89,64 114,90,64 104,85,60 115,91,67 120,94,71 122,96,71 118,89,65 120,94,69 116,88,59 115,90,60 105,86,59 101,87,62 95,79,62 96,85,68 104,83,58 110,84,61 110,89,64 114,88,63 114,88,63 111,85,60 108,85,56 120,95,67 122,98,72 113,92,65 104,85,62 99,89,67 101,86,66 152,124,95 144,122,88 151,127,92 148,119,84 160,136,103 159,135,102 160,136,103 165,140,110 164,140,107 172,149,109 171,144,112 143,101,79 135,97,76 118,87,66 114,83,64 97,75,57 81,60,49 65,48,38 54,38,32 33,21,23 27,20,20 20,13,16 14,12,13 18,12,17 16,10,15 23,18,20 26,19,22 18,12,17 22,11,18 21,13,19 19,11,17 20,12,18 20,12,18
109,95,79 114,98,92 115,96,110 106,93,114 106,92,116 104,91,110 104,90,116 106,93,114 107,94,115 107,94,115 107,94,115 107,94,113 108,95,114 108,95,116 106,93,114 106,92,116 106,95,104 110,98,98 113,101,89 111,99,104 97,81,79 77,60,61 43,28,17 36,23,2 41,27,13 61,46,35 64,49,29 93,75,54 123,109,82 44,28,26 30,15,6 56,32,24 57,40,32 56,41,32 60,50,40 107,92,70 137,121,90 147,128,93 193,171,133 196,178,134 197,179,135 198,177,134 161,140,99 124,102,68 116,94,60 111,87,54 115,91,58 118,93,63 115,94,69 111,92,69 105,88,64 105,91,66 115,96,73 112,93,70 116,97,74 112,91,66 113,89,63 112,91,64 106,92,67 107,93,68 104,87,63 108,91,67 105,88,64 106,92,67 112,95,69 117,98,73 107,93,68 105,90,68 102,87,65 105,87,66 111,93,72 114,93,68 115,94,69 119,95,71 116,92,68 114,90,64 117,93,67 116,87,63 109,83,60 99,84,62 97,83,69 100,84,71 99,82,58 107,83,57 109,85,59 109,83,60 110,84,59 108,83,53 116,92,59 113,89,56 111,86,56 107,87,57 109,91,61 108,89,62 97,81,64 100,81,65 122,99,70 116,93,64 148,127,100 157,132,104 151,126,98 164,140,107 153,128,100 150,122,93 137,109,80 158,128,102 137,100,74 132,95,69 115,86,64 110,84,63 98,73,56 79,63,50 70,53,43 56,41,32 37,25,25 24,17,20 22,15,18 16,10,15 17,9,15 17,9,15 28,21,24 23,16,19 18,15,19 23,17,22 19,13,18 20,14,19 20,14,19 20,14,19
