108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 202,185,138 163,142,115 133,121,111 106,93,112 109,96,117 116,103,96 119,108,89 172,150,114 87,80,80 72,70,71 55,48,48 42,28,30 39,27,27 43,29,29 96,86,85 70,61,53 101,87,69 89,70,45 108,86,52 59,48,41 188,174,149 162,144,114 106,84,64 168,133,97 155,127,98 100,86,72 95,79,64 98,84,68 100,86,68 108,89,66 116,97,74 117,100,74 107,91,76 100,84,69 97,83,69 93,79,65 109,89,69 109,92,68 99,85,71 98,83,72 99,85,69 110,93,67 117,98,73 112,91,68 103,88,66 105,90,68 102,87,65 110,91,68 107,86,63 116,86,60 110,84,59 114,89,61 113,89,65 130,113,89 96,84,72 170,153,143 129,105,79 122,98,72 101,88,67 101,86,77 96,85,70 100,84,69 101,86,66 97,79,58 105,81,57 107,86,59 117,91,66 106,85,58 109,81,54 107,84,55 112,89,58 114,90,57 115,87,60 124,89,62 144,100,74 128,88,65 108,72,54 39,26,23 20,12,20 23,15,21 22,14,22 26,18,24 30,23,23 27,20,23 22,15,18 20,17,21 25,20,22 37,30,33 32,27,29 23,17,22 21,15,20
105,89,116 105,90,112 118,102,96 159,142,116 171,152,113 139,119,87 112,91,66 114,91,62 99,87,103 103,90,111 112,96,109 146,135,116 156,136,106 83,81,93 75,69,74 47,40,40 35,28,31 37,27,28 52,42,41 74,69,66 81,72,68 102,89,68 132,115,76 246,226,180 66,55,50 152,136,119 255,239,202 138,109,85 159,118,87 202,168,136 99,83,66 100,84,69 102,87,65 98,84,59 117,91,68 122,96,73 118,97,72 110,92,73 103,85,66 100,85,63 106,90,75 125,104,79 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 114,90,64 115,91,65 113,94,71 106,87,64 106,87,64 109,85,59 109,83,58 117,91,66 111,91,59 182,155,123 73,57,42 165,156,139 183,163,143 147,119,90 136,108,79 119,98,73 103,86,58 96,81,70 95,82,75 92,80,68 99,84,62 110,86,60 108,83,55 110,84,59 100,80,50 113,85,56 120,96,70 123,99,75 121,96,68 118,98,68 132,91,60 137,93,67 132,90,68 119,81,62 63,45,40 28,20,26 20,12,18 22,14,22 21,13,19 26,19,19 28,21,24 21,14,17 20,14,19 23,16,19 29,22,25 26,21,20 25,20,22 26,18,24
104,91,112 104,91,112 104,90,114 106,94,110 109,94,102 102,86,80 103,87,72 106,82,56 110,95,105 114,102,92 119,102,103 149,135,110 125,115,103 83,86,108 76,68,76 57,50,53 76,75,90 76,74,86 84,77,87 106,99,99 104,97,79 200,181,146 230,213,164 247,230,179 60,51,45 142,127,116 232,214,172 113,89,65 122,93,69 156,119,93 118,97,70 102,85,61 101,86,64 110,91,64 121,99,65 119,92,60 117,94,65 112,88,64 113,92,69 107,90,66 104,91,68 97,83,67 91,77,63 86,72,58 87,71,56 91,78,57 95,79,66 91,77,61 123,106,82 136,119,91 125,108,82 103,86,60 104,83,58 119,90,68 147,118,96 117,91,66 116,91,63 113,88,60 110,85,55 113,89,63 143,114,90 136,113,84 135,111,87 115,96,71 99,85,71 94,79,70 97,81,75 97,82,73 112,93,70 114,88,65 109,84,56 110,85,55 116,91,61 110,85,57 120,95,67 123,98,70 120,94,71 118,97,72 134,90,60 135,90,67 133,90,73 120,84,64 93,65,54 36,20,18 19,12,15 21,13,19 22,14,20 21,13,19 30,22,28 21,13,19 20,12,18 23,15,21 26,21,23 37,30,33 28,20,26 23,17,22
100,85,107 104,91,112 104,90,114 104,91,112 106,93,114 105,90,98 107,96,89 114,97,98 105,89,114 105,89,114 108,93,115 110,96,111 98,86,74 87,85,105 81,78,84 55,48,46 79,79,91 84,84,96 88,85,91 86,81,83 92,83,75 145,126,101 173,156,117 179,158,115 94,84,62 129,113,96 209,192,155 82,63,49 123,100,71 165,137,99 171,147,110 111,91,59 96,82,64 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 109,95,112 106,93,112 106,93,114 104,91,112 106,93,112 106,92,116 106,94,108 108,99,112 118,99,115 121,105,92 165,141,108 147,130,93 140,120,90 105,88,64 106,87,64 110,91,66 117,96,69 113,92,69 109,83,60 111,86,58 116,91,61 116,91,61 104,86,97 105,87,68 108,89,66 104,86,65 105,88,64 108,87,62 108,84,58 115,86,62 113,84,60 118,93,65 111,85,60 108,84,60 105,84,61 104,83,58 107,85,51 116,86,60 138,92,64 134,91,74 125,89,69 119,85,67 103,72,60 62,39,36 29,18,25 21,13,19 22,14,20 20,12,18 22,14,20 21,13,19 19,11,17 19,11,17 28,20,26 26,15,22 26,18,24 24,16,22
97,81,64 97,85,90 104,91,112 103,90,111 106,93,112 102,92,112 109,95,112 110,94,109 107,92,123 116,99,100 140,124,118 109,98,105 106,90,88 77,76,93 81,77,86 61,55,50 34,31,35 75,70,72 78,71,74 76,72,66 79,70,62 122,103,80 131,114,79 218,198,150 56,44,16 84,74,25 209,199,61 74,57,47 121,96,68 159,131,93 127,102,72 112,92,60 96,82,64 96,82,68 97,83,67 102,88,70 110,89,66 107,84,53 109,85,59 104,82,62 102,85,86 97,85,87 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,116 117,97,67 114,97,87 127,108,83 183,164,127 180,161,126 102,85,61 99,82,58 99,85,60 105,85,65 105,86,63 105,84,59 117,97,67 118,93,63 115,87,58 124,107,72 116,88,59 107,86,59 101,82,55 101,82,57 104,80,58 110,84,59 114,88,63 108,82,57 111,85,60 102,84,54 99,82,58 95,79,62 97,82,62 105,85,55 110,85,57 134,93,66 127,86,68 118,84,64 113,82,63 104,73,61 76,54,46 38,27,34 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 26,18,24 24,16,22 22,11,18 20,12,18 22,14,20
110,86,60 109,85,59 109,84,56 108,88,58 100,79,56 108,84,58 118,91,57 121,97,64 177,156,115 199,179,133 205,187,145 154,134,125 109,94,114 80,77,92 76,71,73 58,47,44 64,62,74 75,69,74 39,28,25 48,37,34 48,37,32 58,50,37 168,149,110 244,227,176 66,53,32 65,51,26 99,80,43 102,83,67 130,104,65 133,117,86 98,86,58 97,79,58 94,79,68 96,82,66 98,84,66 94,80,66 100,79,52 109,84,56 111,86,56 117,92,64 112,88,64 108,84,60 109,84,56 122,97,69 134,111,82 118,101,75 107,93,108 100,86,103 102,93,104 105,97,105 121,102,88 203,183,151 180,163,124 112,88,66 99,83,98 93,78,69 96,82,68 98,84,68 98,84,59 102,83,58 117,94,63 157,135,97 200,179,136 161,134,100 103,84,68 98,82,69 95,82,79 96,77,61 104,80,56 102,83,56 95,81,56 94,80,55 94,80,62 93,79,63 92,78,62 97,79,60 98,79,54 119,85,65 143,98,75 128,87,69 114,83,62 109,78,59 101,74,56 81,58,45 46,34,34 25,14,23 20,12,20 19,11,17 20,12,18 20,12,18 18,13,15 23,18,20 21,13,19 19,11,17 17,9,15 20,14,19
119,95,69 116,92,66 108,87,64 95,79,66 98,84,59 109,90,63 115,91,69 108,87,64 106,84,50 130,108,70 163,144,105 163,146,120 108,93,113 71,66,65 67,63,26 67,55,14 60,59,62 78,76,86 66,63,67 67,64,68 75,68,66 103,94,67 202,182,132 97,78,39 100,85,105 103,88,108 78,64,48 131,111,91 117,99,67 87,65,59 104,91,70 97,83,65 98,83,72 97,83,69 98,84,66 97,83,69 107,83,57 113,88,60 120,95,65 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 92,79,56 97,86,79 108,96,98 124,110,110 171,155,142 193,179,154 182,167,131 220,203,156 196,179,140 123,101,67 104,88,101 97,81,79 97,82,73 94,80,62 103,86,62 104,87,61 111,85,60 106,83,52 122,100,64 126,103,72 104,87,93 99,85,87 108,91,67 110,93,65 112,88,64 104,87,61 101,86,64 100,85,63 97,83,65 98,85,62 117,98,71 151,121,93 138,113,83 127,96,73 140,98,76 137,96,78 114,83,62 111,80,59 103,76,58 85,62,47 57,41,39 30,19,26 19,11,19 19,12,15 20,12,18 19,11,17 20,13,16 21,14,17 19,13,18 19,11,17 17,9,15 20,14,19
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,84,71 100,85,65 106,85,60 113,94,71 111,92,69 115,92,63 112,97,86 104,89,111 77,69,75 77,67,27 87,79,14 46,29,19 45,26,12 79,58,45 82,72,62 83,71,71 114,100,86 49,35,19 121,84,31 59,45,58 59,46,56 65,54,49 119,103,86 177,158,123 92,76,63 132,113,86 126,109,74 98,84,68 97,83,67 94,80,66 97,83,69 115,89,66 122,97,67 166,141,111 132,104,75 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,90,61 147,129,97 131,111,81 162,142,96 201,181,135 212,195,148 198,181,134 169,147,111 105,91,77 99,84,75 96,82,68 103,88,68 109,92,68 115,94,69 119,98,73 108,89,64 100,88,62 99,87,61 101,84,60 102,87,65 110,96,71 111,92,67 128,104,78 117,93,69 114,88,65 115,94,71 111,92,67 103,88,68 105,87,68 149,125,90 158,131,97 167,139,110 160,136,103 169,137,107 139,99,76 121,87,67 111,82,60 107,81,60 86,64,46 57,41,37 40,28,30 20,12,18 24,17,20 14,12,13 19,11,17 18,13,15 21,13,19 16,13,17 19,11,17 16,10,15 20,14,19
146,127,88 193,175,131 178,155,113 143,125,83 127,107,75 108,95,72 90,76,58 95,80,58 102,85,61 102,85,61 119,100,73 109,90,74 107,94,115 104,91,112 114,98,113 121,111,112 121,105,92 47,26,11 84,60,25 153,139,125 167,154,131 157,144,123 41,28,7 102,78,45 73,63,64 61,51,52 59,50,44 74,63,58 112,93,111 107,91,85 187,170,135 200,179,138 177,153,127 102,89,66 98,83,72 157,138,115 108,87,62 111,86,58 121,95,72 123,99,73 115,89,66 111,90,65 112,88,64 118,97,72 116,90,65 109,83,58 104,83,56 101,84,58 105,82,51 153,130,88 152,129,87 141,118,78 107,86,59 101,82,57 106,82,58 103,84,57 109,83,60 108,87,64 102,88,63 101,84,60 105,86,61 105,86,61 97,78,53 97,84,61 103,86,62 105,88,62 134,113,86 138,113,83 122,97,67 109,83,58 110,87,58 112,88,62 107,86,59 151,128,97 160,136,103 164,140,107 162,138,105 201,177,142 179,151,122 142,105,79 134,93,73 116,85,64 110,84,63 84,63,48 63,46,38 37,25,25 22,15,18 15,10,12 14,12,13 18,12,17 20,13,16 22,15,18 16,13,17 18,12,17 19,11,17 21,13,19
147,126,103 149,129,99 120,104,91 116,100,113 107,94,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,94,107 107,96,119 107,94,115 106,93,114 113,99,104 123,112,79 113,93,63 39,23,10 76,49,15 118,90,52 193,174,137 197,181,139 46,24,16 57,32,4 57,45,33 55,43,31 63,52,37 59,45,31 104,85,71 90,77,56 125,107,77 211,190,149 199,178,137 180,162,120 87,63,37 106,91,69 113,99,72 107,90,64 103,85,64 101,87,62 103,85,64 99,86,63 111,94,68 115,94,69 111,90,67 116,92,70 108,89,66 103,89,64 110,86,62 114,88,67 113,87,62 115,89,64 108,87,62 110,89,64 120,94,71 121,95,70 121,95,70 116,88,59 113,89,63 106,87,62 95,79,62 101,82,57 111,85,62 110,89,64 116,90,65 111,85,60 108,85,56 120,97,68 119,98,71 104,85,62 98,84,66 120,101,78 144,122,88 150,123,87 162,138,105 159,135,102 150,126,93 164,140,107 172,149,109 146,111,84 136,98,77 118,87,66 109,82,64 83,64,48 65,48,38 43,30,27 27,20,20 20,13,16 16,14,15 16,10,15 23,18,20 18,16,17 19,8,15 21,13,19 19,13,18 20,12,18
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,113 108,95,114 108,95,116 104,91,112 107,96,105 151,139,129 109,97,102 85,69,67 48,33,22 36,23,2 34,20,6 62,45,37 62,44,23 109,95,68 28,11,12 70,46,40 60,43,35 56,48,37 113,98,76 175,159,128 179,157,119 195,177,133 191,173,129 171,150,109 123,101,67 117,95,61 113,89,56 117,93,60 118,97,72 109,90,67 102,88,63 111,92,69 108,88,68 112,93,70 115,91,65 108,87,60 101,87,62 102,85,61 109,92,68 103,89,64 112,95,69 106,92,67 105,90,68 101,86,64 105,87,66 114,93,68 117,96,71 121,95,72 115,91,65 117,93,67 112,83,61 113,89,63 98,84,70 99,84,64 106,82,56 109,85,59 106,80,55 110,85,57 114,90,57 110,85,55 105,85,55 112,94,64 103,86,60 97,78,62 102,79,50 102,78,52 152,127,99 151,126,98 159,134,104 145,118,82 146,118,89 130,97,70 133,96,70 115,86,64 106,79,61 86,65,50 70,53,43 47,34,29 26,19,22 22,15,18 16,10,15 19,11,17 28,21,24 19,13,18 21,15,20 19,13,18 21,15,20 21,15,20
108,95,114 104,91,112 104,90,114 107,94,113 104,91,112 104,91,110 104,92,106 103,90,109 104,91,110 103,90,109 97,85,101 83,69,86 69,56,66 63,52,61 61,50,59 62,48,50 37,25,27 22,10,10 33,21,11 58,43,32 57,43,27 79,65,47 65,51,33 41,27,11 97,68,48 120,84,64 178,160,118 183,163,117 163,140,100 146,123,83 122,97,67 116,90,65 130,101,77 125,96,72 125,100,72 122,96,71 105,84,59 99,80,64 87,73,55 102,86,84 101,86,75 99,85,67 147,130,95 125,106,83 95,81,56 101,84,58 105,86,61 110,89,64 106,85,60 99,82,58 98,83,61 97,83,67 96,82,66 102,85,61 106,87,64 102,83,60 117,96,71 117,96,71 113,94,71 108,91,67 106,90,75 98,83,72 100,86,70 100,86,70 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 101,82,55 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 136,101,74 137,100,74 116,87,65 104,79,62 79,63,48 70,53,43 52,36,30 27,20,23 21,14,17 17,9,15 17,14,18 27,22,24 21,18,22 21,15,20 16,10,15 22,16,21 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 89,78,87 66,55,64 58,47,56 57,46,55 59,46,54 60,48,53 59,49,53 63,53,57 26,16,17 25,14,9 33,22,17 53,41,31 56,45,30 72,52,32 106,87,60 99,89,65 101,84,60 92,73,57 96,76,56 117,99,67 113,94,57 100,81,54 102,82,64 112,93,70 114,93,66 119,95,69 120,96,70 121,97,71 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,94,116 111,92,108 113,96,99 103,86,76 107,90,64 113,94,69 113,94,71 114,93,70 110,89,64 104,87,61 95,79,66 98,83,63 105,88,64 103,86,62 113,94,71 117,96,73 113,94,71 119,95,71 113,92,67 98,84,70 98,83,74 99,85,71 99,85,67 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,72 137,102,75 138,101,75 113,84,62 97,77,59 80,64,49 70,53,43 55,39,33 35,25,29 24,17,20 18,12,17 20,14,19 25,20,22 24,21,25 27,21,26 28,22,27 25,19,24 25,19,24
110,94,109 103,89,94 104,90,72 105,91,73 169,150,115 180,161,122 204,184,154 112,98,82 77,69,58 57,46,53 61,48,56 62,50,55 104,93,76 110,99,82 97,86,69 95,80,60 87,73,57 98,87,68 104,90,72 65,49,36 113,89,63 107,86,61 95,84,69 98,83,63 99,81,62 100,81,69 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,68 108,89,64 110,85,57 108,84,51 109,85,52 106,82,49 157,139,97 185,167,125 215,195,149 200,183,132 223,206,159 213,199,156 150,134,103 102,88,59 105,93,65 113,92,69 111,92,67 102,83,58 106,87,62 99,82,56 110,89,64 113,92,67 115,91,67 112,91,66 113,92,67 104,85,60 108,84,60 111,90,63 103,84,57 100,85,63 97,83,65 98,84,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,66 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 141,117,82 151,127,92 132,105,71 137,102,75 111,85,62 95,76,60 81,62,50 72,55,45 57,41,37 35,25,26 27,20,23 21,13,19 28,20,26 24,21,25 28,20,26 24,23,26 21,18,22 23,20,24 28,20,26
150,131,94 148,128,96 102,83,58 100,81,56 107,84,55 108,85,54 148,126,92 169,157,118 97,87,77 57,45,57 59,46,54 59,46,54 79,66,45 82,69,46 104,91,68 96,83,62 103,88,66 107,92,70 104,91,70 112,98,82 96,82,68 105,89,72 102,85,61 95,81,56 92,76,70 98,81,87 94,81,76 94,80,66 96,82,68 98,88,66 108,87,64 97,80,56 103,82,57 105,84,59 112,88,64 113,89,65 120,90,64 134,112,74 163,141,103 198,180,136 185,165,119 200,179,138 166,146,100 109,87,53 108,80,51 101,84,60 101,88,65 120,101,78 104,87,61 108,94,67 111,92,69 112,93,70 113,94,71 110,91,66 120,96,72 115,94,69 115,94,71 112,91,68 109,85,59 109,90,63 119,100,73 129,110,85 130,110,90 137,120,96 148,129,104 165,141,115 178,155,126 177,154,125 185,162,133 200,175,145 216,191,161 243,221,187 255,234,199 255,245,210 255,253,213 255,254,213 255,248,199 255,247,195 255,250,198 255,249,204 144,111,84 106,85,62 95,77,58 83,64,50 76,59,49 63,47,43 46,34,39 39,29,33 26,18,24 29,21,27 28,22,27 34,26,32 35,29,34 33,27,32 28,22,27 29,21,27
150,129,102 103,86,60 100,81,69 98,82,76 97,80,70 93,80,59 109,86,55 145,122,91 125,105,75 112,95,98 104,91,112 104,91,112 108,94,109 93,84,69 134,113,72 110,85,57 116,91,63 105,84,59 90,75,55 89,75,57 110,97,90 105,92,85 104,89,97 96,82,84 88,77,72 99,85,87 100,83,89 94,79,68 100,82,63 106,85,60 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 115,90,60 124,100,65 109,85,50 100,80,50 110,89,64 120,99,72 112,95,71 111,94,68 241,221,189 255,242,197 255,244,199 255,244,199 255,246,201 255,248,199 255,249,202 255,250,203 255,250,202 255,243,197 255,239,193 255,242,196 255,242,196 255,245,199 255,246,200 255,243,197 255,248,203 255,252,208 255,252,206 255,247,201 255,243,195 255,246,200 255,250,204 255,246,200 255,249,202 255,243,196 255,248,201 255,241,184 255,243,192 255,239,188 255,241,193 255,242,194 255,247,200 160,132,103 106,85,62 96,76,58 83,64,50 77,60,52 70,54,50 57,43,45 44,32,37 39,29,33 37,32,34 25,19,26 23,19,28 24,20,29 26,19,29 21,18,24 20,13,23
120,99,74 96,83,62 94,80,62 94,80,66 97,82,71 98,84,68 99,82,56 104,84,54 131,111,81 120,101,78 108,95,116 104,90,114 107,94,102 104,90,92 101,80,76 108,90,71 110,92,71 111,90,65 117,93,67 108,84,58 99,85,60 100,86,68 114,100,115 66,55,62 62,50,55 112,99,94 111,97,83 100,84,78 103,82,55 108,84,62 118,97,74 127,106,79 150,125,95 136,112,79 121,96,66 110,87,58 102,83,60 101,82,59 103,84,57 112,91,66 119,90,66 112,93,70 117,96,71 116,92,68 116,92,68 108,91,65 108,93,82 255,253,215 255,252,208 255,249,205 255,245,201 255,247,203 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,211 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,240,188 255,246,198 255,245,193 255,247,199 255,242,194 218,193,149 110,85,57 105,86,61 95,76,60 86,70,57 77,59,54 71,55,53 59,42,43 48,34,39 32,22,26 30,19,28 17,14,18 19,15,24 21,17,26 18,15,21 19,15,24 19,16,22
105,84,59 94,81,60 96,82,64 96,82,68 96,81,70 92,81,66 97,82,73 97,83,69 108,90,60 109,84,56 107,92,81 108,96,108 105,90,112 108,93,115 107,90,96 93,76,82 109,85,61 115,87,60 143,115,86 153,125,96 131,112,85 104,89,78 90,79,74 57,47,48 58,46,51 116,103,98 131,113,81 100,84,71 104,83,56 102,81,58 117,96,73 118,97,72 102,85,61 94,75,59 106,89,95 108,95,103 100,84,80 100,84,71 97,81,64 105,84,59 113,87,62 113,87,66 113,89,65 113,94,69 105,87,66 102,84,65 105,89,85 255,249,226 255,239,193 255,247,201 255,243,197 255,252,206 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,252,206 255,247,203 255,249,205 255,238,194 255,246,202 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,239,192 255,242,191 255,238,190 255,243,192 249,223,184 110,82,55 101,83,53 100,80,60 94,78,63 86,70,57 80,62,57 69,52,53 56,40,38 51,32,34 46,32,32 49,36,33 48,31,32 39,27,32 33,21,26 36,24,29 34,22,22 45,29,27
108,89,64 108,89,64 100,85,65 107,88,72 104,90,76 100,86,70 94,79,68 96,81,70 100,82,63 95,78,52 102,83,56 101,86,75 112,98,115 108,95,114 107,94,113 104,91,101 99,81,62 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,45,52 90,74,70 123,105,73 113,92,67 100,81,56 108,82,57 107,83,57 115,91,67 109,84,56 94,74,54 111,95,112 105,90,112 106,93,112 110,97,107 113,97,91 113,97,110 110,94,77 124,101,72 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,252,204 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,252,206 255,252,206 255,245,201 255,251,210 255,248,204 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,237,186 255,249,198 255,235,187 255,236,188 255,238,190 255,240,186 202,178,143 104,80,56 100,80,60 95,76,60 92,72,63 87,70,60 82,66,60 62,43,45 57,41,39 58,42,38 67,55,45 68,57,42 84,63,48 72,53,41 72,53,41 69,53,40 71,52,38 75,54,41
106,85,58 110,84,59 102,83,58 108,87,64 102,83,56 98,84,57 97,82,60 96,81,70 99,85,67 96,82,68 94,78,65 94,78,65 95,83,73 97,85,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 52,44,52 54,42,54 54,43,52 54,43,52 56,45,54 68,58,57 100,87,82 99,81,60 108,88,58 106,81,53 111,85,60 115,90,62 104,80,54 93,79,63 107,98,113 104,91,112 104,91,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,246,205 255,244,203 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,250,204 255,250,204 255,252,206 255,247,203 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,243,190 255,249,198 255,242,196 255,239,193 255,239,191 255,241,189 196,177,142 99,82,58 93,74,58 90,70,61 87,70,62 85,67,62 73,56,59 65,51,37 182,159,130 214,193,168 100,85,63 103,84,61 117,87,61 107,78,54 106,73,48 99,66,41 90,61,39 91,55,35
106,82,58 110,89,64 117,96,73 120,96,72 104,87,63 100,87,66 100,87,66 96,81,70 99,84,73 96,82,68 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 95,80,60 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,52 57,47,51 89,75,75 103,85,55 105,81,55 108,83,55 115,89,64 116,92,59 98,75,46 101,84,74 109,97,113 107,93,117 104,91,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,245,199 255,242,196 255,250,204 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,234,181 255,233,180 255,240,192 255,241,189 247,225,187 99,82,58 88,72,59 86,69,59 84,66,61 85,67,62 181,160,133 255,237,202 255,247,204 255,241,196 110,90,60 116,91,63 124,85,57 110,76,46 102,66,37 87,47,24 91,39,18 97,51,23
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 103,86,60 97,81,66 93,76,68 99,84,75 96,81,72 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,60 100,79,56 93,77,71 60,47,57 57,46,53 56,46,50 70,59,68 100,87,80 128,111,83 134,115,78 102,81,54 107,83,57 111,86,58 106,82,56 96,76,58 114,97,103 110,98,114 108,96,112 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 207,191,149 148,132,90 116,99,102 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,241,200 255,239,198 255,241,200 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,252,208 255,247,201 255,249,203 255,245,199 255,249,205 255,243,198 255,240,191 255,241,194 255,247,199 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 250,228,183 193,169,134 197,175,141 232,211,170 255,240,194 255,246,202 255,250,203 255,242,195 255,248,204 208,181,147 127,94,67 108,64,38 89,37,18 94,51,18 97,67,23 94,70,19 98,72,18
112,93,68 120,96,72 130,107,78 121,95,72 94,77,51 100,83,59 109,94,72 139,121,91 112,98,84 109,92,93 95,83,73 95,84,67 104,85,60 106,87,62 110,86,62 101,82,55 98,84,59 111,92,65 117,89,60 110,82,55 115,91,56 106,85,60 88,76,66 59,45,47 92,72,65 207,189,145 202,188,145 172,156,114 92,76,61 92,75,51 102,85,59 101,82,55 103,82,57 106,85,58 100,84,80 104,89,80 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,134 181,164,127 128,111,85 99,85,67 97,86,79 121,109,121 255,248,204 255,233,187 255,238,192 255,245,197 255,239,193 255,240,196 255,243,197 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,197 255,239,193 255,243,197 255,241,193 255,234,185 255,243,191 255,240,185 255,236,188 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,236,190 255,245,199 255,241,194 255,241,192 255,237,186 255,237,192 255,242,197 255,242,196 255,242,195 255,248,202 255,243,197 255,245,201 255,235,196 204,172,138 90,44,16 100,47,22 99,65,24 97,71,21 97,68,19 103,74,23 105,75,19
120,99,74 124,103,78 100,81,58 94,76,71 107,93,106 112,99,109 115,104,99 131,114,79 115,100,89 111,96,87 103,88,96 97,83,69 101,82,59 107,86,61 106,85,58 106,85,58 103,89,64 102,88,63 112,88,62 122,98,63 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 210,192,148 189,171,127 130,111,118 96,80,76 94,79,57 99,84,64 103,88,66 105,90,68 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,140,113 164,145,120 97,82,73 99,84,73 98,87,82 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,240,196 255,244,203 255,240,196 255,240,199 255,244,197 255,248,201 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,194 255,238,190 255,240,194 255,240,188 255,249,201 255,245,197 255,239,191 255,238,192 255,240,192 255,240,194 255,242,196 255,247,201 255,245,204 255,246,198 255,241,195 255,246,200 255,242,196 255,241,193 255,245,197 255,242,198 255,235,192 255,225,186 211,176,140 164,106,80 111,46,25 99,54,19 94,60,15 99,70,21 96,70,20 91,64,17 85,55,13 87,54,15 82,49,10
