255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,194 255,246,199 255,233,189 85,75,65 105,105,105 90,84,79 107,108,111 80,95,111 87,94,108 82,77,76 76,74,75 77,75,73 169,152,117 255,250,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,238,189 255,239,190 255,228,175 255,230,179 255,227,174 255,235,184 255,231,181 255,224,176 68,13,0 255,172,127 247,156,116 216,131,92 142,90,69 159,101,77 152,94,70 151,95,71 120,78,56 95,63,49 18,16,24 18,18,26 20,23,30 24,23,26 110,101,95 103,94,86 104,95,87 107,101,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 109,95,77 112,98,80 111,97,79 111,97,79 109,95,79 109,95,81 109,95,81 106,94,84 196,183,178 203,198,195 182,180,181 180,178,179 193,191,189 226,217,211 255,250,248 255,254,252 255,255,253 128,127,130 171,174,181 123,131,138 107,111,113 93,93,90 89,89,89 77,76,91 34,33,38 41,39,40 36,37,40
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,238,191 255,237,190 255,231,192 82,71,56 128,124,118 109,103,98 97,101,103 95,103,112 89,97,102 82,77,76 83,81,82 80,73,73 153,133,101 255,248,204 255,247,204 255,249,211 255,240,197 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,230,184 255,224,187 31,14,6 215,131,96 177,97,65 223,142,106 117,79,60 116,73,54 161,102,74 158,101,72 111,73,54 91,60,48 18,17,20 16,16,24 18,21,30 21,22,27 93,86,84 103,94,90 103,94,86 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 109,95,81 108,94,78 109,95,81 108,94,78 106,92,78 106,92,76 111,97,83 106,91,80 106,91,80 116,104,94 231,220,217 255,255,253 186,183,187 149,148,153 41,41,41 168,162,157 187,178,170 255,253,253 255,255,255 255,255,255 113,117,121 133,139,142 116,124,129 103,110,108 97,97,97 90,89,92 69,73,88 63,64,67 39,39,36 37,39,39
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,227,186 168,147,122 127,121,116 115,109,102 101,94,92 103,98,100 84,88,92 45,45,42 130,128,129 76,72,66 255,235,192 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,245,200 255,239,194 255,240,189 255,237,192 255,234,189 245,222,180 49,40,34 23,23,35 167,104,84 232,151,122 133,79,61 125,82,67 142,95,74 164,108,84 160,102,76 113,77,59 95,67,54 23,20,26 17,17,25 21,21,31 20,23,30 24,25,30 101,95,100 107,96,91 107,98,92 109,98,95 100,92,79 101,86,75 107,93,79 108,94,80 105,90,79 108,94,80 107,93,79 108,94,80 108,94,80 105,90,79 102,87,76 102,87,76 162,156,149 230,225,222 243,243,243 164,164,164 134,135,138 36,36,36 163,159,153 175,171,165 240,235,234 221,222,225 166,170,174 91,99,106 113,125,131 101,111,119 96,106,114 95,100,106 87,87,97 69,71,87 67,67,77 37,39,39 31,33,30
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 65,59,66 93,86,86 94,83,78 82,72,60 74,53,49 37,30,30 84,87,94 86,71,60 255,240,193 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 237,214,174 250,227,187 255,231,194 105,93,95 26,24,36 14,23,36 178,124,106 215,157,133 219,159,138 139,97,73 130,94,74 118,82,62 153,104,84 116,80,62 98,68,51 21,14,14 18,18,26 17,17,25 14,18,22 21,21,29 31,30,35 107,96,91 105,99,94 109,99,98 110,97,92 101,86,75 102,90,78 102,90,78 102,91,76 102,90,78 106,94,82 106,94,82 100,89,74 103,91,79 96,84,72 98,88,78 166,162,156 184,182,178 170,170,167 157,159,156 41,41,41 42,40,41 160,156,150 136,132,126 139,134,131 138,136,137 128,129,134 85,97,105 97,111,123 93,103,121 92,102,118 84,97,112 91,98,110 74,77,84 71,72,77 82,81,84 30,31,34
255,250,210 255,253,204 255,247,195 255,250,203 255,252,200 255,238,186 252,231,179 247,225,176 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 231,212,189 85,67,46 73,65,52 85,87,84 86,76,75 84,84,92 68,68,68 74,63,58 255,238,189 255,237,186 255,233,183 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,241,194 255,236,190 255,239,193 255,234,193 255,231,185 226,204,166 30,28,38 20,22,36 22,21,36 151,115,105 179,123,97 80,47,38 81,45,27 148,100,75 141,101,76 135,94,76 104,74,57 95,68,52 36,26,27 14,14,24 15,13,23 13,13,21 19,17,27 35,29,34 109,100,94 108,98,97 110,100,101 109,96,91 95,85,73 93,83,71 96,86,74 96,86,74 98,86,74 98,86,74 102,90,78 99,88,73 98,86,74 97,85,73 104,93,86 148,142,137 137,136,129 149,149,146 138,140,140 43,42,45 53,51,52 143,139,133 125,121,115 127,122,119 120,116,110 110,112,112 87,96,107 94,104,122 88,98,118 95,103,119 87,102,118 85,98,113 85,90,96 80,80,75 76,74,72 25,24,27
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,195 255,235,190 169,153,147 159,148,141 69,74,82 60,66,69 60,59,62 67,66,71 109,110,113 93,88,87 250,236,211 255,239,216 254,233,206 255,248,212 255,242,197 255,246,195 255,238,189 255,230,181 255,231,182 255,224,175 255,230,181 255,225,174 252,222,178 216,189,146 77,70,68 20,23,32 23,18,34 151,115,95 207,138,107 135,94,78 142,96,70 151,105,79 137,96,76 117,85,69 97,74,59 79,63,48 90,64,54 13,8,10 15,15,27 14,14,26 28,25,29 107,100,98 112,101,98 109,100,94 111,102,94 109,100,94 93,83,71 93,83,71 97,86,71 102,91,76 95,85,73 96,84,72 100,88,76 99,87,77 97,85,73 96,86,76 121,115,108 125,123,119 129,129,124 154,156,151 70,73,82 43,42,45 91,89,90 123,116,116 115,108,108 110,100,99 114,102,102 108,110,110 101,109,118 97,106,117 88,102,125 91,104,119 94,106,114 84,98,108 91,96,102 85,85,82 84,79,78 58,60,60
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,238,201 255,248,245 255,246,240 163,166,173 160,165,175 169,171,187 89,87,99 250,248,246 228,223,220 151,153,153 128,133,141 109,114,122 86,85,90 119,102,76 255,241,194 255,227,176 255,227,177 255,234,183 255,230,180 255,226,178 255,227,181 255,226,182 252,220,178 210,190,170 104,91,84 141,132,124 173,153,135 193,131,102 157,110,89 122,84,65 129,91,72 120,88,72 108,81,65 88,69,55 94,69,50 109,78,59 101,67,47 87,49,28 89,49,26 59,19,12 72,32,27 95,23,25 81,21,19 90,73,65 109,98,93 92,83,68 90,80,68 90,81,64 95,85,73 94,86,75 99,87,75 93,83,71 97,86,71 95,83,71 87,77,65 97,91,86 120,118,116 77,84,82 74,81,93 79,88,99 87,87,95 115,113,114 104,102,100 87,84,88 113,103,104 137,117,110 108,101,101 101,104,113 96,102,105 89,101,123 91,104,119 93,104,117 84,98,110 91,99,106 90,88,89 81,76,75 52,52,52
255,242,194 255,232,184 255,240,189 255,241,190 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 169,160,154 224,213,208 134,126,134 255,250,255 255,255,255 140,147,161 103,111,127 85,88,95 59,60,65 128,128,123 150,148,146 133,134,139 113,123,129 100,105,115 83,83,91 81,85,98 252,233,221 255,238,192 255,227,181 255,225,179 255,225,182 255,231,187 255,228,189 255,231,186 255,227,179 254,222,176 255,222,177 255,225,181 255,230,184 214,156,132 171,129,105 127,92,79 108,80,67 94,73,60 74,52,34 140,89,65 135,90,69 121,75,61 82,24,10 111,54,25 103,21,15 100,18,16 104,31,26 88,34,25 109,20,16 91,23,19 140,122,101 94,78,65 91,82,74 96,85,70 96,84,72 96,84,72 94,83,68 89,78,63 92,81,66 92,80,68 87,77,67 95,89,84 75,74,77 81,88,100 78,87,100 81,90,101 88,86,87 117,115,113 87,85,86 82,80,81 101,99,100 108,102,95 107,100,98 91,92,97 101,101,101 93,102,115 93,104,117 95,104,117 90,102,110 96,104,111 96,91,93 84,77,75 46,44,45
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 148,141,144 143,136,139 148,138,139 182,172,171 215,206,202 255,250,245 255,254,255 255,255,255 143,151,156 100,107,121 89,94,104 102,103,108 40,39,44 33,30,34 150,148,149 138,139,142 123,131,140 103,111,118 81,82,87 76,81,87 101,91,81 255,230,181 255,226,175 255,230,179 255,230,184 255,231,189 255,233,193 255,237,193 251,225,173 255,225,180 255,224,183 255,227,182 255,231,188 97,62,47 123,82,66 118,86,70 92,69,56 98,68,51 141,96,73 130,85,62 78,19,14 103,56,22 115,74,29 112,23,19 114,23,20 113,22,19 108,29,24 118,89,69 98,69,49 119,25,23 134,84,69 122,96,82 70,58,46 92,76,70 92,82,72 94,83,68 88,77,62 89,78,63 88,77,62 86,77,62 86,77,62 78,69,63 221,216,215 228,231,238 96,103,115 83,91,107 88,83,82 80,78,76 75,73,71 79,77,78 94,91,95 109,103,96 111,102,96 86,81,80 102,102,102 102,102,110 98,100,114 94,102,111 97,107,115 97,100,109 90,85,84 84,79,78 47,44,48
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 134,129,131 142,137,139 118,113,112 178,171,169 196,190,185 149,144,146 255,255,255 151,156,162 111,121,129 99,104,110 66,67,72 87,86,91 40,39,44 34,32,33 135,137,134 110,114,118 100,108,124 92,102,118 78,81,99 72,71,74 106,97,93 255,233,187 255,227,181 255,228,179 255,229,183 255,233,191 255,237,192 255,231,190 245,226,187 255,46,39 255,29,23 190,17,3 186,24,11 172,110,36 167,120,41 80,7,0 118,32,27 105,50,37 118,34,26 99,23,10 123,82,37 132,68,42 113,19,17 119,22,21 119,21,20 130,21,17 134,20,20 173,126,103 187,148,120 122,20,18 96,11,1 149,96,80 99,80,68 86,71,60 90,79,64 90,79,64 88,77,62 88,77,62 88,77,62 85,78,62 86,76,64 162,156,151 223,218,217 136,137,142 95,100,108 89,94,102 89,84,81 62,60,58 67,66,69 77,71,76 86,79,82 134,106,93 137,111,101 101,91,90 105,100,99 89,87,88 105,102,108 107,107,107 105,108,115 97,101,105 91,86,83 81,76,75 47,42,44
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 137,134,138 131,129,130 115,113,111 132,130,126 143,141,137 146,144,140 143,141,137 110,118,127 105,116,129 94,97,104 66,64,62 70,70,78 35,36,39 34,33,36 119,119,119 109,115,118 96,104,122 90,99,112 81,89,98 74,71,75 92,88,82 255,239,195 255,234,188 255,231,185 255,232,186 255,237,195 255,235,190 210,185,157 255,36,29 218,65,51 219,35,29 176,8,0 245,35,22 223,50,0 255,249,135 129,84,38 101,23,11 118,20,19 111,21,15 130,97,60 117,73,35 120,23,26 122,20,18 125,23,19 115,22,17 140,27,24 143,25,24 112,29,14 200,155,122 123,24,16 105,19,14 100,23,17 105,86,74 80,70,58 87,77,65 91,80,65 87,78,63 87,75,63 89,75,61 85,76,61 85,75,63 129,123,118 197,192,191 109,109,117 96,104,111 89,94,102 62,57,54 65,60,57 61,60,63 67,61,66 77,72,74 150,104,90 138,105,96 116,107,103 105,98,98 105,98,98 119,112,110 116,109,107 101,102,107 93,97,101 90,85,82 74,69,68 50,45,47
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 132,130,131 119,117,118 112,110,108 116,114,112 105,103,104 113,111,109 104,99,96 97,106,108 94,104,124 81,91,107 75,78,87 72,72,72 54,53,58 32,31,34 92,86,91 113,116,123 95,110,124 90,98,114 80,89,100 79,74,73 79,74,71 255,237,195 255,231,185 255,226,180 255,227,179 255,231,187 232,204,164 255,35,42 171,136,111 190,90,74 201,32,30 128,10,9 255,43,27 255,35,21 251,32,27 136,90,53 134,102,60 163,114,65 151,110,53 160,88,42 128,21,14 133,24,18 127,23,17 131,21,22 112,16,12 141,89,70 121,58,38 146,25,25 220,145,129 128,25,26 117,20,21 111,25,24 111,83,72 80,69,54 84,72,60 82,70,58 72,64,53 68,60,49 66,58,45 67,59,48 66,60,51 60,55,54 75,73,74 44,42,43 87,84,88 89,84,86 60,56,48 65,60,46 55,48,46 64,63,66 69,67,68 142,98,88 135,99,89 114,101,96 113,104,100 114,105,101 115,105,106 121,109,111 99,94,96 107,106,109 90,88,86 62,60,61 57,52,49
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 96,94,95 108,106,104 105,103,101 96,94,95 106,103,109 101,96,93 100,103,112 90,100,120 75,89,110 75,85,103 61,59,71 75,74,77 31,30,33 86,83,87 110,111,114 77,86,99 66,65,70 66,65,68 72,65,63 84,77,77 255,233,191 255,231,189 255,230,179 255,230,182 255,227,183 196,164,134 255,207,178 201,155,125 180,33,33 166,22,23 119,22,16 255,32,25 244,29,20 254,71,51 194,65,41 141,79,39 109,89,99 132,100,54 134,26,15 142,25,17 143,26,18 137,26,20 137,23,23 126,20,22 75,13,0 214,168,142 151,26,27 139,22,25 119,22,21 100,26,19 110,24,21 105,82,69 93,79,65 74,62,50 69,57,45 64,56,45 65,57,46 64,56,45 72,63,55 180,171,167 107,101,106 77,75,76 52,50,48 37,37,37 66,64,62 64,58,49 64,60,43 62,56,47 58,58,58 60,60,57 107,80,73 131,98,89 114,101,96 120,113,111 102,95,93 108,103,102 110,105,104 95,93,94 85,85,85 73,71,72 45,43,44 56,51,48
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,128,135 131,129,130 98,96,97 94,92,90 97,95,96 97,94,98 101,99,100 113,104,100 100,99,102 85,90,100 85,98,115 92,102,110 72,73,76 73,73,70 73,73,73 74,72,73 103,101,102 72,87,105 80,77,81 73,72,77 77,69,56 72,54,51 255,238,194 255,229,184 255,229,181 255,239,190 255,234,185 160,105,76 195,163,129 123,24,12 148,27,27 106,42,27 125,28,24 221,17,9 140,40,6 154,25,3 123,22,0 154,20,17 130,27,14 135,26,20 138,25,18 140,24,18 141,23,18 141,25,21 138,27,21 123,23,20 95,13,9 205,136,123 144,31,28 150,91,45 76,60,45 45,39,30 91,45,31 97,88,71 94,83,68 76,67,52 65,57,44 60,56,46 64,55,49 58,52,47 186,180,175 228,222,227 69,68,71 66,63,67 52,50,48 39,37,38 56,52,46 66,57,49 66,58,47 63,55,44 49,46,50 57,52,51 76,69,67 149,137,137 207,195,200 242,239,243 147,152,158 120,125,131 98,103,109 93,97,101 79,78,83 81,79,87 79,79,79 63,61,59
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 141,130,137 109,107,108 59,57,58 87,85,83 91,89,90 94,92,93 103,101,99 107,101,94 101,96,93 98,98,95 86,94,114 81,87,106 77,78,81 69,69,66 43,43,43 62,60,61 107,102,99 84,94,112 81,81,91 71,69,77 255,244,193 255,240,196 255,235,186 255,232,187 255,226,178 255,234,185 255,232,185 255,231,191 139,83,57 142,31,25 122,59,39 194,152,130 112,32,16 255,62,27 223,98,66 143,54,21 172,22,18 198,31,31 135,26,18 134,25,17 138,25,18 138,26,16 140,24,18 138,25,20 129,22,17 132,24,22 98,19,14 119,23,19 132,96,63 40,30,29 31,33,33 44,46,43 107,88,72 99,88,73 97,83,69 91,80,63 72,62,50 57,53,45 58,51,49 56,50,45 179,172,170 206,205,210 87,88,93 62,63,68 48,47,50 39,39,39 59,53,46 60,51,43 60,52,41 59,50,42 196,189,187 208,201,201 248,241,241 226,224,222 218,217,220 178,179,184 127,132,138 120,123,130 110,115,121 109,115,118 104,104,101 86,87,90 69,72,81 68,64,73
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 112,107,109 55,53,54 77,75,76 88,86,84 87,85,83 113,107,102 113,104,98 109,103,96 99,97,93 98,93,95 127,102,103 81,79,77 55,53,51 41,41,38 52,52,52 110,105,102 102,102,99 87,98,111 74,73,76 231,208,168 255,243,195 255,228,177 255,236,191 255,229,184 255,228,179 255,229,181 254,223,172 150,55,8 140,24,20 191,147,121 131,91,68 226,68,31 190,62,31 127,30,8 85,40,17 159,49,27 139,36,21 174,27,24 136,25,17 137,24,17 139,23,17 140,24,18 141,23,18 131,27,21 113,19,17 114,25,23 91,17,12 50,45,47 37,36,39 36,36,36 46,44,42 105,91,77 99,85,71 101,85,72 97,86,69 81,70,55 71,61,51 58,49,45 56,50,45 153,146,144 189,188,191 96,99,106 65,64,67 51,50,53 37,37,37 51,47,41 56,50,45 52,46,41 155,149,144 168,161,159 183,176,176 255,255,255 255,254,255 191,192,197 101,102,107 122,125,132 114,119,125 111,116,124 107,112,118 109,107,108 97,92,94 74,71,86 73,71,83
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 140,135,137 69,67,68 79,77,78 81,79,77 82,80,78 108,101,99 109,100,92 121,112,106 99,95,89 99,92,90 100,90,89 70,67,73 46,43,49 51,50,43 53,53,53 98,93,92 101,99,97 54,57,64 55,56,59 255,234,188 255,242,193 255,233,184 255,237,188 255,230,184 255,238,196 255,238,193 255,225,171 102,99,103 81,54,18 114,24,18 129,21,19 221,77,37 148,36,8 162,44,9 145,54,37 174,31,23 121,43,13 190,27,23 177,30,23 140,24,20 140,24,20 141,23,18 140,24,18 136,25,19 119,22,18 112,23,21 101,22,19 58,51,49 36,35,38 32,31,34 40,40,40 103,91,79 99,84,73 99,85,69 94,83,66 89,78,63 69,60,41 56,47,43 49,43,38 141,137,131 174,172,173 96,99,106 62,61,64 43,42,45 37,37,37 58,54,48 47,41,34 49,42,40 174,168,163 156,149,147 166,161,160 216,214,215 232,229,233 161,161,169 79,80,85 119,122,129 114,119,125 107,115,124 102,110,119 103,104,107 94,95,98 74,73,90 75,72,87
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 142,137,139 88,86,84 71,66,68 82,80,78 79,77,75 107,102,99 113,107,98 123,112,107 115,111,105 91,84,82 93,83,87 60,57,63 42,39,45 62,57,54 255,248,221 51,45,50 41,39,40 38,39,42 40,40,37 255,233,187 255,240,196 255,233,185 255,228,183 255,237,191 255,236,194 255,240,197 154,138,123 255,88,66 255,226,153 255,87,44 255,87,44 131,42,9 159,54,24 157,53,29 120,36,23 210,34,23 218,32,29 184,30,23 167,27,20 158,26,23 142,24,19 140,24,18 138,25,18 130,23,16 125,23,21 107,22,19 100,23,19 65,42,41 38,36,37 38,35,39 46,45,48 103,93,81 99,85,71 100,86,72 92,78,64 89,78,63 73,63,53 69,59,49 50,44,37 103,101,97 155,153,151 93,98,106 85,88,95 37,39,39 39,37,38 41,36,35 41,34,32 44,39,36 161,156,153 160,155,152 145,143,144 152,153,156 159,163,167 134,137,144 70,73,80 110,115,123 119,127,134 116,126,134 116,126,134 105,108,115 92,95,102 85,88,97 74,74,82
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 139,132,135 89,84,83 65,60,59 79,77,75 82,80,81 98,92,87 111,102,94 128,117,110 122,113,107 91,81,82 80,73,76 47,46,49 43,43,43 75,65,53 255,247,205 54,49,48 71,71,71 79,79,74 45,45,42 105,91,77 255,233,191 255,241,192 255,237,191 255,234,190 255,238,195 255,239,195 84,71,68 216,71,27 198,123,51 244,66,24 227,49,9 123,26,2 129,22,2 133,19,1 206,28,29 160,20,13 153,27,15 183,26,16 179,24,20 149,25,19 145,24,20 141,25,19 140,24,18 132,25,18 122,20,16 114,25,21 194,85,67 146,65,40 73,45,34 38,38,38 46,43,47 100,89,72 102,88,74 102,88,72 93,79,65 89,78,63 80,71,56 69,57,47 59,50,44 61,59,55 143,143,140 101,109,116 71,76,86 83,81,79 66,64,65 37,35,33 40,35,34 102,95,93 175,168,166 149,142,140 151,149,150 156,160,162 155,161,164 125,130,138 78,81,88 114,122,129 107,117,123 100,108,117 101,109,118 102,107,115 94,102,109 87,87,95 74,74,84
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 134,129,128 54,52,50 60,58,59 72,67,66 85,80,79 100,95,94 105,101,95 112,106,111 86,94,99 72,73,78 57,57,65 51,50,53 60,60,57 252,232,200 255,246,204 56,50,45 91,91,91 88,88,88 53,51,52 122,120,118 220,206,192 255,246,195 255,239,195 255,233,187 255,228,187 248,228,198 128,95,88 175,57,13 166,96,38 161,33,2 153,30,0 140,33,3 123,27,14 208,17,11 204,30,32 193,35,36 151,22,18 151,22,18 165,27,21 151,28,24 148,23,20 144,23,19 141,23,18 136,25,17 126,22,14 236,75,16 255,153,77 211,111,40 130,43,0 110,40,11 63,47,41 107,93,75 103,88,66 102,88,70 98,84,70 93,83,73 79,69,57 74,64,54 57,48,42 53,51,47 112,112,109 97,107,115 70,75,83 59,57,58 59,57,55 27,25,23 28,26,22 167,162,159 161,154,152 153,143,142 152,152,152 145,151,154 125,130,136 117,125,132 61,66,72 111,119,126 107,117,123 101,111,119 99,109,115 95,105,113 93,103,111 85,90,100 76,79,88
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 135,128,128 149,139,140 141,136,135 66,66,63 33,33,30 171,166,165 211,204,204 246,244,242 210,208,209 142,147,155 96,106,114 92,97,105 75,78,85 55,57,71 67,68,73 252,228,195 185,162,122 46,46,43 84,86,86 72,72,72 112,111,114 81,75,80 181,167,151 255,247,198 255,237,193 255,235,186 255,232,181 125,113,103 66,60,55 157,41,6 182,114,53 154,34,2 143,31,3 117,30,3 68,19,8 197,30,9 150,30,21 163,26,27 148,21,16 145,22,18 149,24,21 149,24,21 148,23,20 146,23,19 141,23,18 138,25,18 132,25,20 172,87,9 183,74,25 141,60,10 155,102,36 109,44,23 96,34,21 118,100,79 108,91,67 105,90,70 102,86,73 96,84,72 81,72,57 73,63,53 59,50,42 52,50,46 112,112,112 121,120,123 97,102,108 53,51,52 47,40,38 36,31,30 36,36,31 161,159,155 150,143,141 144,134,133 144,144,144 150,145,147 133,132,137 117,125,132 62,67,75 110,120,128 106,117,128 101,111,119 94,104,112 92,101,112 92,101,112 84,91,103 80,84,97
255,240,190 255,239,189 185,161,128 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 150,143,143 141,134,137 84,82,80 152,150,148 154,149,146 142,137,134 148,146,144 159,158,161 156,159,166 116,124,133 91,105,115 89,93,97 69,66,70 61,64,75 71,70,73 82,81,72 248,229,190 79,80,83 88,90,90 103,104,109 99,100,105 72,69,73 251,230,203 255,240,192 255,240,192 255,238,189 255,240,191 86,72,58 58,48,52 152,36,5 155,35,1 159,101,37 120,67,22 100,53,30 81,19,19 207,35,14 136,26,15 141,24,16 145,29,23 128,29,8 128,26,6 147,49,19 126,29,28 118,32,31 103,31,35 92,33,28 96,30,27 255,52,2 255,83,36 181,63,28 102,30,9 138,93,47 103,30,16 126,104,84 109,92,66 109,91,70 102,86,73 90,78,66 78,71,55 71,61,49 61,51,41 69,64,66 102,100,96 127,117,118 101,104,113 88,85,89 30,30,30 30,28,26 70,65,62 156,149,147 144,137,137 136,131,130 132,129,133 139,134,136 127,124,130 121,129,136 65,68,75 102,111,122 97,108,121 96,105,118 98,109,122 100,111,122 89,103,115 90,102,108 83,93,101
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,130 148,141,141 145,143,144 89,89,86 143,138,137 141,136,133 135,130,129 129,126,130 136,135,138 112,117,123 108,116,125 95,109,119 89,95,98 52,49,53 71,69,77 83,78,80 68,68,68 169,151,109 93,93,90 126,128,128 125,128,137 84,87,96 76,71,70 255,245,207 255,238,192 255,248,199 255,242,191 255,247,198 255,244,221 61,54,54 81,53,42 154,35,7 118,32,2 103,33,9 99,40,33 81,22,15 148,27,13 141,20,16 78,23,21 78,42,22 112,81,42 79,60,37 129,82,32 54,49,48 116,107,103 185,176,172 255,240,231 97,98,88 255,76,14 255,70,22 161,42,16 84,35,15 132,86,31 100,28,11 127,101,80 113,94,69 112,95,71 103,87,72 90,81,66 74,67,51 68,60,49 66,56,46 62,55,55 101,99,97 120,118,119 96,99,108 61,58,62 30,30,30 23,21,19 112,107,104 157,152,151 146,139,139 163,158,157 171,168,172 169,163,168 154,151,157 122,130,137 36,39,46 105,116,129 101,111,127 94,102,118 94,105,116 94,105,116 90,104,116 88,102,112 86,97,110
255,236,186 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 161,149,137 144,137,135 144,137,135 143,138,137 59,57,58 101,101,98 135,128,128 131,126,125 94,92,93 115,113,114 116,115,118 126,131,137 104,113,124 90,103,118 92,96,100 55,54,57 76,77,80 76,75,78 62,60,61 210,193,158 121,116,115 190,188,189 103,108,116 74,72,80 128,111,85 255,253,207 255,243,197 255,248,204 255,251,202 255,244,197 255,241,197 255,253,213 255,246,201 255,251,206 255,255,223 233,201,169 255,230,203 255,255,228 255,255,226 255,255,214 255,250,210 255,247,207 255,247,207 255,249,207 255,247,202 255,239,193 255,243,204 255,249,209 255,252,215 157,152,140 171,151,133 255,91,42 240,79,45 159,23,0 145,77,37 79,22,19 111,77,59 120,96,70 117,96,71 113,94,69 95,83,71 71,63,50 71,63,50 69,59,49 53,44,40 189,184,183 126,124,125 57,56,61 51,44,42 26,24,25 27,27,24 170,165,162 156,151,148 159,154,151 152,150,151 167,165,166 154,148,155 131,131,139 120,130,136 34,32,40 103,112,123 98,109,122 97,108,121 98,109,122 90,102,124 89,101,123 87,97,113 88,98,114
