251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,188 255,243,195 255,229,196 255,236,186 172,157,148 140,139,144 160,163,174 140,147,161 102,109,123 83,87,100 76,79,86 100,93,91 255,248,206 255,234,190 255,247,200 255,238,193 255,247,202 255,247,205 255,249,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,239,196 255,238,189 255,233,187 255,234,188 255,232,186 255,245,199 255,244,198 255,245,197 104,61,44 60,30,13 147,105,83 183,130,105 183,127,101 169,121,96 113,70,51 95,65,48 164,128,108 141,95,77 129,87,65 103,71,55 17,14,20 17,17,25 17,17,25 26,23,29 86,79,82 118,107,102 118,105,100 106,100,91 101,95,88 103,94,90 106,97,93 107,97,87 106,95,78 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,85 117,100,74 119,99,79 119,100,73 119,105,76 117,100,76 115,101,76 116,102,77 113,100,77 114,101,80 108,94,76 115,100,89 112,98,84 112,98,84 115,98,88 115,99,86 112,101,84 114,100,82 114,100,84 112,98,82 110,98,86 103,94,88 78,74,68 72,67,64 56,58,58 42,46,48 45,46,51 85,83,91 50,49,52 66,65,70 71,72,77 66,66,74 97,96,101 97,94,100 88,95,109 107,119,143 170,171,190 192,194,208
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,165 251,226,178 233,213,183 165,160,146 101,109,116 100,105,111 99,103,107 81,82,85 73,74,77 72,73,76 72,75,82 87,89,89 118,109,94 255,244,207 255,244,201 255,238,204 248,220,182 255,245,206 255,242,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,230,183 255,242,193 255,239,190 255,249,204 57,41,35 98,62,42 121,98,85 119,76,59 178,125,102 142,95,74 126,83,66 105,79,67 127,91,71 153,105,80 149,102,79 112,77,62 23,18,20 21,21,29 24,24,32 24,24,32 16,13,19 116,105,102 115,104,99 102,93,87 104,95,89 106,97,91 107,98,92 108,97,90 107,96,79 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 117,100,76 114,100,75 113,100,79 113,99,81 114,99,79 114,99,79 115,102,79 113,100,79 112,97,75 113,100,79 112,99,78 113,99,83 112,98,82 112,98,82 112,98,82 112,98,82 113,99,83 113,99,81 106,92,76 109,95,79 106,91,80 221,211,201 238,230,219 208,198,188 200,191,183 194,188,183 189,182,182 150,145,147 108,105,109 166,166,174 166,167,172 123,128,134 98,103,113 109,113,128 27,30,37 114,123,146 131,139,146 120,130,134
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,186 243,223,177 99,94,91 88,102,112 96,90,97 80,98,115 65,66,71 87,95,100 74,82,89 64,67,74 73,73,81 91,90,93 111,105,98 165,149,118 255,246,205 255,252,214 255,246,206 255,249,211 255,238,198 255,243,199 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,239,193 255,236,190 255,234,190 255,238,189 255,233,184 255,232,180 255,233,182 255,230,179 255,223,187 30,30,25 117,74,55 88,71,63 136,98,81 153,102,78 139,88,62 151,103,78 128,102,88 139,101,80 160,111,89 148,99,77 126,85,69 55,42,35 19,17,27 23,21,29 24,24,32 22,20,28 123,113,112 115,104,101 104,95,89 104,95,91 106,97,91 107,98,92 108,99,93 106,94,82 104,93,78 105,94,79 113,99,81 113,99,83 113,99,81 113,99,81 114,101,80 112,99,76 113,100,79 113,99,81 113,100,79 112,98,80 114,100,82 111,97,79 109,95,77 114,100,84 113,99,83 111,97,81 111,97,83 108,94,80 108,93,82 109,95,81 106,94,82 109,97,87 244,233,228 107,97,87 208,196,184 221,211,201 240,231,223 212,203,197 224,215,209 105,98,96 204,202,203 192,191,206 169,173,188 139,144,154 103,106,115 87,90,97 85,85,95 133,133,145 72,73,76 68,71,78 114,117,124 127,132,138
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 242,217,171 233,215,171 81,81,81 99,110,121 89,78,75 89,102,117 174,161,154 88,93,101 84,92,101 77,80,87 73,73,73 75,74,77 83,78,77 107,94,73 255,240,191 255,249,208 255,249,210 255,254,209 255,240,197 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,237,188 255,231,179 255,229,180 255,222,173 224,185,155 195,154,138 255,192,148 177,118,90 150,97,74 150,92,70 144,96,71 153,100,75 154,101,78 153,100,75 147,94,69 145,93,72 120,77,58 76,54,46 19,15,26 17,17,25 24,24,34 22,22,30 84,82,80 112,101,96 104,95,89 104,95,89 104,95,89 107,98,92 108,99,93 105,93,81 103,92,77 103,92,77 111,97,79 112,98,82 114,100,82 115,102,81 109,96,75 111,98,77 111,98,77 113,99,81 109,96,75 112,98,80 111,97,79 113,99,81 113,99,83 112,98,82 109,95,79 111,97,79 108,93,82 110,98,88 118,105,100 192,181,176 230,220,219 248,241,239 221,219,220 244,235,229 250,241,233 255,248,244 255,250,246 238,231,229 198,193,190 220,220,220 179,180,185 146,152,169 122,130,148 111,116,122 91,92,95 88,89,92 88,89,94 78,78,88 45,42,48 47,44,48 45,42,46 111,116,122
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,233,189 250,230,184 75,74,79 105,105,105 90,84,79 90,103,118 110,109,112 87,91,95 87,94,108 84,84,92 78,73,70 75,73,74 77,75,73 109,98,91 255,241,193 255,250,207 255,246,205 255,251,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,238,189 255,237,188 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,232,179 255,231,181 255,225,175 177,151,130 222,167,152 255,172,127 255,170,131 223,129,90 155,96,68 142,90,69 152,96,74 155,97,75 152,94,70 151,95,71 137,90,67 107,71,51 78,51,44 18,16,24 16,16,26 23,21,29 20,23,30 24,23,26 108,102,97 104,95,87 104,95,87 104,95,87 107,98,90 108,99,93 105,94,87 103,91,79 103,91,79 111,97,81 111,97,83 109,95,79 112,98,82 112,98,80 111,97,79 109,95,77 111,97,79 109,96,75 111,97,79 111,97,79 111,97,81 111,97,81 108,94,80 109,95,81 109,94,83 106,93,88 227,216,213 203,198,195 197,192,191 181,178,182 255,255,255 193,191,189 216,207,199 243,233,232 255,252,252 255,254,252 255,254,252 215,213,214 224,223,226 171,174,181 135,143,152 121,126,132 107,109,106 93,93,90 90,90,87 87,86,89 67,66,81 34,33,38 40,38,39 41,39,40 62,68,71
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,190 255,235,188 255,238,193 253,227,188 255,232,193 68,67,70 117,113,107 125,119,114 93,103,109 85,84,87 101,101,101 88,96,101 80,79,82 62,60,56 74,72,73 83,76,76 107,94,87 255,243,201 255,248,206 255,246,203 255,251,211 255,249,208 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,239,190 255,238,189 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,230,184 255,226,182 82,74,63 94,77,69 228,144,109 196,123,95 255,212,180 158,105,78 111,73,54 104,63,45 149,98,74 158,99,71 157,100,71 132,85,62 100,65,50 77,53,45 19,18,21 16,16,24 23,21,29 20,23,32 21,22,27 36,31,33 104,95,89 103,94,88 102,93,85 107,98,90 104,100,94 106,97,93 105,94,79 105,90,79 109,94,83 109,94,83 107,93,79 109,95,81 109,95,81 112,98,84 108,94,78 108,94,78 108,94,78 107,93,77 112,98,84 108,93,82 108,93,82 108,93,82 103,91,81 182,171,168 255,248,247 255,255,255 230,227,231 177,174,178 130,131,136 46,46,46 174,168,163 191,182,174 234,225,221 255,251,253 255,255,255 255,255,255 207,206,209 178,182,186 152,158,161 135,140,146 104,110,113 107,109,109 96,96,96 94,94,94 84,85,90 64,68,83 50,51,54 39,39,36 36,36,33 39,44,43
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,222,178 253,227,186 255,234,189 72,68,77 133,129,121 70,64,57 111,106,108 69,74,73 108,107,110 84,85,88 78,78,75 44,44,41 97,97,97 78,74,68 93,79,63 255,233,182 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,245,201 255,244,200 255,237,193 255,236,190 255,234,188 255,247,201 255,240,191 255,241,195 255,234,183 255,237,186 255,228,179 252,225,178 255,238,192 245,221,186 23,17,24 13,9,18 189,117,96 161,98,74 176,106,82 139,96,81 99,56,41 126,78,62 150,96,76 165,106,76 161,103,79 126,83,64 96,64,50 86,64,56 22,20,28 18,18,26 16,19,26 20,23,30 20,23,30 21,22,27 76,74,75 104,98,93 104,95,89 107,96,91 109,96,91 109,98,93 102,92,80 102,90,78 106,92,78 107,93,79 106,92,78 105,91,77 106,92,78 104,90,76 107,93,79 108,94,80 105,94,79 107,93,79 108,93,82 108,94,80 102,87,76 105,90,79 189,180,172 198,189,185 235,230,229 254,252,253 181,181,181 175,175,175 71,72,75 51,51,51 167,163,157 173,169,161 219,213,208 255,255,255 254,255,255 251,252,255 162,166,168 136,144,149 118,130,138 109,119,127 102,110,119 102,107,113 99,100,105 94,91,97 83,84,89 66,69,87 76,76,84 35,37,37 31,33,30 36,38,38
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,224,188 255,232,188 71,64,64 146,141,138 119,113,104 107,100,98 99,89,88 100,93,96 77,72,71 55,49,44 43,37,32 111,108,112 76,70,65 102,83,56 255,246,192 255,245,198 255,234,189 255,247,201 255,243,199 255,249,205 255,249,208 255,240,195 255,234,190 255,234,188 255,247,201 255,246,200 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,240,191 254,233,206 97,85,75 27,26,31 9,18,31 164,110,90 161,95,61 255,178,150 128,82,66 130,92,73 129,91,72 132,97,72 158,109,89 162,103,75 129,86,67 102,72,57 86,65,54 17,14,20 16,17,22 20,20,28 15,18,25 16,19,28 20,23,30 25,24,29 101,96,98 107,98,92 106,97,89 106,97,89 105,94,89 101,93,82 98,88,76 102,91,76 105,94,79 105,93,81 105,93,81 102,88,74 106,92,78 107,93,79 107,93,79 106,92,78 106,92,78 105,90,79 104,89,78 101,86,75 103,91,79 162,156,149 183,182,175 255,255,253 175,175,175 185,185,185 142,141,144 39,40,43 59,59,59 162,158,152 162,158,152 186,181,178 200,198,196 201,200,203 169,170,175 126,132,135 107,115,122 101,113,121 98,110,118 94,106,114 93,105,111 95,103,110 92,95,104 79,82,93 65,67,81 66,66,78 72,73,78 33,33,33 36,38,38
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,254,202 255,255,203 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 246,221,175 86,73,50 75,69,76 93,86,86 101,85,81 88,78,68 80,71,56 74,53,49 78,58,49 39,46,60 106,109,116 86,71,60 255,239,197 255,240,196 255,241,192 255,233,183 255,250,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,203 255,243,201 255,245,203 255,240,194 255,232,186 237,214,174 245,221,184 244,220,183 246,223,194 105,93,95 26,19,31 25,23,33 14,23,36 178,124,106 155,101,81 217,157,132 200,144,120 139,97,73 134,94,71 120,79,61 117,81,61 153,104,84 132,91,71 103,72,53 90,64,52 21,14,14 17,17,27 15,15,23 17,17,25 14,18,22 18,21,30 23,23,31 50,45,47 107,96,91 107,98,94 109,100,94 108,98,97 110,97,92 99,87,75 100,85,74 100,88,76 102,90,78 104,93,78 102,90,78 102,90,78 106,94,82 106,94,82 104,93,78 100,89,74 103,91,79 97,85,73 97,85,73 122,112,102 166,162,156 155,154,147 193,191,187 171,171,168 157,159,156 140,142,142 40,39,42 72,70,71 160,156,150 155,151,145 153,148,145 145,143,141 138,136,137 134,132,133 109,114,120 87,99,107 97,111,123 92,105,120 93,103,121 89,103,115 84,97,112 94,103,114 83,91,100 74,77,84 71,72,77 71,70,75 26,25,28 32,33,36
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,204 255,251,202 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,240,194 223,204,167 149,136,129 84,70,52 88,68,50 82,63,47 71,60,45 84,68,64 73,60,55 56,65,78 78,81,88 141,127,111 255,231,181 255,241,197 255,235,185 255,235,191 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 250,226,191 255,239,194 255,243,198 255,241,195 255,233,187 255,239,199 255,240,195 255,238,198 229,210,183 31,28,34 22,22,34 22,21,36 19,21,37 170,127,110 147,101,83 108,62,44 168,122,104 163,120,101 130,94,76 133,87,69 129,91,70 143,97,79 122,86,66 102,72,55 88,65,52 29,22,22 18,18,28 16,16,24 17,15,23 13,16,23 14,14,24 22,20,28 42,37,39 106,97,91 106,100,93 109,100,92 108,99,95 109,96,91 97,85,73 98,83,72 98,86,74 100,88,76 99,88,73 98,86,74 98,86,74 98,86,74 102,90,78 100,89,74 100,89,74 98,86,74 98,86,74 96,84,72 137,126,119 146,140,135 163,159,153 166,164,160 168,168,165 142,144,141 103,105,105 41,40,43 106,104,105 155,151,145 141,137,131 139,134,131 140,138,134 125,120,119 129,127,125 104,109,115 81,92,103 96,110,122 92,105,122 92,102,120 91,102,115 89,102,119 88,102,114 86,97,108 79,83,87 79,79,76 76,76,76 76,75,78 30,31,36
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,254,202 255,249,197 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,211,164 153,134,118 87,76,69 77,80,87 63,81,96 72,83,94 83,78,80 65,63,71 94,87,90 66,66,66 69,67,63 254,225,176 255,243,199 255,245,196 255,232,186 255,248,204 255,255,217 255,250,210 255,251,212 243,218,174 255,240,196 255,240,196 255,232,186 255,234,187 255,232,187 255,230,183 255,226,182 255,228,179 254,227,182 194,177,151 52,52,60 20,24,37 20,22,36 25,20,36 152,114,104 143,90,67 236,171,150 103,71,55 137,89,64 146,95,71 155,99,73 140,99,72 135,97,80 112,81,62 96,69,53 83,62,49 40,28,28 16,15,20 14,14,24 13,11,21 14,14,24 15,18,29 29,28,33 97,90,88 109,100,96 110,101,97 111,102,96 111,100,97 109,98,93 97,85,73 95,83,71 97,86,81 96,86,74 97,87,75 97,85,73 98,86,74 98,86,74 104,92,80 100,89,74 98,87,72 98,86,74 98,86,74 97,85,73 145,136,130 139,134,131 139,134,131 140,138,134 144,144,144 149,148,153 41,42,47 40,39,44 140,137,141 134,127,125 121,116,113 113,109,103 119,117,113 117,112,109 115,113,111 100,106,109 85,94,105 92,102,118 89,103,124 93,101,117 97,109,117 89,102,117 81,96,112 85,99,111 84,92,99 81,81,78 80,78,74 67,65,66 25,26,29
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,187 255,234,187 255,232,188 167,151,145 207,196,189 106,110,112 76,84,89 78,82,84 66,65,68 57,56,61 78,77,82 174,175,178 219,214,213 236,225,210 239,218,195 238,216,196 231,210,183 255,240,209 255,241,200 255,240,195 255,244,193 255,241,194 255,227,183 255,232,181 255,227,178 255,245,198 250,219,170 255,226,177 255,224,173 255,226,177 255,226,182 214,191,162 93,86,84 18,17,22 17,21,34 30,25,41 152,116,96 154,106,81 157,105,84 128,92,74 140,94,68 151,105,77 145,99,73 134,93,73 119,87,71 106,81,64 93,72,57 72,56,41 98,72,62 64,46,41 17,15,23 15,15,27 14,14,26 30,29,32 86,84,85 108,98,97 116,105,102 109,100,96 114,105,101 113,104,96 109,100,94 99,88,73 92,82,70 92,84,71 97,86,71 98,83,72 95,86,71 93,83,71 99,87,75 96,86,74 98,86,74 101,86,77 96,84,72 94,82,72 91,83,72 134,128,121 125,123,119 130,128,124 138,138,135 112,113,118 71,74,83 59,60,65 45,42,46 141,139,140 121,114,114 111,104,104 106,99,99 122,113,109 124,112,112 110,105,104 98,104,107 95,103,112 94,103,114 89,103,124 87,102,120 94,105,116 92,104,112 85,99,109 90,101,114 90,95,101 85,85,82 84,79,76 69,69,66 57,59,59
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 148,138,139 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 240,222,192 255,248,245 255,246,240 199,199,199 148,151,160 169,173,186 169,171,187 161,158,173 75,71,80 250,248,246 228,223,220 150,150,147 145,148,155 125,130,140 109,114,122 93,96,107 88,83,82 167,150,124 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,225,175 255,226,178 255,227,181 255,224,180 255,229,185 244,216,176 210,190,170 154,138,125 93,84,78 160,151,143 173,153,135 176,124,105 186,130,106 133,92,74 122,84,65 134,93,73 123,89,71 121,89,73 108,81,65 93,72,57 80,64,49 108,78,61 109,78,59 113,79,57 96,59,44 88,50,29 89,49,26 71,29,18 65,27,21 75,18,17 95,23,25 91,23,21 80,44,36 100,83,75 109,98,93 100,88,76 93,83,71 91,84,68 90,81,64 95,86,71 94,84,72 94,86,75 99,87,75 98,86,74 96,85,70 98,86,74 95,83,71 90,80,68 89,81,68 118,112,107 120,118,116 129,129,124 71,79,84 72,82,100 79,88,99 81,89,96 87,86,91 127,125,126 104,102,100 96,94,95 97,92,94 126,110,106 137,117,110 119,106,101 100,101,104 100,103,112 96,102,105 91,101,117 88,101,120 90,104,116 93,104,117 93,104,117 88,103,117 91,99,106 90,88,89 89,84,81 70,68,66 54,54,54
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 147,140,140 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 220,210,170 196,186,174 229,220,212 220,214,209 202,197,196 225,223,221 213,216,223 168,175,189 135,141,160 101,103,117 86,86,96 89,88,91 139,139,134 147,147,147 144,150,153 132,142,146 118,128,134 112,117,125 96,101,109 79,75,84 92,94,110 255,240,221 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,226,180 255,225,183 255,225,179 255,226,180 255,223,183 255,230,186 255,225,181 255,227,183 255,231,187 255,232,187 199,141,115 255,182,150 217,159,133 112,78,60 105,75,60 107,81,67 107,81,69 90,69,54 84,54,39 132,85,64 128,87,67 110,73,58 117,76,60 71,24,3 97,50,16 92,23,10 93,19,14 102,17,16 107,21,20 112,26,25 104,18,15 102,20,18 131,84,75 83,69,51 97,86,67 92,82,70 94,82,72 95,84,69 93,84,69 96,81,72 94,84,74 94,82,70 94,82,70 95,83,71 88,79,64 90,78,66 86,76,64 87,77,67 122,116,111 75,73,74 74,75,78 70,85,103 77,87,103 80,90,98 82,90,97 88,85,89 125,123,124 95,93,94 88,86,87 91,88,92 108,101,101 122,111,104 116,105,100 103,101,99 105,105,113 100,100,100 94,101,113 88,101,118 92,103,116 88,98,114 91,102,115 91,105,115 91,99,108 96,91,93 89,84,81 69,64,63 48,47,50
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 142,132,131 255,254,250 250,242,231 135,129,124 255,253,255 255,255,255 203,207,211 136,143,155 106,116,132 93,97,110 130,131,136 45,46,51 60,57,61 88,86,84 140,138,139 143,145,145 122,130,137 113,123,131 95,103,110 86,89,96 74,73,78 78,83,91 211,195,189 255,238,191 255,230,184 255,232,183 254,224,178 255,226,180 255,228,185 255,233,191 255,229,192 255,226,184 255,241,197 255,222,179 255,227,181 255,223,178 255,220,174 255,222,181 255,223,177 164,122,100 144,106,87 137,100,76 123,91,77 108,82,68 98,72,60 83,65,46 110,75,60 136,84,63 138,93,70 134,84,71 88,31,12 89,36,13 108,64,26 99,24,8 110,21,17 106,20,15 117,23,25 124,98,77 134,108,87 81,49,33 113,22,21 101,19,15 131,100,81 104,86,67 89,80,72 84,72,60 97,82,71 94,83,68 96,81,70 90,79,64 90,79,62 91,80,65 89,78,63 87,76,59 90,78,66 85,75,63 83,72,65 101,92,86 132,125,125 219,220,225 126,130,143 82,91,104 82,91,104 85,88,95 89,84,81 101,99,97 83,81,82 79,77,78 82,80,81 106,101,100 111,105,98 108,102,95 109,99,98 105,104,107 103,103,100 102,101,106 97,104,116 95,103,112 94,104,112 92,102,110 94,104,110 91,99,106 96,91,93 92,85,83 65,60,59 47,44,48
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 142,135,138 140,133,136 148,138,139 142,132,133 202,193,189 213,206,204 244,239,241 255,255,255 255,255,255 219,223,227 134,144,152 109,118,131 92,97,105 76,77,80 97,96,101 41,40,45 41,38,42 55,52,56 127,122,121 133,131,127 119,122,129 111,121,129 109,121,125 95,101,104 71,72,77 82,86,88 102,91,86 253,226,179 255,228,179 255,225,176 255,230,181 255,228,179 255,232,188 255,232,190 255,233,193 255,235,192 249,219,177 255,223,179 254,232,183 248,232,176 255,216,173 253,219,174 255,235,196 144,107,83 109,77,63 118,83,70 112,83,63 98,76,56 84,58,37 142,99,80 143,90,67 148,82,66 92,22,12 89,33,7 107,70,17 121,76,30 107,22,14 117,20,21 118,21,17 107,22,14 127,19,19 104,39,27 134,100,78 161,130,109 91,45,31 120,22,21 129,64,52 160,129,108 87,47,38 70,55,44 87,72,63 90,80,70 92,80,68 91,80,65 91,80,65 91,80,65 90,79,62 87,76,61 85,78,62 85,78,62 87,77,67 166,157,151 219,212,212 255,255,255 127,130,139 92,101,112 82,90,106 86,87,90 82,78,72 70,68,66 75,73,74 74,72,73 82,80,81 103,98,95 115,105,95 116,104,94 109,98,93 100,93,91 103,101,102 103,100,104 104,107,118 102,103,108 99,104,112 100,108,115 100,108,115 91,94,101 89,87,83 88,86,84 65,63,64 49,46,52
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 132,127,129 143,138,140 118,113,112 121,116,113 164,158,153 225,220,217 149,144,146 238,233,232 213,213,213 140,145,151 111,121,129 105,113,120 92,95,102 62,63,66 87,86,91 38,37,42 41,38,42 37,35,36 135,137,134 120,122,122 107,112,122 97,108,121 92,102,118 82,88,107 70,72,86 74,73,76 106,97,93 255,233,190 255,231,186 255,226,180 255,228,179 255,233,182 255,230,187 255,237,195 255,237,192 255,233,193 247,226,183 253,184,155 255,46,39 255,32,24 242,31,25 197,24,10 186,24,11 171,91,23 210,150,59 72,20,0 80,7,0 107,22,19 120,34,29 105,50,37 118,34,26 116,26,20 90,32,6 127,82,34 132,68,42 113,22,21 121,21,18 119,22,21 119,21,20 122,20,16 136,23,20 125,25,20 173,126,103 188,149,121 135,101,79 126,24,22 96,11,1 155,120,95 93,22,19 89,74,63 86,71,60 95,84,69 92,81,66 90,79,64 88,77,62 89,78,63 87,76,61 88,77,62 85,78,62 85,78,62 82,74,63 165,159,154 223,218,217 177,174,178 112,115,122 90,100,106 89,94,102 92,87,84 60,55,52 62,60,58 67,66,69 75,72,76 77,72,74 98,85,82 134,106,93 133,102,92 122,105,97 89,79,78 105,100,99 98,93,92 102,101,106 102,100,101 107,107,107 103,104,109 100,105,113 98,102,106 91,86,83 86,81,78 62,57,59 50,44,49
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 130,128,129 138,136,137 102,100,98 160,158,156 139,137,133 146,144,142 155,153,149 154,153,146 143,143,143 115,123,132 102,113,126 96,104,113 90,90,87 66,65,70 73,73,81 42,43,48 37,36,39 36,35,38 121,121,121 113,115,115 105,113,122 92,102,120 99,108,121 84,95,106 65,68,77 76,73,77 98,94,88 255,244,205 255,237,188 255,234,188 255,232,186 255,228,181 255,230,184 255,238,196 255,242,197 255,236,201 255,140,111 255,44,48 206,53,39 221,52,43 212,32,27 208,40,31 244,34,21 255,40,20 255,209,89 255,241,154 133,88,42 94,37,6 111,20,19 118,20,19 113,23,17 98,45,4 111,78,80 136,60,36 117,20,23 122,22,19 126,24,20 123,21,17 115,22,17 133,23,22 143,30,27 139,26,23 106,23,8 210,159,131 155,120,93 129,30,22 105,19,14 183,133,118 90,22,20 90,78,66 80,70,58 88,78,66 89,78,63 87,76,61 87,78,63 86,77,62 90,76,62 90,76,62 85,76,61 85,76,61 84,76,63 149,143,138 175,170,169 122,121,124 106,109,118 94,104,110 90,95,103 89,84,81 55,50,47 64,59,56 61,60,63 68,62,69 70,67,71 94,78,72 151,105,91 148,104,92 130,109,98 103,94,90 104,97,97 105,98,98 107,100,98 119,112,110 109,102,100 110,108,109 104,107,114 92,96,100 91,86,83 89,84,81 57,52,54 56,49,47
