35,112,184 35,112,182 41,113,191 45,121,198 46,121,201 44,116,194 44,119,199 55,120,192 246,255,255 71,133,201 62,133,214 69,148,233 48,94,145 111,168,255 113,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 150,149,164 129,127,128 208,189,166 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,242,192 180,160,130 194,134,109 255,192,145 255,161,118 209,124,87 158,98,73 121,83,66 143,89,69 155,99,75 150,92,68 148,93,64 135,84,58 117,79,60 88,60,47 59,41,38 40,33,33 24,22,30 22,22,32 24,25,30 224,207,183 255,232,181 255,241,187 150,140,128 137,127,117 136,126,116 132,121,114 124,114,104 133,121,111 126,115,108 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 152,131,108 255,244,229 255,255,255 247,242,244 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 209,209,206 162,167,166 156,162,163 119,127,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 44,113,190 45,120,200 45,120,202 43,115,196 44,116,197 81,133,198 234,255,255 62,129,204 68,138,226 69,142,236 72,105,149 111,169,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 90,103,122 86,94,101 121,103,84 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,195 149,132,106 221,156,133 236,144,107 164,100,74 255,215,186 140,97,80 110,72,62 123,85,68 135,89,71 161,103,77 159,102,73 130,82,57 103,66,51 86,60,48 58,40,35 43,36,39 21,21,29 27,27,37 21,26,34 62,52,40 215,189,150 245,219,178 164,154,142 145,133,121 140,127,120 137,126,123 128,120,109 130,122,111 130,119,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 144,120,94 160,141,125 155,146,140 203,203,203 153,151,152 74,72,70 156,152,146 171,165,158 189,183,178 234,229,228 211,211,208 162,163,166 149,153,157 129,139,143 110,120,126 102,107,115 105,110,116 99,109,115 96,105,116 93,103,111 95,100,106 83,86,95 74,74,84
108,137,196 114,156,206 46,113,202 47,119,200 44,116,197 44,116,197 44,116,199 125,160,212 189,224,255 57,129,210 64,140,228 61,144,230 100,128,190 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 99,86,79 255,239,195 234,210,173 228,208,162 237,216,173 227,206,163 152,142,130 146,140,131 149,139,140 255,250,202 255,243,197 143,125,104 149,108,88 202,120,93 144,88,64 108,76,60 99,64,49 116,78,61 133,90,71 140,93,72 165,107,81 164,106,80 126,81,58 99,64,49 91,63,50 63,52,37 39,33,38 17,17,27 18,21,30 19,22,29 37,33,42 176,154,120 255,244,190 192,183,175 140,129,114 134,123,108 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 148,129,94 154,134,102 150,128,94 152,126,101 152,127,97 153,129,96 142,129,108 141,129,117 166,161,158 170,170,167 128,130,127 45,45,42 37,37,34 153,148,145 138,134,128 162,160,156 167,167,167 152,154,154 136,137,140 125,129,131 94,106,112 101,112,123 93,107,119 91,105,117 92,103,116 92,102,118 86,99,114 88,99,110 92,102,110 84,89,95
232,242,255 79,115,171 39,114,196 46,121,203 45,120,200 44,119,201 44,116,199 199,216,249 118,172,243 61,132,215 62,148,231 65,141,227 158,177,224 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 94,82,84 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 115,100,78 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,246,201 253,235,193 80,68,56 63,40,27 185,111,86 230,157,129 240,163,128 145,103,79 120,86,68 129,93,73 130,92,73 160,107,82 158,101,72 125,82,63 100,70,53 95,69,55 70,59,44 20,17,23 13,16,23 14,14,22 16,16,24 20,20,28 46,35,28 255,234,189 216,207,190 144,136,125 140,129,122 139,126,119 134,125,121 127,119,108 129,120,112 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,126,95 145,134,129 152,143,139 143,138,137 147,147,147 150,150,150 44,44,41 40,40,37 146,142,136 132,131,124 147,147,142 139,137,135 131,129,127 124,124,121 102,103,106 84,92,101 98,108,124 89,104,120 85,100,116 88,101,118 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
46,115,194 39,111,192 41,116,198 46,123,206 45,121,207 41,118,199 47,119,202 239,246,255 68,137,216 58,130,211 68,151,239 61,133,216 232,214,193 249,225,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 71,78,90 65,65,75 81,79,80 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 144,136,125 149,140,132 149,139,140 255,245,202 232,219,198 41,36,33 38,28,27 197,122,93 234,164,135 215,160,129 158,105,82 150,102,84 129,93,75 122,87,72 136,93,74 154,101,74 126,85,65 94,67,49 98,70,57 73,58,47 19,17,25 16,16,24 13,11,19 17,15,23 15,15,25 26,25,30 151,132,116 221,206,186 147,136,131 146,136,126 129,120,114 137,124,121 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 133,131,127 134,132,128 140,140,137 108,108,105 41,41,38 44,44,41 140,135,132 126,125,118 119,118,111 134,133,126 119,118,111 117,117,112 101,102,105 84,92,101 99,107,123 90,103,118 89,104,120 90,102,124 98,105,117 94,104,110 96,106,112 90,101,114 88,100,108
37,109,192 39,111,196 44,121,204 45,125,207 43,123,205 38,118,198 49,120,203 253,253,255 63,134,222 56,131,213 72,153,244 59,122,192 229,201,163 249,223,182 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 98,97,102 90,89,92 78,87,100 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 175,161,134 247,225,180 248,227,184 240,219,176 152,144,133 142,132,131 151,140,137 255,246,218 54,49,46 24,25,30 33,28,30 180,110,84 139,103,74 106,71,44 129,101,74 106,71,46 126,81,60 143,96,73 129,87,65 141,98,79 116,80,62 100,73,57 91,68,53 73,61,49 23,20,26 19,17,25 17,15,23 14,14,22 18,18,26 18,18,26 32,31,34 198,182,165 144,133,126 145,135,123 144,135,127 134,122,112 130,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 139,135,127 138,134,128 125,124,117 144,144,141 90,90,87 40,40,37 48,48,45 129,125,119 113,112,105 108,107,100 116,114,112 112,110,108 99,97,93 94,94,94 97,100,107 92,104,112 89,97,104 84,95,108 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,198 41,116,198 44,121,204 42,125,206 42,122,204 36,119,200 56,120,199 250,255,255 58,129,212 59,134,218 71,154,240 54,104,162 246,219,176 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,177 237,213,162 84,75,71 105,98,96 122,120,118 94,93,98 103,101,109 79,72,70 85,96,107 88,89,94 79,79,79 73,71,72 82,80,81 82,80,81 123,107,92 233,207,166 236,211,167 236,210,171 151,145,136 151,141,140 136,126,125 124,118,123 29,32,41 15,20,28 28,29,32 156,115,88 184,131,104 169,119,88 131,86,65 151,106,83 149,98,74 150,99,73 144,97,74 129,91,74 106,74,58 93,70,59 88,69,57 76,60,47 26,20,25 20,21,26 20,20,28 17,17,27 17,17,27 20,20,28 22,26,30 48,46,42 140,135,123 144,136,123 142,132,122 137,126,119 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 146,120,95 143,122,95 143,126,100 136,122,97 131,122,107 112,111,104 126,121,118 119,117,115 129,129,129 37,37,37 36,38,33 53,51,47 118,116,112 94,92,88 98,96,92 101,101,101 97,94,98 102,95,93 107,100,98 105,104,107 88,98,104 98,99,104 89,97,104 86,99,118 95,108,123 95,106,117 91,103,109 91,103,111 92,104,110
39,116,199 39,116,197 41,118,199 44,119,201 39,116,199 38,115,196 70,120,190 238,255,255 57,130,208 67,138,226 68,150,234 69,99,137 242,211,172 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,176 78,72,63 73,66,66 122,115,113 69,62,62 101,99,97 76,62,62 99,99,107 75,73,74 83,83,80 69,67,68 73,71,72 88,86,87 112,98,82 242,219,177 255,231,187 246,220,181 146,140,131 143,136,136 106,100,105 41,41,53 18,26,35 20,25,35 28,31,38 139,98,80 183,132,106 149,108,81 132,94,73 137,97,74 149,102,79 138,93,70 134,91,72 121,85,67 105,75,60 91,70,57 81,65,50 71,56,45 17,14,20 15,15,25 14,14,22 17,17,27 16,16,26 20,20,28 22,22,30 32,32,29 143,135,124 142,134,123 137,127,117 143,132,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 142,121,94 143,122,95 140,126,99 136,119,95 135,125,113 118,116,112 110,106,100 112,110,106 125,116,112 40,43,54 36,38,33 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 101,96,95 139,115,107 120,105,96 98,93,92 91,97,100 104,102,100 96,96,104 90,100,116 95,104,115 95,105,113 97,107,115 95,105,111 92,102,108
40,112,193 40,112,193 40,112,193 38,115,196 38,113,195 39,113,200 103,135,186 187,228,255 54,131,201 63,137,226 65,144,229 110,119,130 239,211,173 254,231,189 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,206,165 90,75,64 60,58,56 122,113,107 87,70,60 99,92,92 82,81,74 105,93,98 49,56,54 82,75,73 45,46,49 88,75,68 99,97,95 106,93,72 221,199,154 255,232,186 233,207,168 142,133,127 128,121,121 77,71,78 29,29,39 19,22,33 18,21,30 27,25,33 144,109,94 186,130,106 164,108,84 125,84,64 124,86,69 120,89,70 120,89,70 119,88,69 112,82,65 97,71,57 88,68,59 77,60,52 54,45,37 33,28,27 17,15,25 13,14,19 14,14,24 13,16,25 19,22,33 24,23,28 45,38,38 151,140,125 147,136,119 141,129,117 144,133,126 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 130,119,104 86,84,82 103,103,100 114,109,111 90,98,107 74,87,113 90,101,112 43,43,53 94,92,90 81,79,77 70,68,66 87,84,88 98,96,94 127,113,97 123,114,99 94,89,88 89,95,98 110,101,97 99,96,100 95,105,113 99,108,119 106,110,114 103,111,118 96,104,111 93,103,109
38,110,188 41,113,191 38,110,188 38,113,193 39,111,194 37,113,199 151,176,216 144,193,255 50,129,198 65,141,227 63,138,222 149,154,153 244,220,183 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 245,217,177 255,240,199 167,148,132 72,70,68 125,116,110 134,117,107 109,99,100 90,88,84 92,84,92 79,77,75 69,69,64 48,43,42 141,75,61 97,90,90 132,115,89 252,225,180 255,235,189 229,203,164 150,138,138 128,118,117 126,119,122 31,31,39 18,21,32 15,18,29 25,23,33 136,105,93 192,144,117 237,173,147 235,176,157 138,102,84 96,69,53 100,73,55 108,81,65 102,76,62 88,65,52 78,61,53 72,56,50 43,37,28 44,38,33 20,17,23 14,14,22 12,15,24 16,16,26 22,27,37 37,34,38 152,140,130 157,141,128 155,139,126 141,129,117 139,129,119 138,129,123 142,133,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 144,133,118 101,99,97 103,103,98 122,122,119 69,84,100 85,98,117 87,103,112 97,102,110 91,89,87 74,72,70 72,70,68 79,79,79 102,100,101 120,108,96 121,113,100 99,92,90 106,107,110 111,102,96 96,91,90 105,108,115 103,108,116 110,114,116 104,109,117 105,110,118 96,104,111
40,106,186 40,106,186 40,106,186 37,109,187 39,111,192 40,112,195 226,233,255 94,149,224 52,130,204 64,143,230 61,129,211 191,184,168 241,220,177 235,209,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 232,205,162 243,217,178 242,223,188 61,59,60 85,75,76 110,100,99 109,92,84 116,93,90 90,77,72 75,66,60 57,52,54 130,53,38 154,53,28 91,78,75 218,189,158 245,208,168 255,238,197 255,245,209 255,248,234 255,251,226 217,203,187 124,115,111 33,31,41 22,22,34 21,20,35 61,45,39 204,148,124 181,129,108 132,96,74 125,89,71 108,80,67 100,74,60 88,65,50 78,59,47 67,51,38 62,45,35 72,52,43 97,72,55 101,75,61 60,43,35 28,21,31 27,25,35 25,25,33 44,41,47 171,158,137 255,235,199 151,130,126 152,136,121 145,133,123 138,130,117 135,124,117 135,127,116 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 128,117,102 101,99,97 101,102,94 68,78,86 75,93,106 90,103,118 97,107,115 98,106,113 90,90,87 67,65,63 69,67,65 77,79,74 87,89,89 104,102,98 104,101,88 105,99,92 109,109,106 103,102,95 106,101,98 101,101,101 111,111,108 113,111,107 114,114,114 103,111,116 94,104,110
40,106,186 40,106,186 38,104,184 38,107,186 39,112,188 38,110,186 253,255,255 66,130,211 50,130,210 64,143,232 61,127,207 215,195,175 227,205,160 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 50,44,49 110,99,96 102,91,86 98,87,82 78,66,66 46,46,46 83,72,67 166,49,21 149,51,25 167,71,44 128,54,31 208,180,153 255,251,216 255,249,216 255,248,218 255,249,208 255,246,211 255,246,214 228,210,189 206,192,174 115,104,97 68,59,55 127,99,88 112,77,62 117,85,69 113,83,66 101,75,61 92,69,54 74,55,43 61,46,37 61,46,37 97,66,47 138,91,68 114,80,62 112,81,62 113,82,63 86,59,41 70,45,26 116,102,88 218,201,175 253,231,197 128,88,65 87,46,30 79,40,26 98,70,59 112,100,88 136,126,116 135,124,117 135,126,120 129,120,114 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,97 104,102,100 74,73,66 79,87,94 86,96,112 95,106,117 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,100 107,101,96 107,101,92 93,84,78 102,100,96 106,100,95 97,95,93 105,100,102 120,116,110 111,109,107 107,106,111 98,106,111
38,104,184 38,104,184 37,106,185 41,107,185 37,109,185 47,112,186 249,255,255 51,123,204 50,132,216 64,146,234 49,111,181 230,210,180 242,217,173 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,213,172 239,213,172 239,217,181 53,49,58 42,38,32 49,46,50 69,68,73 68,79,90 77,86,97 129,79,64 160,50,24 165,52,20 126,38,29 87,55,39 255,248,216 255,248,213 255,251,218 255,237,208 255,247,209 255,243,203 255,250,208 255,239,198 255,240,196 255,235,196 255,246,211 255,248,218 98,82,65 96,75,60 102,79,64 92,65,47 88,63,46 94,68,54 106,75,56 111,80,59 142,90,69 146,96,65 128,90,69 118,82,60 116,78,59 81,36,13 92,58,17 85,32,5 94,28,12 103,29,20 113,28,23 124,30,28 122,25,24 109,30,25 87,37,24 141,114,98 102,85,77 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,119,88 89,82,80 139,138,131 147,147,155 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,95 109,98,93 110,100,88 103,90,85 113,107,102 112,106,101 104,99,96 104,97,97 122,113,107 120,113,111 100,99,102 92,97,103
37,104,179 38,104,182 39,105,185 39,108,187 37,109,190 59,115,187 247,255,255 48,121,197 49,132,216 65,143,235 45,98,158 224,207,172 215,192,152 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,177 239,214,168 239,214,170 237,212,168 233,212,185 86,87,75 74,75,65 84,77,80 70,66,77 60,67,62 115,64,54 165,59,34 141,60,28 138,133,149 116,103,100 186,150,142 221,204,194 181,176,173 135,139,143 111,116,122 166,162,156 255,248,225 255,235,190 255,238,193 255,241,198 255,251,215 255,244,203 255,239,201 255,244,209 194,157,131 147,98,76 116,73,54 133,91,69 137,91,65 136,90,64 147,97,66 142,96,70 128,83,62 84,36,9 92,47,14 115,70,26 104,30,7 114,24,18 110,21,17 104,40,25 142,111,90 130,96,76 97,59,42 115,37,27 115,27,20 138,85,69 152,123,101 133,113,104 133,122,117 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,86 133,114,91 155,146,140 155,151,145 142,142,142 95,104,115 97,107,113 96,106,112 97,96,99 79,81,81 84,82,83 61,60,63 60,59,62 71,71,68 93,88,90 107,94,89 114,100,86 124,105,93 113,108,107 110,105,104 104,99,96 107,100,100 116,109,109 108,106,107 93,95,95 85,86,89
37,104,177 37,104,179 40,106,186 40,106,184 36,108,186 78,118,180 237,255,255 50,123,201 53,139,224 65,141,227 47,88,131 238,220,178 247,225,180 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 235,209,168 246,220,179 243,218,174 245,219,178 255,231,183 231,219,191 247,243,235 250,248,246 158,159,151 108,107,110 127,125,147 124,64,62 139,48,29 85,39,25 135,58,43 135,43,13 135,41,20 89,36,22 114,100,100 99,104,112 106,98,104 77,71,76 84,88,92 164,146,116 255,233,193 255,240,198 255,241,197 255,240,190 255,249,220 94,53,35 127,82,59 157,101,77 144,91,66 146,98,71 147,95,65 139,88,60 136,78,56 101,37,11 112,67,23 132,85,35 133,77,30 117,34,19 121,21,16 121,20,20 126,21,20 120,35,25 157,115,93 127,97,71 177,146,125 104,73,54 126,30,21 119,34,26 171,133,112 157,130,112 138,117,113 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,85 130,112,91 146,140,135 143,134,130 112,105,103 97,102,108 98,106,115 101,111,115 95,93,94 64,64,61 70,71,74 49,50,53 55,55,55 65,63,61 78,71,74 96,86,90 109,97,87 113,102,85 109,102,100 96,95,98 86,88,85 72,81,83 69,77,86 67,71,84 77,77,87 98,99,102
35,99,178 36,100,179 36,100,179 38,104,182 38,107,186 119,145,191 199,235,255 49,121,204 60,142,230 61,136,218 69,91,123 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,174 252,226,185 246,219,183 245,219,180 243,217,176 231,209,160 240,220,174 242,225,197 255,255,253 228,226,227 254,255,251 218,222,224 156,161,169 118,124,141 146,63,43 147,41,16 114,33,8 154,55,36 90,45,24 127,86,68 82,42,35 114,113,118 85,102,108 89,97,102 82,77,76 77,71,78 106,97,89 255,245,211 255,236,199 255,249,202 255,230,169 79,41,24 136,79,62 137,104,79 140,100,77 115,77,56 117,82,57 121,64,45 119,35,27 111,41,10 155,109,54 154,102,42 128,43,19 126,30,17 126,22,16 130,21,15 122,20,16 136,22,22 137,26,20 114,39,23 189,143,115 207,164,131 122,89,62 106,39,28 118,21,17 95,47,31 181,152,130 89,44,39 125,120,117 126,120,115 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 123,111,85 125,123,119 115,108,106 123,114,110 112,109,113 107,111,115 99,103,107 91,86,85 57,50,50 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 82,75,75 103,93,94 175,168,168 235,230,229 136,136,133 186,191,190 118,124,125 107,115,120 109,114,122 106,111,117 104,108,112
33,98,174 33,98,174 36,101,177 38,102,181 37,106,185 177,195,221 137,189,247 48,123,205 61,143,229 61,136,216 120,130,146 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,169 248,221,176 251,224,181 247,220,177 249,225,188 243,227,214 179,174,173 255,250,255 255,254,255 209,214,224 148,158,166 111,124,139 85,96,109 147,61,42 153,49,23 141,40,13 121,38,16 145,52,29 131,48,31 63,45,40 117,115,125 99,101,117 89,98,100 106,69,66 139,58,47 104,95,87 125,125,109 255,213,179 255,202,69 154,101,19 111,63,18 215,48,27 145,42,27 130,34,23 128,33,24 139,59,43 127,32,23 117,42,13 163,112,55 174,119,63 124,38,17 131,22,14 135,24,16 135,26,18 131,22,14 122,20,18 141,23,20 142,21,17 136,25,17 109,38,14 212,157,126 213,168,135 106,58,40 123,23,20 89,34,23 148,112,92 90,34,28 120,113,111 128,118,117 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 129,127,123 136,131,130 115,110,109 112,112,109 105,105,102 103,103,100 77,75,76 54,45,41 122,104,83 102,91,76 47,45,53 51,50,41 120,115,112 255,255,255 255,255,255 235,232,236 174,172,170 191,193,193 122,130,135 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
35,100,176 35,100,176 38,103,177 39,104,180 44,110,190 231,238,252 90,152,222 49,124,208 62,144,230 56,136,216 162,157,154 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,180 244,218,177 242,216,175 237,211,170 243,218,172 237,212,166 246,221,175 247,222,176 244,219,175 243,217,178 233,207,166 242,212,168 243,220,178 255,253,238 254,252,253 255,255,255 254,251,255 235,239,241 155,167,175 125,135,141 96,110,120 82,91,93 152,59,38 143,47,18 154,48,21 137,41,12 103,53,36 122,118,110 120,126,127 107,113,132 115,97,96 255,74,57 220,73,41 228,39,21 173,43,24 255,60,40 255,48,18 255,48,12 249,132,54 210,144,69 179,125,64 161,113,57 123,41,19 120,28,16 132,28,18 123,42,17 183,129,70 148,106,64 125,36,23 131,23,10 132,26,14 135,24,16 135,24,16 130,26,18 121,24,18 123,43,27 120,37,22 148,27,23 136,30,18 119,36,19 187,146,115 105,59,41 118,20,19 102,29,24 97,35,24 88,28,18 121,112,108 123,111,111 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,88 126,109,85 122,109,88 55,54,47 48,46,44 39,37,35 37,37,37 81,81,81 94,92,88 69,67,68 67,55,43 116,102,75 116,104,76 59,49,39 196,190,181 210,206,198 251,246,248 255,253,255 253,253,253 112,117,116 154,158,162 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 100,108,113
