46,115,194 37,112,192 44,121,204 45,121,207 39,119,199 131,181,251 68,137,216 61,137,223 68,140,223 232,214,193 236,208,170 216,195,154 238,215,173 238,212,171 240,215,171 215,192,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 72,79,91 65,65,75 94,92,93 92,90,91 244,220,183 246,225,182 242,221,178 144,136,125 144,138,133 255,249,225 232,219,198 20,18,26 198,123,94 234,164,135 176,118,92 154,102,83 129,93,75 120,83,68 157,104,77 126,85,65 99,72,56 83,62,47 19,17,25 14,14,22 18,16,24 15,15,25 51,39,44 255,240,206 147,136,131 142,131,128 138,125,122 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 129,127,123 140,140,137 108,108,105 45,45,42 136,134,130 126,125,118 130,129,122 119,118,111 117,117,112 107,107,115 99,110,121 90,103,118 88,103,121 97,104,116 94,104,110 93,102,113 90,102,110
36,108,191 40,115,199 45,125,207 43,123,205 38,118,198 206,243,255 58,129,217 63,142,227 71,134,204 234,206,168 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 231,208,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 112,109,115 74,77,84 100,99,104 89,96,108 84,87,96 73,74,79 80,78,79 86,84,85 151,137,110 235,214,171 241,220,177 153,145,134 146,136,135 255,241,224 51,46,43 18,17,22 200,130,104 125,89,60 85,62,33 76,46,20 140,95,74 149,102,79 138,95,76 114,78,60 97,72,55 81,62,46 23,20,26 22,20,28 16,16,24 18,18,26 23,21,29 94,90,80 142,131,124 139,130,122 135,123,113 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 144,127,103 138,134,126 117,117,112 128,128,125 75,75,72 44,44,41 122,120,116 110,109,102 108,106,104 113,111,109 99,97,93 89,93,95 91,99,106 89,97,104 86,99,116 90,100,118 93,105,113 93,104,115 91,102,113
38,115,198 40,117,200 42,122,204 41,118,201 42,117,197 244,255,255 58,129,210 69,150,241 80,120,168 231,204,161 250,227,185 238,215,173 217,194,154 224,201,159 236,213,171 228,205,163 237,214,172 238,215,173 243,223,177 249,229,183 243,218,174 236,210,169 223,198,154 245,220,174 238,213,169 251,226,182 243,218,170 85,79,74 119,117,113 64,54,53 102,101,104 96,97,102 61,60,63 82,80,81 70,68,69 84,82,83 115,101,85 246,221,177 250,224,185 148,142,133 143,133,134 79,73,78 20,25,35 24,29,37 168,127,107 188,137,109 140,100,75 137,100,76 154,103,79 148,100,75 129,91,74 105,73,57 89,68,53 81,62,46 21,18,22 17,17,25 15,15,25 16,16,26 19,22,29 31,30,35 142,137,125 140,130,120 143,132,125 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 150,124,99 145,124,97 137,124,101 138,124,99 112,111,104 113,108,105 135,129,124 38,35,39 44,44,39 119,114,111 89,87,83 96,94,92 98,93,95 122,106,102 101,96,95 90,94,98 100,100,100 94,103,114 94,105,118 91,102,113 91,103,111 93,105,111
40,112,193 41,113,194 39,116,197 38,113,195 48,114,192 251,255,255 54,131,201 68,150,241 77,86,97 239,211,173 248,225,185 241,218,178 214,191,151 232,206,165 244,218,177 244,218,177 247,224,184 222,199,159 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,210,169 90,75,64 100,96,86 116,103,96 99,92,92 90,79,76 76,83,81 82,75,73 54,45,41 90,84,89 106,93,72 247,222,174 249,223,184 142,133,127 111,104,107 31,29,39 19,22,33 18,21,30 141,106,91 186,130,106 148,97,73 122,86,66 120,89,70 122,88,70 113,83,66 97,71,57 83,63,54 63,51,39 33,28,27 11,11,19 10,10,20 13,16,25 23,23,31 34,30,39 151,140,125 146,131,120 143,132,125 139,130,124 131,122,114 124,115,107 122,114,103 121,113,102 110,102,91 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 147,119,90 146,121,91 142,121,94 148,122,99 86,84,82 107,108,100 126,134,143 74,87,113 68,76,85 104,101,107 81,79,77 80,79,82 91,89,87 127,113,97 108,98,97 101,101,101 110,101,97 90,93,100 93,102,113 106,110,114 99,104,114 94,102,109
38,107,186 39,108,187 37,110,188 37,109,190 60,118,192 234,243,255 51,127,202 70,149,238 97,96,87 239,218,177 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 240,217,177 251,228,188 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 117,107,106 112,95,96 102,84,79 78,79,82 58,63,59 128,55,43 127,42,14 192,172,140 250,225,177 238,212,173 179,166,159 225,211,197 69,63,58 21,21,33 16,19,30 69,46,35 216,168,139 203,143,120 145,99,81 107,77,62 99,72,56 90,67,54 80,61,49 62,49,42 65,46,34 86,66,59 24,20,31 20,20,28 23,26,33 36,34,42 196,182,164 155,138,130 149,134,123 143,134,119 138,129,123 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 149,123,98 96,94,92 104,104,104 68,85,105 90,104,116 97,108,119 95,101,104 72,70,68 75,73,71 86,87,90 106,100,93 108,102,95 103,101,97 106,102,96 95,93,91 106,107,112 115,115,112 109,115,118 96,104,111
40,106,186 40,106,186 39,108,187 39,112,188 83,122,187 152,183,218 51,131,211 64,140,226 164,144,124 233,211,166 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 56,56,66 115,109,104 102,91,86 94,78,74 65,65,65 61,50,45 147,47,15 179,71,48 134,60,37 255,249,214 255,248,215 255,248,218 255,248,209 251,229,195 213,195,174 64,52,40 51,42,38 141,113,102 119,84,69 120,90,73 102,76,62 81,60,47 66,51,42 57,42,33 115,78,54 121,83,62 113,82,63 95,63,47 56,31,12 113,99,85 255,239,207 255,235,207 104,63,47 107,72,59 124,112,100 140,130,120 132,127,115 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 136,119,84 106,104,102 74,75,78 86,96,112 94,105,116 91,105,115 85,84,87 64,64,64 72,70,66 76,74,75 102,100,101 109,100,94 85,80,68 103,101,97 98,92,87 100,95,97 119,115,109 119,119,116 105,106,111
38,104,184 39,105,185 41,107,185 37,109,185 143,167,212 96,139,193 50,132,216 60,135,217 213,193,163 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,212,171 239,213,172 173,164,156 40,40,37 49,46,50 71,79,86 77,86,97 129,79,64 168,54,27 140,43,10 87,55,39 255,246,211 255,251,218 255,237,208 255,244,207 255,250,208 255,239,198 255,238,197 255,246,211 255,248,218 100,81,65 97,78,64 92,65,47 90,67,52 105,74,55 111,80,59 152,101,73 136,91,68 118,82,60 81,40,20 87,53,12 85,32,5 94,24,14 119,37,31 124,30,28 115,26,22 89,39,26 141,114,98 129,119,109 131,122,116 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,115,81 89,82,80 162,160,161 99,110,121 97,109,117 94,105,118 91,86,88 71,70,75 59,57,55 72,70,71 98,93,95 115,105,93 110,100,90 113,107,102 107,101,96 104,97,97 122,113,107 107,102,101 95,96,101
37,104,179 38,104,182 39,108,187 35,107,188 228,236,254 68,123,198 52,135,221 59,127,209 214,196,154 247,222,178 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 229,203,164 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 245,219,178 236,211,167 237,215,170 249,225,174 91,92,84 77,75,76 67,76,78 83,93,97 115,65,59 150,57,34 112,95,98 168,100,82 123,48,30 121,101,94 106,112,113 82,87,97 81,86,92 255,244,207 255,237,193 255,252,216 255,242,199 255,236,206 115,79,57 150,94,70 128,83,60 146,96,65 137,89,60 146,94,73 98,42,20 103,59,17 130,75,30 120,31,20 117,20,19 119,26,21 155,121,99 180,142,121 98,67,46 124,24,19 102,33,20 181,147,125 140,120,113 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 148,139,133 144,138,133 97,105,112 97,105,114 99,104,110 92,86,81 80,81,84 58,57,60 67,65,63 89,83,88 111,95,91 121,107,91 117,112,109 102,96,91 96,95,98 92,92,100 68,71,80 66,67,70
36,100,179 35,99,178 38,104,182 40,109,186 255,253,255 54,118,197 56,139,227 60,124,203 230,212,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,167 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 247,221,180 242,217,173 241,219,172 223,197,158 237,223,196 255,248,245 220,220,217 217,216,221 139,148,161 140,64,42 119,45,22 141,67,44 122,43,22 116,73,65 115,115,115 95,105,111 88,87,92 71,71,83 111,104,86 255,243,192 255,241,194 255,245,194 101,72,50 130,84,66 146,104,82 130,83,60 137,91,65 104,39,27 109,40,11 141,98,38 131,67,23 118,29,18 127,22,19 121,21,18 131,21,20 121,40,29 184,147,121 187,147,122 114,30,20 111,18,13 140,109,86 77,44,37 125,119,114 128,119,113 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 134,129,126 120,110,114 109,108,113 103,111,116 98,97,102 70,66,60 111,105,100 53,52,57 56,54,52 69,64,63 101,91,90 102,90,90 219,214,213 177,179,176 149,154,153 108,116,121 107,112,120 104,109,115
33,98,174 36,101,177 36,100,179 37,106,185 248,250,255 53,119,199 61,143,229 58,113,179 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,215,169 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 248,221,176 247,219,179 245,221,184 243,227,214 253,250,254 255,255,255 209,214,224 117,124,138 94,105,118 147,61,42 151,45,20 135,42,21 145,52,29 93,45,41 114,112,122 99,101,117 83,88,84 135,61,54 104,95,87 255,236,201 255,188,55 154,101,19 156,57,16 171,33,14 130,34,23 126,38,29 124,29,20 117,42,13 167,119,65 132,63,25 131,22,14 136,25,17 135,26,18 122,20,18 142,24,19 136,18,13 109,38,14 208,163,128 156,108,90 123,23,20 142,104,85 83,32,22 120,113,111 127,117,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 129,127,123 108,106,107 110,110,107 105,105,102 90,88,86 59,57,55 122,104,83 61,60,53 52,51,42 120,115,112 254,251,255 245,242,248 174,172,170 137,143,146 111,121,125 107,115,120 111,116,122 103,111,116
35,100,176 36,101,177 36,101,177 45,111,191 249,255,255 54,119,202 62,144,230 53,96,148 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,174 246,220,179 242,216,175 236,210,169 244,219,173 250,225,179 242,217,171 229,204,160 229,203,162 248,221,174 238,227,212 254,252,253 255,253,255 238,235,239 147,159,167 114,123,136 87,96,98 150,57,36 144,51,21 145,43,21 96,46,29 120,115,117 103,109,128 135,117,116 255,130,109 236,45,28 164,34,15 255,28,2 255,50,14 205,88,10 209,156,88 154,107,46 120,38,16 122,26,13 123,42,17 190,136,77 147,81,31 128,28,12 129,23,11 137,26,18 132,28,20 122,25,19 127,56,39 139,40,30 136,30,18 164,108,82 128,82,64 119,21,20 90,30,20 99,29,21 124,115,111 126,114,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,108,87 124,110,81 72,71,64 46,46,46 41,41,41 47,47,47 84,82,78 54,44,48 115,101,74 118,104,88 185,179,170 251,247,239 255,254,255 254,251,255 114,119,118 131,136,142 115,124,126 111,117,120 106,111,117 98,106,115
35,100,174 36,101,175 39,103,182 55,120,196 204,234,255 51,123,204 66,140,227 69,91,123 234,211,169 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,217,173 229,204,158 238,212,171 236,210,169 254,224,180 244,230,187 200,186,170 218,212,203 141,136,133 208,206,202 166,173,166 126,138,146 97,103,120 86,87,92 143,46,26 145,43,23 127,40,17 53,43,31 123,113,114 221,114,82 182,148,126 172,42,27 189,31,23 125,30,35 231,35,35 234,34,27 213,34,24 171,42,20 213,140,65 169,135,105 149,78,23 173,132,114 173,113,45 134,30,20 136,23,16 136,25,17 138,25,18 124,22,20 112,19,12 204,160,132 188,142,112 145,29,23 135,26,22 126,29,30 111,20,17 107,21,18 101,24,20 126,121,109 123,114,108 121,110,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,76 112,96,81 120,104,89 120,104,87 118,106,94 95,94,97 61,61,61 46,46,43 38,38,35 40,35,37 98,87,72 116,102,86 157,151,146 157,153,147 239,233,228 255,253,255 255,255,255 124,125,128 125,131,134 114,119,125 113,117,121 107,113,116 100,108,115
35,102,177 34,101,176 41,106,189 88,149,222 129,173,238 47,124,203 66,141,225 120,128,144 237,214,172 250,224,183 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 239,220,183 125,121,115 133,133,128 158,152,143 123,121,117 140,138,134 120,125,131 99,111,117 85,95,111 81,82,87 136,43,22 141,39,17 120,32,12 55,31,25 255,218,203 205,157,141 153,62,43 157,31,21 146,25,21 130,25,22 159,36,32 213,34,24 212,35,27 183,29,18 162,44,25 182,134,89 153,109,67 176,119,50 135,42,19 144,23,19 143,23,16 138,27,19 137,26,18 134,25,21 112,23,19 112,58,38 211,165,137 129,34,23 135,23,22 114,34,20 101,55,29 91,31,19 102,24,23 125,120,106 126,115,108 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 105,94,77 108,94,80 116,102,88 116,104,92 114,109,111 82,82,77 57,57,57 52,52,49 43,43,40 39,34,31 115,99,84 114,104,92 157,151,146 157,151,146 184,183,176 203,201,199 211,213,213 138,140,140 129,138,138 117,122,128 114,119,125 105,110,116 97,105,112
38,102,183 38,104,184 40,112,190 160,201,254 70,132,209 48,127,212 63,131,213 185,175,163 234,213,172 236,208,168 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,169 238,212,171 240,214,173 135,119,102 113,108,105 113,111,109 117,119,116 102,102,99 111,109,105 108,108,105 87,105,120 78,92,113 79,90,103 119,39,25 138,37,10 113,26,1 54,40,26 196,71,50 198,123,96 150,28,21 136,87,67 191,153,132 126,37,35 107,22,17 189,31,21 189,27,27 211,38,33 152,27,24 138,38,24 188,109,61 134,36,19 145,25,18 145,24,20 149,24,21 142,24,19 135,24,18 133,25,23 117,23,21 106,22,14 138,66,49 128,41,25 134,64,13 94,74,54 43,33,34 52,37,26 99,56,48 131,118,111 124,113,106 119,108,105 113,104,98 104,95,89 103,94,88 107,98,92 104,94,82 104,93,78 114,103,88 164,158,153 60,60,60 78,78,78 64,64,64 55,55,55 46,46,46 38,36,34 109,99,87 130,121,117 155,149,144 139,133,128 139,137,135 173,172,175 158,159,164 115,119,123 116,126,130 110,118,125 102,112,120 100,110,118 96,105,116
35,101,179 41,107,185 42,113,194 229,254,255 51,123,199 49,130,221 63,127,206 224,207,179 219,196,154 238,210,170 252,227,183 242,217,173 240,215,171 230,204,163 238,213,169 254,229,181 251,226,182 250,225,181 231,206,162 224,199,155 249,223,182 243,217,176 236,213,171 104,97,97 106,108,108 109,107,108 103,105,102 98,98,95 97,95,91 101,101,98 83,101,116 81,96,110 81,94,111 141,34,16 143,29,2 127,26,1 57,31,17 172,59,34 155,44,29 144,37,30 209,167,143 155,122,97 120,24,20 97,23,21 182,35,28 159,20,19 154,25,21 150,27,23 157,26,14 163,30,22 143,27,21 144,27,19 147,24,20 147,24,20 142,24,21 138,25,18 126,24,20 118,21,22 99,22,16 130,22,20 140,71,35 64,46,43 39,36,42 36,30,37 47,48,38 134,117,109 122,111,104 122,111,104 116,107,103 110,101,95 104,95,89 102,93,87 108,98,99 108,97,90 107,95,85 106,94,84 153,147,140 213,213,213 76,76,76 68,68,68 54,54,54 47,47,47 39,37,38 80,69,66 149,140,136 149,143,138 143,141,139 148,150,147 163,167,169 135,141,144 125,130,136 110,120,126 106,116,124 104,115,126 98,109,120 96,105,116
37,103,183 39,108,187 43,116,194 251,255,255 49,121,202 51,128,225 63,120,187 233,216,169 245,219,178 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,193,148 223,209,180 95,93,91 97,95,93 104,99,101 98,93,92 94,95,100 107,101,96 102,95,95 98,96,97 85,101,112 204,146,91 154,42,14 150,34,1 130,26,2 93,24,11 63,39,15 125,41,28 146,42,18 151,75,53 142,31,25 113,22,21 90,22,20 156,25,17 184,33,21 143,21,24 138,26,16 178,27,28 170,30,21 146,34,22 156,61,45 141,54,38 137,27,16 146,23,23 132,21,15 125,25,20 128,26,24 97,20,16 94,20,18 69,55,41 41,36,38 42,34,40 39,36,40 43,38,35 128,117,110 123,113,103 121,111,101 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 127,123,117 206,212,215 90,94,96 62,62,59 48,48,48 41,41,41 32,30,31 84,78,71 153,146,144 143,137,132 141,138,142 137,138,143 134,139,147 130,135,143 123,128,134 121,126,132 110,120,126 102,113,126 93,103,121 88,98,116
36,105,182 42,111,190 48,120,198 254,254,255 44,119,203 55,136,232 69,116,171 246,221,177 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 240,218,173 190,181,162 103,101,102 82,80,78 92,87,89 88,86,84 87,89,89 111,102,96 104,98,91 111,102,96 89,97,106 193,123,45 135,49,15 153,40,6 135,29,2 104,33,12 101,65,32 52,25,7 80,64,51 177,82,48 135,28,19 109,24,23 83,17,14 135,28,19 201,17,23 142,45,23 138,43,30 198,127,101 255,255,224 255,249,212 255,253,218 167,157,147 140,80,68 140,27,20 141,25,19 117,23,21 109,20,18 118,22,18 101,28,23 162,87,58 138,68,60 45,43,44 37,37,37 38,36,34 130,119,112 121,111,101 124,114,104 115,107,96 111,99,89 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 107,101,94 161,161,161 105,113,120 86,92,95 47,47,47 37,37,37 36,36,36 107,102,101 145,140,137 136,130,125 125,124,127 139,137,138 124,129,135 131,129,137 123,128,134 105,110,116 107,115,122 98,109,120 88,100,108 92,103,116
38,106,188 39,111,192 66,127,200 252,254,255 49,120,208 55,139,234 67,95,127 217,191,150 242,220,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 243,221,172 102,92,82 62,60,61 68,66,64 85,80,82 89,87,85 91,93,93 115,106,100 111,107,99 121,110,105 98,102,106 186,56,18 178,102,44 184,123,60 164,106,44 137,86,33 110,49,15 58,20,10 38,31,29 27,28,31 159,118,102 86,48,42 83,61,41 247,222,192 255,255,225 255,247,210 255,244,199 255,233,194 255,243,201 255,249,207 255,252,214 160,150,140 156,147,139 125,70,57 128,27,16 128,24,18 115,22,17 161,57,0 255,196,105 234,157,70 168,92,36 128,45,32 78,35,27 48,45,49 122,112,111 128,116,106 125,113,103 118,106,96 111,98,91 102,93,85 103,94,88 106,97,91 107,98,94 108,97,90 103,93,81 95,89,82 132,125,123 112,120,129 94,104,112 85,89,93 58,56,57 58,57,60 119,113,106 139,132,130 131,127,121 124,124,124 121,120,123 132,131,134 139,136,140 111,116,124 109,114,120 102,114,122 100,112,120 95,105,123 94,105,118
37,108,189 41,113,194 88,139,202 204,215,242 49,123,212 56,137,235 75,86,97 233,211,166 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,212,169 139,130,113 69,69,66 68,65,69 82,80,81 86,84,85 112,107,109 110,101,97 112,106,99 126,116,106 109,99,98 160,52,25 160,49,14 160,52,14 145,40,8 139,32,2 112,31,4 87,47,51 91,87,81 255,255,240 255,250,222 255,249,212 255,241,199 255,241,197 255,229,185 255,238,194 255,239,197 255,238,197 255,237,192 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 137,89,73 154,44,33 118,33,23 238,83,27 253,73,32 178,56,20 151,91,37 129,74,45 108,32,10 43,48,47 67,65,61 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 102,102,97 118,128,136 94,104,110 76,81,87 85,78,78 55,56,59 135,126,118 137,131,126 127,123,117 120,115,114 122,123,126 126,126,126 129,127,128 104,112,119 100,105,111 100,111,122 97,107,123 100,110,126 95,106,117
38,109,190 44,116,199 154,181,220 122,153,209 50,126,216 55,139,236 132,113,97 241,221,175 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,211,170 221,199,154 211,198,166 81,81,81 83,81,82 75,73,74 84,79,78 101,96,95 111,102,96 114,108,101 130,121,115 116,99,91 109,91,90 92,85,85 126,71,60 134,77,58 255,248,212 255,255,220 255,250,215 255,249,203 255,250,204 255,245,199 255,227,183 255,233,191 255,230,186 255,227,183 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 172,155,131 166,150,135 163,146,138 158,146,136 149,62,48 113,44,29 124,65,35 151,53,25 112,42,18 86,27,10 162,110,62 100,35,12 64,43,39 76,76,71 132,120,108 127,110,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 100,85,76 84,83,74 119,120,125 93,98,106 66,67,72 78,78,78 63,54,50 142,133,127 121,115,110 128,124,118 122,117,119 116,114,115 146,131,122 122,115,118 107,113,116 88,89,94 99,109,117 95,108,125 98,108,124 99,110,121
38,109,190 46,121,203 229,239,255 81,126,193 49,130,221 50,131,227 188,164,131 242,216,177 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,218,177 248,225,185 243,226,187 100,100,100 110,108,106 70,68,69 83,78,77 84,79,78 121,112,106 119,108,103 164,155,138 255,247,231 255,255,236 255,251,214 255,253,215 255,252,213 255,254,211 255,242,198 255,236,192 255,238,192 255,238,191 255,236,192 255,226,182 255,236,192 255,227,185 255,231,187 255,233,189 255,232,184 255,236,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 162,149,128 147,142,128 114,54,40 105,39,23 113,38,18 82,32,17 93,43,37 108,65,30 159,114,91 255,254,226 255,250,220 255,247,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 98,83,74 95,89,80 114,101,96 123,117,112 107,106,109 81,79,80 97,88,80 144,142,140 125,119,114 126,122,116 120,118,119 119,114,113 151,132,118 122,111,108 106,107,112 42,39,45 102,107,115 99,111,117 93,105,127 92,105,122
42,113,196 46,123,206 255,255,255 61,125,206 53,135,228 51,127,213 240,215,169 229,204,160 235,210,164 235,210,164 245,218,173 244,217,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,174 209,191,170 101,98,102 130,121,113 89,89,86 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,179 255,237,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 173,150,121 175,152,123 133,115,94 171,154,128 255,247,214 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,96 114,98,94 95,83,71 52,51,54 91,82,78 127,117,116 107,109,109 76,71,68 84,79,65 138,136,134 121,116,115 124,120,114 118,113,110 112,111,104 120,118,114 110,108,106 101,102,105 27,28,31 106,110,114 100,103,110 99,104,112 109,108,113
38,109,190 48,123,207 252,250,255 51,122,207 52,134,227 51,123,201 242,217,171 232,204,166 235,210,164 245,220,174 248,222,170 255,232,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 247,220,175 195,177,158 109,106,110 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,227,183 255,235,186 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,244,195 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 156,141,121 213,190,159 255,229,187 255,237,195 255,229,196 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,96 115,99,95 95,84,67 63,58,55 68,63,60 109,102,102 99,103,105 58,53,50 92,83,75 131,131,128 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 101,99,97 78,80,80 46,46,43 137,135,131 255,255,250 255,254,231 255,248,221
38,109,190 57,125,211 242,255,255 49,124,208 61,132,220 52,118,185 241,219,170 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 40,40,37 111,106,92 255,235,188 255,247,207 255,241,199 255,247,209 255,247,203 255,245,200 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,238,192 255,237,188 255,233,185 251,219,175 255,227,181 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 143,133,123 150,146,138 218,201,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,241,200 179,155,129 173,154,131 166,147,133 153,145,134 108,100,89 96,85,68 87,79,68 97,88,82 242,231,228 41,39,40 65,60,59 92,81,74 129,129,126 114,107,105 114,108,103 118,109,94 234,218,203 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
