51,117,195 40,112,190 44,118,205 46,122,208 43,123,203 45,124,209 239,255,255 61,135,222 71,153,244 117,132,150 235,209,170 219,193,154 238,216,171 238,212,171 240,214,173 217,191,150 233,210,168 233,210,168 236,210,169 236,211,167 253,228,184 244,218,179 251,226,182 238,213,167 223,198,154 246,221,177 236,210,169 226,200,161 78,68,72 102,107,115 109,114,122 83,95,103 75,79,92 64,64,74 98,96,97 89,87,88 242,218,183 249,223,182 245,219,178 143,134,126 146,134,134 255,247,223 255,241,195 254,229,183 48,42,47 190,117,87 232,166,134 189,136,111 152,103,83 141,96,75 129,92,77 162,109,86 121,85,63 91,68,53 69,54,43 19,16,22 13,13,21 14,14,22 25,23,31 210,206,189 153,141,131 142,132,122 135,126,120 131,123,112 124,116,105 128,119,111 132,121,116 121,110,105 108,99,93 132,122,110 133,119,105 149,132,108 155,133,99 147,127,95 146,125,98 148,127,102 146,127,102 148,127,100 141,135,130 137,135,133 144,146,143 74,74,71 41,41,38 141,139,137 129,127,123 126,124,120 130,128,124 121,121,118 100,101,106 90,101,112 88,98,114 88,100,122 94,104,112 94,103,114 92,103,114 83,96,111
34,111,194 38,115,198 47,123,209 48,124,210 44,123,208 55,130,214 190,229,255 60,136,224 73,146,240 179,184,180 255,237,196 239,213,172 230,207,165 235,209,168 246,220,179 233,207,166 207,184,142 248,225,183 255,230,189 246,221,177 226,201,157 250,224,185 243,218,174 246,220,179 236,211,167 229,204,160 244,221,179 105,92,60 112,110,120 87,88,93 100,101,106 84,95,108 85,90,98 73,74,79 77,75,76 86,84,85 133,119,92 238,212,171 244,218,177 156,147,139 146,134,134 255,255,232 255,243,205 210,190,158 27,20,30 191,128,95 137,90,67 158,105,78 130,85,64 124,84,61 146,104,80 138,93,72 113,82,63 91,68,53 72,57,46 19,16,22 14,14,22 14,14,22 17,15,25 34,32,30 140,134,127 140,130,120 131,122,116 131,123,112 128,119,111 128,119,111 124,114,104 122,111,104 108,99,93 124,114,102 134,120,104 140,125,103 147,127,95 148,128,98 148,124,98 141,122,97 143,126,102 144,129,109 134,133,124 129,129,126 139,139,136 43,43,40 45,45,42 124,122,120 109,107,103 108,106,102 113,111,107 99,97,95 95,96,101 84,95,106 93,98,106 86,99,116 88,99,110 93,102,113 93,104,115 86,100,112
39,113,200 40,116,202 43,122,207 47,123,209 43,119,205 99,155,227 95,155,237 66,142,230 74,143,222 221,202,179 250,227,185 238,215,173 217,194,154 223,200,158 236,213,171 228,205,163 236,213,173 238,215,175 244,222,177 250,228,183 244,219,173 236,211,167 223,198,154 243,218,172 238,212,171 252,226,185 237,215,168 84,80,72 122,120,116 68,58,57 102,100,98 98,98,106 66,66,63 81,79,77 72,70,68 80,78,76 112,101,86 243,220,178 248,225,183 148,142,133 145,133,135 231,214,190 192,176,161 38,39,42 25,23,35 171,123,96 245,170,125 147,101,75 142,96,80 149,103,77 143,98,77 129,90,78 102,74,61 88,67,52 73,57,44 17,16,19 18,18,26 15,15,23 15,15,23 23,23,31 50,50,45 142,130,120 144,133,128 134,125,119 135,126,120 128,120,109 125,115,105 121,109,99 110,101,95 112,100,100 127,113,97 133,119,101 146,126,94 146,126,96 147,124,95 145,124,97 142,125,101 136,121,99 119,118,111 108,106,104 129,127,125 38,35,39 44,44,41 115,110,109 94,89,88 95,93,91 109,99,98 120,107,104 103,97,102 98,98,106 99,97,93 93,102,113 92,103,116 92,103,114 92,104,112 92,104,110
38,112,199 39,115,201 41,115,202 40,114,201 40,115,199 198,233,255 61,132,217 71,147,237 78,130,184 229,207,169 248,225,185 241,218,178 217,194,154 232,207,163 244,219,175 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,181 243,217,176 226,201,155 235,210,166 239,213,172 247,221,180 223,200,158 87,71,56 117,108,100 106,100,95 102,93,89 95,88,88 76,74,75 80,78,76 46,46,43 90,83,86 105,87,68 245,223,176 247,223,186 144,136,125 142,131,138 242,221,196 55,54,57 23,21,33 20,21,26 162,125,112 214,147,120 228,166,137 165,129,111 101,71,54 111,81,66 109,81,68 89,70,56 86,65,54 63,48,39 17,14,18 11,11,19 14,14,24 15,15,25 22,22,32 31,30,33 146,131,120 143,133,121 141,132,124 131,122,114 124,115,107 122,114,103 121,113,102 111,103,92 102,96,91 124,113,98 126,113,92 150,127,96 150,122,93 146,121,91 144,121,90 141,120,93 138,117,94 91,91,88 105,103,101 102,112,130 77,90,105 41,46,54 104,103,106 82,80,78 80,78,76 108,96,98 126,105,90 106,99,97 104,102,100 105,100,97 93,98,104 96,101,111 104,107,114 97,105,114 95,103,110
37,109,192 37,108,191 40,111,192 40,112,197 39,116,199 240,255,255 57,127,215 65,147,235 70,108,152 232,211,170 238,215,175 222,199,159 212,189,149 237,212,168 217,192,148 250,224,183 243,217,176 253,227,186 222,199,157 247,226,183 242,216,175 240,214,173 244,219,173 224,199,155 239,213,172 246,220,179 247,224,184 212,200,163 63,53,54 121,112,106 104,93,90 99,86,83 84,82,80 59,57,55 33,32,35 112,100,100 175,159,128 248,226,179 238,214,177 179,167,155 255,250,230 238,218,186 87,87,87 21,21,31 16,20,24 129,101,90 193,137,113 136,94,70 122,87,72 101,74,58 91,68,53 81,60,47 76,60,47 59,47,37 53,40,33 37,25,25 13,13,21 13,13,23 15,15,25 23,23,33 50,50,45 147,135,123 144,132,120 136,127,121 138,129,123 130,121,115 127,119,108 122,114,103 114,106,95 105,99,92 119,108,93 121,108,87 145,124,97 144,121,92 144,121,90 150,125,95 139,119,89 146,125,100 98,98,95 96,94,95 76,89,108 90,103,118 97,105,114 102,101,104 72,70,68 77,72,71 90,88,86 113,104,98 107,101,94 83,78,75 105,98,96 91,93,93 110,111,114 109,108,111 106,109,116 98,106,113
38,107,186 40,106,186 39,108,187 37,109,192 43,113,201 248,255,255 56,128,206 68,149,240 76,91,107 234,211,169 224,198,159 226,200,161 247,221,180 250,225,181 231,206,162 217,191,150 246,221,177 244,219,175 237,214,172 231,208,166 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 252,227,183 245,220,176 58,50,58 118,111,109 100,90,91 100,83,84 61,60,63 51,50,53 49,71,87 71,71,71 138,121,95 255,252,214 255,248,210 255,249,215 255,250,210 255,250,210 195,180,160 43,38,35 21,25,27 23,24,29 97,74,61 109,83,69 110,84,70 91,69,51 73,58,47 62,47,36 84,59,40 117,79,62 99,65,43 101,72,52 34,17,23 27,21,26 25,23,24 72,25,16 103,30,18 104,36,32 122,96,84 130,119,102 135,127,116 124,115,109 128,117,110 124,113,106 116,108,97 107,98,92 108,98,88 121,107,91 124,107,81 144,125,98 142,121,94 149,124,94 141,118,89 135,118,90 99,97,95 71,77,80 86,97,110 94,105,116 94,104,112 83,83,80 63,61,62 70,68,64 80,78,79 102,100,98 109,100,92 109,103,96 105,100,97 105,98,96 99,94,93 117,112,111 108,108,105 108,109,114
41,106,189 39,104,187 40,106,186 39,111,194 56,116,196 248,253,255 55,131,208 68,149,240 96,105,107 238,213,167 243,217,178 218,192,153 225,199,158 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,215,173 244,222,177 228,203,157 244,218,177 243,217,176 250,224,183 236,210,169 233,207,166 242,217,173 236,211,167 192,180,168 44,42,40 53,48,47 71,79,86 75,87,95 75,79,81 76,76,84 65,63,64 59,51,57 255,250,212 255,250,212 255,235,201 255,243,203 255,249,209 255,237,196 255,236,198 229,217,191 165,154,147 75,69,64 54,48,43 59,38,27 98,74,52 113,83,66 109,79,62 126,81,60 137,91,61 110,79,60 96,60,42 76,36,11 81,36,15 104,35,22 129,99,82 121,84,71 102,30,13 104,30,25 129,99,82 125,117,106 130,121,115 126,115,108 129,118,111 121,109,99 107,98,90 104,93,88 116,102,86 117,101,84 140,121,96 141,120,93 141,120,93 137,119,89 138,117,92 106,99,99 157,155,151 98,109,120 97,107,113 92,103,114 86,84,80 63,60,66 59,57,53 72,70,71 97,95,93 110,99,92 111,102,96 114,108,103 110,101,97 106,102,96 122,112,111 111,106,105 98,99,104
38,104,182 37,103,181 40,109,188 37,110,188 76,126,182 180,204,235 55,129,216 66,144,236 155,144,125 247,220,175 225,199,160 211,185,146 223,197,156 236,214,169 240,218,173 228,202,161 226,201,157 240,215,171 240,217,175 247,224,182 247,221,180 235,212,170 226,203,161 252,229,187 245,219,178 243,217,176 233,206,163 243,216,173 249,227,180 99,97,93 85,80,79 73,71,69 78,81,88 86,93,105 112,113,118 95,95,105 255,255,255 158,156,157 133,131,132 104,107,114 77,82,92 89,88,91 255,240,202 255,236,194 255,244,203 255,239,199 255,239,200 255,233,189 177,142,117 135,88,67 135,90,67 145,97,70 132,80,61 95,33,20 102,56,17 123,60,25 114,24,18 119,21,20 121,24,23 155,114,98 153,120,93 130,106,82 121,25,19 118,66,47 122,106,89 157,121,113 131,122,116 125,116,110 118,110,99 106,97,91 104,94,95 110,100,90 116,102,84 136,117,92 140,119,92 140,119,92 133,112,87 131,112,89 147,141,134 140,135,132 97,107,115 98,106,113 99,102,109 81,80,73 82,79,83 59,57,58 66,64,65 89,84,86 112,96,90 119,105,91 100,90,89 101,96,98 93,94,97 86,87,92 63,68,76 66,67,72
37,103,183 37,103,183 40,108,190 38,109,190 134,170,213 111,141,191 58,133,226 61,135,222 211,195,164 228,202,161 244,221,179 237,209,169 230,205,161 222,196,155 238,212,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 245,219,178 238,212,171 233,207,166 240,215,171 244,219,175 243,218,174 245,219,180 221,201,155 243,229,213 255,249,244 233,231,227 213,218,214 138,147,160 94,104,122 44,44,44 123,122,125 164,164,164 133,139,142 112,117,123 96,101,107 86,85,88 78,77,80 125,115,93 255,246,204 255,246,202 255,246,196 255,255,208 93,73,53 136,102,82 128,85,68 133,86,63 104,39,16 114,38,14 138,91,39 108,32,10 121,25,16 121,25,16 121,24,20 132,24,24 127,31,20 198,152,124 134,109,79 127,27,24 100,32,28 104,81,68 95,34,29 129,120,116 128,119,115 118,107,100 108,99,93 103,94,88 103,92,85 114,100,82 121,107,89 135,118,92 131,112,87 127,108,85 129,112,88 130,129,122 120,110,111 101,110,112 103,112,114 94,93,98 58,56,52 111,101,100 53,52,57 54,54,54 70,65,67 110,100,99 104,93,88 172,165,168 190,192,192 155,161,162 105,113,118 106,111,117 104,110,113
35,99,180 36,100,181 36,105,182 42,105,189 218,233,251 70,125,191 58,136,228 63,135,213 218,199,162 210,187,147 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 229,203,162 252,227,181 247,221,180 230,204,163 233,208,164 251,226,178 246,221,173 250,220,178 227,216,209 255,253,255 255,254,255 193,196,203 120,130,138 99,104,112 113,118,126 40,40,40 43,43,43 153,153,153 137,143,144 124,129,137 101,109,116 87,86,89 78,77,80 109,93,89 255,230,191 255,230,178 255,183,60 178,123,53 189,51,12 120,28,16 128,29,21 120,28,14 118,45,17 157,106,53 112,36,14 129,22,15 131,22,14 127,23,17 127,31,27 116,38,28 139,26,21 119,46,32 166,125,98 122,22,19 113,24,22 99,25,23 92,39,25 124,115,111 125,116,112 121,110,107 111,102,96 103,94,90 104,95,89 113,99,81 112,98,84 122,108,90 126,112,87 127,113,88 123,109,84 118,117,110 110,108,106 114,115,118 103,104,107 84,82,83 49,51,51 122,103,87 62,60,56 51,50,43 156,151,150 251,248,252 240,237,241 203,196,199 137,136,139 113,118,128 107,115,120 109,114,120 101,112,113
36,100,181 36,100,181 38,104,184 40,108,190 254,255,255 62,123,196 59,141,232 57,127,201 236,215,172 227,205,160 227,204,162 227,204,162 233,210,170 242,217,173 237,212,168 235,210,164 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 232,207,159 250,223,178 243,232,217 179,179,176 255,255,255 225,227,224 136,146,154 102,113,126 88,88,100 86,86,94 38,38,38 39,39,39 140,140,137 113,119,120 103,108,116 87,99,105 79,94,97 255,55,44 249,32,15 161,31,14 255,45,7 255,59,17 255,181,54 255,218,123 169,109,59 125,30,19 121,38,18 163,112,57 121,44,9 133,26,17 133,24,16 135,24,16 125,24,17 121,52,37 168,135,108 135,36,28 133,29,21 128,39,28 121,20,20 117,20,19 107,21,20 104,49,38 125,116,108 123,114,106 122,111,106 114,103,98 103,94,90 102,93,87 112,98,82 111,97,83 118,104,90 120,106,88 124,109,87 123,109,82 70,67,73 41,41,41 40,40,40 75,75,75 77,75,73 60,58,54 117,103,78 114,103,86 174,168,161 255,255,249 253,251,252 254,252,253 193,194,197 131,131,141 114,119,125 110,115,123 105,113,118 97,106,108
35,101,181 38,104,184 39,104,187 42,113,194 248,255,255 54,122,208 62,143,234 55,110,176 235,213,168 240,215,171 229,201,161 230,202,162 246,221,177 243,218,172 245,220,174 253,228,182 249,224,178 255,232,191 242,217,173 243,218,172 229,204,156 238,212,171 234,211,169 245,223,176 255,233,196 193,174,162 226,220,211 196,197,189 214,216,213 158,164,167 120,130,136 97,107,115 78,76,84 60,63,72 37,37,37 37,37,37 129,127,125 118,122,124 96,111,116 152,155,164 210,142,120 148,99,77 194,30,29 111,21,13 251,37,21 243,32,24 212,36,21 255,138,88 177,139,120 230,161,60 167,120,59 155,101,42 133,27,15 140,24,18 138,25,18 138,25,20 129,22,17 112,34,22 189,148,117 111,51,30 140,30,19 117,37,19 88,52,19 69,40,20 107,21,18 93,35,25 129,119,109 124,113,106 120,111,105 116,107,99 104,95,89 102,93,87 107,95,85 108,94,78 114,98,83 119,103,88 120,107,86 114,104,94 87,89,86 59,59,59 40,40,40 39,39,39 33,31,32 114,95,81 118,104,88 157,151,146 157,151,146 254,247,245 255,253,252 255,255,253 164,165,170 126,129,136 119,122,129 111,114,121 100,105,111 108,116,123
35,101,179 37,103,181 42,107,190 49,120,203 242,255,255 53,124,212 62,143,234 47,88,141 238,216,171 251,226,182 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 239,213,172 253,228,184 243,218,174 236,211,165 230,204,163 238,212,171 229,207,171 117,115,111 138,134,126 153,147,142 148,146,147 136,134,135 129,132,141 103,112,123 81,95,107 82,81,84 60,63,70 71,71,71 36,36,36 67,65,63 119,118,121 103,104,109 255,99,64 175,142,115 180,42,34 160,27,17 113,22,19 240,33,19 224,34,19 207,34,22 210,34,23 192,101,0 200,135,57 225,158,61 129,35,12 143,25,20 143,25,20 141,25,19 138,22,18 130,22,20 117,21,17 104,51,26 115,44,23 183,122,75 53,35,14 42,36,41 46,44,40 105,26,23 148,104,94 130,118,108 128,115,108 120,111,105 115,106,98 103,94,88 104,95,89 107,96,93 105,94,75 108,94,80 115,101,87 114,102,92 97,91,96 82,82,82 54,54,54 48,48,48 39,39,39 43,37,32 114,100,82 117,107,95 156,150,145 159,155,149 194,192,188 233,231,229 209,211,208 140,145,144 131,137,138 111,116,122 112,117,125 105,110,118 98,106,113
38,103,186 40,105,188 40,111,192 68,129,211 206,238,255 49,128,213 61,141,237 85,103,131 236,214,169 238,213,169 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,165 245,220,174 240,214,173 238,212,171 240,214,173 132,119,98 119,114,111 113,111,109 112,110,111 120,115,117 111,106,105 107,109,106 90,103,120 77,89,111 80,87,101 73,72,75 65,63,71 48,47,52 40,38,39 109,102,100 255,187,160 189,153,122 147,48,29 151,27,21 127,38,25 139,22,14 235,37,22 224,31,26 225,30,23 151,28,17 174,32,19 164,44,23 135,31,21 168,24,23 146,23,19 145,24,20 145,24,20 136,25,17 128,24,16 119,22,18 123,20,21 163,100,65 48,43,45 39,37,38 38,36,37 50,51,54 86,39,30 130,119,112 128,115,108 127,114,107 118,109,103 115,104,99 102,96,89 102,93,87 109,98,91 106,94,82 105,94,77 110,99,82 206,200,193 52,52,52 73,73,73 60,60,60 54,54,54 44,44,44 37,36,29 111,100,85 129,120,114 154,148,143 139,134,131 161,159,160 185,184,187 184,185,188 146,152,155 112,120,125 110,120,126 103,113,121 100,112,120 96,105,116
35,106,187 37,108,189 40,112,195 112,168,238 126,170,235 47,129,215 57,137,233 136,145,156 219,197,152 236,211,167 253,226,183 243,216,173 240,214,173 230,204,163 238,213,169 255,231,183 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 239,213,172 109,102,105 117,112,109 109,107,105 94,92,93 111,106,108 104,99,98 97,102,101 82,96,108 84,98,119 82,89,112 66,75,86 61,59,67 71,70,75 56,54,55 94,89,86 215,128,105 201,168,141 150,39,22 138,34,26 186,155,134 135,28,23 217,29,20 194,26,12 180,26,17 153,26,19 184,30,23 186,29,21 180,30,24 175,29,24 140,24,18 140,24,18 141,23,18 136,25,17 133,26,19 118,22,18 102,23,20 71,38,11 44,42,43 39,37,38 38,36,37 50,50,50 102,92,82 131,122,116 123,110,103 124,111,104 116,107,101 111,100,95 101,95,88 102,93,87 109,97,97 111,98,91 105,93,81 105,93,81 176,169,167 151,151,151 76,76,76 62,62,62 53,53,53 44,44,44 37,35,36 83,77,72 143,134,128 149,143,138 151,149,147 150,152,152 160,164,166 137,143,144 123,131,136 109,117,124 105,117,125 99,113,123 101,110,121 92,103,114
36,108,186 38,110,188 40,115,199 191,233,255 68,129,209 47,129,220 60,131,219 211,200,181 246,221,177 225,198,155 232,207,161 252,227,181 249,224,180 249,223,182 250,224,183 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,190,146 231,211,181 97,92,94 96,94,90 99,94,93 89,87,85 104,102,103 106,100,95 99,97,93 96,97,102 84,94,112 99,104,112 78,88,96 75,75,75 72,72,67 67,67,62 65,67,64 135,114,110 208,143,124 145,29,25 155,90,71 188,160,131 128,26,22 180,20,8 193,31,20 141,24,16 175,29,24 191,33,27 178,33,23 173,43,28 180,60,41 155,50,31 138,27,19 146,23,19 142,24,19 111,25,22 129,31,14 152,39,16 169,71,41 80,42,36 123,121,122 72,66,71 46,48,48 78,65,60 131,118,113 126,114,104 120,108,98 116,108,97 109,100,92 104,95,87 102,94,83 107,98,94 108,99,95 103,93,81 101,91,79 135,130,129 186,190,192 67,71,73 60,62,62 46,46,46 38,38,38 31,29,30 106,101,89 153,147,142 144,138,133 153,150,154 145,146,149 131,136,142 123,128,134 124,129,135 110,115,121 107,116,127 100,111,122 93,104,117 87,98,111
39,108,187 40,109,188 44,116,199 237,255,255 54,125,210 54,134,230 59,128,205 240,221,184 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,226,180 229,204,158 255,238,192 249,224,178 240,215,171 237,216,173 194,184,160 103,98,97 80,78,74 92,87,86 86,84,85 99,97,98 109,100,94 108,102,97 106,101,100 89,98,109 85,97,105 77,86,99 77,75,71 59,59,59 52,50,51 54,52,53 88,86,87 120,43,26 141,23,18 159,100,83 192,147,126 123,23,18 153,11,0 231,41,26 166,38,29 181,54,36 200,124,100 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 137,30,23 242,83,51 255,123,79 200,93,36 147,45,25 107,40,31 48,48,58 51,50,53 62,42,33 132,122,110 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 114,108,103 154,154,154 105,110,116 65,69,71 44,44,44 37,37,37 51,48,52 102,96,89 148,142,137 139,130,126 129,126,130 132,136,140 125,129,131 126,131,137 123,128,134 98,103,109 110,120,126 99,110,123 95,105,121 92,103,116
39,108,187 42,111,190 52,123,206 248,253,255 49,124,206 57,138,236 65,117,175 221,203,159 243,221,172 236,211,165 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 251,225,184 252,226,185 245,220,174 239,214,168 249,224,180 241,222,169 106,95,80 60,55,54 70,68,66 83,81,79 83,81,82 98,96,97 113,104,98 113,104,98 120,111,107 97,96,101 86,94,101 73,84,95 77,75,71 44,44,44 53,51,52 75,73,74 76,74,72 48,52,56 151,74,18 131,48,26 132,61,40 110,67,50 250,228,192 255,255,222 255,243,216 255,238,198 255,232,197 255,245,201 255,249,207 255,252,212 159,151,138 155,153,133 127,74,62 133,29,19 134,48,0 188,86,35 225,67,32 163,59,22 133,93,39 98,41,10 85,42,27 51,50,53 58,36,28 126,116,104 127,115,105 126,114,104 117,107,97 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,97,92 101,91,79 103,94,88 139,137,138 108,111,118 94,102,109 97,97,97 45,45,45 61,58,62 114,108,101 143,134,130 130,124,119 120,118,119 118,118,118 162,155,155 129,123,128 110,115,121 59,64,70 107,117,123 101,112,123 95,105,121 95,106,117
37,109,190 40,112,193 55,127,208 255,255,255 46,128,214 57,143,241 66,99,141 234,211,169 232,207,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 251,226,180 240,215,169 231,205,164 237,210,167 144,128,122 79,74,73 68,66,67 79,79,76 82,80,81 92,90,91 116,107,103 117,108,102 125,116,110 104,99,101 93,97,101 75,83,92 74,72,70 42,40,41 63,59,53 182,171,154 86,86,81 93,96,84 255,255,247 255,247,214 255,251,210 255,243,200 255,238,199 255,229,187 255,239,194 255,239,195 255,238,192 255,238,195 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 213,101,71 157,45,15 207,75,29 238,88,57 140,32,5 87,31,9 113,75,29 100,35,14 52,52,47 61,32,26 130,115,104 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 95,89,80 117,112,111 117,122,130 94,102,109 78,84,87 81,79,75 58,58,55 129,119,107 140,134,129 131,127,121 125,123,121 129,127,128 135,128,128 123,120,126 110,115,123 37,40,51 102,112,120 95,108,123 95,108,125 94,105,116
39,111,192 43,115,196 73,132,201 235,246,255 47,130,218 57,141,240 73,83,91 241,219,174 230,204,163 240,214,175 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,233,185 250,225,179 247,222,176 237,212,168 226,199,154 214,202,172 87,85,83 68,66,62 74,74,71 84,79,78 98,93,92 113,104,96 117,108,104 131,122,118 107,98,94 101,92,105 75,86,85 76,72,66 93,91,71 255,255,224 255,253,216 255,253,214 255,245,202 255,244,200 255,241,197 255,231,189 255,233,191 255,231,187 255,227,183 255,237,193 255,245,201 255,242,192 255,238,193 255,241,194 255,245,204 173,154,131 163,149,133 163,148,137 155,141,127 117,91,79 167,59,32 150,58,30 89,31,19 87,30,11 139,92,42 106,29,10 88,35,23 61,37,29 131,119,107 132,117,108 123,108,99 147,134,113 255,240,213 255,253,226 107,96,91 104,95,91 108,98,97 106,97,93 104,95,91 96,86,74 85,81,75 119,123,127 89,99,103 67,69,69 79,79,76 71,62,56 142,133,125 126,120,113 128,124,118 122,120,121 135,128,126 130,118,120 118,116,117 109,114,120 64,67,74 95,110,117 96,109,124 95,105,123 97,107,125
37,112,194 44,119,201 110,151,204 156,182,219 48,130,223 60,140,243 109,108,97 241,219,174 240,214,173 245,219,180 228,203,157 228,203,155 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,220,175 231,219,189 98,96,94 101,99,95 73,73,70 81,76,75 110,105,104 121,112,104 120,107,102 173,160,155 255,249,234 255,251,224 255,253,220 255,250,220 255,251,216 255,245,207 255,240,200 255,236,196 255,240,191 255,233,188 255,236,191 255,225,181 255,234,190 255,229,187 255,232,188 255,233,189 255,229,183 255,236,192 255,238,187 255,245,202 255,247,206 181,163,133 170,153,129 168,149,133 164,148,131 138,134,126 168,49,23 145,55,29 90,36,18 85,33,14 151,98,55 106,54,35 140,106,86 255,251,228 255,249,222 255,248,217 255,249,218 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 110,97,94 96,86,74 97,91,84 116,107,101 127,121,116 101,103,103 75,73,71 99,91,80 140,138,134 123,116,114 124,119,118 119,117,113 125,118,116 133,122,117 116,109,112 104,107,114 95,95,103 94,106,112 97,109,117 92,105,124 93,103,123
40,112,197 46,118,201 209,222,248 78,128,194 52,130,222 57,135,227 192,173,138 231,206,160 236,211,167 235,210,166 246,219,176 243,216,171 239,213,161 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,153 231,204,159 252,227,181 180,170,148 108,101,99 128,121,124 92,91,82 255,255,236 255,248,225 255,253,217 255,249,208 255,240,200 255,234,190 255,246,199 255,240,193 255,246,199 255,248,201 255,248,205 255,233,195 255,236,192 255,234,185 255,230,181 255,237,188 255,226,176 255,229,179 255,238,192 255,233,189 255,230,186 255,241,197 255,233,187 255,232,181 255,240,195 255,242,198 188,163,133 168,149,122 168,149,124 170,149,122 170,153,127 151,141,117 197,173,147 255,240,205 255,235,198 255,234,194 255,236,192 255,235,194 255,240,197 255,241,201 255,247,208 255,248,209 255,241,201 255,253,214 255,251,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 94,82,70 58,55,59 108,99,95 128,122,117 102,104,104 68,61,59 92,84,71 137,135,136 121,116,113 121,117,111 117,112,109 115,114,107 113,111,107 111,109,107 101,102,105 28,29,32 27,31,33 116,121,127 107,112,120 64,65,70
41,113,196 46,118,203 253,255,255 64,124,204 52,131,216 53,132,221 243,216,173 230,205,159 235,210,162 245,220,172 248,222,168 255,232,178 255,231,179 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 246,219,174 245,220,174 133,123,101 98,93,92 106,104,100 255,254,232 255,247,212 255,243,201 255,254,206 255,249,203 255,242,199 255,245,200 255,243,199 255,236,192 255,247,203 255,241,197 255,234,190 255,234,192 255,238,194 255,231,185 255,233,184 255,233,184 255,238,187 255,232,181 255,235,186 255,235,186 255,236,188 255,245,196 255,239,193 255,238,191 254,227,180 255,247,201 188,163,133 165,150,128 162,147,125 155,141,123 207,190,155 255,228,193 255,238,195 255,232,192 255,238,196 255,241,202 255,241,198 254,224,182 255,238,195 255,234,194 255,234,195 255,247,208 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 114,103,100 114,98,96 94,83,68 44,42,43 79,72,70 108,107,100 101,103,103 55,48,46 95,85,75 132,130,131 117,112,109 115,110,107 113,108,105 110,106,100 105,103,101 118,116,114 72,73,76 47,47,47 145,143,139 255,255,255 255,251,229 255,249,222
40,111,199 48,123,207 246,249,255 54,126,204 60,131,219 50,122,205 239,212,169 253,226,181 255,232,186 246,221,175 236,209,164 236,209,162 254,228,176 255,234,183 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,177 252,225,178 244,217,172 181,172,155 41,42,45 116,107,99 255,231,190 255,247,207 255,241,199 255,246,208 255,246,205 255,242,199 255,228,189 255,239,192 255,238,188 255,231,185 255,233,187 255,238,192 255,237,191 255,235,186 255,221,176 255,230,184 255,230,184 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,241,194 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 143,133,121 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 250,222,182 255,230,191 255,241,200 255,239,200 255,241,202 255,241,201 255,241,204 255,241,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 96,85,70 87,83,66 145,141,135 213,207,202 40,40,40 82,75,75 92,80,68 132,130,128 116,106,105 117,106,101 125,114,99 219,203,188 255,255,232 255,247,215 255,251,214 255,250,210 255,251,206 255,249,205 255,249,205 255,239,200
