39,109,183 37,110,183 38,110,188 43,115,196 47,122,202 48,120,203 42,117,201 44,119,201 183,211,245 230,243,255 55,132,215 74,148,239 58,134,222 88,132,226 112,167,255 108,166,255 109,167,255 109,167,255 108,168,255 109,167,255 119,166,255 108,168,255 126,171,255 214,236,255 255,255,249 255,243,208 249,223,184 255,230,191 231,208,168 227,204,164 253,228,184 239,214,170 243,218,174 246,221,177 232,207,163 255,230,189 239,213,172 237,212,168 247,222,178 216,203,169 107,106,109 151,150,165 131,129,127 201,182,159 231,207,170 222,195,161 243,221,174 238,215,173 247,224,182 242,219,177 242,219,177 243,220,178 154,142,132 149,138,133 149,139,140 255,252,200 255,246,199 255,239,192 255,233,186 72,67,66 255,215,175 205,133,96 229,163,133 255,176,146 118,84,64 128,87,67 153,100,75 148,92,68 146,93,68 145,89,67 131,84,63 100,71,51 63,48,39 54,41,36 23,23,31 21,21,33 34,34,34 221,204,165 255,241,199 153,141,131 141,129,119 133,123,113 132,124,111 122,114,103 131,119,107 128,115,108 127,118,112 122,113,107 117,108,102 113,104,98 111,102,96 111,102,96 116,110,105 123,111,111 160,140,108 163,140,109 161,138,109 162,137,107 157,132,102 157,132,102 157,132,102 154,134,102 148,128,98 147,126,101 150,129,104 154,132,98 151,129,95 152,132,102 255,249,234 255,255,251 189,184,181 164,158,153 176,170,165 247,241,236 255,254,251 255,255,250 221,223,220 178,183,182 143,147,149 127,133,136 107,112,120 100,105,113 102,110,117 97,105,112 95,103,108 97,94,98 90,84,91 75,74,79
37,110,183 36,110,183 40,112,190 44,116,197 46,121,201 44,116,199 41,118,201 44,119,199 241,253,255 181,203,233 58,133,213 77,156,245 52,124,202 106,154,255 113,168,255 111,169,255 115,169,255 111,169,255 112,168,255 162,201,255 242,248,255 255,240,215 255,241,198 255,234,191 250,221,186 243,216,173 255,226,187 255,225,186 238,210,170 243,215,175 244,219,175 236,211,167 251,226,182 253,228,184 247,222,178 251,225,184 231,205,164 230,207,167 251,228,188 128,133,139 155,160,166 128,135,149 113,123,139 92,105,122 87,95,102 114,95,79 247,227,177 242,220,175 226,204,159 235,213,168 255,232,190 236,213,171 159,147,137 144,133,128 151,141,142 255,248,196 255,244,197 255,240,193 255,236,186 59,53,48 255,181,128 255,165,123 198,114,79 246,168,142 107,72,59 121,84,71 108,67,51 158,100,74 153,98,69 151,94,65 120,78,56 90,61,41 63,48,39 50,37,32 21,21,29 24,24,32 21,22,27 59,49,39 248,220,180 177,165,155 144,132,122 136,125,118 135,127,116 129,121,110 130,122,111 128,119,113 127,118,112 128,119,113 117,108,102 114,105,99 113,104,98 107,98,92 114,107,105 119,108,101 168,146,110 160,136,103 159,136,105 158,133,103 152,127,97 157,132,102 153,128,98 157,134,103 152,129,98 148,128,98 147,127,97 145,124,97 175,159,146 171,162,156 196,196,196 148,146,147 80,78,79 156,151,148 170,164,159 203,197,192 232,227,224 199,201,198 166,170,172 123,129,132 93,101,106 115,123,130 105,112,124 101,108,120 99,108,119 96,105,116 92,104,110 96,102,105 83,83,93 79,77,87
53,112,183 82,136,207 57,109,178 44,121,200 47,122,204 44,119,201 44,121,202 49,124,204 248,255,255 118,156,218 62,138,224 70,157,248 47,104,167 114,169,255 119,173,255 134,174,255 219,234,255 242,249,255 249,232,193 255,230,191 244,221,179 238,215,173 249,224,180 239,214,170 242,216,177 238,212,173 248,225,185 223,200,158 243,221,176 250,227,185 255,232,188 236,210,169 235,209,168 230,204,163 239,214,170 252,227,183 238,216,171 237,213,178 216,204,194 158,164,167 144,150,153 114,128,140 108,114,131 84,87,96 58,61,70 60,62,62 100,87,84 255,235,190 234,213,170 229,208,165 240,214,173 230,204,163 149,138,133 146,140,131 148,138,137 255,249,202 255,248,197 255,246,195 255,236,190 58,48,47 252,141,104 180,116,88 126,70,48 125,81,69 87,49,30 115,77,60 133,90,73 160,107,84 162,104,78 152,96,72 104,72,58 85,58,40 60,43,33 55,42,37 25,22,28 25,25,33 27,27,35 43,38,35 255,248,204 193,184,169 143,134,119 137,128,111 139,129,119 129,123,114 124,116,105 125,116,108 125,116,108 128,119,111 123,110,105 121,108,103 115,104,99 106,97,91 117,108,100 122,107,98 159,137,103 157,134,103 156,131,101 156,131,101 150,127,96 156,132,106 152,128,95 151,128,97 151,128,97 151,128,97 146,128,107 144,136,125 174,169,166 171,171,168 121,123,120 37,37,37 43,43,43 153,149,141 140,135,132 177,172,171 175,175,172 156,158,158 149,150,153 108,111,118 82,91,102 99,113,125 97,105,121 95,103,119 93,103,119 92,102,118 86,97,110 92,102,110 88,100,108 84,92,97
251,255,255 214,228,249 44,113,190 43,120,201 46,123,204 44,121,202 43,123,203 55,127,205 246,255,255 80,129,204 62,141,226 69,150,246 62,108,161 223,224,255 235,217,196 228,207,166 235,214,171 235,214,171 234,212,167 237,212,168 223,200,158 220,197,155 242,216,177 221,195,156 229,203,164 246,220,181 238,215,175 244,221,179 229,203,162 239,214,170 242,217,171 251,226,182 247,221,180 233,208,164 236,211,165 239,214,170 240,218,173 241,220,177 88,78,79 80,71,67 70,65,64 65,62,66 74,72,84 79,82,91 65,68,77 102,100,110 77,79,76 107,94,71 228,205,163 234,216,174 244,218,177 253,227,186 152,141,136 144,138,129 149,139,138 255,246,199 255,243,192 255,242,191 250,229,188 41,39,40 205,124,90 168,111,80 255,183,149 147,99,81 140,97,82 131,90,72 132,94,75 152,102,85 169,111,85 148,95,68 101,74,58 92,65,49 65,48,40 29,18,15 19,17,25 18,18,26 20,20,28 23,20,26 142,125,99 208,200,176 150,141,126 137,127,115 138,127,120 132,123,117 127,119,108 128,119,111 129,120,112 128,119,111 122,113,107 120,111,105 118,109,103 106,97,91 117,108,104 130,115,106 145,125,95 152,132,100 156,131,101 155,130,100 152,129,98 148,124,98 151,126,98 151,126,96 151,128,97 151,127,101 158,148,147 152,148,142 149,149,146 159,159,159 152,152,152 39,39,36 37,37,34 143,142,135 141,136,133 146,141,140 143,141,142 144,142,143 132,132,129 112,113,116 95,104,117 99,110,123 88,101,120 88,101,120 89,102,117 96,105,116 88,98,114 90,101,112 90,104,114 90,100,106
51,117,195 45,114,193 42,114,195 46,120,207 46,122,208 44,124,206 43,123,203 72,124,193 239,255,255 70,132,209 65,144,233 68,150,241 117,132,150 254,228,189 224,198,159 219,197,152 238,216,171 236,214,169 242,216,175 246,220,179 217,191,150 207,186,143 243,220,178 230,207,165 236,210,169 235,210,166 238,213,167 255,231,187 244,218,179 247,221,180 246,221,175 229,204,158 223,198,154 245,220,176 243,218,174 235,209,168 226,200,161 225,209,192 75,70,69 116,121,129 109,114,122 93,103,109 80,92,100 74,78,91 64,64,74 83,81,82 79,77,78 96,94,92 242,218,183 244,222,177 243,217,176 242,216,175 143,134,126 149,140,136 150,139,136 255,245,204 255,241,195 255,236,190 212,194,162 43,37,42 190,117,87 173,109,83 220,161,133 175,126,106 152,103,83 149,102,81 135,93,71 127,90,75 162,109,86 146,100,74 104,75,55 94,68,54 69,54,43 25,14,11 11,14,23 13,13,21 14,14,22 17,16,21 46,44,40 210,203,185 153,141,131 151,138,131 130,119,114 136,127,121 131,123,112 130,121,113 128,120,109 128,119,111 132,121,116 128,117,112 117,108,102 106,97,91 132,122,110 133,122,107 138,123,101 152,129,100 155,133,99 152,133,98 149,126,95 146,125,98 148,127,102 149,128,101 145,128,102 143,128,106 141,135,130 134,132,130 141,139,137 143,145,142 74,74,71 40,40,37 40,40,37 140,135,132 129,127,123 119,117,113 132,130,126 125,123,119 121,121,118 109,111,111 104,108,112 98,109,120 88,98,114 92,101,124 91,104,119 94,104,112 94,103,114 92,104,112 90,100,116 88,100,108
34,111,194 34,111,194 39,116,199 46,122,208 47,123,209 45,124,209 46,123,206 115,155,201 205,244,255 64,135,218 71,149,241 74,147,241 159,164,160 249,223,182 243,217,176 238,215,173 237,214,172 224,201,159 228,202,161 246,220,179 239,213,172 227,206,163 228,205,163 235,212,170 251,225,184 254,229,185 252,227,181 240,215,171 238,212,173 238,212,171 247,221,180 245,219,178 239,214,170 242,217,173 224,199,155 229,206,164 162,149,117 109,108,111 108,106,116 93,102,113 98,99,104 100,99,104 76,87,100 83,88,96 71,72,77 70,68,69 76,74,75 87,85,86 151,137,110 248,226,181 251,225,184 243,217,176 153,144,136 145,136,132 152,141,138 255,251,212 255,243,205 255,235,197 93,84,76 39,32,42 193,130,97 171,124,101 150,99,71 115,62,35 127,82,61 116,74,52 113,73,50 135,93,69 142,97,76 135,94,74 99,72,56 93,67,53 72,57,46 34,23,20 12,15,24 14,14,22 14,14,22 17,16,19 20,18,26 61,60,53 142,136,129 146,140,131 144,133,128 129,120,114 130,122,111 127,118,110 127,118,110 128,120,109 125,115,105 125,115,105 117,108,100 107,98,92 125,115,103 132,121,106 133,119,101 147,126,101 147,127,95 149,129,99 150,127,98 148,124,98 143,124,99 143,124,97 140,126,101 138,126,114 133,132,123 138,133,130 133,131,127 145,145,142 50,50,47 41,41,38 45,45,42 129,124,121 109,107,103 115,113,109 115,113,109 115,113,109 101,99,97 102,102,102 94,95,100 89,98,109 95,100,108 86,100,112 84,99,115 91,102,113 93,102,113 93,105,113 88,99,110 90,102,108
39,113,200 40,114,201 40,116,202 44,123,208 46,125,210 43,122,207 45,122,205 183,207,236 128,184,255 58,135,218 76,154,246 70,141,224 221,206,186 233,210,168 242,219,177 243,220,180 230,207,167 230,207,167 216,193,151 227,204,162 226,203,161 228,205,163 255,232,192 237,214,174 234,212,165 236,214,167 247,222,176 246,221,175 247,221,180 239,214,170 225,199,158 232,206,165 243,217,176 238,212,171 251,225,184 236,214,167 78,72,65 123,116,116 119,114,111 101,102,107 105,105,102 92,82,86 87,99,107 87,91,93 79,79,79 74,72,70 79,77,75 83,82,85 113,102,87 233,212,171 233,210,168 236,213,171 153,147,138 144,138,133 154,137,140 255,248,221 247,230,195 164,155,136 27,32,31 30,26,35 177,126,100 183,120,89 208,145,114 143,101,77 144,99,78 151,107,81 150,105,72 143,102,75 132,91,73 125,90,75 91,68,53 89,68,53 73,57,44 45,29,23 19,17,25 18,16,24 17,15,23 15,15,23 17,17,27 26,25,28 101,100,93 140,136,126 143,132,125 133,122,117 135,126,118 132,123,115 127,119,108 127,119,106 125,115,105 122,112,102 118,108,98 108,99,93 115,105,104 133,119,105 129,115,99 141,122,95 145,127,97 146,128,98 147,127,97 148,123,95 145,124,97 143,126,100 135,121,96 130,122,111 103,102,95 124,122,118 123,123,120 124,126,126 37,36,39 38,40,37 52,50,48 119,114,113 104,99,98 93,88,87 102,100,98 101,94,94 100,95,94 101,96,98 94,92,90 86,96,104 96,96,96 92,103,104 86,99,116 88,101,116 94,105,116 91,103,111 90,102,108 88,100,106
39,115,201 39,115,201 40,116,202 44,120,206 43,119,205 42,121,208 44,116,201 241,248,255 76,141,226 59,136,219 77,155,247 65,132,203 236,211,181 238,212,171 224,201,159 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,225,183 244,221,179 243,220,178 247,224,182 229,204,158 240,215,169 252,227,183 251,226,182 246,221,175 243,218,172 228,202,161 222,196,155 237,211,170 245,223,176 71,67,59 74,64,65 126,121,118 82,75,75 102,100,98 75,63,68 104,103,106 84,82,78 80,80,75 69,67,65 77,75,73 87,86,89 106,95,80 244,223,182 254,231,189 249,226,184 146,140,131 143,137,132 147,130,133 232,213,186 131,126,125 33,32,37 22,25,32 27,27,37 162,120,96 201,141,116 170,115,84 132,97,82 134,93,75 145,104,84 142,100,76 134,93,73 119,87,73 111,81,66 90,67,54 88,67,54 73,58,47 37,26,19 14,17,24 14,17,24 14,17,24 15,15,23 16,16,24 24,22,30 37,37,37 127,121,114 139,131,120 143,134,126 130,121,117 137,128,124 131,122,114 127,119,106 122,114,103 118,110,99 120,112,99 107,101,94 107,97,98 133,119,105 127,116,99 138,117,90 148,125,94 148,125,94 149,124,94 145,122,93 141,122,95 141,122,97 137,120,96 125,115,105 116,114,110 99,98,91 116,116,111 117,112,109 35,38,45 37,39,36 48,46,44 108,103,102 92,87,86 90,85,84 94,88,93 125,109,105 128,110,105 118,105,100 101,91,95 92,95,104 103,101,97 98,100,100 88,97,110 96,105,116 95,105,113 97,106,117 94,104,110 93,103,109
38,112,199 40,114,201 39,115,201 41,115,202 40,114,201 41,115,202 48,119,202 251,255,255 61,132,217 61,136,220 74,150,240 58,110,164 229,207,169 253,231,193 250,227,187 221,197,160 217,194,154 221,198,156 245,220,176 238,213,169 244,218,177 242,216,175 237,211,170 224,198,157 233,210,168 235,214,171 244,219,173 250,225,179 243,217,176 233,208,164 231,206,160 243,217,176 239,213,172 242,216,175 242,216,175 221,198,156 87,71,56 61,56,53 128,117,114 73,62,55 102,93,89 86,74,76 103,98,100 56,54,55 80,78,76 49,47,48 88,78,79 99,94,96 105,87,68 232,205,162 255,233,188 231,207,170 144,136,125 145,131,131 136,127,123 215,191,165 55,54,57 22,25,36 17,23,26 23,24,29 162,125,112 209,142,115 197,134,103 228,171,142 165,129,111 98,64,46 106,79,61 111,81,66 109,81,68 100,77,64 87,68,54 80,60,51 63,48,39 36,25,22 13,13,23 11,11,19 14,14,24 15,15,25 17,17,27 26,24,34 31,30,33 112,105,103 142,127,116 143,133,121 141,132,124 137,129,118 129,120,112 124,115,107 122,114,103 121,113,102 116,108,97 109,101,90 102,96,91 120,108,98 125,111,95 130,112,91 150,127,96 151,123,94 148,124,91 148,123,93 144,121,90 142,121,94 142,121,94 114,105,99 91,91,88 104,105,97 114,110,102 69,79,97 77,90,105 83,91,96 42,42,50 96,94,92 82,80,78 73,71,69 89,84,83 111,99,101 126,105,90 125,113,103 97,92,89 102,100,101 105,100,97 98,96,97 93,98,108 95,100,110 104,107,114 101,109,118 97,105,112 93,103,109
38,113,197 38,113,197 38,113,197 40,112,197 40,111,199 39,114,198 53,118,203 248,255,255 60,127,216 62,136,223 74,150,238 52,99,147 244,220,183 248,227,186 235,212,172 221,197,160 234,211,171 235,212,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,187 255,230,189 233,210,168 236,215,172 232,207,163 242,217,173 244,218,177 250,225,181 242,217,171 245,219,178 232,206,165 228,202,161 245,219,178 255,240,198 178,163,141 70,65,62 131,119,119 136,126,116 104,95,89 91,84,82 88,86,87 81,81,81 69,67,65 47,45,41 81,67,67 99,92,92 117,100,76 254,227,184 255,236,191 227,203,166 152,141,136 145,131,131 162,153,147 204,184,164 53,52,55 22,25,34 15,20,26 21,22,27 152,120,106 219,158,126 222,164,131 175,122,97 141,105,87 123,91,75 94,69,50 97,72,55 98,72,58 84,61,48 78,62,47 75,60,51 47,34,31 37,32,31 14,14,22 13,13,21 13,13,23 14,14,24 18,18,28 25,23,33 34,34,34 134,128,121 144,129,118 142,132,120 139,130,124 143,134,126 127,118,110 130,121,113 124,116,105 121,113,102 118,110,99 111,103,92 105,99,94 110,98,88 120,109,92 130,112,91 149,126,97 149,124,94 148,124,91 142,117,87 147,124,93 141,121,91 142,122,92 130,121,115 100,100,97 104,104,99 113,111,109 69,82,101 85,98,113 97,107,113 100,100,108 89,87,85 74,72,70 73,71,69 84,79,78 104,97,97 131,115,102 121,109,99 102,95,93 106,104,102 108,99,95 102,92,93 103,103,111 101,104,111 104,108,112 106,111,121 104,112,119 94,104,110
36,108,191 35,107,190 39,107,191 38,109,190 40,112,195 38,115,196 67,122,197 242,255,255 56,128,213 62,138,226 65,147,231 70,102,140 242,218,181 233,210,168 224,201,161 215,191,154 215,192,152 224,201,159 249,224,180 233,208,164 254,228,187 252,226,185 231,205,164 223,197,156 240,217,175 240,219,176 244,218,177 238,212,171 223,197,156 221,196,152 238,213,167 245,219,178 255,231,190 246,220,179 232,206,165 241,217,180 239,228,184 64,59,58 94,82,82 120,106,106 102,90,92 102,89,84 96,79,80 74,69,71 55,53,51 40,38,39 68,78,84 95,88,91 215,198,163 248,221,178 255,240,195 255,248,211 255,251,230 255,250,224 255,248,213 229,206,177 76,78,75 26,30,34 17,22,30 16,19,26 79,64,55 172,125,104 120,84,62 119,88,69 119,84,69 109,79,64 90,68,50 81,60,45 73,54,42 70,53,43 66,50,37 70,53,45 81,60,45 93,72,59 24,17,20 15,15,23 15,15,25 16,16,26 24,24,34 28,24,35 97,93,85 144,135,120 141,129,117 140,128,116 136,127,119 135,127,116 128,119,111 130,121,115 127,119,108 120,112,101 121,113,102 110,102,91 105,99,90 106,93,88 120,106,88 122,108,92 136,117,90 148,124,98 141,121,89 141,118,87 151,123,96 145,120,92 140,120,90 111,102,96 98,98,95 89,86,92 72,79,91 85,98,117 91,104,119 97,107,113 100,100,108 96,94,92 66,64,62 68,66,64 76,74,72 90,90,87 105,100,99 105,101,91 107,101,94 88,83,80 103,101,97 107,102,104 102,99,103 114,114,114 113,111,112 110,109,114 97,105,112 95,105,111
38,107,186 38,107,186 40,106,186 39,108,187 37,109,192 37,112,194 106,142,196 208,241,255 56,128,206 64,143,230 63,142,229 117,132,148 227,204,162 229,203,164 239,213,174 237,211,172 251,225,184 239,214,170 238,213,169 223,198,154 231,205,164 232,206,165 249,224,180 243,218,174 236,213,171 217,194,152 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 228,202,161 246,220,179 249,223,182 249,223,182 253,228,184 244,219,175 170,154,148 56,51,50 114,102,102 100,90,91 100,88,88 71,59,64 52,51,54 72,71,74 56,61,71 59,77,90 72,68,62 96,79,53 255,249,215 255,250,212 255,249,211 255,249,215 255,250,212 255,248,208 255,247,207 200,185,165 133,122,115 46,46,46 22,26,28 23,24,29 73,56,46 106,80,66 112,86,72 108,82,68 98,73,56 82,61,46 70,55,44 68,53,42 80,59,44 105,75,58 125,84,66 101,67,45 105,74,53 85,63,45 38,21,27 25,19,24 27,22,21 43,22,18 104,27,19 102,29,17 104,30,21 86,32,25 126,100,88 111,100,83 135,125,113 135,127,116 127,118,112 128,117,110 124,113,106 126,114,104 116,108,97 107,98,92 103,93,92 116,107,90 121,107,89 122,105,79 138,121,95 145,124,97 141,120,93 146,121,91 144,121,92 138,118,88 132,123,106 87,85,83 77,75,71 81,91,97 87,98,111 94,105,116 96,106,110 96,101,107 86,84,85 63,61,62 63,61,62 70,68,66 84,82,83 101,99,97 106,100,91 107,101,92 100,94,89 107,102,99 107,102,99 101,94,97 103,98,97 118,113,112 113,111,109 112,111,116 101,109,114
41,106,189 39,104,187 39,104,187 42,108,188 39,111,194 39,112,190 182,199,242 143,190,249 55,131,208 66,142,232 63,135,220 168,177,179 238,213,167 238,212,173 233,207,168 217,191,152 225,199,158 232,207,163 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 238,215,173 238,215,173 242,217,173 230,205,159 244,218,177 243,217,176 247,221,180 245,219,178 236,210,169 243,217,176 239,213,172 242,217,173 236,211,167 242,217,171 57,57,65 42,35,33 53,48,47 69,69,77 71,82,93 75,87,95 75,79,81 57,57,69 88,88,88 62,56,61 59,51,57 227,217,195 255,249,211 255,252,214 255,235,201 255,243,205 255,248,208 255,245,205 255,237,196 255,236,196 254,230,193 234,222,196 165,154,147 88,79,75 55,49,44 54,48,43 59,38,27 90,69,56 105,79,56 110,80,63 109,79,62 115,77,58 141,92,70 136,90,64 110,79,60 111,77,59 75,38,23 87,47,22 81,36,15 100,27,13 101,55,41 147,124,109 121,84,71 94,36,24 107,26,17 110,36,31 129,99,82 128,111,87 132,124,113 130,121,115 126,115,108 129,118,111 128,113,104 120,108,98 107,98,90 103,93,94 104,95,80 119,105,87 117,101,84 135,117,98 142,121,94 141,120,93 141,120,93 141,121,91 135,114,89 130,118,92 106,99,99 138,136,132 133,134,137 93,104,115 97,107,113 92,107,112 93,97,101 73,70,76 63,60,66 62,59,65 66,64,62 77,75,76 97,95,93 107,101,92 109,100,92 110,99,96 114,108,103 106,100,93 108,101,99 107,103,97 122,112,111 115,110,107 98,97,102 93,101,106
38,104,184 37,103,183 38,104,184 40,109,188 40,111,194 41,112,197 235,243,255 99,155,227 56,128,213 62,144,237 67,132,215 198,191,175 219,192,147 231,205,164 240,214,175 224,198,159 237,211,170 235,210,166 223,201,156 243,221,176 237,211,170 243,217,176 242,217,173 249,224,180 217,194,152 236,213,171 250,225,181 245,220,176 241,218,176 236,213,171 237,214,172 234,211,169 252,226,185 255,233,192 242,216,175 241,214,171 241,214,171 238,210,172 231,214,190 92,90,86 78,78,75 71,79,84 65,75,83 63,64,67 59,58,63 55,55,67 73,73,81 170,168,178 142,142,142 211,211,208 212,210,211 168,166,167 116,121,129 104,102,103 174,162,162 255,248,226 255,239,197 255,239,193 255,240,199 255,251,210 255,243,197 255,242,196 255,238,195 255,235,190 255,244,219 137,97,74 117,77,54 132,90,68 138,90,65 129,85,59 142,91,67 135,78,61 95,35,14 93,35,11 121,67,33 108,28,12 113,23,17 119,22,18 96,48,34 139,110,86 131,105,84 108,84,62 106,32,23 111,21,13 143,100,81 166,129,105 74,52,46 128,122,113 130,121,115 125,116,110 124,116,105 118,110,99 107,98,92 104,94,95 103,92,85 116,105,86 116,102,84 124,109,89 140,119,92 141,121,91 140,119,92 136,115,88 134,113,88 132,114,93 153,147,140 154,152,148 127,128,131 95,106,119 97,107,115 96,106,110 93,94,97 69,67,68 89,89,89 57,56,59 59,57,58 73,71,72 96,91,93 112,101,94 114,99,88 126,109,99 110,101,97 106,99,97 105,98,98 106,99,99 114,107,107 109,107,108 93,94,97 83,87,91
37,103,183 38,104,184 39,104,187 42,108,188 38,110,188 43,112,191 252,255,255 68,134,214 57,133,223 64,145,238 63,124,197 233,219,194 247,222,178 232,206,165 221,195,156 218,192,153 232,206,165 238,213,169 229,207,162 229,207,162 222,196,155 238,212,171 247,222,178 244,219,175 238,215,173 255,236,194 240,215,171 230,204,163 226,203,161 226,203,161 242,219,177 242,219,177 236,210,169 233,207,166 245,219,178 246,219,176 246,219,176 251,223,185 236,218,197 254,244,243 242,237,234 151,141,140 107,110,119 125,133,151 125,138,155 104,107,114 66,67,70 140,140,137 166,166,163 168,168,165 140,141,146 117,117,125 105,111,114 91,99,104 69,73,86 94,93,96 221,198,169 255,238,199 255,240,199 255,245,202 255,240,201 255,244,202 255,224,181 203,166,142 119,85,65 144,103,85 125,84,66 142,91,67 151,95,69 116,55,39 111,39,18 114,71,22 129,86,26 111,42,11 120,25,16 121,21,18 118,22,18 130,18,19 115,26,22 126,86,61 192,144,115 182,134,105 88,45,26 122,22,17 99,45,25 136,100,71 92,52,43 126,122,112 128,119,113 129,120,114 124,112,102 121,109,99 108,99,93 104,94,95 104,94,95 113,102,85 115,101,83 117,101,84 134,113,88 135,114,87 138,117,90 134,113,88 132,111,86 129,111,92 146,140,135 139,132,130 117,115,111 96,104,111 97,106,108 99,109,113 91,89,87 51,47,41 81,75,80 54,52,53 53,50,54 65,62,66 79,74,76 100,91,83 108,97,92 119,107,95 84,74,75 108,105,109 88,90,90 79,88,90 73,81,88 69,74,84 79,79,89 103,102,105
38,102,183 38,102,183 39,103,184 40,106,186 40,108,190 51,111,191 252,254,255 58,127,206 55,133,225 71,142,232 59,110,171 215,198,163 230,207,167 249,226,184 238,212,171 225,199,158 224,198,157 229,204,160 240,214,173 244,218,177 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 240,214,173 237,211,170 225,199,158 239,213,172 252,227,183 247,222,178 244,219,175 249,223,182 230,206,169 235,214,173 238,227,210 247,245,241 232,227,226 255,255,255 217,222,221 151,158,170 109,118,131 108,116,132 58,59,62 46,46,46 158,158,155 147,147,147 144,144,144 128,134,137 110,115,123 93,101,108 89,95,98 74,73,76 78,77,80 120,106,90 255,246,212 255,238,197 255,248,199 255,247,206 255,243,200 109,32,15 161,45,28 148,98,81 130,89,69 116,80,60 122,80,58 122,35,21 111,38,6 143,98,50 149,93,46 119,35,18 123,24,14 124,23,14 129,20,12 123,24,16 136,20,18 136,25,17 124,31,24 197,156,127 207,163,125 109,61,43 123,23,20 102,32,26 173,144,120 92,29,23 76,60,56 129,120,116 129,120,116 129,119,109 118,107,100 109,100,94 103,94,88 100,89,82 109,97,87 114,100,82 114,100,84 127,114,93 127,113,88 130,113,87 131,114,90 126,109,85 125,111,93 125,124,117 116,107,101 122,113,107 110,111,114 108,109,112 97,103,106 88,83,82 51,46,43 116,105,88 80,77,83 51,50,55 55,55,55 68,63,65 86,79,79 109,99,98 216,206,207 197,190,193 103,101,102 182,186,188 120,126,129 108,116,121 107,112,118 106,110,114 104,110,111
35,99,180 35,99,180 38,102,183 37,106,183 42,105,189 64,114,184 249,255,255 54,126,209 58,136,228 66,142,230 57,99,147 206,187,150 210,187,147 220,202,158 237,214,172 232,206,165 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 212,186,145 249,225,174 253,228,182 247,221,180 244,218,177 231,205,164 236,211,167 251,226,178 251,226,178 246,221,175 250,220,178 227,216,209 136,128,134 253,250,255 255,254,255 193,196,203 136,143,155 102,113,126 96,101,109 113,118,126 41,40,43 40,40,40 87,87,84 153,153,153 151,151,151 132,138,141 118,123,131 101,109,116 91,97,100 79,78,81 80,79,84 109,93,89 223,192,169 255,239,195 255,241,189 255,183,60 201,134,55 198,86,31 120,46,8 120,28,16 122,30,16 126,31,20 120,28,14 118,45,17 118,85,60 159,91,53 127,35,21 129,22,15 130,23,14 131,22,14 127,23,17 127,31,27 107,42,30 134,35,27 138,25,20 119,46,32 204,153,125 110,52,38 122,22,19 113,24,22 104,41,35 103,24,19 104,94,82 124,115,111 125,116,112 126,115,108 121,110,107 111,102,96 106,97,91 104,95,89 105,95,85 113,99,81 113,99,83 116,102,86 127,113,95 126,112,87 126,112,87 124,110,85 122,108,90 118,117,110 107,102,99 117,112,111 116,117,120 103,104,107 98,100,100 74,72,73 58,52,43 122,103,87 104,93,76 46,44,54 48,47,40 156,151,150 255,255,255 255,255,255 231,228,232 203,196,199 147,145,146 120,125,135 112,117,127 107,115,120 109,114,120 109,115,118 102,111,111
36,100,181 36,100,181 38,102,183 38,104,184 39,107,189 92,133,186 230,255,255 51,123,208 57,139,230 60,143,227 65,94,123 234,213,170 226,204,159 224,201,161 240,217,175 229,202,159 224,201,161 235,212,172 245,220,176 249,224,180 230,205,159 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 246,219,176 244,217,174 235,210,162 240,215,167 246,217,182 255,253,238 209,209,206 254,250,255 255,254,255 223,227,229 148,158,166 127,137,145 91,102,113 76,76,88 86,86,94 41,41,41 39,39,39 43,43,43 137,137,134 130,130,125 118,124,127 107,112,120 87,99,105 94,97,108 135,64,61 255,51,27 255,40,23 221,43,24 255,69,41 255,57,19 255,58,16 255,176,70 255,228,125 149,95,36 134,74,24 114,36,8 124,25,17 121,38,18 153,102,47 156,107,56 130,31,23 133,26,17 131,22,14 133,24,16 135,24,16 125,24,17 132,63,48 183,144,116 129,75,55 144,27,19 134,30,22 127,35,25 134,35,27 121,20,20 117,20,19 108,22,17 98,24,19 91,75,62 125,116,108 123,114,106 124,115,109 122,111,106 109,98,93 106,97,93 100,94,89 103,94,88 112,98,82 112,98,84 111,96,85 119,105,91 122,108,90 124,109,89 124,110,85 122,109,88 56,53,59 45,43,41 38,36,34 40,40,40 98,98,98 89,87,85 62,60,58 95,77,72 117,103,78 116,101,79 71,61,51 197,191,184 230,226,220 255,255,255 252,250,251 254,252,253 202,203,206 162,162,170 117,122,128 113,118,124 110,115,123 108,116,121 103,107,111 98,107,107
