231,206,162 226,201,157 222,196,155 198,181,146 233,211,177 241,217,180 245,222,180 244,221,181 242,220,171 241,219,174 243,222,168 242,218,167 242,210,164 244,219,173 212,196,179 125,113,113 126,114,116 124,114,115 119,112,112 127,120,120 128,121,121 125,118,118 121,114,114 125,120,119 120,113,113 125,118,118 120,113,116 113,111,112 114,114,114 115,113,114 113,111,112 116,109,112 112,107,109 111,106,108 111,106,108 250,218,176 255,237,191 255,239,186 255,247,208 52,119,190 73,105,143 49,87,129 24,91,155 25,92,163 24,92,160 39,102,167 43,106,174 28,98,170 28,98,170 27,97,169 27,97,167 48,115,186 75,118,172 60,120,182 251,227,174 254,231,173 255,235,176 248,223,166 252,226,172 255,233,189 255,237,190 255,240,193 255,239,192 255,239,192 163,146,118 130,114,99 127,115,105 127,113,97 128,112,99 121,109,99 120,108,98 117,109,98 115,107,96 122,107,96 255,241,212 255,232,188 254,231,191 253,227,177 251,224,179 255,224,187 250,223,180 250,225,179 198,179,144 124,111,108 125,110,99 128,112,99 111,98,95 112,112,109 111,119,126 108,118,136 81,106,130 46,79,102 56,91,125 44,85,124 44,85,128 242,216,177 249,223,182 255,233,192 255,238,197 255,242,201 255,232,193 250,225,181 250,225,181 249,221,192 255,245,199 255,239,199 255,237,197 255,238,194 255,237,190 251,226,180 135,124,109 137,121,115 142,121,98 219,197,163 213,189,152 209,185,148 72,127,177 25,108,189 250,255,255 20,107,185 25,108,187 26,104,180 29,99,171 28,101,172 27,100,171 29,96,169 29,96,169 27,94,165
237,212,166 250,225,179 239,215,164 244,218,168 249,225,174 237,215,168 241,219,172 227,204,162 214,190,153 207,185,151 218,195,164 233,208,178 245,226,189 245,218,184 172,156,141 125,113,113 130,118,120 124,114,115 130,120,121 125,115,116 124,114,115 130,120,121 119,112,112 119,114,113 123,116,116 122,115,115 123,116,119 117,115,116 117,115,116 120,115,117 118,116,117 120,113,116 117,111,118 117,111,118 120,114,121 248,222,170 222,197,153 223,198,154 201,189,159 44,118,182 96,123,151 56,93,140 27,93,160 26,92,161 24,90,159 23,93,163 23,93,163 27,97,169 27,97,169 27,97,169 29,96,169 56,121,193 70,120,178 59,117,175 233,209,156 255,234,188 255,238,187 255,232,179 253,228,171 255,238,194 255,233,186 255,238,191 255,233,186 255,237,190 165,148,120 128,112,95 120,108,98 118,108,96 120,108,96 115,106,100 113,104,98 118,107,102 116,105,100 119,106,103 255,240,203 251,224,179 255,227,185 255,229,198 240,220,188 185,179,172 131,141,149 103,121,138 80,114,151 65,121,180 62,122,188 53,124,191 242,255,255 40,117,187 49,93,140 47,87,119 61,96,117 29,69,99 45,89,125 54,88,125 42,83,124 192,174,153 187,167,135 159,139,107 143,123,91 135,115,85 136,116,86 133,112,89 133,112,89 125,111,95 248,221,176 255,235,190 255,234,189 255,234,189 255,234,189 255,234,188 135,124,109 137,121,115 143,122,99 225,203,169 227,203,166 230,206,169 150,160,166 34,108,177 176,200,231 30,113,194 29,109,187 28,104,179 28,101,172 29,99,171 30,97,170 29,96,167 29,96,167 30,95,167
216,191,147 222,196,157 215,188,154 243,219,182 243,220,180 240,217,177 235,212,170 243,218,172 237,211,170 240,215,169 246,221,175 243,221,172 247,225,178 247,230,181 142,132,122 131,122,118 129,119,118 122,115,113 130,120,119 130,120,119 128,118,119 127,117,118 129,119,120 120,113,113 121,114,114 127,120,120 118,113,115 115,110,112 113,110,114 112,112,107 116,114,124 145,138,118 202,202,118 192,191,98 166,165,57 159,154,31 147,147,36 139,133,42 145,141,79 55,119,184 142,160,188 58,105,162 24,94,164 25,92,163 26,91,163 26,93,164 27,94,165 29,96,169 29,96,169 29,96,169 30,96,165 70,132,202 67,123,184 58,111,162 230,204,154 240,214,160 228,199,146 229,201,145 226,201,153 255,236,188 255,237,190 255,238,191 255,236,194 255,242,193 176,153,124 132,112,94 113,103,102 119,106,101 124,114,115 117,121,136 101,126,152 114,124,142 67,114,171 60,110,164 67,124,187 63,125,193 59,127,193 59,125,194 57,123,190 52,116,181 50,117,181 49,118,181 47,115,181 53,122,185 48,116,182 51,119,185 218,240,252 47,110,178 45,97,153 44,88,124 77,106,124 28,71,100 47,91,127 44,89,129 51,85,122 91,82,76 126,110,104 131,111,102 131,112,100 128,114,100 130,116,102 130,118,108 130,118,108 136,121,112 222,195,152 255,233,190 255,230,187 255,230,187 255,230,187 255,231,187 140,121,109 137,125,113 140,122,101 201,183,151 188,169,134 188,169,134 183,170,149 34,107,176 86,124,166 36,116,194 25,103,177 28,105,177 27,101,172 29,99,171 30,97,170 29,96,167 27,94,167 28,93,165
246,222,169 252,228,175 226,201,155 241,219,172 245,223,178 250,228,181 229,206,164 221,196,152 212,185,149 221,195,156 238,212,173 236,214,178 248,227,186 244,226,184 126,115,112 129,120,116 131,121,120 123,116,114 130,120,121 124,114,115 128,118,119 121,111,112 128,118,119 125,118,118 123,116,116 125,118,118 121,116,118 122,117,119 117,116,121 130,123,105 234,233,109 248,252,128 218,218,116 194,194,94 151,150,55 142,142,42 125,123,33 123,123,37 112,111,32 113,110,25 111,111,77 73,102,118 32,97,173 25,93,161 26,94,162 29,97,165 27,95,163 27,94,167 27,94,167 27,94,167 44,106,174 98,130,168 54,116,189 54,101,149 254,224,178 247,218,167 247,220,173 255,237,190 255,234,188 255,241,194 255,238,190 255,238,190 255,241,189 254,247,208 51,91,119 58,93,125 46,91,133 63,119,180 55,94,129 42,89,133 55,119,184 79,110,155 53,119,188 48,112,177 52,118,187 50,117,181 56,123,187 56,123,187 54,120,187 55,118,186 52,118,185 49,117,183 45,113,181 48,116,184 48,116,182 49,117,183 189,207,222 46,113,188 57,109,165 43,87,123 89,118,136 32,75,104 41,89,130 39,91,137 70,103,136 72,70,71 130,117,112 133,116,106 130,114,101 129,114,105 132,117,108 128,115,110 130,117,112 136,121,112 185,159,118 255,230,190 254,226,186 254,227,184 254,227,184 253,228,184 142,123,111 134,122,110 142,124,103 197,179,147 214,195,156 216,197,158 221,199,154 38,111,184 52,106,163 35,105,175 26,104,180 27,103,178 27,101,172 29,99,171 30,97,170 29,96,167 27,94,167 27,94,165
232,207,161 219,194,150 216,189,153 206,183,141 230,208,163 239,214,170 249,224,180 245,223,176 250,228,183 247,224,184 247,224,184 242,219,177 244,222,184 249,227,193 128,119,113 128,119,115 130,120,119 129,122,120 127,117,118 130,120,121 129,119,120 125,115,116 122,115,115 121,114,114 123,116,116 128,121,121 120,113,113 114,114,114 139,134,93 230,236,59 250,252,129 241,238,146 201,198,117 179,177,103 144,142,70 128,127,48 109,112,34 108,109,43 98,103,40 88,98,35 87,97,34 88,94,26 75,85,61 55,94,118 43,92,153 28,98,170 28,93,167 23,96,165 27,95,163 27,92,166 159,144,95 100,81,42 72,101,130 55,102,150 230,203,156 255,234,196 255,238,197 255,238,194 255,239,195 255,240,195 255,240,197 255,244,200 255,246,209 255,252,224 43,88,128 59,94,124 50,93,134 63,117,170 52,94,130 43,88,128 51,122,187 70,115,157 53,120,184 48,116,182 51,114,182 50,114,179 52,120,188 54,122,188 56,119,187 54,122,188 46,117,182 48,116,182 42,113,180 48,116,182 48,115,186 55,115,177 159,176,196 37,110,179 52,110,168 41,82,123 112,133,152 34,74,106 41,86,128 36,83,131 89,117,142 55,60,68 128,117,112 130,118,108 130,115,104 128,117,112 128,118,108 128,117,112 129,118,113 137,121,115 151,123,96 255,228,185 254,226,186 253,227,188 252,226,187 251,225,186 144,125,109 143,125,120 143,128,108 151,137,112 189,169,137 184,164,132 224,196,158 33,110,189 52,117,191 68,120,176 21,104,181 24,104,184 28,101,172 29,99,171 31,96,170 30,95,167 27,94,165 29,96,167
232,205,169 229,203,164 239,214,170 238,215,175 234,211,169 249,223,182 232,206,165 223,199,164 203,179,146 216,193,153 226,203,163 230,206,169 247,226,185 236,214,176 130,120,119 130,121,117 129,119,118 127,120,118 128,118,117 128,118,117 130,118,123 125,114,111 128,121,121 123,116,116 120,113,113 125,118,118 114,108,113 136,128,106 204,213,42 204,207,77 217,217,133 197,195,125 162,164,93 152,153,87 136,136,77 99,104,41 90,95,34 81,87,35 77,82,37 69,76,32 72,79,33 71,74,25 69,77,26 81,85,31 115,112,29 55,86,103 27,95,161 21,95,161 32,94,167 53,97,142 113,88,31 49,47,27 59,52,34 67,93,128 251,224,181 255,233,188 255,237,196 255,238,201 240,218,184 209,190,155 171,153,123 150,133,105 131,117,88 121,112,104 41,86,126 59,94,124 49,92,133 62,121,176 52,88,131 39,84,126 45,116,183 72,119,167 57,123,192 55,118,186 53,119,186 43,110,174 46,117,184 51,119,185 55,118,186 50,121,188 40,114,180 42,113,180 41,109,175 46,113,177 43,113,183 55,111,172 124,140,167 36,109,182 49,107,165 37,78,119 128,149,168 37,77,109 42,86,131 33,81,120 132,153,174 46,55,66 127,113,115 134,118,114 135,117,112 136,120,114 137,122,111 133,118,107 134,119,108 149,131,110 128,107,82 245,222,182 250,228,179 252,227,179 255,235,187 255,246,204 255,238,198 255,236,196 250,226,193 156,131,101 185,167,146 172,154,133 145,126,110 41,121,199 46,119,197 161,189,221 20,104,181 24,104,184 27,100,171 28,98,170 29,96,169 30,97,168 29,96,167 27,94,165
222,196,155 215,190,146 250,225,181 244,218,177 249,223,182 245,220,172 247,225,180 236,216,170 248,225,185 244,223,182 246,220,179 225,203,165 228,206,168 216,196,164 130,120,121 130,121,117 130,120,119 128,121,119 128,118,119 149,129,99 114,94,62 119,115,107 130,120,121 124,114,118 130,120,124 125,115,119 119,114,116 198,207,40 177,186,61 184,188,101 178,180,109 143,147,78 122,125,61 121,125,67 110,113,64 90,95,52 72,76,38 67,70,39 60,62,34 55,60,26 61,65,25 63,68,25 68,73,26 71,74,23 71,73,18 85,83,25 32,90,148 30,93,161 51,92,135 120,113,70 51,47,28 43,39,29 45,37,24 82,68,54 244,218,177 255,234,183 177,154,123 134,118,101 131,114,104 129,112,102 127,112,103 125,110,101 123,107,101 110,107,111 41,85,130 60,94,122 43,92,137 59,120,177 43,82,119 44,88,124 49,111,179 67,111,158 63,126,191 55,118,186 55,121,188 42,110,178 40,114,180 46,114,180 50,114,179 46,114,182 41,115,184 45,116,183 46,114,180 47,114,178 41,108,179 39,105,174 96,120,149 34,107,178 40,106,173 35,78,119 135,161,180 40,83,122 39,85,136 34,82,132 145,163,178 38,57,76 143,132,125 147,135,123 221,200,173 220,202,160 223,204,165 232,213,176 231,212,175 201,183,151 143,124,99 137,121,104 154,135,112 169,146,117 144,121,92 133,114,91 133,114,91 131,112,96 132,111,86 144,128,97 143,129,115 141,127,113 136,119,109 70,134,190 41,117,192 249,255,255 21,105,182 24,106,176 27,101,172 26,99,168 28,98,170 27,94,167 29,96,167 30,95,167
242,217,173 236,210,169 239,212,178 228,201,165 216,189,153 218,193,149 203,181,134 237,220,171 244,221,179 249,229,181 247,222,178 239,214,166 238,213,167 227,206,179 131,121,120 130,121,117 129,119,118 127,120,118 128,119,115 83,72,37 56,52,35 48,45,30 128,119,115 130,120,121 130,121,115 131,121,120 157,160,80 168,174,35 164,169,79 155,157,82 126,132,62 106,111,48 92,98,46 92,97,50 79,84,48 69,73,44 55,60,36 48,56,31 48,54,27 48,52,23 53,56,25 59,62,29 66,71,26 74,77,28 69,73,15 69,71,16 57,84,94 47,93,157 131,121,70 57,55,33 37,36,27 32,32,27 47,39,28 74,72,68 221,195,156 255,235,184 254,229,185 132,111,88 126,111,100 126,111,100 125,110,101 123,108,99 123,107,101 112,109,113 42,86,131 59,93,121 42,91,136 51,112,169 40,79,116 32,76,112 48,110,178 63,107,154 62,125,190 54,120,187 56,122,189 46,113,184 43,116,185 46,114,180 53,116,181 49,116,180 47,115,181 47,115,183 46,114,180 53,116,179 44,112,180 37,108,175 72,103,134 35,101,168 31,102,169 29,74,114 136,162,181 40,83,122 39,86,132 35,83,135 161,172,185 39,60,81 114,97,89 114,97,87 128,113,93 127,113,97 123,109,93 130,115,106 132,117,108 135,118,108 112,97,77 134,118,103 133,118,107 133,118,107 135,120,109 135,120,109 137,122,111 134,121,114 140,121,96 139,122,98 120,106,92 118,104,90 112,100,90 87,118,161 40,113,184 227,245,255 31,108,189 24,104,184 28,101,170 27,100,169 28,98,168 29,96,169 29,96,169 27,92,164
244,217,174 244,217,174 240,213,170 243,219,164 238,214,159 241,215,165 245,218,173 245,223,176 244,220,183 235,211,176 220,196,161 213,190,148 226,203,161 204,186,167 129,125,119 129,120,116 130,120,119 128,121,119 112,106,101 44,41,26 44,44,30 44,44,30 60,56,46 126,121,118 130,121,113 130,122,111 165,173,51 150,155,54 137,134,53 116,117,49 91,98,43 79,84,37 73,79,40 69,74,38 62,66,37 47,57,31 43,53,31 42,52,30 42,52,30 44,49,27 45,51,24 52,56,29 60,63,28 72,74,30 78,82,26 65,66,16 103,102,25 129,127,80 40,46,33 38,40,40 31,53,85 100,133,179 38,106,174 69,92,126 244,219,171 255,230,178 255,228,183 255,242,203 126,115,98 124,112,100 127,110,102 126,109,101 128,110,107 118,114,108 35,84,127 65,97,125 40,87,133 49,107,167 40,77,113 32,74,108 41,108,172 58,102,151 62,122,184 52,118,185 53,124,189 47,117,187 45,116,183 49,115,182 57,117,181 47,115,183 42,113,180 44,114,184 39,113,182 53,116,181 40,111,178 33,108,172 61,91,141 42,99,166 27,100,173 20,68,118 112,140,163 39,82,121 35,79,124 38,80,126 152,162,166 37,59,89 131,118,115 131,118,115 127,113,113 129,113,109 129,114,103 135,120,111 129,114,105 133,117,115 120,107,84 134,118,103 136,119,109 136,122,108 137,123,109 137,123,109 136,122,108 135,121,107 154,135,112 149,129,99 128,114,100 130,115,104 134,116,113 123,123,135 37,108,175 140,167,206 41,113,196 22,105,182 30,100,174 28,98,170 30,97,168 29,96,167 29,96,167 25,92,163
246,219,174 247,220,175 236,209,164 219,194,148 225,200,154 230,202,162 233,204,173 244,219,189 251,228,188 243,221,174 247,225,178 250,228,181 247,225,176 187,171,156 126,120,115 129,120,116 130,120,119 128,121,119 102,96,89 39,36,23 38,37,26 42,42,28 47,44,29 98,94,86 129,119,118 138,130,119 152,160,38 137,141,47 114,110,32 93,94,28 79,85,33 72,77,34 66,69,36 64,69,37 53,58,34 43,56,33 42,51,32 41,50,31 39,52,29 44,49,27 45,51,24 51,55,26 54,57,24 65,67,25 76,80,26 64,64,19 95,96,30 50,48,28 36,50,46 49,80,113 45,93,159 151,193,254 38,106,174 68,92,121 218,192,153 255,229,177 255,228,183 255,244,205 235,221,192 127,110,100 123,111,101 127,115,105 130,114,108 117,115,111 36,85,128 64,96,124 39,86,132 49,107,167 38,76,109 34,76,110 43,107,172 54,97,149 60,120,182 50,113,181 53,119,186 47,115,183 46,114,180 46,112,181 55,112,177 45,113,181 40,111,178 43,113,183 36,110,179 45,111,178 33,106,182 31,107,182 65,97,148 42,97,163 25,99,172 18,66,116 100,128,153 38,81,120 31,75,120 33,75,121 138,148,154 43,70,100 131,118,115 131,118,115 130,116,116 132,116,112 132,117,106 134,118,112 132,116,110 134,116,113 123,108,86 134,118,105 137,120,112 137,122,111 137,122,111 137,122,111 136,121,110 133,120,113 150,136,109 147,130,102 134,120,106 130,115,104 132,117,108 126,120,127 34,107,176 81,117,162 43,111,193 24,105,180 31,98,173 27,97,169 29,96,167 29,96,167 30,97,168 27,94,165
238,210,170 234,206,166 236,208,168 245,220,174 239,214,168 243,217,167 229,202,155 246,222,171 247,225,178 248,226,181 244,222,177 233,209,172 219,197,150 140,126,126 132,122,121 130,121,117 134,124,123 129,122,120 130,124,119 42,38,32 34,32,28 35,34,27 38,39,27 46,47,24 80,76,41 132,132,69 138,144,34 118,121,30 108,104,26 94,94,31 84,88,34 80,85,40 74,78,40 72,75,40 62,66,37 51,59,36 46,55,36 41,53,33 39,52,29 43,48,26 43,48,24 47,50,26 53,56,25 60,61,24 70,73,24 76,77,27 47,51,24 57,53,32 36,90,161 30,93,163 30,92,167 189,230,255 37,103,181 75,101,120 255,233,180 255,229,186 255,232,187 255,248,209 255,240,203 255,248,218 255,239,203 255,234,198 255,236,200 255,251,229 34,83,126 60,92,120 36,83,129 46,104,164 34,71,107 37,71,108 46,106,172 56,101,159 64,124,190 42,110,178 43,114,181 36,110,179 39,114,180 33,106,175 51,106,172 42,109,180 40,110,180 40,110,182 36,110,179 31,108,176 26,102,179 39,109,181 58,99,154 60,107,166 20,102,172 8,62,115 74,100,133 36,79,120 34,78,123 31,73,119 102,113,126 40,77,115 126,113,110 126,113,110 125,111,111 141,125,121 154,139,128 164,151,128 187,174,151 219,199,181 132,113,90 133,117,104 137,120,112 137,122,111 136,121,110 136,122,108 154,140,126 231,212,177 158,139,116 148,129,106 134,120,106 136,121,110 137,122,111 133,121,111 24,104,182 52,103,166 46,102,172 24,104,182 26,99,172 27,97,169 29,96,167 29,96,167 29,96,169 27,97,169
245,220,176 243,218,174 224,198,157 215,189,150 216,190,151 225,199,158 243,217,176 255,232,188 252,227,183 255,230,190 248,225,183 244,219,175 220,200,152 125,115,114 130,121,117 134,125,119 132,123,119 127,118,114 128,122,117 128,122,117 122,115,115 128,121,121 120,115,114 78,73,70 54,54,13 149,152,51 140,139,31 119,121,27 111,110,31 104,105,39 92,95,35 82,84,38 77,78,39 70,73,38 61,65,36 50,58,35 43,56,33 39,51,31 41,51,29 38,51,28 45,48,24 48,50,24 49,51,23 58,61,28 65,67,25 76,78,25 65,65,22 83,79,21 42,92,158 27,93,171 28,93,165 216,250,255 177,212,255 255,251,220 255,235,192 255,232,189 192,170,132 152,130,96 135,114,87 132,111,84 133,114,98 131,112,96 123,109,93 116,106,107 36,84,123 66,91,117 36,83,131 45,103,161 38,73,107 36,74,107 37,108,175 56,104,156 70,127,190 39,110,177 34,108,177 33,110,178 42,113,180 33,107,173 45,108,173 44,107,172 31,108,178 32,111,178 42,111,174 35,110,174 25,101,178 32,108,185 49,106,162 87,128,183 20,104,176 7,65,123 46,77,110 38,81,112 33,75,111 30,73,116 71,89,106 35,77,123 130,114,108 130,114,108 148,132,126 245,220,176 245,220,174 247,221,180 249,224,180 242,221,180 136,116,98 126,112,98 142,127,118 139,123,117 139,123,117 139,124,113 134,119,108 151,132,107 229,212,173 221,205,161 143,125,106 141,127,113 140,125,114 139,125,111 29,112,191 47,109,182 92,132,182 21,101,183 28,98,172 29,96,167 29,96,167 29,96,167 30,97,170 28,98,170
243,217,176 245,219,178 246,221,175 250,225,179 252,227,181 242,218,167 246,222,171 246,222,167 243,218,170 248,220,180 254,231,189 244,218,179 212,191,148 123,113,112 132,123,119 128,119,113 136,127,123 134,125,121 127,121,116 128,122,117 130,121,117 129,119,118 130,120,121 122,115,115 120,120,77 149,154,39 126,130,24 111,114,25 106,109,31 97,100,36 86,90,34 76,81,36 68,72,34 66,69,34 59,63,36 46,54,31 40,53,30 39,51,31 40,50,28 40,50,28 43,48,26 46,49,25 50,54,27 54,57,24 63,64,27 69,70,20 76,78,21 89,85,23 79,94,59 45,94,141 30,95,169 229,255,255 120,119,108 126,116,92 122,106,89 123,107,90 128,114,96 127,113,99 123,111,99 123,111,99 121,109,99 121,109,99 118,107,104 113,111,112 36,79,120 67,92,118 34,83,130 44,101,157 35,74,111 38,76,109 36,107,174 54,104,158 75,131,192 29,103,172 32,106,177 33,110,178 44,115,182 40,108,176 43,107,172 28,102,171 26,99,172 42,105,173 243,251,255 43,113,158 24,101,171 31,108,178 45,106,165 117,154,205 30,103,179 11,76,134 41,72,105 37,75,106 31,74,103 28,72,119 52,69,91 30,73,114 133,118,107 133,118,107 146,131,120 249,226,184 244,222,177 250,225,177 240,215,171 242,221,180 140,120,102 119,107,81 120,107,86 119,106,83 125,112,89 128,115,94 136,123,102 136,119,109 138,123,103 138,123,101 142,124,105 142,128,114 143,127,112 144,124,106 52,122,192 47,109,182 194,221,251 27,100,176 29,99,171 29,96,167 30,97,168 29,96,167 29,96,169 27,97,169
245,218,173 243,216,171 232,205,160 250,225,181 231,205,164 232,205,169 217,190,158 208,186,148 229,208,167 234,219,183 246,231,193 251,228,186 226,205,164 125,115,114 135,124,121 132,123,117 127,118,114 132,123,119 131,122,118 131,122,118 130,120,119 129,119,118 128,119,115 132,123,119 136,138,63 138,145,28 119,123,27 111,113,29 104,104,34 93,96,36 81,87,37 73,79,38 67,70,35 65,68,37 53,58,34 47,57,33 41,53,33 39,51,31 38,51,28 39,48,29 44,47,23 46,49,25 47,51,24 53,56,23 61,59,26 65,65,20 77,79,22 89,88,23 99,92,20 90,95,50 30,95,167 234,255,255 52,118,185 126,109,101 125,110,99 127,112,101 121,105,90 186,172,145 128,114,96 128,113,102 124,112,100 125,113,101 127,112,103 116,114,110 40,78,120 70,90,114 31,83,129 44,100,159 43,76,118 46,79,110 34,107,180 52,104,162 83,133,191 24,100,177 31,107,184 34,107,180 41,114,183 33,108,174 47,107,173 23,102,169 51,103,147 255,255,255 253,255,252 252,255,255 38,102,165 30,106,181 42,105,175 139,177,219 24,105,178 7,79,139 32,66,103 46,74,97 32,74,108 26,73,119 50,70,94 37,82,124 130,114,108 137,122,111 139,124,115 248,219,184 251,226,180 235,210,166 236,211,167 229,207,162 153,127,106 141,125,112 137,121,108 137,122,111 136,121,110 139,124,113 140,125,114 140,125,114 139,125,109 137,123,105 144,127,103 146,128,107 143,126,100 152,134,113 85,137,191 49,115,184 250,255,255 40,99,170 25,102,174 25,98,169 29,96,167 27,94,165 29,96,167 27,97,167
244,216,178 252,224,184 255,231,181 238,213,167 238,214,163 240,216,165 242,217,169 248,222,172 246,219,174 234,212,167 245,223,178 242,219,177 202,178,152 130,120,119 133,122,119 131,122,116 131,122,118 124,115,111 134,125,121 129,120,116 129,119,118 128,118,117 131,122,118 129,120,116 139,145,46 129,135,25 115,118,27 107,108,31 97,96,31 87,89,34 80,80,37 72,73,36 65,68,35 59,63,34 52,57,33 45,55,31 39,51,33 39,51,31 39,49,27 39,46,28 44,47,23 45,48,24 46,50,23 51,54,21 57,55,22 63,63,22 71,72,22 85,83,25 101,91,20 105,99,22 47,95,147 245,255,255 36,117,208 198,178,146 125,110,99 123,108,97 128,110,91 244,223,180 178,160,130 140,121,96 153,133,103 162,142,112 174,156,126 179,175,158 42,80,122 70,90,114 26,78,124 47,103,162 39,72,114 48,79,110 30,104,177 49,100,161 91,141,199 24,101,180 29,106,185 33,106,179 34,111,183 28,111,174 44,108,173 55,102,148 152,181,226 184,228,255 255,251,255 248,255,248 75,123,173 24,104,182 39,106,177 174,205,238 19,99,177 16,87,152 31,68,104 45,68,93 24,66,100 25,72,120 44,68,97 34,75,114 114,98,96 136,120,114 137,121,117 245,221,184 252,230,183 252,227,181 252,227,181 248,226,177 191,165,140 135,119,106 135,119,106 137,122,111 139,124,113 137,122,111 137,122,111 140,125,114 135,121,105 140,126,108 238,211,179 240,214,175 219,192,158 207,180,148 128,157,186 44,111,182 224,240,255 61,108,167 25,102,174 24,98,169 29,96,169 27,94,165 29,96,167 25,95,165
237,214,172 243,221,176 242,220,173 222,195,159 231,205,164 226,200,161 205,178,144 212,190,152 229,207,169 247,220,184 240,213,177 240,213,168 183,161,125 131,118,111 131,118,111 141,125,108 163,148,126 159,144,122 125,114,107 133,122,117 134,125,121 127,118,114 130,121,117 132,123,119 137,140,39 125,128,27 118,119,30 103,103,31 93,93,34 89,89,30 80,87,32 72,79,33 67,70,35 62,67,31 55,61,32 46,54,31 41,50,31 39,51,31 39,49,27 40,48,27 41,46,26 45,48,24 47,48,25 51,53,25 54,54,22 59,58,22 66,66,21 77,76,22 95,88,16 102,96,19 77,101,103 245,255,255 33,122,215 255,228,160 173,154,119 140,119,96 146,128,98 255,234,199 247,229,187 245,227,185 248,230,188 248,230,188 246,231,191 239,237,219 38,83,123 66,91,117 32,84,130 47,104,160 34,71,109 52,81,110 26,104,178 48,100,165 96,149,200 15,98,175 18,101,178 30,103,174 34,107,185 23,100,168 60,110,148 254,247,247 181,213,251 32,102,176 251,255,255 117,151,190 34,111,181 19,105,172 35,108,177 216,236,255 21,101,181 21,91,161 30,72,106 53,68,86 16,60,94 22,70,120 43,70,109 29,72,113 90,85,84 130,118,108 133,120,113 242,223,186 251,229,180 254,229,181 252,227,181 251,226,178 231,204,172 138,120,101 137,123,109 137,122,111 139,124,113 136,121,112 136,121,110 137,122,111 136,121,110 135,120,109 132,112,92 129,110,94 127,111,98 128,112,99 122,124,140 47,116,179 130,160,198 58,93,145 26,100,171 27,97,169 27,97,171 25,95,167 27,94,165 27,94,165
250,228,181 241,219,174 238,214,177 237,213,162 242,217,171 245,220,172 249,224,178 244,219,173 244,219,173 245,219,180 255,233,194 255,232,188 255,232,197 255,234,183 255,232,181 255,238,190 255,234,191 173,152,111 143,129,113 122,116,111 131,122,118 128,119,115 130,121,117 130,121,117 133,136,33 127,130,27 120,121,32 108,109,32 106,104,30 103,103,31 92,97,34 81,88,33 79,81,35 73,78,33 66,69,34 59,63,34 48,56,31 42,52,28 42,52,30 41,51,29 43,48,28 45,48,24 47,48,25 49,51,23 53,53,21 58,57,21 65,65,24 73,70,17 91,85,19 101,94,22 103,105,63 240,255,255 94,135,176 255,240,194 255,236,196 254,231,189 255,237,189 255,244,202 255,242,200 252,234,192 252,234,192 252,234,192 243,228,188 246,244,226 44,89,129 68,93,119 33,85,131 46,102,161 34,71,109 50,79,108 28,109,184 48,100,165 110,163,214 15,98,175 18,101,178 28,102,175 42,112,186 29,99,169 150,171,192 253,255,252 205,232,255 32,94,171 23,105,175 13,98,170 21,105,179 19,98,185 29,107,183 248,255,255 21,101,181 35,105,175 39,77,117 65,81,90 11,55,91 21,69,119 35,73,117 37,72,106 65,64,67 132,120,110 132,119,112 237,218,181 250,228,179 250,225,177 251,226,180 251,226,178 242,215,183 142,124,105 135,121,107 136,120,116 134,118,114 139,124,115 139,124,113 139,124,113 136,121,110 135,120,109 145,127,106 145,127,108 146,133,112 149,134,112 160,148,122 47,118,185 60,110,166 103,128,168 24,100,175 27,97,167 27,97,169 23,96,167 26,93,166 29,96,167
255,253,212 195,171,136 226,201,173 217,194,154 214,187,153 206,182,147 215,191,156 242,215,179 255,233,197 255,241,194 255,233,188 255,237,192 255,237,192 251,225,184 221,195,154 182,161,118 173,151,115 163,141,105 145,131,106 142,132,110 126,115,112 126,120,115 132,123,119 128,119,115 132,141,27 136,142,32 133,137,31 125,127,29 124,125,36 121,120,41 102,102,39 90,92,35 83,86,35 79,84,37 73,78,35 70,74,36 61,66,32 55,61,32 50,56,29 46,51,27 45,50,26 45,50,26 47,51,24 51,53,25 51,54,21 58,57,21 62,62,19 72,68,20 89,82,21 100,93,25 110,101,43 231,250,255 144,125,98 131,107,81 123,108,88 126,111,91 131,114,88 253,236,197 238,220,178 234,216,174 236,215,174 234,213,172 240,223,184 228,221,205 41,86,126 63,90,118 33,85,131 46,104,162 29,68,103 59,82,109 24,108,187 44,104,170 125,167,217 18,96,172 24,104,184 37,105,171 51,114,179 25,104,173 136,161,183 255,255,247 226,246,255 26,99,168 15,102,182 12,92,172 7,96,175 9,98,175 26,103,175 255,255,255 20,103,184 34,111,183 35,74,111 83,94,95 14,55,94 16,70,123 32,74,120 63,92,121 45,55,63 132,117,108 136,121,112 227,207,175 250,228,179 252,227,179 254,229,181 246,221,175 244,218,177 134,115,92 131,119,107 139,124,113 134,119,108 134,119,108 132,117,106 130,115,104 133,118,107 132,117,106 255,226,182 252,224,184 252,227,181 254,229,183 248,223,166 55,109,164 48,111,176 200,224,253 23,100,179 29,96,167 27,97,167 25,95,167 25,95,165 27,94,165
