255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,242,192 255,247,197 255,232,185 249,227,178 76,75,78 101,100,105 96,99,110 79,72,82 86,89,98 77,78,81 70,65,67 68,66,64 148,129,106 255,253,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,235,186 125,107,86 22,21,26 160,125,112 206,131,100 159,103,69 166,92,67 116,78,61 112,77,64 119,76,59 155,102,79 114,76,57 47,37,38 17,15,25 22,21,26 97,92,94 101,95,90 110,99,94 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 112,98,80 109,95,79 84,75,71 89,79,78 88,78,79 82,72,71 80,73,73 78,71,71 69,57,57 54,43,36 41,39,40 45,62,82 50,70,94 67,72,82 63,68,74 71,76,84 72,76,80 87,95,115 82,99,119 83,96,115 110,120,128 113,118,124 105,110,116 107,110,117 90,89,92 78,77,82 95,85,73 101,87,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,239,189 255,238,188 255,228,185 255,233,188 72,70,71 108,107,110 98,96,104 81,79,87 102,103,108 74,76,73 48,43,45 86,79,79 140,121,98 255,250,206 255,246,204 255,249,211 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,240,196 45,35,25 19,17,27 113,86,79 186,124,95 161,100,66 236,167,136 144,76,54 123,87,69 96,66,51 149,96,73 110,73,58 71,58,55 16,15,20 17,18,23 23,21,29 92,88,82 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 109,95,79 109,95,79 105,93,83 75,69,64 76,71,68 71,66,65 71,64,64 67,56,53 85,68,60 83,76,74 39,42,51 51,70,91 60,78,95 59,70,81 74,77,84 77,83,86 37,38,43 85,89,104 83,97,109 75,88,107 83,96,111 102,113,124 101,104,113 105,110,116 98,99,102 78,78,78 75,70,69 97,88,73
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,248,209 68,67,72 125,115,114 101,91,95 93,88,87 79,87,94 54,59,58 43,38,37 86,81,78 251,227,190 255,249,205 255,245,201 255,246,209 255,245,203 255,249,205 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,234,190 255,240,194 252,233,206 28,24,35 9,18,20 117,97,88 184,122,93 157,102,73 72,45,29 44,22,14 49,22,15 63,40,29 117,81,61 106,71,58 70,54,48 18,15,19 18,18,26 16,16,24 26,24,34 100,94,89 105,99,92 101,93,82 98,89,74 105,94,79 108,94,80 104,90,76 111,99,89 104,94,84 112,108,102 176,173,179 204,203,220 188,185,200 140,134,129 68,52,46 65,60,59 41,39,40 82,85,92 74,77,84 67,75,84 59,77,92 56,75,96 55,63,70 38,38,35 66,66,74 93,97,110 86,89,98 127,125,123 127,122,121 115,114,117 103,106,113 92,97,105 94,96,96 90,83,81 86,81,83
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 64,59,58 64,57,60 84,66,63 80,67,62 66,56,46 50,40,39 68,67,72 88,79,75 255,245,201 255,245,201 255,232,185 255,252,212 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,235,196 254,230,195 35,31,40 19,22,33 19,22,31 107,89,86 170,126,100 135,95,72 182,124,91 140,92,74 135,94,74 134,92,70 118,87,68 94,68,56 68,58,48 17,16,19 15,15,25 14,14,24 23,17,22 104,97,95 108,98,97 108,97,92 98,86,74 98,87,72 107,96,89 198,191,191 170,173,180 134,139,149 125,132,144 112,120,129 118,123,129 119,118,123 87,85,81 87,80,78 73,75,75 32,34,34 29,34,42 27,51,71 44,54,70 51,77,96 66,85,104 46,52,55 40,40,40 40,39,42 81,81,81 125,125,125 113,108,105 120,113,111 126,121,120 121,116,118 109,114,122 96,104,109 82,87,83 80,78,76
255,250,210 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 242,219,190 89,70,47 75,64,59 82,86,88 81,80,83 76,76,76 71,70,73 86,77,71 255,241,192 255,235,188 255,232,185 255,231,192 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 253,226,183 162,138,112 30,28,40 18,23,33 15,20,28 54,44,48 149,112,88 139,99,74 154,108,80 111,77,57 81,51,34 100,69,57 102,77,60 84,63,50 54,49,48 15,15,25 20,18,28 23,23,35 49,44,46 108,99,95 109,100,96 107,96,91 94,84,72 161,151,141 180,174,169 195,193,194 114,122,129 103,113,121 95,106,119 92,101,114 93,97,112 114,113,118 70,65,64 75,73,71 43,43,43 57,57,57 47,47,44 53,48,47 46,60,81 70,84,107 75,88,107 53,54,57 41,41,38 43,42,45 39,38,41 36,35,40 124,122,120 127,117,116 112,105,105 92,90,91 102,103,108 107,112,120 102,102,102 90,85,82
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 202,186,169 255,255,248 89,90,93 60,63,70 70,71,74 48,49,54 84,85,90 123,123,131 242,227,207 255,240,207 255,230,195 255,245,204 255,242,197 255,246,195 255,238,189 255,227,181 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 246,219,172 243,216,173 163,141,107 23,23,31 18,20,34 12,17,25 19,22,29 88,66,60 152,115,91 227,168,140 178,129,109 128,93,78 105,77,64 77,60,50 70,49,34 14,9,11 13,18,24 18,12,17 104,99,101 110,101,97 111,105,100 110,101,93 110,99,94 95,85,73 205,198,196 123,116,114 119,117,118 95,105,121 92,102,118 91,102,113 87,97,113 90,98,107 164,162,158 92,87,89 71,71,71 46,46,43 33,33,30 60,65,71 59,69,87 35,40,46 80,96,107 84,98,108 76,80,82 40,40,40 40,40,40 37,37,37 29,29,26 37,34,38 118,113,110 132,123,119 122,117,114 112,107,109 98,104,107 93,97,101 79,79,76
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,246,199 255,244,203 255,248,238 253,253,237 178,177,182 171,170,185 164,166,182 155,155,167 41,42,45 189,189,189 202,203,208 135,140,148 112,112,124 78,86,95 120,106,81 255,241,196 255,225,174 255,228,179 255,234,183 255,230,180 255,227,177 255,229,185 255,229,183 251,224,177 254,224,178 253,225,185 142,131,126 27,25,35 24,24,34 19,24,32 26,22,35 47,30,33 101,73,60 115,80,67 116,86,71 101,75,61 93,66,50 119,82,56 92,66,56 64,34,33 115,105,93 113,104,96 116,105,100 114,105,99 114,103,96 109,98,93 89,79,69 133,128,125 123,116,116 134,131,135 89,102,117 96,104,120 98,106,115 92,102,118 92,92,100 215,206,198 102,100,101 69,67,68 75,75,75 48,48,45 41,43,43 28,32,36 75,88,114 87,101,122 89,102,117 93,98,104 40,39,42 40,40,40 39,39,39 31,31,28 36,36,36 89,89,84 101,94,92 109,102,100 114,109,108 112,113,116 110,111,116 96,96,93
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,143 177,168,162 255,247,244 214,209,206 255,254,255 255,255,255 149,157,166 115,121,140 86,89,98 49,53,57 69,71,71 119,119,116 136,134,144 115,125,133 109,117,124 99,104,112 75,77,91 113,107,112 255,231,185 250,223,176 255,225,179 255,226,182 255,231,187 255,229,190 255,230,185 255,230,181 254,222,176 251,219,175 255,228,185 255,230,181 255,231,185 255,229,190 66,23,17 119,93,81 146,93,68 130,90,65 145,94,68 133,87,61 131,90,72 114,77,62 118,64,57 80,35,12 81,41,16 80,29,19 132,89,85 72,12,10 96,46,40 113,91,83 108,97,90 150,145,142 97,96,89 113,114,119 99,108,121 97,106,117 94,104,112 92,101,114 72,71,76 143,134,130 76,74,75 48,46,47 40,38,39 32,30,28 60,66,69 85,89,93 83,96,113 88,101,116 92,102,120 91,99,108 63,65,65 38,38,35 39,39,36 39,39,39 34,33,36 35,32,36 124,122,118 132,126,121 121,112,108 108,106,107 105,109,113 104,104,104
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 144,134,135 234,222,224 208,199,195 255,255,251 255,255,255 255,254,255 153,162,164 107,114,126 91,94,103 64,65,70 39,40,45 40,38,39 35,32,38 124,129,135 103,112,123 96,101,109 91,96,106 75,79,81 96,94,95 255,230,185 255,228,177 255,230,179 255,231,182 255,229,187 255,231,193 255,234,195 252,222,178 228,173,130 255,50,34 255,31,23 216,85,61 119,56,25 80,58,24 183,44,30 243,67,56 128,69,50 115,74,54 131,87,61 107,28,23 92,24,22 102,36,20 91,59,17 88,40,11 98,21,15 90,22,20 92,17,20 97,32,24 90,22,18 82,19,15 88,77,70 109,108,101 113,106,106 109,110,115 103,107,120 100,109,122 92,102,110 97,107,115 64,62,70 94,87,90 74,74,74 40,40,40 39,39,39 38,38,38 79,77,75 102,95,95 91,99,106 97,106,117 89,102,121 82,96,108 96,102,105 34,35,38 38,38,38 39,39,36 36,36,36 34,34,34 44,41,45 105,100,102 115,108,106 103,101,102 90,88,86 86,84,85
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 137,130,133 132,125,128 120,115,114 129,122,120 184,178,173 190,185,187 218,216,214 167,171,173 109,119,127 103,111,116 84,85,90 65,64,69 39,38,43 39,37,38 33,30,34 110,119,119 103,106,124 96,104,120 81,92,105 72,73,76 91,88,92 255,230,185 254,222,176 255,227,176 255,232,182 255,232,188 255,235,196 254,235,200 255,63,46 219,180,152 127,93,63 210,40,36 172,54,35 128,53,24 209,23,18 255,200,76 135,67,0 96,18,8 144,19,20 105,20,19 106,52,18 114,73,28 115,56,26 110,21,19 109,20,16 113,22,19 111,20,17 113,24,22 113,92,69 83,62,49 116,19,15 111,77,59 117,100,90 103,92,85 114,105,99 100,104,106 95,106,119 91,102,115 86,94,103 57,56,59 132,125,128 64,64,64 38,38,38 39,38,41 73,71,72 96,92,86 107,103,95 102,100,98 111,111,111 96,101,111 90,100,116 85,93,109 91,94,103 34,33,38 38,38,38 36,36,36 33,33,30 68,66,74 51,50,55 82,77,74 91,84,84 95,88,88 87,80,80
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 108,106,107 116,114,112 139,137,133 136,134,130 106,104,102 133,132,123 121,124,131 101,112,125 95,104,115 84,82,83 62,62,70 46,47,50 34,33,36 27,26,31 107,115,120 104,111,123 84,97,112 84,94,110 71,74,85 77,74,80 168,145,114 255,230,187 255,232,186 255,232,186 255,238,196 255,233,196 217,97,67 255,218,195 172,138,106 193,33,37 183,28,26 179,68,35 164,63,36 255,31,23 246,43,26 230,170,77 223,142,65 212,39,9 138,103,76 132,87,41 100,16,8 115,18,19 119,21,22 118,21,20 118,21,20 122,22,19 126,23,26 145,102,83 162,143,118 117,26,23 81,28,12 136,115,92 131,107,99 136,115,111 105,106,109 105,110,118 100,108,117 70,75,81 140,133,136 85,78,78 52,52,52 39,39,39 39,38,41 88,83,80 104,99,96 107,101,96 100,95,92 108,103,100 111,110,113 92,102,110 88,99,112 84,92,101 80,79,82 72,70,71 40,40,40 30,30,30 64,63,66 37,36,41 62,57,59 81,76,75 86,79,79 89,82,82
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 124,122,123 99,97,98 73,71,69 118,116,117 110,108,106 91,91,91 106,104,100 109,109,106 91,101,119 83,96,115 75,85,93 71,71,71 87,87,87 35,32,36 27,24,28 98,95,99 107,114,126 84,100,111 88,99,112 79,87,92 59,58,63 205,182,153 255,232,186 255,227,181 255,227,179 255,230,186 255,227,185 213,30,29 205,167,132 179,35,36 147,23,17 158,26,7 164,57,27 105,27,15 226,33,28 198,73,41 153,46,37 214,143,32 84,85,160 255,178,92 137,17,8 130,21,17 126,21,18 127,22,19 130,23,18 110,21,17 106,34,22 151,28,28 127,20,11 207,161,133 117,24,19 89,17,3 101,60,44 128,122,117 98,92,87 85,85,82 223,224,227 103,108,107 250,241,235 183,170,165 105,98,96 32,33,36 50,49,52 42,37,39 90,84,79 107,96,91 112,101,96 108,102,97 125,116,112 121,114,112 106,101,100 101,104,111 86,96,104 82,86,88 81,79,75 79,77,75 66,64,65 45,45,45 78,78,78 44,41,45 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 101,99,100 95,93,94 113,111,109 106,104,105 99,97,95 96,95,100 98,96,94 102,100,101 91,101,117 75,90,108 73,86,105 68,71,82 69,68,73 70,67,71 30,27,31 88,85,89 109,110,113 86,91,97 66,67,72 79,81,76 57,56,61 175,156,129 255,233,189 255,227,178 255,230,181 255,229,185 255,229,187 172,30,15 184,125,97 150,27,25 167,107,84 218,78,51 176,57,31 161,68,40 244,64,46 136,40,13 202,32,28 192,30,30 162,94,22 176,36,27 184,29,27 134,25,17 135,24,18 120,21,13 121,21,16 103,21,17 211,166,145 128,31,25 147,24,22 211,167,141 127,22,21 108,26,20 108,19,19 87,91,95 74,78,82 196,192,186 160,158,154 171,162,158 172,159,154 121,111,110 114,107,107 108,106,104 76,76,76 62,55,53 86,77,71 117,100,90 123,103,94 109,100,96 117,108,104 132,123,119 112,105,103 101,100,103 93,103,109 89,93,97 87,85,83 85,81,75 68,66,64 44,44,41 97,97,97 97,94,98 44,42,43 52,50,51 61,59,60
252,227,181 255,231,185 255,235,189 252,227,181 239,213,163 225,199,149 247,221,171 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,133,138 89,87,88 109,107,108 95,93,91 99,97,98 92,90,91 100,99,104 109,102,102 103,101,102 93,97,101 83,98,116 86,96,112 75,84,95 75,74,67 73,71,72 56,54,55 73,71,72 106,104,100 81,95,116 68,71,82 65,58,61 64,67,59 255,232,192 255,231,182 255,227,179 255,238,189 255,234,185 255,230,186 162,40,22 134,27,22 101,25,12 203,157,127 198,56,20 149,44,14 98,35,13 82,17,9 197,31,26 201,31,25 202,29,24 200,27,22 197,28,22 186,31,27 156,24,21 138,27,21 136,25,19 122,20,16 105,20,19 145,84,68 193,133,112 147,22,19 138,26,25 119,21,22 116,22,20 103,12,11 90,81,66 95,93,89 183,171,161 150,133,125 107,91,89 148,138,139 116,110,105 116,107,103 114,107,107 84,79,78 51,49,47 68,63,62 102,93,89 107,96,91 107,98,94 102,96,91 122,112,111 118,108,107 106,101,103 93,92,97 92,93,96 86,84,80 83,78,75 56,54,55 48,48,48 85,85,85 88,85,89 85,85,85 80,80,80 38,38,38
255,231,185 249,224,178 229,204,158 250,225,179 243,217,167 237,211,161 254,228,178 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 135,129,134 89,87,88 69,67,68 84,82,80 90,88,89 88,86,87 100,99,102 112,106,101 106,99,97 105,101,95 84,94,110 88,97,110 75,83,92 77,75,71 46,44,45 53,51,52 69,64,66 113,107,102 84,99,115 74,83,94 69,67,65 255,240,211 255,230,184 255,235,186 255,226,178 255,235,186 255,233,184 255,226,185 75,42,0 188,120,84 105,33,14 193,147,119 169,50,13 102,26,2 96,35,17 79,26,12 207,33,26 202,29,24 197,28,22 196,27,23 187,29,21 184,30,23 181,31,25 142,24,21 127,23,17 135,26,20 108,22,19 108,22,17 186,115,98 141,28,21 139,80,52 111,84,50 109,27,21 117,38,35 96,85,68 184,175,169 146,131,122 99,86,81 84,77,77 78,73,72 98,91,89 123,116,114 106,99,99 78,73,75 46,46,46 96,94,92 91,84,84 101,95,88 105,99,92 95,88,86 98,91,91 113,106,106 102,95,95 96,91,93 83,83,83 79,74,73 72,70,68 54,52,53 52,50,51 51,51,51 62,62,62 64,64,64 69,69,69 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 70,68,69 76,74,75 75,73,74 84,82,83 88,86,87 98,96,97 114,105,99 113,104,98 111,105,100 99,93,98 123,102,102 78,79,84 72,70,68 41,39,37 60,58,56 61,59,60 113,104,100 102,99,105 91,99,106 77,76,69 247,227,209 255,234,188 255,234,188 255,229,184 255,227,183 255,229,185 250,204,167 234,82,40 255,177,92 255,83,37 255,65,17 128,28,0 105,28,9 89,32,13 202,30,22 198,30,19 195,30,20 194,28,23 194,28,21 189,30,27 181,31,27 162,28,25 145,24,20 138,27,21 114,23,20 118,21,20 94,17,11 106,38,0 40,28,28 33,32,35 33,31,39 115,42,37 100,86,70 99,84,75 136,120,114 93,81,81 88,83,82 90,83,81 93,86,84 101,94,92 71,66,68 54,51,55 47,46,51 62,60,61 70,65,67 85,80,82 97,91,86 100,94,89 97,90,90 93,86,86 98,91,91 94,87,87 94,89,88 82,77,76 74,69,68 63,61,62 53,51,52 65,55,59 124,110,115 125,120,122 41,41,41 43,43,43 38,38,38
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 136,129,132 130,128,129 95,93,94 72,70,71 83,81,82 87,85,86 91,86,88 113,104,98 116,107,101 116,110,105 95,88,88 111,97,97 74,72,73 52,50,51 42,44,41 68,62,57 103,93,92 92,87,89 128,121,124 102,103,108 67,72,71 255,241,219 255,234,187 255,233,187 255,230,184 255,239,192 255,237,192 200,98,62 250,138,67 180,77,21 222,49,3 177,36,0 133,27,0 120,33,10 160,40,21 204,31,30 201,32,23 198,30,21 195,29,24 185,27,24 164,26,18 164,26,20 151,27,21 138,22,16 134,21,14 118,22,18 114,25,23 102,20,18 44,40,32 38,31,29 34,31,35 37,32,34 108,92,77 100,86,70 125,114,109 111,91,82 86,76,80 90,85,87 97,90,88 111,102,96 94,89,88 63,61,62 47,47,47 42,39,45 58,56,57 58,53,55 75,70,72 93,86,84 100,94,89 97,90,88 91,84,84 91,84,84 90,83,83 93,86,86 84,77,77 73,71,72 65,63,64 53,51,52 51,51,51 65,63,64 91,86,88 105,100,99 112,110,111 51,52,55
252,225,180 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 97,95,96 111,109,107 65,60,59 79,77,75 84,82,83 90,85,84 109,103,96 116,107,101 126,120,115 90,83,83 105,91,93 69,67,68 47,45,46 56,54,52 117,101,84 255,249,224 78,71,71 62,57,59 36,38,38 37,37,37 255,241,211 255,236,192 255,231,187 255,236,190 255,238,193 224,207,181 154,50,24 195,103,37 134,53,3 146,31,0 145,29,0 141,27,0 135,31,3 229,36,29 201,31,25 182,30,25 180,28,25 188,24,23 187,29,19 171,31,26 155,26,20 142,26,20 138,25,18 130,26,16 122,20,16 98,19,12 101,23,13 71,41,40 36,35,40 31,27,36 37,36,41 107,91,74 101,87,71 104,79,78 95,66,60 84,74,78 91,84,84 104,94,93 101,95,90 74,72,73 60,58,59 59,57,58 39,38,43 53,50,54 60,57,61 82,80,81 79,74,73 97,91,86 97,90,88 92,85,85 85,78,78 90,83,83 90,83,83 82,77,76 74,69,71 66,64,65 55,50,52 50,50,50 42,40,41 42,40,41 48,43,42 63,53,54 65,60,57
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 144,137,140 139,132,135 140,133,136 99,94,93 122,117,116 86,81,80 74,72,73 83,81,82 108,101,99 110,101,93 119,108,101 135,127,116 103,91,91 87,80,83 54,53,56 39,38,41 71,65,58 255,246,215 255,238,206 55,51,43 41,41,41 40,40,40 38,35,39 64,48,35 255,243,199 255,235,196 255,234,190 255,231,187 93,87,78 118,52,38 148,36,0 180,119,56 143,31,1 138,30,7 109,37,18 147,36,17 210,28,22 189,28,23 191,33,23 186,29,23 182,28,21 177,30,23 171,32,29 149,24,21 141,25,19 137,26,18 130,23,14 125,24,17 111,21,15 83,16,7 59,20,19 132,130,126 95,94,99 54,48,53 102,86,71 102,90,78 80,59,57 89,65,57 82,75,78 93,86,84 104,97,95 86,79,79 61,58,62 51,49,50 45,45,42 38,37,42 48,46,47 55,53,54 55,53,54 71,66,68 95,86,82 93,86,84 86,79,79 89,82,82 86,79,79 86,81,80 85,80,79 78,73,72 70,65,67 54,49,48 63,61,62 65,64,67 29,29,26 26,24,25 32,27,26 35,33,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,113 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 144,137,137 67,67,64 44,42,40 95,93,94 68,63,62 81,76,75 117,112,111 115,110,107 104,102,100 96,105,107 75,83,90 63,67,71 53,52,55 52,52,49 229,210,183 255,243,198 255,245,209 250,236,209 36,36,31 40,40,40 64,64,59 83,85,85 110,92,73 255,237,190 255,234,188 255,229,181 63,56,59 51,51,48 149,36,4 153,37,4 158,100,45 129,75,39 211,136,120 139,40,21 202,33,22 184,29,25 178,31,26 168,25,19 167,27,20 163,27,23 151,26,23 145,24,20 144,23,19 140,24,18 131,22,14 123,21,17 205,41,8 224,78,21 194,60,15 167,45,23 107,56,48 52,49,53 83,64,48 99,84,64 52,50,51 66,65,68 82,77,76 95,88,86 91,86,85 69,64,66 53,50,54 60,58,59 34,32,30 38,36,34 40,39,42 51,49,50 58,56,57 79,77,78 79,72,70 90,83,81 88,78,79 86,81,80 87,80,80 91,84,84 82,77,76 83,78,77 67,62,61 55,53,51 75,74,79 66,65,70 54,53,56 39,34,33 37,32,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 144,137,137 80,80,77 53,53,50 34,34,31 175,170,169 213,206,206 188,186,184 236,234,232 163,168,174 103,113,121 93,103,109 90,94,98 60,62,76 60,63,72 222,205,179 255,247,206 255,251,210 85,76,61 36,36,36 65,65,65 60,60,57 142,143,146 109,98,83 255,241,192 255,234,185 255,237,186 57,51,46 54,53,56 108,44,29 151,30,3 122,34,14 103,46,17 187,118,103 134,39,26 191,33,25 174,27,27 154,27,20 148,24,18 148,23,20 148,24,18 148,23,20 147,24,20 145,24,20 140,24,18 134,25,17 125,21,13 254,173,74 181,89,23 180,118,39 145,88,19 106,34,17 70,43,36 87,68,52 105,87,68 57,52,49 53,52,55 68,66,67 82,80,78 65,63,61 61,56,58 53,51,52 49,44,43 35,30,27 36,31,30 37,35,36 41,40,43 52,51,54 58,56,57 70,68,69 86,81,78 92,82,83 79,74,73 85,78,78 86,79,79 85,80,79 74,72,70 73,73,85 69,76,88 64,63,78 60,60,68 73,73,73 56,51,50 39,34,33 37,32,31
255,240,190 255,238,188 184,160,127 164,147,119 158,145,122 161,146,126 158,142,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 91,89,90 80,80,77 63,61,59 145,140,137 143,139,133 117,115,111 152,152,149 139,143,147 126,134,139 98,109,120 96,98,112 89,90,93 60,65,75 74,74,82 60,58,54 255,239,203 255,243,199 94,88,79 33,33,30 78,77,80 58,59,62 82,81,86 98,75,60 255,245,194 255,238,189 255,240,194 255,247,203 255,239,200 255,234,188 255,239,195 251,229,182 255,248,199 180,109,88 109,34,16 143,21,12 139,18,18 121,33,26 179,114,59 179,128,52 175,129,61 115,69,53 70,34,28 75,34,32 76,36,31 95,28,21 118,33,28 255,56,3 255,83,28 190,67,34 99,31,11 126,74,42 96,34,21 71,44,28 113,94,67 107,89,68 57,44,37 62,60,61 61,59,60 58,56,57 50,45,44 48,42,35 49,43,38 32,27,24 27,25,26 27,25,26 32,31,36 47,46,51 54,53,58 53,50,54 66,63,67 81,79,77 76,74,72 76,71,70 77,72,71 69,72,81 73,86,105 73,91,108 76,88,112 63,74,85 75,78,85 78,74,68 63,61,57 37,35,33 37,35,33
255,240,190 255,234,184 194,170,137 164,147,121 163,149,124 158,144,119 164,151,130 159,148,129 163,153,141 154,149,146 141,134,134 68,63,65 92,90,91 79,79,76 156,151,150 141,136,133 136,131,128 118,116,117 122,122,119 121,125,129 109,117,122 93,104,115 90,94,107 79,80,83 63,63,71 80,77,81 60,60,57 248,231,207 255,252,210 55,53,54 40,40,37 79,83,87 112,115,122 71,72,77 105,84,61 255,246,195 255,242,191 255,245,196 255,241,192 255,236,192 255,245,196 255,243,199 255,245,196 255,244,199 171,99,78 119,47,33 80,58,61 46,50,54 48,52,54 124,88,37 12,75,159 31,61,126 84,74,50 46,36,40 109,97,99 181,171,170 253,242,235 101,100,91 255,87,22 255,67,15 160,46,19 87,32,21 145,97,54 103,32,15 55,23,9 111,92,67 117,96,71 106,91,71 87,78,74 58,54,48 65,59,54 64,55,49 49,43,34 47,41,36 49,43,38 26,21,20 28,23,25 111,110,113 37,35,43 45,44,49 53,47,52 79,76,80 75,73,74 81,76,73 89,82,82 90,88,84 79,88,101 75,93,110 69,82,97 87,96,107 80,88,95 81,89,98 79,77,73 77,75,71 73,71,69 32,30,28
255,236,186 255,234,184 186,162,127 173,153,123 167,148,121 168,154,127 164,150,134 167,150,124 161,149,137 144,137,135 147,142,141 87,85,86 79,79,79 57,57,54 132,125,125 133,128,127 122,120,118 117,115,113 107,107,107 110,114,118 108,118,126 95,105,121 94,101,113 82,81,84 76,77,80 77,78,81 60,61,53 121,107,93 255,242,201 62,60,61 111,106,108 138,141,148 95,103,108 63,61,59 255,245,209 255,250,206 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,250,214 252,218,188 255,252,222 255,255,226 255,251,214 255,249,210 255,249,211 255,250,204 255,246,209 255,243,191 255,237,192 255,246,207 255,247,211 255,253,205 157,151,142 174,148,123 255,88,42 242,79,39 137,17,0 146,97,48 103,31,19 61,22,10 119,98,73 118,97,70 112,93,68 97,83,67 75,66,51 73,64,49 65,57,44 51,42,36 47,41,36 44,38,33 51,45,40 23,18,20 46,46,46 36,36,46 36,37,42 71,46,43 84,46,48 93,88,85 102,96,87 98,87,82 99,93,88 81,76,78 89,89,89 97,95,96 93,96,103 91,99,106 73,73,81 79,81,81 80,78,74 72,70,68 58,56,54
