251,224,179 251,224,179 248,221,176 217,190,145 226,199,154 239,214,166 255,233,185 255,236,188 247,222,176 254,229,185 255,232,188 255,231,187 247,222,178 250,224,183 243,217,176 237,212,168 224,199,155 225,200,156 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 250,225,181 255,237,178 122,107,96 64,63,66 96,96,104 133,137,152 107,111,126 81,83,97 68,71,82 97,94,98 255,239,211 255,234,194 255,245,199 141,35,12 124,27,5 153,43,21 127,45,23 100,25,0 255,239,199 255,240,194 255,245,196 255,244,198 255,239,195 255,241,197 255,248,204 255,240,194 255,237,188 255,236,190 255,232,187 255,231,186 255,245,201 255,243,199 255,245,198 255,242,193 156,113,96 131,82,62 144,99,78 121,79,57 138,90,65 131,89,67 138,93,72 160,107,84 154,101,78 136,89,66 129,83,67 97,67,50 26,19,29 24,20,33 31,31,39 27,27,35 128,117,112 120,104,98 108,97,92 103,94,88 104,95,89 104,95,91 108,97,92 105,93,81 107,93,79 114,100,86 116,102,86 115,101,83 115,101,83 118,104,86 114,100,84 115,100,78 116,99,75 116,101,79 71,64,62 77,70,70 94,83,80 83,71,71 81,71,70 89,82,82 72,65,65 79,72,72 83,76,76 65,55,54 80,73,73 71,66,68 57,52,54 67,61,66 50,45,47 54,51,55 69,62,60 113,98,89 112,98,84 113,97,84 112,98,84 111,97,83 109,95,81 108,93,82 111,96,85 109,94,83 107,92,81 109,94,83 103,91,79 102,90,78 98,87,72 104,90,74 103,92,75 102,91,74
255,232,187 248,221,176 255,228,183 255,232,187 248,221,176 255,232,184 255,233,185 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 237,212,166 252,227,181 245,226,187 112,106,99 101,95,102 89,98,98 89,97,102 93,94,97 71,72,77 74,74,84 77,77,89 88,89,92 110,99,92 255,248,204 255,170,132 152,63,34 141,47,29 137,38,15 111,30,5 129,30,7 255,237,200 255,244,198 255,242,193 255,247,201 255,237,193 255,243,199 255,247,203 255,241,197 255,238,189 255,239,190 255,233,185 255,232,184 255,241,195 255,237,191 255,239,193 255,242,189 104,88,86 89,83,78 130,100,85 118,72,54 133,85,60 133,86,63 144,91,64 144,91,68 142,89,66 143,90,67 122,79,60 95,65,50 44,34,33 21,22,27 28,28,36 24,24,32 38,37,40 120,104,100 107,96,91 102,93,87 104,95,89 106,97,91 108,97,90 106,95,78 105,91,77 112,98,84 114,100,84 114,100,82 114,100,82 114,100,82 114,99,77 113,100,79 115,98,74 114,99,77 104,96,83 57,52,54 91,84,82 87,80,78 63,53,52 84,77,77 84,77,77 63,56,59 80,73,76 78,68,67 72,65,65 68,63,62 51,46,45 86,71,62 95,95,103 80,85,95 75,73,74 82,72,71 111,96,87 111,96,85 110,94,81 121,107,93 141,132,124 157,147,146 168,156,156 157,146,141 142,134,123 142,134,123 130,121,113 117,108,102 96,88,77 102,91,76 106,92,78 102,89,68
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,234,189 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,175 245,219,180 253,226,183 254,227,184 255,239,192 255,233,186 255,236,188 240,212,172 100,93,93 96,100,113 66,71,81 90,101,114 93,83,84 76,89,104 59,57,67 70,73,82 67,65,75 78,78,78 86,84,85 158,111,102 166,57,26 136,45,26 169,57,29 140,39,10 164,63,36 147,48,25 255,245,209 255,239,195 255,244,200 255,243,199 255,248,204 255,245,201 255,238,192 255,236,192 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,236,188 255,235,186 106,93,90 255,193,151 145,89,65 134,74,49 133,79,59 124,78,62 146,92,74 150,96,76 157,99,75 156,96,71 128,83,62 95,64,52 52,36,30 22,15,15 14,14,22 23,23,31 23,23,31 69,62,65 108,97,94 103,94,90 104,95,91 107,98,94 108,99,95 106,94,82 103,91,79 105,93,81 112,98,80 114,100,82 114,100,82 113,99,81 113,99,81 112,98,80 113,99,81 112,98,80 113,100,79 77,68,64 72,67,66 84,79,78 75,65,66 81,71,72 82,72,73 68,61,64 76,71,73 73,70,74 63,61,62 61,56,58 53,42,37 96,75,75 88,98,102 82,97,102 82,82,82 69,68,85 69,64,80 94,90,99 90,88,98 89,97,115 100,119,138 104,117,147 148,158,178 163,169,186 162,164,178 158,158,170 142,142,154 133,131,139 103,103,113 105,99,104 160,154,147 101,91,81
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,173 253,227,188 254,227,184 255,235,192 255,241,194 255,237,190 246,221,173 237,209,169 91,86,85 100,100,110 119,113,120 94,101,115 144,115,111 83,97,107 67,60,70 77,77,85 82,76,81 80,78,79 81,76,78 113,101,89 139,41,24 131,54,37 158,36,14 182,59,30 172,60,32 137,43,22 255,246,214 255,238,195 255,240,195 255,240,195 255,237,191 255,237,191 255,236,190 255,240,196 255,234,190 255,233,182 255,235,184 255,232,181 255,226,175 255,224,173 255,230,183 248,221,176 195,169,159 255,176,125 238,149,116 255,215,196 154,105,85 100,62,45 125,87,66 150,98,77 163,103,78 169,110,80 140,93,70 95,64,54 73,52,48 23,16,16 13,13,21 17,17,25 14,14,22 22,21,26 86,81,78 100,94,87 103,94,90 107,98,94 108,99,95 107,95,83 103,91,79 103,91,79 112,98,80 112,98,80 114,100,82 115,101,83 112,98,80 111,97,79 111,97,79 113,99,81 112,99,78 113,99,85 57,52,51 73,71,72 79,72,72 65,55,56 79,69,70 75,68,71 70,64,69 69,66,72 57,52,54 46,44,42 45,34,29 72,70,71 65,83,96 70,81,94 77,79,79 65,62,68 69,71,87 72,74,90 72,75,86 85,89,93 88,96,105 85,96,109 84,95,108 102,107,117 123,123,131 122,122,130 116,114,122 93,93,103 87,90,99 111,110,115 81,76,78 96,85,80
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,179 255,238,192 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 245,219,178 251,225,184 247,221,182 232,206,167 236,209,162 255,228,181 255,231,184 255,251,204 255,233,187 255,230,187 82,80,81 114,107,110 93,83,84 99,102,111 89,87,95 82,91,102 64,64,74 81,84,93 74,76,76 76,74,75 78,73,72 107,97,87 121,35,14 140,46,25 133,35,5 157,48,17 170,58,30 126,33,10 255,243,209 255,242,199 255,248,203 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,226,176 255,232,187 241,218,176 164,143,139 239,152,109 172,112,91 76,33,16 122,76,58 115,74,56 131,88,71 135,98,74 151,103,78 167,110,81 143,99,73 104,74,59 82,61,50 26,15,10 13,16,25 15,13,23 16,14,22 14,15,20 17,17,25 90,87,93 102,96,89 106,97,91 108,99,93 102,93,87 105,93,81 103,91,79 111,97,79 109,95,79 114,100,82 113,99,81 112,98,80 112,98,80 111,97,79 113,99,81 111,97,83 112,98,84 95,82,75 60,51,47 75,70,72 64,59,58 72,65,68 72,65,65 72,67,66 59,57,58 44,42,40 31,30,19 40,34,29 49,64,71 58,76,91 66,77,88 80,81,86 72,72,80 78,81,92 75,78,89 67,67,75 73,78,84 87,95,104 82,96,106 81,93,101 81,90,101 91,98,110 97,104,116 94,101,113 86,91,97 99,99,107 96,96,96 88,83,82 84,79,76
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,182 255,233,192 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,177 239,214,170 255,233,186 255,239,192 255,237,190 255,238,191 247,222,176 253,226,183 77,75,73 125,118,118 107,97,101 108,107,112 90,90,90 107,107,117 62,61,66 81,82,87 64,64,61 73,71,72 85,80,79 97,88,80 255,245,205 158,53,32 155,44,11 155,44,11 156,50,15 112,22,0 255,237,202 255,238,195 255,237,192 255,240,196 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,237,188 255,237,193 235,212,172 37,30,33 197,124,94 174,108,78 247,174,144 123,85,64 137,96,78 130,89,71 124,88,68 116,85,64 118,80,59 148,102,84 106,74,60 88,67,56 59,46,39 13,13,23 12,15,22 16,14,22 14,15,20 18,18,26 22,23,28 98,93,92 104,98,93 106,97,91 108,99,93 105,93,81 103,91,79 109,95,81 109,95,81 109,95,81 108,94,80 109,95,81 112,98,84 108,94,78 108,94,78 110,94,81 113,96,88 112,95,85 107,92,83 78,73,75 64,63,66 74,64,63 66,60,55 62,51,44 45,35,36 36,26,27 35,29,34 33,46,61 53,78,102 64,82,99 66,81,95 79,86,98 71,78,92 69,79,95 70,80,96 46,47,50 34,34,42 92,97,107 87,97,113 86,96,112 85,95,113 87,95,111 85,94,105 114,117,124 112,112,120 104,109,115 100,101,104 89,87,85 76,76,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 231,206,162 236,210,171 255,235,191 255,238,194 255,231,192 255,230,191 255,241,193 255,237,190 254,232,185 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,230,189 67,66,55 113,103,102 117,106,103 110,98,103 104,97,100 105,102,108 89,87,88 81,79,80 53,51,52 111,106,105 82,77,76 95,83,71 255,238,198 200,116,85 147,38,7 155,42,10 158,50,16 134,37,15 255,250,219 255,246,204 255,239,195 255,236,190 255,236,190 255,246,200 255,240,191 255,241,192 255,234,183 255,238,187 255,230,181 255,225,176 255,234,189 252,225,178 255,238,194 205,191,164 15,14,29 190,132,118 179,122,103 185,137,119 146,92,72 106,64,51 102,56,38 138,96,72 152,101,77 134,91,72 125,94,73 102,71,59 90,67,56 72,55,47 19,17,25 14,17,24 16,14,24 15,15,23 17,17,27 25,23,33 50,44,49 104,94,93 107,98,92 107,98,92 102,92,80 100,90,78 103,91,79 105,93,81 105,90,79 105,90,79 108,93,82 109,95,81 112,97,86 114,99,88 105,94,89 174,167,165 233,229,238 207,205,215 184,184,194 158,158,168 174,167,167 205,196,190 64,65,70 60,68,77 50,71,92 45,72,100 45,71,88 52,77,99 56,80,100 67,82,96 65,80,94 74,86,108 76,88,110 74,87,106 41,40,43 39,39,39 80,81,84 96,99,106 96,100,104 98,99,104 118,113,115 129,119,123 116,114,115 113,113,121 100,108,113 90,99,101 91,91,91 93,86,86
255,241,195 250,225,179 255,239,193 253,228,184 250,225,181 253,233,187 255,244,203 255,238,200 255,241,203 255,252,214 255,253,215 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 252,227,183 250,225,179 255,231,185 252,227,183 255,232,191 73,64,49 79,72,72 124,114,113 114,102,107 109,97,99 98,90,96 82,80,78 58,56,52 39,37,33 129,124,123 78,73,72 111,92,67 255,238,193 255,253,214 160,46,19 162,48,21 161,47,18 144,38,15 206,154,135 255,245,206 255,237,193 255,234,188 255,246,200 255,246,200 255,238,192 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,238,197 250,225,181 249,223,182 89,80,72 27,27,39 153,112,96 162,109,82 255,183,153 141,100,73 135,96,82 149,106,87 147,103,75 135,93,69 125,91,73 114,82,68 98,72,58 86,67,55 72,57,48 17,15,23 18,21,28 16,14,24 16,16,24 16,16,26 25,23,33 27,21,28 103,93,92 107,98,92 107,98,92 100,91,83 100,90,78 99,87,75 105,93,81 107,92,81 107,92,81 112,96,90 128,117,112 254,244,245 210,207,211 189,191,205 187,193,210 161,168,182 133,140,154 118,126,135 114,117,124 163,158,160 104,93,90 68,79,90 45,55,61 60,73,90 55,76,97 48,75,89 50,78,103 49,72,95 50,68,85 73,88,104 70,83,102 76,89,108 78,88,104 39,40,43 40,40,40 39,39,39 103,103,103 86,81,80 129,122,120 123,116,114 115,108,108 104,97,97 98,97,100 110,116,119 106,111,117 107,106,111 94,88,93
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,206 255,254,207 255,254,202 253,236,197 159,148,145 170,159,156 247,233,208 255,234,188 255,231,187 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 198,184,157 62,61,76 77,72,71 84,68,66 84,69,60 76,64,54 69,59,47 77,61,48 63,63,75 76,76,84 85,74,71 255,236,186 255,240,190 255,238,191 132,23,0 158,44,17 158,44,15 139,38,9 84,30,12 255,255,213 255,247,204 255,244,203 255,242,201 255,244,203 255,239,194 255,231,186 238,212,171 247,220,186 245,219,180 255,234,194 255,233,191 255,240,198 242,221,194 31,29,37 19,27,45 79,53,43 186,128,102 212,143,112 140,98,74 123,92,71 140,99,79 136,98,81 114,83,64 108,80,67 105,79,65 95,72,59 80,61,47 54,39,28 20,14,21 12,10,18 16,14,24 14,14,26 17,17,29 27,25,37 50,44,51 107,97,98 107,98,94 108,99,95 110,97,94 99,87,77 99,87,75 102,90,78 104,92,82 100,87,80 252,242,241 255,255,255 243,244,249 153,158,164 117,125,134 104,111,123 103,108,116 105,110,118 104,109,117 124,124,132 130,128,129 87,85,83 61,58,62 59,56,62 71,80,82 68,80,88 38,72,100 43,63,87 50,70,96 44,67,92 58,78,104 74,87,106 76,89,108 83,93,109 45,46,49 40,40,40 40,40,40 41,41,41 40,35,34 107,100,98 114,107,105 127,120,120 122,115,115 115,112,116 106,110,114 104,112,119 103,107,111 94,93,96
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,254,202 255,252,200 255,253,204 219,202,165 159,148,145 164,153,150 167,156,149 223,206,180 235,216,179 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 251,234,183 175,164,159 88,67,54 90,67,56 81,59,51 68,55,52 84,79,78 77,71,66 67,72,80 69,73,77 88,79,73 251,229,180 255,237,192 255,242,194 195,95,63 158,44,15 156,44,14 139,38,11 79,22,3 81,52,19 247,220,177 252,225,189 255,237,196 255,241,200 255,240,195 255,232,187 255,237,196 255,238,197 255,235,194 250,227,187 248,227,184 247,229,185 139,119,101 31,31,41 23,32,45 59,37,31 188,128,105 208,139,110 192,136,112 242,184,160 235,182,159 92,55,40 99,67,51 98,72,58 95,72,57 88,69,57 75,56,44 64,49,40 13,11,19 12,15,22 17,15,25 14,14,24 20,20,30 29,27,37 100,95,97 108,98,97 110,101,97 108,99,95 110,97,94 98,86,76 99,87,75 99,88,73 123,112,105 127,118,114 132,125,125 124,121,125 112,115,124 97,102,108 97,104,116 94,101,113 93,98,108 92,97,105 92,95,104 249,248,251 127,122,121 67,67,67 58,55,59 81,78,84 64,70,71 60,66,67 40,63,88 48,71,94 54,74,100 50,70,96 58,77,98 75,89,110 80,90,110 80,90,106 55,56,59 40,40,40 40,40,40 40,40,40 40,38,39 55,50,49 125,118,118 129,119,118 115,105,104 106,101,103 93,94,97 88,94,97 87,88,93 104,103,106
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,205 255,250,205 255,253,206 255,248,201 255,255,208 196,179,144 163,152,149 152,141,138 159,145,145 158,147,140 160,149,146 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 239,217,179 129,108,85 93,76,66 78,77,92 63,80,100 73,81,97 81,79,75 61,61,58 90,87,93 66,67,57 63,61,57 251,229,180 255,238,190 255,236,199 255,236,199 156,39,13 145,38,8 151,65,31 116,74,32 78,40,21 147,118,85 255,239,198 255,233,187 255,233,187 255,231,185 255,232,186 255,227,181 255,227,181 255,230,188 255,238,199 231,203,163 210,186,151 37,27,26 25,29,42 19,29,37 32,22,26 181,123,101 243,169,144 207,140,115 177,124,97 146,98,82 108,75,64 91,65,51 84,61,46 80,61,45 84,59,40 108,73,58 95,65,50 22,12,13 13,11,23 18,16,26 18,18,28 18,19,22 103,101,99 107,101,96 110,101,97 110,101,97 110,101,97 111,98,95 96,84,74 96,84,72 99,87,75 157,146,143 142,132,131 120,115,117 116,113,117 105,109,122 99,104,112 97,106,117 95,104,115 91,99,108 98,106,115 90,95,105 195,193,194 75,73,71 62,62,62 64,64,64 63,64,67 55,52,56 62,65,57 61,71,91 56,75,94 56,77,98 66,84,101 73,86,103 84,97,114 86,96,114 81,94,111 74,75,78 40,40,40 40,40,40 39,39,39 29,29,29 37,35,33 104,99,98 100,90,89 121,111,110 122,115,115 115,113,114 106,111,110 111,110,115 99,100,105
255,242,195 255,255,212 255,247,195 255,242,193 255,251,202 255,251,204 255,253,206 255,244,197 255,250,203 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 150,140,141 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,197 255,250,202 255,237,190 255,235,188 255,236,183 168,153,144 227,216,213 163,162,167 93,94,99 73,72,75 61,61,61 53,54,57 69,70,73 151,150,153 197,196,199 225,212,191 227,212,190 230,216,191 255,220,155 220,131,61 175,109,34 145,82,29 112,31,6 90,42,26 255,240,197 255,231,185 255,227,181 255,244,198 250,217,169 255,232,184 255,225,179 255,223,177 255,228,183 243,216,169 246,219,176 202,173,140 47,42,44 18,26,35 15,20,30 22,23,28 108,75,66 143,98,75 123,87,65 120,86,68 111,82,62 90,67,54 83,62,49 75,54,39 101,70,51 130,84,66 114,78,58 103,72,51 87,61,49 20,13,16 48,48,45 111,102,96 109,98,91 107,101,94 108,102,95 111,102,96 112,101,98 111,100,97 111,100,97 100,85,74 93,83,71 95,84,77 153,143,144 163,156,156 133,126,124 110,108,109 90,98,107 95,103,112 94,104,112 93,103,111 99,109,117 100,109,120 84,95,106 207,207,207 69,69,69 65,65,65 46,46,46 50,49,52 51,69,93 53,66,83 61,73,95 55,75,99 58,79,100 70,84,107 85,100,116 88,98,114 90,100,116 84,97,112 91,95,99 34,33,36 39,39,39 39,39,39 32,32,32 32,32,29 41,39,37 104,102,100 121,114,114 108,101,101 101,99,97 96,94,95 97,101,105 87,91,95
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,212 255,246,193 255,247,200 255,246,199 244,225,202 255,250,243 251,254,246 201,202,207 151,152,157 165,172,184 166,169,180 142,142,152 64,64,72 248,247,250 255,255,255 232,232,227 138,140,137 122,118,131 130,98,82 139,51,0 160,55,11 155,38,12 117,37,21 47,34,31 137,114,83 255,227,178 255,233,184 255,230,184 255,226,178 255,227,179 255,226,182 255,227,183 255,227,183 245,218,173 244,217,174 230,202,164 108,103,91 22,20,32 24,20,31 15,17,31 24,20,31 73,53,46 112,79,70 111,81,66 88,63,46 110,84,63 121,87,69 121,78,59 128,81,58 135,89,71 110,74,54 101,67,49 84,42,29 83,35,21 92,67,50 121,104,94 118,106,96 115,99,95 122,106,104 123,107,105 114,103,100 112,101,98 111,100,97 100,86,72 92,82,70 102,96,91 114,108,113 103,97,102 110,100,101 112,107,109 104,109,117 103,108,118 102,107,117 91,99,108 89,94,100 92,97,105 74,84,92 80,80,80 52,52,52 47,47,47 54,49,51 65,63,64 60,67,81 56,66,72 65,74,85 69,84,102 72,87,105 81,93,115 84,99,115 90,100,116 88,99,112 90,101,112 89,94,100 62,63,66 38,37,40 38,38,38 38,38,38 31,31,28 37,37,34 45,45,42 98,93,92 121,111,110 118,113,110 113,106,106 110,105,107 105,103,104
240,215,167 238,213,165 255,232,184 255,241,190 251,227,176 255,243,192 255,242,196 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,147,148 228,212,195 179,164,153 223,212,207 244,239,236 193,188,185 223,221,217 220,224,226 169,177,186 141,144,162 93,96,107 122,125,132 62,63,68 146,145,148 149,149,149 137,139,139 123,123,133 112,112,120 152,93,74 195,42,0 196,54,23 112,50,37 37,30,30 35,30,32 56,47,41 255,227,183 255,229,186 255,226,183 255,234,188 255,226,180 255,225,183 255,225,183 255,225,180 250,223,187 255,241,215 255,242,216 217,177,152 215,127,107 116,85,66 51,43,30 48,31,23 32,32,18 57,20,19 71,28,22 127,84,65 131,85,69 140,96,70 124,86,67 132,84,70 126,64,51 97,30,19 82,28,10 77,32,11 88,38,23 75,16,11 83,17,14 86,15,12 94,20,18 84,23,18 86,46,41 96,85,80 112,101,94 114,98,94 101,85,70 90,80,70 116,109,107 108,106,107 108,101,101 109,107,108 113,110,114 98,98,106 103,106,115 97,106,119 86,97,108 95,100,106 100,108,113 64,67,74 72,72,72 55,55,55 57,57,57 58,58,58 59,57,58 53,51,52 44,42,40 52,49,53 83,86,93 84,89,99 88,98,116 91,101,117 93,102,113 90,101,112 87,98,111 87,95,102 92,93,96 36,36,36 37,37,37 37,37,37 34,33,36 32,31,34 34,31,35 79,76,80 123,114,110 116,110,105 114,107,107 106,100,105 103,101,102
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,174 235,209,168 238,213,169 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 144,137,140 141,134,137 148,140,148 142,135,138 143,136,139 146,141,143 148,143,145 145,135,139 148,138,142 150,138,140 255,244,244 255,249,244 216,214,215 255,249,254 255,253,255 222,223,226 142,150,157 114,122,140 97,101,116 72,77,73 53,58,54 51,52,55 50,49,52 125,125,125 130,132,132 123,123,131 102,119,125 117,97,109 118,60,38 84,79,67 47,42,41 39,37,38 35,32,36 41,39,40 107,86,61 255,226,177 255,225,179 255,226,180 255,231,185 255,231,190 255,230,188 255,228,192 255,87,84 255,35,30 255,38,31 250,36,29 214,33,24 131,25,31 169,111,97 255,202,166 213,22,12 98,48,35 103,64,50 118,82,64 139,83,59 91,14,10 101,24,16 88,41,9 92,60,14 114,56,32 104,40,23 95,21,14 104,19,16 101,18,19 92,26,23 95,53,42 88,27,22 106,20,22 99,20,17 119,74,67 87,68,54 108,92,88 103,86,76 89,79,69 126,119,117 125,115,116 134,120,120 106,97,93 113,104,100 103,104,109 97,102,110 99,107,123 96,105,118 94,94,102 89,92,99 49,52,59 64,64,64 67,67,67 57,57,57 47,47,47 59,57,58 62,60,61 62,60,61 56,55,48 99,97,93 93,92,95 99,104,114 101,104,113 98,103,111 93,103,111 90,99,110 85,94,105 84,88,92 65,65,65 31,31,31 37,36,39 36,35,38 36,35,38 37,34,38 53,50,54 120,113,113 111,101,102 110,105,104 107,102,101 104,99,98
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 135,127,135 140,132,138 148,140,146 142,135,138 140,133,136 150,140,141 196,186,187 203,194,190 194,188,183 247,242,239 241,236,233 255,254,255 225,229,233 139,149,153 111,120,131 97,102,110 80,81,86 81,80,83 44,43,46 40,39,42 39,38,41 104,103,106 124,124,124 119,124,132 114,126,130 100,112,116 100,110,114 77,78,81 54,52,48 39,37,38 34,30,39 33,30,34 50,42,48 255,233,199 251,225,184 255,232,188 255,234,192 255,226,196 255,202,174 166,76,52 194,122,108 178,34,33 232,34,33 223,38,30 125,26,18 250,29,15 203,21,0 255,243,125 69,48,7 105,20,12 115,21,21 103,29,24 108,22,21 90,37,10 114,71,26 126,69,38 103,21,15 109,21,14 115,22,17 117,21,17 109,20,18 113,22,23 105,23,21 126,102,80 158,128,113 100,33,33 116,22,24 107,16,13 131,102,80 106,86,66 105,89,76 87,75,63 99,94,93 93,83,84 117,104,101 127,110,102 122,113,107 108,107,110 99,102,109 105,108,119 95,100,110 100,104,106 99,105,108 54,57,64 60,57,61 49,46,50 47,45,46 63,61,62 75,73,71 63,61,59 84,79,78 101,97,89 107,103,95 103,98,95 105,105,105 113,111,112 105,106,109 95,105,111 95,105,111 85,97,105 83,91,96 88,88,88 73,71,69 34,34,34 34,34,34 33,32,35 38,37,40 45,42,46 62,59,63 80,78,79 86,81,80 91,86,85 92,87,86
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,238,190 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 136,129,132 141,134,137 128,123,122 107,102,101 167,161,156 195,190,187 171,166,163 207,202,199 227,226,229 140,146,147 111,120,131 110,120,124 96,101,109 65,66,71 74,73,76 50,49,52 38,37,40 32,31,34 93,92,95 126,126,126 105,110,116 99,110,123 92,103,116 84,95,106 78,83,93 74,72,68 41,39,40 35,32,36 31,31,31 33,32,35 48,43,42 31,24,22 87,80,78 99,92,90 205,136,82 242,85,75 255,213,188 199,159,125 182,161,120 156,96,73 196,27,21 205,30,26 255,46,21 255,46,24 255,231,83 84,59,42 255,62,8 255,37,35 105,29,16 135,80,49 99,68,47 129,54,38 120,22,23 117,20,23 122,19,20 122,20,18 123,21,19 112,18,16 121,23,22 120,24,20 100,62,45 173,148,118 116,82,64 101,31,25 124,18,20 176,121,108 154,120,100 94,51,43 90,78,66 92,87,86 91,81,82 103,90,87 119,102,94 152,139,132 101,96,98 106,107,112 108,108,116 100,103,112 103,107,109 93,99,102 68,71,78 58,56,57 66,64,65 61,59,57 59,58,61 52,50,48 52,50,48 65,60,59 103,99,91 109,103,96 104,98,93 111,104,102 120,116,110 115,113,109 100,104,108 100,106,109 88,100,106 81,93,99 81,82,85 81,79,77 75,73,74 33,33,33 31,31,31 33,33,33 58,55,59 49,46,50 76,74,75 80,78,76 89,87,85 93,88,87
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 127,125,126 136,134,135 109,107,105 124,122,120 139,137,133 144,142,140 110,108,106 150,149,142 143,141,142 117,125,132 104,118,128 96,106,114 100,99,102 67,66,69 64,64,72 66,66,74 36,37,40 32,31,34 74,73,76 117,117,117 110,115,123 93,107,119 90,104,116 91,102,115 75,80,90 83,83,83 48,46,47 39,36,40 35,33,34 34,31,35 34,32,33 34,32,33 37,36,41 36,35,40 148,54,11 230,34,34 196,29,31 174,30,29 157,24,24 175,28,30 152,22,21 255,60,34 255,39,19 255,36,25 245,37,10 255,255,113 244,202,150 255,174,64 223,148,51 120,90,64 97,21,10 120,22,23 122,21,23 122,21,23 129,22,17 122,22,19 124,23,23 133,22,14 167,32,25 187,31,34 173,25,32 182,143,115 194,157,131 144,109,82 127,20,15 115,38,30 152,123,99 99,24,24 97,83,69 93,88,85 121,109,114 104,76,74 139,106,95 142,116,104 123,110,103 110,108,109 109,111,111 110,111,114 96,101,109 116,121,127 74,78,82 58,56,57 45,43,44 36,41,37 42,38,51 97,87,86 92,82,81 102,92,93 101,97,89 113,107,100 109,103,96 114,108,101 124,115,111 122,115,113 105,105,105 105,105,105 95,104,106 87,97,103 84,89,95 83,81,77 77,75,71 67,65,66 74,72,73 72,70,71 59,56,60 42,37,39 55,53,54 76,71,70 84,79,78 88,83,82
