255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,192 255,242,196 255,241,195 255,239,195 249,223,182 245,219,178 249,223,184 225,199,160 236,209,162 255,239,192 255,246,199 255,233,187 129,108,83 101,94,97 93,83,84 94,101,113 96,99,108 64,64,74 80,78,79 74,72,73 78,73,72 188,150,129 132,38,17 133,35,5 187,62,34 136,43,20 255,243,209 255,249,204 255,241,197 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,232,184 255,235,193 164,143,139 208,139,110 103,48,35 122,76,58 121,80,62 135,98,74 151,103,78 162,111,83 116,80,62 82,61,50 11,9,21 15,13,23 16,14,22 18,18,26 79,77,85 102,96,89 107,98,90 107,98,92 105,93,81 111,97,81 109,95,77 114,100,82 111,97,79 112,98,80 111,97,79 112,98,80 112,98,84 95,82,75 75,68,68 65,60,59 72,65,68 72,65,63 65,60,62 44,42,40 40,36,28 48,63,70 58,76,91 74,79,89 76,81,80 78,81,92 74,79,89 43,48,54 87,95,104 83,95,103 80,91,102 91,98,110 94,101,113 91,96,102 99,99,107 89,87,88 83,76,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,184 246,221,175 249,224,178 252,227,183 251,225,184 245,219,178 249,224,180 249,224,180 255,237,190 255,239,192 255,237,190 253,228,182 160,139,114 87,80,80 109,99,103 96,97,102 115,109,116 64,63,68 84,79,76 59,57,58 85,80,79 158,140,110 124,46,18 153,42,9 156,45,12 133,43,19 255,238,203 255,235,190 255,236,192 255,239,190 255,237,186 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,234,188 255,236,196 28,21,24 169,109,86 253,167,133 125,87,66 137,96,78 134,98,78 81,50,29 128,87,67 119,81,64 88,67,56 16,14,15 11,14,21 16,14,22 15,15,23 22,22,30 85,80,79 106,97,91 108,99,93 105,93,81 104,90,76 108,94,78 109,95,81 108,94,80 111,97,83 107,93,77 107,93,77 114,97,87 113,96,86 146,137,133 64,63,66 64,54,53 59,48,45 48,36,38 37,27,28 43,43,51 53,78,102 64,82,99 75,84,97 61,75,87 76,86,102 77,82,90 36,36,44 92,97,107 87,97,113 85,98,113 83,91,107 113,118,126 117,117,125 103,108,114 97,96,99 83,81,79
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,248,204 253,228,184 250,224,183 253,235,193 255,249,207 251,228,186 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,229,193 68,58,57 121,110,107 104,94,95 97,90,93 88,88,88 46,48,48 98,93,92 84,79,78 255,246,204 255,244,200 150,38,8 161,50,17 139,42,20 255,246,220 255,238,194 255,233,189 255,239,193 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,234,193 255,237,194 226,215,196 19,21,35 156,103,80 154,106,77 166,107,79 143,100,85 150,106,80 146,100,70 116,82,62 104,72,56 88,67,56 23,18,17 16,19,26 17,15,25 16,16,26 22,22,32 33,27,34 104,95,89 107,98,92 99,91,78 97,87,75 105,93,81 107,92,81 107,92,83 112,97,88 103,90,83 217,209,215 214,211,217 192,196,211 156,162,179 131,134,141 163,158,160 83,87,89 79,79,79 53,70,90 53,74,93 48,76,101 55,78,101 65,80,96 65,80,96 70,83,102 75,83,92 38,38,38 61,61,61 107,106,109 115,110,109 130,123,121 116,109,109 101,102,107 88,96,101 108,112,116 95,92,96
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,206 255,254,202 253,236,197 160,149,146 230,219,216 255,234,188 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 62,61,76 77,72,71 84,69,60 82,61,57 69,59,47 38,29,25 76,76,84 85,74,71 255,240,197 255,241,196 132,23,0 162,48,19 135,34,5 84,30,12 255,234,190 255,241,198 255,242,201 255,239,194 255,233,188 238,212,171 253,227,186 255,230,194 255,233,191 255,235,195 36,34,42 19,27,45 177,121,97 232,164,128 140,98,74 135,97,76 138,100,83 114,83,64 107,81,67 96,73,60 80,61,47 18,8,9 15,13,21 16,14,24 15,15,27 23,23,35 50,44,51 107,98,94 108,99,95 110,97,94 99,87,77 99,87,75 104,92,82 209,198,195 255,255,255 243,244,249 126,131,141 108,116,125 103,108,116 105,110,118 140,140,148 130,128,129 73,73,73 56,50,55 71,80,82 52,69,89 43,63,87 50,70,96 51,71,99 67,85,109 76,89,108 76,84,93 39,39,39 40,40,40 40,40,40 108,101,99 114,107,105 129,122,122 115,112,116 106,110,114 102,107,113 93,97,101
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 203,186,151 157,146,143 160,149,146 163,151,153 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,215,185 86,59,41 77,70,68 89,89,86 80,81,84 80,81,84 65,65,60 80,79,72 255,241,195 255,237,190 255,193,157 153,42,7 143,36,20 110,51,21 112,83,52 255,245,205 255,240,196 255,235,190 255,238,193 255,234,191 255,230,187 254,226,186 246,220,181 185,171,144 26,28,42 19,31,39 163,117,103 220,153,126 255,190,164 213,145,123 141,105,95 96,68,55 90,67,52 83,62,49 98,72,60 42,29,26 12,15,24 22,20,30 22,22,30 28,28,36 100,95,94 108,99,95 110,101,97 111,98,95 98,86,76 96,84,72 170,159,154 144,137,137 118,115,119 105,108,119 97,104,116 96,105,116 93,98,108 98,103,113 142,141,144 73,71,69 60,60,60 67,66,69 63,64,69 53,61,68 56,79,102 53,73,99 59,77,94 81,94,111 84,94,112 81,90,101 40,40,40 40,40,40 36,36,36 38,36,34 119,114,113 109,99,98 94,87,87 98,100,100 110,114,118 103,104,109
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,250,203 255,250,202 255,255,206 180,165,143 159,149,148 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,167 240,215,167 255,242,195 255,234,187 177,162,153 236,225,222 72,70,78 64,65,70 61,61,61 48,49,52 100,99,102 121,120,123 249,228,201 255,244,206 255,233,168 198,120,49 168,105,52 114,33,8 72,35,11 255,240,196 255,230,184 255,225,180 255,229,181 255,225,179 253,223,179 246,221,175 246,219,176 118,99,87 19,27,36 15,20,30 54,43,40 183,134,112 125,89,67 119,88,69 95,72,59 84,63,50 84,59,42 124,86,67 110,74,54 92,61,40 14,7,10 15,15,12 117,104,97 110,101,93 109,103,96 110,101,97 111,100,97 111,100,97 96,84,72 96,86,74 153,143,144 139,132,132 150,148,149 105,113,122 92,101,114 92,102,110 89,99,107 95,104,117 201,201,201 65,65,65 60,62,62 41,40,43 51,69,93 57,65,85 54,74,98 58,79,100 74,86,110 88,101,118 88,98,114 85,96,107 38,37,40 40,40,40 37,37,37 30,30,27 40,38,36 120,115,114 114,107,107 106,104,102 98,98,98 92,98,101
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,162 255,243,195 255,247,200 255,241,196 255,253,246 251,254,246 172,172,180 171,174,183 166,169,180 134,134,144 153,152,155 255,255,255 174,174,174 121,120,135 130,98,82 147,50,1 159,42,16 117,37,21 53,42,35 255,226,181 255,233,184 255,225,177 255,227,179 255,226,182 255,227,183 249,224,178 244,217,174 187,170,142 27,25,37 24,20,31 18,20,36 48,35,32 112,79,70 99,72,56 99,73,52 121,87,69 124,79,58 134,85,63 110,74,54 94,59,44 81,33,19 92,67,50 119,107,97 111,95,91 122,106,104 119,106,103 112,101,98 111,100,97 97,85,73 89,81,70 114,108,113 104,97,97 113,108,110 104,109,117 103,107,120 94,101,113 89,94,100 95,100,108 80,80,80 52,52,52 58,58,58 60,62,62 60,67,81 62,67,77 68,83,101 72,87,105 84,96,118 86,99,116 88,99,112 88,99,110 81,82,85 38,37,40 38,38,38 33,33,30 37,37,34 88,88,85 118,108,107 118,113,110 112,105,105 108,105,109
255,242,194 255,232,184 255,239,191 255,238,190 255,232,184 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 146,139,142 145,139,144 142,135,138 146,141,140 152,147,146 153,143,144 154,148,143 170,161,157 243,227,225 164,154,155 255,255,255 255,255,255 142,150,157 110,118,134 81,85,89 51,55,57 59,58,61 147,147,147 136,137,142 113,132,142 145,101,100 183,57,18 52,45,45 34,32,33 36,30,35 105,100,86 255,225,179 255,226,180 255,233,187 255,229,187 255,228,186 255,240,198 255,216,188 248,180,158 255,41,36 243,118,101 251,219,177 255,224,194 70,22,16 124,83,65 124,78,60 147,95,76 101,39,28 93,26,15 78,39,7 102,51,27 87,14,9 90,16,16 96,22,20 100,22,21 95,21,16 102,54,48 105,93,83 113,97,93 99,82,72 89,83,76 111,106,105 102,95,93 135,130,129 99,100,105 95,100,108 94,100,117 104,107,114 96,101,107 73,73,73 65,65,65 62,62,62 53,51,52 52,50,51 42,40,38 83,81,82 89,90,95 92,101,114 95,102,114 87,98,111 87,98,111 89,90,95 41,41,41 37,37,37 37,36,39 31,30,33 40,37,41 120,113,111 115,108,106 112,105,105 104,101,105
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 146,139,142 151,141,142 230,220,219 214,205,201 248,243,240 255,255,254 254,255,255 143,154,155 102,110,128 90,93,100 87,86,89 40,39,42 40,39,42 137,136,139 134,135,140 111,121,129 87,99,107 91,97,98 61,59,57 38,36,37 34,31,37 46,40,47 255,227,181 255,231,185 255,232,188 255,233,194 255,105,84 238,11,15 255,35,26 251,30,34 184,29,27 168,34,43 175,115,61 238,59,24 116,20,11 106,32,30 120,24,20 104,20,10 105,68,26 116,71,27 102,20,14 113,20,15 110,24,19 108,22,21 108,95,74 142,124,105 116,17,23 110,19,20 122,101,78 112,98,82 94,83,68 92,86,77 85,75,76 121,110,105 114,110,104 108,109,112 101,109,116 96,103,115 91,95,97 80,88,93 72,69,73 52,49,53 49,47,45 98,96,94 82,80,78 98,93,90 103,99,93 101,99,97 106,107,110 106,107,112 94,106,112 85,100,107 84,92,97 88,88,88 36,36,36 36,35,38 33,32,35 38,35,39 65,59,64 98,93,95 97,92,91 92,87,86
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 144,137,140 128,123,122 170,163,161 191,185,180 171,166,163 250,248,246 153,159,160 111,120,131 100,111,112 74,77,84 74,73,76 38,37,40 36,35,38 93,92,95 115,116,121 102,113,126 92,103,116 82,91,102 94,92,88 41,39,40 34,33,36 33,32,37 48,43,42 30,23,21 106,99,97 205,136,82 236,182,162 174,147,113 182,161,120 196,34,36 169,0,0 255,46,21 255,100,23 209,187,151 255,62,8 156,5,0 106,51,20 99,68,47 108,17,14 119,21,22 122,19,20 122,20,18 115,21,19 121,23,22 107,26,17 179,139,116 116,82,64 125,19,21 101,46,33 154,120,100 100,86,72 89,81,70 91,81,82 106,93,88 142,129,122 101,96,98 105,106,109 101,101,109 103,107,109 82,90,95 56,54,55 66,64,65 61,59,57 53,51,49 52,50,48 101,96,93 109,103,96 104,98,93 118,111,109 120,115,112 100,104,108 94,104,108 83,95,101 81,82,85 77,75,73 40,40,40 31,31,31 42,39,43 45,42,46 76,74,75 84,82,80 93,88,87
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 125,123,124 120,118,116 133,131,127 140,138,134 110,108,106 137,136,127 112,120,127 100,114,124 95,103,110 76,75,78 63,63,71 36,37,40 36,35,38 73,72,75 111,110,115 99,113,125 88,102,114 90,99,110 74,74,74 49,47,48 37,34,38 35,32,38 35,33,34 36,35,38 36,35,40 139,45,2 206,27,31 177,25,24 166,33,33 187,23,26 255,46,20 255,37,17 255,31,24 255,203,65 173,131,79 255,157,84 113,83,57 104,28,17 121,20,22 123,20,23 130,23,18 124,23,23 126,15,7 164,29,22 184,27,35 141,56,46 204,167,141 111,27,17 101,24,16 151,122,98 84,69,58 88,78,66 76,64,69 128,90,82 141,115,103 125,112,105 112,110,111 109,111,111 96,101,109 47,52,58 59,57,58 38,36,37 37,37,37 102,92,91 85,75,74 100,93,91 109,103,96 111,105,98 121,112,106 127,121,116 107,107,107 100,104,106 93,103,109 85,90,96 82,80,76 69,67,65 63,61,62 49,46,50 40,35,37 52,50,51 79,74,73 88,83,82
253,228,182 238,213,167 255,232,186 251,226,180 237,213,162 229,205,154 243,219,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,123,127 110,107,111 59,57,58 114,114,111 109,109,109 104,104,101 101,99,95 100,104,108 91,104,121 80,95,111 74,81,95 72,71,74 80,80,77 31,30,33 64,63,66 112,111,114 97,111,121 88,98,114 86,94,110 81,79,80 55,53,54 45,42,46 38,35,39 37,36,39 38,37,42 39,36,40 130,49,0 147,24,20 140,24,22 143,22,20 141,25,19 255,47,34 255,34,18 248,34,27 236,32,22 255,189,67 103,76,58 207,37,33 139,19,12 139,23,19 133,22,14 135,24,16 122,21,12 116,18,19 193,146,123 130,26,16 141,25,19 193,147,119 115,34,23 115,24,21 102,29,24 106,83,72 94,85,70 79,67,67 129,84,81 142,113,109 119,115,107 145,149,153 93,103,111 78,80,94 60,54,61 38,38,38 36,36,36 37,29,35 89,72,73 86,76,75 107,102,99 115,105,93 105,99,94 107,100,98 129,122,120 122,117,116 100,95,97 96,101,109 87,95,102 87,85,81 85,80,77 64,64,61 46,46,46 61,56,55 40,38,39 59,57,58 67,65,66
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,199 255,243,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 138,135,139 95,92,96 120,118,119 104,104,101 95,95,95 104,103,106 99,97,93 100,101,104 86,99,116 77,92,108 76,86,104 66,66,76 78,76,84 48,47,50 44,43,46 107,106,109 93,96,105 81,80,83 64,62,70 78,73,72 71,66,65 109,101,88 58,48,47 60,55,54 56,51,53 44,38,43 179,106,49 141,25,21 140,24,22 142,24,21 139,26,21 255,38,26 248,33,22 229,33,22 224,31,22 222,30,29 165,39,29 214,33,24 203,28,26 177,30,25 149,25,17 136,25,17 130,23,16 99,14,11 209,155,135 202,139,117 146,25,23 119,32,20 129,28,21 118,20,21 117,20,19 97,74,61 97,86,71 76,71,68 112,90,84 82,72,71 160,155,154 137,137,145 190,189,192 231,221,220 63,56,56 34,34,34 36,36,36 40,32,38 70,56,56 92,86,81 102,92,91 106,100,95 102,95,93 104,97,95 111,104,104 115,108,106 106,99,99 92,93,98 93,94,99 86,84,82 85,81,75 58,58,55 45,43,41 87,86,89 94,94,94 46,43,47 59,56,60
252,226,185 255,231,185 255,234,188 254,229,183 238,213,165 224,199,151 246,221,173 253,228,182 209,198,181 142,135,138 142,134,140 141,133,139 139,131,137 113,110,114 95,92,96 90,88,89 101,99,100 89,87,88 105,102,106 111,104,102 101,99,100 91,95,97 83,97,118 90,99,112 75,81,84 75,72,76 71,71,71 48,48,48 102,102,102 99,104,112 82,90,99 65,65,73 70,60,59 73,64,58 255,234,186 255,230,184 255,229,183 255,239,190 255,236,190 193,161,117 143,32,24 144,23,23 142,24,21 144,24,17 255,30,21 242,31,23 222,30,27 217,31,28 217,31,26 213,32,23 207,33,24 198,29,23 186,28,22 161,22,19 142,24,19 129,22,17 111,20,19 113,27,22 206,165,136 130,29,20 134,26,24 116,34,14 86,43,24 107,22,19 103,82,69 101,85,72 96,85,70 79,70,55 96,92,86 141,131,130 115,118,125 181,170,165 142,131,128 75,65,66 54,54,54 38,38,38 54,54,54 55,53,54 84,79,76 98,91,91 104,98,93 102,95,93 95,88,88 99,92,92 107,100,100 104,97,97 98,91,94 93,86,89 83,78,77 72,67,66 55,53,54 50,50,50 100,100,100 94,94,94 86,83,87 38,35,39
255,231,185 249,225,174 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 136,128,134 102,99,103 51,48,52 87,85,86 91,89,90 87,85,86 105,103,104 111,105,100 108,98,97 105,100,97 87,98,109 98,98,110 76,81,87 75,73,71 45,45,45 50,50,50 92,90,91 103,104,109 84,94,110 61,64,75 93,86,70 255,235,188 255,236,190 255,233,187 255,229,183 255,232,183 255,232,184 255,224,181 255,223,185 255,222,194 231,136,118 188,79,63 255,37,24 237,29,20 219,30,26 215,31,27 212,30,26 212,32,27 203,29,20 194,28,21 178,26,21 171,27,26 131,22,14 137,26,20 108,19,17 101,19,15 107,32,14 133,29,23 187,116,74 63,22,0 40,29,22 92,34,24 101,94,78 103,84,72 95,84,69 90,81,66 92,83,77 97,79,76 165,157,163 135,124,121 103,92,87 114,102,102 87,85,86 63,61,62 55,53,54 56,53,57 82,80,81 69,62,65 97,91,86 101,95,90 93,86,86 93,86,86 97,90,90 93,86,86 94,87,87 91,84,84 78,73,72 67,62,61 53,51,52 52,52,52 74,74,74 74,74,74 82,79,83 61,58,62
255,231,198 255,241,208 239,222,196 219,209,187 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 86,84,85 63,61,62 73,71,72 81,79,80 81,79,80 107,102,104 112,106,101 113,104,98 109,103,98 96,93,97 114,104,105 79,77,78 66,64,65 40,40,37 59,59,56 81,76,75 112,105,108 98,102,117 78,83,91 91,79,69 255,237,188 255,231,180 255,233,189 255,232,186 255,227,179 255,232,184 255,225,180 255,221,178 255,224,181 255,227,185 255,227,183 255,191,154 238,28,17 212,28,24 211,31,26 204,30,23 200,31,22 192,31,22 185,27,24 165,26,23 151,23,21 136,25,21 119,22,21 133,25,25 104,19,18 124,24,21 188,127,95 33,30,34 34,31,35 34,31,35 100,80,71 105,91,77 100,86,72 97,86,71 95,84,69 67,56,51 153,137,133 95,82,77 100,88,88 118,103,94 115,104,99 91,86,83 76,74,75 50,49,52 58,56,57 73,71,72 84,77,77 87,80,80 100,93,91 91,84,84 91,84,84 91,84,84 91,84,84 92,85,85 89,82,82 79,72,72 65,63,64 52,50,51 55,53,54 123,121,122 42,40,41 44,43,46 51,51,51
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 142,135,138 137,130,133 136,129,132 134,132,133 81,79,80 73,71,72 82,80,81 82,80,81 101,96,95 111,105,98 117,108,102 109,103,98 93,86,86 98,90,96 72,70,71 48,46,47 43,45,42 68,64,58 69,68,71 119,112,110 98,101,110 81,85,89 87,76,71 255,243,199 255,234,185 255,234,185 255,227,183 255,237,193 255,238,194 255,226,177 255,228,183 255,225,180 255,232,188 255,230,184 255,219,177 244,26,14 209,29,24 207,30,24 199,30,21 192,30,19 191,30,23 182,27,23 168,29,26 149,24,21 150,23,18 128,24,18 117,16,16 126,20,22 98,21,17 62,27,14 38,37,40 43,42,47 34,34,34 108,99,93 104,90,76 99,85,71 97,86,71 92,81,64 125,114,111 98,80,75 83,67,61 73,66,64 99,89,88 106,96,95 91,86,85 75,73,74 56,54,55 55,53,51 66,64,62 78,73,72 89,82,82 98,91,91 90,83,83 85,78,78 90,83,83 89,82,82 87,80,80 86,79,79 78,71,71 63,61,62 52,50,51 62,60,61 105,98,101 114,107,107 99,94,96 87,87,87
253,226,179 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 140,133,136 140,133,136 136,134,135 92,90,91 62,60,61 79,77,78 86,84,85 94,89,88 108,102,95 120,111,105 126,120,115 87,80,80 98,90,96 66,64,65 45,43,44 60,55,54 199,186,165 64,59,61 70,68,69 35,37,37 35,36,39 64,55,38 255,239,190 255,233,187 255,230,184 255,238,194 255,232,192 255,237,197 255,236,190 255,228,183 255,222,177 255,233,187 255,232,186 255,225,168 247,29,14 203,30,25 199,30,21 198,29,23 193,30,24 188,31,25 178,28,24 154,27,22 147,24,22 140,24,18 141,26,17 125,23,21 98,21,17 118,21,22 82,18,17 50,51,54 82,76,83 72,71,74 65,63,64 106,92,78 99,85,71 99,85,69 136,125,118 107,82,79 89,64,61 81,69,69 85,78,76 93,83,82 85,75,74 68,66,67 55,53,51 37,37,37 52,50,48 60,58,56 69,64,63 69,64,63 87,80,83 91,84,84 86,79,79 89,82,82 86,79,79 85,78,78 84,77,77 77,70,70 68,63,65 53,51,52 60,58,59 43,38,40 62,57,59 76,71,70 78,71,74
208,181,145 194,167,131 166,144,124 156,141,130 159,148,133 153,142,127 160,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 127,122,121 100,95,94 75,70,67 77,75,76 81,79,80 90,83,81 109,103,94 120,114,105 130,121,117 97,87,91 87,79,85 54,52,53 44,42,43 67,57,56 255,247,216 241,231,219 40,40,40 40,40,40 41,41,41 50,40,39 169,143,122 255,240,196 255,237,193 255,235,190 255,235,190 255,243,201 255,238,189 255,227,179 255,232,184 255,233,185 255,225,177 250,226,173 255,24,7 199,31,17 195,29,22 189,28,21 189,28,23 179,27,24 166,26,21 149,24,21 151,23,21 140,24,18 135,26,18 131,22,16 122,25,21 101,14,0 179,67,55 121,81,74 113,102,109 75,72,78 59,60,65 106,92,74 101,87,71 101,87,71 86,76,75 86,61,60 84,66,63 82,80,81 93,86,86 100,94,89 71,66,65 58,56,57 56,54,55 37,34,38 46,43,49 59,56,60 63,60,64 76,74,75 86,81,83 91,86,85 83,78,77 82,75,75 87,80,80 87,80,80 86,79,79 77,70,70 68,65,69 52,50,48 71,67,61 46,43,47 35,30,32 42,37,36 44,39,38
162,146,142 163,147,143 157,143,129 154,146,124 149,135,117 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 136,129,129 146,139,139 133,128,127 53,48,47 105,100,99 72,65,65 78,71,71 105,100,99 111,109,107 111,111,111 95,103,110 74,82,89 62,62,70 51,50,55 58,58,58 249,229,199 255,241,198 255,246,212 48,46,44 67,67,67 81,81,78 51,51,51 88,88,96 255,242,199 255,239,197 255,233,182 255,230,179 255,226,175 255,239,190 255,237,192 255,240,192 255,232,182 255,229,179 255,221,176 255,35,16 187,29,19 178,28,24 175,29,24 171,28,24 165,27,21 154,25,21 149,24,21 149,24,21 145,24,20 140,24,18 130,21,24 114,18,12 255,139,62 255,142,65 176,61,9 137,43,20 67,50,42 48,50,50 111,93,74 102,89,68 102,88,70 65,55,54 56,53,57 74,74,71 82,77,76 95,85,86 88,83,85 65,60,62 56,51,53 55,53,54 30,28,29 37,34,38 51,48,52 60,57,61 66,63,67 59,57,58 82,77,76 81,76,75 84,77,77 84,77,77 87,80,80 83,76,76 82,75,75 67,64,68 68,66,76 62,58,78 66,66,66 62,57,56 40,33,36 40,33,33
189,171,152 204,186,167 175,161,136 167,147,117 157,143,125 156,142,124 155,141,123 154,143,126 161,150,135 156,147,130 134,127,127 134,127,127 147,140,140 101,96,95 60,55,54 41,36,35 171,164,164 221,214,214 255,255,255 235,233,231 158,163,169 101,109,116 90,98,105 69,69,81 60,58,68 64,63,68 255,238,208 255,249,209 182,172,150 38,36,37 83,83,83 68,68,65 55,55,55 84,84,92 255,254,213 255,237,195 255,231,180 255,238,188 255,238,188 255,240,191 255,236,191 255,231,183 255,237,187 255,230,180 255,231,184 229,44,16 181,29,24 173,26,26 164,26,20 158,24,21 151,23,23 147,22,23 149,24,21 149,24,21 145,24,20 140,24,18 131,22,16 244,145,108 210,86,33 196,72,19 155,98,38 139,82,42 100,35,16 55,50,49 116,99,73 104,91,68 102,88,70 57,48,44 48,47,50 62,62,59 77,72,71 95,85,86 70,65,67 56,51,53 57,52,51 34,32,30 33,31,29 37,34,38 40,37,41 53,50,54 60,59,62 69,69,69 84,79,78 82,77,76 77,70,70 78,71,71 80,73,73 78,71,74 70,65,67 81,89,98 75,87,111 75,78,87 66,64,65 74,72,70 59,52,55 38,31,31
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,129 158,147,140 142,131,128 148,141,141 150,143,143 115,113,114 84,82,80 86,84,82 143,138,135 143,139,131 115,115,110 151,151,148 140,144,146 124,132,141 95,106,117 90,98,105 77,78,83 60,65,73 72,73,78 61,56,55 255,240,201 255,255,240 40,37,43 86,86,86 52,51,54 105,106,111 75,73,74 255,243,193 255,247,198 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,231,186 255,237,193 255,239,197 166,47,35 138,27,23 139,23,19 121,34,7 133,60,19 155,86,32 116,50,0 100,33,24 102,35,24 102,36,22 113,30,17 124,25,17 202,83,44 255,71,24 227,59,16 112,32,14 126,69,40 97,27,3 93,43,26 118,99,76 110,91,68 109,92,68 95,83,71 46,43,47 60,58,59 72,65,68 74,74,74 56,54,55 51,49,50 42,40,36 24,26,23 27,27,27 37,34,38 41,38,42 44,41,47 53,51,52 59,57,55 61,56,53 76,69,67 74,69,66 72,67,64 71,70,73 81,88,102 78,91,110 82,95,112 69,82,99 70,81,92 84,82,80 81,79,75 63,61,59 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 164,151,130 159,148,129 163,153,141 153,148,145 137,130,130 139,132,132 87,85,86 84,82,80 150,148,146 140,135,132 129,124,121 124,124,124 123,123,120 121,125,127 111,119,128 94,105,116 87,95,102 86,87,90 66,67,72 80,78,79 59,58,51 255,242,212 63,53,52 55,52,58 76,75,78 121,124,131 82,86,90 83,81,79 255,234,184 255,245,199 255,242,191 255,247,198 255,242,193 255,242,195 255,247,198 255,242,193 255,248,202 255,246,201 255,240,204 91,16,14 107,30,22 49,31,26 172,125,62 55,76,124 49,55,95 155,102,57 34,30,24 51,46,43 108,102,97 182,173,165 252,246,221 223,126,91 255,68,15 236,72,30 96,41,26 80,22,8 110,40,14 93,28,18 127,108,85 111,92,69 115,94,69 101,86,66 57,51,46 51,49,50 58,56,57 55,55,55 48,48,48 53,51,49 47,46,39 18,16,14 25,25,25 103,101,102 38,35,41 37,36,41 51,41,40 77,61,59 79,73,68 90,83,83 95,89,84 99,93,88 87,85,86 81,89,98 77,80,89 87,89,103 88,98,106 88,97,108 87,87,87 82,80,78 77,75,71 66,64,62
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 141,136,135 181,176,175 90,88,89 76,76,73 135,128,128 133,128,127 126,124,122 116,114,112 105,105,105 106,110,114 103,112,123 93,104,117 90,102,110 86,87,90 75,74,77 74,73,76 58,59,51 214,199,179 87,77,76 107,102,104 155,152,158 99,104,112 76,77,80 110,101,86 255,241,194 255,251,206 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,207 255,249,209 255,248,213 255,255,230 255,255,234 255,247,211 255,247,215 255,245,215 255,249,204 255,243,199 255,246,198 255,239,196 255,245,206 255,247,209 255,250,212 159,150,142 173,140,129 234,81,42 210,68,30 134,41,18 109,32,17 95,24,21 135,109,86 118,97,72 115,94,71 117,96,73 97,83,67 74,63,56 51,40,35 51,47,41 52,46,41 49,42,40 42,38,32 49,45,39 24,22,20 54,51,55 56,50,55 47,44,50 53,43,44 92,71,71 97,88,84 99,92,92 99,93,88 92,86,81 92,85,88 91,86,88 90,89,92 96,93,97 92,97,103 90,100,108 91,94,101 81,79,80 81,79,75 65,63,61
