255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,241,196 255,247,197 255,232,187 255,237,190 81,81,81 84,77,75 106,101,100 101,96,95 93,93,93 79,74,73 52,50,48 76,71,68 255,250,206 255,250,210 255,246,205 255,251,212 255,221,181 141,41,9 155,39,6 153,41,13 71,43,41 33,33,33 211,191,171 255,236,190 255,230,187 255,230,178 255,229,185 255,230,181 255,234,190 255,234,190 255,243,201 255,236,191 255,232,185 23,29,50 250,155,108 243,152,117 194,138,114 132,75,58 134,92,79 119,84,71 150,98,79 114,78,60 65,48,40 20,20,28 20,20,28 110,99,92 105,94,87 104,93,78 109,95,79 112,98,82 111,97,79 112,98,80 112,98,80 111,97,81 112,98,80 111,101,77 255,94,49 231,71,30 197,122,52 140,67,8 160,42,9 132,30,8 112,96,81 207,201,194 237,225,225 249,240,234 255,250,245 255,255,255 235,234,237 252,252,252 187,192,202 135,143,159 110,113,122 93,92,95 88,87,92 91,92,97 52,50,51 42,40,41 106,109,116 124,129,137
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,238,193 255,238,188 255,231,187 255,234,188 70,68,69 78,69,65 113,100,97 101,85,81 75,74,77 64,59,56 48,46,47 68,66,62 255,236,188 255,250,206 255,246,204 255,249,211 255,236,188 155,71,40 200,137,106 72,45,29 38,36,37 34,32,33 40,30,31 255,240,195 255,237,189 255,229,179 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 252,235,200 22,26,39 243,149,108 187,132,101 158,129,107 58,22,0 84,63,40 128,92,74 132,91,75 103,71,57 76,58,53 13,13,21 14,17,24 80,78,76 109,98,93 103,93,81 104,90,76 108,94,80 109,95,79 108,94,78 108,94,80 108,94,80 105,94,77 105,94,77 164,88,75 173,41,11 157,51,16 181,102,54 162,97,40 103,49,13 255,252,247 90,90,85 187,180,180 202,191,184 255,253,252 255,255,255 243,242,247 216,220,222 165,170,176 113,118,128 109,110,113 95,93,94 87,86,89 66,66,74 39,39,39 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,248,207 72,65,68 79,77,78 107,97,96 92,76,72 66,63,67 56,54,52 54,52,50 71,65,58 255,247,199 255,247,203 255,244,198 255,246,209 255,245,201 255,246,205 255,232,193 255,238,194 49,44,46 34,33,36 31,32,35 25,23,19 255,238,191 255,233,183 255,233,187 255,232,186 255,243,199 255,241,195 255,249,203 239,214,170 71,65,72 29,31,45 214,151,120 241,167,131 160,108,78 133,98,83 146,99,78 127,86,68 117,85,71 90,67,54 76,60,47 16,13,19 13,16,25 16,16,24 102,95,95 103,91,81 98,86,74 107,93,79 108,94,78 105,91,77 108,94,80 106,91,80 107,92,81 137,126,119 73,66,69 44,35,31 158,52,27 155,47,13 144,40,16 90,22,4 148,141,144 87,84,88 171,165,160 198,189,183 255,255,255 255,255,255 199,198,201 164,164,172 130,135,143 101,111,119 108,105,111 99,96,100 86,87,90 70,73,82 57,58,63 36,36,36 37,37,37 108,107,112
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 63,58,57 63,59,68 67,62,64 75,68,71 70,63,66 60,54,59 66,67,70 127,115,105 255,239,194 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,249,202 78,68,58 39,36,42 32,36,38 32,33,36 34,33,38 254,231,202 255,237,196 255,235,196 255,228,185 255,240,189 255,232,196 164,148,133 49,49,59 59,64,74 191,133,100 237,168,137 206,148,126 198,140,126 103,72,53 105,78,60 101,75,61 92,73,61 73,58,47 16,13,19 15,15,25 9,9,17 20,20,28 109,99,98 101,86,75 100,90,78 102,93,78 100,90,78 103,91,79 104,93,76 119,112,115 91,86,85 37,35,36 39,37,38 48,43,40 94,83,76 101,75,65 131,127,121 43,38,37 46,44,45 165,158,156 161,155,150 168,166,164 184,185,188 138,143,149 132,140,147 104,112,121 99,111,119 92,104,112 95,103,112 84,87,94 68,71,80 67,67,77 33,32,35 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 160,148,136 88,69,55 81,79,80 81,89,98 78,78,86 77,74,78 54,54,49 120,107,102 255,240,189 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,247,203 255,245,215 45,35,34 34,33,36 34,35,38 35,33,31 42,36,41 216,184,138 242,88,61 154,96,72 133,111,93 208,173,160 70,66,75 56,58,72 44,46,60 163,118,97 226,163,132 209,146,122 155,106,86 116,85,73 89,66,53 76,59,49 82,63,51 75,59,53 18,16,26 15,15,25 18,18,28 15,18,25 58,51,54 98,86,76 97,85,73 102,87,76 95,85,73 95,85,75 123,112,107 74,69,68 59,57,58 38,35,39 42,40,41 95,86,80 149,143,136 128,123,125 65,61,55 37,39,36 63,61,59 158,151,149 146,140,135 136,134,132 133,134,137 113,118,124 103,113,121 99,110,123 91,105,117 91,104,119 88,99,112 92,102,108 77,80,87 76,75,78 81,79,80 28,25,29 44,43,46
251,229,180 247,226,174 255,245,193 255,241,189 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 155,140,131 248,235,228 162,160,156 74,74,74 59,61,58 48,49,54 75,74,79 120,116,125 196,184,174 245,231,215 255,240,216 255,249,219 255,243,195 255,244,193 255,238,189 255,231,185 255,228,179 255,234,195 47,39,45 39,36,42 37,36,41 33,31,32 158,27,17 253,209,183 234,196,190 131,36,43 213,32,34 143,45,48 41,43,57 42,42,52 85,73,61 116,97,83 115,86,66 117,90,72 110,84,70 91,68,55 77,63,49 80,52,39 8,7,12 14,17,26 18,18,26 15,18,27 23,21,29 51,45,50 255,244,225 255,208,184 172,66,52 95,85,75 113,105,111 48,43,45 46,43,47 40,38,39 40,38,39 54,49,48 89,81,68 104,102,100 115,117,117 39,39,39 40,40,40 111,111,108 123,121,119 113,111,107 135,124,119 126,113,108 105,102,106 101,111,119 89,97,115 87,101,122 97,106,117 92,102,120 90,101,114 83,91,100 85,80,77 75,70,67 56,57,60 36,38,38
255,243,191 255,249,193 255,237,183 251,230,176 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,236,194 255,247,243 250,245,233 153,152,157 161,161,169 166,168,184 119,122,140 37,35,43 125,128,135 186,184,180 123,124,127 99,104,110 94,93,96 92,80,70 255,239,201 255,230,177 255,227,176 255,234,183 255,227,181 249,223,184 55,44,39 37,39,36 73,46,39 143,23,16 172,38,35 185,152,115 160,131,109 151,33,32 156,19,24 41,39,49 40,47,45 23,22,27 128,20,9 96,41,28 73,43,28 105,79,65 115,89,68 107,61,47 91,61,44 19,17,18 11,14,23 15,16,21 15,18,27 169,96,82 255,61,49 245,24,24 223,44,34 246,41,28 90,74,57 41,40,45 37,37,37 38,35,39 40,37,41 53,48,50 88,79,75 88,78,66 111,109,110 110,113,105 38,40,37 42,40,41 132,132,132 107,107,102 102,102,99 126,113,110 108,99,95 98,95,101 92,102,108 98,96,104 93,103,119 90,104,114 93,105,113 87,97,113 89,99,107 86,81,78 79,74,71 62,62,62 38,37,42
255,243,192 255,233,182 255,240,187 255,241,188 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 148,141,141 154,147,147 149,142,142 155,145,146 180,171,165 255,255,250 242,235,235 255,255,255 255,255,255 156,163,175 113,121,139 83,88,98 85,85,93 63,64,67 122,122,122 132,135,142 121,133,139 107,116,127 93,98,106 81,79,91 104,98,105 255,231,185 255,226,180 255,227,181 254,224,180 255,231,189 253,225,185 54,44,45 218,139,77 145,25,18 147,25,16 147,22,19 136,25,21 118,19,11 82,20,9 255,60,15 255,54,17 255,48,31 255,179,81 255,225,160 116,1,0 70,10,0 67,17,0 60,26,0 82,43,2 129,30,7 88,18,0 51,0,0 166,35,25 161,63,46 255,230,200 202,142,119 159,63,50 197,28,26 126,74,12 39,36,40 40,37,41 43,38,37 55,49,44 92,80,68 88,76,64 86,76,64 105,105,105 105,103,101 75,89,99 36,41,47 122,123,126 91,90,93 97,92,91 118,108,109 108,103,102 101,96,95 88,93,103 115,104,101 95,104,115 94,104,122 91,102,115 84,97,112 92,102,110 93,88,87 77,72,69 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 142,135,138 209,199,200 178,168,167 205,196,192 255,253,244 170,165,167 255,255,255 165,171,174 111,120,133 88,96,105 69,70,75 50,49,54 38,38,38 44,42,43 129,131,131 107,115,122 97,107,115 95,100,106 78,77,82 91,91,91 248,220,180 255,228,179 255,228,177 255,232,179 255,230,186 255,231,189 255,237,197 117,27,3 144,23,19 145,22,18 151,23,21 148,24,18 142,26,20 255,66,44 255,35,18 255,34,15 249,30,18 230,26,16 241,162,47 84,88,144 255,211,75 149,45,0 246,32,25 255,24,23 243,29,22 238,27,21 208,27,18 255,43,25 170,54,39 163,35,33 151,23,21 147,23,17 145,22,20 239,156,87 42,36,31 42,36,43 78,69,61 84,73,58 85,78,62 84,77,61 82,73,65 107,107,107 74,74,71 79,89,97 90,99,110 91,92,97 81,79,80 80,78,79 94,92,93 106,96,97 105,100,99 93,96,103 112,105,105 93,103,111 93,103,111 94,103,114 96,103,115 86,98,102 96,87,79 78,73,70 45,42,46 64,60,54
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 135,130,132 134,129,131 121,116,115 127,122,119 170,164,159 205,200,199 201,199,200 185,186,189 108,118,126 103,111,118 88,89,94 67,67,67 59,58,63 39,39,39 29,31,28 119,117,115 105,108,117 97,105,123 81,94,109 76,76,88 78,77,82 221,198,167 255,224,181 255,227,177 255,231,182 255,234,190 255,238,199 255,229,185 104,33,9 133,24,16 139,26,21 142,24,21 142,24,19 131,22,14 255,34,19 255,35,20 242,35,23 218,33,25 213,31,27 209,33,18 141,3,0 232,30,21 220,33,17 217,33,27 201,26,22 182,30,27 158,25,25 111,27,19 146,30,28 143,27,25 152,22,21 149,24,23 145,24,22 142,24,21 132,26,14 45,36,30 78,73,61 83,75,53 88,77,62 85,78,62 86,79,63 82,74,63 72,70,71 77,71,66 104,101,105 102,107,113 76,77,80 73,71,69 77,75,76 97,91,96 112,105,103 134,112,104 109,107,108 110,105,102 99,101,101 97,103,104 99,104,110 97,102,112 89,99,103 94,85,79 68,66,62 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 133,131,132 111,109,110 103,101,99 137,135,131 124,122,118 127,124,128 125,124,115 112,113,118 102,111,122 95,103,112 87,88,93 65,64,67 76,77,82 35,37,37 27,27,27 111,111,111 109,114,122 89,98,111 92,102,110 74,74,84 77,74,78 133,115,85 255,236,197 255,233,184 255,230,184 255,236,192 255,235,190 255,232,188 255,225,184 133,20,13 136,27,21 138,25,22 143,27,23 136,8,0 255,37,22 240,35,22 223,30,21 204,30,23 202,29,26 205,30,26 212,32,25 213,31,27 213,31,27 200,31,22 181,26,22 147,24,20 119,17,13 106,20,17 107,21,16 142,24,19 142,24,19 144,23,19 142,24,19 137,24,17 138,25,18 110,71,41 89,78,61 85,76,59 85,75,63 85,77,64 84,76,63 80,72,59 141,140,133 98,91,91 104,99,101 106,110,114 93,97,99 64,63,66 69,67,68 82,77,79 119,108,105 140,117,104 108,104,96 111,105,98 99,94,93 108,106,107 111,109,110 103,107,111 90,95,101 93,87,80 62,60,56 53,51,52 65,56,48
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 127,125,126 109,107,108 41,39,37 116,114,112 108,106,102 99,103,105 105,100,97 104,104,101 90,104,114 87,97,115 75,89,101 75,74,77 77,78,81 39,39,39 30,28,29 93,93,93 108,112,116 90,101,112 103,108,116 86,86,86 63,61,62 157,140,112 255,231,187 255,227,179 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,232,189 187,149,112 140,24,22 140,22,21 246,27,1 255,32,21 226,33,24 212,32,25 201,32,23 199,30,26 201,31,27 204,30,23 204,31,26 203,30,25 184,26,23 158,24,21 122,22,19 118,21,20 107,21,18 96,23,16 136,23,20 141,25,19 138,25,18 136,25,17 137,24,17 136,26,15 80,73,57 77,63,49 74,62,50 68,60,49 67,59,46 66,58,45 71,63,52 111,109,105 106,104,102 123,117,110 101,105,109 90,89,92 55,56,59 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 112,107,104 115,110,107 107,105,113 99,100,105 90,89,80 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 103,101,102 103,101,102 102,100,98 99,97,95 103,101,97 93,96,103 104,99,98 102,100,98 91,105,117 77,91,112 70,88,105 68,76,92 58,58,68 74,74,74 30,28,29 87,85,83 109,110,113 81,89,96 65,62,66 77,75,73 55,50,52 138,119,94 255,235,196 255,228,175 255,227,176 255,227,181 255,230,185 255,224,180 254,222,178 255,233,189 255,231,185 255,226,195 129,30,18 255,47,26 255,29,20 221,33,24 211,31,26 195,29,22 198,30,21 190,27,19 195,29,22 195,29,24 192,26,21 177,27,23 142,21,19 120,22,21 117,20,19 107,21,18 99,22,18 113,17,13 137,24,19 138,25,18 137,25,15 141,24,16 114,48,34 69,59,47 62,56,49 66,58,47 66,58,47 66,57,49 67,58,52 64,58,49 86,84,85 121,108,105 128,113,104 95,96,101 83,80,84 56,52,46 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 117,112,111 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 140,132,138 95,93,94 83,81,82 96,94,92 96,94,92 92,90,88 95,96,101 107,101,94 105,100,97 97,101,105 84,97,116 92,101,112 90,98,107 75,75,70 72,72,69 62,62,59 73,71,69 103,101,99 76,89,108 67,72,82 65,63,61 81,72,66 236,208,179 255,230,184 255,230,185 255,238,194 255,231,189 255,234,188 255,229,185 255,229,185 255,231,189 255,230,188 255,226,183 255,229,184 195,39,24 169,36,24 211,35,22 213,34,22 186,28,20 190,27,21 182,28,21 187,26,17 184,25,22 182,27,23 158,25,25 130,21,17 122,21,21 116,22,22 106,21,18 102,25,21 100,21,18 119,22,21 146,23,21 125,51,44 97,86,69 79,70,53 68,56,46 63,54,50 64,55,49 63,54,50 61,52,46 61,52,44 61,55,46 136,131,130 115,105,95 130,117,110 97,92,94 68,65,69 59,58,49 48,48,48 60,58,56 85,76,72 117,93,87 162,149,146 167,162,161 181,181,178 129,130,133 105,109,111 106,108,108 83,82,87 74,75,80 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,128,134 92,90,91 75,73,71 86,84,82 89,87,85 89,87,85 100,101,104 113,107,98 107,101,96 107,101,96 88,101,116 98,103,113 80,88,95 79,80,72 46,44,42 52,52,49 67,62,61 106,104,102 83,96,115 71,80,93 79,74,71 255,235,199 255,237,193 255,235,190 255,223,174 255,232,181 255,230,185 255,225,179 255,232,188 255,227,183 252,220,178 255,225,183 255,224,181 255,226,180 148,25,21 124,30,14 209,32,24 194,29,17 184,26,20 191,30,25 178,27,19 188,27,20 177,22,20 171,24,19 139,23,17 130,23,14 119,21,20 111,20,19 105,20,17 106,21,20 100,21,16 109,31,30 101,87,73 103,84,70 102,83,67 95,79,64 77,63,49 60,51,45 58,51,49 58,51,49 57,51,46 58,52,45 58,52,45 75,70,69 45,47,44 40,38,34 60,58,56 60,55,54 59,51,40 112,105,103 191,182,176 220,215,212 241,235,240 205,203,204 157,160,167 135,140,150 124,129,137 113,123,129 114,114,122 99,97,98 88,85,89 72,72,82 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 137,130,133 62,60,61 80,78,79 75,73,74 83,81,79 88,86,82 112,107,106 116,107,101 115,106,100 115,106,100 99,94,93 95,87,95 87,86,89 71,71,71 43,43,40 60,60,57 65,60,62 109,107,103 96,104,109 92,102,110 77,75,73 255,246,215 255,232,182 255,238,191 255,230,185 255,227,178 255,231,182 255,223,178 252,218,173 250,220,174 255,229,185 255,226,180 255,226,181 255,226,182 146,30,24 124,23,14 200,32,23 186,28,20 181,30,22 186,28,27 184,23,18 189,28,21 180,25,23 149,21,19 139,26,19 130,21,15 120,23,22 116,22,20 106,21,18 108,22,17 103,28,26 65,27,21 108,89,75 102,86,69 100,86,70 97,81,66 80,71,56 66,61,47 57,51,44 57,51,46 56,50,43 57,51,42 165,158,158 92,89,93 59,59,56 41,41,41 41,39,37 51,46,43 161,155,148 178,169,165 176,169,167 241,234,232 255,250,252 224,223,226 140,143,152 126,129,138 127,127,135 119,119,127 111,117,118 104,103,106 90,85,87 76,76,86 70,66,79 66,64,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 141,134,137 112,110,111 103,98,97 67,62,64 81,79,77 87,85,83 113,108,105 112,106,99 113,104,98 128,120,109 98,91,91 96,83,80 75,73,71 53,51,52 44,44,44 62,57,54 66,59,59 105,98,96 116,116,116 91,96,104 69,67,65 255,239,203 255,234,188 255,237,188 255,227,183 255,238,196 255,237,195 255,224,179 255,229,185 255,226,182 255,232,186 255,231,186 255,228,179 255,224,179 135,24,16 129,22,13 193,32,23 168,21,21 166,28,22 183,26,20 191,30,25 181,26,22 164,28,24 143,22,18 136,25,19 133,24,16 120,23,22 114,23,20 107,21,18 109,25,17 42,13,9 57,19,13 105,91,73 103,87,70 100,84,69 98,84,68 89,78,63 70,63,45 59,51,40 50,46,40 48,44,38 52,46,39 134,129,131 71,70,73 52,52,49 40,40,40 39,39,36 51,46,43 178,172,167 165,156,152 173,168,165 209,204,201 237,234,238 185,186,191 133,136,145 124,129,137 130,130,138 113,116,123 107,112,118 103,101,102 91,88,92 70,73,84 70,74,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 141,134,137 88,83,82 115,110,107 77,72,71 75,73,69 84,82,80 101,94,92 113,104,98 117,108,102 137,127,117 103,93,92 95,81,81 70,68,69 48,45,49 53,48,45 72,57,46 225,211,195 73,70,74 39,34,36 37,38,41 41,37,31 255,237,198 255,236,190 255,232,186 255,236,192 255,235,191 255,237,194 255,237,191 255,231,185 255,224,178 255,234,188 255,231,186 255,224,175 250,217,167 133,24,16 131,22,16 153,26,19 154,20,15 159,26,18 155,20,11 174,28,23 155,21,18 145,22,22 143,22,18 140,24,20 131,22,14 121,24,20 114,23,20 104,22,16 112,23,21 65,16,19 60,21,18 107,88,72 103,84,68 103,87,70 93,79,63 89,78,63 74,67,49 68,60,49 49,43,38 50,46,40 62,58,52 136,135,138 38,37,42 51,51,51 36,38,38 38,36,34 58,53,50 169,162,160 157,151,146 147,145,141 162,160,158 187,184,188 152,153,158 120,125,131 123,128,136 129,133,137 121,127,130 108,116,123 103,103,103 97,94,98 82,78,87 76,74,86 80,78,88
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 141,134,137 101,96,93 118,113,110 98,93,92 70,68,66 82,80,81 84,77,75 113,104,98 115,104,97 135,122,117 111,97,99 89,84,86 59,59,59 44,43,46 66,57,53 255,255,231 255,243,215 53,54,46 36,41,40 41,39,40 44,39,38 143,129,115 255,239,188 255,237,191 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,222,177 248,219,168 132,25,16 131,22,16 139,24,15 144,25,13 149,25,17 147,23,17 152,20,15 149,21,19 144,23,23 144,23,19 138,25,18 130,21,13 122,24,27 112,23,23 107,23,15 53,12,10 77,17,19 60,20,15 109,91,72 106,90,73 107,88,74 98,82,69 87,79,66 81,72,57 70,58,46 59,48,41 39,38,29 55,53,49 115,110,112 62,56,63 52,50,51 46,46,43 38,38,35 127,122,119 171,162,158 162,153,149 156,149,149 164,159,161 157,157,157 116,116,124 118,133,136 111,121,125 111,119,126 108,116,123 107,112,118 103,104,107 93,93,93 86,84,92 70,69,84 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 149,142,142 67,65,63 39,37,38 92,90,91 67,62,61 78,73,72 74,69,68 110,106,100 109,107,105 115,117,117 84,85,90 70,75,74 55,52,58 50,49,52 86,72,54 255,241,207 255,248,210 71,64,44 35,37,37 59,59,59 65,63,64 68,65,71 227,205,171 255,235,190 255,237,184 255,228,179 255,225,176 255,239,190 255,237,193 255,241,192 255,236,187 255,224,177 255,222,171 255,220,170 140,23,15 127,23,13 140,22,17 137,27,14 148,25,25 145,24,24 138,27,23 139,26,19 148,23,20 144,23,21 141,23,18 134,25,17 123,22,22 110,24,23 108,21,25 37,16,12 80,18,18 69,29,24 108,94,69 103,88,68 101,85,70 98,84,70 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,90 117,115,116 52,52,49 43,43,40 43,43,40 161,156,153 159,150,146 155,146,140 155,145,146 143,144,147 139,138,143 106,111,119 117,127,133 114,124,130 105,120,125 104,113,124 100,108,115 97,106,108 91,99,106 80,85,91 77,76,91 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 142,137,136 84,82,83 53,53,53 37,37,37 177,172,171 197,190,190 223,221,219 255,255,255 191,195,199 117,134,140 87,99,107 83,88,94 60,58,70 56,59,70 97,83,65 255,245,210 255,248,223 49,43,38 36,36,33 86,86,86 52,49,55 93,91,101 121,100,75 255,233,188 255,234,183 255,238,187 255,238,187 255,240,191 255,238,194 255,232,183 255,236,187 255,231,183 255,228,172 255,225,173 145,25,16 136,26,15 131,22,18 101,19,15 125,87,37 113,85,45 119,83,21 64,28,18 93,25,23 110,21,19 140,22,17 133,25,14 124,24,19 113,22,19 73,22,23 53,18,19 79,19,19 70,27,23 117,98,75 103,88,66 103,88,68 100,86,70 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 80,70,71 128,110,107 91,97,100 41,43,43 47,45,43 162,157,154 152,143,139 144,138,131 154,147,145 133,137,139 133,132,137 105,110,118 114,126,132 114,122,127 102,114,120 95,109,121 95,105,111 95,105,111 92,102,110 84,89,97 76,79,90 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 146,139,139 142,137,139 96,94,95 88,88,85 74,72,70 140,133,131 143,136,134 141,134,132 140,140,140 124,128,132 119,124,132 106,116,124 96,106,112 84,90,93 58,57,60 69,68,73 62,62,59 192,177,166 255,242,213 35,33,34 34,34,34 73,72,75 124,122,130 74,72,82 123,106,78 255,238,194 255,239,190 255,240,191 255,248,199 255,236,190 255,238,192 255,238,192 255,233,185 255,239,194 255,233,180 255,226,175 160,47,53 35,19,17 34,26,32 60,49,44 47,68,114 32,70,112 133,89,22 36,30,35 34,35,38 33,32,37 36,25,34 28,22,29 53,29,21 119,21,29 34,13,9 71,20,23 78,18,20 71,26,21 121,97,73 109,92,68 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 60,52,41 50,44,37 47,43,35 63,63,71 136,115,104 93,103,111 76,79,88 102,100,101 150,145,142 141,137,131 139,134,133 134,132,133 127,128,131 132,131,136 114,117,124 111,123,129 109,117,122 113,117,130 104,115,126 104,112,121 99,109,117 92,101,112 88,96,103 84,88,101 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 136,131,130 65,60,62 91,91,91 79,79,76 132,127,126 135,128,126 133,126,124 125,120,119 116,116,116 110,114,118 113,118,126 101,110,121 90,102,108 83,88,94 45,45,45 78,77,80 75,73,74 69,58,51 246,227,200 40,39,44 48,48,48 116,115,120 105,105,115 70,66,75 223,203,173 255,246,200 255,239,188 255,247,198 255,240,191 255,241,195 255,244,198 255,239,193 255,245,196 255,246,198 255,246,195 255,248,204 94,81,60 42,33,29 26,19,17 51,32,18 168,109,50 160,110,50 140,98,46 50,39,36 107,102,101 172,168,151 255,239,231 101,102,94 37,37,32 72,54,51 36,15,15 63,17,19 81,19,21 76,28,26 132,106,83 112,93,68 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 48,53,52 126,113,106 96,106,114 84,92,101 143,141,142 147,142,139 135,126,122 142,132,133 139,132,135 127,124,128 130,136,139 98,98,106 116,126,132 114,122,129 110,113,124 106,111,119 102,112,120 95,105,113 93,104,117 87,97,105 81,88,100 78,84,87
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 180,173,173 91,90,93 79,78,81 59,61,58 141,136,135 126,119,119 125,120,119 94,92,90 111,109,110 105,104,107 98,106,113 93,104,117 83,93,109 83,89,90 52,52,49 71,72,75 75,72,76 80,70,69 255,240,208 54,47,47 117,114,118 119,122,131 96,94,102 68,61,64 255,240,200 255,251,204 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,219 255,253,214 255,255,229 255,248,217 255,249,208 255,250,212 255,252,210 255,250,207 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 158,153,139 61,45,41 40,17,16 51,19,16 80,20,20 78,28,26 142,116,93 119,98,75 117,96,71 116,97,72 95,83,71 71,63,50 70,62,49 68,60,49 53,43,33 49,40,34 41,40,33 84,77,77 105,106,111 82,92,100 146,144,145 134,129,126 141,131,130 138,133,130 126,121,120 126,121,118 123,122,127 94,94,102 113,123,127 116,126,132 102,110,119 107,111,124 93,104,115 93,104,115 87,102,116 91,103,111 81,92,103 73,84,95
