250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,235,188 245,223,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 254,226,186 255,229,183 213,191,171 142,123,127 84,71,68 84,72,62 71,72,75 71,71,79 78,82,86 87,88,91 255,243,213 255,235,190 255,247,201 255,238,193 255,248,204 255,249,214 255,255,220 137,41,14 150,32,9 142,36,1 105,32,18 77,27,0 109,76,39 209,159,128 255,245,199 255,239,197 255,237,189 255,235,186 255,236,190 255,233,187 255,244,198 255,240,194 255,243,199 255,241,195 255,238,187 255,238,187 255,237,188 255,240,202 135,40,31 134,19,24 124,30,30 186,123,90 114,86,84 126,83,77 189,123,91 162,106,80 101,68,59 113,81,76 100,84,82 119,84,69 126,85,65 86,65,61 15,20,26 51,46,45 101,59,46 85,15,23 109,23,27 99,26,19 120,92,79 116,100,85 119,105,87 113,102,85 115,99,82 120,106,88 116,102,84 116,98,77 119,105,78 118,102,71 119,102,76 121,104,80 118,101,75 116,102,77 116,99,73 116,102,73 118,96,88 148,100,73 207,44,4 136,32,4 137,41,14 127,36,19 77,34,19 115,96,80 116,102,86 112,98,84 110,98,98 144,134,133 229,220,212 219,215,209 85,86,89 68,73,83 65,62,68 61,54,57 53,53,53 62,60,70 59,56,62 65,60,59 133,126,124 215,207,215 251,246,245 243,237,230 210,205,204 212,206,211
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,239,192 231,209,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 249,224,176 238,212,173 241,227,202 135,129,122 121,121,121 96,98,98 97,91,98 86,81,83 62,62,62 48,49,52 90,88,89 123,110,103 255,242,203 255,247,200 255,238,204 247,221,182 255,245,209 255,238,201 114,33,8 152,32,9 155,36,10 124,36,0 140,91,40 81,40,13 97,25,6 109,28,3 255,251,206 255,238,190 255,240,191 255,231,180 255,230,179 255,241,195 255,236,190 255,238,192 255,239,190 255,234,186 255,231,181 255,232,183 255,234,188 160,89,65 123,31,17 75,28,33 178,105,73 117,94,81 211,154,123 255,209,167 110,82,71 242,146,115 255,185,140 255,171,126 248,159,128 162,110,89 102,75,68 19,22,31 21,21,33 90,63,58 54,14,18 73,16,17 92,26,23 109,90,76 110,99,82 114,100,84 114,100,82 113,99,81 115,99,84 117,99,78 115,100,80 113,99,74 113,98,76 115,102,81 115,100,80 117,103,78 115,98,74 109,96,75 109,103,80 202,97,67 230,37,0 156,29,9 148,35,1 124,37,12 87,27,6 122,97,80 111,100,83 109,95,79 108,94,80 131,118,111 211,200,193 229,220,212 204,198,191 211,207,201 159,157,155 159,157,155 169,167,168 121,120,123 166,165,170 139,137,145 113,110,116 71,71,79 178,182,197 169,173,186 157,160,171 140,140,152 129,129,139
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,235,189 255,236,192 241,214,167 168,151,127 84,80,74 91,85,80 87,85,86 87,98,109 72,72,82 78,85,97 72,76,78 78,78,78 74,73,76 110,105,102 240,222,190 255,254,214 255,252,214 255,246,206 255,250,212 255,239,199 132,68,24 140,32,5 150,70,29 160,110,48 140,57,17 123,26,4 111,23,5 180,119,101 255,239,197 255,238,193 255,237,188 255,234,181 255,230,177 255,235,184 255,230,180 255,235,184 255,236,190 255,241,195 255,238,187 255,227,178 255,232,183 255,236,183 134,64,33 33,28,44 255,220,179 255,216,167 255,182,147 146,83,59 98,55,47 131,84,63 197,134,112 219,133,103 173,103,77 121,81,58 107,81,60 32,27,29 14,17,26 58,40,49 48,15,17 53,14,11 118,85,74 103,91,79 108,94,78 114,100,82 113,99,81 114,100,82 115,101,83 114,100,84 112,99,78 114,100,82 113,99,81 112,97,77 117,97,79 117,102,80 132,102,85 255,221,133 248,79,23 219,40,0 153,31,0 150,42,4 143,35,8 80,26,8 119,94,75 109,95,77 109,95,81 108,94,80 112,100,88 245,233,223 231,226,214 245,236,230 228,223,222 126,122,133 212,208,219 190,188,198 174,174,186 139,142,153 108,111,120 86,89,98 81,84,93 51,51,59 86,86,94 113,118,124 137,142,148 130,136,139 123,129,132
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 245,217,177 238,211,166 114,103,86 82,80,81 93,86,84 89,84,81 95,105,113 90,83,86 83,86,95 63,58,60 79,74,71 58,58,58 77,72,69 100,81,58 255,245,205 255,251,210 255,251,212 255,254,209 255,244,201 163,113,51 169,105,38 174,98,42 153,42,9 154,35,9 138,32,9 112,29,12 225,204,181 255,239,190 255,236,190 255,237,191 255,237,189 255,231,175 255,234,183 255,223,173 255,232,181 255,234,188 255,235,190 255,236,188 255,230,181 255,235,184 255,233,178 152,136,105 155,127,116 255,178,130 249,145,108 224,142,117 255,202,187 110,76,58 99,66,55 112,74,64 186,115,94 147,94,71 117,79,58 96,70,49 34,29,31 17,22,32 23,24,29 41,15,21 105,68,67 105,90,79 102,90,78 105,91,75 112,98,80 114,100,82 113,99,81 115,102,81 111,98,75 109,96,75 111,98,77 112,98,80 113,97,80 117,99,80 255,87,45 255,94,52 255,209,110 204,126,55 168,38,9 159,39,7 148,40,6 122,35,12 108,83,66 104,93,78 112,102,90 145,132,125 224,211,204 237,227,217 255,245,238 219,210,204 203,198,197 109,109,106 230,232,232 189,194,204 146,154,172 131,138,152 108,108,118 93,91,99 88,88,98 85,85,95 44,43,48 61,61,61 44,43,46 99,100,103 127,132,138 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 250,224,183 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,252,202 255,232,187 255,233,186 107,98,83 69,69,69 84,77,75 83,77,72 105,99,106 72,68,62 93,93,93 59,52,52 76,71,73 45,43,41 76,71,68 95,77,56 255,242,199 255,249,207 255,246,205 255,250,205 255,245,204 169,107,67 141,41,9 154,43,10 155,39,8 136,40,27 71,43,41 34,34,34 29,28,31 255,236,216 255,236,190 255,227,174 255,233,183 255,232,180 255,229,185 255,224,176 255,233,189 255,239,195 255,234,190 255,237,195 255,235,192 255,234,188 255,232,185 58,47,44 82,72,60 252,157,110 243,152,117 255,201,178 122,77,54 132,82,67 134,92,79 127,90,75 121,85,75 148,96,77 114,78,60 95,67,54 34,27,27 20,18,28 20,20,28 54,53,56 110,100,90 105,94,87 104,93,78 107,93,77 112,98,82 112,98,84 111,97,79 112,98,80 112,99,78 112,98,80 111,97,81 112,98,82 109,98,79 111,98,77 255,94,49 239,87,43 194,45,5 181,106,36 140,67,8 158,42,9 150,36,7 109,42,17 112,96,81 100,86,70 70,65,62 248,236,236 249,240,234 255,254,247 255,255,255 255,255,255 235,234,237 209,208,211 221,222,225 171,176,186 135,143,159 119,124,134 99,100,105 90,89,92 88,87,92 86,85,90 42,43,48 48,46,47 42,40,41 43,42,47 104,109,115 113,118,126
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,191 249,224,180 253,226,181 104,97,81 66,64,65 74,65,61 87,78,74 112,99,96 50,43,41 78,77,80 63,58,57 58,53,50 46,44,45 68,66,62 167,146,119 255,244,200 255,248,206 255,245,203 255,251,211 255,249,208 255,227,179 136,52,21 120,45,14 137,91,63 48,54,55 40,38,39 37,30,33 33,32,37 24,14,15 255,234,189 248,217,168 255,229,179 255,226,178 255,236,192 255,239,195 255,237,193 255,237,193 255,237,195 255,236,194 255,238,194 255,239,195 255,241,206 35,31,40 21,17,26 240,146,105 208,153,122 99,66,55 176,141,114 176,141,116 135,114,91 105,70,55 112,70,57 139,98,82 106,74,60 93,70,59 33,26,26 16,14,24 15,18,25 18,18,26 105,98,96 109,98,93 104,94,82 103,92,77 108,93,82 109,94,83 108,94,78 109,95,79 109,95,79 112,98,84 109,95,81 109,95,79 102,93,78 109,95,79 145,69,56 182,52,21 165,46,9 151,45,10 195,116,68 172,116,51 129,66,17 75,39,8 255,252,247 181,177,167 102,102,102 196,189,189 203,192,185 252,243,237 255,253,255 255,254,255 252,251,255 240,241,246 245,251,254 134,139,145 119,124,134 110,114,118 103,103,103 95,93,94 89,88,91 78,79,84 73,73,81 41,41,41 40,40,40 29,28,33 97,100,107 132,135,142
247,222,174 249,224,176 249,224,176 254,229,183 255,232,186 236,211,165 235,209,168 255,232,191 255,235,194 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,234,188 173,159,130 67,62,64 74,69,71 85,78,76 105,84,84 63,56,56 75,73,74 55,53,51 46,44,45 59,57,58 74,70,64 255,243,205 255,238,191 255,248,201 255,248,200 255,244,200 255,242,200 255,249,205 255,248,202 255,252,205 255,237,192 94,74,56 47,42,41 38,36,37 34,33,36 32,36,38 116,110,103 255,238,184 255,233,184 255,226,180 255,235,186 251,224,177 255,245,200 255,242,196 255,243,197 255,232,190 255,249,210 255,242,194 174,163,160 25,27,43 23,21,33 212,146,114 232,160,125 255,205,162 190,133,116 154,101,85 150,96,78 126,89,63 127,91,73 123,86,71 92,66,52 89,68,55 48,37,34 11,11,21 12,15,22 14,15,20 82,80,81 108,99,93 102,92,82 105,90,79 107,93,79 107,93,79 107,93,77 104,90,74 107,93,79 104,90,76 108,93,82 107,93,79 106,95,80 124,113,108 110,108,106 57,41,37 158,58,42 156,56,22 162,49,15 153,57,19 159,85,47 109,69,60 171,173,168 69,70,62 129,126,130 184,177,175 202,191,184 249,240,234 255,254,255 255,255,255 236,235,238 208,209,214 156,161,167 135,140,146 111,119,126 112,113,118 105,102,106 92,90,91 88,88,88 78,78,86 67,70,79 36,38,38 36,36,36 29,29,29 39,40,43 118,121,128
255,241,193 250,225,177 255,238,190 254,229,183 247,222,176 255,236,188 255,244,201 255,239,198 255,243,202 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,227,188 255,239,195 255,242,200 72,64,70 80,78,79 83,76,76 98,85,80 78,71,74 67,61,68 57,49,55 50,45,47 67,65,63 81,73,62 255,241,196 255,243,197 255,246,199 255,233,189 255,247,201 255,243,199 255,249,205 255,252,208 255,239,196 255,233,189 255,243,207 55,50,49 39,36,42 33,32,35 31,32,37 32,34,34 124,108,93 255,242,201 255,238,193 255,234,190 255,225,181 243,221,174 249,217,173 228,203,159 240,214,175 255,234,193 255,237,210 48,44,53 35,38,49 43,37,44 212,149,118 248,175,143 232,155,120 133,90,71 138,95,80 146,97,77 132,90,77 112,76,66 107,79,66 88,67,54 86,65,54 62,51,48 16,14,26 12,15,24 12,15,24 21,21,29 91,88,92 101,90,83 102,90,78 102,91,76 105,94,79 106,95,80 105,94,79 102,87,76 107,92,81 111,96,85 107,92,81 106,97,91 111,111,108 48,43,42 42,34,40 39,39,36 129,69,55 156,43,18 155,42,19 123,41,21 53,31,25 39,39,39 55,53,51 133,130,134 171,164,162 186,180,175 202,198,192 244,244,244 223,224,227 191,192,195 152,153,158 129,132,141 116,121,129 101,111,119 107,107,115 100,104,108 100,99,102 85,86,91 72,75,82 63,66,77 55,56,61 37,36,39 27,25,26 39,38,41 94,95,100
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 255,240,199 61,56,55 63,59,68 62,59,63 72,67,69 73,66,69 70,63,66 61,54,57 53,51,59 74,75,78 127,115,105 255,235,185 255,239,196 255,241,192 255,233,183 255,250,203 255,248,204 255,251,206 255,249,209 255,253,209 255,242,198 255,243,194 78,68,58 46,41,43 36,35,38 30,34,36 32,33,36 36,36,33 114,104,94 253,226,179 255,237,196 255,231,199 255,246,202 255,238,195 255,240,189 255,237,198 236,213,182 122,115,113 49,49,59 39,42,53 91,84,84 190,132,99 237,168,137 228,158,129 200,143,114 179,128,118 103,72,53 106,75,56 95,72,57 99,73,59 92,73,61 83,64,52 66,57,53 17,17,29 15,15,25 14,14,24 13,16,25 18,18,26 109,99,98 105,90,79 98,87,72 102,90,78 102,93,78 101,92,77 104,92,80 102,90,78 104,93,76 103,94,88 112,107,104 72,70,68 37,35,36 38,38,38 44,42,43 64,59,56 94,83,76 139,124,115 106,79,72 111,110,103 43,38,37 41,39,40 150,148,146 168,161,159 161,155,150 162,157,156 156,156,156 173,174,179 138,143,149 111,116,122 119,127,136 100,108,117 99,111,119 97,106,117 92,104,112 97,102,110 84,87,94 75,78,85 64,67,78 73,73,83 33,32,35 27,25,26 40,40,40 41,41,41
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,226,182 86,76,66 87,65,57 77,61,46 64,53,46 63,61,62 73,72,75 71,65,72 93,92,95 65,67,67 125,109,103 251,225,173 255,237,192 255,235,185 255,235,191 255,249,205 255,248,206 255,249,207 255,248,211 255,238,197 244,218,179 255,236,183 190,176,158 59,49,48 37,36,39 34,35,38 29,33,35 34,34,34 40,33,36 127,109,77 255,235,185 240,232,182 199,171,131 202,184,154 255,240,212 254,228,187 181,161,143 68,66,76 67,70,79 39,42,53 82,77,79 179,127,97 239,169,136 249,178,152 230,162,140 189,135,117 159,121,102 157,123,105 90,67,52 86,65,54 84,63,52 82,62,53 58,51,51 14,17,28 15,15,25 14,14,24 13,16,25 17,17,25 80,73,73 100,85,74 99,84,73 102,87,76 104,89,78 101,91,79 100,90,78 100,88,76 98,86,74 113,107,102 97,92,94 54,49,48 38,35,39 36,35,38 42,40,38 91,85,80 111,104,102 153,148,147 125,115,119 58,58,53 40,40,37 47,47,47 166,164,162 161,155,150 141,135,130 150,145,144 138,138,138 132,136,140 124,129,135 91,99,104 102,114,122 102,111,122 100,112,120 94,106,114 93,104,115 95,103,112 89,94,100 78,83,89 71,74,81 71,69,77 68,65,69 34,32,33 36,36,36 40,40,40
255,248,201 255,250,203 255,253,206 252,230,181 255,237,192 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 239,209,167 143,133,123 207,206,195 109,123,133 64,82,97 67,83,92 78,72,77 63,55,61 82,79,83 40,40,40 145,135,134 251,225,175 255,229,187 255,240,191 255,231,185 255,247,206 255,255,217 255,249,208 255,248,212 244,219,173 255,238,197 255,238,193 255,234,197 188,169,142 41,35,42 38,35,39 37,36,41 36,35,38 37,32,31 37,29,35 206,100,77 255,45,39 254,27,29 213,30,33 164,48,44 122,86,80 171,161,165 62,60,70 42,46,59 48,44,55 64,59,61 141,105,87 191,140,116 171,122,100 126,83,64 119,84,69 94,72,64 87,66,55 76,55,44 79,59,50 87,68,54 82,60,52 13,10,16 13,16,25 16,16,26 10,10,20 16,16,26 16,19,26 48,41,44 106,90,77 99,87,77 110,90,83 95,85,73 100,90,80 95,85,75 93,82,75 84,74,75 61,56,55 73,71,72 40,38,39 40,34,39 40,38,39 58,51,51 94,85,79 154,147,145 112,113,103 129,127,125 37,37,34 39,41,38 46,46,46 157,152,151 138,133,130 129,125,119 136,132,126 129,125,119 128,128,128 104,108,112 86,94,101 97,108,119 92,102,118 89,102,121 91,101,121 88,101,116 86,99,114 88,99,110 84,92,101 80,81,84 79,77,73 66,64,60 55,50,52 30,30,30 42,40,41
255,244,195 255,255,208 255,247,193 255,243,191 255,251,199 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 252,230,183 215,200,191 211,198,191 177,171,162 141,139,137 98,100,97 76,78,75 49,50,53 62,61,66 90,89,94 127,123,132 145,135,134 143,129,115 200,182,163 231,214,190 253,236,212 255,255,209 255,238,190 255,244,193 255,246,198 255,229,183 255,231,182 255,230,181 255,242,193 221,201,171 43,35,41 39,36,42 38,36,37 36,35,38 44,29,18 146,15,5 164,24,17 183,159,133 198,160,154 127,32,39 212,25,29 185,32,34 124,54,73 53,55,69 46,44,54 37,33,44 76,64,52 90,71,57 100,77,64 119,90,68 119,89,74 109,83,69 97,74,59 83,60,47 70,56,42 86,58,45 54,43,40 13,13,25 13,16,25 18,18,26 18,18,28 16,19,30 29,27,35 99,93,98 255,254,229 254,198,176 205,111,90 180,74,60 113,72,56 124,113,110 69,61,67 41,36,38 41,38,42 41,39,40 38,38,38 41,39,40 49,44,46 90,84,79 91,83,70 133,131,129 120,122,117 108,110,110 36,38,38 40,40,40 47,47,44 139,137,135 113,111,109 111,109,105 130,119,116 128,115,108 112,107,106 105,102,106 86,97,108 97,108,121 92,100,118 87,101,122 88,103,119 99,108,119 88,101,116 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 62,62,62 27,29,29 39,41,41
255,243,191 255,244,190 255,248,192 255,240,186 251,230,176 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,248,198 246,228,209 255,255,251 250,245,233 195,193,189 136,137,142 170,173,182 166,168,184 153,156,174 100,100,112 46,44,52 125,128,135 124,122,120 167,167,164 119,123,127 99,104,110 97,101,105 83,80,84 99,87,77 255,239,201 255,233,180 255,232,181 255,231,178 255,234,183 255,227,176 255,230,186 254,228,189 55,44,39 42,36,43 40,37,43 195,136,90 143,23,16 181,18,23 130,43,29 192,159,122 160,131,109 144,94,77 172,37,41 108,9,15 41,39,49 44,47,54 10,27,29 23,22,27 128,20,9 110,25,22 75,39,21 81,60,47 105,79,65 113,87,66 100,71,51 111,65,51 91,61,44 53,42,37 11,15,19 14,15,20 15,16,21 14,17,26 20,28,37 213,140,126 255,61,49 255,42,38 219,24,19 235,35,28 246,41,28 255,196,138 56,54,55 40,39,44 37,37,37 40,37,41 40,37,43 41,38,42 53,48,50 79,72,70 87,78,72 87,77,65 111,109,110 116,116,111 92,94,89 40,38,39 42,40,41 45,45,42 124,122,120 102,102,97 102,102,99 121,107,107 124,113,110 107,97,96 98,95,101 95,103,110 97,107,115 101,99,107 93,103,119 86,99,116 93,108,115 93,105,111 87,97,113 85,98,113 87,91,93 86,81,78 79,74,71 55,53,51 59,60,65 41,40,45
240,216,165 238,214,163 255,234,183 255,241,186 252,228,173 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 157,147,148 148,138,139 155,145,146 152,142,143 158,147,156 225,213,187 209,198,191 181,172,164 255,255,254 158,158,155 228,226,224 201,201,201 183,187,200 140,146,167 102,105,123 78,80,94 54,52,62 42,43,46 112,112,112 130,131,134 115,123,128 101,113,121 99,109,117 100,108,115 80,80,90 73,76,94 119,104,112 255,232,190 255,230,181 255,225,176 255,230,181 255,227,178 255,233,187 255,227,181 222,193,158 48,43,42 37,32,34 218,112,77 138,18,11 145,23,14 146,26,17 146,23,21 131,50,41 127,69,59 181,34,34 80,4,0 255,63,17 255,57,8 255,65,20 255,206,125 252,226,135 76,32,0 101,22,17 87,28,37 94,46,30 109,31,19 108,22,21 117,28,28 115,24,23 90,33,30 3,21,18 5,17,23 5,17,25 0,22,24 255,65,48 255,42,37 200,143,124 255,255,240 180,137,118 164,119,98 207,32,28 252,147,92 49,39,43 40,39,42 38,35,39 41,35,40 43,38,40 54,49,48 83,72,65 87,77,67 88,78,68 89,78,63 116,116,116 113,106,106 58,59,64 49,49,57 39,40,43 44,46,46 111,111,111 94,94,94 104,99,98 121,105,103 122,112,113 107,100,100 98,96,94 99,104,110 99,104,112 107,97,98 90,99,112 88,101,120 90,101,114 92,103,116 83,96,111 85,99,111 86,92,95 89,84,83 79,74,71 53,51,49 53,53,50 39,38,43
255,241,190 255,236,185 251,227,176 255,238,192 255,233,187 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 148,141,144 148,141,144 144,137,140 153,143,144 236,225,222 240,231,225 255,250,244 255,249,244 237,232,234 254,248,253 233,237,239 159,164,174 112,118,137 94,96,112 87,87,95 100,100,108 47,46,51 45,44,47 51,51,51 115,117,117 118,123,129 104,115,126 100,109,120 95,103,112 81,81,89 83,74,85 87,84,88 235,213,175 255,230,184 255,232,181 255,225,174 255,228,177 255,230,186 255,234,192 255,233,194 255,237,195 89,57,13 145,26,14 145,22,18 146,24,17 153,21,18 147,22,19 147,25,18 143,22,18 116,31,28 255,52,23 255,43,21 255,43,24 255,40,25 255,32,24 255,37,14 255,202,102 236,153,31 227,90,32 250,168,76 189,153,175 255,212,78 211,114,63 185,19,0 255,27,16 255,40,27 255,39,21 255,49,34 255,41,21 255,34,19 159,141,109 214,161,136 225,129,116 152,23,17 174,31,27 176,25,28 195,77,54 49,22,4 39,37,38 41,36,38 41,36,38 54,45,39 88,78,68 89,80,65 89,79,67 87,77,65 85,75,63 108,105,109 114,107,105 66,74,81 72,87,103 72,82,90 50,55,63 100,99,102 85,84,87 92,87,84 104,94,93 99,96,100 107,102,101 101,99,100 105,105,113 109,102,105 114,103,98 89,98,111 91,105,117 93,104,117 85,99,111 91,102,115 91,102,113 90,94,98 93,86,84 78,71,69 53,51,49 52,52,52 46,44,45
255,232,184 255,242,194 255,241,193 255,244,193 255,236,185 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 148,141,144 182,172,173 152,142,141 177,168,164 199,193,188 255,255,253 220,215,217 249,247,248 248,247,250 140,148,157 111,121,137 100,108,115 91,92,95 71,71,71 90,89,94 42,39,45 37,37,37 41,39,40 123,121,122 124,122,120 116,126,134 107,118,129 96,106,114 87,91,95 77,74,80 90,88,89 114,98,85 252,223,174 255,227,176 255,231,180 255,230,179 255,232,186 255,231,185 255,231,192 255,234,192 166,124,86 140,17,13 141,25,19 141,25,19 144,23,19 148,25,21 147,25,18 146,25,21 139,18,4 255,34,18 255,34,18 255,35,20 252,33,21 237,33,23 223,30,23 216,29,29 239,170,67 80,57,68 255,185,107 151,16,0 246,29,28 231,32,22 225,32,25 216,34,28 219,33,30 207,32,30 169,36,28 179,39,30 221,28,23 201,34,34 164,24,26 147,25,18 142,22,15 144,23,19 144,23,23 136,23,18 179,108,35 35,33,31 43,37,42 66,58,47 90,79,64 85,74,59 85,78,62 84,77,61 85,78,62 85,77,66 79,77,78 64,59,61 79,79,76 83,92,103 94,103,114 96,104,113 76,75,80 80,78,79 79,77,78 90,85,84 102,101,104 108,103,91 108,99,95 102,100,96 108,108,108 112,107,106 97,102,108 94,105,118 94,102,109 95,105,111 98,103,113 88,100,108 88,90,87 94,85,79 74,72,68 51,49,50 52,52,52 67,63,53
246,221,173 253,228,180 243,218,170 255,232,186 255,231,185 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 141,133,139 138,127,134 138,133,135 129,124,126 121,116,115 76,71,70 163,157,152 183,179,173 205,200,199 118,113,115 208,206,207 157,158,161 108,118,126 108,118,126 101,104,111 79,80,83 67,67,67 82,81,86 39,36,40 38,38,38 29,31,28 117,115,116 116,114,115 101,110,121 97,105,123 86,99,116 82,90,106 73,73,85 78,77,82 112,96,90 255,230,186 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,238,199 255,232,190 255,229,187 137,24,17 133,24,16 135,26,18 141,25,21 142,24,21 142,24,19 141,25,23 216,18,0 255,30,23 255,35,20 252,37,24 230,31,21 219,34,26 213,31,27 212,30,24 214,38,27 132,6,0 232,30,21 226,32,18 218,33,25 217,33,27 201,26,22 188,30,27 175,28,28 147,29,28 111,27,19 107,22,17 150,22,20 145,29,27 152,22,21 146,25,21 148,25,23 145,24,24 142,24,21 140,27,24 215,133,79 46,37,31 78,73,61 86,77,60 88,77,62 88,77,62 85,78,62 85,78,62 84,77,61 87,79,68 72,70,71 55,56,48 91,78,75 96,99,106 102,107,113 101,109,116 69,64,63 75,73,71 77,75,76 87,80,80 98,95,99 116,102,88 134,112,104 103,91,81 102,100,101 101,96,93 99,101,101 90,98,105 101,106,105 96,104,109 97,102,112 96,106,114 90,90,87 93,84,78 68,66,62 46,46,46 52,52,52 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 124,122,123 110,108,109 104,102,100 75,73,71 134,132,128 136,134,132 129,126,130 126,124,125 130,128,126 120,121,126 102,111,122 100,109,122 94,97,106 84,82,83 66,65,68 70,70,78 43,42,45 35,37,37 31,31,31 97,97,97 112,111,114 95,106,119 96,105,118 98,109,120 83,90,102 69,69,79 79,76,80 94,81,76 255,242,199 255,233,188 255,233,184 255,230,181 255,231,185 255,234,190 255,237,192 255,239,195 255,230,186 255,226,193 147,34,27 134,25,19 137,24,19 138,25,22 142,26,22 135,27,25 255,55,23 255,33,17 241,36,23 232,36,25 219,31,24 204,30,23 202,29,26 204,29,25 209,28,28 214,32,26 214,32,28 213,31,27 210,32,29 200,31,22 182,27,23 163,29,26 136,25,19 115,22,17 107,21,18 106,20,17 135,28,23 142,24,19 143,25,20 142,26,20 144,23,19 142,24,19 138,25,18 138,25,18 127,23,15 103,64,34 90,79,62 86,77,62 83,73,61 85,75,63 85,77,64 84,76,63 84,76,63 81,73,60 117,116,109 88,83,85 103,94,90 100,101,106 108,112,116 96,104,113 55,57,57 68,67,70 73,71,72 79,72,72 96,91,93 126,107,93 141,118,105 104,89,80 102,100,96 108,102,95 101,96,95 108,103,105 108,108,105 110,109,112 104,108,112 90,100,104 91,91,91 91,85,78 63,61,57 44,44,44 58,54,48 67,57,45
