95,80,58 92,77,55 92,77,55 91,77,50 94,77,53 96,77,52 97,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 109,91,59 105,87,57 67,82,116 72,85,115 76,89,119 77,88,117 76,77,98 75,78,98 33,30,36 41,35,40 40,35,37 39,34,36 28,25,29 42,37,39 70,70,80 62,62,62 51,49,18 58,57,21 56,56,15 59,53,19 57,51,17 54,47,16 51,46,18 69,60,4 193,178,61 160,153,124 169,155,128 108,95,74 82,67,56 57,45,33 56,39,29 72,55,45 64,59,56 60,60,60 165,151,124 251,233,203 131,114,86 116,103,82 107,94,73 99,89,67 104,93,76 107,96,79 78,66,80 104,95,110 57,48,63 56,39,42 67,59,78 56,45,54 109,97,85 100,88,76 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 100,89,70 96,85,66 102,91,72 94,83,64 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 120,101,76 113,94,69 114,93,68 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 86,73,50 92,78,51 93,79,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 102,85,59 104,87,61 73,84,115 71,86,118 75,88,114 74,86,110 71,73,89 68,72,87 37,31,36 38,30,36 43,36,39 36,31,33 37,35,36 34,27,30 43,42,47 74,71,88 69,66,70 72,69,56 60,54,20 58,53,14 58,53,14 58,51,20 56,53,13 164,158,52 159,139,119 158,143,123 175,161,136 116,103,82 92,77,66 63,51,39 103,86,76 84,67,57 57,52,49 58,58,58 155,145,121 233,221,184 255,247,222 90,81,66 105,94,87 115,106,98 100,89,84 80,69,64 69,60,73 71,62,75 126,106,88 177,143,121 65,58,72 61,51,55 130,116,116 130,116,116 121,110,119 117,107,111 114,105,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 92,81,62 92,81,62 89,78,59 91,80,61 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 105,90,68 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,60 93,78,56 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 91,77,61 89,75,59 92,79,56 84,82,83 68,84,111 73,86,112 73,81,99 70,74,89 63,63,73 59,58,63 46,45,50 36,30,35 36,30,35 37,29,35 35,33,34 30,28,29 34,29,28 51,46,48 80,78,90 72,72,84 63,62,77 71,70,75 73,72,63 74,72,68 62,57,56 86,81,83 83,77,72 151,140,125 108,93,73 70,54,39 78,62,49 83,68,59 87,68,52 89,71,52 61,52,48 60,55,54 92,82,70 190,177,156 240,228,191 130,118,106 126,116,134 120,114,139 119,110,132 75,68,78 67,60,72 140,124,107 212,165,131 194,146,117 56,47,60 72,61,68 122,118,129 116,111,129 115,111,135 115,106,132 113,104,126 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 116,105,86 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,91,72 122,108,90 148,134,116 153,141,115 171,156,118 192,177,139 175,153,115 75,87,111 68,80,104 73,81,101 72,74,88 66,66,74 63,60,64 60,57,61 52,50,48 31,28,32 34,31,35 36,31,33 36,31,33 38,36,37 35,32,36 26,26,26 34,34,34 78,76,86 74,78,91 77,76,91 71,69,81 70,70,82 62,65,72 75,78,85 92,90,88 102,93,89 52,46,41 51,40,35 79,68,63 59,44,33 101,83,64 76,56,38 97,81,66 51,49,47 64,65,53 104,98,89 226,213,181 255,245,207 95,75,68 114,95,79 134,113,100 68,61,71 97,90,90 224,193,172 255,226,204 255,248,223 255,248,223 130,119,104 148,138,142 118,109,133 122,114,133 129,115,130 115,101,118 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 98,89,72 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,150,136 142,127,116 155,140,129 148,134,120 182,166,135 188,172,141 190,174,143 66,79,107 68,80,104 70,78,98 64,67,78 64,63,68 61,60,63 54,53,56 45,43,41 31,28,32 35,32,36 37,32,34 41,34,37 28,23,25 24,23,26 33,32,35 30,23,23 34,31,35 48,39,52 66,64,72 79,79,89 73,73,83 76,76,84 77,77,85 85,80,79 33,27,22 84,82,80 47,36,31 53,42,37 63,48,37 99,81,60 130,111,88 112,96,81 45,43,41 59,57,55 86,85,78 198,184,155 239,224,186 139,120,104 130,111,99 166,146,128 67,61,66 67,55,57 198,171,166 155,119,109 217,182,169 255,228,208 235,209,186 158,147,144 106,99,113 109,96,115 156,144,146 122,108,123 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 105,91,66 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,128 148,134,120 144,128,113 150,134,117 79,87,105 68,81,111 68,77,100 67,70,88 64,65,70 62,61,64 60,57,61 51,49,50 47,45,43 30,26,37 34,32,33 41,34,37 30,23,26 30,23,26 30,25,27 26,21,23 32,27,29 33,31,32 36,29,39 39,33,40 34,31,37 76,75,80 29,27,35 34,32,40 95,94,99 43,38,40 71,60,53 69,58,53 70,53,43 106,91,80 70,54,41 105,89,74 102,87,65 43,38,37 54,52,50 61,61,58 171,162,145 222,209,177 173,153,123 110,89,74 134,120,93 79,69,73 65,61,72 171,152,156 73,60,70 111,94,97 182,140,118 149,125,90 182,165,130 172,153,126 160,146,128 167,148,136 147,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 129,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 105,86,63 105,86,61 101,84,56 94,83,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,100 113,102,111 109,95,110 107,95,107 73,80,117 68,81,107 66,75,100 66,69,89 63,63,73 60,59,62 56,53,57 49,46,50 44,41,45 40,36,47 38,36,37 37,30,33 38,31,34 40,33,36 41,34,37 41,34,37 37,32,34 42,35,38 30,28,36 28,22,29 34,31,37 78,77,82 75,73,81 37,35,43 90,89,94 88,83,85 56,43,36 73,60,55 59,44,33 55,43,33 62,47,38 67,51,34 54,43,36 47,41,46 49,47,48 55,55,52 115,107,94 202,188,159 224,204,172 146,125,102 113,97,82 71,59,61 73,68,84 89,79,99 73,59,72 76,61,69 167,132,117 189,162,126 191,174,135 189,171,139 209,191,149 184,167,139 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 175,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,91 143,128,108 157,143,116 123,112,97 121,108,101 116,105,112 106,97,112 105,94,117 106,96,114 101,95,118 92,90,114 71,87,114 70,81,108 68,77,102 66,69,89 62,62,72 58,57,60 52,50,51 46,44,42 30,26,35 31,28,34 26,23,27 40,35,37 42,35,38 41,34,37 30,23,26 31,24,27 33,26,29 43,37,42 39,33,38 40,34,41 33,29,38 90,87,104 79,77,85 82,80,88 83,83,93 85,84,89 48,37,34 65,49,43 67,57,47 54,44,34 111,101,79 135,123,86 63,58,46 40,38,39 53,51,52 59,57,58 75,70,67 164,150,132 218,203,167 166,142,118 155,132,103 75,58,64 85,77,85 72,63,74 65,54,63 61,51,55 143,116,100 155,136,101 177,158,123 187,168,133 191,169,131 180,163,126 189,172,135 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 121,107,89 110,94,107 100,92,109 97,93,115 97,93,115 97,93,115 95,93,117 81,87,117 73,84,115 70,78,110 74,77,99 66,69,87 60,60,70 54,51,55 51,46,45 62,59,46 34,31,37 38,35,41 28,25,29 39,33,38 31,24,27 30,23,26 40,33,36 37,32,34 40,34,39 37,34,40 26,22,31 46,42,53 41,36,52 84,83,100 79,77,87 76,74,82 82,81,86 79,79,79 85,76,70 65,56,48 96,89,71 109,98,79 120,109,76 151,136,98 76,71,57 41,36,35 49,47,48 59,57,58 79,74,71 159,148,131 218,206,176 84,75,71 147,128,105 71,57,57 75,67,73 73,64,77 66,52,65 66,57,53 110,88,68 105,86,59 162,143,106 173,154,117 182,163,124 204,185,146 190,171,132 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,61 89,77,65 91,80,63 95,84,67 119,105,87 119,102,78 112,95,71 126,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 96,92,114 97,93,115 98,94,118 101,95,120 73,86,112 71,79,109 69,77,105 66,72,89 62,61,76 56,56,64 49,47,48 39,34,31 83,78,64 37,34,40 32,29,35 40,37,41 32,26,31 34,27,30 49,42,45 39,33,38 32,29,33 37,36,41 33,31,39 38,36,46 30,29,34 39,39,51 76,79,88 76,75,80 74,73,76 73,72,77 71,70,73 71,65,60 89,83,76 97,90,72 105,94,75 128,115,83 222,207,167 101,97,80 42,37,36 46,44,45 58,56,57 69,64,61 137,127,115 211,197,168 78,69,65 109,100,92 69,62,65 80,72,80 107,98,113 85,73,85 127,111,96 133,109,83 116,97,70 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 99,84,64 103,88,66 109,92,68 115,98,74 125,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,118 100,91,113 100,91,115 97,93,117 101,97,121 105,100,129 112,109,136 73,84,113 73,81,109 73,82,107 72,73,96 60,59,74 52,51,54 43,43,40 42,35,33 96,87,72 61,63,79 37,33,42 30,27,31 34,33,36 36,35,38 40,37,41 32,29,33 35,32,36 26,23,27 34,31,37 25,21,30 39,35,46 78,76,86 76,76,88 76,74,82 78,77,82 78,77,82 78,77,82 79,77,73 87,86,77 101,94,76 112,104,82 147,134,100 218,204,161 131,124,104 42,38,30 45,42,46 49,46,50 61,59,57 107,98,90 180,166,137 84,71,64 55,48,51 68,61,64 86,77,88 107,97,115 118,108,126 137,118,106 172,143,112 117,96,71 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,87,65 108,91,67 117,100,76 128,107,80 134,113,86 131,108,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 153,129,96 145,129,112 127,111,107 125,110,118 111,99,104 107,95,111 104,92,108 98,92,117 97,93,117 97,93,117 97,93,117 98,94,118 105,102,129 110,107,134 70,83,111 73,85,109 69,81,105 72,73,94 63,63,75 51,50,53 44,41,47 45,35,34 114,100,82 57,63,84 65,70,94 68,74,95 71,75,88 53,55,69 48,48,58 81,83,99 81,83,99 77,80,98 75,78,96 73,76,94 74,77,95 71,75,88 79,77,87 80,80,92 80,80,90 80,79,84 81,80,85 79,77,78 92,88,82 104,97,81 144,132,104 193,176,139 204,189,149 100,87,66 52,43,35 38,36,34 46,43,47 54,52,53 73,64,58 161,148,125 175,168,125 58,53,55 65,60,62 81,74,84 112,102,120 118,108,126 109,95,100 186,154,120 110,89,62 122,101,74 135,114,87 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 103,86,62 103,86,62 107,90,66 113,94,71 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 124,113,98 111,99,101 106,94,110 104,94,114 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 103,100,127 114,111,138 70,83,111 71,83,107 71,83,105 74,77,97 60,60,72 52,51,54 44,40,49 59,50,44 97,85,59 55,61,82 67,72,96 71,77,98 72,78,95 79,86,100 80,87,101 79,81,97 72,74,90 78,81,99 77,80,98 78,84,103 79,81,97 71,74,81 78,77,82 86,86,98 84,84,94 81,80,85 75,74,79 81,79,77 89,85,79 112,104,82 161,150,117 174,157,122 189,175,132 86,73,52 68,60,49 31,29,27 39,37,38 49,47,45 82,73,69 168,163,112 77,60,82 62,57,59 68,63,65 88,81,91 112,102,120 113,103,121 135,120,130 181,149,117 119,95,69 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,115,85 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 115,105,123 107,103,125 102,98,122 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 103,100,127 106,107,130 75,80,106 70,83,111 77,84,109 74,77,97 62,62,74 52,51,54 42,39,43 97,87,77 128,112,99 66,63,78 68,74,91 71,76,100 73,79,98 80,86,103 80,86,103 81,85,100 82,86,101 83,86,106 81,84,104 75,81,98 80,84,99 80,80,92 89,87,95 85,85,95 85,85,95 86,86,94 79,80,83 83,81,82 88,84,74 130,115,93 147,133,104 155,142,108 161,148,114 81,71,59 64,60,50 41,40,31 53,50,35 70,67,43 66,57,26 115,111,4 80,80,0 62,58,67 75,71,80 94,87,99 115,105,123 120,110,128 96,83,93 99,87,75 123,97,72 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 138,114,81
121,107,91 117,105,105 119,106,114 122,109,117 115,108,138 115,109,134 108,107,140 106,103,130 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,93,120 102,98,118 72,78,97 68,82,103 73,80,103 67,70,90 60,63,74 52,52,60 49,46,50 105,100,102 111,97,112 101,95,116 68,74,93 74,79,103 73,79,100 78,84,101 81,87,104 84,88,103 74,78,93 86,89,109 91,94,114 90,96,113 88,92,107 85,85,97 83,81,89 85,85,95 89,89,99 88,88,96 79,80,83 87,85,83 102,97,83 121,108,76 129,116,84 132,121,88 123,114,87 60,51,43 40,36,30 33,33,17 48,45,21 54,49,19 58,52,16 87,78,4 166,169,18 81,77,86 79,75,84 91,84,96 111,101,119 127,117,135 83,76,86 78,73,75 133,112,85 136,116,86 147,127,97 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 109,106,133 106,103,130 101,98,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 96,92,116 97,93,115 76,72,94 64,70,89 76,82,101 69,72,90 63,65,79 55,54,59 46,43,47 97,93,117 102,98,122 97,91,114 61,63,77 72,78,99 74,80,101 74,80,99 77,80,98 82,85,103 86,89,107 93,96,114 91,94,112 91,95,110 85,89,104 87,87,97 77,77,87 91,89,101 89,87,95 83,82,87 82,81,84 89,86,71 102,94,72 114,102,74 125,113,83 136,125,90 69,63,58 48,39,50 58,54,63 35,32,17 45,43,12 56,53,11 51,46,14 59,56,16 169,166,30 86,82,91 87,83,92 101,94,106 115,106,117 115,106,117 67,63,72 85,80,82 114,100,73 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 107,103,127 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 79,80,101 68,74,93 72,78,97 71,74,96 64,66,80 53,52,57 48,45,49 95,91,113 95,91,113 97,91,116 46,48,64 71,73,89 75,81,102 75,81,98 83,89,106 86,89,107 89,92,110 91,94,112 89,92,110 93,96,114 90,94,109 87,90,101 87,87,99 88,86,96 82,80,88 76,76,76 69,69,66 82,77,63 98,88,66 114,102,72 121,109,81 115,107,83 83,78,80 117,109,98 81,72,66 36,34,14 49,47,14 54,50,15 47,40,20 59,46,25 107,104,91 79,75,84 92,88,97 101,92,105 114,105,118 97,88,99 66,67,72 103,88,68 129,110,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 105,91,66 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 99,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 69,75,94 65,71,90 71,74,94 58,60,74 53,52,57 46,43,47 96,92,114 98,94,116 98,92,117 54,56,72 28,30,46 70,74,87 71,78,92 75,82,94 83,87,102 81,85,100 92,91,106 82,84,98 86,89,100 86,89,100 82,80,88 82,81,86 82,81,86 80,79,82 75,75,75 76,76,71 95,88,70 105,95,73 120,108,78 125,113,85 97,88,61 77,75,76 84,79,95 46,41,38 40,37,22 37,33,25 40,36,17 51,46,16 70,65,51 86,79,91 77,68,64 103,94,90 105,93,93 107,94,89 103,89,91 70,63,75 140,121,96 134,115,88 145,125,95 150,130,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,73 120,105,83 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
110,107,134 106,103,130 102,97,124 98,94,116 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 97,92,119 97,93,115 97,93,117 94,92,116 65,70,96 69,72,92 58,60,76 57,57,67 52,53,58 43,43,43 75,73,74 149,143,148 157,150,153 57,59,75 53,57,72 33,29,42 71,68,83 73,72,89 73,78,88 77,80,91 78,78,86 83,83,91 81,81,91 77,78,83 75,74,77 77,74,78 70,67,71 70,68,69 75,70,67 81,76,73 97,88,71 109,97,71 119,107,79 112,102,78 111,104,75 102,97,113 89,85,96 63,56,66 54,46,52 44,35,27 59,47,17 63,58,28 68,58,62 141,124,89 141,123,91 130,111,84 99,85,60 114,97,73 86,79,93 77,70,82 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,84 108,91,67 109,92,68 108,91,67 98,85,62 107,93,66 116,102,77 103,89,64 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 105,102,129 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,115 98,94,118 98,96,120 105,94,121 101,95,118 97,93,117 97,93,117 62,57,73 56,60,62 56,56,68 58,57,62 48,47,52 45,43,41 51,50,25 210,193,169 184,169,158 57,60,82 57,60,78 55,54,71 26,24,32 61,60,63 67,70,77 70,73,82 72,72,80 73,73,81 72,73,78 71,71,71 74,72,73 73,71,69 70,68,66 67,65,63 76,72,66 75,71,65 99,92,74 100,93,75 63,58,55 199,187,159 137,127,85 77,68,81 67,61,68 61,52,63 57,46,55 58,50,58 54,46,54 68,60,68 81,70,65 129,104,76 149,126,95 142,119,88 133,112,85 126,106,86 90,87,104 92,77,97 125,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,67 114,97,71 129,109,79 135,116,81 136,113,84 137,114,85 133,110,81 133,112,85 140,122,92 138,119,92 111,90,63 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 103,100,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 101,95,118 125,114,123 159,146,139 193,175,154 187,171,154 178,164,148 170,156,140 126,120,113 57,62,28 59,61,33 56,56,26 53,53,23 47,47,15 47,45,16 51,42,25 131,119,107 62,67,91 62,65,85 64,65,84 61,63,77 58,58,68 34,32,33 60,59,62 64,63,66 66,65,68 65,64,67 62,62,62 62,60,58 63,61,57 72,70,66 68,66,62 74,70,62 69,65,57 54,48,39 60,58,56 75,70,69 224,207,179 255,249,210 61,52,65 47,41,48 52,43,54 56,45,54 55,47,55 56,48,54 65,57,65 73,62,59 121,95,70 129,106,75 137,114,83 135,115,83 116,98,68 86,84,92 137,124,119 136,116,84 139,119,89 142,118,92 166,142,116 139,115,82 152,129,98 132,114,82 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,101,71 134,114,84 129,109,79 139,120,85 140,118,84 138,116,82 137,115,81 149,127,93 136,116,84 142,122,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 106,85,58
108,104,128 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 120,111,122 150,136,111 171,152,117 184,165,130 178,159,120 175,154,113 186,165,124 126,118,82 59,63,23 62,63,24 59,58,20 51,49,18 46,46,16 46,41,13 47,39,17 86,82,63 60,66,85 66,72,93 66,72,91 68,71,89 60,64,79 67,68,87 57,56,73 28,26,24 39,37,35 62,60,58 65,63,61 64,59,56 67,63,57 70,65,62 59,57,53 32,29,33 62,59,63 63,60,64 67,64,68 82,76,71 197,185,157 255,250,199 50,43,46 51,43,49 59,48,57 64,53,62 63,52,61 66,55,64 55,48,58 62,54,62 61,51,52 115,90,62 125,99,74 126,105,78 114,91,62 89,82,92 212,186,161 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 104,85,60 108,89,64 120,99,72
101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 103,99,123 114,105,118 122,114,122 118,110,118 126,113,121 148,137,120 159,139,107 141,121,89 148,128,96 139,120,85 126,103,74 122,99,70 134,123,88 61,65,25 62,64,22 56,56,15 49,47,16 51,46,16 56,51,23 115,108,81 187,172,125 59,51,59 67,72,96 74,79,103 74,77,99 62,65,85 69,70,89 69,68,85 63,66,77 60,63,74 71,70,75 68,67,72 69,68,73 43,37,42 63,57,64 65,59,66 64,63,66 64,63,66 66,63,67 67,64,68 86,77,71 159,149,125 201,185,141 58,50,56 57,49,57 64,53,62 67,55,69 71,60,69 61,50,59 53,46,56 64,51,59 58,49,64 117,96,71 117,97,67 108,87,60 127,104,75 86,79,89 205,180,152 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 82,71,68 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 108,89,62 108,87,60 128,105,76
111,100,107 107,95,111 102,92,112 105,95,115 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 154,131,102 137,113,80 124,100,67 118,93,63 117,92,62 105,85,55 110,85,55 114,89,59 111,86,56 114,89,59 60,57,17 64,63,25 51,47,10 55,46,15 59,48,29 157,140,112 211,195,153 165,147,115 51,44,47 67,75,93 71,76,100 68,73,97 74,75,94 69,68,83 67,65,77 65,63,75 68,66,74 66,64,72 67,65,73 74,72,80 71,69,77 66,65,70 65,64,67 64,64,61 66,64,65 70,68,69 89,83,76 131,122,107 56,34,26 59,46,56 59,50,61 77,65,79 84,72,86 80,68,82 75,63,77 39,35,46 75,63,75 66,54,66 117,97,67 111,93,61 105,89,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,98,104 101,92,107 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 141,122,85 151,129,93 127,105,67
