111,163,228 62,124,197 63,136,212 65,138,216 50,95,153 106,154,255 113,168,255 111,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 109,169,255 112,167,255 109,167,255 108,168,255 108,168,255 109,166,255 115,166,255 112,167,255 113,165,255 132,172,255 222,244,255 255,251,228 255,243,196 254,224,180 255,226,182 231,205,164 233,207,166 249,224,178 240,214,173 245,219,178 242,216,175 233,207,166 255,232,191 233,207,166 237,211,170 250,224,183 223,200,160 219,196,156 242,219,179 240,217,177 227,206,165 236,214,169 223,197,156 238,212,171 242,219,177 246,220,181 239,213,172 245,219,178 247,221,180 154,142,130 193,177,160 255,248,201 255,239,195 255,234,192 118,88,62 164,115,95 173,115,89 170,110,85 171,114,85 170,115,86 174,119,90 181,126,97 181,124,95 180,123,92 181,124,95 175,117,91 178,114,86 179,115,89 187,120,93 177,113,87 178,116,87 162,103,73 140,94,68 117,79,60 111,81,64 77,59,54 29,22,22 23,20,24 26,23,27 19,19,19 21,19,20 64,59,58 67,63,57 72,63,57 92,66,56 128,109,97 129,118,111 125,116,110 122,113,107 118,109,103 118,109,103 114,105,99 102,96,91 117,107,108 118,108,109 120,110,109 132,120,122 135,124,109 140,126,112 141,127,109 148,128,110 154,133,108 159,138,113 160,140,110 162,140,106 162,140,106 161,138,107 158,135,104 154,133,106 158,133,103 156,132,99 158,133,103 155,130,100 156,132,99 156,132,99 155,133,99 152,133,98 152,132,100 156,133,102 157,133,100 158,134,101 158,134,101 151,126,96 153,128,100 156,132,99
81,143,213 57,122,196 61,138,210 63,135,213 59,104,162 113,164,255 115,170,255 112,170,255 112,170,255 112,170,255 112,170,255 111,169,255 111,169,255 114,168,255 114,168,255 113,169,255 113,167,255 113,168,255 115,171,255 155,201,255 247,254,255 255,247,207 255,236,186 255,236,193 241,214,171 240,218,171 255,232,193 250,224,185 232,206,165 246,220,179 237,211,170 237,212,168 249,224,180 251,226,182 246,221,177 252,226,185 232,206,165 232,206,165 255,231,190 252,229,189 229,206,166 222,199,159 231,208,168 240,214,175 244,217,174 237,211,170 255,230,189 242,219,177 228,202,163 237,211,170 253,227,186 233,207,166 154,142,132 206,190,173 255,249,200 255,245,196 210,174,141 168,110,84 169,114,85 169,110,82 168,111,82 170,115,86 170,115,86 176,119,90 183,126,95 184,125,97 184,125,97 180,121,93 177,118,90 178,116,89 182,118,92 182,115,90 172,112,87 164,111,86 160,107,80 138,92,66 115,81,63 113,78,63 94,68,56 45,34,29 26,24,25 31,30,35 24,25,28 13,14,19 16,15,20 24,21,25 35,33,31 68,62,55 125,117,106 123,117,108 127,118,112 120,111,105 117,108,102 114,105,99 111,102,96 107,98,92 113,103,104 118,108,109 120,110,109 129,123,118 151,131,111 165,143,109 163,140,109 161,138,107 159,134,104 159,134,106 156,133,104 158,136,102 158,136,102 156,133,102 150,127,96 148,127,100 156,131,101 156,132,99 151,126,96 150,125,95 149,130,95 149,130,95 151,129,95 155,136,101 152,133,98 155,133,99 152,128,93 157,133,98 152,127,97 152,127,97 155,129,104 155,130,100
66,131,205 56,126,200 66,142,217 63,132,209 74,116,175 116,170,255 115,173,255 113,171,255 113,171,255 113,170,255 115,170,255 122,170,255 114,169,255 117,168,255 118,171,255 139,184,255 215,228,255 245,253,255 254,232,198 247,217,175 250,228,183 235,213,168 249,224,178 238,212,171 238,215,175 242,216,177 252,226,185 225,199,158 251,226,180 253,227,186 255,233,189 245,220,176 230,208,161 223,201,154 241,214,169 253,228,184 239,213,174 240,214,173 238,212,171 235,212,172 237,214,174 224,201,161 215,192,152 246,220,179 223,197,156 216,193,153 226,204,159 255,236,196 238,215,173 233,211,166 240,217,177 225,200,156 156,144,134 216,201,179 255,248,198 255,235,194 185,134,97 255,200,153 182,119,84 175,117,84 174,115,87 174,116,90 176,120,94 181,125,99 189,129,104 190,131,103 193,131,104 187,127,102 183,120,96 181,119,90 175,116,86 126,85,67 58,39,27 59,42,32 88,61,43 142,96,70 123,87,69 111,79,65 93,67,55 71,57,41 30,25,27 23,22,25 31,30,33 16,15,20 17,17,25 16,15,18 16,14,15 47,40,38 128,117,112 130,121,115 127,118,112 125,116,110 117,108,102 114,105,99 114,105,99 109,100,94 106,96,97 117,107,108 118,108,107 144,131,124 170,147,107 160,136,103 160,136,103 162,135,103 156,134,100 152,130,96 155,130,100 150,127,96 155,132,101 155,130,100 149,123,98 150,126,100 147,124,95 151,128,97 156,133,104 149,125,99 146,125,98 145,125,95 149,129,97 152,132,102 147,130,95 145,126,91 150,128,94 155,131,98 151,123,94 152,126,101 152,128,102 151,128,99
58,127,206 55,127,205 65,145,225 59,125,203 96,134,204 118,173,255 116,174,255 117,172,255 118,173,255 120,176,255 120,173,255 123,176,255 179,208,255 231,234,254 236,220,187 236,211,167 227,206,163 232,210,172 237,211,172 230,213,166 227,204,162 221,198,156 244,219,175 222,196,157 228,205,163 242,219,177 240,214,173 245,219,178 230,205,161 238,213,167 243,218,172 254,228,187 250,228,183 234,212,167 236,209,166 240,215,171 236,210,171 244,218,177 236,210,169 229,205,168 224,201,161 221,198,156 224,201,161 229,203,162 249,223,182 229,201,163 241,214,171 234,212,167 226,203,163 236,213,173 242,220,175 253,228,182 160,148,138 228,214,189 255,246,199 160,150,140 255,214,164 255,192,143 255,171,134 177,113,85 174,115,87 176,118,92 179,123,97 181,125,99 193,131,104 192,130,103 188,129,99 182,124,98 181,121,96 177,124,99 68,40,27 52,39,32 69,48,37 108,80,67 97,72,55 71,45,24 126,85,67 111,80,61 90,64,50 81,61,43 43,33,34 19,16,22 27,26,29 18,17,22 16,16,24 17,18,23 16,17,22 23,21,22 124,115,111 128,119,113 125,116,110 132,123,117 120,111,105 117,108,102 115,106,100 108,99,93 101,92,88 117,107,106 118,109,103 134,122,112 162,138,103 158,134,101 160,136,103 156,133,102 148,128,96 150,127,98 160,136,103 158,134,101 156,131,103 151,126,96 156,130,105 149,126,97 145,125,95 145,125,95 147,126,99 145,124,97 145,124,97 146,126,96 143,122,95 149,129,97 147,130,95 147,128,93 150,128,94 150,126,93 150,122,93 151,125,100 146,125,100 146,126,96
58,125,200 55,128,201 69,146,227 53,121,189 105,146,228 120,175,255 121,176,255 123,174,255 130,174,255 155,189,246 247,232,223 255,246,202 254,229,185 244,218,179 225,203,165 223,200,158 247,224,182 237,214,172 239,213,172 243,217,176 216,193,151 215,192,150 242,219,177 233,205,165 234,211,169 234,211,169 238,213,169 254,229,185 237,211,170 250,224,183 252,226,185 235,209,168 224,198,157 246,220,179 240,214,173 240,214,173 230,204,163 237,211,170 217,191,150 240,217,177 235,209,168 239,213,174 254,228,189 228,205,165 223,200,160 206,183,141 235,212,170 236,214,169 246,221,175 250,228,183 245,220,176 236,214,169 149,138,131 238,221,193 255,248,207 66,51,59 229,168,132 130,94,74 231,161,132 188,118,87 176,116,91 181,124,95 185,127,101 179,123,99 187,127,102 187,128,100 188,131,102 167,121,95 126,92,74 63,46,36 53,32,28 107,69,52 163,111,81 171,114,83 166,109,80 137,92,69 112,78,58 114,78,60 96,66,51 84,58,44 51,40,35 18,16,17 21,22,27 15,16,21 20,20,28 17,18,23 15,15,23 20,19,22 122,118,110 126,120,111 127,118,112 129,120,112 122,113,105 118,109,103 116,107,101 107,98,92 100,91,85 117,108,104 118,108,107 120,115,101 161,133,104 155,133,97 156,133,104 155,132,101 150,127,96 145,126,99 154,131,100 154,132,96 149,125,99 153,128,100 152,127,97 147,127,95 147,127,95 143,123,93 147,126,99 144,120,94 148,125,96 149,128,101 147,127,97 147,127,97 148,128,98 150,126,100 153,125,98 149,124,94 148,124,98 149,125,101 143,129,102 147,123,97
51,123,199 58,131,209 66,145,230 51,107,168 124,162,247 145,181,255 206,208,224 255,240,210 255,232,195 244,218,179 237,215,170 239,213,172 229,201,161 254,226,188 236,213,173 239,213,174 235,209,170 224,198,159 239,213,172 244,218,177 227,204,162 231,208,166 222,199,157 232,204,164 251,228,186 251,228,186 253,228,184 244,219,175 231,205,164 244,218,177 239,213,172 250,224,183 245,219,178 245,219,178 228,202,161 229,203,162 239,213,172 243,217,176 245,219,178 239,213,172 216,189,153 217,191,152 225,199,160 221,198,158 235,212,172 230,207,165 236,213,171 232,207,163 243,216,173 252,227,181 249,223,184 240,217,177 152,140,140 244,224,204 243,226,191 51,44,58 71,48,35 62,41,28 60,44,29 105,75,58 155,114,94 157,112,89 158,110,85 169,116,91 185,127,101 181,123,97 170,115,86 142,96,70 116,80,60 112,81,62 145,104,86 156,103,78 166,110,84 165,113,83 167,109,83 165,110,81 144,97,74 121,83,64 100,70,55 79,57,39 62,45,37 19,12,10 22,22,30 18,18,26 18,18,26 18,18,28 15,18,25 20,20,28 49,47,48 125,119,112 129,121,110 127,119,106 122,113,105 123,114,108 120,111,105 109,100,94 103,93,92 120,111,107 121,113,102 130,121,106 149,128,101 154,131,102 154,131,100 152,129,98 154,131,100 150,127,96 147,127,97 148,127,100 150,127,98 151,127,101 155,132,103 147,127,97 146,126,96 145,125,93 145,121,95 149,123,98 149,124,94 148,125,96 142,121,94 145,124,97 141,121,91 148,125,94 148,124,91 148,124,98 149,125,99 145,121,97 144,125,100 145,124,97
53,125,206 63,135,218 66,142,232 59,103,150 243,231,205 255,232,191 240,214,175 254,228,187 229,203,162 225,199,160 236,210,169 240,215,171 235,210,166 231,208,166 230,209,166 240,218,173 229,207,162 230,208,163 217,194,152 230,207,165 226,199,165 230,205,161 253,228,182 241,214,169 234,206,168 249,218,179 250,222,182 242,217,173 241,219,174 233,208,164 224,198,157 226,200,159 243,217,176 238,212,171 250,224,183 243,217,176 243,217,176 221,195,154 239,213,172 242,219,177 245,222,182 239,213,172 240,214,173 224,201,161 221,198,158 243,222,181 246,220,181 238,212,173 246,221,177 243,218,174 231,208,166 235,212,170 152,142,141 246,230,199 209,191,170 45,41,52 137,100,74 145,101,73 121,80,60 96,58,41 75,43,27 84,56,43 125,85,60 174,116,90 177,118,90 180,121,93 154,103,75 134,92,70 125,87,68 113,75,58 149,97,76 154,102,81 160,108,87 151,97,77 155,107,82 165,109,85 154,103,79 133,91,67 105,74,53 91,64,46 70,53,43 25,15,14 20,20,28 17,17,25 18,18,26 16,19,26 22,22,30 25,26,31 32,33,36 119,115,109 127,119,108 128,120,109 127,119,108 131,122,114 116,108,97 109,100,94 100,93,91 120,111,107 132,123,108 135,121,105 141,128,105 152,131,106 153,128,98 154,135,98 150,125,97 149,126,95 146,125,98 147,128,103 147,128,103 145,128,102 147,126,101 145,124,97 145,124,97 144,120,94 147,123,97 150,124,99 146,121,93 148,122,97 143,122,95 145,124,97 148,124,98 150,127,98 149,126,97 141,120,93 145,124,97 145,124,97 143,119,93 139,122,96
53,128,208 62,139,220 66,141,225 81,109,143 241,207,164 230,204,165 245,220,176 233,208,164 245,220,176 238,212,171 243,217,176 243,217,176 240,214,173 249,226,184 223,200,158 216,193,151 237,214,172 238,215,173 226,203,161 234,211,169 232,206,165 215,203,191 79,78,83 93,88,85 235,221,194 250,233,198 239,218,175 235,213,168 249,224,180 240,215,171 247,221,180 240,214,173 233,207,166 222,196,155 235,209,168 250,224,183 250,224,183 245,219,178 252,226,185 230,207,165 223,200,158 236,210,169 235,209,168 224,201,161 217,194,154 222,201,160 223,197,158 231,208,168 235,213,168 243,221,176 254,228,187 239,213,172 152,143,139 255,244,213 190,175,164 37,35,45 76,55,42 120,84,64 119,87,73 101,73,62 133,101,85 139,96,77 116,78,57 135,93,71 177,118,90 180,121,91 135,89,63 126,88,67 125,87,66 134,93,77 80,65,54 116,114,110 136,102,82 99,67,51 138,99,87 134,93,77 146,99,78 140,95,72 122,84,63 103,72,53 76,55,42 50,34,28 30,22,28 21,21,31 18,18,26 23,23,33 28,28,36 27,27,35 25,25,33 81,79,77 128,120,109 130,122,111 123,115,104 124,115,107 116,108,97 109,100,94 101,94,94 111,101,100 130,120,108 134,120,104 135,121,105 143,126,100 146,126,96 150,127,96 151,128,99 150,127,96 145,124,97 145,126,101 144,125,100 142,130,102 142,128,101 144,125,98 147,126,99 147,126,99 147,126,99 149,125,99 146,126,96 141,120,93 143,119,93 142,116,91 143,119,93 147,124,95 150,125,97 155,131,105 143,120,91 144,121,92 128,119,100 133,132,121
52,132,212 63,145,229 65,137,218 117,130,147 236,208,168 237,211,170 237,211,170 245,219,178 244,219,173 247,222,176 246,220,179 231,205,164 244,218,177 251,228,186 247,224,182 217,194,154 220,197,155 220,198,153 244,219,175 238,212,171 235,217,187 65,67,83 116,116,128 156,159,170 160,165,175 161,166,176 189,189,184 236,227,200 237,219,175 220,197,155 230,208,163 245,217,177 237,211,170 242,216,175 238,212,171 236,210,169 219,193,152 237,211,170 247,221,180 249,224,180 242,216,175 229,205,170 230,205,161 228,205,163 228,205,163 228,205,163 238,215,173 235,209,168 236,211,167 237,212,168 255,232,186 228,202,163 148,138,137 255,242,214 173,160,153 47,45,57 51,28,17 102,60,38 130,117,112 63,81,98 89,104,111 140,118,100 103,67,49 117,82,57 171,114,85 158,103,74 126,83,66 131,93,74 134,93,73 99,61,42 74,91,95 58,70,76 107,97,87 164,138,117 118,92,71 107,71,53 141,96,73 143,98,77 138,95,76 121,85,65 87,61,47 62,42,35 53,40,37 21,18,24 28,28,36 30,30,40 31,31,39 23,24,29 22,23,28 36,36,36 127,118,110 127,119,108 124,116,105 124,116,105 117,109,98 110,101,95 106,96,100 107,95,100 132,120,108 127,116,99 135,121,103 143,126,100 149,126,97 148,127,100 146,125,98 145,124,97 143,122,95 143,122,95 144,125,100 137,123,98 137,123,98 140,121,96 142,118,94 143,119,95 145,125,95 141,122,95 145,124,99 144,120,94 139,121,100 140,120,90 139,118,91 141,120,93 143,122,95 143,122,95 145,122,91 150,131,96 143,138,126 161,155,148
55,135,217 65,144,229 58,130,208 132,137,147 231,205,164 239,213,172 249,223,182 249,223,182 232,207,161 223,198,152 245,219,178 244,218,177 250,224,183 248,225,183 228,205,163 221,198,158 236,213,171 240,218,173 247,222,178 228,203,159 145,129,112 69,74,82 154,158,171 166,168,182 143,150,164 132,138,155 106,114,130 97,101,105 167,156,139 247,226,185 241,219,174 248,221,178 231,205,164 226,200,159 243,217,176 255,240,199 232,206,165 236,210,169 233,207,166 219,194,150 235,209,168 237,214,172 251,226,180 227,204,162 231,208,166 226,203,161 228,205,163 240,214,173 255,232,188 251,226,182 255,234,188 226,200,161 148,138,139 253,236,210 133,120,115 39,37,49 68,30,13 222,152,119 115,92,77 54,63,74 82,86,90 122,93,73 122,86,64 119,81,60 165,107,81 156,103,78 118,80,63 127,86,66 141,95,77 143,95,79 70,66,60 67,67,64 83,73,63 99,73,59 118,80,63 146,103,84 147,102,81 145,100,79 135,92,75 121,85,65 91,64,48 66,47,35 56,43,36 22,16,21 20,20,30 28,28,36 31,31,39 24,25,30 21,24,31 29,28,33 125,116,110 126,115,108 128,113,104 126,114,104 118,110,99 115,106,100 106,96,97 106,96,100 131,119,109 128,117,102 130,116,98 139,122,98 149,126,97 147,126,101 146,125,100 146,125,98 145,124,97 145,124,97 144,125,100 137,123,98 136,122,97 139,122,96 137,118,93 140,119,94 146,128,98 141,122,95 141,122,97 143,122,95 137,122,100 137,118,91 137,120,94 139,120,95 145,124,97 140,119,92 142,119,90 142,122,90 162,156,147 150,146,138
60,136,222 72,148,234 60,121,194 169,163,158 236,210,169 217,191,150 239,213,172 255,231,190 245,220,174 242,217,171 237,211,170 230,204,163 240,214,173 231,208,166 222,199,157 215,192,152 209,186,144 221,196,152 242,219,179 250,224,183 83,75,81 109,121,129 139,148,161 117,126,137 103,112,125 86,92,109 82,85,103 76,80,93 73,78,88 94,87,85 221,202,165 242,216,177 255,230,187 243,217,176 237,211,170 232,206,165 245,219,178 240,214,173 244,218,177 242,216,175 240,214,173 238,216,171 231,200,161 222,199,157 233,210,168 241,218,176 244,221,179 245,222,180 237,209,169 236,211,167 255,232,186 229,203,164 148,138,137 234,213,186 124,111,106 25,22,37 173,103,70 255,183,133 180,117,82 114,82,68 124,86,67 135,87,69 141,96,73 125,85,62 159,100,72 147,94,71 116,82,64 133,93,70 151,103,76 147,106,79 146,99,76 138,95,76 140,95,72 145,100,77 157,109,84 155,104,78 146,98,73 141,96,73 133,90,71 119,81,62 94,62,46 72,49,36 36,23,16 29,22,25 17,17,27 21,21,29 27,27,35 24,25,30 22,23,28 31,30,35 115,108,108 128,118,108 122,117,105 125,113,103 118,110,99 115,106,100 103,99,93 104,97,97 123,114,108 124,113,98 127,113,95 133,114,91 148,124,98 146,126,96 145,125,95 145,124,97 142,121,94 142,121,94 139,122,96 138,124,99 138,124,99 137,123,98 138,124,99 140,123,99 141,122,95 140,121,96 139,122,96 138,119,94 133,120,99 135,117,98 141,120,93 140,119,92 140,119,92 141,120,93 139,118,93 139,118,91 174,168,161 127,123,115
59,138,225 65,144,231 50,109,180 207,193,168 229,200,165 237,211,170 237,211,170 230,204,163 247,222,178 239,214,170 239,213,172 230,204,163 225,199,158 230,204,163 233,207,166 238,212,171 250,224,183 244,218,177 212,192,160 196,186,176 68,67,72 100,107,121 108,117,128 87,96,107 78,83,91 71,76,84 69,72,81 63,66,77 60,65,75 69,69,79 92,83,79 219,200,161 249,223,182 251,226,182 252,225,182 250,224,183 247,221,180 232,206,165 226,200,159 226,203,163 237,214,172 244,218,177 240,215,171 232,206,165 231,205,164 229,203,162 249,223,182 254,226,186 255,234,194 255,234,194 247,225,178 207,183,146 151,142,136 255,247,210 125,115,105 28,19,30 255,194,148 255,175,128 255,173,131 186,122,94 147,102,81 157,106,82 151,103,76 132,83,61 151,98,71 137,90,67 123,87,67 139,93,67 156,100,74 162,104,78 157,104,77 155,107,80 154,106,79 153,105,78 146,98,71 142,91,65 142,89,62 141,90,64 131,84,63 115,79,59 87,60,42 68,47,32 28,22,17 38,27,22 18,16,26 14,17,26 23,23,33 25,25,35 24,24,32 29,29,37 51,49,47 125,116,108 125,115,105 123,113,103 120,112,101 115,106,100 106,97,93 106,96,97 109,99,98 126,112,98 124,109,87 128,113,91 143,122,95 149,126,95 148,125,94 146,126,94 145,125,95 145,121,95 143,122,97 141,122,97 139,122,96 139,120,95 139,120,95 139,120,95 142,121,94 140,119,92 137,123,98 137,123,98 135,117,98 136,122,106 137,118,93 141,120,95 138,117,90 135,114,87 136,111,83 126,115,98 137,127,126 134,129,126
62,142,224 62,142,224 55,100,158 202,185,150 232,205,169 243,217,176 237,211,170 237,211,170 245,220,176 225,200,156 232,206,165 239,213,172 237,211,170 242,216,175 222,196,155 214,188,147 230,204,163 239,214,170 151,135,122 143,134,126 71,72,77 87,95,104 82,92,98 81,86,94 72,74,74 62,64,64 63,64,69 65,65,75 70,75,85 74,77,86 82,82,79 104,94,82 233,214,179 240,217,175 237,210,167 240,214,173 242,216,175 243,217,176 246,220,179 233,210,168 212,189,147 236,211,167 251,226,182 235,209,168 243,217,176 237,211,170 233,207,166 241,213,173 253,225,185 255,239,199 255,232,190 254,230,197 255,254,248 255,248,211 118,109,103 38,25,33 255,172,123 255,167,122 255,164,124 255,161,126 180,106,81 164,102,75 153,95,69 144,91,68 153,98,69 137,88,66 132,91,71 146,95,71 155,96,68 164,102,75 162,103,75 161,103,77 156,100,74 150,97,72 147,96,68 144,91,64 148,92,66 142,89,64 126,79,58 103,68,53 85,57,44 69,48,35 35,28,26 39,28,23 14,17,26 15,18,27 21,21,31 27,27,37 28,28,36 29,29,37 24,24,32 120,116,110 128,118,108 123,113,103 121,113,102 115,106,100 107,98,90 107,97,96 103,93,94 123,109,93 123,107,90 125,112,89 140,121,94 149,126,95 145,122,91 145,125,93 141,122,87 149,124,94 144,121,92 141,120,95 145,122,93 149,125,99 142,118,92 143,119,93 140,119,92 138,117,90 133,114,91 134,122,96 132,119,98 133,118,96 133,114,89 141,117,93 135,114,87 134,113,86 133,109,83 110,101,97 142,135,133 127,122,119
62,145,222 62,143,218 55,95,143 220,201,164 228,207,166 226,200,159 233,207,166 238,213,167 242,217,171 250,225,181 240,214,173 233,207,166 218,192,151 216,193,153 240,217,177 231,205,164 236,210,169 209,190,153 122,115,115 121,115,110 73,79,82 77,92,99 78,89,100 80,88,93 78,79,82 73,73,73 69,64,66 63,63,75 69,72,83 75,77,91 84,85,88 107,101,94 216,197,170 252,229,189 239,214,168 240,214,173 242,216,175 232,207,163 245,220,174 252,227,181 244,222,175 243,218,172 236,211,165 223,197,156 238,212,171 244,218,177 243,218,174 255,234,197 255,240,203 255,252,215 255,253,226 255,248,218 255,249,212 255,249,203 114,104,94 40,26,26 255,157,110 250,156,113 239,148,106 237,148,115 190,115,86 165,100,77 152,94,70 150,93,64 154,101,78 131,83,65 134,88,70 139,93,67 159,99,74 164,102,75 164,102,75 162,100,71 158,101,70 155,97,71 151,95,69 152,94,68 148,92,66 136,88,61 119,78,58 94,64,47 80,54,40 68,49,37 38,29,25 38,29,21 13,16,23 13,16,27 23,23,33 28,28,38 30,30,38 22,22,30 20,23,32 85,85,82 130,120,110 125,115,105 121,113,102 116,108,97 105,99,94 104,98,91 101,94,94 117,110,94 120,104,89 123,108,88 132,113,88 146,126,96 139,119,87 142,123,88 142,119,88 148,125,94 141,121,91 139,119,89 143,120,89 145,121,95 138,117,90 142,121,94 136,117,92 133,114,89 129,112,88 129,113,96 129,115,99 128,113,91 132,113,88 133,112,87 138,117,90 135,114,87 133,112,85 124,114,113 143,138,135 91,89,85
62,139,222 62,134,215 73,99,136 223,200,158 230,207,165 232,206,165 242,216,175 236,210,169 231,206,162 223,198,154 235,209,168 242,216,175 247,221,180 223,200,160 212,189,149 215,189,150 233,210,168 131,112,96 105,100,97 99,94,93 76,84,91 76,94,109 77,90,109 75,89,101 75,83,88 76,82,85 71,72,77 69,69,77 75,73,81 73,73,81 85,85,93 98,95,99 111,102,87 227,214,180 237,212,166 245,219,178 239,211,171 253,228,184 244,218,177 235,210,166 240,215,169 246,221,177 239,214,170 232,206,165 250,224,183 234,212,167 231,207,170 255,249,214 255,248,213 255,247,212 255,249,217 255,248,211 255,249,205 255,250,205 97,86,81 36,26,30 255,159,121 237,147,107 205,125,91 187,117,88 169,107,80 167,104,82 147,96,70 227,152,121 142,95,74 121,83,66 125,89,69 130,89,69 144,95,75 160,104,80 158,100,74 156,100,76 157,99,73 157,99,73 158,100,74 154,96,70 146,90,64 134,86,61 115,77,58 86,61,44 76,53,38 66,47,35 38,29,25 43,32,29 14,14,24 13,13,23 20,18,26 26,24,32 24,24,32 18,18,26 16,19,28 25,26,31 116,110,105 125,114,107 123,115,104 120,112,101 108,102,95 105,99,92 101,94,92 111,102,98 121,107,91 120,106,88 123,109,84 143,122,95 142,122,92 145,122,93 146,121,91 149,125,90 140,120,88 134,115,90 141,120,93 138,114,88 138,117,90 138,117,90 131,112,87 132,113,88 128,113,91 128,114,96 128,114,96 129,111,92 133,114,89 131,112,87 132,111,84 133,112,85 132,111,84 129,119,118 89,84,81 115,113,109
57,141,222 54,130,207 105,115,135 235,213,168 232,206,167 225,199,158 233,207,166 234,211,171 234,211,169 223,200,158 226,203,161 224,201,161 230,207,167 252,226,187 236,210,171 224,201,161 226,202,176 100,91,85 95,93,91 93,86,86 78,85,97 83,93,111 85,98,117 82,95,112 78,88,104 78,85,97 68,76,85 63,66,73 75,74,79 79,78,83 71,74,83 127,127,137 100,95,94 173,163,151 240,215,167 232,205,162 237,211,172 251,225,184 237,211,170 238,212,171 238,211,168 225,198,155 235,210,166 239,213,172 246,221,177 243,221,176 255,243,206 255,249,209 255,250,210 255,252,212 255,235,202 255,247,207 255,245,201 254,233,192 75,66,60 36,28,36 246,156,116 210,129,93 179,113,83 157,101,75 157,101,77 151,88,64 255,181,144 242,164,134 132,89,74 123,81,68 118,79,65 112,75,60 109,70,56 113,72,56 154,103,79 156,100,76 155,99,73 156,100,74 159,99,74 155,96,68 151,93,69 138,87,61 115,74,56 82,59,44 75,54,39 65,49,34 24,15,11 36,31,30 13,14,19 15,15,23 18,18,26 21,21,29 17,17,25 16,16,24 18,18,26 23,21,29 49,47,48 120,114,107 125,115,105 120,112,99 115,104,99 108,97,94 104,94,93 103,93,92 114,105,90 119,105,87 120,107,86 137,120,94 143,122,97 143,119,93 141,120,93 147,124,95 145,122,93 139,118,91 138,117,90 140,119,92 134,113,86 136,115,88 131,110,85 130,111,86 130,111,86 129,112,86 132,113,90 132,113,90 131,114,88 130,113,87 132,111,84 129,108,81 131,110,85 107,98,94 120,116,110 115,114,107
65,137,215 53,120,195 137,137,145 235,213,166 255,231,192 239,213,172 228,202,161 219,196,156 233,210,168 238,215,173 252,229,187 216,193,153 206,183,143 214,193,152 232,211,170 235,212,172 219,200,177 94,87,85 86,83,87 93,86,86 83,90,102 86,96,112 86,100,112 83,96,111 78,91,106 79,90,103 75,85,93 64,67,74 68,67,72 76,75,80 71,75,79 85,85,93 96,90,97 102,93,87 240,220,172 252,225,180 235,214,171 223,197,156 225,200,156 231,206,162 252,225,182 243,213,171 246,220,179 243,215,175 235,210,166 230,207,165 248,229,192 255,247,210 255,248,208 255,247,210 255,240,210 255,246,208 255,238,197 242,225,197 54,51,55 34,28,35 223,142,108 199,122,89 163,101,74 155,102,77 145,94,66 255,191,163 255,205,165 212,142,118 119,80,66 114,77,62 123,81,68 130,84,70 120,77,62 97,64,53 130,84,66 156,100,76 157,101,75 156,100,74 156,96,71 156,97,69 154,94,71 142,91,67 114,76,59 81,58,43 79,59,41 71,55,38 31,19,19 15,14,19 9,9,19 17,17,27 16,16,24 17,17,25 21,21,29 18,18,26 17,17,25 18,18,26 18,18,26 63,61,57 123,114,108 121,113,100 117,106,101 108,97,94 106,96,95 101,91,92 112,102,90 119,105,87 118,104,88 126,111,89 140,120,88 140,119,94 139,120,93 140,120,90 139,119,89 136,117,90 133,114,87 140,119,92 135,114,87 136,115,88 134,113,88 126,107,82 123,109,82 127,108,83 126,109,85 126,109,85 126,107,82 129,110,85 122,108,83 122,108,83 126,108,87 100,95,92 125,121,115 106,105,98
58,136,212 52,118,187 170,159,144 230,204,163 229,206,166 239,213,172 240,214,173 242,219,179 224,201,159 234,211,169 236,213,171 225,204,163 226,205,164 225,204,163 237,214,172 235,209,170 184,175,146 90,85,84 86,81,83 91,84,84 95,95,105 85,95,115 85,96,109 85,90,100 87,88,91 73,73,70 62,56,51 53,40,33 47,38,34 41,38,44 101,102,107 86,88,88 89,89,89 101,97,91 242,222,192 239,212,167 249,224,178 244,219,175 236,210,169 244,218,177 241,213,175 236,208,170 232,206,167 252,227,181 250,224,183 245,220,176 255,246,210 255,251,212 255,245,199 255,244,203 255,239,205 255,242,201 243,219,184 195,185,173 33,31,39 36,35,40 176,113,82 184,111,79 163,104,74 161,104,75 136,92,66 122,73,51 255,200,171 179,126,103 128,89,75 114,79,64 106,71,58 86,47,33 113,67,51 99,60,46 130,85,64 156,103,80 155,99,75 156,100,76 157,101,75 161,102,74 157,99,73 145,94,68 116,80,62 89,62,46 83,57,43 84,58,46 45,32,25 14,15,20 14,17,26 15,18,25 18,18,26 17,17,25 22,22,30 23,23,31 20,20,28 18,18,26 18,18,26 27,26,29 100,96,90 122,114,103 116,107,101 106,97,93 106,97,93 102,96,91 102,96,89 112,101,84 114,103,84 118,106,80 137,118,93 141,117,91 141,120,95 140,119,92 136,115,88 132,113,88 132,113,88 133,114,89 130,111,86 129,108,83 131,107,83 125,106,83 122,108,83 126,107,84 123,109,84 126,107,84 128,111,87 124,110,85 122,107,87 124,108,91 126,112,85 110,106,98 119,114,113 96,94,92
