250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 254,230,195 255,232,188 116,101,90 67,64,68 89,89,97 119,123,136 95,99,114 74,78,93 76,76,86 102,96,91 255,241,204 255,236,192 255,248,200 255,238,191 255,247,200 255,247,205 255,248,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,238,189 255,234,188 255,233,187 255,232,186 255,245,201 255,244,200 255,243,197 255,244,195 255,244,192 29,24,23 144,98,80 75,47,36 125,91,73 118,75,58 133,86,65 106,67,53 134,93,75 150,112,93 155,109,91 143,97,79 128,86,73 106,70,62 26,19,22 24,25,30 29,30,35 113,104,100 108,97,94 101,92,86 101,95,88 106,97,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 113,97,80 115,100,80 81,72,66 110,99,94 128,115,108 84,82,80 94,87,87 92,85,85 91,84,84 91,81,80 65,55,45 91,84,84 79,74,73 75,70,69 68,56,58 52,39,47 79,74,73 69,61,67 102,94,83 107,95,83 112,98,82 109,98,81 111,97,81 112,98,82 111,97,83 106,95,80 110,94,81 109,97,85 109,97,85 106,94,82 105,94,79 111,100,85 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 246,219,185 103,94,86 90,92,106 83,93,101 99,99,109 91,89,97 66,65,70 76,75,80 78,78,88 91,95,99 121,112,95 255,242,203 255,245,201 255,238,202 248,220,180 255,246,206 255,243,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,232,184 255,243,197 255,236,190 255,240,189 255,238,189 255,236,190 34,32,40 255,201,171 138,100,81 142,96,78 141,92,70 144,97,76 116,78,61 139,90,68 143,90,67 140,89,65 135,83,64 127,81,65 110,71,57 38,26,26 23,22,27 22,27,33 47,40,40 105,94,91 106,97,93 104,95,89 107,98,94 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 114,98,81 113,98,78 113,99,85 102,89,82 115,105,95 107,89,86 92,85,83 91,84,84 56,49,49 88,78,77 84,75,69 75,68,66 81,76,78 71,61,60 83,61,53 78,60,55 48,45,51 43,43,43 66,65,70 76,71,68 109,97,85 113,98,78 115,101,83 109,93,78 108,93,82 105,94,79 109,93,80 106,95,80 106,94,82 104,92,82 104,92,80 105,93,81 102,91,76 97,89,76 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,234,188 241,220,177 109,103,96 100,100,108 89,97,115 90,92,106 98,98,108 87,93,112 55,55,63 71,69,77 68,66,76 76,75,80 111,104,102 238,221,186 255,252,215 255,252,214 255,247,206 255,250,212 255,238,198 255,241,197 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,233,180 255,234,184 255,231,181 255,238,189 255,234,186 195,168,134 32,28,37 255,184,141 255,188,150 255,179,147 150,85,62 249,184,163 108,69,55 123,78,57 149,98,72 148,92,68 142,89,66 122,79,60 99,65,47 44,33,30 22,22,30 28,28,36 27,24,28 107,96,93 104,95,87 107,96,89 108,99,91 108,99,93 106,95,80 104,93,78 105,94,79 112,99,78 114,100,82 114,100,82 115,101,83 114,100,82 114,98,83 113,99,83 104,89,78 106,99,97 101,90,85 95,86,82 87,80,78 77,70,68 83,79,73 86,82,76 66,59,57 77,72,71 71,58,55 86,65,52 74,56,53 55,68,85 49,73,91 56,64,80 60,60,72 82,79,85 110,98,88 108,97,90 103,94,88 110,108,118 99,102,113 96,101,109 161,160,163 197,191,198 193,187,194 182,174,180 183,176,179 142,138,132 99,93,84 87,79,68 100,91,76 102,91,76 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 242,217,173 235,214,173 88,86,84 101,101,109 101,108,120 93,93,103 107,95,97 80,91,104 61,59,67 77,74,78 77,75,76 74,71,75 84,77,77 127,113,86 255,243,207 255,249,208 255,249,210 255,255,209 255,241,198 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,231,178 255,230,180 255,223,173 255,227,178 255,233,185 123,104,81 29,22,32 255,165,125 242,145,110 195,120,93 255,182,159 235,156,133 109,67,56 114,75,63 122,75,52 158,101,72 151,95,71 120,79,59 96,61,46 42,29,26 16,14,22 22,22,32 24,22,30 46,36,37 103,92,87 104,93,88 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 112,99,78 109,95,77 109,95,79 112,98,84 79,72,72 96,85,80 61,52,48 91,84,82 84,74,73 83,76,74 82,77,74 81,76,75 74,65,61 69,53,47 64,49,40 42,32,33 38,63,85 44,72,97 50,69,90 58,61,68 64,70,87 75,78,96 74,80,99 96,110,133 103,122,155 100,126,161 103,126,164 101,116,148 151,158,181 153,156,178 145,143,155 117,117,127 98,103,113 102,102,110 74,72,70 96,88,75 104,90,76 105,91,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,212,162 255,229,179 253,226,179 255,251,204 255,233,190 255,237,189 78,77,80 105,103,104 100,100,110 98,97,100 93,99,102 89,97,104 60,56,65 79,78,81 78,73,72 78,73,75 72,67,66 115,99,82 255,236,191 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,231,189 255,238,194 81,65,48 19,22,33 211,152,122 217,137,103 157,89,67 142,71,50 121,73,55 106,70,52 131,88,73 130,85,64 160,102,76 157,101,75 116,78,57 91,64,46 51,35,31 15,15,23 18,18,26 18,19,24 23,20,26 99,92,92 106,97,93 109,98,93 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 109,95,79 113,99,81 112,98,80 111,97,79 109,95,79 104,97,79 84,79,78 90,83,83 84,77,77 82,72,76 78,73,72 79,74,73 79,69,68 71,59,47 67,55,45 45,34,27 43,33,34 38,65,93 47,71,89 63,71,89 68,66,64 78,81,92 74,74,82 52,52,60 90,93,102 85,95,115 80,97,119 82,96,117 85,95,111 101,108,120 114,117,126 106,111,117 92,97,103 110,118,123 85,89,91 79,75,84 83,82,73 102,93,76 98,89,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,189 255,242,192 255,235,188 255,238,191 255,227,189 252,230,185 74,72,73 107,102,99 107,107,107 108,103,105 95,96,99 114,114,122 58,52,57 80,78,79 62,57,56 65,60,62 86,76,77 110,91,77 255,241,198 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,233,191 255,237,192 35,31,25 17,21,34 71,35,17 195,125,94 197,122,91 255,175,138 220,160,135 129,93,75 112,80,64 118,87,68 144,95,73 156,103,78 113,79,61 89,62,46 75,55,46 17,18,21 15,15,23 15,15,23 17,17,25 23,20,26 94,89,88 104,98,93 104,100,94 104,95,91 105,94,79 106,91,80 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 111,97,81 109,95,81 106,92,76 112,96,83 82,72,62 73,67,62 71,67,61 74,70,64 67,58,54 72,57,48 79,60,46 76,62,48 45,36,28 42,35,33 49,43,48 58,74,99 65,80,94 61,74,93 61,69,76 71,74,81 78,82,86 29,27,35 44,44,54 81,90,103 81,94,109 77,90,109 76,89,108 81,95,107 90,98,107 114,119,127 109,114,122 97,109,113 91,100,100 84,86,83 75,71,80 100,96,88 99,92,76
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,165 235,209,168 255,232,191 255,235,194 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,212,171 228,203,157 247,222,176 253,228,184 255,232,191 79,71,77 90,88,86 107,102,99 91,84,84 97,97,97 100,104,108 60,61,66 76,75,78 48,46,44 95,93,91 84,80,72 124,107,79 255,238,194 255,248,202 255,246,200 255,245,202 255,242,205 255,248,207 255,245,201 255,244,200 255,237,193 255,237,192 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,234,186 254,230,179 255,244,193 255,236,197 29,28,31 16,19,28 44,16,3 201,135,105 202,144,118 204,148,122 113,69,41 119,77,55 129,93,73 110,81,61 125,89,69 148,103,80 112,80,64 90,64,50 79,57,49 16,13,17 16,16,26 14,17,26 13,16,25 17,17,25 28,25,31 99,94,93 108,97,92 110,99,96 103,93,83 102,90,78 106,92,78 107,93,79 106,91,80 104,89,78 107,93,79 107,93,77 108,94,78 107,93,79 108,99,84 109,102,100 94,93,86 108,106,107 236,233,239 121,114,114 69,54,43 75,55,46 68,57,52 80,80,80 48,52,54 43,47,49 40,57,79 48,69,88 50,68,83 57,67,83 61,73,95 73,78,84 38,38,35 41,43,43 96,99,108 88,95,109 83,91,109 82,90,99 105,104,109 130,130,130 117,116,119 116,117,122 103,108,114 102,107,115 88,89,92 91,86,85 81,76,75 97,87,77
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,188 255,244,201 255,239,198 255,243,202 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 251,226,182 255,234,193 68,57,52 76,74,72 114,108,103 101,94,97 105,91,91 95,85,89 74,73,78 54,52,53 42,37,34 120,115,117 81,72,66 249,227,193 255,241,197 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,241,194 248,226,177 237,213,178 80,70,58 23,20,35 13,16,27 59,33,23 190,132,99 163,110,83 146,87,59 207,145,118 133,84,64 138,93,70 137,92,71 139,101,80 125,89,69 103,76,60 85,62,47 79,59,50 19,13,18 15,18,27 15,18,27 13,16,25 14,17,24 21,24,31 41,40,45 102,96,91 104,97,95 100,91,83 100,90,80 102,91,76 105,94,79 109,94,83 106,94,82 111,101,91 129,118,113 205,198,196 202,199,203 197,197,209 174,180,197 166,172,189 163,166,188 150,146,168 156,149,147 81,72,68 83,76,74 57,52,54 69,68,71 80,78,86 78,78,88 61,75,87 48,63,79 56,71,87 62,76,97 68,80,102 57,60,67 39,39,39 38,38,35 55,53,54 96,93,97 117,115,116 140,134,129 131,127,119 117,113,107 116,114,115 108,105,109 116,115,118 110,114,118 101,105,109 95,93,91 83,83,83 83,76,79
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,201 255,253,206 255,247,200 255,253,206 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 116,104,78 55,52,58 74,64,63 86,70,66 79,68,65 75,62,57 66,53,48 60,51,43 70,73,80 113,110,114 108,94,80 255,228,183 255,237,198 255,240,194 255,231,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,240,194 255,238,196 201,183,164 32,28,39 15,17,31 16,19,30 63,39,33 174,123,97 192,125,100 216,147,116 152,105,82 127,91,73 142,99,82 145,102,83 129,93,73 118,86,70 99,73,59 88,65,52 72,57,46 14,11,15 13,16,25 13,16,25 14,17,26 16,16,26 24,23,28 46,40,45 108,98,97 109,99,98 107,96,91 99,87,75 99,88,73 100,88,76 105,94,87 147,136,131 168,163,160 152,152,152 118,121,128 109,117,126 116,123,135 113,117,130 113,119,122 118,121,130 124,121,127 103,98,95 82,77,74 68,68,65 68,68,68 43,43,43 36,35,40 41,38,44 41,42,45 51,51,61 59,72,89 63,83,99 77,92,108 62,62,62 39,39,39 41,41,38 40,39,42 40,40,40 113,111,112 119,114,113 105,101,95 135,129,124 136,126,125 125,115,116 119,117,118 111,114,121 99,104,110 88,97,97 90,83,83 79,78,71
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,244,192 255,254,202 255,241,189 255,254,202 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 255,237,198 202,190,180 86,67,51 93,67,55 79,58,47 75,62,55 86,76,75 77,72,71 61,69,76 81,78,82 195,177,158 254,223,174 255,236,196 255,234,187 255,235,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 249,228,185 240,218,180 98,84,70 23,23,35 15,23,32 21,26,34 48,27,25 162,117,96 190,126,100 208,138,112 147,99,74 108,72,50 122,86,66 124,88,70 115,81,63 112,82,65 95,69,57 82,61,50 65,54,49 18,17,22 14,14,24 11,14,23 14,14,24 14,17,26 28,25,31 84,79,81 108,99,95 109,100,96 107,96,91 96,86,74 99,87,75 96,86,76 185,176,170 187,180,178 207,205,203 141,142,145 110,115,123 103,113,121 100,109,120 93,100,112 94,97,106 96,99,108 112,110,111 98,93,90 91,89,85 72,72,69 38,40,37 69,71,71 84,88,92 73,72,75 52,50,58 33,36,47 63,81,96 71,90,109 79,92,109 62,61,64 41,41,38 41,41,38 40,39,42 38,37,40 36,36,36 84,82,83 132,126,121 130,121,115 125,115,114 121,111,112 104,102,103 93,97,101 96,101,109 102,108,109 98,93,92 88,84,76
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,169 243,221,174 255,250,203 255,250,203 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 240,213,168 143,125,106 94,90,84 74,83,94 63,80,100 71,81,89 79,79,76 66,65,68 89,90,93 58,57,60 71,60,45 255,224,173 255,232,190 255,244,198 255,231,185 255,247,206 255,255,219 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 246,219,176 210,186,149 46,37,31 21,23,37 16,24,33 15,23,30 25,13,15 139,104,89 203,139,111 239,169,138 251,181,150 194,135,107 163,120,101 153,123,108 86,60,46 91,68,55 76,59,49 71,56,47 41,34,37 15,15,23 16,19,28 18,21,30 18,18,28 29,27,37 91,89,90 107,100,100 110,101,95 111,102,98 108,97,92 96,86,74 93,83,73 133,122,119 171,165,160 203,198,195 213,213,210 132,137,145 109,117,126 104,115,126 101,112,125 94,102,118 95,103,119 91,95,108 226,220,225 108,103,102 86,86,83 87,87,87 58,58,58 47,47,47 34,34,34 40,40,40 38,38,38 50,54,69 74,91,113 78,95,115 75,90,108 78,79,82 40,40,40 40,40,37 41,41,41 38,37,40 38,38,38 39,39,36 114,109,108 103,94,90 115,108,106 132,125,123 125,120,119 116,116,116 108,116,121 106,110,114 96,98,98 89,88,81
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,233,186 255,234,187 255,233,189 189,176,169 207,202,190 156,156,156 87,90,99 67,68,73 63,64,67 51,52,57 78,78,86 142,142,152 198,194,203 222,211,194 227,206,183 234,213,188 238,218,186 255,244,213 255,234,193 255,240,195 255,244,193 255,241,194 255,227,183 255,234,183 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 246,216,170 241,211,169 231,202,167 107,98,83 18,21,28 15,19,32 15,20,28 23,22,27 57,44,37 173,124,102 173,124,102 132,89,70 125,87,70 119,84,69 106,80,66 79,64,53 68,54,38 91,66,47 114,83,64 73,47,33 13,7,14 3,11,20 29,29,37 86,80,85 107,100,100 109,103,98 111,104,102 111,102,96 110,101,93 110,99,94 97,86,71 95,85,75 171,161,160 140,129,126 142,132,131 120,117,121 104,111,123 97,107,125 91,102,115 91,104,119 92,102,120 85,95,111 93,101,108 102,96,91 120,115,117 66,66,66 52,52,52 39,39,39 58,56,57 69,68,73 53,60,72 32,40,47 33,36,43 80,94,115 85,99,111 88,98,114 90,94,98 39,39,39 40,40,40 40,40,40 37,37,37 29,29,26 37,35,33 39,37,38 126,122,116 130,121,117 121,115,110 114,107,107 104,99,101 93,97,101 83,93,97 84,89,88 89,89,86
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,204 255,238,210 255,246,246 245,241,233 188,186,184 161,161,173 167,169,185 161,163,179 152,151,166 57,57,65 253,255,252 255,255,250 187,190,182 120,126,129 110,113,133 105,109,124 84,87,98 91,86,85 181,164,138 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,226,176 255,226,176 255,229,185 255,224,182 255,227,181 248,218,172 255,224,180 252,220,178 216,187,154 143,128,117 40,38,46 24,22,30 21,24,31 16,16,24 38,26,16 89,66,51 110,80,65 113,83,68 111,84,68 97,72,55 86,64,44 105,74,53 129,87,65 131,86,65 106,70,50 95,66,46 60,27,16 123,112,97 108,100,89 115,104,97 117,106,101 115,106,102 114,103,98 114,103,96 108,97,92 100,88,78 95,82,75 143,136,134 141,131,130 139,132,132 121,123,123 95,104,115 101,111,127 104,113,124 97,107,115 92,103,116 88,97,110 99,102,109 210,204,195 120,118,119 73,71,72 78,78,78 58,58,58 45,43,44 37,38,41 35,41,44 73,82,93 77,87,103 80,94,117 84,97,114 93,101,117 92,97,103 43,42,45 34,33,36 40,40,40 40,40,40 36,36,33 30,30,27 38,38,38 65,63,59 104,97,95 121,111,112 129,122,120 119,114,113 113,114,117 105,110,116 103,108,107 95,95,90
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 190,180,168 229,220,212 208,202,197 213,208,207 230,228,226 212,215,222 163,170,184 131,134,154 92,94,108 77,80,89 84,85,90 99,101,98 140,141,144 131,139,144 113,125,131 109,119,125 104,109,117 90,95,103 77,73,82 101,98,115 255,236,216 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,229,186 255,223,180 255,226,181 255,229,184 253,223,181 252,220,178 227,196,159 240,212,183 213,177,167 62,17,14 87,78,51 124,84,61 117,79,58 136,90,62 137,93,67 124,77,54 137,89,64 127,86,66 105,71,51 95,64,54 85,39,23 80,46,12 95,71,47 122,102,95 118,107,100 119,106,99 119,99,92 113,100,93 106,97,91 101,87,73 92,81,74 137,130,128 144,138,133 157,152,149 120,121,126 91,98,110 94,102,118 94,102,118 95,104,115 92,103,116 94,97,108 94,95,98 154,150,144 82,80,81 62,60,61 43,43,43 42,40,41 40,35,37 51,55,59 45,51,54 85,89,102 79,92,107 85,100,118 88,101,120 95,104,117 88,96,103 83,84,87 33,33,33 39,39,36 39,39,36 37,37,37 33,33,30 31,31,31 44,42,43 114,109,106 133,127,122 125,119,114 122,115,113 111,111,111 103,109,112 99,105,106 102,100,98
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 186,176,175 255,249,245 254,245,239 128,121,121 255,255,255 255,255,255 195,199,203 131,138,150 106,114,132 93,95,109 119,120,125 44,45,50 53,52,55 44,44,44 129,128,131 125,129,133 114,122,131 109,119,127 96,101,109 90,93,102 78,76,84 82,85,94 177,164,157 255,234,187 255,227,181 255,232,183 254,224,178 255,226,180 255,228,185 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,222,182 255,227,189 255,219,176 255,216,179 255,219,170 255,241,192 255,235,197 92,56,23 115,13,11 137,91,75 126,94,80 135,89,61 135,87,69 143,97,67 144,96,69 121,78,59 133,90,73 125,83,70 105,43,32 87,27,13 69,40,9 82,42,19 83,19,18 81,17,16 83,14,15 89,18,17 97,19,18 86,15,12 100,61,58 110,100,90 111,98,93 101,94,94 116,106,105 109,102,105 109,110,115 104,112,121 94,103,114 89,98,111 101,111,119 96,105,116 93,96,105 80,79,82 124,122,123 73,73,73 40,40,40 40,38,39 40,38,39 39,36,40 68,67,70 78,79,82 95,94,99 86,95,106 84,99,115 84,97,114 88,98,114 83,97,109 95,103,110 67,71,75 38,38,38 38,38,38 39,39,36 38,38,38 34,33,36 28,25,29 47,45,46 126,121,120 124,114,113 120,113,111 111,111,111 108,109,112 107,111,113 91,89,85
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 143,136,139 167,157,158 216,206,205 198,189,185 212,206,201 233,228,230 255,255,255 255,255,255 212,216,220 129,139,147 108,117,130 92,97,105 74,75,78 95,94,99 38,37,42 40,37,41 37,31,36 122,117,119 126,126,126 119,119,127 117,125,134 106,116,120 93,101,106 70,73,80 84,85,88 106,96,97 255,232,186 255,227,178 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,236,196 255,226,180 252,228,191 255,113,101 255,39,30 255,34,30 238,36,25 164,26,18 211,17,5 153,24,2 222,160,79 111,45,15 243,75,57 125,19,7 123,34,34 121,54,47 125,77,59 126,32,30 117,27,21 87,24,4 104,55,19 95,59,8 110,64,25 97,22,6 100,21,18 104,19,18 97,20,16 94,23,20 101,71,56 77,40,25 104,19,18 95,20,18 111,82,76 106,101,89 112,107,109 110,105,102 111,104,104 129,133,135 110,116,119 85,95,103 93,104,115 93,105,113 95,105,111 65,65,73 69,68,73 46,43,47 66,66,66 39,39,39 40,40,40 40,37,41 47,45,41 79,77,73 88,84,78 104,98,93 98,98,106 98,106,115 94,103,114 91,101,119 82,97,111 85,94,107 94,102,111 46,47,52 34,35,38 39,39,36 38,38,35 37,37,37 32,30,31 36,35,40 53,50,54 83,78,80 83,76,76 92,87,86 92,87,86 96,91,93 89,84,81
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 130,123,126 121,116,115 105,100,97 162,156,151 216,211,208 139,134,136 218,213,212 206,206,203 137,142,148 111,121,129 105,113,120 93,96,103 60,61,64 86,85,90 39,38,43 41,38,42 35,30,32 124,124,124 114,118,122 105,113,122 102,111,124 94,102,118 83,92,105 73,78,88 72,73,76 100,93,93 255,234,191 255,229,185 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,239,194 255,235,198 235,209,170 255,44,35 154,71,56 172,140,124 147,64,44 222,27,32 135,26,20 255,34,20 255,32,19 227,49,9 160,21,0 202,72,41 107,65,25 97,24,19 113,23,17 108,20,13 99,21,9 105,63,41 115,71,31 124,77,27 100,25,9 113,19,19 112,18,16 113,21,25 112,26,25 115,18,17 116,25,22 144,94,79 141,112,92 79,53,39 117,20,19 92,22,16 120,100,80 135,125,126 103,94,88 121,108,105 114,110,104 105,110,106 101,109,116 102,112,120 94,103,114 89,97,106 59,60,65 49,46,50 75,72,76 66,66,66 38,38,38 39,39,39 37,34,38 84,80,74 92,88,80 99,95,87 107,101,94 101,96,98 103,104,109 111,115,119 90,99,112 86,100,112 81,94,109 80,90,106 87,90,97 53,54,59 31,30,33 39,38,41 33,33,30 34,31,37 46,44,52 44,43,48 62,56,61 83,78,77 90,83,83 95,88,88 94,87,87 91,84,84
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 101,99,100 115,113,111 157,155,153 138,136,132 141,139,137 143,141,137 145,144,137 137,137,137 112,120,129 102,113,126 97,105,114 91,90,93 66,65,68 71,71,79 45,46,51 37,36,39 32,29,33 118,118,118 111,115,119 104,113,124 90,103,120 97,108,121 85,96,107 71,74,83 75,72,78 92,87,84 215,191,158 255,234,186 255,236,190 255,232,186 255,228,181 255,230,184 255,237,195 255,239,195 255,236,200 255,36,33 163,131,99 255,237,206 163,119,93 202,31,32 188,30,27 119,31,24 255,33,20 255,33,22 243,62,41 157,51,24 135,43,6 150,99,64 251,185,99 110,23,0 97,27,3 128,89,57 134,89,45 114,37,22 116,22,20 118,22,18 117,20,21 119,21,20 120,22,23 111,20,19 124,22,18 124,21,22 108,22,17 166,131,104 121,94,76 105,26,19 119,21,22 155,125,99 116,91,74 96,92,86 124,111,106 121,112,106 111,109,107 100,103,110 106,111,121 101,109,118 74,78,80 69,64,63 243,236,236 60,58,59 58,58,58 39,39,39 36,38,38 44,37,40 108,99,93 100,96,88 103,99,91 108,102,95 99,94,93 110,105,104 113,111,109 100,100,110 90,99,110 87,98,111 82,95,110 82,92,98 75,74,77 74,72,73 67,67,67 36,36,36 30,27,31 50,49,54 54,54,51 47,41,48 69,64,66 81,76,75 88,83,82 92,85,85 90,83,83
