108,94,109 107,93,110 128,114,100 215,200,164 185,167,123 203,185,141 163,143,113 130,115,104 104,91,110 110,97,118 118,102,96 121,107,89 169,149,117 83,81,103 66,56,57 41,29,34 40,28,28 38,26,28 45,33,38 85,78,81 94,83,76 83,68,46 90,68,48 107,85,51 62,52,40 207,193,166 179,162,125 99,75,53 108,77,54 123,97,74 97,80,70 97,81,68 98,84,68 101,87,69 108,91,67 116,99,75 117,100,74 107,92,72 101,86,66 97,83,69 94,80,64 108,87,72 110,92,71 99,85,69 98,83,72 98,83,61 112,93,68 115,96,71 113,92,69 103,89,64 107,90,66 105,88,64 109,92,68 113,89,67 113,85,58 109,83,58 114,90,66 113,89,65 128,112,95 99,83,70 167,155,129 127,106,79 120,99,72 101,89,63 101,86,66 99,85,69 101,85,70 101,85,68 98,79,54 107,81,58 110,86,60 115,89,64 110,84,59 108,83,55 108,84,58 114,91,62 113,89,56 114,90,57 118,88,62 148,106,82 133,93,70 108,74,54 50,32,31 21,13,19 23,15,21 20,12,18 30,22,28 30,23,26 24,16,22 23,15,21 20,17,21 23,20,24 33,26,29 29,22,25 22,16,21 22,16,21
105,89,116 105,90,112 119,103,97 159,142,116 171,152,113 139,119,89 112,91,64 112,91,64 100,88,104 104,91,112 115,96,110 148,134,116 147,134,113 83,81,103 68,58,59 44,37,40 40,30,31 39,26,34 47,42,44 70,63,66 79,68,61 106,91,71 134,116,74 233,213,167 57,46,39 142,127,107 255,241,204 102,78,56 227,193,152 252,218,177 101,85,68 100,84,71 102,88,63 99,85,60 116,92,68 121,97,73 119,98,73 110,92,73 103,85,66 100,85,63 108,92,77 126,105,82 110,92,71 97,83,67 98,84,68 107,92,70 123,104,77 123,99,73 116,92,68 113,92,67 115,94,71 106,87,64 107,90,66 109,85,59 112,88,62 120,94,69 114,90,64 179,157,123 72,58,42 169,154,143 185,164,141 143,118,88 136,111,81 119,98,73 104,85,62 97,82,71 95,82,75 92,80,70 101,84,58 110,86,60 108,83,55 109,83,58 105,80,52 113,88,58 117,94,65 121,97,71 120,95,67 120,94,69 125,90,65 136,95,68 133,91,69 118,82,60 70,48,42 29,19,23 19,11,17 21,13,19 21,13,19 23,16,19 30,22,28 22,14,20 21,15,20 22,16,21 28,21,24 29,22,25 26,20,25 23,17,22
104,91,112 104,91,112 104,91,112 106,93,112 107,92,100 99,87,77 101,87,71 108,84,58 108,94,109 112,100,100 119,102,103 150,136,111 112,105,108 85,87,103 64,57,57 70,64,71 76,75,92 78,76,86 82,79,83 88,83,85 105,91,77 208,191,152 229,215,170 248,231,180 53,44,38 113,98,89 217,200,161 104,80,58 141,115,94 123,88,61 114,97,69 102,85,61 101,87,62 111,90,65 119,97,63 122,95,63 116,93,64 110,89,64 112,93,70 108,91,67 102,89,66 97,83,67 92,76,63 90,74,61 86,72,58 91,77,61 95,78,70 91,77,61 124,107,83 136,119,91 125,108,84 103,86,62 104,83,60 120,94,71 143,117,94 117,91,66 117,92,64 113,88,60 110,86,53 114,89,61 140,111,87 139,110,88 139,111,84 113,94,69 99,82,72 95,78,70 97,82,73 97,82,73 112,93,68 113,87,64 111,86,58 109,84,54 115,90,60 111,86,58 118,93,65 124,99,71 122,96,73 120,96,70 128,91,65 135,91,65 134,91,74 122,84,65 98,67,55 37,21,19 20,13,16 21,13,19 21,13,19 21,13,19 27,19,25 22,14,20 20,12,18 23,15,21 24,17,20 43,36,36 29,21,27 23,15,21
102,85,105 105,90,112 104,91,112 104,91,110 107,92,114 107,89,98 109,96,89 114,98,92 105,90,110 105,90,112 105,94,117 110,96,109 92,80,82 87,86,103 68,66,64 77,70,68 81,81,91 83,83,93 89,86,90 87,85,86 100,88,78 152,135,98 177,163,120 171,150,107 146,134,108 94,79,59 199,178,137 80,65,43 110,88,70 144,116,78 171,147,110 111,91,59 96,82,66 94,80,64 101,83,62 105,88,64 111,83,54 110,85,57 102,76,53 91,74,64 109,95,110 106,93,114 106,93,114 106,93,114 104,91,110 106,93,114 106,93,112 108,99,112 119,100,114 121,104,94 164,142,108 151,129,93 140,120,88 105,88,64 105,88,64 110,91,64 119,98,71 113,92,69 109,83,60 113,88,60 115,90,60 115,92,63 106,87,91 106,87,62 108,89,64 104,87,63 107,89,68 108,86,66 106,85,60 113,87,62 113,87,62 118,93,65 111,85,60 108,84,60 105,84,59 105,84,61 108,83,53 113,85,58 137,91,63 135,90,67 128,92,72 118,87,66 103,76,60 67,43,35 30,19,26 20,12,18 21,13,19 21,13,19 20,12,18 22,14,20 19,11,17 20,12,18 29,21,27 23,15,21 24,16,22 22,16,21
99,81,62 100,85,93 104,91,112 103,90,111 106,93,112 102,92,110 110,96,113 107,91,108 106,92,120 116,99,102 140,124,118 112,96,109 104,89,97 80,79,96 77,75,73 71,64,62 54,48,53 78,73,75 76,71,68 76,72,66 85,73,61 124,106,74 123,108,68 165,144,101 57,43,25 70,58,21 197,187,18 70,56,42 120,94,73 158,132,93 127,102,72 112,92,60 96,82,68 96,82,68 97,83,67 101,87,69 112,88,66 109,84,54 110,84,59 104,82,62 101,85,83 100,89,86 99,86,83 107,94,91 114,102,104 114,103,88 111,95,110 136,120,116 115,93,73 115,100,80 129,110,85 181,164,127 180,161,124 102,85,61 99,82,58 98,83,63 105,85,65 105,86,63 106,85,60 117,97,67 120,95,65 116,87,52 124,106,74 113,90,59 106,85,60 101,82,57 102,83,56 105,81,59 111,85,60 115,89,64 109,83,58 110,84,59 104,84,54 100,81,58 97,82,62 97,82,60 105,84,59 107,84,53 138,94,64 133,87,69 122,86,66 114,83,62 107,80,64 85,59,49 43,33,37 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 26,18,24 21,13,19 20,12,18 21,13,19 21,13,19
110,86,60 109,85,59 111,86,58 111,91,61 98,79,52 107,84,55 114,92,58 121,97,64 177,155,119 199,178,137 205,187,145 154,135,121 107,93,110 79,75,84 73,67,58 58,50,39 65,63,71 65,59,64 43,33,32 58,48,47 51,40,33 64,56,43 231,214,165 176,159,110 70,56,40 63,51,25 99,77,39 101,86,64 132,105,71 126,107,80 97,83,58 99,81,60 94,80,66 96,82,68 98,84,68 96,82,68 100,79,54 109,83,58 111,86,58 117,92,64 114,88,65 107,86,61 110,85,57 122,97,69 131,111,79 119,100,77 109,93,110 98,84,99 104,92,108 105,96,109 122,103,89 203,183,151 182,164,122 110,89,64 97,83,96 92,77,68 97,83,69 97,83,67 100,83,59 102,83,58 117,92,62 158,134,97 201,178,136 158,136,100 103,84,72 99,83,70 95,82,77 100,80,60 102,81,56 103,84,59 98,79,54 95,78,54 94,78,63 94,78,63 93,79,63 97,79,60 101,82,55 106,83,54 141,97,71 131,90,72 117,86,65 111,80,59 105,78,60 88,62,48 52,36,34 26,16,20 20,12,20 20,12,18 20,12,18 20,12,18 20,12,18 24,16,22 20,12,18 19,11,17 18,12,17 21,13,19
119,95,69 116,92,66 107,86,63 98,82,69 97,84,63 110,91,68 110,91,64 108,87,64 106,83,52 130,108,72 163,145,101 163,146,122 104,90,107 64,60,41 69,64,23 67,57,8 75,73,85 81,74,84 69,69,69 72,72,72 80,75,61 122,110,84 222,200,155 111,91,59 100,85,107 105,90,112 78,62,47 118,99,85 124,105,78 91,70,57 100,90,66 96,82,64 97,82,71 98,84,70 98,84,68 96,82,68 108,84,58 113,87,62 120,95,67 115,90,62 129,104,76 151,126,98 134,106,77 109,81,52 93,78,56 99,86,79 110,96,98 124,111,108 170,155,144 193,178,156 182,167,131 220,203,156 200,182,140 121,102,65 102,89,99 98,82,80 96,81,70 94,81,60 103,86,62 105,86,61 110,85,57 107,82,52 123,99,64 122,104,72 104,87,93 99,85,90 107,92,70 111,94,70 110,89,64 107,86,63 100,88,62 102,85,61 98,83,63 99,84,64 117,98,71 151,121,93 137,112,82 125,100,72 143,102,75 135,94,76 116,85,64 111,80,59 105,78,60 93,65,52 62,44,43 35,25,26 21,13,19 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 19,13,18 18,12,17 19,11,17 21,13,19
106,93,61 140,127,95 194,173,132 160,144,111 96,80,74 98,82,69 101,86,66 104,85,60 113,94,71 110,91,68 114,94,64 113,96,86 107,92,114 77,65,79 71,62,31 83,73,33 56,44,34 38,24,10 80,69,54 76,70,63 82,71,68 121,107,89 47,33,19 98,66,20 60,47,57 58,45,53 65,54,51 119,103,88 177,157,127 95,74,63 131,114,90 126,109,74 99,85,71 97,83,69 94,80,64 97,83,65 117,91,66 122,97,69 166,141,113 132,104,77 120,94,69 122,96,71 117,91,66 109,83,58 114,91,60 113,89,63 147,129,99 131,111,81 162,140,102 201,180,139 212,194,152 198,180,138 167,148,111 106,89,81 100,83,75 96,82,64 102,86,69 105,88,64 117,96,71 120,99,74 109,90,65 101,87,62 100,86,61 99,84,62 101,85,68 110,96,71 113,92,67 129,103,78 117,93,67 112,88,64 113,94,69 112,93,68 103,88,66 105,88,64 150,126,91 158,131,97 168,141,109 154,126,97 132,96,76 139,101,82 125,91,71 113,82,61 109,80,60 95,68,52 63,46,38 40,26,26 20,13,16 26,19,22 16,10,15 18,12,17 19,13,18 19,11,17 16,13,17 18,12,17 17,9,15 21,13,19
146,127,92 191,174,127 178,156,111 143,125,81 124,106,76 108,95,74 90,77,56 99,82,58 100,86,61 100,86,61 119,101,71 108,90,71 107,94,115 104,91,112 111,96,116 121,111,110 99,85,69 48,27,14 63,42,15 157,135,115 168,153,131 121,107,89 40,26,8 100,72,45 74,62,64 62,50,52 59,50,46 77,64,61 112,93,111 110,90,81 186,170,137 196,179,140 173,154,127 103,88,66 99,83,68 154,138,121 108,87,64 110,87,58 120,96,72 123,99,75 114,90,66 113,89,65 112,88,64 113,94,69 118,90,63 110,81,57 105,84,61 102,85,61 106,83,52 153,130,88 153,131,84 142,120,73 109,85,59 103,82,57 104,83,58 104,85,62 106,85,60 110,89,64 103,86,60 102,83,58 105,86,63 105,86,61 97,78,53 97,85,57 103,86,60 105,88,62 136,112,86 139,115,82 123,98,68 111,82,60 106,88,58 112,91,64 107,86,61 146,128,98 160,136,103 163,139,106 162,138,105 201,177,144 179,150,119 152,117,92 130,92,71 116,85,64 111,82,62 94,67,51 67,48,36 44,33,28 22,17,19 19,12,15 16,14,15 16,13,17 19,12,15 21,14,17 16,13,17 18,12,17 19,11,17 19,13,18
146,125,100 149,128,103 120,104,89 117,102,112 108,94,111 109,97,111 111,99,113 104,92,104 95,82,92 98,85,95 107,94,104 106,96,116 107,94,115 106,93,114 113,99,101 123,110,87 112,93,66 38,22,5 96,69,37 120,92,63 192,173,136 202,186,142 46,24,18 54,26,0 57,47,35 53,43,31 63,51,39 59,44,33 103,87,72 88,78,56 119,110,83 207,190,151 195,179,137 182,161,120 83,64,39 109,90,67 117,98,75 105,91,64 102,87,65 101,86,64 102,87,65 101,86,64 111,94,68 117,96,71 113,89,65 116,92,66 110,91,68 104,87,63 110,86,62 115,89,68 114,88,63 115,89,64 113,89,65 113,89,65 119,95,71 119,98,73 120,92,65 115,87,60 112,88,64 105,86,61 95,79,62 100,83,57 111,85,62 110,89,64 116,91,63 111,86,58 109,86,57 122,97,69 117,98,73 104,85,60 98,85,64 120,101,78 144,119,89 146,122,87 162,138,105 159,135,102 151,127,94 166,139,107 176,149,117 146,118,89 136,98,77 117,86,65 112,83,63 94,67,51 73,54,42 49,33,29 29,19,23 21,14,17 14,12,13 16,13,17 19,12,15 21,14,17 16,13,17 21,13,19 20,12,18 17,14,18
122,108,94 113,95,106 106,93,112 106,93,114 103,89,115 104,91,112 104,91,112 104,91,112 108,95,114 108,95,114 108,95,116 106,93,114 108,96,108 153,138,129 109,97,102 92,76,70 63,48,39 37,22,11 35,20,11 62,48,34 71,53,32 112,100,72 28,11,12 69,49,40 61,46,37 57,47,37 114,99,77 180,163,135 177,156,115 195,177,135 191,173,131 171,149,111 123,101,67 119,97,63 117,93,60 116,92,59 120,99,74 110,91,68 103,89,64 110,91,68 109,91,70 111,92,69 115,91,67 110,89,64 103,86,62 103,86,62 109,92,68 103,89,64 111,94,68 106,92,67 102,87,65 101,86,64 103,89,62 112,91,66 117,96,71 115,94,69 115,91,65 116,92,66 109,85,61 109,90,63 99,85,69 100,85,63 104,83,58 111,85,60 107,81,56 110,85,57 115,90,60 113,88,58 108,82,59 114,93,66 104,85,62 95,80,58 105,80,52 103,77,52 151,126,96 151,126,96 159,134,104 145,118,86 147,117,91 131,103,74 135,99,77 116,87,65 107,81,60 93,68,51 70,53,43 54,38,32 31,21,22 21,14,17 18,12,17 16,13,17 19,17,18 17,15,16 20,14,19 20,17,21 21,13,19 20,14,19
108,95,114 104,91,112 106,92,116 107,94,113 104,91,112 104,91,110 104,92,106 105,90,112 107,92,114 105,90,112 97,88,103 89,77,93 78,65,75 61,50,57 61,50,57 62,49,46 45,33,35 22,10,12 29,17,7 59,48,33 57,42,22 77,66,49 65,51,33 44,28,11 98,69,47 121,85,67 178,159,120 183,163,115 167,141,102 141,121,73 121,99,65 115,94,67 127,101,76 122,96,71 124,98,73 121,95,70 105,84,59 101,82,66 87,73,55 102,86,80 99,85,67 98,84,66 146,127,100 125,106,83 94,78,61 101,84,58 104,87,61 110,89,64 107,86,61 99,82,58 99,84,64 97,82,71 96,82,68 102,85,61 105,88,64 105,84,61 119,98,73 118,97,72 112,95,71 107,93,68 106,90,75 98,84,70 99,85,71 102,87,67 108,88,68 105,86,61 104,85,60 102,83,58 101,82,55 100,81,56 100,82,52 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 104,81,80 102,83,60 115,87,60 140,100,75 119,88,69 108,81,63 89,66,51 73,56,46 54,39,30 33,23,24 22,15,18 18,12,17 19,16,20 19,17,18 20,18,19 17,14,18 18,15,19 19,16,20 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 89,75,90 65,51,64 59,45,58 55,47,55 58,47,54 60,48,53 59,49,50 61,51,52 29,19,20 25,14,7 32,21,14 52,40,30 55,44,29 87,68,45 106,88,58 98,88,64 99,85,60 90,72,53 96,77,54 117,99,69 113,94,55 102,81,54 105,84,59 113,92,67 112,95,67 120,94,69 122,96,71 121,97,73 112,88,64 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,95,112 111,93,104 113,96,99 101,85,72 108,89,64 115,96,71 117,96,71 113,92,69 110,89,64 103,86,62 94,78,63 99,83,66 107,90,66 103,86,62 112,95,71 115,96,73 113,94,71 118,97,72 111,92,67 97,83,67 97,82,71 99,84,73 101,85,70 99,84,64 102,87,65 103,86,62 102,85,61 97,83,65 94,80,66 96,82,64 104,85,62 105,81,55 105,81,55 97,80,56 99,82,58 98,82,65 110,86,60 122,98,76 131,103,76 144,104,79 117,86,67 105,80,63 86,65,52 72,55,45 57,42,33 44,32,34 29,19,23 20,12,18 20,14,19 28,23,25 26,21,23 25,22,26 20,17,21 25,19,24 25,19,24
112,93,107 105,88,91 102,91,74 103,92,75 169,150,115 180,161,122 191,171,141 108,93,73 74,63,58 58,46,51 60,50,54 64,54,55 104,93,76 109,98,81 96,85,68 95,80,60 88,77,58 98,87,68 102,88,70 64,50,36 112,89,60 110,89,66 94,82,70 98,83,63 97,82,62 97,81,66 96,81,70 97,81,68 97,81,68 98,84,70 102,86,71 106,94,66 109,90,65 109,84,56 111,83,54 112,84,55 106,82,49 157,139,97 184,166,124 215,194,151 198,181,134 223,205,163 213,199,154 150,134,101 103,86,58 105,93,65 113,92,67 110,91,66 99,85,60 107,90,66 100,83,59 109,85,63 112,91,66 112,91,66 113,92,67 114,93,68 104,85,60 109,85,61 110,89,62 103,84,57 100,85,63 99,83,68 99,82,72 98,83,72 98,84,68 103,84,68 105,87,68 104,86,67 107,89,68 103,88,68 100,85,65 103,85,64 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 138,114,79 150,126,91 132,105,71 141,107,77 113,84,64 98,76,58 87,66,51 73,56,46 58,43,34 44,32,37 29,19,23 23,15,21 27,21,26 29,22,25 27,20,23 24,21,25 21,18,22 25,19,24 26,20,25
150,131,96 149,129,99 101,84,58 97,80,54 107,84,55 108,85,54 148,126,92 177,162,124 62,50,50 58,45,55 58,48,52 59,49,53 79,66,45 82,69,46 102,89,66 94,81,60 105,90,68 98,83,61 96,83,62 111,97,81 94,80,62 105,89,74 99,81,60 97,82,62 95,78,68 98,79,81 95,82,79 96,82,68 96,81,70 100,87,66 106,87,62 97,80,54 105,81,57 107,83,59 111,90,63 112,91,64 120,90,64 134,112,74 165,143,105 198,180,138 185,165,117 200,179,136 166,145,104 109,86,57 105,82,51 103,84,59 100,86,59 119,100,75 103,89,64 112,95,71 110,93,69 111,92,69 113,94,71 113,92,67 118,97,72 115,94,69 114,93,68 111,92,67 110,84,59 110,89,62 118,99,74 131,111,81 132,111,86 139,120,93 151,132,105 166,143,114 177,154,123 177,154,123 186,163,132 202,177,147 216,191,161 241,221,191 255,234,199 255,245,210 255,254,213 255,255,214 255,248,199 255,247,195 255,249,197 255,249,206 162,130,100 109,85,63 99,78,55 88,67,52 76,59,49 66,50,44 53,42,39 41,29,34 22,14,20 27,21,26 29,22,25 33,26,29 37,31,36 37,31,36 30,22,28 28,20,26
152,128,102 104,85,60 101,82,70 98,82,76 97,80,70 99,82,58 107,86,59 145,122,93 119,99,79 92,78,83 63,51,67 84,71,90 110,96,113 95,84,79 131,116,76 108,85,56 114,91,62 104,83,58 92,74,55 89,76,55 109,96,91 105,93,81 104,90,95 94,80,80 88,77,70 100,86,88 100,83,84 93,78,67 102,84,63 107,86,61 112,91,66 114,93,68 120,94,69 122,96,71 125,99,74 129,103,78 123,99,73 115,91,65 113,90,59 117,92,62 127,103,70 110,86,51 102,79,48 110,86,60 121,97,71 113,94,71 109,92,66 239,221,189 255,242,197 255,242,197 255,246,201 255,246,201 255,248,203 255,249,202 255,250,203 255,250,204 255,243,197 255,239,193 255,242,198 255,243,199 255,245,201 255,246,200 255,243,197 255,248,203 255,252,208 255,252,208 255,247,201 255,245,197 255,247,201 255,249,203 255,247,201 255,253,206 255,243,196 255,248,201 255,240,188 255,243,192 255,238,190 255,242,194 255,240,192 255,247,200 198,166,134 107,86,61 98,78,58 90,69,54 77,60,52 74,56,53 60,46,46 45,31,36 35,28,31 40,33,36 30,24,29 25,19,26 25,21,30 24,20,29 21,17,26 22,15,25
118,99,76 97,82,60 94,80,62 94,80,66 97,83,69 98,84,68 94,82,54 104,84,54 129,109,79 116,100,83 108,95,116 104,91,112 107,95,100 105,88,94 99,84,75 107,89,68 114,93,68 115,89,66 116,92,66 107,83,57 100,85,63 100,86,68 112,98,113 61,51,52 61,49,51 113,100,95 112,98,82 101,85,81 103,82,59 106,85,62 118,97,74 126,105,78 151,123,94 139,112,80 120,97,66 112,88,62 102,83,58 101,82,55 103,84,57 116,90,67 120,90,64 115,94,69 115,94,69 116,92,68 115,91,65 109,90,65 109,92,82 255,254,215 255,252,208 255,249,205 255,247,203 255,248,204 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,206 255,249,208 255,248,202 255,246,198 255,247,199 255,243,197 255,245,199 255,248,202 255,248,202 255,244,197 255,243,194 255,241,189 255,243,195 255,244,195 255,245,197 255,242,194 255,239,191 187,159,130 108,86,66 97,79,60 89,70,56 77,60,50 74,56,53 62,49,46 50,33,34 37,26,33 31,20,27 23,17,22 19,13,20 23,16,26 21,17,26 20,16,25 19,15,24
103,84,61 95,80,58 96,82,64 96,82,68 96,82,68 94,80,66 96,81,70 97,83,69 110,89,66 105,85,55 106,91,80 107,95,109 104,89,109 108,93,113 102,90,95 94,78,76 108,88,58 114,89,61 143,115,86 154,126,97 131,112,87 105,91,77 88,77,72 56,46,45 59,47,49 114,101,96 129,111,81 99,85,69 101,82,55 103,82,59 117,96,73 118,97,74 100,86,61 92,76,59 104,90,95 110,95,105 101,85,79 100,85,65 97,82,62 105,84,59 112,89,60 112,88,64 114,90,66 112,93,68 104,87,63 103,83,65 106,88,85 255,249,226 255,243,197 255,247,201 255,242,196 255,250,204 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,245,199 255,249,203 255,248,202 255,250,202 255,250,202 255,251,210 255,246,205 255,250,206 255,239,195 255,247,203 255,248,202 255,243,197 255,249,203 255,246,200 255,246,199 255,243,193 255,239,192 255,243,192 255,238,192 255,241,193 255,241,193 209,183,144 109,81,52 107,85,65 97,79,60 89,70,56 81,64,54 76,58,55 56,43,40 52,36,34 48,32,30 50,34,32 45,31,36 31,20,27 26,18,24 30,19,26 30,19,26 33,23,27
110,89,64 108,89,64 101,86,64 102,87,65 104,90,76 99,85,71 97,82,73 96,81,70 97,82,60 95,78,52 100,83,57 102,86,71 112,97,117 109,94,116 108,93,113 101,87,100 102,85,61 110,93,67 109,92,68 99,79,70 65,53,58 56,45,52 54,42,54 56,46,50 91,75,69 123,104,79 112,93,68 100,83,57 109,83,60 106,85,60 115,91,67 109,85,59 93,74,51 109,95,112 105,89,114 104,91,110 109,96,106 114,98,94 112,98,103 110,94,79 122,98,72 154,131,102 132,113,86 104,85,58 98,83,63 98,81,71 99,86,81 221,210,205 255,241,195 255,246,200 255,251,210 255,242,196 255,250,204 255,253,205 255,243,195 255,240,194 255,249,203 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,199 255,253,209 255,247,203 255,252,206 255,241,195 255,240,192 255,243,195 255,241,193 255,241,193 255,236,185 255,246,193 255,236,188 255,235,187 255,238,190 255,241,189 251,228,188 103,78,48 104,80,56 100,80,62 94,78,61 87,71,58 85,69,63 72,54,53 59,40,42 54,38,36 54,38,36 64,48,42 83,64,50 69,49,40 66,49,41 62,45,37 67,50,42 73,51,43
106,85,58 110,84,59 102,83,58 106,87,64 100,85,63 98,85,62 97,83,65 94,79,68 97,83,67 96,82,68 94,78,65 95,79,66 94,82,70 99,84,75 97,83,65 97,82,62 85,71,76 60,46,51 54,44,45 54,43,50 54,42,54 54,43,52 54,43,52 56,45,52 67,57,58 107,94,91 99,82,56 107,86,63 107,81,56 110,84,61 115,89,64 107,81,56 94,78,63 109,97,113 104,91,112 102,92,112 104,91,110 108,93,115 114,101,111 108,95,116 129,114,94 208,191,152 219,201,159 178,160,118 139,118,103 98,82,69 98,85,82 168,154,154 255,245,204 255,242,201 255,245,204 255,240,194 255,248,202 255,245,199 255,245,199 255,247,201 255,245,199 255,243,197 255,246,202 255,249,205 255,250,203 255,250,204 255,250,204 255,252,206 255,248,202 255,249,205 255,248,204 255,253,209 255,246,198 255,241,193 255,248,200 255,240,190 255,243,192 255,248,200 255,243,195 255,239,191 255,239,191 255,237,190 232,203,168 96,75,52 97,79,58 92,76,59 88,72,59 86,69,59 82,66,60 70,53,54 59,41,36 90,72,53 96,78,57 104,82,62 118,87,66 103,77,56 99,68,47 98,70,43 93,63,46 91,62,42
106,82,58 108,87,62 115,94,71 120,96,72 105,88,62 100,87,64 99,87,61 94,80,66 98,84,70 98,84,70 102,86,69 100,84,67 100,84,67 101,87,62 103,89,64 105,86,61 97,82,62 98,81,71 83,69,71 61,47,52 57,46,53 56,45,54 54,43,52 54,43,50 57,47,48 92,77,85 102,86,55 103,83,53 107,82,54 116,90,65 116,92,57 100,74,49 102,85,77 109,97,113 107,93,117 102,92,112 104,90,116 104,91,112 104,90,114 111,98,119 164,149,129 201,184,145 193,175,133 178,160,118 152,134,104 98,82,69 97,84,81 139,123,136 255,241,193 255,241,193 255,238,197 255,239,193 255,240,196 255,236,190 255,243,197 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,250,204 255,252,206 255,252,206 255,243,199 255,249,205 255,241,195 255,247,201 255,248,200 255,246,198 255,247,199 255,239,187 255,239,188 255,237,184 255,234,183 255,233,182 255,239,191 255,239,192 240,211,176 100,79,52 91,75,58 88,72,59 85,68,58 83,66,58 71,55,51 83,67,54 204,185,160 255,239,200 114,93,66 117,88,64 127,87,64 116,81,56 108,73,46 99,65,43 89,55,35 84,38,20
100,86,59 110,93,67 128,104,78 121,95,70 114,90,66 103,86,60 97,81,66 92,77,68 100,85,74 97,82,71 97,81,68 100,84,69 110,91,66 115,91,67 115,94,69 110,89,64 106,82,56 105,82,51 115,90,60 96,76,56 92,77,68 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 129,112,88 134,114,82 102,82,52 109,83,58 113,87,62 107,83,57 95,80,60 112,97,107 109,96,115 107,95,109 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 172,154,124 205,188,149 148,131,92 119,102,103 99,85,67 98,87,80 129,117,129 255,243,199 255,235,189 255,240,199 255,239,198 255,240,199 255,240,194 255,240,194 255,246,200 255,240,194 255,238,192 255,241,195 255,246,200 255,252,208 255,246,202 255,249,205 255,243,197 255,249,203 255,243,196 255,240,193 255,242,195 255,248,200 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,244,197 255,247,200 185,161,128 96,77,63 90,71,57 92,73,59 136,117,94 226,203,163 255,248,203 255,242,197 255,250,208 217,190,158 132,105,73 120,80,55 106,64,42 93,45,20 91,48,15 100,65,27 96,66,20
112,93,68 119,95,71 131,108,79 120,95,67 95,78,52 102,85,61 109,94,72 133,117,84 111,96,87 109,92,93 94,82,72 95,83,71 102,83,58 106,87,62 112,88,64 101,82,55 98,84,59 110,91,64 115,90,60 113,86,52 116,92,59 107,86,63 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 174,156,112 92,76,59 92,74,53 101,84,56 105,84,57 107,82,54 106,85,58 98,87,72 103,89,89 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 100,84,67 98,87,80 121,109,121 255,248,204 255,234,188 255,236,190 255,246,198 255,239,193 255,240,199 255,245,201 255,240,192 255,249,203 255,246,200 255,239,193 255,239,193 255,242,196 255,239,193 255,243,197 255,241,195 255,234,185 255,243,191 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,194 255,245,199 255,242,196 255,241,193 255,239,193 255,242,196 255,243,198 255,242,197 255,235,187 255,231,187 255,231,187 255,239,198 255,240,192 255,250,205 255,247,202 255,246,201 255,250,208 255,248,209 141,115,76 88,37,13 95,49,21 100,68,26 98,68,22 97,70,23 103,74,23
121,100,75 124,103,78 100,81,58 94,77,67 109,93,106 112,99,109 115,104,99 130,113,85 115,100,89 109,93,87 103,89,94 97,82,71 101,84,60 106,85,58 105,84,57 108,87,60 102,88,63 102,88,63 112,88,64 122,97,67 118,91,59 123,93,67 112,89,58 96,80,76 135,112,81 214,192,154 211,193,151 189,171,129 129,110,114 97,79,74 96,79,55 99,85,60 109,92,68 105,88,64 103,84,61 109,85,61 106,85,58 180,161,134 196,179,142 196,178,146 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 97,82,71 98,87,84 121,107,120 255,248,206 255,243,197 255,238,193 255,242,195 255,240,196 255,245,204 255,239,198 255,241,200 255,246,199 255,248,201 255,252,206 255,241,195 255,240,196 255,241,195 255,246,200 255,240,192 255,239,191 255,240,194 255,240,190 255,250,199 255,247,199 255,239,191 255,239,193 255,242,194 255,240,194 255,243,197 255,246,205 255,245,201 255,246,200 255,241,193 255,247,199 255,242,194 255,242,196 255,242,196 255,241,195 255,236,190 255,253,209 255,235,196 254,223,184 187,153,119 114,59,30 98,52,15 92,62,18 96,69,22 98,74,23 98,69,20 102,72,16 102,71,11
