141,123,91 127,109,77 166,147,120 179,156,125 176,154,118 153,133,101 184,165,130 178,159,122 164,143,118 112,95,67 108,87,62 122,101,76 113,92,67 112,91,66 106,85,60 101,84,58 119,102,78 116,99,75 96,95,112 86,90,103 47,34,29 44,35,31 58,53,25 45,37,15 48,37,4 47,37,0 59,46,0 89,74,11 165,157,33 145,121,97 102,73,51 122,103,76 198,188,148 198,181,142 98,82,69 193,164,133 106,88,58 111,93,72 110,91,68 111,90,63 74,60,35 109,85,59 107,83,57 112,91,66 115,91,67 119,95,69 117,93,67 111,85,60 115,86,62 120,91,67 118,93,65 115,89,64 113,89,63 105,84,59 102,83,56 100,81,56 100,83,59 97,79,60 97,80,56 100,83,59 95,80,60 97,82,62 104,85,62 108,87,62 108,84,60 113,89,65 114,90,64 105,79,54 107,81,56 106,82,58 109,83,60 116,91,63 113,90,59 115,90,60 111,86,56 110,85,57 103,84,59 97,79,60 94,81,60 99,83,66 109,92,68 104,87,61 112,93,68 107,86,61 116,88,61 121,96,68 113,89,56 123,100,60 130,107,67 135,112,72 126,105,64 110,89,48 120,93,61 120,97,68 111,90,63 108,87,60 103,84,70 101,82,66 101,84,58 110,89,64 112,88,62 115,90,62 122,94,67 153,113,90 146,103,84 137,101,81 126,94,78 120,87,78 67,45,39 29,16,24 17,9,15 18,12,17 20,12,18 23,15,21 24,17,20 22,15,18 22,14,20 20,12,18 19,11,17 21,13,19 27,20,23 27,20,23 29,22,25 26,19,22 20,12,18 19,11,17 20,13,16 27,20,23
125,106,90 121,105,90 112,101,96 115,99,93 116,101,90 120,107,86 119,106,85 155,136,109 176,158,126 162,144,114 119,101,80 116,97,72 101,82,57 101,83,62 101,83,64 101,82,66 104,87,63 114,97,71 83,83,111 81,78,93 49,36,31 43,34,30 53,43,47 69,60,45 61,50,17 61,51,13 72,57,21 161,156,33 222,200,164 88,65,36 96,75,48 70,57,36 113,102,69 245,228,191 107,92,72 137,114,85 117,88,64 107,89,68 109,92,68 115,95,75 105,86,59 110,86,62 114,90,66 111,92,67 114,93,68 111,94,70 103,86,62 108,91,67 109,92,68 105,88,64 104,85,60 101,82,59 97,78,62 97,81,64 98,83,63 98,85,64 97,83,65 97,83,67 98,82,65 100,84,67 98,84,70 98,84,70 100,87,66 103,85,64 115,89,64 110,84,59 109,84,56 109,84,54 115,89,64 117,93,69 115,94,69 117,93,67 124,96,69 114,89,61 115,90,60 118,90,63 116,91,61 109,85,61 109,90,65 108,89,62 103,86,60 101,84,58 102,85,59 106,87,62 105,84,57 120,94,69 113,87,66 113,88,60 113,88,60 108,83,55 119,96,67 119,96,67 120,92,65 117,93,69 112,91,66 109,85,59 108,90,58 105,87,57 101,82,59 97,80,56 100,81,56 101,82,57 112,91,64 135,98,72 164,119,96 151,110,90 137,103,85 125,90,77 76,55,44 29,16,24 19,11,17 19,13,18 19,11,17 24,16,22 24,16,22 26,18,24 23,15,21 22,14,20 22,14,20 26,18,24 29,22,25 27,20,23 26,19,22 31,24,27 23,15,21 21,13,19 27,20,23 24,17,20
104,94,112 104,94,114 107,95,111 110,98,112 109,96,115 114,102,90 122,107,85 122,106,91 124,109,89 136,119,91 114,102,90 113,102,87 112,96,79 97,82,71 97,83,67 97,81,68 95,79,66 95,79,64 84,82,102 63,60,64 41,29,29 45,31,31 41,27,29 49,39,40 79,67,67 73,62,55 98,89,70 149,132,106 90,71,44 90,66,44 91,67,43 68,49,33 83,73,61 201,191,149 157,142,102 111,92,67 182,147,111 91,76,56 65,57,35 77,62,42 108,82,61 103,89,62 105,91,64 99,85,60 101,84,60 97,84,63 99,86,65 98,85,64 102,84,65 102,83,69 98,83,72 97,82,71 96,82,66 96,82,68 96,82,68 94,79,68 97,82,71 99,84,75 102,86,82 99,83,77 92,80,68 94,83,68 92,79,58 97,82,60 95,78,54 100,81,56 102,84,54 108,84,60 110,86,62 112,91,64 118,92,67 121,95,72 123,97,74 118,92,67 120,95,67 118,90,61 118,90,61 118,93,65 105,81,55 101,82,57 100,83,57 97,85,57 104,85,60 106,85,60 104,85,60 107,86,59 108,87,60 106,85,58 108,82,57 110,84,59 117,92,62 117,93,60 113,88,58 106,80,55 110,84,61 113,87,64 108,87,62 105,84,59 108,87,62 101,83,62 101,85,68 102,85,61 99,78,53 86,60,39 157,115,93 161,120,93 149,109,86 128,94,72 88,61,43 38,25,22 21,11,15 22,14,20 23,15,21 22,14,20 26,18,24 26,18,24 33,26,29 30,23,26 23,15,21 22,14,20 23,15,21 28,20,26 29,19,23 30,23,26 34,27,30 26,18,24 24,16,22 24,16,22
105,90,110 105,89,114 110,95,115 111,95,110 125,112,105 149,132,108 185,168,131 197,180,143 179,160,135 111,96,104 112,96,113 112,98,111 112,99,94 113,98,78 108,92,77 95,79,64 112,96,79 98,80,79 77,75,95 63,60,64 40,30,31 47,30,33 41,27,29 38,28,29 41,29,34 43,31,36 49,43,38 54,39,30 74,55,32 80,56,32 100,76,52 87,68,52 65,55,43 144,135,106 255,251,211 105,91,64 114,90,64 104,87,63 106,85,62 93,79,65 99,84,64 98,82,65 95,79,62 97,81,64 97,82,62 93,79,61 100,82,61 101,84,60 102,88,63 103,88,68 102,89,68 97,83,69 97,83,69 96,82,68 96,81,70 94,80,62 96,82,66 97,82,71 98,84,66 98,84,68 97,83,69 99,85,67 103,88,68 107,92,70 105,91,66 98,83,61 101,86,66 105,91,66 108,91,67 108,89,64 117,93,67 122,97,67 121,95,70 122,96,71 121,96,68 116,88,61 113,85,58 110,84,59 110,84,59 101,82,57 103,89,62 96,84,56 119,100,75 114,93,68 99,85,60 100,82,61 100,80,62 105,86,63 105,86,63 103,84,61 108,84,58 109,86,57 111,86,58 114,88,63 121,95,72 121,95,72 113,94,69 112,93,68 113,89,65 106,85,60 103,84,59 103,84,59 106,83,54 101,76,48 135,99,77 149,108,81 148,108,85 130,95,70 101,71,54 65,43,37 20,14,19 21,13,19 27,19,25 22,14,20 29,21,27 26,18,24 34,27,30 28,21,24 24,16,22 23,15,21 22,14,20 26,18,24 29,22,25 29,24,26 31,24,27 30,22,28 22,16,21 23,15,21
108,94,109 108,93,115 111,98,106 129,115,101 215,200,164 192,174,130 185,167,123 204,186,142 163,143,113 145,130,110 110,96,113 104,91,110 110,97,118 116,103,100 107,93,77 132,120,90 169,149,117 103,95,84 79,75,95 65,55,56 41,29,34 40,28,30 40,28,28 38,26,28 45,33,38 85,75,79 91,86,74 87,76,69 83,68,46 91,72,47 102,81,54 100,84,53 62,52,40 99,87,75 255,242,206 113,96,59 99,75,53 79,52,36 116,83,58 96,75,64 97,80,70 97,81,68 98,81,71 98,84,68 101,87,69 99,87,61 112,93,70 121,97,73 117,100,74 112,95,69 103,88,68 100,85,65 97,83,69 96,82,68 98,84,68 110,90,72 110,92,71 102,88,72 96,82,68 98,83,72 98,83,61 106,85,62 118,99,74 116,97,72 113,92,69 104,87,63 108,91,67 105,88,64 105,88,64 107,90,66 108,89,66 113,89,65 113,85,58 109,84,56 110,84,59 115,91,67 113,89,65 105,90,68 135,119,104 120,104,89 167,155,129 122,110,80 138,117,90 117,96,69 101,89,63 100,87,64 99,84,64 99,85,69 101,85,70 100,84,67 97,82,62 101,82,57 107,81,58 109,85,59 117,91,66 115,89,64 110,84,59 110,85,57 108,83,53 109,85,59 114,91,62 114,90,57 114,90,57 116,89,57 118,88,62 146,104,82 142,101,74 130,90,67 108,74,54 80,53,46 29,17,22 20,12,18 23,15,21 22,14,20 27,19,25 28,20,26 30,23,26 27,20,23 24,16,22 23,15,21 20,17,21 21,18,22 26,19,22 37,30,33 29,22,25 30,23,26 23,17,22 22,16,21
105,89,116 105,89,116 104,89,109 123,107,101 179,162,136 203,184,145 184,165,126 147,127,95 113,92,65 112,90,56 100,86,68 101,89,105 104,91,112 112,96,109 120,104,102 147,132,110 157,144,123 88,85,100 79,75,95 65,55,56 37,30,33 40,30,34 45,33,35 43,30,40 39,34,36 76,69,72 71,64,62 82,71,64 98,83,63 118,101,62 145,127,85 245,231,188 57,46,39 77,64,59 229,213,182 179,162,125 101,77,55 191,159,127 206,169,127 187,162,134 100,84,67 99,82,72 101,86,66 102,88,63 101,87,62 108,89,64 120,96,72 118,97,72 119,98,73 115,94,69 103,85,66 102,84,65 100,85,63 102,87,65 113,98,78 125,104,79 109,91,70 99,85,69 97,82,71 97,83,67 105,90,68 120,99,74 121,97,73 128,102,77 120,96,72 116,92,68 112,93,68 115,94,71 104,85,62 103,86,62 105,86,63 109,85,59 107,83,57 110,86,60 113,87,62 112,88,62 141,119,85 158,144,128 98,83,72 160,146,130 182,161,138 171,147,121 139,114,84 134,109,79 114,93,68 103,84,59 101,86,64 94,82,70 95,82,75 92,80,70 96,81,70 100,83,57 108,84,58 106,83,54 110,84,59 110,84,59 107,82,54 109,84,54 114,90,57 116,93,64 121,97,71 123,98,70 117,92,64 119,95,69 122,87,62 136,95,68 138,96,72 131,89,67 117,81,59 94,66,55 40,27,24 21,13,19 21,13,19 22,14,20 21,13,19 22,14,20 24,17,20 33,26,29 26,18,24 21,13,19 21,15,20 22,16,21 24,17,20 34,27,30 28,21,24 29,22,25 23,17,22 23,17,22
104,90,114 104,91,112 104,91,110 107,91,106 113,97,110 119,104,95 115,99,93 105,91,66 108,90,69 113,88,60 105,91,73 110,93,113 109,93,108 111,97,114 113,99,101 137,124,103 140,129,122 88,86,108 73,72,89 59,52,52 67,61,68 67,66,81 70,69,84 72,68,77 76,73,79 75,70,72 82,77,79 102,88,74 197,178,139 238,222,180 243,229,175 255,245,196 54,45,39 74,63,58 186,172,147 216,199,160 101,77,55 137,112,84 122,95,79 210,177,150 103,87,70 106,86,66 102,85,61 104,87,63 110,89,64 116,93,62 125,97,68 136,108,81 123,99,75 111,90,65 110,89,66 110,93,67 108,91,67 110,95,73 118,100,81 109,94,72 103,88,68 97,81,64 89,75,61 105,91,77 106,92,67 104,85,62 101,84,58 117,100,76 115,94,71 112,91,68 113,92,65 115,96,73 108,89,66 104,84,64 105,90,68 117,88,66 119,90,68 133,105,78 144,116,89 130,102,75 119,91,64 92,75,47 101,83,64 115,91,65 151,123,96 147,117,91 142,118,85 145,121,88 130,107,76 104,85,58 104,90,72 94,78,72 96,83,76 98,84,84 98,82,67 111,94,68 115,89,66 113,88,60 117,92,62 111,86,56 114,89,61 108,82,57 117,92,64 130,105,77 135,110,82 118,97,72 114,93,68 119,95,71 128,94,62 137,93,65 138,93,70 132,89,72 123,85,66 105,73,57 67,42,39 27,20,23 20,13,16 21,14,17 21,13,19 21,13,19 22,14,20 27,19,25 29,21,27 21,13,19 21,13,19 22,14,20 24,17,20 29,22,25 36,29,29 34,27,30 23,15,21 23,15,21
104,91,110 104,91,112 104,91,112 104,91,112 104,91,110 117,104,99 109,95,100 97,84,79 97,85,73 118,101,77 102,87,76 106,96,97 111,100,107 112,99,109 121,105,101 119,102,92 100,94,101 81,86,112 84,83,100 62,55,55 67,61,68 77,76,91 77,76,91 87,83,92 88,87,92 83,80,84 88,83,82 169,155,139 186,170,128 207,193,150 225,210,163 209,193,176 60,51,45 69,58,53 184,170,145 231,214,175 100,76,54 125,103,83 72,50,32 148,119,88 195,176,139 111,93,63 101,86,64 102,89,66 110,91,68 107,87,55 107,84,53 109,84,54 114,89,59 113,91,57 113,89,63 115,94,71 102,87,67 98,84,68 89,76,69 102,88,90 98,84,84 92,78,78 98,86,86 90,78,78 100,88,93 103,92,101 108,96,101 101,89,89 91,77,61 100,86,70 139,125,109 126,107,80 105,86,59 99,79,49 155,130,102 124,103,78 122,101,76 117,96,71 114,93,68 113,92,65 110,89,62 109,83,58 110,85,55 110,83,51 122,97,69 114,89,61 117,93,69 122,98,76 111,92,65 99,84,62 97,81,64 105,89,74 97,81,64 97,81,64 99,84,62 105,86,61 115,86,62 118,90,63 113,88,58 114,89,59 113,91,57 117,94,65 109,85,61 110,85,57 116,91,63 120,91,69 120,91,69 115,86,62 133,88,65 135,91,65 135,90,69 128,90,71 122,86,66 112,80,66 81,58,47 32,22,26 22,12,16 23,13,17 21,13,19 21,13,19 21,13,19 22,14,20 26,18,24 21,13,19 20,12,18 21,13,19 24,17,20 27,20,23 45,38,38 33,26,29 22,16,21 22,16,21
102,85,105 104,90,107 105,90,112 104,91,112 104,91,110 105,89,114 107,92,114 105,91,91 109,96,89 112,96,92 111,97,102 105,90,110 105,90,112 102,92,110 109,96,115 115,96,110 92,80,82 86,87,106 83,85,101 63,61,59 77,70,68 78,76,84 81,81,91 83,83,91 89,86,90 84,82,83 91,82,78 113,101,91 152,135,98 173,158,118 182,166,122 125,107,75 146,134,108 64,49,40 138,125,91 220,199,158 80,65,43 73,52,39 78,54,30 190,163,127 171,147,110 141,118,87 100,82,61 96,82,66 94,80,64 97,79,60 103,86,62 107,86,59 111,83,54 113,86,54 107,82,54 99,73,50 91,74,64 110,95,105 107,95,111 104,94,114 106,93,114 106,93,114 103,91,107 106,93,112 106,93,114 106,93,112 104,95,110 108,96,112 119,100,114 121,103,112 142,128,103 170,148,114 151,129,93 153,133,101 119,99,67 103,86,62 105,88,64 108,89,64 108,88,58 115,94,67 113,92,69 116,90,67 114,88,63 115,90,60 115,90,60 118,93,63 106,85,60 110,91,95 106,87,62 106,85,62 106,87,64 103,86,62 107,89,68 106,86,66 107,86,61 107,86,61 113,87,62 115,89,64 114,89,61 115,90,60 111,85,60 108,84,58 105,84,59 105,84,59 105,84,61 108,84,58 108,80,51 112,82,56 137,91,63 137,91,63 133,92,74 125,89,69 118,87,66 109,82,66 96,68,55 52,35,36 30,19,26 21,15,20 20,12,18 21,13,19 21,13,19 20,12,18 23,15,21 21,13,19 19,11,17 20,12,18 22,14,20 30,22,28 23,15,21 24,16,22 20,17,21 22,16,21
92,78,78 100,85,105 104,91,112 104,91,112 104,91,112 104,91,112 107,92,112 107,90,110 107,93,110 110,93,115 106,94,108 104,92,106 104,91,110 104,92,106 110,96,113 111,95,110 101,89,91 78,79,100 81,83,99 70,68,66 75,68,66 54,52,60 76,74,82 78,77,82 79,77,78 73,71,69 78,69,63 102,90,78 127,110,73 137,122,82 139,123,79 118,100,68 85,71,53 59,45,29 97,87,36 160,147,45 82,69,48 73,54,38 143,118,90 161,134,98 132,108,75 145,122,91 100,82,61 97,83,69 94,80,66 95,79,66 101,85,70 108,89,62 116,90,65 109,83,58 113,88,58 109,84,56 90,74,61 107,92,102 111,98,117 108,99,114 110,98,114 110,98,114 110,98,112 109,97,111 100,90,94 106,94,108 106,93,114 108,93,113 130,113,105 145,127,108 121,99,65 143,123,91 183,162,135 185,166,131 166,147,112 102,85,61 102,85,61 102,85,59 103,84,57 110,86,60 113,89,65 113,92,69 113,92,67 121,95,72 113,88,58 115,91,58 115,91,58 102,83,71 103,84,59 106,86,56 104,85,58 101,84,58 100,82,52 104,81,52 104,84,54 109,84,56 111,85,60 111,85,60 108,82,57 114,89,61 106,86,56 106,85,58 98,79,54 98,79,52 98,79,54 102,81,56 117,89,60 116,82,60 140,94,64 138,90,63 131,90,72 122,86,66 116,85,64 110,83,67 98,70,57 63,45,42 35,25,29 23,17,22 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 19,11,17 21,13,19 24,16,22 29,21,27 22,14,20 20,12,18 19,13,18 21,15,20
104,83,58 102,83,56 101,87,73 100,87,97 101,93,112 102,92,110 99,87,103 110,98,100 136,119,91 140,125,89 121,104,96 113,99,101 168,150,118 206,192,149 161,145,139 115,101,114 114,98,111 73,69,89 81,83,99 66,64,62 62,55,53 54,52,60 40,33,33 70,63,63 70,64,59 70,64,57 70,64,55 83,74,59 115,99,66 91,79,42 233,217,173 101,83,51 58,45,22 61,51,13 95,83,24 197,186,12 64,48,42 74,58,45 170,138,108 126,99,63 117,91,66 112,90,56 97,79,58 94,79,68 96,81,70 97,80,70 98,82,67 99,83,70 104,83,60 102,83,56 109,83,60 109,83,62 107,82,54 105,84,59 100,85,65 94,80,64 99,84,73 98,83,72 97,85,85 108,95,103 109,95,97 137,124,119 123,104,81 104,85,71 103,89,94 102,89,99 111,101,102 138,120,90 180,163,126 193,174,135 136,117,78 102,85,61 99,82,58 95,83,71 97,81,66 101,85,70 99,84,64 107,82,54 107,82,52 118,93,63 117,92,62 122,97,67 149,127,93 173,156,117 134,111,80 108,89,66 102,83,58 97,80,56 100,83,59 99,84,62 104,83,56 105,84,57 114,88,63 115,89,64 115,89,64 102,81,56 99,84,62 94,81,60 94,83,68 96,81,72 94,80,64 100,81,56 95,81,54 114,81,56 135,94,65 132,90,66 124,88,66 120,84,64 114,83,62 108,81,65 98,70,57 74,57,47 43,33,37 25,19,24 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 20,12,18 23,15,21 22,14,20 21,13,19 20,12,18 17,9,15 21,13,19 22,14,20
112,88,62 110,86,60 109,85,59 111,86,58 103,83,53 99,82,56 96,77,50 108,85,56 112,90,56 114,90,57 127,105,67 185,163,127 202,181,140 191,173,129 197,182,146 142,135,138 104,90,107 83,73,91 73,70,85 64,58,49 61,53,42 62,58,71 66,62,71 76,68,74 52,42,41 40,30,29 39,28,25 48,37,30 81,73,60 139,124,88 244,224,176 102,87,65 97,83,67 64,51,30 71,60,16 92,70,32 109,94,72 113,94,69 171,138,101 89,70,43 97,83,58 102,85,61 95,79,64 94,80,66 96,82,68 98,84,68 98,84,70 98,82,69 100,79,54 98,79,52 115,90,62 114,89,61 118,93,65 120,94,69 117,91,68 108,89,64 113,88,60 107,82,54 151,123,96 120,100,68 104,85,62 107,90,93 100,86,101 108,94,109 106,94,110 104,95,110 109,100,113 124,105,91 199,179,147 209,191,149 180,162,120 102,85,61 98,84,97 102,87,97 96,81,72 97,83,69 97,83,67 97,80,56 103,84,59 109,84,56 113,88,58 122,97,67 164,140,103 180,157,115 182,160,124 124,104,74 99,83,70 100,82,79 98,85,80 98,81,71 100,81,56 104,83,58 102,83,58 100,81,56 97,80,56 97,80,56 95,79,64 95,79,64 95,79,66 94,80,64 97,79,60 100,82,52 115,94,67 125,89,67 142,98,72 136,94,72 123,87,67 116,85,64 111,80,59 106,79,61 101,74,58 78,58,49 54,38,36 39,25,25 25,15,19 20,12,20 19,11,17 20,12,18 20,12,18 20,12,18 20,12,18 21,13,19 20,12,18 20,12,18 19,11,17 18,12,17 23,12,19 20,14,19
119,95,69 119,95,69 113,89,63 106,85,62 98,82,69 92,81,66 98,84,59 111,92,69 110,91,64 113,92,69 114,88,63 115,92,61 130,108,72 131,113,71 178,164,121 125,118,121 104,90,107 104,94,112 65,67,23 69,64,23 67,57,8 62,51,44 77,73,84 80,71,82 69,69,69 72,72,72 77,70,73 87,82,68 122,110,84 202,182,134 152,130,83 108,88,98 100,85,107 104,90,107 85,72,80 72,56,41 118,99,85 104,87,63 97,78,51 105,89,72 100,90,66 100,85,65 94,82,70 97,82,71 98,84,70 100,86,70 96,82,68 100,82,63 108,84,58 110,89,62 115,90,62 121,96,68 115,90,62 127,101,76 129,104,76 152,127,99 134,106,77 110,82,53 108,87,60 93,78,56 99,86,79 110,95,105 106,92,92 145,132,127 170,155,144 173,157,144 202,188,163 196,181,145 220,203,156 221,203,161 167,149,107 107,88,74 102,89,99 98,83,91 96,81,70 96,81,70 94,81,60 103,86,62 104,85,60 111,85,60 110,85,57 107,82,54 111,86,56 125,101,66 122,104,72 110,92,73 102,88,93 97,84,77 107,92,70 109,95,70 113,94,69 110,89,64 107,86,63 101,87,62 102,85,61 102,85,61 98,83,63 98,83,63 102,87,67 134,115,88 151,121,93 159,134,104 137,112,82 129,95,73 143,102,75 139,97,75 128,92,72 114,83,62 111,80,59 105,78,60 101,74,58 84,63,52 62,44,43 47,31,29 29,19,23 20,12,18 19,11,17 19,11,17 20,12,18 20,12,18 20,12,18 19,11,17 16,13,17 19,13,18 18,12,17 19,11,17 22,11,18 20,14,19
103,89,64 102,88,63 105,91,66 138,120,90 103,88,66 97,82,71 101,84,74 108,90,69 105,87,66 105,88,64 109,92,68 112,91,66 112,91,66 107,82,52 147,131,100 112,99,109 108,93,113 95,80,102 66,66,23 73,67,19 76,68,5 64,50,36 39,27,27 79,72,72 77,72,74 74,72,70 76,75,68 92,83,77 179,163,132 175,159,128 87,57,13 70,62,70 71,57,74 66,52,67 38,26,31 68,58,48 108,92,77 132,111,86 164,145,122 103,87,70 103,88,66 112,94,73 98,85,64 97,83,69 99,85,71 99,84,73 94,80,66 98,82,65 109,83,58 114,91,62 122,96,71 129,104,74 133,105,76 147,119,90 127,98,74 131,102,78 125,97,70 117,89,62 110,85,55 105,84,57 111,92,69 133,118,96 148,130,98 166,144,106 195,174,133 206,185,144 221,200,159 219,201,159 219,201,159 200,182,138 167,148,109 107,87,97 102,83,90 94,81,74 94,80,66 95,79,64 104,86,65 105,86,61 108,89,64 113,92,67 110,89,64 108,87,62 100,83,59 100,83,59 100,86,70 97,82,71 100,84,67 106,92,67 107,90,66 118,97,74 119,98,73 117,96,71 109,90,65 109,92,66 114,97,71 108,91,65 104,86,67 103,85,66 103,86,62 147,125,91 160,128,94 145,121,88 162,135,103 134,103,84 129,91,72 143,101,79 130,94,74 118,87,66 111,80,59 110,81,61 103,76,58 84,63,52 62,45,37 48,32,28 30,18,18 19,12,15 23,16,19 16,9,12 19,11,17 19,11,17 19,13,18 18,12,17 18,12,17 16,13,17 18,12,17 18,12,17 20,12,18 19,13,18
152,133,94 197,178,139 193,174,135 194,174,128 189,172,135 142,128,103 99,85,71 96,82,68 97,84,63 103,82,57 106,85,60 105,88,64 104,87,63 110,84,59 103,86,60 103,89,104 107,91,116 107,91,118 100,90,108 90,74,89 111,98,117 109,100,115 44,30,14 42,21,6 78,57,32 129,113,96 129,121,110 126,113,110 56,43,36 42,31,12 73,43,0 54,45,56 60,48,53 59,47,52 58,45,53 59,48,45 116,101,92 140,124,107 121,105,90 106,87,62 167,149,119 188,169,132 135,119,86 100,85,74 96,81,70 97,82,71 96,81,70 100,86,61 122,97,69 135,111,85 137,112,84 117,91,66 129,100,76 127,98,74 119,95,69 115,91,65 119,95,71 122,98,74 119,91,62 110,87,56 117,94,65 120,99,72 102,83,67 109,90,67 142,121,80 156,135,94 195,174,133 202,184,142 196,178,136 159,140,101 117,98,63 102,85,75 100,85,63 101,85,70 103,88,66 118,98,78 113,92,69 113,94,69 115,96,71 111,92,67 104,85,60 104,85,60 100,81,58 100,81,58 100,86,61 100,86,59 107,90,66 104,86,65 117,96,69 124,99,71 123,100,69 114,91,62 113,87,64 112,91,64 113,92,67 112,91,66 109,91,70 103,86,62 142,121,94 155,132,92 152,125,93 167,140,108 172,145,113 165,138,106 159,129,103 159,124,97 137,96,76 120,86,66 113,82,61 111,82,62 107,80,62 86,65,52 65,48,40 54,38,32 34,22,22 22,15,15 20,15,17 14,12,13 14,11,15 18,12,17 19,11,17 20,12,18 16,13,17 16,13,17 18,12,17 18,12,17 20,12,18 20,12,18
120,100,68 174,155,120 160,142,100 138,119,82 128,112,81 121,103,82 121,107,93 104,89,80 90,76,62 91,75,60 99,81,62 98,84,57 95,81,54 106,87,62 124,107,81 100,90,91 107,94,115 107,94,115 108,95,114 116,102,104 159,145,118 167,150,122 48,33,22 57,31,8 66,42,16 142,120,86 158,143,107 185,170,134 171,158,124 50,36,11 70,36,2 89,76,69 76,66,56 59,49,39 62,51,44 51,40,35 71,58,53 120,103,106 116,95,110 106,85,60 196,180,149 196,179,140 191,174,135 182,167,118 126,109,81 105,89,76 108,93,73 118,101,77 86,67,44 96,77,54 115,96,69 116,97,72 120,101,76 109,97,69 112,93,68 116,97,72 113,92,67 115,94,69 121,95,70 115,89,64 111,85,60 105,84,59 104,83,58 104,85,60 108,85,56 117,93,60 134,111,71 132,108,71 129,105,68 113,88,58 109,83,60 109,85,59 112,88,62 112,88,62 102,83,56 108,82,57 111,85,60 112,88,64 105,86,61 102,85,61 105,86,61 104,85,60 105,86,61 103,84,59 97,85,59 103,86,60 106,87,60 112,93,66 136,112,86 152,127,97 124,99,71 120,95,67 109,83,58 111,86,58 110,85,57 110,86,60 114,89,61 137,114,83 156,134,100 151,127,94 157,133,100 180,156,123 184,160,127 201,174,142 180,153,121 173,144,113 138,101,77 128,90,69 116,85,64 113,84,64 108,81,63 86,63,50 69,50,38 58,41,31 34,23,20 20,15,17 19,12,15 16,14,15 14,12,13 16,13,17 19,12,15 22,15,18 16,13,17 16,13,17 19,11,17 19,11,17 20,12,18 20,12,18
146,125,100 120,99,74 142,121,98 120,104,89 117,102,112 112,96,111 109,97,113 108,96,112 111,99,113 107,95,107 105,91,104 95,82,92 98,85,95 104,91,101 109,98,107 109,96,117 107,94,115 104,91,112 108,95,114 114,100,102 123,110,87 125,108,84 73,54,38 41,22,0 96,69,37 125,98,66 125,106,69 199,180,143 202,186,142 58,37,24 73,40,1 73,61,51 57,47,35 57,47,35 52,42,30 41,29,17 59,44,33 94,80,66 109,95,68 82,64,45 119,110,83 210,193,154 200,183,144 190,174,132 182,161,120 125,106,79 90,71,46 117,93,71 117,98,75 115,96,73 105,91,64 102,87,65 101,86,64 100,85,63 106,91,69 103,89,64 111,94,68 111,90,65 119,95,71 115,91,67 116,92,66 106,87,62 105,91,66 108,89,66 110,86,62 111,85,62 117,91,70 113,87,62 115,89,64 116,92,66 110,86,62 116,92,68 119,95,71 117,93,69 119,90,68 122,94,67 115,87,60 113,87,62 106,87,62 102,85,61 95,79,62 99,83,68 104,83,58 110,84,61 110,89,64 114,88,63 114,89,61 111,86,58 109,86,57 120,95,67 119,100,75 111,92,67 104,85,60 100,85,63 103,85,66 152,124,95 144,119,89 150,126,93 148,124,89 160,136,103 159,135,102 162,138,105 170,146,113 167,140,108 176,149,117 178,154,121 138,103,78 136,98,77 117,86,65 113,84,64 107,80,62 86,63,50 73,54,42 60,43,33 39,26,23 25,15,19 21,14,17 16,14,15 14,12,13 14,11,15 19,12,15 22,15,18 16,13,17 16,13,17 21,13,19 17,9,15 19,13,18 20,14,19
109,95,81 114,98,94 115,96,112 106,93,112 106,93,114 103,90,109 104,90,116 106,93,114 107,94,115 107,94,115 108,95,116 108,95,114 108,95,114 108,95,116 107,94,115 107,94,113 108,96,108 110,101,97 113,101,89 111,99,104 97,81,75 90,74,70 48,33,22 37,22,11 37,22,13 58,44,30 72,54,33 101,83,62 126,114,86 44,28,26 31,16,5 53,33,26 57,42,33 55,43,33 64,49,40 107,92,70 140,123,95 150,131,94 192,171,130 196,178,136 197,179,137 198,177,136 161,139,101 124,102,68 117,95,61 115,91,58 114,90,57 117,92,62 118,97,72 112,93,70 107,90,66 103,89,64 115,96,73 111,92,69 115,98,74 112,91,66 115,91,67 114,93,68 107,90,66 109,92,68 104,87,63 108,91,67 105,88,64 103,89,64 111,94,68 116,97,72 106,92,67 103,88,66 102,87,65 102,88,61 106,92,65 114,93,68 114,93,68 113,94,69 114,93,68 115,91,65 116,92,66 113,89,63 106,85,60 98,84,59 96,82,66 100,84,67 101,84,60 104,83,58 111,85,60 108,85,56 111,85,60 108,83,53 117,92,62 113,88,58 111,85,60 110,84,61 111,90,63 110,89,64 94,81,58 99,84,62 124,99,71 118,93,65 150,126,100 158,133,103 151,126,96 164,140,107 155,127,98 151,122,91 138,108,82 156,126,98 139,102,78 132,96,74 116,87,65 113,87,66 105,80,61 87,68,52 70,53,43 62,45,37 42,29,24 26,16,17 22,15,18 16,11,13 16,13,17 14,11,15 19,17,18 20,18,19 18,15,19 20,14,19 19,16,20 17,9,15 20,14,19 19,13,18
