172,110,83 173,114,84 157,100,69 168,117,89 151,103,78 150,106,80 129,92,68 130,94,74 135,99,81 164,122,100 157,113,87 139,91,66 186,127,97 191,130,96 189,124,85 205,136,100 198,129,89 196,127,89 188,120,80 198,130,87 203,134,96 138,80,45 178,115,82 178,113,76 158,97,65 174,105,72 158,103,72 175,139,108 175,145,119 180,149,128 195,166,144 195,166,144 173,145,118 199,169,143 225,191,171 182,144,125 166,135,114 186,157,137 173,148,131 155,132,119 142,123,125 114,101,111 111,102,115 105,95,113 94,81,102 109,96,117 95,102,127 61,78,84 153,102,76 208,136,101 158,105,78 120,67,44 226,155,68 255,219,116 165,107,25 255,179,77 203,152,74 130,94,45 113,95,51 111,103,51 123,119,61 121,119,59 118,117,65 98,99,49 107,102,61 115,102,70 94,74,24 108,72,21 144,86,53 132,86,58 120,75,52 244,173,82 255,189,73 255,200,82 255,192,60 215,149,49 142,94,20 148,106,41 130,98,54 107,82,54 145,107,86 179,127,97 192,119,87 170,101,65 144,83,51 197,123,87 148,87,53 101,71,56 97,84,81 94,72,64 135,91,63 134,86,57 152,94,59 174,106,68 184,110,72 179,113,81
158,117,97 166,115,87 183,127,93 185,124,90 184,123,89 205,144,108 180,124,88 181,131,98 159,113,87 171,116,85 212,151,115 214,153,117 168,102,70 198,132,100 197,128,88 181,113,77 163,105,72 180,115,78 215,144,102 181,112,72 180,118,80 169,106,75 182,112,81 198,124,88 164,103,71 163,100,67 141,91,60 174,138,109 169,136,109 198,163,138 186,157,135 188,162,137 172,147,119 221,192,168 207,173,155 145,109,91 147,116,97 150,121,101 165,138,122 151,125,111 124,103,99 119,107,112 114,105,120 94,84,104 95,85,105 97,88,110 102,104,131 88,103,135 106,79,63 204,136,93 129,75,55 143,91,59 182,116,43 190,130,39 232,179,86 227,155,66 126,90,32 127,97,53 115,97,55 100,91,44 103,100,47 108,108,49 97,96,44 97,98,50 102,101,49 112,107,54 111,85,44 135,91,51 185,122,87 169,108,74 174,117,77 168,105,52 255,187,52 255,182,63 255,195,76 248,173,74 175,134,64 98,66,22 109,73,26 100,74,49 86,76,80 119,103,101 147,94,78 167,104,80 139,82,53 149,86,53 123,78,57 128,86,64 63,49,49 78,69,65 170,121,81 152,102,71 164,101,68 220,145,98 196,120,78 169,106,73
125,91,73 153,111,89 173,131,107 173,131,107 172,126,108 162,116,100 175,128,105 180,132,103 135,91,65 160,104,82 226,159,116 219,151,115 200,132,96 213,141,102 240,168,122 212,140,103 211,142,106 210,142,104 157,95,57 180,115,78 127,74,51 142,89,62 152,89,58 202,133,102 192,131,95 147,109,61 166,151,88 155,138,101 184,149,122 177,142,115 178,150,123 184,160,136 171,143,116 216,187,165 213,177,159 189,148,132 187,148,134 153,118,103 154,123,111 135,107,94 114,94,85 112,96,90 101,90,99 98,90,107 86,81,99 90,84,109 97,98,128 97,103,135 73,85,93 171,125,86 175,113,84 198,126,87 187,114,53 165,106,31 205,145,77 95,62,12 98,72,31 129,99,53 111,93,49 104,89,51 96,91,40 127,126,72 94,93,41 129,133,79 107,112,51 106,109,49 119,81,46 174,113,81 135,74,42 199,138,104 143,91,59 139,85,51 239,169,75 245,176,68 185,128,43 187,140,51 123,90,40 125,95,51 116,84,29 93,72,47 82,71,64 68,63,60 51,50,53 45,44,49 39,39,47 44,42,43 60,51,47 110,84,70 122,96,75 104,78,64 145,97,68 158,95,60 143,80,47 169,101,61 191,120,78 161,93,57
113,86,70 136,106,89 115,85,70 120,94,82 126,96,81 130,100,85 134,105,85 132,98,78 134,104,89 120,85,72 145,104,88 173,126,105 207,144,113 176,118,83 201,128,87 240,168,122 222,153,115 210,142,106 190,127,94 177,114,79 182,122,83 149,108,61 148,129,74 129,113,55 160,147,84 150,136,68 126,112,44 172,152,104 173,143,117 173,142,119 187,161,136 175,154,129 167,141,116 205,179,156 226,192,174 181,145,127 174,143,124 165,138,122 150,123,107 131,104,88 115,92,81 114,94,87 97,85,90 86,79,89 76,71,87 91,82,106 97,92,119 97,97,125 94,98,131 70,75,81 170,108,79 199,126,98 220,142,94 153,99,61 150,108,66 129,98,47 100,68,36 136,107,58 134,118,74 107,93,48 135,132,77 140,144,88 100,98,49 121,125,67 125,129,75 94,83,39 192,127,86 178,104,66 171,110,76 145,89,55 149,91,56 157,96,64 159,104,63 183,128,56 183,134,65 119,81,31 89,61,21 86,60,35 113,99,83 92,81,62 53,51,49 29,30,35 28,31,38 30,33,40 34,35,40 32,36,40 36,37,42 37,42,41 46,46,43 48,46,44 44,46,46 76,65,62 147,87,64 172,107,68 189,124,87 171,108,75
126,94,78 147,109,92 133,95,78 149,106,89 189,136,109 172,119,92 181,123,97 185,130,101 174,126,108 141,98,81 151,105,87 173,126,103 179,124,95 241,171,124 207,135,98 203,132,90 229,158,116 180,115,76 182,122,81 161,120,71 141,112,51 143,128,65 147,132,69 140,128,62 116,104,36 141,127,61 161,149,94 165,137,108 169,141,114 165,139,116 178,157,132 172,148,122 169,140,116 190,164,139 247,216,197 190,159,140 160,133,117 146,118,105 137,109,96 126,95,83 112,91,78 106,89,79 88,76,78 89,83,90 80,76,89 77,71,92 89,85,109 86,86,112 87,90,126 62,74,96 191,132,86 188,122,88 210,138,99 218,159,113 94,71,72 62,55,58 96,64,48 156,122,81 110,94,52 149,138,94 108,107,55 138,141,90 98,99,49 96,100,44 123,120,67 151,114,74 205,134,92 148,80,44 183,121,83 168,110,73 188,124,78 173,112,67 137,82,51 181,124,82 153,100,59 104,61,26 94,58,27 106,90,75 102,90,80 62,56,51 30,30,40 22,25,34 23,27,31 31,32,37 38,39,44 48,48,48 54,52,53 57,57,52 62,61,54 68,64,58 68,65,69 60,59,62 53,48,47 121,83,62 177,108,68 212,148,104
181,124,93 182,126,92 153,103,72 175,123,91 156,106,73 212,149,116 184,129,98 155,103,82 156,109,86 132,86,60 185,127,101 237,169,129 231,166,129 183,128,85 234,187,137 185,141,88 174,138,80 127,103,41 110,96,30 124,112,44 113,100,27 111,100,27 124,114,43 186,176,105 165,160,91 137,130,58 134,127,57 137,105,59 174,144,118 159,133,108 171,150,125 169,149,119 174,147,115 176,148,121 242,213,193 209,180,160 179,154,135 148,123,106 132,104,91 131,101,86 115,94,81 108,93,82 85,72,67 80,70,74 83,74,85 84,75,86 77,70,82 86,81,99 80,83,103 86,89,109 72,75,55 156,131,103 213,152,118 186,131,102 121,94,87 95,82,79 151,115,95 136,88,59 109,97,67 87,74,40 120,122,67 130,136,84 91,95,37 129,134,71 134,92,50 188,120,80 179,116,83 122,75,43 170,109,73 188,119,81 150,94,68 135,93,69 147,94,67 155,100,71 164,108,74 155,104,78 119,100,84 81,72,64 41,42,45 29,34,40 26,31,41 25,30,40 30,31,36 47,47,47 58,53,52 67,62,59 79,74,71 76,69,67 68,63,62 65,63,61 60,55,57 66,64,65 56,57,60 49,52,59 45,38,41 146,108,91
161,104,75 164,112,82 176,118,83 189,129,90 189,131,96 171,110,76 207,146,112 170,117,90 132,90,68 129,83,65 153,102,78 160,109,83 163,112,88 226,174,142 160,136,85 141,132,72 141,138,73 127,123,61 142,136,72 178,173,104 194,184,113 175,166,92 147,137,66 129,122,50 127,122,49 116,106,35 156,115,68 172,116,80 174,144,118 162,137,109 173,147,124 181,153,126 174,147,115 179,154,126 242,213,193 230,201,181 194,167,149 169,144,125 146,118,105 133,102,90 114,95,81 92,77,66 94,81,74 94,82,84 85,77,85 79,70,81 85,77,85 82,73,84 81,78,95 81,79,99 81,88,81 64,80,59 82,79,66 68,66,64 67,65,75 81,81,91 90,74,72 143,97,71 66,59,39 109,102,59 133,140,81 91,96,49 99,107,45 130,123,66 223,148,103 175,106,66 152,90,52 175,115,63 227,164,90 201,138,64 178,124,76 147,96,68 132,86,60 118,72,46 131,77,43 131,90,63 77,74,61 44,42,38 28,32,34 28,32,34 33,38,44 36,39,48 48,45,49 63,58,55 87,78,72 92,83,77 87,78,72 88,79,73 79,73,66 65,59,54 71,64,62 84,79,78 67,64,68 65,64,69 62,62,74 51,53,67
195,144,116 181,129,99 222,161,125 211,155,117 168,110,84 170,117,92 176,123,96 167,114,87 172,126,98 178,131,110 154,112,90 165,118,95 205,149,123 190,131,101 207,141,109 210,154,116 139,135,75 152,152,91 154,151,86 141,136,63 146,137,61 131,121,43 126,117,43 122,108,40 131,96,42 159,104,59 143,87,51 146,94,62 180,150,124 175,147,120 177,153,129 174,149,121 174,146,117 188,160,131 239,208,189 225,196,176 202,172,155 173,143,126 148,121,105 135,108,92 121,102,86 107,91,76 103,86,76 101,85,79 81,71,72 92,80,85 87,76,83 87,74,82 91,84,87 84,77,87 82,78,89 70,67,73 75,73,85 69,67,77 68,66,78 75,73,83 92,76,74 155,107,82 94,78,36 121,120,68 132,141,85 84,85,35 127,104,64 163,104,74 200,133,90 164,103,69 226,166,71 255,205,93 255,200,85 255,194,91 181,137,68 129,96,44 130,96,78 80,66,48 96,81,72 79,69,59 44,41,45 19,24,32 46,54,61 38,43,53 37,40,51 44,47,54 82,77,74 91,82,76 98,88,78 105,95,85 97,87,77 89,80,72 88,79,71 75,69,62 72,62,63 81,71,72 70,64,69 62,61,66 60,60,72 55,57,73
113,91,83 123,102,89 108,86,78 102,71,63 124,86,78 121,85,75 132,100,84 130,98,82 120,90,75 143,105,88 147,108,94 141,100,82 174,121,94 192,136,110 144,94,77 143,100,83 123,106,69 117,112,61 122,114,49 141,134,62 128,118,49 122,99,39 150,113,60 174,121,78 149,92,52 163,106,66 165,104,68 189,120,87 182,149,124 175,147,118 177,151,126 174,149,119 174,147,115 185,157,128 233,204,184 215,186,166 194,167,151 169,141,128 145,120,101 132,110,90 118,98,80 102,88,70 106,90,77 96,81,72 93,82,79 87,75,75 94,84,85 100,88,93 98,85,93 84,75,86 82,76,81 71,68,83 72,68,77 99,92,92 108,98,88 107,101,92 115,111,94 133,100,89 145,102,57 109,109,50 110,108,59 157,113,71 164,108,74 135,84,45 211,143,98 194,132,74 219,156,62 213,156,71 185,114,41 186,130,52 175,149,58 56,42,17 55,53,49 78,69,61 58,54,48 45,43,44 48,49,54 47,51,64 39,44,54 48,55,67 56,61,69 70,70,78 92,90,88 99,95,87 96,88,75 103,95,84 103,93,83 102,91,84 91,82,78 75,65,64 71,66,65 62,56,61 57,55,63 53,53,63 55,58,69 55,57,73
149,113,91 152,117,92 149,118,95 120,94,80 125,95,80 154,119,104 159,123,105 127,95,81 122,94,81 127,101,89 114,90,82 100,75,72 103,80,77 106,77,71 179,131,106 225,162,131 173,117,95 110,77,70 132,95,82 124,83,63 206,140,108 173,107,73 202,137,100 178,115,80 176,113,82 156,97,67 170,108,70 205,132,89 175,140,104 172,143,112 174,144,116 174,146,117 172,148,115 179,154,124 231,202,182 208,181,163 179,151,138 161,135,123 139,117,99 133,111,93 126,106,88 115,95,75 117,98,82 99,85,71 93,79,65 100,85,74 89,80,91 86,78,95 100,84,99 100,92,111 58,51,54 92,83,77 118,107,92 117,106,89 100,90,89 89,84,83 83,84,87 81,87,88 88,86,84 91,85,92 106,83,72 157,96,62 169,112,83 154,98,64 155,93,51 255,184,65 255,200,95 255,199,93 179,146,96 50,34,32 26,29,38 25,30,36 38,37,42 58,56,57 66,65,70 58,58,68 52,57,67 48,50,64 64,67,78 67,67,77 70,70,80 69,70,75 70,68,66 73,67,62 96,87,79 115,106,98 114,103,96 96,86,76 91,82,76 76,69,69 68,62,67 53,49,58 47,49,63 50,52,66 49,53,66 53,57,70
124,80,54 163,117,87 158,112,82 139,98,78 148,112,94 108,73,58 132,100,84 128,95,84 143,105,88 157,121,101 140,94,76 170,122,104 167,115,94 247,178,147 211,142,104 204,134,101 187,121,89 167,110,81 211,148,115 183,122,88 166,110,76 187,129,96 150,94,60 163,98,59 162,104,71 143,86,55 154,92,54 202,127,82 217,159,108 179,145,115 172,143,112 182,154,125 173,146,114 182,154,125 219,190,170 208,181,165 174,146,133 155,127,116 145,118,102 142,117,100 132,110,92 127,105,85 110,91,75 101,85,72 98,82,80 90,75,83 87,73,88 92,80,92 56,44,58 103,106,128 35,35,43 38,36,34 57,53,47 70,66,60 69,69,66 66,66,66 53,52,57 53,52,57 56,60,64 55,58,65 49,52,59 139,92,71 107,79,70 186,125,91 177,115,43 179,129,44 103,71,25 45,36,28 26,34,39 22,30,37 22,30,37 31,36,42 50,53,60 56,60,64 57,57,65 56,58,72 59,64,74 62,65,76 63,68,74 62,62,72 60,65,71 75,79,83 80,80,77 82,77,74 97,88,80 102,93,85 85,76,70 95,86,80 91,82,76 80,73,73 67,61,66 56,52,63 48,52,67 48,51,69 47,50,68 50,54,69
99,65,43 168,131,107 167,127,102 174,134,109 137,97,74 168,127,98 142,98,86 166,120,94 139,92,71 190,134,108 202,144,111 201,143,108 215,146,115 232,160,125 218,144,110 215,135,101 209,139,108 184,121,88 215,139,99 184,115,75 178,113,74 200,135,98 173,110,75 166,100,68 152,89,56 168,102,70 180,111,78 175,107,69 199,128,86 185,148,122 174,147,113 177,152,122 174,149,121 169,142,110 212,183,163 209,182,166 165,138,122 147,117,102 145,113,97 141,112,92 129,104,87 121,99,81 95,75,68 87,69,66 92,73,75 84,67,70 148,137,146 127,119,125 49,42,56 98,93,120 33,36,43 35,35,43 33,36,43 32,35,42 29,34,40 27,35,40 31,36,42 33,38,44 33,38,44 32,37,45 36,38,52 36,37,58 55,54,57 46,48,48 52,54,54 45,46,49 29,33,37 25,28,37 22,25,34 42,47,57 52,52,62 50,53,64 48,51,62 53,55,71 55,60,70 54,59,67 57,62,68 59,64,70 56,61,69 56,59,68 56,59,70 66,66,78 68,67,72 78,77,80 81,76,78 89,82,80 89,84,83 79,74,73 76,74,75 68,67,72 62,60,70 56,55,70 47,54,68 45,52,66 45,52,64 46,53,65
142,89,66 171,117,81 180,126,92 183,128,97 187,142,107 161,117,89 172,126,98 150,104,78 131,88,73 157,105,84 180,122,89 172,111,79 216,147,118 232,163,127 227,152,105 240,162,118 223,154,118 205,142,109 229,150,111 207,134,93 213,141,102 197,128,90 172,109,78 151,89,62 181,115,81 178,113,76 192,129,94 184,119,80 183,114,74 166,115,87 174,146,119 174,149,119 180,152,125 167,140,108 204,173,152 196,169,153 149,122,104 131,101,86 117,87,72 107,80,64 82,60,52 74,56,55 83,69,69 102,90,95 131,120,127 103,91,107 150,141,154 142,133,144 51,43,60 82,78,100 72,72,82 51,54,63 38,43,49 32,38,41 29,34,40 32,37,43 33,38,44 34,39,45 28,33,41 31,36,44 22,26,39 25,32,44 22,27,37 26,30,32 25,33,38 33,38,46 40,45,55 47,50,61 46,49,60 48,50,64 50,53,64 48,52,65 50,54,69 53,57,70 52,57,65 52,57,63 48,53,59 48,53,59 50,55,65 54,59,67 55,59,74 56,59,77 58,61,70 58,61,70 66,65,68 70,67,71 74,73,78 72,71,74 72,71,76 61,59,69 53,55,69 53,57,72 51,58,72 48,52,67 47,51,66 48,52,67
123,75,46 179,118,84 157,96,62 172,111,77 174,118,84 167,112,81 172,117,86 208,150,115 202,141,105 181,119,90 198,132,98 191,123,87 210,142,106 209,140,104 222,149,108 223,147,107 242,177,138 198,133,96 198,125,82 179,105,67 215,142,101 197,125,86 182,114,78 185,115,82 170,105,68 177,109,73 187,118,85 195,126,88 186,117,86 155,83,48 183,144,112 162,138,105 174,149,119 164,139,109 195,166,142 185,161,139 127,102,85 81,60,49 80,59,57 99,77,85 87,72,92 84,74,92 81,69,81 105,92,102 122,111,120 98,90,96 149,138,145 150,140,144 77,66,89 83,77,98 78,80,94 74,71,88 60,59,74 50,53,64 45,49,62 43,48,58 45,50,60 53,58,68 50,54,69 43,47,62 37,39,55 39,43,56 31,35,48 45,50,60 45,50,60 46,51,61 47,50,61 46,51,59 49,54,62 50,55,65 52,56,71 50,54,67 50,54,67 48,52,67 41,45,60 47,52,62 49,54,64 50,54,67 48,52,65 50,54,67 53,57,70 53,57,70 53,60,74 51,53,67 54,57,66 58,61,70 58,60,74 56,59,70 55,58,69 55,57,71 51,58,70 50,56,73 50,57,71 50,57,71 47,54,68 47,54,68
101,65,43 157,101,67 172,118,84 156,103,76 155,102,75 160,109,81 150,102,75 169,117,85 221,153,115 184,121,86 208,139,106 219,151,115 216,148,112 170,107,74 211,142,106 232,160,121 222,154,116 215,146,113 218,150,112 182,116,82 247,176,134 197,125,86 199,127,90 226,154,117 196,128,88 147,84,51 153,92,58 194,128,94 156,97,69 156,95,59 160,104,70 181,145,114 178,150,121 174,146,119 170,145,117 187,166,143 92,73,59 21,4,0 41,18,15 74,45,50 89,64,87 94,80,95 125,119,126 104,89,99 122,112,116 132,123,134 123,114,127 145,130,138 82,71,94 80,74,95 82,84,98 80,76,96 78,75,90 72,72,84 62,65,76 54,58,73 49,53,66 42,46,61 36,40,53 33,37,50 34,38,51 39,41,55 48,51,62 46,49,58 47,54,66 49,53,66 50,53,64 54,59,67 54,59,69 52,56,69 50,54,67 49,53,66 49,53,68 47,51,66 49,53,68 50,54,69 53,57,70 50,52,66 52,56,69 53,57,70 55,59,72 56,58,72 53,57,72 47,54,68 56,59,68 61,64,73 55,60,70 49,53,66 50,52,68 49,53,68 47,54,66 48,55,69 51,58,72 53,57,72 52,59,73 51,58,72
65,50,39 65,53,53 91,78,75 114,96,95 92,71,67 115,94,83 128,100,87 144,109,96 162,114,87 172,119,92 165,107,81 187,128,100 188,131,102 160,108,78 164,111,84 183,124,94 194,137,106 164,107,78 183,114,81 209,139,106 185,113,78 170,101,65 191,122,84 185,116,78 199,128,84 179,106,74 189,126,95 182,121,85 162,101,69 173,107,77 164,98,64 151,93,58 176,152,119 175,156,129 183,162,135 178,157,134 175,156,140 110,87,72 127,97,80 151,117,99 167,129,112 132,99,92 107,84,69 109,81,70 104,91,86 103,80,91 169,142,154 110,85,86 105,89,106 83,78,96 83,87,102 80,79,96 79,76,93 73,72,87 65,64,81 54,58,71 47,51,64 42,46,59 43,48,56 54,59,67 56,61,69 57,60,69 57,59,73 63,66,77 60,64,79 59,63,78 57,60,71 56,61,69 55,60,70 54,58,73 50,54,69 49,53,68 48,55,69 50,57,71 52,59,73 48,54,71 55,59,74 58,60,74 52,59,71 53,57,72 56,58,72 58,58,70 55,57,71 51,53,67 56,61,69 55,60,68 51,59,68 49,54,64 49,53,66 49,53,66 49,53,68 48,52,67 50,56,73 54,57,75 52,59,73 52,59,73
76,61,50 79,63,59 115,92,89 120,91,85 154,128,116 120,94,80 108,85,74 87,71,58 100,79,68 131,105,93 135,102,91 111,75,65 135,100,85 135,100,85 143,101,79 168,117,91 166,110,76 160,102,69 201,132,99 199,126,94 179,111,75 169,101,65 223,155,117 200,128,91 184,115,79 198,129,93 159,96,63 195,129,95 201,132,96 192,123,85 164,99,62 193,128,89 165,110,81 179,145,113 166,149,125 174,155,130 185,165,145 172,152,134 138,114,92 126,97,77 135,99,81 165,130,115 187,150,135 166,126,117 165,129,119 163,127,119 148,120,118 94,74,84 92,73,87 88,85,102 86,89,109 87,84,101 78,77,92 66,70,85 63,62,77 54,59,67 53,58,64 49,55,58 55,60,66 60,65,71 63,68,76 64,67,78 61,65,78 61,65,80 60,64,79 66,70,85 70,74,87 60,64,77 59,63,76 55,58,76 52,58,75 51,57,74 51,57,74 54,60,77 54,60,77 52,58,75 54,61,75 58,60,74 53,60,74 51,57,74 49,51,67 54,56,70 54,58,71 53,55,69 55,60,66 56,61,67 49,59,67 46,53,67 48,52,65 49,53,66 49,53,68 49,53,68 50,57,71 53,60,72 55,58,76 60,64,79
83,60,45 110,72,55 138,91,68 151,98,75 160,109,83 170,117,94 133,95,76 130,92,73 181,135,109 188,137,111 236,182,146 207,151,115 171,115,89 172,119,94 145,90,61 228,163,124 206,140,106 184,121,86 234,165,127 209,141,105 182,105,70 212,144,101 196,130,98 179,116,83 155,94,58 187,113,75 177,107,74 147,86,52 179,111,75 196,127,89 183,121,83 176,116,77 170,108,68 196,128,90 163,117,91 128,109,93 107,97,87 131,120,113 192,172,163 187,160,142 162,131,112 120,88,72 110,80,65 118,87,77 118,94,86 88,67,63 95,76,78 113,94,96 108,99,110 104,111,136 80,84,99 79,81,95 81,78,95 65,67,83 56,60,73 55,60,68 52,57,65 56,61,67 63,68,78 63,67,80 61,65,78 61,65,78 61,65,78 58,65,77 58,64,81 61,68,82 67,74,88 62,69,83 55,62,76 57,64,78 58,65,79 55,61,78 55,61,78 55,61,78 55,61,78 57,61,74 57,61,76 59,63,76 59,63,78 51,57,74 49,58,71 49,58,69 50,57,69 53,55,69 56,61,71 56,61,67 50,58,65 48,53,61 48,52,65 49,53,66 53,57,70 50,54,67 51,58,72 53,60,74 53,56,74 61,65,78
85,57,46 126,84,62 151,94,63 184,126,91 173,110,75 214,151,116 179,131,102 203,150,123 173,116,87 191,128,95 219,154,113 222,154,116 201,132,99 214,145,114 228,158,125 223,155,117 173,115,80 197,139,106 183,127,93 171,115,81 199,129,98 177,114,79 176,119,88 158,100,65 185,120,81 206,128,82 179,107,70 140,82,47 156,90,56 192,120,83 187,122,85 143,81,43 183,115,72 200,127,86 157,110,76 174,145,112 127,113,97 111,100,97 102,91,88 151,136,125 202,176,155 190,161,141 155,127,114 136,108,97 105,83,77 108,87,83 123,106,109 120,109,116 103,105,121 114,126,148 76,78,94 74,73,88 72,71,88 63,65,81 61,65,80 60,64,77 59,63,76 57,62,72 62,66,79 63,67,80 61,65,78 61,65,78 61,65,78 58,65,77 57,63,80 60,66,83 61,68,82 65,72,86 59,66,80 58,65,79 59,66,80 62,64,78 58,60,76 59,63,78 58,65,79 62,64,80 61,65,80 60,64,77 61,65,80 57,63,80 53,61,77 51,59,75 53,57,72 55,57,73 56,61,69 53,59,62 47,55,62 48,53,61 48,52,67 50,55,65 52,59,73 52,56,71 54,61,75 55,61,78 56,64,82 75,75,72
69,52,42 96,65,46 149,94,63 182,127,86 203,141,101 195,130,91 220,155,116 207,149,112 166,118,93 159,113,87 165,118,97 135,101,83 112,85,78 100,79,75 103,82,80 108,86,80 127,96,86 137,101,83 136,98,79 150,112,91 144,103,85 172,116,90 247,169,118 230,156,102 165,103,65 157,88,48 193,117,75 171,101,68 145,79,45 198,129,91 182,114,78 161,99,61 155,93,55 173,108,69 158,95,60 168,109,79 166,143,114 160,142,123 149,138,133 131,120,117 169,153,149 224,204,186 207,184,169 168,147,136 148,131,121 134,118,116 108,106,118 96,100,115 105,117,141 78,88,108 69,73,88 68,70,84 62,66,81 63,67,82 61,65,80 60,63,81 60,64,77 61,66,72 62,67,77 62,67,77 61,65,80 61,65,78 60,64,77 58,65,77 57,64,78 59,66,80 60,69,82 64,73,86 59,65,82 57,63,80 58,65,79 61,65,78 60,64,79 60,64,79 55,62,76 61,63,79 60,64,79 60,63,81 60,64,77 59,63,76 59,62,80 55,58,76 60,63,81 60,64,79 60,65,75 60,63,70 47,55,60 47,52,60 48,52,65 51,58,72 48,54,71 51,58,70 53,60,74 57,63,80 61,65,67 146,112,49
61,46,35 58,44,30 84,55,31 154,108,82 148,100,73 173,125,98 146,109,85 130,96,74 134,111,100 123,103,96 124,97,90 105,86,74 128,100,91 113,91,83 128,99,95 91,69,61 130,97,86 171,126,103 173,122,96 184,131,104 140,92,65 154,95,65 238,159,111 199,123,81 173,110,79 141,82,52 156,93,60 174,105,72 174,106,68 196,128,88 168,100,62 199,134,93 164,99,60 195,127,91 148,85,52 162,101,69 175,152,121 166,145,120 156,141,130 166,155,152 152,145,155 153,145,151 252,233,221 219,198,183 185,168,158 161,144,147 107,111,126 109,112,132 100,106,127 74,80,101 67,68,87 66,70,85 63,67,82 62,66,81 61,65,80 60,64,79 59,63,76 64,67,74 64,72,81 62,66,79 60,64,79 60,64,77 60,64,77 57,64,76 58,64,81 57,65,81 58,67,80 61,70,83 61,67,84 57,63,80 55,61,78 57,63,80 61,65,80 62,66,81 62,66,81 62,66,81 63,67,82 60,63,81 60,64,79 61,65,80 60,66,83 58,64,81 63,64,85 63,64,83 61,66,76 63,66,75 51,59,64 47,52,60 52,56,69 53,57,70 53,56,74 54,58,73 54,61,75 67,63,83 179,139,75 170,130,64
58,43,32 72,58,42 70,56,40 82,60,52 118,97,93 111,90,88 152,121,102 199,157,133 132,90,68 125,84,64 188,141,118 161,112,90 149,112,97 154,110,98 182,136,106 177,131,105 182,131,105 211,154,123 191,130,98 175,117,84 164,108,82 183,126,97 190,129,97 176,115,83 193,125,87 196,127,89 185,115,82 158,92,60 159,94,37 210,146,61 192,132,37 187,131,35 221,162,67 176,120,53 165,112,71 154,96,59 180,142,107 195,165,139 188,176,164 167,155,155 154,150,163 142,141,158 136,135,152 168,164,173 196,186,190 167,161,168 119,117,129 144,139,155 85,84,99 66,70,85 62,64,80 61,67,84 60,64,79 59,62,80 60,64,79 60,64,77 58,61,72 61,64,75 67,70,81 62,67,77 60,67,79 59,66,78 59,63,78 59,63,78 57,64,78 57,64,78 58,67,80 62,69,83 64,67,85 59,66,80 59,66,80 60,67,81 61,65,80 61,63,79 62,66,81 65,67,83 65,67,83 63,65,81 63,64,83 62,65,83 63,66,84 59,65,82 63,66,86 63,66,86 71,75,88 60,63,72 55,60,68 52,57,65 52,56,69 52,59,73 51,58,72 51,58,72 57,64,78 54,63,74 255,184,86 214,157,52
64,49,38 62,48,34 69,55,41 105,76,54 166,125,96 195,147,120 185,137,110 156,105,79 169,110,80 174,115,85 134,90,64 190,132,108 140,102,85 160,113,90 164,117,94 156,103,80 191,133,100 194,138,104 182,121,89 213,150,117 179,121,88 175,114,82 190,127,96 178,115,84 201,132,94 199,127,90 168,99,66 169,101,63 255,221,122 255,211,97 255,203,91 242,172,71 200,141,50 179,119,33 243,188,118 136,87,36 157,101,67 245,207,188 204,187,179 187,175,175 153,149,162 142,140,160 132,135,157 121,127,148 115,116,135 145,145,155 162,156,161 185,178,178 107,105,117 63,65,81 64,68,83 63,67,82 62,66,81 60,63,81 60,64,77 63,62,77 63,63,73 63,66,75 63,66,77 63,68,78 61,65,80 59,66,80 57,64,76 55,62,76 55,61,78 55,61,78 58,67,80 59,66,80 66,70,85 62,66,79 59,66,80 62,66,81 65,64,81 64,63,80 62,66,81 61,65,80 63,66,84 66,64,84 64,65,84 63,66,84 62,68,85 64,70,87 63,66,86 65,71,90 71,75,88 63,66,75 55,58,67 50,55,65 53,57,70 54,58,73 50,57,71 52,58,75 60,63,81 216,177,120 255,191,94 202,150,33
61,46,35 73,58,47 78,63,52 96,70,49 201,146,105 203,135,97 242,173,135 185,115,82 146,95,71 150,105,84 193,137,111 172,117,88 164,108,82 154,102,72 143,87,53 188,123,84 181,119,90 154,95,67 185,122,91 203,134,103 233,165,125 190,121,88 176,108,72 217,146,104 215,147,107 184,123,89 193,125,89 255,197,102 255,197,70 255,185,63 255,192,75 255,200,93 255,197,106 255,201,99 226,156,53 223,150,52 255,196,84 255,194,80 247,222,205 208,193,184 165,156,169 149,145,167 130,133,155 119,125,146 105,111,130 90,94,109 89,89,97 148,143,142 81,81,91 64,66,80 62,66,81 61,63,79 59,63,78 60,64,79 60,64,77 61,63,77 61,64,73 60,63,72 62,64,78 62,64,78 62,64,80 60,64,79 59,63,76 55,62,76 54,60,77 54,60,77 57,64,78 57,64,78 63,67,82 62,64,78 61,65,80 63,65,79 61,62,81 62,63,82 61,64,82 61,64,82 59,65,82 62,65,83 62,65,83 63,66,84 62,68,85 65,71,90 66,69,91 64,72,92 73,77,92 61,64,75 57,60,69 54,59,69 54,56,70 50,57,69 53,57,72 55,62,76 69,70,73 255,207,76 255,219,91 255,181,69
