35,112,184 35,112,182 41,113,191 46,122,199 47,122,202 47,119,197 42,117,197 58,119,192 248,255,255 70,132,200 61,132,213 71,147,237 53,96,148 112,166,255 112,167,255 111,166,255 111,166,255 111,166,255 109,167,255 111,166,255 118,167,255 111,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 220,204,171 101,101,111 148,147,162 129,127,128 210,191,168 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,241,207 56,47,41 255,203,164 255,197,150 242,151,111 255,170,135 121,83,64 125,84,64 158,100,78 151,95,73 146,90,66 144,91,66 128,81,60 103,69,51 85,59,47 45,32,25 23,22,27 25,23,31 25,25,35 42,36,41 252,233,196 255,231,183 255,241,189 150,140,128 137,127,117 136,126,116 133,122,115 124,114,104 133,121,111 126,115,108 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 151,127,94 150,129,106 255,249,234 255,255,255 245,240,242 164,158,153 175,169,162 234,228,223 255,253,255 252,250,251 209,209,206 162,167,166 155,161,162 121,126,134 108,111,122 101,104,113 103,111,118 98,106,113 100,103,110 93,92,95 84,81,87 71,72,77
35,112,184 36,109,185 45,114,191 45,120,200 45,120,202 43,115,196 44,116,197 87,135,201 230,252,255 61,128,203 69,139,227 72,146,237 79,109,149 111,171,255 112,167,255 113,168,255 114,168,255 113,168,255 113,168,255 164,200,255 242,249,255 255,245,215 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 90,103,122 86,94,101 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,239,207 55,54,43 255,165,123 230,145,108 193,120,92 255,191,169 111,76,63 120,85,72 98,55,38 154,100,80 157,99,75 148,92,66 121,76,55 95,63,49 82,59,46 45,32,25 25,23,31 24,22,30 28,28,38 27,25,35 176,164,138 215,188,152 245,219,180 164,154,142 145,133,121 140,127,120 137,126,123 129,121,110 129,121,110 130,119,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 158,135,104 158,133,103 152,127,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 148,124,98 165,146,130 159,150,144 203,203,203 159,157,158 74,72,70 156,152,146 171,165,158 190,184,179 232,227,226 211,211,208 162,163,166 149,153,157 125,135,139 114,122,129 102,107,115 105,110,116 99,109,115 96,105,116 93,103,111 95,100,106 83,86,95 74,74,84
104,140,196 111,158,206 48,112,202 45,120,204 44,116,199 42,117,197 44,116,199 136,168,217 179,217,255 54,129,209 63,142,229 62,145,231 112,140,194 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 249,232,193 255,229,190 244,221,179 238,215,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 85,87,103 59,63,76 60,60,70 99,86,79 255,239,195 234,210,173 228,208,162 237,216,173 227,206,163 152,142,132 148,139,133 149,139,140 255,250,202 255,242,208 54,48,41 244,156,120 188,113,84 146,87,68 104,62,49 96,58,41 122,84,67 135,89,71 156,103,80 167,107,82 143,90,67 109,71,52 94,64,49 89,66,53 42,29,24 25,23,31 16,16,26 19,22,31 19,22,31 49,42,40 255,230,189 255,244,194 187,178,170 137,128,111 134,123,106 141,128,123 129,123,114 124,116,105 127,118,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 157,134,103 147,128,93 154,134,102 150,128,94 152,126,101 152,127,97 153,129,94 142,128,110 144,132,120 166,161,158 170,170,167 128,130,127 45,45,42 37,37,34 153,148,145 138,134,128 164,162,158 168,168,168 152,154,151 136,137,140 118,122,124 91,103,111 102,113,124 93,107,119 91,105,117 92,103,116 92,102,118 86,99,114 88,99,110 93,101,110 84,89,95
227,245,255 75,116,171 43,115,198 45,121,207 45,120,204 43,120,201 46,118,201 207,225,253 110,166,238 61,132,215 69,152,236 65,142,225 165,180,235 220,227,252 237,218,191 228,207,164 235,214,173 234,213,170 234,211,171 237,212,164 222,199,157 220,197,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 79,82,89 68,71,78 83,82,85 79,80,85 116,101,79 226,202,165 235,217,173 241,220,177 250,229,186 152,141,134 142,136,127 149,139,140 255,246,201 229,212,186 39,34,33 202,140,113 180,117,84 255,190,154 245,175,146 138,102,82 127,91,73 133,92,72 150,104,78 165,106,78 134,86,61 107,72,57 95,68,52 91,68,55 47,36,33 18,18,28 12,15,22 15,15,23 15,15,23 22,22,30 82,69,46 255,242,188 209,200,183 146,138,127 138,127,120 139,126,119 134,125,121 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 107,98,92 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 146,125,98 151,128,97 152,126,101 152,129,98 149,127,93 145,134,131 152,143,139 145,140,139 147,147,147 147,147,147 44,44,41 40,40,37 146,142,136 133,132,125 146,146,141 139,137,135 132,130,128 125,125,122 102,103,106 84,92,101 96,109,124 89,104,120 85,100,116 88,101,118 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
48,115,190 40,112,188 44,117,195 47,122,206 46,120,207 41,118,199 47,119,202 245,252,255 65,136,217 57,130,208 72,150,244 60,132,215 242,223,196 251,224,188 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,221,177 215,192,150 205,187,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 71,78,90 65,65,75 81,79,80 81,79,80 97,95,91 244,220,183 247,225,180 240,219,176 239,218,175 144,136,125 149,140,132 149,139,140 255,248,205 158,152,143 30,30,38 133,98,85 191,122,91 243,170,138 218,161,130 157,108,86 132,91,73 120,86,68 130,89,69 158,102,76 135,88,65 103,73,56 97,72,55 92,69,56 59,48,45 16,16,26 13,16,23 16,14,22 17,15,23 17,17,27 40,39,42 221,201,171 216,201,181 146,135,130 145,135,125 129,120,114 137,124,121 135,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 149,140,134 133,131,127 134,132,128 140,140,137 108,108,105 41,41,38 44,44,41 140,135,132 127,126,119 119,118,111 136,135,128 119,118,111 117,117,112 101,102,105 87,95,104 97,107,123 89,102,117 89,104,120 90,102,124 98,105,117 94,104,110 96,106,112 88,99,112 88,100,108
40,112,190 42,113,194 45,120,200 47,124,207 45,122,205 38,118,198 51,122,203 251,253,255 63,134,222 58,133,215 71,152,243 59,121,189 229,201,161 249,223,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 237,214,172 225,207,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 106,106,114 97,104,116 98,97,102 90,89,92 78,87,100 83,86,95 70,71,76 67,65,66 75,73,74 87,85,86 175,161,134 247,225,180 248,227,184 240,219,176 152,144,133 142,132,131 151,140,137 253,232,209 42,43,48 16,19,28 79,54,51 181,115,85 109,69,44 114,80,58 122,89,62 101,60,40 136,94,72 128,86,64 144,99,78 123,82,62 96,69,53 98,72,58 87,66,53 65,54,49 22,20,28 19,17,25 17,15,23 15,15,23 17,17,25 18,18,26 40,35,34 208,193,171 151,140,133 144,134,122 144,135,127 133,121,111 130,120,110 128,119,111 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 142,131,114 138,134,126 139,135,129 125,124,117 144,144,141 85,85,82 40,40,37 48,48,45 129,125,119 113,112,105 109,108,101 116,114,112 113,111,109 97,95,91 95,95,95 100,103,110 95,105,113 89,97,104 83,94,107 86,98,120 93,103,121 92,104,112 96,106,112 88,99,112 91,103,111
39,114,198 41,116,198 44,121,204 42,125,206 42,122,204 36,119,200 58,119,199 250,255,255 58,128,216 60,134,221 71,154,242 52,98,149 243,216,173 235,212,170 242,219,177 242,219,179 230,207,167 230,207,167 215,192,150 227,204,162 226,203,161 226,205,162 255,233,191 237,214,172 233,212,169 235,214,171 247,222,178 245,220,176 247,221,180 239,213,172 228,203,159 232,207,163 243,218,174 238,213,169 250,225,181 235,214,162 80,74,67 107,97,96 124,119,118 96,93,97 108,105,111 80,78,74 86,98,106 88,89,94 79,79,79 72,72,72 81,81,81 81,81,81 122,108,92 231,208,166 234,212,167 234,211,171 153,147,138 148,138,137 136,126,125 78,70,76 26,29,36 17,17,25 52,41,34 146,98,71 216,142,104 156,104,83 142,97,76 150,105,82 150,99,73 150,102,75 133,92,72 115,81,63 97,72,55 93,70,55 86,67,55 69,56,49 20,17,23 21,22,27 18,18,26 17,17,27 18,18,28 16,19,26 22,26,30 76,72,66 142,134,123 143,133,121 141,133,122 136,127,119 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 148,122,97 143,122,95 143,126,100 135,121,94 131,122,107 115,114,107 126,121,118 119,117,115 129,129,129 37,37,37 36,38,33 53,51,47 119,117,113 96,94,90 97,95,91 101,101,101 98,91,94 104,94,93 107,100,100 105,102,108 90,95,103 98,99,104 89,97,104 86,99,118 95,108,123 94,105,118 91,103,111 90,101,112 91,103,111
39,116,199 39,116,197 41,118,199 44,119,201 39,116,199 38,115,196 76,121,190 234,255,255 56,128,211 67,138,228 68,150,236 75,102,130 238,207,168 238,212,171 226,203,161 214,191,151 235,212,172 240,217,177 227,204,162 230,207,165 228,202,161 230,204,163 248,226,181 245,223,178 241,221,173 246,226,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,176 243,218,172 229,203,162 221,195,154 235,212,170 243,221,176 77,73,63 75,65,66 124,114,113 75,65,64 103,98,95 74,63,60 97,101,105 72,70,71 81,81,78 68,68,68 72,72,72 87,87,87 110,99,82 241,220,177 254,232,187 244,221,181 143,137,128 135,128,128 92,86,93 27,27,39 19,22,31 27,27,35 57,46,43 141,96,73 202,136,102 145,104,84 126,88,67 148,103,80 145,96,74 140,93,72 128,90,71 114,82,68 97,72,55 90,70,52 79,63,50 62,51,44 13,11,19 16,16,26 14,14,22 18,18,28 17,17,27 19,22,29 19,22,31 38,36,34 147,137,127 144,134,122 136,128,117 142,133,125 128,119,113 138,129,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 145,121,95 138,124,97 136,119,95 135,125,113 118,116,112 107,103,97 112,110,106 125,116,112 40,43,54 37,39,34 53,51,47 105,103,99 90,88,84 89,87,83 94,94,94 101,96,95 142,115,110 122,104,99 97,87,91 93,93,101 104,102,100 96,96,104 90,100,116 95,104,115 95,105,113 97,106,117 95,105,111 92,102,108
38,113,193 39,114,194 39,114,196 38,115,196 37,112,194 39,113,200 111,142,189 178,220,255 54,131,203 65,139,226 64,144,226 124,132,141 236,210,171 254,231,191 250,227,187 220,196,159 214,191,151 217,194,152 245,219,178 238,212,171 244,218,177 242,216,175 235,212,172 222,199,159 233,210,168 235,214,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 244,216,176 231,200,163 83,81,61 87,53,51 129,108,108 86,71,62 107,88,92 87,77,81 99,98,89 55,54,57 78,78,75 45,46,49 79,74,71 101,96,95 107,92,72 223,198,154 255,233,186 231,208,168 142,133,127 126,119,119 48,44,55 22,25,34 16,19,28 16,19,26 50,37,34 157,112,91 184,123,91 158,101,82 116,78,59 114,80,60 124,93,74 122,87,72 116,84,68 103,75,62 88,67,52 83,67,54 73,58,49 39,30,24 21,15,22 13,13,21 13,13,21 16,16,26 15,18,25 19,22,31 25,23,31 47,44,31 151,138,131 146,134,122 139,129,117 143,134,126 139,130,124 137,128,120 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 109,101,90 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,120,91 146,121,91 142,122,92 142,121,94 130,119,104 87,85,83 103,103,100 114,109,111 90,98,107 74,87,113 92,103,114 43,43,53 94,92,93 81,79,77 70,68,66 87,84,88 98,96,94 128,112,97 126,115,100 95,88,88 90,94,98 110,101,97 99,96,100 95,105,113 99,108,119 105,110,116 103,111,120 95,103,110 93,103,109
36,109,187 39,112,190 37,110,188 37,112,192 39,111,194 36,112,198 166,189,227 132,182,252 50,128,204 66,143,226 63,138,220 162,164,164 246,224,188 249,226,186 235,212,172 220,196,159 234,211,171 235,212,170 249,224,178 222,197,153 221,195,154 235,209,168 252,229,189 254,231,191 233,210,168 236,215,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 238,212,173 236,197,167 167,149,128 150,72,62 106,78,78 136,117,105 109,92,95 95,85,86 89,87,88 74,73,76 71,71,68 45,43,41 76,72,66 97,90,90 132,115,89 252,225,180 255,236,189 227,204,164 150,138,138 124,114,118 72,68,77 23,23,31 18,21,30 14,17,24 37,28,22 162,120,98 230,164,132 227,167,142 165,124,104 115,85,68 94,67,51 103,73,58 106,78,65 91,65,51 80,64,49 77,62,51 59,47,37 43,34,28 37,30,30 16,14,22 15,15,25 12,15,24 20,20,30 24,24,34 37,32,34 144,135,118 155,140,131 151,136,125 139,129,117 138,130,119 138,129,123 142,133,129 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 113,105,94 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 144,133,118 102,100,98 103,103,98 122,122,119 69,84,100 85,98,117 89,105,114 98,103,111 90,90,90 74,72,70 72,70,68 79,79,79 102,100,101 122,107,96 123,113,101 101,91,90 108,107,110 111,102,96 96,91,90 105,108,115 103,108,116 110,114,118 104,109,119 104,109,117 96,104,111
38,106,188 39,107,189 38,106,188 36,108,186 37,110,188 40,112,195 232,237,255 86,143,224 53,130,211 64,143,230 61,130,209 201,192,177 242,221,180 235,209,168 224,201,161 215,191,154 215,192,152 224,201,159 249,223,182 235,209,168 254,228,187 252,226,185 228,205,165 221,198,158 240,217,175 236,215,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 155,129,88 104,41,19 216,158,132 160,61,38 83,62,49 119,98,87 144,60,27 106,73,62 90,76,76 69,68,71 55,55,52 39,39,34 66,73,85 92,91,84 226,207,170 246,221,177 255,240,197 255,247,211 255,247,233 253,232,205 202,194,183 44,41,47 24,24,34 16,19,28 19,23,27 154,122,106 170,113,94 133,92,72 127,93,75 111,84,68 95,72,57 87,66,51 79,60,46 71,57,43 65,50,39 60,41,29 77,56,43 88,65,50 95,74,63 38,27,24 25,23,31 27,27,37 26,29,36 40,36,47 150,136,120 254,233,210 148,132,117 150,136,120 143,133,123 138,130,119 135,124,117 136,128,117 127,118,112 130,121,115 125,117,106 123,115,104 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 140,119,92 128,117,102 101,99,97 101,102,94 67,77,85 75,93,106 90,103,118 97,107,115 98,106,113 91,91,91 67,65,63 69,67,65 78,78,75 89,89,89 105,100,97 106,100,91 108,99,93 111,106,105 105,101,95 107,100,98 98,98,95 112,112,109 115,113,111 114,113,116 105,110,116 95,105,111
40,106,186 40,106,186 39,105,185 38,107,186 36,109,185 38,110,186 253,255,255 63,129,209 50,130,212 65,143,237 61,127,205 218,198,178 226,204,159 230,202,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 247,221,180 185,159,118 111,39,18 124,41,19 127,41,22 62,50,38 163,62,37 116,41,21 116,78,68 102,72,73 55,47,55 69,61,67 51,61,77 60,78,95 67,67,62 119,95,71 255,247,217 255,250,218 255,251,210 255,248,218 255,249,208 255,246,214 215,198,174 199,187,175 111,101,91 49,42,45 53,41,41 103,73,58 118,86,70 115,88,70 107,80,62 91,70,57 78,62,49 64,49,38 60,49,34 76,60,43 111,80,57 136,88,70 104,73,54 111,80,61 105,75,58 73,46,30 52,32,25 115,103,103 234,217,193 255,243,202 255,227,205 119,94,75 124,102,84 128,114,98 132,127,113 138,130,119 134,126,115 135,126,120 129,120,114 126,116,106 125,114,107 126,114,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 133,120,99 104,102,100 75,74,67 79,87,94 86,96,112 95,106,117 96,106,112 93,103,109 87,87,87 64,64,64 62,62,62 70,68,66 82,80,81 101,99,97 107,101,94 107,101,94 90,83,81 102,100,96 106,100,95 97,95,93 105,100,102 120,116,110 111,109,107 107,106,111 98,106,111
40,106,186 40,106,186 37,106,185 40,106,186 38,110,186 48,113,187 250,255,255 50,122,203 53,135,219 64,145,238 48,111,176 233,215,185 242,217,173 239,213,172 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 247,221,180 245,219,178 236,210,169 243,217,176 226,200,159 113,42,21 121,42,21 135,40,22 79,39,32 160,46,19 56,33,30 132,92,85 117,30,5 73,81,86 79,77,78 54,58,71 90,90,87 60,62,59 56,49,47 255,244,221 255,241,199 255,248,202 255,238,209 255,246,208 255,245,203 255,248,206 255,244,205 255,236,194 255,239,204 255,239,205 185,167,146 108,92,75 132,113,99 141,115,92 92,67,48 96,74,56 105,78,62 111,80,61 113,79,59 152,96,72 148,95,70 123,87,67 121,85,65 118,82,62 76,33,14 91,59,15 90,44,16 85,33,14 95,42,28 113,40,31 108,27,18 111,27,19 99,32,23 127,93,75 127,112,92 139,127,115 128,119,113 130,121,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 118,104,86 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,119,88 87,80,78 140,139,132 148,148,156 94,105,116 97,109,117 100,105,115 92,97,105 79,78,81 71,70,75 60,59,64 68,66,64 75,73,74 98,93,92 109,98,91 110,99,92 103,90,87 113,107,102 112,106,101 104,99,96 104,97,97 122,113,107 118,111,109 101,100,103 92,97,103
37,103,181 37,103,181 39,105,183 42,111,190 39,111,194 62,116,187 245,255,255 49,122,198 53,136,220 63,142,231 46,96,152 226,209,174 215,192,152 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 251,225,184 255,232,192 243,215,175 119,81,44 115,44,23 125,54,35 106,29,12 138,46,32 107,62,55 169,56,31 88,40,26 64,63,66 59,65,66 55,58,67 75,71,84 156,167,166 115,117,112 190,193,185 219,210,204 172,172,180 128,132,136 111,116,122 157,156,149 255,248,227 255,234,189 255,238,193 255,240,197 255,251,215 255,244,201 255,233,194 255,245,206 131,91,66 128,88,65 116,75,55 132,90,66 133,89,63 129,85,57 153,98,67 147,96,70 129,86,67 121,74,53 80,31,11 97,58,15 105,47,14 111,26,18 107,22,14 114,33,24 100,47,33 100,42,30 103,38,28 116,28,21 114,38,27 158,117,99 163,137,123 139,124,115 131,120,115 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 156,147,141 155,151,145 139,139,139 95,104,115 97,107,113 96,106,112 97,96,99 79,81,81 84,82,83 61,60,63 60,59,62 71,71,68 94,89,88 107,94,87 114,99,88 122,105,97 113,108,107 110,105,104 104,99,96 107,100,100 116,109,109 108,106,107 93,95,95 85,86,89
35,102,175 35,102,175 39,106,181 42,108,186 35,107,185 85,123,183 234,255,255 50,123,201 54,140,225 65,142,225 51,87,128 238,220,178 247,225,180 232,207,163 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 223,197,158 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 242,219,177 242,219,177 238,212,171 235,209,168 245,220,176 241,219,172 131,90,63 107,43,17 112,33,12 111,39,25 133,47,26 150,51,28 110,92,91 125,133,142 123,141,167 115,122,136 54,58,62 99,90,101 157,162,161 164,164,164 135,141,144 119,127,132 100,105,113 107,99,105 78,70,76 81,87,90 149,132,104 255,234,194 255,240,198 255,241,197 255,240,190 255,250,221 99,60,48 143,96,73 150,99,75 138,90,63 143,95,68 145,94,66 138,92,64 148,96,75 126,74,53 88,41,7 107,66,19 123,80,24 106,36,7 121,25,19 120,19,19 122,21,21 110,38,24 157,122,97 174,138,116 131,100,79 96,41,30 118,25,20 104,30,21 163,132,109 141,114,96 128,117,110 128,119,113 130,119,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 128,114,89 146,140,135 143,133,132 112,105,105 97,102,108 98,106,115 101,111,115 95,93,94 65,63,59 71,72,75 50,51,54 55,54,57 65,63,61 78,71,71 96,86,87 109,96,89 113,102,87 109,102,100 96,96,96 86,88,85 72,81,81 69,77,84 66,71,81 74,77,84 98,99,102
36,100,179 38,102,181 37,103,183 37,103,181 35,107,185 128,152,197 192,229,255 50,122,205 62,144,232 61,136,220 78,96,124 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 225,199,158 239,213,172 252,226,185 246,220,179 245,220,176 243,218,172 231,206,158 231,209,162 129,75,55 134,37,15 108,40,18 123,37,18 120,39,14 93,57,51 114,121,135 91,95,108 67,72,82 47,47,47 89,89,89 146,151,145 135,136,139 119,128,130 112,119,131 87,104,108 92,97,96 83,78,77 72,73,78 104,95,89 255,244,213 255,238,194 255,250,206 254,213,168 87,61,51 120,86,68 139,101,80 148,105,88 136,93,74 141,97,71 146,98,71 118,49,34 104,32,11 123,66,24 138,94,41 149,84,45 123,35,15 124,23,16 130,23,18 124,24,21 133,21,22 135,28,23 112,51,33 186,150,121 165,126,96 117,91,68 116,42,33 116,19,15 115,65,48 184,158,133 86,50,42 123,117,108 128,119,111 128,119,111 117,108,100 110,101,95 103,94,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,83 122,110,84 124,122,118 114,107,105 123,114,110 111,109,110 106,110,114 99,103,107 91,86,85 57,50,50 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 82,75,75 103,93,94 175,168,168 234,229,228 136,136,133 186,191,190 118,124,125 107,115,120 109,114,122 105,110,116 104,108,112
35,100,176 35,100,176 38,103,179 39,103,182 40,109,188 188,204,229 128,181,241 51,126,208 63,145,231 60,135,215 138,146,155 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,215,169 252,227,181 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,163 236,210,169 248,221,176 251,224,181 248,221,178 247,221,182 241,222,208 182,161,157 129,61,41 125,44,19 131,40,21 120,38,13 70,20,7 69,72,83 76,75,80 49,54,62 40,40,40 38,38,33 143,145,145 147,144,150 131,134,145 118,127,127 100,107,119 98,97,100 108,75,68 96,67,63 87,96,98 131,128,115 255,226,169 255,210,95 113,72,23 123,38,14 207,36,21 132,41,24 121,52,39 129,64,54 116,66,51 114,37,22 124,36,18 135,76,28 162,117,55 156,88,45 130,31,21 133,24,16 134,27,18 137,26,18 123,21,17 140,24,22 139,21,16 132,33,23 129,69,44 208,158,125 206,163,130 106,61,40 119,22,18 94,32,23 165,134,113 91,40,30 122,116,109 125,116,112 125,116,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,110,85 122,110,84 125,123,119 129,124,123 115,110,109 110,110,107 105,105,102 103,103,100 77,75,76 54,45,41 122,104,83 102,91,76 47,45,53 51,50,41 120,115,112 255,255,255 255,255,255 235,232,236 173,171,169 188,190,190 122,130,135 110,120,124 107,115,120 111,116,124 107,112,118 105,109,113
35,99,180 35,99,178 36,100,179 38,104,184 44,115,196 236,244,253 83,145,218 53,128,212 62,144,230 58,133,215 171,165,156 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,220,176 243,217,178 233,208,160 242,213,164 243,221,176 255,252,238 255,251,253 255,255,255 210,191,179 122,40,15 133,40,19 127,37,15 88,23,0 46,19,14 61,60,65 52,61,63 36,38,38 35,36,41 132,137,131 124,124,124 113,117,121 105,107,121 204,113,96 240,154,133 206,81,62 217,35,31 187,37,22 255,59,36 255,59,24 255,118,49 212,134,54 166,113,45 155,87,44 110,51,5 116,27,14 125,29,18 130,29,18 129,35,17 174,107,62 141,102,70 169,98,56 131,33,16 132,26,12 134,25,17 136,26,15 133,24,18 124,22,20 138,27,21 140,27,22 153,25,23 132,37,21 138,66,45 201,161,127 125,91,69 121,24,20 102,29,22 123,75,59 91,31,21 109,98,91 124,113,108 126,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,88 126,109,85 122,109,88 59,57,53 49,47,45 39,37,35 37,37,37 76,76,76 94,92,88 69,67,68 67,55,43 116,102,75 116,104,76 59,49,39 196,190,181 210,206,198 251,246,248 255,253,255 253,253,253 114,119,118 154,158,162 121,127,130 111,120,122 113,119,122 111,116,122 107,110,121 100,108,113
