92,67,48 59,44,22 62,47,25 51,70,11 82,89,14 45,64,14 32,37,3 48,67,8 47,61,2 61,61,20 103,67,45 47,62,9 95,69,44 106,69,45 147,99,70 124,88,70 91,64,46 88,59,39 90,72,53 84,68,53 81,65,50 85,59,38 93,71,51 62,48,34 71,55,40 58,42,29 97,67,52 124,88,66 139,103,70 140,99,70 143,98,77 164,111,86 174,118,84 194,136,103 180,121,91 172,119,92 178,130,103 167,118,82 205,151,117 161,108,81 164,113,85 188,140,111 174,143,122 192,157,130 206,176,150 225,196,172 216,187,165 195,164,141 160,131,107 144,118,93 132,110,90 110,90,81 91,78,75 97,87,88 68,57,64 167,145,125 255,228,203 174,138,118 81,41,32 140,90,59 90,74,61 92,82,83 80,72,78 85,79,84 72,69,86 71,70,85 76,75,92 111,106,92 149,144,64 147,144,89 161,151,100 152,135,66 89,76,24 115,93,44 175,131,49 243,184,58 255,202,66 255,210,106 226,173,105 146,108,73 83,55,28 103,74,39 96,69,26 98,67,28 104,70,27 132,91,34 170,116,39 199,138,52 192,135,48 177,127,42 120,86,23 80,74,38 61,76,50 69,81,61 66,82,63 98,78,48 184,116,78 190,122,77 190,126,43 182,131,53 165,113,42 93,61,6 94,65,16 118,87,38 123,96,49 120,95,51 115,101,58 119,109,69 103,100,49 119,121,66 121,123,70 102,104,49 133,134,84 124,131,76 98,105,48 99,101,46 138,94,64 189,123,89 147,85,58 146,85,53 161,100,66 182,121,85 136,80,44 194,135,76 235,166,65 255,200,92 208,150,45 150,103,26
67,51,36 65,42,29 64,57,39 34,50,6 59,79,13 64,85,21 30,37,1 57,76,0 49,63,13 53,61,10 108,82,59 47,61,11 89,68,43 98,73,45 161,118,85 134,99,74 79,61,42 83,64,41 119,90,70 78,56,38 106,84,66 93,72,59 76,57,43 71,55,40 91,70,55 89,68,53 70,54,41 81,61,54 97,76,76 105,82,83 110,89,76 105,82,69 112,89,76 105,82,69 104,81,68 108,82,68 110,87,72 113,88,71 138,107,88 131,95,75 175,137,116 181,145,123 170,140,114 195,160,133 205,175,149 203,174,150 186,157,135 164,135,113 150,126,102 131,111,91 115,101,87 97,84,81 100,89,96 88,82,89 90,82,101 115,98,88 149,115,95 195,171,145 121,88,77 98,70,59 116,102,86 95,86,82 94,88,95 86,80,87 68,65,80 72,69,86 77,76,93 99,85,85 153,138,87 149,129,81 140,100,48 176,118,83 147,107,73 83,55,15 165,118,39 255,198,69 255,224,93 255,213,89 255,178,62 255,198,88 255,207,111 223,165,83 126,83,23 93,55,7 98,62,15 102,63,20 111,74,21 141,95,25 160,110,36 145,94,27 130,85,39 130,96,55 110,90,58 73,76,52 65,80,66 79,77,57 220,142,94 193,118,71 166,102,56 110,74,23 195,141,62 173,129,60 118,82,31 105,73,29 125,98,55 139,113,72 120,103,64 109,98,54 134,130,72 136,135,81 106,107,59 106,105,53 121,123,68 125,129,75 101,104,55 101,90,46 185,129,91 218,143,96 167,101,67 178,117,85 153,95,62 152,94,61 156,91,54 157,95,55 164,106,42 188,128,44 181,126,54 149,110,39
130,98,68 130,98,68 120,88,58 109,80,49 51,72,8 60,81,17 33,46,3 74,85,2 58,71,19 50,64,7 99,67,33 46,56,5 94,77,49 116,79,55 132,96,67 123,83,60 107,78,58 102,71,52 110,74,54 94,59,44 94,63,51 93,58,43 92,64,51 66,49,39 66,52,38 71,57,41 68,53,42 64,49,40 85,68,58 107,87,80 115,85,68 144,106,87 164,127,114 135,99,89 134,101,90 153,117,99 142,101,81 146,103,88 162,121,103 143,106,82 179,153,128 185,149,127 183,149,127 191,157,135 188,159,135 178,152,127 165,139,114 144,120,98 138,119,92 131,117,90 92,79,72 105,93,95 100,89,98 85,78,88 86,81,99 96,93,110 113,97,93 110,93,85 92,82,81 88,77,84 93,85,102 110,106,119 104,100,109 80,77,92 67,66,83 70,69,86 76,75,90 146,135,116 135,118,67 138,92,55 150,95,66 149,97,67 125,77,48 111,74,48 103,78,1 134,102,0 224,154,58 255,193,66 255,186,71 255,196,72 255,192,68 255,202,83 255,213,97 255,197,91 255,200,98 233,168,61 217,157,46 204,143,29 204,141,40 211,154,51 211,163,89 125,81,39 125,86,43 160,124,102 85,95,73 68,87,65 157,104,63 219,147,99 149,83,51 98,70,59 71,54,44 68,54,36 85,63,43 138,98,73 143,110,71 147,117,75 112,94,50 143,132,86 123,118,67 122,126,68 120,123,74 98,100,47 104,109,48 99,103,45 128,125,74 149,110,69 205,133,96 205,131,93 139,69,43 188,119,86 175,110,73 191,126,87 192,127,86 165,103,63 141,87,51 164,111,68 134,88,47 97,61,28
114,64,33 124,74,43 139,89,58 119,79,43 84,77,18 44,68,1 48,63,10 60,60,0 66,68,11 49,60,2 63,52,17 51,57,5 72,60,30 124,76,49 147,103,73 116,74,50 94,60,42 102,66,46 110,74,52 94,67,49 76,60,43 80,55,36 97,67,52 71,54,44 78,62,45 62,51,34 76,60,47 62,46,33 78,59,47 95,72,59 122,86,66 149,105,79 135,97,80 127,93,75 135,101,81 176,128,103 167,112,83 168,117,89 160,109,83 174,128,100 191,156,131 180,155,127 186,157,133 189,160,136 175,146,122 167,141,116 149,123,98 138,112,91 133,114,91 115,100,80 102,90,92 105,97,105 91,84,94 78,77,92 81,79,91 97,93,115 122,119,125 135,128,131 120,110,109 125,117,123 107,106,121 105,103,113 102,100,110 73,72,87 63,65,79 69,68,83 76,75,92 136,126,86 124,103,51 133,83,52 154,98,60 138,94,66 120,79,61 96,65,46 97,76,0 129,101,0 82,51,0 119,75,6 214,149,42 255,190,70 255,207,83 255,176,58 244,158,39 255,211,89 255,218,94 255,220,95 255,220,94 255,188,61 217,159,59 178,123,51 133,93,39 150,119,59 128,94,62 167,110,79 194,150,124 68,80,60 83,81,59 116,86,60 216,152,106 130,85,62 103,82,67 107,81,69 133,99,77 158,100,67 156,102,68 139,99,65 107,94,60 100,87,55 107,95,56 129,128,76 130,135,88 89,93,39 113,121,57 114,119,58 120,104,50 179,117,75 191,119,80 172,107,70 131,75,53 168,102,70 191,122,84 187,118,78 149,92,52 138,88,57 150,100,69 151,95,61 166,100,66 166,108,73
143,94,54 152,103,63 149,100,60 141,90,51 188,170,41 79,86,13 45,65,10 28,39,0 60,72,23 46,57,1 55,57,15 51,58,10 64,71,25 106,69,43 99,77,43 126,80,52 107,78,56 99,73,52 107,69,52 108,74,56 75,57,36 103,72,53 94,67,49 74,59,39 86,70,53 69,53,36 69,55,41 62,48,34 80,59,46 104,73,54 167,119,92 181,122,92 170,119,84 156,106,73 168,120,91 175,124,98 171,116,87 207,146,112 175,116,86 174,145,114 190,161,139 181,155,132 186,157,133 174,149,121 170,145,117 156,130,105 151,125,102 147,122,105 124,103,99 104,91,88 98,91,94 92,88,97 85,82,99 79,76,93 84,86,100 102,98,109 109,104,122 114,111,128 115,112,129 126,123,138 122,119,125 117,115,123 96,94,106 71,70,85 64,66,82 72,70,90 78,76,96 141,117,80 164,115,77 174,106,68 161,96,59 146,100,74 90,68,62 80,69,52 90,70,0 130,99,0 90,60,0 77,58,0 113,83,55 202,153,72 253,181,64 255,217,98 255,195,65 245,157,32 243,165,43 255,191,63 255,209,73 255,192,71 255,183,73 225,154,60 145,104,43 107,81,42 130,103,56 147,101,71 190,129,95 160,122,87 71,80,50 73,86,61 85,95,73 78,82,67 79,80,70 92,83,75 133,110,97 126,84,62 134,79,48 140,89,61 87,89,63 80,73,44 113,103,61 135,137,80 120,125,78 95,97,42 113,121,59 117,114,61 188,124,78 193,122,80 189,121,78 149,89,50 137,86,51 129,72,30 179,111,48 218,147,74 222,153,70 174,123,54 148,99,50 157,101,75 149,97,67 147,91,57
160,105,76 165,110,81 113,58,29 204,143,64 221,169,7 146,129,20 52,68,10 26,37,6 40,56,14 39,57,12 20,39,0 43,55,8 47,66,7 73,58,36 84,72,42 118,74,46 93,64,42 84,55,33 87,61,38 81,57,33 107,73,51 129,84,63 106,75,54 93,68,49 72,53,39 69,55,41 64,52,40 63,48,37 81,58,45 101,67,45 150,99,73 175,116,86 166,107,77 182,125,96 186,129,98 188,127,91 176,118,81 173,110,77 214,147,120 201,172,141 188,159,135 182,153,129 173,142,119 168,140,113 151,126,98 150,124,99 150,124,101 118,97,86 103,91,91 102,92,96 107,97,101 90,88,98 81,83,99 76,78,94 78,80,94 111,107,118 108,105,122 128,125,142 123,120,137 117,116,133 117,115,127 102,102,114 81,81,93 77,72,90 73,70,87 76,73,90 77,76,93 134,100,68 141,83,50 178,111,63 204,133,89 162,104,69 129,92,66 88,68,38 71,60,0 115,90,0 99,72,0 76,54,0 69,50,23 72,55,45 153,115,65 215,161,71 255,210,88 255,214,87 255,193,66 225,152,50 216,151,60 241,173,61 243,168,67 230,155,69 157,109,55 120,92,52 111,82,29 113,88,71 137,103,85 148,107,80 145,110,85 134,108,87 86,77,69 62,65,72 65,65,75 81,77,90 84,77,87 110,79,67 156,95,61 153,91,62 62,49,28 87,81,45 135,134,78 134,138,82 98,98,57 95,97,42 126,107,54 165,112,67 239,156,107 166,104,66 174,114,75 151,97,63 133,78,33 255,193,90 255,205,90 255,211,91 255,211,97 255,194,104 182,127,57 134,97,53 111,65,37 152,98,64
137,84,61 127,76,52 115,76,48 160,104,66 180,116,70 186,128,46 76,81,20 34,47,6 34,46,12 48,62,12 26,44,1 38,50,12 47,65,9 73,48,31 78,65,33 111,85,60 82,56,35 114,78,58 138,97,77 123,89,69 88,63,44 110,76,56 111,82,62 103,72,49 93,64,44 75,56,40 71,57,41 63,46,36 73,54,40 81,57,33 120,78,54 192,136,112 184,125,97 174,116,83 209,148,112 192,132,93 165,107,72 153,100,75 184,140,112 194,166,139 179,151,124 172,144,117 167,139,112 154,125,101 150,124,101 143,118,99 148,125,114 124,105,109 108,96,101 106,98,104 100,92,98 85,83,95 76,79,97 76,79,97 78,80,94 94,96,110 117,114,129 125,122,137 117,116,133 113,112,129 99,97,117 84,82,102 77,76,91 73,72,87 74,73,90 76,75,92 79,81,97 125,89,60 153,95,62 186,116,67 195,127,89 182,119,84 178,129,93 82,63,24 58,55,0 85,69,0 91,66,0 78,53,0 76,56,8 87,65,68 85,73,87 134,108,87 255,193,79 255,222,91 255,200,73 255,191,53 229,157,52 160,109,33 150,101,32 150,105,32 120,80,26 124,97,52 119,81,31 93,74,62 82,75,85 86,80,87 80,73,71 79,74,76 73,73,83 65,67,81 80,78,90 83,83,95 87,83,92 108,79,73 166,108,75 151,82,49 134,85,47 109,103,55 127,127,64 140,143,94 81,78,38 134,95,54 145,90,59 147,88,60 195,135,96 152,103,65 151,109,71 126,73,30 207,141,68 193,143,58 168,113,32 190,118,34 191,118,41 207,146,44 198,137,51 162,121,51 135,102,54 180,122,85
61,46,35 84,67,57 88,66,58 92,67,50 114,81,56 128,93,68 90,91,43 41,56,3 32,43,3 46,59,5 30,47,0 26,44,1 51,71,14 132,86,56 136,100,69 76,54,34 96,66,51 82,54,43 78,63,52 72,57,48 83,66,56 74,57,49 92,73,59 111,70,50 135,93,71 93,66,48 64,48,31 64,47,37 66,51,40 73,57,42 99,73,52 119,93,79 161,131,114 152,122,105 138,108,93 143,107,89 147,109,92 139,103,85 192,157,132 183,155,128 174,146,119 168,140,113 154,126,99 153,124,102 150,124,101 132,111,96 113,96,88 98,84,86 102,95,98 98,96,97 89,87,97 76,80,95 76,79,97 78,81,99 78,84,101 83,89,106 102,105,123 110,113,131 105,107,123 93,92,109 84,82,102 77,75,95 73,72,87 74,73,88 77,76,93 77,79,95 81,83,99 167,111,89 175,106,68 178,108,59 186,117,86 164,103,69 123,74,38 76,48,8 59,54,3 66,57,0 84,65,1 88,57,6 155,100,71 147,96,59 138,95,78 107,75,70 185,150,85 255,184,71 255,203,84 255,197,78 255,181,69 202,141,55 159,122,41 109,78,25 82,54,14 108,75,23 131,89,35 100,82,63 86,79,82 81,71,72 70,52,47 92,66,52 118,87,64 107,82,54 82,80,76 73,71,81 75,74,79 109,82,66 166,103,68 201,129,90 152,103,67 104,83,58 106,97,66 117,118,79 115,92,61 144,112,82 133,85,60 140,95,62 188,131,87 179,119,78 150,95,66 201,135,53 233,150,65 255,197,92 255,206,96 255,201,87 255,177,69 219,149,55 164,118,34 153,112,42 151,119,64 127,97,51
53,44,40 59,50,46 84,75,71 80,69,66 77,61,57 85,68,58 83,75,53 57,79,12 27,38,7 36,49,8 37,50,0 24,47,3 61,75,16 69,57,29 82,71,52 67,46,33 68,47,32 74,53,38 93,67,53 102,79,66 84,67,57 59,45,47 56,43,38 69,50,36 88,63,46 81,61,43 73,57,40 69,55,39 66,52,38 72,58,42 96,75,60 97,74,61 131,108,93 137,116,101 113,96,88 94,81,78 99,83,77 135,100,75 191,159,129 175,145,117 165,137,108 155,127,100 151,125,100 157,131,108 145,120,101 121,101,92 105,92,89 110,98,100 104,98,103 97,95,103 81,80,95 73,79,98 76,79,101 78,81,103 77,84,107 81,88,111 83,91,111 84,90,111 88,91,111 86,87,106 76,79,101 74,77,95 69,73,88 73,77,92 79,81,97 81,80,97 81,80,97 182,113,75 196,124,89 227,150,97 190,123,75 163,94,61 173,107,73 164,98,64 166,100,66 123,74,36 114,70,32 148,94,58 163,103,64 176,115,79 176,115,79 185,129,91 147,100,68 237,170,73 240,160,56 255,180,71 248,172,80 217,151,76 151,116,60 114,88,34 123,94,41 121,86,30 111,72,31 102,81,54 112,64,17 252,168,53 255,221,102 255,189,75 227,158,59 202,133,30 165,130,47 97,84,61 80,64,62 156,101,86 202,146,120 152,108,82 118,97,82 112,97,77 101,87,71 96,85,70 89,79,67 89,81,70 84,76,65 83,73,63 79,69,57 96,85,66 109,85,61 192,140,80 255,197,97 255,205,84 255,193,78 255,180,64 255,184,78 226,163,58 200,134,59 169,123,57 141,106,41 145,119,65
83,60,49 91,68,57 91,68,57 88,61,54 109,82,75 123,92,73 91,70,45 74,86,19 32,43,14 31,46,7 45,61,3 25,48,4 71,82,22 75,59,26 91,78,57 75,54,39 78,56,38 86,64,46 101,72,52 96,66,49 106,82,60 86,66,57 76,59,49 63,52,37 73,57,44 83,67,52 77,61,44 66,52,36 65,51,37 70,54,39 105,83,65 104,75,55 147,114,89 155,122,95 161,129,113 143,113,98 113,86,68 173,147,122 178,146,116 168,139,108 160,132,103 158,130,103 155,129,104 142,118,96 118,97,82 104,88,82 102,90,92 103,93,94 99,95,104 89,87,97 76,77,96 73,80,103 78,84,105 76,82,103 77,84,107 82,89,112 80,89,112 82,87,111 84,87,109 82,85,105 74,77,99 74,77,95 69,73,88 73,77,92 79,81,97 81,80,97 81,80,97 175,106,68 189,120,84 221,144,88 206,134,84 181,112,74 184,115,82 184,111,79 170,101,68 143,82,50 158,99,69 139,83,47 130,73,42 131,73,40 173,115,78 179,124,81 160,109,72 204,142,68 237,165,58 204,134,38 194,134,43 167,113,38 107,78,27 113,84,35 121,92,43 117,86,33 107,74,24 106,75,52 230,165,72 255,203,67 255,208,74 255,187,64 222,156,54 227,156,43 196,148,51 136,112,61 115,89,66 166,106,85 125,100,72 120,98,80 114,100,84 107,91,74 100,86,70 95,85,73 91,79,69 89,74,65 80,70,60 75,66,58 72,63,57 76,64,52 82,67,56 91,74,64 103,78,32 201,141,57 249,170,62 255,187,73 245,172,62 200,141,46 187,123,56 169,128,58 152,118,46 124,95,34
103,66,51 114,79,64 125,88,73 129,80,60 107,70,44 104,65,37 133,94,66 104,89,26 38,58,13 21,41,0 50,65,10 29,50,2 67,81,22 73,65,29 107,81,56 108,73,48 129,80,58 141,90,66 145,96,76 103,74,52 117,80,56 107,70,46 95,66,46 78,56,38 73,59,45 85,74,59 75,61,45 68,54,40 58,44,30 63,49,33 84,61,46 104,73,54 113,76,50 145,106,74 160,113,90 146,103,84 140,102,81 192,165,133 189,158,135 166,136,108 155,127,100 155,126,102 145,119,96 119,96,83 112,95,87 93,83,84 109,99,103 98,95,101 88,87,102 78,82,97 78,85,108 73,86,114 66,76,96 70,80,100 80,87,110 82,89,112 80,89,112 81,86,110 77,80,102 77,80,100 75,78,100 73,76,94 66,70,85 73,77,92 79,80,99 84,83,100 76,78,94 199,134,97 173,110,77 202,130,80 215,145,96 195,123,75 153,92,56 129,71,36 150,87,54 143,81,52 169,107,80 152,96,62 148,87,55 165,107,70 145,91,55 142,91,56 140,92,65 186,124,82 206,143,67 233,168,79 175,122,56 88,57,8 81,54,18 86,63,21 90,63,20 92,65,20 84,57,23 201,138,64 255,189,68 255,188,58 255,221,104 255,182,68 211,143,35 235,166,60 191,140,60 157,120,65 119,93,39 120,100,80 111,97,81 105,91,77 100,85,74 99,88,73 94,82,72 85,80,68 75,69,60 72,63,57 71,65,56 82,78,70 79,73,66 76,70,63 78,67,62 77,68,64 76,70,63 76,71,59 85,72,51 107,85,36 166,110,34 143,104,31 112,92,44 117,84,32 135,104,42 152,113,56
121,83,62 104,70,48 124,86,65 113,69,43 90,61,41 82,52,35 106,71,46 62,45,10 71,81,18 27,46,6 53,62,14 33,52,0 71,84,30 75,73,26 119,92,60 122,88,56 132,91,64 128,84,58 98,67,46 101,72,52 123,90,65 169,123,86 136,90,64 129,85,59 139,99,76 109,73,53 80,59,46 70,53,43 73,58,47 66,50,37 78,55,40 90,61,41 101,63,46 112,72,49 187,144,129 209,173,153 246,212,192 255,229,208 243,214,192 196,163,138 172,141,120 160,129,110 128,103,86 116,95,91 103,90,87 98,91,94 98,91,94 93,86,96 86,83,100 80,78,98 78,84,105 71,84,103 68,73,97 73,80,103 74,88,109 76,90,113 79,88,111 76,86,106 70,80,98 73,79,100 72,78,99 69,75,92 67,74,88 78,85,99 81,83,97 81,82,103 119,102,105 185,123,83 162,99,66 169,108,72 174,106,70 184,115,77 143,87,49 149,97,65 148,90,57 153,91,62 153,93,68 133,81,51 134,76,43 148,90,57 152,98,64 147,97,64 123,79,49 161,93,57 134,80,44 132,84,30 118,74,32 97,63,20 100,70,24 110,80,34 91,63,25 76,50,36 96,75,62 255,212,84 255,218,91 255,182,53 255,228,119 240,172,66 229,156,54 231,166,73 167,124,64 127,100,53 117,103,78 113,99,83 108,94,80 103,91,79 84,72,62 75,65,55 78,69,63 78,69,63 73,64,60 70,61,57 67,58,54 68,58,57 72,63,57 73,64,56 68,59,55 65,59,52 63,57,50 64,55,51 70,63,63 71,64,64 87,70,73 124,100,47 99,77,28 99,72,27 101,73,17 118,82,22
139,93,56 164,108,74 144,97,63 129,83,55 113,79,57 117,74,55 142,98,72 110,90,60 82,85,23 42,56,8 44,61,10 40,56,0 69,82,28 76,79,19 109,87,49 85,71,53 73,58,38 78,60,41 78,61,51 84,69,58 71,61,49 87,68,54 100,79,64 79,54,37 110,76,56 117,81,61 74,54,34 69,53,38 65,51,37 72,58,44 78,55,40 101,70,51 130,90,67 150,109,80 219,177,155 249,215,195 255,226,207 252,222,205 227,200,182 184,153,134 156,129,113 147,121,109 128,108,99 104,91,88 99,89,93 92,84,90 90,83,95 83,82,99 79,80,99 81,84,104 76,81,107 71,78,103 71,79,99 75,85,105 74,86,108 76,88,112 73,85,107 74,86,110 77,87,105 79,87,105 79,85,106 78,84,101 71,78,92 78,85,99 78,82,95 82,85,103 140,118,112 175,113,75 173,110,77 189,120,82 148,78,45 189,120,84 152,94,59 141,84,53 198,126,80 168,103,64 150,101,63 132,81,53 151,98,71 153,97,61 179,114,77 193,127,93 141,85,59 149,94,65 157,95,66 155,94,62 131,84,52 146,95,56 167,113,77 136,95,64 109,73,51 98,73,56 167,131,82 255,189,63 255,226,92 255,182,62 255,219,101 217,148,49 233,169,86 150,108,45 119,97,77 114,96,75 104,90,76 106,91,80 87,75,65 90,78,68 93,82,75 85,77,66 89,80,72 81,72,66 84,75,69 87,81,74 82,73,67 88,79,73 97,91,82 82,76,71 76,69,67 79,72,72 79,74,76 75,68,68 69,67,68 60,60,60 57,57,54 56,49,52 140,106,36 132,104,48 117,93,40 114,86,30
132,84,55 132,84,55 147,99,70 143,95,66 129,88,61 147,100,68 127,86,57 111,74,48 42,47,4 57,72,8 33,49,5 44,57,5 69,83,22 82,87,15 103,80,40 103,71,37 126,85,58 147,99,74 107,70,46 98,68,51 89,54,41 116,78,61 120,84,66 77,56,41 75,55,37 86,64,44 88,66,46 83,62,47 74,58,43 85,69,56 68,47,32 87,61,40 102,66,46 143,106,80 243,205,186 247,216,195 246,216,199 244,216,203 221,198,183 186,160,148 175,151,143 148,126,118 147,129,128 139,127,127 114,104,108 92,86,93 89,85,94 85,83,103 78,81,101 80,83,103 75,81,100 69,79,97 72,81,104 75,87,111 76,88,110 76,88,112 77,85,105 75,85,105 76,81,105 81,87,108 80,86,103 78,84,101 71,78,92 76,83,97 78,82,97 85,84,101 181,131,100 172,110,72 197,129,86 201,129,90 179,116,85 180,111,75 146,85,53 172,107,66 185,110,65 168,105,70 154,96,63 169,112,68 189,129,86 148,95,68 136,81,52 169,115,79 174,120,86 151,96,65 179,121,88 152,95,64 153,92,58 160,103,63 164,108,74 131,84,61 121,75,57 135,88,67 213,159,69 255,185,74 255,225,97 255,195,54 255,201,86 225,163,82 129,99,57 112,97,77 100,88,78 90,78,66 90,76,62 80,68,56 104,92,80 107,95,83 96,86,74 97,87,75 98,86,74 98,86,76 94,82,72 95,84,77 88,79,73 87,78,74 80,74,69 70,63,63 69,64,63 68,63,65 68,67,72 66,65,70 66,65,70 63,64,69 53,54,59 53,50,56 71,57,62 106,86,40 108,78,32 98,68,26
167,108,80 173,114,86 162,102,77 132,86,60 118,79,65 158,100,65 140,94,68 124,82,58 68,61,22 52,52,9 32,46,0 51,58,1 60,70,7 71,88,8 122,99,57 129,90,51 116,71,36 145,90,59 133,81,51 114,68,40 152,95,64 161,110,75 119,77,53 132,91,71 109,71,50 107,73,53 109,77,61 73,57,42 63,46,38 72,56,39 81,66,46 75,57,36 111,85,62 222,194,167 237,206,185 240,214,193 226,201,184 218,195,180 190,169,158 189,168,166 180,160,170 170,152,161 159,150,172 136,131,158 126,120,145 104,96,113 85,83,95 81,82,105 81,87,106 81,84,106 74,77,99 71,84,103 75,87,111 76,87,114 76,88,112 75,85,105 78,87,110 75,87,111 81,86,112 82,88,107 81,87,104 78,84,101 72,79,93 72,79,93 78,80,94 83,83,95 34,21,18 95,77,58 143,99,73 189,120,84 180,121,93 160,101,73 152,93,63 155,92,59 175,110,73 168,111,71 153,95,62 177,116,84 133,85,60 172,109,74 169,111,76 167,106,70 187,122,85 165,109,73 167,106,72 170,105,66 191,128,77 147,102,69 121,81,56 82,59,46 123,77,61 132,96,67 227,159,85 255,194,80 255,186,52 245,185,115 117,96,83 108,93,84 100,89,86 88,77,72 75,65,55 80,68,56 123,112,97 110,98,86 103,93,81 99,88,73 103,92,77 112,101,86 111,96,85 99,87,77 104,92,82 98,87,80 88,79,71 92,83,77 86,77,73 73,63,62 71,64,64 62,57,59 53,54,57 58,59,62 62,61,64 61,60,63 51,51,59 55,53,65 51,54,63 42,45,63 55,49,44 85,83,52
137,89,64 122,74,49 129,82,59 126,84,62 139,88,60 181,127,93 113,71,49 118,78,55 129,84,63 43,37,3 32,43,1 74,83,12 57,68,0 77,91,12 97,84,34 128,89,50 108,75,36 142,91,56 135,85,54 146,88,53 166,109,69 183,122,86 126,78,49 142,96,70 142,98,72 116,76,51 80,54,33 71,55,38 79,60,44 77,55,35 81,63,44 67,52,32 195,171,149 224,195,173 234,208,187 230,208,188 202,181,166 182,165,157 183,171,171 162,154,171 152,150,174 140,141,171 134,142,174 131,141,186 120,130,166 108,112,141 82,84,100 89,92,114 84,90,111 78,80,105 75,80,104 79,86,109 75,87,109 77,86,109 77,86,109 76,86,106 75,84,107 77,87,107 80,88,106 82,90,108 79,85,106 73,79,98 75,76,95 75,79,94 80,80,92 52,52,62 22,26,28 19,24,23 100,87,84 158,118,93 166,110,72 137,85,55 162,105,86 169,115,79 165,105,80 167,101,67 140,83,52 147,88,60 134,75,47 209,141,105 180,115,78 175,114,78 159,101,68 150,94,60 151,93,60 180,113,65 197,123,71 154,108,80 132,83,61 139,91,62 108,69,41 180,125,84 152,112,87 241,188,120 108,89,66 102,91,76 93,82,77 82,71,64 74,63,56 86,76,66 114,104,94 121,108,101 106,93,86 114,108,99 97,88,80 100,91,83 118,108,98 135,123,111 111,100,85 102,92,80 108,98,86 104,94,84 97,89,78 92,83,75 86,75,70 82,71,68 76,69,69 58,56,57 64,59,58 77,72,69 67,65,63 66,64,62 62,61,64 58,56,64 54,56,72 52,59,71 42,50,66 48,51,31
99,77,59 92,70,52 99,76,61 83,60,47 104,81,68 108,78,61 81,55,41 107,77,62 116,91,72 63,57,32 30,45,10 54,63,5 50,60,0 74,88,9 104,91,41 135,98,58 73,58,22 119,86,61 132,91,71 164,107,78 150,94,60 139,88,64 121,81,58 87,61,40 78,55,40 87,60,44 105,74,53 79,45,25 88,62,48 93,67,46 102,75,57 125,98,80 207,178,158 222,193,171 221,192,172 209,184,165 187,168,152 169,150,152 153,145,162 138,144,174 131,140,181 140,151,191 141,153,188 134,146,181 132,143,185 124,135,166 83,93,111 82,84,109 80,86,107 73,79,100 78,85,108 79,86,109 78,87,110 77,87,107 77,87,107 76,86,104 76,86,106 77,87,107 78,88,106 78,88,106 79,85,104 78,84,101 77,80,98 75,77,93 76,75,90 66,66,78 42,42,50 21,22,27 29,28,33 22,22,30 59,42,45 124,108,93 124,108,93 119,105,91 118,106,96 137,104,79 159,128,109 158,105,82 166,102,76 181,112,79 173,108,71 168,105,70 169,111,76 173,112,67 160,106,72 175,117,80 164,108,72 87,52,39 117,81,61 168,115,88 140,108,78 112,91,66 104,94,72 94,92,74 93,84,76 75,66,58 84,75,67 104,93,86 123,112,105 111,100,93 93,82,77 86,75,70 95,86,78 102,93,87 115,109,104 105,99,94 128,119,113 135,125,115 108,98,86 101,91,79 107,100,84 104,95,80 101,91,81 107,97,87 93,82,75 81,72,68 72,65,63 66,64,65 75,70,69 70,65,67 61,60,63 57,56,59 59,57,65 57,57,67 54,58,73 53,59,76 47,55,64 44,52,68
84,69,60 83,68,59 68,56,46 65,54,47 60,47,40 65,49,43 66,53,48 74,60,62 65,56,52 71,67,57 34,37,13 30,39,0 45,56,0 64,78,1 73,80,25 74,66,42 51,54,21 70,55,44 80,68,58 104,82,64 118,91,73 98,73,56 95,70,53 77,56,41 78,55,40 99,72,56 91,67,45 99,74,57 76,61,41 81,56,37 93,67,46 181,155,134 212,186,163 220,194,169 212,186,163 199,174,157 177,158,146 165,150,158 150,146,168 131,136,171 134,143,186 134,143,186 132,137,172 130,136,164 125,133,179 122,133,171 90,98,126 78,85,110 74,82,102 77,85,105 77,86,111 78,87,110 79,88,113 78,88,108 76,89,108 78,86,106 78,84,105 79,85,106 77,87,105 77,87,105 78,84,101 79,86,98 81,80,97 79,78,93 74,73,90 71,70,85 63,63,75 27,30,37 27,31,35 28,29,34 25,31,34 29,33,35 46,46,46 72,70,68 90,83,83 101,92,88 104,93,86 97,88,80 108,87,72 168,110,84 174,113,79 162,100,62 152,96,58 172,114,79 184,115,86 186,123,92 148,107,76 111,89,71 109,93,78 105,89,74 87,77,65 80,74,67 82,74,63 78,72,63 77,68,62 108,99,93 104,95,89 107,98,92 102,93,87 99,90,84 111,102,96 132,123,115 133,123,113 136,125,118 133,122,117 122,111,106 103,92,87 74,65,57 92,83,75 99,91,78 116,107,92 114,105,90 117,107,95 110,100,90 97,88,82 82,73,69 69,64,66 67,65,66 65,63,64 58,57,62 58,59,64 58,59,64 57,57,67 56,56,68 51,53,67 55,57,71 48,55,67 43,54,65
