143,94,54 150,101,61 135,84,45 188,170,41 50,66,6 24,38,6 60,72,23 29,48,0 59,66,18 64,71,25 109,70,42 99,75,38 107,78,56 110,74,56 119,85,67 75,57,36 106,75,56 69,51,32 86,70,53 71,57,43 62,48,34 80,59,46 132,96,74 180,125,96 170,119,84 150,100,69 176,125,99 171,116,87 183,119,91 162,130,100 190,161,139 184,158,133 178,153,125 170,145,117 152,126,103 148,122,99 124,103,99 101,89,89 98,94,103 85,82,99 74,76,92 100,98,110 109,104,122 112,109,126 126,123,138 122,119,125 111,109,117 77,73,86 64,66,82 76,73,90 130,106,69 164,115,77 178,113,74 154,96,63 90,68,62 83,71,30 124,93,0 90,60,0 77,50,3 179,137,99 253,181,64 255,212,91 255,170,45 243,165,43 255,206,66 255,196,67 255,183,73 197,136,57 105,79,40 130,103,56 181,125,91 174,120,86 71,80,50 75,85,63 76,80,65 79,80,70 109,94,85 132,96,86 134,79,48 103,86,58 79,72,43 113,103,61 129,135,83 89,91,45 113,121,59 131,90,45 201,130,88 189,121,78 146,90,52 118,66,34 179,111,48 233,161,79 181,130,61 148,99,50 159,103,79 145,90,59
160,105,76 120,65,36 156,95,16 224,172,10 90,95,19 30,49,11 40,56,14 26,46,1 34,46,0 47,66,7 81,59,39 96,77,40 96,67,45 98,72,49 97,73,49 118,84,62 122,84,63 98,72,51 78,59,45 68,57,42 62,47,36 82,59,46 122,80,56 155,98,69 170,111,81 178,121,92 188,127,91 190,132,95 184,114,88 197,165,135 186,157,133 174,145,121 167,139,112 150,125,97 150,124,101 138,112,89 105,93,93 104,97,100 91,89,99 79,81,97 75,77,93 103,101,113 115,112,129 131,128,145 119,118,135 116,114,126 87,87,99 76,73,88 75,72,89 77,76,93 129,95,63 142,84,51 198,126,80 181,116,77 144,107,81 66,52,9 99,74,0 95,68,0 75,54,0 79,61,58 134,96,46 250,172,55 255,215,88 255,196,69 190,122,32 211,145,41 229,154,53 200,134,61 125,97,57 111,82,29 106,73,64 152,112,89 136,101,76 90,71,57 58,61,68 66,66,76 74,71,86 96,82,87 158,97,63 96,66,40 81,75,39 130,129,73 127,129,83 97,92,49 124,105,52 220,141,95 165,103,65 175,115,76 135,83,53 232,175,104 255,191,76 255,184,65 255,190,100 196,141,71 126,91,55 154,102,72
110,75,60 97,67,50 122,78,48 134,92,54 138,105,57 44,65,3 32,44,10 42,57,4 26,41,2 43,65,10 125,79,51 92,70,34 73,53,35 90,69,54 88,67,54 94,75,61 78,53,36 103,72,51 113,75,54 69,53,36 67,50,40 71,55,42 94,68,45 165,125,102 181,133,108 204,153,125 208,153,122 174,119,90 170,126,100 194,166,139 176,148,121 168,140,113 154,125,103 150,124,101 134,113,100 112,91,89 103,93,97 100,92,98 81,80,95 75,78,96 78,82,97 89,93,108 114,113,128 120,119,134 107,106,123 88,86,106 76,74,94 74,73,88 74,73,90 76,78,94 155,106,84 173,104,73 173,108,67 189,120,87 143,98,65 56,54,5 69,58,0 89,68,0 79,50,1 105,71,41 92,74,73 151,122,89 255,183,73 255,194,69 255,187,56 197,133,37 133,90,30 103,67,16 108,78,32 124,83,34 83,71,71 83,79,88 72,69,86 72,67,83 65,67,81 75,73,85 75,73,83 71,59,61 170,109,77 187,119,81 117,101,57 131,125,77 108,105,61 134,109,61 152,101,75 154,99,58 162,116,77 146,99,65 203,148,65 227,169,69 252,183,80 244,162,48 182,114,26 179,130,49 155,119,57 123,89,46
53,44,40 72,63,59 82,71,68 77,61,57 89,70,58 69,78,32 27,38,7 54,69,14 20,43,0 61,75,16 85,63,45 63,58,30 68,47,32 76,55,40 96,73,60 84,67,57 47,35,35 71,56,45 88,63,46 74,55,39 65,51,35 66,52,38 87,68,52 91,68,53 131,108,93 129,109,100 99,86,83 99,83,77 189,157,127 176,148,119 165,137,108 151,125,100 152,126,103 145,120,101 106,90,84 112,98,98 104,98,103 89,87,97 73,79,98 76,79,101 77,84,107 79,86,109 83,91,111 86,89,109 86,87,106 76,79,101 71,75,90 69,73,88 79,81,97 81,80,97 174,105,67 196,124,89 205,135,88 165,97,61 173,107,73 177,111,77 128,79,41 114,70,32 148,92,56 178,118,79 176,115,79 169,115,81 230,163,66 240,160,56 255,176,77 222,153,70 151,116,60 113,89,38 126,91,35 111,72,31 76,52,44 209,151,69 255,221,102 232,163,62 216,147,44 165,130,47 75,69,62 137,95,84 202,146,120 123,94,72 108,93,73 101,87,71 92,83,68 90,80,68 84,76,65 82,72,62 88,77,58 109,85,61 240,176,91 255,205,92 255,193,78 255,184,71 231,168,63 200,134,59 146,101,37 150,114,56
97,63,45 111,77,59 125,84,66 134,93,75 147,104,71 120,96,61 34,49,12 47,65,9 25,48,4 68,82,21 108,79,59 78,70,36 99,68,49 118,82,62 110,76,58 135,100,75 93,68,51 78,59,43 82,67,56 70,56,42 63,49,35 63,49,35 72,53,37 101,74,56 153,107,79 189,142,110 186,141,120 135,94,74 172,142,116 170,140,112 158,130,101 155,129,104 141,116,97 108,89,77 97,87,86 105,97,103 95,93,103 79,81,97 76,84,112 71,81,101 77,84,107 82,89,112 80,89,112 81,84,106 78,81,101 75,78,100 70,74,89 69,73,88 77,79,95 83,82,99 158,90,52 179,110,77 233,161,111 204,131,88 187,118,85 156,93,62 152,88,60 159,96,65 132,76,42 148,90,57 159,101,66 135,84,47 171,113,62 247,181,81 165,105,21 144,100,22 87,62,16 109,77,35 94,65,12 98,69,18 255,180,87 255,183,58 255,225,89 234,163,52 228,157,42 195,143,52 139,109,51 151,107,77 113,103,81 100,89,74 106,90,77 100,86,72 93,83,73 85,74,67 78,68,58 68,62,53 80,74,65 82,74,63 81,71,61 85,76,59 150,97,13 202,144,39 169,125,45 148,107,37 152,112,60 145,110,45
111,73,52 104,70,48 126,82,56 81,52,32 82,51,30 86,52,34 74,84,21 30,48,5 37,56,4 74,87,33 111,81,53 102,85,50 139,98,71 108,71,47 116,87,67 128,95,70 167,119,92 118,73,50 131,91,68 95,66,46 72,55,45 72,57,46 73,54,40 97,72,53 104,66,49 146,104,82 195,159,139 241,207,187 252,223,201 210,176,154 166,135,114 146,119,101 117,96,92 107,94,91 104,97,100 97,91,98 87,84,101 78,84,105 74,87,106 69,74,98 71,83,105 75,89,112 79,88,111 73,83,103 75,81,102 72,78,99 67,73,90 72,79,93 81,83,97 82,84,100 185,123,83 161,98,65 190,129,95 189,121,76 134,78,40 136,82,48 141,79,50 167,107,82 130,75,44 145,87,52 143,89,55 118,74,44 169,101,65 145,91,55 146,96,50 113,76,34 100,70,24 104,77,32 86,60,46 88,67,54 255,220,86 255,170,47 255,227,118 209,140,34 245,180,87 167,124,64 118,99,72 113,99,83 108,94,80 103,91,81 78,68,58 75,66,60 75,66,60 70,60,59 66,57,53 67,58,54 71,62,54 66,57,53 62,56,51 66,57,51 77,70,70 82,73,69 113,89,36 95,73,24 102,75,30 121,89,32
139,93,56 159,103,69 138,92,64 113,79,57 139,92,69 145,101,75 82,85,23 26,50,0 45,61,3 69,82,28 104,77,43 88,71,36 73,58,38 76,59,51 90,75,64 71,61,49 94,75,59 82,61,46 110,76,56 103,71,55 69,53,38 65,51,37 64,45,31 96,69,51 130,90,67 179,135,107 254,220,200 255,226,207 242,215,197 198,166,150 156,129,113 141,120,109 114,101,98 99,89,93 91,84,94 89,82,92 79,80,99 76,81,105 73,80,105 71,79,99 74,86,108 76,88,112 73,85,107 74,86,110 79,87,105 79,85,106 74,80,97 74,81,95 78,82,95 75,77,91 164,102,64 173,110,77 159,90,57 182,110,75 152,94,59 172,108,80 171,106,67 150,101,63 150,97,72 149,94,63 179,114,77 152,96,60 150,95,66 157,95,66 150,95,64 127,81,42 167,113,77 104,68,37 99,74,57 167,131,82 255,214,68 255,177,51 255,219,101 225,157,67 173,131,68 119,97,77 107,93,77 107,93,79 87,75,65 97,86,79 82,74,63 89,80,72 82,73,67 86,80,73 82,73,67 91,85,76 84,78,73 76,69,67 83,78,77 75,68,71 69,67,68 60,58,59 62,55,58 140,106,36 125,98,51 113,87,35
167,111,77 167,111,77 138,89,67 144,98,82 158,99,71 113,72,43 41,42,3 33,57,6 48,58,7 64,78,17 84,74,21 111,86,38 118,72,42 125,78,46 110,70,47 135,85,54 137,91,63 105,74,53 72,50,32 101,77,55 78,62,47 60,44,31 88,72,57 73,58,36 108,79,57 228,195,168 243,214,192 235,208,190 214,191,176 204,181,170 184,163,161 173,154,158 147,138,151 125,116,129 89,85,94 80,79,94 82,85,105 77,79,104 73,83,103 76,88,110 75,87,111 77,86,109 75,84,107 75,87,111 82,88,109 81,87,104 74,80,97 72,79,93 78,80,96 73,64,75 159,95,69 154,106,59 193,127,93 187,121,87 163,102,70 200,133,90 182,117,78 162,99,66 186,126,85 148,96,64 149,96,69 158,102,66 148,92,58 158,97,65 161,99,61 139,85,47 140,94,66 100,63,48 142,97,74 247,181,97 255,191,67 255,213,83 225,182,122 116,92,70 107,95,85 87,76,69 82,71,56 110,99,84 112,101,86 107,96,81 103,95,82 102,90,78 102,90,80 105,93,83 86,77,71 73,67,62 68,61,61 66,59,59 58,57,60 57,58,63 59,60,65 56,56,64 51,49,59 43,48,56 68,55,48 80,63,37
128,82,54 144,98,70 115,78,52 107,70,46 141,94,62 119,78,51 118,85,58 38,45,9 82,84,13 61,71,4 83,76,19 118,93,45 116,81,43 154,103,68 140,84,50 162,107,66 135,85,52 129,83,57 171,120,94 95,59,37 74,55,41 70,56,40 80,61,45 70,55,35 177,151,130 237,206,183 235,211,189 213,191,173 180,160,151 181,164,165 160,148,164 140,138,162 133,139,181 123,129,159 93,91,111 84,83,98 84,90,109 76,76,102 77,84,107 75,87,109 76,85,108 77,86,109 75,84,107 77,87,105 82,90,108 79,85,106 74,81,95 76,77,96 81,80,95 27,26,31 31,22,18 135,99,81 184,122,82 139,84,55 153,100,73 175,119,85 166,101,64 133,75,42 149,94,65 190,132,97 170,107,72 175,110,73 154,96,70 155,94,60 215,141,87 201,134,89 124,82,60 93,62,50 132,88,50 176,124,76 243,183,95 123,89,46 100,88,76 80,70,60 71,60,53 93,83,73 117,105,93 107,97,87 103,95,84 96,86,74 132,118,104 107,93,79 109,97,87 104,94,84 99,90,82 81,72,66 72,62,61 68,63,65 57,52,51 74,72,68 68,68,65 63,61,62 55,53,63 53,55,69 47,55,64 57,60,52
99,77,59 95,73,55 89,66,53 104,81,68 93,66,50 93,68,51 116,91,72 26,36,3 45,54,0 50,60,0 79,83,16 117,94,52 73,58,22 123,86,62 151,94,65 150,94,60 131,86,63 105,71,51 78,55,40 98,67,48 79,45,25 88,62,48 94,67,49 88,61,43 207,178,158 222,193,171 214,189,170 187,168,152 163,148,158 152,152,178 131,140,181 145,154,193 137,149,184 132,143,185 105,114,139 78,88,106 80,86,107 75,81,102 79,86,109 78,87,110 77,87,107 77,87,107 76,86,106 75,88,105 78,88,106 79,85,104 76,83,97 77,78,97 76,75,90 53,53,63 22,23,28 29,28,33 21,13,19 110,94,81 124,108,93 120,106,92 140,107,82 159,128,109 155,91,65 180,114,84 173,108,71 184,121,88 163,102,57 160,106,72 159,96,61 103,60,41 117,81,61 170,118,86 114,93,68 104,94,72 99,91,80 75,66,58 84,75,67 114,103,96 116,105,98 93,82,77 90,79,74 97,88,80 115,109,104 115,106,102 139,129,119 108,98,86 96,86,74 103,94,79 101,91,81 102,91,84 84,75,71 72,65,63 74,69,68 71,66,68 61,60,63 57,56,61 57,57,67 54,58,73 52,58,75 47,51,66
90,75,66 85,70,61 71,60,53 62,49,42 71,55,49 81,68,65 71,62,58 55,56,37 34,43,0 45,56,0 73,86,16 88,90,44 52,55,22 71,61,51 86,64,46 103,76,58 92,67,50 92,69,54 83,60,45 102,72,55 101,76,59 79,64,44 79,52,34 176,150,129 214,188,165 219,193,168 205,180,163 182,163,151 167,155,171 142,143,173 141,150,193 133,139,181 127,133,161 125,133,179 107,118,149 78,87,112 74,82,102 79,86,109 78,87,110 79,88,113 76,89,108 79,89,109 78,84,105 77,85,103 77,87,105 79,85,102 79,87,96 81,80,97 74,73,90 72,71,86 39,42,49 28,32,36 24,25,30 22,28,29 29,29,29 60,55,57 79,70,66 100,89,82 94,78,65 108,86,68 164,103,69 181,112,72 167,109,74 187,118,89 158,106,74 116,85,64 107,91,76 94,82,70 72,66,59 70,62,51 82,73,65 108,99,93 100,91,85 94,85,79 102,93,87 122,113,107 124,115,107 128,118,108 137,126,121 111,100,95 66,57,49 96,87,79 107,98,83 121,112,97 115,105,93 103,93,83 91,82,78 69,64,66 61,59,57 57,56,59 53,54,59 55,55,63 58,58,70 50,52,66 57,59,73 43,50,62
127,72,43 142,87,58 141,90,64 125,77,50 131,92,64 134,95,63 104,75,42 136,119,41 36,43,0 37,49,0 63,73,0 94,98,29 60,66,25 102,76,51 127,92,67 120,86,66 91,68,53 85,66,54 79,64,55 86,69,61 84,68,55 84,59,42 127,100,82 190,161,141 216,189,171 218,193,176 178,157,144 167,153,153 146,140,163 143,139,171 148,153,188 118,120,145 92,93,112 123,132,173 109,121,156 77,88,117 77,86,109 75,84,107 77,86,111 82,88,107 83,89,106 79,88,101 79,85,102 78,84,103 76,80,95 79,82,93 81,84,95 78,77,92 75,77,93 76,75,92 69,68,83 48,53,63 26,34,41 22,28,31 22,27,33 21,26,34 25,28,35 29,34,40 41,41,41 53,53,53 59,57,58 78,68,67 88,78,68 91,78,71 86,80,75 79,74,73 61,59,55 60,58,54 105,94,91 104,95,89 77,67,66 89,83,78 85,75,74 102,93,89 108,102,95 102,96,89 100,94,85 100,94,87 108,102,95 105,99,92 116,107,99 98,92,83 110,102,91 108,97,90 101,92,84 94,85,77 87,80,78 77,70,70 62,61,66 44,47,58 44,46,60 48,50,64 50,52,66 49,53,66 55,59,72 50,55,63
163,111,81 146,94,64 151,96,65 126,71,40 143,93,62 140,89,54 202,156,56 244,197,95 82,79,28 37,46,0 54,65,0 109,109,27 79,80,30 98,76,56 99,68,49 73,49,27 88,67,54 78,62,49 70,54,50 69,56,49 70,54,48 72,55,45 171,141,124 173,142,123 193,166,150 199,176,161 187,168,154 164,152,152 136,132,154 145,141,175 133,138,164 100,99,116 79,76,93 123,133,169 107,116,155 81,89,119 70,78,98 74,82,102 79,87,107 82,89,103 81,84,102 79,85,102 78,85,99 77,81,96 77,81,96 78,80,94 76,78,92 78,77,92 83,85,101 80,79,96 78,77,94 62,64,78 46,48,62 33,38,46 27,32,40 28,33,41 32,37,43 35,40,46 26,31,37 26,31,37 30,33,40 32,33,38 58,56,52 60,55,52 61,61,56 74,74,74 81,79,80 71,71,71 80,70,71 85,75,74 78,67,74 98,91,89 105,98,96 108,102,97 94,88,81 82,76,71 89,83,76 97,91,86 111,106,103 106,99,97 101,95,90 97,91,84 97,88,82 118,107,100 101,92,88 93,87,78 86,82,76 78,73,70 60,59,64 47,50,61 43,47,62 46,50,65 46,50,63 49,53,68 53,57,72 63,68,78
114,79,54 105,71,51 163,109,75 174,123,88 152,96,60 159,104,61 255,198,99 255,216,116 175,145,31 43,47,0 48,57,0 122,116,50 100,86,32 79,65,20 128,77,51 134,93,62 147,99,70 116,75,48 82,53,33 97,68,48 77,60,50 86,69,59 170,139,120 171,142,122 186,156,139 183,157,143 168,148,139 140,128,133 126,121,137 139,133,158 116,112,134 62,55,69 92,90,114 125,135,171 97,107,143 81,89,117 76,82,101 80,86,103 79,85,102 81,88,102 82,85,103 81,85,98 80,84,97 73,80,92 76,79,88 74,74,86 79,78,95 83,80,95 83,82,99 83,82,99 75,77,93 65,67,81 60,62,76 53,55,69 42,47,55 45,50,58 32,37,43 35,38,49 38,43,49 53,56,63 50,55,65 52,57,67 54,58,71 55,60,68 55,53,63 58,57,62 61,58,62 65,62,66 76,74,75 76,74,75 81,76,75 89,82,82 83,78,77 76,70,75 65,64,67 68,67,70 70,68,66 108,99,93 102,91,86 108,99,95 97,90,90 95,85,84 99,90,82 119,109,97 102,93,87 102,96,89 87,81,76 73,71,69 64,63,68 50,53,62 46,50,65 46,50,63 43,47,60 45,52,66 50,54,69 61,64,73
111,69,47 139,86,59 160,109,72 140,89,63 143,94,58 170,107,72 172,113,67 184,126,64 199,137,10 66,62,4 39,48,0 79,80,14 97,87,38 71,67,9 121,71,40 146,96,63 134,84,51 146,94,62 155,96,68 119,66,43 114,80,60 142,111,92 155,126,106 158,127,108 171,144,126 162,141,126 149,129,122 135,123,128 122,117,133 113,105,122 72,66,73 58,53,69 109,111,138 109,119,155 95,105,139 74,81,104 81,85,100 82,86,101 82,86,101 83,87,102 82,86,101 76,80,93 75,80,88 73,79,82 76,81,87 77,77,89 78,77,92 84,83,98 84,83,100 86,85,102 77,76,93 63,66,77 59,64,72 57,56,71 48,53,63 39,44,52 47,52,58 43,48,58 57,62,70 60,63,70 61,66,74 61,65,78 62,66,79 59,63,76 56,60,73 55,58,67 55,58,67 63,63,71 66,62,71 64,63,68 66,65,68 65,62,68 59,58,63 57,55,65 55,58,69 58,58,66 67,66,69 82,78,72 110,101,97 101,95,90 93,88,87 76,69,69 114,103,98 115,104,97 100,94,87 88,83,80 70,67,71 61,59,67 52,52,64 49,53,66 48,52,67 47,51,64 45,49,62 46,50,65 48,55,69 56,59,70
89,69,62 78,62,49 78,63,54 122,86,68 115,75,52 147,100,77 97,72,53 73,58,49 104,70,52 72,64,14 46,51,0 62,68,0 96,84,56 62,68,16 64,55,38 87,72,61 84,67,57 78,58,49 81,65,52 72,53,39 106,61,40 173,142,123 158,131,113 154,123,104 154,129,112 151,132,116 123,105,100 107,95,100 103,89,91 79,75,86 60,62,87 103,108,134 107,115,147 106,116,152 83,96,126 75,83,103 78,85,99 81,88,102 82,89,103 81,85,98 78,83,91 74,79,87 77,77,85 72,72,80 76,76,86 79,79,91 79,79,91 80,80,92 83,80,95 83,82,97 88,85,100 69,72,83 63,66,75 53,58,66 43,46,53 41,46,54 52,57,65 60,65,73 59,64,72 59,63,76 57,64,76 58,65,79 55,62,76 58,65,79 60,67,79 62,69,81 55,63,72 60,65,75 54,58,71 56,58,74 55,59,74 53,57,72 56,60,73 52,59,71 57,61,76 59,63,76 63,63,73 80,80,77 101,94,92 97,91,86 81,78,82 68,65,71 96,86,85 92,86,81 79,79,76 79,78,81 66,65,70 55,60,68 47,55,64 50,54,69 52,55,73 46,52,69 47,50,70 46,50,65 50,52,66 92,79,76
55,53,54 60,51,47 72,66,59 68,62,55 73,54,40 98,75,60 76,62,48 68,53,42 59,46,39 78,71,53 65,64,0 59,62,0 75,65,55 51,58,3 73,63,53 59,55,38 89,77,67 93,73,64 97,74,61 91,68,55 88,60,49 193,162,143 153,126,110 150,120,103 148,123,104 135,112,97 109,91,86 92,78,78 108,93,115 108,98,129 116,121,147 116,123,148 107,115,145 100,109,148 81,94,122 75,81,102 78,85,97 82,89,101 79,86,98 77,80,89 81,82,85 88,89,92 80,80,88 79,79,87 77,80,91 80,80,92 79,78,93 77,76,91 74,73,88 77,76,91 79,78,93 70,70,82 63,66,75 45,50,58 41,47,50 49,54,60 53,58,66 61,66,74 55,62,74 58,65,77 57,64,76 57,64,78 55,62,76 55,62,76 59,67,83 68,74,91 58,65,77 58,65,79 55,59,74 51,59,75 52,61,74 55,62,76 54,60,79 52,58,75 54,60,77 54,61,73 60,59,74 86,85,88 89,84,83 83,81,77 75,75,75 65,64,69 83,76,74 97,91,86 83,81,79 67,68,71 62,60,68 58,58,68 53,57,70 52,56,71 52,55,73 48,54,71 49,53,68 46,53,67 49,53,66 176,133,98
97,76,65 98,71,55 90,65,46 137,97,74 113,77,55 103,68,55 134,80,62 94,60,38 128,87,71 103,69,47 83,71,14 61,59,1 104,81,52 49,52,1 112,69,50 111,79,49 116,79,53 122,76,48 143,94,58 145,95,62 121,76,53 182,151,132 146,119,103 141,114,96 132,112,92 118,100,81 102,84,79 98,85,80 111,99,115 118,109,133 110,113,133 108,112,141 104,117,147 95,107,140 79,88,113 79,85,102 82,90,99 80,85,93 78,83,93 110,109,124 100,103,114 91,91,99 89,88,93 81,79,87 77,77,89 79,79,91 83,83,95 78,78,90 73,73,85 77,77,89 71,73,87 65,68,79 55,58,67 41,46,54 49,54,62 62,67,73 62,67,75 60,65,73 58,65,77 57,64,76 54,61,73 54,61,75 52,59,73 53,60,74 57,63,80 61,68,82 62,69,83 58,64,81 59,62,80 59,65,82 51,59,75 55,61,78 55,61,78 54,61,75 54,61,75 59,63,76 59,63,78 59,59,71 69,66,72 76,75,78 61,64,71 63,66,73 76,74,70 88,84,78 78,72,77 66,65,70 57,60,69 54,59,69 48,55,69 50,57,71 54,58,73 54,58,73 51,57,74 51,53,69 57,57,67 132,80,59
113,77,59 109,79,53 98,70,43 131,91,66 100,66,44 118,71,50 148,91,60 157,101,75 118,73,52 115,81,61 89,74,27 58,49,2 99,81,39 41,48,0 188,119,81 188,121,78 103,69,37 138,91,59 144,92,60 160,108,76 133,88,67 167,140,122 142,115,97 127,103,81 124,103,80 114,92,74 114,93,89 112,95,98 116,104,120 114,105,127 108,113,137 115,120,146 100,114,151 85,97,130 80,88,106 78,87,100 84,92,97 215,204,197 172,170,180 141,137,148 109,107,117 97,94,98 87,86,89 82,81,86 78,78,88 79,79,89 75,78,87 75,78,89 72,74,88 76,78,92 69,71,85 57,61,74 45,49,64 47,55,64 47,50,57 66,66,74 66,71,77 61,66,74 57,64,78 54,61,75 53,60,74 56,60,75 54,61,75 52,59,73 60,64,79 62,69,83 64,68,83 60,64,79 58,65,79 59,66,80 60,64,79 54,60,77 55,62,76 58,65,79 60,64,79 61,65,78 57,61,76 53,62,75 53,60,74 53,60,74 51,60,73 56,60,73 75,70,72 81,76,78 73,70,76 59,57,65 56,59,68 53,56,65 46,54,63 46,53,65 55,59,72 54,58,71 52,58,75 55,59,74 71,65,60 165,103,65
83,61,43 88,63,44 99,74,55 140,93,59 149,94,63 116,71,50 109,61,36 127,79,52 147,96,70 120,81,53 199,192,120 57,47,0 79,76,21 48,50,4 167,116,81 141,100,73 93,74,51 79,61,42 102,75,57 91,61,44 83,62,49 154,129,110 131,106,87 118,99,76 119,101,82 118,99,85 117,99,96 125,108,114 121,111,129 124,120,144 114,115,145 107,112,147 94,109,141 84,95,122 84,87,107 88,89,94 255,241,219 247,225,205 220,208,198 174,162,162 132,128,137 103,100,104 97,96,99 88,87,90 79,80,83 77,77,87 76,79,88 75,78,87 75,77,93 72,74,88 55,59,72 42,52,60 43,47,60 58,61,68 57,60,67 62,65,74 62,67,75 59,64,74 57,64,78 57,61,76 53,60,74 54,61,75 53,60,74 54,60,77 57,64,78 57,66,79 63,72,85 54,62,78 59,66,80 60,64,79 61,63,79 61,65,80 57,64,78 58,65,79 58,65,79 60,64,79 61,65,80 57,64,78 55,61,78 54,61,75 55,59,74 53,57,70 63,64,69 64,63,68 55,59,63 51,54,63 53,56,67 55,60,68 48,56,65 48,55,67 54,59,69 50,54,67 50,57,71 58,65,79 107,89,86 155,122,95
97,64,39 109,79,53 119,79,56 146,94,64 151,100,65 131,83,56 128,77,42 169,119,57 116,89,28 86,73,12 85,75,26 69,61,7 59,59,0 42,46,0 97,66,47 111,82,62 106,79,61 105,84,69 83,64,48 75,54,39 76,55,44 140,118,98 127,105,85 118,99,76 114,96,77 111,92,78 116,98,95 125,111,116 125,115,133 116,114,138 109,110,140 101,106,141 91,104,132 86,95,120 92,86,91 93,80,88 255,246,226 255,246,220 223,207,192 189,174,165 139,134,136 113,110,114 112,107,104 92,90,88 80,79,82 78,76,84 77,80,89 75,78,87 74,76,92 63,67,80 48,53,63 44,51,63 54,56,70 56,59,68 50,53,60 60,65,71 60,65,73 61,66,76 55,62,76 56,60,75 53,60,74 53,60,74 52,59,73 53,59,76 55,62,76 60,67,81 63,71,87 58,66,82 53,61,77 59,62,80 62,64,80 62,64,80 60,63,81 59,63,78 58,65,79 60,63,81 60,64,79 57,63,80 57,64,78 58,65,79 59,63,78 60,65,75 58,61,68 51,54,61 53,56,65 48,53,63 53,56,67 50,55,65 48,56,65 48,56,65 53,60,72 51,58,70 53,60,74 62,62,74 84,77,89 94,90,99
97,63,43 129,93,71 109,70,42 94,59,34 122,81,50 148,97,71 167,122,49 150,104,65 127,87,62 109,73,53 158,103,74 135,95,59 58,51,0 44,52,0 124,80,54 101,67,49 166,118,91 96,67,47 75,53,33 112,83,61 97,63,45 144,115,95 128,107,84 118,98,78 114,98,83 105,88,78 106,92,94 124,110,123 120,115,133 112,108,130 98,103,129 95,104,129 99,107,123 115,97,108 149,111,92 138,100,83 219,185,163 255,242,219 235,212,199 190,174,161 173,160,155 128,118,117 98,93,90 92,90,91 82,81,86 76,74,82 77,77,87 74,74,86 62,67,77 49,54,64 41,45,58 48,50,64 59,59,71 52,50,60 62,62,70 60,65,75 60,64,77 57,64,76 56,60,75 53,60,74 52,59,73 50,57,71 50,57,71 51,58,72 55,61,78 61,68,82 61,68,82 60,67,81 58,64,81 59,65,82 61,65,80 61,65,80 62,64,80 65,67,83 63,65,81 59,63,78 60,64,79 61,64,82 61,64,82 61,64,82 61,65,80 61,68,80 63,66,75 50,59,61 46,54,63 52,56,69 47,54,66 43,50,64 52,56,71 54,58,73 53,62,75 50,59,72 59,63,76 81,71,75 101,92,103 68,62,69
86,68,47 79,64,44 95,67,54 94,69,50 113,76,52 113,70,55 120,81,38 116,78,57 83,60,45 121,85,63 132,95,71 69,61,39 69,60,0 46,53,0 87,60,42 95,74,59 106,79,61 93,72,57 66,45,32 102,77,60 98,69,49 131,105,84 125,103,83 118,98,78 105,89,74 103,86,76 104,94,93 117,105,117 105,97,116 99,94,112 86,87,108 93,102,125 97,99,126 96,67,47 136,91,68 176,121,92 152,113,85 255,244,224 238,215,200 220,203,193 152,138,138 128,118,117 113,106,106 100,95,94 87,84,88 79,78,83 76,74,82 71,71,81 55,59,72 47,51,66 49,50,69 57,62,72 66,65,68 62,61,66 65,63,71 59,64,74 57,61,74 55,62,74 56,60,75 53,60,74 50,57,71 52,56,69 48,55,69 53,60,74 55,61,78 66,70,85 66,70,85 60,67,81 63,67,82 61,64,82 63,65,81 61,65,80 63,65,81 67,69,85 67,66,83 65,63,83 64,65,84 64,65,84 62,65,83 64,67,87 64,67,85 66,72,89 57,65,70 53,58,64 47,55,64 53,57,70 54,58,71 45,52,66 48,55,69 51,58,72 52,61,74 58,65,79 77,70,73 151,110,92 121,101,94 86,80,85
116,74,50 135,93,69 123,85,64 81,57,31 89,60,40 105,69,47 100,62,41 110,76,58 87,61,47 80,53,35 111,77,57 117,78,50 105,81,30 50,52,0 77,56,43 120,85,70 102,72,55 104,66,45 124,83,63 159,102,71 120,85,70 117,90,72 115,96,80 120,99,84 114,97,87 107,89,84 93,81,86 91,83,89 89,77,89 88,81,95 94,100,121 110,117,140 60,51,34 63,55,44 100,70,53 149,108,90 220,164,140 196,158,137 255,240,224 219,201,196 179,165,170 137,125,127 122,113,109 105,98,96 90,85,84 84,81,85 75,74,79 66,64,72 56,59,66 49,52,59 79,74,76 100,91,87 91,82,78 85,78,76 66,63,69 60,65,75 57,61,74 54,61,73 56,60,75 53,57,70 51,58,72 52,59,73 52,59,73 54,61,75 59,63,78 62,66,81 64,66,82 61,65,78 63,65,81 63,67,82 65,64,81 63,65,81 60,63,81 61,64,82 63,64,83 63,64,83 63,66,84 64,67,87 66,69,87 65,71,90 61,67,86 65,73,91 65,65,73 54,60,63 52,57,67 54,59,69 53,57,72 50,54,69 50,57,71 47,56,69 54,61,75 69,69,79 151,113,96 193,130,97 207,161,122 135,121,107
