255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,230,185 255,239,188 78,78,78 102,100,101 86,87,92 97,95,105 83,91,100 78,79,82 74,69,71 63,61,59 118,99,83 255,253,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,237,188 255,239,192 94,83,78 16,24,31 202,135,110 213,133,101 211,119,87 251,171,139 109,77,61 103,73,58 126,84,62 148,95,70 96,68,57 25,13,13 16,19,26 23,21,29 99,95,89 107,101,94 108,97,90 104,92,80 108,94,78 111,97,79 109,95,79 111,97,79 112,98,80 111,97,83 86,79,79 89,79,80 87,77,81 81,71,72 81,76,75 73,71,69 71,60,57 59,43,37 54,49,51 49,62,79 55,73,97 69,69,77 69,77,84 81,86,94 88,93,101 88,101,120 83,99,124 85,98,115 115,125,133 117,122,130 105,110,118 98,101,110 89,89,89 81,77,86 96,84,72 101,87,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 253,225,185 255,238,192 72,70,68 112,110,108 87,85,86 94,93,98 108,112,116 78,80,77 49,44,46 80,73,73 109,95,79 255,250,206 255,246,204 255,250,212 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,238,194 255,240,197 30,23,26 13,18,26 188,135,119 207,132,103 231,164,137 130,74,52 122,80,58 87,51,31 114,76,59 142,94,76 93,67,53 62,46,40 11,12,17 16,16,24 24,21,27 99,94,91 109,98,93 104,93,78 104,90,76 108,94,78 108,94,80 108,94,78 109,95,79 109,95,79 94,85,77 77,70,70 76,71,70 70,63,66 70,65,64 65,56,52 75,60,51 79,72,72 35,39,52 50,69,90 58,75,95 63,73,81 72,73,78 71,77,80 36,37,42 83,92,105 79,92,109 76,89,106 82,95,112 83,97,109 97,100,111 103,108,116 96,98,98 81,79,77 78,71,69 97,88,71
239,214,168 233,208,162 243,218,174 249,224,180 255,246,205 255,246,205 253,227,186 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 66,67,72 130,121,117 104,94,95 92,85,85 86,91,99 63,65,65 40,35,34 79,74,73 174,155,120 255,249,203 255,245,199 255,247,207 255,245,203 255,249,205 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,234,190 255,239,194 255,243,201 252,233,196 27,25,35 9,12,19 180,129,101 198,134,106 173,114,84 168,105,74 128,92,72 141,99,77 126,85,67 117,85,69 83,62,51 71,56,47 19,17,27 15,15,25 17,17,25 23,21,31 100,94,89 98,93,81 98,88,76 105,93,81 108,93,82 104,89,78 106,94,84 107,97,87 104,100,94 142,140,150 119,119,129 198,197,214 62,58,50 75,60,49 73,66,66 33,32,35 91,92,97 75,78,85 74,83,94 56,74,89 59,76,96 45,43,51 38,38,35 88,93,101 88,95,107 86,89,98 115,110,109 127,120,118 118,115,119 101,104,111 93,96,103 95,93,94 89,82,80 90,85,82
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 65,60,62 59,56,62 86,70,68 85,69,65 70,58,48 62,49,44 72,72,80 103,93,94 255,239,194 255,245,199 255,233,183 255,252,210 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,235,196 255,233,197 248,225,194 38,31,34 23,23,35 23,23,33 165,124,106 164,120,92 201,134,107 189,119,93 239,180,161 150,112,95 81,55,43 95,72,57 81,65,52 62,51,48 19,17,27 14,14,24 15,15,25 23,20,26 107,97,96 108,97,92 98,86,74 100,88,76 112,101,96 239,232,232 217,220,227 145,150,160 128,136,145 119,124,132 122,125,132 144,140,149 77,75,71 83,77,72 74,76,76 37,39,36 24,36,44 36,55,76 50,72,88 51,72,91 71,88,108 35,36,39 40,40,40 40,39,42 104,104,104 123,121,117 123,117,112 111,102,98 127,120,120 119,114,116 110,115,123 95,100,106 81,83,78 73,71,67
255,250,210 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,209,180 101,75,54 79,62,54 81,78,82 83,80,84 74,72,70 72,73,78 89,84,81 255,244,196 255,236,186 255,233,183 255,231,190 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 254,227,184 247,221,180 147,128,114 26,23,38 19,22,33 14,17,28 108,80,71 141,100,80 215,155,132 181,123,99 123,87,69 117,85,71 84,62,54 73,59,45 67,57,47 16,15,20 20,18,28 22,20,30 20,20,32 65,59,64 108,99,95 107,96,91 94,84,74 193,182,175 182,175,173 176,173,177 110,118,125 102,112,120 94,105,118 90,99,110 91,96,106 129,126,132 70,65,64 79,77,75 32,32,32 73,70,74 50,49,52 47,47,47 42,52,68 70,84,107 77,90,109 41,39,40 43,43,40 40,39,42 38,37,40 39,37,38 127,121,116 126,115,112 117,107,108 97,92,94 94,95,100 110,113,122 101,99,97 88,84,78
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,232,185 227,212,192 255,255,248 98,99,102 60,63,70 64,63,66 46,47,52 82,80,88 118,116,124 239,229,207 255,242,209 255,230,195 255,247,206 255,242,197 255,246,195 255,238,189 255,227,181 253,234,181 255,230,181 255,224,177 255,222,178 250,218,172 246,219,174 250,218,172 246,216,172 158,140,119 23,22,27 15,22,34 16,19,30 20,20,28 62,54,60 83,63,54 104,71,60 118,87,75 109,81,68 85,63,45 98,66,50 62,45,35 16,13,19 16,16,24 19,18,21 93,86,86 111,104,102 110,101,95 110,99,94 96,85,78 185,178,176 142,135,133 112,111,116 90,98,114 88,99,112 86,95,106 84,95,106 88,93,103 235,234,227 82,77,79 69,69,69 48,48,45 35,33,31 50,62,70 64,77,96 34,38,51 82,95,110 86,97,108 59,59,59 40,40,40 40,40,40 34,34,34 33,33,30 68,65,69 123,116,114 140,129,126 123,116,114 111,109,110 98,104,107 96,100,104 80,80,77
255,242,193 255,249,195 255,237,185 251,229,180 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 252,241,234 254,254,240 183,181,189 161,161,173 166,168,184 154,154,166 46,45,50 192,191,194 210,204,209 138,141,150 113,113,125 83,91,100 120,106,81 255,241,196 255,225,174 255,228,179 255,214,174 217,108,61 126,21,0 216,160,126 255,230,179 251,219,175 251,219,173 255,228,183 245,221,184 133,117,111 30,28,40 26,24,36 18,21,30 14,14,24 44,23,19 123,85,68 120,79,61 124,88,66 114,78,56 123,82,62 99,73,52 67,54,49 111,106,103 113,103,102 116,107,101 115,106,100 114,103,98 109,98,93 107,98,94 133,126,126 121,114,114 118,117,122 93,106,123 99,108,121 93,103,111 88,99,112 94,94,94 255,249,238 79,77,78 70,68,69 85,85,85 64,64,61 42,44,44 40,39,42 77,91,112 88,101,118 90,101,114 92,93,96 39,38,41 40,40,40 38,38,38 29,29,26 32,31,34 117,117,112 104,94,93 101,91,90 103,101,99 112,113,116 108,109,114 96,96,93
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 154,148,141 164,155,151 255,251,248 232,231,222 255,255,255 253,253,253 152,160,167 116,124,142 84,87,98 55,59,63 73,72,75 105,104,107 141,138,144 117,125,132 115,124,126 103,108,118 72,79,91 106,107,112 255,231,185 255,190,158 224,85,32 188,48,21 131,60,36 247,225,178 162,42,21 242,192,159 252,226,174 255,210,168 255,173,143 255,197,169 255,235,190 254,225,190 194,153,135 68,27,11 126,102,78 125,82,65 137,91,65 140,91,69 121,79,66 121,77,65 114,47,38 93,28,18 77,44,19 99,67,51 119,102,92 113,80,73 125,96,92 112,99,92 146,140,135 149,144,141 118,114,108 104,107,114 95,104,117 97,104,116 91,103,111 94,104,112 72,72,72 150,141,135 81,79,80 49,47,48 40,38,39 37,35,33 57,65,72 86,89,96 84,97,116 91,101,117 95,102,116 94,97,104 43,43,43 38,38,35 39,39,36 37,37,37 31,30,33 38,35,39 125,120,117 129,120,116 116,110,105 109,107,105 104,108,112 102,102,102
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 146,136,137 235,225,224 208,199,193 255,255,254 255,255,255 255,254,255 163,172,174 109,116,130 89,94,102 66,67,72 39,40,45 41,39,40 35,32,38 120,132,136 104,112,121 97,100,107 95,100,106 75,79,81 94,92,93 255,227,187 238,74,34 185,74,37 142,39,8 144,45,24 144,74,50 112,40,19 255,224,182 255,140,131 214,170,142 242,49,32 200,22,23 255,48,20 178,52,27 208,154,95 186,14,0 123,10,5 109,36,29 110,48,39 119,21,22 88,21,14 104,61,28 102,65,21 92,41,13 95,22,15 88,20,18 93,21,25 89,19,13 92,21,18 71,23,19 111,102,94 105,101,93 115,108,111 107,110,117 95,102,116 105,115,131 84,96,104 95,105,111 60,59,62 97,90,88 75,75,75 38,38,38 38,38,38 49,47,48 79,77,75 100,94,99 94,102,111 93,97,110 88,101,120 85,96,107 98,102,106 33,33,30 38,38,38 39,39,39 37,36,39 44,41,45 49,44,46 111,104,104 118,113,112 106,104,102 91,91,91 84,82,83
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 139,132,135 136,129,132 122,117,116 101,94,92 176,170,165 175,170,172 211,209,207 175,179,181 110,120,128 105,113,118 85,89,93 67,66,71 41,40,45 40,38,39 33,30,34 116,123,121 102,105,123 99,108,121 85,96,109 73,75,75 96,93,97 254,199,156 130,36,15 120,33,10 145,46,23 157,51,24 154,49,28 210,171,143 192,148,110 237,72,60 252,35,38 220,35,34 113,22,21 255,39,19 255,30,18 255,177,61 220,183,170 177,59,0 254,35,32 175,41,9 116,85,46 122,77,44 103,22,11 108,22,19 112,19,14 112,23,19 115,18,17 100,26,19 87,69,48 86,55,45 110,19,16 109,82,66 123,111,101 116,105,100 106,104,102 98,106,115 90,103,120 89,103,115 89,97,104 42,43,46 96,86,87 59,59,59 39,39,39 37,38,41 74,69,66 98,92,85 104,102,98 103,98,100 112,109,113 93,97,110 87,98,111 83,90,102 78,79,84 27,28,33 38,37,40 38,38,38 32,32,32 70,67,73 56,53,57 80,78,76 92,85,85 95,88,88 86,79,79
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 134,132,133 106,104,105 117,115,113 147,145,141 133,131,127 113,111,109 136,135,126 124,127,134 101,112,125 95,104,115 88,86,87 62,62,70 53,54,57 36,35,38 25,24,29 105,111,114 103,111,118 84,99,113 85,95,113 72,75,86 76,73,79 135,109,84 120,39,10 126,43,21 132,38,13 159,49,23 119,42,25 210,139,115 187,67,44 179,28,20 167,19,19 167,27,18 120,29,28 255,33,25 255,34,21 255,32,28 255,172,62 129,73,76 248,119,43 166,139,176 198,130,58 113,22,19 118,17,17 119,22,18 120,23,19 113,24,22 125,20,19 122,25,26 158,124,104 128,104,82 129,20,23 85,47,28 122,101,86 132,111,100 131,114,106 103,106,113 101,109,118 100,107,119 60,65,73 69,65,74 57,52,54 57,57,57 41,41,41 37,37,37 87,80,78 102,95,93 107,103,95 107,97,98 116,109,109 107,108,111 93,103,111 85,99,109 83,88,98 80,81,86 65,62,66 32,31,34 27,26,29 65,62,66 40,37,43 61,59,57 81,76,75 86,79,79 87,80,80
253,228,182 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 137,130,133 135,128,131 142,136,141 124,122,123 101,99,100 92,90,88 120,118,119 111,109,107 88,87,90 109,107,103 109,109,106 92,102,120 84,97,114 78,85,97 71,71,71 88,88,88 37,34,38 31,28,32 95,92,96 110,112,128 90,100,116 87,94,108 78,88,96 56,60,64 154,137,111 249,223,184 152,45,15 129,39,13 139,37,15 160,114,86 222,29,33 176,33,25 250,206,180 186,142,116 160,28,25 170,39,29 254,36,28 242,34,27 221,36,28 217,31,28 244,144,58 104,78,84 136,8,0 216,36,29 164,28,24 127,22,19 125,20,17 121,19,17 107,21,18 97,50,29 148,27,25 140,39,30 179,139,114 131,26,25 103,42,26 101,65,55 123,110,103 126,115,112 88,90,87 169,173,177 93,101,106 255,253,247 190,177,172 84,77,75 51,52,55 35,36,39 41,36,38 90,83,81 108,97,92 112,101,98 111,105,100 124,115,111 120,113,111 104,99,98 96,104,109 81,92,103 81,82,85 75,73,71 70,68,69 56,54,55 46,46,46 118,118,118 42,39,43 59,57,55 72,67,66 71,66,65
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 109,107,108 95,93,94 98,96,94 106,104,105 103,101,99 91,90,95 99,97,95 101,99,97 91,101,117 76,91,109 73,86,105 69,72,83 66,65,70 74,71,75 28,25,29 82,79,83 111,110,113 89,92,101 68,67,72 74,76,76 50,54,56 126,110,79 241,155,87 142,28,1 129,35,12 120,38,18 237,198,170 254,100,75 151,74,55 199,151,126 120,33,21 143,25,24 178,47,39 242,34,27 233,30,26 209,30,20 212,32,27 206,30,19 161,30,20 205,27,24 195,29,26 178,25,27 144,21,17 131,22,18 128,23,22 96,22,13 194,152,128 139,23,21 136,23,20 185,128,109 130,22,22 98,38,24 113,23,26 94,93,96 76,76,76 230,231,223 132,132,132 180,171,167 187,169,164 123,112,109 116,109,112 101,99,100 47,47,47 64,57,55 88,79,73 122,103,91 120,103,93 107,98,94 124,115,111 127,118,114 112,105,103 96,97,102 88,100,108 87,91,93 87,85,83 86,82,76 65,63,61 46,46,43 95,95,95 94,91,95 42,40,41 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,213,163 225,199,149 247,221,171 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,132,137 87,85,86 108,106,107 99,97,95 101,99,100 94,92,93 96,95,100 109,102,102 103,101,102 92,98,101 84,97,116 85,95,111 76,87,100 75,74,67 73,71,72 59,57,58 70,68,69 108,106,102 83,96,115 70,75,83 68,65,71 62,68,57 255,141,85 152,48,0 129,23,0 119,34,8 89,30,13 131,114,104 57,57,54 119,34,10 143,25,24 143,25,24 134,24,23 175,44,36 234,30,22 207,28,18 214,33,24 214,32,26 210,33,27 205,30,26 202,29,24 198,29,23 186,28,25 167,24,20 133,24,20 123,22,22 96,17,14 186,139,116 122,23,15 143,22,18 135,28,23 121,23,22 124,19,18 108,18,21 93,85,74 127,121,116 172,161,154 160,145,136 114,100,100 148,141,141 114,110,104 120,111,107 108,101,101 84,79,78 55,53,49 67,62,64 103,94,90 105,94,89 103,94,90 99,93,88 125,116,112 115,105,104 100,95,97 93,93,101 86,90,94 86,85,78 86,82,76 53,51,49 52,52,52 83,83,83 87,84,88 83,83,83 75,75,75 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,217,167 237,211,161 254,228,178 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 136,130,135 89,87,88 63,61,62 86,84,82 90,88,89 89,87,88 96,95,98 113,106,104 106,99,97 103,102,95 83,93,109 87,96,109 71,82,95 77,75,71 48,46,47 52,50,51 65,60,62 111,107,101 88,101,116 78,87,98 63,67,71 255,241,217 190,52,0 184,114,52 145,27,6 133,40,12 91,39,9 52,34,29 34,33,36 72,49,38 144,23,21 141,25,23 130,23,18 175,44,32 237,33,25 213,32,23 218,34,28 211,31,24 207,35,25 204,31,26 202,29,26 197,28,22 190,27,21 184,26,23 128,21,16 125,24,17 106,20,17 125,49,36 130,23,16 128,25,12 136,78,52 91,56,29 120,22,21 106,31,29 95,85,75 175,162,157 157,142,133 104,91,86 89,79,80 86,76,77 108,102,97 125,119,114 101,94,94 75,70,72 54,54,51 86,81,80 92,85,85 102,96,89 105,99,92 99,92,90 105,98,98 112,105,105 102,95,95 91,89,90 83,83,83 79,74,71 72,70,66 52,50,48 55,53,54 51,51,51 61,59,60 66,66,66 69,69,69 34,34,34
255,231,198 255,241,208 239,222,198 219,209,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 69,67,68 75,73,74 75,73,74 84,82,83 88,86,87 95,93,94 114,105,99 111,102,96 112,106,101 98,96,97 123,102,102 80,81,86 74,72,70 41,39,37 59,57,55 59,57,58 106,100,95 104,102,103 96,101,109 76,76,73 216,200,185 187,95,60 153,57,15 154,103,34 162,113,46 142,87,35 72,26,12 35,36,39 41,38,44 133,20,17 131,20,14 115,24,5 187,89,61 223,30,25 219,30,28 211,34,26 209,32,26 204,32,24 199,30,24 193,30,24 185,27,26 162,28,25 143,22,20 122,22,17 121,25,19 102,20,16 129,27,23 169,137,105 40,37,43 28,32,36 39,40,43 115,26,24 101,87,71 105,95,85 139,123,117 91,81,80 92,87,89 87,79,85 92,85,83 104,94,95 72,67,69 80,78,79 73,72,75 62,59,63 91,86,88 86,81,83 98,92,87 104,98,93 94,87,87 92,85,85 100,93,93 97,90,90 95,88,88 81,76,75 74,69,68 63,61,62 52,50,51 71,61,65 120,106,111 125,120,122 40,40,40 41,41,41 38,38,38
255,240,195 255,233,195 194,181,160 160,151,134 157,150,134 228,206,170 243,216,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 136,129,132 132,130,131 95,93,94 72,70,71 82,80,81 86,84,85 90,85,84 111,105,98 115,106,100 118,112,107 99,89,88 112,98,98 76,74,75 53,51,52 41,43,40 65,59,54 166,157,151 87,85,86 125,120,122 105,104,109 70,75,71 255,235,216 255,229,183 153,35,12 153,38,0 151,45,8 132,39,7 51,30,26 36,35,40 42,36,43 142,22,15 255,225,194 255,230,187 181,92,59 229,32,26 216,30,25 209,32,24 203,30,25 198,29,23 190,27,21 188,31,25 179,27,24 156,27,23 139,26,19 141,23,20 103,19,11 119,22,23 99,26,14 46,44,42 37,36,39 35,31,40 45,46,49 119,93,79 100,86,70 128,117,110 110,92,87 86,81,80 90,84,89 100,91,87 109,100,92 91,86,85 63,58,60 46,46,43 42,39,43 58,55,59 54,49,51 71,66,68 95,89,84 101,95,90 94,87,85 90,83,83 91,84,84 92,85,85 93,86,86 84,77,77 72,70,68 63,61,62 52,50,51 50,50,50 63,61,62 89,84,86 104,102,100 110,110,110 66,65,68
252,225,180 255,230,192 181,168,147 161,152,135 155,148,132 154,145,130 162,146,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 139,132,135 102,100,101 110,108,106 70,65,67 77,75,76 84,82,83 96,91,90 109,103,96 116,107,101 126,120,115 93,83,82 105,91,93 70,68,69 47,45,46 54,52,50 99,88,71 255,248,217 77,72,71 66,64,65 38,38,38 37,37,37 255,242,215 255,231,176 245,218,171 76,57,59 91,58,49 54,49,48 39,39,39 81,59,39 255,230,191 255,235,187 255,232,186 255,225,179 181,91,49 224,33,25 203,29,20 199,31,22 195,29,24 193,30,24 187,29,23 176,29,24 158,26,21 142,24,19 140,24,18 135,24,16 125,23,19 103,18,15 105,19,14 47,45,46 33,32,35 45,46,51 48,52,54 84,63,50 99,85,69 106,77,71 94,67,62 83,76,74 91,84,87 103,93,94 100,96,90 76,74,72 62,60,61 58,56,54 44,41,45 54,51,55 60,58,59 89,87,88 83,78,75 97,91,86 94,87,85 89,82,82 86,79,79 89,82,82 90,83,83 81,79,77 76,71,73 65,63,64 54,49,51 47,47,47 41,39,40 41,39,40 46,44,42 57,50,50 63,56,54
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 159,148,133 158,147,130 160,148,136 159,150,142 146,139,142 139,132,135 141,134,137 105,100,99 122,117,116 97,92,91 73,71,72 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 102,92,93 88,78,82 56,53,57 40,37,41 68,64,58 255,246,215 255,240,204 57,51,42 41,41,41 40,40,40 39,37,35 62,47,38 255,245,203 255,240,196 52,46,39 68,61,64 65,55,54 255,239,210 255,227,181 255,231,185 255,232,184 255,227,179 255,222,174 196,98,52 215,32,23 196,29,15 195,29,22 189,31,23 186,28,22 184,26,23 167,27,22 153,25,23 144,23,19 139,26,19 132,25,18 122,20,16 102,24,14 121,34,18 89,73,67 118,117,122 83,88,94 62,64,64 74,49,32 98,88,78 91,59,54 91,66,63 85,75,79 95,85,84 105,98,96 89,82,82 63,60,64 51,49,50 48,46,44 40,37,43 53,47,52 56,54,55 49,47,48 70,65,64 97,88,84 91,84,82 89,82,82 90,83,83 89,82,82 85,80,79 85,80,79 77,72,71 66,64,62 51,49,45 56,54,55 65,64,67 27,27,24 30,28,29 32,27,26 34,32,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 157,144,123 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 146,139,139 80,78,76 44,42,40 96,94,95 67,62,61 81,76,75 114,109,108 113,109,103 103,98,95 91,100,102 75,83,88 65,66,71 52,49,53 52,50,48 210,193,167 255,243,198 255,245,209 255,255,227 36,36,31 37,37,37 71,71,68 76,78,78 100,86,72 255,234,183 255,233,182 255,230,181 255,226,175 255,237,192 255,239,190 255,241,188 255,236,184 255,230,178 255,222,176 212,133,87 206,34,26 194,25,21 186,28,27 178,28,26 172,29,25 165,26,23 152,28,22 147,24,20 143,22,18 142,24,19 133,24,18 120,19,21 231,91,25 230,103,28 176,53,11 147,43,19 63,53,52 55,54,59 62,31,19 107,88,72 60,50,54 74,72,73 88,78,79 99,89,88 92,85,85 70,65,67 54,51,55 60,58,59 34,32,33 37,35,36 44,43,46 53,51,52 55,53,54 83,81,82 82,77,76 93,86,84 88,78,79 85,80,79 90,83,83 90,83,83 83,78,77 80,78,76 65,63,64 50,49,52 78,77,82 62,61,66 59,58,61 39,34,33 37,32,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 153,139,123 160,149,134 158,144,130 134,127,127 134,127,127 149,142,142 83,81,79 57,57,54 36,36,33 181,176,175 213,206,206 183,181,179 230,228,226 163,167,171 101,109,118 94,102,107 91,92,97 62,61,76 62,62,72 216,199,173 255,247,206 255,255,212 111,100,83 34,34,34 61,61,61 57,57,54 128,129,132 102,93,85 255,240,190 255,232,181 255,237,187 255,238,188 255,237,192 255,238,189 255,233,180 255,234,182 255,231,179 255,224,175 234,171,120 189,31,23 169,23,18 158,24,19 148,24,16 148,23,20 147,24,22 148,24,18 149,24,21 145,24,20 141,23,18 143,27,25 238,125,91 188,85,29 193,78,28 165,112,44 134,81,40 95,35,23 52,50,48 57,21,13 104,86,65 46,44,45 61,56,58 74,69,68 91,84,82 71,66,65 61,56,58 51,49,50 47,42,41 35,30,29 37,32,34 33,31,32 45,44,47 53,52,55 54,52,53 66,64,65 89,84,81 91,81,82 83,76,76 87,77,78 87,80,80 88,83,82 76,74,70 59,60,65 68,75,87 63,62,77 63,63,71 68,68,68 50,45,44 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 81,81,78 66,64,62 146,141,138 143,139,133 119,117,113 157,157,154 143,147,151 128,136,141 98,109,120 96,98,112 89,90,93 59,64,74 74,74,82 60,58,56 255,236,202 255,244,195 137,129,118 31,31,28 80,79,82 46,47,50 87,86,91 97,76,63 255,240,189 255,238,189 255,240,194 255,248,202 255,239,190 255,238,192 255,238,192 255,231,186 255,241,197 255,234,182 255,223,179 139,26,21 130,23,18 109,39,31 170,121,56 149,118,67 146,111,57 60,34,20 64,38,26 69,38,30 75,37,31 98,30,28 182,80,44 255,76,18 239,68,24 121,41,25 131,76,45 98,33,12 76,33,29 64,24,17 109,92,66 109,93,80 51,41,42 60,58,59 66,64,65 58,56,57 50,45,44 48,42,35 49,43,38 30,28,24 26,26,26 25,25,25 37,34,40 49,46,52 56,53,59 68,63,65 72,67,69 82,77,79 78,73,75 76,71,70 80,73,73 69,67,75 78,86,104 72,89,109 77,86,109 65,76,89 78,79,84 79,75,69 65,63,61 37,35,33 37,35,33
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 64,59,61 92,90,91 80,80,77 155,150,149 142,137,134 138,133,130 125,123,124 123,123,120 125,129,133 109,117,122 93,104,115 90,94,107 78,79,82 63,63,71 80,77,81 61,61,61 245,227,206 255,255,208 66,59,59 44,44,44 76,80,84 114,117,124 72,73,78 95,75,55 255,242,191 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,239,190 254,212,172 91,68,57 61,58,64 70,59,66 102,86,55 10,78,162 51,67,96 19,19,16 43,38,37 106,99,97 177,170,168 251,238,231 208,123,95 255,72,18 245,77,34 96,41,26 79,21,9 111,40,14 82,30,25 70,25,20 109,90,65 115,94,71 106,90,75 60,55,54 46,44,42 57,53,47 64,55,49 49,43,34 48,42,37 48,44,38 24,22,20 25,23,24 119,116,120 39,36,42 47,44,50 54,48,53 79,73,78 76,71,73 74,69,68 79,72,72 95,93,89 75,88,105 78,92,113 74,87,102 81,90,103 66,76,84 78,88,94 79,77,73 76,74,72 76,74,72 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 161,149,137 144,137,135 147,142,141 84,82,83 79,79,79 59,59,56 133,126,126 135,130,129 119,117,115 113,111,109 112,112,112 118,122,126 108,118,126 95,105,121 94,101,113 83,82,85 81,82,85 78,79,82 61,61,56 116,101,90 255,248,202 73,66,66 97,95,96 141,144,151 95,103,108 67,65,63 255,234,198 255,250,206 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,249,211 255,252,220 255,255,220 255,255,222 255,249,212 255,246,207 255,249,212 255,245,203 255,245,206 255,246,197 255,237,194 255,246,207 255,249,212 255,251,212 159,151,140 182,139,124 251,86,53 224,83,42 151,42,13 109,35,12 77,34,28 72,24,20 115,94,71 120,96,70 115,94,69 97,83,69 73,64,49 73,64,49 65,57,44 51,42,36 47,41,36 43,39,33 50,46,40 23,21,22 54,52,53 38,36,46 37,36,41 74,44,43 76,43,45 94,88,83 103,95,84 97,88,82 101,95,90 78,73,75 88,87,92 97,95,96 95,95,103 91,96,104 84,87,94 81,83,83 80,78,74 68,66,64 54,52,50
