95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,55 99,78,55 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,68 134,115,78 135,116,79 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 103,87,74 90,79,60 84,73,54 74,70,64 81,88,100 87,95,125 84,95,122 84,93,118 62,49,46 161,122,90 147,115,85 44,37,37 53,51,47 51,51,21 55,55,25 58,59,20 77,81,27 81,80,24 79,81,28 79,81,28 74,73,19 75,74,18 80,79,25 80,78,29 72,70,23 73,70,15 115,110,28 166,166,13 109,103,8 88,69,53 108,89,66 126,113,81 145,127,95 123,106,78 117,100,76 107,94,73 99,89,67 104,95,78 108,93,82 65,56,71 62,58,69 58,51,61 64,56,64 70,60,64 66,57,51 106,94,82 102,90,78 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 97,78,53 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 107,90,66 97,82,60 103,84,61 99,85,69 99,84,62 92,77,57 85,74,59 83,72,53 141,139,140 187,185,186 197,197,192 120,123,141 84,95,122 94,96,112 146,117,86 118,89,58 37,30,33 28,26,27 50,49,22 50,48,19 52,55,22 61,63,19 72,74,21 77,79,24 76,78,25 77,81,27 75,74,18 75,74,18 71,70,16 67,64,20 73,68,13 103,93,22 128,127,1 71,58,37 58,42,27 97,78,53 130,118,88 180,164,131 97,83,67 89,79,67 104,95,87 115,106,98 97,88,82 69,63,58 89,75,92 78,67,76 58,51,54 63,49,54 107,98,109 119,108,103 130,116,116 128,116,118 121,109,123 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 93,77,60 93,78,58 95,80,60 90,80,58 85,78,60 87,77,65 148,148,160 176,173,179 198,197,190 203,199,189 163,163,163 86,89,109 50,36,22 62,45,35 42,32,36 32,27,29 44,43,36 52,50,19 55,55,21 54,55,18 58,59,20 71,71,26 71,72,24 68,69,21 66,64,17 72,70,21 70,68,19 67,65,18 73,68,13 120,111,24 136,128,47 54,42,30 65,51,37 56,40,23 119,109,85 255,240,209 118,107,100 122,113,126 124,116,135 122,115,143 117,111,132 72,65,79 72,63,76 76,60,56 183,142,113 183,143,120 69,60,73 136,127,123 125,116,131 116,110,133 113,110,137 113,111,135 111,106,122 115,101,114 132,114,93 157,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,110,83 116,102,75 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,57 115,96,71 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,151,112 209,190,153 207,189,145 187,172,134 115,103,73 144,137,119 126,129,147 151,149,161 168,167,172 191,187,181 217,213,194 211,211,197 95,91,100 36,28,36 42,32,36 41,34,37 26,24,25 54,50,44 57,55,22 58,57,19 58,58,15 56,56,15 65,65,20 68,69,21 72,69,25 74,71,29 71,68,24 68,66,19 74,69,14 123,115,25 103,93,71 87,76,73 86,70,55 79,63,48 82,71,56 188,178,154 255,252,220 121,100,75 82,70,58 107,94,73 113,107,100 65,58,70 72,66,71 191,165,144 210,170,136 198,155,120 66,56,60 184,169,147 149,141,147 111,105,128 119,114,132 127,118,129 113,104,119 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,108,86 114,99,77 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,69 123,104,79 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 193,173,141 193,174,139 181,162,127 178,159,122 176,159,120 183,166,127 109,102,86 102,107,131 110,113,131 128,131,142 152,152,160 122,121,124 204,202,184 174,173,166 77,73,82 41,34,34 37,27,28 34,29,31 32,30,28 54,54,20 57,56,18 62,62,17 61,61,18 59,59,14 56,56,11 61,58,18 61,57,20 63,60,16 70,68,19 76,68,14 153,138,87 83,69,55 64,51,46 62,45,35 69,52,42 66,57,49 125,118,102 219,208,173 171,151,119 129,115,97 123,109,91 90,77,72 69,61,69 97,84,79 253,222,201 255,219,200 255,250,218 255,251,243 200,180,150 154,142,142 101,96,112 105,95,113 155,145,146 120,111,124 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,85,66 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 108,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 146,133,126 148,134,120 145,134,119 160,141,118 144,128,111 122,111,108 117,106,101 129,119,109 111,104,104 88,86,98 88,96,124 88,99,126 105,114,139 86,95,120 94,101,126 170,166,158 107,107,107 72,71,76 35,28,31 39,29,33 36,26,27 33,26,29 43,38,35 56,55,30 58,57,19 63,63,18 61,62,14 62,63,15 62,63,15 61,62,14 60,58,11 61,57,9 119,107,48 142,130,104 78,64,48 45,33,23 85,70,59 72,57,46 57,52,49 69,64,63 173,165,143 255,248,211 149,126,97 99,80,64 88,75,72 74,63,70 64,59,61 186,157,153 136,108,106 204,178,168 255,216,191 164,136,107 180,160,128 171,154,128 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,91,72 100,89,70 115,102,81 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 107,86,61 102,83,56 96,82,68 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,98,102 104,92,104 108,100,117 109,107,127 118,109,120 118,106,118 125,116,131 84,82,104 86,97,124 88,99,126 91,102,129 84,95,122 83,87,116 142,146,150 79,78,83 63,60,64 42,35,35 35,25,26 35,25,26 34,28,33 40,35,34 55,50,52 63,63,31 58,58,15 58,58,15 58,58,13 58,58,15 56,56,11 58,55,11 68,61,18 147,133,104 130,117,96 84,68,53 62,47,36 76,57,45 92,73,57 53,48,47 68,63,62 165,158,142 223,207,174 178,155,126 142,116,93 82,69,66 73,62,71 69,60,73 144,128,143 76,61,71 111,94,97 185,139,111 190,163,131 192,173,134 193,173,141 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,94,75 118,107,88 135,118,94 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 112,89,58 108,89,64 100,87,64 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,104,116 106,97,112 105,94,117 106,96,114 101,92,114 100,91,113 97,93,115 100,96,118 118,107,114 134,124,128 170,156,131 84,85,104 90,101,128 91,102,131 85,98,126 80,93,121 84,86,111 89,92,101 74,73,76 63,61,57 56,51,50 33,26,29 33,26,26 32,27,29 34,29,31 36,31,33 61,58,62 62,62,48 57,54,12 58,55,15 58,53,12 59,53,30 59,56,16 155,144,111 96,85,66 96,82,66 66,50,37 66,51,40 97,78,62 101,81,61 51,49,50 62,60,61 85,76,72 189,179,157 221,204,165 152,127,99 145,127,108 68,58,59 70,61,76 93,80,101 72,60,74 70,58,70 157,117,108 167,133,111 179,157,123 184,162,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,86 138,117,90 142,122,90 173,149,114 155,131,96 151,127,90
103,84,61 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,89 110,94,109 100,92,111 98,92,117 97,90,118 98,92,117 95,93,117 97,93,117 97,93,117 115,105,123 161,150,135 177,162,142 164,147,121 96,93,108 85,96,123 90,101,128 88,99,128 84,95,122 81,87,106 80,80,92 83,83,80 74,73,62 60,55,52 33,26,29 33,28,30 32,27,29 34,29,31 36,31,33 37,34,40 60,58,68 65,62,38 61,59,30 73,68,27 81,79,30 94,86,36 92,80,43 93,76,68 56,45,30 54,43,28 82,67,58 76,57,41 100,79,54 43,36,34 53,51,52 63,58,55 126,117,102 208,193,157 225,206,171 141,120,95 71,58,66 75,63,68 77,65,77 66,54,66 64,53,60 142,116,102 105,92,71 164,142,106 173,154,117 182,164,122 204,185,146 190,171,134 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 119,98,71 118,97,70 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,96,106 103,91,105 99,91,108 97,91,114 98,91,119 99,93,118 101,99,123 105,101,125 113,102,127 158,144,144 167,154,131 172,153,126 145,127,95 89,89,101 88,99,126 86,97,126 83,96,126 87,95,125 84,89,113 84,87,105 88,88,88 94,94,80 76,76,62 30,25,24 31,29,30 33,28,30 29,24,26 29,24,26 23,21,22 42,37,36 63,67,29 75,75,30 80,72,20 83,76,19 68,62,26 156,141,78 65,43,9 40,34,27 38,29,21 55,43,33 80,64,47 94,76,55 35,28,28 42,39,43 48,46,44 77,70,68 148,133,113 163,146,81 131,115,100 70,59,68 84,73,80 84,72,88 65,52,62 69,56,64 121,95,74 113,94,69 102,88,61 138,121,95 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,116 97,93,117 100,96,120 101,99,121 110,105,132 119,110,125 139,127,132 143,125,106 135,115,85 109,97,71 86,89,100 88,101,127 87,100,126 85,96,127 86,97,124 85,91,121 84,90,109 96,95,98 96,95,84 98,98,82 28,25,29 29,24,26 32,27,29 35,30,32 30,28,29 26,21,23 58,59,38 75,75,34 78,73,30 94,83,19 64,59,18 113,99,31 227,203,50 191,178,87 36,30,25 48,38,28 66,56,46 66,52,38 77,61,44 31,24,27 33,33,33 38,36,32 59,53,46 133,118,78 216,215,20 64,52,54 70,63,61 91,80,89 114,100,113 97,83,98 157,140,132 162,134,105 116,99,75 106,92,65 105,86,59 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 127,111,109 128,114,119 116,103,111 109,96,115 107,94,115 98,92,117 97,93,117 97,93,117 97,93,117 97,93,117 98,93,120 100,95,122 113,107,130 121,110,119 130,117,110 117,106,91 96,86,64 80,72,59 82,86,99 91,102,131 91,99,127 105,109,124 173,175,170 197,199,196 86,92,113 94,92,102 95,95,92 104,101,86 35,30,32 30,25,27 29,23,28 29,24,26 28,22,29 45,44,33 65,69,29 72,71,33 73,74,24 89,84,33 87,78,20 255,244,84 248,217,16 235,200,36 52,40,30 80,68,58 49,37,25 78,65,42 215,203,166 57,50,50 51,47,39 36,34,16 86,83,30 187,181,35 196,185,21 210,205,82 71,65,58 92,83,96 112,103,118 121,109,125 148,128,110 183,149,117 115,94,67 122,101,74 133,112,85 131,110,83 116,97,70 102,83,56 105,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 116,103,122 112,101,126 104,98,121 98,94,118 96,91,118 97,93,117 97,93,117 97,93,117 96,92,116 97,92,119 101,96,123 110,104,127 113,102,111 99,86,79 86,76,66 98,89,74 106,95,78 85,85,95 91,102,133 90,98,126 167,165,173 196,191,190 206,209,201 88,96,116 87,88,107 91,91,101 100,96,90 46,41,43 44,40,51 41,37,48 62,60,70 69,67,79 66,64,62 68,66,33 67,72,29 74,76,30 77,74,32 146,133,31 172,149,20 205,181,16 227,207,50 54,46,35 74,64,54 56,45,28 119,106,72 222,210,171 55,50,52 34,30,22 25,22,7 57,54,12 170,166,17 162,156,12 183,177,4 77,65,81 95,86,99 113,104,119 121,112,127 170,154,141 185,154,117 123,95,68 125,104,77 129,108,81 140,119,92 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 114,110,134 112,109,136 109,105,129 103,99,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 105,96,118 116,104,104 118,108,96 122,108,94 129,115,97 150,136,107 96,92,86 86,97,124 99,111,135 159,159,169 195,193,189 201,204,196 88,96,126 87,94,117 83,91,111 74,81,104 85,89,104 85,92,117 82,90,110 80,83,101 79,80,99 78,76,86 70,69,42 69,71,29 72,72,29 94,91,10 124,113,28 73,61,22 179,160,47 192,173,36 54,46,33 99,88,69 115,103,75 129,117,78 240,230,188 23,19,9 33,32,21 33,29,19 47,40,22 84,78,12 68,58,0 151,128,0 87,76,30 102,93,106 112,105,119 116,106,124 151,133,130 130,103,85 162,130,100 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 124,105,80 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 115,103,103 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 105,100,127 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,121 103,95,112 111,99,104 122,110,112 150,136,122 154,141,120 152,138,111 132,123,115 88,99,126 90,103,129 143,142,157 171,171,171 195,197,197 92,100,130 87,95,123 82,94,118 87,101,124 80,88,106 88,96,116 87,93,112 83,85,101 83,83,95 73,71,83 75,71,52 65,66,27 71,71,26 107,103,27 94,86,23 78,70,20 152,140,44 163,140,41 91,83,70 103,93,71 112,98,71 187,175,136 212,203,158 141,132,124 29,25,15 28,28,14 44,40,21 71,62,17 98,77,23 192,179,29 88,74,74 98,89,102 121,112,127 126,116,134 78,67,76 74,63,60 173,147,122 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 116,99,73 122,101,76 121,100,75 145,125,95 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,134 112,109,138 113,109,141 108,104,136 106,103,130 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 111,102,115 110,102,119 99,93,114 87,96,121 86,97,124 112,118,137 130,134,149 168,169,174 90,101,130 90,98,128 90,98,128 88,99,126 90,95,119 83,88,112 88,94,115 86,92,113 78,79,98 73,73,85 69,70,73 61,61,27 58,58,17 59,56,16 62,64,22 68,63,22 73,62,18 157,147,55 94,90,71 107,97,73 127,113,84 197,182,144 134,124,100 193,173,155 73,63,67 39,34,36 47,43,22 67,52,12 165,139,28 162,150,70 83,77,82 98,91,105 119,110,125 118,109,122 72,66,73 83,74,85 126,111,91 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,127 100,97,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,92,119 86,91,115 86,94,122 93,101,129 97,104,127 108,109,130 85,96,123 85,96,123 88,97,122 88,97,122 87,94,119 83,90,113 81,89,107 83,84,105 76,74,96 73,72,87 65,65,73 68,65,41 54,52,19 59,53,19 61,56,15 63,61,14 76,70,22 88,81,50 95,91,74 114,105,78 168,154,125 172,159,125 96,85,82 229,198,179 58,51,65 72,61,86 63,55,61 47,38,9 94,76,3 114,102,72 93,87,94 103,96,110 115,106,119 109,100,111 75,72,76 80,70,69 131,111,81 129,106,77 159,136,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,77
113,109,141 112,108,140 107,104,133 102,100,124 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 96,91,118 78,81,103 85,91,119 90,98,126 87,96,121 89,96,121 85,97,121 89,96,119 89,96,119 86,92,113 86,89,109 76,75,92 77,76,91 80,79,94 78,75,90 78,75,92 69,67,75 84,79,65 52,50,17 57,51,17 61,56,13 61,60,8 67,68,49 83,80,67 95,88,72 125,113,85 147,134,102 142,133,104 50,41,63 53,42,25 55,48,62 69,60,75 72,64,70 68,62,69 105,101,114 78,73,72 99,92,104 102,98,111 115,101,114 97,87,86 68,64,75 127,107,89 136,116,86 147,124,95 153,128,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
113,110,139 112,109,138 110,105,132 104,99,126 100,96,120 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 113,105,122 84,84,96 87,95,111 84,96,120 86,95,120 85,93,113 84,90,111 84,90,111 84,85,106 83,85,101 82,84,100 84,83,98 78,76,86 69,67,79 73,71,81 73,71,79 65,64,69 81,76,73 57,54,28 56,56,13 72,68,47 75,75,75 75,70,69 89,84,70 104,95,76 125,113,83 138,123,87 103,91,103 71,64,76 52,44,52 53,49,58 62,55,65 68,61,64 76,70,75 144,127,99 137,120,92 128,111,87 95,83,71 112,97,77 86,79,89 73,69,80 139,118,91 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 110,105,132 104,100,124 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 185,166,143 209,194,172 87,85,95 88,91,109 86,89,109 86,89,107 84,88,101 83,86,97 83,83,93 82,80,92 80,78,88 76,75,80 72,71,74 76,76,76 72,72,69 74,69,66 67,65,61 70,66,58 70,68,66 69,68,73 74,73,76 70,68,69 76,71,70 96,87,72 108,96,70 126,112,83 131,116,78 76,68,74 56,49,59 55,47,55 54,51,57 54,48,55 66,59,62 75,68,68 124,104,74 149,126,95 143,120,89 132,113,86 124,106,87 91,89,101 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 109,106,135 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 212,190,152 216,195,154 126,117,102 86,93,107 89,89,101 82,84,98 84,84,94 83,83,91 83,83,91 81,79,87 82,81,86 78,77,80 78,78,78 69,69,66 73,71,69 76,73,79 64,63,68 67,64,70 69,66,72 69,68,71 69,69,69 70,68,66 77,73,65 93,79,61 107,93,66 126,112,83 236,225,179 69,62,62 52,44,50 56,48,54 56,48,56 57,49,57 66,57,68 70,63,66 112,93,68 129,106,75 137,114,83 133,115,83 116,99,73 82,80,92 121,109,111 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
102,98,122 103,99,123 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,197,150 208,187,146 177,164,132 78,81,92 74,78,91 77,80,91 76,79,88 71,74,81 73,73,73 68,67,72 64,63,68 65,64,69 64,63,66 66,65,70 70,68,69 66,63,67 65,63,64 69,69,69 73,71,72 74,72,73 76,71,68 80,74,67 104,91,68 113,104,75 146,131,91 255,244,195 55,47,53 59,47,59 64,52,64 64,52,64 65,56,69 54,47,57 62,56,63 59,48,57 108,87,62 123,99,73 124,105,78 113,90,59 90,84,91 210,184,161 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
97,93,117 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 187,170,131 74,74,82 69,82,101 63,73,93 60,66,87 55,61,80 38,37,42 61,60,65 62,60,68 62,61,66 66,65,68 62,60,68 65,63,64 59,59,59 65,63,59 66,66,63 65,63,59 74,69,66 80,73,71 79,73,64 97,88,69 77,70,52 199,184,148 255,251,202 59,51,57 64,52,64 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 99,81,62 113,95,65 106,87,60 127,104,73 86,80,87 207,181,156 87,76,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 106,87,60 105,84,57 108,89,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,192,150 214,195,158 214,192,156 212,196,154 85,74,59 67,80,99 67,78,105 64,71,94 61,69,89 55,59,74 60,60,72 37,35,43 59,58,63 63,64,67 65,62,66 61,59,60 67,65,63 65,63,59 65,63,59 67,62,59 71,67,61 64,60,54 81,77,71 62,57,54 85,82,69 181,165,132 222,207,158 58,49,60 66,57,72 84,72,86 81,69,83 73,64,77 39,35,46 73,62,71 65,53,67 83,69,51 117,96,69 104,90,72 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,116,101 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
