95,80,58 92,77,55 92,77,55 91,77,50 94,77,53 96,77,52 97,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 109,91,59 104,87,61 73,82,121 73,88,122 76,89,117 77,85,113 71,72,93 73,76,96 34,31,35 42,36,41 40,35,37 35,30,32 31,29,30 39,36,40 71,71,83 58,58,68 62,60,40 57,58,21 63,60,16 62,58,12 64,59,16 58,55,15 61,58,14 162,148,22 172,159,98 141,127,109 179,165,140 57,44,23 73,58,47 67,55,43 66,51,40 85,68,58 65,60,57 65,63,64 149,140,113 241,231,193 255,255,230 118,100,81 105,95,73 99,89,67 104,93,76 107,96,79 86,77,90 91,81,99 57,44,52 51,40,47 102,97,113 61,50,57 107,95,83 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,60 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 95,81,54 86,73,50 92,78,51 93,79,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 102,85,59 101,85,70 70,86,115 74,87,117 74,81,106 73,80,103 67,68,87 62,62,74 36,30,35 38,31,34 37,30,33 39,34,36 35,33,34 35,30,32 55,53,63 80,77,92 74,70,83 57,56,59 66,63,23 71,68,24 66,63,19 64,58,22 70,67,25 212,196,138 110,101,86 151,140,123 136,121,99 48,33,11 105,91,77 78,63,54 71,55,42 83,64,50 55,50,47 59,57,53 88,79,64 191,179,153 246,234,195 153,139,121 104,95,87 115,106,98 100,89,84 78,67,62 70,61,74 72,61,68 161,132,110 80,57,54 71,63,80 53,43,47 130,116,116 128,116,116 121,110,119 117,107,111 115,104,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,56 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,76,55 97,82,60 93,78,56 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 89,78,61 87,76,59 90,79,60 73,82,107 73,84,111 75,82,105 73,77,92 67,70,81 64,63,68 59,58,61 43,42,45 35,29,34 36,30,35 38,30,36 35,33,34 33,28,30 41,36,35 50,44,49 82,80,92 77,76,91 71,70,85 65,65,77 69,68,73 63,64,69 76,75,78 74,73,76 78,73,72 145,134,119 90,74,59 57,41,26 101,84,76 62,47,38 70,54,41 92,74,55 80,67,60 52,50,48 69,70,62 109,109,95 228,214,185 243,231,194 131,119,135 120,113,141 119,110,132 69,62,72 109,89,71 217,176,145 195,148,116 213,176,150 61,52,63 67,56,63 122,118,129 116,110,131 115,111,135 115,106,132 114,104,124 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,90,76 122,108,90 148,134,116 153,141,115 173,156,119 194,177,140 151,140,149 68,81,107 69,81,105 68,76,96 67,70,81 64,63,68 61,60,63 55,55,55 51,49,47 31,28,34 34,30,39 39,34,36 34,29,31 35,30,32 30,27,31 36,36,36 34,32,33 79,77,85 85,84,99 78,77,92 73,71,83 73,73,83 76,76,84 79,79,87 92,90,88 48,41,39 42,37,34 58,49,43 50,37,30 51,36,25 88,72,55 75,55,37 83,65,46 50,44,49 54,52,48 72,72,67 186,173,150 233,220,186 243,229,200 114,95,79 111,98,91 65,58,68 255,232,217 255,228,206 255,245,222 255,249,221 73,61,75 96,83,91 148,138,142 118,109,133 122,114,133 129,115,130 115,100,120 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,150,134 142,127,116 155,140,129 148,134,120 181,163,133 183,165,135 82,88,116 69,82,108 70,77,100 70,73,91 63,63,71 64,63,66 61,58,62 52,50,48 44,42,40 32,29,35 38,34,43 39,34,36 38,31,34 30,23,26 34,33,36 40,37,41 26,21,20 30,27,31 43,34,45 49,45,54 80,76,87 83,79,88 79,77,87 64,62,70 37,34,38 30,23,23 48,41,39 57,48,42 71,55,49 84,67,57 92,76,59 81,61,41 93,78,56 48,43,45 52,50,48 65,63,61 108,99,84 212,198,171 238,222,191 128,109,95 138,119,107 65,59,64 170,137,126 159,131,120 217,180,167 234,190,164 72,64,72 195,176,164 158,147,144 106,99,113 109,96,115 156,144,146 123,109,124 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 105,91,66 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,128 148,134,120 142,127,116 127,120,118 72,85,115 66,74,102 69,75,96 68,69,88 65,64,69 61,61,61 60,58,56 51,49,45 40,38,36 30,26,35 39,34,36 36,29,32 31,24,27 37,30,33 29,24,26 35,30,32 38,36,37 33,31,32 28,24,33 32,29,35 25,24,29 32,33,38 18,18,26 92,92,100 110,109,112 51,46,45 73,63,53 65,54,47 67,50,40 91,76,65 87,70,60 77,61,48 109,93,78 48,41,41 53,51,52 58,56,57 79,74,71 168,157,138 228,213,177 127,105,85 133,119,101 79,68,77 89,70,84 82,66,79 121,96,95 245,195,178 74,61,58 151,128,99 182,164,132 171,152,127 160,146,128 167,148,136 147,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 105,86,63 105,86,61 101,84,56 94,83,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,100 113,102,111 106,97,110 83,87,116 73,86,114 70,78,106 67,75,95 66,69,87 62,62,70 59,58,61 55,53,51 49,47,43 44,41,47 40,36,45 42,37,39 35,28,31 49,42,45 38,31,34 40,35,37 39,34,36 45,43,44 35,29,34 32,29,35 34,31,37 33,32,37 51,51,61 77,77,85 31,31,39 84,84,92 87,84,88 78,68,58 102,91,88 77,63,49 59,47,37 63,51,41 71,56,36 190,176,160 43,38,40 49,47,48 58,56,57 63,58,57 114,105,97 208,195,161 155,137,107 121,102,86 85,73,73 73,61,77 69,55,68 80,62,61 232,193,181 73,60,55 180,157,128 191,174,137 189,171,141 209,191,149 184,167,139 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,91 143,128,108 157,143,116 123,112,97 123,110,103 116,105,112 106,97,112 105,94,117 106,96,114 97,98,121 73,86,114 71,82,111 68,79,106 66,72,91 64,67,78 61,61,61 55,55,52 55,51,45 63,58,44 31,27,36 30,27,33 26,24,25 39,34,36 38,31,34 35,28,31 28,23,25 36,31,33 40,35,37 37,34,38 38,35,39 38,35,41 34,32,42 83,82,99 83,83,93 87,87,95 85,83,93 88,85,89 52,40,42 75,63,51 51,41,31 55,45,33 111,102,75 131,118,84 225,216,185 36,31,30 45,43,41 55,53,51 65,60,57 92,86,79 197,183,156 232,217,181 156,132,106 80,62,59 66,54,66 60,48,60 68,54,56 182,155,148 105,86,63 153,137,106 177,158,121 182,163,126 191,169,131 180,163,126 189,172,135 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 121,107,89 110,94,107 100,92,109 100,91,113 100,91,115 99,90,114 75,83,111 71,82,111 70,78,108 68,75,98 61,67,84 62,60,72 56,51,53 48,48,43 100,93,77 103,92,75 37,34,40 37,34,40 28,25,29 37,31,36 31,24,27 31,24,27 40,33,36 37,32,34 39,33,38 38,35,41 32,28,37 77,73,84 39,34,50 83,85,101 79,79,91 79,79,89 82,81,86 79,79,79 77,68,62 82,73,65 94,87,71 105,97,75 116,104,74 136,121,85 224,212,182 40,36,30 42,40,36 52,50,51 63,58,60 69,62,60 159,150,123 216,204,167 143,124,99 76,60,54 67,55,67 63,52,61 71,58,55 97,80,70 113,94,71 103,86,58 162,143,106 173,154,117 182,163,124 204,185,146 190,171,132 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,61 89,80,63 95,84,67 119,106,85 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,114 97,93,115 101,97,121 77,85,115 71,82,109 75,84,109 71,76,100 60,63,74 61,59,67 52,50,48 49,48,41 90,79,62 84,73,56 47,45,55 35,32,38 39,36,40 32,26,31 39,34,36 44,37,40 37,31,36 37,34,38 36,35,40 38,36,44 33,31,41 32,29,35 39,37,47 75,78,89 72,72,80 71,72,75 68,67,70 74,73,76 71,66,63 84,80,72 95,88,72 105,97,75 119,105,76 186,171,133 228,216,179 59,53,46 40,38,36 45,43,44 53,51,52 61,59,60 113,107,84 183,172,137 170,162,138 66,59,62 100,91,102 97,88,103 111,100,109 135,119,115 172,142,114 115,96,69 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 100,85,63 103,89,64 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,116 100,91,115 100,91,115 97,92,119 101,97,121 101,98,125 73,84,113 74,85,112 71,83,107 71,76,100 60,63,74 54,51,57 44,42,40 51,47,39 90,79,64 97,86,71 63,65,79 38,36,46 28,25,29 33,32,35 33,32,35 40,37,41 34,31,35 34,31,35 29,28,33 32,30,38 30,28,38 57,55,67 79,77,89 75,78,89 79,79,89 79,79,87 79,78,83 78,76,84 77,75,73 87,86,79 101,94,78 111,103,79 156,143,109 213,198,158 227,215,178 73,63,62 44,39,36 39,38,31 48,46,44 52,50,51 82,74,63 167,155,125 80,75,61 63,58,57 91,84,94 111,102,115 116,105,114 132,116,112 197,163,129 122,98,74 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,88,63 108,91,67 117,100,76 126,107,80 132,113,86 129,109,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 153,129,96 145,129,114 127,111,107 125,110,118 111,98,106 107,95,111 104,92,108 98,92,117 97,93,117 97,92,119 97,93,117 98,94,118 99,96,123 69,82,108 71,83,107 72,79,102 70,73,93 56,56,64 53,50,56 47,40,43 83,73,61 111,100,83 112,101,82 62,66,79 67,73,92 69,75,96 81,84,102 68,72,85 74,74,86 82,84,100 78,82,97 80,83,101 78,81,99 74,80,99 75,78,96 75,78,89 79,77,85 79,79,91 81,81,91 80,79,84 80,79,84 80,78,79 90,85,82 102,95,79 134,124,100 178,161,124 199,185,142 207,193,166 62,51,44 54,49,51 33,31,27 41,38,44 47,45,41 74,67,47 100,90,41 144,140,64 58,54,48 83,77,84 108,99,112 119,110,125 102,89,97 199,166,129 111,86,58 122,101,74 135,114,87 131,110,83 118,97,70 104,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 124,113,98 111,99,101 108,96,112 104,94,114 97,93,117 96,92,116 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 105,102,129 70,79,104 70,81,108 72,79,102 68,71,91 57,57,65 51,48,54 45,38,38 109,95,77 139,125,107 98,86,58 57,60,71 67,75,95 73,79,100 75,81,102 78,85,99 84,88,103 80,84,99 71,75,90 78,84,101 75,81,98 71,77,96 74,80,97 76,76,84 79,78,83 86,86,98 86,86,96 87,86,91 81,80,85 79,77,78 89,85,79 100,91,72 146,134,106 171,156,118 177,163,120 126,112,87 74,63,56 63,58,60 37,35,31 49,48,37 70,66,49 54,49,17 120,117,36 208,213,11 69,63,70 89,83,90 112,103,118 112,102,120 119,103,116 174,142,108 158,130,103 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 115,105,123 110,106,128 103,99,123 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 98,94,118 98,94,116 73,79,100 74,82,102 70,73,93 64,66,80 53,53,61 49,46,50 54,45,41 172,159,127 154,141,120 132,117,108 103,99,110 71,78,92 72,77,101 75,81,102 80,86,103 80,86,103 82,86,101 80,87,101 78,84,103 83,89,108 72,80,98 82,85,103 84,84,96 87,85,93 84,84,94 86,86,96 90,88,96 86,85,90 86,84,85 85,81,73 116,103,80 141,127,100 150,134,101 156,144,105 86,72,58 64,58,51 122,113,105 78,68,72 41,37,16 51,46,18 56,52,17 59,56,16 163,163,0 71,65,58 94,87,97 114,105,120 122,112,130 108,94,107 106,90,77 172,146,121 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 117,105,105 119,106,114 122,109,117 114,109,138 114,109,136 110,106,138 107,104,131 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 94,90,112 66,69,89 73,79,98 70,73,93 64,66,82 58,56,64 49,46,50 69,63,58 162,151,134 123,112,121 108,98,118 102,97,115 70,73,91 74,80,101 74,80,101 81,87,104 81,87,104 83,90,104 73,80,94 82,88,107 89,95,114 89,95,114 90,93,111 86,86,96 82,80,88 89,87,97 89,89,99 89,87,95 80,79,84 86,84,82 97,92,78 113,101,75 120,108,78 125,115,77 140,129,96 67,56,51 43,36,34 136,122,108 63,56,56 41,37,16 54,49,19 65,61,24 52,48,13 98,93,0 83,76,79 91,84,94 112,103,118 126,117,132 86,79,89 67,61,68 164,145,122 136,116,86 147,127,97 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 110,107,136 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 93,89,111 67,73,92 72,78,97 70,73,95 69,68,83 53,52,57 48,46,47 108,104,117 99,94,112 97,93,115 95,91,113 99,93,114 49,48,63 72,78,97 78,83,107 76,82,103 83,86,108 82,85,103 86,89,107 91,94,112 91,94,112 90,93,113 89,92,110 82,85,96 82,85,96 88,88,100 89,87,97 87,85,93 83,82,87 89,85,77 94,87,67 116,104,76 121,109,81 128,118,80 86,78,56 45,36,47 60,53,63 199,182,154 34,30,22 41,37,16 54,54,11 42,38,17 53,49,14 70,66,49 88,81,91 101,94,104 115,106,117 118,109,120 74,70,79 86,80,87 111,97,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 104,99,126 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 89,87,111 67,72,96 66,72,93 73,76,96 55,57,71 52,51,56 44,42,43 100,96,118 98,93,120 96,92,116 97,93,117 96,90,113 59,58,73 70,74,89 74,77,97 78,83,107 83,89,108 88,91,109 90,93,111 89,92,110 90,93,111 94,95,114 90,94,109 85,84,99 86,86,98 88,88,98 82,80,88 79,78,83 72,72,72 83,77,68 96,88,66 109,97,67 122,111,78 130,122,86 85,79,56 123,115,104 138,127,122 249,216,191 47,42,39 41,41,11 37,35,17 44,37,19 63,59,24 82,79,85 91,88,94 99,90,101 113,104,117 104,95,106 68,66,74 74,65,59 129,110,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 105,91,66 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 98,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 90,86,110 67,68,87 62,66,81 63,62,77 52,52,64 55,54,57 41,38,42 96,92,114 99,93,118 101,95,118 98,94,118 96,90,113 64,63,78 41,43,57 69,71,85 74,78,93 79,86,100 84,88,101 84,88,103 87,86,101 85,84,99 90,92,106 85,88,99 83,81,89 81,80,85 82,81,84 79,78,81 75,75,75 74,74,71 91,86,72 104,94,70 120,108,80 126,115,82 169,160,131 85,79,56 84,79,95 41,36,33 64,57,37 57,48,61 72,65,75 41,35,30 47,43,26 87,78,74 78,69,63 102,93,87 105,93,98 113,97,95 115,103,103 72,65,77 138,119,96 133,115,85 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,73 120,105,83 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
110,107,134 107,104,131 103,98,125 98,94,116 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,92,119 93,90,119 58,61,53 52,53,56 55,55,65 55,56,61 47,46,49 40,38,36 90,83,93 122,115,129 140,133,131 154,147,147 163,153,154 64,66,82 55,59,74 25,28,37 69,67,79 71,70,85 77,81,94 79,82,93 83,83,93 86,86,96 84,84,94 80,80,88 74,73,76 79,76,80 79,76,80 69,67,68 67,67,64 79,79,74 86,82,65 109,96,73 117,103,74 88,79,52 231,224,185 94,88,65 89,85,98 64,57,69 54,48,55 53,49,58 56,52,61 67,60,70 65,58,61 136,119,91 141,123,91 130,111,84 99,85,60 116,99,75 97,88,99 76,69,81 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,83 134,115,92 124,103,78 132,111,86 108,91,67 109,92,68 108,91,67 98,85,62 108,94,67 116,102,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 106,103,130 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 98,96,120 105,96,120 78,69,80 61,65,25 59,63,25 58,58,26 50,50,20 47,46,19 44,40,19 47,43,24 184,173,154 203,185,153 211,192,153 214,198,181 61,66,92 61,64,82 57,55,75 24,22,32 61,60,63 67,67,75 73,73,83 76,76,84 79,77,85 74,74,82 75,74,77 76,74,75 75,73,71 70,68,66 63,61,59 78,73,70 74,70,64 96,89,71 101,92,73 63,57,50 103,94,77 255,251,208 96,86,62 65,58,68 59,50,61 54,46,54 56,50,57 53,47,54 68,62,67 76,70,65 127,103,77 149,126,95 142,119,88 133,112,85 124,106,85 91,86,102 89,79,97 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,82 136,113,84 137,114,85 133,110,81 133,112,85 140,122,92 138,119,92 111,90,63 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 106,103,130 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 154,143,136 194,176,155 134,123,106 60,67,23 60,67,23 58,59,22 53,53,19 47,47,17 47,41,16 47,40,13 210,193,158 226,208,164 210,193,146 193,175,154 67,73,101 66,74,92 66,69,89 60,62,78 58,58,68 37,34,38 61,58,62 65,64,67 65,64,67 68,67,70 65,65,65 69,64,63 65,63,59 72,70,66 63,61,57 69,65,59 71,67,59 73,68,54 60,56,50 62,57,56 158,150,128 255,255,212 111,103,81 48,41,51 52,43,54 56,48,56 54,48,55 55,49,54 65,58,68 73,63,62 120,96,72 129,106,75 137,114,83 135,115,83 117,99,69 88,84,93 128,114,114 136,116,86 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 140,118,84 138,116,82 137,115,81 149,127,93 136,116,84 142,122,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
108,104,128 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 119,110,121 150,136,109 169,152,117 185,166,129 168,149,110 72,69,29 65,65,24 60,56,19 51,50,12 54,50,13 53,46,19 66,52,23 209,192,157 209,190,151 203,185,143 177,155,117 63,66,77 68,76,94 68,76,96 67,73,90 58,66,82 65,64,79 57,54,69 27,22,24 46,41,38 62,60,58 62,60,58 64,59,56 64,60,52 67,63,57 66,65,58 53,51,52 48,46,47 61,58,62 63,60,64 72,67,66 189,181,159 252,237,188 108,97,64 51,43,49 59,48,57 64,53,62 63,52,61 64,55,66 54,47,57 63,55,63 59,49,53 111,86,58 125,99,74 126,105,78 113,90,61 90,83,93 210,184,159 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 104,85,60 108,89,64 120,99,72
101,97,121 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 102,98,122 114,105,118 122,114,122 118,110,118 126,113,121 149,138,123 157,137,105 143,121,87 151,128,97 129,109,77 120,107,73 66,60,24 63,62,24 56,53,11 69,63,27 76,68,34 210,193,156 211,190,147 221,202,163 209,191,149 192,170,134 145,136,117 64,72,88 72,80,100 72,78,99 61,67,86 70,69,86 72,69,86 71,69,79 67,67,77 69,68,73 59,58,63 60,59,64 63,61,62 49,43,48 61,55,60 61,58,64 62,61,64 66,63,67 67,64,68 81,72,68 162,152,128 239,222,185 70,60,38 56,48,56 65,53,65 67,55,69 71,60,69 59,50,61 53,46,56 61,50,57 59,50,65 108,87,64 117,97,67 108,87,60 127,104,75 86,79,89 203,178,150 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 80,69,66 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 108,89,62 106,85,58 128,105,76
111,100,107 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 155,132,103 136,112,79 124,100,67 118,93,63 117,92,62 105,85,55 109,86,55 114,89,59 93,75,45 53,45,9 63,52,17 125,109,76 209,187,149 213,195,151 213,195,151 213,195,153 209,191,147 161,144,109 56,50,43 66,72,89 68,77,100 69,74,98 73,76,96 70,72,88 72,71,86 70,69,84 71,69,77 72,70,78 69,67,75 73,71,81 74,72,82 65,63,73 66,65,68 66,66,66 66,64,65 68,66,67 112,106,99 164,151,130 157,138,124 59,51,59 58,51,61 71,62,75 84,72,86 81,69,83 75,63,77 39,35,46 75,63,75 66,54,66 95,75,57 112,94,62 105,89,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 141,122,85 151,129,93 127,105,67
