36,108,184 36,110,181 40,113,189 47,119,195 45,118,191 42,114,192 42,115,193 65,119,190 242,255,255 63,125,198 58,131,207 72,143,231 45,88,142 115,166,255 112,167,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,224,180 255,231,187 231,208,168 227,204,164 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 102,102,112 149,148,163 126,124,125 205,186,163 230,206,169 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,240,193 206,184,148 56,39,45 130,105,86 72,72,67 132,94,77 149,96,73 120,84,64 134,94,71 154,103,79 156,112,86 147,106,79 136,94,70 123,87,65 88,66,48 42,33,27 30,25,27 22,22,30 21,24,33 55,50,38 251,232,179 255,236,185 153,141,129 140,130,118 139,127,117 136,125,120 123,112,105 131,121,111 129,118,111 126,120,113 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 116,109,107 123,111,111 161,141,109 165,142,111 163,138,110 165,137,108 160,132,103 157,132,102 154,134,102 156,133,102 150,127,96 147,126,99 152,132,102 152,130,96 151,129,95 162,143,120 255,253,241 255,255,255 145,140,142 161,154,152 175,169,162 239,233,228 255,255,255 253,251,252 213,213,210 195,200,199 145,151,152 119,127,132 107,112,122 102,107,115 103,111,118 100,108,117 100,104,108 95,95,95 88,82,89 73,72,77
37,111,182 37,110,186 41,114,190 45,117,193 43,116,192 42,114,195 43,115,196 100,143,197 206,237,255 57,127,201 62,137,217 65,140,233 65,107,155 114,168,255 114,169,255 111,169,255 113,168,255 111,169,255 112,168,255 162,202,255 244,253,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,186 255,226,182 238,210,170 243,215,175 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 123,131,140 156,159,168 128,135,149 112,122,138 93,106,125 86,94,101 121,103,84 246,226,176 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,244,197 255,239,194 157,133,107 98,80,75 255,175,139 161,112,92 157,101,77 167,107,82 137,89,71 149,96,73 154,97,66 149,97,67 143,93,62 143,92,66 121,78,59 82,60,42 44,33,26 33,23,22 23,22,27 26,24,32 37,37,37 204,181,152 249,223,184 179,167,155 140,131,116 136,126,114 135,126,122 126,120,111 130,120,110 129,118,111 125,119,112 127,121,114 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 166,144,108 160,136,103 158,135,104 158,133,103 152,127,97 157,132,102 150,130,98 158,133,103 153,128,98 149,129,97 146,126,94 147,127,95 192,175,165 182,176,169 178,178,178 132,130,131 77,75,73 156,152,146 169,163,156 197,191,186 235,230,229 196,196,193 161,162,165 125,129,133 99,109,113 114,124,130 104,112,119 101,109,114 101,111,117 97,106,117 93,103,111 95,100,106 84,84,94 78,76,86
178,203,245 116,151,201 42,114,195 41,116,196 42,114,195 41,113,196 42,114,197 166,192,225 142,188,250 59,126,201 67,144,227 62,143,236 101,139,199 124,170,255 115,171,255 134,174,255 219,233,255 242,249,255 251,232,193 255,229,190 246,220,179 240,214,173 250,223,180 240,213,170 242,216,177 238,212,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,167 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 207,199,188 154,162,171 136,147,158 116,127,140 106,114,132 85,87,103 61,63,77 60,60,70 98,85,78 255,236,190 233,212,169 228,207,164 237,216,173 229,208,165 151,140,133 146,140,131 148,138,137 255,249,202 255,252,203 255,241,195 131,117,92 232,163,134 255,162,118 236,145,103 208,122,88 138,96,72 115,79,61 113,72,56 155,99,75 150,94,68 154,94,69 137,89,62 101,70,51 81,56,39 39,29,19 45,32,25 20,20,30 21,21,29 20,20,28 80,70,46 255,248,203 193,183,173 142,129,122 138,127,108 139,128,123 131,120,113 125,117,106 125,116,108 127,118,112 129,120,114 121,110,105 119,108,103 114,105,99 106,97,91 118,107,100 120,108,98 159,135,100 157,132,104 157,132,102 156,133,102 148,129,94 153,133,101 152,130,92 153,127,102 152,127,97 152,127,97 139,124,115 158,148,138 168,166,164 157,157,154 129,131,128 36,36,33 48,48,45 151,145,138 134,130,124 175,173,169 176,176,176 151,152,155 141,142,147 107,111,115 83,93,101 105,116,129 100,108,124 93,101,117 92,102,118 92,102,118 85,98,113 88,100,106 92,102,110 86,91,97
141,167,211 60,109,182 41,112,200 44,121,202 44,116,197 43,115,196 42,113,194 230,245,255 85,146,221 55,127,205 66,146,228 68,136,220 172,193,228 220,227,252 237,218,191 228,208,162 235,213,175 235,215,167 236,210,171 238,211,164 224,198,157 222,196,155 243,215,177 222,194,156 229,203,164 246,220,181 238,215,173 244,221,181 229,203,162 239,214,170 242,217,171 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 239,221,177 90,78,80 83,77,72 70,69,62 65,66,69 68,71,78 77,80,87 67,70,77 98,97,100 77,78,83 107,93,68 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,193 255,239,190 120,106,88 226,162,134 208,122,92 160,103,74 255,182,160 134,90,78 95,57,49 107,68,54 137,91,73 161,104,75 163,101,74 137,89,64 96,66,49 83,60,45 42,33,25 45,39,34 23,21,31 23,23,33 23,23,31 40,33,31 255,243,194 210,203,185 152,139,134 142,130,118 137,126,119 135,124,121 127,119,108 128,119,111 129,120,114 128,119,113 121,112,106 121,112,106 118,109,103 106,97,91 118,107,104 128,116,106 148,124,98 153,133,101 156,131,101 154,131,100 153,134,99 146,126,96 151,128,97 152,126,101 152,129,98 150,127,98 158,148,149 142,135,133 154,152,153 149,149,149 144,144,144 39,39,36 40,40,37 148,142,135 140,139,132 143,143,138 141,139,137 136,134,132 129,129,129 107,108,111 90,97,109 98,108,124 88,101,120 88,101,120 88,101,118 97,107,113 90,100,116 90,101,114 89,103,113 89,99,105
44,110,188 40,112,190 42,115,193 45,120,204 42,117,201 40,115,195 45,113,195 250,255,255 58,133,213 56,125,204 72,146,235 61,127,205 239,222,194 251,225,186 225,199,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 245,219,180 232,206,167 236,210,169 235,210,166 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 217,204,181 76,70,65 110,114,116 106,116,124 91,102,115 83,94,105 72,81,92 68,66,76 83,81,82 81,79,80 96,94,92 240,216,179 244,222,177 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,239,195 255,237,193 100,88,76 168,127,111 182,112,86 158,101,70 121,68,43 97,62,47 119,78,62 128,85,66 138,93,72 164,108,82 165,107,81 131,86,65 94,64,49 89,66,51 52,41,34 19,16,20 22,22,32 21,21,31 22,22,32 23,24,29 125,111,95 204,195,178 149,140,132 151,138,131 131,122,116 138,125,118 135,125,115 127,121,112 127,118,110 128,119,111 132,121,114 126,115,108 118,109,101 107,98,94 132,122,110 134,123,108 138,123,103 154,131,102 155,133,99 152,133,98 149,126,95 147,126,99 147,126,101 148,129,102 145,128,102 141,121,103 116,107,103 134,132,130 140,138,136 139,139,136 62,62,59 41,41,38 44,44,41 140,136,130 132,131,124 119,118,111 133,132,125 117,116,109 116,116,113 108,109,112 96,106,114 97,105,121 88,101,116 90,103,122 92,105,124 96,104,111 92,104,110 95,105,109 91,103,111 86,97,108
40,112,190 40,111,194 42,117,197 45,122,205 44,119,203 36,113,194 54,123,200 250,255,255 51,132,205 58,130,208 72,148,236 51,111,173 229,202,170 249,226,184 243,217,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 229,203,164 237,211,172 251,225,184 254,229,185 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 159,142,114 115,113,114 108,108,116 92,103,114 89,93,97 103,100,104 70,81,94 78,86,93 72,71,76 67,65,66 75,73,74 87,85,86 164,150,123 249,227,182 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,243,205 255,234,194 62,56,51 89,64,61 165,107,81 169,106,71 216,153,129 127,91,71 135,99,81 128,92,74 130,96,78 155,107,82 164,107,78 138,91,68 98,68,51 93,68,51 66,54,44 19,17,18 20,18,26 14,14,22 14,14,24 20,21,26 31,29,27 165,156,148 149,137,127 149,134,125 145,136,130 133,120,115 129,119,109 125,119,110 128,119,113 130,122,111 127,114,107 128,115,108 117,108,100 108,99,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 143,124,99 142,125,97 141,127,102 132,120,110 135,131,125 131,126,123 132,130,126 143,143,140 50,50,47 40,40,37 52,52,49 131,127,121 112,111,104 111,110,103 115,113,111 113,111,109 99,97,95 100,99,102 98,101,108 90,101,112 92,97,105 92,101,114 84,97,114 91,102,115 91,106,113 96,106,110 88,99,112 88,100,108
39,114,194 41,116,198 44,119,201 45,122,201 41,116,200 39,116,197 64,119,187 237,255,255 56,127,208 57,134,215 67,146,231 58,93,145 231,208,166 235,209,168 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 238,213,165 81,73,62 116,109,107 122,120,121 103,104,109 104,104,104 93,86,84 87,97,105 87,86,91 80,78,79 75,73,74 81,79,80 84,81,85 116,102,88 231,208,166 233,210,168 236,213,171 155,146,138 146,137,133 150,137,145 255,253,218 255,246,211 209,195,168 33,32,37 44,37,35 177,110,83 188,136,117 169,129,106 147,101,75 140,95,74 139,96,77 126,86,61 128,85,66 150,103,80 130,92,73 91,69,51 96,68,57 72,52,43 24,17,15 15,16,21 17,15,23 17,17,25 17,17,27 21,21,29 32,31,36 137,131,124 146,136,126 139,133,126 131,122,116 133,127,120 129,123,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 143,119,93 141,122,95 143,126,100 136,122,95 130,120,110 105,104,97 122,120,118 117,117,117 122,121,126 37,37,37 37,39,36 55,53,51 116,114,112 98,96,94 91,89,87 101,99,97 97,94,98 107,95,95 104,97,97 100,92,100 87,95,104 94,95,98 95,100,108 85,98,117 90,103,118 95,106,119 90,102,110 91,102,113 91,103,111
39,114,194 40,115,197 41,116,198 41,116,196 39,114,196 37,114,195 95,134,187 208,241,255 56,122,202 61,136,220 68,143,227 73,98,138 239,212,167 238,212,171 226,200,159 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 249,224,178 76,70,63 79,72,72 126,121,118 82,75,73 102,102,99 69,63,58 103,102,107 89,84,86 81,79,77 70,68,69 77,75,76 87,86,89 104,93,78 240,219,178 254,231,189 249,226,184 148,139,131 145,136,132 145,130,140 237,220,183 229,215,197 57,51,46 21,21,31 33,30,34 161,94,69 141,82,52 238,156,127 141,90,66 143,97,67 152,101,73 148,95,68 148,100,75 133,95,76 119,84,69 89,68,53 92,66,56 76,54,48 31,24,22 20,20,28 18,18,26 18,18,26 16,16,24 18,18,26 21,22,27 50,45,44 143,137,130 138,130,119 142,133,125 128,119,113 136,130,125 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 148,123,95 143,122,95 145,121,95 140,123,99 137,117,97 112,101,94 115,113,109 103,101,97 111,111,108 123,113,114 33,36,47 37,39,36 53,51,49 104,102,100 86,84,82 88,86,84 98,93,95 124,103,99 132,113,101 113,100,93 97,90,90 90,95,101 101,100,93 98,99,102 92,102,118 96,105,116 94,103,114 99,108,119 94,104,112 94,104,112
36,109,187 38,109,192 40,111,192 37,112,192 36,109,187 39,112,190 157,180,218 145,196,247 54,126,202 61,136,220 65,140,224 113,128,135 242,217,173 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,159 246,220,179 239,214,170 242,217,173 242,217,173 231,206,162 83,68,57 61,59,57 125,119,112 73,60,55 98,91,89 82,71,68 100,95,97 60,57,61 80,78,76 51,46,43 93,82,89 100,95,97 99,83,66 224,198,157 255,233,188 231,207,170 145,134,129 147,130,133 141,125,121 253,237,204 87,85,86 22,25,32 19,22,33 29,30,35 144,99,76 211,141,108 151,103,78 128,89,75 140,97,78 151,105,79 149,103,75 142,95,74 120,86,68 115,84,72 93,67,55 87,66,51 69,54,43 30,20,21 17,15,23 15,15,23 14,14,22 15,15,23 15,15,25 21,21,29 33,31,29 130,124,115 137,129,118 143,134,126 141,132,126 134,128,119 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 119,109,99 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 148,123,93 145,122,91 143,123,93 142,121,94 112,106,97 93,93,88 103,103,100 112,107,109 71,78,90 74,91,113 85,100,105 52,52,60 94,92,90 81,79,77 73,71,69 87,80,83 110,96,96 134,113,98 126,111,102 99,92,92 105,104,109 109,100,96 99,97,98 93,105,113 93,102,113 106,107,112 102,112,118 94,104,110 90,102,108
37,108,189 38,107,184 36,107,188 39,111,192 36,109,187 42,111,188 202,219,250 98,151,211 52,125,198 63,138,222 56,131,213 155,161,162 240,219,176 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,169 245,219,178 232,207,163 228,203,159 245,220,176 255,241,200 159,141,122 67,65,63 134,125,119 142,130,118 104,94,93 92,85,83 90,84,91 77,74,78 72,70,68 48,43,40 88,74,74 99,92,95 122,105,81 253,226,183 255,236,191 227,203,166 154,140,140 145,131,133 165,152,145 187,175,149 44,43,46 24,29,37 18,23,33 25,25,33 146,104,80 206,140,110 150,106,80 130,98,82 133,92,74 145,103,81 137,97,74 128,90,71 114,82,66 105,74,62 91,68,55 81,62,48 62,49,42 23,16,16 11,11,19 11,14,21 13,13,21 14,14,22 15,18,27 22,22,30 37,35,33 141,135,126 139,131,120 142,131,124 137,131,124 141,135,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 109,99,89 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 141,113,84 146,121,91 143,123,93 142,121,94 123,117,108 98,98,93 104,104,104 102,102,102 75,88,105 88,103,117 98,115,119 100,105,111 89,87,85 72,70,68 75,73,71 81,76,78 108,98,99 128,108,99 117,105,93 104,97,95 110,107,111 105,101,93 94,92,88 103,104,109 99,104,112 108,109,114 103,113,121 107,115,122 96,106,112
38,104,184 39,104,187 40,106,186 38,107,184 36,109,185 37,110,183 251,255,255 72,134,202 54,123,200 64,141,224 58,130,206 198,194,177 240,214,175 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,167 243,217,176 255,232,188 246,221,177 231,206,162 242,216,177 244,225,188 60,58,59 93,83,84 114,104,103 104,90,92 104,91,88 93,77,75 70,67,71 55,53,51 36,36,33 70,75,85 93,88,87 221,204,169 244,216,176 255,240,195 255,246,209 255,249,234 255,250,228 255,255,230 188,170,149 34,35,38 22,27,35 15,22,34 24,22,30 165,119,101 206,142,114 255,184,158 226,168,146 171,137,119 102,72,57 95,70,51 108,82,61 106,73,62 91,68,53 83,62,49 72,55,47 44,33,30 43,33,32 17,17,25 12,15,24 14,14,24 16,16,26 22,22,32 32,33,36 118,112,105 146,136,126 138,128,118 136,128,117 134,128,119 133,127,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 139,119,87 148,125,94 143,118,88 139,118,91 97,91,82 98,98,93 87,88,80 70,81,92 84,98,110 91,107,118 99,109,115 96,104,109 95,93,91 65,63,61 68,66,64 76,74,75 91,91,91 106,99,97 106,100,91 108,102,95 90,85,84 102,101,94 108,103,100 100,100,100 114,114,111 112,107,104 110,112,112 99,104,110 97,105,112
38,105,178 37,104,179 37,104,179 35,105,179 38,110,186 45,110,184 254,255,255 55,117,194 55,127,208 67,142,224 59,119,185 212,201,168 229,200,165 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,214,170 223,198,154 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 242,216,175 155,146,140 55,49,54 112,100,100 100,90,89 97,85,85 72,60,62 53,55,55 72,69,73 52,61,74 58,79,86 65,66,58 109,90,63 255,245,212 255,252,214 255,250,216 255,249,216 255,249,208 255,248,208 218,198,178 70,66,60 31,30,33 15,18,27 21,21,33 111,91,84 198,142,118 165,119,93 133,93,70 125,88,73 112,80,66 93,70,55 84,63,48 76,57,43 71,56,45 63,48,37 73,52,37 83,58,41 103,76,60 50,34,30 25,19,26 31,31,39 46,41,38 62,58,52 218,204,188 144,133,118 147,130,122 137,128,113 137,127,117 134,128,119 134,125,119 135,124,119 131,120,115 128,116,106 127,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 139,120,93 144,122,88 145,122,93 139,118,91 131,119,107 71,71,68 80,78,74 82,90,95 86,99,114 94,106,114 93,105,109 91,99,104 87,85,86 66,64,65 63,61,62 69,67,65 82,80,81 103,101,99 107,101,92 106,100,91 94,88,83 106,105,98 107,101,94 94,89,88 101,94,97 119,115,109 116,114,112 110,109,114 100,108,113
32,102,176 37,104,179 38,103,179 38,108,182 38,110,186 57,112,180 248,255,255 52,118,196 56,129,205 65,139,226 50,101,162 233,216,181 243,215,175 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,215,171 246,221,177 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 242,217,173 237,211,172 241,222,183 52,50,60 44,39,36 51,49,50 70,70,80 71,81,97 72,83,94 77,78,81 56,58,74 88,90,90 53,57,59 59,49,50 248,235,214 255,249,211 255,252,221 255,238,207 255,245,209 255,246,209 255,240,203 201,182,157 177,163,145 95,86,78 54,47,50 51,45,40 124,102,82 111,81,66 116,86,71 112,80,66 100,74,60 83,64,52 75,61,47 66,46,37 69,46,31 117,81,59 133,87,69 110,74,54 110,79,60 102,71,59 75,34,14 65,47,15 80,50,22 80,40,15 118,56,43 108,33,17 101,26,8 97,32,24 106,74,60 122,108,92 129,118,111 133,122,117 132,121,116 128,116,106 133,120,113 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 138,119,92 141,121,91 135,114,89 137,118,104 129,127,125 148,146,142 131,132,137 90,104,116 97,109,115 97,105,112 91,91,99 74,71,75 68,65,71 60,57,63 67,65,63 75,73,74 101,96,95 111,101,91 110,100,88 114,101,94 115,108,106 108,101,99 105,100,97 109,102,102 123,114,108 119,112,110 101,100,103 92,97,103
33,100,175 35,100,176 37,104,179 35,105,179 37,107,181 75,117,176 241,255,255 47,117,191 57,129,212 61,135,222 50,90,150 223,204,167 218,191,155 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,158 244,221,179 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,85,81 74,79,75 70,75,81 68,76,85 60,61,64 62,63,68 53,53,63 70,70,80 175,173,183 140,140,140 228,228,225 222,222,219 162,163,166 115,118,127 107,101,106 150,140,139 255,248,223 255,235,191 255,237,198 255,232,193 255,240,204 255,230,194 255,229,196 110,85,68 113,89,67 108,73,58 99,65,45 84,62,44 92,66,45 104,70,52 116,76,53 145,95,64 140,95,72 114,78,58 116,78,59 75,32,15 85,48,8 101,36,15 102,23,16 107,33,28 108,69,55 100,63,50 84,33,23 110,25,22 107,28,21 137,103,83 149,125,103 138,127,120 127,124,111 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 138,119,94 136,115,88 132,113,88 132,114,93 151,145,140 153,151,147 120,121,124 94,105,116 96,106,112 98,106,115 91,92,95 61,61,61 86,86,86 59,58,61 60,57,61 74,72,70 94,92,93 117,100,90 114,100,84 123,103,94 108,101,101 108,101,101 104,99,96 110,100,101 115,108,106 106,104,102 94,96,96 83,84,87
35,100,174 35,100,174 36,101,175 36,106,180 38,108,182 111,147,188 199,231,255 53,118,194 57,133,219 60,132,215 55,81,125 239,221,179 251,225,184 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,166 227,204,162 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 250,240,239 246,241,238 152,150,146 114,114,122 132,141,154 123,135,159 104,105,124 48,50,50 128,130,130 157,159,156 168,170,170 139,145,148 116,121,129 107,115,122 95,103,110 69,74,80 91,87,100 185,173,145 255,237,201 255,241,199 255,238,194 255,239,200 255,241,197 255,221,178 255,232,199 120,78,54 146,95,67 120,78,54 137,91,63 145,94,68 136,89,57 145,94,68 129,70,51 96,38,14 93,49,9 126,70,32 115,28,12 115,26,15 119,22,21 111,37,28 135,113,93 138,109,85 140,109,88 88,40,24 118,22,16 99,32,21 154,120,100 124,104,86 130,117,110 130,119,112 129,118,111 123,113,103 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 135,114,89 136,117,92 134,113,88 129,110,87 128,113,93 143,136,134 135,128,126 118,116,114 97,106,108 100,108,113 101,109,116 92,90,91 50,50,47 76,73,79 51,50,53 55,52,56 62,60,58 79,74,76 105,89,87 110,97,90 116,101,92 86,77,73 98,96,97 85,90,86 72,81,83 68,76,85 63,67,80 70,70,80 98,99,102
33,98,172 34,99,173 35,102,175 35,102,173 41,108,183 175,195,219 145,184,239 51,120,199 59,136,219 54,129,211 72,89,111 215,198,161 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,175 245,219,178 232,206,165 246,220,179 253,227,186 236,210,169 243,217,176 244,218,177 245,220,174 242,216,175 237,211,170 224,198,157 239,214,170 252,226,185 247,222,176 244,219,173 249,224,178 231,205,166 236,213,171 240,226,201 250,247,251 233,228,227 255,255,255 216,221,220 146,154,163 110,118,136 101,110,123 56,59,66 48,48,48 125,125,125 147,146,149 145,146,149 120,125,131 109,114,124 93,101,108 90,94,98 79,79,79 76,75,80 113,105,94 255,246,211 255,236,192 255,250,200 255,249,205 255,244,200 179,150,128 111,77,59 141,92,72 148,97,73 136,85,59 143,92,66 145,94,66 118,53,34 104,37,12 123,79,26 138,92,37 125,60,23 127,27,22 122,22,17 124,22,18 126,21,20 123,23,18 101,44,27 174,138,107 183,145,110 128,105,76 123,38,33 122,25,21 144,103,83 153,126,108 88,46,35 126,119,117 128,118,117 129,118,111 117,108,100 109,100,94 103,94,88 97,88,80 107,94,87 114,100,82 114,100,82 126,113,92 127,112,90 130,113,89 132,113,88 127,108,83 123,109,91 118,117,110 109,102,100 120,111,105 111,110,113 110,111,116 96,100,104 85,80,79 56,50,45 111,99,87 75,72,76 52,51,54 58,56,54 69,62,60 86,77,73 107,95,95 186,176,175 191,186,185 100,100,97 192,197,196 119,125,126 107,112,118 110,115,123 106,109,116 104,110,113
32,97,171 32,97,171 34,99,173 35,102,175 43,108,184 226,237,250 95,144,207 47,119,197 59,139,221 56,132,209 140,145,155 209,187,151 209,185,150 221,200,157 237,214,172 233,207,166 250,224,183 226,200,159 229,203,162 235,209,168 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,226,175 253,228,182 247,221,180 244,218,177 230,205,161 236,210,169 251,226,180 251,226,180 245,220,174 253,223,181 227,212,201 124,124,121 248,251,255 255,254,255 197,200,209 137,144,156 103,112,125 93,100,112 119,122,131 42,46,50 40,40,40 47,47,47 158,157,160 145,147,147 133,138,144 119,127,136 103,111,118 95,101,102 80,80,80 79,76,80 91,89,90 169,156,133 255,239,194 255,245,199 255,234,184 215,159,112 131,32,9 168,53,29 145,97,72 118,75,56 104,72,58 114,68,50 125,30,19 113,38,9 155,108,56 165,110,56 120,36,19 122,25,19 129,22,13 131,22,16 124,22,18 132,21,17 137,24,19 126,29,23 116,60,38 197,153,125 165,129,96 111,44,33 127,19,17 89,34,19 126,95,76 96,35,28 114,108,103 125,118,116 126,115,110 122,113,109 111,102,96 106,97,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,98 126,111,89 126,112,87 124,110,85 125,111,93 131,130,123 111,106,105 118,113,112 115,117,114 103,105,102 94,96,96 69,67,68 67,58,50 123,105,86 102,90,78 45,43,51 48,47,38 141,135,130 255,255,255 255,255,255 231,228,232 195,193,191 148,150,150 118,126,131 110,120,124 109,114,120 110,115,123 108,111,118 104,110,113
32,97,171 35,97,172 33,100,173 37,99,176 49,114,188 249,255,255 59,121,191 48,121,199 59,138,223 59,127,209 174,174,160 228,209,170 229,207,169 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,160 233,208,162 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,173 244,216,176 235,210,166 240,216,165 246,218,178 255,254,242 236,234,232 255,249,255 255,255,255 226,230,232 151,161,169 125,135,143 91,102,113 81,81,91 87,90,99 41,45,49 39,39,39 41,41,41 139,139,139 129,129,126 115,118,125 100,110,118 94,104,110 88,100,106 88,80,97 83,67,65 157,63,47 180,98,78 255,236,182 255,141,103 255,187,36 184,126,64 184,78,28 129,52,19 121,32,19 122,26,17 127,30,24 125,30,17 114,39,10 159,118,98 161,114,51 124,32,18 131,22,16 136,25,17 133,23,12 136,25,17 122,21,14 126,29,23 129,32,26 142,24,19 131,32,22 149,74,56 209,166,133 111,42,29 118,18,15 103,30,23 99,32,25 90,30,20 103,93,83 123,114,108 123,114,108 121,110,105 110,99,94 106,97,93 101,91,90 102,93,87 112,98,82 112,98,82 111,97,83 119,105,91 122,108,90 123,108,86 126,109,83 125,112,91 62,59,63 46,44,42 39,37,35 39,39,39 98,98,98 87,85,83 61,59,57 100,85,76 116,102,73 119,106,74 64,54,44 201,195,186 222,216,207 255,252,252 255,251,253 253,251,252 203,208,207 153,157,161 121,127,130 112,121,123 110,116,119 111,117,120 104,107,114 100,109,111
