44,110,188 40,113,191 44,119,203 42,117,201 38,113,193 170,216,255 58,133,213 64,136,219 73,139,217 239,222,194 235,209,170 219,193,154 238,215,173 238,212,171 240,214,173 217,191,150 235,209,170 235,209,170 236,210,169 236,211,165 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,108,106 106,116,124 81,92,103 73,82,93 68,66,76 99,97,98 94,92,93 240,216,179 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,239,195 251,222,187 80,39,23 182,112,86 141,83,48 108,68,45 119,78,62 142,96,78 164,108,82 165,107,81 110,74,56 91,65,51 52,41,34 23,23,31 21,21,31 22,22,32 41,39,40 246,236,198 149,140,132 138,129,121 139,126,119 135,125,115 124,115,107 129,120,112 132,121,114 121,111,101 109,100,96 132,122,110 134,120,106 149,132,108 155,133,99 147,127,95 147,126,99 147,126,101 146,127,102 145,126,99 116,107,103 136,134,132 135,135,132 62,62,59 45,45,42 137,135,133 132,131,124 126,125,118 126,125,118 116,116,113 104,103,108 90,104,114 88,101,116 86,98,120 93,101,108 92,104,110 96,104,113 82,96,106
40,112,190 43,115,200 45,122,205 44,119,203 38,113,195 234,255,255 50,131,204 67,142,224 74,134,196 239,212,180 255,235,194 236,210,169 228,205,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 101,84,56 112,109,115 86,94,99 92,96,100 88,99,112 82,90,97 75,74,79 80,78,79 86,84,85 140,126,99 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,243,205 204,185,160 50,25,22 162,104,78 234,161,129 152,107,86 132,96,78 126,92,74 141,93,68 164,107,78 116,80,62 94,67,51 68,56,46 19,17,25 16,16,24 14,14,24 22,21,24 65,59,52 153,141,131 142,133,125 133,120,115 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 142,125,101 144,126,105 134,130,124 128,128,125 133,133,130 38,38,35 43,43,40 124,122,118 110,109,102 104,102,100 112,110,108 102,100,98 93,98,97 85,95,101 92,97,105 88,98,118 86,97,110 91,106,113 95,105,113 90,104,116
40,115,197 39,113,200 43,120,201 39,114,196 43,115,193 249,255,255 56,127,208 69,149,231 77,108,153 237,212,168 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 239,214,168 82,76,69 120,118,114 71,61,60 100,102,99 98,99,104 69,66,70 82,77,79 70,68,69 84,82,83 107,96,81 243,220,178 248,225,183 150,141,133 144,134,135 232,217,195 217,200,172 47,42,41 33,31,32 167,96,70 133,87,69 112,64,39 108,62,46 117,69,51 149,104,81 140,99,79 106,79,61 96,68,55 76,54,46 16,17,20 17,15,23 14,14,22 18,18,26 20,23,30 97,92,89 139,129,117 143,134,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 149,125,99 144,125,98 140,125,105 138,123,103 117,116,109 106,104,102 126,119,119 40,37,41 44,44,41 118,113,112 92,90,88 99,94,93 110,98,100 126,108,103 103,98,97 98,97,102 98,98,95 95,104,115 93,104,117 91,102,115 90,102,108 92,104,112
36,109,187 40,111,194 38,113,193 36,109,187 52,113,190 245,255,255 54,126,202 67,146,233 77,92,99 242,217,173 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,208,164 239,214,170 247,222,178 235,210,166 83,68,57 110,106,96 105,92,85 98,91,89 100,93,93 73,70,74 80,78,76 54,41,49 97,85,85 99,83,66 245,223,176 247,223,186 145,134,129 142,132,131 255,242,215 87,85,86 21,26,34 27,28,33 144,99,76 208,138,107 130,92,73 140,97,78 147,101,73 142,95,74 120,86,68 94,68,56 90,68,50 69,54,43 19,13,18 16,16,24 14,14,22 15,15,23 16,19,28 33,31,29 141,133,122 139,130,122 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 148,123,93 145,122,91 142,121,94 130,113,89 93,93,88 105,105,102 97,104,116 74,91,113 46,56,62 105,102,106 81,79,77 77,75,76 107,93,93 134,113,98 105,98,96 101,99,100 109,100,96 93,97,101 93,102,113 106,107,112 96,104,113 95,105,111
37,105,187 40,109,188 35,108,181 35,111,186 67,115,183 190,208,234 56,126,198 63,145,233 110,111,101 242,219,177 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,199,155 239,214,170 245,220,176 246,220,181 207,190,162 64,59,61 118,114,106 107,95,97 95,84,81 84,81,85 60,58,56 31,32,35 105,93,93 188,172,141 248,226,179 236,212,175 181,165,159 255,249,234 211,191,161 39,40,45 15,20,30 23,24,29 157,112,91 189,131,98 156,111,90 103,71,57 112,82,65 117,85,69 115,80,67 90,67,52 80,59,46 49,36,33 16,15,20 9,12,19 13,13,21 16,16,26 21,24,33 54,49,46 143,135,122 142,133,125 132,126,117 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 120,109,92 121,108,87 145,124,97 142,122,92 145,122,91 151,126,96 141,120,93 139,122,96 96,96,91 89,89,89 76,91,109 90,106,115 95,107,115 95,101,102 69,67,65 76,71,73 88,83,85 112,101,96 103,99,91 82,77,74 103,104,96 89,91,88 112,113,118 112,110,111 104,112,117 98,106,113
38,105,178 37,104,179 35,105,179 38,110,186 123,155,195 116,151,201 54,126,207 62,134,219 168,157,124 232,203,168 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 245,219,178 52,52,62 116,109,107 100,90,89 99,83,81 57,59,59 52,49,53 45,69,87 67,72,66 161,142,115 255,250,212 255,248,214 255,249,216 255,246,205 237,213,180 70,66,60 17,17,25 18,18,30 132,112,105 201,154,133 149,107,83 128,91,76 102,74,61 90,69,54 80,61,47 70,58,46 52,36,21 71,46,29 71,48,35 27,21,28 24,24,32 40,40,37 85,74,67 148,137,122 143,134,119 140,130,120 135,129,120 136,125,120 125,114,109 128,116,106 127,115,105 119,109,99 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 85,85,82 77,79,79 84,97,112 93,105,113 92,104,112 81,83,83 65,63,64 70,68,64 77,75,76 104,102,100 109,100,94 108,102,93 105,104,97 102,95,93 98,91,94 119,115,109 109,109,106 108,109,114
32,102,176 35,100,176 36,106,180 38,110,186 202,219,252 72,118,180 56,129,205 56,127,208 217,200,165 243,215,175 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 237,211,172 171,165,156 44,44,41 51,49,50 72,79,91 73,84,95 77,78,81 71,74,83 66,66,63 59,49,50 255,248,210 255,252,221 255,238,207 255,238,203 255,250,210 201,182,157 142,133,116 68,61,64 51,45,40 107,76,68 118,88,73 112,80,66 90,69,58 77,63,49 66,46,37 89,62,44 138,89,69 110,74,54 108,78,61 78,37,17 65,47,15 94,59,32 100,50,33 108,33,17 100,26,19 81,49,35 122,108,92 135,124,119 132,121,116 128,116,106 128,116,106 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 138,119,92 137,118,91 137,114,85 129,127,125 162,160,158 93,107,119 97,109,115 95,104,115 86,81,80 68,65,71 58,56,54 73,71,72 101,96,95 111,101,91 112,102,92 115,108,106 107,101,94 102,95,95 123,114,108 110,105,104 98,99,104
34,99,175 36,101,177 36,106,180 38,108,182 248,255,255 54,117,185 55,130,214 59,124,207 221,198,156 252,224,184 225,199,160 211,185,146 223,197,156 236,213,171 238,215,173 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 92,90,86 79,77,75 71,71,68 86,84,94 93,101,119 109,109,117 98,98,106 255,255,251 152,154,151 124,128,132 109,114,124 84,84,94 92,89,95 255,244,207 255,238,193 255,248,206 255,238,201 255,247,207 205,176,141 175,134,114 106,69,45 123,83,58 129,87,63 136,89,57 140,92,65 119,66,50 81,33,6 119,58,26 113,25,16 110,28,22 130,106,84 149,127,109 80,38,25 112,24,15 114,59,44 164,138,115 134,119,110 131,120,113 125,114,107 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 138,119,94 133,114,89 133,114,89 149,143,138 133,128,125 96,106,112 97,105,112 94,97,106 77,73,67 83,82,87 59,56,60 63,61,59 87,84,88 114,99,90 120,106,90 99,92,90 104,95,91 94,95,98 93,93,101 67,70,81 63,64,67
32,99,172 34,101,174 33,103,173 38,108,182 252,255,255 55,117,192 58,135,218 58,120,188 228,209,170 223,201,156 245,222,180 237,209,169 230,205,161 221,198,156 237,214,172 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 232,206,165 240,215,169 244,219,173 243,218,172 244,218,177 224,199,153 245,226,210 246,240,235 236,234,232 210,215,214 134,142,160 94,104,122 43,42,45 110,110,110 161,166,162 133,139,140 114,119,127 95,100,106 87,88,91 74,73,78 118,107,90 255,241,194 255,245,201 255,244,202 255,237,197 80,47,20 141,90,66 140,93,61 141,93,66 148,95,68 120,63,44 99,36,14 120,83,30 105,43,5 119,23,17 119,23,19 120,24,20 101,39,28 167,138,107 141,113,86 125,32,25 115,30,22 129,93,71 76,43,34 126,121,118 128,119,113 117,108,100 108,99,93 103,94,88 103,92,87 114,100,82 120,107,86 132,115,91 131,112,89 127,108,81 127,113,86 125,124,117 120,110,114 103,106,113 104,112,117 93,92,97 58,54,48 106,97,93 53,52,57 56,54,52 70,63,61 105,93,93 104,91,88 150,145,144 179,181,178 160,165,164 110,115,121 104,112,119 104,109,115
32,97,171 33,98,172 34,101,174 43,108,184 247,255,255 51,113,190 59,139,221 52,104,162 220,198,162 209,185,150 225,204,161 236,213,171 250,224,183 238,212,171 233,207,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,161 251,226,180 246,221,175 250,220,178 227,212,201 255,255,255 255,254,255 197,200,209 118,127,138 97,104,116 119,122,131 39,39,39 40,40,40 158,157,160 142,143,148 119,127,136 103,111,118 89,89,89 75,72,76 91,89,90 255,236,194 255,244,198 255,234,184 118,39,18 166,53,30 145,97,72 117,74,59 118,72,54 125,30,19 127,70,26 157,111,52 120,36,19 127,23,17 131,22,16 124,22,18 136,23,20 134,25,17 116,60,38 203,164,123 122,55,44 127,19,17 166,131,106 87,29,19 114,108,103 125,118,116 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 123,109,93 126,111,89 127,113,88 123,109,82 131,130,123 110,108,109 110,112,109 103,105,102 81,79,80 51,51,51 123,105,86 59,58,51 49,48,39 141,135,130 249,244,246 241,235,240 195,193,191 130,136,139 113,123,127 109,114,120 109,117,122 103,111,116
32,97,171 35,97,172 37,99,176 50,115,189 210,233,255 48,115,190 60,139,224 44,84,132 232,213,174 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,224,174 248,236,224 196,194,192 255,254,255 232,232,229 146,156,164 107,118,129 88,88,98 85,88,97 38,38,38 38,37,40 144,144,144 128,127,130 102,112,120 90,100,106 88,93,101 66,73,85 181,87,71 244,169,124 255,97,59 255,182,31 195,139,72 208,50,26 123,34,21 125,25,20 127,32,19 126,51,22 165,122,73 116,41,12 131,22,16 137,24,17 135,24,16 124,23,16 124,31,26 142,31,27 129,30,20 210,164,136 118,49,36 120,20,17 97,35,26 101,24,16 107,97,87 125,116,110 123,112,107 115,104,99 103,94,90 100,91,87 112,98,82 111,97,81 116,102,88 120,106,88 126,109,85 122,108,79 75,72,76 41,41,41 39,39,39 73,73,73 77,75,73 70,60,59 115,101,72 117,106,89 176,170,161 255,250,241 255,255,254 255,251,253 190,195,194 125,130,136 111,120,122 110,116,119 105,110,116 98,107,109
33,98,172 34,99,173 35,102,175 85,140,206 133,175,234 47,120,198 60,135,217 70,87,109 232,213,176 238,215,175 228,202,163 229,204,160 246,221,177 243,218,172 245,220,174 253,228,184 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 253,227,177 251,234,187 195,179,162 218,212,205 187,186,179 209,211,206 161,166,165 126,134,139 95,107,115 83,80,86 62,62,74 38,39,42 38,36,34 126,126,123 120,122,122 94,104,120 100,109,122 255,87,61 217,63,38 213,34,22 144,22,13 255,35,16 245,36,16 225,96,31 255,177,64 176,129,66 127,42,5 120,41,0 172,131,84 132,50,25 132,25,16 135,26,18 137,24,17 126,25,14 117,24,17 195,154,123 168,129,101 153,26,21 136,29,24 133,29,21 115,18,19 104,22,16 100,23,15 131,119,107 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,95,85 108,94,80 112,96,79 117,101,84 116,100,83 119,109,97 84,85,88 57,57,57 41,41,41 39,39,39 36,29,32 119,103,86 116,102,86 158,152,147 157,151,146 252,246,241 255,253,252 250,250,247 166,167,170 120,126,129 114,117,124 113,117,121 104,110,113 97,105,112
36,98,173 34,101,174 36,109,182 153,198,255 77,127,197 46,123,202 61,133,214 142,147,155 240,218,173 249,223,182 249,223,182 224,199,153 238,213,169 251,226,180 246,221,175 252,227,179 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 243,221,185 122,118,112 138,137,126 161,155,148 147,146,139 137,135,133 128,131,142 102,113,126 81,94,109 84,82,83 64,62,72 81,81,89 34,31,35 40,40,37 112,114,114 101,109,125 196,162,144 177,138,110 127,75,56 185,28,20 108,19,17 235,28,14 226,30,19 199,32,16 186,48,9 220,164,115 219,159,89 173,124,57 157,108,59 132,29,16 138,25,18 138,25,20 140,24,18 137,26,20 115,22,15 129,86,67 205,161,131 147,35,25 137,24,17 112,34,22 94,49,28 92,37,26 98,24,15 133,118,109 126,115,108 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 116,104,92 107,101,106 75,75,70 53,53,53 50,50,50 40,40,40 47,43,37 114,98,81 117,107,95 157,151,146 160,154,149 186,184,180 216,214,212 191,193,190 138,140,140 121,130,130 119,124,130 109,114,120 106,111,117 96,104,111
34,101,174 35,102,175 37,110,183 226,254,255 54,116,191 51,128,211 61,128,203 199,191,167 235,212,170 238,210,170 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 178,159,134 114,108,103 115,110,107 112,110,108 119,114,116 111,106,103 108,108,108 89,102,121 78,90,112 76,88,96 72,73,78 65,65,73 57,58,61 34,34,34 100,93,93 214,168,150 255,186,157 203,153,122 168,33,22 149,25,19 124,23,16 225,29,18 214,35,23 185,27,21 182,28,19 153,44,15 210,138,49 166,103,36 132,32,16 146,25,21 144,23,19 143,25,20 136,23,16 136,26,15 120,20,17 107,26,15 176,112,95 128,39,28 158,89,33 54,35,49 41,39,40 58,38,29 89,33,27 128,117,110 127,114,107 119,108,103 114,105,99 104,95,89 102,93,87 107,98,90 104,94,82 104,93,76 113,102,85 204,198,193 51,51,51 75,75,75 62,62,62 54,54,54 43,43,43 40,38,36 107,97,85 128,119,115 154,148,143 139,133,128 146,144,145 174,173,176 169,170,173 141,145,149 114,124,128 111,119,126 101,111,119 101,111,119 96,106,114
36,101,177 40,107,180 46,113,188 244,255,255 51,118,193 49,128,213 58,120,193 230,217,183 216,194,149 238,210,170 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 112,108,102 117,113,107 111,106,103 98,96,94 108,103,105 103,98,95 100,99,102 85,96,109 83,97,118 77,89,111 71,80,93 60,60,72 74,75,78 66,68,68 83,78,77 249,136,113 194,165,132 135,47,27 145,29,23 134,39,30 138,28,27 217,25,13 213,27,22 212,28,24 147,25,16 168,24,23 157,41,28 132,33,23 148,26,19 149,25,19 146,25,21 144,23,19 141,25,19 127,23,15 122,22,17 107,21,16 136,25,19 156,90,42 62,45,51 41,39,35 37,35,36 55,46,31 132,110,102 126,110,104 121,110,103 116,107,101 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 104,92,80 107,95,83 184,177,175 135,135,135 75,75,75 66,66,66 53,53,53 41,41,41 36,36,36 90,79,76 144,135,131 154,148,143 143,138,137 148,150,150 167,171,173 141,147,148 119,124,130 108,118,124 107,117,125 101,112,123 95,109,119 96,105,116
37,104,179 37,106,185 48,120,196 255,253,255 40,115,195 50,133,219 62,115,177 247,220,177 242,219,177 225,197,157 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,194,149 243,226,187 96,94,95 98,96,94 100,95,97 88,86,84 103,102,107 106,100,95 101,97,91 98,97,100 81,93,117 105,108,119 76,87,100 76,74,72 74,72,68 68,68,65 60,57,61 190,119,98 200,161,133 150,35,26 118,34,21 213,162,134 121,33,24 162,27,20 199,38,29 196,38,30 141,23,20 174,26,26 187,33,24 163,35,22 177,63,47 134,46,26 131,28,15 142,24,19 135,24,16 137,26,20 129,21,19 105,20,17 96,23,16 62,49,42 42,40,38 39,36,40 39,37,35 54,49,48 126,115,108 125,113,103 121,111,101 117,107,97 109,101,90 103,95,84 103,94,86 106,97,91 108,99,95 103,93,81 106,94,82 135,131,125 167,173,176 68,72,74 62,62,59 44,44,44 39,39,39 33,31,32 105,99,94 150,144,139 141,135,130 148,145,149 141,142,145 127,132,140 116,121,129 126,131,137 111,116,122 108,118,124 102,113,124 92,102,118 90,100,118
38,103,179 38,107,186 61,123,198 253,253,255 46,118,201 55,136,227 60,100,146 247,227,179 243,216,169 248,218,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,216,175 232,224,190 98,96,97 80,78,76 91,86,88 86,84,85 101,98,104 109,103,96 108,102,95 105,103,99 88,94,111 81,95,107 73,88,102 79,75,69 61,59,57 53,51,52 59,57,58 86,86,86 163,98,79 147,31,25 171,108,88 187,163,130 123,33,27 125,18,11 166,15,7 149,50,40 140,45,34 214,127,104 255,254,224 255,251,216 255,253,220 167,157,147 142,72,62 146,21,20 147,23,17 121,23,22 118,20,19 127,31,22 177,80,60 191,75,44 146,67,44 45,38,36 44,46,46 43,43,43 128,122,113 124,112,102 124,112,102 115,107,96 110,98,88 102,94,83 102,93,87 106,97,91 108,99,95 104,94,82 100,91,76 116,110,103 149,149,149 100,108,115 66,72,75 45,45,45 37,37,37 58,58,53 105,100,102 147,143,137 137,131,126 128,127,130 128,134,135 124,125,128 126,129,136 113,118,124 84,89,95 114,124,130 101,111,119 96,105,118 91,102,113
35,104,181 40,112,188 89,134,190 203,220,242 45,122,201 53,138,230 63,83,97 221,196,152 246,219,174 236,206,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,221,170 145,134,115 61,59,60 69,67,65 84,79,81 84,82,83 96,93,99 109,103,96 113,104,96 122,113,105 95,96,101 88,92,105 75,86,99 79,75,69 47,45,43 53,51,52 74,72,70 71,66,63 81,49,46 136,28,17 147,78,63 174,135,107 119,73,55 252,233,196 255,254,217 255,249,212 255,243,203 255,236,192 255,243,199 255,249,209 255,251,216 160,150,140 158,149,141 133,71,60 139,29,16 138,25,18 123,27,18 238,123,44 255,201,118 227,162,84 166,105,44 115,44,27 81,37,25 47,47,44 128,117,110 130,115,106 128,113,104 115,107,96 111,98,91 102,93,85 103,94,88 106,97,91 106,97,93 107,97,85 101,92,77 102,96,89 147,140,138 104,112,119 93,103,111 95,96,99 48,48,48 59,59,59 113,109,101 140,134,129 131,127,121 122,122,122 119,121,121 132,125,125 141,133,139 110,115,121 55,60,66 106,116,122 102,112,120 95,104,115 98,110,118
37,107,181 43,115,191 156,183,222 118,150,190 44,124,206 57,135,229 94,92,88 236,214,169 232,207,163 218,192,153 233,207,168 245,220,176 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,206,160 236,214,169 213,198,176 60,58,56 67,64,68 80,80,80 83,81,82 92,87,89 113,104,100 117,108,102 125,116,108 104,99,98 94,98,102 76,84,93 75,73,69 41,38,42 64,60,54 149,136,131 78,72,77 88,90,87 255,253,221 255,249,217 255,251,209 255,243,197 255,240,198 255,230,186 255,239,194 255,238,194 255,236,192 255,237,194 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 148,86,75 217,85,59 122,32,10 252,96,49 255,74,31 173,55,24 140,81,35 127,72,43 106,34,15 50,52,49 102,91,86 130,115,104 124,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 116,114,115 109,119,127 91,99,106 79,79,87 83,76,74 59,59,59 124,114,104 141,135,130 125,121,115 119,117,115 122,122,122 138,124,124 124,121,127 108,116,123 46,52,55 101,112,123 98,108,124 95,106,117 93,104,115
35,107,183 42,118,195 237,244,255 69,121,186 43,129,214 53,134,227 171,155,124 241,221,173 230,204,163 241,213,175 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,166 223,201,152 225,206,167 75,73,71 75,73,74 74,74,74 83,78,77 110,105,104 113,104,98 116,107,99 129,120,114 106,100,93 109,93,106 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,252,215 255,249,204 255,247,200 255,244,201 255,227,185 255,233,191 255,230,186 255,229,185 255,236,192 255,240,194 255,241,188 255,239,192 255,241,194 255,245,206 172,155,131 164,147,137 163,147,134 156,146,136 112,51,33 148,59,30 116,41,14 101,38,16 103,40,18 85,34,10 152,107,59 99,40,12 61,53,42 118,103,94 134,117,107 127,110,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 103,94,88 99,87,77 89,83,76 123,124,129 95,100,108 71,70,73 76,74,72 82,71,66 132,121,114 122,116,109 128,124,118 124,122,123 125,116,112 139,123,117 116,109,109 111,117,120 81,82,87 94,106,114 93,106,121 99,108,121 95,106,117
36,109,185 43,121,197 255,253,255 57,122,198 48,131,217 50,126,212 218,193,149 243,217,176 240,217,175 246,218,180 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,173 248,225,185 246,228,184 98,96,94 108,106,104 71,71,71 81,76,75 101,96,95 122,113,107 120,107,100 173,161,151 255,250,233 255,254,228 255,252,220 255,250,220 255,251,216 255,245,207 255,237,197 255,237,194 255,239,188 255,236,190 255,236,192 255,227,183 255,236,192 255,227,185 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,151,133 169,149,129 164,149,129 147,141,132 112,52,31 114,37,18 108,40,22 86,36,23 93,50,31 110,71,28 156,111,88 255,254,232 255,247,217 255,247,214 255,248,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 95,89,80 124,113,106 126,120,115 104,104,104 74,69,68 98,88,78 141,136,133 122,115,113 124,120,114 122,120,121 125,118,116 140,127,120 122,115,115 101,105,109 108,107,112 100,105,113 101,111,119 97,107,125 91,104,121
41,113,191 47,122,204 248,255,255 50,122,198 50,132,218 54,118,197 239,214,170 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 227,204,162 252,228,177 242,222,190 94,89,91 121,117,109 89,89,89 255,255,236 255,247,224 255,254,213 255,249,208 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,245,206 255,232,193 255,237,193 255,233,184 255,227,179 255,234,186 255,227,177 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,150,123 174,153,128 150,135,113 184,168,135 255,245,211 255,236,196 255,233,196 255,235,188 255,236,192 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 110,97,94 94,83,76 58,57,60 111,102,98 131,122,118 98,100,100 57,52,49 97,92,78 138,136,137 121,116,113 121,117,111 117,112,109 111,110,103 110,108,104 112,110,108 103,104,107 67,68,71 25,29,31 104,108,112 102,107,115 111,110,115
38,110,188 56,122,202 239,255,255 46,119,195 58,134,220 53,112,183 247,222,178 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 242,220,173 250,225,179 231,210,183 99,94,96 129,128,119 255,252,240 255,249,212 255,242,198 255,253,210 255,252,212 255,240,196 255,244,197 255,244,201 255,234,190 255,247,203 255,247,203 255,233,186 255,234,189 255,239,192 255,233,187 255,229,181 255,233,185 255,238,187 255,231,180 255,233,182 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,141,123 209,190,155 255,228,193 255,240,197 255,233,190 255,238,198 255,240,203 255,239,199 254,224,180 255,238,196 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 112,99,96 94,85,70 46,44,42 81,76,73 112,106,101 97,102,101 60,55,52 92,82,72 132,132,132 118,113,110 113,107,102 113,108,105 108,103,100 108,106,104 102,100,98 142,144,144 51,51,51 137,135,131 255,255,255 255,254,231 255,248,221
39,112,190 72,127,195 179,216,255 49,120,201 58,130,213 45,91,153 243,221,172 255,234,185 255,231,188 247,220,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,179 242,217,171 246,227,192 43,45,42 109,104,92 255,234,189 255,247,207 255,240,198 255,246,208 255,246,202 255,245,200 255,228,189 255,240,192 255,237,188 255,232,183 255,234,185 255,239,190 255,236,188 255,235,186 251,219,175 255,226,180 255,227,181 255,239,193 255,237,193 255,235,184 255,233,178 248,217,168 255,229,177 255,239,188 255,241,191 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,121 151,145,136 219,200,173 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 199,190,186 177,165,165 37,35,36 83,78,77 89,79,69 132,132,129 113,108,105 114,108,103 116,109,93 228,212,197 255,255,239 255,249,217 255,251,214 255,252,212 255,251,206 255,248,205 255,247,204 255,238,200
