90,88,89 91,89,90 94,92,93 90,88,89 88,86,87 82,80,81 87,85,86 87,85,86 87,85,86 87,85,86 86,84,85 83,81,82 81,79,80 82,80,81 80,78,79 82,80,81 80,78,79 80,78,79 77,75,76 72,70,71 106,102,96 101,99,100 97,95,96 98,95,99 95,92,96 95,92,96 87,84,88 86,85,88 85,84,87 85,84,87 81,80,83 82,79,83 81,80,83 88,87,90 98,95,99 99,96,100 143,137,128 57,53,43 121,115,108 191,184,166 122,121,112 92,88,71 70,44,19 246,227,200 80,72,61 73,60,53 191,145,115 144,89,58 103,77,56 61,52,37 83,77,68 87,81,72 90,86,69 92,83,68 36,31,19 46,45,36 80,74,69 86,76,66 73,68,56 80,74,67 69,63,56 98,92,83 218,198,166 153,139,125 255,232,186 251,217,156 247,211,149 255,231,161 239,212,167 175,162,128 124,108,91 121,108,87 107,102,90 107,98,92 95,88,88 94,87,87 95,88,91 98,91,91 97,90,90 95,88,91 100,93,93 99,92,92 99,92,92 101,94,94 107,96,91 106,99,97 107,99,105 108,99,91 184,151,101 249,216,166 251,216,160 251,216,160 255,233,177 255,226,173 255,229,169 255,240,182
91,89,90 90,88,89 94,92,90 90,88,86 92,90,91 90,88,89 89,87,88 92,90,91 81,79,80 83,81,82 84,82,83 87,85,86 81,79,80 83,81,82 80,78,79 83,81,82 81,79,80 79,77,78 77,75,76 73,71,72 103,98,100 99,97,98 96,94,95 97,94,98 95,92,96 95,92,96 87,84,88 87,86,89 85,84,87 85,84,87 83,82,85 81,80,83 81,80,83 85,84,87 97,94,98 101,98,102 81,60,37 71,50,27 55,39,24 74,79,73 75,80,74 79,79,74 188,173,151 89,63,42 111,67,41 92,54,35 54,32,26 57,44,37 97,92,91 103,98,100 105,98,101 101,94,97 98,96,94 106,98,104 73,85,78 79,88,88 92,91,80 103,93,71 85,76,68 80,73,55 253,232,191 249,217,160 120,113,111 115,105,106 131,108,95 229,200,151 159,132,89 124,105,82 116,107,92 120,108,96 104,94,84 93,87,82 93,88,87 94,86,92 95,88,88 99,92,92 95,88,91 101,94,94 101,94,94 101,94,94 102,95,95 104,97,97 104,97,97 104,97,97 124,104,95 207,192,152 255,233,175 255,218,159 255,231,177 255,230,175 252,215,160 255,223,168 255,232,177 255,232,172 255,236,181 255,234,176
92,90,88 92,90,88 90,88,86 90,88,86 94,87,87 90,88,86 89,87,85 91,86,85 86,84,82 91,89,90 88,86,87 80,78,79 76,74,75 79,77,78 80,78,79 83,81,82 77,75,76 79,77,78 77,75,76 75,73,74 99,97,98 98,96,94 97,94,98 96,93,97 98,95,101 95,91,102 88,86,94 85,87,87 85,84,87 83,84,87 80,81,84 80,79,82 95,93,94 102,100,101 97,95,93 69,43,29 123,99,73 73,63,62 33,34,24 77,72,69 38,36,34 40,40,26 103,94,79 154,149,135 66,46,26 107,93,79 48,47,38 97,97,97 100,95,97 100,95,97 100,93,96 102,96,91 103,93,94 105,94,91 65,75,67 73,80,73 105,86,59 253,229,178 255,223,163 255,222,167 253,221,166 250,218,163 238,214,177 128,114,96 123,113,91 120,109,92 116,107,92 104,93,88 95,85,89 93,88,90 92,87,89 91,89,90 91,89,90 94,92,93 98,93,95 98,93,95 94,87,90 102,95,93 101,96,93 104,93,100 104,100,92 159,135,109 231,214,190 122,111,106 255,229,181 255,228,173 255,232,174 255,234,176 255,223,164 255,230,172 253,219,160 255,226,167 255,225,170 255,226,169 255,230,172 255,224,166
90,83,83 90,85,84 91,89,87 95,93,91 92,90,88 89,87,85 89,87,85 89,87,85 86,84,82 87,85,83 89,87,88 87,85,86 88,86,84 87,85,83 81,79,80 84,82,83 76,74,75 74,72,73 75,73,74 74,72,73 101,99,100 99,97,98 97,95,96 97,95,96 104,99,101 255,255,233 166,157,151 112,117,113 121,116,113 93,87,92 99,94,93 90,90,90 100,95,92 100,87,95 151,103,76 62,48,32 78,69,65 255,255,242 220,216,206 169,169,155 111,109,105 79,73,64 82,78,68 42,37,25 71,61,49 35,30,18 40,36,30 139,128,125 107,96,105 109,99,100 122,106,93 205,179,138 253,217,166 255,233,184 253,226,165 255,223,170 255,220,171 252,218,157 244,213,164 175,148,116 126,106,86 120,109,94 117,105,95 109,96,89 93,86,89 97,90,93 95,88,88 95,88,88 94,87,87 97,90,90 99,92,92 101,94,94 100,94,99 98,96,97 106,96,100 102,99,103 106,95,80 158,132,93 243,210,158 248,212,161 255,225,177 179,155,120 130,109,96 132,110,102 198,173,143 255,224,167 255,228,175 255,235,178 255,222,165 255,223,168 246,211,157 255,229,175 249,219,163 255,244,187 255,231,174 255,222,164
94,92,90 97,92,91 96,91,90 98,93,92 84,79,78 89,84,83 88,83,82 89,87,85 88,83,82 90,85,84 89,87,88 90,88,89 87,85,83 82,80,78 81,79,80 83,81,82 83,81,82 79,77,78 79,77,78 80,78,79 98,96,97 98,96,97 96,94,95 97,95,96 166,167,148 86,78,67 66,60,51 68,63,60 74,73,64 74,70,60 92,87,89 83,80,84 107,93,79 93,49,21 50,34,30 31,30,23 63,55,44 82,76,67 96,85,66 101,92,75 97,86,67 88,81,63 69,69,66 93,89,79 83,74,57 72,68,51 90,84,77 101,98,85 206,184,150 245,214,165 255,241,181 255,227,171 255,231,176 252,218,159 247,219,163 243,210,158 156,134,98 125,107,86 122,108,92 118,110,99 103,92,87 99,89,90 100,90,91 101,89,91 98,91,91 97,90,90 99,92,92 99,92,92 98,91,91 102,95,95 104,97,97 106,99,99 101,99,100 109,102,102 182,163,138 255,225,181 248,217,157 255,234,164 255,232,179 255,237,183 255,233,174 255,225,166 255,232,174 255,237,178 255,232,196 207,181,142 255,225,171 251,216,160 253,218,164 255,239,185 255,231,176 255,228,173 255,229,172 255,222,163 255,217,158 255,222,165
97,95,93 91,89,87 98,93,92 95,88,88 94,87,87 97,90,90 92,87,86 87,85,83 85,78,78 87,80,80 93,86,86 91,86,85 87,85,83 84,82,80 83,81,79 87,85,83 80,78,79 79,77,78 80,78,79 79,77,78 99,97,98 99,97,98 99,97,98 98,96,97 73,75,75 76,70,63 89,75,57 68,60,49 118,119,100 121,105,101 133,99,79 73,43,17 80,53,35 54,42,42 111,102,98 94,87,90 89,89,97 94,92,93 89,87,88 86,79,77 91,80,65 78,70,59 76,73,60 89,78,61 109,92,68 90,79,60 72,58,40 119,106,99 190,166,133 255,223,163 255,229,171 244,211,159 235,209,168 143,119,93 122,108,92 121,107,93 114,103,96 96,86,85 96,86,87 97,87,88 95,88,91 99,92,95 102,95,98 104,97,97 100,90,89 101,91,90 104,94,98 103,92,99 100,95,94 99,93,88 134,114,84 221,188,140 253,221,164 255,226,167 248,211,156 255,230,175 254,219,163 255,237,181 255,223,164 255,232,174 255,229,175 255,238,184 255,226,171 254,217,162 251,217,158 255,233,178 255,223,164 255,224,165 247,212,158 248,213,159 245,212,160 250,215,161 255,225,164 255,225,165 255,229,177 232,206,152
97,95,93 95,93,91 97,90,90 95,88,88 91,84,84 94,87,87 94,89,88 91,86,85 90,85,84 92,87,86 90,85,84 86,84,82 77,75,73 81,79,77 88,86,84 81,79,77 82,80,81 79,77,78 79,77,78 79,77,78 98,96,97 96,94,95 102,100,101 97,95,96 93,95,90 89,75,61 82,71,52 100,92,81 121,111,99 79,76,80 28,28,14 47,43,33 73,54,38 255,245,223 255,238,211 105,99,94 98,95,82 162,161,154 91,91,86 90,90,90 89,88,93 97,90,90 76,64,52 80,63,53 214,198,156 249,226,168 255,215,158 250,220,192 138,115,100 209,182,135 133,114,79 132,113,97 117,108,91 116,102,88 95,89,84 95,88,88 99,89,90 97,92,89 99,92,95 99,92,95 100,93,96 102,95,98 102,95,98 102,95,95 104,94,93 107,97,96 110,100,99 118,111,95 234,215,178 188,167,152 255,229,177 255,223,164 255,232,178 255,231,166 255,231,176 255,239,184 252,217,161 255,236,182 255,230,173 255,231,173 255,231,175 255,234,178 255,235,180 255,225,170 255,231,172 255,222,168 255,222,167 255,224,166 255,230,170 255,219,159 249,216,164 231,195,146 150,126,93 130,105,77 121,109,99 125,114,95
96,91,88 97,92,89 97,92,89 96,92,84 93,86,84 92,87,86 91,84,84 94,87,87 94,89,88 91,86,85 91,86,85 86,81,80 90,85,84 84,82,80 83,81,79 81,79,77 87,85,83 77,75,73 77,75,76 87,85,86 97,95,96 95,93,94 95,93,94 96,94,95 96,94,95 84,78,69 88,81,63 85,81,75 89,85,75 78,72,63 44,38,29 255,247,205 140,119,115 255,231,172 120,118,119 106,100,105 105,99,104 98,96,97 101,99,100 104,99,101 101,90,83 216,194,156 255,224,166 255,220,168 252,217,163 240,209,156 221,200,157 128,111,87 126,113,92 118,108,96 107,98,92 101,92,88 98,92,87 100,90,91 97,90,93 102,92,96 101,94,97 98,93,95 99,92,95 101,94,97 97,92,91 111,97,99 113,101,91 147,128,103 232,201,139 255,223,161 255,224,171 253,221,164 171,152,129 255,235,183 135,115,108 255,230,186 255,229,175 255,237,178 255,232,175 255,235,178 251,227,174 255,239,186 255,234,177 255,222,166 255,221,166 255,223,168 255,218,163 255,222,167 255,220,164 255,228,169 232,202,158 180,161,134 125,114,97 123,113,91 122,108,92 119,109,87 119,107,95 122,112,102 110,100,90 100,90,89
98,91,91 97,90,90 96,86,87 91,84,84 93,86,84 93,88,87 95,93,91 91,89,85 90,88,86 89,87,85 93,83,84 92,82,83 89,82,82 86,81,78 86,84,80 255,255,255 144,144,141 139,128,123 102,100,101 96,94,92 97,95,96 98,91,89 101,94,92 101,96,95 120,106,92 129,115,101 95,97,92 77,79,74 69,72,60 80,73,57 70,56,27 128,113,102 130,114,108 255,216,161 108,106,107 105,100,99 106,99,99 101,101,101 201,182,157 232,207,161 255,226,172 255,226,171 253,217,166 193,161,106 127,109,79 120,109,90 120,106,92 101,91,81 102,92,91 100,93,91 100,93,93 100,93,93 101,94,97 101,94,97 100,92,98 100,93,93 98,96,97 96,96,96 111,100,107 131,122,114 186,167,144 248,215,163 255,229,177 255,223,165 255,219,161 255,231,173 252,216,156 248,212,152 122,110,112 255,222,168 255,236,188 129,113,98 250,215,161 255,227,171 255,245,192 255,232,179 255,222,164 255,223,167 255,224,164 255,224,166 255,224,164 246,214,157 238,205,153 158,128,86 124,105,78 124,109,87 123,108,86 122,108,90 120,109,90 114,105,88 99,90,84 97,87,86 96,94,95 98,93,95 98,93,95 99,94,96
101,94,94 102,95,95 100,90,91 99,92,92 100,93,96 95,88,88 95,88,88 90,83,83 90,85,84 90,85,84 90,85,84 90,85,84 90,83,83 89,84,81 176,173,160 109,101,88 60,59,52 135,124,109 104,99,96 92,90,91 100,93,93 104,93,88 109,98,79 69,53,40 75,69,62 44,40,32 65,61,51 59,58,47 73,76,68 70,61,53 81,61,41 255,217,161 255,216,167 255,226,185 105,105,105 103,101,99 106,99,99 90,90,90 207,188,163 237,206,155 178,153,125 123,109,91 118,109,92 111,103,90 95,89,84 94,89,88 99,88,95 98,91,94 99,92,90 100,93,91 99,92,92 102,95,95 102,95,95 104,97,97 108,99,91 121,107,91 198,173,129 255,222,174 252,218,159 250,216,157 241,211,165 255,223,166 255,223,166 255,225,167 255,224,166 255,233,175 255,231,174 255,223,166 255,223,176 127,112,90 166,145,118 255,226,174 255,216,159 252,210,158 255,224,165 255,219,160 255,229,174 242,209,157 250,217,165 202,177,133 133,113,93 126,111,91 126,110,93 118,107,90 119,108,91 115,105,95 97,85,87 94,89,91 94,86,92 97,91,96 92,90,91 94,91,97 102,95,98 97,92,94 99,94,96 97,90,93
98,93,90 99,92,92 98,91,91 99,92,92 93,88,87 96,91,90 95,89,84 94,88,83 97,90,90 92,87,86 93,86,86 89,82,82 83,78,77 80,78,76 85,81,71 94,82,70 73,68,56 85,80,68 101,96,93 99,94,91 99,94,82 115,101,87 93,79,65 66,49,39 161,157,140 95,86,69 95,87,74 106,99,83 82,77,65 81,72,55 136,114,76 251,219,164 245,210,154 229,196,144 103,104,107 102,102,102 105,100,102 104,98,93 118,114,97 127,111,98 112,101,96 101,90,85 99,89,90 97,90,93 97,91,96 100,93,96 101,94,97 97,92,94 101,96,98 101,94,94 104,97,97 111,98,95 118,95,92 236,209,175 255,221,168 255,230,174 255,227,173 255,237,179 255,237,180 255,218,161 238,207,156 255,219,162 255,218,161 255,223,168 255,234,176 255,229,173 255,234,180 255,224,168 255,221,162 255,225,167 255,219,162 255,219,164 255,232,172 255,226,166 234,203,150 149,122,79 123,106,80 127,111,96 123,104,88 120,109,92 121,110,95 108,99,84 95,88,86 93,88,87 94,91,95 96,90,95 94,88,93 97,90,93 94,88,95 95,92,96 100,93,96 99,92,95 98,91,91 94,91,95 97,92,91 101,94,97
102,95,93 102,95,95 101,94,94 97,90,90 99,92,92 100,94,89 97,91,86 94,88,83 94,87,85 95,88,86 93,88,87 92,87,86 89,87,88 86,84,80 85,79,70 67,57,47 50,44,35 52,46,41 188,186,182 146,141,140 86,59,41 48,36,26 58,46,48 34,35,27 52,51,40 105,90,70 96,86,62 92,82,60 96,72,35 229,197,155 250,222,164 250,218,163 242,210,155 226,190,139 98,97,100 98,95,99 101,94,97 106,101,103 93,87,92 94,89,91 100,93,96 100,93,96 100,92,98 102,94,100 102,95,93 102,95,95 109,95,95 102,95,98 131,107,74 217,186,135 208,179,148 255,235,196 128,112,106 250,221,172 255,232,172 255,225,170 255,230,172 255,236,178 255,236,178 255,220,164 249,221,165 255,224,167 255,240,183 255,228,171 255,225,176 251,217,158 255,222,167 254,219,163 255,231,173 250,218,161 190,171,134 152,134,104 128,110,89 125,107,86 123,107,90 124,108,93 120,105,96 100,94,89 93,86,89 92,90,91 98,91,94 93,88,90 100,95,97 93,88,90 95,92,98 100,94,99 100,95,97 100,95,97 96,91,93 98,93,95 94,93,96 96,93,97 99,93,98 101,91,95 102,95,93 108,98,99
100,93,93 93,86,84 99,92,92 97,90,90 97,92,89 100,93,93 97,90,90 111,109,110 94,87,85 94,87,85 94,87,85 95,88,86 92,87,86 124,123,116 94,86,75 57,51,42 44,43,34 117,116,109 100,89,74 61,48,27 54,44,43 41,30,27 84,80,70 88,87,90 88,85,89 87,73,59 237,216,189 248,220,164 250,218,161 249,220,155 212,183,132 255,225,170 244,212,157 255,219,168 105,104,107 103,100,104 106,99,102 107,100,103 88,87,90 94,89,91 100,93,96 104,97,100 105,98,101 102,95,98 112,98,98 146,127,113 241,218,176 236,212,159 249,218,154 255,225,169 255,232,168 147,124,111 140,119,119 160,135,105 255,229,169 255,233,175 255,226,172 255,230,176 255,237,179 255,227,171 250,218,163 255,223,168 255,228,173 255,218,163 243,213,157 243,210,158 177,150,107 136,112,79 125,105,85 124,109,89 123,110,87 123,109,91 107,94,89 102,89,84 97,87,86 91,89,87 94,89,88 95,87,93 99,91,97 100,95,97 91,89,90 98,96,97 97,92,94 94,89,91 94,88,93 101,96,98 104,97,97 102,95,95 102,95,95 101,94,94 100,92,98 102,94,100 109,98,95 144,128,113 217,193,156 254,227,180
104,97,95 102,96,91 104,98,93 97,90,88 97,91,86 93,87,82 67,69,69 59,58,61 127,119,106 98,86,76 91,89,85 94,87,85 89,68,55 63,53,52 89,84,70 97,93,76 88,88,83 88,88,74 61,50,35 59,50,42 33,32,21 39,38,29 66,55,38 225,210,172 114,103,86 255,228,171 244,213,162 185,164,121 124,113,94 130,118,106 206,176,132 253,219,160 246,212,151 253,217,159 100,101,104 102,101,104 106,99,102 105,98,101 90,87,91 92,89,93 101,94,97 158,139,114 255,224,168 255,226,165 255,234,173 255,230,176 255,229,174 255,231,175 255,229,172 255,232,175 255,241,182 252,218,159 255,233,177 252,222,164 255,241,184 255,239,186 252,218,159 255,223,164 246,210,161 255,222,167 255,233,172 243,212,161 201,174,138 133,112,87 128,109,93 121,107,91 117,107,95 113,105,94 95,89,84 91,91,91 95,92,96 92,89,93 97,90,93 101,94,97 101,94,97 100,93,96 100,93,96 100,93,93 102,95,95 100,93,93 100,93,91 104,94,93 102,95,93 104,97,95 101,101,101 99,96,100 107,98,94 107,97,98 121,100,73 169,150,111 225,196,145 248,217,155 252,218,159 255,226,166 255,232,172 255,231,171
105,98,96 99,93,88 101,94,92 98,91,91 97,90,88 95,89,84 65,65,60 95,79,66 82,73,67 142,131,116 98,85,78 67,35,19 59,48,33 76,72,62 83,82,73 90,84,77 68,62,53 82,74,61 72,66,57 52,51,44 240,221,182 255,221,170 255,230,187 123,107,101 140,126,110 131,121,97 128,114,98 128,114,98 93,89,83 106,93,88 231,202,149 248,214,155 254,219,165 255,224,171 107,106,109 103,100,104 105,98,101 104,97,100 90,87,91 94,91,95 99,91,97 109,98,91 255,220,164 255,233,171 255,230,168 255,233,176 255,238,181 255,223,165 255,216,159 255,226,169 255,243,182 255,226,165 255,224,170 255,227,168 255,223,164 251,219,162 247,213,154 251,217,158 196,167,118 127,103,66 122,104,83 124,108,91 119,110,91 120,109,94 109,96,91 95,89,84 92,90,91 94,89,88 92,90,91 94,89,88 100,93,93 101,94,94 98,91,94 99,92,95 101,94,94 102,95,95 102,95,98 104,97,97 102,95,95 104,97,97 102,95,95 104,94,95 102,95,95 111,104,104 146,135,120 213,192,165 255,227,170 255,221,170 255,232,179 255,225,172 255,230,173 250,215,159 255,231,174 255,224,163 255,232,171 255,223,162
104,98,93 102,96,91 101,99,95 67,76,76 86,84,82 84,82,80 79,75,69 57,47,35 59,41,36 108,78,61 47,35,25 40,29,26 44,43,36 72,66,61 79,70,66 91,79,67 89,74,34 240,218,173 247,212,156 253,216,163 129,108,93 135,118,94 126,114,104 125,116,101 106,97,93 100,90,91 98,91,94 98,91,94 106,97,93 98,96,94 253,229,165 254,218,160 255,219,164 255,220,170 106,103,109 104,102,103 105,100,99 105,97,103 93,87,94 92,89,93 95,93,94 105,100,102 255,234,174 255,226,169 255,227,170 249,219,163 255,243,187 255,227,170 255,231,170 255,230,169 248,213,157 252,216,165 255,226,173 231,205,155 173,148,118 143,122,95 124,109,87 121,105,90 121,107,91 114,103,96 97,93,87 95,88,91 99,91,97 95,88,91 100,93,93 101,99,100 99,92,95 99,92,95 100,93,96 99,92,95 102,95,98 100,93,96 101,94,97 100,93,96 103,93,94 103,93,94 102,93,89 101,96,98 114,99,90 123,105,84 194,162,118 249,212,159 255,224,166 255,236,176 255,223,170 255,236,180 255,238,182 255,238,180 255,232,174 255,220,162 255,224,166 253,217,159 252,216,158 255,220,162 255,224,171 253,216,161
102,96,91 100,94,89 101,95,90 80,79,72 75,67,54 64,48,46 53,44,40 108,93,73 72,45,27 63,49,35 155,140,131 44,47,39 96,97,89 103,97,104 244,222,186 255,218,174 255,225,169 228,195,143 133,114,77 127,112,92 125,117,106 109,95,95 100,88,90 100,90,94 97,92,91 100,92,100 109,93,89 140,128,118 225,196,161 247,212,158 255,224,170 255,225,171 255,227,171 255,216,159 105,103,104 106,101,100 105,100,99 104,98,103 90,88,89 93,88,90 99,92,95 112,96,94 255,244,187 255,230,175 255,229,169 255,228,175 255,219,164 251,215,157 255,226,167 231,195,144 164,142,104 129,105,79 126,107,93 122,109,88 123,107,90 116,108,86 99,93,88 94,90,84 97,92,91 98,93,92 101,94,94 101,94,97 98,91,94 102,95,95 102,95,95 98,93,95 104,94,98 104,92,97 101,94,94 99,92,92 100,93,96 103,92,99 93,95,95 106,101,103 129,118,113 160,151,132 232,206,167 255,231,172 255,224,165 255,224,169 255,231,172 255,234,175 255,234,180 255,236,182 255,224,166 250,218,163 255,228,173 255,220,162 255,219,161 254,218,160 255,222,162 255,225,165 255,231,173 255,230,171 255,232,178 255,236,178
92,86,81 99,93,88 96,91,88 82,70,60 99,72,54 94,90,80 42,26,20 87,71,67 50,53,45 79,75,69 98,91,64 225,204,179 250,221,160 230,211,176 208,186,148 124,106,87 126,114,102 118,108,98 99,92,95 94,95,87 97,87,86 103,89,89 106,92,92 118,106,94 183,162,121 105,98,96 203,179,126 245,209,160 241,208,156 234,199,145 255,226,172 255,220,166 253,218,162 248,209,152 103,101,102 105,100,99 108,103,102 108,101,85 239,220,181 235,205,161 255,226,164 255,227,178 255,223,163 255,229,171 255,233,173 251,225,175 160,141,106 125,112,91 119,107,95 118,107,88 123,112,97 118,105,102 95,85,89 97,91,96 98,90,96 96,93,97 100,93,96 99,94,96 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 102,95,95 104,97,97 103,98,100 98,93,95 100,93,96 105,98,98 121,101,92 161,145,112 234,207,164 255,233,173 255,224,166 255,222,168 255,220,168 255,231,171 255,230,172 242,205,150 255,231,174 255,234,174 255,239,179 255,235,180 255,235,180 255,224,166 239,207,152 255,235,180 255,219,161 255,230,172 255,234,176 255,233,173 255,227,167 255,232,179 255,234,177 255,234,182 255,241,190
104,94,84 79,65,51 73,52,37 66,47,33 46,29,19 95,79,66 92,82,70 92,83,66 252,225,182 255,221,162 255,232,168 146,126,117 132,107,77 136,123,102 122,108,94 94,87,85 94,95,87 94,92,88 96,91,93 104,97,95 133,116,106 239,212,180 185,163,143 199,174,146 114,100,82 114,101,96 227,206,152 238,203,149 241,205,156 244,207,152 248,211,156 255,227,168 248,218,160 254,215,156 217,197,177 251,230,187 252,223,160 255,220,166 255,223,169 246,210,152 255,228,165 219,190,137 162,141,98 134,110,86 124,109,89 122,106,89 119,108,93 103,92,85 94,89,91 96,91,93 92,89,93 99,97,98 100,95,97 101,94,97 99,92,95 102,95,95 100,92,98 102,94,100 101,94,94 104,97,97 105,98,96 106,96,100 104,94,98 106,99,97 108,96,96 115,103,103 184,165,149 243,221,183 255,219,159 255,233,174 255,234,175 255,234,174 255,232,174 255,229,171 255,236,178 255,236,178 246,212,153 255,224,170 255,223,168 255,222,164 255,229,171 255,236,178 255,233,175 255,230,172 255,226,168 252,217,163 255,225,171 255,226,170 255,233,174 255,230,175 255,230,175 249,217,162 255,230,176 255,229,174 255,222,167 255,219,164
106,97,93 77,71,62 35,29,24 110,105,107 159,136,105 254,216,168 255,224,164 236,208,152 168,157,122 126,112,94 128,119,113 109,100,94 97,90,88 102,92,93 101,94,78 100,90,89 126,95,76 200,170,128 255,228,175 255,224,170 255,228,169 244,210,151 254,220,161 158,129,96 121,103,98 133,110,97 120,105,96 246,209,154 254,217,162 242,211,151 255,231,174 255,246,190 255,230,174 255,226,167 255,229,171 241,205,147 247,216,163 212,188,151 145,120,92 122,108,90 121,107,91 123,109,95 118,107,100 104,93,86 95,88,86 97,90,93 97,90,93 97,90,93 97,92,94 97,92,94 101,96,98 101,96,98 99,96,100 103,98,100 104,94,98 102,95,95 103,93,94 98,96,92 100,93,91 105,98,98 120,100,82 172,145,102 231,206,149 255,231,173 252,215,162 250,214,163 244,208,157 255,236,185 255,230,175 255,219,164 255,225,170 255,236,178 255,242,183 255,229,172 255,223,165 255,219,164 252,216,158 239,207,150 255,226,170 255,234,176 254,220,161 255,224,165 255,237,181 255,231,174 255,244,193 255,238,186 244,211,159 242,206,148 255,227,167 252,216,158 255,224,169 255,219,164 255,229,171 255,226,165 255,223,162 253,216,161
106,99,97 102,95,93 250,226,191 253,220,170 254,223,170 195,164,127 126,108,87 121,110,95 103,92,89 103,91,91 101,91,92 104,94,95 100,93,91 133,118,109 217,204,181 244,211,163 255,231,172 253,216,161 252,217,163 254,217,162 244,212,155 232,200,143 241,206,150 255,219,164 236,205,154 240,199,152 115,109,100 255,247,191 241,209,152 255,235,175 255,221,164 255,225,170 243,213,155 186,155,106 129,112,77 126,107,84 126,112,98 118,110,88 105,96,81 99,90,86 97,87,91 99,88,95 92,89,95 95,92,98 98,93,92 98,91,94 101,94,97 101,94,97 103,93,97 103,93,97 100,95,97 103,98,100 102,95,95 102,95,93 104,97,100 106,99,99 131,112,96 229,211,179 243,207,156 255,226,170 255,230,171 255,229,167 255,220,162 255,238,179 255,230,176 255,223,171 255,229,177 255,222,170 255,235,176 255,239,180 255,225,166 255,229,171 255,237,181 255,236,182 255,232,177 255,229,176 255,232,173 255,223,168 255,237,185 255,238,187 247,218,165 246,217,164 251,216,162 255,228,176 255,227,169 255,226,168 254,218,160 255,223,169 255,217,163 252,215,160 247,211,153 255,219,161 250,215,159 246,218,162 232,204,148 197,167,121
101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 97,93,87 102,92,96 117,96,81 190,165,119 253,220,168 255,229,191 241,218,187 241,216,186 255,230,173 255,225,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 182,160,122 135,118,94 126,112,96 118,110,99 111,103,92 97,90,93 97,89,97 99,92,92 98,91,94 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 254,225,164 255,229,171 255,226,171 255,222,164 247,211,153 255,224,164 255,231,171 255,234,176 255,230,172 255,230,172 255,227,169 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 231,201,157 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
102,93,87 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,227,172 130,112,107 225,195,180 255,227,170 245,208,153 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 111,101,89 98,93,90 99,89,90 94,89,91 94,89,91 98,91,91 99,92,92 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 98,96,97 101,93,99 100,93,93 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,220,162 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,221,162 124,104,97 157,134,105 255,230,177 255,227,168 255,227,171 255,220,162 244,212,157 219,193,152 130,118,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,229,169 241,211,153 255,238,182 255,229,173 255,220,166 252,222,166 252,217,163 254,217,162 255,226,171 250,216,157 255,223,166 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,90 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 103,92,99 101,93,99 102,92,96 103,98,100 103,97,102
