45,118,191 41,114,187 40,113,189 38,114,189 187,238,255 179,221,255 56,128,204 66,143,226 63,140,212 37,76,129 112,166,255 110,168,255 110,168,255 109,169,255 110,168,255 109,167,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 110,165,255 128,173,255 207,232,255 254,250,242 255,244,207 248,220,180 255,233,193 231,203,163 232,204,164 255,232,186 240,214,173 248,221,178 247,220,177 233,206,163 241,226,186 183,182,185 164,167,176 140,144,159 129,135,152 111,115,128 129,126,113 228,211,174 229,207,169 233,210,170 223,201,156 244,222,177 238,213,169 250,225,181 240,215,171 241,218,176 248,225,183 158,145,138 150,141,137 230,211,188 255,253,202 255,239,192 123,104,90 153,111,100 255,237,197 255,190,152 186,116,90 114,75,63 121,75,61 137,89,73 127,73,55 219,135,104 195,120,91 157,95,66 141,90,64 126,83,64 109,73,55 91,63,50 76,50,38 61,48,43 20,18,26 19,22,31 23,23,31 33,26,26 77,50,43 49,15,13 55,13,16 67,16,17 74,28,28 139,119,110 129,119,109 130,120,110 126,115,108 124,115,109 118,109,103 116,107,101 113,104,98 111,102,96 104,95,91 117,108,104 122,110,110 167,143,108 166,142,107 162,138,103 159,135,100 157,133,100 157,132,102 155,130,100 156,131,101 157,132,102 155,130,100 146,126,96 146,127,100 152,129,98 155,130,100 150,125,95 148,125,94 149,129,97 148,129,94 141,121,91 251,240,223 183,178,177 181,181,178 246,248,243 89,91,88 160,153,151 164,158,153 186,182,176 235,231,225 255,255,252 255,255,254 236,236,236 171,171,171
39,112,188 41,114,190 42,115,191 39,114,194 234,255,255 97,156,225 53,131,205 66,145,232 65,136,201 64,98,153 111,169,255 111,169,255 111,169,255 113,168,255 113,168,255 112,171,255 117,168,255 111,169,255 116,172,255 160,198,255 241,253,255 255,239,209 255,240,192 255,235,192 244,219,173 233,213,163 253,228,184 249,224,180 239,214,170 242,217,173 240,214,173 236,211,167 250,223,178 255,232,187 245,218,173 151,144,147 155,162,160 129,139,145 114,123,136 104,110,127 83,89,106 79,89,95 74,77,84 172,158,133 238,217,161 237,215,170 251,229,184 244,219,175 228,203,159 236,211,167 255,235,193 231,208,166 155,142,137 144,134,133 235,214,187 255,255,203 255,243,215 72,63,55 255,204,163 255,172,130 115,52,30 110,72,55 105,70,55 97,65,49 119,77,64 110,67,50 188,129,101 172,105,78 161,99,70 146,95,71 120,79,61 97,65,49 86,60,48 74,51,38 60,43,35 21,18,24 19,22,33 23,23,33 26,24,25 69,44,41 41,13,11 42,14,12 48,24,18 133,109,101 136,126,116 127,119,108 129,119,109 130,119,112 130,121,115 124,115,109 117,108,102 114,105,99 110,101,95 103,94,90 117,107,106 120,107,102 165,141,106 160,136,101 159,135,102 158,133,103 156,131,101 152,129,98 156,133,102 156,131,101 153,128,98 152,127,97 147,127,97 145,127,95 148,125,96 148,128,98 145,125,95 145,125,95 143,126,102 147,132,110 175,171,161 188,188,185 201,203,203 162,164,164 44,44,44 80,78,76 151,144,142 160,154,149 160,154,149 209,205,199 190,190,187 177,179,176 155,160,159 135,140,139
40,115,195 41,116,196 43,115,196 44,119,199 245,255,255 57,125,207 53,133,211 70,152,238 66,130,188 102,131,199 116,171,255 115,170,255 115,170,255 114,171,255 123,175,255 136,181,255 216,231,255 251,255,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,169 237,214,172 237,214,172 253,227,186 225,199,158 247,221,180 252,226,185 255,234,194 243,215,177 231,208,166 233,203,159 203,184,159 170,177,175 157,167,175 129,138,151 114,121,144 95,99,114 76,81,91 64,68,81 62,62,74 76,76,73 155,140,129 215,195,149 229,202,159 255,238,199 236,210,171 238,212,173 239,218,177 226,205,164 152,141,134 146,140,133 238,219,196 255,246,197 249,232,208 116,79,64 255,169,122 210,133,96 243,168,139 255,187,167 134,93,75 125,87,70 125,84,68 124,86,69 137,92,69 168,109,81 162,103,73 146,94,73 112,76,58 89,59,44 76,55,44 62,42,35 57,41,37 18,15,21 17,17,27 19,22,33 25,23,31 44,21,22 39,14,11 44,26,21 120,108,98 137,127,117 133,127,118 127,119,108 126,116,106 128,117,112 127,118,112 128,119,113 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,105 157,134,103 156,133,102 157,134,103 157,134,103 151,128,97 148,128,98 155,132,103 151,128,99 150,127,98 154,126,97 152,129,98 147,127,95 145,125,93 146,126,96 146,121,93 141,127,100 157,148,142 156,151,148 174,175,167 145,147,144 166,167,170 131,132,135 32,34,34 55,53,51 151,144,142 156,150,145 148,144,136 175,173,169 188,186,187 161,161,161 142,144,144 131,137,140
41,116,200 40,115,199 42,114,197 48,120,203 252,255,255 55,131,219 57,137,217 69,151,235 65,116,167 121,159,240 120,175,255 125,174,255 170,197,255 220,227,255 235,217,187 238,204,163 234,203,164 237,209,169 237,211,172 230,213,162 226,200,159 219,193,152 242,216,175 219,193,152 230,207,165 242,219,177 237,211,170 245,219,178 228,202,161 244,218,177 243,215,177 255,227,189 244,217,183 232,205,160 64,56,45 98,82,67 85,72,69 58,48,47 63,53,57 53,53,61 72,75,84 66,66,78 135,135,145 81,78,84 98,93,95 166,147,122 238,216,169 229,203,164 231,205,166 239,213,174 243,217,176 254,228,187 154,143,136 147,141,134 238,219,194 255,241,196 220,209,192 166,117,97 244,148,106 234,153,117 231,154,119 211,153,129 157,108,86 147,102,79 137,99,80 124,92,76 118,84,66 146,97,75 159,100,70 140,91,69 112,75,60 88,60,47 81,60,49 58,38,31 63,47,43 17,14,20 16,16,24 18,18,28 21,22,25 41,28,25 71,56,47 152,141,134 148,140,129 131,123,112 136,127,119 130,122,111 128,120,109 127,118,112 130,122,111 125,117,106 123,114,108 118,109,103 113,104,98 107,98,94 117,108,104 130,118,108 141,120,93 150,130,100 152,132,102 154,134,102 154,131,100 148,128,98 148,124,98 150,126,100 151,127,101 150,130,100 148,124,98 145,125,95 142,122,92 143,123,91 148,123,93 142,126,109 157,151,144 132,128,120 159,159,154 151,153,153 144,146,146 62,64,64 36,38,35 38,38,35 149,142,140 150,144,139 138,134,126 139,137,133 141,139,135 139,137,133 132,132,127 119,121,121
42,117,201 41,116,200 41,115,202 50,122,207 255,255,255 58,134,220 61,137,223 68,150,236 55,96,139 155,173,229 224,222,232 255,245,203 251,225,186 251,228,188 229,206,164 220,197,155 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 244,221,179 229,206,164 238,212,171 235,209,168 237,212,168 254,229,185 242,216,175 246,220,179 250,222,184 231,203,165 232,207,159 223,206,167 70,69,62 130,127,131 109,116,128 91,103,111 82,88,105 74,84,90 67,73,76 64,63,78 87,86,91 85,85,85 90,90,90 107,96,89 233,213,167 240,214,175 246,220,179 249,224,180 245,222,180 240,217,175 144,134,124 147,141,132 246,227,200 255,240,197 197,187,175 158,111,88 232,149,111 248,175,145 157,92,69 118,72,46 125,84,57 120,76,50 122,80,58 113,75,56 123,89,69 122,86,68 156,103,78 138,93,72 106,74,60 92,66,52 84,61,50 62,42,35 46,36,35 17,16,21 15,15,23 16,16,24 22,21,26 41,30,15 243,225,193 156,142,126 146,141,129 132,127,115 138,129,121 132,124,113 128,123,111 122,117,105 130,121,113 126,115,108 129,123,116 120,114,105 113,104,96 106,97,91 128,117,110 135,121,107 138,123,101 146,134,108 152,129,100 158,130,101 150,128,94 147,127,97 145,124,97 146,129,103 144,130,103 144,127,101 144,125,98 146,125,98 145,124,97 147,124,95 146,122,87 146,130,124 127,123,117 134,132,128 145,143,144 139,139,139 132,132,129 41,41,38 39,39,39 37,35,33 144,137,135 140,134,129 131,127,119 120,119,110 132,130,126 137,135,131 116,114,112 115,113,111
44,121,204 43,120,203 42,117,201 85,146,221 205,219,242 55,127,208 62,141,228 72,148,236 80,90,98 241,221,189 235,215,169 240,218,171 232,206,165 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 228,205,163 221,198,156 231,208,166 252,226,185 252,226,185 254,229,185 238,213,169 235,209,168 242,216,175 246,220,179 244,227,180 109,99,98 112,107,109 100,105,115 96,104,113 97,102,110 47,51,55 88,98,104 50,53,60 74,84,92 72,73,78 68,67,72 78,77,80 86,86,86 101,94,94 233,211,175 237,211,172 249,223,182 251,226,182 248,225,183 240,217,175 152,142,132 147,141,132 255,242,214 255,242,201 132,123,119 123,85,68 208,139,103 139,101,80 130,97,70 153,100,77 196,136,115 175,117,93 121,81,56 120,78,56 138,94,68 123,85,66 135,97,76 127,90,75 102,72,57 90,64,50 81,60,49 64,47,39 23,16,19 13,14,19 14,14,22 15,15,23 17,17,25 35,30,29 219,204,182 153,139,123 146,136,126 143,133,123 131,122,114 135,125,115 130,120,110 125,119,112 128,119,111 129,118,111 125,114,109 123,112,105 111,102,94 108,99,93 118,107,100 136,122,108 134,118,101 137,124,103 149,126,97 153,125,96 150,127,96 147,127,97 145,124,97 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 144,125,98 149,126,97 132,121,116 133,129,123 141,139,135 137,135,136 150,148,149 140,140,137 43,43,40 41,41,41 44,42,40 133,126,124 130,124,119 117,112,109 113,111,107 115,113,109 118,116,112 109,107,105 103,101,99
41,118,199 40,117,198 41,118,199 172,218,255 119,155,200 57,129,212 67,146,235 67,147,229 108,99,84 221,198,156 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 225,199,158 232,206,165 255,234,192 234,211,169 231,208,166 240,217,175 247,221,180 246,220,179 249,224,178 235,209,168 228,202,161 211,197,170 75,74,67 128,119,113 110,108,104 98,98,98 94,104,110 67,62,61 86,97,108 56,51,53 79,87,92 80,79,82 72,71,74 80,78,79 86,84,82 94,94,89 179,162,134 233,207,168 236,211,167 233,208,164 233,207,166 238,212,171 149,140,136 148,139,133 253,236,201 255,250,222 77,72,71 121,86,73 188,129,101 217,137,103 194,125,92 144,99,78 138,98,75 147,103,77 147,99,72 140,94,64 140,94,68 126,88,69 128,92,72 110,78,62 94,68,54 90,64,52 82,60,52 69,52,42 20,15,17 14,14,22 11,11,19 9,13,17 14,14,22 14,20,23 52,43,39 139,126,119 146,136,126 142,131,124 143,133,123 131,120,113 135,126,120 125,116,110 128,119,111 128,119,111 124,116,105 118,110,99 115,106,98 105,98,96 111,105,100 130,116,100 130,116,98 136,120,103 148,127,102 151,126,96 149,125,99 147,126,99 143,122,95 145,124,97 137,125,97 139,122,98 137,123,98 139,122,96 140,121,96 145,125,95 144,125,100 141,137,131 105,105,100 129,127,125 129,127,128 130,128,129 79,79,79 37,37,37 40,40,37 49,47,43 120,116,110 118,114,108 102,100,96 99,97,95 104,102,100 104,102,100 102,102,99 100,100,97
40,115,197 38,113,195 41,116,198 222,248,255 67,119,188 52,129,212 71,150,239 66,142,217 165,148,120 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 226,200,159 237,211,170 230,204,163 232,206,165 247,225,180 242,220,175 246,226,178 246,226,178 230,205,161 242,217,173 250,225,179 249,223,182 243,220,178 220,206,179 73,73,73 125,115,114 125,119,110 80,74,69 94,98,100 88,83,80 95,103,110 91,81,85 82,88,91 80,79,82 76,74,75 68,66,64 91,89,87 88,90,85 136,122,95 233,207,168 232,207,163 246,221,177 255,230,189 246,220,179 146,137,133 146,137,133 160,146,132 189,181,168 45,43,55 138,106,92 204,142,115 255,176,131 189,127,98 158,112,94 147,106,88 137,99,80 142,100,78 132,89,70 127,91,73 114,80,62 114,82,66 108,78,63 94,68,54 88,65,52 79,59,50 66,54,42 17,15,16 15,15,25 14,14,22 9,12,19 11,14,21 17,15,23 20,19,24 39,37,38 142,131,128 140,130,120 144,134,124 146,135,128 136,127,123 135,126,122 130,119,112 125,114,107 123,115,104 119,109,99 116,107,99 107,100,98 106,99,102 134,120,106 129,115,97 130,114,97 149,128,103 147,127,97 145,124,97 143,122,95 143,122,95 142,121,94 140,123,97 133,116,92 137,123,98 140,121,96 139,120,95 145,122,93 140,123,99 112,108,102 123,123,118 122,120,118 124,122,118 129,127,123 90,90,90 36,36,36 40,40,37 51,49,47 121,116,115 103,98,97 94,92,90 90,88,86 99,97,98 104,102,103 104,99,98 115,110,109
35,110,190 37,112,192 40,115,195 251,255,255 66,128,205 53,128,210 72,151,240 75,135,201 215,191,156 250,224,183 246,220,179 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,212,170 223,200,158 231,208,168 237,214,174 245,220,174 251,226,180 242,216,175 232,207,163 230,208,163 243,229,186 76,76,76 88,83,80 125,119,114 65,54,49 103,98,100 96,94,90 111,109,107 110,105,107 88,90,90 81,81,78 60,60,57 74,69,66 92,85,83 89,88,81 136,117,90 235,209,168 233,207,166 233,207,166 255,235,187 226,205,164 144,133,130 142,132,131 203,194,186 96,94,92 47,45,55 142,114,103 222,158,132 237,160,123 217,153,125 200,147,124 181,129,108 173,135,118 151,119,103 107,79,68 95,64,52 108,78,63 104,74,59 100,72,59 90,67,52 84,63,50 78,58,49 69,57,47 16,13,17 15,15,23 14,14,22 13,13,21 12,15,22 11,14,21 15,15,23 23,22,27 89,82,82 138,127,120 142,132,122 144,133,126 136,127,121 135,126,120 125,116,108 125,116,108 122,114,103 121,113,102 114,106,95 108,99,91 106,96,97 124,112,100 121,110,91 128,115,94 139,122,98 146,126,94 145,125,93 147,124,93 147,124,93 144,120,94 142,121,96 145,121,97 139,120,95 142,121,94 140,119,92 143,122,95 142,128,103 127,125,126 98,98,95 113,112,105 112,113,105 123,125,120 66,71,79 32,37,45 38,39,42 48,48,45 114,114,111 93,93,90 89,87,85 83,81,79 93,95,90 101,101,96 123,113,112 141,128,123
34,110,187 35,111,188 44,121,200 254,254,255 59,130,211 54,129,209 75,151,239 73,126,188 229,198,161 224,201,161 243,217,176 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,203,163 234,211,171 233,208,164 239,214,170 239,213,172 251,226,182 237,215,170 238,220,178 72,72,69 62,60,58 121,112,108 93,82,75 105,100,99 94,89,88 92,87,86 103,101,102 78,78,78 78,78,75 48,48,45 79,72,70 96,86,85 93,89,83 167,147,117 249,223,182 255,230,189 255,230,189 255,233,186 220,201,162 142,130,130 118,108,109 129,122,120 61,59,67 67,63,74 148,120,111 231,168,144 210,147,116 173,117,95 152,107,86 131,93,74 116,81,66 102,72,57 98,72,60 94,68,54 99,71,58 96,68,55 96,68,55 87,66,51 84,63,50 74,54,45 63,51,41 18,15,19 16,14,22 15,15,23 14,14,22 13,16,23 12,15,22 15,15,23 20,20,28 33,31,32 136,127,121 140,130,120 140,129,122 139,130,124 128,119,113 131,122,114 125,116,108 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 120,109,90 127,114,93 133,116,92 148,128,96 145,125,93 148,125,94 145,122,91 146,120,95 143,119,93 143,122,95 143,122,95 141,120,93 141,120,93 141,120,93 134,120,95 127,125,126 105,105,102 106,105,98 115,109,102 118,123,119 71,84,99 86,96,112 67,72,78 41,43,43 108,108,105 86,86,83 83,81,79 74,72,70 87,87,82 109,107,103 135,122,117 138,121,111
38,109,190 37,110,188 49,121,199 255,255,255 51,122,210 54,131,212 74,149,231 69,105,150 245,220,176 243,217,176 238,212,171 231,208,166 237,214,172 237,211,170 226,200,161 216,193,153 215,192,150 227,205,160 245,220,176 232,206,165 255,231,187 249,224,180 229,206,164 221,198,156 242,220,175 238,216,171 243,217,176 232,206,165 223,197,156 223,198,154 237,212,168 247,219,179 120,114,107 69,66,72 125,116,108 125,112,105 105,98,96 93,88,90 86,76,77 86,88,85 75,70,72 65,65,62 46,44,42 43,36,34 97,87,86 98,93,92 231,212,175 243,215,175 234,207,164 245,219,180 254,227,184 236,214,178 226,211,200 154,147,150 75,73,83 60,60,72 76,70,77 136,108,99 171,122,100 129,93,75 117,86,65 118,87,66 113,81,65 99,74,57 86,65,52 85,62,49 81,62,48 80,61,49 83,62,49 88,65,54 81,62,50 78,62,49 65,50,39 49,36,29 14,15,20 13,13,21 14,14,22 15,15,23 12,15,22 14,17,24 14,17,24 19,22,29 23,24,29 99,92,90 139,128,121 140,129,122 135,126,120 137,128,122 124,115,107 129,120,112 124,116,105 122,114,103 117,109,98 111,102,94 108,99,95 110,98,88 118,107,92 120,106,90 128,110,89 146,126,96 141,121,91 144,121,90 144,121,90 149,123,98 142,118,92 138,118,88 145,120,92 139,118,91 140,119,92 138,117,90 131,117,92 95,93,94 100,100,97 105,104,97 104,109,105 67,85,100 82,95,110 85,99,111 94,106,114 93,97,101 107,107,104 79,79,76 76,74,72 76,74,72 90,83,81 100,93,91 131,111,104 125,114,95
36,109,187 36,109,187 49,118,195 251,251,255 53,121,203 54,130,216 67,144,227 63,83,107 242,220,175 241,213,173 236,210,169 226,203,161 224,201,159 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,178 243,218,174 236,210,169 219,193,152 240,214,173 240,214,173 255,230,189 239,213,172 225,199,158 225,199,158 231,218,197 71,67,61 91,85,78 115,106,102 106,97,93 116,95,91 115,91,83 84,77,75 67,64,68 56,51,50 41,29,34 59,75,86 89,89,97 86,80,75 239,219,169 255,232,189 255,240,201 255,251,216 255,247,216 221,202,175 165,154,137 81,80,83 40,43,52 57,62,70 55,49,54 117,93,87 104,74,57 113,83,66 116,91,72 115,88,70 113,82,70 99,76,63 91,70,55 87,66,51 82,61,46 77,61,46 80,64,49 81,62,48 78,59,45 61,49,37 52,37,26 49,37,27 17,14,20 11,14,21 13,13,23 15,15,23 15,15,23 14,17,24 14,17,24 20,23,30 21,21,29 60,55,54 137,126,119 138,129,123 134,125,119 131,123,112 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 111,103,92 106,97,91 104,95,91 121,107,91 119,105,89 122,108,90 137,123,98 146,126,96 142,122,92 141,121,89 148,124,91 139,119,89 140,120,90 138,115,86 139,113,88 141,115,90 132,113,86 128,115,94 106,104,102 97,96,99 96,94,95 69,77,86 80,95,111 86,99,114 94,106,114 95,107,115 91,99,104 97,97,97 85,85,85 70,68,69 76,74,75 81,79,80 88,86,87 115,109,100 135,121,107
37,109,187 36,109,187 99,154,220 184,207,234 54,124,196 57,133,221 65,142,225 63,72,83 238,216,169 228,202,161 237,211,170 238,215,173 234,211,169 242,217,173 224,198,157 215,192,150 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,175 251,225,186 240,214,173 245,219,178 243,217,176 231,205,164 246,220,179 239,213,172 247,221,180 245,219,178 236,210,171 123,109,93 62,57,59 109,100,96 102,93,89 104,88,86 97,76,72 55,53,49 52,53,56 71,75,79 66,64,65 48,78,100 64,67,76 68,61,59 195,176,137 237,214,174 255,249,216 255,243,208 255,245,213 232,213,186 100,90,80 49,46,52 37,37,47 29,34,42 44,42,50 57,40,41 94,68,56 107,79,66 99,77,59 104,79,62 95,73,53 87,69,50 87,68,54 79,60,46 75,61,45 74,56,37 75,57,38 81,59,41 80,59,44 79,56,41 77,54,39 53,37,24 15,14,19 14,14,22 14,14,24 15,15,23 14,14,22 16,19,26 16,19,26 19,22,29 21,24,33 44,41,45 140,129,124 139,130,122 135,126,122 134,125,117 130,121,115 132,123,117 125,117,106 124,116,105 120,112,101 115,107,96 104,99,87 101,94,97 113,99,83 118,104,88 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 139,118,91 141,117,91 141,115,90 138,112,87 131,112,85 126,113,92 111,106,103 72,71,74 76,74,75 79,89,97 86,95,106 91,105,117 94,106,114 93,105,113 92,97,103 85,85,85 93,93,93 69,67,68 72,70,71 81,79,80 80,78,79 103,98,97 109,103,96
34,110,187 35,110,190 173,213,255 119,155,200 56,126,198 57,136,223 64,141,224 85,80,79 239,218,175 249,223,182 239,213,174 230,207,165 215,192,150 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,180 246,220,181 243,220,180 237,214,174 241,218,176 234,211,169 247,220,184 252,235,188 59,52,55 70,64,71 57,53,45 48,48,48 45,56,69 78,88,94 72,84,88 82,82,79 56,61,67 82,87,95 64,66,66 60,58,59 85,68,58 255,233,187 255,252,220 255,245,207 255,251,215 234,212,178 116,101,90 40,36,47 32,35,44 39,39,49 32,35,46 43,43,53 60,51,47 78,63,54 77,60,50 74,58,45 75,56,42 74,55,41 75,55,35 83,62,39 91,67,45 100,71,51 96,67,47 96,67,47 100,71,51 103,72,51 94,65,45 60,41,27 13,12,15 14,14,24 16,16,28 16,16,26 15,15,25 16,16,26 18,21,30 17,22,30 16,19,28 46,46,46 138,129,121 139,130,122 130,124,115 130,124,115 130,121,115 130,121,115 126,115,108 130,120,110 121,111,101 119,109,99 106,97,93 101,96,93 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 140,116,90 140,116,90 137,113,87 131,112,87 124,107,83 104,98,89 72,70,68 93,88,85 96,102,105 86,96,112 94,104,120 94,106,112 92,104,112 93,98,97 79,77,75 93,92,95 68,66,67 68,66,67 73,71,72 77,75,76 88,88,85 104,100,94
30,111,186 33,110,189 236,255,255 76,123,182 53,127,198 60,139,228 61,133,209 118,107,92 229,208,167 226,203,161 237,211,172 243,220,178 245,222,180 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 230,207,167 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,173 228,202,163 226,203,163 224,201,161 242,219,177 237,214,172 233,211,166 236,214,180 167,148,121 195,188,172 82,71,78 71,79,95 64,77,94 75,79,92 73,75,75 68,68,68 50,55,61 71,71,83 125,127,143 113,112,129 93,93,103 196,188,175 228,216,218 219,213,206 208,206,202 201,201,201 181,181,178 65,64,69 53,54,59 39,39,47 43,43,51 36,39,46 28,25,31 23,17,24 17,14,20 26,21,23 80,64,51 93,66,50 107,77,60 113,79,59 123,82,62 114,78,58 110,76,58 101,72,50 108,74,54 121,79,57 102,71,50 59,39,21 19,14,13 17,17,27 17,17,29 14,17,26 20,20,30 22,25,34 18,23,31 16,24,31 20,20,28 83,78,75 137,127,117 139,129,119 136,126,116 135,125,115 130,121,115 130,121,115 130,119,112 124,114,104 125,113,103 121,109,99 104,95,91 101,96,93 105,91,91 112,100,88 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 137,113,87 131,112,85 130,111,84 129,110,83 126,107,82 124,107,83 112,107,95 149,144,141 157,150,148 143,148,147 101,110,121 97,106,119 97,107,113 97,105,112 90,90,87 74,72,70 75,74,77 65,63,64 66,64,65 65,63,64 75,73,74 83,83,80 104,100,94
34,109,189 36,109,187 243,250,255 62,124,199 56,128,211 62,143,236 66,128,201 171,152,129 241,218,176 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 223,200,160 222,199,157 228,205,163 238,212,171 242,216,175 242,216,175 244,218,177 255,230,189 231,205,164 240,214,173 246,220,179 244,219,173 237,211,170 237,211,170 225,199,158 239,214,170 252,227,183 245,217,179 243,216,184 242,222,174 127,121,114 109,99,100 76,76,73 70,75,74 103,107,109 68,71,80 85,93,109 144,152,168 72,75,86 98,99,104 116,116,113 255,255,254 150,155,154 127,133,134 119,124,130 104,112,119 95,103,110 70,70,78 70,70,80 64,64,72 38,39,44 33,36,43 30,30,40 28,24,33 19,18,23 16,16,26 12,15,22 33,22,19 104,73,54 113,77,57 123,88,63 131,90,63 122,80,58 115,74,54 110,76,58 128,81,60 132,85,62 109,73,55 66,40,26 32,21,18 15,15,23 14,14,24 13,16,25 18,21,30 18,21,32 15,18,27 20,23,32 30,27,33 115,106,102 137,126,119 140,128,118 137,127,117 130,122,111 131,122,116 127,118,112 130,119,114 129,118,113 124,112,102 122,112,102 108,99,93 104,95,89 103,94,88 104,93,88 114,103,86 115,101,83 126,113,90 132,115,89 131,114,88 131,114,88 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,80 123,108,88 123,111,101 148,141,139 156,146,145 125,125,122 97,105,114 97,107,115 97,107,113 97,105,110 94,89,86 66,66,66 77,73,67 75,74,77 65,64,67 65,63,64 69,67,68 80,78,76 101,89,89
37,109,185 42,113,196 252,249,255 59,128,207 55,129,216 62,144,237 72,127,191 208,186,150 231,208,166 244,223,182 255,235,193 214,191,151 205,182,142 218,200,156 231,213,169 236,214,169 249,226,186 229,206,166 230,204,163 235,209,168 235,210,166 252,227,183 249,223,182 242,216,175 224,198,157 212,186,145 250,225,179 252,226,185 247,221,180 242,216,175 228,203,159 236,211,167 253,226,179 250,225,181 255,247,228 255,254,255 253,246,246 192,192,189 206,212,215 176,182,201 138,143,169 108,114,133 79,79,87 45,44,49 101,103,103 157,157,154 156,156,153 135,139,141 128,137,139 116,124,129 109,119,125 104,109,117 85,84,87 76,74,84 83,81,89 109,108,99 46,45,48 29,28,33 20,18,28 18,16,26 17,17,25 13,17,21 27,20,20 123,83,60 118,78,55 123,82,62 137,90,69 137,93,67 130,86,60 114,72,50 140,87,60 142,91,67 117,79,58 91,60,39 62,39,28 19,12,15 11,11,21 11,14,23 12,15,24 14,17,26 18,18,28 24,22,30 82,77,74 141,128,123 139,130,124 138,127,120 137,127,117 131,123,112 131,122,116 125,116,110 128,119,113 126,115,110 128,116,106 116,106,96 115,106,100 101,92,86 101,92,88 102,91,88 113,102,87 115,101,83 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 126,109,83 128,111,85 126,107,82 127,108,83 125,108,84 122,108,90 136,126,116 141,134,132 136,126,125 110,110,107 97,105,114 97,107,113 100,109,122 97,105,110 90,88,84 58,56,54 106,95,80 81,81,78 58,57,60 62,60,61 62,60,61 74,64,65 81,76,73
39,108,187 49,112,198 255,255,255 51,124,202 55,131,217 63,145,233 74,115,158 233,212,171 227,203,166 230,209,166 237,214,172 228,205,165 226,203,163 227,204,162 238,215,173 229,206,164 227,204,162 233,210,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 249,224,178 239,214,168 237,222,200 255,255,245 216,214,212 255,254,255 250,249,252 209,213,215 143,150,164 116,126,144 100,104,117 108,111,122 50,49,54 43,43,43 52,52,52 120,122,122 145,147,147 139,145,148 119,127,132 110,118,123 94,104,110 87,95,100 82,82,82 76,75,80 81,79,87 104,94,84 180,164,149 111,96,85 49,43,38 21,18,22 16,16,24 9,12,19 28,21,24 134,89,66 140,90,59 134,86,57 142,96,66 144,99,66 138,91,59 137,84,59 148,92,66 140,94,68 117,81,59 105,76,56 99,67,53 74,51,36 42,13,7 27,8,12 16,12,21 13,13,23 30,29,22 61,53,42 137,128,113 143,132,125 137,131,124 138,129,121 138,125,118 134,121,114 131,120,113 128,117,112 127,118,112 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,88 104,95,91 108,100,89 113,99,81 112,98,84 120,106,90 126,112,94 127,112,90 126,112,87 126,109,83 125,108,82 124,107,83 125,108,84 123,109,84 121,106,86 130,120,110 119,119,116 109,107,105 131,118,111 112,107,106 107,109,109 105,111,114 95,96,99 81,81,78 53,48,47 109,98,83 107,99,86 57,58,61 57,57,57 55,55,52 60,60,60 67,62,59
