42,117,201 40,115,199 47,119,204 255,255,255 56,129,207 70,149,236 55,96,139 186,198,231 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,171 231,208,166 238,212,171 235,209,168 253,228,184 242,216,175 251,225,184 237,209,171 232,207,159 72,65,47 119,116,120 109,116,128 85,96,109 80,89,100 67,73,76 68,66,76 112,112,112 90,90,90 197,183,158 240,214,173 246,220,179 247,224,182 242,219,177 144,134,124 152,143,137 255,246,213 197,187,175 246,156,116 232,159,129 157,92,69 107,66,39 138,92,66 122,80,58 113,79,59 118,82,64 156,103,78 123,85,68 93,66,50 84,61,50 43,27,25 16,15,20 15,15,23 17,17,25 37,32,34 243,225,193 149,141,130 140,135,123 138,129,121 129,124,110 123,118,106 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 132,123,108 138,123,101 147,131,100 158,130,101 150,128,94 147,126,99 147,128,103 144,130,103 145,126,101 145,124,97 145,124,97 147,124,93 141,122,97 127,123,117 140,140,140 150,150,150 132,132,129 39,39,39 40,40,40 144,137,135 124,120,114 124,123,114 132,130,126 119,117,113 119,117,115
44,121,204 41,118,201 59,120,195 186,200,223 59,130,211 71,152,245 78,88,96 237,216,175 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 208,185,143 249,226,184 255,231,190 240,214,173 229,204,160 249,223,182 245,217,177 242,218,167 96,86,85 102,102,110 83,91,100 96,101,109 93,103,109 63,66,73 75,85,93 67,67,75 80,79,82 86,86,86 114,103,86 232,204,166 250,224,183 233,210,168 243,220,178 152,142,132 146,137,133 255,246,210 123,114,110 243,163,124 151,113,92 154,121,94 209,138,121 175,117,93 140,100,75 135,95,72 130,92,73 132,94,73 110,78,64 93,66,50 81,60,49 40,27,22 14,15,20 11,11,19 14,14,22 20,19,24 198,183,161 151,139,127 143,133,123 132,123,115 131,121,111 125,116,108 128,119,111 125,116,108 125,114,107 111,102,94 103,94,90 130,121,106 133,117,100 143,126,100 152,124,95 150,127,96 146,125,98 144,125,100 143,126,102 143,126,102 142,121,94 145,124,97 150,125,97 128,114,96 132,128,122 132,132,132 132,130,131 139,139,136 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 113,111,107 115,113,109 103,101,99
40,117,198 38,115,196 101,137,180 90,135,193 56,135,222 73,149,237 132,119,98 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 236,213,171 240,217,175 245,223,176 251,229,182 243,217,176 235,210,164 225,199,158 241,221,173 78,78,73 124,115,111 55,53,51 94,103,105 88,93,99 88,93,99 81,87,90 81,79,80 76,74,72 83,81,79 100,96,88 211,193,149 224,199,155 244,218,177 250,224,183 146,137,133 148,136,124 226,213,190 56,53,59 219,149,116 255,191,148 182,120,91 134,93,75 141,101,78 145,99,73 137,93,67 127,91,73 120,86,68 96,68,55 92,66,52 80,58,50 43,37,32 14,14,24 11,11,19 11,14,21 14,14,22 30,28,29 142,131,126 142,131,124 142,132,122 132,123,117 131,122,116 128,119,111 123,114,106 121,113,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 146,126,96 147,126,99 143,122,95 145,124,97 141,127,100 137,123,98 139,120,95 140,121,96 149,125,99 142,130,120 118,118,113 128,128,125 137,135,133 83,83,83 39,39,36 44,44,41 120,116,110 105,100,97 90,88,86 102,100,101 101,99,100 105,103,99
35,110,190 35,110,190 191,201,219 66,128,205 61,137,223 66,140,227 215,191,156 243,217,176 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,219,177 221,198,156 231,208,168 241,218,178 252,227,181 242,216,175 229,204,160 231,209,164 76,76,76 126,120,113 100,89,84 103,98,100 75,68,66 112,110,111 88,90,90 76,76,73 57,52,49 92,85,83 96,87,79 227,205,160 233,207,166 248,228,182 246,225,184 144,133,130 148,138,137 141,135,128 47,45,55 193,137,113 249,172,135 217,153,125 188,139,117 179,134,113 151,119,103 98,70,61 104,74,59 104,74,59 93,70,57 90,67,52 78,58,49 42,35,33 15,15,23 14,14,22 12,15,22 9,12,19 15,15,23 32,29,33 136,125,118 142,132,122 144,135,129 137,128,122 125,116,108 124,115,107 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 130,115,93 146,126,94 145,125,93 148,125,94 144,120,94 142,121,96 142,121,96 142,121,94 140,119,92 143,122,97 125,116,110 98,98,95 114,114,114 124,126,121 66,71,79 34,40,43 41,43,43 114,114,111 89,89,86 84,82,80 93,95,90 107,101,96 138,125,120
35,108,186 34,110,187 255,255,255 53,125,210 59,139,221 59,136,215 234,206,166 243,217,176 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 250,224,185 242,219,177 248,225,183 222,199,157 244,221,179 244,218,177 240,214,173 240,218,171 231,203,165 71,72,64 101,94,97 119,108,101 100,93,93 87,77,78 94,92,93 69,67,68 54,54,51 38,31,29 103,93,92 97,88,73 252,226,187 254,228,187 250,223,180 237,215,177 133,116,108 120,112,118 45,43,53 58,54,65 195,146,124 175,124,100 133,90,71 128,92,74 106,74,60 88,60,47 86,63,48 86,63,50 91,65,51 88,67,56 83,62,49 71,54,44 27,20,18 13,13,21 16,16,24 12,15,22 12,15,22 13,16,23 23,24,29 88,79,75 139,129,119 138,129,123 138,129,123 130,121,113 128,119,111 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 147,127,97 142,122,92 142,119,88 148,122,97 144,120,94 145,121,95 141,120,93 140,119,92 136,115,90 123,114,108 103,103,100 103,106,98 75,85,91 73,91,106 86,100,110 93,98,104 105,105,102 80,80,77 77,75,73 89,84,81 126,115,112 128,109,97
36,109,187 37,112,192 250,250,255 54,122,204 66,145,232 58,128,200 243,221,176 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 237,211,170 207,194,173 58,57,60 118,109,105 104,95,91 113,89,83 91,75,73 69,66,70 62,55,55 42,58,69 95,95,103 149,140,109 250,223,180 255,233,194 255,245,210 249,230,203 190,179,162 52,52,62 55,60,68 56,50,55 151,110,94 113,83,66 115,90,71 116,86,71 106,78,67 89,68,53 82,61,46 78,62,47 79,63,48 81,62,48 71,56,45 48,33,22 29,20,16 11,14,21 13,13,23 14,14,22 15,15,23 14,17,24 19,22,31 40,35,34 137,126,119 139,130,124 134,125,117 120,111,105 130,121,115 123,115,104 118,110,99 107,99,88 103,93,92 121,107,91 121,107,89 134,120,95 145,125,95 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 139,113,88 132,113,86 102,93,85 100,99,102 73,74,77 73,88,104 86,99,114 97,106,117 94,104,108 102,102,102 73,73,73 76,74,75 84,82,83 103,101,99 135,124,109
37,109,187 41,116,196 235,255,255 54,124,196 64,145,236 49,111,181 238,216,169 237,211,170 240,217,175 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,210,171 63,60,66 116,107,103 102,93,89 103,85,82 72,60,60 52,53,56 63,59,53 44,74,96 64,67,76 72,63,44 236,211,167 255,249,216 255,250,218 233,214,187 100,90,80 36,34,44 32,37,45 44,42,50 100,65,52 103,75,62 99,77,59 99,74,57 87,67,49 87,68,54 74,58,43 71,53,34 75,57,38 81,58,43 82,59,44 77,54,39 32,21,18 13,13,21 14,14,24 17,17,25 15,15,23 16,19,26 20,23,32 30,27,31 140,129,124 138,129,123 135,126,120 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 141,115,90 138,112,87 129,110,83 103,95,84 72,71,74 72,80,85 86,95,106 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 88,86,87 110,106,98
33,111,185 48,121,192 189,230,255 54,127,198 64,147,235 35,84,131 229,208,165 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 248,224,187 200,185,147 49,45,39 48,43,40 63,77,98 75,85,101 74,83,83 58,59,62 79,82,89 53,58,64 49,49,57 247,228,205 255,248,225 255,253,224 252,228,195 169,154,143 50,50,58 38,39,44 29,32,41 27,26,31 52,45,45 48,42,37 65,48,38 79,60,46 92,65,47 105,71,51 104,75,55 101,72,52 102,71,50 105,74,51 100,71,49 42,29,22 14,14,24 14,14,26 15,15,25 17,17,27 20,23,32 19,24,32 33,33,30 138,127,120 137,126,119 136,125,118 130,121,115 132,123,117 126,116,106 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 125,106,81 122,106,89 115,113,109 140,141,144 95,106,119 95,104,117 96,106,112 95,100,106 83,81,79 76,77,80 66,64,65 69,67,68 80,78,79 101,99,95
31,111,189 71,137,204 88,148,214 55,128,206 62,143,234 54,82,116 238,215,175 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 244,217,174 241,218,176 84,79,67 84,74,78 60,63,74 71,73,73 64,65,68 103,108,118 99,102,113 137,138,143 168,168,165 252,250,248 149,148,151 112,112,120 90,98,107 67,67,77 99,100,105 51,54,61 39,39,47 38,35,41 21,19,20 18,16,24 25,20,19 100,75,58 111,80,61 124,86,67 120,84,64 111,77,59 108,73,58 127,85,63 107,73,55 52,39,32 15,15,23 15,15,25 15,20,30 16,19,28 15,20,28 19,22,31 97,91,86 139,128,121 138,128,118 131,121,111 129,120,114 128,119,113 129,120,114 124,112,102 117,109,98 104,95,89 103,94,86 110,100,88 115,101,83 126,113,90 137,118,93 136,117,92 131,112,87 132,111,86 130,111,86 129,110,85 123,104,79 120,106,88 149,145,139 149,149,146 99,109,117 97,106,117 97,105,110 91,95,97 66,68,68 74,80,81 65,64,67 63,61,62 74,72,73 94,86,92
37,109,185 161,206,255 52,121,200 55,129,216 62,138,224 117,120,129 231,208,166 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 237,212,168 253,226,179 250,226,193 255,255,255 253,246,246 213,217,219 191,195,210 138,143,169 102,109,121 47,46,51 101,103,103 163,163,160 140,142,142 128,137,139 111,121,127 111,116,124 85,84,87 74,74,84 85,85,85 46,45,48 23,21,29 18,16,26 17,17,25 17,18,23 112,86,72 118,78,55 132,90,68 140,96,70 130,86,60 122,74,49 148,92,68 117,79,58 79,52,36 20,13,16 11,11,21 12,15,24 14,17,26 18,18,28 25,24,27 135,122,117 139,130,124 138,126,116 133,123,113 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 107,96,89 115,101,83 120,107,86 128,113,91 128,114,89 126,112,87 128,111,85 129,110,85 127,108,83 126,108,87 121,112,95 141,134,132 115,113,111 100,108,117 97,107,113 106,111,117 90,94,96 58,56,54 114,98,81 62,61,64 62,60,61 65,63,64 75,72,76
38,107,186 238,255,255 54,127,205 57,133,219 63,135,213 182,179,166 231,207,170 238,215,173 235,212,172 226,203,163 226,203,161 229,206,164 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,157 213,198,176 214,212,210 253,251,252 255,255,255 158,166,173 114,124,140 98,102,115 67,65,73 41,41,41 43,43,43 144,146,146 141,145,149 116,124,129 102,112,118 89,97,102 87,87,87 76,76,84 89,87,88 216,200,185 83,72,67 37,34,38 16,16,24 14,17,24 114,86,75 141,91,60 136,92,62 145,100,67 140,93,61 142,86,60 147,94,67 122,86,64 100,70,53 84,61,46 54,25,19 23,15,23 12,15,26 35,34,27 136,126,114 140,129,122 136,130,123 138,128,118 135,123,113 132,121,114 129,118,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 112,98,84 122,108,92 124,108,91 127,113,88 126,109,83 125,108,84 125,108,84 122,107,85 121,107,89 112,112,109 125,114,109 108,103,102 109,111,111 101,102,105 86,84,82 53,48,47 116,97,83 78,79,82 57,57,57 55,55,52 65,63,61
42,113,196 245,248,255 51,123,204 62,141,230 71,133,201 207,189,157 225,199,158 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,210,171 233,206,174 255,255,238 148,146,144 255,254,252 255,255,255 173,179,182 121,130,143 94,101,113 77,74,78 55,55,63 39,39,39 38,38,38 121,121,118 130,132,132 108,116,123 94,106,114 88,100,108 83,86,93 71,74,83 90,87,91 240,216,181 255,241,195 234,212,174 112,98,71 53,44,36 124,83,65 147,95,65 137,89,60 153,98,69 154,95,67 151,88,64 120,45,18 99,32,21 97,33,18 84,44,10 89,55,14 84,56,18 101,73,46 237,210,176 148,129,104 140,128,118 147,124,121 144,124,115 131,121,111 132,121,116 124,115,111 123,114,108 125,114,109 118,109,105 109,100,94 102,93,87 103,94,88 110,99,80 109,94,83 115,101,87 120,106,92 124,109,87 126,109,85 123,109,84 121,106,84 123,106,82 121,104,78 152,154,154 100,95,92 116,116,116 109,109,109 100,100,100 73,71,69 65,55,54 116,100,85 103,96,80 49,47,45 52,50,51 179,174,171
52,116,197 255,255,255 48,123,207 64,143,232 79,131,185 225,206,169 230,204,163 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 232,207,163 228,202,163 210,201,186 252,243,235 255,255,255 253,251,249 184,188,192 138,146,151 113,123,131 92,95,104 64,63,68 67,67,75 38,38,38 38,38,38 128,128,125 131,133,133 113,125,133 85,96,109 81,92,105 80,88,95 68,71,80 87,84,88 213,194,159 255,236,194 255,237,187 255,247,200 162,111,85 191,85,58 117,59,37 116,58,36 129,82,59 107,50,31 115,28,14 105,27,15 111,69,29 104,66,18 97,58,19 81,33,6 94,27,16 94,20,18 90,36,27 74,32,19 103,29,22 96,25,22 121,79,66 83,34,23 100,77,66 130,118,108 130,117,112 125,112,107 117,108,102 107,98,92 103,94,88 102,93,87 103,96,80 108,94,80 112,98,84 116,102,88 118,104,88 120,105,85 119,104,82 119,103,86 117,100,76 119,102,76 76,78,78 45,43,41 40,40,40 40,40,40 91,89,90 63,61,59 99,87,77 112,98,82 107,98,81 90,84,75 194,188,183 242,237,234
60,122,192 242,249,255 50,126,212 60,142,233 77,105,137 238,216,171 255,227,183 240,215,171 239,214,170 238,213,169 239,214,168 242,216,177 221,195,154 243,218,172 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 232,214,172 184,167,159 191,186,174 176,174,170 173,173,168 193,193,188 146,150,154 123,133,139 100,112,120 87,91,93 63,60,66 68,72,87 33,32,37 34,34,34 121,121,118 115,117,114 99,112,127 89,104,118 98,102,117 85,88,99 75,68,78 79,80,83 122,108,79 255,239,189 255,245,180 107,73,1 116,70,31 103,42,8 110,29,20 112,23,19 120,24,20 113,26,14 111,61,15 126,86,34 122,79,34 103,32,15 108,22,17 107,21,16 103,21,19 96,17,14 93,23,17 100,21,16 117,20,21 113,22,21 130,92,73 97,76,51 127,101,87 97,34,28 105,96,79 126,113,106 113,107,100 108,99,93 104,95,89 103,94,88 106,97,89 106,95,80 109,95,81 116,102,84 114,100,82 115,101,83 115,99,84 115,100,80 115,101,74 106,95,78 86,86,86 59,57,55 44,44,44 39,39,39 36,35,38 52,50,48 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 252,247,244
79,129,187 150,173,200 48,124,212 59,140,236 68,82,105 247,222,176 252,227,181 244,219,175 221,195,154 238,212,171 254,229,183 246,220,179 238,213,169 225,199,158 239,213,172 252,227,183 251,226,180 249,224,178 232,207,161 226,201,155 107,102,104 133,134,126 144,135,129 130,127,131 138,137,130 129,127,123 124,129,135 106,115,128 85,96,107 85,89,93 70,67,71 59,63,78 61,59,67 37,35,36 42,37,39 121,120,123 101,111,119 84,106,110 180,90,95 234,84,78 170,78,66 75,76,66 170,110,85 255,95,24 234,115,5 255,198,69 255,238,108 167,111,64 154,108,51 142,70,31 111,31,15 158,95,62 110,73,60 136,88,32 117,32,29 119,22,21 118,21,20 117,20,19 112,23,21 104,19,18 90,19,16 111,25,24 128,23,22 120,22,21 100,33,22 178,143,118 131,111,91 75,40,25 76,37,25 99,87,75 115,109,102 108,99,93 102,93,87 103,94,88 107,98,92 103,93,81 106,92,78 112,98,80 114,100,82 114,100,82 114,98,83 113,98,78 124,112,102 80,79,82 79,79,79 52,52,49 48,48,48 39,39,39 35,36,39 103,94,88 109,98,79 106,95,78 147,141,136 154,148,143 161,155,150 244,239,236
173,201,222 70,122,187 49,128,217 55,139,234 90,89,78 250,225,181 253,228,182 245,220,176 242,217,173 225,200,156 238,213,167 250,225,179 249,223,182 252,226,185 251,225,184 238,213,167 252,227,183 243,218,174 255,234,187 208,192,161 108,106,104 115,113,111 118,117,110 94,95,98 119,114,111 108,103,100 106,110,114 89,102,117 79,92,109 74,87,106 75,79,83 71,69,77 60,58,68 41,40,43 54,49,46 197,161,143 255,85,67 192,175,149 211,197,183 112,61,51 211,32,36 157,21,17 255,49,26 255,38,19 255,40,25 255,37,31 235,48,32 244,128,74 171,125,57 154,125,94 107,74,78 152,105,55 163,91,41 130,30,16 130,23,16 127,22,19 122,22,19 118,20,19 114,23,20 110,21,19 84,20,19 123,21,19 114,48,34 131,30,23 126,24,20 101,44,27 189,150,120 99,75,67 101,29,17 102,83,67 118,105,98 107,96,91 102,93,87 104,95,89 107,98,92 106,98,87 105,93,81 107,93,79 112,98,80 113,99,81 114,99,79 118,104,90 102,98,107 81,80,83 71,71,71 54,54,54 50,50,50 48,48,48 37,39,39 104,93,86 106,95,80 107,96,81 150,148,144 149,143,138 158,152,147 196,192,186
248,255,255 61,126,200 52,129,226 54,138,235 153,144,117 245,220,172 242,217,171 250,225,181 242,216,175 244,219,173 236,210,169 230,204,163 236,210,169 243,217,176 247,221,180 255,230,189 247,222,178 231,206,162 255,235,180 117,108,104 117,115,113 110,105,107 114,108,103 83,86,93 102,100,98 101,96,95 98,103,109 86,94,112 78,92,113 76,91,107 73,84,95 61,65,78 65,65,73 65,66,69 255,230,205 255,55,27 184,163,140 132,101,82 112,62,47 176,30,25 184,26,25 117,16,16 255,34,23 255,32,18 228,30,15 188,18,16 249,41,32 186,29,23 140,51,0 211,137,44 105,94,148 153,112,51 132,29,14 141,25,19 141,25,19 137,24,17 131,22,16 122,22,17 118,21,20 109,20,18 77,18,13 125,25,22 169,143,122 118,72,56 139,28,22 108,29,22 165,131,101 84,51,44 102,25,19 110,95,75 111,100,95 109,98,93 103,94,88 104,95,89 107,98,94 107,98,92 103,93,81 103,91,79 112,96,79 112,98,80 114,98,81 123,109,95 189,187,185 72,73,76 74,76,76 64,64,64 55,55,55 52,52,52 39,36,40 60,58,54 106,94,84 106,95,78 149,145,139 157,150,148 144,142,138 161,159,155
254,250,255 48,125,208 53,134,232 55,136,229 214,195,158 253,233,187 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,156 223,197,156 246,220,179 252,226,185 251,225,184 250,224,183 241,217,182 107,102,99 99,97,95 102,102,102 101,97,91 85,88,97 97,92,89 106,101,100 97,96,101 92,97,107 84,97,116 90,100,116 76,91,107 66,76,84 76,71,73 92,86,81 255,71,47 231,166,156 166,130,108 118,50,32 146,30,24 140,24,18 130,23,18 113,19,19 226,34,22 227,32,23 227,42,32 166,27,26 143,32,26 144,24,15 166,28,18 163,31,28 124,36,16 133,32,23 142,21,17 141,23,18 142,24,19 144,23,19 142,24,19 133,22,16 118,20,19 113,22,21 94,23,20 99,24,22 177,144,117 127,98,67 138,29,25 132,24,24 128,73,60 102,28,23 101,24,18 108,71,56 111,102,94 106,101,89 103,94,88 104,95,89 106,97,93 110,100,99 103,94,79 103,92,77 112,96,79 109,95,77 109,95,79 113,101,89 253,251,249 113,114,117 73,75,75 64,64,64 54,54,54 47,47,47 39,36,40 41,39,35 102,87,76 106,94,82 156,150,145 146,139,137 149,149,144 163,163,160
251,255,255 52,122,210 57,141,240 53,128,212 243,216,173 250,223,178 251,225,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,236,192 245,220,176 230,216,191 98,98,98 86,84,85 95,93,91 102,92,91 89,90,93 107,100,98 105,101,93 104,99,101 105,100,102 86,99,118 98,103,111 90,101,114 72,80,89 77,75,76 66,67,57 223,39,24 216,178,159 176,113,91 155,30,29 137,27,14 121,33,24 106,36,30 130,28,26 185,12,9 201,32,28 153,21,16 236,53,42 135,26,22 147,25,18 169,26,20 180,28,27 170,32,26 149,25,17 140,24,18 141,25,19 140,24,18 140,24,18 138,25,18 137,26,18 125,23,19 113,19,19 91,17,17 77,16,9 136,101,74 140,108,76 139,28,24 127,19,17 113,19,19 108,19,19 102,23,18 104,30,25 111,103,92 108,98,88 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 102,90,78 103,92,75 107,93,77 105,93,81 103,93,81 158,156,152 141,145,147 69,70,73 64,64,61 50,50,47 40,40,40 37,34,38 52,50,46 100,85,74 150,141,133 158,152,147 144,137,135 154,154,154 159,160,163
228,255,255 49,128,215 59,141,249 54,116,189 237,210,163 228,203,157 245,223,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 107,97,87 98,91,91 80,78,79 88,86,82 87,87,87 97,97,97 105,103,99 110,101,95 109,103,98 111,102,98 93,98,108 90,95,103 81,92,105 73,78,84 79,75,69 86,56,55 189,33,20 154,37,27 157,34,30 139,23,19 98,43,28 165,132,107 115,99,84 119,34,24 141,19,12 168,23,11 155,27,18 164,14,12 143,22,20 141,25,21 179,27,24 184,27,21 171,25,18 167,24,16 158,26,23 142,25,17 138,25,18 140,24,18 136,25,17 129,22,13 121,20,20 120,23,24 93,18,16 70,18,15 120,43,28 182,142,119 135,26,18 116,26,18 83,35,21 72,37,24 103,24,17 108,31,27 115,105,93 110,98,88 103,94,88 104,95,89 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 106,95,78 100,90,80 121,121,121 128,132,136 105,110,118 71,72,75 50,50,50 38,38,38 35,33,34 70,68,66 92,86,79 156,149,147 144,135,131 140,133,131 139,139,139 144,145,148
127,177,247 50,132,220 59,144,247 42,89,146 254,227,182 240,215,171 222,200,155 240,215,171 240,215,171 246,220,179 226,200,159 230,204,163 239,214,170 245,219,178 247,221,180 255,231,185 240,215,171 235,210,166 116,107,99 62,54,60 76,69,69 84,82,78 88,86,87 105,103,101 107,103,95 113,104,98 114,105,101 121,112,108 96,99,106 85,90,98 81,92,105 75,79,83 76,74,70 81,51,50 187,50,26 159,31,22 148,23,22 126,43,30 167,132,105 163,129,99 93,62,52 114,18,14 130,21,15 203,46,36 255,50,38 134,26,13 142,21,21 141,28,21 181,29,24 168,25,21 169,26,22 172,29,23 169,29,24 150,23,18 140,24,18 137,25,15 137,25,15 136,26,15 122,21,23 115,21,21 105,26,21 68,18,14 136,27,23 128,41,25 131,49,27 143,95,50 48,28,21 46,37,33 88,37,27 121,76,69 120,105,96 112,100,88 103,94,88 104,95,89 106,97,91 107,98,92 108,99,95 102,90,78 98,86,74 100,88,76 103,92,75 98,88,78 109,109,109 142,141,144 109,114,122 93,103,109 92,95,104 39,39,39 37,35,36 59,57,55 89,83,78 156,149,149 142,133,129 134,127,125 129,129,129 131,132,135
58,133,213 49,131,222 63,141,233 69,89,113 238,215,175 247,225,180 247,225,180 218,193,147 238,213,167 236,211,165 241,215,165 245,219,169 240,213,166 237,213,160 250,225,177 249,224,176 249,224,176 246,221,173 124,120,114 74,72,70 76,71,68 88,83,80 86,81,78 104,99,101 105,100,102 118,107,100 119,108,103 130,117,114 98,100,97 93,92,97 79,90,101 76,77,80 63,64,67 55,48,46 78,62,47 157,108,72 148,31,21 115,50,27 140,108,78 112,71,51 114,25,23 96,23,14 136,24,12 159,21,15 135,25,12 142,26,11 142,22,15 137,27,16 151,39,27 156,55,44 126,63,43 223,178,155 255,255,234 200,193,175 142,110,94 133,29,21 137,25,15 137,25,15 126,24,22 110,19,18 100,18,14 89,14,14 134,25,21 162,84,33 55,49,42 34,31,35 38,36,34 47,45,46 92,59,50 122,108,94 112,102,90 113,101,89 104,95,89 107,98,92 107,98,94 108,99,95 109,100,96 105,92,85 97,86,71 95,83,71 100,88,76 100,88,76 102,100,98 130,128,126 109,117,124 91,103,109 83,91,98 83,81,79 65,65,65 65,60,59 92,83,77 147,142,141 143,137,132 129,127,123 121,121,118 117,119,119
53,129,217 53,133,229 64,135,225 130,136,139 247,224,182 241,219,174 255,233,188 235,210,164 235,210,164 233,208,162 243,217,165 255,232,180 255,231,181 253,228,180 249,224,180 232,207,159 242,217,171 246,221,175 232,219,196 89,78,63 74,69,66 79,74,71 84,79,76 86,79,79 105,98,96 117,104,97 118,112,105 132,121,116 114,103,100 109,90,94 83,91,98 74,75,78 65,55,59 123,121,122 80,78,79 45,44,35 155,77,49 119,42,23 120,54,38 127,27,24 113,22,19 100,21,14 124,16,5 180,46,43 143,55,37 138,55,42 210,157,134 255,255,222 255,247,213 255,246,212 255,249,212 255,251,216 255,252,218 183,175,151 163,151,139 177,142,129 137,29,18 134,21,14 126,24,22 115,21,19 95,21,14 90,15,18 107,32,16 78,54,30 202,85,59 172,57,35 122,60,51 46,35,32 67,46,44 123,112,97 117,106,91 113,101,89 106,97,91 110,101,95 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 95,83,71 97,85,73 98,86,74 91,87,79 108,106,107 114,123,125 98,106,113 80,85,93 82,80,78 74,74,74 69,64,63 92,83,77 152,147,146 132,126,121 130,128,124 121,121,118 124,126,126
49,130,221 58,139,232 68,129,209 207,193,168 225,200,154 253,228,182 247,222,176 254,229,181 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,185 247,222,176 249,223,182 243,218,174 233,208,164 224,207,170 98,92,87 111,101,100 75,75,70 81,76,73 85,80,82 175,82,54 254,86,41 227,87,37 183,70,36 129,111,108 117,95,100 105,99,104 124,121,127 93,92,95 80,79,82 45,42,48 34,33,36 53,25,0 124,41,19 127,28,16 123,49,44 93,59,41 152,133,106 255,255,221 255,252,220 255,253,218 255,249,212 255,249,206 255,238,197 255,234,191 255,241,198 255,247,202 255,247,200 255,252,216 187,180,153 159,151,138 155,150,138 172,148,126 127,38,27 127,22,19 122,21,23 102,20,18 90,18,20 113,46,19 255,193,95 193,137,61 184,122,50 122,54,16 104,39,18 65,44,40 121,113,102 119,104,93 114,102,90 107,101,94 106,100,93 111,102,98 111,102,98 111,102,98 109,100,92 98,83,72 91,83,70 95,84,69 96,85,70 99,84,73 85,79,74 108,111,120 92,102,108 81,81,91 76,75,78 67,67,67 84,78,73 93,84,78 154,147,145 126,120,115 126,125,118 125,125,122 124,122,123
