255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,232,187 115,101,76 77,75,76 105,103,113 91,99,104 81,78,84 71,69,77 82,82,82 71,66,68 70,68,66 255,236,202 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 214,194,162 18,21,32 103,81,75 209,129,97 169,105,79 252,166,136 137,84,61 112,80,64 114,82,68 151,102,80 123,78,57 78,62,58 17,17,27 22,21,26 85,79,84 101,95,90 110,99,92 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 112,98,80 112,98,80 112,98,80 112,101,86 86,77,71 92,85,85 79,72,72 77,72,74 79,74,76 69,57,57 56,44,34 44,34,35 52,66,78 46,72,89 62,69,83 63,63,73 69,74,80 46,46,54 82,91,104 79,98,119 82,95,114 88,97,108 113,118,126 105,110,116 118,123,129 93,94,97 77,74,80 97,87,77 96,87,70
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,230,190 137,120,94 70,65,64 116,114,115 101,102,105 88,85,91 70,67,71 80,78,76 49,44,46 87,80,80 247,225,191 255,248,204 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,240,197 74,64,42 18,15,30 49,33,29 191,121,95 168,109,79 213,143,114 144,87,56 116,69,46 118,80,61 114,71,54 130,84,66 81,64,56 17,16,19 16,16,24 22,20,28 88,83,82 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 109,95,79 109,95,79 108,94,80 107,93,75 94,83,76 70,65,64 75,70,69 68,58,57 75,59,53 74,58,45 93,84,78 51,52,55 37,45,61 61,80,90 61,74,89 67,75,82 77,82,90 33,31,39 80,84,97 82,97,113 75,88,107 81,94,111 127,138,149 112,115,124 107,112,118 97,103,104 80,82,82 79,77,75 95,90,76
237,212,166 233,208,162 243,218,174 249,224,180 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 253,228,184 234,210,173 69,67,68 111,104,102 98,91,94 98,86,91 78,81,88 46,44,45 92,87,86 82,78,72 255,246,205 255,249,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,233,187 255,234,186 254,236,204 28,24,33 13,16,27 54,42,44 190,131,103 160,102,78 107,56,32 122,72,55 103,65,46 121,84,60 123,89,69 114,82,66 82,63,51 19,14,16 15,18,27 14,17,26 22,22,32 99,94,96 104,98,93 100,92,81 98,88,76 105,94,79 108,94,80 104,90,76 105,93,81 102,91,84 126,122,116 193,190,194 200,199,216 173,171,191 192,185,183 48,37,32 75,70,69 74,73,78 80,80,90 71,76,84 54,64,82 59,74,90 57,78,99 72,83,96 38,38,38 37,36,39 94,97,106 89,89,97 131,130,123 131,127,121 110,107,111 108,109,114 105,108,115 101,102,105 92,85,83 79,74,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 65,62,68 65,58,58 81,68,63 78,65,60 67,54,49 37,35,31 75,72,76 100,85,74 255,245,201 255,244,200 255,231,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,233,192 255,235,195 44,37,47 21,26,34 21,24,31 49,39,40 167,125,101 141,99,77 202,145,116 152,103,83 120,89,68 125,95,78 109,82,64 101,75,61 77,65,53 18,15,19 14,14,24 13,16,25 20,19,24 104,97,97 107,97,96 108,97,92 99,87,75 98,87,72 115,104,97 150,143,141 149,149,149 106,109,116 108,115,127 109,117,126 109,114,122 113,113,123 127,122,119 89,82,80 63,65,62 34,34,34 77,78,83 30,45,61 31,40,53 53,77,95 67,87,103 77,83,86 39,39,39 41,41,41 33,33,33 114,114,114 108,103,100 137,131,126 131,121,120 121,114,114 112,115,122 97,102,108 84,86,83 80,78,74
255,250,210 255,253,204 255,247,195 255,250,203 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,237,192 238,217,190 82,64,43 76,71,68 85,89,91 79,77,75 85,86,91 65,65,65 99,83,70 255,240,191 255,236,188 255,233,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 255,230,185 195,175,145 25,24,39 18,23,33 18,23,31 24,21,25 140,106,88 155,114,94 210,141,112 255,194,168 185,138,117 148,116,102 80,59,46 82,63,51 61,51,50 20,20,28 21,21,31 18,18,28 40,37,41 106,99,97 108,99,95 107,96,91 95,85,73 89,79,69 176,170,165 216,214,212 136,140,144 104,112,119 95,106,117 93,102,115 96,100,115 115,115,125 115,110,109 69,67,65 82,82,82 53,51,52 39,37,38 44,39,36 31,39,55 72,89,111 71,90,111 82,87,95 39,39,36 41,41,41 41,40,43 39,38,41 127,125,123 125,119,114 110,100,99 104,97,97 113,114,117 107,115,122 102,104,104 93,89,83
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,235,188 162,151,136 242,237,225 74,74,82 58,61,68 58,59,62 57,58,63 110,110,120 113,109,120 244,229,207 255,242,213 255,237,206 255,243,207 255,242,197 255,246,195 255,238,189 255,229,183 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 246,219,172 244,217,172 197,175,137 25,29,33 20,19,34 15,18,27 18,18,26 55,43,45 102,78,70 164,128,110 123,88,73 119,89,74 108,83,66 79,60,46 84,62,44 15,9,14 11,19,26 20,12,20 101,94,97 114,105,101 111,102,98 110,101,93 110,99,94 96,86,74 162,156,151 124,115,111 142,137,139 105,116,129 97,107,125 92,103,116 92,102,122 84,95,108 123,121,122 179,174,176 62,62,62 54,54,54 61,61,58 59,60,63 69,79,95 31,36,44 83,95,119 85,101,112 85,95,101 39,39,39 40,40,40 39,39,39 24,24,21 37,34,38 131,126,125 129,120,116 118,113,110 110,105,107 101,102,107 89,93,97 80,80,77
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,247,200 255,241,200 255,246,239 247,243,235 165,164,169 171,173,187 163,165,181 96,96,108 171,172,175 251,252,244 169,173,177 114,118,131 93,100,112 73,73,81 132,115,89 255,241,194 255,227,176 255,228,179 255,234,183 255,230,180 255,226,176 255,229,185 255,229,183 250,223,176 247,218,169 252,225,180 161,150,143 30,27,33 24,22,32 16,16,26 15,18,29 15,13,23 104,74,57 102,72,55 104,74,59 93,66,48 122,86,66 121,84,60 95,64,52 62,25,22 116,106,94 114,101,94 116,105,100 115,106,100 114,103,96 108,97,92 92,80,70 144,138,133 135,130,127 138,136,137 99,110,123 107,117,133 106,111,121 87,99,107 89,94,104 191,184,182 168,166,167 69,67,68 47,47,47 40,40,37 40,44,48 35,36,41 76,89,108 88,100,124 89,102,117 87,98,109 38,37,40 39,39,39 39,39,39 34,34,31 31,31,28 40,40,37 114,107,105 132,125,123 118,113,112 114,113,116 113,114,119 97,97,97
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 188,180,169 241,230,227 133,126,124 255,254,255 255,255,255 138,145,159 108,114,133 86,89,96 51,55,59 51,53,53 145,144,147 136,139,148 116,126,134 103,108,118 91,94,101 76,73,88 175,163,153 255,234,188 253,226,179 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 254,222,178 252,222,180 253,226,183 255,232,184 255,233,185 255,233,191 65,20,15 123,95,84 138,96,72 136,89,68 145,95,62 136,90,60 129,86,67 121,79,66 118,67,59 80,31,11 79,43,14 81,33,27 134,106,97 85,30,28 114,66,62 118,96,90 96,86,76 150,143,141 101,96,93 116,115,118 100,109,120 96,109,124 98,109,122 86,95,106 95,95,105 128,121,121 83,81,82 45,43,44 40,38,39 35,33,34 63,67,69 85,89,91 83,91,107 85,98,117 87,102,118 83,96,111 92,96,98 34,36,33 38,38,35 39,39,39 36,35,38 28,25,29 89,87,85 135,128,126 127,118,114 109,107,108 107,111,115 102,103,106
235,210,162 246,221,173 255,250,202 255,246,198 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 143,136,139 146,136,137 223,213,212 208,199,195 255,249,244 252,250,251 255,255,255 142,147,153 101,108,122 91,96,104 94,95,100 40,39,44 40,40,40 125,124,127 121,124,131 100,111,122 91,99,106 86,89,96 78,79,84 97,92,89 254,224,178 255,225,176 255,230,179 255,231,182 255,229,187 255,232,191 255,242,196 250,223,176 212,172,138 254,50,30 255,36,24 180,39,21 111,27,10 98,59,18 165,58,51 246,62,56 128,71,54 114,78,58 137,89,64 113,48,29 90,15,20 99,29,19 86,55,18 105,62,29 94,21,16 88,19,22 101,21,23 95,21,19 96,21,19 82,19,15 92,81,74 113,112,105 107,102,99 104,103,108 125,130,138 86,91,101 96,105,116 95,107,115 58,61,68 167,161,166 76,76,76 38,38,38 39,39,39 34,32,33 81,79,75 98,92,87 89,92,101 100,109,120 88,101,118 85,98,115 84,92,101 64,68,70 35,37,37 39,39,36 36,36,36 30,30,30 39,36,40 83,78,80 95,88,88 90,88,89 90,88,89 88,86,87
246,221,173 247,222,174 255,234,186 255,231,183 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 126,119,122 118,113,112 174,167,165 193,187,182 140,135,137 255,255,253 149,154,160 109,119,127 99,104,110 72,73,78 79,78,83 39,38,43 38,36,34 91,91,88 105,113,120 101,107,124 94,102,118 82,91,104 70,72,72 93,87,92 255,231,187 255,226,183 255,228,179 255,231,181 255,232,188 255,238,194 255,229,193 254,72,54 160,102,80 155,134,119 223,33,36 131,19,18 251,36,23 191,36,11 162,57,38 153,81,0 95,18,12 122,14,12 109,20,18 91,31,8 111,69,27 122,68,30 109,18,19 113,19,19 111,20,21 107,18,18 119,22,21 109,94,72 79,63,46 118,21,17 98,64,46 99,84,73 103,92,87 122,113,109 109,111,111 101,109,118 100,109,122 92,101,112 59,60,63 81,76,78 71,71,71 39,39,39 37,36,39 87,85,83 97,93,85 106,102,92 100,95,94 108,105,109 99,104,110 87,97,115 81,94,109 80,88,97 65,66,71 31,30,33 37,37,37 33,33,30 47,45,53 46,45,50 81,76,75 89,82,82 95,88,88 92,85,85
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 142,135,138 138,132,137 144,141,145 133,131,132 108,106,107 108,106,104 131,129,125 139,137,133 127,125,121 136,134,130 109,117,126 105,116,129 93,98,104 74,72,73 63,63,71 35,36,39 36,36,36 64,65,68 107,115,120 98,108,124 86,97,110 86,96,104 69,69,79 85,80,82 255,236,197 255,236,191 255,231,185 255,232,186 255,237,195 255,232,188 242,171,145 255,118,96 174,140,110 174,39,39 191,32,29 105,20,15 255,34,25 205,50,30 181,50,26 240,170,71 205,139,64 215,38,16 159,114,81 140,94,55 101,24,9 118,21,22 118,21,22 118,20,19 118,21,22 119,22,21 127,21,23 128,75,59 147,123,101 101,28,19 98,25,18 165,141,117 98,92,87 127,115,105 108,106,107 112,112,124 91,96,106 79,83,85 255,255,254 140,133,131 90,90,90 43,43,43 42,39,43 100,90,89 101,97,91 108,102,95 104,99,96 113,108,107 118,113,112 94,97,106 90,101,112 80,91,102 82,81,84 79,77,78 71,71,71 52,52,52 64,63,66 45,44,49 58,53,55 78,73,72 87,80,80 89,82,82
252,227,181 237,212,166 255,232,186 252,227,181 238,212,162 230,203,156 244,217,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 143,137,142 127,125,126 102,100,101 89,87,85 113,111,112 108,106,104 106,104,102 103,98,95 103,107,109 92,102,120 81,91,107 76,81,89 72,72,72 72,71,76 32,32,32 62,60,61 102,102,110 95,105,121 87,97,113 85,93,109 76,81,80 68,62,67 254,226,188 255,231,185 255,226,180 255,228,179 255,231,187 254,224,182 222,38,34 188,152,121 154,20,17 153,26,21 147,24,24 107,22,19 242,32,21 189,66,37 140,29,14 255,83,56 171,98,16 72,77,155 248,168,60 148,21,14 131,22,18 125,23,19 127,22,19 130,23,18 105,26,19 115,29,24 142,24,23 135,26,22 193,154,124 102,41,25 105,24,15 142,116,95 105,100,97 88,87,90 88,86,84 252,252,252 111,109,110 217,208,202 172,159,154 109,102,100 80,78,76 33,32,35 50,43,43 93,82,79 102,91,84 117,100,90 107,101,94 118,109,103 126,120,115 112,107,106 99,102,109 88,100,108 87,90,97 83,81,79 82,77,74 77,75,73 44,42,40 60,58,59 43,42,45 58,56,57 72,67,66 76,71,70
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,195 255,242,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 134,128,133 97,95,96 96,94,95 111,109,107 105,103,104 95,93,94 105,102,108 103,98,95 102,102,110 90,100,118 75,90,108 75,85,101 64,62,74 78,77,80 39,39,39 52,50,51 107,101,106 95,99,114 74,78,80 67,68,71 76,75,68 72,64,70 255,232,194 255,232,190 255,228,177 255,230,181 255,227,183 255,226,184 196,23,18 188,149,119 148,27,25 121,32,19 147,100,89 98,24,15 223,67,29 133,25,0 181,89,61 148,35,1 186,32,23 165,79,15 162,29,21 189,30,29 140,24,18 137,26,20 121,22,14 122,22,17 102,23,18 174,120,102 148,64,56 148,25,25 206,162,134 123,30,25 110,25,22 101,27,25 88,94,95 78,80,94 178,172,165 241,232,226 139,128,123 210,199,194 118,111,109 113,106,104 124,115,111 92,84,90 53,48,47 78,68,67 110,97,92 125,106,94 113,104,98 109,100,94 132,123,117 118,112,107 103,100,104 91,99,106 89,92,99 88,86,84 86,82,76 73,71,69 47,45,43 106,104,105 97,96,99 47,45,46 52,50,51 62,60,61
252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 135,129,134 92,90,91 105,103,104 92,90,88 98,96,97 90,87,91 106,103,107 114,104,103 101,100,103 89,92,99 81,99,116 88,98,114 72,76,80 74,72,68 72,72,69 44,42,40 100,95,94 101,104,113 81,90,103 60,60,72 71,64,62 71,65,56 255,233,187 255,229,184 255,229,181 255,239,190 255,234,185 255,233,187 137,21,4 136,23,29 145,29,25 183,144,114 128,46,42 120,28,16 167,35,7 151,42,11 84,31,17 133,27,13 198,29,23 200,30,24 195,29,26 183,29,22 170,30,25 139,26,19 138,25,18 122,20,16 107,22,21 113,51,38 212,164,137 146,25,23 142,26,24 127,19,19 118,22,18 115,21,19 94,85,68 67,56,49 233,221,209 133,116,108 98,85,82 86,74,74 110,105,102 115,109,104 115,105,106 86,79,79 46,44,45 97,92,94 96,86,85 107,98,92 107,101,94 101,95,88 113,104,100 128,119,115 111,104,104 96,95,100 90,94,96 86,84,82 82,77,74 61,59,60 46,44,45 92,90,91 90,89,92 87,87,87 82,82,82 38,38,38
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 134,128,133 90,88,89 69,67,68 83,81,79 90,88,89 86,84,85 105,103,104 109,103,98 104,99,96 103,98,95 84,97,112 86,95,108 76,80,84 75,73,69 46,46,43 52,50,48 92,85,85 108,107,110 85,95,111 61,65,78 95,83,71 255,238,200 255,239,193 255,235,190 255,226,178 255,235,186 255,233,184 255,228,186 169,135,72 135,85,39 138,22,18 166,129,103 142,20,25 218,99,71 155,34,9 102,22,6 86,33,19 209,24,27 200,32,23 196,30,23 192,28,27 189,32,26 181,29,24 152,23,19 128,24,18 135,26,20 106,21,20 104,22,16 199,153,127 142,24,19 119,36,19 117,76,49 106,41,29 109,20,18 96,85,68 197,184,177 135,119,113 95,84,81 83,76,76 84,79,78 95,88,88 102,95,93 104,97,100 89,83,88 67,62,64 80,78,76 85,80,79 99,93,88 104,98,89 100,94,89 94,87,85 106,99,99 108,98,102 94,92,93 83,83,83 78,73,72 72,70,68 56,54,55 47,42,44 58,56,54 67,67,67 66,66,66 73,73,73 31,31,31
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 67,62,64 79,77,78 75,73,74 84,82,83 79,77,78 111,104,104 114,105,99 113,104,98 106,99,97 101,91,95 126,103,104 76,77,82 64,59,58 41,39,37 60,58,56 82,75,73 112,106,101 95,100,108 77,82,90 94,85,79 255,236,190 255,233,187 255,236,190 255,229,184 255,228,179 255,230,181 255,217,170 115,92,89 233,62,18 255,193,109 255,84,37 255,77,27 160,32,1 138,28,4 67,21,7 174,25,16 196,31,21 192,29,23 193,30,22 140,22,17 185,27,26 168,29,28 142,26,22 137,28,22 115,24,21 116,25,24 91,18,13 128,30,13 147,108,76 42,34,42 30,29,32 92,47,40 110,87,72 94,82,72 127,114,107 96,82,82 90,85,84 92,85,83 100,94,89 102,95,93 72,70,71 56,53,59 47,46,49 58,56,57 59,57,55 74,72,73 94,89,86 102,96,89 98,91,89 91,84,84 98,91,91 92,85,85 92,87,86 84,79,78 76,71,70 67,65,66 55,53,54 53,43,47 122,110,110 129,124,123 43,43,43 43,43,43 37,37,37
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 122,117,119 95,93,94 73,71,72 83,81,82 80,78,79 107,100,100 113,104,98 120,111,105 107,101,96 100,90,89 101,89,91 72,70,71 48,46,47 47,47,44 71,62,56 75,70,72 114,108,103 107,108,113 83,87,91 87,75,75 255,234,190 255,234,187 255,236,190 255,230,184 255,238,196 255,238,195 203,177,138 204,89,65 220,72,29 177,57,9 224,56,13 203,45,8 136,29,0 136,26,2 67,26,8 203,30,25 199,31,22 192,26,21 188,27,22 144,26,21 145,25,18 151,29,22 140,22,17 133,20,13 117,21,17 113,22,21 101,19,17 105,74,53 37,35,33 34,31,35 35,33,34 90,68,60 98,84,68 120,114,109 109,83,73 89,78,75 90,85,84 95,88,86 109,103,96 93,88,87 68,66,67 53,52,55 38,35,39 55,53,54 60,60,57 90,88,89 85,80,79 99,93,86 97,91,86 93,86,86 92,85,85 90,83,83 91,84,84 89,82,82 76,74,75 65,63,64 55,53,54 51,51,48 66,64,62 94,89,88 108,106,102 108,106,107 28,29,32
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 139,132,135 137,130,133 93,88,90 112,110,108 67,62,61 81,79,80 84,82,83 100,95,94 113,107,100 121,112,106 123,117,112 89,79,78 98,86,91 63,61,62 45,43,44 60,56,50 242,223,198 77,66,73 87,85,86 36,37,40 34,36,36 57,44,37 255,243,197 255,233,187 255,226,182 255,236,190 255,236,194 255,238,195 139,130,124 169,52,26 168,52,9 163,76,31 151,34,0 150,31,3 144,27,0 138,18,0 198,28,22 183,29,20 181,29,24 184,26,23 189,31,25 146,25,21 143,22,18 147,24,20 141,25,19 130,23,14 122,20,16 98,19,14 100,21,14 87,53,49 42,40,41 39,36,40 36,35,38 85,73,61 102,88,72 87,77,78 99,65,61 78,71,69 91,84,82 101,95,90 100,94,89 75,73,74 59,57,58 56,54,55 39,38,41 52,49,53 59,59,59 47,47,47 68,66,64 98,92,87 95,89,84 91,84,84 87,80,80 93,86,86 87,80,80 82,77,76 74,69,71 66,64,65 56,51,53 52,52,49 41,39,37 44,42,40 51,46,45 72,62,63 76,71,68
209,182,146 193,166,130 166,144,124 156,141,130 161,147,133 153,142,127 159,148,133 156,147,130 158,148,136 157,151,142 144,137,140 139,132,135 139,132,135 92,87,86 125,120,117 64,59,58 79,77,75 83,81,82 93,87,82 111,102,94 124,113,106 128,119,113 95,83,85 88,78,82 53,50,54 41,39,40 68,58,48 255,255,220 252,241,222 41,39,37 41,41,41 41,41,41 47,38,32 187,166,141 255,243,199 255,237,195 255,236,192 255,238,196 255,232,199 79,74,73 120,37,17 162,39,6 175,109,52 144,36,0 139,31,4 117,23,5 209,28,19 191,30,21 191,33,23 187,29,23 183,29,22 177,30,25 145,22,18 143,22,18 140,24,18 138,25,18 132,25,16 123,21,19 113,19,17 94,24,14 56,13,7 41,46,45 115,114,119 48,47,50 70,62,49 100,86,72 62,57,56 83,58,55 84,77,80 92,85,83 104,99,96 83,76,76 60,57,61 52,50,51 48,49,41 34,34,34 46,43,47 54,52,53 58,56,57 90,85,87 89,79,78 97,90,88 90,83,83 89,82,82 88,83,82 89,84,83 86,84,82 80,73,73 69,67,68 53,51,49 66,64,65 62,61,64 26,26,23 33,28,27 31,29,27 33,31,29
156,145,140 159,148,143 157,143,129 154,146,124 152,137,115 156,143,122 157,144,123 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,141,140 51,49,47 61,59,57 81,79,80 72,67,66 78,73,72 97,92,91 110,105,102 115,113,114 93,101,106 76,81,89 59,59,67 54,51,55 61,59,57 255,238,207 255,244,205 255,245,213 52,43,39 40,40,40 83,83,83 46,46,46 86,84,85 255,245,201 255,240,191 255,236,190 255,231,182 205,181,157 51,49,57 46,48,48 151,33,14 142,39,0 158,100,36 122,79,34 127,38,27 152,32,23 170,34,32 178,31,26 168,25,19 165,27,19 162,26,22 145,24,20 145,24,20 144,23,19 141,25,19 136,25,17 124,22,18 132,9,0 250,74,32 203,56,22 180,51,27 122,57,49 52,58,59 59,50,42 102,90,64 62,55,55 54,54,51 74,72,73 85,80,79 90,85,84 67,62,64 53,50,54 60,58,59 35,33,31 38,36,34 36,38,38 48,46,47 58,56,57 49,47,48 70,65,62 91,81,80 94,84,85 83,78,77 91,84,84 87,80,80 85,80,79 83,78,77 66,66,66 65,62,66 73,72,77 67,66,71 51,50,53 40,35,34 37,32,31 40,33,33
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 139,134,133 79,77,75 44,44,41 41,41,38 169,164,163 227,220,220 255,255,255 245,243,241 162,167,175 100,110,118 93,101,108 66,66,74 58,57,72 60,60,70 255,239,209 255,249,205 249,231,210 42,37,36 76,76,76 72,72,72 26,25,30 84,81,85 255,241,199 255,239,190 255,234,185 255,235,184 255,242,202 45,47,47 56,49,47 90,60,45 146,34,4 124,34,10 96,31,19 113,36,21 130,29,20 136,27,11 154,27,20 148,24,18 149,24,21 148,24,18 151,23,21 147,24,20 145,24,20 141,25,19 137,26,20 126,22,16 255,177,91 201,140,56 187,125,44 173,107,36 108,31,12 78,40,30 62,51,44 108,94,67 99,87,77 48,43,42 64,59,61 70,68,69 66,63,67 61,56,58 54,52,53 49,44,43 36,31,28 36,31,30 38,38,35 40,39,42 51,50,53 58,56,57 86,86,86 83,76,76 84,77,77 83,78,77 83,76,76 85,78,78 83,78,77 70,68,69 78,85,97 74,81,93 66,65,80 60,60,68 75,75,75 63,58,57 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 160,147,124 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 108,101,104 88,86,87 79,79,76 82,80,78 141,136,133 143,139,133 112,110,106 152,152,152 136,140,144 119,127,132 92,106,118 90,95,103 65,64,67 60,63,74 73,72,77 70,66,60 255,234,200 252,243,226 36,36,33 83,84,87 55,54,57 113,114,117 75,68,78 255,248,204 255,237,186 255,238,189 255,240,194 255,249,200 255,251,206 255,240,196 255,234,190 255,237,193 255,248,204 135,59,46 76,22,13 136,25,10 141,18,14 129,27,34 179,109,58 179,122,53 171,127,56 115,69,51 70,34,26 75,35,30 76,36,29 89,31,21 115,29,28 255,44,0 255,83,27 203,68,32 110,34,12 122,77,31 100,34,18 118,98,78 111,92,69 110,91,68 101,87,69 49,42,40 62,57,59 56,51,53 55,51,45 48,42,35 48,42,37 32,30,26 27,27,27 26,26,26 34,33,38 44,43,48 50,49,52 55,53,51 66,64,62 85,80,79 78,73,72 79,74,73 75,70,72 67,82,100 65,84,105 74,92,109 74,86,108 65,77,85 77,83,86 79,75,69 68,66,64 39,37,35 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,132 76,71,73 91,89,90 81,81,78 148,143,142 141,136,133 129,124,121 126,124,125 118,118,118 117,121,125 109,117,122 92,106,118 84,92,99 82,81,84 68,66,74 85,80,82 63,58,57 255,239,208 82,73,65 42,40,41 76,80,84 131,136,142 87,91,95 77,72,74 255,232,188 255,247,198 255,242,191 255,245,196 255,240,194 255,245,203 255,243,199 255,246,200 255,244,200 255,247,202 135,59,46 86,26,26 79,59,41 33,38,37 21,31,35 140,94,28 11,64,115 13,48,107 84,75,48 46,36,37 109,97,97 181,172,168 255,240,233 95,97,92 255,74,10 255,68,16 172,52,20 96,35,17 123,71,21 105,33,12 113,91,71 115,94,69 113,94,71 105,90,70 90,80,70 71,65,56 68,60,49 65,57,46 49,43,36 49,43,38 47,43,37 24,22,20 25,23,24 107,106,109 38,36,44 41,40,45 48,48,45 62,55,55 77,72,74 92,85,83 92,85,85 87,85,83 81,85,98 68,89,108 77,86,99 87,96,107 91,99,108 82,86,99 80,78,74 79,77,75 65,63,61 35,33,31
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 161,156,155 90,88,89 73,73,73 51,51,48 133,126,126 132,127,126 126,124,122 120,118,116 105,105,105 106,107,112 104,114,122 91,104,119 89,97,106 89,88,91 71,72,75 78,77,80 55,54,47 240,221,198 123,112,105 94,88,93 160,163,170 102,110,115 78,77,80 84,69,58 255,244,198 255,251,206 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,249,209 255,249,211 255,235,202 255,255,227 255,255,226 255,252,214 255,250,210 255,249,211 255,249,203 255,246,209 255,241,192 255,237,194 255,246,209 255,249,209 255,253,216 160,150,140 171,152,129 255,92,46 243,74,38 159,19,0 126,75,22 110,33,16 96,67,45 118,97,70 120,96,72 112,93,68 98,84,68 77,66,51 74,63,48 66,58,47 52,43,37 47,41,36 43,37,32 50,44,39 27,25,26 36,36,36 36,36,46 41,40,45 61,45,41 102,57,54 94,87,85 102,93,85 99,90,86 92,82,81 98,90,96 91,84,84 92,94,94 94,97,106 89,98,111 30,34,38 78,82,86 81,79,75 75,73,71 70,68,66
