250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 252,228,191 255,232,186 135,124,109 60,58,59 74,75,80 112,117,127 97,101,116 74,78,93 74,74,84 105,98,96 255,249,214 255,232,188 255,248,200 255,238,191 255,247,200 255,247,205 255,248,213 255,242,197 255,241,195 255,236,192 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,240,196 255,237,188 255,234,188 255,233,187 255,232,186 255,246,202 255,243,199 255,243,197 255,244,195 255,238,188 126,109,99 22,23,28 163,111,90 90,84,77 94,86,75 134,91,72 131,86,65 138,88,71 90,55,40 138,91,68 147,98,76 132,89,70 121,80,60 114,81,72 19,16,22 31,29,37 112,105,103 109,98,95 101,92,86 101,95,88 106,97,91 107,97,87 106,95,78 107,92,81 114,100,84 118,104,88 115,101,85 115,101,83 115,101,85 113,100,79 112,101,84 97,83,85 124,104,97 103,80,67 99,93,88 97,90,90 70,63,63 93,86,89 93,83,82 75,65,55 89,82,82 78,73,72 71,66,65 60,48,50 50,45,44 78,71,74 66,59,59 97,88,80 110,98,86 111,97,81 109,98,81 113,99,83 112,98,82 111,97,83 108,94,80 109,95,81 107,95,83 107,95,83 104,92,80 105,94,79 111,100,85 101,92,77 97,87,75 102,87,76 102,88,74 104,93,74 103,92,73
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 233,208,164 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 250,221,186 104,94,84 90,92,106 83,93,101 95,95,105 94,92,100 80,79,82 68,67,72 79,79,89 93,97,101 105,96,81 255,243,204 255,246,202 255,238,202 248,220,180 255,246,206 255,243,207 255,246,201 255,237,191 255,244,200 255,243,197 255,248,202 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,240,191 255,231,184 255,231,184 255,241,195 255,236,190 255,241,189 255,238,189 255,238,178 29,22,22 29,27,35 255,206,165 200,138,109 145,98,75 144,91,64 142,89,66 133,88,65 90,55,40 133,84,64 143,87,63 132,85,64 128,83,62 115,79,61 26,19,22 27,27,35 44,39,38 105,94,91 104,95,91 104,95,89 107,98,94 108,97,90 107,96,79 106,91,80 112,98,82 114,100,84 114,100,84 112,98,80 115,101,83 113,100,79 114,101,80 97,82,71 118,105,98 111,100,93 111,98,95 89,82,82 91,84,84 74,64,65 88,78,77 65,56,48 80,73,71 79,74,76 68,58,57 81,60,49 66,48,45 51,50,55 38,37,42 62,61,64 67,62,59 107,95,83 113,98,78 115,101,83 109,93,78 108,93,82 107,93,79 111,97,83 105,94,79 106,94,82 104,92,80 104,92,80 105,93,81 100,89,74 97,89,76 100,88,76 101,87,73 105,91,73 100,87,66
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,187 255,232,191 237,215,170 105,99,92 96,97,100 89,104,122 63,66,75 89,98,109 85,89,104 70,70,78 75,73,81 68,66,76 72,73,78 105,98,96 203,187,156 255,252,212 255,252,214 255,247,206 255,250,212 255,238,198 255,241,197 255,234,190 255,241,195 255,241,195 255,244,204 255,247,203 255,245,201 255,240,194 255,237,191 255,234,190 255,238,189 255,234,185 255,232,179 255,234,182 255,231,179 255,237,191 255,234,188 255,252,196 31,28,34 20,13,13 255,163,121 255,173,133 255,164,129 149,89,66 107,55,34 129,83,67 90,57,48 102,60,47 144,96,71 141,93,68 137,88,66 111,73,54 26,16,15 23,23,33 30,27,31 107,95,95 104,95,89 107,96,89 108,99,93 108,99,93 106,95,80 104,93,78 105,94,79 112,99,78 113,99,81 114,100,82 115,101,83 113,100,79 114,98,83 113,99,83 82,70,60 107,98,92 66,57,53 89,82,80 85,80,77 56,49,47 82,77,74 84,79,76 58,51,51 77,72,71 64,53,50 71,56,47 59,52,52 49,68,87 49,74,87 56,65,78 60,60,70 81,78,84 109,97,87 107,96,89 96,92,86 108,107,122 97,101,114 114,119,127 193,193,193 191,187,196 180,176,185 179,171,179 180,169,176 146,140,135 97,91,82 94,86,75 97,88,73 102,90,78 102,91,76
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,197 244,218,177 233,211,166 87,85,86 97,96,101 101,108,122 82,78,87 101,101,111 86,91,97 76,74,82 80,77,81 77,75,76 74,71,75 83,78,80 114,99,79 255,240,199 255,249,208 255,249,210 255,255,209 255,241,198 255,241,195 255,246,201 255,238,196 255,238,196 255,242,197 255,237,191 255,237,191 255,237,191 255,243,197 255,236,192 255,233,184 255,235,186 255,230,177 255,230,180 255,223,173 255,227,178 255,233,185 255,237,190 32,30,42 21,15,22 220,136,103 227,136,101 205,125,93 136,82,64 75,32,15 119,77,64 94,58,48 114,75,61 134,85,63 153,100,73 143,92,68 107,72,57 32,19,16 15,15,27 22,22,30 57,47,48 104,93,88 104,93,88 107,98,92 108,99,93 105,93,81 102,91,76 103,92,77 113,100,79 113,99,81 113,99,81 114,100,82 112,99,78 109,95,79 109,95,77 112,97,86 94,83,80 97,88,84 93,84,80 85,78,76 85,75,74 83,76,76 81,76,75 79,74,76 70,63,63 52,39,32 44,33,28 42,32,31 43,68,92 43,73,95 53,67,88 55,58,67 66,72,91 67,73,92 78,84,105 95,109,132 100,119,152 98,124,159 97,118,153 109,122,150 150,158,178 148,151,171 136,132,145 115,113,123 93,96,107 116,114,122 80,78,76 95,87,74 104,90,76 105,91,73
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,212,162 255,229,179 253,226,179 255,251,204 255,232,187 255,236,194 76,76,76 94,92,93 105,103,113 79,79,79 92,95,106 92,98,101 71,69,77 82,81,84 79,74,73 77,72,74 70,68,66 110,94,79 255,236,191 255,249,207 255,246,205 255,252,205 255,245,204 255,239,194 255,239,195 255,238,193 255,247,208 255,244,200 255,241,192 255,240,191 255,228,179 255,235,182 255,230,179 255,226,175 255,239,186 255,231,178 255,227,176 255,226,175 255,231,187 255,237,195 214,194,162 27,30,39 20,23,30 181,115,85 209,129,97 187,114,84 157,93,65 222,136,106 137,84,61 116,84,68 107,77,62 122,83,69 151,102,80 147,95,74 105,71,53 50,34,30 17,17,27 16,19,26 26,23,27 99,94,96 101,95,90 109,98,95 108,99,93 104,93,86 103,91,79 103,91,79 111,97,79 111,97,81 109,95,79 111,97,81 113,99,81 112,98,80 112,98,80 109,95,79 83,73,61 87,80,78 92,85,85 82,75,75 82,72,76 78,73,75 79,74,76 77,70,70 63,50,43 50,39,32 44,34,35 39,37,35 44,67,92 47,73,90 62,69,83 66,65,68 82,87,97 79,77,85 46,46,54 90,93,102 84,94,114 78,97,118 82,95,114 79,90,103 107,115,124 107,110,117 105,110,116 93,96,103 97,102,108 88,89,92 77,74,80 86,85,78 102,95,77 98,89,72
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,189 255,242,192 255,235,188 255,238,191 253,225,185 251,224,188 74,72,70 92,87,86 110,108,109 110,105,107 96,96,104 117,116,121 70,67,71 83,81,82 64,59,58 61,56,58 84,77,77 111,92,78 255,244,201 255,248,205 255,245,203 255,252,211 255,248,207 255,238,195 255,238,194 255,237,192 255,234,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,175 255,230,179 248,217,166 255,234,183 255,227,176 255,237,188 255,238,189 255,236,192 255,239,196 96,86,64 26,29,38 14,17,24 161,108,83 191,121,95 178,114,88 201,135,105 233,163,134 207,150,119 158,105,80 137,96,76 104,72,58 120,77,60 143,93,76 106,71,56 76,59,51 17,16,19 13,16,23 18,18,26 24,21,27 94,89,88 104,98,93 104,100,94 104,95,91 105,94,79 106,91,80 109,95,81 109,95,81 107,93,79 109,95,81 111,97,81 112,98,82 109,95,81 107,93,77 107,93,79 74,64,63 74,69,68 72,67,64 76,69,72 68,58,57 70,54,48 76,57,43 74,61,54 79,74,71 70,71,74 49,54,53 53,72,93 59,78,88 61,74,89 60,69,82 70,75,81 80,81,86 32,30,38 49,49,59 82,90,106 78,93,109 77,90,109 77,90,107 81,95,107 101,109,118 97,100,109 111,114,123 99,109,113 92,98,99 84,86,86 74,71,77 82,78,70 97,90,74
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,231,192 255,230,191 255,241,193 255,237,190 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,232,191 238,213,169 228,203,159 247,222,178 253,227,186 252,226,187 82,76,71 77,75,76 108,103,100 93,86,86 98,96,97 101,102,107 78,76,84 80,77,81 44,39,38 89,87,85 83,82,75 111,94,68 255,244,200 255,249,203 255,246,200 255,245,200 255,243,203 255,248,207 255,245,201 255,244,200 255,237,193 255,237,192 255,232,187 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,228,179 254,225,176 255,233,186 255,233,181 255,241,199 255,243,198 31,24,24 20,20,30 14,17,24 149,101,83 190,128,101 179,120,92 178,125,102 113,77,59 152,126,114 85,57,46 57,29,20 61,30,18 110,74,54 131,93,74 102,70,56 79,60,48 15,10,12 14,17,24 16,19,26 14,17,24 20,17,23 98,91,94 106,97,91 110,101,95 102,92,80 102,90,80 103,92,77 105,94,79 107,93,79 106,92,78 107,93,79 107,93,77 108,94,78 107,93,79 109,99,87 106,99,99 94,91,95 131,127,136 237,231,238 104,97,97 69,53,47 75,63,53 74,69,68 42,42,50 35,39,52 39,58,68 45,69,89 43,63,87 52,65,82 54,69,85 58,75,95 70,74,78 38,38,38 40,40,40 93,98,106 87,96,109 82,90,106 85,90,98 115,113,114 130,128,126 113,114,117 113,114,119 102,107,113 100,108,113 86,88,88 91,86,85 77,75,73 95,87,74
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,253,212 255,254,213 255,254,215 255,255,210 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,227,183 255,234,193 68,57,42 69,67,68 115,108,106 102,95,98 107,90,91 99,85,90 81,78,84 57,52,54 44,37,35 121,116,118 78,72,65 230,208,174 255,243,199 255,245,200 255,233,189 255,248,203 255,243,199 255,249,207 255,249,208 255,240,195 255,234,190 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,240,192 255,239,191 255,239,193 246,221,173 246,220,181 121,107,93 29,26,41 17,16,33 12,15,24 142,101,83 185,129,103 173,117,93 151,103,78 240,177,142 176,112,84 147,101,85 146,105,85 132,94,73 120,89,70 120,89,70 95,67,54 78,62,49 20,15,17 15,18,27 14,17,26 14,17,24 18,21,28 40,37,41 101,95,90 102,95,93 101,92,84 97,89,78 100,89,74 106,92,78 108,93,82 105,93,81 102,92,82 166,155,150 217,212,211 201,200,205 184,186,200 172,178,197 165,171,192 160,163,185 145,142,157 141,134,132 80,74,69 80,78,76 78,77,80 55,54,57 58,57,62 54,48,53 49,51,51 72,75,82 59,72,87 58,78,94 66,85,104 56,57,62 39,39,39 39,39,36 60,58,59 98,95,99 125,120,119 141,132,126 131,127,119 114,109,106 118,116,117 106,103,107 119,118,121 106,110,114 100,104,108 95,93,91 82,82,82 84,76,82
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,232,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 252,227,181 169,155,128 55,52,58 65,58,58 83,65,62 78,67,64 76,63,58 67,54,49 65,55,45 68,71,78 102,99,103 100,85,74 255,228,185 255,243,199 255,240,194 255,231,185 255,251,205 255,247,206 255,250,208 255,249,207 255,253,212 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,174 247,220,184 245,218,182 255,234,198 255,233,192 255,236,192 228,207,184 35,28,38 21,26,34 21,24,35 21,21,29 130,97,86 167,125,101 149,109,84 156,109,86 192,135,106 152,103,83 132,94,75 125,96,76 128,97,78 109,82,64 107,82,63 91,68,55 73,61,49 18,15,19 14,17,26 14,17,26 13,16,25 20,19,24 49,44,46 107,97,96 109,99,98 108,97,92 97,87,75 98,87,72 98,86,74 115,104,97 156,145,140 163,158,155 143,143,143 106,109,116 103,111,120 111,118,130 111,116,126 109,114,122 112,115,126 136,133,139 94,89,86 89,82,80 83,83,80 44,46,43 41,41,41 77,78,83 50,59,70 21,34,51 30,39,52 53,77,95 63,83,99 76,91,107 59,59,59 39,39,39 41,41,38 39,38,41 37,37,37 114,114,114 108,106,104 117,113,107 137,131,126 131,121,120 124,114,115 118,116,117 108,111,118 97,102,108 84,93,93 84,82,80 82,78,70
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 235,216,177 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,241,195 250,229,186 205,193,183 89,71,52 93,65,52 80,59,48 75,62,55 86,76,75 76,71,68 65,73,80 76,75,78 154,138,121 255,224,178 255,231,184 255,234,187 255,235,193 255,248,207 255,248,208 255,249,209 255,249,209 255,237,201 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,199 255,239,195 255,235,196 249,227,191 251,228,186 249,223,184 109,90,76 25,23,35 18,23,33 19,22,31 16,16,24 108,82,72 153,115,94 145,108,84 163,117,91 183,123,98 156,104,85 155,114,94 119,89,74 78,50,37 91,69,51 95,72,57 83,62,51 66,55,48 20,19,24 13,16,25 15,15,25 14,17,26 27,24,30 92,87,89 108,99,95 110,101,97 107,96,91 95,85,73 98,86,74 97,87,77 184,175,169 189,182,180 203,201,199 143,144,147 109,114,122 103,113,121 97,106,117 91,98,110 94,97,108 93,96,107 124,121,125 84,79,76 85,80,79 51,51,48 55,55,52 53,53,53 61,60,63 51,52,55 45,50,60 59,72,89 59,83,103 73,90,110 78,91,108 59,58,61 41,41,38 41,41,38 40,39,42 37,36,39 38,38,38 87,85,86 133,127,122 129,120,114 121,111,110 118,108,109 102,100,101 91,95,99 99,104,112 103,109,110 96,94,92 86,82,74
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,179 242,222,176 253,228,184 255,239,193 255,240,194 255,250,202 255,250,204 255,248,202 241,214,171 137,119,100 97,93,87 73,82,93 62,81,100 70,81,92 80,80,75 65,64,67 88,90,87 54,53,56 67,57,45 255,226,177 255,232,183 255,244,198 255,232,185 255,246,208 255,255,217 255,250,210 255,252,212 243,217,176 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,183 255,228,179 255,230,186 255,241,197 247,217,173 230,204,163 91,78,71 22,21,36 19,21,35 17,22,30 12,17,25 28,14,14 116,86,71 125,93,77 188,135,112 246,173,143 208,138,114 163,112,86 132,94,73 105,74,62 82,63,51 79,62,52 64,52,42 16,13,17 14,17,26 15,18,29 23,21,31 29,27,35 101,96,98 108,101,101 111,102,98 114,103,98 109,98,93 96,84,72 94,84,74 164,155,151 185,179,174 226,221,218 201,201,198 126,131,139 107,114,126 101,112,123 100,111,124 93,101,117 94,103,116 88,93,103 230,225,227 100,95,94 86,86,83 68,68,68 46,46,46 40,38,39 48,49,54 36,36,44 36,38,38 32,32,40 78,90,114 79,97,114 80,95,113 73,74,77 40,40,40 40,40,37 40,40,40 37,36,39 37,37,37 38,38,35 114,109,108 109,100,96 122,115,113 134,127,125 122,117,116 115,113,114 108,116,121 104,108,112 98,96,97 87,88,80
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,251,204 255,251,204 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 156,146,145 158,148,149 149,139,140 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,233,186 255,234,187 255,230,194 183,172,157 207,202,190 161,161,161 90,93,102 67,68,73 74,75,78 51,52,57 71,71,79 140,140,150 181,177,188 203,192,173 225,204,177 244,220,194 250,227,196 255,250,216 255,239,199 255,240,195 255,244,193 255,241,194 255,227,183 255,234,183 255,227,178 255,245,198 250,219,170 255,227,178 255,225,176 255,224,178 255,225,179 244,217,170 240,213,168 245,218,175 139,130,113 21,25,29 21,20,35 20,20,32 16,19,28 19,18,23 27,15,17 80,62,61 111,80,68 138,102,84 115,80,65 117,87,72 116,89,73 103,80,65 74,55,41 76,53,38 70,49,36 13,7,12 3,11,18 24,23,28 87,79,85 109,99,98 111,102,98 113,103,102 111,102,96 110,101,93 110,99,94 97,86,71 93,84,76 129,122,120 148,139,135 134,127,125 119,118,121 101,112,125 98,108,126 91,102,115 95,105,123 93,101,121 83,94,107 95,100,108 108,98,97 97,92,94 55,55,55 71,71,71 73,73,73 69,69,69 57,58,61 32,41,52 72,79,93 49,54,62 83,95,119 85,101,112 86,100,112 89,90,93 38,38,38 40,40,40 40,40,40 37,37,37 27,27,24 37,35,33 38,36,37 128,124,118 129,120,116 122,116,111 111,104,104 99,94,96 93,94,99 83,91,96 88,90,90 92,90,88
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,239,197 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 151,141,145 142,135,135 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,247,200 255,249,202 249,229,209 255,248,241 247,243,235 193,191,189 152,152,164 172,174,190 163,165,181 148,147,162 60,60,70 242,243,246 251,252,244 227,229,229 135,140,148 108,110,126 93,100,112 90,95,105 75,72,76 181,164,138 255,241,194 255,230,178 255,228,177 255,227,175 255,234,183 255,231,182 255,227,177 255,226,176 255,229,185 255,224,182 255,227,181 246,219,172 247,218,169 250,220,174 254,228,189 118,107,100 30,27,33 27,23,36 25,23,33 21,24,33 15,18,29 15,15,27 53,41,43 103,73,56 102,72,55 103,76,60 99,72,54 93,67,46 122,86,66 125,83,61 105,71,49 93,62,50 62,25,22 126,110,97 109,99,89 116,103,96 116,105,100 117,106,103 114,103,98 114,103,96 108,97,92 100,88,76 97,88,82 143,138,135 135,130,127 142,137,136 115,116,119 98,109,122 107,117,133 106,115,126 93,103,109 88,97,108 89,94,104 117,116,119 211,205,198 74,72,73 69,67,68 60,60,60 46,46,46 39,39,36 40,44,48 32,36,40 80,88,97 79,92,111 88,100,124 84,97,114 89,103,115 94,98,102 38,37,40 37,36,39 40,40,40 39,39,39 34,34,31 29,29,26 37,37,37 69,67,63 114,107,105 135,125,126 135,128,126 119,114,113 114,113,116 105,108,115 103,105,105 96,94,90
240,215,167 238,213,165 255,233,185 255,241,190 252,228,177 255,244,191 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 157,146,155 229,220,175 195,185,173 222,213,205 220,214,209 205,200,199 226,224,225 214,217,224 168,175,189 134,137,157 90,92,106 98,101,110 73,74,79 135,137,137 137,138,143 130,138,145 111,123,131 103,113,119 98,105,117 92,97,105 80,77,83 95,89,110 215,196,180 255,232,186 255,230,181 255,225,176 255,227,183 255,225,181 255,232,186 255,225,180 255,225,183 255,225,179 255,226,180 255,222,183 255,227,183 255,225,181 255,224,181 255,223,180 255,225,179 198,166,134 111,90,65 48,33,22 53,21,18 71,26,23 121,84,71 136,90,64 134,89,68 138,90,61 138,92,64 122,80,56 136,88,63 129,86,67 108,72,52 89,66,53 81,40,22 82,45,19 98,74,52 114,109,97 116,105,98 118,102,96 119,102,94 113,100,93 107,96,91 99,88,73 106,97,91 139,134,131 152,148,142 130,128,124 100,103,110 95,102,114 94,104,122 94,104,120 95,104,115 93,102,115 93,96,105 109,106,110 148,142,137 74,72,73 56,54,55 39,37,38 42,37,36 38,37,40 55,61,64 69,77,86 88,89,94 85,94,107 86,99,116 90,100,118 88,101,116 90,98,105 78,80,80 36,36,36 39,39,36 39,39,36 37,37,37 33,33,30 30,30,30 42,40,41 121,116,113 135,129,124 123,117,112 120,113,111 112,110,111 103,107,111 102,103,106 102,100,98
255,240,192 255,235,187 251,226,178 255,238,192 255,233,187 245,220,176 233,207,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 188,178,177 255,247,243 255,248,242 169,162,162 255,253,255 255,254,255 203,206,213 133,140,152 111,117,136 94,96,110 95,96,101 50,51,56 55,54,59 46,45,48 114,113,118 120,124,128 112,120,129 106,115,126 96,101,109 91,96,106 80,78,86 84,85,90 131,122,116 255,234,187 255,227,181 255,232,183 254,224,178 255,226,180 255,229,186 255,233,189 255,228,191 255,226,184 255,242,197 255,221,177 255,224,182 255,228,190 255,215,172 255,213,177 255,220,175 255,232,183 255,245,209 93,39,21 88,25,19 127,90,77 124,104,84 131,86,65 137,88,68 144,97,65 146,95,69 134,89,66 127,86,70 129,82,71 109,47,36 89,29,17 67,43,10 82,42,19 84,21,15 84,15,16 84,17,17 88,17,16 95,17,16 85,17,13 98,61,58 115,100,91 122,116,111 124,119,116 110,105,104 112,107,109 105,113,118 103,113,121 89,96,108 93,102,115 104,114,122 95,102,114 84,84,92 89,86,90 60,55,54 74,74,74 36,36,36 41,39,40 38,35,39 46,46,46 72,72,72 81,81,81 100,95,94 91,99,108 85,95,111 88,98,114 84,99,115 84,98,110 100,108,113 63,67,69 38,38,38 39,39,39 38,38,35 37,37,37 36,35,38 28,25,29 46,44,45 132,127,126 122,112,111 120,113,111 111,109,110 110,110,110 110,109,112 91,86,83
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 141,134,137 143,136,139 180,170,171 215,205,204 194,185,181 200,194,189 247,242,244 255,255,255 255,255,255 221,225,229 134,144,152 113,122,135 96,101,109 78,79,82 90,89,94 38,37,42 40,37,41 41,39,40 108,106,107 128,128,128 125,129,133 117,125,134 102,112,116 93,101,106 72,75,82 83,85,85 103,97,102 237,209,169 255,230,181 255,225,174 255,230,181 255,228,179 255,232,188 255,232,188 255,231,191 255,237,196 255,225,179 255,230,191 255,101,86 255,34,25 255,37,29 235,36,24 168,22,12 223,24,12 133,23,0 155,50,20 158,66,38 233,67,39 179,35,36 128,23,22 124,51,46 115,79,61 129,40,36 117,25,15 87,28,9 98,46,16 97,61,12 108,64,24 98,26,9 98,21,17 104,19,18 95,22,17 98,23,21 96,60,50 78,39,25 99,20,17 93,18,16 108,76,71 89,83,74 119,114,111 112,107,104 108,106,107 134,135,138 91,94,101 96,103,115 95,104,117 92,104,112 95,105,111 61,64,71 68,67,72 48,45,49 62,62,62 39,39,39 40,40,40 39,36,40 63,59,53 86,85,78 94,90,82 105,99,94 100,99,102 104,107,116 95,103,112 91,101,119 82,97,111 85,94,107 95,103,112 45,46,51 34,35,38 38,38,35 38,38,35 37,37,37 34,31,35 34,33,38 51,48,52 83,78,80 83,76,76 92,87,86 92,87,86 96,91,93 88,83,80
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 138,127,134 136,129,132 132,125,128 118,113,112 103,98,95 161,155,150 207,202,199 140,135,137 209,204,203 220,220,220 140,145,151 109,119,127 107,115,122 94,97,104 63,64,67 79,78,83 41,40,45 41,38,42 35,33,31 91,91,88 112,118,119 104,111,123 101,110,123 94,102,118 86,95,108 76,81,91 71,73,73 93,87,92 226,203,163 255,228,185 255,226,180 255,228,179 255,233,182 255,231,187 255,236,192 255,238,194 255,233,196 219,186,149 255,40,29 160,102,80 183,151,137 141,57,40 220,30,33 131,19,18 255,37,22 233,35,16 154,36,5 162,57,38 234,164,113 125,78,28 98,21,15 122,14,12 113,16,17 96,24,10 93,57,28 111,69,27 121,79,27 103,32,13 110,19,20 113,19,19 113,21,25 110,25,24 114,17,16 119,22,21 130,70,58 131,106,87 70,54,37 118,21,17 97,20,16 112,92,72 136,127,123 103,92,87 122,111,106 118,112,107 107,109,109 101,109,118 103,110,122 94,103,114 84,92,99 59,60,63 56,54,55 94,92,93 61,61,61 39,39,39 38,38,38 42,39,43 88,84,78 97,93,85 103,99,89 108,102,95 100,95,94 108,105,109 110,114,116 90,99,112 86,100,112 81,94,109 79,89,105 87,90,97 55,56,61 31,30,33 38,37,40 33,33,30 33,30,36 47,45,53 44,43,48 61,55,60 82,77,76 89,82,82 95,88,88 93,86,86 91,84,84
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 143,140,144 125,123,124 101,99,100 112,110,108 145,143,141 138,136,132 144,142,140 127,125,121 145,144,137 136,136,133 111,119,128 104,115,128 96,103,115 94,93,96 67,67,67 64,64,72 57,58,63 37,36,39 31,31,31 64,65,68 110,116,117 99,111,117 88,101,118 95,106,119 85,99,109 73,78,86 72,72,82 86,81,83 143,122,95 255,236,191 255,236,190 255,232,186 255,228,181 255,230,184 255,237,195 255,235,191 251,224,188 255,34,32 208,186,152 255,230,200 168,120,95 202,31,32 189,30,27 105,20,15 255,33,22 254,35,23 156,48,21 152,21,0 255,152,80 141,95,56 255,199,124 214,37,15 142,36,0 127,103,68 133,90,45 123,46,31 113,22,21 118,21,20 117,20,21 119,21,20 120,22,23 110,24,21 124,22,18 125,19,21 112,18,16 163,130,105 126,102,80 98,25,16 119,21,22 152,122,94 124,93,81 99,93,88 127,111,105 120,111,107 108,106,107 105,105,117 114,116,130 86,91,99 83,85,82 208,201,199 198,188,187 53,51,49 38,38,38 40,40,40 39,41,41 47,37,38 99,90,84 101,97,91 104,100,92 109,103,96 100,95,92 111,106,105 115,110,107 104,103,108 89,99,107 87,98,109 81,95,107 83,91,98 74,73,76 80,78,79 67,67,67 38,38,38 33,30,34 54,53,56 53,53,53 46,40,47 68,63,65 81,76,75 86,81,80 90,83,83 90,83,83
