250,225,179 250,225,179 247,222,176 214,189,143 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,228,187 255,231,190 255,230,189 247,221,180 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 233,207,166 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,236,190 255,243,197 255,229,191 255,232,191 174,155,130 80,70,71 80,80,88 127,131,146 114,121,135 91,93,107 69,72,83 88,89,94 242,220,200 255,238,193 255,244,197 255,238,193 255,247,200 255,249,206 255,250,213 255,242,197 255,241,195 255,240,196 255,250,204 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,234,188 255,232,187 255,231,186 255,246,202 255,243,199 255,243,197 255,243,197 255,239,188 255,237,194 255,245,215 31,22,16 117,83,53 162,133,111 51,46,48 114,76,57 131,91,66 101,62,48 136,88,63 141,93,68 137,88,66 127,82,61 123,77,59 82,51,43 21,21,31 27,25,33 88,78,77 103,94,88 100,94,87 102,96,89 108,97,90 105,94,77 107,93,79 114,100,86 116,102,84 118,105,84 115,106,89 90,85,73 108,101,104 118,106,108 117,108,102 121,110,105 122,113,105 120,114,105 122,111,108 124,111,108 101,91,92 97,91,98 81,87,90 82,82,82 53,52,55 53,51,52 60,60,60 41,38,44 115,106,91 114,100,84 114,100,84 112,98,84 112,98,84 111,97,81 114,98,83 113,97,80 111,97,83 108,94,80 109,95,81 109,94,83 106,94,82 107,95,83 105,93,81 110,98,86 101,91,79 97,87,75 100,88,76 105,91,77 104,93,74 102,91,72
255,233,187 247,222,176 255,231,185 255,233,187 249,224,178 255,232,184 255,233,185 255,240,192 233,208,162 246,220,179 233,207,166 255,231,190 252,226,185 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 238,213,167 252,227,181 242,220,175 190,173,147 106,102,115 92,95,104 87,95,100 95,96,99 84,85,90 53,53,63 75,78,89 83,88,94 103,94,90 255,220,183 255,239,199 255,238,199 248,221,178 255,245,205 255,243,207 255,245,200 255,237,191 255,243,199 255,244,198 255,247,201 255,238,194 255,244,200 255,247,203 255,241,197 255,238,189 255,239,190 255,232,184 255,232,184 255,241,195 255,236,190 255,240,189 255,238,189 255,233,181 255,231,182 227,204,175 29,24,26 249,176,146 153,95,71 145,97,70 132,91,71 246,173,145 103,71,55 137,91,65 142,91,65 140,87,64 138,87,63 126,81,60 95,62,51 23,21,22 27,27,35 25,22,26 99,90,86 104,95,91 106,100,95 108,97,92 106,95,78 106,92,78 112,98,84 115,101,83 114,101,80 114,106,95 75,70,69 79,74,73 121,112,108 128,115,108 118,107,102 98,87,80 67,56,49 80,66,52 89,68,57 91,68,57 54,41,38 87,84,88 67,67,67 43,43,43 85,84,87 41,40,43 44,43,46 230,219,214 209,200,194 109,97,85 112,97,86 109,94,83 114,98,81 116,102,88 110,94,81 108,93,82 106,92,78 112,98,84 108,94,80 106,94,82 103,91,79 102,91,74 105,94,77 98,88,78 98,88,78 102,90,78 101,87,73 106,92,74 100,87,66
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,235,190 255,239,195 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,240,190 255,235,185 255,236,190 245,219,169 179,165,140 88,90,90 90,100,118 62,62,74 85,98,113 51,43,49 84,87,96 62,63,68 65,65,77 79,78,83 82,75,75 107,103,86 255,250,214 255,252,212 255,246,206 255,249,210 255,238,200 255,241,197 255,234,190 255,241,195 255,241,195 255,244,205 255,247,203 255,244,200 255,240,194 255,237,191 255,234,190 255,238,187 255,234,183 255,235,184 255,234,184 255,227,177 255,237,191 255,234,186 255,242,191 255,237,186 120,108,96 29,13,7 255,184,134 255,193,143 255,173,132 180,111,80 255,203,169 164,121,104 117,76,60 145,96,74 153,97,73 151,95,71 130,81,61 90,60,45 23,16,19 15,18,27 29,29,37 93,87,82 104,95,89 106,97,91 109,100,96 106,94,82 103,91,79 105,93,81 112,99,78 114,100,82 140,130,118 93,83,82 71,71,71 165,124,108 92,69,58 98,70,59 73,53,44 56,40,36 88,69,55 82,59,46 76,59,49 95,85,86 78,73,75 46,43,49 81,79,77 43,44,47 38,37,40 54,54,54 81,78,82 71,75,88 100,94,89 110,94,79 110,93,85 112,93,77 112,96,81 107,93,75 107,93,77 108,94,80 114,98,85 111,97,83 107,97,85 108,99,84 102,95,79 101,94,78 95,90,78 96,86,76 100,85,74 100,85,74 104,90,76 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,242,192 255,238,188 245,220,174 237,211,161 116,103,82 73,75,75 93,100,112 108,100,108 91,103,111 210,173,172 86,94,101 74,73,76 76,75,78 76,73,77 77,72,71 96,87,79 255,245,207 255,250,210 255,248,208 255,253,207 255,239,199 255,241,197 255,246,201 255,238,196 255,239,197 255,242,196 255,237,191 255,236,191 255,237,191 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,228,177 255,222,171 255,231,182 255,232,187 255,236,197 255,239,192 75,69,60 27,15,20 255,157,108 251,150,107 198,116,87 101,48,25 123,82,66 94,60,42 119,76,61 130,81,59 157,101,77 166,109,80 136,87,67 95,63,49 26,14,19 13,13,23 16,19,28 18,18,18 105,99,92 102,96,89 109,100,96 106,94,82 102,90,78 103,91,79 112,99,76 112,98,80 111,101,91 85,80,77 76,73,77 224,152,131 112,76,56 101,67,49 85,57,46 74,53,42 66,53,46 100,91,87 82,76,81 82,75,78 71,66,68 73,72,75 52,51,54 37,36,39 37,36,39 72,72,72 74,73,78 52,53,58 65,66,69 87,79,85 102,91,84 103,92,75 108,97,90 192,182,181 229,222,220 235,228,228 223,218,220 222,220,221 196,196,196 173,173,173 187,186,191 161,158,164 119,117,113 136,130,121 98,87,72 98,87,72 105,88,78 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,181 255,238,190 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 236,210,160 255,229,179 255,232,182 255,252,202 255,230,187 255,236,192 105,96,79 71,75,79 102,100,101 79,69,68 93,101,110 80,81,84 86,91,99 79,78,81 80,78,79 69,64,66 63,58,57 80,78,79 255,234,196 255,254,209 255,247,203 255,250,206 255,242,203 255,240,195 255,240,196 255,238,195 255,248,206 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,239,190 255,242,199 255,239,193 45,43,41 25,22,28 253,161,124 223,137,103 183,105,77 240,147,117 147,96,70 128,94,74 120,86,68 121,87,69 130,89,71 159,110,88 140,93,70 97,67,52 33,19,19 16,14,22 12,16,20 17,18,23 60,60,60 101,99,95 103,102,93 104,95,89 105,93,81 103,91,79 112,99,78 109,95,77 112,100,88 98,92,87 78,73,75 96,66,51 117,75,62 86,63,48 63,47,45 79,72,70 95,93,91 86,79,77 85,76,72 79,72,72 55,55,55 58,57,60 37,36,39 74,74,74 61,61,61 51,49,50 37,40,47 77,86,97 75,74,79 68,70,84 74,78,93 108,109,112 108,116,132 197,211,234 205,213,229 200,206,225 188,195,218 179,187,207 182,186,199 154,157,168 145,145,155 123,123,133 93,95,109 97,95,105 94,90,84 96,81,70 102,88,74 102,88,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,234,184 255,242,192 255,236,186 255,239,189 247,220,177 249,224,180 107,98,83 63,64,67 110,108,106 110,98,98 95,95,103 68,67,70 108,112,116 80,80,80 81,79,75 48,43,45 68,61,61 97,82,90 249,230,191 255,249,207 255,246,205 255,251,212 255,248,209 255,238,193 255,241,197 255,238,195 255,234,190 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,238,189 255,238,191 255,237,193 255,237,195 255,241,197 20,18,26 15,18,29 191,120,99 212,131,99 209,134,105 214,155,125 178,126,96 147,102,81 127,84,67 117,79,62 96,60,40 115,77,58 135,94,74 94,64,49 65,49,45 10,10,18 14,15,20 12,15,24 18,21,30 31,30,35 97,92,89 107,98,92 105,93,81 103,91,79 109,95,79 111,97,81 111,97,79 115,101,85 89,79,83 88,70,67 100,82,79 143,134,130 84,82,83 86,81,83 79,74,73 78,73,72 65,53,53 78,66,66 64,69,68 40,40,40 87,87,87 53,53,53 40,40,40 48,48,48 71,79,88 69,82,99 81,81,78 67,68,73 71,78,90 81,86,94 93,103,111 105,115,131 143,154,165 138,146,155 132,140,147 132,137,143 125,130,138 120,126,129 101,105,109 93,99,102 90,94,98 81,81,81 83,77,82 93,87,82 103,92,75 102,91,76
249,224,178 250,225,179 249,224,178 254,229,185 255,232,188 236,211,167 236,210,171 255,232,191 255,235,194 255,231,190 255,230,189 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 253,228,184 255,232,191 143,130,96 68,68,65 121,115,110 97,85,85 101,96,95 79,76,80 105,105,113 76,75,78 64,59,58 52,50,48 84,79,76 89,77,77 255,250,202 255,248,201 255,240,193 255,245,202 255,244,207 255,248,208 255,245,202 255,244,202 255,237,195 255,236,191 255,236,191 255,246,201 255,238,193 255,240,195 255,234,183 255,237,186 255,230,181 255,225,176 255,235,190 253,227,177 255,240,201 255,242,193 255,243,199 249,229,197 30,26,39 13,15,29 160,111,89 212,142,111 185,130,101 150,88,59 222,144,116 148,108,85 147,108,80 145,96,74 136,91,70 129,91,70 116,85,66 91,66,49 69,51,46 17,14,18 12,15,22 14,14,22 16,16,24 20,20,30 46,41,43 107,98,94 102,92,80 101,91,79 104,93,78 105,94,79 107,93,79 106,92,78 158,147,142 97,87,88 86,79,79 78,71,69 77,72,71 75,70,69 71,64,62 72,65,65 73,71,72 73,66,66 58,56,57 59,59,59 47,47,47 37,35,33 38,36,34 62,63,66 61,74,89 68,83,101 76,84,93 74,79,87 74,79,85 70,74,78 83,88,94 86,96,104 104,116,124 111,119,128 106,118,126 92,107,114 100,111,122 92,102,110 86,94,101 135,138,147 101,110,112 89,91,91 82,80,81 74,72,73 97,91,82 100,89,70
255,241,195 250,225,179 255,239,193 253,228,184 247,222,178 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 253,228,184 255,235,194 232,209,178 64,59,58 131,121,120 117,105,107 104,94,93 99,92,92 85,86,91 65,64,67 49,42,40 47,42,39 91,86,83 83,71,61 255,240,195 255,245,199 255,243,197 255,245,199 255,241,197 255,248,207 255,248,208 255,239,197 255,236,194 255,234,188 255,246,200 255,245,199 255,237,191 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,240,196 247,222,176 246,215,176 243,213,167 225,204,163 173,163,153 22,21,38 17,22,32 158,113,92 195,136,108 172,117,88 235,159,119 145,105,80 123,91,75 136,94,72 132,96,74 117,86,67 110,78,62 105,75,60 86,67,51 74,57,49 20,16,25 20,20,30 15,15,23 15,15,25 17,17,27 25,22,28 99,89,88 100,91,83 99,91,78 103,91,79 105,93,81 107,92,81 106,91,80 102,90,78 78,71,69 74,69,68 50,43,41 72,62,61 66,64,62 60,48,48 68,56,56 68,61,64 76,71,73 89,89,89 47,45,46 35,33,34 65,63,64 74,72,73 60,62,62 61,74,93 73,88,104 66,77,90 70,79,90 66,74,83 38,36,37 35,36,39 90,94,98 88,100,122 94,103,126 91,105,117 91,105,115 94,104,110 147,151,155 118,118,118 115,114,117 101,110,112 92,98,99 96,96,93 84,79,76 79,75,69 96,88,75
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 251,236,216 255,233,185 255,231,184 246,221,177 250,228,179 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 255,242,205 59,56,62 62,60,61 83,67,65 81,69,69 82,66,60 71,59,47 73,59,43 38,31,29 67,72,82 103,93,92 185,158,126 255,239,193 255,236,205 255,231,193 255,244,206 255,243,206 255,248,207 255,249,210 255,252,211 255,244,203 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,218,182 255,232,198 252,229,189 255,236,196 255,241,202 255,236,192 205,190,168 40,38,50 26,32,49 32,36,49 141,109,93 170,124,98 183,130,103 221,148,118 218,155,124 255,194,168 224,168,146 143,107,89 80,54,40 94,68,54 92,69,54 79,63,50 60,50,49 13,13,21 14,14,24 14,14,22 17,15,25 18,18,30 26,22,31 102,92,91 110,97,94 100,88,78 99,87,75 101,86,75 104,92,82 107,94,87 162,156,149 219,216,220 67,65,66 68,63,60 94,81,76 62,56,61 62,57,56 57,52,51 58,53,55 67,62,64 58,56,57 59,57,58 75,73,74 43,44,49 33,43,61 43,64,83 60,81,102 65,83,100 73,87,108 66,81,99 75,84,95 36,36,36 37,37,37 45,44,47 95,100,108 97,102,110 94,94,102 137,134,138 116,109,109 122,117,114 110,108,109 108,107,110 97,101,105 95,101,104 97,97,94 90,88,84 79,80,72 87,80,78
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,171 243,215,175 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,242,196 255,232,179 120,109,94 95,83,71 91,68,57 94,69,50 73,57,44 77,71,66 78,72,65 78,79,82 62,70,77 101,89,89 255,237,198 255,208,172 131,63,41 64,27,1 255,231,199 255,248,211 255,248,207 255,249,208 255,241,205 241,217,182 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,196 252,225,191 249,228,187 251,230,189 255,232,192 255,232,193 77,61,55 29,28,43 30,37,51 35,39,52 124,96,85 156,111,90 196,143,118 241,168,138 220,156,128 183,127,101 152,103,83 118,86,72 82,59,46 80,59,46 76,57,45 78,62,49 24,17,20 20,20,30 14,14,24 16,14,22 17,15,25 21,21,33 31,27,36 109,97,99 109,96,93 98,86,76 97,85,73 99,87,77 187,176,171 255,250,250 222,220,221 172,175,184 83,82,87 55,53,51 61,51,50 55,49,54 56,54,55 54,52,53 61,59,60 71,66,68 59,57,58 79,77,78 41,39,40 30,41,52 42,70,91 45,78,99 51,79,100 60,80,96 59,79,95 71,88,108 78,86,95 34,33,36 39,38,41 40,40,40 100,101,104 110,111,114 118,113,115 137,126,123 126,119,117 111,106,103 100,95,94 99,97,98 112,113,116 104,110,113 99,101,101 92,90,88 82,83,75 72,67,66
255,247,202 255,249,204 255,253,208 252,230,183 255,235,193 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 194,176,144 163,152,149 152,141,138 159,146,141 157,146,141 159,147,149 204,187,177 242,221,178 253,228,184 255,236,191 255,240,192 255,250,202 255,250,204 255,248,202 238,213,167 197,178,151 97,80,70 85,79,84 63,77,100 80,88,104 77,79,76 68,68,65 79,78,81 75,73,71 66,68,65 206,172,129 87,31,7 75,21,3 102,31,12 121,56,33 110,24,3 255,254,214 255,250,214 244,218,177 255,241,197 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,186 255,239,197 241,211,169 245,217,177 242,212,168 199,175,142 27,22,24 20,27,39 15,24,35 17,24,36 42,26,24 111,80,70 159,118,102 163,110,85 117,80,56 116,90,69 111,89,69 98,75,60 81,62,50 79,60,48 75,56,42 53,33,24 14,15,20 16,16,26 20,20,30 24,22,32 22,22,32 21,24,35 101,95,100 111,99,99 110,97,94 96,84,74 97,85,75 175,164,161 193,186,186 193,188,190 120,121,126 103,111,118 96,106,114 97,100,107 46,43,47 49,46,50 52,50,51 49,47,48 45,43,44 74,69,71 60,60,60 42,40,41 41,39,40 39,52,67 33,69,94 34,69,92 53,76,99 57,76,95 72,90,107 81,91,111 81,84,93 37,36,39 40,39,42 41,41,41 47,47,44 96,96,93 121,114,112 117,107,106 120,111,107 121,111,110 119,112,112 115,110,112 108,107,110 100,105,111 93,99,102 84,85,88 90,90,85 79,75,67
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,249,202 255,250,202 255,250,202 255,255,207 179,164,142 155,145,144 157,147,148 149,139,140 152,142,141 153,143,142 154,142,142 160,148,148 232,218,191 255,239,192 255,248,195 255,251,200 255,239,189 255,238,188 254,233,181 169,153,136 250,241,233 188,188,185 109,109,119 76,75,80 91,90,93 53,54,59 60,61,66 86,85,88 156,155,158 186,170,153 241,217,182 212,130,103 101,30,11 138,41,19 137,40,18 99,32,5 255,245,205 255,238,190 255,232,179 255,229,183 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,181 246,216,170 243,211,165 250,218,174 245,215,173 182,155,119 42,35,33 21,26,36 18,23,33 17,21,36 23,21,33 23,17,24 73,57,53 89,70,56 108,80,67 116,86,71 101,75,61 88,65,50 86,60,46 103,73,56 111,77,59 83,53,36 16,11,13 6,11,17 12,15,24 22,20,28 74,73,76 106,104,105 107,101,96 110,101,97 110,99,96 96,86,74 148,139,133 157,150,148 217,213,207 182,182,179 128,134,137 107,117,125 105,113,122 101,110,123 94,101,113 81,84,93 82,90,97 82,87,97 119,120,123 71,71,71 47,47,47 40,38,39 40,38,39 31,41,57 38,63,87 59,74,92 62,76,97 67,84,104 76,90,111 88,99,112 83,86,95 37,37,37 43,43,43 41,41,41 40,40,40 40,40,40 49,44,43 110,105,104 122,115,113 121,109,109 113,103,104 104,97,97 87,87,84 93,92,97 105,109,113 100,101,106 101,96,93 85,85,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,210 255,246,191 255,248,198 255,249,199 253,232,205 255,248,236 253,252,241 223,221,222 162,165,174 169,173,188 170,172,188 158,158,170 91,91,101 45,44,47 196,196,196 193,203,197 244,157,143 105,42,18 161,46,22 156,48,21 134,37,13 136,39,17 255,235,200 255,234,187 255,233,183 255,230,179 255,233,182 255,228,179 255,226,178 255,227,179 255,228,179 255,225,179 255,227,181 247,217,171 250,220,174 254,222,178 255,225,181 252,222,180 164,148,133 41,39,47 27,25,37 23,22,39 22,22,34 15,18,25 13,14,19 27,20,20 118,84,64 112,76,58 129,92,68 125,88,64 118,77,59 122,79,60 120,79,61 100,70,53 92,66,54 20,15,17 94,89,88 113,104,100 112,105,103 115,105,104 111,102,98 112,101,98 110,99,96 98,87,72 177,173,167 121,117,111 125,123,119 119,119,116 104,109,119 95,108,123 97,105,121 90,99,110 86,99,114 92,101,114 87,93,112 78,85,97 75,74,77 73,73,73 43,43,43 39,39,39 39,39,39 38,46,53 59,71,79 62,69,81 70,85,103 71,88,110 84,97,114 90,102,110 89,92,103 36,36,36 39,39,39 39,39,39 41,41,41 34,34,34 38,36,34 41,39,37 109,102,100 103,94,90 123,114,110 123,117,112 113,106,106 106,104,105 101,105,109 98,102,106 94,94,91 79,77,73
240,215,167 238,213,165 255,233,185 255,241,190 251,227,176 255,246,193 255,242,194 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,145,157 229,219,177 209,200,185 215,209,200 255,255,252 171,166,165 223,221,217 230,235,234 183,191,200 148,151,171 110,112,128 93,96,107 50,51,56 91,92,95 104,104,104 133,132,123 203,84,56 134,47,24 155,48,28 154,45,16 136,40,13 154,48,21 98,44,24 255,234,187 255,233,181 254,225,174 255,228,179 255,226,181 255,234,188 255,229,183 255,225,183 255,225,183 255,226,180 255,222,177 255,226,180 251,217,172 255,237,192 248,231,180 255,227,187 203,174,143 79,75,58 26,24,34 17,28,27 4,21,25 43,8,13 119,86,79 121,80,62 122,80,56 145,97,70 134,91,74 108,76,62 116,84,68 112,71,53 110,57,45 94,33,26 69,28,12 107,84,71 113,101,89 115,106,98 121,108,101 113,97,93 108,102,97 108,97,90 99,86,81 144,137,135 125,118,116 120,116,110 123,121,119 108,115,127 95,105,121 106,110,123 93,103,111 83,94,105 81,92,103 81,90,101 77,80,89 66,56,57 67,67,67 39,39,39 40,40,40 39,39,39 40,51,64 58,73,89 71,81,97 70,83,98 78,92,113 85,98,115 90,100,116 90,98,105 41,41,41 40,40,40 40,40,40 39,39,39 31,31,31 25,25,22 33,33,30 54,52,50 116,109,107 115,106,102 117,108,104 106,99,97 95,93,91 90,89,92 83,87,91 90,90,90 98,91,89
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,176 235,209,170 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 142,135,138 148,140,148 142,135,138 144,137,140 146,141,143 148,143,145 145,135,139 148,138,139 149,139,140 249,239,238 252,242,241 255,248,248 255,255,255 255,254,255 242,241,244 159,167,174 116,124,142 98,99,118 86,86,94 105,107,107 55,56,61 44,45,48 36,37,40 111,114,121 135,58,43 122,39,17 113,26,3 148,42,17 152,44,19 160,56,32 101,31,21 245,218,182 255,230,179 255,232,181 255,223,175 255,227,183 255,225,179 255,232,186 255,230,188 255,229,187 255,238,195 255,223,181 249,218,181 255,226,189 255,230,202 255,65,43 255,31,16 229,29,24 235,120,96 226,209,162 255,40,7 255,58,31 231,71,59 134,57,40 106,73,62 129,76,60 122,49,40 85,15,9 92,25,14 90,29,11 79,35,5 76,40,9 95,48,25 85,27,17 85,16,17 84,15,16 89,17,19 90,19,18 90,19,18 74,31,27 114,102,90 101,90,85 141,131,130 132,121,118 149,142,140 148,146,147 101,109,116 87,97,103 96,104,113 95,102,114 88,97,110 88,98,116 81,95,107 96,96,104 139,132,135 66,66,66 38,38,38 40,40,40 38,38,38 63,60,64 64,66,66 79,83,87 87,90,97 89,98,111 97,104,116 95,104,115 96,106,114 78,82,86 36,35,38 39,38,41 39,39,39 38,38,38 34,34,31 27,27,24 34,34,31 107,102,101 97,85,87 96,84,84 107,101,94 109,102,100 107,102,104 108,106,107 96,96,96 97,92,91
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 141,134,137 145,135,136 215,205,204 195,186,182 197,191,186 255,251,253 143,138,140 255,255,255 249,253,255 158,166,171 116,125,136 97,105,114 88,89,92 64,63,68 80,79,84 40,39,44 39,39,39 38,38,38 93,94,97 119,124,130 134,40,19 150,52,35 145,44,19 157,48,19 164,56,29 97,29,11 106,97,68 250,224,174 255,227,176 255,230,184 255,229,185 255,230,184 255,231,187 255,231,189 255,236,194 250,223,180 252,219,182 243,207,178 229,125,97 255,32,31 255,40,32 205,26,30 232,19,0 255,51,17 255,175,59 255,255,156 96,55,0 88,23,31 118,14,8 181,22,26 120,20,15 75,22,0 118,73,29 106,64,22 114,65,25 99,26,12 110,24,21 106,20,17 106,20,17 133,3,2 177,42,35 250,215,190 245,214,191 189,24,32 134,9,6 112,69,61 93,77,62 103,99,93 123,110,105 108,106,107 113,111,112 103,111,116 101,109,125 99,110,121 88,99,110 83,94,107 74,87,104 80,89,102 76,76,84 54,52,50 82,82,82 41,41,41 44,44,44 41,41,41 54,51,55 80,80,77 96,91,93 99,94,96 101,104,111 110,110,110 100,104,108 103,108,116 102,108,111 39,39,39 40,40,37 38,38,35 37,37,34 38,38,38 34,34,34 31,30,33 33,30,34 114,109,106 120,114,109 115,109,104 113,106,104 106,101,103 103,101,102 100,100,100 101,96,98
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,236,188 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 139,132,135 128,121,124 126,121,120 122,117,114 177,171,166 191,186,183 175,170,172 226,221,220 255,255,255 156,160,164 113,123,129 113,123,129 98,107,109 78,79,82 65,64,69 78,77,82 38,37,42 38,38,38 32,31,34 63,64,67 112,117,125 101,109,114 172,53,25 163,56,26 154,45,14 157,48,19 117,28,0 117,87,72 255,233,183 255,229,183 255,228,179 255,230,184 255,231,194 255,235,196 255,236,194 255,232,190 255,219,188 255,183,161 255,39,30 242,40,29 228,36,24 228,35,28 149,19,18 255,57,15 255,47,27 255,39,14 255,250,164 75,68,109 245,151,30 255,41,23 255,37,19 244,135,37 103,81,73 134,76,43 111,19,23 116,25,22 118,22,18 115,21,19 118,21,22 109,24,23 255,36,36 239,46,41 226,192,158 201,157,129 151,130,115 198,28,33 140,20,29 123,94,74 116,104,94 130,116,102 112,105,103 112,105,105 108,109,112 113,116,134 87,95,104 90,102,110 85,98,113 80,90,106 95,94,97 204,192,197 96,91,90 47,45,46 73,71,72 50,50,50 39,39,39 81,77,71 90,86,80 104,95,91 101,95,88 105,102,108 116,109,109 105,103,104 104,107,118 96,101,107 79,80,83 34,36,33 40,40,37 38,38,38 39,38,41 36,35,38 36,35,38 44,41,47 50,45,47 121,116,118 108,101,101 110,105,104 108,103,102 106,101,100 92,90,88 82,75,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 129,127,128 120,118,119 112,110,108 70,68,66 139,137,133 148,146,144 119,117,115 141,140,133 155,153,149 128,131,140 109,120,131 99,109,117 97,101,105 74,72,73 62,62,72 79,79,89 35,36,41 32,33,36 22,23,28 41,42,45 106,111,119 102,108,127 124,79,76 155,34,7 157,50,18 151,42,13 138,37,12 68,15,1 105,57,12 255,236,195 255,232,183 255,230,184 255,229,183 255,235,190 255,239,195 255,238,192 255,236,199 225,41,37 106,57,46 165,124,108 156,41,30 181,26,22 227,51,38 255,37,19 255,37,22 255,29,15 255,105,25 255,238,79 145,123,172 255,152,51 255,235,138 207,151,73 211,33,16 160,28,23 122,22,19 118,21,22 123,22,22 124,21,22 125,24,17 117,21,15 226,33,28 233,32,32 150,76,53 189,148,121 126,97,75 143,35,35 120,26,24 157,121,99 138,111,95 152,125,118 121,98,87 133,110,97 115,108,108 98,106,115 93,104,117 89,102,117 84,95,108 217,210,213 195,186,182 159,147,147 106,99,97 108,101,104 48,43,45 33,31,32 51,49,50 82,78,70 93,88,85 107,98,92 107,96,93 115,105,106 122,117,116 108,106,107 100,104,108 90,102,108 92,92,102 87,85,93 37,35,36 37,36,39 39,39,39 36,36,36 36,36,33 37,33,42 75,72,78 42,39,43 61,60,63 76,73,77 81,79,77 86,84,82 88,83,82 81,76,75
