255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,240,190 255,247,197 255,230,187 255,239,193 74,78,82 102,100,101 90,94,98 95,94,97 86,91,99 82,81,84 76,71,73 63,58,57 115,99,84 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,242,199 255,242,212 21,22,27 253,161,124 203,130,102 255,177,147 147,96,70 129,93,75 121,87,69 130,89,71 156,103,78 104,74,59 33,19,19 11,12,17 14,18,20 60,60,60 103,99,93 107,98,92 105,93,81 112,98,80 109,96,75 112,100,88 79,72,75 100,70,55 117,75,62 82,58,50 75,62,59 95,93,91 84,74,73 82,75,75 55,55,55 44,43,46 44,44,44 61,61,61 50,49,52 77,86,97 75,74,79 71,75,90 104,107,116 108,116,132 200,209,222 196,202,221 188,195,218 181,187,204 166,170,183 145,145,155 103,105,119 100,98,108 94,90,84 100,85,74 104,90,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,239,189 255,238,188 253,226,183 255,234,188 67,68,71 110,108,106 98,98,98 83,82,85 114,118,122 82,80,78 48,43,45 79,72,72 100,89,74 255,252,208 255,247,206 255,250,212 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,238,196 231,213,192 19,17,27 176,105,84 201,128,98 203,144,114 141,89,59 102,59,42 100,57,40 113,77,57 130,89,69 98,68,53 68,52,48 13,14,19 12,16,20 16,19,28 61,60,63 107,98,92 105,93,81 104,90,74 108,94,76 111,97,79 159,150,144 80,62,59 131,113,110 93,84,78 81,79,80 78,73,72 78,68,67 75,63,63 62,67,66 79,79,79 50,50,50 34,34,34 64,68,72 69,82,99 80,80,77 75,80,88 78,83,91 87,97,105 112,123,136 132,140,149 115,123,130 119,127,134 116,121,127 101,105,109 83,87,89 81,81,81 82,76,81 105,95,83 100,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,205 253,227,186 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 246,221,177 255,239,193 254,229,185 255,245,206 63,61,59 132,121,118 104,94,95 93,86,86 90,93,102 66,66,66 40,35,32 85,80,77 127,104,75 255,249,204 255,244,200 255,247,210 255,245,204 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,235,191 255,238,192 255,245,196 255,238,195 82,75,75 16,19,28 154,107,84 187,124,91 250,178,141 155,104,76 129,93,73 147,102,79 130,89,69 114,83,64 89,67,49 76,56,49 15,15,25 15,15,23 15,15,25 25,23,31 101,91,90 100,92,79 99,87,75 105,93,81 107,92,81 107,92,81 82,75,73 78,71,71 73,63,62 70,65,67 55,43,43 68,61,64 80,73,76 47,45,46 48,46,47 37,32,34 46,44,42 63,68,74 63,78,96 73,83,99 71,76,82 68,76,81 55,56,61 85,95,111 106,114,132 95,109,119 96,110,122 95,110,117 139,144,150 111,114,121 96,101,100 83,81,82 71,66,68 94,90,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 254,227,184 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,235,189 67,64,70 62,60,61 82,70,60 81,68,65 71,59,47 68,56,46 60,65,75 103,93,92 255,237,198 255,225,192 255,231,193 255,248,212 255,247,206 255,249,210 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 252,229,189 255,235,195 255,241,197 205,190,168 32,34,50 31,38,52 141,109,93 173,125,98 228,155,125 218,155,124 237,177,152 201,155,137 80,54,40 93,70,55 83,67,54 60,50,49 18,16,26 16,14,24 17,15,25 21,21,31 91,81,80 110,97,94 99,87,75 99,87,75 104,92,82 107,98,92 221,218,222 67,65,66 83,72,69 69,58,55 62,57,56 44,39,41 71,66,68 58,56,57 60,58,59 51,49,50 33,43,61 51,75,95 67,85,102 73,87,108 66,84,101 36,37,40 37,37,37 96,100,104 98,103,111 94,94,102 136,130,135 125,120,117 110,108,109 99,100,103 88,94,97 97,97,94 92,88,82 80,80,77
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 235,219,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 232,213,178 91,69,49 74,65,61 80,73,76 83,84,87 72,72,69 71,72,75 87,87,82 219,133,99 88,17,0 97,48,28 255,220,189 240,212,172 251,225,184 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,227,188 244,222,184 248,224,187 46,34,36 22,29,41 23,30,42 79,57,51 153,110,91 224,157,130 160,107,82 125,91,69 110,78,62 83,62,49 76,60,47 70,55,44 13,14,17 22,20,30 22,20,32 23,21,33 25,23,33 108,96,98 109,96,93 97,85,73 109,97,87 142,132,131 162,160,161 110,115,123 92,97,105 60,55,57 56,49,49 52,50,51 52,50,51 72,67,69 71,71,71 44,42,43 35,39,43 34,74,95 43,73,97 70,89,108 66,86,102 78,91,108 36,36,36 40,39,42 43,43,43 96,96,93 124,112,112 122,113,109 108,102,97 113,106,106 112,112,112 110,116,119 97,101,103 87,85,83 76,75,66
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 156,144,144 165,153,153 230,216,189 242,218,165 240,216,165 255,245,195 255,235,185 241,225,208 255,252,244 91,92,97 62,62,70 69,68,71 49,50,55 78,77,80 111,110,113 241,217,195 224,185,157 97,26,7 134,38,11 106,39,12 255,246,206 255,237,186 255,232,181 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 245,213,167 247,217,173 232,205,169 31,24,22 20,25,35 15,19,32 24,22,34 72,62,63 87,68,54 110,82,69 115,88,72 101,80,65 78,52,38 106,72,54 82,52,35 14,9,11 14,14,26 18,18,26 31,30,33 107,102,99 111,102,98 109,98,95 98,88,78 164,155,151 209,205,199 152,154,154 99,109,117 93,101,110 88,97,108 59,64,74 51,59,66 101,104,111 74,74,74 48,48,48 40,38,39 35,31,40 40,65,89 67,80,99 63,80,100 75,89,110 87,97,105 40,39,42 43,43,43 40,40,40 38,38,38 85,80,79 122,117,114 124,114,113 117,107,108 101,96,98 88,87,92 99,103,107 100,100,100 92,87,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,160 255,244,193 255,248,198 255,243,197 251,241,229 253,252,241 185,183,191 161,166,176 170,172,188 151,151,163 52,51,54 196,196,196 215,197,192 184,52,24 161,46,22 147,36,17 142,45,23 255,235,200 255,232,185 255,231,181 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 250,220,174 255,225,183 254,224,182 164,148,133 15,13,23 23,22,37 22,22,34 11,14,21 20,13,13 118,84,64 124,88,68 124,87,63 118,77,59 127,84,65 100,70,53 92,66,54 47,45,46 112,105,103 112,105,103 117,108,104 112,101,98 110,99,96 91,83,72 124,120,114 125,123,119 115,117,117 95,108,123 97,105,121 86,100,112 85,95,113 87,93,112 135,138,145 72,72,72 43,43,43 39,39,39 31,37,38 59,71,79 66,76,94 72,89,111 84,97,114 90,99,110 51,50,53 39,39,39 40,40,40 37,37,37 38,36,34 104,99,98 102,92,91 123,114,110 120,113,111 108,106,107 101,105,109 97,96,99 86,81,80
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 146,141,140 152,147,146 153,143,144 154,148,143 164,154,153 255,249,244 236,234,232 255,255,255 250,250,250 154,162,167 118,126,144 87,90,101 57,61,65 70,71,74 105,106,109 176,110,94 150,53,33 118,25,4 139,31,6 151,50,23 98,37,21 255,232,182 255,233,184 255,226,177 255,227,181 255,231,185 255,232,190 255,230,189 255,225,181 253,219,174 255,224,180 255,188,155 255,130,98 255,224,190 214,196,154 140,50,26 90,0,0 149,114,101 119,78,62 135,90,67 128,91,67 123,62,55 114,37,29 98,32,18 67,30,6 85,42,25 93,49,39 117,74,70 92,47,44 117,99,96 108,99,91 153,144,138 125,118,116 128,123,120 106,110,112 97,106,117 109,114,124 96,106,114 83,94,105 84,96,102 100,95,97 65,65,65 40,40,40 40,40,40 41,44,53 64,75,86 76,88,96 79,92,111 91,101,117 90,101,112 84,88,92 39,38,41 40,40,40 34,34,34 29,29,26 37,37,34 121,121,118 114,104,105 103,93,92 85,80,77 98,96,97 105,103,104 91,91,91
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,199 255,253,251 255,255,255 255,254,255 164,173,175 109,116,128 88,93,99 66,67,72 41,42,47 40,40,40 34,34,34 127,131,135 136,49,33 140,41,22 143,37,12 165,61,35 100,30,20 248,221,174 255,232,180 255,232,181 255,231,185 255,232,188 255,231,189 255,238,194 255,221,178 255,254,225 213,179,147 247,45,34 231,26,23 255,55,32 255,83,58 255,114,65 83,14,1 121,17,9 80,49,28 122,21,14 97,21,10 103,64,21 103,71,25 95,27,7 101,22,17 96,20,23 101,24,20 201,160,144 108,18,21 83,14,17 98,76,68 160,154,145 106,97,91 107,102,101 108,111,118 94,102,118 97,108,119 93,102,115 79,89,107 77,88,101 135,130,132 83,83,83 40,40,40 40,40,40 36,38,38 76,76,76 91,92,95 91,98,110 106,109,116 95,105,111 98,104,107 33,33,33 39,39,36 37,37,34 38,38,38 32,32,32 37,37,37 114,107,105 115,109,102 115,108,106 106,101,103 99,97,98 97,97,97
246,221,173 247,222,174 255,234,186 255,231,183 236,211,163 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 142,135,138 126,121,120 95,88,86 176,170,165 175,170,172 225,223,221 177,181,185 113,123,129 105,114,116 84,88,92 65,64,69 41,40,45 38,38,38 32,31,34 119,123,127 107,112,120 172,53,25 156,50,15 159,50,21 117,28,0 228,194,164 252,221,172 255,228,179 255,230,186 255,233,194 255,236,194 255,230,188 250,218,184 255,39,30 238,35,31 229,36,29 149,19,18 255,51,23 255,46,27 255,250,164 251,218,139 255,41,23 255,37,19 255,248,181 116,81,56 111,19,23 113,20,15 116,22,20 118,21,22 131,8,4 255,36,31 226,192,158 192,154,133 204,34,39 140,20,29 126,107,93 122,112,102 112,105,103 106,103,107 116,119,137 87,95,104 93,102,115 84,94,110 95,94,97 173,161,161 48,46,47 73,71,72 40,40,40 75,73,71 90,86,80 108,99,95 102,99,105 116,109,109 102,102,110 97,102,110 79,80,83 37,37,34 38,38,38 39,38,41 36,35,38 31,30,33 50,45,47 112,105,108 111,106,105 108,103,102 101,96,95 76,74,72
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 115,113,114 111,109,107 148,146,142 133,131,127 117,115,113 136,135,126 126,129,138 101,112,123 94,104,108 86,84,85 63,63,73 52,53,58 34,35,38 23,24,29 109,110,115 105,112,124 132,87,84 153,40,8 154,45,16 140,39,14 65,20,0 129,88,39 255,238,189 255,229,183 255,238,193 255,235,191 255,233,189 233,46,32 237,188,177 212,146,130 189,34,30 240,64,51 255,36,21 255,32,20 218,67,0 175,145,119 255,203,102 255,239,142 228,132,35 223,38,39 122,22,19 117,23,23 123,20,21 124,23,16 192,25,27 231,34,26 125,51,28 200,152,125 135,27,27 123,29,27 144,108,86 98,62,54 133,110,99 127,109,106 101,109,118 93,104,117 84,97,114 186,189,200 193,184,180 118,106,106 109,102,105 88,83,85 52,50,51 82,77,74 96,91,88 109,100,94 114,104,105 127,122,121 101,102,107 96,104,111 89,89,99 67,66,71 38,37,40 39,39,39 38,38,38 31,31,31 74,71,77 46,43,47 68,65,69 80,78,76 91,86,85 83,78,77
253,228,182 238,213,167 255,232,186 252,227,181 238,212,162 230,204,154 244,218,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,124,125 103,101,102 87,85,83 120,118,116 111,109,107 91,89,90 104,103,96 108,109,112 93,103,119 83,96,113 77,86,99 71,71,71 85,85,85 36,35,38 30,29,32 93,92,95 108,116,123 88,103,119 62,48,53 153,42,9 140,37,4 100,37,6 95,66,33 253,223,181 255,226,177 255,232,188 255,224,181 253,234,179 255,238,221 203,150,123 128,19,11 146,23,19 255,54,27 255,36,23 253,35,25 243,36,22 212,35,9 132,96,67 124,18,0 224,34,21 207,33,24 191,36,32 129,22,17 125,23,19 118,20,19 120,66,46 160,45,36 170,33,34 189,148,119 146,68,56 126,21,20 167,138,116 100,22,23 137,111,99 142,122,113 98,103,109 93,97,112 109,109,117 210,193,194 134,128,121 114,105,99 122,118,112 94,92,88 74,74,71 88,84,78 99,94,91 113,104,98 117,107,106 129,120,116 111,109,110 99,102,109 89,97,104 77,82,88 74,74,74 42,40,38 31,31,31 26,26,26 61,60,63 52,51,54 44,42,43 61,59,55 76,71,68 77,72,71
255,234,188 255,231,185 255,233,187 253,228,182 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 117,115,116 97,95,96 98,96,94 104,102,100 103,101,99 95,92,96 98,96,94 101,99,100 90,100,116 75,90,108 74,87,106 69,72,83 67,66,71 72,71,74 29,28,31 85,84,87 106,109,116 83,91,100 61,68,82 143,34,5 160,44,13 127,63,17 107,51,15 43,27,12 255,229,190 255,226,187 247,217,175 255,173,109 146,40,28 147,25,18 148,23,22 140,22,21 255,50,31 251,32,27 233,32,18 229,33,20 228,33,24 204,46,45 224,31,26 209,33,22 194,28,25 183,28,28 141,23,20 133,24,18 112,23,21 169,129,104 177,131,103 153,25,25 175,107,87 120,28,18 126,21,20 109,51,39 109,26,29 136,120,114 81,70,65 75,75,72 207,202,201 132,120,120 94,80,82 132,127,124 113,106,104 129,124,123 98,93,92 76,74,75 90,89,82 121,103,98 112,101,96 111,100,97 118,109,105 122,115,115 97,95,96 97,105,110 83,95,103 84,85,88 70,65,62 70,68,66 54,52,53 44,44,44 90,89,92 73,71,72 42,40,41 51,49,50 52,50,51
252,226,185 255,231,185 255,234,188 254,229,183 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 139,131,137 94,89,91 106,104,105 96,94,92 101,99,100 95,93,94 97,96,99 109,102,100 102,99,103 93,97,101 83,98,112 88,96,114 79,87,94 75,73,71 72,72,72 58,58,58 71,71,71 105,103,99 81,93,115 67,71,84 167,108,60 165,104,41 185,104,54 136,39,19 32,30,28 31,30,33 238,224,208 70,61,55 52,39,16 162,24,18 138,25,20 139,26,21 141,23,20 255,55,35 245,32,20 230,31,19 225,33,21 224,34,21 222,34,25 216,33,22 209,32,24 201,28,25 176,30,27 143,27,23 131,21,22 111,20,19 97,38,21 196,157,129 156,28,30 143,25,22 129,21,19 126,20,24 116,22,20 117,65,60 90,81,66 80,71,67 143,132,125 142,126,120 97,90,90 104,91,88 108,102,95 99,92,92 89,87,88 97,95,96 73,72,75 92,84,90 112,99,92 106,102,94 102,93,89 122,112,111 130,121,117 101,94,92 94,95,98 90,100,106 89,89,97 87,85,83 86,82,76 63,61,59 48,47,50 76,75,78 81,79,80 78,78,78 66,66,66 36,36,36
255,231,185 249,225,174 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 89,84,86 59,57,58 84,82,80 90,88,89 89,87,88 98,98,98 111,105,100 106,99,99 105,101,95 84,95,108 91,95,108 78,83,93 77,75,71 46,46,46 51,51,51 65,63,64 112,108,102 85,97,119 75,82,96 98,54,42 133,41,4 155,41,12 69,25,13 30,31,36 30,29,34 54,53,58 38,37,40 39,39,34 151,29,20 138,27,21 139,26,21 146,23,19 254,53,35 242,32,21 228,32,21 224,34,21 221,33,22 221,32,28 216,32,26 207,30,22 196,28,19 189,30,27 127,23,17 133,29,23 116,22,20 117,15,13 194,150,124 151,26,25 122,28,12 130,78,46 81,41,18 121,20,20 117,74,66 96,85,68 52,39,36 154,138,132 102,88,88 114,101,98 123,109,95 107,101,94 94,88,83 72,69,73 45,44,47 55,54,57 78,71,74 98,91,89 105,99,94 106,96,95 106,96,97 122,113,109 104,95,91 95,92,96 93,91,99 86,87,90 83,81,77 79,74,71 54,52,53 51,48,52 39,38,41 54,54,51 59,59,59 66,66,66 38,38,38
255,231,198 255,241,208 239,222,198 219,209,185 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 140,133,136 132,125,128 136,129,132 69,64,66 72,70,71 75,73,74 83,81,82 88,86,87 96,94,95 114,105,99 111,102,96 112,106,101 98,96,97 121,109,109 81,81,78 73,73,70 41,41,38 58,58,55 61,56,58 110,98,98 105,99,104 94,102,107 74,74,74 106,34,13 245,211,170 57,51,56 38,35,41 31,30,33 34,33,36 39,38,41 38,37,42 111,37,12 140,24,18 148,23,20 135,37,20 219,65,31 237,34,21 224,31,22 220,35,27 215,36,26 210,34,23 205,31,24 194,33,28 179,29,23 148,25,21 139,22,23 121,24,20 128,21,16 95,21,14 142,24,23 194,152,98 30,29,32 31,32,37 44,44,44 103,24,19 98,84,70 98,87,68 171,155,149 102,90,90 106,96,100 121,105,90 110,101,95 106,99,99 93,86,86 64,64,64 50,50,50 54,54,54 82,77,76 90,85,84 101,95,90 105,99,94 94,87,87 102,95,95 105,98,98 105,98,98 92,85,85 85,80,79 77,72,71 69,67,68 52,50,51 53,51,49 106,99,99 109,107,105 40,40,40 40,40,40 26,26,26
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 134,129,131 92,90,91 72,70,71 82,80,81 84,82,83 92,87,86 112,106,99 115,106,100 118,112,107 97,90,88 109,97,99 74,74,71 53,53,50 39,41,38 66,60,55 133,127,120 90,88,84 126,121,118 104,103,108 72,73,76 255,239,212 255,231,187 232,211,186 47,44,48 37,36,39 37,37,37 39,38,41 58,53,55 195,168,132 253,175,149 255,224,185 255,223,182 209,83,42 233,31,20 218,33,23 215,34,25 213,33,26 203,31,21 196,30,23 189,31,25 175,28,23 147,23,17 146,23,19 106,27,22 128,23,22 109,23,27 136,56,38 72,70,66 47,44,48 34,34,34 47,46,49 115,92,77 99,85,69 96,87,72 124,104,97 84,77,77 108,102,97 117,106,101 110,101,97 100,93,93 83,76,76 61,59,60 58,56,57 55,53,54 90,85,87 79,74,76 98,92,87 101,95,90 94,87,87 90,83,83 97,90,90 94,87,87 91,84,84 81,76,75 74,69,68 63,61,62 52,50,51 54,52,50 56,51,50 90,85,84 94,92,90 107,107,107 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 139,132,135 139,132,135 140,133,136 117,112,114 105,103,101 70,65,67 77,75,76 86,84,85 91,86,85 109,103,96 117,108,102 127,121,116 94,82,84 102,90,92 69,69,69 44,44,44 57,52,51 101,87,71 255,248,229 75,70,67 52,50,46 38,38,38 36,35,38 255,242,210 255,231,190 255,231,185 126,111,91 66,57,51 79,60,44 255,247,218 255,231,187 255,226,180 255,233,187 255,230,184 255,222,181 206,95,51 224,33,25 209,32,24 207,33,26 205,31,22 197,32,22 189,28,21 166,31,24 151,24,19 141,23,18 138,25,18 139,24,15 106,18,11 125,24,26 99,25,16 69,67,65 63,60,64 43,42,45 51,52,55 107,91,76 99,85,69 116,107,101 102,75,68 85,75,74 112,101,96 117,104,99 109,103,98 93,88,87 76,71,70 54,52,53 47,45,43 60,58,59 54,49,51 69,64,66 94,88,83 97,91,86 92,85,83 89,82,82 91,84,84 87,80,80 91,84,84 83,76,76 72,67,66 63,61,62 52,50,51 55,53,51 42,37,36 45,43,41 48,46,44 55,48,48 63,56,54
211,184,148 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 103,98,97 115,113,111 97,95,96 75,73,74 81,79,80 109,102,100 108,102,93 114,108,99 135,126,120 102,92,96 89,82,85 56,53,57 40,37,41 68,63,60 255,246,217 255,242,208 58,52,43 41,41,41 40,40,40 39,37,35 61,46,37 255,246,204 255,238,192 255,237,192 255,238,193 255,240,198 255,238,189 255,226,178 255,233,185 255,232,184 255,229,181 255,221,173 209,102,59 212,31,29 201,29,21 198,28,22 192,31,24 192,29,25 185,26,23 163,29,24 151,23,21 144,23,19 138,25,18 133,25,12 129,22,15 88,18,10 101,12,8 91,91,91 138,143,149 108,109,114 57,58,63 110,94,79 102,88,72 98,87,84 94,60,58 84,74,75 98,91,89 114,105,99 104,94,93 77,75,76 62,60,61 51,49,50 39,37,38 54,51,55 58,56,54 87,85,83 79,74,73 93,87,82 90,83,83 86,79,79 85,78,78 85,78,78 86,79,79 83,76,76 74,69,71 60,58,59 52,50,51 48,48,48 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 159,148,129 162,148,132 156,151,137 141,134,134 135,128,128 150,143,143 97,92,91 40,38,36 94,92,90 64,59,58 71,66,65 118,113,112 105,100,97 109,107,105 91,97,100 76,81,87 64,65,70 48,48,48 52,52,49 220,203,179 255,242,200 255,246,212 253,236,210 34,34,34 45,45,45 71,71,68 73,75,75 100,86,72 255,234,185 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,192 255,233,181 255,226,174 255,222,177 219,125,82 201,32,21 189,26,22 189,27,27 182,27,27 173,27,24 161,28,20 148,25,21 148,23,20 142,24,19 140,24,18 128,23,20 114,23,22 243,91,31 220,72,4 183,55,16 141,39,19 63,63,73 53,51,61 109,95,77 101,88,67 92,74,71 86,64,67 77,72,74 94,87,85 109,103,98 94,84,85 70,67,71 58,55,59 55,53,54 39,36,40 47,46,49 53,52,55 48,47,50 66,64,60 90,83,81 88,83,80 84,77,77 83,76,76 84,77,77 86,79,79 82,75,75 76,69,72 66,64,62 52,50,48 71,70,73 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 160,149,134 156,147,130 134,127,127 134,127,127 144,137,137 90,85,84 62,60,58 38,36,34 167,162,161 220,213,213 205,203,201 221,219,217 158,163,169 100,108,115 96,101,107 89,90,95 65,62,77 62,60,70 221,204,180 255,246,207 255,247,209 73,62,43 34,34,34 81,81,81 60,60,57 133,134,137 102,93,85 255,238,188 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,183 255,234,182 255,231,179 255,223,175 230,164,112 182,30,11 171,25,20 160,24,20 148,24,16 147,24,20 147,24,22 148,23,20 149,24,21 143,25,20 140,24,18 137,19,16 234,120,93 178,80,18 178,86,24 178,118,48 132,63,32 90,40,25 51,50,55 121,103,82 104,92,66 104,90,76 56,51,50 75,73,74 91,84,82 99,93,88 78,71,71 67,64,68 54,51,55 35,33,31 37,35,36 39,38,41 48,47,50 54,53,56 76,74,72 80,73,71 88,83,80 81,76,75 82,77,76 84,77,77 83,76,76 83,76,76 78,71,74 67,64,68 45,42,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 144,137,137 150,143,146 91,89,90 80,80,77 70,68,66 148,143,140 146,142,136 117,115,111 160,160,157 148,152,154 126,134,141 97,108,121 93,101,110 90,89,92 60,65,75 73,73,81 60,58,56 255,236,202 255,238,196 93,88,74 31,30,33 79,78,81 110,111,114 80,79,84 100,79,66 255,245,194 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,183 255,240,187 134,26,24 123,26,20 102,39,8 156,117,56 138,107,58 150,109,37 65,34,24 64,38,26 67,39,30 76,36,29 105,27,26 191,89,51 255,69,16 230,63,24 122,42,24 144,93,56 101,33,15 68,46,38 119,100,75 110,91,66 110,92,71 80,72,59 61,59,57 77,75,76 79,77,75 65,63,61 58,56,54 49,44,41 34,29,26 28,26,27 38,36,37 42,39,43 51,48,52 53,50,54 67,65,66 79,77,78 82,77,76 79,74,73 81,76,75 80,78,76 80,80,80 75,73,69 50,55,63 73,86,101 72,81,94 73,74,79 79,74,71 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 137,130,130 79,74,76 91,89,90 81,81,78 153,148,147 140,135,132 135,130,127 126,124,125 123,123,120 128,132,134 109,117,124 94,105,118 88,96,105 83,82,85 64,64,72 82,79,83 59,59,59 253,235,214 255,254,219 54,49,46 44,44,44 108,112,116 107,110,117 69,70,75 119,97,77 255,246,196 255,242,191 255,247,198 255,242,193 255,241,194 255,247,198 255,242,193 255,247,201 255,246,201 255,241,192 255,235,191 98,67,59 55,56,61 101,64,20 52,84,137 13,76,160 141,109,63 22,27,21 46,41,38 106,99,97 179,170,166 255,245,233 216,135,101 255,69,14 243,75,32 98,40,26 84,22,11 106,36,7 83,31,30 130,111,86 111,92,67 113,94,69 103,88,68 87,81,74 61,56,55 64,59,58 48,43,40 51,45,40 48,42,37 47,43,37 25,20,19 28,23,25 32,30,31 41,39,40 51,48,54 49,47,48 59,57,58 74,69,68 74,69,68 71,71,68 75,73,71 72,70,71 74,74,82 73,93,109 77,92,110 69,85,96 83,87,91 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 142,137,136 65,63,64 79,79,79 61,61,58 136,129,129 133,128,127 124,122,120 113,111,109 117,117,117 125,129,133 103,113,121 94,104,120 90,101,112 85,85,85 73,74,79 78,79,84 60,60,55 150,136,122 255,243,207 70,65,62 104,103,106 138,141,148 91,99,104 56,54,52 255,241,205 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,253,216 255,255,225 255,248,212 255,246,211 255,245,211 255,245,199 255,246,204 255,246,199 255,236,196 255,245,207 255,249,209 255,250,212 159,150,142 178,138,131 233,81,44 210,68,32 125,28,6 109,32,13 79,39,34 133,109,83 120,96,70 118,97,74 117,96,73 98,84,68 74,62,50 73,61,51 68,60,47 54,45,39 48,42,37 41,35,30 51,45,38 35,30,32 49,47,45 41,40,45 39,38,43 47,45,46 66,64,65 64,59,61 65,60,59 65,58,56 90,84,77 83,82,85 92,95,102 92,92,100 82,85,96 95,103,110 85,90,89 82,82,79 81,79,75 65,63,61 55,53,51
