251,224,179 251,224,179 248,221,176 215,188,143 226,199,154 239,214,168 255,233,187 255,236,188 247,222,176 255,231,187 255,232,188 255,231,187 247,222,178 250,224,183 244,218,177 237,212,168 223,198,154 224,199,155 235,209,168 252,226,185 249,223,182 247,221,180 255,233,185 255,238,190 255,238,190 255,243,195 250,225,181 255,236,190 72,62,61 79,77,85 117,120,131 140,143,161 102,108,125 80,84,99 69,72,79 94,91,95 253,235,205 255,237,188 255,246,206 255,238,195 255,247,202 255,247,205 255,250,214 255,244,198 255,234,192 160,84,60 113,31,6 99,27,15 66,27,13 66,28,22 242,211,174 255,240,203 255,237,189 255,234,188 255,232,186 255,234,190 255,245,199 255,240,194 255,247,203 255,241,195 255,238,189 255,237,191 255,236,186 255,233,189 255,237,188 255,232,200 97,63,41 192,129,105 173,125,100 135,88,65 132,92,69 112,77,52 95,62,51 123,74,63 95,78,68 124,102,84 115,80,67 135,94,76 32,30,26 19,18,21 86,68,65 97,79,74 107,96,89 105,96,81 107,93,79 114,100,86 118,104,88 115,101,85 115,101,83 115,101,85 115,101,87 116,99,75 120,101,78 119,101,71 119,105,78 118,101,75 116,102,77 116,102,77 114,102,76 114,101,80 111,97,79 115,101,85 112,98,82 109,95,79 115,99,86 114,98,85 111,100,83 112,101,84 114,100,84 111,97,83 109,98,95 112,105,105 167,161,152 179,175,169 102,103,106 66,73,85 64,67,74 55,57,57 58,53,55 60,56,65 60,57,63 44,39,38 115,108,106 170,163,166 207,200,198 220,211,203 208,201,199 229,219,223
255,232,187 248,221,176 255,230,185 255,232,187 250,223,178 255,233,182 255,234,183 255,240,192 233,208,162 246,221,177 232,207,163 255,232,188 252,227,183 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 244,219,173 245,220,174 247,222,174 237,212,164 239,214,166 250,225,177 181,162,146 108,107,100 98,105,117 97,100,111 96,96,106 94,95,100 74,75,80 77,78,83 78,81,88 85,89,91 105,98,96 255,230,202 255,247,203 255,238,206 248,220,180 255,241,202 255,240,205 255,245,200 251,198,141 162,77,53 122,25,3 108,29,8 72,26,8 69,26,11 121,90,53 250,219,180 255,235,190 255,238,190 255,230,180 255,230,182 255,241,195 255,236,190 255,238,192 255,239,190 255,233,188 255,231,183 255,231,182 255,237,188 255,233,189 255,232,189 24,22,18 249,184,161 169,112,81 138,91,80 126,79,68 255,192,164 102,71,52 117,76,60 130,82,55 129,75,57 119,73,55 122,74,58 78,60,57 20,21,26 24,12,12 111,95,91 106,97,93 107,95,83 106,92,78 112,98,84 114,100,84 114,100,84 112,98,80 115,101,83 116,98,77 114,99,77 112,99,76 114,101,80 115,100,80 114,98,81 115,102,79 112,99,78 112,97,75 113,100,79 114,101,80 114,100,86 112,98,82 111,97,81 112,98,82 112,98,82 112,98,82 113,99,85 108,94,78 111,97,83 108,97,90 171,162,156 240,231,223 219,213,206 190,186,180 163,158,160 150,147,151 164,163,166 129,127,128 143,140,146 158,156,164 141,138,144 71,71,79 191,195,210 178,180,194 188,188,200 136,136,148 130,130,140
254,229,181 236,211,163 223,198,154 230,205,159 255,235,189 255,239,193 255,249,198 255,236,185 255,246,202 255,247,201 255,231,185 255,243,197 255,236,190 255,239,195 251,226,182 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,234,189 255,235,190 244,221,181 96,96,93 98,102,115 96,83,104 88,106,119 110,108,118 86,95,97 83,88,98 70,70,78 71,71,79 81,82,85 91,87,81 114,101,78 255,247,207 255,252,214 255,246,206 255,249,211 255,238,198 255,241,194 255,138,67 150,63,20 128,35,10 128,35,10 103,40,16 105,49,23 112,68,38 184,141,122 255,235,188 255,239,189 255,233,182 255,232,180 255,238,187 255,230,180 255,238,187 255,236,190 255,243,201 255,239,188 255,227,178 255,232,181 255,233,180 241,207,162 32,32,44 255,210,170 255,204,162 255,180,136 254,151,107 255,210,178 157,113,103 106,65,49 142,90,71 142,89,64 138,87,61 123,77,61 93,70,67 17,17,25 29,27,35 86,80,85 106,97,93 106,94,82 103,91,79 105,94,77 113,99,81 113,99,81 113,99,81 115,101,83 115,99,84 111,98,77 111,101,79 111,100,81 113,99,83 112,98,82 114,100,82 112,98,80 108,94,76 115,101,85 113,99,81 109,95,77 109,95,77 112,96,79 111,97,81 112,98,82 112,98,84 107,96,79 109,98,83 118,104,90 255,248,238 235,225,213 233,224,216 243,236,234 134,131,137 198,194,203 200,198,206 183,181,191 148,151,162 115,118,127 92,95,102 83,86,95 44,44,52 95,95,103 109,114,120 146,151,157 133,142,144 131,140,142
255,233,185 255,235,187 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,170 231,206,160 235,210,164 255,241,195 255,253,207 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 251,225,184 254,227,182 255,235,190 255,241,194 255,244,199 248,218,174 230,208,170 85,86,89 101,104,113 101,89,101 102,106,119 126,119,122 93,94,99 76,91,98 78,86,91 74,74,74 74,73,76 81,76,75 109,97,85 255,244,200 255,249,208 255,251,212 255,254,209 255,240,197 255,249,203 205,91,36 150,81,27 148,69,25 142,71,27 126,69,25 111,62,22 106,55,20 78,25,2 255,238,189 255,234,181 255,235,186 255,231,180 255,234,183 255,224,174 255,232,181 255,234,188 255,235,190 255,236,188 255,228,179 255,235,184 255,230,181 173,148,118 17,25,45 255,173,123 237,142,106 182,109,79 107,53,35 117,76,60 81,54,36 101,58,50 129,81,63 153,102,78 153,97,71 122,84,63 86,59,52 18,18,28 25,25,33 46,43,49 107,98,94 103,93,83 103,91,79 103,92,75 113,99,81 113,99,81 114,100,82 115,102,81 113,94,69 122,93,73 117,96,71 119,98,75 112,97,75 114,99,79 111,97,79 112,98,80 112,98,82 113,99,83 108,94,80 112,98,80 111,98,77 109,93,76 111,97,81 109,95,79 104,93,78 103,93,83 137,126,119 222,210,200 246,233,226 229,218,213 187,180,178 95,93,91 227,226,231 192,194,208 155,163,181 138,145,159 113,113,123 97,95,103 88,88,98 88,88,98 45,44,49 64,64,64 44,43,46 99,100,103 135,140,146 119,124,130
255,240,196 255,231,187 255,232,188 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 252,226,185 250,225,181 255,239,191 255,241,195 255,241,195 255,241,197 251,226,182 246,220,179 244,218,177 251,225,184 247,221,180 232,206,165 238,211,164 255,228,181 253,226,179 255,251,204 255,234,185 255,235,192 70,67,71 108,106,102 111,99,99 95,104,115 99,100,105 91,96,104 82,91,102 81,84,91 82,77,74 70,68,69 79,77,75 99,90,84 255,244,201 255,250,207 255,246,205 255,251,205 255,245,204 255,243,195 149,57,27 163,86,33 150,72,26 148,73,26 138,70,30 121,61,22 117,48,19 80,26,6 255,231,185 255,231,180 255,239,188 255,232,181 255,233,183 255,225,175 255,233,189 255,238,194 255,234,190 255,238,196 255,235,192 255,236,190 255,238,194 71,58,51 20,23,32 243,148,103 183,113,80 198,111,70 255,201,166 220,143,126 114,80,60 113,82,61 118,82,62 147,104,85 153,102,76 121,81,58 86,58,49 15,15,23 21,21,29 25,22,28 105,98,96 105,94,87 105,93,81 103,92,77 112,98,82 112,98,84 112,96,81 107,100,82 121,95,70 133,87,73 129,86,69 125,91,69 120,94,71 114,96,75 114,96,77 112,96,81 109,94,83 112,96,83 109,97,85 108,94,80 105,91,77 110,94,77 112,96,83 116,102,86 138,127,124 255,254,252 245,239,232 255,249,243 255,254,255 255,252,255 212,210,211 148,145,149 231,229,237 179,181,195 137,145,161 119,124,134 101,102,107 93,92,95 88,87,92 88,87,92 49,50,55 48,46,47 42,40,41 46,45,50 103,108,114 116,121,129
245,220,172 255,234,186 255,236,188 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,184 255,234,190 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,175 239,214,168 255,239,187 255,242,192 255,235,188 255,238,195 250,228,183 252,229,189 74,68,73 121,115,106 130,120,119 98,106,111 105,104,109 101,102,107 91,99,104 81,83,83 60,58,56 86,84,85 80,73,73 96,83,76 255,244,201 255,248,206 255,246,203 255,251,211 255,249,208 255,239,193 174,141,102 140,48,18 159,60,21 152,68,26 146,66,25 126,46,12 100,35,16 126,93,84 255,230,186 249,218,167 255,234,185 255,228,179 255,232,190 255,236,194 255,237,193 255,237,193 255,239,197 255,237,195 255,238,194 255,237,193 249,230,195 36,31,30 16,19,26 213,138,107 162,100,71 247,184,153 204,149,134 173,132,103 139,98,78 127,84,67 114,83,64 105,76,56 153,106,85 116,82,62 82,61,50 18,14,23 17,17,27 16,16,24 88,83,85 107,98,94 105,94,79 105,90,79 109,94,83 109,94,83 108,94,76 140,79,61 166,56,30 156,63,38 146,79,54 133,84,62 113,87,66 111,85,64 111,91,71 110,89,74 112,96,83 107,92,81 107,90,80 107,92,81 104,89,78 113,96,86 169,156,151 255,245,242 77,67,68 198,191,191 202,193,185 242,233,227 255,252,255 255,253,255 243,240,244 207,206,209 245,248,255 146,149,158 125,130,140 113,117,121 103,103,103 95,93,94 89,88,91 83,84,89 77,77,85 43,43,43 40,39,42 29,28,33 97,100,107 134,137,144
247,222,176 249,224,178 249,224,178 254,229,185 255,232,188 236,211,167 235,209,170 255,232,193 255,235,196 255,232,188 255,231,187 255,241,191 255,237,188 251,229,182 254,230,193 254,229,185 250,225,181 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,159 247,221,180 251,225,184 255,232,188 85,77,83 129,123,116 106,97,91 109,107,108 100,100,100 101,100,103 86,87,90 77,75,73 44,39,36 112,112,109 75,71,63 89,75,61 255,246,199 255,249,201 255,246,200 255,244,200 255,242,200 255,248,205 255,244,201 227,209,167 160,93,68 127,67,46 110,41,28 94,36,22 75,35,28 38,24,29 235,218,190 255,234,184 255,233,184 254,225,176 255,233,183 253,227,177 255,248,204 255,243,199 255,239,193 255,235,189 255,247,204 255,247,204 137,137,147 36,34,42 18,18,28 217,147,118 152,106,78 217,137,101 255,195,157 173,117,93 138,102,82 137,101,81 132,90,68 127,81,63 127,91,73 102,76,62 84,62,54 20,19,22 12,15,24 13,16,25 18,18,26 105,100,102 102,92,82 103,91,79 106,95,78 105,94,77 114,89,72 129,81,56 165,57,34 157,49,26 147,48,27 133,51,29 115,38,19 114,62,41 107,80,62 106,81,64 102,88,74 104,92,82 106,94,84 106,91,80 102,89,82 251,240,235 198,191,191 106,101,100 106,104,105 186,179,177 201,192,184 249,240,234 255,254,255 255,255,255 229,228,231 191,192,197 161,166,172 138,143,149 113,123,131 116,115,118 106,103,107 91,89,90 91,89,90 82,81,86 68,71,82 36,35,38 36,36,36 29,29,29 41,42,45 118,121,128
255,241,195 250,225,179 255,238,192 254,229,185 247,222,178 255,236,190 255,244,203 255,238,200 255,242,204 255,252,214 255,253,215 255,254,217 255,254,212 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 251,225,184 255,232,191 245,220,174 253,228,182 250,225,179 255,231,185 252,226,187 254,229,185 72,62,52 143,137,132 129,123,116 114,109,108 104,92,94 102,90,92 76,71,68 64,55,49 50,41,37 137,134,140 78,67,62 100,81,58 255,246,196 255,246,199 255,234,189 255,247,201 255,243,199 255,249,205 255,248,207 255,236,196 255,229,193 102,82,75 74,49,48 55,39,35 43,33,32 29,33,35 95,85,86 242,215,179 255,244,204 255,234,194 255,239,196 252,225,182 242,216,177 238,211,175 230,203,167 236,210,171 255,236,196 230,215,193 48,48,58 38,38,48 38,38,48 200,139,107 195,139,117 255,183,140 221,147,109 160,113,92 137,101,79 131,95,73 126,88,71 118,80,61 112,77,62 90,69,54 83,59,51 30,27,31 13,13,23 13,16,25 13,16,23 17,14,20 102,95,93 101,91,79 100,91,74 103,94,77 132,84,59 161,71,47 155,70,44 150,65,39 145,60,34 128,40,20 123,40,25 115,39,17 98,48,33 108,74,56 106,81,64 112,94,73 106,91,71 111,100,95 160,154,149 145,143,139 71,71,68 58,60,57 121,121,121 173,168,165 189,183,178 202,198,192 253,253,253 246,247,250 190,191,194 140,141,146 139,142,151 119,124,132 103,113,121 106,109,116 101,105,109 100,99,102 89,88,93 74,74,82 64,64,76 61,60,65 37,36,39 27,25,26 39,38,41 94,95,100
255,241,196 255,243,198 255,254,209 255,246,199 255,250,208 255,248,203 255,253,208 255,247,202 255,253,208 255,253,204 255,254,205 255,254,202 253,236,197 159,148,145 170,159,156 251,236,216 255,233,185 255,233,183 246,221,175 250,228,181 247,222,178 252,227,183 237,212,168 236,211,167 243,218,172 249,224,180 162,150,111 61,53,59 79,73,68 85,68,58 76,64,52 81,62,48 81,61,52 73,56,48 64,73,84 77,80,89 85,72,67 252,229,187 255,239,192 255,241,192 255,233,183 255,250,203 255,248,204 255,250,208 255,249,207 255,249,205 255,246,199 85,74,69 53,48,50 36,38,35 37,36,41 34,33,38 34,31,35 43,42,45 179,161,158 249,234,194 255,227,186 255,169,142 225,160,148 202,139,119 204,172,167 224,202,182 219,195,173 65,65,65 73,73,81 49,49,59 70,70,80 179,131,106 208,152,126 236,167,136 228,155,123 255,193,171 216,159,142 188,136,117 101,71,54 96,74,56 98,75,62 90,67,54 81,61,52 33,30,34 14,17,26 12,15,24 14,14,24 16,16,26 46,44,45 99,90,82 96,87,70 105,86,74 161,52,34 163,60,27 151,56,22 153,49,23 132,45,22 134,47,24 125,43,18 116,37,16 100,47,33 85,45,36 139,89,56 118,74,44 114,94,64 161,151,141 115,109,104 139,137,135 38,38,35 40,40,37 130,130,125 171,164,162 165,159,154 166,161,160 163,163,163 190,191,196 138,143,149 104,109,115 122,130,139 103,111,120 97,109,117 97,106,117 92,104,112 97,102,110 87,87,95 79,79,87 65,65,77 73,71,81 34,33,36 27,25,26 40,40,40 44,44,44
255,249,209 255,252,210 255,254,202 255,237,185 255,251,204 255,243,194 255,253,204 255,240,191 255,253,204 255,253,206 255,251,204 255,253,204 219,202,165 159,148,145 164,153,150 166,155,150 223,206,178 236,214,176 242,217,173 243,216,173 255,236,192 255,238,194 255,232,188 255,249,205 255,248,202 255,242,196 255,236,195 177,161,155 91,71,53 93,68,49 83,60,45 80,71,65 87,80,78 81,71,72 75,78,85 67,70,77 76,65,62 250,223,176 255,239,189 255,235,185 255,235,191 255,249,205 255,248,206 255,249,209 255,249,209 255,240,199 247,227,181 98,88,78 51,49,50 38,38,35 36,37,42 34,33,38 33,32,35 30,29,32 64,50,50 118,95,53 255,64,51 255,31,29 219,49,27 200,39,23 166,66,52 135,93,71 157,154,141 55,36,40 48,48,58 63,63,73 60,60,70 168,123,100 199,148,122 238,168,139 244,174,141 214,149,130 174,124,107 156,110,92 126,95,83 87,66,53 83,67,54 84,63,52 76,59,51 22,21,26 14,17,26 14,17,26 16,16,26 16,19,28 25,24,27 95,86,78 96,85,68 107,84,71 151,75,53 159,49,27 156,51,21 157,49,24 134,47,24 132,45,22 121,36,12 122,43,22 93,44,22 93,50,33 121,59,30 112,63,27 121,85,52 132,118,104 130,119,116 121,121,118 39,39,36 43,43,40 152,152,147 165,159,154 146,140,135 154,149,148 145,145,145 142,146,150 123,128,134 87,95,100 104,116,124 102,111,122 97,109,117 95,107,115 94,105,116 96,104,113 92,95,102 81,84,91 73,73,81 73,69,78 70,67,71 34,32,33 36,36,36 44,44,44
255,248,203 255,250,205 255,253,208 252,230,183 255,236,194 238,216,171 243,221,176 255,250,205 255,250,205 255,253,204 255,248,199 255,254,212 194,176,146 163,152,149 152,141,138 160,147,142 158,147,142 159,147,149 204,187,179 242,222,176 253,228,184 255,239,195 255,240,192 255,250,202 255,250,204 255,248,202 238,212,171 98,84,55 85,76,72 75,83,88 57,85,106 73,86,101 87,80,80 67,65,66 80,79,82 67,66,69 64,58,53 207,182,134 255,238,189 255,240,191 255,232,186 255,247,206 255,255,219 255,249,210 255,249,210 249,224,178 255,240,195 222,213,182 63,57,52 48,48,43 40,38,39 37,34,38 36,35,38 34,33,36 34,32,40 153,108,62 200,40,26 244,165,144 206,190,175 191,132,125 195,71,63 197,24,23 193,23,26 169,30,27 23,23,33 24,24,34 29,29,39 135,97,80 157,115,93 191,131,108 162,110,91 128,87,71 118,87,68 111,80,61 89,66,51 77,56,45 72,58,44 78,58,49 46,36,35 18,18,26 14,17,24 17,17,25 15,15,25 18,16,26 31,28,32 91,82,74 93,83,73 118,83,70 136,73,51 146,59,34 170,58,30 155,49,24 136,49,26 129,42,19 134,41,20 118,44,21 79,33,15 81,34,13 81,35,19 100,59,32 118,66,36 88,67,54 135,128,128 32,32,32 39,39,36 48,48,45 165,163,159 141,137,131 131,127,121 141,137,131 134,132,128 136,136,136 106,110,114 87,95,102 97,108,119 93,103,119 91,104,123 91,101,121 89,102,117 86,99,114 90,101,112 86,94,103 79,78,81 81,76,73 68,66,62 55,50,52 30,30,30 39,37,38
255,244,197 255,255,210 255,247,195 255,242,193 255,250,201 255,250,204 255,250,204 255,244,197 255,249,202 255,251,202 255,251,202 255,255,203 176,166,144 156,146,145 158,148,149 151,141,142 151,141,140 153,143,142 153,143,142 159,149,148 234,217,191 255,238,192 255,248,197 255,250,202 255,234,189 255,234,189 255,236,192 170,153,145 217,206,199 149,150,153 97,106,108 91,96,95 81,80,83 71,70,75 72,71,76 199,200,203 247,242,241 231,221,209 219,197,189 219,199,179 202,185,157 219,204,184 255,248,213 255,238,193 255,244,195 255,248,200 255,230,184 255,232,183 240,213,179 207,183,157 57,46,39 42,40,41 39,36,40 38,35,41 43,37,44 184,99,60 160,37,22 166,92,69 175,130,97 187,148,118 170,137,110 142,76,62 172,21,11 98,19,16 62,26,36 36,24,29 11,16,40 20,18,26 133,46,32 88,63,44 102,76,62 117,85,71 113,86,70 104,82,62 84,63,48 76,55,40 81,55,41 67,49,44 12,10,20 14,17,24 19,23,27 15,19,23 20,22,22 31,27,38 106,93,88 114,96,75 135,113,95 145,113,99 152,99,83 124,60,43 176,50,25 154,50,22 140,47,22 136,42,19 134,44,20 94,30,13 80,32,16 79,31,15 78,30,14 116,58,25 125,69,31 102,37,18 104,99,101 38,40,40 41,41,41 48,48,45 138,136,134 118,113,110 118,113,110 120,119,112 122,113,107 120,110,109 107,106,109 92,97,107 97,108,119 90,103,120 88,102,123 89,104,120 94,105,116 86,99,114 90,101,114 84,94,110 86,87,90 85,80,77 78,73,70 65,65,65 27,29,29 38,40,40
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 249,224,178 237,212,166 255,239,197 255,254,212 255,255,207 255,253,204 255,245,197 168,157,142 148,138,139 151,141,145 143,136,136 147,140,140 144,137,137 149,142,142 154,147,147 157,144,152 158,147,142 255,251,212 255,246,193 255,248,196 255,250,200 237,219,187 255,254,249 255,249,243 208,208,208 162,165,176 168,172,187 170,172,186 142,139,154 77,73,82 254,252,250 230,225,222 146,145,148 142,149,147 122,130,139 106,112,115 98,102,106 78,77,80 112,99,92 255,238,201 255,233,181 255,231,180 255,228,175 255,238,194 255,231,185 233,210,170 110,93,69 49,44,46 41,39,40 54,36,17 137,26,18 163,21,24 160,25,27 144,26,23 122,42,26 115,69,41 93,35,13 162,26,24 94,6,0 255,61,17 255,52,12 255,46,16 255,109,13 255,254,120 167,133,101 91,66,47 83,49,31 75,39,21 96,43,29 87,24,18 114,17,13 112,19,12 98,23,26 43,24,26 11,17,18 11,15,19 11,12,17 19,19,16 90,22,18 96,16,16 99,26,21 105,23,17 125,35,29 108,42,28 127,62,41 144,38,24 138,67,41 133,63,34 135,50,24 132,54,26 95,43,22 93,27,11 93,27,11 99,33,17 131,71,30 127,65,23 119,35,25 112,117,113 36,38,38 43,43,43 47,47,47 126,124,122 103,101,97 104,102,100 110,105,104 140,120,111 126,103,92 99,96,100 99,104,112 93,105,113 89,102,117 89,101,123 87,102,116 99,109,117 93,105,111 85,95,111 84,97,112 87,91,93 86,81,78 81,76,73 55,53,51 59,60,65 41,40,45
240,215,167 238,213,165 255,233,185 255,241,188 252,228,175 255,243,191 255,241,194 255,242,198 255,235,191 255,235,186 255,234,185 255,236,187 160,144,138 146,139,139 146,139,139 142,131,138 146,136,137 151,141,142 158,148,149 148,138,139 157,147,148 155,145,146 158,147,156 228,218,178 166,156,144 212,203,195 231,225,220 200,195,194 232,230,228 223,226,233 168,175,189 136,142,161 96,98,112 123,123,133 69,68,71 103,103,98 140,140,140 134,138,142 132,144,148 114,126,132 115,123,130 100,108,115 82,80,88 85,87,101 186,166,159 255,232,186 255,231,182 255,224,176 255,226,183 255,224,183 255,235,190 245,215,171 157,132,102 52,40,40 211,143,82 140,22,30 148,25,21 145,24,20 145,24,20 147,24,22 146,21,18 148,25,23 126,24,22 255,49,27 255,45,27 255,38,23 255,37,18 255,40,30 255,87,36 255,190,48 176,130,71 128,79,43 79,35,5 73,47,33 66,55,11 76,57,34 94,46,21 118,15,0 80,22,12 75,17,21 89,16,11 83,17,14 97,22,20 108,23,15 126,33,28 128,54,45 148,67,56 154,54,40 184,34,32 158,36,29 120,31,16 109,59,46 125,97,88 153,81,60 120,59,23 107,56,21 117,50,23 118,51,24 124,57,30 151,98,43 117,43,9 93,40,26 87,92,86 41,42,47 43,44,47 44,46,46 118,118,118 98,96,92 97,95,96 98,96,97 123,109,109 127,105,97 112,100,102 103,104,109 93,105,113 96,97,100 88,98,116 88,101,120 88,102,114 91,105,117 83,96,111 85,99,111 88,94,97 88,83,82 79,74,71 55,53,51 53,53,50 43,42,47
255,240,192 255,235,187 251,226,178 255,238,194 255,233,189 246,219,176 234,206,168 240,215,171 239,214,170 223,201,152 251,229,180 255,233,184 160,144,138 143,136,139 143,136,139 148,140,148 142,135,138 143,136,139 147,140,143 149,142,145 143,136,139 146,139,142 152,142,141 255,249,245 254,246,235 213,207,202 255,253,255 255,253,255 219,223,227 142,149,161 113,121,137 96,100,113 72,72,80 55,56,61 55,54,57 47,45,46 133,131,132 136,136,136 116,124,129 112,124,132 101,109,118 91,99,106 74,75,80 78,82,86 107,97,96 255,231,185 255,230,184 255,232,181 255,224,176 255,226,178 255,227,181 255,236,192 255,233,190 238,216,171 174,100,66 134,26,15 138,28,17 141,25,19 142,24,19 144,23,21 146,23,19 144,23,19 139,24,13 255,36,33 255,35,24 255,36,25 255,38,23 242,32,19 227,34,17 206,41,13 235,144,27 81,82,157 255,211,83 215,118,51 207,26,24 207,23,17 211,33,30 222,34,25 221,33,26 186,22,23 194,32,32 147,21,25 215,42,41 168,56,44 183,147,125 202,156,126 205,167,130 180,152,123 134,95,67 142,39,24 248,163,92 83,81,89 65,60,57 91,48,31 118,57,23 120,58,18 125,61,17 131,67,23 149,85,41 130,53,18 124,40,23 117,119,119 70,75,81 73,88,104 74,84,92 43,46,55 105,104,107 88,86,84 90,88,86 97,90,102 102,100,108 103,98,95 105,100,102 103,104,107 97,105,110 103,103,103 88,99,112 93,103,121 93,102,125 86,100,110 90,101,114 91,102,113 90,94,98 93,86,84 80,73,71 53,51,49 52,52,49 40,39,42
255,232,184 255,242,194 255,241,193 255,243,195 255,235,187 255,240,192 252,227,179 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 132,126,133 140,132,138 150,139,146 143,136,139 140,133,136 148,138,139 149,139,140 196,187,183 190,183,181 245,240,242 242,237,236 255,255,255 237,241,243 141,151,159 114,122,138 93,98,106 84,86,86 80,78,86 43,41,49 41,38,44 43,42,45 119,114,113 129,123,116 114,118,120 104,114,120 106,118,126 94,104,108 76,75,78 83,82,87 100,93,96 255,231,190 255,228,177 255,226,175 255,231,180 255,230,179 255,232,186 255,231,185 255,239,193 255,235,194 214,171,138 140,24,18 138,25,18 138,25,18 138,25,18 141,23,20 138,25,18 141,24,16 177,4,0 255,34,24 255,37,23 255,39,19 239,33,23 222,29,20 217,32,22 215,31,27 208,34,25 180,62,29 227,26,26 225,32,23 225,32,25 222,31,25 204,29,25 202,29,26 185,27,26 163,27,23 134,26,24 113,20,15 187,36,28 176,30,27 167,54,49 175,92,79 174,106,88 171,106,87 139,50,37 138,29,21 195,125,63 44,43,48 42,43,48 59,38,34 87,51,41 113,61,31 132,69,34 134,68,36 125,55,26 104,44,34 105,106,98 71,65,72 72,76,78 77,90,105 87,98,109 94,104,112 77,78,83 81,79,80 82,80,81 85,87,84 100,101,104 111,105,98 104,100,94 101,96,93 100,99,102 103,101,102 97,102,112 94,105,118 94,101,113 95,105,111 95,104,115 88,99,110 86,91,90 92,86,81 75,73,69 51,49,50 53,53,53 67,63,53
246,221,173 253,228,180 243,218,170 255,232,184 255,231,183 255,239,191 255,238,190 226,201,157 226,201,157 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 133,127,134 140,132,138 137,126,133 133,128,130 143,138,140 119,114,113 115,110,107 163,157,152 191,186,183 162,157,159 198,193,192 230,230,227 148,154,157 110,119,130 110,118,127 96,100,104 67,69,69 71,69,77 51,49,57 41,38,42 36,36,36 132,132,127 131,129,125 113,116,123 95,106,117 96,104,124 83,93,111 77,80,91 69,69,77 88,83,85 250,226,191 255,231,184 255,227,178 255,227,177 255,232,182 255,233,188 255,236,192 255,234,189 255,233,189 248,221,176 234,194,158 121,23,8 135,27,16 137,26,18 140,24,18 140,24,20 138,23,12 255,35,17 255,33,26 242,35,23 238,37,21 224,31,24 212,28,22 205,27,24 211,33,30 212,31,33 221,30,24 219,34,26 223,33,18 218,34,28 209,30,20 189,28,19 176,29,22 151,27,19 129,22,15 117,20,19 109,20,20 129,27,23 133,29,19 148,24,18 147,24,22 142,24,19 144,26,23 144,23,21 138,27,21 195,118,62 45,38,38 39,38,41 37,39,36 60,51,45 78,55,40 89,51,41 90,50,41 80,51,47 65,54,51 72,77,76 64,59,58 84,79,78 88,96,105 99,109,117 95,105,111 73,71,69 76,74,72 80,78,79 87,87,84 98,97,100 121,106,95 126,109,99 102,87,78 97,95,96 100,93,91 101,102,107 89,97,104 101,105,109 95,103,108 93,102,113 93,102,113 89,91,91 90,84,79 70,68,64 46,46,46 51,51,51 66,58,47
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 149,139,143 140,135,137 137,134,140 140,137,141 141,138,142 129,127,128 133,131,132 105,103,101 110,108,106 137,135,131 144,142,140 119,117,113 143,142,135 142,142,139 117,125,132 107,117,133 100,107,119 97,96,99 71,71,68 62,62,72 66,66,74 39,38,41 38,35,39 119,114,113 115,108,106 114,113,118 95,108,123 95,106,117 96,103,115 75,78,87 72,71,76 81,79,75 162,141,114 255,239,191 255,233,188 255,233,184 255,230,181 255,230,184 255,236,192 255,237,193 255,235,196 255,231,188 255,226,183 255,224,187 205,143,116 136,28,17 140,24,20 136,23,16 123,27,16 255,41,16 253,35,23 235,34,20 231,35,24 217,32,24 204,27,21 200,30,24 203,28,24 205,30,26 215,29,24 218,34,28 213,31,27 209,32,26 195,29,22 176,26,22 152,27,26 125,23,19 113,23,17 106,21,16 109,20,16 108,19,15 138,21,22 133,26,21 138,25,20 141,23,18 145,22,18 143,22,18 144,26,21 175,82,54 85,52,15 41,39,37 44,42,40 48,48,48 57,57,54 64,55,51 64,55,49 77,71,62 82,74,63 109,107,103 94,92,93 95,89,84 96,100,104 104,110,111 94,104,112 55,60,59 71,70,73 74,72,73 80,73,73 101,91,95 133,101,85 142,109,98 121,97,89 109,99,100 118,109,105 100,95,94 107,107,107 108,108,105 108,107,110 104,107,114 92,102,108 89,90,93 90,86,80 66,64,60 43,43,43 58,54,48 67,57,45
