46,115,194 38,113,193 45,122,205 45,121,207 41,121,201 175,220,255 61,137,223 66,142,228 74,135,210 242,225,186 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 94,92,93 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,241,197 255,235,190 255,233,189 255,235,190 194,180,162 28,24,33 231,150,118 167,109,83 167,107,84 178,120,98 120,77,60 107,71,51 128,85,70 114,80,62 91,68,53 39,30,24 13,16,25 13,16,23 66,64,60 139,129,119 139,126,121 137,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 146,137,131 130,128,124 142,142,139 102,102,99 44,44,41 139,137,133 130,129,122 129,128,121 125,124,117 118,118,113 106,106,114 97,108,119 89,102,117 87,102,120 96,104,113 94,104,110 94,103,114 83,98,105
39,111,194 41,116,200 45,125,207 43,123,205 41,121,201 233,255,255 58,129,217 70,149,238 75,125,183 239,212,165 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 89,96,108 84,89,97 74,73,78 80,78,79 86,84,85 150,136,109 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,242,203 255,237,196 255,235,196 255,234,197 57,52,49 29,29,37 209,139,113 255,182,143 154,103,77 130,92,73 143,96,73 135,90,69 121,84,69 98,68,53 89,66,53 47,36,33 16,16,24 13,16,23 22,21,24 132,126,119 134,121,114 133,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 143,126,102 135,131,123 125,125,120 133,133,130 64,64,61 43,43,40 122,120,116 108,107,100 108,106,104 115,113,111 103,101,97 92,96,98 90,98,105 90,98,105 83,96,113 90,100,116 93,105,113 93,104,115 91,105,115
38,115,198 40,117,200 42,121,206 44,121,202 45,120,202 250,254,255 59,130,215 73,154,250 78,95,115 231,209,162 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 64,54,53 103,103,100 100,99,102 63,60,64 83,78,80 70,68,69 84,82,83 110,99,82 243,221,176 248,226,181 148,142,133 142,135,135 231,218,195 223,204,167 255,243,209 250,235,213 132,121,116 55,53,63 55,43,48 187,131,107 233,164,135 204,152,131 169,133,113 135,108,90 96,69,53 103,75,62 85,66,50 77,63,49 45,36,32 15,15,23 14,14,22 14,17,24 30,29,34 138,129,123 131,122,116 132,123,117 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 138,123,101 136,121,99 119,118,109 113,108,105 135,128,128 38,35,39 44,44,41 120,115,114 92,90,88 97,92,91 122,110,112 123,110,105 100,95,94 91,95,99 98,98,98 96,105,116 92,103,116 89,103,115 88,103,108 92,104,112
38,115,194 40,115,197 39,114,198 40,112,197 55,116,198 246,249,255 55,131,208 69,154,244 103,104,94 231,208,168 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 112,101,98 104,90,95 86,79,77 88,85,89 79,77,75 53,43,44 89,82,85 103,88,68 245,223,174 247,224,184 144,135,129 139,133,138 255,248,211 255,242,204 255,239,205 138,128,129 44,42,54 51,49,61 49,43,48 170,124,106 124,88,70 117,87,72 114,86,73 95,72,57 81,62,48 72,58,44 73,62,47 59,53,44 18,18,18 20,20,30 16,16,26 14,14,22 18,19,24 65,58,56 141,132,126 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 145,121,97 86,86,83 109,108,101 110,118,125 74,88,111 67,75,82 105,102,106 82,77,76 81,81,81 107,96,91 123,109,95 104,97,95 104,102,103 107,103,97 89,97,102 93,102,113 103,108,114 97,104,116 93,101,108
37,109,190 37,109,190 34,109,189 38,113,197 67,117,196 185,202,235 53,130,213 64,147,235 159,149,125 233,212,171 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 120,111,105 107,95,97 100,84,78 83,80,84 61,59,57 35,32,36 103,93,92 196,180,147 248,226,177 236,213,173 179,166,159 255,248,232 255,255,219 255,247,205 249,225,190 95,85,84 29,27,37 22,22,32 24,24,32 77,56,45 98,71,55 102,77,60 96,73,58 85,66,52 71,55,42 65,50,39 58,43,34 31,24,24 18,18,28 20,20,30 10,10,20 18,18,26 21,21,29 56,49,49 135,126,120 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 147,123,97 97,97,94 103,101,102 71,89,106 90,104,114 97,109,117 95,101,102 74,69,68 75,73,74 99,94,96 108,102,95 106,102,94 91,86,83 107,103,97 96,94,92 108,109,114 109,111,111 104,112,117 96,104,111
37,106,185 36,105,184 37,108,189 37,112,194 125,156,199 111,149,207 53,135,221 63,138,220 212,189,160 230,208,163 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 115,109,104 99,90,86 98,82,78 58,60,60 49,46,50 47,71,89 68,73,67 177,157,127 255,249,212 255,247,212 255,248,214 255,252,209 255,251,212 255,243,199 255,240,199 200,183,159 44,39,41 21,21,31 18,18,28 18,19,24 28,21,24 91,66,47 95,71,49 98,68,51 89,62,44 104,70,50 94,69,50 40,28,28 16,16,24 24,22,32 26,19,29 69,18,10 77,14,10 87,87,71 142,130,118 135,126,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 138,120,90 105,104,97 74,75,78 87,97,113 95,106,117 92,103,114 83,84,87 65,63,64 72,70,66 76,74,75 102,100,96 108,102,97 97,93,85 102,100,96 101,95,90 98,93,95 118,114,108 114,114,111 107,108,113
37,106,185 36,105,184 38,110,188 37,112,192 208,224,251 71,126,194 53,139,226 58,130,211 239,217,181 242,217,173 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 44,44,41 48,46,47 73,81,90 73,84,95 76,77,80 74,77,86 62,62,59 61,49,51 255,248,211 255,252,222 255,234,201 255,243,209 255,253,216 255,239,195 255,240,196 255,238,199 218,197,170 38,38,38 18,18,28 15,18,27 25,23,24 107,73,53 125,87,66 120,86,64 111,77,57 129,86,67 101,67,49 82,61,50 19,12,12 20,26,29 212,96,90 255,63,37 255,47,19 208,63,44 208,184,160 159,148,141 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 94,88,83 158,156,157 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 59,57,55 73,71,72 98,93,90 107,98,92 110,101,93 115,109,104 108,102,97 105,98,98 122,113,107 108,103,102 98,99,104
37,103,183 38,107,186 40,109,188 37,109,190 253,255,255 54,121,196 59,142,230 59,121,196 218,197,154 249,224,180 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 90,89,82 83,81,77 72,72,67 92,92,102 88,98,116 122,125,132 100,100,108 231,229,225 155,160,159 125,130,136 99,117,116 86,89,96 86,85,88 255,241,207 255,238,195 255,246,203 255,241,199 255,233,195 80,66,50 24,24,32 18,19,24 136,88,63 140,92,65 140,94,66 126,80,54 135,81,61 93,36,19 92,39,12 104,31,17 136,17,1 255,243,220 255,233,205 138,128,116 148,29,31 123,71,50 142,116,95 139,117,111 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 149,140,134 142,136,131 96,106,112 97,105,112 98,103,109 87,86,77 83,84,87 59,56,60 63,61,59 91,86,88 114,98,92 122,108,94 108,103,100 104,98,93 97,97,97 89,89,97 65,68,77 64,65,68
38,103,179 39,105,183 40,106,186 40,111,194 255,254,255 54,122,204 61,143,234 52,115,180 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,214,173 245,218,175 244,217,174 242,220,173 224,199,151 245,227,208 249,240,234 231,230,223 220,220,220 133,148,164 103,109,128 50,51,56 85,86,91 162,166,170 140,141,146 143,122,122 147,52,43 72,32,25 74,73,76 103,94,79 255,247,205 255,247,202 255,248,203 255,242,197 255,237,191 255,227,207 79,53,43 166,107,79 151,94,65 118,54,37 106,35,16 113,72,27 100,37,4 119,24,11 114,24,16 255,35,31 205,40,30 191,157,123 141,108,83 127,28,20 100,34,18 133,111,91 104,42,40 128,122,117 129,118,111 118,107,100 110,99,94 104,93,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 133,128,125 120,110,114 108,107,112 102,110,115 97,96,101 67,63,57 111,105,100 53,52,57 56,54,52 69,64,63 103,93,92 109,97,97 181,176,173 180,182,179 150,155,154 110,118,125 106,111,121 104,107,114
34,99,173 36,100,179 40,103,187 45,110,195 248,255,255 55,120,203 63,145,233 51,98,144 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,206,165 252,225,182 247,220,177 247,220,177 233,222,205 255,254,255 255,254,255 205,208,217 119,126,138 94,96,110 72,75,82 40,38,36 49,40,36 139,149,143 133,153,137 174,53,26 151,54,21 120,37,17 79,53,41 94,92,93 255,237,198 255,243,202 255,240,194 255,239,189 255,227,148 255,69,47 200,81,65 249,164,127 127,37,13 111,52,6 142,101,40 129,33,20 124,23,16 130,21,15 121,26,17 177,45,28 198,29,23 111,49,22 186,147,117 128,26,22 109,28,19 93,40,26 97,29,25 127,121,116 128,117,114 123,112,109 112,101,96 104,93,90 103,94,90 113,99,81 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 131,129,125 106,104,105 114,114,111 105,105,102 88,86,84 58,56,54 122,104,83 61,60,53 52,51,42 147,142,139 253,250,254 240,237,243 173,171,169 127,133,136 110,120,124 107,115,120 111,116,122 103,111,116
35,99,178 38,102,181 37,106,183 54,118,197 217,243,255 54,125,210 64,143,232 73,96,132 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 246,232,218 246,243,247 255,253,255 241,241,236 149,157,164 111,121,129 88,96,103 56,60,73 33,38,34 39,34,36 140,133,133 162,98,81 168,49,21 195,82,57 130,42,22 69,26,18 73,78,86 241,155,134 255,48,22 196,53,24 255,85,26 255,255,128 144,94,48 118,34,19 224,45,31 255,61,27 135,96,66 132,40,8 131,22,16 136,24,14 133,24,18 124,47,32 206,161,128 171,50,38 135,32,19 126,39,23 125,23,19 118,21,20 109,24,19 95,28,21 126,120,113 128,117,114 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 123,109,80 73,71,67 45,45,45 40,40,40 50,50,50 83,81,77 57,47,51 117,103,76 120,106,90 176,170,161 255,255,247 255,254,255 254,251,255 160,165,164 126,131,137 115,124,126 110,115,121 106,112,115 98,106,111
36,100,181 35,101,181 40,106,186 81,139,217 131,179,245 53,130,211 68,143,225 128,134,137 234,213,170 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 220,214,209 136,131,128 212,215,207 169,170,173 132,137,147 99,108,119 87,87,84 62,65,72 55,54,59 38,38,38 99,111,102 192,67,39 172,55,29 141,35,10 133,46,30 81,37,27 231,181,150 209,59,44 189,42,37 252,57,39 255,43,20 248,79,25 144,92,60 255,217,140 217,76,6 143,118,132 193,43,12 210,32,31 147,23,17 137,24,17 126,25,18 118,33,25 181,152,119 124,71,46 140,27,20 123,36,20 83,41,19 83,33,20 110,21,17 102,28,23 124,114,102 123,114,106 120,111,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 122,106,89 114,102,90 90,89,92 60,60,60 45,45,42 38,38,35 37,32,34 106,95,76 116,105,90 156,151,148 156,151,148 247,241,236 255,255,255 251,251,251 166,167,170 121,127,130 114,119,125 113,117,119 106,111,117 101,109,116
36,100,181 38,104,184 37,108,189 147,192,255 76,131,208 54,130,218 63,138,218 200,196,179 237,215,170 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 242,217,187 125,119,114 137,135,131 160,151,147 127,125,121 143,137,132 124,133,135 101,112,125 84,94,110 88,87,90 61,65,69 67,65,77 35,33,29 34,35,25 172,49,20 164,54,28 161,51,25 98,80,75 206,168,160 198,91,71 208,36,28 146,35,29 255,57,42 255,34,18 238,35,20 221,115,7 186,135,127 134,96,88 199,106,3 195,35,23 187,28,25 151,24,19 143,22,18 135,26,22 116,23,18 105,56,34 133,73,48 192,115,78 68,36,0 44,33,28 46,36,24 111,26,21 99,32,25 126,116,106 124,114,104 120,111,105 116,105,98 102,96,89 102,96,89 107,96,93 106,95,76 108,94,80 116,102,88 116,104,92 94,89,91 81,81,76 57,57,57 52,52,49 41,41,38 37,32,29 115,100,80 116,108,97 159,154,151 160,155,152 187,185,181 212,210,208 207,209,206 151,153,153 123,132,132 117,122,128 112,117,123 105,110,116 98,106,113
38,102,181 40,106,184 40,112,193 228,250,255 55,127,205 53,134,227 66,128,203 229,213,182 233,212,169 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 150,132,111 112,105,103 115,110,109 116,116,113 105,100,99 112,107,104 106,107,112 88,102,123 78,91,106 77,91,103 69,74,80 69,69,69 78,71,81 47,31,27 155,42,10 149,41,14 131,35,6 85,97,90 198,157,128 163,37,25 129,52,35 145,28,29 254,50,42 239,36,21 224,31,22 201,39,12 168,35,14 204,131,88 168,42,30 177,27,21 160,25,16 148,26,17 141,26,17 136,25,17 122,21,21 124,25,17 140,63,30 86,89,81 71,73,70 43,45,40 48,50,50 97,27,17 130,102,93 125,114,107 124,113,108 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 105,94,79 114,103,88 191,185,180 61,61,61 76,76,76 64,64,64 54,54,54 46,46,46 38,36,34 108,98,86 128,121,119 155,151,143 139,134,136 145,143,144 178,177,180 168,169,172 143,147,151 115,125,129 111,119,126 102,112,120 103,113,121 96,105,116
37,102,185 39,108,187 42,114,195 246,255,255 48,124,201 52,133,233 66,118,187 245,227,185 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,178 237,214,172 107,98,94 109,107,105 111,106,105 103,103,100 100,95,94 101,96,93 102,101,106 84,97,116 83,93,111 78,91,110 74,87,102 58,61,70 71,70,73 81,62,50 154,42,12 146,38,13 123,26,6 91,93,93 196,143,116 134,47,33 194,155,125 140,26,26 239,48,42 216,33,22 193,24,13 190,26,25 193,33,21 186,38,22 187,28,29 183,25,22 169,29,22 159,27,24 140,22,17 135,26,18 123,21,19 111,25,22 126,68,46 88,83,82 70,63,66 55,55,55 52,54,54 99,43,35 136,120,116 124,114,104 124,111,104 116,107,101 110,101,95 104,95,89 102,93,87 108,98,97 108,97,90 107,95,85 106,94,84 161,155,148 200,200,197 76,76,73 68,68,68 54,54,54 45,45,45 38,38,38 80,69,66 147,140,138 150,146,138 146,145,150 149,149,149 167,171,175 138,144,147 130,135,141 109,119,125 106,116,124 104,115,126 101,112,123 96,106,114
37,106,185 42,110,192 47,119,200 253,254,255 47,124,207 53,139,237 73,110,157 243,218,170 246,220,179 224,198,159 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 228,215,181 91,89,87 97,95,93 104,99,101 97,92,91 94,95,100 107,100,98 100,93,93 95,96,99 87,97,115 93,101,110 88,96,105 73,75,72 76,69,69 83,61,53 147,39,12 136,32,4 102,27,9 96,106,114 131,70,63 117,48,33 176,135,106 138,29,23 194,48,36 225,32,27 191,25,20 195,29,24 190,37,23 175,38,21 184,64,43 172,53,37 183,33,29 161,29,24 147,23,17 120,20,15 133,26,21 105,28,11 156,63,38 150,100,85 153,129,123 105,99,104 62,62,62 52,39,32 128,115,110 124,112,102 125,113,103 117,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 102,92,80 104,92,80 126,122,116 202,208,209 87,92,91 62,62,62 47,47,47 41,41,41 32,29,33 93,87,78 153,146,144 143,137,132 147,144,148 139,143,145 138,143,151 128,133,141 123,128,134 120,125,131 110,120,126 100,111,124 92,102,120 87,97,115
39,108,187 39,111,192 63,125,202 252,255,255 48,122,211 56,142,236 66,89,116 248,221,176 242,217,169 246,219,172 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,232,191 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,177 209,199,175 102,100,101 81,79,77 92,87,89 88,86,84 89,91,91 111,102,96 105,99,94 107,102,99 85,99,109 83,96,111 77,90,105 77,75,73 72,63,59 65,56,52 126,32,9 137,30,0 107,24,2 46,34,36 84,60,52 120,38,16 121,56,33 137,30,25 175,42,30 218,45,31 191,49,34 214,127,102 255,255,222 255,251,214 255,253,218 167,157,145 142,77,65 152,28,22 147,24,20 131,27,17 110,25,15 225,80,36 208,74,29 170,60,34 136,46,22 73,52,50 50,49,52 79,40,37 132,119,112 126,114,104 125,115,105 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 103,93,81 100,91,76 112,106,99 160,159,162 104,112,121 85,91,92 47,47,47 37,37,37 38,38,38 107,102,101 146,141,138 136,130,125 125,124,127 135,140,139 131,132,137 131,135,139 118,123,129 110,115,121 111,119,126 99,110,121 95,105,121 97,108,121
37,108,191 41,113,196 90,135,204 202,218,245 48,127,216 58,142,241 96,95,88 222,196,155 244,219,173 232,205,160 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,176 245,220,176 105,94,79 62,60,61 68,66,64 83,78,80 88,86,84 89,91,91 114,105,99 114,105,99 120,111,105 104,103,108 82,90,106 80,86,103 79,77,73 49,47,43 85,38,15 142,37,16 143,31,3 126,25,0 61,22,8 103,77,52 94,72,64 83,68,46 255,225,203 255,255,225 255,245,202 255,244,195 255,236,190 255,243,197 255,249,207 255,252,214 160,150,138 160,148,136 128,73,60 137,29,18 138,25,20 240,139,85 225,137,76 182,94,35 168,115,58 132,85,33 101,37,22 76,40,32 67,33,29 126,116,106 130,115,106 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 107,96,89 104,94,82 95,89,82 133,128,125 112,119,131 93,103,109 91,95,97 57,57,54 56,57,60 116,110,101 141,134,132 131,127,121 124,124,124 134,127,130 137,134,138 132,132,132 107,112,120 109,114,120 102,114,122 101,112,123 97,108,121 94,105,118
36,108,191 42,117,199 151,181,231 126,155,200 49,131,222 55,139,236 171,152,125 238,213,169 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,158 234,212,167 161,147,129 67,65,66 68,66,67 82,80,78 82,80,81 112,107,109 111,102,98 115,106,100 127,121,116 104,102,100 96,97,102 79,87,96 82,80,81 44,36,42 162,103,55 150,42,15 143,56,31 138,76,63 255,249,227 255,245,219 255,248,211 255,242,199 255,240,196 255,230,186 255,239,194 255,239,197 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 143,88,75 218,86,60 163,76,12 255,83,34 226,69,27 125,37,17 109,53,17 128,72,46 98,37,21 71,35,27 124,116,103 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 93,88,76 108,103,100 127,132,142 97,102,110 76,82,85 81,79,75 58,60,60 132,123,115 139,133,128 131,127,121 125,120,119 129,119,118 126,124,125 123,123,123 105,113,120 78,84,87 99,113,123 97,107,123 98,109,120 97,108,119
37,109,192 45,120,204 237,240,255 75,124,199 47,136,231 54,134,230 222,200,164 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,168 221,199,152 216,200,167 80,78,79 89,87,85 75,73,71 84,79,78 103,98,97 110,101,95 114,108,101 126,120,113 114,105,101 124,94,95 89,82,92 90,87,74 92,81,64 255,253,220 255,253,221 255,250,216 255,245,204 255,249,202 255,244,199 255,227,183 255,233,189 255,230,188 255,229,185 255,236,192 255,240,194 255,240,188 255,239,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 155,147,136 122,58,43 148,58,34 118,37,12 110,39,15 99,39,16 83,30,14 118,73,27 101,30,11 70,34,28 128,109,97 134,119,108 126,111,102 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 84,80,72 125,124,129 96,99,108 67,71,73 76,78,75 68,59,53 145,136,130 122,116,109 128,124,118 127,120,120 135,127,116 122,120,121 118,115,119 102,113,114 39,43,47 95,110,117 97,111,123 98,108,126 98,110,118
41,113,196 45,125,207 255,253,255 64,125,205 53,139,233 55,131,219 230,204,163 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,175 248,225,183 244,228,186 99,97,98 115,113,109 72,70,68 83,78,77 82,77,76 121,112,106 119,108,103 166,155,138 255,247,230 255,255,234 255,255,214 255,252,216 255,247,212 255,250,210 255,241,199 255,236,194 255,238,194 255,238,189 255,236,190 255,226,180 255,236,190 255,226,187 255,231,187 255,233,189 255,231,183 255,236,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 105,56,34 114,40,15 109,38,17 82,34,20 90,46,34 121,87,46 156,110,92 255,251,226 255,247,214 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 96,84,74 100,91,83 119,103,99 128,119,115 101,106,105 76,76,73 92,84,73 143,138,135 125,118,116 125,121,115 123,121,119 123,116,114 115,115,112 109,109,109 102,108,111 38,39,44 99,109,115 100,112,120 89,102,121 88,101,116
42,113,196 47,130,211 244,251,255 53,127,214 57,141,236 53,118,194 250,223,180 229,204,160 235,210,164 235,210,164 244,219,173 243,218,170 238,214,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,204,160 250,224,172 215,198,174 98,95,99 128,119,111 91,91,88 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,195 255,237,195 255,233,184 255,230,180 255,236,188 255,227,177 255,227,177 255,239,195 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 170,146,120 163,149,122 171,151,121 174,153,126 148,134,109 186,170,137 255,245,211 255,236,196 255,233,196 255,235,192 255,235,194 255,238,196 255,242,201 255,248,209 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 112,96,94 98,86,76 52,51,54 97,88,84 130,120,119 106,108,108 71,66,63 86,81,67 137,135,133 121,116,115 121,117,111 118,113,110 113,112,105 112,110,106 111,109,107 101,102,105 25,26,29 67,71,73 98,101,108 109,114,122 98,97,102
46,114,198 54,130,216 240,255,255 48,124,210 58,139,230 49,101,166 244,219,175 232,204,166 235,210,164 245,220,174 247,223,170 255,233,180 255,231,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 245,218,171 200,182,161 108,105,109 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,191 255,239,194 255,233,187 255,226,183 255,233,185 255,237,186 255,232,181 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,240,203 255,239,204 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 115,99,97 96,85,70 56,51,48 71,66,63 107,100,100 103,107,109 56,51,48 93,84,76 133,133,130 118,113,112 118,111,109 115,110,107 110,105,102 108,106,104 103,101,99 85,87,87 48,48,45 140,138,134 255,255,253 255,250,227 255,249,222
42,114,197 67,131,212 184,223,255 53,127,214 61,135,222 48,89,130 245,222,182 255,232,182 255,232,188 246,221,177 235,210,164 235,210,162 253,229,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 251,224,177 247,220,175 242,226,195 39,39,36 105,100,86 255,235,188 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,193 255,237,188 255,234,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,233,180 248,216,170 255,230,181 255,239,188 255,242,192 255,240,195 255,245,201 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 153,144,136 108,99,91 96,85,70 87,79,68 123,114,108 225,214,211 40,37,43 70,65,62 92,81,74 129,129,126 114,107,105 114,108,103 122,113,98 236,220,205 255,255,237 255,249,219 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
