34,111,183 34,111,179 42,114,192 47,122,202 47,122,204 49,120,201 41,116,198 70,125,193 243,255,255 69,134,210 66,141,223 72,146,237 78,108,146 112,166,255 111,166,255 109,167,255 109,167,255 109,167,255 108,168,255 109,168,255 116,168,255 109,166,255 126,171,255 214,235,255 255,255,249 255,243,208 249,223,182 253,227,186 231,207,170 227,203,166 253,228,184 239,214,170 243,217,176 246,220,179 232,206,165 255,230,189 239,213,172 238,211,168 248,220,182 218,202,169 100,100,110 148,147,162 129,127,128 205,186,163 234,210,173 223,196,162 244,222,177 240,214,173 249,223,182 244,218,177 242,219,177 243,220,178 154,142,130 149,138,135 149,139,140 255,252,200 255,246,196 255,241,194 255,239,194 255,239,194 255,234,190 255,239,195 255,241,209 61,55,48 255,215,176 255,210,172 255,174,130 255,197,162 133,84,62 144,112,98 110,60,43 182,122,99 141,85,61 139,88,62 120,79,59 103,73,58 40,27,22 22,21,26 18,21,30 70,52,51 35,12,9 42,20,14 95,74,63 130,118,106 131,121,111 128,119,111 125,119,112 122,113,107 117,106,101 114,103,98 111,102,98 111,102,98 118,111,109 123,111,111 161,141,109 165,142,111 165,137,110 166,136,108 158,133,103 159,131,102 156,133,102 156,133,102 150,127,96 147,126,101 152,131,104 155,131,98 152,128,95 153,132,109 255,251,236 255,255,255 237,232,234 164,158,153 169,163,156 241,235,230 255,254,255 254,252,253 217,217,214 203,208,207 154,160,161 119,127,134 107,112,122 99,104,112 103,111,118 100,108,117 99,105,108 92,94,94 86,83,89 71,72,77
34,112,188 35,110,190 43,115,193 46,121,201 44,121,204 44,116,199 43,115,198 105,148,202 203,235,255 58,130,206 65,141,229 69,144,237 115,133,169 110,170,255 112,167,255 113,168,255 114,168,255 113,168,255 112,168,255 162,202,255 240,249,255 255,245,217 255,241,196 255,234,189 250,221,186 243,216,173 255,230,188 255,226,184 238,210,172 243,215,177 244,219,175 236,211,167 250,225,179 252,227,181 247,222,176 251,225,184 230,204,163 232,206,167 254,229,185 125,133,142 153,156,165 125,132,146 109,119,135 91,104,123 87,95,102 123,105,86 248,228,178 244,219,175 228,203,159 236,211,167 255,232,190 236,213,171 159,147,135 144,133,130 151,141,142 255,248,196 255,245,198 255,240,195 255,237,190 255,235,192 255,238,196 255,236,190 236,218,197 76,42,24 255,179,132 246,150,110 177,102,73 80,42,23 100,62,52 91,59,45 115,74,56 156,103,80 158,102,78 146,93,68 118,80,61 89,61,48 41,25,19 25,23,24 22,25,34 36,24,29 39,26,23 95,82,75 139,127,117 132,116,112 128,123,111 129,120,112 125,119,112 126,120,113 119,108,103 116,105,100 113,104,100 107,98,94 114,108,103 119,109,99 168,146,110 160,136,103 159,134,104 160,132,103 151,128,97 159,131,102 152,129,98 158,133,103 155,130,100 148,128,98 147,127,97 147,123,97 164,145,129 160,151,145 202,202,202 157,155,156 74,72,70 156,152,146 169,163,156 199,193,188 238,233,232 203,203,200 166,167,170 143,147,151 107,117,121 114,124,130 101,109,116 101,109,114 101,111,117 99,108,119 91,103,111 93,101,106 82,85,94 76,76,86
107,141,198 111,156,214 44,115,207 45,122,205 44,119,201 41,116,196 44,116,199 173,196,232 140,188,254 63,132,209 68,150,234 62,141,230 143,162,213 124,170,255 115,171,255 134,174,255 219,233,255 242,250,255 251,232,193 255,229,190 246,220,179 240,214,173 249,224,180 239,214,170 240,217,177 236,213,173 255,232,190 220,197,157 244,219,173 251,225,184 255,233,185 236,211,163 235,210,166 230,205,161 239,214,170 252,227,181 238,216,171 242,210,178 209,201,190 147,159,167 131,148,154 114,125,138 106,114,132 84,86,102 59,63,76 60,60,70 100,87,80 255,236,190 234,211,169 228,207,164 237,216,173 227,206,163 152,142,132 146,140,131 148,138,137 255,249,202 255,252,202 255,242,195 255,234,187 255,237,190 255,238,195 255,235,190 148,127,116 74,31,16 255,155,115 214,133,99 255,199,169 237,159,133 142,100,78 119,85,65 115,79,59 122,79,60 161,104,75 149,93,69 114,78,56 84,58,44 39,27,17 25,22,26 18,21,28 37,32,29 145,137,126 135,125,113 141,128,123 128,122,113 125,115,105 128,117,110 125,116,110 130,121,115 121,110,105 119,108,103 114,105,99 106,97,91 118,107,102 120,108,96 158,136,100 157,132,102 156,131,101 155,132,101 148,129,94 154,134,102 150,128,94 153,127,102 152,127,97 155,128,94 144,128,111 139,129,117 167,165,161 172,172,169 129,131,128 41,41,38 41,41,38 150,145,142 138,134,128 174,172,168 175,175,175 154,156,156 142,143,146 115,119,121 86,98,104 104,115,126 95,108,123 91,104,119 93,104,117 92,102,118 85,98,113 90,101,112 92,102,110 88,93,99
217,237,255 70,115,171 43,114,202 45,124,209 44,121,204 41,118,199 49,121,204 232,245,255 77,144,219 57,129,212 72,154,242 68,133,220 180,194,244 220,227,252 237,218,191 228,207,164 235,214,173 235,215,169 236,210,171 238,211,164 224,198,157 222,196,155 242,216,177 221,195,156 227,204,164 244,221,181 238,215,173 244,221,181 229,203,162 239,214,170 242,216,175 251,226,182 249,224,180 235,210,166 236,210,169 239,214,170 240,217,175 238,220,176 92,80,82 84,75,71 74,70,64 62,63,66 68,71,78 77,80,87 68,71,78 89,88,91 79,80,85 117,103,78 226,203,161 231,213,171 241,220,177 250,229,186 152,141,136 142,136,129 149,139,138 255,246,199 255,242,192 255,241,191 255,237,193 255,235,190 255,233,188 255,243,199 67,58,54 54,23,13 236,148,110 214,140,106 210,142,120 131,80,56 123,76,53 110,68,44 111,73,52 121,87,69 148,97,71 143,95,68 110,76,56 92,69,56 44,29,20 18,17,22 13,17,21 24,25,28 137,131,122 146,136,124 138,125,118 132,123,119 128,118,108 129,118,111 129,120,114 128,119,113 121,112,106 121,112,106 120,111,105 106,97,91 118,107,102 128,116,106 146,125,100 153,133,101 156,131,101 154,131,100 152,133,98 147,126,99 151,128,97 152,126,101 152,129,98 150,126,93 151,138,135 154,148,143 147,145,143 156,156,156 153,153,153 41,41,38 38,38,35 146,142,136 138,137,130 142,142,137 143,141,139 138,136,134 128,128,125 105,106,109 86,94,103 99,109,125 87,102,120 88,103,121 88,101,118 97,107,115 88,101,120 88,101,116 89,103,113 88,98,104
46,115,194 39,111,192 42,117,199 46,123,206 45,121,207 41,118,199 48,120,203 253,255,255 61,137,223 56,131,213 74,151,248 62,123,198 242,225,186 251,225,186 223,200,160 219,196,154 238,215,173 236,213,171 242,216,175 246,220,179 217,191,150 207,186,143 243,220,180 230,207,167 235,212,172 233,210,168 238,213,167 254,229,181 244,218,177 247,222,178 246,221,177 231,206,162 223,197,156 245,219,178 243,217,176 236,211,167 226,199,165 224,211,188 76,70,65 112,113,116 108,116,125 90,101,112 78,89,102 70,79,90 66,64,74 81,79,80 80,78,79 98,96,92 243,219,182 247,225,180 240,219,176 239,218,175 144,135,127 149,140,136 150,139,136 255,246,205 255,241,197 255,233,187 255,233,189 255,234,190 255,235,190 255,238,202 66,59,59 47,27,20 231,150,118 205,136,105 122,69,46 177,117,94 178,120,98 147,97,80 106,70,50 126,83,64 128,85,70 133,92,74 102,75,57 89,66,51 39,30,24 18,18,26 13,16,23 19,22,29 66,64,60 144,138,129 131,122,114 138,125,120 137,125,115 129,120,112 127,118,110 128,119,111 132,121,116 128,117,112 116,110,101 105,99,94 131,121,109 134,123,108 138,123,103 154,131,102 156,134,100 152,133,98 149,126,95 147,126,99 147,126,101 148,129,104 145,128,104 146,126,106 146,137,131 137,135,131 140,138,134 144,144,141 102,102,99 41,41,38 39,39,36 142,137,134 130,129,122 119,118,111 138,137,130 117,116,109 118,118,113 106,107,110 94,102,111 99,107,123 89,102,117 89,104,120 90,103,122 97,105,114 94,104,110 97,107,113 86,100,110 87,98,109
39,111,194 41,113,198 44,121,204 45,125,207 43,123,205 39,119,199 52,124,202 253,255,255 60,131,219 59,135,221 70,152,243 52,102,160 230,203,156 252,221,184 241,218,176 238,215,175 235,212,172 222,199,159 228,202,161 246,220,179 239,213,172 227,206,163 227,204,164 235,212,172 249,227,182 252,230,183 252,226,185 240,215,171 238,212,171 238,213,169 247,222,178 245,220,176 239,213,172 242,216,175 224,198,157 228,206,161 164,147,119 111,109,110 110,110,118 97,104,116 100,99,104 90,89,92 78,87,100 82,87,95 71,70,75 67,65,66 75,73,74 86,84,85 175,161,134 247,225,180 248,227,184 240,219,176 152,143,135 145,136,132 153,142,139 255,252,213 255,241,202 255,239,195 255,240,199 255,233,194 255,240,203 220,209,192 40,39,44 48,32,26 212,142,116 204,140,112 239,159,120 155,104,78 133,95,76 147,100,77 140,93,72 134,92,70 124,87,72 118,83,70 96,68,55 90,67,54 45,34,31 15,15,23 14,17,24 13,16,23 26,25,28 106,104,100 144,135,129 135,122,115 131,119,109 127,118,110 128,119,113 130,122,111 127,114,107 128,115,108 118,107,100 109,98,95 125,115,103 132,121,106 132,118,100 146,125,100 147,127,95 149,129,99 150,127,98 146,125,98 144,125,100 142,125,99 141,126,104 140,129,112 136,132,124 141,137,131 129,128,121 151,151,148 78,78,75 40,40,37 46,46,43 129,125,119 110,109,102 112,111,104 116,114,112 117,115,113 101,99,95 98,98,98 100,103,110 91,103,111 90,98,105 87,98,111 84,97,116 92,102,118 92,104,112 96,106,112 86,100,110 88,100,108
39,114,198 41,116,198 45,122,205 44,123,208 45,122,205 37,119,203 69,125,195 244,255,255 59,129,217 60,139,226 70,151,242 71,98,128 241,219,172 237,211,170 244,218,177 244,218,179 232,206,167 232,206,167 215,192,152 227,204,164 226,203,161 227,204,162 255,232,191 239,213,172 234,211,169 236,213,171 247,222,178 245,220,176 247,221,180 239,213,172 228,202,161 232,206,165 243,218,172 238,213,167 250,225,179 237,212,164 82,74,63 107,100,98 122,120,118 95,94,99 107,107,107 82,76,71 91,99,108 90,89,94 80,78,79 73,71,72 82,80,81 83,83,83 119,105,89 235,212,170 233,211,166 236,214,169 153,147,138 144,138,133 150,138,143 255,253,216 255,246,210 247,224,184 229,205,168 241,221,191 191,176,154 46,43,47 52,52,62 74,43,35 193,135,109 220,158,129 219,147,112 162,113,91 121,83,62 116,80,62 121,90,71 113,81,65 110,80,65 105,77,64 84,63,50 83,64,52 48,37,34 14,14,22 13,16,23 13,16,23 13,16,23 25,26,31 131,126,123 135,124,117 132,126,119 131,122,116 125,116,108 125,117,106 125,115,105 123,113,103 118,108,96 108,99,93 115,106,102 132,118,104 128,114,96 142,121,96 147,127,95 148,128,98 148,124,98 148,122,97 143,122,95 143,126,100 135,121,94 130,120,110 108,107,98 127,122,119 120,118,116 129,128,133 37,37,37 37,39,36 47,45,43 119,117,115 98,96,94 92,90,88 101,101,96 106,100,105 111,104,104 104,99,98 101,100,105 87,97,105 95,96,101 91,99,106 86,99,118 90,103,118 93,107,119 90,105,112 90,101,112 91,103,111
39,116,199 39,116,197 43,120,201 44,121,204 39,116,197 39,116,199 96,131,190 206,243,255 55,130,212 68,144,234 67,146,235 123,130,142 239,214,170 238,212,171 228,202,161 216,190,151 237,211,172 242,216,177 227,204,164 230,207,167 228,202,161 230,204,163 250,225,181 247,222,178 242,220,173 247,225,178 229,204,160 240,215,171 252,226,185 251,225,184 245,220,174 243,218,172 229,203,162 221,195,154 237,211,170 245,220,174 76,70,63 75,68,68 122,117,114 73,66,64 101,99,97 72,63,59 103,102,107 82,77,79 82,80,78 69,67,68 73,71,72 87,87,87 110,99,82 246,225,182 254,232,187 249,227,182 146,140,131 143,137,132 143,130,140 228,211,174 255,246,211 255,243,207 255,239,209 187,176,159 65,58,61 53,51,63 51,47,58 136,105,93 191,138,113 229,170,142 197,144,119 152,107,86 126,95,76 113,83,68 106,80,66 90,67,54 93,70,57 85,66,50 81,65,48 71,57,43 36,29,27 15,15,23 17,17,25 15,15,23 16,16,24 15,15,23 33,30,34 130,124,119 129,120,114 137,128,124 131,122,114 127,119,108 121,116,104 116,111,99 121,111,99 106,100,93 107,97,98 132,118,104 129,115,97 138,117,92 148,126,92 148,125,94 149,124,96 143,122,95 144,120,94 140,123,97 137,118,95 132,121,114 115,114,107 105,101,95 112,110,106 118,108,109 37,40,51 38,40,37 47,45,43 105,103,101 89,87,85 89,87,85 102,95,95 123,105,102 119,104,95 111,100,95 94,87,87 85,90,96 104,102,100 99,99,107 91,101,117 95,104,115 92,103,114 95,106,117 93,103,109 92,102,108
38,115,194 39,114,196 38,113,195 40,115,199 40,112,197 39,113,200 156,177,216 141,193,255 55,131,208 63,145,231 62,138,224 167,168,158 231,208,168 255,230,191 252,226,187 222,195,159 216,190,151 219,193,152 245,219,180 238,212,173 244,218,177 242,216,175 237,211,172 224,198,159 235,209,168 236,213,171 243,218,174 250,225,181 243,217,176 233,208,164 230,205,161 246,220,181 239,213,172 242,216,175 240,214,173 232,207,163 90,75,64 60,58,56 122,116,109 82,70,60 104,90,95 88,76,76 107,102,101 62,59,63 79,77,75 48,48,48 85,78,78 101,96,95 103,88,68 226,201,157 255,233,186 231,208,168 144,135,129 143,131,131 136,127,123 255,247,210 255,242,204 255,246,208 224,203,176 65,55,56 44,42,54 41,41,53 30,28,38 117,95,87 170,124,106 152,116,98 113,87,66 119,89,74 114,86,73 107,80,64 84,63,48 77,61,48 72,58,44 76,62,48 74,62,50 57,51,42 18,18,18 20,20,30 16,16,26 15,15,23 14,14,22 16,16,24 24,23,28 115,108,106 141,132,126 138,129,123 130,121,113 124,115,107 122,114,103 121,113,102 116,108,95 108,100,89 104,97,95 118,108,98 125,111,93 130,112,91 150,127,96 149,124,94 148,124,91 146,121,91 145,122,91 142,122,92 142,121,94 125,116,101 86,86,83 105,103,101 115,108,111 80,88,95 74,88,111 86,98,106 44,44,52 97,92,91 82,77,76 74,69,68 99,94,96 110,99,94 123,109,95 116,107,101 98,93,92 100,101,106 107,103,97 98,99,102 95,105,113 95,104,115 103,108,114 102,112,120 95,103,110 93,103,109
37,112,194 35,110,192 35,110,194 37,114,195 38,112,199 39,115,201 210,223,253 98,154,226 53,130,209 65,147,231 65,137,222 199,195,178 247,225,187 251,225,186 237,211,172 222,195,159 236,210,171 237,211,170 249,224,180 222,197,153 221,195,154 235,209,168 254,228,189 255,230,191 235,209,168 237,214,172 231,205,164 242,216,175 244,218,177 250,225,181 240,215,171 245,219,180 232,206,165 228,202,161 244,218,177 255,240,199 167,148,132 72,70,68 128,119,113 134,120,106 107,93,95 92,85,85 94,88,93 81,78,82 72,70,68 48,43,40 77,70,68 97,90,90 129,112,86 255,228,183 255,236,189 227,204,164 152,140,140 143,131,133 162,153,145 255,255,219 255,247,209 255,242,204 214,194,164 58,51,51 29,27,39 25,23,35 25,23,33 61,48,43 114,80,62 102,72,55 111,81,66 112,87,70 105,82,67 103,80,65 83,64,50 72,56,43 70,56,42 73,59,45 64,52,42 23,16,16 19,17,27 17,17,27 18,18,28 16,16,24 17,17,25 18,18,26 21,22,27 85,78,76 139,130,124 143,134,128 128,119,111 130,121,113 125,117,106 122,114,103 118,110,97 111,103,92 105,98,96 108,98,88 120,109,92 130,112,91 149,126,97 148,125,94 148,124,91 142,117,87 145,122,91 143,123,93 142,121,94 139,130,115 98,98,95 105,103,99 118,116,114 70,85,99 85,98,115 91,108,114 97,102,108 96,91,90 75,70,69 78,73,72 83,81,82 123,114,110 110,98,88 108,102,95 102,95,93 111,108,112 109,103,96 94,92,90 104,107,114 102,107,115 106,112,115 103,111,120 104,109,117 97,105,112
37,109,187 37,109,187 37,109,187 38,109,190 39,111,192 42,114,197 254,253,255 66,130,211 53,132,217 65,147,233 61,123,200 224,207,179 243,222,179 235,209,170 226,200,161 217,190,154 217,191,152 226,200,159 249,223,184 233,207,168 254,228,187 252,226,185 230,204,165 223,197,158 242,216,175 237,214,172 244,219,175 238,213,169 223,197,156 221,196,152 238,213,169 243,217,178 255,231,190 246,220,179 231,205,164 243,217,178 242,223,188 61,59,60 89,79,80 114,100,100 102,90,90 108,90,87 97,79,74 70,67,71 56,54,52 38,37,30 69,73,88 94,89,86 224,207,170 247,220,177 255,240,195 255,246,209 255,250,234 255,251,228 255,253,214 255,248,214 255,244,203 255,241,205 211,188,157 78,67,62 26,22,31 22,22,34 19,22,31 18,21,30 48,37,34 62,46,40 81,58,45 78,56,38 76,53,38 72,53,39 66,50,35 67,48,36 70,54,41 69,53,38 52,35,25 18,13,15 18,21,32 21,21,31 17,17,27 17,17,25 20,20,28 18,18,26 25,23,31 99,92,90 137,128,120 136,125,118 127,118,112 130,121,115 125,117,106 122,114,103 122,114,101 110,102,91 104,98,91 104,93,88 120,106,88 121,107,91 136,117,90 146,125,98 141,121,89 141,118,87 149,124,94 143,118,88 140,119,92 123,114,99 101,101,98 99,98,91 71,79,88 78,97,107 90,104,116 97,107,113 98,106,111 96,94,92 69,64,63 71,66,65 76,76,76 97,92,94 102,100,96 106,102,96 108,102,95 100,95,94 103,102,95 108,103,100 101,101,101 112,112,109 110,110,107 110,111,114 100,108,113 95,105,111
37,106,185 37,106,185 37,106,185 37,108,189 39,114,196 42,114,192 254,255,255 55,127,203 53,135,221 69,148,237 50,110,176 221,198,169 226,204,159 229,203,164 239,213,174 239,213,172 250,225,181 238,213,167 239,213,172 223,197,156 232,206,165 232,206,165 249,224,180 244,219,175 238,213,169 219,194,150 239,213,172 236,210,169 255,232,191 238,212,171 226,200,159 229,203,162 246,220,179 249,223,182 249,223,182 251,226,182 243,217,176 155,146,140 54,48,53 112,101,98 99,90,86 97,86,83 72,60,60 49,51,51 70,67,71 53,62,75 59,80,89 68,67,60 113,93,63 255,251,219 255,251,214 255,249,214 255,247,213 255,249,206 255,242,199 255,242,203 255,245,201 255,241,197 255,242,205 189,172,148 49,44,46 25,25,33 24,24,34 17,17,25 18,19,24 16,15,20 59,43,39 97,72,53 102,78,56 110,78,62 106,75,56 98,71,53 107,73,53 107,78,58 72,49,36 30,18,18 16,16,24 22,20,30 18,21,32 41,25,21 84,33,25 118,40,39 67,29,23 124,124,108 134,122,110 132,125,105 134,125,119 130,121,115 126,116,106 125,114,107 128,113,104 119,109,99 106,97,91 103,93,92 118,107,90 120,106,88 123,106,80 139,122,96 142,121,94 140,121,94 144,122,88 143,120,91 139,118,91 134,120,102 99,98,91 77,76,69 80,88,95 88,98,114 95,106,117 92,104,110 94,102,109 87,85,86 65,63,64 63,61,62 70,68,66 82,80,81 101,99,95 107,101,94 106,102,94 86,79,77 104,102,98 107,101,96 94,92,90 103,98,100 119,115,109 113,111,109 110,109,114 100,108,113
37,106,185 36,105,184 37,106,185 38,110,188 37,112,192 56,117,190 247,255,255 49,122,200 53,139,226 66,144,236 42,94,150 239,217,181 242,217,173 238,212,171 233,207,168 217,190,154 225,199,160 232,206,165 240,214,173 246,220,179 238,212,171 229,203,162 242,217,173 251,226,182 240,215,171 242,217,173 242,217,171 230,205,159 244,218,177 243,217,176 249,223,182 245,219,178 236,210,169 243,217,176 238,212,171 239,214,170 239,213,172 248,226,190 53,49,58 43,39,33 48,46,47 72,72,80 70,81,94 72,83,94 76,77,80 56,58,74 91,93,93 55,56,59 61,49,51 255,246,229 255,248,211 255,252,222 255,234,201 255,247,213 255,243,209 255,247,203 255,239,195 255,238,195 255,236,192 255,235,196 218,197,170 69,65,59 36,34,42 18,18,28 15,18,27 12,15,24 65,48,40 107,73,53 125,87,66 124,88,66 118,85,60 119,81,60 129,86,67 123,82,62 89,59,42 73,52,41 19,12,12 17,18,21 63,39,33 255,81,63 255,63,37 255,52,28 255,47,23 210,65,46 208,184,160 225,211,197 133,122,117 132,123,115 126,116,106 130,119,112 125,113,103 117,107,97 107,98,92 104,94,98 107,96,81 119,105,87 117,101,84 135,117,98 142,122,92 139,120,95 139,120,93 141,121,91 135,114,89 135,118,90 94,88,83 140,139,132 144,144,152 94,105,118 97,109,117 98,106,115 93,96,105 79,76,80 74,71,77 61,58,64 68,66,64 76,74,75 98,93,90 111,100,93 109,100,92 109,98,93 115,109,104 109,103,98 106,101,98 108,101,101 122,113,107 119,112,110 102,101,104 92,97,103
39,105,185 38,104,184 38,107,186 39,108,187 39,112,190 77,122,189 241,255,255 49,122,200 54,137,223 60,140,222 59,92,125 225,206,167 216,193,153 231,205,164 242,216,177 224,198,159 237,211,170 235,210,166 223,200,160 244,221,181 236,210,171 243,217,178 242,217,173 249,224,180 216,191,147 238,213,169 250,225,181 245,220,176 242,219,177 236,213,171 236,213,171 234,211,169 252,226,185 255,233,192 242,216,175 238,216,171 238,216,171 237,212,168 231,210,183 87,86,79 74,79,73 71,77,80 69,77,84 59,65,66 58,62,66 54,57,68 69,72,79 170,168,178 116,113,117 207,205,201 224,219,218 168,170,184 112,129,133 99,110,109 144,138,131 255,246,221 255,234,191 255,238,195 255,237,194 255,247,207 255,244,206 220,200,170 60,49,42 28,29,34 13,21,30 17,16,31 90,64,54 122,77,54 139,93,65 140,94,66 126,82,56 136,88,63 133,86,65 114,76,57 106,58,42 85,33,14 86,37,15 84,30,12 115,59,51 255,251,222 235,201,171 240,211,187 199,53,41 167,33,30 210,170,147 173,147,122 129,114,103 132,121,116 131,120,113 126,115,108 126,116,106 119,109,99 106,97,93 104,94,95 102,93,85 118,104,86 116,102,84 126,111,91 143,119,95 141,120,93 140,119,92 136,115,88 134,113,88 133,114,91 158,149,143 155,151,145 137,137,137 92,103,116 96,106,114 97,105,112 93,94,97 78,80,80 86,84,85 61,60,63 61,58,62 73,71,69 97,92,91 121,105,92 116,102,88 124,104,97 114,109,108 106,101,100 103,99,93 108,101,99 116,109,109 108,106,107 93,95,95 83,84,87
38,104,182 38,104,182 39,108,187 40,109,188 38,109,190 118,147,194 200,238,255 51,123,204 58,144,231 58,135,218 93,113,127 239,221,177 247,225,178 232,206,165 221,195,156 218,192,153 232,206,165 239,214,170 231,208,168 227,204,164 222,196,157 238,212,173 247,222,178 244,219,175 240,215,171 255,238,194 240,214,173 231,205,164 226,203,161 226,203,161 241,218,176 242,219,177 238,212,171 236,210,169 245,219,178 245,220,176 243,221,176 253,223,181 231,219,191 248,239,235 251,247,241 159,158,151 111,114,121 127,138,151 123,137,160 117,118,137 49,53,57 98,97,100 151,149,147 162,160,158 125,140,143 147,108,117 129,103,122 104,100,109 74,78,82 87,83,94 146,129,103 255,234,196 255,238,196 255,244,199 255,239,195 255,243,199 251,224,181 182,165,137 51,41,40 42,34,42 116,94,86 140,89,63 143,95,66 147,97,66 131,83,56 129,72,55 92,36,12 88,43,10 117,61,27 102,25,6 113,25,18 206,21,13 255,72,53 199,143,119 204,160,130 173,127,101 97,56,38 128,24,18 99,38,20 122,89,62 95,69,55 134,119,110 126,120,113 129,120,114 122,112,102 119,109,99 108,99,95 104,94,95 102,95,95 115,101,85 115,101,83 116,100,83 134,113,88 136,115,88 133,119,94 134,113,88 131,110,87 130,112,91 146,140,135 142,133,129 120,115,112 96,104,109 100,108,115 102,110,115 95,93,94 58,58,55 73,74,77 51,52,55 58,55,59 65,63,61 80,73,73 105,89,85 110,98,88 116,101,90 93,86,84 96,96,96 87,89,89 75,83,88 71,79,86 69,74,84 75,78,85 98,99,102
36,101,175 36,101,177 39,105,185 42,107,190 44,112,194 176,196,222 141,192,253 53,125,210 62,143,234 58,137,222 124,132,137 217,200,163 230,207,167 250,228,183 238,212,171 225,199,158 224,198,157 229,203,162 242,216,177 245,219,180 232,206,165 246,220,179 253,227,186 236,210,169 242,216,175 244,218,177 245,220,172 242,217,173 237,211,170 224,198,157 239,213,174 252,226,185 248,221,178 245,218,175 250,223,180 229,207,162 235,215,167 234,228,205 252,247,246 231,224,222 255,255,255 220,223,230 154,154,166 112,128,139 88,95,109 66,67,72 39,49,46 91,91,91 144,144,144 134,141,136 118,124,127 195,101,85 142,36,13 140,34,11 103,41,32 68,73,79 94,90,82 255,242,212 255,237,194 255,249,206 255,252,206 255,249,203 255,242,191 255,236,188 243,224,197 72,55,31 148,106,82 170,104,72 154,90,64 143,66,49 117,40,23 112,62,16 128,80,33 121,48,20 119,26,19 119,24,13 124,24,19 255,33,29 238,34,26 179,54,37 198,158,124 197,159,122 118,77,59 128,26,22 103,31,19 163,132,111 106,57,48 90,66,58 129,124,121 124,119,116 131,118,111 118,107,100 111,100,95 104,93,88 99,90,82 107,94,87 114,100,82 114,100,82 126,113,92 127,113,88 131,114,88 132,113,90 127,108,85 122,110,84 124,122,118 114,107,105 123,114,110 112,109,113 106,110,114 98,102,106 90,85,84 55,48,48 116,104,92 79,77,73 52,51,54 58,56,54 68,63,62 84,77,77 107,97,98 198,191,191 203,198,197 98,98,95 185,190,189 119,125,126 107,115,120 107,112,120 106,109,116 104,110,113
34,99,173 35,100,176 38,102,183 41,104,188 45,110,195 231,240,253 87,150,220 52,127,211 63,145,233 54,131,210 209,206,193 209,187,151 209,185,148 221,200,157 237,214,172 233,207,166 251,225,184 228,202,161 229,203,164 235,209,170 240,214,173 252,226,185 247,221,180 243,217,176 229,203,162 211,185,144 250,225,177 253,228,184 247,221,180 244,218,177 230,204,165 236,210,169 252,225,182 252,225,182 247,220,177 251,224,181 233,222,205 181,164,167 254,248,255 255,255,253 205,208,217 144,149,159 107,115,135 96,98,112 72,75,82 51,55,59 40,40,40 27,33,36 139,149,143 151,144,128 151,115,109 189,68,41 151,54,21 131,49,22 123,40,23 75,74,79 94,92,93 121,112,95 255,239,197 255,243,202 255,240,194 255,238,189 255,239,166 255,112,64 255,69,47 221,65,50 204,104,88 235,150,113 127,37,13 127,44,4 153,99,51 150,96,46 129,33,20 123,24,16 126,22,16 133,24,18 121,26,17 180,45,36 193,39,30 184,34,30 111,49,22 187,141,111 115,66,44 125,23,19 109,28,19 145,92,78 102,25,21 87,54,45 127,121,116 126,120,115 126,115,110 123,112,109 112,101,96 107,96,91 101,95,90 105,94,87 113,99,81 113,99,81 115,101,85 128,114,96 126,112,87 126,111,89 124,109,87 122,110,84 131,129,125 126,121,120 115,110,109 115,115,112 105,105,102 102,102,99 76,74,75 56,47,43 122,104,83 102,91,76 47,45,53 51,50,41 147,142,139 255,255,255 255,255,255 230,227,231 173,171,169 168,170,170 119,127,132 110,120,124 107,115,120 110,115,123 108,111,118 104,110,113
35,99,178 36,100,179 38,102,181 35,104,181 53,117,196 253,253,255 63,132,209 53,129,217 64,143,232 57,127,199 211,198,166 230,209,168 227,205,167 224,201,161 239,218,177 228,203,159 226,200,161 237,211,170 245,220,176 249,224,180 231,206,162 233,208,164 249,224,178 244,219,175 242,217,173 237,212,168 243,218,172 237,212,166 246,221,175 247,222,176 245,218,175 244,216,178 236,209,166 241,214,169 248,217,178 255,249,235 255,255,255 255,255,255 255,253,255 230,235,231 154,162,169 129,137,146 105,108,117 83,91,98 62,66,79 58,57,60 38,37,40 37,37,34 141,134,134 132,131,120 174,56,33 172,53,25 189,76,51 144,50,27 131,36,23 46,52,55 75,80,88 115,113,114 255,118,87 255,62,36 196,53,24 255,86,43 255,202,84 255,244,139 141,91,45 106,35,9 125,24,15 224,45,31 255,67,33 255,224,190 255,213,134 134,30,20 131,22,16 131,22,14 136,24,14 134,25,19 121,44,29 250,211,181 170,97,69 168,30,24 139,36,23 125,33,19 127,35,25 124,22,18 118,21,20 112,23,19 107,25,21 90,50,41 127,121,114 123,117,112 124,113,108 123,110,105 110,99,94 106,97,93 101,92,88 102,93,87 112,98,82 112,98,82 112,98,84 119,105,91 122,108,90 123,108,86 126,109,83 122,109,88 60,58,54 48,46,44 39,37,35 37,37,37 82,82,82 91,89,85 67,65,66 75,63,51 117,103,76 118,106,78 62,52,42 200,194,185 218,214,206 255,251,253 253,250,254 253,253,253 161,166,165 146,150,154 121,127,130 111,120,122 111,116,122 111,116,122 106,109,118 100,108,113
