95,80,58 92,77,55 94,76,55 93,76,50 95,76,53 98,77,52 99,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 124,105,70 134,115,80 135,116,77 134,115,80 125,106,71 111,90,63 104,85,62 101,86,64 102,88,70 86,77,62 29,24,26 74,81,106 118,106,108 176,135,104 139,101,80 51,42,38 31,30,33 46,50,21 42,47,27 61,66,23 69,70,20 66,66,21 59,59,18 78,74,28 74,70,24 60,56,48 69,63,70 61,55,60 53,47,52 54,39,28 68,65,50 239,186,102 236,229,0 140,126,83 90,81,66 71,55,40 100,82,63 114,107,80 135,122,90 150,132,100 143,125,95 123,106,78 121,104,80 107,94,73 99,89,67 104,93,78 107,95,83 84,75,88 70,62,79 67,49,44 55,49,54 128,121,133 59,52,55 104,92,80 100,88,76 96,84,72 100,88,76 124,113,94 153,132,105 168,145,114 178,157,114 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,64 116,99,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,65 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 95,77,56 97,80,54 87,72,50 94,77,51 95,78,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,66 97,82,60 103,84,61 99,85,69 98,83,61 92,79,58 85,74,57 80,88,106 78,86,114 78,83,107 150,116,94 93,65,54 52,44,50 34,33,38 52,52,47 38,40,23 42,45,12 75,76,28 66,66,21 57,57,16 75,70,27 66,58,22 42,33,48 43,34,45 45,30,40 53,38,48 80,66,68 174,148,98 255,217,133 193,187,14 119,109,85 67,60,44 59,43,30 72,58,42 97,88,69 151,137,110 255,251,216 138,120,90 100,86,70 89,79,67 104,95,87 115,106,98 100,89,86 68,56,56 70,61,72 150,132,127 179,142,116 66,51,42 81,73,90 50,40,44 130,116,116 128,116,118 121,109,123 117,106,113 115,104,101 154,138,123 173,150,119 202,181,138 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 94,83,64 92,81,62 90,79,60 92,81,62 91,80,61 92,78,60 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,63 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,58 95,80,58 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 94,78,63 89,75,61 93,78,56 93,79,54 95,80,58 93,77,60 76,82,99 84,95,122 85,96,125 85,96,125 57,57,69 41,34,37 42,35,38 32,29,33 31,28,32 46,45,38 38,39,18 54,54,22 70,70,27 70,71,23 69,69,26 67,64,20 61,54,36 58,49,43 71,66,65 110,84,63 228,176,126 227,179,132 123,117,26 151,143,23 103,96,80 86,79,63 52,36,21 58,42,25 84,77,59 116,108,86 255,243,207 107,93,66 115,105,106 121,112,125 122,114,133 122,115,143 118,115,132 72,66,73 210,177,152 255,227,195 195,150,115 223,183,149 62,58,69 69,63,70 122,118,131 115,111,133 113,111,135 112,108,132 113,105,124 115,103,117 130,115,95 155,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,52 101,82,57 115,96,71 117,98,73 97,84,63 117,100,72 138,122,91 121,104,78 107,91,76 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 168,153,104 209,191,147 205,187,145 192,171,128 83,91,119 85,97,119 84,95,124 84,96,118 81,89,117 26,28,44 41,34,37 40,33,36 36,29,32 30,28,29 42,43,22 42,42,10 54,53,17 65,65,24 65,66,18 66,67,19 64,65,17 64,64,21 70,65,35 98,92,56 72,69,25 79,79,18 120,114,12 119,112,53 96,87,68 76,67,52 48,34,20 84,68,53 100,91,76 73,72,63 177,167,143 255,250,212 120,106,90 112,98,80 98,81,71 111,92,76 95,87,93 118,107,102 232,193,181 247,212,197 255,244,222 255,236,218 66,57,70 70,63,73 149,141,147 111,105,126 119,114,132 127,118,131 115,102,121 104,99,115 108,94,118 110,97,116 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,58 113,94,69 123,104,79 108,89,64 103,85,64 97,81,64 106,92,74 133,119,105 165,149,134 142,128,112 155,140,129 148,134,120 185,165,133 193,173,141 193,174,137 181,162,127 177,158,123 172,154,124 90,99,124 100,106,134 100,108,126 87,95,115 83,94,121 81,88,111 32,26,33 42,35,38 37,30,33 28,26,27 39,37,35 48,46,26 51,49,16 54,53,15 61,61,16 62,62,17 58,58,13 57,54,14 56,56,15 58,58,15 66,64,15 70,69,17 110,104,29 148,134,120 98,88,64 95,86,71 48,33,22 79,63,50 72,57,48 58,53,52 120,115,101 232,223,192 155,133,115 164,135,115 140,121,107 124,105,89 97,84,81 191,173,168 97,75,69 145,122,119 202,161,145 255,234,212 71,60,69 162,150,140 157,145,145 103,95,112 105,95,113 155,145,149 122,110,126 96,90,111 101,92,116 101,93,112 102,96,119 107,98,113 136,124,85 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,126 148,134,120 145,133,121 159,140,117 141,129,117 126,113,110 114,103,100 121,115,108 85,97,119 110,118,136 140,140,148 95,101,122 84,93,116 80,86,105 78,76,84 35,28,31 34,27,30 36,29,32 30,25,24 42,37,36 52,48,27 54,53,17 58,58,15 61,61,16 57,57,12 59,56,14 60,56,19 63,60,18 67,66,14 67,66,14 95,88,61 129,116,93 79,64,44 73,57,40 65,51,35 66,47,31 76,57,41 63,54,50 79,75,67 173,165,143 255,239,205 153,131,113 148,123,93 118,96,76 134,120,106 133,119,134 75,61,74 89,75,80 158,123,108 218,184,164 74,59,69 155,131,105 182,164,132 168,154,129 160,146,130 167,148,134 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 106,87,64 105,86,61 101,84,56 94,83,68 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,132 118,104,104 113,102,111 108,96,110 104,93,102 109,99,117 114,105,120 113,104,117 94,85,100 85,96,123 88,95,120 98,104,123 88,97,120 87,96,119 81,87,106 80,78,86 47,47,47 34,34,34 37,30,33 30,25,24 30,25,24 46,45,48 55,58,36 55,55,14 58,58,13 58,58,13 59,56,14 58,54,17 57,54,12 58,55,11 61,58,14 139,132,105 140,126,108 60,45,25 56,41,19 82,68,54 61,42,28 79,57,39 57,46,43 65,63,59 138,131,113 238,223,187 94,81,78 136,110,85 153,126,94 119,99,90 78,65,86 67,56,63 65,53,58 155,127,118 112,89,78 90,75,64 183,162,119 191,174,137 189,171,139 209,190,151 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 173,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,95 143,128,108 157,143,116 123,112,97 124,111,104 116,105,112 106,97,112 105,94,117 106,96,114 103,94,116 101,92,116 97,93,117 103,99,123 117,104,114 96,93,99 85,94,117 84,95,122 88,97,122 88,97,122 85,94,117 81,87,106 76,76,84 67,62,64 34,29,31 35,28,31 32,27,26 32,27,26 32,30,31 62,55,58 58,56,54 57,53,34 55,54,18 57,53,16 54,50,15 57,52,20 63,51,23 182,169,137 94,83,76 98,83,72 74,58,45 53,37,22 80,64,51 95,74,59 115,94,71 57,44,37 59,57,58 115,110,98 206,193,159 154,138,105 147,123,99 171,152,129 162,138,116 69,53,49 63,52,61 61,48,56 135,114,114 68,54,54 105,86,63 153,137,106 177,158,121 182,163,126 191,170,129 180,163,128 189,172,137 196,178,146 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 217,199,155 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,107,91 110,94,107 100,92,109 98,92,117 98,92,117 97,91,114 97,93,115 96,92,114 97,93,115 115,106,121 163,149,135 121,115,106 85,96,123 85,96,123 84,97,123 84,93,118 82,88,109 81,83,99 76,73,77 67,62,61 42,37,36 34,27,30 31,24,27 33,26,29 33,26,29 37,30,33 55,54,59 54,52,60 58,58,55 61,58,32 60,55,25 63,61,41 162,142,94 195,168,62 127,123,102 60,48,38 46,33,30 49,37,27 71,55,42 101,83,64 111,90,67 73,61,49 54,52,53 72,66,61 170,156,127 232,215,180 172,150,116 82,70,72 145,125,95 85,71,71 71,58,68 68,55,63 102,88,88 90,77,74 110,91,68 102,85,57 164,142,108 175,153,115 182,163,124 204,185,148 190,171,136 181,162,127 184,162,126 192,174,132 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 116,104,78 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 159,143,128 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,116 98,92,117 101,95,120 102,98,120 100,96,118 111,100,123 158,145,142 163,150,127 124,115,107 86,97,124 88,99,126 84,97,123 83,92,117 81,87,108 78,79,98 74,73,76 70,65,64 63,58,57 33,26,29 30,23,26 33,26,29 35,28,31 33,26,29 30,30,27 44,44,41 58,56,64 61,59,67 65,64,57 65,64,28 140,122,60 232,212,66 255,239,107 44,38,33 38,31,34 46,35,28 69,54,43 71,55,40 102,87,67 46,35,30 48,46,44 67,62,61 122,108,92 194,177,142 118,99,85 65,58,61 122,108,90 68,61,71 110,98,114 108,99,114 116,104,118 135,116,120 176,147,116 115,96,69 104,87,61 137,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 100,84,67 103,88,68 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 103,94,116 101,90,115 100,91,115 98,91,119 97,93,117 103,97,122 110,105,134 111,107,131 119,110,125 136,124,129 138,124,99 115,106,87 83,97,120 86,97,126 85,97,121 84,96,120 83,90,113 82,85,103 88,87,92 81,80,73 74,74,60 32,27,24 30,25,27 33,26,29 34,27,30 26,24,25 27,27,24 25,19,24 36,30,35 46,44,45 61,59,37 74,67,24 130,112,25 222,197,51 250,230,43 57,44,23 43,35,24 64,51,44 73,58,49 62,48,34 148,136,106 49,43,38 39,37,33 48,46,44 105,90,81 139,119,99 72,61,68 64,58,53 88,78,79 66,56,60 91,82,93 106,97,112 120,104,117 145,127,124 201,162,130 119,98,73 107,90,64 105,86,59 119,99,69 142,127,91 122,110,73 96,84,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 105,93,67 103,89,64 107,90,66 117,100,76 126,107,82 132,113,88 129,109,77 121,101,69 122,102,70 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 143,126,118 127,111,109 125,111,116 111,98,106 107,94,113 106,93,112 98,92,115 97,93,115 97,93,117 97,93,117 97,93,117 101,96,123 111,106,135 117,108,134 122,111,120 130,117,110 120,106,90 100,91,76 84,93,118 82,93,120 83,94,121 85,96,123 83,92,115 82,90,108 87,86,101 88,88,83 87,90,66 28,27,18 30,28,29 34,32,33 28,26,27 26,24,25 25,22,26 25,22,28 35,34,25 63,66,35 74,72,23 87,74,11 143,123,3 247,223,72 221,192,31 116,98,0 87,78,72 53,41,31 54,45,30 119,105,76 209,195,152 41,37,29 31,29,25 41,40,29 116,113,71 160,154,52 239,232,77 62,57,59 58,50,56 65,60,57 91,84,96 118,106,122 127,115,131 99,88,95 198,165,128 109,84,56 121,100,73 132,111,84 131,110,83 116,97,70 102,83,56 105,84,57 102,87,67 98,83,63 101,86,64 97,86,67 89,78,61 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 111,99,101 110,98,112 104,93,116 99,93,116 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 101,96,123 111,106,135 115,106,132 114,103,112 99,86,79 88,76,64 97,87,75 84,93,118 86,97,124 86,97,124 86,97,124 84,93,116 83,91,109 85,89,104 89,89,89 87,89,72 38,37,26 30,28,29 30,28,29 27,25,26 27,25,26 28,25,29 26,24,25 62,65,34 68,72,34 74,73,21 102,92,10 199,179,18 255,239,77 223,192,45 149,131,0 58,49,43 67,55,45 109,96,73 126,110,77 221,204,165 48,44,34 28,25,10 40,39,14 66,61,18 158,157,19 169,161,0 68,59,81 54,51,57 65,60,57 90,83,95 113,104,119 114,101,120 111,99,111 170,138,104 176,148,121 124,103,76 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 116,97,74 111,92,69 111,92,67 105,90,68 112,97,77 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,100,115 118,108,126 112,108,130 107,103,127 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 104,99,126 107,98,120 117,105,105 118,108,96 120,109,94 125,115,103 86,95,118 88,99,128 86,97,126 82,93,120 84,96,118 86,96,116 87,93,114 89,87,97 88,89,81 60,59,48 27,25,26 31,29,30 27,24,28 24,21,25 28,22,27 42,40,41 68,68,36 71,70,34 73,70,28 187,180,41 223,201,38 241,217,64 226,205,37 114,100,5 69,60,45 99,88,71 109,97,71 130,114,81 220,207,159 42,36,27 30,30,16 40,36,15 136,131,20 140,138,19 125,120,20 76,63,31 68,62,69 69,62,72 91,84,94 115,103,119 123,110,129 104,93,102 129,111,90 193,165,136 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 114,93,68 113,92,67 108,87,62 119,98,73 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
121,107,91 115,103,103 119,106,114 122,109,117 116,109,137 115,109,134 108,107,140 105,105,133 104,99,126 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 103,95,112 111,99,104 122,110,112 148,137,122 149,140,121 86,96,114 89,100,129 86,97,126 84,95,122 85,96,123 89,96,119 83,93,113 90,86,110 87,85,93 60,59,48 48,45,51 49,46,52 54,51,55 53,50,54 62,62,70 68,65,71 68,67,40 71,71,30 79,78,22 205,199,51 178,162,31 162,143,20 203,185,0 92,75,0 89,80,76 103,92,75 111,98,75 185,169,136 213,199,154 31,25,20 32,32,18 42,38,21 68,65,0 53,52,0 61,60,6 104,92,10 83,78,80 79,74,76 88,81,91 116,104,120 127,118,131 79,75,84 64,63,66 174,155,130 136,116,86 146,126,96 133,112,85 125,104,77 126,105,78 132,111,86 114,93,68 119,98,73 122,101,76 121,100,75 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,109,141 113,109,141 110,106,138 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 96,92,116 100,91,115 98,92,113 101,92,116 103,97,120 109,99,117 111,96,118 81,90,115 84,95,122 86,97,124 86,97,124 89,100,127 86,97,124 87,96,119 86,95,118 84,90,111 73,80,103 82,89,103 80,88,108 86,92,113 82,87,111 78,81,90 75,73,81 69,72,48 69,71,29 121,118,26 146,143,31 119,110,25 84,77,18 195,184,8 96,85,21 87,87,71 109,98,79 142,130,104 185,168,133 186,173,141 59,50,61 30,28,10 45,43,12 66,61,22 68,63,24 149,141,39 91,91,103 83,80,95 90,85,87 101,94,106 113,104,115 115,106,117 81,77,86 88,81,91 113,103,79 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 127,104,73
113,109,141 113,109,141 112,108,140 109,106,135 108,105,134 103,100,129 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,91,112 99,93,114 101,98,115 98,92,117 85,86,109 86,97,124 85,96,123 89,100,129 86,97,126 86,97,126 88,99,128 88,97,120 86,95,118 88,98,118 81,89,109 83,91,111 86,92,113 82,87,111 72,75,84 75,73,83 71,73,56 69,68,30 83,76,15 100,95,26 88,80,17 83,77,13 137,124,2 82,80,60 91,87,81 110,103,83 147,133,104 163,148,112 137,128,101 143,130,138 224,203,180 49,49,19 47,38,21 63,45,0 82,83,64 103,99,108 84,77,87 91,84,94 98,91,105 114,106,114 107,99,107 65,63,71 72,65,65 129,111,81 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 127,109,77
113,109,141 110,106,138 105,102,131 100,98,122 97,93,117 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,117 97,93,115 98,92,115 81,82,103 81,92,119 84,96,120 88,100,124 88,100,124 85,97,121 88,100,124 88,97,122 90,99,124 90,99,122 89,95,114 81,89,105 86,92,109 87,93,110 83,85,101 75,73,81 73,73,70 80,78,49 61,61,16 62,64,11 70,69,13 72,71,15 87,85,0 79,75,69 90,87,63 117,107,83 135,118,90 141,128,94 88,80,97 46,40,45 76,61,41 60,53,67 49,44,14 62,55,24 72,68,77 87,84,90 80,68,68 101,89,89 103,92,101 111,96,104 107,100,84 74,67,79 112,94,75 133,115,83 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 117,102,80 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 121,100,73 117,102,80 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,52 114,93,68 139,121,89
109,106,135 108,105,132 104,99,126 101,97,121 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,91,116 81,88,111 82,96,119 86,98,122 88,100,124 86,98,122 86,98,122 88,98,118 90,100,120 88,101,120 88,94,113 86,92,109 82,88,105 86,90,105 85,84,99 75,73,83 75,74,77 107,100,82 60,56,19 61,58,14 64,66,13 70,75,12 87,80,53 86,82,74 102,94,72 120,108,80 134,123,79 113,105,69 93,86,100 67,60,72 55,49,56 53,49,58 58,54,63 68,60,66 67,60,72 137,120,92 141,123,91 130,111,84 99,85,60 119,98,75 116,107,120 74,70,81 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,84 108,91,67 109,92,68 108,91,67 99,84,62 108,91,65 118,101,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 125,104,77
110,107,134 107,104,131 104,100,124 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 105,96,122 102,91,114 98,92,115 101,92,116 101,92,114 100,91,115 101,95,120 115,107,124 137,128,120 84,83,100 83,97,120 86,98,122 90,98,118 85,93,113 86,95,118 89,95,114 88,94,113 88,94,113 86,90,105 78,82,97 76,79,90 77,80,91 76,76,84 76,77,82 71,72,77 79,78,71 68,67,31 59,59,16 72,68,60 70,67,71 76,70,65 90,85,73 106,94,68 120,107,75 138,126,87 114,105,78 71,63,71 59,47,59 54,46,54 56,50,57 54,48,55 69,61,69 75,70,72 127,103,77 149,126,95 144,121,90 131,112,85 127,105,85 94,86,103 90,82,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,82 136,113,84 137,114,85 133,110,81 135,111,85 142,122,92 140,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,106,133 108,105,132 102,98,122 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,157 189,170,154 182,167,156 177,163,149 159,148,145 129,115,130 141,130,139 161,147,147 179,162,138 125,115,103 78,90,112 84,93,116 89,95,116 88,94,115 86,89,109 85,88,106 86,89,107 83,86,104 83,85,99 82,85,96 78,78,88 72,72,80 73,74,77 74,76,76 71,73,73 75,74,67 83,82,73 69,66,72 68,66,67 68,68,65 76,72,62 89,81,68 107,93,66 122,109,75 233,223,181 90,83,56 49,41,49 54,42,54 56,48,54 55,49,56 55,49,54 66,57,70 71,63,69 118,97,72 129,106,75 137,114,83 133,115,83 119,98,73 89,82,96 121,109,111 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 140,118,84 138,116,82 137,115,81 150,126,93 138,115,84 144,121,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
107,103,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 98,91,119 98,92,117 102,95,123 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 187,169,127 191,172,133 189,170,131 190,171,136 189,168,143 200,178,144 209,187,140 90,87,102 86,88,104 87,89,105 87,89,105 85,86,105 86,86,98 85,85,97 83,83,93 83,83,91 86,84,92 80,79,84 78,77,82 78,78,78 76,76,73 73,73,70 69,67,65 65,63,64 66,64,60 73,71,67 78,74,68 83,77,68 92,84,62 108,101,70 103,97,74 255,244,193 82,70,60 52,44,50 59,48,57 64,52,64 63,51,63 64,55,68 56,49,59 62,56,63 59,48,57 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 207,181,158 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,73 120,104,87 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
98,94,118 98,94,118 97,93,117 100,96,120 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 149,138,123 157,138,103 141,121,89 149,129,97 138,119,84 121,99,65 123,101,67 136,114,80 154,131,100 193,170,141 213,191,157 216,195,154 208,187,146 212,200,163 91,87,100 85,88,97 81,84,93 83,83,95 80,80,90 80,80,90 78,78,86 79,79,87 78,76,84 74,74,74 67,67,67 64,64,64 65,65,62 60,60,57 63,58,57 65,63,59 63,62,55 71,67,61 76,72,64 80,71,63 91,88,64 66,58,45 115,108,92 237,224,172 62,50,38 56,48,56 65,53,65 68,56,68 71,59,71 59,50,63 54,47,57 61,52,63 59,49,67 102,84,63 115,97,67 106,87,60 127,104,73 86,80,87 203,177,152 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,107 128,118,106 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 80,69,66 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 126,106,76
111,100,107 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 155,132,103 136,112,79 124,100,67 118,93,63 118,93,63 105,85,55 114,89,59 115,90,60 109,84,54 122,97,67 156,134,98 169,147,111 204,182,146 209,190,151 212,195,156 215,194,153 209,191,147 68,66,74 69,75,94 69,72,92 68,71,91 53,57,72 56,55,70 52,50,60 61,60,63 57,56,59 62,62,59 61,59,57 61,59,57 65,63,61 63,62,55 69,68,61 67,62,61 70,66,60 72,67,66 63,58,57 75,70,69 153,145,121 232,217,177 65,55,54 58,51,61 72,63,76 84,72,88 81,69,85 75,63,79 39,35,46 75,64,73 66,54,68 78,64,46 115,95,63 104,90,74 96,84,72 105,100,99 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 115,95,65 118,98,68 134,112,78 143,121,85 152,128,93 128,104,67
