95,80,58 91,76,54 94,76,55 93,76,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 141,120,77 127,108,69 112,93,66 102,83,56 91,76,65 94,85,68 43,38,35 30,29,34 28,24,33 30,29,34 28,23,22 28,21,21 32,27,26 31,21,22 27,22,21 26,19,22 25,20,22 32,26,31 67,64,70 69,67,75 71,71,79 69,67,77 68,71,82 92,89,95 129,119,109 71,59,47 57,40,30 73,59,45 50,39,36 78,67,62 50,37,30 55,43,33 53,48,50 50,44,51 47,43,52 47,45,57 50,50,60 65,65,73 94,85,79 185,173,143 255,251,211 105,91,75 64,52,64 84,70,75 214,179,152 204,154,123 194,150,122 255,244,210 94,80,66 87,76,69 111,96,85 103,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,75 115,96,73 113,93,63 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 96,78,57 97,80,54 87,72,50 94,77,53 95,78,54 96,77,52 103,82,55 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,52 107,90,66 101,84,60 97,84,63 88,79,64 82,72,62 37,33,46 33,29,38 26,25,28 26,21,23 28,23,25 35,25,26 33,23,24 29,24,26 39,29,33 32,27,29 37,32,34 37,31,36 69,66,72 72,72,80 70,73,80 69,74,84 87,84,88 71,60,53 87,77,67 52,38,24 57,45,35 69,56,53 46,33,26 44,29,20 56,43,38 87,75,75 37,31,38 38,34,45 45,43,55 50,52,66 80,78,88 199,191,178 255,246,217 255,243,203 255,255,224 73,61,73 175,152,141 191,150,123 255,225,194 255,235,203 255,245,217 150,136,120 116,109,107 127,113,113 128,116,116 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,82,70 88,78,68 88,78,56 41,41,38 31,28,34 25,22,26 26,21,23 26,24,25 29,24,26 29,22,25 30,23,26 30,23,26 34,26,32 31,29,30 22,14,20 28,22,27 71,69,79 49,49,59 48,51,60 30,29,32 61,55,60 35,30,32 75,65,64 60,47,42 64,51,44 67,54,47 61,45,39 38,29,21 69,51,46 109,95,70 24,24,32 46,48,62 63,59,72 100,94,85 139,128,111 184,169,149 255,243,206 255,250,206 68,59,74 103,92,99 113,95,90 139,116,113 132,108,102 205,177,166 255,210,192 137,125,130 124,117,131 115,111,133 112,110,134 112,109,136 111,106,124 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 138,122,91 121,104,78 107,91,78 122,106,100 148,135,114 153,141,115 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,107,79 160,148,118 36,36,46 24,23,26 25,23,24 34,29,31 34,32,33 32,27,29 36,29,32 31,24,27 33,27,32 34,31,35 38,30,38 74,75,80 72,70,78 34,34,42 74,77,88 52,52,62 37,31,36 37,32,31 43,33,32 36,29,27 53,40,37 69,52,44 57,41,28 101,87,71 74,61,54 99,83,66 36,39,48 54,55,74 171,165,156 210,201,182 234,220,193 236,225,192 244,229,193 246,229,190 68,60,68 61,54,68 63,58,74 97,87,105 76,63,71 116,98,97 180,138,116 152,129,116 149,137,151 112,103,127 118,113,129 126,117,130 113,103,121 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 106,92,74 133,119,105 165,149,136 142,128,112 155,140,129 147,133,119 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 187,170,133 188,170,128 74,73,88 60,63,74 36,35,40 33,30,36 30,25,27 33,28,27 31,29,30 36,30,35 32,27,29 55,52,56 33,27,34 69,74,84 66,66,76 62,62,72 78,80,94 79,77,87 40,34,39 43,38,40 59,48,45 51,47,41 38,26,26 120,105,96 64,48,35 80,66,48 70,57,50 100,87,66 51,49,57 62,61,76 192,181,162 230,216,191 232,214,184 255,241,210 254,237,200 226,209,172 76,68,74 65,58,70 73,68,86 86,77,99 74,62,76 69,52,53 147,113,93 195,166,144 151,139,139 110,102,119 105,96,111 155,145,149 120,111,126 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,86,64 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 109,92,68 105,91,66 96,81,70 121,106,95 136,121,112 148,132,130 132,115,116 146,134,122 148,135,128 148,134,120 144,132,122 160,140,122 143,127,114 124,112,117 118,107,102 131,119,119 110,99,96 160,146,128 82,78,89 67,70,90 64,68,81 63,66,77 64,67,76 63,57,62 33,30,36 33,27,34 30,27,31 26,24,32 39,37,47 76,78,92 70,70,82 76,75,90 72,74,90 80,77,92 61,56,55 50,43,43 50,38,38 62,49,46 48,37,34 54,43,36 94,82,72 51,37,23 98,87,72 99,88,69 52,48,59 115,113,109 185,173,147 204,191,159 199,184,148 243,227,196 234,219,181 195,177,145 79,68,75 67,61,68 77,70,82 70,61,72 72,58,71 93,76,68 156,118,99 159,131,102 180,164,131 168,151,125 160,146,130 165,146,132 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 117,106,99 124,113,106 139,122,123 147,131,127 161,147,133 154,142,132 118,104,104 113,102,111 108,96,108 103,91,107 105,96,118 107,104,121 119,104,124 121,114,126 125,111,124 128,118,119 137,128,124 69,72,92 61,65,80 62,66,79 61,66,74 69,67,75 77,77,87 77,77,87 74,74,82 46,46,54 76,76,88 71,75,90 71,73,87 72,71,86 71,75,90 73,72,87 42,37,36 56,49,49 59,49,50 41,29,29 46,36,35 49,40,36 43,34,26 59,54,42 75,66,49 108,99,84 77,70,73 112,102,90 123,113,71 149,135,106 179,161,131 214,199,163 228,216,177 148,127,100 75,65,66 58,49,45 79,68,75 75,63,68 75,58,64 83,63,56 88,63,44 180,163,126 191,175,133 189,170,135 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,101 124,111,108 116,104,116 106,97,112 105,94,117 108,95,114 101,92,114 100,91,113 95,90,117 97,92,119 114,103,110 135,124,119 171,157,130 179,163,130 186,171,149 71,73,89 67,69,85 63,67,80 64,67,78 67,65,73 74,72,80 75,78,89 72,74,90 72,73,92 70,74,89 71,74,92 71,73,89 67,70,81 62,62,70 73,71,83 72,68,79 74,71,75 75,72,76 75,72,76 73,71,69 73,71,67 70,66,60 67,66,57 72,63,44 97,86,71 205,210,24 226,232,55 228,229,71 242,238,80 169,160,13 167,152,101 213,202,158 147,128,101 75,63,63 67,62,64 72,62,66 109,98,107 78,66,78 79,67,81 120,109,94 150,133,107 179,157,121 184,162,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 121,108,87 110,94,111 100,92,111 98,92,117 98,92,115 97,93,117 95,93,117 100,96,120 97,93,117 114,104,122 158,147,130 173,154,138 159,145,118 159,140,105 142,118,92 71,69,77 68,72,85 66,70,83 69,71,87 69,72,83 69,69,79 75,78,89 67,69,83 76,75,90 66,66,76 65,65,73 71,71,83 72,71,86 73,71,81 75,73,83 74,72,82 75,73,81 76,73,77 75,72,76 70,68,69 65,63,59 66,65,56 69,63,56 77,71,46 152,156,50 193,187,52 190,182,48 182,172,34 214,200,55 250,240,30 108,103,0 220,205,165 141,126,104 72,62,66 68,58,62 86,78,86 107,98,109 111,99,115 107,97,115 111,98,77 100,86,68 164,142,104 173,154,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 117,103,78 110,96,71 126,107,82 119,99,69 118,98,68 119,97,63
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,108 103,91,103 99,91,108 97,91,114 97,91,116 97,93,117 100,98,122 105,101,125 112,101,126 158,144,146 166,151,131 173,155,125 147,128,91 107,90,66 97,79,60 74,70,64 70,74,89 64,68,83 67,68,87 69,74,84 69,69,79 77,80,91 77,80,91 75,77,91 69,69,77 68,67,72 75,73,85 75,72,87 72,70,80 78,76,88 78,76,86 77,73,82 78,78,78 75,75,75 69,69,69 61,59,55 67,63,55 158,150,137 83,78,23 84,72,31 92,84,32 103,94,34 122,117,4 211,201,52 231,224,28 150,153,0 176,161,139 85,73,75 65,57,63 73,66,69 97,88,101 113,103,121 147,125,128 185,140,107 106,85,58 117,99,69 102,88,59 138,121,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 108,94,69 113,99,74 123,104,79 108,88,58 105,85,55 108,84,58
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 104,95,117 101,90,115 100,91,115 97,91,116 96,91,118 96,92,116 95,93,115 107,102,129 118,110,127 137,127,131 143,125,106 137,113,89 110,91,68 93,81,53 87,78,63 91,83,70 70,74,89 65,71,88 70,73,91 66,70,83 74,74,84 79,78,93 82,84,98 82,85,96 80,78,90 75,73,83 75,71,82 79,75,86 80,78,88 80,78,88 74,74,82 81,80,85 79,78,83 75,74,77 75,75,75 70,69,60 87,80,64 125,116,99 73,58,18 99,88,26 57,52,22 76,69,30 203,183,35 225,205,44 233,218,30 202,207,21 61,49,51 57,47,51 59,52,55 78,72,77 106,97,112 118,108,128 140,121,125 194,156,119 127,104,75 114,97,71 106,92,67 105,86,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 126,107,82 132,113,90 129,109,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,113,110 130,113,116 117,104,114 108,98,118 107,96,121 98,92,115 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 108,102,125 121,110,119 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 111,100,83 67,74,88 69,73,88 67,71,86 69,73,88 72,74,88 80,80,90 79,78,93 83,85,99 79,79,91 76,76,86 76,74,84 83,83,93 81,81,89 84,80,89 81,79,87 81,78,82 75,73,74 77,75,76 77,72,74 75,70,67 163,153,131 129,116,95 61,55,21 69,54,14 244,224,78 219,193,29 203,182,58 148,134,48 190,171,16 210,198,18 62,53,66 59,50,61 66,55,62 80,72,78 107,98,113 120,110,130 111,94,97 198,163,125 125,97,70 106,87,64 120,99,72 132,111,84 131,111,81 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 90,75,55 94,79,59 98,78,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 114,104,122 115,106,132 110,104,129 104,99,126 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 96,91,118 105,99,122 111,100,109 98,85,78 86,76,66 98,89,74 104,90,72 107,95,69 148,136,110 96,85,68 68,71,89 69,74,84 69,73,88 70,74,89 71,75,90 80,80,90 83,83,95 85,87,101 83,83,95 82,78,89 80,78,86 83,81,93 86,84,92 86,84,94 86,85,90 87,86,89 80,77,83 79,77,73 76,72,66 75,71,63 137,124,101 144,131,108 104,95,66 119,107,27 180,158,13 178,150,23 81,69,12 64,58,12 92,81,0 177,164,16 73,64,79 63,55,63 68,61,64 90,81,92 115,101,118 115,105,125 123,106,107 177,146,109 183,155,126 118,97,72 124,103,76 127,106,79 140,120,90 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 116,96,76 108,88,68 102,87,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 39,37,49 73,76,94 71,72,91 69,73,88 71,74,85 76,76,88 74,72,80 83,81,89 84,84,94 78,79,84 83,84,89 83,83,91 85,83,91 85,83,91 86,85,90 88,86,87 81,76,73 77,71,66 75,74,67 82,77,65 103,94,75 115,102,79 92,84,62 68,61,43 64,55,26 66,55,11 60,57,17 58,55,15 70,61,14 87,80,51 69,65,78 62,56,63 77,71,78 92,83,96 113,106,118 121,111,131 107,95,107 76,70,65 187,161,136 113,90,61 127,107,77 129,109,79 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 72,69,84 54,57,68 68,72,87 68,70,84 69,74,84 74,74,86 74,72,80 78,78,86 79,79,89 76,75,78 76,75,78 85,84,89 85,84,89 83,81,89 76,75,80 72,72,72 72,66,61 75,71,63 79,75,65 78,73,59 92,83,64 108,96,68 141,130,113 65,58,58 57,53,34 60,46,21 53,46,19 54,47,18 59,54,24 67,61,66 71,69,81 81,77,86 86,79,82 92,83,94 110,103,117 123,114,127 90,84,91 69,65,78 158,139,116 128,107,82 138,118,88 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 110,106,138 108,104,136 105,102,129 101,98,125 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 67,69,94 35,35,47 62,67,75 68,70,84 68,73,83 70,73,82 77,77,85 72,72,80 77,78,83 74,74,74 81,79,80 79,79,79 74,74,74 81,81,81 80,77,81 77,75,73 77,73,65 79,74,62 84,80,63 94,86,73 107,95,67 112,98,69 216,199,160 52,45,48 45,33,35 56,50,55 195,176,153 79,68,77 84,73,82 66,58,66 86,82,95 91,86,102 83,79,88 99,92,102 116,112,125 117,105,119 73,65,71 80,76,85 113,97,82 120,98,78 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 109,106,135 102,99,126 98,95,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 70,71,94 65,67,83 27,25,26 48,46,54 65,64,69 65,65,75 70,70,78 72,72,80 71,70,73 74,72,70 77,72,74 75,73,71 76,75,78 81,79,80 77,72,74 74,69,71 76,72,66 84,76,65 93,84,65 98,90,66 70,58,30 118,107,72 166,151,102 91,80,114 120,111,103 81,79,89 189,170,147 58,54,65 68,64,75 68,60,68 97,87,107 103,96,108 90,81,96 99,90,101 107,100,114 96,90,97 70,67,73 78,71,83 120,104,87 127,108,81 129,106,77 158,135,106 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 133,112,87 133,114,89 128,107,82 136,115,90 145,124,97 122,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 109,106,135 103,101,125 104,100,124 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 70,77,100 67,75,95 64,65,88 32,30,40 32,27,26 60,55,57 63,60,64 64,65,70 69,66,70 65,63,61 65,63,61 74,72,70 75,73,71 66,64,62 62,60,56 69,67,63 76,75,64 83,79,58 93,84,65 52,44,31 127,113,86 126,113,79 120,102,101 90,87,102 88,79,103 42,35,47 50,39,36 55,51,64 71,64,74 71,64,67 83,79,88 94,85,77 88,78,77 106,97,91 103,91,81 112,99,78 78,71,83 77,68,79 150,127,96 138,118,88 147,124,95 153,128,100 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 112,91,66 120,99,74 126,105,78 119,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 113,110,139 114,109,136 108,103,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 149,139,140 151,140,137 72,81,106 69,78,101 68,76,96 64,70,89 73,70,85 25,23,21 25,20,19 59,57,55 62,61,66 64,63,66 61,61,61 62,60,58 66,64,65 70,68,66 69,67,63 70,69,62 76,70,63 73,64,56 47,38,34 86,77,71 133,121,84 135,120,84 114,109,138 100,97,124 86,80,101 63,56,68 55,49,54 55,49,56 65,56,67 69,60,71 110,94,81 157,133,107 141,120,95 134,113,88 97,84,61 115,98,72 83,75,94 101,93,99 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 111,106,133 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 209,192,155 207,189,145 67,73,94 69,81,105 68,80,104 71,77,98 61,67,84 69,71,87 65,65,75 25,22,28 28,21,21 33,26,24 53,48,45 59,53,48 58,54,48 61,54,52 57,50,50 42,35,35 21,19,17 54,53,58 60,60,57 94,85,68 136,120,89 106,95,62 97,88,114 76,67,80 64,57,69 58,51,61 54,47,57 53,50,56 54,48,55 69,61,69 104,91,70 130,105,75 150,125,95 144,119,89 134,113,88 126,106,86 89,84,102 114,101,109 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
108,103,132 108,103,132 104,100,124 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 220,202,160 209,191,147 163,156,140 69,72,90 74,85,112 69,74,100 69,72,90 72,73,92 74,76,92 73,72,87 74,70,79 68,65,69 48,43,42 41,34,32 28,19,15 31,24,22 30,23,23 61,54,57 65,62,66 67,66,69 72,70,66 105,96,79 136,120,89 75,48,12 86,81,97 59,50,61 47,38,49 52,44,50 59,48,57 57,49,57 59,51,59 68,59,70 80,69,52 121,98,69 130,105,75 138,113,83 135,115,85 119,101,71 83,79,90 126,110,95 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 101,97,121 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,196,152 207,186,143 178,155,113 74,59,37 71,73,98 73,80,103 75,78,98 72,74,90 73,72,87 76,74,86 71,69,81 73,68,84 69,65,74 73,70,76 69,68,71 67,64,68 65,65,65 65,63,61 66,64,62 72,67,66 78,69,61 105,96,69 118,106,76 92,60,18 68,57,66 49,40,51 54,43,52 59,48,57 65,53,65 64,52,64 65,56,69 58,54,63 61,49,61 98,83,72 114,91,62 120,97,68 126,105,78 120,97,68 89,82,92 210,181,157 107,89,68 115,97,78 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,204,165 214,193,152 190,169,128 146,135,102 41,35,42 75,83,103 75,81,102 76,78,94 78,77,92 76,74,86 74,71,86 79,74,90 73,71,79 72,70,80 73,71,81 63,64,67 69,69,69 74,69,71 70,63,66 75,70,69 87,80,64 101,95,72 54,37,11 101,71,27 52,44,52 52,44,52 58,47,56 58,46,62 68,56,68 71,59,71 61,52,65 54,50,59 64,51,61 84,71,68 122,99,70 117,93,71 108,87,60 127,104,75 86,79,91 208,180,151 89,75,57 90,77,70 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 108,96,112 102,92,112 105,95,113 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 212,194,150 159,136,105 37,31,22 40,35,34 73,71,79 88,85,100 86,85,100 80,80,92 76,74,84 74,72,80 75,73,81 74,70,79 75,72,78 74,73,78 69,67,68 73,71,72 70,65,67 79,77,75 84,79,65 60,52,30 48,36,10 64,40,3 55,47,53 58,52,59 56,47,60 68,59,72 84,72,86 81,69,83 73,64,77 38,36,46 68,58,78 86,69,70 114,91,62 115,98,72 101,83,64 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
