36,110,183 40,114,187 40,112,188 43,116,194 248,251,255 53,122,201 52,128,203 65,144,229 70,128,188 86,113,172 113,171,255 115,171,255 115,171,255 114,171,255 123,175,255 134,179,255 213,229,255 248,253,255 249,227,191 255,226,177 251,225,184 233,208,164 249,224,178 240,215,171 237,214,174 237,214,174 253,227,186 225,199,158 247,222,178 253,228,184 255,234,194 243,215,177 233,210,168 232,202,158 204,183,156 171,177,178 157,165,170 127,136,147 115,121,142 96,100,115 76,81,91 63,67,80 60,60,72 78,78,75 168,152,137 215,195,149 229,204,160 255,240,195 234,211,171 236,212,175 156,138,117 255,185,156 238,145,99 192,125,98 114,68,42 120,79,59 80,49,37 91,58,49 120,74,60 121,75,59 159,101,77 165,107,81 165,106,78 149,98,74 120,79,63 103,68,53 94,64,47 91,58,47 69,46,35 63,46,36 19,15,26 18,21,28 18,18,26 20,20,28 16,19,26 118,108,98 242,219,179 252,224,184 255,241,195 255,246,195 231,214,190 149,141,130 129,121,110 136,128,117 134,125,117 128,120,109 128,118,108 126,115,108 129,120,116 129,120,116 122,113,107 118,109,103 110,101,95 101,92,88 117,108,102 121,108,101 153,133,103 157,134,103 157,134,103 154,134,102 149,129,97 148,128,98 152,132,100 151,128,99 150,127,98 153,128,98 152,132,100 147,127,97 145,125,95 146,126,96 145,125,95 147,128,103 156,150,143 160,153,151 167,167,164 136,138,138 158,159,162 141,142,145 34,36,36 49,47,45 153,146,144 155,149,144 138,134,126 167,165,161 168,168,168 154,154,154 135,137,137 118,124,127
37,113,188 38,114,189 40,112,190 44,116,197 254,252,253 47,124,205 54,129,211 68,145,228 70,118,170 113,149,221 117,175,255 125,173,255 170,197,255 220,227,255 235,217,187 238,204,163 235,204,165 237,209,169 236,210,171 230,213,162 226,200,159 219,193,152 242,216,175 218,192,151 230,207,167 242,219,179 237,211,170 245,219,178 228,203,159 244,219,175 243,215,177 255,230,192 246,219,185 234,207,164 55,45,33 100,84,71 85,73,63 56,50,45 61,54,54 53,53,61 72,75,84 65,65,77 130,130,140 82,79,85 97,92,94 179,160,133 234,212,165 227,204,164 229,206,164 237,214,172 122,108,83 230,174,150 210,130,98 178,113,90 255,173,143 179,126,99 129,87,65 130,83,62 133,90,71 138,91,68 156,103,80 169,107,80 168,108,83 142,96,70 113,76,61 100,65,50 92,65,47 95,62,51 61,40,36 46,33,28 19,17,27 19,17,27 20,20,30 17,17,25 18,18,28 44,38,43 249,230,193 255,234,194 255,238,194 255,242,191 250,231,206 148,143,131 150,140,130 130,120,108 137,128,120 130,122,111 128,120,109 125,116,110 129,120,112 127,118,110 123,114,108 118,109,103 113,104,98 107,98,94 117,107,106 128,116,106 139,120,95 152,132,102 152,132,102 156,133,102 152,129,98 149,129,97 146,125,98 150,126,100 151,127,101 148,130,100 146,125,98 145,124,97 141,120,93 143,123,91 145,125,95 144,125,111 154,149,146 129,122,120 163,163,160 141,142,145 145,147,147 100,102,102 36,38,35 38,40,37 147,140,138 149,143,138 127,123,115 139,137,133 139,137,133 139,137,133 131,131,126 117,119,119
38,113,193 38,113,193 38,113,193 50,119,198 255,255,255 52,128,203 53,129,215 69,143,230 63,98,146 147,166,217 224,222,234 255,245,203 251,225,186 251,228,188 229,206,164 220,197,157 245,222,180 235,212,170 239,213,172 245,219,178 213,190,148 212,189,147 246,220,181 231,205,166 238,212,171 235,209,168 237,212,168 254,229,185 242,217,173 246,221,177 250,222,184 231,203,165 228,203,157 224,207,168 70,69,60 129,126,130 107,114,126 94,103,114 80,90,108 71,83,91 67,70,77 65,64,79 85,84,89 81,81,81 91,91,91 109,99,89 230,210,164 240,214,175 246,220,179 247,222,178 97,83,67 193,156,132 198,126,91 203,117,83 255,193,154 210,153,124 120,86,68 113,87,66 123,88,75 126,88,69 141,99,75 169,107,80 161,103,77 143,92,68 116,75,59 103,66,51 98,68,53 95,68,52 66,44,38 28,23,25 15,15,23 15,15,23 14,14,22 13,13,21 20,20,30 33,32,37 232,216,199 255,237,196 255,234,191 255,246,201 249,229,197 152,143,126 147,136,129 134,128,119 138,127,120 129,125,115 131,123,112 124,116,103 131,121,111 128,116,106 129,123,118 120,114,107 113,104,96 106,97,91 129,118,111 135,121,107 137,124,103 145,131,104 150,130,98 156,131,103 151,126,96 147,127,97 143,124,97 144,127,101 143,129,102 144,127,101 143,124,97 145,124,97 145,124,97 150,122,93 150,122,93 140,123,113 119,115,107 133,132,125 140,138,136 142,142,139 129,129,126 41,41,38 40,40,40 47,47,44 146,139,137 137,131,126 127,123,115 119,118,111 134,132,128 126,124,120 119,117,115 116,114,112
40,116,193 40,116,193 40,115,195 87,147,213 201,218,240 51,125,196 55,134,221 72,143,224 68,83,97 232,213,176 235,214,171 240,218,171 230,204,163 254,233,190 234,214,168 235,215,169 236,216,170 224,202,157 230,204,163 247,221,180 234,211,169 229,206,164 223,197,158 233,207,168 252,226,185 252,226,185 254,229,185 238,213,169 235,210,166 242,217,173 246,220,179 239,222,175 118,107,102 111,106,108 104,109,119 98,106,113 98,103,109 50,50,58 82,97,104 49,54,62 76,81,89 70,71,76 71,70,75 79,78,81 86,86,86 98,91,91 232,210,174 237,211,172 243,217,176 246,221,177 75,66,60 115,99,86 204,127,94 243,170,140 212,150,121 147,96,70 143,98,77 138,93,72 123,87,67 116,86,69 116,85,66 150,98,77 160,108,78 140,93,70 117,80,67 99,66,55 100,73,57 93,66,50 69,49,40 25,19,24 14,14,24 13,13,21 13,13,21 13,13,21 17,17,27 21,22,27 90,86,80 255,231,196 255,241,197 255,238,197 255,237,200 155,144,125 145,137,124 143,135,124 130,121,113 140,124,118 132,120,110 127,118,110 130,120,110 131,119,109 125,114,107 123,113,103 110,101,93 108,99,93 118,107,100 136,122,108 133,119,103 138,123,101 147,127,97 152,127,99 151,126,98 147,127,97 139,120,93 145,126,101 144,127,103 141,127,102 145,128,102 146,125,98 145,124,97 145,125,95 149,126,97 124,114,104 133,129,121 143,142,135 129,127,125 141,139,137 126,126,123 41,41,38 41,41,41 54,49,48 134,127,125 128,122,117 114,109,106 109,107,103 119,117,113 111,109,105 104,102,100 104,102,100
40,116,193 37,113,190 40,116,193 159,208,255 115,151,192 54,124,196 61,144,225 69,142,220 74,61,54 217,194,152 237,211,170 240,215,171 240,214,173 233,207,166 243,217,176 238,215,173 230,207,165 236,213,171 218,192,151 235,209,168 226,200,159 232,206,165 255,233,192 236,210,169 233,207,166 242,216,175 247,222,178 246,221,177 249,224,180 235,209,170 229,203,164 201,184,156 74,70,64 127,118,112 115,113,109 95,96,99 96,104,111 61,59,60 84,96,104 56,50,55 78,88,92 78,78,78 71,71,71 81,79,80 86,84,82 92,90,86 185,166,139 233,209,172 230,207,167 206,182,156 32,27,26 68,58,59 192,119,89 148,105,86 96,69,51 162,116,98 168,135,110 149,123,100 122,96,73 108,70,51 121,83,62 128,88,65 154,106,81 132,91,71 108,76,60 97,67,52 97,72,55 91,66,49 75,54,41 29,22,25 13,13,23 13,13,21 13,13,21 13,13,21 14,14,22 19,17,27 29,29,37 154,139,128 255,245,192 255,246,200 253,236,201 157,148,129 146,136,124 142,134,121 139,128,121 132,121,114 135,126,118 125,116,108 128,120,109 127,119,108 127,115,105 123,111,101 116,105,98 107,97,96 111,105,100 132,118,102 127,113,95 136,120,103 147,126,101 151,128,99 147,123,97 146,125,98 145,124,97 145,124,97 139,127,99 138,121,97 137,123,98 139,122,96 140,121,96 145,122,93 145,126,101 137,131,126 105,103,99 128,123,122 122,117,114 128,123,120 104,104,101 37,37,34 40,40,40 56,54,52 125,121,115 113,109,103 102,100,96 102,100,98 104,104,104 109,109,109 103,101,97 104,102,100
41,114,192 39,112,190 40,113,191 221,254,255 63,115,180 49,122,195 64,146,230 64,137,213 122,103,80 237,211,170 244,218,177 252,226,185 238,212,171 243,217,176 225,199,158 212,189,147 235,212,170 236,213,171 225,199,158 237,211,170 230,204,163 232,206,165 249,224,180 244,219,175 247,225,178 247,225,178 230,204,163 243,217,176 250,225,181 249,223,184 238,220,176 221,202,179 75,73,74 128,118,117 126,120,111 84,79,76 98,99,102 85,80,79 90,95,103 76,69,72 79,90,91 81,81,81 76,74,72 67,67,64 92,90,88 90,90,85 146,129,103 226,202,165 214,194,164 116,105,90 27,27,37 43,41,49 178,121,90 198,129,96 202,120,91 111,62,40 126,80,54 131,85,57 142,101,72 149,98,70 146,100,74 129,86,67 137,96,78 118,86,70 102,72,57 98,71,55 93,71,53 86,63,48 76,57,45 37,30,28 11,15,19 12,15,24 14,14,22 14,14,22 13,13,21 14,14,22 16,19,26 32,32,29 197,183,154 255,241,199 249,232,195 152,142,120 146,136,124 141,133,120 139,128,121 144,133,126 134,125,119 135,126,120 129,119,109 126,116,106 123,115,104 119,109,99 117,106,99 108,98,97 107,100,103 134,120,106 129,115,97 130,114,97 148,127,102 146,126,96 147,126,99 145,124,97 142,121,94 143,122,95 142,125,99 135,118,94 137,123,98 139,122,96 141,122,97 147,123,99 140,121,94 113,107,102 118,116,112 124,119,118 120,115,114 129,124,123 122,122,119 38,38,35 39,39,39 54,52,53 118,113,112 100,95,94 92,90,88 94,92,90 98,97,100 103,102,105 101,99,97 105,103,101
37,110,186 36,109,185 37,110,186 252,255,255 57,123,192 49,122,193 68,144,232 66,132,201 177,153,118 251,224,181 245,222,182 233,210,168 238,215,173 255,232,191 254,228,187 220,197,157 217,194,152 217,195,150 245,220,176 237,212,168 245,220,176 243,218,174 235,213,168 223,201,156 231,208,166 237,214,172 245,219,178 251,225,184 242,216,177 230,204,163 232,212,166 243,227,194 76,76,76 89,84,83 128,117,114 69,56,51 107,100,103 99,94,91 106,101,103 96,95,100 83,90,85 81,81,76 61,61,56 74,69,66 93,87,82 92,88,82 146,129,105 214,194,164 142,131,124 39,33,38 27,30,39 41,35,42 169,113,87 228,152,112 151,103,76 133,95,78 138,97,70 155,105,74 153,106,74 147,100,68 150,99,71 137,92,71 128,92,74 119,84,69 95,69,55 95,69,55 93,71,53 85,63,45 74,55,43 38,31,31 12,15,22 15,15,25 11,11,19 13,13,23 13,13,23 14,14,22 16,16,24 21,22,25 47,41,36 253,231,195 254,235,196 156,143,122 148,137,122 143,133,121 142,131,126 146,135,132 139,130,126 136,127,119 125,117,106 124,116,105 123,115,104 121,113,102 115,107,96 109,100,92 106,96,97 124,112,100 121,110,93 127,113,95 139,122,96 147,127,97 145,125,95 145,125,93 145,125,93 145,121,95 142,121,96 144,120,96 141,120,95 142,121,94 140,119,92 142,122,92 140,121,98 127,122,121 104,102,103 110,105,102 109,108,99 121,121,118 78,80,94 44,53,64 44,42,43 52,50,48 111,111,108 93,93,90 90,88,86 86,84,82 93,93,93 97,97,97 99,92,92 117,107,97
35,108,181 36,109,182 44,117,193 250,254,255 54,127,198 50,124,193 68,143,227 69,128,197 201,174,131 226,200,159 242,219,179 244,221,179 248,225,183 251,225,184 236,210,169 221,198,158 236,213,171 236,214,169 249,224,180 223,198,154 224,198,159 235,209,170 255,232,190 255,233,191 226,202,165 234,210,173 233,208,164 239,214,170 239,213,174 253,227,186 237,215,170 237,218,181 67,67,64 61,59,60 125,114,111 82,69,62 106,99,99 99,92,92 91,84,84 94,95,100 74,79,75 78,78,73 50,50,45 82,73,69 97,86,81 95,86,80 158,141,117 165,149,132 41,38,42 29,29,39 24,24,34 46,40,47 171,121,90 235,155,116 143,98,77 130,94,76 131,93,72 147,101,75 152,104,77 150,99,71 143,97,71 133,90,71 125,90,75 113,81,67 95,69,55 93,70,55 91,69,51 86,64,46 73,57,44 36,31,33 14,14,24 18,18,28 13,13,21 14,14,22 14,14,22 15,15,23 16,19,26 21,22,27 32,27,26 167,146,119 250,226,189 152,137,117 147,137,125 138,128,116 143,132,127 139,128,125 141,132,128 128,119,111 131,123,112 125,117,106 122,114,103 121,113,102 116,108,97 110,101,93 106,96,97 114,102,90 119,108,91 127,114,93 133,116,90 148,129,94 145,126,91 146,126,94 143,123,91 146,120,97 144,120,96 143,122,95 147,123,97 141,120,93 142,121,94 141,121,91 133,114,91 129,124,123 99,97,98 108,103,100 110,101,97 131,131,126 75,85,103 83,96,113 98,102,106 50,50,47 104,104,101 86,86,83 84,82,80 77,75,73 87,87,87 94,94,94 105,98,96 136,119,109
36,106,180 35,108,181 46,116,190 255,255,255 49,118,195 49,126,196 70,143,221 70,117,174 237,212,166 243,216,173 236,213,173 231,208,166 237,214,172 237,211,170 226,200,159 216,193,153 215,192,150 227,205,160 245,220,176 232,206,165 255,232,188 247,222,178 229,206,164 222,199,157 242,220,175 238,216,171 243,217,176 232,206,165 223,197,158 223,197,156 236,211,167 245,217,179 100,96,90 67,64,70 128,119,113 121,108,103 107,97,96 97,87,91 82,70,72 77,83,84 74,74,71 67,67,62 51,51,46 47,41,36 100,89,84 93,86,86 203,184,157 61,56,55 25,25,37 22,25,36 25,28,37 39,33,38 176,126,95 228,155,123 160,113,90 126,88,71 118,82,64 130,92,73 138,97,81 134,93,75 127,91,71 121,86,71 117,85,71 109,78,66 93,70,57 92,69,56 89,66,53 80,59,46 68,53,42 23,17,22 14,14,24 14,14,24 13,13,23 15,15,23 11,11,19 16,17,22 18,18,26 21,21,29 26,25,30 59,51,38 247,225,187 156,138,117 154,139,128 143,128,119 140,130,120 139,128,121 132,123,119 138,129,121 124,116,105 129,121,110 124,116,105 122,114,103 117,109,98 110,101,93 108,99,95 110,98,88 118,107,90 120,106,88 128,110,91 145,124,97 140,119,92 142,122,90 142,122,90 149,124,96 142,119,90 138,118,88 144,121,92 140,119,92 140,119,92 136,115,90 131,112,87 92,87,86 101,99,100 105,100,97 117,117,112 71,81,97 81,96,112 91,97,114 92,109,115 94,103,103 101,101,98 79,79,76 76,74,72 75,73,71 83,83,83 97,92,94 106,101,98 132,111,98
35,105,179 34,107,180 47,112,184 253,252,255 53,113,193 49,122,198 69,142,218 65,94,137 241,218,178 241,213,173 236,210,169 226,203,163 224,201,161 231,205,164 240,214,175 235,212,170 252,229,187 238,215,173 236,214,169 223,200,160 235,209,168 236,210,169 247,222,176 243,218,172 236,211,167 219,194,150 239,214,170 240,215,171 255,230,189 239,213,172 228,202,161 226,200,159 223,208,188 73,66,69 95,89,84 113,104,100 105,94,91 121,97,91 116,87,83 83,76,74 65,62,66 55,50,49 37,27,31 54,73,83 86,90,94 72,68,62 180,169,152 53,54,57 21,24,35 16,19,30 19,22,33 34,28,35 183,132,106 225,152,124 246,176,150 229,171,147 187,149,132 134,100,82 94,57,42 102,70,56 109,77,61 115,80,67 107,81,67 101,75,61 89,68,55 86,67,53 78,61,51 71,56,45 51,40,33 20,15,17 11,14,21 10,10,18 11,14,23 14,14,22 15,13,23 17,18,23 20,20,28 21,21,31 22,22,30 39,37,35 245,227,185 167,148,121 147,135,123 143,133,121 138,128,116 137,129,118 135,126,120 134,125,119 125,116,110 128,119,113 127,119,108 123,115,104 120,112,101 113,105,94 106,97,91 103,94,90 121,107,91 120,106,90 122,108,90 137,123,98 145,125,95 142,122,92 141,121,89 149,125,92 139,119,89 139,119,89 137,114,85 141,115,90 138,114,88 134,113,88 133,114,91 110,106,100 96,96,93 98,96,92 66,74,83 81,96,112 84,97,112 97,108,119 94,106,112 94,102,111 100,100,100 82,82,82 70,68,69 76,74,75 83,81,82 87,85,86 106,101,100 115,104,97
36,101,173 36,106,178 77,134,199 205,220,238 56,118,188 51,123,204 62,135,211 63,80,102 235,212,170 228,202,161 237,211,170 237,214,174 234,211,171 242,217,173 224,198,157 210,187,145 223,200,158 236,213,171 243,221,176 247,224,184 236,210,169 235,209,168 240,214,173 251,225,184 240,215,171 245,220,176 244,219,175 230,205,161 246,220,179 239,213,172 247,221,180 245,219,178 231,204,168 109,92,82 61,56,58 109,100,96 102,93,89 106,88,85 95,74,72 53,51,47 55,56,59 73,74,77 64,63,66 45,75,97 62,65,72 63,58,57 102,94,81 39,40,45 19,24,32 18,23,31 12,15,26 34,30,39 189,140,118 217,157,132 184,128,106 152,105,82 131,94,81 117,87,72 101,70,58 96,68,55 98,70,57 98,70,57 90,69,56 85,66,50 81,65,50 77,63,49 73,61,49 49,37,27 54,39,30 38,31,31 12,15,22 10,10,20 8,11,20 14,14,24 16,16,26 17,17,25 20,23,30 22,22,32 23,23,31 56,50,45 242,219,179 168,149,124 144,134,122 142,134,121 143,133,123 139,131,120 136,127,121 134,125,119 130,121,115 132,123,117 124,116,105 124,116,105 120,112,101 115,107,96 104,98,89 102,95,98 113,99,83 119,105,89 120,106,88 128,113,91 143,122,95 142,121,94 143,123,93 145,122,91 140,121,94 138,117,90 140,116,90 142,116,91 136,112,86 133,112,87 132,113,90 106,100,93 79,79,76 76,74,70 79,89,97 87,96,107 91,104,121 93,105,113 93,104,115 93,98,104 86,86,86 91,91,91 70,68,69 70,68,69 81,79,80 80,78,79 96,94,95 105,99,94
36,106,176 39,106,181 138,185,240 138,168,206 55,117,187 52,127,207 61,134,210 57,60,71 234,211,169 249,223,182 239,213,174 230,207,167 215,192,152 228,205,163 238,215,173 224,201,159 236,213,171 228,205,163 221,198,158 248,225,185 242,216,177 245,220,174 243,218,174 244,219,175 213,190,148 235,212,170 249,224,178 246,220,179 243,220,178 237,214,172 241,218,176 234,211,169 246,220,181 247,229,185 60,50,51 70,67,73 60,51,45 46,50,52 42,57,71 80,90,96 72,84,88 82,82,79 56,61,67 84,88,92 65,65,60 55,53,51 55,56,48 37,35,36 23,26,33 19,22,29 19,24,34 25,25,35 165,135,118 160,118,105 129,93,73 121,90,71 123,88,73 114,82,68 101,73,60 93,67,55 83,62,49 83,62,49 77,63,49 77,61,48 76,60,45 76,60,47 58,44,30 66,50,37 60,43,33 58,43,32 17,15,23 11,14,23 10,15,23 11,16,22 16,16,26 18,18,28 20,23,30 23,23,33 23,23,31 121,110,91 245,219,180 170,149,126 145,134,119 140,130,120 139,128,121 142,131,124 132,123,115 134,125,119 129,120,114 130,121,115 126,115,108 130,120,110 122,112,102 119,109,99 106,97,91 101,96,95 105,92,85 114,103,86 119,105,89 124,105,89 144,120,96 142,121,96 141,120,93 141,120,93 140,119,92 135,114,87 138,117,90 140,116,90 137,113,87 132,113,88 125,108,80 113,106,90 67,62,59 91,90,83 103,109,110 87,98,109 90,100,116 96,106,112 93,105,113 96,97,102 81,79,77 91,90,93 67,65,66 68,66,67 73,71,72 77,75,76 86,86,83 101,97,91
35,106,173 39,106,181 218,250,255 86,127,180 54,117,185 53,130,209 60,130,202 68,61,61 224,201,161 226,203,161 237,211,172 243,220,180 245,222,182 223,200,158 215,192,150 219,196,154 234,211,169 236,213,171 235,212,172 228,205,165 221,195,154 236,210,169 249,224,178 246,221,175 241,218,176 255,235,193 242,217,171 228,202,161 226,203,161 224,201,159 242,219,177 237,214,172 234,211,169 236,212,179 157,138,113 195,188,172 74,71,75 67,80,95 61,79,96 74,79,89 70,72,72 68,68,68 50,55,61 71,71,79 115,115,127 113,115,131 82,91,104 105,99,94 35,35,43 30,30,40 20,20,30 25,23,31 113,101,91 112,82,67 112,87,70 113,86,70 111,84,68 110,83,67 93,67,53 83,62,49 79,60,48 76,57,45 71,57,41 71,55,38 77,54,39 84,58,44 90,65,48 97,68,48 64,42,24 79,56,41 54,41,36 20,18,26 13,16,25 16,16,26 17,18,23 22,22,30 22,22,30 25,23,35 44,38,33 209,190,153 247,222,178 176,152,117 146,134,122 142,132,122 141,129,117 142,130,120 135,127,116 136,128,117 130,121,115 130,121,115 130,119,112 123,113,103 125,113,103 121,109,99 104,95,89 101,96,95 106,93,90 113,101,89 116,102,86 115,101,83 138,119,94 139,118,93 140,119,92 140,119,92 135,114,87 135,114,87 133,112,85 130,111,84 129,110,83 127,108,83 124,107,81 120,113,97 156,150,145 154,150,144 152,157,153 103,113,121 97,106,117 98,106,111 94,106,112 93,94,97 81,79,77 79,78,81 62,60,61 65,63,64 65,63,64 75,73,74 82,82,79 101,97,91
37,105,173 35,105,177 252,255,255 63,114,175 46,120,191 55,134,219 57,123,192 94,85,70 236,215,174 222,199,159 227,204,162 226,203,163 231,208,168 249,226,184 237,214,172 225,199,160 225,199,158 231,205,164 238,212,171 244,218,177 242,216,175 244,218,177 255,230,189 231,205,164 239,213,172 246,220,179 245,220,176 237,211,170 237,211,170 225,199,158 239,214,170 252,227,181 245,217,177 243,217,178 242,221,180 114,108,99 106,96,95 75,75,70 70,75,74 118,124,125 86,93,107 89,98,111 141,151,167 69,72,83 91,92,97 125,125,122 251,249,247 117,119,119 86,89,96 67,70,77 40,45,53 24,29,35 37,35,36 91,70,57 108,84,62 110,83,65 108,81,65 100,77,62 95,72,57 84,63,48 74,53,40 76,50,36 81,56,37 92,65,47 97,68,46 101,70,49 118,82,62 121,79,57 81,50,31 93,63,46 97,62,49 84,51,44 68,29,26 45,16,12 26,16,15 23,19,28 22,22,30 40,36,28 179,155,129 255,226,193 254,233,192 172,148,122 135,121,107 123,109,93 120,103,93 140,124,111 138,126,116 131,122,116 131,122,116 127,118,112 132,119,114 128,119,113 124,112,102 122,112,102 108,99,95 104,95,91 104,95,89 103,94,88 116,102,86 114,100,82 125,112,89 132,115,89 131,114,88 133,116,90 130,113,87 130,111,86 130,111,86 130,111,86 127,108,83 124,105,82 126,110,93 117,106,91 146,137,133 150,144,139 125,125,120 95,103,110 97,107,115 99,109,115 97,105,110 96,91,88 73,73,70 62,58,52 73,72,75 64,63,66 62,60,61 69,67,68 78,73,72 99,89,88
36,101,175 39,109,181 245,248,255 55,117,187 51,120,197 57,137,219 64,124,188 137,120,94 229,208,167 245,222,182 255,235,193 214,191,151 205,182,142 220,199,156 231,213,169 236,211,167 251,225,186 231,205,166 228,202,161 235,209,168 235,210,166 251,226,182 249,223,182 242,216,175 224,198,157 212,186,145 250,225,181 252,226,185 247,221,180 242,216,175 228,203,159 238,213,167 251,224,177 252,228,177 255,246,232 255,251,250 252,247,244 195,195,190 206,211,217 171,181,199 143,150,173 107,115,133 78,81,88 45,44,49 105,107,107 152,152,149 151,151,148 133,139,140 129,137,142 115,125,131 102,110,117 72,75,84 43,43,51 34,29,28 53,43,44 59,49,50 44,34,33 38,26,26 93,66,50 104,73,54 108,74,56 108,74,54 106,75,54 105,76,54 108,72,50 114,76,55 141,93,66 133,87,59 100,64,44 103,69,49 112,76,58 110,72,55 116,69,46 113,62,25 107,64,15 95,56,15 60,31,9 119,94,75 253,226,190 119,61,49 118,53,43 110,37,28 104,30,21 95,42,30 124,94,79 129,107,89 104,90,74 129,124,112 132,123,117 125,116,110 129,118,113 127,118,112 130,118,108 116,106,96 115,106,100 101,92,86 102,93,89 102,93,89 115,101,87 114,100,82 120,107,86 124,109,87 128,113,91 128,114,89 126,112,87 125,108,84 128,111,87 126,107,82 127,108,83 125,107,86 123,109,93 119,109,97 143,134,130 134,128,123 109,107,103 104,108,112 101,109,116 100,109,120 98,106,111 90,88,84 59,57,58 84,72,62 83,83,83 57,56,59 62,60,61 62,60,61 72,65,65 83,76,74
35,105,175 42,108,186 255,251,250 55,117,194 50,122,200 61,138,219 66,124,182 181,164,129 225,203,165 231,208,168 237,214,172 228,205,165 226,203,163 226,205,164 237,217,171 231,205,164 229,203,162 235,209,168 246,221,177 251,226,182 230,205,159 228,203,157 249,224,180 245,220,176 240,215,169 236,211,165 244,219,173 237,212,166 240,215,169 247,222,176 247,222,176 242,217,173 236,219,195 255,255,245 215,213,214 255,254,252 250,250,250 209,214,213 144,153,164 116,129,146 100,107,119 81,86,96 51,52,57 43,43,43 45,45,45 103,105,105 140,142,142 141,147,150 119,127,132 109,117,122 95,105,111 90,96,99 83,87,91 73,72,77 66,66,74 73,75,75 127,116,97 116,96,76 113,82,63 108,77,56 123,82,62 124,83,65 123,85,64 121,83,64 119,79,54 135,91,65 155,96,68 144,91,66 117,77,52 122,79,60 126,80,64 121,78,61 122,74,56 121,76,30 113,77,17 106,69,16 92,33,5 97,24,12 106,36,26 96,38,28 97,30,23 110,36,29 110,19,16 111,20,17 90,30,18 133,103,86 143,116,98 100,77,74 143,123,114 125,120,108 127,118,114 127,118,112 126,113,108 121,112,106 107,98,92 106,97,91 103,94,90 104,94,93 108,99,91 113,99,81 111,97,83 119,105,91 126,112,98 126,113,90 128,111,87 126,109,83 124,107,81 126,109,85 124,107,81 123,108,86 123,107,90 121,112,97 116,116,111 108,106,102 123,112,105 112,106,99 108,110,110 103,108,114 96,97,100 83,81,79 56,50,55 103,90,83 106,99,81 53,54,59 55,54,57 57,57,54 60,60,60 69,64,61
35,102,173 44,110,188 255,255,254 52,117,193 50,122,200 60,137,218 68,120,176 203,184,147 232,210,174 235,212,170 238,215,173 213,190,150 220,197,157 229,203,164 238,213,169 244,218,177 238,212,171 225,199,158 229,204,160 247,222,178 247,222,176 254,229,183 252,227,183 237,212,168 229,203,162 244,218,177 246,221,177 243,218,174 230,204,163 226,200,159 227,204,162 232,213,186 255,248,244 168,167,170 255,254,255 255,255,253 226,228,228 161,170,172 116,126,142 92,105,120 92,97,105 86,91,97 43,44,49 39,39,39 40,40,40 120,122,122 143,145,145 133,139,142 119,127,132 108,116,121 99,109,115 92,97,103 81,85,87 76,75,80 81,82,87 94,96,96 255,230,191 255,224,182 131,91,66 110,72,51 130,89,71 134,89,68 131,89,67 124,81,62 124,83,56 140,92,65 158,99,71 152,97,68 125,83,59 133,88,65 132,84,66 130,84,66 87,39,14 122,77,29 116,77,20 102,54,9 98,26,9 106,30,19 138,108,91 133,111,93 116,90,76 106,69,56 108,29,26 115,22,17 103,29,20 94,59,46 132,100,84 108,85,82 82,42,35 134,117,107 125,116,112 124,115,109 127,114,109 122,113,107 108,99,93 106,97,91 103,94,88 103,94,90 103,94,88 112,98,80 111,97,83 116,101,90 121,106,95 123,109,91 126,108,87 126,109,83 126,109,83 125,108,84 125,108,84 121,107,82 120,105,85 116,107,92 111,111,106 97,95,91 125,116,110 117,112,109 115,115,112 104,108,110 95,96,99 79,77,75 54,49,48 111,99,87 114,101,80 72,72,72 51,50,55 50,49,52 50,50,50 63,58,55
30,97,170 62,123,196 245,249,253 48,113,187 49,124,204 57,137,219 69,110,153 200,178,140 219,196,154 235,209,168 239,213,172 239,214,170 240,215,171 228,202,161 224,199,153 240,215,171 244,219,175 245,220,176 240,215,169 235,210,164 251,226,180 244,218,177 249,223,182 254,228,187 237,212,168 242,217,173 230,205,161 242,217,171 241,212,179 244,219,173 255,247,222 255,248,241 154,151,155 255,254,255 255,254,255 245,245,245 170,176,179 142,150,159 117,126,139 93,100,112 74,73,78 71,76,82 44,45,50 38,38,38 38,38,38 55,55,52 136,136,133 125,135,132 111,119,124 102,110,117 94,102,109 85,97,103 83,91,98 77,77,85 76,75,80 90,88,86 196,175,152 91,50,34 140,96,68 150,97,70 119,76,57 136,88,63 138,94,66 138,91,68 142,91,67 153,97,73 162,99,75 158,100,74 143,95,68 136,90,64 139,93,67 134,89,66 125,82,37 116,73,24 112,62,18 107,27,11 113,23,15 89,53,35 139,121,102 142,117,98 161,127,107 121,89,73 100,65,50 119,22,21 118,24,22 95,33,22 158,129,109 101,74,67 107,25,23 91,36,32 123,117,108 125,114,109 125,114,107 120,111,105 115,106,100 103,94,88 102,93,87 102,93,87 103,94,88 109,96,75 107,93,77 111,97,83 116,102,88 121,107,93 123,108,86 131,111,81 122,107,85 120,106,81 120,105,83 119,101,80 121,104,80 117,106,89 52,52,52 48,48,45 53,51,47 78,78,78 108,108,108 107,107,107 89,89,89 70,65,64 59,52,52 111,102,85 109,100,85 100,91,83 44,42,43 47,47,47 102,100,98 233,228,225
