250,225,179 250,225,179 247,222,176 216,191,145 225,200,154 239,214,166 255,233,185 255,236,188 247,222,176 254,229,183 255,232,186 255,231,185 247,222,176 250,224,183 243,217,176 237,212,168 224,199,155 225,200,156 233,207,166 252,226,185 249,223,182 249,223,182 255,233,185 255,238,190 255,236,190 255,243,197 255,230,187 255,241,188 180,166,139 59,57,58 91,91,99 128,135,149 110,117,131 85,87,101 68,70,84 95,94,99 255,232,208 255,221,186 110,44,10 134,78,42 255,240,196 255,248,202 255,248,210 255,245,202 255,240,194 255,240,196 255,251,205 255,243,197 255,239,195 255,241,197 255,248,204 255,241,197 255,237,188 255,236,190 255,232,187 255,231,186 255,245,201 255,243,199 255,244,198 255,243,197 255,243,199 222,186,157 143,91,70 127,87,64 123,88,63 134,89,66 123,83,60 134,89,66 153,106,85 160,107,84 141,92,70 133,85,67 112,75,62 55,34,30 20,20,30 34,32,42 23,21,29 67,57,56 112,99,94 102,93,87 103,94,88 103,94,88 108,97,90 105,94,79 107,93,79 114,100,86 116,102,86 115,101,83 118,104,86 224,214,204 81,76,73 76,65,58 255,199,174 108,77,58 89,61,48 66,51,42 89,78,73 142,133,127 93,88,87 89,84,86 82,75,78 72,67,66 48,44,38 80,80,80 46,46,46 37,37,37 54,54,51 114,100,84 113,99,83 111,97,83 112,98,84 111,97,83 114,98,85 113,97,82 111,97,83 108,94,80 108,94,80 111,96,85 109,94,83 108,93,82 108,93,82 109,94,83 102,90,78 99,87,75 102,87,76 106,92,78 103,92,73 102,91,72
255,233,187 247,222,176 254,229,183 255,233,187 247,222,176 255,232,184 255,233,185 255,240,192 233,208,162 246,221,175 233,208,162 255,232,186 252,227,181 255,231,187 247,222,178 250,225,181 251,226,182 245,220,176 252,226,185 255,237,196 245,220,174 245,220,174 247,222,174 237,212,164 237,212,166 252,227,181 248,225,183 116,106,94 100,99,104 91,97,100 88,96,101 94,95,98 77,78,83 70,70,80 77,77,89 81,85,89 111,100,95 255,244,209 137,37,5 141,48,25 122,87,49 255,239,198 255,245,208 255,246,203 255,237,191 255,243,199 255,244,198 255,247,201 255,237,193 255,243,199 255,247,203 255,241,197 255,238,189 255,239,190 255,233,185 255,232,184 255,241,195 255,237,191 255,240,189 255,238,189 255,232,186 88,72,57 89,67,61 111,92,80 134,89,66 183,127,103 126,84,60 143,92,66 147,94,69 141,88,65 143,87,65 131,84,63 106,69,54 86,58,45 26,20,25 27,27,35 25,25,33 25,23,31 109,96,91 103,94,88 103,94,88 104,95,89 108,97,92 106,95,80 105,91,77 112,98,84 115,101,85 113,99,81 116,102,86 118,108,96 82,75,73 78,67,62 138,80,54 100,82,77 194,183,176 99,97,93 104,97,97 94,84,85 78,68,69 87,80,78 77,72,71 45,42,46 92,88,82 48,48,48 38,38,38 44,44,44 68,66,64 79,74,73 109,97,85 109,94,83 108,93,82 114,98,83 114,99,88 110,93,83 109,94,83 108,94,80 111,97,83 108,94,80 108,93,82 104,89,78 99,87,75 104,92,80 100,88,76 100,88,76 102,87,76 101,87,73 104,90,72 101,88,67
254,229,181 236,211,163 224,199,151 230,205,159 255,235,189 255,239,193 255,249,198 255,235,187 255,246,198 255,246,201 255,230,185 255,240,195 255,234,189 255,240,196 253,228,184 242,216,175 242,216,175 233,207,166 240,214,173 245,219,178 253,226,181 254,227,182 255,239,192 255,233,186 255,236,188 244,217,174 106,96,95 97,102,108 85,99,111 77,86,97 101,104,115 90,93,113 57,60,69 72,75,84 67,65,77 73,72,75 84,82,83 111,105,82 255,183,161 129,47,20 147,53,30 203,157,127 136,49,24 255,247,202 255,236,193 255,240,196 255,244,200 255,243,203 255,248,204 255,245,201 255,238,192 255,236,190 255,234,190 255,238,187 255,235,184 255,235,184 255,234,184 255,227,177 255,236,192 255,233,187 255,231,185 23,31,40 255,202,153 246,170,130 125,79,51 255,181,149 114,82,66 137,87,72 149,96,73 148,92,66 154,96,70 128,81,60 96,65,53 84,53,43 30,23,23 13,13,21 24,24,32 22,22,30 56,49,49 105,94,91 105,94,91 106,97,93 109,100,96 106,94,82 103,91,79 105,93,81 112,99,78 114,100,84 114,100,82 113,99,81 238,227,236 145,132,125 106,97,91 98,91,89 92,86,81 84,75,71 92,80,82 93,81,83 63,54,50 92,80,80 67,65,66 78,77,80 46,45,48 38,35,39 38,35,39 42,39,43 69,66,70 64,62,70 92,86,91 109,93,80 109,92,82 112,93,81 110,94,81 112,98,84 109,93,78 114,95,83 113,99,85 111,97,83 103,93,81 109,98,83 109,99,89 100,90,80 98,88,76 102,87,76 97,86,71 98,87,72 105,91,77 102,91,74
255,233,189 255,235,191 255,243,199 255,243,197 255,241,195 255,234,188 255,246,195 240,215,169 243,218,172 232,205,160 236,209,164 255,240,195 255,249,204 255,236,192 254,229,185 251,225,184 251,225,184 247,221,180 238,212,171 253,227,186 254,227,182 255,235,190 255,241,194 255,237,190 245,220,172 234,207,164 94,87,87 97,101,103 98,103,111 84,89,99 105,98,98 87,99,107 60,60,70 81,81,89 77,75,76 77,75,76 80,78,79 101,90,83 255,234,199 161,54,34 137,32,11 143,44,23 156,37,23 255,248,210 255,240,194 255,238,194 255,239,195 255,241,196 255,237,191 255,237,191 255,236,190 255,240,194 255,234,190 255,233,182 255,235,184 255,232,181 255,226,175 255,223,172 255,231,182 255,231,186 255,232,188 18,22,35 255,174,121 255,151,106 255,186,160 255,173,152 129,86,67 118,77,59 143,95,70 159,101,75 169,107,78 139,92,71 95,64,54 94,61,52 31,21,22 13,13,21 17,17,25 19,17,25 19,18,21 91,84,82 102,96,89 104,95,89 109,100,96 106,94,82 103,91,79 103,91,79 112,99,78 112,98,82 114,100,82 115,101,83 84,74,78 106,96,97 100,88,88 74,64,63 89,82,80 89,79,78 72,65,63 82,75,73 85,76,72 79,67,67 70,68,69 52,51,54 37,36,39 40,37,41 89,86,90 69,66,70 68,65,69 51,59,66 71,70,73 71,71,79 102,96,87 102,93,78 96,85,78 112,110,120 174,170,183 210,206,217 205,205,215 195,195,205 183,183,193 174,172,180 169,166,170 150,144,149 118,115,119 141,134,132 97,87,75 96,86,74 106,89,79 105,89,72
255,240,194 255,231,185 255,232,186 232,207,161 228,203,157 250,225,179 250,225,179 252,226,185 253,227,186 250,225,179 255,238,192 255,241,195 255,241,195 255,242,198 251,226,182 246,220,179 245,219,178 251,225,184 247,221,182 232,206,167 236,209,162 255,228,181 255,231,184 255,251,204 255,233,187 255,228,183 88,86,82 100,99,104 112,105,108 86,87,92 103,99,110 93,103,111 66,66,74 83,86,95 76,76,76 75,70,72 74,69,68 105,93,98 255,227,183 198,118,86 121,38,16 156,48,25 145,51,35 150,77,49 255,240,196 255,242,197 255,247,203 255,244,200 255,241,192 255,240,191 255,228,177 255,235,184 255,230,179 255,226,175 255,239,186 255,232,181 255,227,177 255,225,175 255,235,186 255,240,191 255,243,201 32,30,40 255,157,110 207,140,115 91,44,33 129,92,77 108,70,51 125,82,67 139,96,79 158,101,82 167,109,83 136,95,68 98,73,54 95,67,54 31,18,13 16,16,26 14,14,22 16,14,22 15,16,21 20,19,22 100,95,94 102,96,91 108,99,93 104,93,86 105,93,81 103,91,79 111,97,79 111,97,81 114,100,82 113,99,81 109,98,79 101,95,90 94,87,87 57,48,44 85,78,76 83,76,74 54,47,47 82,75,75 78,71,71 62,57,59 61,61,61 43,43,43 103,103,103 66,64,65 51,49,50 42,44,41 38,37,42 76,87,100 73,72,77 68,65,80 65,67,83 81,84,95 87,101,124 107,126,157 115,137,167 183,198,216 176,186,204 167,175,191 172,174,188 157,157,169 147,145,153 115,113,121 92,92,104 98,94,103 91,86,88 96,85,70 102,88,72 104,90,74
245,220,174 255,234,188 255,236,190 255,233,187 255,231,185 245,220,174 246,221,175 255,231,190 255,230,189 249,223,182 255,233,192 255,234,188 251,226,180 224,199,155 243,218,174 247,221,180 246,220,179 246,220,179 246,221,177 239,214,170 255,233,186 255,239,192 255,237,190 255,238,191 247,222,176 248,221,176 74,73,66 94,91,95 114,107,107 119,116,120 101,95,100 109,109,117 78,77,82 84,85,90 74,74,71 61,56,58 88,83,85 132,79,67 189,61,30 97,27,1 138,37,10 136,38,10 131,41,15 120,26,3 255,236,197 255,237,194 255,236,192 255,239,195 255,238,189 255,237,188 255,240,189 255,224,173 255,230,179 248,217,166 255,234,183 255,227,178 255,237,188 255,237,188 255,238,191 255,233,189 255,227,189 31,31,43 231,161,128 191,124,97 255,184,158 196,133,109 136,93,76 130,89,73 120,86,68 117,86,67 138,93,72 145,100,77 99,74,55 98,67,55 64,49,40 13,13,21 13,13,23 15,13,21 13,13,21 18,18,26 25,26,31 91,89,90 104,98,93 107,96,89 105,93,81 103,91,79 109,95,81 109,95,81 109,95,81 108,94,80 112,99,78 89,80,74 90,83,83 96,87,83 108,101,99 77,70,68 75,68,68 63,56,56 76,69,69 82,77,79 52,52,52 55,55,55 53,53,53 38,36,37 34,32,33 61,60,65 74,82,91 70,85,103 79,79,76 82,79,85 72,74,88 72,75,84 87,95,102 90,100,108 85,98,115 91,101,117 120,130,138 121,129,136 121,124,133 115,118,125 103,103,115 92,95,106 122,123,128 92,90,88 81,76,78 96,91,88 102,91,76 102,90,78
249,224,176 250,225,177 249,224,176 254,229,183 255,232,186 231,206,162 236,210,171 255,234,193 255,237,196 255,231,190 255,230,189 255,241,191 255,237,188 254,232,185 254,230,193 254,229,185 251,226,182 243,218,174 255,232,186 246,221,175 255,233,189 238,213,169 228,203,157 247,222,176 252,227,183 255,232,191 68,64,45 77,72,71 122,113,109 103,91,96 107,99,105 102,98,107 91,88,92 81,79,80 49,47,45 96,91,90 84,79,78 93,71,65 148,59,44 119,42,23 184,52,33 133,30,0 138,46,16 143,49,28 255,245,207 255,239,195 255,234,190 255,237,192 255,236,191 255,246,201 255,238,193 255,239,194 255,234,183 255,238,187 255,230,181 255,225,176 255,234,191 251,224,177 255,237,194 255,244,199 255,234,194 17,17,27 96,71,70 187,129,105 190,145,124 166,119,98 102,59,42 95,52,35 133,88,67 149,103,77 129,91,70 126,92,72 100,72,59 100,69,59 73,56,48 16,17,22 13,18,24 16,14,24 14,14,22 17,17,27 21,24,33 31,30,35 100,93,91 106,97,91 102,92,80 100,90,78 104,92,80 105,93,81 105,90,79 104,89,78 107,93,77 107,92,81 75,65,64 76,71,70 61,56,55 76,71,70 69,67,65 68,66,64 74,72,70 72,70,71 87,89,89 52,50,51 37,35,36 41,40,43 75,74,77 71,70,75 68,78,96 68,86,103 71,85,97 74,75,80 73,78,84 55,56,61 75,80,86 89,97,104 82,96,108 81,92,105 83,97,109 93,102,115 98,108,124 95,104,115 111,116,122 99,102,109 97,105,110 91,92,95 85,85,82 69,69,66 100,91,85 104,90,76
255,241,193 250,225,177 255,239,191 253,228,182 250,225,179 253,233,187 255,244,203 255,238,202 255,241,205 255,253,210 255,254,211 255,255,213 255,255,208 236,220,207 220,198,162 232,207,163 254,229,185 255,238,194 250,224,183 255,232,191 245,220,176 252,227,183 250,225,179 255,231,185 252,227,183 255,237,196 112,99,78 69,62,62 124,114,113 115,103,105 107,97,96 98,91,94 88,86,84 59,57,53 37,35,31 115,110,109 84,79,78 81,75,50 125,38,15 130,40,18 130,32,4 175,55,23 159,61,31 104,16,0 255,243,203 255,236,192 255,234,190 255,234,188 255,246,200 255,245,199 255,238,192 255,239,193 255,242,195 255,245,198 255,239,192 255,238,191 255,239,198 250,225,181 244,219,175 242,217,173 178,159,134 22,21,36 19,9,13 177,121,97 218,140,110 184,114,85 138,95,78 144,103,85 148,104,78 141,100,73 128,92,72 116,84,68 99,71,58 94,68,56 74,57,49 17,18,23 18,21,30 18,16,26 16,16,24 16,16,26 22,22,32 24,22,30 100,93,93 107,98,92 100,91,83 99,91,78 100,88,76 105,93,81 107,92,81 107,92,81 106,91,82 112,97,88 104,91,84 62,60,61 67,62,61 64,59,58 66,64,62 66,64,62 62,60,58 70,68,69 53,55,55 54,52,53 83,81,82 46,45,48 38,39,44 31,40,51 67,82,96 65,83,98 63,77,89 66,75,86 73,78,88 37,35,36 36,37,40 96,100,104 85,98,115 85,98,115 84,97,112 86,97,110 86,91,97 108,107,110 123,120,126 115,113,121 97,105,110 91,97,100 91,93,93 90,88,86 76,69,69 97,87,75
255,241,194 255,243,196 255,254,207 255,246,197 255,251,206 255,248,203 255,253,208 255,247,200 255,253,206 255,253,206 255,254,207 255,254,200 253,237,195 159,148,145 170,159,156 247,233,208 255,234,188 255,231,187 247,221,180 250,228,181 247,222,178 252,227,183 237,212,168 237,212,168 243,218,172 252,227,181 250,234,203 62,62,72 77,72,71 84,68,66 84,68,62 79,63,57 70,58,48 76,62,48 51,48,54 74,77,86 93,86,84 248,228,180 255,232,184 151,46,25 143,40,7 155,41,12 162,50,20 99,16,0 255,246,206 255,248,205 255,238,195 255,245,201 255,242,201 255,244,203 255,239,194 255,231,186 239,213,172 247,220,186 245,219,180 255,232,196 254,231,189 255,233,191 255,236,194 254,233,192 33,29,38 24,28,43 26,18,24 177,121,95 229,160,127 166,107,77 121,88,63 136,98,77 139,101,82 125,91,73 109,79,64 106,80,66 95,72,59 90,67,54 66,49,41 16,15,20 11,14,21 15,13,23 13,13,23 19,15,28 21,24,35 21,24,33 102,95,95 107,98,94 110,97,94 99,87,77 98,86,74 103,91,79 106,94,84 120,107,102 231,224,224 214,212,222 183,188,198 172,179,191 61,57,66 61,58,62 59,55,64 60,56,65 68,56,61 73,71,72 74,76,76 67,65,66 41,39,40 45,60,78 48,73,95 48,81,102 61,85,105 62,77,95 63,77,98 66,81,99 74,82,91 37,35,36 38,37,40 48,47,50 97,103,106 95,101,104 92,93,98 102,100,101 130,120,121 118,113,112 111,108,112 101,100,105 94,97,104 106,111,117 98,100,100 89,89,86 82,77,74 79,72,75
255,249,207 255,253,208 255,254,200 255,237,183 255,251,202 255,243,194 255,253,204 255,241,189 255,254,202 255,254,202 255,252,200 255,254,202 219,202,163 159,148,145 164,153,150 167,156,149 223,206,180 235,216,179 243,218,174 243,215,177 255,236,192 255,238,194 255,232,188 255,250,206 255,248,202 255,246,200 251,234,183 147,137,127 84,68,53 90,67,56 86,65,52 71,56,47 85,78,78 77,70,68 74,78,82 69,72,79 89,80,76 248,226,179 255,236,190 154,46,23 150,41,10 156,45,12 158,49,18 98,15,0 255,244,206 255,244,204 237,210,174 252,225,189 255,238,194 255,242,198 255,240,195 255,232,187 255,238,197 255,238,197 255,235,194 252,225,189 248,227,184 249,228,185 248,227,184 186,167,140 32,30,40 25,32,46 31,28,34 171,118,91 214,144,118 199,135,109 252,194,170 235,179,157 91,50,32 92,60,44 100,73,57 97,74,59 91,70,57 81,60,49 60,40,33 14,15,20 12,15,22 16,14,24 14,14,26 19,17,29 27,27,39 32,32,40 104,97,97 108,99,95 110,97,94 98,86,76 98,86,74 101,91,81 190,179,176 158,148,149 120,118,119 108,111,122 97,105,112 96,106,114 108,106,116 68,66,74 87,85,93 92,88,97 151,143,149 70,68,69 58,60,60 44,42,43 40,38,39 46,65,86 36,71,94 45,75,95 53,79,98 75,93,110 63,81,98 72,89,109 78,86,95 37,35,36 40,39,42 40,39,42 108,110,110 100,102,102 126,121,118 133,127,122 120,113,111 108,103,100 104,99,101 102,101,104 114,115,120 109,114,120 97,101,103 94,94,94 85,80,77 65,60,62
255,247,200 255,249,202 255,253,206 252,230,181 255,236,191 238,216,171 243,221,176 255,250,203 255,250,203 255,253,206 255,248,201 255,255,210 196,178,146 163,152,149 152,141,138 159,145,145 157,146,139 159,148,145 208,192,179 242,222,176 253,228,184 255,235,191 255,240,192 255,250,202 255,250,204 255,248,202 237,215,177 143,124,99 93,76,66 80,78,88 64,82,97 77,88,99 80,80,77 62,62,59 83,80,86 68,69,61 68,66,64 235,213,166 255,241,195 255,172,144 154,40,11 165,52,20 158,49,18 124,33,14 255,248,220 249,219,177 255,244,199 255,239,193 255,233,187 255,233,187 255,232,187 255,233,188 255,227,181 255,227,181 255,230,188 255,238,199 240,213,170 243,215,175 233,206,170 71,57,59 28,27,44 20,28,37 25,28,37 160,113,90 240,169,145 229,153,129 177,118,90 149,97,76 109,72,59 95,69,57 86,63,48 82,61,46 78,56,38 101,71,56 86,55,43 18,13,12 16,19,28 22,20,30 21,21,33 20,26,29 67,66,71 105,101,95 109,103,98 109,100,96 111,98,95 96,84,74 98,86,76 180,169,164 200,193,193 190,185,187 136,135,138 104,111,123 96,103,115 93,104,115 93,100,112 86,93,105 87,95,104 86,91,99 129,126,132 77,75,76 37,39,39 40,38,39 40,38,39 45,55,61 36,66,88 41,64,87 65,88,111 54,71,91 68,86,103 80,95,113 80,88,95 34,33,36 40,39,42 40,39,42 40,40,37 76,76,73 121,115,110 113,104,100 113,103,102 129,119,120 115,108,111 117,111,116 105,103,111 95,103,110 87,95,100 79,83,87 94,89,88 79,75,69
255,242,195 255,255,212 255,247,195 255,242,193 255,250,201 255,251,204 255,253,206 255,244,197 255,250,203 255,250,202 255,250,202 255,255,207 179,164,142 157,147,146 158,148,149 149,139,140 152,142,141 155,145,144 154,142,142 160,148,148 232,218,191 255,239,192 255,248,197 255,250,202 255,235,188 255,235,188 255,237,184 161,147,133 237,229,218 174,173,176 98,98,108 74,73,78 64,63,66 53,54,59 65,66,71 125,124,127 186,185,188 213,203,181 229,215,190 255,227,193 155,44,7 159,47,17 157,49,15 144,38,11 69,23,5 255,236,192 255,231,188 255,230,184 255,227,181 255,246,202 250,217,169 255,232,184 255,225,176 255,224,178 255,227,183 246,216,172 249,219,175 242,212,170 204,175,140 64,52,52 17,27,35 15,23,32 15,20,28 77,55,47 148,103,80 117,80,56 121,87,69 112,83,63 94,68,54 89,66,53 77,56,43 98,68,51 128,85,68 125,82,65 102,73,51 69,48,37 8,9,14 13,12,17 72,67,66 105,101,93 108,104,96 109,103,98 110,101,97 110,99,96 110,99,96 98,86,74 144,135,131 166,156,155 213,203,202 159,154,153 108,112,116 88,99,112 92,103,116 83,97,109 81,95,107 81,92,105 81,95,107 79,88,99 94,94,102 69,69,69 38,38,38 39,39,39 39,39,39 45,52,75 44,68,88 67,82,96 68,76,92 67,84,104 80,94,115 85,99,111 80,85,93 39,39,39 40,40,40 40,40,40 40,40,40 39,39,39 39,34,33 114,109,108 122,115,113 114,104,103 104,97,97 93,88,87 88,89,92 107,108,113 104,108,112 100,101,106 96,96,91 86,84,80
255,242,193 255,244,192 255,248,194 255,240,188 251,230,178 247,225,178 235,213,166 255,238,196 255,254,212 255,255,207 255,252,204 255,245,201 171,155,140 146,136,137 150,140,144 144,137,137 147,140,140 144,137,137 151,141,142 156,146,147 156,145,152 157,148,142 255,251,212 255,246,193 255,247,200 255,248,201 246,225,198 255,251,240 251,250,243 212,210,211 156,154,164 170,174,189 167,169,185 143,143,155 63,63,73 149,148,151 246,246,246 253,253,248 160,165,164 107,111,126 152,41,8 156,45,12 156,45,12 139,39,5 94,35,16 82,50,18 255,229,189 255,228,177 255,234,183 255,227,178 255,226,178 255,227,179 255,228,179 255,229,183 255,231,187 247,217,173 249,219,175 242,210,166 235,204,167 179,168,151 22,22,34 20,18,30 18,23,33 18,18,30 61,39,33 107,79,68 106,78,65 91,66,49 108,79,59 121,87,69 122,79,62 125,78,57 135,88,67 119,76,61 97,68,46 87,60,42 67,29,21 123,111,99 112,99,92 116,105,98 118,107,104 116,105,102 118,105,102 112,101,98 111,100,97 101,87,73 129,124,123 140,135,134 129,124,121 117,115,116 105,110,116 92,107,121 98,108,126 91,103,111 88,101,118 86,96,112 85,96,109 79,88,99 71,74,81 59,59,59 38,38,38 39,39,39 39,39,39 55,58,67 61,67,68 66,74,92 74,88,100 76,90,113 88,101,118 86,101,108 86,91,101 39,39,39 40,40,40 40,40,40 39,39,39 33,33,33 34,32,30 40,38,36 94,87,85 123,113,112 129,122,122 118,113,112 114,108,113 104,104,104 98,102,106 97,101,105 92,90,88 81,76,73
240,215,167 238,213,165 255,232,184 255,241,190 251,227,176 255,243,192 255,242,196 255,242,198 255,235,191 255,234,186 255,233,185 255,235,187 161,143,138 143,136,136 146,139,139 142,131,138 148,138,139 150,140,141 156,149,149 146,139,139 158,146,148 156,144,146 157,147,146 228,213,193 179,164,153 227,216,211 255,251,248 184,179,176 221,219,215 228,232,234 174,182,191 144,147,167 98,100,116 119,122,133 46,47,52 97,96,99 140,140,140 136,138,138 121,125,129 103,112,114 127,98,94 151,42,13 156,42,15 143,40,9 116,54,16 92,56,25 57,25,0 254,225,176 255,227,181 255,226,183 255,234,188 255,227,181 255,225,183 255,225,183 255,227,181 255,223,180 255,225,188 252,225,191 255,234,190 255,176,153 226,153,123 148,118,103 68,56,44 30,19,14 14,31,23 32,10,15 66,29,26 125,84,64 127,86,68 137,92,69 131,93,72 123,82,66 133,80,66 124,64,52 108,41,30 79,29,12 71,38,13 83,45,24 101,66,53 132,94,86 91,46,41 115,72,68 119,101,98 115,99,97 109,98,91 106,90,86 136,129,129 130,123,121 129,127,123 120,121,124 102,110,119 93,102,115 103,111,120 100,112,120 85,99,109 84,98,110 83,92,103 84,87,94 63,61,59 66,66,66 38,38,38 38,38,38 38,38,38 61,75,87 65,81,92 71,80,91 80,89,102 80,97,117 85,100,116 91,101,117 90,98,105 50,50,50 40,40,40 39,39,39 39,39,39 33,33,33 25,25,22 33,33,30 54,52,50 115,110,109 112,105,105 109,102,102 101,99,97 85,87,87 83,84,89 84,88,92 100,100,100 97,90,88
255,240,192 255,235,187 251,226,178 255,238,192 254,229,183 245,220,174 235,209,168 240,215,171 239,214,170 225,200,152 253,228,180 255,232,184 161,143,138 143,136,139 141,134,137 148,140,148 142,135,138 143,136,139 146,141,143 148,143,145 145,135,139 148,138,142 149,139,143 255,245,244 255,248,246 250,248,249 255,255,255 255,254,255 231,235,237 147,155,162 116,124,144 95,98,116 69,70,73 64,66,66 55,56,61 44,43,46 86,85,88 130,132,132 128,129,134 110,116,137 102,108,109 110,38,0 143,53,11 165,100,45 140,76,32 91,30,12 99,70,37 255,233,184 255,222,177 255,227,185 255,225,179 255,230,184 255,230,188 255,230,188 255,239,195 255,239,208 255,203,176 255,147,123 240,67,55 248,37,29 210,34,23 139,30,35 255,220,190 213,74,21 255,71,43 195,46,35 96,62,42 108,77,58 134,82,61 119,40,33 98,19,12 84,26,2 86,52,11 78,45,8 105,57,32 91,25,11 92,18,13 91,16,16 92,18,18 92,18,16 98,20,19 98,18,18 84,16,14 85,68,58 117,105,93 105,87,82 134,127,127 150,139,134 108,103,102 102,101,104 103,108,114 96,105,116 95,105,113 96,105,116 92,101,114 86,96,112 75,84,95 82,86,90 49,47,48 58,58,58 38,38,38 40,40,40 44,44,44 66,66,66 71,70,75 86,85,88 89,93,97 88,97,108 95,103,112 93,102,113 95,105,113 90,94,98 37,36,39 39,38,41 38,38,38 38,38,38 36,36,33 29,29,26 36,36,33 101,99,97 103,93,94 114,104,103 119,113,108 112,105,105 106,101,103 104,102,103 95,95,95 96,91,88
255,232,184 255,242,194 255,241,193 255,243,195 255,236,188 255,240,192 253,228,180 253,228,180 255,233,185 246,221,175 255,236,190 255,242,195 150,140,139 147,140,143 142,135,138 133,125,133 140,132,138 148,140,146 142,135,138 140,133,136 150,140,141 203,193,192 194,185,181 194,188,183 245,240,242 177,172,174 255,255,255 238,242,246 145,155,159 113,122,133 95,102,114 86,87,92 66,65,68 55,54,57 40,39,42 39,38,41 56,53,57 128,128,128 126,130,134 116,124,133 106,113,111 161,116,54 171,104,36 141,58,18 143,39,13 99,52,41 50,46,36 255,231,191 255,227,181 255,230,184 255,230,184 255,232,188 255,232,190 255,234,190 255,210,174 255,28,28 254,36,24 254,39,28 254,31,27 215,33,27 140,16,10 255,55,29 255,70,0 255,255,152 89,62,15 84,22,20 115,19,13 110,25,22 110,21,21 88,28,3 117,74,27 112,70,28 115,44,27 102,20,14 109,20,16 111,21,13 115,21,19 107,16,15 97,28,15 167,136,115 155,131,107 79,42,27 106,21,20 95,16,13 120,95,78 116,101,90 120,117,121 125,108,109 108,107,110 113,110,114 106,111,117 93,97,112 87,98,109 101,113,121 90,101,112 71,82,95 82,76,81 213,208,210 60,55,54 43,43,43 64,64,64 44,44,44 38,38,38 68,65,71 83,83,80 98,91,91 98,93,92 101,102,107 111,110,113 106,107,112 103,108,118 96,100,104 48,47,50 36,36,36 39,39,39 37,37,37 38,38,38 37,37,37 33,32,35 33,30,34 124,119,118 119,112,110 114,107,105 108,101,101 106,101,103 104,102,103 99,97,98 97,95,96
246,221,173 253,228,180 243,218,170 255,232,184 255,232,184 255,238,190 255,236,188 226,201,157 228,203,159 231,206,160 252,227,181 255,248,206 151,140,147 143,136,139 141,134,137 134,126,134 140,132,138 136,128,134 136,129,132 141,134,137 125,120,119 117,112,109 164,158,153 190,185,182 193,188,190 221,216,215 245,245,245 146,152,153 111,121,129 113,123,129 97,106,108 67,68,73 66,65,68 62,61,64 38,37,40 37,36,39 38,37,40 124,124,124 106,109,116 103,113,121 87,108,115 105,49,54 173,44,8 153,32,5 91,40,30 33,27,34 35,33,31 48,32,17 255,227,185 255,228,185 255,233,195 255,236,196 255,235,190 255,225,181 177,44,36 255,243,221 255,255,246 165,114,104 211,30,28 137,26,20 255,69,34 255,47,24 255,44,34 255,232,81 83,62,35 255,210,77 255,34,33 122,22,8 139,72,45 92,63,59 139,76,52 119,21,20 115,21,23 119,21,24 118,20,19 122,22,17 143,21,14 248,41,38 238,43,34 197,163,131 196,152,122 128,105,76 124,23,27 113,24,22 146,115,94 123,105,84 124,111,104 136,119,109 118,107,104 151,140,137 103,100,104 97,99,115 96,104,111 91,103,111 87,94,106 104,110,113 202,190,192 159,149,150 100,95,94 69,67,65 40,38,36 36,36,36 61,61,61 79,75,67 92,88,82 104,95,89 102,96,89 110,105,104 114,107,105 103,98,97 104,107,116 90,100,104 93,94,99 41,46,45 40,40,40 38,37,40 38,37,40 37,36,39 36,36,36 41,38,42 51,46,48 122,117,119 112,105,108 111,106,105 105,100,99 97,92,91 86,81,80 81,76,75
246,221,175 254,229,183 238,213,167 255,239,193 249,224,178 252,227,179 255,232,184 255,233,187 249,224,178 250,225,179 255,239,193 249,226,186 147,134,142 147,140,143 141,134,137 137,134,140 140,137,141 143,140,144 127,125,126 133,131,132 111,109,107 89,87,85 138,136,132 150,148,146 104,102,100 143,142,135 148,146,144 123,128,136 106,120,130 96,106,114 97,101,105 72,69,73 65,65,73 73,73,81 35,36,39 34,33,36 34,33,36 116,116,116 112,113,118 98,108,124 91,101,117 114,78,60 154,57,24 94,63,53 40,38,39 37,35,36 33,30,34 37,31,38 143,126,102 253,231,195 255,224,185 255,236,202 247,225,205 255,75,59 214,178,149 189,144,111 222,157,134 199,119,101 195,34,27 125,18,13 255,39,16 255,36,18 255,34,22 223,37,0 255,242,141 128,117,180 255,181,46 255,212,86 110,83,65 135,57,31 120,23,17 120,22,23 120,22,23 125,22,23 122,21,21 127,22,21 230,37,39 220,31,27 222,29,31 144,38,24 192,149,114 194,149,116 94,40,20 129,21,21 170,115,102 178,154,132 87,37,31 120,96,88 140,109,99 138,110,101 117,107,106 100,110,116 93,101,117 79,89,107 88,86,87 204,191,184 167,156,151 119,108,105 113,104,100 126,120,115 89,84,81 77,75,73 61,59,57 85,81,73 97,92,89 106,97,91 107,96,93 117,107,106 122,117,116 110,105,107 98,103,109 85,100,105 87,87,95 95,94,99 41,39,37 36,36,36 38,38,38 37,37,37 34,34,34 34,31,35 69,66,70 39,37,38 58,58,58 77,75,76 81,79,77 86,84,82 89,84,83 81,76,75
