255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,238,192 255,242,196 255,241,195 255,239,195 249,223,182 245,219,178 249,223,184 225,199,160 236,209,162 255,239,192 255,246,199 255,233,187 208,186,150 76,75,80 112,105,108 92,102,110 95,93,101 66,66,74 80,79,82 74,69,71 74,69,68 129,115,86 255,223,193 121,38,16 141,44,24 100,27,0 255,240,196 255,248,204 255,241,197 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,235,186 255,243,201 140,95,72 225,145,104 91,44,33 117,79,62 122,79,64 139,96,79 170,110,85 157,102,73 98,73,54 79,56,45 10,10,20 14,14,22 14,14,22 20,19,22 100,95,94 107,98,92 108,97,90 105,93,81 111,97,81 111,97,79 114,100,82 109,95,77 90,84,79 94,87,87 59,53,48 82,75,73 54,47,47 78,71,71 62,57,59 61,61,61 30,30,30 76,74,75 51,49,50 37,39,39 77,88,101 73,72,77 67,66,83 70,72,88 87,101,124 114,138,169 173,188,206 176,186,204 171,177,194 161,163,177 147,145,153 99,99,111 89,85,94 91,86,88 95,86,71 104,90,74
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,184 246,221,175 249,224,178 252,227,183 251,225,184 245,219,178 249,224,180 249,224,180 255,237,190 255,239,192 255,237,190 253,228,182 228,206,170 61,58,62 120,113,113 98,102,106 94,88,93 80,79,84 82,80,78 47,42,44 89,84,86 218,97,72 145,46,23 147,46,19 117,32,4 135,41,18 255,236,197 255,234,190 255,236,192 255,239,190 255,237,186 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,234,188 255,239,195 255,235,197 24,12,2 201,126,97 252,167,141 132,85,64 137,96,80 130,96,78 125,88,64 152,104,79 99,74,55 89,66,55 14,14,22 13,13,23 16,14,22 16,16,24 23,24,29 96,94,90 107,96,89 105,93,81 104,90,76 108,94,78 109,95,81 108,94,80 107,98,92 87,80,80 77,68,62 75,68,66 77,70,70 75,68,68 76,71,73 51,51,51 59,59,59 38,36,37 37,35,36 71,71,79 68,83,101 81,81,78 81,81,91 79,82,93 86,94,101 87,95,111 84,94,110 104,114,122 116,121,129 108,111,118 102,102,114 113,113,121 92,90,88 83,78,80 161,156,144 100,88,76
239,214,166 233,208,160 243,218,172 249,224,178 255,247,206 255,247,206 253,227,186 250,223,187 253,235,191 255,249,205 251,228,186 243,217,178 245,220,176 233,207,166 242,216,175 235,210,166 247,222,176 255,239,193 255,231,187 255,253,214 68,63,62 124,113,110 104,94,95 98,91,94 87,86,89 50,52,52 67,62,61 84,79,78 141,70,46 120,46,23 153,38,14 156,45,12 142,48,30 255,247,209 255,238,194 255,239,193 255,240,194 255,246,200 255,239,193 255,240,189 255,237,193 255,233,189 255,234,193 255,239,195 255,241,195 242,218,183 22,24,38 194,129,106 167,107,84 201,131,107 145,102,85 149,104,81 141,96,73 121,87,67 99,71,58 88,65,54 14,15,20 14,19,27 15,15,23 16,16,26 22,22,32 46,40,47 107,98,92 99,91,78 99,87,75 105,93,81 107,92,81 107,92,81 111,97,83 91,78,73 74,69,71 48,43,42 69,67,65 60,58,56 81,79,80 67,69,69 35,33,34 69,68,71 57,56,59 46,50,54 65,83,100 67,82,96 73,78,86 71,75,79 48,49,54 85,98,113 83,96,111 81,94,111 89,102,117 84,98,108 91,96,102 109,114,120 96,100,102 81,81,81 75,73,74 97,88,80
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,207 255,253,206 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,234,188 254,228,189 252,230,183 247,222,178 240,215,171 242,217,173 243,218,172 255,231,185 64,64,74 77,72,71 84,69,60 83,62,60 70,58,48 54,41,34 72,75,84 93,86,84 255,252,212 152,50,28 143,40,7 168,50,19 114,31,9 255,246,206 255,247,204 255,245,205 255,242,201 255,239,194 255,233,188 239,213,172 253,227,186 255,230,194 254,231,189 255,238,196 254,233,192 33,29,38 23,30,42 166,129,105 229,160,127 140,96,70 136,98,77 139,101,82 114,82,66 108,80,67 95,72,59 80,59,46 17,16,21 11,14,21 13,13,23 15,15,27 21,24,35 51,45,52 107,98,94 110,97,94 98,86,74 103,91,79 106,94,84 203,193,192 220,218,228 183,188,198 142,152,160 61,58,62 59,55,64 57,50,53 70,68,69 74,76,76 48,46,47 37,34,49 48,73,95 52,82,104 67,82,100 63,77,98 65,80,96 36,35,38 38,37,40 95,97,97 99,105,108 92,93,98 125,120,119 121,114,114 111,108,112 95,96,101 102,107,113 98,100,100 89,87,83 77,72,74
255,249,207 255,254,202 255,247,193 255,249,200 255,251,202 255,238,186 252,231,179 247,226,174 255,243,196 203,186,151 157,146,143 160,149,146 161,149,151 235,217,185 247,222,178 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 235,215,183 84,59,40 78,68,67 87,86,91 81,82,85 74,75,78 65,67,64 82,81,74 255,245,199 238,192,153 151,37,8 160,47,15 125,37,17 255,223,186 255,236,194 255,246,210 255,240,194 255,235,190 255,238,193 255,234,191 255,230,187 254,226,186 253,227,186 239,218,177 175,160,151 28,27,44 22,30,39 148,120,109 219,148,122 254,183,157 202,139,117 153,114,100 97,71,57 90,67,52 83,62,49 86,60,48 15,14,19 14,17,26 13,13,23 22,22,30 24,22,30 103,98,100 107,98,94 111,98,95 98,86,74 140,128,118 196,186,185 162,157,159 113,117,130 97,104,116 95,103,112 88,93,103 84,89,97 134,131,135 72,70,71 46,48,48 40,38,39 38,46,53 37,73,98 44,74,96 73,90,112 68,86,103 80,95,111 36,38,38 40,39,42 40,40,37 95,95,92 123,114,110 117,108,104 97,90,88 122,115,118 114,113,116 109,114,120 95,103,108 82,81,84 82,76,71
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,250,203 255,250,202 255,255,206 180,165,143 159,149,148 153,143,147 152,142,141 156,144,144 165,153,153 230,216,189 242,218,167 240,215,167 255,242,195 255,234,187 197,183,169 255,255,245 86,86,96 65,65,73 66,65,68 44,45,50 86,85,88 123,122,125 245,224,197 253,241,202 157,46,9 160,49,16 150,44,17 90,44,26 255,239,195 255,231,185 255,231,185 255,226,178 255,229,181 255,226,177 255,222,179 248,218,174 243,213,169 247,217,175 92,80,80 17,27,35 13,20,32 46,44,45 172,127,104 120,86,66 118,89,69 97,71,57 86,63,50 83,61,43 126,83,66 108,72,52 73,52,41 13,14,19 16,13,17 91,85,78 110,106,98 107,101,96 111,100,97 109,98,95 95,85,75 167,155,155 233,223,222 180,179,182 111,122,135 104,115,128 97,113,122 85,99,111 86,100,112 93,96,103 68,68,68 38,38,38 39,39,39 38,35,41 41,65,85 76,91,109 64,81,101 76,90,111 87,99,107 36,37,40 40,40,40 40,40,40 39,39,39 60,55,54 120,115,112 121,111,110 109,102,102 96,91,93 88,89,94 104,108,112 100,100,100 89,87,83
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 156,145,152 221,194,162 255,243,195 255,247,200 255,242,198 255,253,242 251,250,243 179,177,185 169,172,183 167,169,185 161,161,173 52,51,54 246,246,246 221,221,218 125,129,133 152,41,8 159,48,15 139,39,5 94,35,16 96,68,28 255,227,183 255,234,183 255,224,176 255,227,179 255,228,179 255,225,182 249,219,175 249,219,175 255,227,185 183,172,155 22,22,34 22,20,32 17,21,34 61,39,33 112,81,69 93,68,51 108,79,59 124,86,69 124,78,60 135,88,67 106,70,50 91,64,46 67,29,21 117,105,95 116,105,98 118,107,104 114,105,101 114,103,100 111,100,97 100,94,87 149,142,142 129,124,121 110,109,112 94,109,123 98,108,126 88,99,112 86,96,114 85,96,109 104,107,114 67,67,67 38,38,38 39,39,39 38,40,40 61,67,68 71,81,99 74,88,111 88,101,118 87,98,109 58,59,62 40,40,40 40,40,40 37,37,37 34,32,30 86,81,80 117,107,106 129,122,122 115,110,112 104,104,104 98,102,106 95,94,97 82,77,76
255,242,194 255,232,184 255,239,191 255,238,190 255,232,184 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 145,139,144 142,135,138 146,141,140 152,147,146 153,143,144 154,148,143 170,161,157 252,236,234 203,196,196 255,255,255 255,255,255 146,154,161 115,123,141 87,90,101 49,53,57 72,71,74 145,144,147 138,139,142 121,129,145 110,116,117 163,39,15 124,41,1 136,84,36 82,33,13 255,230,187 255,225,179 255,227,181 255,233,187 255,232,190 255,231,191 255,229,184 253,240,208 255,240,210 255,66,54 250,48,39 255,215,176 246,212,171 185,84,73 72,41,31 119,81,60 129,87,65 143,96,75 110,55,42 93,24,11 80,26,6 72,39,14 88,35,19 80,17,13 80,12,8 94,16,15 79,17,15 97,84,81 108,99,91 154,150,144 131,126,125 139,134,133 131,135,139 95,104,115 95,103,112 89,99,107 84,98,110 86,95,106 103,103,100 61,61,61 39,39,39 39,39,39 63,68,74 66,74,79 78,88,94 79,92,109 90,101,114 91,103,109 91,96,102 39,38,41 39,39,39 37,37,37 27,27,24 36,36,33 116,116,113 106,99,99 92,85,83 93,88,87 110,105,107 104,102,103 93,93,93
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 146,139,142 151,141,142 223,213,212 208,198,197 255,254,253 251,249,247 255,255,255 149,158,160 104,111,125 92,95,104 66,67,70 41,40,43 40,39,42 75,72,76 131,132,135 104,118,128 96,98,93 178,109,28 167,113,54 127,41,7 65,44,33 255,229,193 255,226,180 255,231,185 255,231,187 255,230,187 255,237,191 250,212,177 255,42,29 255,35,29 245,30,28 137,14,12 237,42,35 255,255,143 104,38,8 117,16,7 81,39,26 115,25,19 93,16,8 109,66,33 112,73,30 92,23,8 113,17,13 109,18,17 112,25,27 104,83,72 85,43,30 112,18,20 65,27,19 86,67,55 115,113,111 120,111,107 106,104,102 110,115,114 102,108,125 91,105,115 87,96,107 90,101,114 83,93,109 143,143,143 46,46,46 31,31,31 40,40,40 51,53,53 81,81,81 94,95,98 95,100,108 112,112,120 93,104,115 95,103,112 43,42,45 38,38,38 37,37,37 38,38,38 32,31,34 30,27,31 120,113,113 114,108,103 114,107,107 106,101,103 101,99,100 97,95,96
246,221,173 247,222,174 255,234,186 255,232,184 236,211,163 240,215,171 228,203,159 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 140,132,138 136,129,132 144,137,140 125,120,119 149,142,140 185,179,174 193,188,190 236,234,232 158,164,165 111,121,129 101,109,114 79,82,89 66,65,68 38,37,40 38,37,40 38,37,40 117,118,121 99,114,117 87,108,115 161,38,9 154,33,6 91,40,30 34,29,28 49,44,46 255,227,185 252,224,186 255,238,198 255,235,190 255,171,153 238,212,189 255,255,246 161,50,44 151,40,34 255,69,34 255,42,15 255,187,111 83,62,35 242,53,0 119,19,5 139,72,45 112,72,47 106,18,11 115,21,23 121,20,20 120,20,15 143,21,14 249,41,32 204,84,65 196,152,122 105,75,58 113,24,22 146,115,94 103,89,89 127,118,110 118,107,104 126,120,115 93,95,111 96,104,111 88,97,110 89,94,104 202,190,192 125,115,116 82,80,78 40,38,36 39,39,39 81,76,73 92,88,82 108,99,93 104,99,98 114,107,105 100,101,106 100,103,112 93,94,99 33,33,33 38,37,40 38,37,40 36,36,36 33,33,33 51,46,48 103,98,100 111,106,105 105,100,99 94,89,88 79,74,73
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 134,132,133 123,121,122 111,109,107 136,134,130 134,132,128 103,101,99 132,131,122 120,125,133 99,113,123 94,104,108 81,78,82 64,64,72 41,42,45 34,33,36 31,30,33 116,115,118 104,111,123 91,101,117 162,45,19 103,72,62 41,39,40 34,32,33 35,32,36 66,49,25 255,231,191 255,237,203 174,152,132 247,136,117 171,123,94 159,94,71 149,49,35 128,21,16 255,38,15 255,34,20 255,36,29 255,222,121 255,255,172 255,210,84 114,87,69 117,25,15 120,22,23 120,22,23 126,25,18 127,22,21 222,29,31 213,27,22 205,29,32 194,151,116 131,110,85 129,21,21 157,102,89 113,66,55 108,98,88 134,103,93 132,117,108 97,107,113 92,100,116 78,88,104 211,204,202 154,143,138 115,104,101 129,123,118 94,89,86 69,67,65 88,84,78 99,94,91 108,99,93 114,104,103 125,120,119 98,101,110 95,105,111 89,89,97 85,84,87 33,33,33 34,34,34 38,38,38 31,31,31 66,63,67 47,45,46 63,61,62 79,77,75 90,85,84 84,79,78
253,228,182 238,213,167 255,232,186 252,227,181 237,213,162 229,205,154 243,219,168 255,234,187 255,233,207 149,138,145 139,131,137 135,127,133 142,136,141 126,124,125 105,103,104 47,45,43 112,112,109 110,110,110 96,94,92 101,102,94 105,104,109 92,102,120 81,96,114 75,82,96 72,71,74 85,85,82 34,33,36 38,37,40 98,97,100 103,111,118 88,98,116 83,93,109 83,82,85 49,47,48 37,34,38 31,30,33 33,31,32 38,36,37 77,74,78 126,108,89 191,33,32 159,26,18 141,23,20 146,24,17 156,10,7 255,34,20 251,33,21 242,31,25 232,42,29 218,140,42 255,188,124 222,29,31 206,33,30 194,30,31 132,21,13 138,25,18 122,20,18 143,18,26 147,87,66 178,27,28 127,71,45 168,132,101 133,19,19 109,30,23 103,20,21 111,79,76 129,110,98 132,117,106 110,112,107 109,110,115 157,148,144 105,93,93 113,108,105 113,104,96 126,119,117 94,87,87 72,67,69 101,92,86 104,94,93 110,99,94 114,104,103 125,116,112 113,108,110 100,102,102 92,102,110 82,92,100 83,83,80 66,64,62 40,40,40 40,40,40 45,45,45 55,55,55 44,41,45 61,59,55 75,70,67 78,73,72
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,199 255,243,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 132,130,131 95,93,94 116,114,112 104,104,101 98,98,98 101,98,102 97,97,92 102,100,101 88,98,116 75,90,108 75,85,103 67,67,77 73,71,79 60,59,62 33,32,35 104,103,106 102,102,110 83,86,93 63,63,71 76,74,72 87,85,86 40,37,41 35,32,36 35,33,34 34,34,34 38,37,42 119,99,79 147,24,20 141,23,20 143,22,22 139,26,21 147,19,10 255,33,19 237,33,23 227,32,16 225,34,26 223,35,26 212,36,21 210,35,17 192,31,24 184,27,21 142,27,18 131,22,14 111,21,15 123,22,24 202,154,127 137,28,22 133,32,25 184,131,106 130,22,20 115,21,21 116,22,22 103,92,89 94,89,86 77,73,67 81,76,73 174,158,154 101,91,90 91,81,80 100,94,89 99,94,93 122,115,115 104,97,97 81,76,78 102,92,96 128,108,99 110,99,92 114,103,100 125,116,112 122,115,115 94,91,95 98,103,109 85,97,103 86,87,90 81,76,73 74,72,70 72,70,71 47,47,44 93,93,93 82,79,83 42,40,41 51,49,50 52,50,51
252,226,185 255,231,185 255,234,188 254,229,183 238,213,165 224,199,151 246,221,173 253,228,182 209,198,181 142,135,138 142,134,140 141,133,139 139,131,137 104,102,103 95,93,94 89,87,85 101,99,100 92,90,91 101,100,103 109,102,100 101,98,102 91,95,97 84,98,119 89,98,111 77,82,88 74,71,75 71,71,71 51,51,51 91,91,91 100,104,108 82,91,102 67,67,75 62,57,56 63,59,53 52,52,52 39,39,39 38,38,38 38,37,40 38,38,38 88,71,61 139,26,21 140,24,20 138,25,20 141,26,17 141,24,14 255,31,14 229,33,20 224,32,20 223,32,26 221,33,26 214,35,23 209,33,22 199,29,25 190,27,21 146,24,17 136,23,16 124,21,22 95,21,12 184,150,120 159,113,85 141,25,23 136,25,19 115,21,19 115,24,23 107,22,21 87,77,67 96,85,70 58,47,42 185,169,163 107,94,87 100,93,93 120,105,94 111,102,96 102,92,91 70,64,69 54,51,55 82,79,83 89,79,80 108,99,93 108,102,97 100,91,87 117,107,106 124,115,111 108,101,99 91,92,95 90,100,104 88,89,94 87,85,83 84,80,74 61,59,57 48,48,48 79,79,79 83,80,84 79,77,78 75,73,74 40,38,39
255,231,185 249,225,174 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 136,128,134 96,94,95 51,49,50 86,84,82 90,88,89 87,85,86 101,101,101 112,106,101 106,99,99 105,100,97 85,96,109 99,99,111 77,82,90 76,74,72 45,45,45 51,51,51 79,77,78 107,108,111 83,96,111 64,67,78 83,78,75 255,237,195 245,229,198 64,58,51 55,48,46 105,96,81 177,165,155 217,196,173 156,68,50 145,24,20 153,25,23 149,25,19 158,36,27 255,30,14 224,32,20 223,32,24 216,32,26 219,33,28 212,32,25 205,29,18 197,28,24 189,28,21 135,27,16 137,24,17 113,24,20 109,18,15 122,32,26 178,144,112 138,27,21 176,95,68 133,99,58 90,56,38 104,20,12 96,87,72 95,84,69 126,115,110 126,108,103 101,95,88 123,107,94 113,104,96 108,98,97 93,83,82 69,63,68 44,41,45 49,46,50 85,75,76 99,90,86 107,97,96 108,98,97 101,91,92 118,109,105 107,98,94 95,92,96 90,89,94 85,87,87 82,80,76 78,73,70 54,52,53 51,49,50 41,41,41 54,54,54 60,58,59 66,64,65 38,36,37
255,231,198 255,241,208 239,222,196 219,209,187 239,214,168 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 139,132,135 75,73,74 66,64,65 73,71,72 82,80,81 83,81,82 103,98,100 112,106,99 111,102,96 114,105,101 94,93,96 119,107,109 78,78,78 69,69,69 40,40,40 60,60,60 75,70,72 114,109,108 97,102,110 85,90,96 84,79,78 255,234,188 255,230,181 255,233,191 255,231,186 255,226,178 255,231,183 255,225,180 255,222,180 255,226,182 255,229,185 255,230,181 255,227,178 255,29,9 224,32,20 222,29,24 213,31,25 209,33,22 209,33,22 198,29,20 185,27,24 163,28,21 147,25,18 113,16,12 141,23,22 109,20,16 103,17,12 130,23,16 95,84,67 34,39,38 33,33,33 57,50,48 116,95,84 99,85,71 97,86,69 126,113,108 89,84,81 107,100,98 121,105,99 115,106,102 105,98,98 87,80,80 61,61,61 54,54,54 58,58,58 84,79,78 91,86,85 99,93,88 104,98,93 94,87,87 98,91,91 101,94,94 101,94,94 92,85,85 84,79,78 75,70,69 66,64,65 53,51,52 53,51,52 108,101,104 111,109,110 40,40,40 39,39,39 33,33,33
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 142,135,138 137,130,133 136,129,132 134,132,133 83,81,82 75,73,74 82,80,81 86,84,85 96,91,90 109,103,96 115,106,100 113,107,102 94,87,87 101,90,97 73,73,73 51,51,51 41,43,38 64,60,54 66,64,65 109,107,105 114,115,118 87,88,91 77,75,76 255,234,194 255,233,187 255,233,187 255,227,183 255,237,193 255,238,194 255,226,177 255,228,183 255,225,180 255,232,187 255,230,182 255,233,184 255,39,16 223,32,26 216,30,27 212,30,26 204,30,23 199,30,24 189,28,23 178,28,22 159,25,20 146,24,17 151,23,23 100,16,8 135,26,22 100,21,18 137,72,49 52,50,51 43,42,45 34,33,36 67,56,51 102,88,74 99,85,71 104,95,87 110,88,82 87,80,80 112,101,96 114,103,98 110,101,97 95,88,88 78,71,71 56,54,52 53,51,52 56,54,55 83,78,80 76,71,73 98,92,87 101,95,90 93,86,86 90,83,83 92,85,85 98,91,91 90,83,83 81,76,75 72,67,66 62,60,61 53,51,52 56,54,55 57,52,54 92,87,89 96,94,92 108,108,108 46,45,48
253,226,179 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 140,133,136 140,133,136 131,129,130 94,92,93 67,62,61 77,75,76 88,86,87 89,84,83 109,103,96 118,109,103 126,120,115 89,82,82 100,89,96 68,68,68 43,43,43 55,53,51 150,136,118 114,106,95 81,79,80 36,36,33 35,37,37 46,44,40 255,236,190 255,233,189 255,230,184 255,238,194 255,232,189 255,236,197 255,236,190 255,226,181 255,222,177 255,234,185 255,232,181 249,227,178 255,46,21 215,32,21 207,29,26 203,31,23 197,29,20 194,31,23 189,30,27 162,26,22 149,25,19 142,25,17 138,25,20 142,24,19 93,14,9 124,23,25 84,17,6 72,71,74 44,41,47 41,41,41 56,54,52 106,92,78 99,85,71 108,98,97 100,71,67 92,82,81 110,101,95 113,104,98 107,101,96 88,83,82 67,62,61 50,50,47 36,38,38 53,53,53 56,51,53 70,65,67 92,86,81 99,93,88 92,85,83 89,82,82 89,82,82 89,82,82 92,85,85 84,77,77 72,67,66 63,61,62 53,51,52 58,56,57 41,36,38 47,45,46 47,45,43 55,48,48 63,56,54
208,181,145 194,167,131 166,144,124 156,141,130 159,148,133 153,142,127 160,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 140,133,136 111,106,105 105,100,99 97,92,89 75,73,74 81,79,80 98,91,89 109,103,94 116,110,101 134,125,121 99,89,93 89,81,87 54,52,53 42,40,41 68,61,59 255,242,209 255,246,221 44,44,41 40,40,40 40,40,40 41,39,40 203,183,163 255,239,193 255,236,190 255,235,190 255,235,190 255,243,201 255,238,189 255,227,179 255,232,184 255,231,183 255,226,178 255,224,176 255,50,24 201,31,25 197,29,20 194,31,23 191,30,25 188,26,24 180,25,23 155,27,25 149,24,21 142,26,20 134,25,17 131,22,14 127,22,19 95,19,8 103,19,11 109,98,95 141,145,147 109,102,105 51,52,55 107,92,70 102,86,69 84,74,73 92,63,59 84,77,77 99,92,92 113,104,100 92,86,81 72,67,66 65,60,59 49,47,48 38,36,37 52,49,53 56,54,55 82,80,81 79,74,71 93,86,84 90,83,86 85,78,78 87,80,80 83,76,76 89,82,82 83,76,76 76,71,73 62,60,61 53,51,52 48,48,48 57,56,61 26,26,26 27,25,26 32,27,26 40,35,34
162,146,142 163,147,143 157,143,129 154,146,124 149,135,117 156,143,122 157,144,123 159,148,129 162,148,132 156,151,137 141,134,134 135,128,128 147,140,140 139,134,133 40,35,34 105,100,99 72,65,65 78,73,72 115,110,109 113,108,107 108,106,107 92,98,101 76,81,87 63,64,69 51,50,53 52,52,52 233,214,189 255,241,199 255,248,212 55,50,38 37,37,37 85,85,85 51,51,51 63,64,67 255,252,211 255,238,192 255,233,182 255,230,179 255,226,175 255,239,190 255,237,192 255,240,192 255,233,183 255,226,176 255,221,178 221,56,26 198,29,23 188,27,22 181,26,24 174,31,27 169,28,26 158,24,19 147,24,20 148,23,20 145,24,20 141,23,18 128,19,22 115,19,15 234,92,25 220,90,21 182,55,9 146,37,19 60,62,62 46,50,54 110,95,73 102,86,69 94,81,74 68,61,61 81,76,75 92,85,85 101,94,92 83,76,74 69,64,66 60,55,57 38,36,37 35,32,36 44,41,45 53,53,53 52,52,52 70,68,69 93,83,84 86,79,79 82,75,75 84,77,77 85,78,78 86,76,77 84,74,75 77,70,70 67,65,63 51,49,47 68,68,65 55,55,55 81,81,81 40,33,33 38,31,31 38,31,31
189,171,152 204,186,167 175,161,136 167,147,117 157,143,125 156,142,124 155,141,123 154,143,126 161,150,135 156,147,130 134,127,127 134,127,127 147,140,140 91,86,85 62,57,56 41,36,35 175,168,168 218,211,211 245,243,241 233,231,229 156,161,167 100,108,115 91,99,106 78,78,90 60,58,68 61,60,65 240,221,196 255,247,208 255,253,222 47,42,39 58,58,58 78,78,75 48,48,48 80,80,90 200,181,142 255,237,193 255,231,180 255,238,188 255,238,188 255,240,191 255,236,191 255,231,183 255,237,187 255,232,182 255,223,178 208,75,38 188,27,22 172,25,22 157,25,20 151,24,17 147,23,17 147,24,22 149,24,21 148,23,20 145,24,20 141,23,18 133,22,16 212,108,84 185,84,30 182,74,20 169,114,44 137,75,37 97,37,23 49,51,51 118,99,74 103,88,66 103,87,72 49,47,45 73,71,69 90,83,83 90,83,81 71,66,63 62,57,59 53,48,50 35,33,31 32,30,31 38,35,39 47,47,47 54,54,54 67,65,66 77,67,68 86,79,79 82,75,75 82,75,75 83,76,76 84,79,78 81,76,75 79,72,72 67,64,68 61,58,62 62,61,78 60,60,68 59,57,55 52,45,45 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 147,140,140 113,111,112 82,82,79 83,81,79 145,140,137 143,139,133 116,114,110 152,152,149 143,147,149 124,132,141 95,106,117 91,99,106 88,87,92 60,65,73 72,73,78 60,59,52 255,237,200 243,234,205 44,38,43 79,79,79 66,65,68 116,115,118 73,70,74 222,200,164 255,241,193 255,240,191 255,241,195 255,247,201 255,238,189 255,238,192 255,238,192 255,231,186 255,239,195 255,237,193 102,31,14 137,25,24 138,22,18 121,37,4 173,121,59 173,120,63 153,114,43 89,39,26 83,35,31 80,37,31 91,30,23 110,26,11 197,85,46 255,72,24 231,63,18 121,42,21 148,92,58 99,28,7 77,44,35 118,99,74 110,91,66 107,90,64 100,84,67 59,52,52 77,72,74 72,67,66 61,59,55 53,51,49 44,39,36 32,30,26 27,27,27 30,30,30 39,36,40 48,45,49 54,51,55 74,72,70 74,72,70 79,74,73 78,73,72 79,72,72 82,72,73 83,78,80 75,65,66 60,69,80 75,87,111 73,82,95 68,67,72 80,78,74 66,64,62 35,33,31 37,35,33
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,149,127 163,153,141 154,149,146 137,130,130 157,150,150 91,89,90 83,83,80 149,144,143 141,136,133 133,128,125 129,127,128 122,122,119 122,126,128 109,117,126 94,105,116 87,95,102 90,89,94 65,66,71 81,79,80 59,58,51 255,246,223 142,128,114 40,34,39 87,86,89 133,136,143 95,95,103 72,71,76 255,238,196 255,245,199 255,242,191 255,247,198 255,242,193 255,242,195 255,247,198 255,242,193 255,248,202 255,246,201 255,246,203 85,22,16 88,56,42 56,54,50 152,118,57 20,70,136 28,66,124 164,113,48 27,25,21 48,41,39 106,100,95 179,176,163 251,244,217 213,130,92 255,68,14 239,77,32 98,41,24 83,23,13 110,41,8 77,25,22 127,108,83 111,92,67 114,93,66 103,84,59 91,79,69 75,66,62 67,57,56 66,57,51 51,42,36 53,44,40 45,44,37 21,19,17 24,22,23 38,36,37 41,39,40 48,45,51 46,44,42 59,57,55 74,69,68 74,69,68 69,67,65 73,71,69 70,68,69 79,86,98 77,90,116 78,92,113 66,82,93 83,86,93 80,80,75 79,77,75 77,75,73 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 171,152,127 162,151,132 167,150,124 162,150,138 144,137,135 141,136,135 162,157,156 87,85,86 74,74,71 136,129,129 133,128,127 124,122,120 112,110,108 112,112,112 113,117,121 103,112,123 94,105,118 87,99,107 87,86,89 71,72,75 74,75,78 58,59,51 190,175,155 250,234,221 70,64,69 163,162,167 112,117,125 76,77,82 78,71,69 255,245,201 255,248,204 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,207 255,249,209 255,249,212 255,255,230 255,255,233 255,248,211 255,246,213 255,245,213 255,245,199 255,241,198 255,247,201 255,237,197 255,246,208 255,247,209 255,250,212 159,150,142 173,140,129 234,80,50 213,66,30 123,29,4 112,28,11 59,19,10 135,109,84 118,97,70 117,96,73 117,96,73 99,85,69 72,62,50 71,61,49 68,58,46 55,44,37 50,41,35 44,40,34 50,46,38 35,33,34 48,46,44 39,38,43 37,36,41 48,45,49 54,51,55 61,56,58 68,63,65 89,79,78 100,91,85 87,88,91 91,94,101 85,86,91 88,93,101 93,103,111 85,86,89 79,81,81 81,79,75 68,66,64 70,68,66
