95,80,58 92,77,55 92,77,55 92,78,51 95,76,53 98,77,52 99,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 110,91,56 99,87,75 74,87,113 77,89,122 83,94,125 81,89,119 78,79,102 81,84,106 37,34,40 39,33,38 42,35,38 35,33,34 28,25,29 35,32,36 69,68,83 52,52,60 57,56,31 59,58,22 59,59,16 61,59,12 61,56,13 58,55,13 61,58,14 155,143,34 163,148,67 158,147,130 173,159,134 58,45,24 63,48,37 74,62,50 73,58,47 81,64,54 65,60,57 63,61,62 182,173,144 255,244,205 197,181,150 118,100,81 105,95,73 99,88,69 104,93,76 107,96,79 84,75,88 82,72,90 57,45,50 55,47,53 118,114,127 65,55,59 104,92,80 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,66 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 94,80,53 87,72,50 94,77,51 95,78,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 103,84,59 90,80,100 76,86,120 78,93,127 79,90,117 77,85,113 71,72,93 69,70,89 37,34,40 37,29,35 44,37,40 37,32,34 38,36,37 31,29,30 33,31,41 78,75,92 75,72,78 65,64,57 67,62,21 70,68,21 66,62,16 62,57,18 64,60,25 138,124,54 138,127,108 149,140,125 175,161,136 56,41,19 113,99,85 77,62,53 76,60,47 81,62,48 55,50,47 59,57,55 107,100,82 201,189,159 255,251,214 91,80,65 105,94,87 115,106,98 100,89,84 75,64,59 69,60,73 92,80,85 161,130,109 69,48,46 69,61,78 51,41,45 130,116,116 128,116,116 121,110,119 117,107,111 117,104,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
86,72,56 86,72,56 92,77,55 95,81,54 89,76,55 97,82,60 93,78,56 95,81,56 109,92,68 103,84,61 111,91,61 124,104,74 113,92,67 105,90,68 95,80,58 103,85,64 91,77,61 89,75,59 83,78,64 72,88,117 73,88,120 72,88,117 73,82,105 68,74,91 62,65,76 57,57,65 46,45,50 34,28,33 40,34,39 37,29,35 36,31,33 31,29,30 34,27,30 44,38,43 78,76,88 78,78,90 65,65,77 71,69,81 77,75,73 67,67,62 107,107,104 76,76,76 77,72,74 138,128,118 102,86,71 73,57,42 100,83,73 51,36,27 63,47,32 95,77,58 80,67,60 49,47,45 67,68,60 135,130,116 243,230,196 255,255,222 124,116,135 120,113,141 118,110,129 64,57,69 150,124,101 220,179,148 191,147,117 213,179,147 61,54,64 66,58,64 124,117,129 118,109,131 113,111,135 113,107,132 113,105,124 115,103,115 130,115,93 155,138,101 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,84,62 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 117,103,78 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,75,57 87,74,53 95,81,56 98,84,59 95,78,54 101,82,59 115,96,73 117,98,75 97,85,59 117,100,72 138,121,95 121,103,82 109,90,76 122,108,90 148,134,116 153,141,115 175,156,119 196,177,140 93,94,117 70,87,109 72,85,111 69,80,107 71,77,96 63,63,73 53,53,61 53,52,57 47,44,50 27,24,28 37,34,40 32,26,31 37,32,34 38,36,37 43,38,40 32,30,31 40,37,41 78,76,86 84,84,96 77,76,91 74,72,84 72,72,82 71,71,79 77,77,85 89,87,88 69,62,60 56,49,47 49,40,34 50,37,30 62,47,38 88,72,55 79,59,41 78,60,41 51,45,50 54,52,48 82,81,72 200,188,160 252,237,201 98,82,67 111,92,78 111,99,104 71,64,64 213,178,163 255,225,205 255,245,218 255,252,226 67,57,61 70,61,72 149,139,143 119,108,133 119,114,132 129,117,131 115,102,121 104,99,117 108,94,120 110,97,118 133,115,96 135,116,79 182,163,126 214,196,152 230,212,168 200,179,138 145,127,83 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,94 123,109,84 114,100,75 118,105,84 115,102,81 108,95,74 112,93,68 115,96,71 120,99,74
87,73,55 91,78,57 93,79,54 92,78,53 101,84,60 113,94,71 123,104,81 108,89,66 103,86,60 97,81,64 106,93,72 133,119,103 164,150,134 142,127,116 155,140,129 148,134,120 182,162,132 185,165,135 77,90,120 70,83,109 69,80,107 70,77,102 65,67,83 58,58,68 57,55,63 47,46,51 40,37,43 27,24,30 34,30,39 37,31,38 41,36,38 34,27,30 25,22,26 31,30,33 29,24,23 36,31,33 46,39,49 56,52,61 80,78,88 79,75,84 79,77,87 81,79,87 62,59,63 24,17,17 63,56,54 44,35,29 70,54,48 76,59,49 94,78,61 93,73,53 100,85,63 50,45,47 52,50,48 61,59,57 139,128,109 230,214,183 167,149,128 124,105,91 114,96,91 90,79,74 145,117,106 159,133,121 208,169,155 231,180,152 76,62,64 169,154,145 160,147,144 107,98,113 105,95,113 155,145,149 123,111,125 96,90,113 101,92,118 101,92,114 102,96,119 107,98,113 136,124,85 159,141,97 207,189,145 208,187,146 216,198,156 184,165,126 160,141,114 91,77,63 80,71,56 73,63,53 81,72,55 95,86,69 96,86,64 96,86,64 96,83,62 99,86,65 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 104,85,60 106,92,67 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,116,114 146,134,122 146,133,128 148,134,120 140,128,116 142,130,120 73,89,118 68,84,111 72,81,106 66,72,93 64,63,78 58,56,66 53,52,57 46,45,48 39,37,35 25,21,30 35,33,34 38,30,36 35,28,31 35,28,31 33,28,30 37,32,34 29,24,26 33,28,30 41,37,46 40,37,41 39,36,40 78,79,84 20,20,28 45,45,53 116,116,116 69,63,68 78,67,60 68,57,52 87,70,62 80,65,54 86,70,57 80,64,49 107,91,74 48,42,37 54,52,53 60,58,59 80,74,69 186,174,148 242,226,193 117,97,79 133,119,101 134,122,138 69,55,70 91,76,86 128,100,89 255,218,203 73,59,59 151,127,101 182,164,132 170,153,129 160,146,128 167,148,136 145,133,133 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 176,158,116 206,188,146 213,195,151 225,207,163 218,200,156 205,187,143 129,110,71 81,71,59 79,72,56 82,75,59 87,80,64 96,85,68 96,86,64 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 95,77,56 102,83,60 105,86,63 105,86,61 101,84,56 94,83,66 107,95,83 117,106,99 124,113,106 139,123,121 147,131,125 161,147,131 154,142,130 118,105,100 113,102,111 103,99,112 84,84,110 72,88,117 71,82,111 69,81,105 68,74,95 62,62,74 57,55,63 51,50,53 45,45,45 35,33,34 46,42,55 33,31,32 42,34,40 40,33,36 38,31,34 36,29,32 31,24,27 44,39,41 44,39,41 28,24,33 44,41,45 30,27,31 88,88,96 84,84,92 50,50,58 86,87,92 88,84,93 81,70,63 100,89,84 85,70,59 69,57,47 71,59,47 67,52,32 174,161,140 42,37,39 49,47,48 58,56,57 71,66,63 158,147,130 247,223,190 152,126,103 128,110,91 91,79,93 67,55,67 68,55,63 120,98,92 206,169,156 66,51,42 180,158,124 191,174,137 189,171,139 209,191,149 184,167,139 154,143,128 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 232,214,172 232,214,172 218,200,156 219,201,157 210,192,148 211,194,145 175,157,113 85,76,61 80,73,57 73,66,50 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 111,91,61 112,92,62 110,90,58 107,90,66 98,88,66 111,98,91 143,128,108 157,143,116 123,112,97 124,111,104 116,105,112 106,97,112 105,94,117 106,96,114 99,102,122 73,89,118 76,89,115 71,82,109 70,77,100 68,74,91 62,62,72 55,54,59 50,50,45 46,44,45 30,26,37 52,48,61 41,39,40 37,32,34 51,41,45 33,26,29 35,28,31 37,30,33 29,24,26 37,30,33 34,31,37 39,36,40 35,32,36 83,82,99 80,80,90 85,85,93 85,83,95 87,85,93 70,60,61 81,69,57 66,55,48 57,47,35 112,103,76 130,117,83 229,221,187 37,32,31 46,44,40 58,56,57 64,59,58 126,116,104 226,213,179 169,155,130 161,137,111 83,65,62 64,52,64 63,52,61 110,87,88 75,54,50 105,86,63 153,137,106 177,158,121 182,163,126 191,169,131 180,163,126 189,172,135 196,179,144 202,181,140 205,184,143 185,167,125 205,180,132 207,189,147 209,191,149 223,205,163 226,208,164 218,200,156 228,210,166 215,194,151 192,171,128 101,92,77 88,79,64 83,74,59 82,75,59 92,81,62 98,87,68 125,107,86 135,117,96 142,122,92 173,149,114 155,131,96 153,129,92
103,84,57 101,82,55 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 173,155,136 156,140,109 144,125,98 121,107,91 110,94,107 100,92,109 98,92,115 98,92,115 100,91,115 74,91,124 77,90,120 77,90,118 75,86,113 71,80,103 67,69,85 59,58,63 58,52,57 51,49,47 45,43,39 33,29,40 32,28,37 31,28,32 40,34,39 45,35,39 38,31,34 38,31,34 36,31,33 39,33,38 27,24,28 34,31,35 48,44,55 38,34,45 84,83,100 83,81,93 81,79,89 86,85,90 80,79,82 72,66,61 58,49,41 93,86,68 103,94,75 118,106,76 133,118,82 221,210,177 37,33,27 45,43,39 51,48,52 58,56,54 79,73,66 185,174,141 176,164,136 144,125,100 75,64,59 65,54,63 65,52,60 78,62,58 91,79,69 113,94,71 102,85,57 162,143,106 173,154,117 182,164,122 204,185,146 190,171,134 183,161,127 184,162,128 194,173,132 192,170,123 199,172,127 196,173,131 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,84,67 119,106,85 117,103,78 110,96,71 124,105,80 119,98,71 118,97,70 119,96,65
122,103,76 117,98,71 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 164,148,131 117,106,103 119,106,103 109,96,104 103,91,107 100,92,111 97,91,114 98,92,115 98,92,117 72,89,122 77,90,120 77,90,118 74,85,112 69,79,99 69,71,87 53,54,57 52,50,48 54,48,43 81,73,60 36,30,37 32,28,37 26,23,27 37,34,38 35,29,34 40,33,36 41,35,40 35,32,36 38,35,41 33,32,37 37,34,40 33,29,40 38,34,43 77,80,91 76,76,86 75,74,79 69,68,71 73,72,75 71,67,61 78,74,66 96,89,71 104,96,74 119,105,76 178,163,125 222,210,173 58,52,45 38,36,34 46,44,40 56,54,52 60,58,56 154,147,120 196,185,150 121,110,95 66,63,67 105,96,109 105,96,109 112,99,109 133,117,115 176,147,116 115,96,69 107,86,61 139,118,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,74,53 113,93,73 176,158,116 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,69 91,80,61 95,86,59 94,81,60 100,85,63 103,89,64 107,93,68 113,99,74 123,104,79 108,87,60 105,84,57 108,85,54
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 103,94,116 101,90,115 99,90,114 97,93,117 101,97,121 94,89,116 76,89,119 76,89,119 74,85,112 73,82,107 72,78,97 61,65,78 58,55,61 51,49,45 87,78,63 95,86,71 55,53,61 39,35,48 28,25,29 26,23,27 24,21,25 35,29,34 38,35,39 32,29,33 35,32,36 30,27,33 34,30,41 32,28,37 66,62,73 72,75,86 76,76,86 78,76,84 78,77,82 78,77,82 77,75,73 86,84,80 99,91,78 110,102,78 152,139,105 211,196,156 225,213,174 75,69,64 35,34,27 39,37,33 46,44,42 52,50,46 120,110,86 180,173,101 84,77,77 64,57,60 103,96,106 111,102,115 116,103,113 142,125,117 198,164,130 121,97,73 107,90,64 104,87,61 119,99,69 142,127,91 124,109,73 96,84,58 93,81,55 89,75,57 87,76,57 84,73,54 100,83,59 106,81,53 171,149,104 204,183,142 199,179,133 187,167,121 133,111,73 119,97,59 95,84,67 100,87,64 104,91,68 102,88,63 108,91,67 117,100,76 126,107,80 132,113,86 129,109,77 121,101,69 122,102,70 125,100,70
119,98,71 131,108,77 139,115,82 153,129,96 145,129,116 127,111,107 125,110,118 110,97,105 107,94,113 106,93,112 98,92,115 97,93,115 97,93,117 97,93,117 97,93,117 82,84,111 74,90,117 79,90,119 77,88,115 77,86,109 70,75,85 61,60,65 53,51,49 55,49,44 111,100,81 114,100,84 45,53,62 62,61,78 37,35,45 35,35,43 36,35,40 34,32,40 27,27,39 49,51,67 78,81,99 74,77,95 73,76,94 72,78,95 76,80,93 78,78,88 83,83,95 83,83,93 80,79,84 80,79,84 80,77,81 90,85,82 102,95,79 133,123,99 176,159,122 199,185,142 215,201,172 62,51,44 57,52,54 32,30,26 42,38,30 74,72,54 88,83,28 202,199,45 61,55,60 63,57,62 88,81,93 110,98,112 121,108,127 103,90,98 199,166,129 118,93,65 122,101,74 135,114,87 131,110,83 116,97,70 102,83,56 105,84,57 101,88,67 97,84,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 127,108,83 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 124,113,96 111,99,101 108,96,112 104,94,114 99,93,116 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,93,117 74,81,106 74,90,117 79,90,119 78,89,116 78,87,110 72,75,86 64,63,68 54,52,50 66,60,53 140,125,103 99,85,60 52,50,58 59,65,82 70,73,91 72,78,97 80,87,99 82,83,102 80,83,101 68,71,89 75,81,100 74,80,99 79,87,105 75,81,98 71,74,83 74,73,78 86,84,96 85,85,95 83,82,87 81,80,85 81,79,80 88,84,78 97,88,71 147,135,107 171,156,120 178,164,121 147,133,106 76,65,58 51,46,48 25,23,19 45,42,16 53,48,18 80,77,24 110,102,12 103,97,72 70,65,64 90,83,95 113,104,119 114,101,120 112,98,111 171,139,105 171,143,116 122,101,74 129,108,81 140,119,92 125,104,77 124,103,76 135,114,87 115,98,74 110,93,69 111,92,67 105,90,68 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 135,114,87 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 122,98,65 141,117,84
164,144,114 136,119,95 133,118,107 121,105,103 109,99,117 115,105,123 111,107,129 104,100,124 101,97,121 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 75,83,113 74,90,117 79,90,119 79,91,115 81,87,108 70,73,82 64,65,70 59,59,54 98,92,83 154,141,120 133,116,108 102,93,104 60,62,78 68,71,91 72,78,97 80,87,101 82,85,105 82,88,105 78,84,101 74,80,101 79,85,106 72,80,98 81,87,104 81,84,95 86,84,92 85,83,93 86,86,96 89,87,95 86,85,90 83,81,82 83,79,71 114,101,78 138,124,97 149,133,100 157,145,106 90,76,60 68,62,55 120,111,103 31,24,22 46,41,13 54,50,13 66,63,19 58,54,17 165,157,74 74,68,75 94,87,97 114,102,118 123,110,129 110,99,108 121,105,88 185,156,132 128,108,78 127,107,77 126,105,78 131,110,83 124,103,76 121,100,75 112,93,68 111,92,67 108,87,60 119,98,71 119,102,78 126,107,82 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
121,107,91 117,105,105 119,106,114 122,109,117 116,109,139 115,109,134 107,106,139 104,104,130 103,98,125 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 77,85,113 74,90,117 79,90,119 79,91,115 81,87,108 76,77,82 65,64,67 58,56,52 135,129,120 123,112,121 110,97,118 104,96,113 60,62,78 69,72,90 73,79,100 79,85,102 80,86,107 85,88,106 78,84,101 81,87,108 87,93,114 86,94,112 83,89,106 86,88,102 81,79,87 85,83,93 88,88,98 88,86,94 81,80,85 82,80,81 94,89,77 114,102,74 120,108,78 122,112,74 139,128,93 73,63,53 41,35,30 141,127,113 27,24,11 45,43,12 70,67,27 45,41,6 52,47,19 116,106,64 79,74,73 91,84,94 115,103,119 126,117,130 81,77,86 62,61,66 173,153,133 136,116,86 146,126,96 133,112,85 125,104,77 126,106,76 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,124,97 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 131,107,74 144,120,87 148,124,91
118,109,135 118,109,135 119,110,134 113,110,139 112,108,140 110,107,136 106,103,130 101,98,125 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 69,77,105 72,88,113 78,89,116 78,90,112 79,85,104 80,78,88 67,64,68 61,55,60 98,93,109 97,93,115 94,90,112 101,92,114 41,40,55 66,73,87 72,78,97 76,82,99 82,88,105 80,86,103 85,88,106 91,94,114 91,94,114 90,93,113 93,96,114 88,87,102 85,88,97 88,88,98 90,88,98 87,85,93 83,82,87 88,84,78 94,87,69 114,102,74 121,109,81 128,117,82 117,110,83 44,35,48 62,56,63 196,179,151 32,29,16 47,45,14 44,42,20 45,40,8 56,56,15 89,82,96 90,83,95 98,94,105 115,106,117 118,109,120 77,73,82 86,80,87 111,100,83 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 122,101,74 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 154,134,102 172,149,118 154,136,104 154,136,104 173,153,121 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,70 120,101,66 127,105,71
113,109,141 113,109,141 112,108,140 109,106,135 107,104,133 104,99,126 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 83,81,103 70,82,106 76,88,112 78,88,108 75,78,96 75,78,87 74,71,77 65,60,59 98,94,107 100,96,120 97,93,115 99,90,114 48,47,64 62,69,81 74,77,95 76,82,101 84,90,109 84,90,109 88,91,109 89,92,112 91,94,114 91,94,112 92,96,111 85,87,101 91,91,103 88,88,98 85,83,91 81,80,85 74,73,76 82,76,69 93,84,65 113,101,71 122,111,78 132,124,88 88,82,57 129,121,110 143,132,127 254,221,196 51,44,58 61,54,52 47,40,20 52,47,15 107,103,84 84,78,85 92,86,93 98,91,103 114,105,118 106,97,108 67,65,73 73,66,64 129,110,83 127,107,77 157,137,107 125,106,79 148,125,94 171,148,117 127,107,75 152,129,100 149,126,97 147,126,99 135,114,87 131,110,85 145,124,99 134,113,88 133,114,89 126,107,82 132,113,88 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,112 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,64 128,107,84 127,109,79
113,109,141 110,106,138 105,102,131 100,98,122 98,96,120 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 94,92,116 69,81,105 67,79,103 78,88,108 82,85,103 77,80,89 76,73,79 65,60,59 94,89,105 99,93,116 101,95,116 101,92,118 49,48,63 34,34,44 69,71,85 76,81,91 80,87,101 84,87,105 89,93,108 85,87,103 86,85,102 89,91,105 91,93,107 84,84,94 80,79,84 87,86,89 82,81,84 76,76,76 73,73,73 86,81,69 105,95,73 115,103,75 127,116,83 144,135,104 88,82,59 84,79,95 44,39,36 68,59,40 57,49,66 70,63,75 64,58,53 63,60,47 85,73,87 80,69,66 101,90,87 103,92,99 111,97,97 108,99,95 74,67,79 119,101,80 133,115,85 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 121,100,73 120,105,83 98,83,61 114,99,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 93,79,54 114,93,70 139,121,91
109,106,135 107,105,129 104,99,126 98,94,118 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 92,90,112 66,74,92 73,80,103 77,87,107 80,83,105 81,78,93 75,72,78 65,58,58 115,108,118 140,133,133 151,144,144 160,150,149 50,48,58 43,46,55 22,26,30 66,67,72 72,71,86 78,82,95 81,84,95 84,84,94 87,87,97 84,84,96 83,83,93 74,73,78 79,76,80 80,77,81 69,66,70 67,67,64 79,79,74 75,71,54 109,96,73 119,105,76 89,80,51 218,208,168 88,80,58 91,87,100 65,61,72 55,49,56 53,49,58 58,54,63 68,62,69 70,62,68 138,119,92 141,123,91 130,111,84 99,85,60 118,99,76 113,107,114 76,69,81 143,122,95 150,130,98 164,144,112 148,123,93 149,125,92 159,136,105 162,139,108 162,138,105 145,122,93 154,131,102 128,110,89 104,91,68 104,90,72 105,91,66 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,84 108,91,67 109,92,68 108,91,67 98,85,62 108,94,67 116,102,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 125,104,77
109,106,133 107,104,131 104,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,94,118 106,95,122 103,94,116 67,75,91 71,78,103 77,85,103 80,85,109 70,70,78 72,69,75 64,59,58 179,169,147 209,191,149 216,198,156 221,205,174 49,49,59 42,45,54 43,43,53 20,19,22 66,65,70 67,70,77 75,78,87 77,77,85 78,78,86 74,74,82 78,77,80 75,73,74 75,73,71 73,71,69 65,63,61 77,72,69 74,70,64 93,86,70 102,94,72 68,62,53 97,87,75 255,254,206 97,88,71 70,63,73 57,48,61 55,47,55 56,50,57 54,48,55 68,62,67 76,70,65 128,102,77 149,126,95 142,119,88 133,112,85 125,105,85 91,86,102 91,81,99 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 184,161,121 186,162,127 178,154,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,67 114,97,71 129,109,79 134,115,80 136,113,84 137,114,85 133,110,81 133,112,85 140,122,92 138,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,106,133 107,104,131 101,97,121 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 105,96,120 125,114,123 156,143,138 194,176,155 190,172,153 71,79,95 72,79,104 68,76,96 67,73,92 69,69,77 68,67,72 62,57,56 200,183,148 219,202,155 212,194,150 197,183,154 50,53,64 43,46,55 48,53,63 47,50,59 41,39,49 40,37,43 62,61,64 68,67,70 66,65,68 71,70,75 66,66,66 66,64,62 65,63,59 73,71,67 66,64,60 70,66,60 71,67,59 89,85,68 56,52,44 61,56,55 135,126,109 255,250,196 109,99,77 48,41,51 52,43,56 55,47,55 55,49,56 55,49,54 65,58,68 73,63,62 120,96,72 129,106,75 137,114,83 135,115,83 117,99,69 89,85,94 123,109,111 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 134,114,84 154,130,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 93,77,60 92,76,59 110,93,69 121,101,71 134,114,84 129,109,79 139,120,85 140,118,84 138,116,82 137,115,81 149,127,93 136,116,84 142,122,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
108,104,128 102,98,122 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 98,92,115 102,96,121 103,94,118 119,110,121 150,136,109 170,151,116 184,165,128 177,158,119 101,101,101 64,73,96 67,74,88 62,64,80 66,64,74 59,59,67 54,52,53 136,122,104 212,194,152 203,185,143 179,157,119 48,48,60 52,51,66 51,53,67 54,58,71 54,57,75 63,65,79 45,43,55 27,25,26 52,50,46 65,63,61 62,60,58 65,60,57 62,58,50 69,65,57 68,67,60 66,64,62 35,33,34 63,60,64 62,59,65 69,64,66 192,183,164 255,243,189 69,59,35 52,44,50 59,48,57 64,53,62 63,52,61 64,55,66 55,48,58 63,57,62 59,48,55 110,86,60 125,99,74 126,105,78 113,90,61 90,83,93 210,184,159 105,91,66 113,98,78 116,100,83 134,119,97 99,88,73 103,92,77 120,104,91 102,90,78 98,84,70 100,86,72 111,98,75 96,85,68 89,77,65 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 158,134,97 148,124,87 139,115,78 131,106,76 149,127,93 129,107,73 135,115,83 114,94,62 105,91,66 104,85,60 108,89,64 120,99,72
98,94,118 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 102,98,122 114,105,118 122,114,122 118,110,118 126,113,121 149,138,123 157,137,105 141,121,89 148,128,96 138,119,84 103,99,91 58,68,76 54,61,56 57,62,61 65,63,41 62,60,40 60,54,31 68,58,34 221,204,165 209,191,149 192,168,131 123,114,97 50,52,66 55,58,76 61,64,82 59,62,80 64,65,84 70,69,86 67,67,77 69,69,77 62,59,63 44,43,46 44,43,48 52,50,51 30,25,27 49,43,48 65,62,68 60,59,62 66,63,67 66,63,67 76,69,69 158,150,126 238,222,180 66,55,38 56,48,56 65,53,65 67,55,69 71,60,69 59,50,61 53,46,56 59,51,59 59,50,65 103,83,63 117,97,67 108,87,60 127,104,75 86,79,89 203,178,150 89,75,61 92,77,68 88,80,69 101,91,81 141,128,107 144,129,109 128,118,108 138,126,114 127,111,107 118,104,90 118,104,88 95,83,73 87,76,57 80,69,66 81,70,63 84,73,58 117,96,69 111,90,63 119,96,67 145,123,89 157,133,100 116,92,59 125,101,68 123,98,68 116,93,64 114,91,62 112,91,64 111,90,63 103,84,57 108,89,62 106,85,58 128,105,76
111,100,107 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,182,161 182,165,141 157,140,116 155,132,103 136,112,79 124,100,67 118,93,63 118,93,63 104,84,54 109,84,56 68,62,28 60,66,25 68,73,30 70,70,29 67,68,29 65,62,20 66,61,22 93,81,42 210,193,154 211,191,145 163,144,107 57,49,38 57,57,67 59,67,85 64,67,87 69,72,92 67,71,86 70,72,88 67,69,83 71,69,79 72,70,80 69,67,77 73,71,81 71,69,79 67,65,75 66,65,68 66,66,66 66,64,65 68,65,69 106,100,95 158,145,124 164,146,127 61,53,61 58,51,61 72,63,76 84,72,86 81,69,83 75,63,77 39,35,46 75,63,75 66,54,66 86,67,51 113,95,63 105,89,74 96,85,70 105,100,97 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,115,103 162,149,117 173,155,125 131,117,92 89,78,59 83,72,53 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,113,80 123,99,66 128,105,74 119,96,67 114,91,62 117,94,65 120,97,68 132,113,78 141,122,85 151,129,93 127,105,67
